[[0, 0, 0, 0, 1.0], [1, 439.593, 229.602, 0.875894, 1.0], [2, 404.397, 229.56, 0.869832, 1.0], [3, 373.503, 264.841, 0.875088, 1.0], [4, 394.021, 304.5, 0.873483, 1.0], [5, 474.849, 229.593, 0.847576, 1.0], [6, 514.522, 264.821, 0.906814, 1.0], [7, 492.459, 305.971, 0.824297, 1.0], [8, 441.131, 335.375, 0.782867, 1.0], [9, 417.585, 336.788, 0.758771, 1.0], [10, 416.097, 413.154, 0.803097, 1.0], [11, 416.11, 473.369, 0.88112, 1.0], [12, 464.643, 335.329, 0.74858, 1.0], [13, 476.307, 414.64, 0.838093, 1.0], [14, 482.224, 474.914, 0.830462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.878, 502.74, 0.872888, 1.0], [20, 486.564, 499.85, 0.867999, 1.0], [21, 485.111, 477.79, 0.61641, 1.0], [22, 407.299, 498.371, 0.88758, 1.0], [23, 401.44, 493.954, 0.811216, 1.0], [24, 419.075, 474.875, 0.753581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.528, 232.56, 0.885507, 1.0], [2, 380.883, 229.647, 0.857749, 1.0], [3, 341.21, 261.933, 0.843432, 1.0], [4, 358.904, 301.577, 0.903204, 1.0], [5, 452.863, 238.436, 0.848361, 1.0], [6, 488.03, 276.595, 0.95944, 1.0], [7, 460.158, 311.861, 0.875513, 1.0], [8, 410.265, 335.382, 0.741887, 1.0], [9, 386.725, 335.401, 0.713968, 1.0], [10, 395.538, 411.693, 0.79179, 1.0], [11, 414.644, 468.972, 0.831052, 1.0], [12, 435.225, 335.359, 0.732654, 1.0], [13, 454.358, 405.842, 0.802713, 1.0], [14, 480.708, 474.798, 0.799028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.325, 200.244, 0.131249, 1.0], [18, 430.837, 197.302, 0.149107, 1.0], [19, 474.902, 502.779, 0.840131, 1.0], [20, 486.546, 499.854, 0.825464, 1.0], [21, 486.58, 476.34, 0.64258, 1.0], [22, 407.314, 498.33, 0.887385, 1.0], [23, 401.441, 493.938, 0.832477, 1.0], [24, 419.068, 471.908, 0.743178, 1.0]]
[[0, 416.127, 201.684, 0.064863, 1.0], [1, 417.528, 232.556, 0.884704, 1.0], [2, 380.884, 229.634, 0.860824, 1.0], [3, 341.217, 261.924, 0.842755, 1.0], [4, 358.88, 301.564, 0.914195, 1.0], [5, 452.855, 239.796, 0.850762, 1.0], [6, 488.023, 276.597, 0.960132, 1.0], [7, 460.156, 311.862, 0.874739, 1.0], [8, 410.257, 336.797, 0.736045, 1.0], [9, 385.309, 336.81, 0.71141, 1.0], [10, 395.526, 411.712, 0.796126, 1.0], [11, 414.642, 468.959, 0.831527, 1.0], [12, 435.217, 335.395, 0.72391, 1.0], [13, 454.349, 405.852, 0.808264, 1.0], [14, 480.718, 474.806, 0.799373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.32, 200.22, 0.139537, 1.0], [18, 432.254, 197.282, 0.146206, 1.0], [19, 474.9, 502.78, 0.836414, 1.0], [20, 486.546, 499.857, 0.822276, 1.0], [21, 486.588, 476.344, 0.641125, 1.0], [22, 407.315, 498.331, 0.886659, 1.0], [23, 401.442, 493.939, 0.831252, 1.0], [24, 419.068, 471.896, 0.740951, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.522, 232.561, 0.885241, 1.0], [2, 380.876, 229.63, 0.86208, 1.0], [3, 341.236, 261.92, 0.841849, 1.0], [4, 358.843, 301.563, 0.921318, 1.0], [5, 452.856, 239.802, 0.852546, 1.0], [6, 488.016, 276.603, 0.961279, 1.0], [7, 460.173, 311.875, 0.875142, 1.0], [8, 411.68, 336.8, 0.733724, 1.0], [9, 386.736, 336.817, 0.708989, 1.0], [10, 395.531, 411.693, 0.791021, 1.0], [11, 414.631, 468.983, 0.828183, 1.0], [12, 435.228, 335.395, 0.724026, 1.0], [13, 455.761, 405.871, 0.800803, 1.0], [14, 480.717, 474.808, 0.80248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.326, 200.24, 0.134251, 1.0], [18, 430.833, 197.29, 0.14016, 1.0], [19, 474.91, 502.788, 0.837558, 1.0], [20, 486.554, 499.86, 0.826749, 1.0], [21, 486.584, 476.336, 0.640822, 1.0], [22, 407.32, 498.323, 0.887096, 1.0], [23, 401.442, 493.938, 0.835941, 1.0], [24, 419.057, 471.924, 0.736458, 1.0]]
[[0, 416.157, 201.683, 0.0783925, 1.0], [1, 416.183, 232.569, 0.882159, 1.0], [2, 380.872, 229.634, 0.859977, 1.0], [3, 341.242, 261.909, 0.839111, 1.0], [4, 358.823, 301.55, 0.92365, 1.0], [5, 452.849, 239.802, 0.851328, 1.0], [6, 486.673, 276.606, 0.95798, 1.0], [7, 460.163, 311.88, 0.87178, 1.0], [8, 411.681, 336.815, 0.73253, 1.0], [9, 386.727, 336.829, 0.707658, 1.0], [10, 394.162, 413.167, 0.799671, 1.0], [11, 414.627, 468.969, 0.827844, 1.0], [12, 436.649, 336.799, 0.719015, 1.0], [13, 455.784, 405.91, 0.788387, 1.0], [14, 480.716, 474.809, 0.806025, 1.0], [15, 411.725, 195.846, 0.0781796, 1.0], [16, 423.466, 195.834, 0.0734204, 1.0], [17, 404.323, 198.782, 0.157257, 1.0], [18, 432.291, 197.302, 0.155457, 1.0], [19, 474.913, 502.791, 0.839542, 1.0], [20, 486.555, 499.861, 0.831001, 1.0], [21, 486.577, 476.33, 0.643489, 1.0], [22, 407.323, 498.329, 0.887865, 1.0], [23, 401.445, 493.948, 0.838359, 1.0], [24, 419.054, 471.893, 0.732548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.516, 232.558, 0.884123, 1.0], [2, 380.866, 229.64, 0.859712, 1.0], [3, 342.658, 261.912, 0.84244, 1.0], [4, 358.829, 301.576, 0.919775, 1.0], [5, 452.846, 238.442, 0.849282, 1.0], [6, 486.67, 276.607, 0.959395, 1.0], [7, 460.187, 311.88, 0.876124, 1.0], [8, 411.682, 336.833, 0.727179, 1.0], [9, 386.734, 336.848, 0.702028, 1.0], [10, 394.166, 414.622, 0.809331, 1.0], [11, 414.626, 469.005, 0.825361, 1.0], [12, 436.646, 336.814, 0.714461, 1.0], [13, 455.787, 407.288, 0.791646, 1.0], [14, 480.712, 474.818, 0.809188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.326, 201.668, 0.122743, 1.0], [18, 430.818, 195.871, 0.128126, 1.0], [19, 474.912, 502.777, 0.842668, 1.0], [20, 486.557, 499.852, 0.831799, 1.0], [21, 486.566, 476.339, 0.64268, 1.0], [22, 407.334, 498.324, 0.887501, 1.0], [23, 401.448, 493.945, 0.843545, 1.0], [24, 419.057, 471.916, 0.731948, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.52, 232.561, 0.882357, 1.0], [2, 380.872, 229.643, 0.857441, 1.0], [3, 342.68, 261.927, 0.850623, 1.0], [4, 358.806, 301.562, 0.926555, 1.0], [5, 452.844, 238.44, 0.846181, 1.0], [6, 486.664, 276.613, 0.957564, 1.0], [7, 460.184, 311.891, 0.87236, 1.0], [8, 411.69, 336.819, 0.731516, 1.0], [9, 386.76, 336.839, 0.703888, 1.0], [10, 394.152, 414.609, 0.8061, 1.0], [11, 414.633, 468.984, 0.827029, 1.0], [12, 435.229, 336.792, 0.718158, 1.0], [13, 455.803, 407.288, 0.782666, 1.0], [14, 480.721, 474.804, 0.807151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.349, 201.694, 0.111721, 1.0], [18, 429.372, 195.857, 0.124085, 1.0], [19, 474.915, 502.779, 0.84351, 1.0], [20, 486.561, 499.853, 0.832098, 1.0], [21, 486.569, 476.321, 0.638725, 1.0], [22, 407.328, 498.332, 0.890055, 1.0], [23, 401.448, 493.951, 0.842414, 1.0], [24, 419.068, 471.889, 0.727705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.517, 232.56, 0.883022, 1.0], [2, 380.867, 229.645, 0.858266, 1.0], [3, 342.686, 261.927, 0.848721, 1.0], [4, 358.822, 301.588, 0.91682, 1.0], [5, 452.842, 238.437, 0.847801, 1.0], [6, 486.661, 276.613, 0.956524, 1.0], [7, 460.187, 311.903, 0.871603, 1.0], [8, 410.272, 336.819, 0.730212, 1.0], [9, 386.742, 336.845, 0.702987, 1.0], [10, 394.149, 414.631, 0.811901, 1.0], [11, 414.625, 468.991, 0.826046, 1.0], [12, 435.228, 336.786, 0.718175, 1.0], [13, 455.784, 405.891, 0.790117, 1.0], [14, 480.716, 474.794, 0.80296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.339, 201.668, 0.118842, 1.0], [18, 430.799, 195.862, 0.128823, 1.0], [19, 474.912, 502.779, 0.842925, 1.0], [20, 486.559, 499.852, 0.829108, 1.0], [21, 486.569, 476.314, 0.640043, 1.0], [22, 407.332, 498.323, 0.885317, 1.0], [23, 401.45, 493.944, 0.84199, 1.0], [24, 419.062, 471.903, 0.727801, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.519, 232.562, 0.884483, 1.0], [2, 380.868, 229.644, 0.860879, 1.0], [3, 342.701, 261.927, 0.849841, 1.0], [4, 358.817, 301.594, 0.913527, 1.0], [5, 452.846, 238.436, 0.849076, 1.0], [6, 488.012, 276.621, 0.953439, 1.0], [7, 461.579, 311.929, 0.866589, 1.0], [8, 410.269, 336.828, 0.729437, 1.0], [9, 386.734, 338.259, 0.69993, 1.0], [10, 394.147, 414.645, 0.808797, 1.0], [11, 414.622, 468.985, 0.824928, 1.0], [12, 435.229, 336.791, 0.717987, 1.0], [13, 455.792, 407.303, 0.776294, 1.0], [14, 480.716, 474.8, 0.8043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.324, 198.787, 0.136809, 1.0], [18, 430.836, 195.858, 0.144652, 1.0], [19, 474.908, 502.778, 0.844595, 1.0], [20, 486.556, 499.851, 0.82856, 1.0], [21, 486.569, 476.319, 0.638325, 1.0], [22, 407.328, 498.328, 0.88752, 1.0], [23, 401.448, 493.95, 0.840317, 1.0], [24, 419.054, 471.891, 0.727494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.18, 232.57, 0.882592, 1.0], [2, 380.868, 229.652, 0.858976, 1.0], [3, 344.127, 263.306, 0.867481, 1.0], [4, 358.82, 301.613, 0.907629, 1.0], [5, 452.842, 238.438, 0.849549, 1.0], [6, 488.038, 276.619, 0.950795, 1.0], [7, 461.585, 313.294, 0.865416, 1.0], [8, 411.704, 336.855, 0.72633, 1.0], [9, 386.758, 338.281, 0.699105, 1.0], [10, 394.15, 414.628, 0.811471, 1.0], [11, 414.631, 468.993, 0.830759, 1.0], [12, 436.654, 336.826, 0.715389, 1.0], [13, 454.359, 405.887, 0.790043, 1.0], [14, 479.298, 474.79, 0.802043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.329, 200.22, 0.121609, 1.0], [18, 430.822, 195.851, 0.136092, 1.0], [19, 474.911, 502.767, 0.842759, 1.0], [20, 486.561, 499.839, 0.822729, 1.0], [21, 486.559, 476.321, 0.639227, 1.0], [22, 407.318, 498.34, 0.894484, 1.0], [23, 401.449, 493.963, 0.844091, 1.0], [24, 419.057, 471.897, 0.737154, 1.0]]
[[0, 417.551, 201.674, 0.112352, 1.0], [1, 417.528, 232.565, 0.88362, 1.0], [2, 380.894, 229.652, 0.86175, 1.0], [3, 344.135, 263.328, 0.880269, 1.0], [4, 358.837, 303.017, 0.901686, 1.0], [5, 452.846, 238.419, 0.847066, 1.0], [6, 488.037, 276.627, 0.950386, 1.0], [7, 460.191, 313.312, 0.857847, 1.0], [8, 411.724, 338.277, 0.722395, 1.0], [9, 388.186, 338.306, 0.695166, 1.0], [10, 394.157, 414.658, 0.818434, 1.0], [11, 414.632, 469.009, 0.831324, 1.0], [12, 436.666, 336.853, 0.711082, 1.0], [13, 455.805, 408.778, 0.760556, 1.0], [14, 479.302, 474.817, 0.810022, 1.0], [15, 411.723, 194.407, 0.1104, 1.0], [16, 423.475, 194.405, 0.102583, 1.0], [17, 404.312, 197.306, 0.182019, 1.0], [18, 433.726, 197.291, 0.189963, 1.0], [19, 474.905, 502.771, 0.845204, 1.0], [20, 486.559, 499.845, 0.823874, 1.0], [21, 486.565, 476.338, 0.641942, 1.0], [22, 407.315, 498.334, 0.890638, 1.0], [23, 401.444, 493.955, 0.843654, 1.0], [24, 419.056, 471.915, 0.741752, 1.0]]
[[0, 416.119, 200.221, 0.0783451, 1.0], [1, 417.529, 233.983, 0.880707, 1.0], [2, 380.908, 229.668, 0.855132, 1.0], [3, 344.149, 263.325, 0.876979, 1.0], [4, 358.842, 303.029, 0.89917, 1.0], [5, 452.841, 238.426, 0.848918, 1.0], [6, 488.053, 276.634, 0.947165, 1.0], [7, 461.618, 313.325, 0.874539, 1.0], [8, 411.716, 339.732, 0.71423, 1.0], [9, 386.758, 339.766, 0.690665, 1.0], [10, 394.146, 414.649, 0.816301, 1.0], [11, 414.629, 468.992, 0.831137, 1.0], [12, 436.685, 338.285, 0.706336, 1.0], [13, 457.219, 408.805, 0.756117, 1.0], [14, 479.292, 474.818, 0.810334, 1.0], [15, 411.691, 195.802, 0.0780601, 1.0], [16, 422.008, 194.401, 0.0740789, 1.0], [17, 404.302, 197.32, 0.154992, 1.0], [18, 432.253, 195.863, 0.168705, 1.0], [19, 474.902, 502.755, 0.847526, 1.0], [20, 486.558, 499.831, 0.82313, 1.0], [21, 485.16, 476.35, 0.643628, 1.0], [22, 407.314, 498.335, 0.890434, 1.0], [23, 401.442, 493.957, 0.842665, 1.0], [24, 419.053, 471.9, 0.737776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.552, 233.985, 0.881155, 1.0], [2, 380.923, 229.676, 0.85589, 1.0], [3, 344.154, 263.333, 0.886099, 1.0], [4, 358.819, 303.016, 0.90506, 1.0], [5, 452.849, 238.434, 0.849797, 1.0], [6, 488.065, 276.649, 0.942773, 1.0], [7, 461.621, 313.35, 0.868751, 1.0], [8, 413.141, 339.753, 0.712758, 1.0], [9, 388.191, 341.199, 0.689999, 1.0], [10, 394.167, 414.651, 0.813329, 1.0], [11, 414.622, 470.442, 0.827913, 1.0], [12, 436.703, 338.301, 0.703392, 1.0], [13, 455.808, 408.778, 0.757233, 1.0], [14, 479.27, 474.821, 0.813962, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.361, 200.229, 0.10973, 1.0], [18, 429.381, 195.855, 0.127175, 1.0], [19, 474.899, 502.752, 0.844666, 1.0], [20, 486.555, 499.829, 0.821069, 1.0], [21, 485.146, 476.362, 0.641439, 1.0], [22, 407.317, 498.324, 0.891036, 1.0], [23, 401.439, 493.952, 0.845743, 1.0], [24, 419.032, 473.339, 0.738897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.564, 233.992, 0.880967, 1.0], [2, 380.924, 229.677, 0.855044, 1.0], [3, 345.548, 263.366, 0.897792, 1.0], [4, 358.832, 303.02, 0.903646, 1.0], [5, 452.858, 239.797, 0.853454, 1.0], [6, 488.097, 276.655, 0.934658, 1.0], [7, 461.664, 313.353, 0.884804, 1.0], [8, 413.151, 339.757, 0.716049, 1.0], [9, 388.206, 341.198, 0.694482, 1.0], [10, 395.532, 416.048, 0.812876, 1.0], [11, 414.62, 470.454, 0.829004, 1.0], [12, 438.099, 339.736, 0.704934, 1.0], [13, 457.217, 408.793, 0.757163, 1.0], [14, 479.284, 474.842, 0.818145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.351, 198.787, 0.10321, 1.0], [18, 430.793, 195.848, 0.132713, 1.0], [19, 474.898, 502.75, 0.845949, 1.0], [20, 486.555, 499.828, 0.822784, 1.0], [21, 486.553, 476.377, 0.647914, 1.0], [22, 407.318, 498.315, 0.892605, 1.0], [23, 401.443, 493.943, 0.849025, 1.0], [24, 417.664, 473.349, 0.746681, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.568, 233.992, 0.881593, 1.0], [2, 382.278, 231.042, 0.852276, 1.0], [3, 345.581, 264.803, 0.908857, 1.0], [4, 358.858, 303.046, 0.89849, 1.0], [5, 452.861, 238.437, 0.848125, 1.0], [6, 488.102, 276.658, 0.93373, 1.0], [7, 463.045, 313.347, 0.898331, 1.0], [8, 413.177, 339.756, 0.717717, 1.0], [9, 388.231, 339.77, 0.693008, 1.0], [10, 395.548, 416.063, 0.819063, 1.0], [11, 414.621, 470.461, 0.828739, 1.0], [12, 438.127, 339.739, 0.709462, 1.0], [13, 458.7, 410.223, 0.755791, 1.0], [14, 479.286, 474.845, 0.818428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.376, 203.129, 0.0705958, 1.0], [18, 429.331, 195.842, 0.0993706, 1.0], [19, 474.899, 502.749, 0.845617, 1.0], [20, 486.556, 499.828, 0.822951, 1.0], [21, 485.154, 476.391, 0.651891, 1.0], [22, 407.317, 498.313, 0.895377, 1.0], [23, 401.443, 493.942, 0.852657, 1.0], [24, 417.663, 473.354, 0.747264, 1.0]]
[[0, 417.562, 203.16, 0.108384, 1.0], [1, 417.592, 234.019, 0.875537, 1.0], [2, 382.303, 231.066, 0.847581, 1.0], [3, 345.589, 264.829, 0.91328, 1.0], [4, 358.884, 303.069, 0.886058, 1.0], [5, 452.883, 238.442, 0.854323, 1.0], [6, 488.134, 276.674, 0.922881, 1.0], [7, 463.07, 313.354, 0.90367, 1.0], [8, 413.182, 339.739, 0.718734, 1.0], [9, 388.23, 339.763, 0.695294, 1.0], [10, 395.554, 414.672, 0.805566, 1.0], [11, 414.62, 470.455, 0.827728, 1.0], [12, 438.131, 338.306, 0.710588, 1.0], [13, 460.16, 413.145, 0.753929, 1.0], [14, 479.302, 474.861, 0.821424, 1.0], [15, 413.179, 195.865, 0.0936231, 1.0], [16, 424.911, 195.842, 0.0994247, 1.0], [17, 404.325, 198.76, 0.165091, 1.0], [18, 432.284, 197.314, 0.214085, 1.0], [19, 474.895, 502.748, 0.845018, 1.0], [20, 486.55, 499.831, 0.825208, 1.0], [21, 486.566, 476.398, 0.651218, 1.0], [22, 407.308, 498.318, 0.894878, 1.0], [23, 401.437, 493.945, 0.844174, 1.0], [24, 417.663, 473.344, 0.747451, 1.0]]
[[0, 417.594, 203.14, 0.0970128, 1.0], [1, 417.621, 234.016, 0.869197, 1.0], [2, 382.342, 231.068, 0.846489, 1.0], [3, 345.613, 264.88, 0.914444, 1.0], [4, 358.906, 304.486, 0.87819, 1.0], [5, 452.888, 238.431, 0.850385, 1.0], [6, 488.157, 278.038, 0.911774, 1.0], [7, 463.098, 313.363, 0.902703, 1.0], [8, 414.601, 339.761, 0.726722, 1.0], [9, 389.67, 341.201, 0.701046, 1.0], [10, 395.601, 416.064, 0.807383, 1.0], [11, 414.621, 470.452, 0.829575, 1.0], [12, 438.173, 339.744, 0.717562, 1.0], [13, 460.195, 413.147, 0.758134, 1.0], [14, 479.295, 474.862, 0.82234, 1.0], [15, 414.63, 197.275, 0.0849653, 1.0], [16, 426.348, 195.836, 0.0922708, 1.0], [17, 404.373, 198.756, 0.153316, 1.0], [18, 433.719, 197.317, 0.198022, 1.0], [19, 474.895, 502.739, 0.845919, 1.0], [20, 486.553, 499.825, 0.827403, 1.0], [21, 485.152, 477.772, 0.645055, 1.0], [22, 407.305, 498.323, 0.89801, 1.0], [23, 401.432, 493.948, 0.846215, 1.0], [24, 419.028, 471.942, 0.751406, 1.0]]
[[0, 417.627, 203.15, 0.105041, 1.0], [1, 417.633, 235.461, 0.862975, 1.0], [2, 382.353, 231.09, 0.838357, 1.0], [3, 345.626, 264.876, 0.919062, 1.0], [4, 358.923, 304.51, 0.869993, 1.0], [5, 452.907, 239.804, 0.850274, 1.0], [6, 489.522, 278.051, 0.904781, 1.0], [7, 463.134, 314.756, 0.896925, 1.0], [8, 414.614, 341.233, 0.729789, 1.0], [9, 389.682, 342.664, 0.706422, 1.0], [10, 395.581, 416.093, 0.812203, 1.0], [11, 414.622, 470.466, 0.832653, 1.0], [12, 439.539, 341.226, 0.721403, 1.0], [13, 461.582, 414.625, 0.773715, 1.0], [14, 480.709, 474.872, 0.823133, 1.0], [15, 414.648, 195.866, 0.0933811, 1.0], [16, 426.375, 195.835, 0.0981737, 1.0], [17, 404.384, 197.321, 0.164893, 1.0], [18, 433.754, 197.317, 0.202368, 1.0], [19, 474.893, 501.353, 0.850895, 1.0], [20, 486.55, 499.824, 0.831299, 1.0], [21, 486.565, 476.407, 0.649999, 1.0], [22, 407.304, 498.336, 0.902925, 1.0], [23, 401.428, 493.961, 0.84672, 1.0], [24, 417.659, 471.94, 0.758281, 1.0]]
[[0, 420.503, 203.179, 0.0919606, 1.0], [1, 417.662, 235.489, 0.853923, 1.0], [2, 382.379, 231.104, 0.831352, 1.0], [3, 345.64, 264.865, 0.92491, 1.0], [4, 360.296, 305.955, 0.86437, 1.0], [5, 454.287, 239.828, 0.856601, 1.0], [6, 489.564, 278.095, 0.88452, 1.0], [7, 463.169, 313.377, 0.899434, 1.0], [8, 414.645, 342.687, 0.744453, 1.0], [9, 389.692, 342.695, 0.712269, 1.0], [10, 395.599, 416.125, 0.811803, 1.0], [11, 414.633, 470.478, 0.836438, 1.0], [12, 439.576, 342.692, 0.735256, 1.0], [13, 461.593, 416.041, 0.788401, 1.0], [14, 479.301, 474.875, 0.824844, 1.0], [15, 416.105, 197.31, 0.0810493, 1.0], [16, 427.817, 195.856, 0.0877001, 1.0], [17, 405.821, 198.774, 0.156546, 1.0], [18, 435.204, 198.745, 0.179244, 1.0], [19, 474.897, 501.348, 0.849821, 1.0], [20, 486.557, 499.82, 0.831487, 1.0], [21, 485.156, 477.775, 0.645688, 1.0], [22, 407.298, 498.341, 0.905591, 1.0], [23, 401.424, 493.959, 0.846538, 1.0], [24, 419.033, 471.94, 0.767839, 1.0]]
[[0, 421.998, 204.57, 0.0889685, 1.0], [1, 419.026, 235.5, 0.850028, 1.0], [2, 382.39, 231.105, 0.831066, 1.0], [3, 345.647, 264.868, 0.926451, 1.0], [4, 360.326, 305.981, 0.856647, 1.0], [5, 454.304, 239.839, 0.855583, 1.0], [6, 489.588, 278.12, 0.869002, 1.0], [7, 464.513, 314.766, 0.896737, 1.0], [8, 414.659, 342.686, 0.740869, 1.0], [9, 391.094, 342.702, 0.710596, 1.0], [10, 395.602, 416.116, 0.810373, 1.0], [11, 414.627, 471.886, 0.836013, 1.0], [12, 439.578, 342.678, 0.733161, 1.0], [13, 461.599, 414.649, 0.785828, 1.0], [14, 479.295, 474.887, 0.826516, 1.0], [15, 416.153, 198.74, 0.0794009, 1.0], [16, 427.864, 197.283, 0.0849213, 1.0], [17, 405.862, 200.215, 0.16524, 1.0], [18, 436.657, 198.777, 0.162202, 1.0], [19, 474.892, 502.746, 0.845241, 1.0], [20, 486.551, 499.834, 0.829223, 1.0], [21, 485.153, 477.794, 0.646697, 1.0], [22, 407.297, 498.342, 0.907504, 1.0], [23, 401.417, 493.965, 0.848296, 1.0], [24, 417.656, 473.338, 0.766978, 1.0]]
[[0, 423.473, 204.614, 0.0596255, 1.0], [1, 419.049, 236.924, 0.849366, 1.0], [2, 382.4, 231.114, 0.826454, 1.0], [3, 345.673, 264.887, 0.926847, 1.0], [4, 361.764, 307.436, 0.84825, 1.0], [5, 454.34, 239.859, 0.850368, 1.0], [6, 489.605, 279.518, 0.86065, 1.0], [7, 464.556, 314.774, 0.891614, 1.0], [8, 416.042, 342.707, 0.745515, 1.0], [9, 391.126, 344.116, 0.717551, 1.0], [10, 395.603, 416.117, 0.809639, 1.0], [11, 414.624, 471.886, 0.835233, 1.0], [12, 439.601, 342.696, 0.738145, 1.0], [13, 461.59, 414.641, 0.775952, 1.0], [14, 479.291, 474.895, 0.826281, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.299, 201.667, 0.130737, 1.0], [18, 436.655, 198.759, 0.125609, 1.0], [19, 474.889, 502.757, 0.844185, 1.0], [20, 486.549, 499.842, 0.828239, 1.0], [21, 485.152, 477.806, 0.646391, 1.0], [22, 407.301, 498.343, 0.908881, 1.0], [23, 401.419, 493.967, 0.849713, 1.0], [24, 417.653, 471.946, 0.766398, 1.0]]
[[0, 423.478, 204.653, 0.0647202, 1.0], [1, 419.076, 236.943, 0.844983, 1.0], [2, 382.409, 232.52, 0.820798, 1.0], [3, 345.683, 264.884, 0.926101, 1.0], [4, 361.779, 307.447, 0.847788, 1.0], [5, 455.774, 239.87, 0.844172, 1.0], [6, 491.032, 279.551, 0.851195, 1.0], [7, 464.568, 314.808, 0.884905, 1.0], [8, 416.073, 342.708, 0.755106, 1.0], [9, 391.165, 344.124, 0.731184, 1.0], [10, 397.013, 416.151, 0.807254, 1.0], [11, 414.635, 471.896, 0.840796, 1.0], [12, 439.622, 342.686, 0.741303, 1.0], [13, 461.595, 414.628, 0.772616, 1.0], [14, 479.286, 474.895, 0.829648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.892, 201.681, 0.137688, 1.0], [18, 436.651, 198.754, 0.136199, 1.0], [19, 474.891, 502.755, 0.849347, 1.0], [20, 486.55, 499.84, 0.83202, 1.0], [21, 485.144, 477.799, 0.64707, 1.0], [22, 407.297, 498.344, 0.909758, 1.0], [23, 401.419, 493.964, 0.850808, 1.0], [24, 417.662, 473.342, 0.762598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.505, 236.957, 0.830785, 1.0], [2, 383.792, 232.533, 0.813837, 1.0], [3, 347.068, 264.931, 0.904561, 1.0], [4, 361.803, 307.449, 0.844119, 1.0], [5, 457.253, 239.873, 0.834098, 1.0], [6, 492.473, 279.573, 0.841809, 1.0], [7, 464.603, 314.804, 0.875911, 1.0], [8, 416.128, 345.56, 0.785455, 1.0], [9, 392.567, 345.573, 0.753105, 1.0], [10, 398.466, 416.166, 0.81303, 1.0], [11, 414.63, 470.479, 0.839076, 1.0], [12, 441.018, 344.162, 0.764914, 1.0], [13, 461.632, 414.669, 0.793886, 1.0], [14, 479.289, 474.895, 0.833669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.323, 203.141, 0.109548, 1.0], [18, 436.661, 198.776, 0.100263, 1.0], [19, 474.908, 502.763, 0.85027, 1.0], [20, 486.563, 499.845, 0.838868, 1.0], [21, 485.13, 477.787, 0.645733, 1.0], [22, 407.303, 498.345, 0.914125, 1.0], [23, 401.417, 493.969, 0.851843, 1.0], [24, 417.657, 471.944, 0.762039, 1.0]]
