[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.113, 203.123, 0.801906, 1.0], [2, 414.669, 206.051, 0.758832, 1.0], [3, 380.848, 187.031, 0.771699, 1.0], [4, 352.951, 145.936, 0.834925, 1.0], [5, 468.994, 197.299, 0.694159, 1.0], [6, 461.625, 147.322, 0.763489, 1.0], [7, 441.136, 97.4354, 0.841138, 1.0], [8, 455.768, 307.418, 0.747284, 1.0], [9, 438.108, 308.928, 0.748007, 1.0], [10, 432.296, 376.47, 0.790443, 1.0], [11, 435.191, 432.257, 0.822981, 1.0], [12, 476.378, 304.484, 0.757526, 1.0], [13, 480.752, 377.939, 0.787573, 1.0], [14, 480.712, 433.753, 0.78869, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.357, 172.377, 0.0541637, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.313, 0.89397, 1.0], [20, 486.66, 452.822, 0.892823, 1.0], [21, 479.252, 439.581, 0.671035, 1.0], [22, 430.804, 452.819, 0.914328, 1.0], [23, 423.466, 451.327, 0.878445, 1.0], [24, 439.57, 438.128, 0.780842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.084, 204.575, 0.835965, 1.0], [2, 414.629, 206.151, 0.75281, 1.0], [3, 379.419, 189.947, 0.770012, 1.0], [4, 351.486, 148.815, 0.807834, 1.0], [5, 466.098, 198.777, 0.707552, 1.0], [6, 458.716, 147.307, 0.767847, 1.0], [7, 439.676, 98.8662, 0.866484, 1.0], [8, 455.771, 307.438, 0.751969, 1.0], [9, 438.115, 310.327, 0.756687, 1.0], [10, 432.299, 377.904, 0.792214, 1.0], [11, 435.187, 432.26, 0.822447, 1.0], [12, 476.384, 304.494, 0.755912, 1.0], [13, 482.179, 377.951, 0.78526, 1.0], [14, 480.714, 433.75, 0.787827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 454.312, 0.894928, 1.0], [20, 486.661, 452.821, 0.892021, 1.0], [21, 479.248, 439.577, 0.670104, 1.0], [22, 430.805, 452.82, 0.912369, 1.0], [23, 423.467, 451.328, 0.878019, 1.0], [24, 439.567, 438.13, 0.78039, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.094, 204.608, 0.840911, 1.0], [2, 414.636, 207.565, 0.730423, 1.0], [3, 379.372, 191.43, 0.765794, 1.0], [4, 348.616, 150.326, 0.805107, 1.0], [5, 467.497, 200.204, 0.700409, 1.0], [6, 454.331, 145.918, 0.772756, 1.0], [7, 438.109, 98.8374, 0.838314, 1.0], [8, 455.768, 308.89, 0.766933, 1.0], [9, 438.115, 310.38, 0.769801, 1.0], [10, 432.29, 377.921, 0.796974, 1.0], [11, 435.189, 432.257, 0.824175, 1.0], [12, 476.38, 305.971, 0.763283, 1.0], [13, 482.18, 379.358, 0.79192, 1.0], [14, 480.715, 433.75, 0.788844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.312, 0.896599, 1.0], [20, 486.66, 452.822, 0.893996, 1.0], [21, 479.249, 439.576, 0.672117, 1.0], [22, 430.804, 452.819, 0.914364, 1.0], [23, 423.468, 451.328, 0.879052, 1.0], [24, 439.571, 438.125, 0.783323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.06, 206.098, 0.834093, 1.0], [2, 413.173, 213.471, 0.692055, 1.0], [3, 379.357, 192.865, 0.764058, 1.0], [4, 347.116, 154.668, 0.82002, 1.0], [5, 466.055, 203.134, 0.728505, 1.0], [6, 452.857, 145.901, 0.807348, 1.0], [7, 433.755, 98.9134, 0.84205, 1.0], [8, 455.772, 308.885, 0.767816, 1.0], [9, 438.129, 310.387, 0.779747, 1.0], [10, 432.283, 377.901, 0.794417, 1.0], [11, 435.186, 432.263, 0.82271, 1.0], [12, 476.378, 305.945, 0.763061, 1.0], [13, 480.758, 377.949, 0.786167, 1.0], [14, 480.715, 433.749, 0.788865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 454.309, 0.895929, 1.0], [20, 486.656, 452.821, 0.890205, 1.0], [21, 479.257, 439.58, 0.671235, 1.0], [22, 430.801, 452.819, 0.913314, 1.0], [23, 423.465, 451.328, 0.877555, 1.0], [24, 439.567, 438.133, 0.783063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.646, 206.122, 0.837884, 1.0], [2, 410.243, 214.904, 0.702169, 1.0], [3, 377.945, 194.392, 0.769332, 1.0], [4, 347.067, 157.589, 0.882699, 1.0], [5, 464.653, 203.136, 0.749633, 1.0], [6, 452.824, 145.92, 0.786035, 1.0], [7, 429.394, 98.9146, 0.856614, 1.0], [8, 455.765, 308.903, 0.777378, 1.0], [9, 438.116, 310.404, 0.780785, 1.0], [10, 432.278, 376.479, 0.794895, 1.0], [11, 435.184, 432.262, 0.823062, 1.0], [12, 476.379, 305.973, 0.767375, 1.0], [13, 480.753, 377.948, 0.787635, 1.0], [14, 480.717, 433.753, 0.789039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 454.312, 0.895142, 1.0], [20, 486.657, 452.824, 0.891122, 1.0], [21, 479.26, 439.584, 0.67199, 1.0], [22, 430.801, 452.818, 0.913936, 1.0], [23, 423.464, 451.328, 0.877501, 1.0], [24, 439.567, 438.133, 0.783288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.578, 204.676, 0.818789, 1.0], [2, 408.802, 210.526, 0.687542, 1.0], [3, 376.462, 194.365, 0.773207, 1.0], [4, 345.554, 157.61, 0.84021, 1.0], [5, 464.598, 198.785, 0.737915, 1.0], [6, 451.364, 145.915, 0.811387, 1.0], [7, 429.272, 100.36, 0.872457, 1.0], [8, 455.756, 308.913, 0.779562, 1.0], [9, 438.113, 310.414, 0.775272, 1.0], [10, 432.296, 377.921, 0.794655, 1.0], [11, 435.183, 432.264, 0.822543, 1.0], [12, 476.369, 305.98, 0.76966, 1.0], [13, 480.752, 379.347, 0.789461, 1.0], [14, 480.717, 433.753, 0.789265, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 454.312, 0.895443, 1.0], [20, 486.656, 452.824, 0.891945, 1.0], [21, 479.263, 439.583, 0.670481, 1.0], [22, 430.806, 452.816, 0.912757, 1.0], [23, 423.467, 451.327, 0.877367, 1.0], [24, 439.563, 438.134, 0.781914, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.156, 204.696, 0.812754, 1.0], [2, 407.324, 213.445, 0.717667, 1.0], [3, 372.09, 194.408, 0.778693, 1.0], [4, 344.104, 159.113, 0.83247, 1.0], [5, 464.571, 198.769, 0.74899, 1.0], [6, 451.313, 145.932, 0.801581, 1.0], [7, 426.414, 98.9173, 0.869052, 1.0], [8, 455.756, 310.323, 0.789479, 1.0], [9, 438.117, 311.809, 0.780151, 1.0], [10, 432.298, 377.926, 0.797391, 1.0], [11, 435.182, 432.266, 0.82218, 1.0], [12, 476.367, 307.433, 0.776828, 1.0], [13, 480.756, 379.365, 0.794519, 1.0], [14, 480.717, 433.758, 0.78897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.453, 175.276, 0.0529364, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 454.312, 0.894957, 1.0], [20, 486.656, 452.824, 0.891004, 1.0], [21, 479.262, 439.586, 0.671213, 1.0], [22, 430.806, 452.815, 0.912982, 1.0], [23, 423.467, 451.326, 0.877327, 1.0], [24, 439.562, 438.135, 0.78214, 1.0]]
[[0, 441.091, 173.819, 0.102224, 1.0], [1, 438.118, 204.689, 0.820196, 1.0], [2, 407.332, 213.412, 0.710622, 1.0], [3, 372.093, 197.315, 0.747325, 1.0], [4, 342.709, 162.071, 0.790163, 1.0], [5, 464.529, 200.211, 0.760465, 1.0], [6, 446.973, 145.921, 0.782821, 1.0], [7, 423.437, 98.9489, 0.836462, 1.0], [8, 455.758, 310.336, 0.79131, 1.0], [9, 438.115, 311.82, 0.777553, 1.0], [10, 432.308, 377.935, 0.797181, 1.0], [11, 435.18, 432.267, 0.822161, 1.0], [12, 476.37, 307.452, 0.780395, 1.0], [13, 480.754, 379.369, 0.796338, 1.0], [14, 480.716, 433.757, 0.789366, 1.0], [15, 433.725, 170.893, 0.0775141, 1.0], [16, 444.034, 170.821, 0.0907888, 1.0], [17, 424.917, 173.795, 0.0990782, 1.0], [18, 0, 0, 0, 1.0], [19, 476.3, 454.311, 0.894908, 1.0], [20, 486.657, 452.822, 0.891535, 1.0], [21, 479.259, 439.586, 0.672303, 1.0], [22, 430.808, 452.815, 0.912675, 1.0], [23, 423.467, 451.326, 0.877465, 1.0], [24, 439.559, 438.137, 0.781212, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.131, 206.084, 0.815709, 1.0], [2, 407.338, 214.908, 0.709468, 1.0], [3, 370.608, 197.301, 0.77348, 1.0], [4, 338.277, 162.054, 0.803633, 1.0], [5, 463.17, 201.684, 0.754488, 1.0], [6, 444.052, 145.929, 0.770126, 1.0], [7, 419.06, 100.359, 0.820785, 1.0], [8, 455.756, 310.34, 0.788556, 1.0], [9, 438.112, 311.828, 0.774451, 1.0], [10, 432.31, 377.927, 0.793659, 1.0], [11, 435.18, 432.265, 0.822005, 1.0], [12, 476.371, 307.451, 0.77526, 1.0], [13, 480.759, 379.368, 0.794247, 1.0], [14, 480.714, 433.763, 0.788358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.312, 0.893707, 1.0], [20, 486.658, 452.824, 0.890736, 1.0], [21, 479.255, 439.591, 0.673142, 1.0], [22, 430.808, 452.815, 0.912655, 1.0], [23, 423.467, 451.326, 0.877556, 1.0], [24, 439.559, 438.137, 0.780666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.641, 206.118, 0.79532, 1.0], [2, 407.341, 216.442, 0.69051, 1.0], [3, 370.647, 201.667, 0.748471, 1.0], [4, 335.39, 164.996, 0.808422, 1.0], [5, 463.059, 198.788, 0.733143, 1.0], [6, 441.165, 145.918, 0.80333, 1.0], [7, 417.561, 100.363, 0.867751, 1.0], [8, 455.748, 310.368, 0.792876, 1.0], [9, 438.096, 311.862, 0.768482, 1.0], [10, 432.302, 379.357, 0.80361, 1.0], [11, 435.179, 432.27, 0.821823, 1.0], [12, 476.364, 308.872, 0.78067, 1.0], [13, 480.758, 379.379, 0.799098, 1.0], [14, 480.713, 433.764, 0.788619, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.311, 0.893927, 1.0], [20, 486.658, 452.823, 0.890788, 1.0], [21, 479.254, 439.592, 0.673552, 1.0], [22, 430.807, 452.815, 0.913608, 1.0], [23, 423.466, 451.326, 0.878298, 1.0], [24, 439.559, 438.138, 0.781014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.217, 206.05, 0.8041, 1.0], [2, 405.885, 214.924, 0.689168, 1.0], [3, 370.53, 200.239, 0.778666, 1.0], [4, 333.853, 166.434, 0.842268, 1.0], [5, 463.074, 198.779, 0.736148, 1.0], [6, 441.147, 147.357, 0.800073, 1.0], [7, 416.096, 100.384, 0.855329, 1.0], [8, 455.754, 310.333, 0.784773, 1.0], [9, 438.104, 311.826, 0.770071, 1.0], [10, 432.301, 379.358, 0.803941, 1.0], [11, 435.179, 432.271, 0.821094, 1.0], [12, 476.373, 307.435, 0.769987, 1.0], [13, 480.755, 379.371, 0.797203, 1.0], [14, 480.713, 433.762, 0.788939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.312, 0.894198, 1.0], [20, 486.657, 452.823, 0.891108, 1.0], [21, 479.255, 439.59, 0.672952, 1.0], [22, 430.806, 452.815, 0.913723, 1.0], [23, 423.465, 451.326, 0.877906, 1.0], [24, 439.559, 438.14, 0.780206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.752, 206.115, 0.815584, 1.0], [2, 405.888, 216.415, 0.713773, 1.0], [3, 369.138, 203.122, 0.794177, 1.0], [4, 333.834, 167.944, 0.859728, 1.0], [5, 461.641, 200.249, 0.735789, 1.0], [6, 441.104, 147.408, 0.80077, 1.0], [7, 414.645, 100.436, 0.855477, 1.0], [8, 455.75, 310.355, 0.790849, 1.0], [9, 438.105, 311.851, 0.771444, 1.0], [10, 432.304, 379.363, 0.804407, 1.0], [11, 435.181, 432.265, 0.822886, 1.0], [12, 476.365, 307.457, 0.775271, 1.0], [13, 480.738, 379.363, 0.799181, 1.0], [14, 480.71, 433.76, 0.790527, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.311, 0.894488, 1.0], [20, 486.657, 452.822, 0.892632, 1.0], [21, 479.253, 439.589, 0.675051, 1.0], [22, 430.805, 452.823, 0.914613, 1.0], [23, 423.465, 451.332, 0.87939, 1.0], [24, 439.561, 438.129, 0.780989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.302, 206.117, 0.822441, 1.0], [2, 405.832, 216.345, 0.733947, 1.0], [3, 369.103, 201.695, 0.789372, 1.0], [4, 333.825, 169.43, 0.888672, 1.0], [5, 461.627, 203.112, 0.741638, 1.0], [6, 441.113, 150.311, 0.756309, 1.0], [7, 410.267, 101.807, 0.804703, 1.0], [8, 455.748, 310.341, 0.791198, 1.0], [9, 438.102, 311.836, 0.773177, 1.0], [10, 433.711, 379.357, 0.800213, 1.0], [11, 435.178, 432.268, 0.822191, 1.0], [12, 476.367, 307.441, 0.773767, 1.0], [13, 480.738, 379.358, 0.797767, 1.0], [14, 480.71, 433.759, 0.790187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.31, 0.894623, 1.0], [20, 486.657, 452.822, 0.892758, 1.0], [21, 479.25, 439.589, 0.675284, 1.0], [22, 430.803, 452.824, 0.91329, 1.0], [23, 423.462, 451.333, 0.878645, 1.0], [24, 439.558, 438.132, 0.780018, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.746, 206.144, 0.806948, 1.0], [2, 405.884, 216.419, 0.716954, 1.0], [3, 369.055, 203.123, 0.754955, 1.0], [4, 332.424, 169.446, 0.874024, 1.0], [5, 461.62, 203.116, 0.733651, 1.0], [6, 439.611, 148.839, 0.77004, 1.0], [7, 407.283, 101.858, 0.813977, 1.0], [8, 455.75, 310.335, 0.790957, 1.0], [9, 438.111, 311.831, 0.776148, 1.0], [10, 432.309, 379.346, 0.797592, 1.0], [11, 435.178, 432.262, 0.823181, 1.0], [12, 476.36, 307.433, 0.774753, 1.0], [13, 480.717, 377.939, 0.790051, 1.0], [14, 479.307, 433.757, 0.790694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.31, 0.892357, 1.0], [20, 486.658, 452.82, 0.892039, 1.0], [21, 479.249, 439.59, 0.681338, 1.0], [22, 430.8, 452.822, 0.913434, 1.0], [23, 423.459, 451.331, 0.876704, 1.0], [24, 439.558, 438.125, 0.783584, 1.0]]
[[0, 441.081, 182.667, 0.0590357, 1.0], [1, 433.726, 210.499, 0.761453, 1.0], [2, 405.903, 219.345, 0.698402, 1.0], [3, 367.674, 204.619, 0.794147, 1.0], [4, 332.369, 172.312, 0.836724, 1.0], [5, 461.636, 204.574, 0.739324, 1.0], [6, 438.155, 147.413, 0.77915, 1.0], [7, 405.83, 101.846, 0.835461, 1.0], [8, 455.746, 310.35, 0.791557, 1.0], [9, 438.118, 311.849, 0.775403, 1.0], [10, 433.718, 377.941, 0.794531, 1.0], [11, 435.183, 432.262, 0.824158, 1.0], [12, 476.349, 307.448, 0.776159, 1.0], [13, 480.715, 377.947, 0.790611, 1.0], [14, 480.708, 433.758, 0.791345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.31, 0.893613, 1.0], [20, 486.659, 452.819, 0.89323, 1.0], [21, 479.247, 439.591, 0.685765, 1.0], [22, 430.8, 452.828, 0.913791, 1.0], [23, 423.46, 451.336, 0.879619, 1.0], [24, 439.56, 438.126, 0.787657, 1.0]]
[[0, 439.645, 182.558, 0.0740372, 1.0], [1, 432.281, 207.625, 0.783513, 1.0], [2, 405.856, 217.851, 0.739624, 1.0], [3, 366.17, 204.618, 0.762874, 1.0], [4, 329.461, 172.373, 0.805967, 1.0], [5, 461.615, 204.565, 0.751879, 1.0], [6, 438.099, 147.424, 0.767093, 1.0], [7, 404.422, 103.327, 0.821685, 1.0], [8, 455.743, 310.357, 0.789919, 1.0], [9, 438.114, 311.854, 0.769605, 1.0], [10, 433.721, 377.952, 0.796052, 1.0], [11, 435.185, 432.259, 0.825004, 1.0], [12, 476.346, 307.457, 0.774695, 1.0], [13, 479.302, 377.941, 0.791246, 1.0], [14, 479.306, 433.758, 0.792759, 1.0], [15, 0, 0, 0, 1.0], [16, 441.113, 178.197, 0.0522223, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.309, 0.892212, 1.0], [20, 486.66, 452.818, 0.893116, 1.0], [21, 479.248, 439.592, 0.683617, 1.0], [22, 430.8, 452.828, 0.914531, 1.0], [23, 423.46, 451.336, 0.880088, 1.0], [24, 439.563, 438.123, 0.787876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.224, 214.913, 0.776105, 1.0], [2, 407.308, 226.644, 0.699431, 1.0], [3, 366.151, 206.073, 0.753756, 1.0], [4, 329.454, 176.74, 0.791002, 1.0], [5, 461.64, 204.661, 0.749222, 1.0], [6, 436.677, 148.85, 0.707432, 1.0], [7, 404.3, 106.208, 0.80615, 1.0], [8, 455.744, 310.391, 0.788236, 1.0], [9, 438.113, 311.888, 0.762823, 1.0], [10, 433.72, 379.364, 0.805321, 1.0], [11, 435.188, 432.26, 0.825235, 1.0], [12, 476.343, 308.894, 0.779028, 1.0], [13, 479.288, 377.951, 0.795675, 1.0], [14, 479.303, 433.753, 0.794448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.306, 0.894224, 1.0], [20, 486.658, 452.814, 0.89332, 1.0], [21, 479.248, 439.588, 0.682051, 1.0], [22, 430.797, 452.832, 0.915037, 1.0], [23, 423.456, 451.338, 0.880504, 1.0], [24, 439.567, 438.121, 0.7886, 1.0]]
[[0, 439.643, 184.105, 0.0627803, 1.0], [1, 435.187, 214.871, 0.770652, 1.0], [2, 405.907, 226.626, 0.687149, 1.0], [3, 366.179, 206.163, 0.740585, 1.0], [4, 329.456, 179.628, 0.814853, 1.0], [5, 461.609, 204.64, 0.74025, 1.0], [6, 432.257, 147.399, 0.749136, 1.0], [7, 399.955, 106.25, 0.776003, 1.0], [8, 455.751, 310.37, 0.787449, 1.0], [9, 438.123, 311.862, 0.77075, 1.0], [10, 432.305, 379.359, 0.804818, 1.0], [11, 435.191, 432.263, 0.824529, 1.0], [12, 476.348, 308.871, 0.775171, 1.0], [13, 479.302, 377.912, 0.78261, 1.0], [14, 479.301, 433.75, 0.793018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.307, 0.892873, 1.0], [20, 486.659, 452.815, 0.891843, 1.0], [21, 479.246, 439.586, 0.680204, 1.0], [22, 430.795, 452.833, 0.914468, 1.0], [23, 423.455, 451.34, 0.879115, 1.0], [24, 439.573, 438.124, 0.790435, 1.0]]
[[0, 435.216, 182.678, 0.109716, 1.0], [1, 432.295, 214.878, 0.784527, 1.0], [2, 405.876, 226.618, 0.702547, 1.0], [3, 363.271, 206.164, 0.736015, 1.0], [4, 326.546, 181.063, 0.823704, 1.0], [5, 460.146, 204.674, 0.742001, 1.0], [6, 429.408, 148.837, 0.757161, 1.0], [7, 397.037, 107.696, 0.788038, 1.0], [8, 455.745, 310.362, 0.791569, 1.0], [9, 438.136, 311.853, 0.781427, 1.0], [10, 432.288, 379.355, 0.807579, 1.0], [11, 435.202, 432.256, 0.824706, 1.0], [12, 476.336, 308.864, 0.779629, 1.0], [13, 480.709, 379.352, 0.791421, 1.0], [14, 480.712, 433.737, 0.788953, 1.0], [15, 430.799, 182.591, 0.0693679, 1.0], [16, 439.575, 181.116, 0.0882409, 1.0], [17, 426.362, 185.533, 0.0526997, 1.0], [18, 441.093, 182.545, 0.0651777, 1.0], [19, 476.31, 454.31, 0.883892, 1.0], [20, 486.661, 452.811, 0.881521, 1.0], [21, 479.251, 439.558, 0.669441, 1.0], [22, 430.797, 452.819, 0.921124, 1.0], [23, 423.463, 451.326, 0.88144, 1.0], [24, 439.584, 438.116, 0.792572, 1.0]]
[[0, 430.838, 184.061, 0.129328, 1.0], [1, 430.845, 216.323, 0.832414, 1.0], [2, 405.883, 228.123, 0.750031, 1.0], [3, 367.63, 211.982, 0.733371, 1.0], [4, 327.982, 182.617, 0.834522, 1.0], [5, 457.218, 204.67, 0.748896, 1.0], [6, 429.318, 148.815, 0.793282, 1.0], [7, 395.575, 110.566, 0.845875, 1.0], [8, 455.744, 310.349, 0.796269, 1.0], [9, 438.141, 311.848, 0.788761, 1.0], [10, 432.28, 377.945, 0.805218, 1.0], [11, 435.199, 432.251, 0.825109, 1.0], [12, 476.336, 307.438, 0.780041, 1.0], [13, 480.709, 377.933, 0.787818, 1.0], [14, 479.305, 433.727, 0.789851, 1.0], [15, 427.901, 182.642, 0.07756, 1.0], [16, 0, 0, 0, 1.0], [17, 423.44, 187.019, 0.0583392, 1.0], [18, 0, 0, 0, 1.0], [19, 476.306, 454.305, 0.883077, 1.0], [20, 486.663, 452.808, 0.882416, 1.0], [21, 477.848, 439.559, 0.67029, 1.0], [22, 430.797, 452.816, 0.920052, 1.0], [23, 423.462, 451.323, 0.880223, 1.0], [24, 439.582, 438.113, 0.790014, 1.0]]
[[0, 435.209, 188.47, 0.140591, 1.0], [1, 432.304, 216.422, 0.824776, 1.0], [2, 408.775, 229.6, 0.737784, 1.0], [3, 369.08, 216.305, 0.772599, 1.0], [4, 326.545, 184.054, 0.829073, 1.0], [5, 457.235, 206.085, 0.74184, 1.0], [6, 427.918, 148.823, 0.759254, 1.0], [7, 394.077, 109.177, 0.855923, 1.0], [8, 455.753, 310.366, 0.795891, 1.0], [9, 438.146, 311.861, 0.786775, 1.0], [10, 432.286, 377.944, 0.804752, 1.0], [11, 435.203, 432.247, 0.825878, 1.0], [12, 476.343, 308.862, 0.780221, 1.0], [13, 480.721, 377.933, 0.788516, 1.0], [14, 480.709, 433.718, 0.790368, 1.0], [15, 429.367, 187.02, 0.0850603, 1.0], [16, 438.139, 182.666, 0.115723, 1.0], [17, 424.939, 191.399, 0.0627375, 1.0], [18, 441.05, 184.096, 0.0867327, 1.0], [19, 476.309, 454.307, 0.887308, 1.0], [20, 486.663, 452.808, 0.887609, 1.0], [21, 477.849, 439.55, 0.665271, 1.0], [22, 430.796, 452.816, 0.920625, 1.0], [23, 423.463, 451.322, 0.879838, 1.0], [24, 439.584, 438.108, 0.791418, 1.0]]
[[0, 432.27, 188.473, 0.136705, 1.0], [1, 430.818, 216.446, 0.839395, 1.0], [2, 405.895, 229.634, 0.752208, 1.0], [3, 364.699, 214.892, 0.730586, 1.0], [4, 325.071, 184.109, 0.841072, 1.0], [5, 455.752, 206.092, 0.74583, 1.0], [6, 427.897, 150.302, 0.755813, 1.0], [7, 392.634, 110.617, 0.873424, 1.0], [8, 455.759, 310.363, 0.792857, 1.0], [9, 438.146, 311.856, 0.787081, 1.0], [10, 432.29, 377.928, 0.801816, 1.0], [11, 435.198, 432.247, 0.824865, 1.0], [12, 476.355, 307.458, 0.775388, 1.0], [13, 480.714, 377.935, 0.787644, 1.0], [14, 480.714, 433.718, 0.791021, 1.0], [15, 429.318, 188.489, 0.078604, 1.0], [16, 436.673, 182.678, 0.111596, 1.0], [17, 423.444, 191.443, 0.0677991, 1.0], [18, 439.631, 184.092, 0.0908739, 1.0], [19, 476.309, 454.308, 0.88924, 1.0], [20, 486.665, 452.81, 0.888578, 1.0], [21, 479.249, 439.547, 0.661967, 1.0], [22, 430.798, 452.815, 0.920526, 1.0], [23, 423.463, 451.322, 0.880419, 1.0], [24, 439.579, 438.108, 0.787948, 1.0]]
[[0, 435.183, 191.416, 0.117221, 1.0], [1, 432.297, 217.899, 0.791706, 1.0], [2, 408.763, 231.126, 0.719606, 1.0], [3, 366.191, 216.396, 0.788837, 1.0], [4, 325.036, 187.001, 0.836335, 1.0], [5, 457.221, 207.549, 0.712248, 1.0], [6, 429.296, 154.724, 0.705623, 1.0], [7, 392.534, 110.678, 0.854222, 1.0], [8, 455.756, 310.378, 0.792582, 1.0], [9, 438.146, 311.871, 0.784211, 1.0], [10, 432.295, 377.952, 0.804464, 1.0], [11, 435.198, 432.249, 0.824885, 1.0], [12, 476.349, 308.872, 0.777323, 1.0], [13, 480.708, 377.941, 0.7892, 1.0], [14, 480.71, 433.719, 0.79222, 1.0], [15, 429.365, 191.42, 0.0705891, 1.0], [16, 438.128, 186.997, 0.0924366, 1.0], [17, 424.923, 192.927, 0.0601698, 1.0], [18, 441.066, 187.006, 0.0757961, 1.0], [19, 476.309, 454.311, 0.889913, 1.0], [20, 486.664, 452.812, 0.89018, 1.0], [21, 479.25, 439.549, 0.662594, 1.0], [22, 430.795, 452.817, 0.920793, 1.0], [23, 423.461, 451.323, 0.879523, 1.0], [24, 439.581, 438.108, 0.788913, 1.0]]
