[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 496.904, 179.659, 0.467529, 1.0], [1, 498.346, 214.938, 0.843836, 1.0], [2, 464.597, 214.904, 0.808004, 1.0], [3, 441.041, 228.15, 0.868542, 1.0], [4, 417.581, 232.536, 0.836055, 1.0], [5, 530.684, 214.934, 0.765899, 1.0], [6, 557.06, 232.567, 0.702181, 1.0], [7, 571.82, 236.923, 0.752357, 1.0], [8, 492.498, 333.893, 0.717723, 1.0], [9, 467.545, 333.832, 0.693336, 1.0], [10, 464.603, 411.716, 0.780657, 1.0], [11, 464.578, 476.321, 0.87249, 1.0], [12, 518.925, 335.337, 0.702946, 1.0], [13, 517.466, 414.623, 0.772925, 1.0], [14, 521.869, 477.806, 0.835554, 1.0], [15, 491.001, 172.303, 0.450999, 1.0], [16, 501.333, 172.304, 0.470537, 1.0], [17, 482.205, 176.722, 0.38225, 1.0], [18, 511.615, 178.208, 0.483018, 1.0], [19, 520.351, 502.775, 0.793493, 1.0], [20, 530.661, 499.867, 0.829856, 1.0], [21, 520.359, 486.612, 0.680316, 1.0], [22, 463.101, 499.876, 0.893566, 1.0], [23, 452.807, 498.364, 0.950778, 1.0], [24, 470.436, 482.229, 0.64845, 1.0]]
[[0, 496.891, 179.664, 0.467554, 1.0], [1, 498.343, 214.941, 0.84405, 1.0], [2, 464.59, 214.913, 0.809716, 1.0], [3, 441.042, 228.153, 0.869871, 1.0], [4, 417.581, 232.538, 0.836498, 1.0], [5, 530.685, 214.934, 0.765663, 1.0], [6, 557.082, 233.988, 0.697603, 1.0], [7, 571.83, 236.931, 0.746443, 1.0], [8, 492.5, 333.9, 0.718316, 1.0], [9, 467.546, 333.842, 0.695724, 1.0], [10, 464.601, 411.728, 0.781913, 1.0], [11, 464.577, 476.32, 0.872604, 1.0], [12, 518.928, 335.342, 0.704148, 1.0], [13, 517.47, 414.626, 0.773705, 1.0], [14, 521.869, 477.805, 0.835439, 1.0], [15, 489.575, 172.309, 0.453582, 1.0], [16, 501.32, 172.309, 0.473122, 1.0], [17, 482.188, 176.728, 0.385752, 1.0], [18, 511.604, 178.209, 0.485982, 1.0], [19, 520.352, 502.775, 0.793455, 1.0], [20, 530.661, 499.867, 0.829714, 1.0], [21, 520.359, 486.611, 0.679719, 1.0], [22, 463.1, 499.878, 0.893299, 1.0], [23, 452.806, 498.365, 0.950798, 1.0], [24, 470.438, 482.226, 0.648673, 1.0]]
[[0, 496.882, 179.667, 0.453241, 1.0], [1, 498.349, 216.304, 0.847145, 1.0], [2, 464.598, 214.921, 0.808448, 1.0], [3, 441.044, 228.153, 0.873139, 1.0], [4, 417.58, 232.535, 0.837433, 1.0], [5, 532.081, 216.303, 0.767658, 1.0], [6, 557.088, 233.984, 0.696369, 1.0], [7, 571.84, 236.931, 0.739225, 1.0], [8, 492.501, 333.908, 0.719224, 1.0], [9, 467.546, 333.848, 0.697001, 1.0], [10, 464.604, 411.727, 0.780802, 1.0], [11, 464.577, 476.322, 0.87245, 1.0], [12, 518.93, 335.35, 0.704575, 1.0], [13, 517.467, 414.629, 0.774246, 1.0], [14, 521.868, 477.807, 0.83505, 1.0], [15, 489.573, 172.313, 0.441495, 1.0], [16, 501.315, 172.315, 0.462631, 1.0], [17, 482.192, 176.731, 0.369967, 1.0], [18, 511.602, 178.217, 0.480424, 1.0], [19, 520.352, 502.774, 0.793668, 1.0], [20, 530.661, 499.866, 0.830152, 1.0], [21, 520.359, 486.613, 0.679356, 1.0], [22, 463.099, 499.877, 0.894956, 1.0], [23, 452.806, 498.364, 0.951947, 1.0], [24, 470.433, 482.23, 0.648633, 1.0]]
[[0, 496.886, 179.682, 0.468863, 1.0], [1, 498.35, 216.309, 0.849324, 1.0], [2, 464.599, 214.925, 0.80987, 1.0], [3, 441.046, 228.15, 0.872881, 1.0], [4, 417.584, 232.533, 0.837844, 1.0], [5, 532.083, 216.307, 0.768291, 1.0], [6, 557.081, 232.573, 0.694977, 1.0], [7, 573.239, 236.944, 0.739436, 1.0], [8, 492.504, 333.908, 0.719401, 1.0], [9, 467.549, 333.847, 0.697212, 1.0], [10, 464.602, 411.724, 0.780769, 1.0], [11, 464.577, 476.321, 0.87243, 1.0], [12, 518.933, 335.35, 0.704752, 1.0], [13, 517.464, 414.632, 0.775046, 1.0], [14, 521.868, 477.807, 0.835355, 1.0], [15, 489.573, 172.331, 0.454123, 1.0], [16, 501.317, 172.331, 0.473366, 1.0], [17, 482.189, 178.17, 0.388283, 1.0], [18, 511.6, 179.625, 0.491611, 1.0], [19, 520.352, 502.776, 0.79366, 1.0], [20, 530.661, 499.867, 0.830053, 1.0], [21, 520.36, 486.612, 0.680175, 1.0], [22, 463.099, 499.878, 0.893321, 1.0], [23, 452.806, 498.365, 0.951198, 1.0], [24, 470.436, 482.228, 0.648136, 1.0]]
[[0, 496.906, 179.682, 0.484779, 1.0], [1, 498.349, 216.309, 0.849179, 1.0], [2, 464.6, 214.923, 0.809569, 1.0], [3, 441.043, 228.155, 0.872248, 1.0], [4, 417.583, 232.533, 0.836172, 1.0], [5, 532.081, 216.307, 0.766814, 1.0], [6, 557.067, 232.562, 0.701559, 1.0], [7, 573.236, 236.931, 0.743063, 1.0], [8, 492.51, 333.911, 0.718869, 1.0], [9, 467.553, 333.851, 0.697318, 1.0], [10, 464.603, 411.726, 0.780003, 1.0], [11, 464.577, 476.32, 0.872854, 1.0], [12, 518.94, 335.352, 0.705948, 1.0], [13, 517.472, 414.633, 0.774482, 1.0], [14, 521.868, 477.806, 0.83544, 1.0], [15, 490.998, 172.33, 0.466801, 1.0], [16, 502.746, 172.334, 0.483418, 1.0], [17, 482.19, 178.175, 0.408304, 1.0], [18, 511.611, 179.622, 0.49285, 1.0], [19, 520.352, 502.776, 0.79386, 1.0], [20, 530.662, 499.867, 0.830478, 1.0], [21, 520.359, 486.612, 0.680168, 1.0], [22, 463.099, 499.878, 0.892864, 1.0], [23, 452.806, 498.365, 0.951298, 1.0], [24, 470.435, 482.226, 0.646757, 1.0]]
[[0, 496.904, 179.68, 0.474424, 1.0], [1, 498.351, 216.302, 0.847162, 1.0], [2, 464.606, 214.916, 0.807757, 1.0], [3, 441.044, 228.15, 0.873345, 1.0], [4, 417.582, 232.525, 0.838377, 1.0], [5, 530.688, 214.94, 0.765673, 1.0], [6, 557.07, 232.576, 0.692654, 1.0], [7, 571.833, 236.937, 0.738718, 1.0], [8, 492.509, 333.911, 0.718068, 1.0], [9, 468.962, 333.852, 0.696146, 1.0], [10, 464.605, 411.727, 0.780294, 1.0], [11, 464.577, 476.321, 0.872486, 1.0], [12, 518.935, 335.352, 0.705254, 1.0], [13, 517.466, 414.624, 0.771762, 1.0], [14, 521.868, 477.807, 0.835234, 1.0], [15, 491, 172.328, 0.456747, 1.0], [16, 501.335, 172.329, 0.474315, 1.0], [17, 482.204, 178.17, 0.394168, 1.0], [18, 511.614, 179.621, 0.487006, 1.0], [19, 520.352, 502.776, 0.793637, 1.0], [20, 530.662, 499.867, 0.830369, 1.0], [21, 520.36, 486.613, 0.680298, 1.0], [22, 463.1, 499.878, 0.893106, 1.0], [23, 452.806, 498.365, 0.951608, 1.0], [24, 470.434, 482.229, 0.647302, 1.0]]
[[0, 498.323, 179.663, 0.454759, 1.0], [1, 498.361, 216.301, 0.848319, 1.0], [2, 464.616, 214.912, 0.804769, 1.0], [3, 441.046, 228.148, 0.874681, 1.0], [4, 417.572, 232.525, 0.842144, 1.0], [5, 532.093, 216.299, 0.768873, 1.0], [6, 557.088, 233.995, 0.68536, 1.0], [7, 571.819, 236.957, 0.747749, 1.0], [8, 492.509, 333.909, 0.717683, 1.0], [9, 468.968, 333.85, 0.694614, 1.0], [10, 464.605, 411.718, 0.781418, 1.0], [11, 464.577, 476.323, 0.872017, 1.0], [12, 518.93, 335.351, 0.703631, 1.0], [13, 517.468, 414.616, 0.770085, 1.0], [14, 521.868, 477.806, 0.834846, 1.0], [15, 491.02, 172.308, 0.437789, 1.0], [16, 502.762, 172.311, 0.455241, 1.0], [17, 482.226, 176.732, 0.375026, 1.0], [18, 511.624, 178.206, 0.464481, 1.0], [19, 520.352, 502.774, 0.79294, 1.0], [20, 530.662, 499.866, 0.829599, 1.0], [21, 520.358, 486.613, 0.679736, 1.0], [22, 463.099, 499.879, 0.892551, 1.0], [23, 452.806, 498.366, 0.951282, 1.0], [24, 469.012, 483.648, 0.647482, 1.0]]
[[0, 496.883, 179.646, 0.379875, 1.0], [1, 498.362, 216.302, 0.842245, 1.0], [2, 464.606, 214.922, 0.805016, 1.0], [3, 441.031, 228.166, 0.862991, 1.0], [4, 417.595, 232.571, 0.819701, 1.0], [5, 532.096, 216.301, 0.769839, 1.0], [6, 557.119, 234.007, 0.690816, 1.0], [7, 573.243, 236.949, 0.738922, 1.0], [8, 492.506, 335.296, 0.71917, 1.0], [9, 468.965, 333.859, 0.695819, 1.0], [10, 464.603, 411.719, 0.780797, 1.0], [11, 464.577, 476.321, 0.872385, 1.0], [12, 518.932, 335.36, 0.70288, 1.0], [13, 517.475, 414.626, 0.772557, 1.0], [14, 521.868, 477.807, 0.834878, 1.0], [15, 490.997, 170.9, 0.36548, 1.0], [16, 501.319, 170.91, 0.379654, 1.0], [17, 482.224, 175.284, 0.289874, 1.0], [18, 511.609, 178.191, 0.408038, 1.0], [19, 520.352, 502.772, 0.792967, 1.0], [20, 530.663, 499.866, 0.829907, 1.0], [21, 520.355, 486.614, 0.679874, 1.0], [22, 463.099, 499.879, 0.892101, 1.0], [23, 452.805, 498.366, 0.950868, 1.0], [24, 470.434, 482.229, 0.646664, 1.0]]
[[0, 496.859, 178.2, 0.340809, 1.0], [1, 498.369, 214.931, 0.837984, 1.0], [2, 464.608, 214.895, 0.79742, 1.0], [3, 441.046, 228.151, 0.867517, 1.0], [4, 417.596, 232.566, 0.836909, 1.0], [5, 532.102, 214.941, 0.771503, 1.0], [6, 557.115, 233.996, 0.696045, 1.0], [7, 571.836, 236.922, 0.748057, 1.0], [8, 492.509, 333.917, 0.718979, 1.0], [9, 468.963, 333.856, 0.695598, 1.0], [10, 464.605, 411.708, 0.779077, 1.0], [11, 464.576, 476.32, 0.872331, 1.0], [12, 518.935, 335.358, 0.702449, 1.0], [13, 517.475, 414.623, 0.771371, 1.0], [14, 521.868, 477.806, 0.835225, 1.0], [15, 489.571, 170.865, 0.325999, 1.0], [16, 501.305, 170.873, 0.338047, 1.0], [17, 483.651, 175.247, 0.242045, 1.0], [18, 511.613, 176.737, 0.36585, 1.0], [19, 520.352, 502.772, 0.792837, 1.0], [20, 530.663, 499.866, 0.830017, 1.0], [21, 520.355, 486.613, 0.680123, 1.0], [22, 463.099, 499.879, 0.892162, 1.0], [23, 452.805, 498.366, 0.951132, 1.0], [24, 469.012, 483.646, 0.64622, 1.0]]
[[0, 493.954, 176.735, 0.251007, 1.0], [1, 498.37, 214.924, 0.83667, 1.0], [2, 464.608, 214.901, 0.792365, 1.0], [3, 441.051, 228.153, 0.866582, 1.0], [4, 417.616, 234.009, 0.837219, 1.0], [5, 532.111, 214.937, 0.767687, 1.0], [6, 557.145, 234.005, 0.698496, 1.0], [7, 573.253, 236.927, 0.7401, 1.0], [8, 492.513, 335.312, 0.72061, 1.0], [9, 468.97, 333.877, 0.696181, 1.0], [10, 464.605, 411.687, 0.777442, 1.0], [11, 464.576, 476.318, 0.872781, 1.0], [12, 518.937, 335.371, 0.699045, 1.0], [13, 518.877, 414.624, 0.770795, 1.0], [14, 521.868, 477.807, 0.835465, 1.0], [15, 488.102, 170.842, 0.239526, 1.0], [16, 499.853, 170.844, 0.245133, 1.0], [17, 482.214, 175.253, 0.160995, 1.0], [18, 511.562, 175.27, 0.277623, 1.0], [19, 520.352, 502.773, 0.793505, 1.0], [20, 530.662, 499.866, 0.830555, 1.0], [21, 520.355, 486.613, 0.680188, 1.0], [22, 463.099, 499.879, 0.891842, 1.0], [23, 452.805, 498.366, 0.950605, 1.0], [24, 470.432, 482.227, 0.645951, 1.0]]
[[0, 493.944, 178.177, 0.270685, 1.0], [1, 498.358, 214.929, 0.838563, 1.0], [2, 464.604, 214.892, 0.799335, 1.0], [3, 441.068, 228.165, 0.87826, 1.0], [4, 417.63, 235.477, 0.842003, 1.0], [5, 532.089, 216.306, 0.76467, 1.0], [6, 557.152, 234.005, 0.702089, 1.0], [7, 573.241, 236.952, 0.744896, 1.0], [8, 493.922, 333.904, 0.716978, 1.0], [9, 468.975, 333.846, 0.69465, 1.0], [10, 464.603, 410.252, 0.777874, 1.0], [11, 464.577, 476.317, 0.872836, 1.0], [12, 518.937, 335.344, 0.699821, 1.0], [13, 517.462, 414.604, 0.76689, 1.0], [14, 521.868, 477.807, 0.835373, 1.0], [15, 488.096, 170.859, 0.259928, 1.0], [16, 499.843, 170.864, 0.267549, 1.0], [17, 482.191, 175.273, 0.175273, 1.0], [18, 511.561, 176.735, 0.306662, 1.0], [19, 520.352, 502.773, 0.793777, 1.0], [20, 530.662, 499.866, 0.830947, 1.0], [21, 520.357, 486.613, 0.680031, 1.0], [22, 463.099, 499.879, 0.891279, 1.0], [23, 452.805, 498.366, 0.950068, 1.0], [24, 470.435, 482.224, 0.645252, 1.0]]
[[0, 496.862, 178.221, 0.37025, 1.0], [1, 498.379, 214.933, 0.847381, 1.0], [2, 464.622, 214.887, 0.797799, 1.0], [3, 441.065, 228.17, 0.873514, 1.0], [4, 417.645, 235.486, 0.832669, 1.0], [5, 532.102, 216.314, 0.782736, 1.0], [6, 558.523, 234.014, 0.704962, 1.0], [7, 573.242, 236.917, 0.739402, 1.0], [8, 492.51, 335.31, 0.717847, 1.0], [9, 468.975, 333.875, 0.696552, 1.0], [10, 464.606, 411.702, 0.778479, 1.0], [11, 464.577, 476.32, 0.872885, 1.0], [12, 518.932, 335.369, 0.697156, 1.0], [13, 518.88, 414.602, 0.766516, 1.0], [14, 521.868, 477.806, 0.835367, 1.0], [15, 489.576, 170.892, 0.363381, 1.0], [16, 501.316, 170.905, 0.37955, 1.0], [17, 483.648, 175.273, 0.274757, 1.0], [18, 511.621, 178.196, 0.415688, 1.0], [19, 520.356, 502.776, 0.79578, 1.0], [20, 530.665, 499.868, 0.834183, 1.0], [21, 520.355, 486.612, 0.680217, 1.0], [22, 463.099, 499.879, 0.892529, 1.0], [23, 452.806, 498.366, 0.951743, 1.0], [24, 470.433, 482.227, 0.646568, 1.0]]
[[0, 493.942, 178.195, 0.21565, 1.0], [1, 498.375, 216.311, 0.84648, 1.0], [2, 464.625, 214.924, 0.797167, 1.0], [3, 439.676, 229.562, 0.872888, 1.0], [4, 417.628, 238.384, 0.855033, 1.0], [5, 532.106, 216.33, 0.773792, 1.0], [6, 558.558, 234.013, 0.711023, 1.0], [7, 574.718, 236.936, 0.724595, 1.0], [8, 493.93, 335.325, 0.715192, 1.0], [9, 468.991, 333.894, 0.690665, 1.0], [10, 464.61, 413.153, 0.786394, 1.0], [11, 464.577, 476.325, 0.873148, 1.0], [12, 518.939, 335.377, 0.695614, 1.0], [13, 517.475, 414.597, 0.763987, 1.0], [14, 521.868, 477.809, 0.835011, 1.0], [15, 488.098, 170.885, 0.203769, 1.0], [16, 499.853, 170.885, 0.208532, 1.0], [17, 483.668, 176.754, 0.138917, 1.0], [18, 511.569, 176.728, 0.24956, 1.0], [19, 520.356, 502.778, 0.79557, 1.0], [20, 530.665, 499.869, 0.834301, 1.0], [21, 520.357, 486.615, 0.682865, 1.0], [22, 463.101, 499.876, 0.893261, 1.0], [23, 452.808, 498.365, 0.952595, 1.0], [24, 469.014, 483.647, 0.646519, 1.0]]
[[0, 493.967, 179.672, 0.214406, 1.0], [1, 498.374, 216.338, 0.85095, 1.0], [2, 464.622, 216.308, 0.80439, 1.0], [3, 441.036, 229.556, 0.876221, 1.0], [4, 417.637, 238.394, 0.861079, 1.0], [5, 532.118, 216.356, 0.776535, 1.0], [6, 558.556, 233.997, 0.706328, 1.0], [7, 574.708, 236.934, 0.723527, 1.0], [8, 493.945, 335.33, 0.715974, 1.0], [9, 468.998, 333.907, 0.691841, 1.0], [10, 464.614, 413.153, 0.781505, 1.0], [11, 464.577, 476.32, 0.87351, 1.0], [12, 520.335, 335.378, 0.695992, 1.0], [13, 518.884, 414.596, 0.761796, 1.0], [14, 521.869, 477.81, 0.834893, 1.0], [15, 488.109, 172.343, 0.203753, 1.0], [16, 501.281, 172.362, 0.203295, 1.0], [17, 483.662, 179.639, 0.146101, 1.0], [18, 511.568, 179.625, 0.237774, 1.0], [19, 520.357, 502.776, 0.796539, 1.0], [20, 530.667, 499.869, 0.834325, 1.0], [21, 520.36, 486.617, 0.686186, 1.0], [22, 463.099, 499.876, 0.893559, 1.0], [23, 452.806, 498.364, 0.953273, 1.0], [24, 470.432, 482.225, 0.646504, 1.0]]
[[0, 495.42, 179.644, 0.200586, 1.0], [1, 498.389, 216.319, 0.842881, 1.0], [2, 464.634, 214.939, 0.796958, 1.0], [3, 439.633, 229.599, 0.865694, 1.0], [4, 417.591, 239.832, 0.889622, 1.0], [5, 532.134, 216.336, 0.772826, 1.0], [6, 558.569, 233.99, 0.700799, 1.0], [7, 574.716, 236.943, 0.722461, 1.0], [8, 493.961, 335.299, 0.711837, 1.0], [9, 470.424, 333.873, 0.685007, 1.0], [10, 464.611, 411.686, 0.77707, 1.0], [11, 464.577, 476.313, 0.87321, 1.0], [12, 520.342, 335.348, 0.698688, 1.0], [13, 518.897, 413.176, 0.757948, 1.0], [14, 521.869, 477.805, 0.834509, 1.0], [15, 489.538, 172.319, 0.18452, 1.0], [16, 501.301, 172.327, 0.189196, 1.0], [17, 485.125, 178.212, 0.134193, 1.0], [18, 511.57, 178.194, 0.218254, 1.0], [19, 520.359, 502.77, 0.795656, 1.0], [20, 530.67, 499.865, 0.834826, 1.0], [21, 520.355, 486.614, 0.682776, 1.0], [22, 463.098, 499.874, 0.893924, 1.0], [23, 452.805, 498.362, 0.952033, 1.0], [24, 470.435, 482.221, 0.649031, 1.0]]
[[0, 498.324, 179.638, 0.219157, 1.0], [1, 498.422, 214.933, 0.842552, 1.0], [2, 464.639, 214.906, 0.784434, 1.0], [3, 439.639, 229.608, 0.850264, 1.0], [4, 417.612, 239.852, 0.881464, 1.0], [5, 533.534, 216.324, 0.779591, 1.0], [6, 558.603, 234.017, 0.699381, 1.0], [7, 576.21, 236.928, 0.714713, 1.0], [8, 495.401, 333.903, 0.708472, 1.0], [9, 470.449, 333.851, 0.67516, 1.0], [10, 464.62, 411.685, 0.778739, 1.0], [11, 464.58, 476.311, 0.874354, 1.0], [12, 520.375, 335.341, 0.70175, 1.0], [13, 518.905, 413.16, 0.75853, 1.0], [14, 521.868, 477.798, 0.835955, 1.0], [15, 491.009, 170.907, 0.202445, 1.0], [16, 504.22, 172.314, 0.200385, 1.0], [17, 486.568, 178.177, 0.155502, 1.0], [18, 513.023, 176.748, 0.221684, 1.0], [19, 520.356, 502.769, 0.79451, 1.0], [20, 530.665, 499.865, 0.833609, 1.0], [21, 520.354, 486.607, 0.680666, 1.0], [22, 463.097, 499.874, 0.89309, 1.0], [23, 452.803, 498.361, 0.950357, 1.0], [24, 470.441, 482.221, 0.646344, 1.0]]
[[0, 496.868, 178.181, 0.173118, 1.0], [1, 498.411, 214.93, 0.835491, 1.0], [2, 464.633, 214.915, 0.784826, 1.0], [3, 439.646, 229.622, 0.850401, 1.0], [4, 417.63, 239.879, 0.872571, 1.0], [5, 532.15, 216.313, 0.773486, 1.0], [6, 558.607, 234.026, 0.693505, 1.0], [7, 577.632, 235.503, 0.709479, 1.0], [8, 495.413, 333.896, 0.706561, 1.0], [9, 470.452, 333.852, 0.673006, 1.0], [10, 464.628, 411.689, 0.779072, 1.0], [11, 464.579, 476.313, 0.873962, 1.0], [12, 520.387, 335.331, 0.700285, 1.0], [13, 518.888, 413.175, 0.75982, 1.0], [14, 521.867, 477.798, 0.836416, 1.0], [15, 489.571, 170.882, 0.151194, 1.0], [16, 501.324, 170.863, 0.159849, 1.0], [17, 486.568, 176.754, 0.114205, 1.0], [18, 511.57, 175.269, 0.186813, 1.0], [19, 520.359, 502.769, 0.79704, 1.0], [20, 530.667, 499.863, 0.835702, 1.0], [21, 520.352, 486.606, 0.68068, 1.0], [22, 463.095, 499.875, 0.894037, 1.0], [23, 452.801, 498.361, 0.950282, 1.0], [24, 470.435, 482.228, 0.649793, 1.0]]
[[0, 496.875, 178.184, 0.221456, 1.0], [1, 499.764, 214.935, 0.837057, 1.0], [2, 464.642, 214.914, 0.786359, 1.0], [3, 441.032, 229.588, 0.866303, 1.0], [4, 419.062, 239.869, 0.870298, 1.0], [5, 532.158, 216.322, 0.779147, 1.0], [6, 558.557, 234.004, 0.721651, 1.0], [7, 579.09, 236.968, 0.730005, 1.0], [8, 495.44, 333.873, 0.705807, 1.0], [9, 470.471, 333.831, 0.667324, 1.0], [10, 464.645, 410.255, 0.773099, 1.0], [11, 464.579, 476.313, 0.875085, 1.0], [12, 521.77, 335.31, 0.702255, 1.0], [13, 518.906, 413.18, 0.763808, 1.0], [14, 521.867, 477.792, 0.837138, 1.0], [15, 489.562, 170.865, 0.204278, 1.0], [16, 501.328, 170.863, 0.204012, 1.0], [17, 485.116, 175.278, 0.147988, 1.0], [18, 511.599, 175.278, 0.224978, 1.0], [19, 520.362, 502.766, 0.795311, 1.0], [20, 530.67, 499.862, 0.83377, 1.0], [21, 520.35, 486.603, 0.67995, 1.0], [22, 463.097, 499.877, 0.890455, 1.0], [23, 452.803, 498.363, 0.948023, 1.0], [24, 470.432, 482.226, 0.6483, 1.0]]
[[0, 496.886, 179.639, 0.226107, 1.0], [1, 499.785, 214.935, 0.842876, 1.0], [2, 464.628, 214.906, 0.787758, 1.0], [3, 441.04, 229.597, 0.852112, 1.0], [4, 423.455, 239.871, 0.842912, 1.0], [5, 533.547, 216.331, 0.78693, 1.0], [6, 560.043, 235.466, 0.692768, 1.0], [7, 580.578, 236.936, 0.753175, 1.0], [8, 495.426, 333.914, 0.710877, 1.0], [9, 470.456, 333.878, 0.677826, 1.0], [10, 464.65, 411.702, 0.771642, 1.0], [11, 464.587, 476.297, 0.874323, 1.0], [12, 520.401, 335.341, 0.708933, 1.0], [13, 518.922, 413.169, 0.765157, 1.0], [14, 521.865, 477.788, 0.836836, 1.0], [15, 489.578, 170.908, 0.207673, 1.0], [16, 502.755, 172.311, 0.205497, 1.0], [17, 485.129, 176.745, 0.155744, 1.0], [18, 511.624, 178.175, 0.231319, 1.0], [19, 520.363, 502.764, 0.798665, 1.0], [20, 530.671, 499.862, 0.83548, 1.0], [21, 520.347, 486.598, 0.679057, 1.0], [22, 463.096, 499.881, 0.88687, 1.0], [23, 452.801, 498.36, 0.945069, 1.0], [24, 470.448, 482.197, 0.640874, 1.0]]
[[0, 498.316, 179.651, 0.19406, 1.0], [1, 499.782, 216.304, 0.851555, 1.0], [2, 464.649, 214.898, 0.776178, 1.0], [3, 441.099, 229.579, 0.853029, 1.0], [4, 426.417, 239.872, 0.893893, 1.0], [5, 532.137, 216.34, 0.78448, 1.0], [6, 558.55, 231.08, 0.75959, 1.0], [7, 582.023, 234.006, 0.790661, 1.0], [8, 496.827, 335.299, 0.710735, 1.0], [9, 470.478, 333.886, 0.674558, 1.0], [10, 464.65, 410.264, 0.770596, 1.0], [11, 464.585, 476.302, 0.875252, 1.0], [12, 521.77, 335.345, 0.706395, 1.0], [13, 518.932, 413.168, 0.765324, 1.0], [14, 521.864, 477.783, 0.837213, 1.0], [15, 491.028, 172.321, 0.167592, 1.0], [16, 502.78, 172.322, 0.174009, 1.0], [17, 486.582, 178.187, 0.132086, 1.0], [18, 511.617, 178.178, 0.197366, 1.0], [19, 520.364, 502.758, 0.798966, 1.0], [20, 530.671, 499.858, 0.835849, 1.0], [21, 520.344, 486.594, 0.682463, 1.0], [22, 463.092, 499.877, 0.891311, 1.0], [23, 452.798, 498.357, 0.94902, 1.0], [24, 470.44, 482.212, 0.642997, 1.0]]
[[0, 496.894, 178.201, 0.198545, 1.0], [1, 499.785, 216.312, 0.855768, 1.0], [2, 464.634, 214.88, 0.774962, 1.0], [3, 444.015, 229.565, 0.804591, 1.0], [4, 429.293, 239.855, 0.904294, 1.0], [5, 533.533, 216.362, 0.801737, 1.0], [6, 560.029, 231.051, 0.71739, 1.0], [7, 583.582, 235.464, 0.753426, 1.0], [8, 496.828, 335.32, 0.70824, 1.0], [9, 470.475, 333.899, 0.673265, 1.0], [10, 464.65, 413.145, 0.771975, 1.0], [11, 464.586, 476.303, 0.876674, 1.0], [12, 521.773, 335.373, 0.702443, 1.0], [13, 518.928, 413.184, 0.766207, 1.0], [14, 521.864, 477.783, 0.837094, 1.0], [15, 491.003, 170.89, 0.174925, 1.0], [16, 502.764, 170.883, 0.180829, 1.0], [17, 485.144, 176.727, 0.132803, 1.0], [18, 511.611, 176.725, 0.199458, 1.0], [19, 520.365, 502.756, 0.80017, 1.0], [20, 530.669, 499.856, 0.837914, 1.0], [21, 520.344, 486.594, 0.681876, 1.0], [22, 463.093, 499.874, 0.893432, 1.0], [23, 452.799, 498.354, 0.948466, 1.0], [24, 470.441, 482.208, 0.64326, 1.0]]
[[0, 498.352, 179.676, 0.134615, 1.0], [1, 499.777, 216.317, 0.852316, 1.0], [2, 464.645, 213.469, 0.769196, 1.0], [3, 446.963, 229.543, 0.783647, 1.0], [4, 432.265, 239.842, 0.806303, 1.0], [5, 532.126, 216.383, 0.791125, 1.0], [6, 558.545, 229.618, 0.820024, 1.0], [7, 586.45, 232.539, 0.774389, 1.0], [8, 495.426, 335.31, 0.711473, 1.0], [9, 470.466, 333.881, 0.673208, 1.0], [10, 464.658, 410.258, 0.767822, 1.0], [11, 464.589, 476.299, 0.875645, 1.0], [12, 520.398, 335.368, 0.701547, 1.0], [13, 518.924, 411.705, 0.752355, 1.0], [14, 521.862, 477.775, 0.836456, 1.0], [15, 493.963, 173.806, 0.105331, 1.0], [16, 504.231, 172.369, 0.113895, 1.0], [17, 488.065, 179.667, 0.100001, 1.0], [18, 511.589, 179.646, 0.133069, 1.0], [19, 520.366, 502.762, 0.798293, 1.0], [20, 530.664, 499.859, 0.836124, 1.0], [21, 520.342, 486.587, 0.677794, 1.0], [22, 463.095, 499.873, 0.891543, 1.0], [23, 452.8, 498.353, 0.945919, 1.0], [24, 470.445, 482.205, 0.641788, 1.0]]
