[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 407.283, 157.674, 0.439988, 1.0], [1, 416.13, 203.162, 0.867722, 1.0], [2, 379.361, 204.598, 0.8121, 1.0], [3, 367.605, 263.378, 0.819137, 1.0], [4, 370.58, 313.354, 0.857461, 1.0], [5, 452.849, 201.694, 0.788363, 1.0], [6, 473.332, 261.864, 0.73901, 1.0], [7, 471.881, 313.312, 0.818225, 1.0], [8, 419.063, 311.85, 0.730089, 1.0], [9, 394.145, 313.308, 0.712552, 1.0], [10, 392.661, 392.616, 0.855083, 1.0], [11, 392.53, 464.544, 0.850139, 1.0], [12, 443.995, 310.414, 0.704591, 1.0], [13, 451.417, 391.121, 0.849596, 1.0], [14, 463.032, 461.615, 0.799593, 1.0], [15, 398.511, 148.835, 0.457572, 1.0], [16, 414.656, 147.381, 0.43939, 1.0], [17, 385.311, 157.665, 0.452109, 1.0], [18, 427.892, 154.692, 0.489724, 1.0], [19, 463.139, 489.559, 0.810346, 1.0], [20, 474.803, 486.636, 0.800266, 1.0], [21, 455.801, 464.616, 0.591268, 1.0], [22, 388.201, 489.552, 0.828296, 1.0], [23, 380.806, 486.643, 0.863973, 1.0], [24, 394.078, 467.539, 0.741328, 1.0]]
[[0, 405.898, 157.69, 0.44755, 1.0], [1, 416.14, 203.158, 0.869059, 1.0], [2, 379.363, 204.591, 0.811469, 1.0], [3, 367.593, 263.373, 0.812543, 1.0], [4, 370.579, 313.355, 0.856526, 1.0], [5, 452.863, 201.698, 0.78741, 1.0], [6, 473.34, 261.872, 0.740873, 1.0], [7, 471.885, 313.315, 0.818456, 1.0], [8, 419.066, 311.857, 0.729616, 1.0], [9, 394.151, 313.313, 0.711045, 1.0], [10, 392.659, 392.622, 0.856781, 1.0], [11, 392.53, 464.546, 0.849513, 1.0], [12, 444, 311.806, 0.703815, 1.0], [13, 451.424, 391.136, 0.850812, 1.0], [14, 463.031, 461.612, 0.79885, 1.0], [15, 398.513, 148.851, 0.461638, 1.0], [16, 414.652, 147.4, 0.446072, 1.0], [17, 386.734, 157.676, 0.442764, 1.0], [18, 427.897, 154.7, 0.503345, 1.0], [19, 463.141, 489.556, 0.812028, 1.0], [20, 474.803, 486.633, 0.802244, 1.0], [21, 455.795, 464.613, 0.591909, 1.0], [22, 388.2, 489.552, 0.828628, 1.0], [23, 380.806, 486.643, 0.864161, 1.0], [24, 394.079, 467.54, 0.74079, 1.0]]
[[0, 405.889, 157.599, 0.426294, 1.0], [1, 416.147, 203.16, 0.868157, 1.0], [2, 379.371, 204.59, 0.811681, 1.0], [3, 366.206, 263.379, 0.813786, 1.0], [4, 370.577, 313.349, 0.857931, 1.0], [5, 452.872, 201.706, 0.785547, 1.0], [6, 473.347, 261.885, 0.745885, 1.0], [7, 471.883, 313.321, 0.817817, 1.0], [8, 419.063, 311.864, 0.728511, 1.0], [9, 394.146, 313.317, 0.709854, 1.0], [10, 392.657, 392.626, 0.854558, 1.0], [11, 392.53, 464.547, 0.849128, 1.0], [12, 443.996, 311.814, 0.70448, 1.0], [13, 451.428, 391.159, 0.855775, 1.0], [14, 463.029, 461.609, 0.798123, 1.0], [15, 398.512, 147.378, 0.449925, 1.0], [16, 414.659, 145.935, 0.437927, 1.0], [17, 386.731, 157.609, 0.416611, 1.0], [18, 427.916, 151.784, 0.493706, 1.0], [19, 463.14, 489.556, 0.812275, 1.0], [20, 474.801, 486.632, 0.801638, 1.0], [21, 455.792, 464.609, 0.591868, 1.0], [22, 388.2, 489.553, 0.827916, 1.0], [23, 380.807, 486.643, 0.86347, 1.0], [24, 394.078, 467.541, 0.740465, 1.0]]
[[0, 407.283, 157.629, 0.42003, 1.0], [1, 416.157, 203.157, 0.868484, 1.0], [2, 379.377, 204.586, 0.810871, 1.0], [3, 367.596, 263.372, 0.81524, 1.0], [4, 370.58, 313.346, 0.857364, 1.0], [5, 452.883, 201.705, 0.786282, 1.0], [6, 473.359, 261.877, 0.749335, 1.0], [7, 471.903, 313.305, 0.82316, 1.0], [8, 419.073, 311.849, 0.727472, 1.0], [9, 394.153, 313.303, 0.710114, 1.0], [10, 392.66, 392.629, 0.854307, 1.0], [11, 392.531, 464.549, 0.849262, 1.0], [12, 444.017, 310.419, 0.700777, 1.0], [13, 452.765, 391.174, 0.85505, 1.0], [14, 463.027, 461.613, 0.798603, 1.0], [15, 399.937, 147.41, 0.438863, 1.0], [16, 416.054, 147.327, 0.424647, 1.0], [17, 386.741, 157.634, 0.417633, 1.0], [18, 429.287, 153.234, 0.467824, 1.0], [19, 463.144, 489.563, 0.812775, 1.0], [20, 474.805, 486.637, 0.806426, 1.0], [21, 455.783, 464.609, 0.59022, 1.0], [22, 388.204, 489.554, 0.826888, 1.0], [23, 380.808, 486.644, 0.8634, 1.0], [24, 394.078, 467.547, 0.739206, 1.0]]
[[0, 405.895, 157.621, 0.423287, 1.0], [1, 416.158, 203.165, 0.868007, 1.0], [2, 379.38, 204.593, 0.812547, 1.0], [3, 366.194, 263.386, 0.811887, 1.0], [4, 370.581, 313.345, 0.85897, 1.0], [5, 452.88, 201.713, 0.786132, 1.0], [6, 473.37, 261.899, 0.756048, 1.0], [7, 471.898, 313.33, 0.818786, 1.0], [8, 419.08, 311.839, 0.726574, 1.0], [9, 394.159, 313.295, 0.71053, 1.0], [10, 392.666, 392.623, 0.853986, 1.0], [11, 392.531, 464.548, 0.84916, 1.0], [12, 444.028, 310.41, 0.699958, 1.0], [13, 452.764, 391.174, 0.853505, 1.0], [14, 463.027, 461.598, 0.792758, 1.0], [15, 398.502, 147.403, 0.445542, 1.0], [16, 414.658, 147.314, 0.430005, 1.0], [17, 385.31, 157.632, 0.428752, 1.0], [18, 427.916, 153.211, 0.474135, 1.0], [19, 463.145, 489.559, 0.80556, 1.0], [20, 474.806, 486.634, 0.797966, 1.0], [21, 455.78, 464.593, 0.583734, 1.0], [22, 388.203, 489.553, 0.827376, 1.0], [23, 380.807, 486.643, 0.863803, 1.0], [24, 394.079, 467.543, 0.738016, 1.0]]
[[0, 407.311, 157.603, 0.446858, 1.0], [1, 416.176, 203.158, 0.868791, 1.0], [2, 379.401, 204.582, 0.815279, 1.0], [3, 366.19, 263.37, 0.808986, 1.0], [4, 370.571, 313.359, 0.856225, 1.0], [5, 452.899, 201.711, 0.782917, 1.0], [6, 473.389, 261.896, 0.752414, 1.0], [7, 471.917, 313.311, 0.826558, 1.0], [8, 419.089, 311.83, 0.724407, 1.0], [9, 395.529, 313.293, 0.707164, 1.0], [10, 392.665, 392.625, 0.852434, 1.0], [11, 392.532, 464.546, 0.849665, 1.0], [12, 444.045, 310.396, 0.696866, 1.0], [13, 451.421, 391.153, 0.849892, 1.0], [14, 463.023, 460.192, 0.790436, 1.0], [15, 399.968, 147.388, 0.474884, 1.0], [16, 416.08, 145.943, 0.457753, 1.0], [17, 386.767, 157.621, 0.445808, 1.0], [18, 429.315, 153.217, 0.474867, 1.0], [19, 463.146, 489.553, 0.810345, 1.0], [20, 474.805, 486.628, 0.800078, 1.0], [21, 455.778, 464.588, 0.590772, 1.0], [22, 388.203, 489.554, 0.827276, 1.0], [23, 380.807, 486.643, 0.864131, 1.0], [24, 394.082, 467.538, 0.740678, 1.0]]
[[0, 407.293, 157.643, 0.407785, 1.0], [1, 417.523, 203.167, 0.868607, 1.0], [2, 379.41, 204.587, 0.816184, 1.0], [3, 366.163, 263.391, 0.806465, 1.0], [4, 370.579, 313.355, 0.858458, 1.0], [5, 452.899, 203.113, 0.788089, 1.0], [6, 473.402, 261.889, 0.754649, 1.0], [7, 471.918, 313.322, 0.824833, 1.0], [8, 419.09, 311.824, 0.724286, 1.0], [9, 395.532, 311.9, 0.707274, 1.0], [10, 392.665, 392.622, 0.855092, 1.0], [11, 392.532, 464.542, 0.849643, 1.0], [12, 444.049, 310.395, 0.697068, 1.0], [13, 451.419, 391.163, 0.851362, 1.0], [14, 463.022, 460.185, 0.790504, 1.0], [15, 399.938, 147.41, 0.432558, 1.0], [16, 416.074, 147.339, 0.413962, 1.0], [17, 385.304, 157.661, 0.430369, 1.0], [18, 429.308, 154.692, 0.462501, 1.0], [19, 463.148, 489.555, 0.811489, 1.0], [20, 474.804, 486.628, 0.801138, 1.0], [21, 455.773, 464.579, 0.594938, 1.0], [22, 388.203, 489.554, 0.827102, 1.0], [23, 380.808, 486.643, 0.863983, 1.0], [24, 394.082, 467.533, 0.742302, 1.0]]
[[0, 405.889, 159.073, 0.436821, 1.0], [1, 416.178, 203.169, 0.870472, 1.0], [2, 379.403, 204.602, 0.820574, 1.0], [3, 366.195, 263.416, 0.815892, 1.0], [4, 370.59, 313.366, 0.856171, 1.0], [5, 452.893, 201.719, 0.786166, 1.0], [6, 473.39, 261.9, 0.754093, 1.0], [7, 473.327, 313.317, 0.835903, 1.0], [8, 419.111, 311.815, 0.718249, 1.0], [9, 395.559, 311.896, 0.704705, 1.0], [10, 392.665, 392.646, 0.853323, 1.0], [11, 392.53, 464.545, 0.850748, 1.0], [12, 445.48, 310.385, 0.696511, 1.0], [13, 451.412, 391.126, 0.844711, 1.0], [14, 463.021, 460.161, 0.785887, 1.0], [15, 398.494, 150.278, 0.441461, 1.0], [16, 414.646, 147.414, 0.432063, 1.0], [17, 385.299, 159.094, 0.433934, 1.0], [18, 427.89, 154.722, 0.487539, 1.0], [19, 463.147, 489.565, 0.809655, 1.0], [20, 474.809, 486.637, 0.797902, 1.0], [21, 455.769, 464.564, 0.589613, 1.0], [22, 388.204, 489.555, 0.830867, 1.0], [23, 380.807, 486.645, 0.869441, 1.0], [24, 394.079, 467.533, 0.742633, 1.0]]
[[0, 405.891, 159.109, 0.436324, 1.0], [1, 416.169, 203.17, 0.87024, 1.0], [2, 379.403, 204.604, 0.821092, 1.0], [3, 367.592, 263.417, 0.816791, 1.0], [4, 370.596, 314.765, 0.853369, 1.0], [5, 452.875, 201.717, 0.789095, 1.0], [6, 473.39, 261.876, 0.749426, 1.0], [7, 473.35, 313.313, 0.84582, 1.0], [8, 419.112, 311.818, 0.7192, 1.0], [9, 395.567, 313.296, 0.703864, 1.0], [10, 392.668, 392.669, 0.85688, 1.0], [11, 392.531, 464.54, 0.853381, 1.0], [12, 445.477, 310.381, 0.697212, 1.0], [13, 452.763, 391.155, 0.843249, 1.0], [14, 461.664, 460.157, 0.785201, 1.0], [15, 398.498, 150.327, 0.434135, 1.0], [16, 414.643, 148.833, 0.423058, 1.0], [17, 385.303, 159.119, 0.439444, 1.0], [18, 427.875, 156.15, 0.485353, 1.0], [19, 463.149, 489.567, 0.808335, 1.0], [20, 474.81, 486.637, 0.795452, 1.0], [21, 454.351, 464.552, 0.589265, 1.0], [22, 388.206, 489.554, 0.83114, 1.0], [23, 380.807, 486.644, 0.870537, 1.0], [24, 394.079, 467.524, 0.744053, 1.0]]
[[0, 407.295, 159.086, 0.395505, 1.0], [1, 417.545, 203.181, 0.876084, 1.0], [2, 380.805, 204.589, 0.827286, 1.0], [3, 367.608, 264.797, 0.823045, 1.0], [4, 370.62, 314.802, 0.84736, 1.0], [5, 452.905, 203.146, 0.798224, 1.0], [6, 473.407, 261.873, 0.754281, 1.0], [7, 473.36, 313.31, 0.851132, 1.0], [8, 420.51, 311.853, 0.711328, 1.0], [9, 395.586, 313.33, 0.691349, 1.0], [10, 392.664, 392.674, 0.849806, 1.0], [11, 392.532, 464.523, 0.855702, 1.0], [12, 445.492, 310.406, 0.692239, 1.0], [13, 452.783, 392.576, 0.860812, 1.0], [14, 461.656, 460.145, 0.789194, 1.0], [15, 399.957, 150.291, 0.390355, 1.0], [16, 416.065, 148.815, 0.387389, 1.0], [17, 388.194, 159.077, 0.395151, 1.0], [18, 429.283, 156.16, 0.46269, 1.0], [19, 463.161, 489.577, 0.809803, 1.0], [20, 474.82, 486.641, 0.797747, 1.0], [21, 454.317, 463.142, 0.599469, 1.0], [22, 388.202, 489.551, 0.831487, 1.0], [23, 380.804, 486.642, 0.868876, 1.0], [24, 394.084, 467.502, 0.744433, 1.0]]
[[0, 404.371, 159.171, 0.343896, 1.0], [1, 417.549, 204.555, 0.880433, 1.0], [2, 380.811, 204.616, 0.840724, 1.0], [3, 367.644, 264.81, 0.833579, 1.0], [4, 370.636, 316.236, 0.844395, 1.0], [5, 452.905, 203.166, 0.804705, 1.0], [6, 474.783, 261.905, 0.767072, 1.0], [7, 473.358, 313.33, 0.848305, 1.0], [8, 420.534, 311.883, 0.708347, 1.0], [9, 395.61, 314.765, 0.681927, 1.0], [10, 392.659, 394.069, 0.845651, 1.0], [11, 392.526, 464.53, 0.850468, 1.0], [12, 446.944, 311.814, 0.695626, 1.0], [13, 452.803, 392.651, 0.849886, 1.0], [14, 461.637, 458.702, 0.782175, 1.0], [15, 395.536, 153.212, 0.330183, 1.0], [16, 411.689, 150.328, 0.32532, 1.0], [17, 383.862, 159.168, 0.258413, 1.0], [18, 427.871, 157.605, 0.517542, 1.0], [19, 463.165, 489.579, 0.79706, 1.0], [20, 474.818, 486.641, 0.781058, 1.0], [21, 454.294, 463.098, 0.60019, 1.0], [22, 388.205, 489.553, 0.829175, 1.0], [23, 380.804, 486.643, 0.863115, 1.0], [24, 394.073, 467.513, 0.740921, 1.0]]
[[0, 404.358, 159.167, 0.378881, 1.0], [1, 417.538, 204.571, 0.884555, 1.0], [2, 380.82, 204.64, 0.847057, 1.0], [3, 367.667, 264.824, 0.839094, 1.0], [4, 370.64, 317.725, 0.85021, 1.0], [5, 452.889, 203.167, 0.805276, 1.0], [6, 474.801, 261.87, 0.762334, 1.0], [7, 473.38, 313.312, 0.856687, 1.0], [8, 420.537, 313.292, 0.698964, 1.0], [9, 397.012, 314.789, 0.672182, 1.0], [10, 392.66, 394.106, 0.842256, 1.0], [11, 391.178, 464.548, 0.850689, 1.0], [12, 446.93, 311.837, 0.692472, 1.0], [13, 452.833, 392.671, 0.843633, 1.0], [14, 461.654, 460.15, 0.789761, 1.0], [15, 394.153, 153.213, 0.369378, 1.0], [16, 410.255, 150.329, 0.351011, 1.0], [17, 383.852, 159.158, 0.278689, 1.0], [18, 427.859, 157.609, 0.52424, 1.0], [19, 463.156, 489.567, 0.810032, 1.0], [20, 474.818, 486.638, 0.792138, 1.0], [21, 454.315, 463.137, 0.604105, 1.0], [22, 388.214, 489.553, 0.832686, 1.0], [23, 380.807, 486.645, 0.870233, 1.0], [24, 394.063, 467.53, 0.737352, 1.0]]
[[0, 404.353, 160.584, 0.341476, 1.0], [1, 417.547, 204.6, 0.891133, 1.0], [2, 380.826, 204.676, 0.850052, 1.0], [3, 367.678, 264.851, 0.843165, 1.0], [4, 370.644, 317.744, 0.847407, 1.0], [5, 452.905, 203.196, 0.809111, 1.0], [6, 474.805, 261.892, 0.76995, 1.0], [7, 473.408, 313.322, 0.863787, 1.0], [8, 420.543, 311.899, 0.691362, 1.0], [9, 397.017, 314.789, 0.667027, 1.0], [10, 392.654, 394.109, 0.836802, 1.0], [11, 391.177, 464.541, 0.847989, 1.0], [12, 446.943, 311.835, 0.688218, 1.0], [13, 452.832, 392.672, 0.84001, 1.0], [14, 461.656, 460.187, 0.797019, 1.0], [15, 394.144, 154.678, 0.334071, 1.0], [16, 410.26, 151.79, 0.318022, 1.0], [17, 383.861, 160.565, 0.238315, 1.0], [18, 427.881, 157.637, 0.531683, 1.0], [19, 463.162, 489.558, 0.817357, 1.0], [20, 474.83, 486.63, 0.802364, 1.0], [21, 454.317, 464.55, 0.621827, 1.0], [22, 388.213, 489.567, 0.82575, 1.0], [23, 380.806, 486.654, 0.863636, 1.0], [24, 394.06, 467.511, 0.736214, 1.0]]
[[0, 405.789, 163.531, 0.327525, 1.0], [1, 417.552, 204.633, 0.891649, 1.0], [2, 380.838, 206.061, 0.851766, 1.0], [3, 369.065, 264.897, 0.851149, 1.0], [4, 370.624, 319.213, 0.870042, 1.0], [5, 454.271, 204.585, 0.815458, 1.0], [6, 474.849, 261.935, 0.798909, 1.0], [7, 474.789, 313.329, 0.868353, 1.0], [8, 421.995, 313.325, 0.687034, 1.0], [9, 398.481, 316.261, 0.664624, 1.0], [10, 392.632, 394.078, 0.849272, 1.0], [11, 392.528, 463.162, 0.85219, 1.0], [12, 448.408, 311.868, 0.695359, 1.0], [13, 452.837, 394.034, 0.827076, 1.0], [14, 461.658, 460.174, 0.797025, 1.0], [15, 395.587, 157.597, 0.335412, 1.0], [16, 413.171, 156.174, 0.309006, 1.0], [17, 385.297, 163.5, 0.270585, 1.0], [18, 427.913, 159.088, 0.489404, 1.0], [19, 463.164, 489.566, 0.810535, 1.0], [20, 474.831, 486.635, 0.797788, 1.0], [21, 454.311, 463.155, 0.613235, 1.0], [22, 388.214, 489.552, 0.825145, 1.0], [23, 380.808, 486.638, 0.857189, 1.0], [24, 394.069, 466.101, 0.73645, 1.0]]
[[0, 405.825, 162.062, 0.393846, 1.0], [1, 417.567, 204.649, 0.888784, 1.0], [2, 380.851, 206.078, 0.854106, 1.0], [3, 369.069, 264.908, 0.851259, 1.0], [4, 370.612, 319.213, 0.870911, 1.0], [5, 454.295, 204.601, 0.818525, 1.0], [6, 474.867, 263.351, 0.816094, 1.0], [7, 474.806, 314.79, 0.858255, 1.0], [8, 423.432, 313.353, 0.682061, 1.0], [9, 398.496, 317.703, 0.667094, 1.0], [10, 392.624, 394.1, 0.849761, 1.0], [11, 392.53, 463.147, 0.856539, 1.0], [12, 448.446, 313.298, 0.698928, 1.0], [13, 452.83, 394.034, 0.824884, 1.0], [14, 461.661, 460.187, 0.795707, 1.0], [15, 395.599, 156.157, 0.390826, 1.0], [16, 414.622, 154.709, 0.369376, 1.0], [17, 385.279, 162.063, 0.33591, 1.0], [18, 429.308, 159.069, 0.518143, 1.0], [19, 463.17, 489.585, 0.798511, 1.0], [20, 474.836, 486.654, 0.789823, 1.0], [21, 454.314, 463.147, 0.609708, 1.0], [22, 388.206, 489.553, 0.829701, 1.0], [23, 380.81, 486.64, 0.859844, 1.0], [24, 394.075, 466.085, 0.742645, 1.0]]
[[0, 405.891, 162.043, 0.414757, 1.0], [1, 417.567, 204.692, 0.884033, 1.0], [2, 380.825, 206.125, 0.845845, 1.0], [3, 369.091, 266.317, 0.855556, 1.0], [4, 370.603, 320.628, 0.880155, 1.0], [5, 454.318, 204.644, 0.826156, 1.0], [6, 474.885, 263.422, 0.828786, 1.0], [7, 474.825, 316.267, 0.855323, 1.0], [8, 423.433, 314.804, 0.679659, 1.0], [9, 398.468, 319.175, 0.673378, 1.0], [10, 392.578, 394.131, 0.838279, 1.0], [11, 392.528, 463.146, 0.857061, 1.0], [12, 449.854, 313.343, 0.692944, 1.0], [13, 452.862, 394.058, 0.795046, 1.0], [14, 463.027, 461.611, 0.802078, 1.0], [15, 398.478, 154.695, 0.406643, 1.0], [16, 416.058, 153.246, 0.40007, 1.0], [17, 385.301, 160.589, 0.372517, 1.0], [18, 429.308, 157.677, 0.51764, 1.0], [19, 463.17, 489.59, 0.797722, 1.0], [20, 474.836, 486.661, 0.791732, 1.0], [21, 454.33, 464.534, 0.607114, 1.0], [22, 388.206, 489.549, 0.831471, 1.0], [23, 380.809, 486.638, 0.864141, 1.0], [24, 394.076, 466.08, 0.746823, 1.0]]
[[0, 405.823, 164.963, 0.374401, 1.0], [1, 417.563, 206.071, 0.894318, 1.0], [2, 380.835, 206.162, 0.843107, 1.0], [3, 369.094, 266.325, 0.847598, 1.0], [4, 370.584, 320.621, 0.870006, 1.0], [5, 454.303, 204.675, 0.832534, 1.0], [6, 474.855, 264.825, 0.824901, 1.0], [7, 474.817, 319.151, 0.852619, 1.0], [8, 421.994, 317.696, 0.682011, 1.0], [9, 397.06, 320.619, 0.678671, 1.0], [10, 392.547, 395.532, 0.825095, 1.0], [11, 392.525, 463.142, 0.855109, 1.0], [12, 448.406, 314.801, 0.674724, 1.0], [13, 452.859, 394.116, 0.788607, 1.0], [14, 461.666, 461.624, 0.808857, 1.0], [15, 395.603, 156.185, 0.382881, 1.0], [16, 414.613, 156.141, 0.369023, 1.0], [17, 385.256, 163.531, 0.337194, 1.0], [18, 429.282, 159.12, 0.514357, 1.0], [19, 463.169, 489.585, 0.809697, 1.0], [20, 474.836, 486.653, 0.801699, 1.0], [21, 454.309, 464.553, 0.626508, 1.0], [22, 388.202, 489.552, 0.829362, 1.0], [23, 380.806, 486.64, 0.861221, 1.0], [24, 394.076, 466.077, 0.745888, 1.0]]
[[0, 405.809, 164.995, 0.26958, 1.0], [1, 417.568, 206.092, 0.893787, 1.0], [2, 380.857, 206.172, 0.844949, 1.0], [3, 369.089, 266.368, 0.839555, 1.0], [4, 370.582, 320.646, 0.875858, 1.0], [5, 454.312, 204.696, 0.827435, 1.0], [6, 474.879, 264.831, 0.826149, 1.0], [7, 474.833, 319.17, 0.855727, 1.0], [8, 421.974, 317.713, 0.68243, 1.0], [9, 397.021, 320.64, 0.683799, 1.0], [10, 392.55, 395.561, 0.822598, 1.0], [11, 392.526, 463.145, 0.855666, 1.0], [12, 448.398, 316.229, 0.670784, 1.0], [13, 452.858, 394.114, 0.791475, 1.0], [14, 461.647, 461.627, 0.807224, 1.0], [15, 395.576, 156.189, 0.290669, 1.0], [16, 413.176, 156.141, 0.275899, 1.0], [17, 385.262, 164.97, 0.281994, 1.0], [18, 427.905, 159.129, 0.501447, 1.0], [19, 463.17, 489.59, 0.805447, 1.0], [20, 474.832, 486.653, 0.799395, 1.0], [21, 454.294, 464.548, 0.63968, 1.0], [22, 388.197, 489.563, 0.826926, 1.0], [23, 380.802, 486.647, 0.858329, 1.0], [24, 394.075, 466.078, 0.748598, 1.0]]
[[0, 405.886, 166.456, 0.289313, 1.0], [1, 417.622, 206.157, 0.880527, 1.0], [2, 380.897, 207.577, 0.842611, 1.0], [3, 369.108, 267.821, 0.840044, 1.0], [4, 370.568, 320.664, 0.883206, 1.0], [5, 455.764, 206.122, 0.808779, 1.0], [6, 474.875, 264.892, 0.819287, 1.0], [7, 474.823, 320.648, 0.878268, 1.0], [8, 421.996, 319.162, 0.686757, 1.0], [9, 397.02, 320.664, 0.695398, 1.0], [10, 392.547, 395.573, 0.828929, 1.0], [11, 392.527, 463.152, 0.857041, 1.0], [12, 448.449, 317.701, 0.681904, 1.0], [13, 452.869, 394.111, 0.794772, 1.0], [14, 461.661, 461.65, 0.815136, 1.0], [15, 398.507, 157.601, 0.299057, 1.0], [16, 414.669, 156.19, 0.307861, 1.0], [17, 388.193, 166.436, 0.245233, 1.0], [18, 429.353, 159.173, 0.480214, 1.0], [19, 463.164, 489.585, 0.810578, 1.0], [20, 474.832, 486.654, 0.803191, 1.0], [21, 454.312, 464.573, 0.635492, 1.0], [22, 388.204, 489.553, 0.828019, 1.0], [23, 380.805, 486.641, 0.860905, 1.0], [24, 394.075, 466.091, 0.74459, 1.0]]
[[0, 401.43, 169.364, 0.192419, 1.0], [1, 417.636, 207.557, 0.873342, 1.0], [2, 380.9, 207.617, 0.839364, 1.0], [3, 369.125, 269.268, 0.843723, 1.0], [4, 370.57, 322.053, 0.891691, 1.0], [5, 455.786, 206.178, 0.79014, 1.0], [6, 474.926, 266.308, 0.813945, 1.0], [7, 474.83, 322.106, 0.896766, 1.0], [8, 421.967, 317.702, 0.684495, 1.0], [9, 395.593, 320.635, 0.694623, 1.0], [10, 392.567, 395.584, 0.827611, 1.0], [11, 392.535, 463.153, 0.860553, 1.0], [12, 448.434, 314.799, 0.676283, 1.0], [13, 452.86, 394.122, 0.795104, 1.0], [14, 461.646, 461.639, 0.809817, 1.0], [15, 394.078, 159.093, 0.188455, 1.0], [16, 407.307, 157.671, 0.210484, 1.0], [17, 385.272, 169.376, 0.165006, 1.0], [18, 427.855, 160.621, 0.477391, 1.0], [19, 463.164, 489.576, 0.812636, 1.0], [20, 474.831, 486.642, 0.803556, 1.0], [21, 454.3, 464.566, 0.638297, 1.0], [22, 388.194, 489.565, 0.829465, 1.0], [23, 380.803, 486.647, 0.862437, 1.0], [24, 394.083, 466.08, 0.753525, 1.0]]
[[0, 399.955, 169.358, 0.214594, 1.0], [1, 419.037, 209.026, 0.834293, 1.0], [2, 380.924, 209.051, 0.821817, 1.0], [3, 369.14, 270.723, 0.846324, 1.0], [4, 370.576, 322.078, 0.897134, 1.0], [5, 457.262, 209.025, 0.756184, 1.0], [6, 474.919, 267.792, 0.785582, 1.0], [7, 474.827, 322.159, 0.898778, 1.0], [8, 421.972, 320.614, 0.697377, 1.0], [9, 395.593, 322.091, 0.704203, 1.0], [10, 392.577, 395.585, 0.835626, 1.0], [11, 392.542, 463.156, 0.865741, 1.0], [12, 448.429, 319.171, 0.677078, 1.0], [13, 452.867, 395.54, 0.792719, 1.0], [14, 461.615, 461.651, 0.809497, 1.0], [15, 392.646, 159.092, 0.218705, 1.0], [16, 405.87, 157.65, 0.245233, 1.0], [17, 383.831, 169.353, 0.167302, 1.0], [18, 427.86, 160.615, 0.479155, 1.0], [19, 464.52, 489.585, 0.81134, 1.0], [20, 474.831, 486.638, 0.810577, 1.0], [21, 454.273, 464.575, 0.657224, 1.0], [22, 388.189, 489.571, 0.830912, 1.0], [23, 380.803, 486.65, 0.865072, 1.0], [24, 394.089, 466.075, 0.762207, 1.0]]
[[0, 395.574, 169.395, 0.267521, 1.0], [1, 419.05, 210.536, 0.817261, 1.0], [2, 380.916, 211.984, 0.823053, 1.0], [3, 369.137, 272.165, 0.848462, 1.0], [4, 370.565, 322.103, 0.89856, 1.0], [5, 458.692, 210.519, 0.743924, 1.0], [6, 476.265, 273.617, 0.797278, 1.0], [7, 474.844, 323.575, 0.90622, 1.0], [8, 421.989, 320.65, 0.708686, 1.0], [9, 395.593, 322.118, 0.709453, 1.0], [10, 392.569, 395.591, 0.832173, 1.0], [11, 392.533, 463.166, 0.856462, 1.0], [12, 448.443, 320.623, 0.691609, 1.0], [13, 452.885, 395.575, 0.786693, 1.0], [14, 461.597, 461.652, 0.808148, 1.0], [15, 391.156, 159.136, 0.240006, 1.0], [16, 404.402, 157.672, 0.289143, 1.0], [17, 382.369, 169.415, 0.159732, 1.0], [18, 427.827, 160.597, 0.539199, 1.0], [19, 463.171, 489.578, 0.815655, 1.0], [20, 474.821, 486.633, 0.809794, 1.0], [21, 452.887, 464.556, 0.674275, 1.0], [22, 388.192, 489.579, 0.825032, 1.0], [23, 380.805, 486.658, 0.860258, 1.0], [24, 394.088, 466.091, 0.752478, 1.0]]
