[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 507.164, 179.685, 0.100053, 1.0], [1, 480.714, 204.627, 0.772, 1.0], [2, 470.473, 200.237, 0.714274, 1.0], [3, 538.019, 207.631, 0.750827, 1.0], [4, 601.157, 206.075, 0.806385, 1.0], [5, 488.102, 206.102, 0.606906, 1.0], [6, 535.128, 204.691, 0.769734, 1.0], [7, 571.842, 191.421, 0.7989, 1.0], [8, 479.241, 308.924, 0.69488, 1.0], [9, 463.125, 310.348, 0.703451, 1.0], [10, 464.636, 380.856, 0.80434, 1.0], [11, 464.632, 441.098, 0.854634, 1.0], [12, 498.292, 308.904, 0.685272, 1.0], [13, 498.395, 380.856, 0.834098, 1.0], [14, 499.843, 442.56, 0.823549, 1.0], [15, 504.253, 175.246, 0.0854446, 1.0], [16, 0, 0, 0, 1.0], [17, 493.961, 175.277, 0.192076, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 467.547, 0.797118, 1.0], [20, 511.604, 464.587, 0.849212, 1.0], [21, 496.873, 449.858, 0.622778, 1.0], [22, 463.174, 466.047, 0.878475, 1.0], [23, 452.902, 463.144, 0.867818, 1.0], [24, 470.479, 445.475, 0.658873, 1.0]]
[[0, 504.231, 179.653, 0.113443, 1.0], [1, 479.282, 204.635, 0.76829, 1.0], [2, 470.462, 200.233, 0.708302, 1.0], [3, 538.007, 207.593, 0.759205, 1.0], [4, 601.132, 206.061, 0.773867, 1.0], [5, 488.073, 206.117, 0.598986, 1.0], [6, 535.104, 204.67, 0.767598, 1.0], [7, 571.765, 192.814, 0.8033, 1.0], [8, 477.851, 308.917, 0.694825, 1.0], [9, 463.127, 310.341, 0.699698, 1.0], [10, 464.622, 380.87, 0.797999, 1.0], [11, 464.64, 441.114, 0.849947, 1.0], [12, 498.283, 308.895, 0.682928, 1.0], [13, 498.384, 380.846, 0.830088, 1.0], [14, 499.85, 442.561, 0.820316, 1.0], [15, 501.321, 173.796, 0.0954147, 1.0], [16, 0, 0, 0, 1.0], [17, 492.476, 175.283, 0.201106, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 467.519, 0.807191, 1.0], [20, 511.597, 464.565, 0.856042, 1.0], [21, 496.901, 449.864, 0.615586, 1.0], [22, 464.528, 466.047, 0.874067, 1.0], [23, 454.273, 463.16, 0.863653, 1.0], [24, 470.474, 445.496, 0.657422, 1.0]]
[[0, 507.157, 178.221, 0.0800368, 1.0], [1, 479.299, 204.623, 0.77342, 1.0], [2, 470.453, 200.235, 0.717517, 1.0], [3, 536.594, 207.62, 0.758738, 1.0], [4, 601.162, 204.703, 0.780651, 1.0], [5, 488.102, 206.1, 0.607932, 1.0], [6, 535.127, 204.677, 0.765181, 1.0], [7, 571.82, 192.807, 0.809359, 1.0], [8, 479.249, 308.897, 0.688139, 1.0], [9, 463.138, 310.317, 0.699781, 1.0], [10, 464.599, 380.837, 0.813712, 1.0], [11, 464.646, 441.115, 0.848149, 1.0], [12, 498.294, 308.879, 0.678439, 1.0], [13, 498.392, 380.831, 0.832024, 1.0], [14, 499.849, 442.541, 0.82347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 492.497, 173.818, 0.170074, 1.0], [18, 0, 0, 0, 1.0], [19, 501.315, 467.538, 0.803633, 1.0], [20, 511.599, 464.58, 0.848686, 1.0], [21, 496.89, 449.844, 0.625888, 1.0], [22, 464.521, 466.042, 0.876791, 1.0], [23, 454.269, 463.149, 0.864286, 1.0], [24, 471.902, 445.5, 0.660237, 1.0]]
[[0, 504.229, 179.657, 0.100667, 1.0], [1, 479.294, 204.624, 0.774206, 1.0], [2, 470.433, 200.242, 0.711489, 1.0], [3, 536.594, 207.63, 0.762206, 1.0], [4, 596.779, 206.105, 0.774559, 1.0], [5, 488.088, 206.101, 0.598814, 1.0], [6, 535.119, 204.623, 0.772413, 1.0], [7, 573.245, 192.819, 0.809381, 1.0], [8, 477.854, 308.908, 0.690474, 1.0], [9, 463.139, 310.335, 0.701058, 1.0], [10, 464.616, 380.824, 0.800702, 1.0], [11, 464.64, 441.101, 0.850836, 1.0], [12, 498.282, 308.881, 0.676207, 1.0], [13, 498.389, 380.839, 0.832178, 1.0], [14, 499.848, 442.554, 0.820979, 1.0], [15, 501.319, 173.801, 0.0890398, 1.0], [16, 0, 0, 0, 1.0], [17, 492.473, 175.288, 0.206271, 1.0], [18, 0, 0, 0, 1.0], [19, 501.321, 467.538, 0.7998, 1.0], [20, 511.604, 464.581, 0.849205, 1.0], [21, 496.885, 449.854, 0.622779, 1.0], [22, 464.519, 466.046, 0.876001, 1.0], [23, 452.903, 463.145, 0.865884, 1.0], [24, 471.898, 445.473, 0.653949, 1.0]]
[[0, 502.798, 179.679, 0.123061, 1.0], [1, 479.278, 204.608, 0.775719, 1.0], [2, 470.432, 198.792, 0.719016, 1.0], [3, 535.133, 207.598, 0.795388, 1.0], [4, 595.287, 206.096, 0.765318, 1.0], [5, 488.073, 206.08, 0.612574, 1.0], [6, 535.087, 204.673, 0.793873, 1.0], [7, 573.288, 192.838, 0.810167, 1.0], [8, 477.852, 308.911, 0.688636, 1.0], [9, 463.126, 310.335, 0.695572, 1.0], [10, 464.614, 380.836, 0.806339, 1.0], [11, 464.639, 441.106, 0.849069, 1.0], [12, 498.29, 308.889, 0.679858, 1.0], [13, 498.379, 380.845, 0.832424, 1.0], [14, 499.845, 442.561, 0.819273, 1.0], [15, 501.277, 173.81, 0.105761, 1.0], [16, 0, 0, 0, 1.0], [17, 491.028, 175.289, 0.208589, 1.0], [18, 0, 0, 0, 1.0], [19, 501.311, 467.51, 0.808314, 1.0], [20, 511.594, 464.561, 0.856794, 1.0], [21, 496.889, 449.877, 0.623053, 1.0], [22, 464.536, 466.047, 0.877622, 1.0], [23, 454.277, 463.158, 0.870686, 1.0], [24, 471.894, 445.504, 0.637828, 1.0]]
[[0, 504.217, 179.657, 0.0782371, 1.0], [1, 479.288, 204.594, 0.774157, 1.0], [2, 468.965, 198.77, 0.734425, 1.0], [3, 535.083, 207.568, 0.800337, 1.0], [4, 593.859, 206.106, 0.777546, 1.0], [5, 488.117, 206.077, 0.612187, 1.0], [6, 535.078, 204.682, 0.796739, 1.0], [7, 573.273, 192.855, 0.812875, 1.0], [8, 479.251, 307.45, 0.67929, 1.0], [9, 463.14, 308.887, 0.695962, 1.0], [10, 464.614, 380.829, 0.804981, 1.0], [11, 464.654, 441.111, 0.846668, 1.0], [12, 498.301, 307.424, 0.678157, 1.0], [13, 498.392, 380.838, 0.832937, 1.0], [14, 499.842, 442.56, 0.822477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.538, 173.822, 0.166325, 1.0], [18, 0, 0, 0, 1.0], [19, 501.322, 467.549, 0.799352, 1.0], [20, 511.599, 464.584, 0.847992, 1.0], [21, 496.881, 449.86, 0.625212, 1.0], [22, 463.17, 466.051, 0.877372, 1.0], [23, 452.9, 463.144, 0.863951, 1.0], [24, 471.916, 445.49, 0.663444, 1.0]]
[[0, 501.311, 181.079, 0.0928853, 1.0], [1, 479.29, 204.628, 0.785634, 1.0], [2, 466.087, 201.678, 0.749085, 1.0], [3, 535.038, 207.549, 0.811157, 1.0], [4, 593.803, 206.11, 0.800706, 1.0], [5, 491.006, 206.095, 0.595875, 1.0], [6, 535.076, 204.691, 0.786725, 1.0], [7, 573.291, 192.884, 0.807818, 1.0], [8, 477.843, 307.449, 0.684492, 1.0], [9, 463.109, 308.898, 0.693648, 1.0], [10, 464.614, 379.425, 0.791771, 1.0], [11, 464.645, 441.095, 0.848019, 1.0], [12, 498.301, 307.411, 0.676408, 1.0], [13, 498.401, 380.823, 0.829629, 1.0], [14, 499.842, 442.547, 0.825363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.114, 176.711, 0.171579, 1.0], [18, 0, 0, 0, 1.0], [19, 501.324, 467.544, 0.799077, 1.0], [20, 511.604, 464.581, 0.851426, 1.0], [21, 496.879, 449.848, 0.624209, 1.0], [22, 463.172, 466.048, 0.877536, 1.0], [23, 452.9, 463.14, 0.863867, 1.0], [24, 471.907, 444.058, 0.653778, 1.0]]
[[0, 502.749, 181.077, 0.0677688, 1.0], [1, 477.841, 204.572, 0.787928, 1.0], [2, 466.069, 200.241, 0.739811, 1.0], [3, 533.584, 206.183, 0.780283, 1.0], [4, 592.333, 206.106, 0.734504, 1.0], [5, 489.532, 204.661, 0.617155, 1.0], [6, 533.631, 204.67, 0.797152, 1.0], [7, 574.747, 192.911, 0.814383, 1.0], [8, 477.827, 305.97, 0.681422, 1.0], [9, 463.085, 307.43, 0.681898, 1.0], [10, 464.614, 379.39, 0.792421, 1.0], [11, 464.664, 441.1, 0.842355, 1.0], [12, 498.299, 304.511, 0.672818, 1.0], [13, 498.405, 380.811, 0.826668, 1.0], [14, 499.84, 442.562, 0.822808, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.079, 173.798, 0.138747, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 467.512, 0.808563, 1.0], [20, 511.6, 464.563, 0.858612, 1.0], [21, 496.875, 449.885, 0.635826, 1.0], [22, 464.519, 466.048, 0.877478, 1.0], [23, 452.906, 463.14, 0.8651, 1.0], [24, 471.938, 445.495, 0.652998, 1.0]]
[[0, 499.861, 178.195, 0.0945902, 1.0], [1, 477.813, 204.6, 0.810153, 1.0], [2, 464.639, 201.669, 0.778469, 1.0], [3, 530.63, 207.549, 0.788325, 1.0], [4, 587.965, 206.136, 0.711936, 1.0], [5, 489.577, 204.678, 0.626903, 1.0], [6, 533.544, 204.677, 0.762645, 1.0], [7, 573.248, 192.947, 0.828305, 1.0], [8, 477.845, 307.423, 0.686355, 1.0], [9, 463.1, 308.871, 0.694452, 1.0], [10, 464.62, 379.396, 0.798443, 1.0], [11, 464.658, 441.1, 0.845752, 1.0], [12, 498.309, 305.969, 0.684444, 1.0], [13, 498.413, 380.821, 0.828515, 1.0], [14, 499.846, 442.544, 0.823796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.572, 172.348, 0.152891, 1.0], [18, 0, 0, 0, 1.0], [19, 501.312, 467.52, 0.804922, 1.0], [20, 511.599, 464.567, 0.85292, 1.0], [21, 496.881, 449.876, 0.634251, 1.0], [22, 464.519, 466.044, 0.877456, 1.0], [23, 452.904, 463.14, 0.863646, 1.0], [24, 471.92, 445.508, 0.660656, 1.0]]
[[0, 499.781, 178.198, 0.0780168, 1.0], [1, 479.247, 204.593, 0.817759, 1.0], [2, 464.561, 201.673, 0.801016, 1.0], [3, 527.76, 207.546, 0.789647, 1.0], [4, 586.469, 206.108, 0.735083, 1.0], [5, 495.404, 204.673, 0.637325, 1.0], [6, 533.57, 204.651, 0.774265, 1.0], [7, 576.196, 194.291, 0.815198, 1.0], [8, 477.855, 305.99, 0.687513, 1.0], [9, 463.083, 307.449, 0.695668, 1.0], [10, 464.634, 379.392, 0.796034, 1.0], [11, 464.658, 441.097, 0.845497, 1.0], [12, 498.338, 305.957, 0.695342, 1.0], [13, 499.764, 380.82, 0.826529, 1.0], [14, 499.846, 442.541, 0.825156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.681, 173.788, 0.133827, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 467.529, 0.804104, 1.0], [20, 511.607, 464.574, 0.857856, 1.0], [21, 496.874, 449.863, 0.629766, 1.0], [22, 463.172, 466.045, 0.876297, 1.0], [23, 452.899, 463.137, 0.863862, 1.0], [24, 471.924, 445.493, 0.660885, 1.0]]
[[0, 498.348, 178.204, 0.134718, 1.0], [1, 477.796, 204.661, 0.834778, 1.0], [2, 463.168, 201.679, 0.80202, 1.0], [3, 524.771, 207.567, 0.848406, 1.0], [4, 582.117, 206.089, 0.832642, 1.0], [5, 493.956, 206.132, 0.587699, 1.0], [6, 532.124, 204.673, 0.640199, 1.0], [7, 577.655, 194.429, 0.728497, 1.0], [8, 479.294, 307.456, 0.683575, 1.0], [9, 463.128, 308.883, 0.706128, 1.0], [10, 464.628, 380.804, 0.801638, 1.0], [11, 466.033, 441.114, 0.839332, 1.0], [12, 498.368, 307.435, 0.702194, 1.0], [13, 499.773, 380.82, 0.823981, 1.0], [14, 499.846, 442.541, 0.824286, 1.0], [15, 493.94, 170.906, 0.114048, 1.0], [16, 0, 0, 0, 1.0], [17, 479.281, 173.777, 0.173348, 1.0], [18, 0, 0, 0, 1.0], [19, 501.323, 467.526, 0.806704, 1.0], [20, 511.6, 464.574, 0.85604, 1.0], [21, 496.874, 449.861, 0.638555, 1.0], [22, 463.173, 466.057, 0.868762, 1.0], [23, 452.903, 463.143, 0.856509, 1.0], [24, 473.352, 445.514, 0.669887, 1.0]]
[[0, 496.886, 179.64, 0.115125, 1.0], [1, 476.363, 204.669, 0.843292, 1.0], [2, 463.097, 201.692, 0.811644, 1.0], [3, 521.87, 207.573, 0.859329, 1.0], [4, 580.636, 206.054, 0.841114, 1.0], [5, 491.009, 206.165, 0.559413, 1.0], [6, 526.284, 206.109, 0.560541, 1.0], [7, 576.181, 197.279, 0.652756, 1.0], [8, 480.759, 308.864, 0.686854, 1.0], [9, 463.156, 308.907, 0.71623, 1.0], [10, 464.629, 380.848, 0.812064, 1.0], [11, 464.658, 441.111, 0.844656, 1.0], [12, 498.418, 307.427, 0.707061, 1.0], [13, 499.788, 380.861, 0.834266, 1.0], [14, 499.845, 442.541, 0.825075, 1.0], [15, 489.565, 170.892, 0.108127, 1.0], [16, 0, 0, 0, 1.0], [17, 476.357, 172.342, 0.177934, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 467.527, 0.805055, 1.0], [20, 511.597, 464.572, 0.85395, 1.0], [21, 496.87, 449.867, 0.631812, 1.0], [22, 464.517, 466.044, 0.871381, 1.0], [23, 452.902, 463.139, 0.857829, 1.0], [24, 471.922, 445.512, 0.671465, 1.0]]
[[0, 496.889, 179.648, 0.079993, 1.0], [1, 476.329, 204.609, 0.85335, 1.0], [2, 463.039, 198.79, 0.798934, 1.0], [3, 515.99, 209.02, 0.806951, 1.0], [4, 576.189, 204.686, 0.786593, 1.0], [5, 489.537, 206.09, 0.565889, 1.0], [6, 523.296, 207.628, 0.476804, 1.0], [7, 570.317, 201.716, 0.5979, 1.0], [8, 480.758, 305.965, 0.676892, 1.0], [9, 463.15, 307.428, 0.703396, 1.0], [10, 464.608, 380.819, 0.809036, 1.0], [11, 464.657, 441.103, 0.845561, 1.0], [12, 499.762, 304.514, 0.701445, 1.0], [13, 499.792, 380.83, 0.827874, 1.0], [14, 499.848, 442.53, 0.827666, 1.0], [15, 489.584, 172.312, 0.0672882, 1.0], [16, 0, 0, 0, 1.0], [17, 477.806, 172.307, 0.133478, 1.0], [18, 0, 0, 0, 1.0], [19, 501.325, 467.529, 0.805036, 1.0], [20, 511.603, 464.572, 0.856963, 1.0], [21, 496.873, 449.858, 0.635695, 1.0], [22, 463.16, 466.049, 0.871336, 1.0], [23, 452.89, 463.134, 0.85833, 1.0], [24, 471.929, 445.499, 0.673014, 1.0]]
[[0, 499.797, 179.645, 0.132512, 1.0], [1, 476.332, 204.568, 0.863016, 1.0], [2, 461.621, 197.315, 0.804896, 1.0], [3, 511.56, 209.082, 0.824774, 1.0], [4, 571.803, 206.055, 0.780872, 1.0], [5, 492.477, 206.055, 0.584566, 1.0], [6, 526.243, 207.605, 0.392962, 1.0], [7, 570.314, 201.693, 0.569302, 1.0], [8, 483.652, 307.453, 0.691772, 1.0], [9, 464.522, 308.9, 0.716876, 1.0], [10, 464.602, 380.872, 0.824395, 1.0], [11, 466.019, 441.131, 0.839383, 1.0], [12, 499.844, 307.418, 0.702246, 1.0], [13, 499.811, 380.858, 0.836288, 1.0], [14, 499.839, 442.527, 0.828482, 1.0], [15, 492.467, 170.868, 0.124997, 1.0], [16, 0, 0, 0, 1.0], [17, 476.386, 170.887, 0.201779, 1.0], [18, 0, 0, 0, 1.0], [19, 501.329, 467.515, 0.807924, 1.0], [20, 511.603, 464.561, 0.857003, 1.0], [21, 496.855, 449.853, 0.631451, 1.0], [22, 463.161, 466.062, 0.863865, 1.0], [23, 452.897, 463.152, 0.854158, 1.0], [24, 471.94, 446.96, 0.685343, 1.0]]
[[0, 501.278, 179.618, 0.0907368, 1.0], [1, 477.825, 203.162, 0.830857, 1.0], [2, 461.629, 197.271, 0.815027, 1.0], [3, 507.162, 210.521, 0.72771, 1.0], [4, 565.933, 206.049, 0.776135, 1.0], [5, 498.39, 204.652, 0.65409, 1.0], [6, 535.036, 207.603, 0.341379, 1.0], [7, 577.674, 200.226, 0.392876, 1.0], [8, 485.091, 308.914, 0.722416, 1.0], [9, 464.545, 310.343, 0.737027, 1.0], [10, 464.614, 380.914, 0.820604, 1.0], [11, 464.658, 441.129, 0.842405, 1.0], [12, 499.899, 308.884, 0.715571, 1.0], [13, 499.855, 380.896, 0.827504, 1.0], [14, 499.841, 442.544, 0.830022, 1.0], [15, 492.492, 170.829, 0.0914047, 1.0], [16, 0, 0, 0, 1.0], [17, 477.805, 170.848, 0.172965, 1.0], [18, 0, 0, 0, 1.0], [19, 501.34, 467.528, 0.807739, 1.0], [20, 511.609, 464.57, 0.856468, 1.0], [21, 495.432, 449.87, 0.640231, 1.0], [22, 463.16, 466.063, 0.866675, 1.0], [23, 452.891, 463.152, 0.859334, 1.0], [24, 471.932, 446.952, 0.681222, 1.0]]
[[0, 502.748, 178.204, 0.0690167, 1.0], [1, 477.849, 203.108, 0.829624, 1.0], [2, 460.168, 195.856, 0.807494, 1.0], [3, 498.303, 213.441, 0.788688, 1.0], [4, 557.104, 206.117, 0.688298, 1.0], [5, 501.314, 204.618, 0.678654, 1.0], [6, 551.239, 206.165, 0.535519, 1.0], [7, 592.373, 197.312, 0.553795, 1.0], [8, 485.092, 307.45, 0.715399, 1.0], [9, 464.531, 308.895, 0.730321, 1.0], [10, 464.609, 380.865, 0.824139, 1.0], [11, 464.646, 441.113, 0.847393, 1.0], [12, 501.269, 307.416, 0.712048, 1.0], [13, 499.863, 380.856, 0.823177, 1.0], [14, 499.844, 441.158, 0.83148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.352, 170.889, 0.158585, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 467.526, 0.80324, 1.0], [20, 511.606, 464.565, 0.854695, 1.0], [21, 496.852, 449.846, 0.622766, 1.0], [22, 463.165, 466.055, 0.872594, 1.0], [23, 452.894, 463.153, 0.864007, 1.0], [24, 471.917, 445.519, 0.669124, 1.0]]
[[0, 495.401, 173.802, 0.13269, 1.0], [1, 480.757, 201.687, 0.815557, 1.0], [2, 458.714, 197.316, 0.783649, 1.0], [3, 490.99, 214.905, 0.791834, 1.0], [4, 545.367, 206.146, 0.697486, 1.0], [5, 505.699, 203.133, 0.715842, 1.0], [6, 551.238, 206.108, 0.738787, 1.0], [7, 596.769, 198.741, 0.71627, 1.0], [8, 485.112, 308.862, 0.722659, 1.0], [9, 464.54, 308.889, 0.732196, 1.0], [10, 464.606, 380.859, 0.822564, 1.0], [11, 464.623, 441.146, 0.846206, 1.0], [12, 501.299, 307.448, 0.708824, 1.0], [13, 499.89, 380.855, 0.815213, 1.0], [14, 499.852, 442.533, 0.833664, 1.0], [15, 486.627, 167.934, 0.141089, 1.0], [16, 498.343, 169.348, 0.123605, 1.0], [17, 474.865, 169.421, 0.234165, 1.0], [18, 501.269, 170.879, 0.0805221, 1.0], [19, 501.306, 467.529, 0.813443, 1.0], [20, 511.578, 464.582, 0.854974, 1.0], [21, 496.879, 449.874, 0.630642, 1.0], [22, 463.169, 466.054, 0.875271, 1.0], [23, 452.898, 463.168, 0.870896, 1.0], [24, 470.444, 448.408, 0.672802, 1.0]]
[[0, 492.501, 170.866, 0.239014, 1.0], [1, 482.203, 200.253, 0.815228, 1.0], [2, 457.221, 197.269, 0.784166, 1.0], [3, 485.119, 214.941, 0.843604, 1.0], [4, 532.153, 207.627, 0.733767, 1.0], [5, 507.181, 203.114, 0.72776, 1.0], [6, 548.336, 206.062, 0.769618, 1.0], [7, 601.157, 198.786, 0.728759, 1.0], [8, 485.122, 308.869, 0.735963, 1.0], [9, 464.533, 308.902, 0.747054, 1.0], [10, 464.605, 380.866, 0.828355, 1.0], [11, 464.647, 441.139, 0.840878, 1.0], [12, 501.317, 307.453, 0.712642, 1.0], [13, 501.274, 380.84, 0.802471, 1.0], [14, 499.847, 441.159, 0.837139, 1.0], [15, 486.572, 163.526, 0.273134, 1.0], [16, 498.344, 166.443, 0.227798, 1.0], [17, 470.458, 169.366, 0.440891, 1.0], [18, 501.335, 170.813, 0.0988054, 1.0], [19, 501.301, 467.511, 0.817005, 1.0], [20, 511.583, 464.569, 0.856646, 1.0], [21, 496.867, 449.861, 0.633047, 1.0], [22, 464.528, 466.045, 0.874678, 1.0], [23, 452.906, 463.161, 0.871073, 1.0], [24, 471.9, 446.982, 0.674144, 1.0]]
[[0, 489.566, 173.806, 0.104187, 1.0], [1, 483.694, 200.209, 0.805354, 1.0], [2, 454.346, 195.843, 0.817696, 1.0], [3, 474.872, 216.308, 0.866327, 1.0], [4, 518.903, 207.632, 0.755596, 1.0], [5, 510.146, 203.132, 0.764927, 1.0], [6, 552.708, 206.128, 0.794042, 1.0], [7, 596.759, 204.559, 0.82773, 1.0], [8, 486.524, 308.926, 0.757534, 1.0], [9, 464.557, 310.331, 0.751158, 1.0], [10, 464.611, 380.86, 0.829373, 1.0], [11, 464.63, 441.149, 0.842833, 1.0], [12, 502.777, 308.917, 0.707539, 1.0], [13, 501.299, 380.854, 0.796412, 1.0], [14, 499.856, 442.525, 0.835328, 1.0], [15, 483.669, 166.465, 0.12914, 1.0], [16, 496.878, 167.939, 0.108566, 1.0], [17, 470.474, 169.41, 0.242617, 1.0], [18, 501.293, 172.319, 0.0749198, 1.0], [19, 501.308, 467.506, 0.816154, 1.0], [20, 511.588, 464.567, 0.857258, 1.0], [21, 496.871, 449.865, 0.624215, 1.0], [22, 464.539, 466.041, 0.884028, 1.0], [23, 454.28, 463.172, 0.881206, 1.0], [24, 470.465, 448.428, 0.66961, 1.0]]
[[0, 496.904, 178.175, 0.0749479, 1.0], [1, 483.677, 200.248, 0.772723, 1.0], [2, 454.324, 195.811, 0.797654, 1.0], [3, 464.599, 216.368, 0.898254, 1.0], [4, 510.07, 207.578, 0.757283, 1.0], [5, 510.106, 204.582, 0.730933, 1.0], [6, 548.289, 206.149, 0.750338, 1.0], [7, 595.295, 204.671, 0.832258, 1.0], [8, 486.552, 308.897, 0.751197, 1.0], [9, 464.578, 308.921, 0.735759, 1.0], [10, 464.625, 380.85, 0.824367, 1.0], [11, 464.637, 441.14, 0.845056, 1.0], [12, 504.231, 308.887, 0.689566, 1.0], [13, 501.311, 380.854, 0.797598, 1.0], [14, 499.848, 441.159, 0.835376, 1.0], [15, 486.617, 167.924, 0.0895216, 1.0], [16, 0, 0, 0, 1.0], [17, 473.368, 169.402, 0.187322, 1.0], [18, 0, 0, 0, 1.0], [19, 501.306, 467.511, 0.816718, 1.0], [20, 511.588, 464.571, 0.860132, 1.0], [21, 496.862, 449.855, 0.628698, 1.0], [22, 464.535, 466.061, 0.869083, 1.0], [23, 454.279, 464.516, 0.867598, 1.0], [24, 470.48, 448.402, 0.66974, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.124, 198.755, 0.792872, 1.0], [2, 454.348, 194.433, 0.792239, 1.0], [3, 461.648, 216.36, 0.881347, 1.0], [4, 498.406, 206.167, 0.83752, 1.0], [5, 511.556, 203.163, 0.742425, 1.0], [6, 548.325, 207.545, 0.754764, 1.0], [7, 593.808, 204.695, 0.851662, 1.0], [8, 486.614, 308.897, 0.758841, 1.0], [9, 464.619, 308.91, 0.723981, 1.0], [10, 464.64, 380.841, 0.811381, 1.0], [11, 464.635, 441.152, 0.840797, 1.0], [12, 507.156, 308.893, 0.691685, 1.0], [13, 502.752, 380.837, 0.785563, 1.0], [14, 499.846, 441.147, 0.839366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.938, 169.42, 0.099408, 1.0], [18, 0, 0, 0, 1.0], [19, 501.297, 466.106, 0.822398, 1.0], [20, 511.586, 464.56, 0.863366, 1.0], [21, 496.852, 449.849, 0.624728, 1.0], [22, 464.53, 466.057, 0.867924, 1.0], [23, 452.904, 463.172, 0.866166, 1.0], [24, 470.477, 448.423, 0.671324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.111, 200.238, 0.801405, 1.0], [2, 454.32, 194.438, 0.813692, 1.0], [3, 455.764, 216.431, 0.844302, 1.0], [4, 496.897, 206.064, 0.69657, 1.0], [5, 511.531, 204.609, 0.81387, 1.0], [6, 548.337, 206.188, 0.799644, 1.0], [7, 592.3, 206.074, 0.892952, 1.0], [8, 486.647, 308.869, 0.768907, 1.0], [9, 464.635, 308.886, 0.725346, 1.0], [10, 464.632, 380.861, 0.806932, 1.0], [11, 464.634, 441.149, 0.840322, 1.0], [12, 508.612, 307.452, 0.706998, 1.0], [13, 502.793, 380.862, 0.775782, 1.0], [14, 499.84, 441.133, 0.842085, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 467.508, 0.814448, 1.0], [20, 511.591, 464.565, 0.857464, 1.0], [21, 495.432, 448.416, 0.613916, 1.0], [22, 464.543, 466.059, 0.867922, 1.0], [23, 454.281, 464.516, 0.865875, 1.0], [24, 470.469, 448.403, 0.672426, 1.0]]
