[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 446.942, 159.147, 0.481679, 1.0], [1, 446.963, 207.612, 0.824768, 1.0], [2, 407.355, 206.128, 0.816252, 1.0], [3, 392.586, 270.73, 0.874156, 1.0], [4, 370.67, 326.532, 0.846882, 1.0], [5, 485.136, 210.533, 0.792675, 1.0], [6, 499.915, 278.074, 0.876063, 1.0], [7, 520.347, 333.865, 0.872537, 1.0], [8, 449.837, 323.642, 0.705024, 1.0], [9, 423.439, 323.619, 0.685975, 1.0], [10, 416.122, 416.062, 0.832618, 1.0], [11, 414.654, 477.786, 0.831461, 1.0], [12, 474.864, 325.052, 0.721936, 1.0], [13, 477.854, 407.333, 0.76552, 1.0], [14, 485.152, 474.852, 0.843432, 1.0], [15, 439.611, 150.326, 0.495706, 1.0], [16, 452.829, 150.314, 0.508101, 1.0], [17, 427.876, 157.573, 0.502659, 1.0], [18, 464.617, 157.64, 0.517168, 1.0], [19, 486.642, 504.225, 0.83154, 1.0], [20, 496.908, 499.828, 0.840719, 1.0], [21, 477.822, 477.78, 0.661169, 1.0], [22, 404.359, 505.683, 0.793765, 1.0], [23, 395.561, 499.826, 0.795727, 1.0], [24, 417.587, 485.094, 0.74386, 1.0]]
[[0, 446.93, 160.581, 0.401214, 1.0], [1, 446.98, 209.027, 0.816415, 1.0], [2, 407.341, 206.154, 0.818136, 1.0], [3, 392.578, 270.746, 0.872513, 1.0], [4, 370.672, 326.54, 0.847878, 1.0], [5, 485.164, 212.002, 0.794334, 1.0], [6, 499.912, 278.05, 0.883351, 1.0], [7, 520.334, 333.853, 0.863522, 1.0], [8, 449.847, 323.634, 0.705608, 1.0], [9, 423.444, 323.612, 0.685426, 1.0], [10, 416.114, 416.058, 0.829346, 1.0], [11, 414.653, 477.793, 0.830604, 1.0], [12, 474.878, 325.04, 0.718808, 1.0], [13, 477.849, 407.302, 0.775654, 1.0], [14, 485.153, 474.852, 0.837333, 1.0], [15, 439.617, 151.757, 0.402448, 1.0], [16, 452.836, 151.785, 0.419685, 1.0], [17, 427.891, 157.582, 0.420507, 1.0], [18, 464.645, 157.659, 0.493231, 1.0], [19, 486.652, 504.244, 0.827402, 1.0], [20, 498.283, 499.836, 0.833932, 1.0], [21, 477.812, 477.798, 0.653813, 1.0], [22, 404.361, 505.684, 0.795455, 1.0], [23, 395.563, 499.829, 0.796909, 1.0], [24, 417.585, 485.104, 0.742267, 1.0]]
[[0, 446.97, 160.573, 0.3877, 1.0], [1, 446.954, 207.609, 0.824566, 1.0], [2, 407.338, 206.132, 0.82417, 1.0], [3, 392.581, 270.727, 0.871583, 1.0], [4, 370.664, 326.532, 0.849191, 1.0], [5, 485.141, 210.531, 0.791399, 1.0], [6, 499.911, 278.044, 0.88736, 1.0], [7, 520.334, 333.843, 0.866676, 1.0], [8, 449.84, 323.63, 0.706474, 1.0], [9, 423.441, 323.61, 0.686738, 1.0], [10, 416.128, 414.667, 0.830531, 1.0], [11, 414.653, 477.788, 0.832632, 1.0], [12, 474.87, 323.646, 0.719994, 1.0], [13, 477.835, 407.3, 0.78426, 1.0], [14, 485.156, 474.853, 0.841743, 1.0], [15, 439.637, 151.777, 0.397198, 1.0], [16, 452.847, 151.782, 0.401612, 1.0], [17, 427.901, 157.578, 0.466895, 1.0], [18, 464.618, 157.652, 0.461542, 1.0], [19, 486.636, 504.234, 0.831023, 1.0], [20, 496.902, 499.832, 0.838428, 1.0], [21, 477.823, 477.796, 0.656565, 1.0], [22, 404.359, 505.682, 0.793934, 1.0], [23, 395.56, 499.827, 0.798098, 1.0], [24, 417.587, 485.102, 0.740724, 1.0]]
[[0, 445.5, 159.128, 0.484825, 1.0], [1, 446.949, 207.616, 0.820866, 1.0], [2, 407.344, 206.128, 0.820407, 1.0], [3, 392.594, 270.737, 0.874478, 1.0], [4, 372.029, 326.535, 0.84675, 1.0], [5, 485.129, 210.529, 0.787915, 1.0], [6, 499.91, 278.044, 0.884767, 1.0], [7, 520.337, 333.854, 0.867447, 1.0], [8, 449.839, 323.637, 0.703249, 1.0], [9, 423.442, 323.614, 0.683588, 1.0], [10, 416.115, 416.053, 0.826695, 1.0], [11, 414.654, 477.771, 0.833927, 1.0], [12, 474.865, 325.039, 0.720107, 1.0], [13, 477.845, 407.334, 0.767748, 1.0], [14, 485.164, 474.855, 0.843224, 1.0], [15, 439.585, 150.306, 0.499112, 1.0], [16, 452.817, 150.287, 0.504852, 1.0], [17, 427.842, 157.571, 0.517759, 1.0], [18, 464.611, 157.621, 0.491918, 1.0], [19, 486.645, 504.223, 0.834268, 1.0], [20, 496.911, 499.827, 0.843774, 1.0], [21, 477.834, 477.79, 0.647054, 1.0], [22, 404.358, 504.259, 0.794581, 1.0], [23, 395.559, 499.814, 0.798508, 1.0], [24, 417.589, 483.693, 0.73978, 1.0]]
[[0, 445.474, 160.565, 0.363308, 1.0], [1, 446.953, 207.616, 0.822062, 1.0], [2, 407.331, 206.141, 0.826628, 1.0], [3, 392.575, 272.201, 0.884113, 1.0], [4, 370.665, 326.542, 0.847237, 1.0], [5, 485.154, 211.963, 0.793076, 1.0], [6, 499.901, 276.624, 0.900772, 1.0], [7, 518.944, 333.832, 0.85878, 1.0], [8, 448.449, 323.625, 0.70533, 1.0], [9, 422.005, 323.606, 0.68413, 1.0], [10, 416.109, 416.058, 0.82423, 1.0], [11, 414.652, 477.777, 0.833336, 1.0], [12, 474.864, 323.634, 0.720916, 1.0], [13, 477.844, 407.303, 0.774669, 1.0], [14, 485.157, 474.856, 0.838105, 1.0], [15, 439.581, 150.319, 0.370219, 1.0], [16, 452.802, 151.757, 0.377937, 1.0], [17, 427.889, 156.187, 0.422929, 1.0], [18, 464.578, 157.627, 0.474304, 1.0], [19, 486.646, 504.248, 0.825447, 1.0], [20, 496.914, 499.84, 0.832888, 1.0], [21, 477.823, 477.796, 0.646276, 1.0], [22, 404.363, 505.674, 0.801393, 1.0], [23, 395.566, 499.82, 0.793574, 1.0], [24, 417.585, 483.691, 0.74395, 1.0]]
[[0, 448.404, 160.568, 0.410218, 1.0], [1, 446.965, 207.612, 0.82412, 1.0], [2, 407.347, 206.134, 0.820751, 1.0], [3, 392.579, 272.197, 0.883842, 1.0], [4, 372.03, 326.521, 0.846099, 1.0], [5, 485.152, 210.539, 0.792166, 1.0], [6, 499.915, 278.04, 0.88509, 1.0], [7, 520.341, 333.821, 0.862615, 1.0], [8, 448.446, 323.628, 0.704115, 1.0], [9, 422.002, 323.61, 0.685307, 1.0], [10, 416.115, 414.651, 0.819916, 1.0], [11, 414.664, 476.402, 0.834714, 1.0], [12, 474.861, 323.641, 0.720229, 1.0], [13, 477.838, 407.299, 0.781509, 1.0], [14, 485.158, 474.853, 0.840961, 1.0], [15, 439.653, 151.78, 0.417792, 1.0], [16, 452.862, 151.776, 0.423138, 1.0], [17, 427.914, 157.577, 0.484205, 1.0], [18, 464.63, 157.645, 0.474072, 1.0], [19, 486.64, 504.246, 0.82721, 1.0], [20, 496.904, 499.84, 0.836608, 1.0], [21, 477.823, 477.792, 0.651614, 1.0], [22, 404.353, 504.263, 0.791444, 1.0], [23, 395.55, 499.818, 0.796641, 1.0], [24, 417.605, 483.686, 0.733527, 1.0]]
[[0, 446.954, 159.124, 0.4546, 1.0], [1, 446.972, 207.622, 0.821253, 1.0], [2, 407.356, 206.144, 0.814008, 1.0], [3, 392.574, 273.636, 0.895728, 1.0], [4, 372.041, 326.523, 0.844979, 1.0], [5, 485.146, 210.53, 0.793289, 1.0], [6, 499.909, 278.041, 0.88385, 1.0], [7, 520.346, 333.802, 0.858713, 1.0], [8, 449.843, 323.615, 0.710925, 1.0], [9, 423.428, 323.598, 0.686654, 1.0], [10, 416.098, 416.073, 0.826946, 1.0], [11, 414.653, 477.793, 0.8332, 1.0], [12, 474.879, 323.624, 0.723842, 1.0], [13, 477.845, 407.331, 0.766587, 1.0], [14, 485.155, 474.865, 0.842764, 1.0], [15, 439.599, 150.297, 0.468746, 1.0], [16, 452.849, 148.874, 0.466, 1.0], [17, 427.858, 156.192, 0.52836, 1.0], [18, 464.639, 157.613, 0.477851, 1.0], [19, 486.642, 504.239, 0.829054, 1.0], [20, 496.911, 499.833, 0.839364, 1.0], [21, 477.829, 477.799, 0.649517, 1.0], [22, 404.343, 505.703, 0.792749, 1.0], [23, 395.545, 499.837, 0.796736, 1.0], [24, 417.592, 485.091, 0.746486, 1.0]]
[[0, 445.495, 160.568, 0.380216, 1.0], [1, 446.963, 207.623, 0.818835, 1.0], [2, 407.342, 206.158, 0.816685, 1.0], [3, 392.602, 272.188, 0.890877, 1.0], [4, 372.063, 326.514, 0.84007, 1.0], [5, 485.141, 210.528, 0.791779, 1.0], [6, 501.283, 276.64, 0.887749, 1.0], [7, 520.358, 333.802, 0.860764, 1.0], [8, 449.844, 323.607, 0.709654, 1.0], [9, 423.436, 323.593, 0.688426, 1.0], [10, 416.097, 416.063, 0.820581, 1.0], [11, 414.654, 477.776, 0.832363, 1.0], [12, 474.88, 323.614, 0.721163, 1.0], [13, 477.855, 405.904, 0.773829, 1.0], [14, 485.146, 474.852, 0.836212, 1.0], [15, 439.585, 150.33, 0.384885, 1.0], [16, 452.815, 151.766, 0.38998, 1.0], [17, 427.848, 156.194, 0.45406, 1.0], [18, 464.592, 157.615, 0.455311, 1.0], [19, 486.651, 504.249, 0.824266, 1.0], [20, 496.913, 499.837, 0.830845, 1.0], [21, 477.812, 477.789, 0.658379, 1.0], [22, 404.343, 505.676, 0.797216, 1.0], [23, 395.546, 499.822, 0.799569, 1.0], [24, 417.599, 483.697, 0.736203, 1.0]]
[[0, 446.969, 159.17, 0.411781, 1.0], [1, 446.955, 207.601, 0.825884, 1.0], [2, 407.345, 206.136, 0.820947, 1.0], [3, 392.585, 273.683, 0.914101, 1.0], [4, 372.065, 327.972, 0.838453, 1.0], [5, 485.14, 210.502, 0.79408, 1.0], [6, 501.273, 276.673, 0.882507, 1.0], [7, 520.363, 332.431, 0.857728, 1.0], [8, 449.836, 323.611, 0.709001, 1.0], [9, 423.429, 323.592, 0.686577, 1.0], [10, 416.108, 414.658, 0.823043, 1.0], [11, 414.647, 477.775, 0.831478, 1.0], [12, 474.869, 323.621, 0.721239, 1.0], [13, 477.846, 407.305, 0.775962, 1.0], [14, 485.159, 474.853, 0.841504, 1.0], [15, 439.628, 151.765, 0.414267, 1.0], [16, 452.842, 151.749, 0.422211, 1.0], [17, 427.889, 156.192, 0.477437, 1.0], [18, 464.603, 157.619, 0.470713, 1.0], [19, 486.639, 504.244, 0.827778, 1.0], [20, 496.905, 499.839, 0.836854, 1.0], [21, 477.822, 477.791, 0.653101, 1.0], [22, 404.353, 504.261, 0.791824, 1.0], [23, 395.548, 499.817, 0.797423, 1.0], [24, 417.589, 483.693, 0.736516, 1.0]]
[[0, 446.946, 160.568, 0.378131, 1.0], [1, 446.969, 207.608, 0.823126, 1.0], [2, 407.344, 206.129, 0.822032, 1.0], [3, 392.614, 272.214, 0.888562, 1.0], [4, 372.088, 328.014, 0.832317, 1.0], [5, 485.156, 210.524, 0.795916, 1.0], [6, 501.281, 276.645, 0.884685, 1.0], [7, 520.384, 332.426, 0.862782, 1.0], [8, 449.839, 323.616, 0.710273, 1.0], [9, 423.431, 323.589, 0.687459, 1.0], [10, 416.115, 414.642, 0.818156, 1.0], [11, 414.653, 477.78, 0.833259, 1.0], [12, 474.868, 323.632, 0.718741, 1.0], [13, 477.83, 407.324, 0.766496, 1.0], [14, 485.148, 474.857, 0.839238, 1.0], [15, 439.611, 151.773, 0.381619, 1.0], [16, 452.822, 151.776, 0.382567, 1.0], [17, 427.863, 156.195, 0.455346, 1.0], [18, 464.591, 157.632, 0.444004, 1.0], [19, 486.634, 504.233, 0.828153, 1.0], [20, 496.898, 499.83, 0.837974, 1.0], [21, 477.824, 477.799, 0.654598, 1.0], [22, 404.353, 504.263, 0.790164, 1.0], [23, 395.551, 499.818, 0.792936, 1.0], [24, 417.587, 485.093, 0.744402, 1.0]]
[[0, 448.417, 160.604, 0.30713, 1.0], [1, 446.958, 207.629, 0.817168, 1.0], [2, 407.339, 206.165, 0.816428, 1.0], [3, 392.622, 273.649, 0.915934, 1.0], [4, 372.09, 329.461, 0.830784, 1.0], [5, 485.146, 210.524, 0.791968, 1.0], [6, 501.338, 276.603, 0.889355, 1.0], [7, 520.411, 332.43, 0.865556, 1.0], [8, 449.845, 323.639, 0.711518, 1.0], [9, 423.438, 323.617, 0.689025, 1.0], [10, 416.116, 414.658, 0.821507, 1.0], [11, 414.652, 477.777, 0.832345, 1.0], [12, 474.875, 325.045, 0.71743, 1.0], [13, 477.841, 407.28, 0.775919, 1.0], [14, 485.142, 474.837, 0.83508, 1.0], [15, 439.659, 151.776, 0.303065, 1.0], [16, 452.879, 153.211, 0.312216, 1.0], [17, 429.298, 156.184, 0.391751, 1.0], [18, 464.59, 157.642, 0.400136, 1.0], [19, 486.651, 504.25, 0.825459, 1.0], [20, 496.913, 499.833, 0.83313, 1.0], [21, 477.809, 476.401, 0.660289, 1.0], [22, 404.349, 505.673, 0.794042, 1.0], [23, 395.552, 499.819, 0.796213, 1.0], [24, 417.59, 485.092, 0.737881, 1.0]]
[[0, 446.98, 159.143, 0.422006, 1.0], [1, 446.976, 207.606, 0.826104, 1.0], [2, 407.353, 206.143, 0.816346, 1.0], [3, 392.618, 275.058, 0.926646, 1.0], [4, 372.099, 329.467, 0.829594, 1.0], [5, 485.159, 210.502, 0.797709, 1.0], [6, 501.345, 276.604, 0.882613, 1.0], [7, 521.789, 333.801, 0.880438, 1.0], [8, 449.852, 323.599, 0.713389, 1.0], [9, 423.448, 323.575, 0.687649, 1.0], [10, 416.122, 414.644, 0.825902, 1.0], [11, 414.663, 476.401, 0.835883, 1.0], [12, 474.879, 323.612, 0.724425, 1.0], [13, 477.837, 407.297, 0.781819, 1.0], [14, 485.157, 474.847, 0.840447, 1.0], [15, 439.637, 150.314, 0.420736, 1.0], [16, 452.847, 150.301, 0.435936, 1.0], [17, 427.894, 156.162, 0.474944, 1.0], [18, 464.593, 157.592, 0.479894, 1.0], [19, 486.638, 504.245, 0.828149, 1.0], [20, 496.903, 499.839, 0.836636, 1.0], [21, 477.825, 477.784, 0.655806, 1.0], [22, 404.349, 505.676, 0.790859, 1.0], [23, 395.552, 499.822, 0.793738, 1.0], [24, 417.601, 483.685, 0.735048, 1.0]]
[[0, 446.944, 159.148, 0.434585, 1.0], [1, 446.962, 207.606, 0.823967, 1.0], [2, 407.333, 206.157, 0.822689, 1.0], [3, 392.636, 273.616, 0.901831, 1.0], [4, 373.51, 329.457, 0.819003, 1.0], [5, 485.155, 209.071, 0.80012, 1.0], [6, 501.32, 276.588, 0.888937, 1.0], [7, 521.803, 333.796, 0.880234, 1.0], [8, 449.851, 323.646, 0.710134, 1.0], [9, 423.449, 323.618, 0.688929, 1.0], [10, 416.123, 416.047, 0.828502, 1.0], [11, 414.66, 477.78, 0.834725, 1.0], [12, 474.876, 325.052, 0.72069, 1.0], [13, 477.838, 408.756, 0.75284, 1.0], [14, 485.156, 474.858, 0.843763, 1.0], [15, 439.61, 150.314, 0.435475, 1.0], [16, 452.831, 150.299, 0.426118, 1.0], [17, 427.87, 156.162, 0.494796, 1.0], [18, 464.579, 157.597, 0.449348, 1.0], [19, 486.631, 504.236, 0.829931, 1.0], [20, 496.897, 499.835, 0.836324, 1.0], [21, 477.835, 477.784, 0.653857, 1.0], [22, 404.349, 505.686, 0.794808, 1.0], [23, 395.556, 499.829, 0.792863, 1.0], [24, 417.594, 485.092, 0.741565, 1.0]]
[[0, 446.958, 159.166, 0.395337, 1.0], [1, 446.972, 207.614, 0.819754, 1.0], [2, 407.341, 207.545, 0.810367, 1.0], [3, 392.623, 275.079, 0.936631, 1.0], [4, 372.119, 330.912, 0.824826, 1.0], [5, 485.146, 209.072, 0.798019, 1.0], [6, 502.76, 276.592, 0.878853, 1.0], [7, 521.797, 332.422, 0.874343, 1.0], [8, 449.862, 323.622, 0.715995, 1.0], [9, 423.452, 323.593, 0.689032, 1.0], [10, 416.122, 414.646, 0.822485, 1.0], [11, 414.66, 476.402, 0.834442, 1.0], [12, 474.893, 323.635, 0.722018, 1.0], [13, 477.828, 407.288, 0.78157, 1.0], [14, 485.145, 474.832, 0.836898, 1.0], [15, 439.623, 151.741, 0.395725, 1.0], [16, 452.833, 151.749, 0.404274, 1.0], [17, 427.894, 156.186, 0.446288, 1.0], [18, 464.606, 157.616, 0.479316, 1.0], [19, 486.65, 504.255, 0.828242, 1.0], [20, 496.918, 499.838, 0.832021, 1.0], [21, 477.818, 476.395, 0.66215, 1.0], [22, 404.36, 504.252, 0.798662, 1.0], [23, 395.558, 499.811, 0.793297, 1.0], [24, 417.596, 483.696, 0.742146, 1.0]]
[[0, 446.96, 159.138, 0.409172, 1.0], [1, 446.978, 207.604, 0.825307, 1.0], [2, 407.343, 206.158, 0.817681, 1.0], [3, 392.627, 275.085, 0.934568, 1.0], [4, 373.506, 330.913, 0.826159, 1.0], [5, 486.538, 209.077, 0.803706, 1.0], [6, 502.755, 276.579, 0.88423, 1.0], [7, 521.813, 332.424, 0.881495, 1.0], [8, 449.853, 323.602, 0.713387, 1.0], [9, 423.446, 323.575, 0.68715, 1.0], [10, 416.123, 414.649, 0.825287, 1.0], [11, 414.662, 476.405, 0.835171, 1.0], [12, 474.883, 323.621, 0.723477, 1.0], [13, 477.843, 407.305, 0.779955, 1.0], [14, 485.156, 474.857, 0.84189, 1.0], [15, 439.615, 150.313, 0.41492, 1.0], [16, 452.829, 150.289, 0.424143, 1.0], [17, 427.858, 156.165, 0.468236, 1.0], [18, 464.578, 157.603, 0.474184, 1.0], [19, 486.637, 504.249, 0.826765, 1.0], [20, 496.902, 499.841, 0.834627, 1.0], [21, 477.828, 477.796, 0.65264, 1.0], [22, 404.362, 504.263, 0.791951, 1.0], [23, 395.559, 499.82, 0.795249, 1.0], [24, 417.597, 483.693, 0.740751, 1.0]]
[[0, 445.504, 159.174, 0.413297, 1.0], [1, 446.937, 207.61, 0.820231, 1.0], [2, 407.333, 206.18, 0.817519, 1.0], [3, 392.636, 273.652, 0.913876, 1.0], [4, 373.505, 330.943, 0.833786, 1.0], [5, 485.126, 209.059, 0.796278, 1.0], [6, 502.75, 276.596, 0.876582, 1.0], [7, 521.814, 332.394, 0.871795, 1.0], [8, 449.853, 323.599, 0.712375, 1.0], [9, 423.46, 323.576, 0.686657, 1.0], [10, 416.129, 414.662, 0.822118, 1.0], [11, 414.653, 477.782, 0.834522, 1.0], [12, 474.875, 323.614, 0.725089, 1.0], [13, 477.854, 407.311, 0.765499, 1.0], [14, 485.168, 474.867, 0.845743, 1.0], [15, 439.579, 151.755, 0.420442, 1.0], [16, 452.803, 151.758, 0.424133, 1.0], [17, 427.836, 156.199, 0.465845, 1.0], [18, 464.555, 157.622, 0.496338, 1.0], [19, 486.639, 504.241, 0.83215, 1.0], [20, 496.904, 499.839, 0.837277, 1.0], [21, 477.837, 477.802, 0.647506, 1.0], [22, 404.345, 505.691, 0.794562, 1.0], [23, 395.553, 499.83, 0.792793, 1.0], [24, 417.586, 485.094, 0.744348, 1.0]]
[[0, 445.478, 159.077, 0.472601, 1.0], [1, 446.957, 207.596, 0.822275, 1.0], [2, 407.345, 206.164, 0.812075, 1.0], [3, 392.641, 273.676, 0.920696, 1.0], [4, 373.514, 330.951, 0.832662, 1.0], [5, 485.14, 209.032, 0.802162, 1.0], [6, 502.749, 276.563, 0.884089, 1.0], [7, 521.812, 332.4, 0.873941, 1.0], [8, 449.863, 323.589, 0.717243, 1.0], [9, 423.462, 323.567, 0.687422, 1.0], [10, 416.137, 414.615, 0.814298, 1.0], [11, 414.651, 477.787, 0.830815, 1.0], [12, 474.885, 323.608, 0.727318, 1.0], [13, 477.852, 407.308, 0.774073, 1.0], [14, 485.138, 474.833, 0.834793, 1.0], [15, 439.579, 148.823, 0.487951, 1.0], [16, 452.79, 148.838, 0.488229, 1.0], [17, 427.844, 154.707, 0.507566, 1.0], [18, 464.562, 156.189, 0.504941, 1.0], [19, 486.652, 504.248, 0.832177, 1.0], [20, 496.918, 499.833, 0.837077, 1.0], [21, 477.808, 476.401, 0.664192, 1.0], [22, 404.375, 504.249, 0.79592, 1.0], [23, 395.566, 499.814, 0.795353, 1.0], [24, 417.582, 485.11, 0.747498, 1.0]]
[[0, 445.484, 159.104, 0.428874, 1.0], [1, 446.963, 207.602, 0.826341, 1.0], [2, 407.337, 206.157, 0.821313, 1.0], [3, 392.637, 275.052, 0.929598, 1.0], [4, 373.524, 330.919, 0.824386, 1.0], [5, 485.155, 209.069, 0.801283, 1.0], [6, 502.768, 276.6, 0.877439, 1.0], [7, 521.815, 332.41, 0.877518, 1.0], [8, 449.845, 323.626, 0.707634, 1.0], [9, 423.433, 323.607, 0.685665, 1.0], [10, 416.122, 414.642, 0.819973, 1.0], [11, 414.666, 476.404, 0.836035, 1.0], [12, 474.873, 323.639, 0.717858, 1.0], [13, 477.85, 407.303, 0.7723, 1.0], [14, 485.155, 474.856, 0.840511, 1.0], [15, 439.572, 148.874, 0.432808, 1.0], [16, 452.792, 148.856, 0.449909, 1.0], [17, 427.819, 156.163, 0.480303, 1.0], [18, 464.565, 157.58, 0.49157, 1.0], [19, 486.64, 504.244, 0.829058, 1.0], [20, 496.907, 499.838, 0.837047, 1.0], [21, 477.826, 477.8, 0.654458, 1.0], [22, 404.361, 504.263, 0.791521, 1.0], [23, 395.559, 499.82, 0.79389, 1.0], [24, 417.602, 483.693, 0.741308, 1.0]]
[[0, 445.482, 159.1, 0.500369, 1.0], [1, 446.935, 207.622, 0.819285, 1.0], [2, 407.316, 207.568, 0.820499, 1.0], [3, 392.632, 273.686, 0.92458, 1.0], [4, 373.531, 330.954, 0.833028, 1.0], [5, 485.121, 209.054, 0.793934, 1.0], [6, 502.754, 276.607, 0.877651, 1.0], [7, 521.817, 332.403, 0.877812, 1.0], [8, 449.848, 323.633, 0.709279, 1.0], [9, 423.438, 323.617, 0.688374, 1.0], [10, 416.122, 414.655, 0.82154, 1.0], [11, 414.655, 477.79, 0.832928, 1.0], [12, 474.871, 325.039, 0.720133, 1.0], [13, 477.855, 407.331, 0.757015, 1.0], [14, 486.524, 474.891, 0.846748, 1.0], [15, 439.555, 148.872, 0.50495, 1.0], [16, 452.786, 148.857, 0.526666, 1.0], [17, 427.813, 156.169, 0.521452, 1.0], [18, 464.575, 156.192, 0.538846, 1.0], [19, 486.64, 504.223, 0.834293, 1.0], [20, 496.912, 499.831, 0.843547, 1.0], [21, 479.246, 477.84, 0.636957, 1.0], [22, 404.327, 505.704, 0.795666, 1.0], [23, 395.535, 499.839, 0.794922, 1.0], [24, 417.597, 485.101, 0.745792, 1.0]]
[[0, 444, 159.137, 0.456616, 1.0], [1, 446.94, 207.621, 0.817368, 1.0], [2, 407.333, 207.557, 0.814893, 1.0], [3, 392.651, 273.687, 0.922785, 1.0], [4, 373.533, 330.943, 0.826239, 1.0], [5, 485.122, 209.056, 0.796655, 1.0], [6, 502.769, 276.596, 0.872854, 1.0], [7, 521.812, 332.397, 0.871068, 1.0], [8, 449.841, 323.61, 0.709444, 1.0], [9, 423.428, 323.593, 0.685798, 1.0], [10, 416.128, 414.609, 0.811396, 1.0], [11, 414.656, 477.782, 0.832458, 1.0], [12, 474.87, 323.626, 0.721484, 1.0], [13, 477.849, 407.309, 0.777719, 1.0], [14, 485.143, 474.833, 0.835528, 1.0], [15, 438.124, 150.299, 0.452873, 1.0], [16, 451.377, 150.292, 0.471989, 1.0], [17, 427.791, 156.194, 0.449859, 1.0], [18, 464.528, 157.59, 0.54846, 1.0], [19, 486.652, 504.245, 0.829722, 1.0], [20, 496.916, 499.83, 0.834403, 1.0], [21, 477.814, 476.4, 0.658492, 1.0], [22, 404.35, 505.683, 0.788369, 1.0], [23, 395.555, 499.828, 0.788247, 1.0], [24, 417.586, 485.093, 0.741959, 1.0]]
[[0, 444.045, 159.098, 0.438994, 1.0], [1, 446.945, 207.594, 0.827548, 1.0], [2, 407.326, 206.173, 0.82369, 1.0], [3, 392.636, 275.063, 0.929803, 1.0], [4, 373.534, 329.491, 0.815171, 1.0], [5, 485.136, 209.043, 0.801791, 1.0], [6, 502.764, 276.595, 0.877128, 1.0], [7, 521.809, 332.41, 0.876095, 1.0], [8, 449.84, 323.645, 0.703537, 1.0], [9, 422.01, 323.628, 0.68359, 1.0], [10, 416.122, 414.651, 0.820503, 1.0], [11, 414.657, 477.78, 0.834134, 1.0], [12, 474.875, 325.047, 0.716408, 1.0], [13, 477.856, 407.302, 0.77397, 1.0], [14, 485.152, 474.852, 0.83924, 1.0], [15, 438.163, 148.866, 0.442711, 1.0], [16, 451.415, 148.853, 0.461552, 1.0], [17, 427.797, 156.171, 0.486256, 1.0], [18, 464.549, 157.586, 0.495611, 1.0], [19, 486.639, 504.241, 0.829096, 1.0], [20, 496.906, 499.836, 0.837224, 1.0], [21, 477.825, 477.795, 0.654512, 1.0], [22, 404.359, 505.675, 0.793216, 1.0], [23, 395.561, 499.824, 0.795953, 1.0], [24, 417.588, 485.093, 0.743567, 1.0]]
[[0, 444.043, 159.144, 0.437559, 1.0], [1, 446.936, 207.606, 0.821555, 1.0], [2, 407.332, 206.175, 0.821818, 1.0], [3, 392.65, 273.64, 0.91022, 1.0], [4, 373.523, 330.912, 0.821172, 1.0], [5, 485.115, 209.052, 0.795302, 1.0], [6, 501.356, 276.574, 0.880325, 1.0], [7, 521.807, 333.806, 0.88792, 1.0], [8, 449.831, 323.647, 0.696038, 1.0], [9, 422.01, 323.63, 0.68101, 1.0], [10, 416.123, 414.667, 0.822385, 1.0], [11, 414.651, 477.8, 0.831642, 1.0], [12, 474.862, 325.055, 0.71544, 1.0], [13, 479.241, 407.338, 0.763041, 1.0], [14, 485.155, 474.86, 0.843887, 1.0], [15, 438.157, 150.309, 0.429089, 1.0], [16, 452.779, 150.311, 0.442813, 1.0], [17, 427.811, 156.18, 0.45716, 1.0], [18, 464.555, 157.608, 0.514179, 1.0], [19, 486.638, 504.23, 0.832037, 1.0], [20, 496.903, 499.831, 0.837626, 1.0], [21, 477.834, 477.8, 0.651584, 1.0], [22, 404.343, 505.688, 0.791111, 1.0], [23, 395.548, 499.831, 0.795086, 1.0], [24, 417.58, 485.114, 0.751038, 1.0]]
