[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 498.351, 201.72, 0.418866, 1.0], [1, 499.862, 231.13, 0.873276, 1.0], [2, 474.831, 231.13, 0.848885, 1.0], [3, 451.425, 276.538, 0.94199, 1.0], [4, 432.267, 313.292, 0.84673, 1.0], [5, 527.742, 232.534, 0.784131, 1.0], [6, 548.293, 275.195, 0.921884, 1.0], [7, 570.406, 313.314, 0.857065, 1.0], [8, 501.297, 311.9, 0.812295, 1.0], [9, 486.591, 311.908, 0.795834, 1.0], [10, 479.251, 379.376, 0.83769, 1.0], [11, 474.915, 441.065, 0.907658, 1.0], [12, 520.397, 313.288, 0.78682, 1.0], [13, 521.885, 380.817, 0.904961, 1.0], [14, 521.914, 441.032, 0.909793, 1.0], [15, 492.474, 194.4, 0.41967, 1.0], [16, 502.75, 194.374, 0.412436, 1.0], [17, 486.552, 201.694, 0.379756, 1.0], [18, 513.031, 198.787, 0.403796, 1.0], [19, 523.385, 461.663, 0.834254, 1.0], [20, 533.609, 457.259, 0.842785, 1.0], [21, 520.357, 445.482, 0.728323, 1.0], [22, 477.855, 463.076, 0.86198, 1.0], [23, 470.427, 461.608, 0.790286, 1.0], [24, 476.307, 445.511, 0.727756, 1.0]]
[[0, 498.343, 201.718, 0.401309, 1.0], [1, 499.861, 231.129, 0.872709, 1.0], [2, 474.833, 231.128, 0.848915, 1.0], [3, 451.422, 276.547, 0.941108, 1.0], [4, 432.267, 313.297, 0.84506, 1.0], [5, 527.737, 232.537, 0.783711, 1.0], [6, 548.292, 275.195, 0.921713, 1.0], [7, 570.404, 313.311, 0.857855, 1.0], [8, 501.298, 311.901, 0.811307, 1.0], [9, 486.593, 311.908, 0.79538, 1.0], [10, 479.252, 379.376, 0.836954, 1.0], [11, 474.912, 441.077, 0.905141, 1.0], [12, 520.396, 313.289, 0.785922, 1.0], [13, 521.885, 380.819, 0.904899, 1.0], [14, 521.913, 441.033, 0.909905, 1.0], [15, 492.465, 194.398, 0.40248, 1.0], [16, 501.34, 194.369, 0.394269, 1.0], [17, 486.549, 201.689, 0.361698, 1.0], [18, 513.033, 198.787, 0.390548, 1.0], [19, 523.38, 461.664, 0.836702, 1.0], [20, 533.605, 457.261, 0.842028, 1.0], [21, 520.359, 445.483, 0.729591, 1.0], [22, 477.845, 463.078, 0.861035, 1.0], [23, 469.007, 461.61, 0.787344, 1.0], [24, 476.309, 446.94, 0.725766, 1.0]]
[[0, 498.343, 203.123, 0.39031, 1.0], [1, 499.862, 231.121, 0.875423, 1.0], [2, 474.835, 231.128, 0.848456, 1.0], [3, 451.421, 276.549, 0.941796, 1.0], [4, 432.269, 313.299, 0.84473, 1.0], [5, 527.743, 232.525, 0.786375, 1.0], [6, 548.297, 276.533, 0.92346, 1.0], [7, 570.404, 313.311, 0.858256, 1.0], [8, 501.3, 311.89, 0.814036, 1.0], [9, 486.596, 311.901, 0.798067, 1.0], [10, 479.25, 379.376, 0.837361, 1.0], [11, 474.915, 441.07, 0.903832, 1.0], [12, 520.392, 311.901, 0.788906, 1.0], [13, 521.884, 380.817, 0.904532, 1.0], [14, 521.913, 441.032, 0.909294, 1.0], [15, 492.463, 194.406, 0.39047, 1.0], [16, 501.335, 194.373, 0.380012, 1.0], [17, 486.547, 201.698, 0.357316, 1.0], [18, 513.031, 198.784, 0.371959, 1.0], [19, 523.383, 461.665, 0.836353, 1.0], [20, 533.608, 457.262, 0.843748, 1.0], [21, 520.359, 445.483, 0.729226, 1.0], [22, 477.847, 463.081, 0.862536, 1.0], [23, 469.01, 461.611, 0.788263, 1.0], [24, 476.31, 445.517, 0.723835, 1.0]]
[[0, 496.907, 203.123, 0.418, 1.0], [1, 499.85, 232.517, 0.876652, 1.0], [2, 474.822, 232.524, 0.847425, 1.0], [3, 451.419, 276.557, 0.944976, 1.0], [4, 432.265, 313.296, 0.847094, 1.0], [5, 527.726, 232.53, 0.786806, 1.0], [6, 548.301, 276.538, 0.922724, 1.0], [7, 570.403, 313.312, 0.858548, 1.0], [8, 501.294, 311.888, 0.817187, 1.0], [9, 486.593, 311.896, 0.800099, 1.0], [10, 479.247, 379.377, 0.837838, 1.0], [11, 474.917, 441.068, 0.904266, 1.0], [12, 520.385, 311.899, 0.790369, 1.0], [13, 521.885, 380.818, 0.905528, 1.0], [14, 521.913, 441.035, 0.909206, 1.0], [15, 491.001, 194.406, 0.425366, 1.0], [16, 501.297, 194.374, 0.419892, 1.0], [17, 485.135, 201.701, 0.365399, 1.0], [18, 511.632, 198.784, 0.416677, 1.0], [19, 523.385, 461.663, 0.834057, 1.0], [20, 533.608, 457.26, 0.842641, 1.0], [21, 520.359, 445.489, 0.727992, 1.0], [22, 477.851, 463.079, 0.863456, 1.0], [23, 470.426, 461.609, 0.788447, 1.0], [24, 476.308, 445.517, 0.724311, 1.0]]
[[0, 496.871, 203.121, 0.391408, 1.0], [1, 499.848, 231.127, 0.876562, 1.0], [2, 474.821, 232.518, 0.847339, 1.0], [3, 451.421, 276.549, 0.943086, 1.0], [4, 432.263, 313.298, 0.847234, 1.0], [5, 527.72, 232.528, 0.785232, 1.0], [6, 548.308, 276.541, 0.920168, 1.0], [7, 570.405, 313.316, 0.857062, 1.0], [8, 501.29, 311.886, 0.818231, 1.0], [9, 486.591, 311.893, 0.800426, 1.0], [10, 479.247, 379.375, 0.837649, 1.0], [11, 474.917, 441.071, 0.904934, 1.0], [12, 520.382, 311.899, 0.790109, 1.0], [13, 521.885, 380.821, 0.90717, 1.0], [14, 521.913, 441.033, 0.909127, 1.0], [15, 489.57, 194.407, 0.402528, 1.0], [16, 499.887, 194.369, 0.395525, 1.0], [17, 485.112, 201.698, 0.336545, 1.0], [18, 511.619, 198.776, 0.401369, 1.0], [19, 523.382, 461.665, 0.834469, 1.0], [20, 533.605, 457.264, 0.840738, 1.0], [21, 520.36, 445.484, 0.726627, 1.0], [22, 477.847, 463.082, 0.86314, 1.0], [23, 469.008, 461.614, 0.789719, 1.0], [24, 476.315, 446.933, 0.722026, 1.0]]
[[0, 496.887, 201.717, 0.398348, 1.0], [1, 499.849, 231.126, 0.87724, 1.0], [2, 474.821, 232.518, 0.847558, 1.0], [3, 451.424, 276.542, 0.940289, 1.0], [4, 432.267, 313.296, 0.846874, 1.0], [5, 527.722, 232.526, 0.786322, 1.0], [6, 548.294, 275.195, 0.92431, 1.0], [7, 570.404, 313.31, 0.85934, 1.0], [8, 501.293, 311.886, 0.817245, 1.0], [9, 486.593, 311.892, 0.801048, 1.0], [10, 479.247, 379.374, 0.836899, 1.0], [11, 474.916, 441.067, 0.905129, 1.0], [12, 520.385, 311.9, 0.790076, 1.0], [13, 521.883, 380.817, 0.906421, 1.0], [14, 521.911, 441.034, 0.90913, 1.0], [15, 489.578, 194.4, 0.408501, 1.0], [16, 501.28, 194.364, 0.40216, 1.0], [17, 485.114, 201.689, 0.343549, 1.0], [18, 511.624, 198.769, 0.403745, 1.0], [19, 523.38, 461.67, 0.834561, 1.0], [20, 533.604, 458.681, 0.83874, 1.0], [21, 520.357, 445.489, 0.725326, 1.0], [22, 477.851, 463.078, 0.863366, 1.0], [23, 470.426, 461.609, 0.787463, 1.0], [24, 476.31, 445.516, 0.723253, 1.0]]
[[0, 495.403, 203.129, 0.376089, 1.0], [1, 499.853, 231.121, 0.878821, 1.0], [2, 474.819, 232.515, 0.847014, 1.0], [3, 451.42, 276.552, 0.941174, 1.0], [4, 432.266, 313.295, 0.847436, 1.0], [5, 527.723, 232.52, 0.786631, 1.0], [6, 548.293, 276.534, 0.924397, 1.0], [7, 570.406, 313.313, 0.858625, 1.0], [8, 501.288, 311.887, 0.818142, 1.0], [9, 486.587, 311.893, 0.800078, 1.0], [10, 479.248, 379.372, 0.837551, 1.0], [11, 474.913, 441.07, 0.906238, 1.0], [12, 520.384, 311.902, 0.788852, 1.0], [13, 521.883, 380.816, 0.906121, 1.0], [14, 521.913, 441.031, 0.909942, 1.0], [15, 489.53, 194.412, 0.383893, 1.0], [16, 499.835, 194.379, 0.387133, 1.0], [17, 483.692, 201.682, 0.301275, 1.0], [18, 511.583, 200.212, 0.428597, 1.0], [19, 523.377, 461.666, 0.836771, 1.0], [20, 533.602, 457.265, 0.838463, 1.0], [21, 520.36, 445.481, 0.726932, 1.0], [22, 477.85, 463.082, 0.861856, 1.0], [23, 469.011, 461.614, 0.787897, 1.0], [24, 476.309, 446.932, 0.725378, 1.0]]
[[0, 495.428, 203.124, 0.386829, 1.0], [1, 499.854, 231.113, 0.881815, 1.0], [2, 474.819, 231.126, 0.847325, 1.0], [3, 451.42, 276.55, 0.940451, 1.0], [4, 432.267, 313.295, 0.846181, 1.0], [5, 527.731, 232.515, 0.790772, 1.0], [6, 548.291, 276.533, 0.926353, 1.0], [7, 570.405, 313.313, 0.859549, 1.0], [8, 501.287, 311.883, 0.819243, 1.0], [9, 486.585, 311.889, 0.801237, 1.0], [10, 479.248, 379.372, 0.837145, 1.0], [11, 474.912, 441.07, 0.905557, 1.0], [12, 520.384, 311.899, 0.790695, 1.0], [13, 521.883, 380.816, 0.906265, 1.0], [14, 521.913, 441.031, 0.910106, 1.0], [15, 489.55, 194.406, 0.394374, 1.0], [16, 499.853, 194.376, 0.397365, 1.0], [17, 485.099, 201.67, 0.313661, 1.0], [18, 511.588, 200.208, 0.428577, 1.0], [19, 523.376, 461.664, 0.836567, 1.0], [20, 533.602, 457.262, 0.838711, 1.0], [21, 520.362, 445.482, 0.727909, 1.0], [22, 477.85, 463.081, 0.860479, 1.0], [23, 469.008, 461.612, 0.786743, 1.0], [24, 476.306, 445.518, 0.725134, 1.0]]
[[0, 496.912, 201.697, 0.362924, 1.0], [1, 499.856, 231.103, 0.881687, 1.0], [2, 474.821, 231.113, 0.849183, 1.0], [3, 451.422, 276.549, 0.939734, 1.0], [4, 432.265, 313.294, 0.846828, 1.0], [5, 527.731, 231.127, 0.791112, 1.0], [6, 548.295, 276.533, 0.925068, 1.0], [7, 570.405, 313.314, 0.858948, 1.0], [8, 501.289, 311.882, 0.818601, 1.0], [9, 486.588, 311.887, 0.800964, 1.0], [10, 479.247, 379.378, 0.839794, 1.0], [11, 474.91, 441.073, 0.90613, 1.0], [12, 520.384, 311.896, 0.791197, 1.0], [13, 521.883, 380.814, 0.905791, 1.0], [14, 521.913, 441.035, 0.910076, 1.0], [15, 491.016, 194.39, 0.37014, 1.0], [16, 501.303, 194.356, 0.363206, 1.0], [17, 485.15, 200.239, 0.317031, 1.0], [18, 511.621, 198.761, 0.368084, 1.0], [19, 523.375, 461.664, 0.836237, 1.0], [20, 533.603, 457.264, 0.838352, 1.0], [21, 520.362, 445.491, 0.727768, 1.0], [22, 477.837, 463.071, 0.859318, 1.0], [23, 468.999, 461.598, 0.781084, 1.0], [24, 476.308, 445.52, 0.725906, 1.0]]
[[0, 496.898, 201.692, 0.317346, 1.0], [1, 499.854, 231.095, 0.884761, 1.0], [2, 474.82, 231.104, 0.85091, 1.0], [3, 451.424, 276.546, 0.938174, 1.0], [4, 432.271, 313.285, 0.846021, 1.0], [5, 527.73, 231.122, 0.793237, 1.0], [6, 548.295, 276.534, 0.925361, 1.0], [7, 570.405, 313.315, 0.859181, 1.0], [8, 501.286, 311.877, 0.820776, 1.0], [9, 486.585, 311.882, 0.80205, 1.0], [10, 479.256, 379.376, 0.838316, 1.0], [11, 474.911, 441.072, 0.906383, 1.0], [12, 520.383, 311.891, 0.793443, 1.0], [13, 521.882, 380.812, 0.904902, 1.0], [14, 521.912, 441.034, 0.911205, 1.0], [15, 491, 194.395, 0.32924, 1.0], [16, 501.293, 194.354, 0.317714, 1.0], [17, 485.152, 200.249, 0.287684, 1.0], [18, 511.626, 198.761, 0.334742, 1.0], [19, 523.374, 461.663, 0.838244, 1.0], [20, 533.6, 457.263, 0.839182, 1.0], [21, 520.361, 445.487, 0.731084, 1.0], [22, 477.835, 463.068, 0.859032, 1.0], [23, 469, 461.592, 0.777835, 1.0], [24, 476.307, 445.518, 0.726219, 1.0]]
[[0, 498.32, 201.689, 0.32681, 1.0], [1, 499.86, 231.1, 0.881431, 1.0], [2, 474.829, 231.108, 0.850594, 1.0], [3, 451.424, 276.546, 0.938397, 1.0], [4, 432.272, 313.284, 0.846044, 1.0], [5, 527.734, 231.129, 0.790842, 1.0], [6, 548.295, 276.535, 0.925846, 1.0], [7, 570.407, 313.316, 0.858331, 1.0], [8, 501.285, 311.879, 0.820732, 1.0], [9, 486.584, 311.883, 0.801799, 1.0], [10, 479.251, 379.377, 0.839424, 1.0], [11, 474.911, 441.072, 0.906775, 1.0], [12, 520.383, 311.893, 0.792952, 1.0], [13, 521.881, 380.813, 0.905174, 1.0], [14, 521.911, 441.035, 0.910745, 1.0], [15, 491.023, 194.391, 0.337827, 1.0], [16, 501.319, 194.35, 0.323654, 1.0], [17, 486.546, 201.666, 0.304429, 1.0], [18, 513.026, 198.761, 0.331832, 1.0], [19, 523.374, 461.663, 0.837166, 1.0], [20, 533.601, 457.261, 0.839035, 1.0], [21, 520.362, 445.49, 0.730323, 1.0], [22, 477.836, 463.068, 0.859977, 1.0], [23, 469.001, 461.593, 0.778165, 1.0], [24, 476.308, 445.519, 0.725526, 1.0]]
[[0, 496.878, 201.701, 0.309797, 1.0], [1, 499.852, 231.1, 0.884927, 1.0], [2, 474.819, 231.108, 0.849792, 1.0], [3, 451.423, 276.549, 0.938616, 1.0], [4, 432.271, 313.285, 0.846052, 1.0], [5, 527.725, 231.126, 0.793932, 1.0], [6, 548.287, 275.189, 0.92775, 1.0], [7, 570.406, 313.314, 0.859003, 1.0], [8, 501.282, 311.883, 0.820207, 1.0], [9, 486.582, 311.888, 0.800029, 1.0], [10, 479.253, 379.381, 0.839338, 1.0], [11, 474.91, 441.073, 0.907196, 1.0], [12, 520.382, 311.895, 0.792531, 1.0], [13, 521.882, 380.814, 0.906252, 1.0], [14, 521.912, 441.032, 0.91102, 1.0], [15, 489.58, 194.404, 0.321234, 1.0], [16, 501.276, 194.361, 0.3102, 1.0], [17, 485.145, 201.676, 0.278906, 1.0], [18, 511.619, 198.772, 0.335704, 1.0], [19, 523.378, 461.657, 0.836917, 1.0], [20, 533.603, 457.256, 0.841681, 1.0], [21, 520.361, 445.484, 0.730875, 1.0], [22, 477.836, 463.07, 0.859382, 1.0], [23, 469.002, 461.597, 0.779558, 1.0], [24, 476.309, 446.931, 0.724605, 1.0]]
[[0, 496.878, 201.714, 0.332332, 1.0], [1, 499.857, 231.098, 0.885197, 1.0], [2, 474.825, 231.107, 0.851147, 1.0], [3, 451.42, 276.553, 0.93897, 1.0], [4, 432.261, 313.295, 0.847289, 1.0], [5, 527.723, 231.13, 0.794688, 1.0], [6, 548.286, 275.188, 0.928118, 1.0], [7, 570.406, 313.313, 0.859205, 1.0], [8, 501.281, 311.878, 0.822175, 1.0], [9, 486.581, 311.882, 0.801789, 1.0], [10, 479.253, 379.382, 0.839607, 1.0], [11, 474.911, 441.073, 0.907326, 1.0], [12, 520.382, 311.891, 0.794447, 1.0], [13, 521.884, 380.82, 0.907495, 1.0], [14, 521.911, 441.031, 0.910593, 1.0], [15, 490.993, 194.407, 0.337671, 1.0], [16, 499.885, 194.37, 0.332552, 1.0], [17, 485.152, 201.673, 0.294771, 1.0], [18, 511.61, 198.787, 0.360091, 1.0], [19, 523.38, 461.658, 0.835417, 1.0], [20, 533.604, 457.253, 0.841111, 1.0], [21, 520.357, 445.483, 0.730669, 1.0], [22, 477.838, 463.068, 0.862194, 1.0], [23, 469.004, 461.595, 0.780777, 1.0], [24, 476.309, 445.518, 0.725454, 1.0]]
[[0, 496.891, 201.71, 0.347454, 1.0], [1, 499.859, 231.102, 0.883751, 1.0], [2, 474.828, 231.111, 0.850438, 1.0], [3, 451.422, 276.55, 0.938975, 1.0], [4, 432.269, 313.287, 0.846167, 1.0], [5, 527.724, 231.131, 0.794452, 1.0], [6, 548.286, 275.188, 0.928204, 1.0], [7, 570.406, 313.312, 0.859515, 1.0], [8, 501.282, 311.878, 0.822222, 1.0], [9, 486.58, 311.883, 0.801955, 1.0], [10, 479.25, 379.38, 0.84002, 1.0], [11, 474.911, 441.071, 0.907802, 1.0], [12, 520.382, 311.891, 0.794835, 1.0], [13, 521.884, 380.821, 0.907893, 1.0], [14, 521.911, 441.03, 0.911083, 1.0], [15, 491.006, 194.401, 0.352485, 1.0], [16, 501.282, 194.369, 0.347378, 1.0], [17, 485.156, 201.666, 0.306399, 1.0], [18, 511.615, 198.785, 0.369017, 1.0], [19, 523.38, 461.657, 0.83525, 1.0], [20, 533.604, 457.252, 0.840391, 1.0], [21, 520.357, 445.479, 0.731345, 1.0], [22, 477.836, 463.068, 0.860914, 1.0], [23, 469.004, 461.594, 0.779323, 1.0], [24, 476.309, 445.517, 0.727475, 1.0]]
[[0, 498.329, 201.701, 0.361241, 1.0], [1, 499.86, 231.099, 0.883699, 1.0], [2, 474.83, 231.109, 0.851132, 1.0], [3, 451.422, 276.549, 0.938922, 1.0], [4, 432.27, 313.287, 0.845959, 1.0], [5, 527.727, 231.126, 0.795416, 1.0], [6, 548.285, 275.187, 0.928893, 1.0], [7, 570.406, 313.312, 0.8594, 1.0], [8, 501.283, 311.877, 0.822341, 1.0], [9, 486.581, 311.881, 0.802961, 1.0], [10, 479.251, 379.375, 0.839081, 1.0], [11, 474.912, 441.068, 0.907798, 1.0], [12, 520.383, 311.889, 0.795479, 1.0], [13, 521.883, 380.819, 0.906888, 1.0], [14, 521.911, 441.031, 0.911453, 1.0], [15, 491.039, 194.394, 0.366989, 1.0], [16, 501.326, 194.359, 0.356401, 1.0], [17, 486.556, 200.251, 0.329445, 1.0], [18, 511.638, 198.769, 0.354776, 1.0], [19, 523.381, 461.656, 0.834984, 1.0], [20, 533.605, 457.25, 0.840712, 1.0], [21, 520.356, 445.48, 0.731324, 1.0], [22, 477.837, 463.065, 0.860709, 1.0], [23, 469.004, 461.59, 0.778005, 1.0], [24, 476.31, 445.514, 0.727766, 1.0]]
[[0, 496.881, 203.124, 0.383164, 1.0], [1, 499.859, 231.107, 0.882348, 1.0], [2, 474.823, 231.12, 0.849041, 1.0], [3, 451.421, 276.552, 0.939612, 1.0], [4, 432.269, 313.288, 0.845986, 1.0], [5, 527.725, 232.515, 0.793434, 1.0], [6, 548.285, 275.185, 0.928972, 1.0], [7, 570.406, 313.313, 0.859034, 1.0], [8, 501.282, 311.876, 0.823977, 1.0], [9, 486.581, 311.881, 0.80337, 1.0], [10, 479.255, 379.373, 0.837464, 1.0], [11, 474.913, 441.069, 0.907673, 1.0], [12, 520.38, 311.888, 0.79542, 1.0], [13, 521.881, 380.817, 0.905787, 1.0], [14, 521.91, 441.033, 0.911943, 1.0], [15, 490.996, 194.409, 0.383782, 1.0], [16, 499.886, 194.379, 0.384176, 1.0], [17, 485.137, 201.678, 0.326013, 1.0], [18, 511.604, 200.212, 0.402071, 1.0], [19, 523.381, 461.661, 0.834866, 1.0], [20, 533.604, 457.256, 0.840322, 1.0], [21, 520.357, 445.483, 0.730981, 1.0], [22, 477.841, 463.068, 0.860715, 1.0], [23, 469.008, 461.596, 0.781057, 1.0], [24, 476.311, 445.516, 0.727064, 1.0]]
[[0, 496.895, 201.723, 0.394842, 1.0], [1, 499.861, 231.108, 0.881382, 1.0], [2, 474.824, 231.12, 0.849296, 1.0], [3, 451.421, 276.552, 0.939318, 1.0], [4, 432.268, 313.288, 0.846394, 1.0], [5, 527.724, 231.131, 0.792675, 1.0], [6, 548.289, 275.188, 0.926747, 1.0], [7, 570.406, 313.312, 0.859176, 1.0], [8, 501.282, 311.875, 0.82444, 1.0], [9, 486.581, 311.88, 0.803586, 1.0], [10, 479.254, 379.373, 0.837565, 1.0], [11, 474.915, 441.068, 0.907344, 1.0], [12, 520.38, 311.887, 0.795982, 1.0], [13, 521.881, 380.816, 0.905826, 1.0], [14, 521.91, 441.032, 0.910996, 1.0], [15, 491.005, 194.405, 0.394809, 1.0], [16, 501.28, 194.378, 0.395523, 1.0], [17, 485.139, 201.675, 0.336704, 1.0], [18, 511.608, 200.207, 0.404696, 1.0], [19, 523.381, 461.662, 0.834753, 1.0], [20, 533.604, 457.257, 0.839849, 1.0], [21, 520.357, 445.483, 0.730781, 1.0], [22, 477.84, 463.069, 0.861701, 1.0], [23, 469.005, 461.596, 0.782069, 1.0], [24, 476.313, 445.515, 0.725276, 1.0]]
[[0, 496.894, 201.722, 0.402094, 1.0], [1, 499.86, 231.108, 0.881633, 1.0], [2, 474.824, 231.12, 0.849775, 1.0], [3, 451.421, 276.552, 0.939603, 1.0], [4, 432.269, 313.288, 0.846408, 1.0], [5, 527.728, 232.514, 0.792392, 1.0], [6, 548.289, 275.183, 0.925878, 1.0], [7, 570.406, 313.313, 0.859223, 1.0], [8, 501.282, 311.872, 0.824522, 1.0], [9, 486.58, 311.876, 0.803968, 1.0], [10, 479.253, 379.371, 0.83722, 1.0], [11, 474.913, 441.068, 0.907535, 1.0], [12, 520.378, 311.883, 0.795974, 1.0], [13, 521.881, 380.815, 0.905154, 1.0], [14, 521.91, 441.032, 0.911157, 1.0], [15, 491.004, 194.404, 0.402041, 1.0], [16, 501.279, 194.377, 0.403969, 1.0], [17, 485.138, 201.673, 0.340239, 1.0], [18, 511.607, 200.207, 0.412015, 1.0], [19, 523.381, 461.661, 0.835488, 1.0], [20, 533.604, 457.257, 0.840482, 1.0], [21, 520.357, 445.483, 0.731097, 1.0], [22, 477.841, 463.068, 0.860285, 1.0], [23, 469.006, 461.596, 0.780614, 1.0], [24, 476.311, 445.515, 0.72725, 1.0]]
[[0, 496.903, 203.121, 0.38835, 1.0], [1, 499.86, 231.112, 0.879893, 1.0], [2, 474.826, 231.119, 0.849709, 1.0], [3, 451.421, 276.55, 0.939409, 1.0], [4, 432.271, 313.288, 0.845552, 1.0], [5, 527.728, 232.523, 0.790811, 1.0], [6, 548.289, 275.187, 0.926704, 1.0], [7, 570.407, 313.316, 0.857506, 1.0], [8, 501.281, 311.874, 0.823974, 1.0], [9, 486.579, 311.879, 0.802666, 1.0], [10, 479.248, 379.371, 0.837653, 1.0], [11, 474.913, 441.068, 0.907039, 1.0], [12, 520.377, 311.885, 0.794488, 1.0], [13, 521.882, 380.817, 0.905892, 1.0], [14, 521.91, 441.03, 0.910625, 1.0], [15, 491.014, 194.405, 0.388199, 1.0], [16, 501.288, 194.378, 0.387493, 1.0], [17, 485.148, 201.674, 0.334842, 1.0], [18, 511.614, 200.212, 0.397683, 1.0], [19, 523.382, 461.66, 0.835361, 1.0], [20, 533.605, 457.257, 0.840994, 1.0], [21, 520.353, 445.48, 0.731548, 1.0], [22, 477.842, 463.066, 0.860321, 1.0], [23, 469.007, 461.594, 0.781408, 1.0], [24, 476.313, 445.512, 0.727306, 1.0]]
[[0, 496.908, 201.718, 0.401305, 1.0], [1, 499.86, 231.108, 0.881667, 1.0], [2, 474.826, 231.119, 0.850394, 1.0], [3, 451.421, 276.552, 0.939997, 1.0], [4, 432.272, 313.289, 0.84575, 1.0], [5, 527.73, 232.517, 0.792221, 1.0], [6, 548.289, 275.187, 0.926738, 1.0], [7, 570.406, 313.314, 0.858067, 1.0], [8, 501.282, 311.872, 0.824408, 1.0], [9, 486.58, 311.878, 0.803737, 1.0], [10, 479.251, 379.372, 0.837771, 1.0], [11, 474.913, 441.072, 0.906802, 1.0], [12, 520.378, 311.883, 0.794923, 1.0], [13, 521.882, 380.816, 0.905009, 1.0], [14, 521.912, 441.032, 0.910631, 1.0], [15, 491.017, 194.4, 0.400848, 1.0], [16, 501.291, 194.375, 0.401585, 1.0], [17, 485.148, 201.669, 0.343011, 1.0], [18, 511.615, 200.206, 0.40771, 1.0], [19, 523.379, 461.66, 0.835275, 1.0], [20, 533.602, 457.259, 0.841184, 1.0], [21, 520.36, 445.486, 0.731934, 1.0], [22, 477.838, 463.072, 0.861408, 1.0], [23, 469, 461.6, 0.783396, 1.0], [24, 476.313, 446.934, 0.726144, 1.0]]
[[0, 496.896, 201.72, 0.392946, 1.0], [1, 499.859, 231.108, 0.881951, 1.0], [2, 474.825, 231.119, 0.850114, 1.0], [3, 451.419, 276.555, 0.939886, 1.0], [4, 432.264, 313.296, 0.846683, 1.0], [5, 527.729, 232.515, 0.792275, 1.0], [6, 548.289, 275.187, 0.926554, 1.0], [7, 570.407, 313.315, 0.857893, 1.0], [8, 501.282, 311.871, 0.825058, 1.0], [9, 486.58, 311.875, 0.80428, 1.0], [10, 479.25, 379.372, 0.8376, 1.0], [11, 474.911, 441.07, 0.905366, 1.0], [12, 520.377, 311.882, 0.795246, 1.0], [13, 521.881, 380.815, 0.905155, 1.0], [14, 521.911, 441.033, 0.910734, 1.0], [15, 491.006, 194.403, 0.392931, 1.0], [16, 501.281, 194.376, 0.39375, 1.0], [17, 485.141, 201.673, 0.335511, 1.0], [18, 511.61, 200.206, 0.403963, 1.0], [19, 523.377, 461.662, 0.835099, 1.0], [20, 533.601, 457.261, 0.841681, 1.0], [21, 520.356, 445.489, 0.731412, 1.0], [22, 477.833, 463.066, 0.857625, 1.0], [23, 468.994, 461.59, 0.774509, 1.0], [24, 476.313, 445.517, 0.724759, 1.0]]
[[0, 496.883, 201.721, 0.373608, 1.0], [1, 499.858, 231.112, 0.879684, 1.0], [2, 474.827, 231.12, 0.849738, 1.0], [3, 451.417, 276.556, 0.940588, 1.0], [4, 432.265, 313.296, 0.846503, 1.0], [5, 527.726, 232.523, 0.790584, 1.0], [6, 548.292, 275.193, 0.924657, 1.0], [7, 570.406, 313.313, 0.857953, 1.0], [8, 501.282, 311.875, 0.824359, 1.0], [9, 486.58, 311.879, 0.804552, 1.0], [10, 479.249, 379.371, 0.837559, 1.0], [11, 474.911, 441.069, 0.904802, 1.0], [12, 520.379, 311.888, 0.793863, 1.0], [13, 521.882, 380.819, 0.904099, 1.0], [14, 521.913, 441.03, 0.911623, 1.0], [15, 490.997, 194.407, 0.375103, 1.0], [16, 499.887, 194.375, 0.374672, 1.0], [17, 485.138, 201.679, 0.321672, 1.0], [18, 511.606, 200.208, 0.391649, 1.0], [19, 523.382, 461.651, 0.836722, 1.0], [20, 533.604, 457.246, 0.84422, 1.0], [21, 520.362, 445.474, 0.735487, 1.0], [22, 477.84, 463.065, 0.860677, 1.0], [23, 469.003, 461.591, 0.781448, 1.0], [24, 476.311, 445.516, 0.727398, 1.0]]
