[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 448.417, 184.086, 0.346326, 1.0], [1, 454.35, 216.391, 0.842339, 1.0], [2, 421.995, 216.327, 0.789025, 1.0], [3, 402.891, 239.893, 0.825403, 1.0], [4, 380.874, 256.079, 0.859085, 1.0], [5, 488.138, 216.416, 0.814414, 1.0], [6, 511.632, 241.316, 0.77111, 1.0], [7, 533.652, 256.063, 0.841058, 1.0], [8, 454.322, 311.879, 0.727074, 1.0], [9, 432.26, 311.835, 0.712984, 1.0], [10, 430.861, 389.668, 0.770947, 1.0], [11, 427.892, 455.765, 0.842145, 1.0], [12, 477.777, 313.318, 0.707172, 1.0], [13, 479.292, 386.748, 0.779119, 1.0], [14, 488.06, 452.794, 0.823445, 1.0], [15, 441.137, 178.221, 0.372205, 1.0], [16, 454.31, 178.211, 0.355058, 1.0], [17, 436.68, 182.612, 0.248036, 1.0], [18, 467.525, 181.157, 0.41471, 1.0], [19, 491.043, 480.746, 0.729423, 1.0], [20, 501.31, 476.327, 0.735063, 1.0], [21, 485.125, 455.782, 0.638478, 1.0], [22, 426.346, 485.114, 0.796793, 1.0], [23, 416.11, 479.251, 0.806239, 1.0], [24, 429.398, 461.633, 0.705393, 1.0]]
[[0, 449.868, 185.528, 0.309511, 1.0], [1, 457.213, 216.349, 0.818741, 1.0], [2, 424.904, 214.889, 0.7728, 1.0], [3, 404.335, 239.859, 0.844307, 1.0], [4, 380.906, 256.065, 0.861246, 1.0], [5, 489.576, 216.397, 0.810254, 1.0], [6, 513.034, 241.376, 0.706538, 1.0], [7, 535.054, 258.989, 0.815047, 1.0], [8, 454.322, 311.846, 0.722209, 1.0], [9, 432.254, 310.419, 0.705867, 1.0], [10, 430.847, 389.69, 0.776653, 1.0], [11, 427.891, 455.771, 0.842524, 1.0], [12, 477.777, 311.891, 0.70335, 1.0], [13, 479.304, 386.766, 0.775879, 1.0], [14, 488.058, 452.815, 0.822671, 1.0], [15, 442.561, 179.666, 0.335887, 1.0], [16, 455.749, 179.663, 0.314036, 1.0], [17, 438.116, 182.637, 0.226434, 1.0], [18, 469.005, 181.17, 0.389904, 1.0], [19, 491.045, 480.747, 0.729901, 1.0], [20, 501.309, 476.328, 0.73612, 1.0], [21, 485.12, 457.218, 0.63412, 1.0], [22, 426.344, 485.116, 0.797686, 1.0], [23, 416.109, 479.254, 0.807309, 1.0], [24, 429.395, 461.638, 0.707566, 1.0]]
[[0, 448.435, 184.098, 0.3514, 1.0], [1, 455.766, 216.374, 0.835663, 1.0], [2, 423.458, 214.937, 0.780064, 1.0], [3, 404.319, 239.879, 0.8434, 1.0], [4, 380.899, 257.529, 0.859758, 1.0], [5, 489.524, 216.392, 0.816057, 1.0], [6, 511.573, 239.912, 0.792522, 1.0], [7, 533.611, 257.488, 0.834664, 1.0], [8, 454.33, 311.849, 0.722399, 1.0], [9, 432.266, 311.825, 0.710075, 1.0], [10, 430.843, 389.703, 0.779917, 1.0], [11, 427.892, 455.763, 0.842267, 1.0], [12, 477.781, 311.877, 0.709131, 1.0], [13, 480.709, 388.187, 0.777065, 1.0], [14, 488.059, 452.804, 0.82177, 1.0], [15, 442.538, 179.652, 0.378335, 1.0], [16, 454.316, 179.635, 0.360955, 1.0], [17, 436.67, 182.618, 0.264335, 1.0], [18, 467.54, 181.143, 0.436645, 1.0], [19, 491.047, 480.743, 0.729508, 1.0], [20, 501.311, 476.325, 0.735713, 1.0], [21, 485.118, 455.796, 0.636233, 1.0], [22, 426.345, 485.114, 0.797245, 1.0], [23, 416.109, 479.253, 0.807496, 1.0], [24, 429.396, 461.627, 0.704421, 1.0]]
[[0, 449.861, 184.076, 0.358515, 1.0], [1, 457.224, 216.388, 0.83567, 1.0], [2, 422.007, 216.329, 0.787857, 1.0], [3, 402.893, 239.916, 0.832233, 1.0], [4, 380.885, 260.41, 0.866744, 1.0], [5, 491.004, 216.412, 0.827545, 1.0], [6, 513.088, 241.409, 0.74591, 1.0], [7, 535.012, 260.432, 0.831021, 1.0], [8, 454.341, 313.298, 0.720015, 1.0], [9, 432.268, 311.881, 0.712607, 1.0], [10, 430.861, 391.123, 0.782777, 1.0], [11, 427.889, 455.772, 0.84221, 1.0], [12, 477.809, 313.335, 0.69789, 1.0], [13, 480.751, 388.232, 0.774894, 1.0], [14, 488.057, 452.803, 0.821302, 1.0], [15, 442.544, 179.644, 0.380407, 1.0], [16, 454.319, 178.201, 0.362055, 1.0], [17, 436.676, 182.62, 0.270729, 1.0], [18, 468.986, 181.123, 0.448997, 1.0], [19, 492.458, 480.752, 0.726615, 1.0], [20, 501.313, 476.326, 0.731363, 1.0], [21, 485.111, 455.801, 0.636053, 1.0], [22, 426.347, 485.116, 0.799787, 1.0], [23, 416.11, 479.254, 0.80973, 1.0], [24, 429.391, 461.636, 0.706609, 1.0]]
[[0, 449.864, 182.662, 0.392024, 1.0], [1, 457.238, 216.363, 0.831633, 1.0], [2, 422.013, 216.305, 0.781252, 1.0], [3, 402.913, 239.908, 0.834175, 1.0], [4, 380.878, 258.992, 0.863882, 1.0], [5, 491.021, 216.402, 0.825477, 1.0], [6, 520.377, 250.169, 0.705839, 1.0], [7, 535.125, 263.355, 0.834105, 1.0], [8, 454.338, 313.325, 0.716348, 1.0], [9, 432.261, 313.292, 0.704838, 1.0], [10, 432.245, 391.16, 0.793596, 1.0], [11, 427.888, 455.769, 0.842934, 1.0], [12, 477.808, 314.765, 0.694347, 1.0], [13, 482.207, 389.659, 0.773788, 1.0], [14, 488.053, 451.409, 0.8227, 1.0], [15, 442.551, 178.212, 0.40625, 1.0], [16, 454.317, 178.174, 0.395484, 1.0], [17, 436.653, 182.577, 0.281799, 1.0], [18, 468.965, 181.093, 0.490837, 1.0], [19, 491.046, 480.736, 0.727716, 1.0], [20, 501.314, 476.32, 0.730221, 1.0], [21, 485.101, 455.76, 0.644139, 1.0], [22, 426.347, 485.117, 0.800232, 1.0], [23, 416.109, 479.254, 0.809913, 1.0], [24, 429.393, 461.632, 0.707536, 1.0]]
[[0, 448.416, 188.501, 0.358491, 1.0], [1, 457.236, 216.418, 0.845144, 1.0], [2, 423.438, 216.364, 0.79674, 1.0], [3, 404.31, 239.923, 0.83557, 1.0], [4, 380.882, 261.875, 0.875395, 1.0], [5, 491.018, 216.442, 0.829301, 1.0], [6, 514.521, 244.278, 0.723797, 1.0], [7, 533.663, 263.303, 0.875113, 1.0], [8, 454.357, 313.33, 0.712904, 1.0], [9, 432.275, 313.3, 0.703644, 1.0], [10, 430.856, 392.547, 0.795829, 1.0], [11, 427.889, 455.766, 0.842968, 1.0], [12, 477.831, 314.78, 0.691787, 1.0], [13, 482.213, 389.679, 0.774968, 1.0], [14, 488.056, 451.415, 0.819572, 1.0], [15, 441.126, 181.161, 0.397396, 1.0], [16, 454.307, 181.138, 0.373353, 1.0], [17, 435.203, 185.538, 0.265349, 1.0], [18, 469.003, 182.604, 0.438209, 1.0], [19, 491.045, 480.738, 0.728187, 1.0], [20, 501.314, 476.322, 0.730277, 1.0], [21, 485.103, 455.767, 0.643735, 1.0], [22, 426.346, 485.117, 0.798309, 1.0], [23, 416.109, 479.254, 0.808557, 1.0], [24, 429.394, 461.627, 0.702997, 1.0]]
[[0, 449.897, 187.009, 0.358984, 1.0], [1, 458.694, 216.389, 0.831235, 1.0], [2, 424.943, 216.346, 0.792414, 1.0], [3, 404.305, 239.919, 0.831879, 1.0], [4, 380.885, 261.904, 0.898064, 1.0], [5, 490.994, 216.397, 0.824889, 1.0], [6, 513.079, 241.433, 0.766397, 1.0], [7, 533.651, 263.335, 0.884296, 1.0], [8, 455.763, 313.308, 0.710883, 1.0], [9, 433.715, 311.905, 0.696931, 1.0], [10, 432.252, 391.163, 0.789729, 1.0], [11, 427.886, 455.764, 0.841723, 1.0], [12, 477.848, 313.339, 0.693843, 1.0], [13, 482.211, 388.227, 0.767507, 1.0], [14, 488.063, 452.783, 0.817763, 1.0], [15, 442.586, 181.117, 0.384066, 1.0], [16, 455.771, 181.094, 0.367863, 1.0], [17, 438.109, 184.073, 0.262493, 1.0], [18, 470.433, 181.184, 0.442599, 1.0], [19, 492.458, 480.748, 0.727588, 1.0], [20, 501.315, 476.324, 0.729785, 1.0], [21, 485.105, 455.775, 0.639499, 1.0], [22, 426.349, 485.117, 0.796785, 1.0], [23, 416.112, 479.254, 0.807591, 1.0], [24, 429.389, 461.623, 0.700489, 1.0]]
[[0, 451.348, 185.544, 0.33666, 1.0], [1, 457.253, 216.354, 0.825425, 1.0], [2, 424.947, 216.307, 0.781956, 1.0], [3, 404.37, 239.914, 0.867736, 1.0], [4, 382.274, 263.338, 0.922765, 1.0], [5, 489.565, 216.362, 0.827358, 1.0], [6, 511.578, 241.335, 0.831681, 1.0], [7, 533.593, 263.326, 0.88892, 1.0], [8, 455.753, 311.894, 0.7139, 1.0], [9, 433.72, 311.881, 0.698838, 1.0], [10, 432.254, 391.159, 0.786256, 1.0], [11, 427.887, 455.772, 0.838677, 1.0], [12, 477.819, 313.305, 0.702905, 1.0], [13, 482.204, 388.201, 0.765722, 1.0], [14, 488.061, 452.785, 0.817178, 1.0], [15, 444.048, 179.675, 0.353291, 1.0], [16, 457.254, 179.679, 0.338015, 1.0], [17, 439.557, 182.638, 0.265695, 1.0], [18, 470.469, 181.167, 0.41007, 1.0], [19, 492.458, 480.75, 0.725593, 1.0], [20, 501.315, 476.324, 0.728682, 1.0], [21, 485.103, 455.777, 0.637057, 1.0], [22, 426.347, 485.125, 0.797752, 1.0], [23, 416.11, 479.26, 0.807232, 1.0], [24, 429.391, 461.628, 0.696342, 1.0]]
[[0, 451.351, 184.085, 0.348214, 1.0], [1, 455.802, 216.358, 0.833638, 1.0], [2, 424.897, 216.335, 0.784465, 1.0], [3, 404.314, 241.313, 0.864129, 1.0], [4, 380.923, 263.394, 0.94022, 1.0], [5, 489.528, 216.345, 0.8301, 1.0], [6, 511.582, 241.392, 0.80083, 1.0], [7, 533.595, 263.387, 0.890008, 1.0], [8, 455.768, 311.891, 0.711243, 1.0], [9, 433.736, 311.879, 0.69921, 1.0], [10, 432.27, 391.152, 0.785013, 1.0], [11, 427.886, 455.777, 0.833241, 1.0], [12, 477.836, 313.306, 0.697088, 1.0], [13, 482.207, 388.196, 0.768157, 1.0], [14, 488.071, 452.789, 0.820479, 1.0], [15, 444.037, 178.221, 0.362715, 1.0], [16, 457.253, 179.633, 0.348465, 1.0], [17, 438.153, 182.605, 0.289717, 1.0], [18, 470.436, 181.152, 0.418027, 1.0], [19, 491.046, 480.738, 0.731371, 1.0], [20, 501.318, 476.322, 0.732807, 1.0], [21, 485.117, 455.781, 0.642256, 1.0], [22, 426.351, 485.136, 0.798181, 1.0], [23, 416.112, 479.269, 0.803851, 1.0], [24, 429.387, 461.633, 0.690824, 1.0]]
[[0, 449.895, 182.657, 0.409842, 1.0], [1, 454.317, 216.392, 0.862495, 1.0], [2, 420.513, 216.425, 0.812265, 1.0], [3, 402.854, 242.823, 0.809852, 1.0], [4, 380.894, 264.868, 0.928846, 1.0], [5, 489.519, 216.341, 0.827166, 1.0], [6, 511.535, 241.421, 0.798171, 1.0], [7, 533.598, 264.809, 0.892729, 1.0], [8, 455.794, 313.313, 0.718341, 1.0], [9, 433.767, 313.291, 0.708005, 1.0], [10, 432.288, 391.129, 0.78214, 1.0], [11, 427.887, 455.785, 0.837625, 1.0], [12, 479.256, 313.333, 0.705384, 1.0], [13, 482.197, 386.768, 0.77251, 1.0], [14, 488.074, 452.805, 0.818443, 1.0], [15, 442.569, 178.174, 0.4266, 1.0], [16, 455.771, 176.75, 0.407652, 1.0], [17, 435.223, 181.171, 0.333064, 1.0], [18, 468.966, 181.121, 0.449937, 1.0], [19, 491.048, 480.751, 0.728682, 1.0], [20, 501.315, 476.333, 0.730456, 1.0], [21, 485.118, 455.799, 0.63601, 1.0], [22, 426.345, 485.137, 0.799791, 1.0], [23, 416.11, 479.268, 0.807473, 1.0], [24, 429.387, 461.64, 0.699155, 1.0]]
[[0, 451.334, 184.114, 0.433104, 1.0], [1, 454.312, 216.412, 0.868882, 1.0], [2, 420.505, 217.793, 0.822886, 1.0], [3, 401.437, 242.859, 0.794189, 1.0], [4, 380.863, 266.336, 0.894329, 1.0], [5, 489.523, 216.339, 0.82534, 1.0], [6, 510.15, 241.412, 0.814945, 1.0], [7, 533.538, 264.875, 0.87928, 1.0], [8, 455.807, 311.9, 0.718002, 1.0], [9, 433.761, 311.887, 0.711898, 1.0], [10, 432.296, 391.127, 0.778193, 1.0], [11, 427.889, 455.79, 0.836093, 1.0], [12, 479.289, 313.303, 0.699923, 1.0], [13, 482.216, 388.191, 0.77204, 1.0], [14, 488.073, 452.816, 0.81716, 1.0], [15, 442.592, 179.658, 0.463258, 1.0], [16, 458.683, 179.658, 0.447392, 1.0], [17, 436.653, 182.608, 0.381245, 1.0], [18, 469.009, 181.156, 0.44383, 1.0], [19, 492.461, 480.757, 0.728364, 1.0], [20, 501.317, 476.333, 0.730344, 1.0], [21, 485.123, 457.228, 0.635855, 1.0], [22, 426.347, 485.137, 0.800371, 1.0], [23, 416.112, 479.27, 0.806507, 1.0], [24, 429.39, 461.642, 0.697895, 1.0]]
[[0, 449.884, 188.47, 0.405823, 1.0], [1, 454.303, 216.409, 0.869764, 1.0], [2, 420.498, 216.413, 0.821239, 1.0], [3, 401.44, 244.279, 0.785706, 1.0], [4, 380.832, 267.769, 0.875993, 1.0], [5, 489.517, 216.381, 0.832803, 1.0], [6, 510.094, 241.419, 0.834758, 1.0], [7, 532.124, 266.292, 0.865771, 1.0], [8, 455.805, 311.854, 0.728156, 1.0], [9, 433.766, 311.852, 0.714819, 1.0], [10, 432.288, 391.118, 0.777079, 1.0], [11, 427.889, 455.786, 0.834463, 1.0], [12, 479.278, 311.866, 0.709502, 1.0], [13, 482.218, 388.192, 0.771691, 1.0], [14, 488.076, 452.817, 0.814203, 1.0], [15, 442.563, 181.14, 0.449503, 1.0], [16, 457.235, 181.14, 0.425552, 1.0], [17, 436.647, 184.066, 0.332743, 1.0], [18, 470.453, 182.609, 0.413978, 1.0], [19, 492.465, 482.176, 0.728581, 1.0], [20, 501.316, 476.339, 0.730052, 1.0], [21, 485.118, 457.22, 0.624673, 1.0], [22, 426.347, 485.137, 0.80162, 1.0], [23, 416.109, 479.27, 0.805425, 1.0], [24, 429.392, 461.641, 0.695326, 1.0]]
[[0, 454.312, 191.413, 0.437989, 1.0], [1, 455.77, 217.866, 0.844254, 1.0], [2, 421.967, 217.861, 0.803526, 1.0], [3, 395.611, 250.148, 0.796696, 1.0], [4, 379.43, 272.2, 0.867656, 1.0], [5, 489.573, 217.833, 0.833123, 1.0], [6, 511.524, 244.289, 0.817297, 1.0], [7, 532.148, 266.368, 0.860061, 1.0], [8, 455.8, 311.889, 0.721843, 1.0], [9, 433.745, 311.885, 0.708309, 1.0], [10, 433.714, 391.103, 0.774344, 1.0], [11, 427.893, 455.781, 0.835471, 1.0], [12, 479.282, 311.898, 0.70585, 1.0], [13, 483.646, 388.198, 0.774476, 1.0], [14, 488.081, 452.783, 0.808016, 1.0], [15, 449.865, 182.615, 0.471566, 1.0], [16, 463.116, 182.608, 0.479208, 1.0], [17, 438.155, 187.002, 0.456185, 1.0], [18, 474.87, 187.014, 0.381422, 1.0], [19, 492.463, 480.762, 0.729542, 1.0], [20, 501.322, 476.34, 0.731025, 1.0], [21, 485.118, 455.777, 0.629104, 1.0], [22, 424.95, 485.148, 0.803316, 1.0], [23, 416.103, 479.273, 0.806705, 1.0], [24, 429.399, 461.631, 0.697945, 1.0]]
[[0, 449.889, 191.406, 0.39952, 1.0], [1, 452.908, 217.821, 0.87128, 1.0], [2, 419.103, 217.841, 0.823555, 1.0], [3, 398.52, 248.689, 0.782966, 1.0], [4, 380.794, 273.625, 0.884339, 1.0], [5, 488.089, 216.424, 0.832571, 1.0], [6, 510.119, 244.292, 0.824314, 1.0], [7, 532.147, 269.266, 0.841458, 1.0], [8, 455.784, 311.843, 0.735589, 1.0], [9, 433.749, 311.866, 0.719171, 1.0], [10, 432.306, 391.096, 0.771249, 1.0], [11, 427.895, 455.797, 0.83299, 1.0], [12, 479.259, 311.829, 0.714435, 1.0], [13, 482.22, 388.184, 0.774258, 1.0], [14, 488.084, 452.805, 0.811533, 1.0], [15, 442.563, 182.632, 0.444591, 1.0], [16, 457.22, 182.61, 0.426848, 1.0], [17, 435.196, 187.013, 0.338593, 1.0], [18, 468.976, 184.115, 0.384136, 1.0], [19, 492.47, 482.182, 0.736068, 1.0], [20, 501.323, 476.347, 0.73482, 1.0], [21, 485.125, 455.799, 0.625558, 1.0], [22, 424.946, 485.148, 0.801434, 1.0], [23, 416.101, 479.271, 0.803411, 1.0], [24, 429.404, 461.647, 0.699625, 1.0]]
[[0, 448.435, 191.431, 0.37481, 1.0], [1, 454.285, 217.831, 0.862965, 1.0], [2, 419.098, 217.833, 0.817538, 1.0], [3, 399.963, 248.679, 0.781335, 1.0], [4, 379.396, 275.087, 0.898367, 1.0], [5, 488.113, 216.445, 0.816787, 1.0], [6, 510.082, 244.28, 0.799969, 1.0], [7, 532.101, 272.175, 0.83083, 1.0], [8, 455.786, 313.316, 0.718714, 1.0], [9, 435.177, 313.308, 0.704538, 1.0], [10, 432.299, 389.7, 0.77323, 1.0], [11, 427.894, 455.768, 0.839725, 1.0], [12, 477.857, 313.32, 0.704295, 1.0], [13, 482.214, 388.197, 0.776089, 1.0], [14, 488.09, 452.801, 0.811068, 1.0], [15, 442.539, 182.639, 0.420379, 1.0], [16, 455.776, 182.63, 0.393596, 1.0], [17, 435.194, 187.017, 0.303969, 1.0], [18, 469.001, 185.528, 0.39938, 1.0], [19, 492.458, 480.763, 0.737919, 1.0], [20, 501.319, 476.343, 0.738368, 1.0], [21, 485.136, 455.793, 0.62895, 1.0], [22, 424.944, 485.135, 0.798035, 1.0], [23, 416.1, 479.26, 0.805516, 1.0], [24, 429.401, 461.621, 0.701742, 1.0]]
[[0, 448.444, 192.878, 0.419544, 1.0], [1, 452.911, 217.858, 0.871256, 1.0], [2, 419.092, 217.84, 0.825303, 1.0], [3, 398.521, 250.138, 0.803986, 1.0], [4, 380.802, 275.192, 0.916093, 1.0], [5, 488.093, 217.839, 0.841374, 1.0], [6, 510.1, 245.766, 0.801645, 1.0], [7, 532.132, 273.667, 0.87615, 1.0], [8, 455.747, 313.307, 0.728497, 1.0], [9, 433.731, 313.3, 0.711567, 1.0], [10, 432.305, 391.097, 0.777266, 1.0], [11, 427.895, 455.773, 0.838419, 1.0], [12, 477.821, 313.311, 0.716883, 1.0], [13, 482.206, 388.197, 0.777622, 1.0], [14, 488.088, 452.812, 0.811275, 1.0], [15, 442.528, 184.071, 0.459466, 1.0], [16, 455.776, 184.055, 0.432909, 1.0], [17, 433.751, 187.034, 0.334288, 1.0], [18, 469.009, 185.549, 0.435047, 1.0], [19, 491.048, 480.746, 0.737823, 1.0], [20, 501.318, 476.336, 0.740134, 1.0], [21, 485.135, 457.222, 0.629296, 1.0], [22, 424.943, 485.139, 0.798462, 1.0], [23, 416.097, 479.263, 0.803738, 1.0], [24, 429.403, 461.624, 0.702609, 1.0]]
[[0, 448.42, 194.357, 0.411238, 1.0], [1, 452.892, 217.863, 0.878504, 1.0], [2, 419.086, 217.877, 0.824531, 1.0], [3, 397.041, 251.605, 0.829885, 1.0], [4, 379.418, 276.641, 0.892135, 1.0], [5, 488.076, 217.827, 0.843602, 1.0], [6, 510.141, 248.698, 0.823314, 1.0], [7, 532.12, 275.109, 0.878791, 1.0], [8, 455.765, 313.308, 0.726422, 1.0], [9, 433.74, 313.299, 0.706106, 1.0], [10, 432.285, 391.13, 0.786755, 1.0], [11, 427.891, 455.782, 0.835937, 1.0], [12, 477.839, 313.317, 0.711639, 1.0], [13, 482.2, 386.76, 0.774141, 1.0], [14, 488.086, 452.782, 0.808778, 1.0], [15, 441.115, 185.559, 0.449903, 1.0], [16, 455.756, 185.542, 0.419009, 1.0], [17, 433.726, 189.967, 0.338369, 1.0], [18, 469.007, 188.474, 0.426616, 1.0], [19, 491.047, 480.735, 0.733718, 1.0], [20, 501.316, 476.329, 0.739075, 1.0], [21, 485.127, 455.773, 0.631458, 1.0], [22, 424.944, 485.14, 0.800133, 1.0], [23, 416.099, 479.267, 0.805522, 1.0], [24, 429.398, 461.634, 0.705558, 1.0]]
[[0, 445.487, 197.295, 0.397581, 1.0], [1, 452.867, 217.901, 0.872656, 1.0], [2, 419.05, 217.916, 0.821382, 1.0], [3, 395.558, 251.689, 0.858557, 1.0], [4, 377.955, 282.456, 0.825478, 1.0], [5, 488.034, 217.86, 0.832524, 1.0], [6, 510.073, 250.122, 0.835821, 1.0], [7, 533.524, 276.575, 0.901098, 1.0], [8, 455.756, 313.337, 0.721446, 1.0], [9, 433.747, 313.329, 0.701099, 1.0], [10, 432.285, 391.147, 0.790475, 1.0], [11, 427.891, 455.774, 0.837901, 1.0], [12, 477.819, 313.346, 0.713458, 1.0], [13, 482.203, 386.769, 0.774752, 1.0], [14, 488.085, 452.782, 0.809069, 1.0], [15, 441.055, 191.392, 0.441006, 1.0], [16, 452.872, 191.388, 0.414107, 1.0], [17, 432.277, 192.895, 0.322654, 1.0], [18, 467.496, 191.406, 0.459282, 1.0], [19, 491.043, 480.732, 0.734981, 1.0], [20, 501.314, 476.326, 0.739149, 1.0], [21, 485.127, 455.775, 0.633651, 1.0], [22, 424.947, 485.137, 0.798644, 1.0], [23, 416.1, 479.264, 0.804148, 1.0], [24, 429.395, 461.622, 0.7053, 1.0]]
[[0, 448.41, 198.748, 0.427509, 1.0], [1, 452.887, 219.295, 0.859244, 1.0], [2, 417.654, 219.331, 0.821595, 1.0], [3, 395.578, 253.068, 0.877844, 1.0], [4, 379.342, 285.354, 0.845037, 1.0], [5, 488.092, 217.863, 0.839579, 1.0], [6, 510.098, 250.189, 0.853397, 1.0], [7, 532.162, 276.617, 0.903092, 1.0], [8, 455.761, 313.322, 0.728983, 1.0], [9, 433.725, 313.317, 0.709795, 1.0], [10, 432.303, 389.687, 0.776519, 1.0], [11, 427.893, 455.775, 0.834162, 1.0], [12, 477.843, 313.331, 0.706318, 1.0], [13, 482.194, 386.765, 0.773484, 1.0], [14, 488.085, 452.802, 0.812078, 1.0], [15, 441.109, 191.426, 0.47951, 1.0], [16, 455.746, 191.421, 0.45944, 1.0], [17, 433.732, 192.904, 0.357407, 1.0], [18, 468.97, 191.412, 0.474657, 1.0], [19, 491.038, 480.744, 0.740914, 1.0], [20, 501.308, 476.334, 0.742748, 1.0], [21, 485.132, 455.795, 0.637966, 1.0], [22, 424.951, 485.133, 0.795889, 1.0], [23, 416.101, 479.258, 0.800476, 1.0], [24, 429.395, 461.629, 0.701664, 1.0]]
[[0, 451.339, 198.775, 0.457318, 1.0], [1, 452.833, 219.32, 0.869763, 1.0], [2, 417.624, 219.375, 0.814749, 1.0], [3, 397.001, 253.068, 0.857005, 1.0], [4, 377.949, 285.358, 0.840772, 1.0], [5, 488.037, 217.868, 0.847773, 1.0], [6, 510.061, 251.557, 0.858871, 1.0], [7, 532.111, 278.055, 0.870902, 1.0], [8, 455.772, 311.884, 0.73179, 1.0], [9, 433.746, 311.904, 0.710225, 1.0], [10, 433.733, 389.698, 0.776756, 1.0], [11, 427.882, 455.787, 0.837279, 1.0], [12, 477.858, 311.86, 0.717501, 1.0], [13, 482.209, 386.765, 0.771429, 1.0], [14, 488.069, 451.402, 0.806465, 1.0], [15, 442.577, 192.838, 0.50135, 1.0], [16, 457.251, 192.834, 0.484064, 1.0], [17, 433.731, 192.933, 0.434498, 1.0], [18, 470.458, 192.835, 0.444543, 1.0], [19, 491.031, 480.738, 0.736872, 1.0], [20, 501.307, 476.33, 0.739152, 1.0], [21, 485.116, 455.76, 0.633926, 1.0], [22, 424.943, 485.148, 0.802384, 1.0], [23, 416.095, 479.273, 0.801195, 1.0], [24, 429.382, 461.621, 0.704417, 1.0]]
[[0, 449.862, 198.767, 0.468019, 1.0], [1, 452.825, 220.821, 0.842827, 1.0], [2, 417.578, 222.255, 0.813057, 1.0], [3, 395.592, 253.132, 0.854478, 1.0], [4, 377.926, 286.852, 0.864553, 1.0], [5, 488.065, 219.352, 0.806259, 1.0], [6, 510.072, 251.691, 0.861843, 1.0], [7, 532.12, 280.998, 0.834271, 1.0], [8, 455.777, 314.771, 0.714797, 1.0], [9, 433.747, 314.793, 0.691382, 1.0], [10, 432.276, 392.548, 0.797868, 1.0], [11, 427.886, 455.794, 0.843347, 1.0], [12, 479.245, 313.354, 0.706286, 1.0], [13, 482.224, 389.661, 0.775427, 1.0], [14, 488.06, 451.405, 0.810795, 1.0], [15, 441.109, 192.835, 0.531359, 1.0], [16, 455.759, 191.44, 0.499914, 1.0], [17, 430.84, 194.322, 0.436274, 1.0], [18, 468.987, 192.846, 0.491126, 1.0], [19, 491.038, 480.738, 0.734384, 1.0], [20, 501.313, 476.329, 0.737469, 1.0], [21, 485.114, 455.757, 0.63551, 1.0], [22, 424.943, 485.146, 0.808768, 1.0], [23, 416.097, 479.273, 0.80689, 1.0], [24, 429.383, 461.622, 0.716075, 1.0]]
[[0, 446.955, 200.218, 0.335672, 1.0], [1, 452.773, 223.751, 0.842889, 1.0], [2, 416.156, 226.624, 0.814448, 1.0], [3, 394.135, 254.625, 0.836811, 1.0], [4, 377.917, 288.327, 0.867396, 1.0], [5, 486.66, 220.802, 0.793596, 1.0], [6, 510.031, 253.059, 0.859448, 1.0], [7, 532.1, 285.403, 0.854483, 1.0], [8, 454.347, 314.798, 0.73073, 1.0], [9, 432.274, 316.228, 0.703982, 1.0], [10, 430.82, 391.135, 0.795711, 1.0], [11, 427.895, 457.22, 0.839951, 1.0], [12, 477.812, 314.793, 0.721364, 1.0], [13, 483.646, 391.092, 0.767752, 1.0], [14, 488.04, 451.411, 0.822119, 1.0], [15, 441.058, 192.888, 0.383344, 1.0], [16, 452.881, 192.86, 0.352618, 1.0], [17, 430.786, 194.411, 0.353509, 1.0], [18, 466.044, 192.897, 0.384418, 1.0], [19, 491.046, 480.733, 0.731053, 1.0], [20, 501.309, 476.322, 0.733153, 1.0], [21, 483.692, 455.772, 0.63589, 1.0], [22, 424.944, 485.158, 0.812394, 1.0], [23, 416.1, 479.283, 0.805004, 1.0], [24, 429.395, 461.636, 0.710382, 1.0]]
