[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 476.376, 203.155, 0.403183, 1.0], [1, 485.094, 232.519, 0.827994, 1.0], [2, 454.328, 232.546, 0.803053, 1.0], [3, 441.141, 273.613, 0.90202, 1.0], [4, 430.775, 308.87, 0.892947, 1.0], [5, 511.529, 232.516, 0.847733, 1.0], [6, 526.278, 275.066, 0.901226, 1.0], [7, 542.38, 308.931, 0.854055, 1.0], [8, 486.525, 313.335, 0.830124, 1.0], [9, 464.649, 313.304, 0.806435, 1.0], [10, 464.524, 373.526, 0.907859, 1.0], [11, 454.318, 429.393, 0.871319, 1.0], [12, 501.272, 314.76, 0.79886, 1.0], [13, 505.681, 377.927, 0.811558, 1.0], [14, 510.073, 429.368, 0.901821, 1.0], [15, 473.36, 194.406, 0.393745, 1.0], [16, 485.127, 194.389, 0.435038, 1.0], [17, 463.151, 203.146, 0.323371, 1.0], [18, 496.857, 198.783, 0.552429, 1.0], [19, 521.772, 451.341, 0.872281, 1.0], [20, 523.365, 445.473, 0.85406, 1.0], [21, 501.35, 435.206, 0.779676, 1.0], [22, 449.896, 452.825, 0.875333, 1.0], [23, 441.043, 449.894, 0.877494, 1.0], [24, 460.179, 435.228, 0.796899, 1.0]]
[[0, 476.37, 203.152, 0.401038, 1.0], [1, 485.093, 232.515, 0.828212, 1.0], [2, 454.327, 232.544, 0.80282, 1.0], [3, 441.136, 273.617, 0.90437, 1.0], [4, 429.422, 308.872, 0.896838, 1.0], [5, 511.527, 231.13, 0.848573, 1.0], [6, 526.279, 275.059, 0.897352, 1.0], [7, 542.39, 308.927, 0.855278, 1.0], [8, 486.517, 313.329, 0.827837, 1.0], [9, 464.642, 313.298, 0.809953, 1.0], [10, 464.526, 373.521, 0.9078, 1.0], [11, 454.313, 429.39, 0.87269, 1.0], [12, 501.265, 313.363, 0.799575, 1.0], [13, 505.684, 377.928, 0.811062, 1.0], [14, 510.073, 429.37, 0.901463, 1.0], [15, 471.94, 194.404, 0.389996, 1.0], [16, 485.121, 194.388, 0.432504, 1.0], [17, 463.147, 203.146, 0.318246, 1.0], [18, 496.857, 198.782, 0.552471, 1.0], [19, 521.773, 451.341, 0.873728, 1.0], [20, 523.365, 445.476, 0.854402, 1.0], [21, 501.348, 435.207, 0.780046, 1.0], [22, 449.895, 452.826, 0.874991, 1.0], [23, 441.042, 449.894, 0.880272, 1.0], [24, 460.175, 435.226, 0.796526, 1.0]]
[[0, 476.378, 203.153, 0.3889, 1.0], [1, 485.092, 231.126, 0.829903, 1.0], [2, 454.33, 232.534, 0.80412, 1.0], [3, 441.137, 273.621, 0.905778, 1.0], [4, 430.774, 308.873, 0.896713, 1.0], [5, 511.525, 231.129, 0.848345, 1.0], [6, 526.277, 275.047, 0.891891, 1.0], [7, 542.389, 308.92, 0.852646, 1.0], [8, 485.167, 313.332, 0.825947, 1.0], [9, 464.636, 313.301, 0.810871, 1.0], [10, 464.524, 373.525, 0.907633, 1.0], [11, 454.316, 429.39, 0.872172, 1.0], [12, 499.911, 314.76, 0.800663, 1.0], [13, 505.677, 377.926, 0.80988, 1.0], [14, 510.075, 429.366, 0.903383, 1.0], [15, 473.364, 194.402, 0.378923, 1.0], [16, 485.131, 194.39, 0.42175, 1.0], [17, 463.152, 203.142, 0.309415, 1.0], [18, 496.873, 200.203, 0.551083, 1.0], [19, 521.775, 451.342, 0.874873, 1.0], [20, 523.367, 445.476, 0.854259, 1.0], [21, 501.352, 435.2, 0.780468, 1.0], [22, 449.894, 452.826, 0.873985, 1.0], [23, 441.042, 449.893, 0.879535, 1.0], [24, 460.177, 435.224, 0.798857, 1.0]]
[[0, 476.375, 203.139, 0.398785, 1.0], [1, 485.095, 231.127, 0.83045, 1.0], [2, 454.326, 232.53, 0.805409, 1.0], [3, 441.132, 273.622, 0.907782, 1.0], [4, 430.774, 308.876, 0.898719, 1.0], [5, 511.534, 232.519, 0.848481, 1.0], [6, 526.282, 275.063, 0.898237, 1.0], [7, 542.394, 308.924, 0.854764, 1.0], [8, 485.165, 313.343, 0.822316, 1.0], [9, 464.634, 313.313, 0.808937, 1.0], [10, 464.522, 373.524, 0.907305, 1.0], [11, 454.315, 429.378, 0.875106, 1.0], [12, 499.91, 314.77, 0.798302, 1.0], [13, 505.677, 377.922, 0.809523, 1.0], [14, 510.073, 429.366, 0.902513, 1.0], [15, 473.364, 194.388, 0.390701, 1.0], [16, 485.132, 194.377, 0.436691, 1.0], [17, 463.156, 203.13, 0.308372, 1.0], [18, 496.874, 198.777, 0.561837, 1.0], [19, 521.78, 451.344, 0.876914, 1.0], [20, 523.367, 445.48, 0.854384, 1.0], [21, 501.348, 435.2, 0.781401, 1.0], [22, 449.901, 452.824, 0.875207, 1.0], [23, 441.046, 449.889, 0.878056, 1.0], [24, 460.175, 435.21, 0.797891, 1.0]]
[[0, 477.781, 203.138, 0.424211, 1.0], [1, 485.097, 232.518, 0.828521, 1.0], [2, 454.329, 232.539, 0.803097, 1.0], [3, 441.13, 273.625, 0.909054, 1.0], [4, 429.421, 308.885, 0.901054, 1.0], [5, 511.535, 232.529, 0.848135, 1.0], [6, 526.284, 275.067, 0.899038, 1.0], [7, 542.391, 308.922, 0.854075, 1.0], [8, 485.166, 313.341, 0.822004, 1.0], [9, 464.636, 313.31, 0.808005, 1.0], [10, 464.523, 373.522, 0.908714, 1.0], [11, 454.313, 429.382, 0.875169, 1.0], [12, 499.909, 314.768, 0.799132, 1.0], [13, 505.678, 377.919, 0.808103, 1.0], [14, 510.073, 429.366, 0.901958, 1.0], [15, 473.373, 194.387, 0.416295, 1.0], [16, 485.143, 194.377, 0.46555, 1.0], [17, 464.542, 203.121, 0.322076, 1.0], [18, 496.881, 198.773, 0.580402, 1.0], [19, 521.781, 451.345, 0.877249, 1.0], [20, 523.368, 445.481, 0.854144, 1.0], [21, 501.347, 435.199, 0.781284, 1.0], [22, 449.895, 452.822, 0.87488, 1.0], [23, 441.041, 449.89, 0.879271, 1.0], [24, 460.174, 435.216, 0.796044, 1.0]]
[[0, 476.361, 203.151, 0.413112, 1.0], [1, 485.098, 232.522, 0.828382, 1.0], [2, 454.329, 232.539, 0.803863, 1.0], [3, 441.131, 273.628, 0.909539, 1.0], [4, 429.421, 308.881, 0.899592, 1.0], [5, 511.533, 232.534, 0.846942, 1.0], [6, 526.28, 275.057, 0.896684, 1.0], [7, 542.386, 308.917, 0.852269, 1.0], [8, 485.17, 313.334, 0.824237, 1.0], [9, 464.642, 313.303, 0.806612, 1.0], [10, 464.522, 373.513, 0.908341, 1.0], [11, 454.315, 429.383, 0.874395, 1.0], [12, 499.911, 314.76, 0.799474, 1.0], [13, 505.677, 377.916, 0.806853, 1.0], [14, 510.074, 429.367, 0.901609, 1.0], [15, 471.939, 194.398, 0.399447, 1.0], [16, 485.119, 194.387, 0.447339, 1.0], [17, 463.153, 203.135, 0.308574, 1.0], [18, 496.87, 198.783, 0.574172, 1.0], [19, 521.778, 451.343, 0.878433, 1.0], [20, 523.366, 445.48, 0.854977, 1.0], [21, 501.349, 435.202, 0.778704, 1.0], [22, 449.896, 452.823, 0.875564, 1.0], [23, 441.044, 449.891, 0.878174, 1.0], [24, 460.178, 435.213, 0.797634, 1.0]]
[[0, 476.363, 203.151, 0.407531, 1.0], [1, 485.094, 232.529, 0.825489, 1.0], [2, 454.322, 232.544, 0.805402, 1.0], [3, 441.123, 273.646, 0.91558, 1.0], [4, 429.418, 308.887, 0.903083, 1.0], [5, 511.532, 232.547, 0.845305, 1.0], [6, 526.28, 275.06, 0.897896, 1.0], [7, 542.375, 308.91, 0.848002, 1.0], [8, 486.517, 313.34, 0.823344, 1.0], [9, 464.645, 313.309, 0.803677, 1.0], [10, 464.528, 373.519, 0.907456, 1.0], [11, 454.313, 429.382, 0.875363, 1.0], [12, 499.91, 314.763, 0.799945, 1.0], [13, 505.68, 377.913, 0.806377, 1.0], [14, 510.075, 429.367, 0.90152, 1.0], [15, 471.94, 194.397, 0.395698, 1.0], [16, 485.123, 194.387, 0.442618, 1.0], [17, 463.151, 203.134, 0.308022, 1.0], [18, 496.87, 198.783, 0.57181, 1.0], [19, 521.779, 451.342, 0.877524, 1.0], [20, 523.367, 445.478, 0.854531, 1.0], [21, 501.351, 435.203, 0.778176, 1.0], [22, 449.9, 452.833, 0.872067, 1.0], [23, 441.044, 449.899, 0.879975, 1.0], [24, 460.172, 435.211, 0.796413, 1.0]]
[[0, 476.348, 203.16, 0.395927, 1.0], [1, 485.097, 232.528, 0.826026, 1.0], [2, 454.325, 232.545, 0.804792, 1.0], [3, 441.117, 273.659, 0.919748, 1.0], [4, 429.414, 308.919, 0.912131, 1.0], [5, 511.534, 232.546, 0.845969, 1.0], [6, 526.282, 275.058, 0.896662, 1.0], [7, 542.374, 308.909, 0.847505, 1.0], [8, 486.524, 313.351, 0.823904, 1.0], [9, 464.652, 313.321, 0.797728, 1.0], [10, 464.534, 373.511, 0.907553, 1.0], [11, 454.315, 429.378, 0.876557, 1.0], [12, 501.266, 314.77, 0.796641, 1.0], [13, 505.683, 377.922, 0.809209, 1.0], [14, 510.076, 429.368, 0.902579, 1.0], [15, 471.925, 194.404, 0.381027, 1.0], [16, 485.107, 194.393, 0.425824, 1.0], [17, 463.144, 203.142, 0.297872, 1.0], [18, 496.868, 198.786, 0.568686, 1.0], [19, 521.779, 451.337, 0.877124, 1.0], [20, 523.368, 445.474, 0.85463, 1.0], [21, 501.351, 435.202, 0.777769, 1.0], [22, 449.899, 452.823, 0.87614, 1.0], [23, 441.045, 449.89, 0.878991, 1.0], [24, 460.174, 435.209, 0.800307, 1.0]]
[[0, 476.338, 203.171, 0.374455, 1.0], [1, 485.097, 232.529, 0.824474, 1.0], [2, 454.328, 232.549, 0.803028, 1.0], [3, 441.117, 273.666, 0.921721, 1.0], [4, 429.411, 308.932, 0.915353, 1.0], [5, 511.528, 232.543, 0.844141, 1.0], [6, 526.28, 275.061, 0.899958, 1.0], [7, 540.967, 308.903, 0.847192, 1.0], [8, 486.527, 313.347, 0.825646, 1.0], [9, 464.655, 313.318, 0.797427, 1.0], [10, 464.539, 372.103, 0.911717, 1.0], [11, 454.317, 429.384, 0.875111, 1.0], [12, 501.27, 314.768, 0.796469, 1.0], [13, 505.692, 377.92, 0.808937, 1.0], [14, 510.078, 429.367, 0.902631, 1.0], [15, 471.915, 194.413, 0.357648, 1.0], [16, 485.097, 194.399, 0.399049, 1.0], [17, 463.144, 203.152, 0.28512, 1.0], [18, 496.87, 200.208, 0.556275, 1.0], [19, 521.778, 451.34, 0.876497, 1.0], [20, 523.368, 445.476, 0.853835, 1.0], [21, 501.353, 435.202, 0.777813, 1.0], [22, 449.895, 452.824, 0.875818, 1.0], [23, 441.044, 449.893, 0.878929, 1.0], [24, 460.178, 435.217, 0.801406, 1.0]]
[[0, 476.343, 203.174, 0.376847, 1.0], [1, 485.097, 232.535, 0.823793, 1.0], [2, 454.333, 232.551, 0.802398, 1.0], [3, 441.113, 273.665, 0.922975, 1.0], [4, 429.404, 308.929, 0.918978, 1.0], [5, 511.526, 232.558, 0.843211, 1.0], [6, 526.281, 275.069, 0.901709, 1.0], [7, 540.964, 308.908, 0.848547, 1.0], [8, 486.528, 313.353, 0.824414, 1.0], [9, 464.651, 313.324, 0.797416, 1.0], [10, 464.543, 372.115, 0.907577, 1.0], [11, 454.314, 429.386, 0.87449, 1.0], [12, 501.275, 314.774, 0.79466, 1.0], [13, 505.683, 377.916, 0.808895, 1.0], [14, 510.077, 429.371, 0.9024, 1.0], [15, 471.924, 194.417, 0.357065, 1.0], [16, 485.101, 194.406, 0.402059, 1.0], [17, 463.153, 203.155, 0.281491, 1.0], [18, 496.865, 200.212, 0.561721, 1.0], [19, 521.778, 451.341, 0.874475, 1.0], [20, 523.367, 445.479, 0.852329, 1.0], [21, 502.741, 435.211, 0.775354, 1.0], [22, 449.901, 452.826, 0.873748, 1.0], [23, 441.046, 449.894, 0.878617, 1.0], [24, 460.169, 435.221, 0.797191, 1.0]]
[[0, 476.364, 203.169, 0.402523, 1.0], [1, 485.096, 232.538, 0.821982, 1.0], [2, 454.334, 232.553, 0.801287, 1.0], [3, 441.113, 273.667, 0.924012, 1.0], [4, 429.404, 310.29, 0.919841, 1.0], [5, 511.526, 232.56, 0.842841, 1.0], [6, 526.282, 275.08, 0.905516, 1.0], [7, 540.96, 308.916, 0.848027, 1.0], [8, 486.53, 313.361, 0.821912, 1.0], [9, 464.653, 313.327, 0.79392, 1.0], [10, 464.536, 372.11, 0.906493, 1.0], [11, 454.311, 429.39, 0.872411, 1.0], [12, 501.278, 314.784, 0.792662, 1.0], [13, 505.677, 377.917, 0.808639, 1.0], [14, 510.077, 429.371, 0.902959, 1.0], [15, 473.357, 194.412, 0.384718, 1.0], [16, 485.122, 194.405, 0.433993, 1.0], [17, 464.54, 203.15, 0.302576, 1.0], [18, 496.875, 200.209, 0.573629, 1.0], [19, 521.779, 451.34, 0.873636, 1.0], [20, 523.368, 445.477, 0.852437, 1.0], [21, 502.743, 435.211, 0.775586, 1.0], [22, 449.895, 452.825, 0.873256, 1.0], [23, 441.042, 449.895, 0.878827, 1.0], [24, 460.173, 435.226, 0.797726, 1.0]]
[[0, 476.366, 203.162, 0.396899, 1.0], [1, 485.1, 232.536, 0.823216, 1.0], [2, 454.339, 232.549, 0.800463, 1.0], [3, 441.106, 273.67, 0.925786, 1.0], [4, 429.405, 308.936, 0.919083, 1.0], [5, 511.532, 232.563, 0.842973, 1.0], [6, 526.285, 275.087, 0.907234, 1.0], [7, 540.963, 308.914, 0.84878, 1.0], [8, 486.53, 313.359, 0.822985, 1.0], [9, 464.651, 313.325, 0.794904, 1.0], [10, 464.534, 373.51, 0.904032, 1.0], [11, 454.314, 429.387, 0.873637, 1.0], [12, 501.28, 314.783, 0.792562, 1.0], [13, 505.682, 377.917, 0.808825, 1.0], [14, 510.078, 429.368, 0.903395, 1.0], [15, 473.361, 194.405, 0.380521, 1.0], [16, 485.127, 194.398, 0.429443, 1.0], [17, 464.549, 203.143, 0.296688, 1.0], [18, 496.882, 200.207, 0.572907, 1.0], [19, 521.778, 451.339, 0.873629, 1.0], [20, 523.368, 445.477, 0.852213, 1.0], [21, 502.742, 435.207, 0.776525, 1.0], [22, 449.904, 452.823, 0.877325, 1.0], [23, 441.052, 449.893, 0.879731, 1.0], [24, 460.173, 435.218, 0.798525, 1.0]]
[[0, 477.78, 203.161, 0.393691, 1.0], [1, 485.096, 232.538, 0.821246, 1.0], [2, 454.336, 232.556, 0.799739, 1.0], [3, 441.105, 273.681, 0.928442, 1.0], [4, 429.405, 310.299, 0.921339, 1.0], [5, 511.531, 232.56, 0.843065, 1.0], [6, 526.289, 275.089, 0.906727, 1.0], [7, 540.964, 308.905, 0.84798, 1.0], [8, 486.533, 313.351, 0.826108, 1.0], [9, 464.656, 313.317, 0.794855, 1.0], [10, 464.534, 373.512, 0.903335, 1.0], [11, 454.313, 429.388, 0.873515, 1.0], [12, 501.279, 314.775, 0.794632, 1.0], [13, 505.689, 377.914, 0.807907, 1.0], [14, 510.078, 429.368, 0.903514, 1.0], [15, 473.371, 194.405, 0.379016, 1.0], [16, 485.142, 194.398, 0.427257, 1.0], [17, 464.549, 203.145, 0.304496, 1.0], [18, 496.887, 200.219, 0.564977, 1.0], [19, 521.777, 451.337, 0.874328, 1.0], [20, 523.368, 445.475, 0.852999, 1.0], [21, 502.743, 435.206, 0.776502, 1.0], [22, 449.899, 452.826, 0.876974, 1.0], [23, 441.048, 449.897, 0.881524, 1.0], [24, 460.172, 435.219, 0.798889, 1.0]]
[[0, 476.316, 203.168, 0.375891, 1.0], [1, 485.09, 232.535, 0.819497, 1.0], [2, 454.331, 232.543, 0.804538, 1.0], [3, 441.108, 273.675, 0.927051, 1.0], [4, 429.41, 310.308, 0.922426, 1.0], [5, 511.519, 232.574, 0.842548, 1.0], [6, 526.28, 275.086, 0.907523, 1.0], [7, 540.966, 308.909, 0.849216, 1.0], [8, 486.533, 313.357, 0.824994, 1.0], [9, 464.655, 313.325, 0.793545, 1.0], [10, 464.529, 373.536, 0.901267, 1.0], [11, 454.314, 429.387, 0.873654, 1.0], [12, 501.283, 314.781, 0.792549, 1.0], [13, 505.681, 377.915, 0.809017, 1.0], [14, 510.079, 429.368, 0.904193, 1.0], [15, 471.898, 194.408, 0.356781, 1.0], [16, 483.672, 194.396, 0.400429, 1.0], [17, 463.133, 203.144, 0.272874, 1.0], [18, 496.849, 200.212, 0.557591, 1.0], [19, 521.776, 451.336, 0.87395, 1.0], [20, 523.368, 445.473, 0.852762, 1.0], [21, 502.745, 435.208, 0.778129, 1.0], [22, 449.908, 452.822, 0.87909, 1.0], [23, 441.054, 449.892, 0.880118, 1.0], [24, 460.171, 435.218, 0.798696, 1.0]]
[[0, 476.34, 203.161, 0.386141, 1.0], [1, 485.084, 232.54, 0.81652, 1.0], [2, 454.33, 232.555, 0.802294, 1.0], [3, 441.106, 273.678, 0.925941, 1.0], [4, 429.41, 310.321, 0.925752, 1.0], [5, 510.169, 232.564, 0.84095, 1.0], [6, 526.288, 275.108, 0.910549, 1.0], [7, 540.963, 308.905, 0.847941, 1.0], [8, 486.527, 314.758, 0.820253, 1.0], [9, 464.648, 313.334, 0.793347, 1.0], [10, 464.523, 373.54, 0.902994, 1.0], [11, 454.315, 429.387, 0.872432, 1.0], [12, 501.279, 314.785, 0.792513, 1.0], [13, 505.686, 377.921, 0.811681, 1.0], [14, 510.078, 429.367, 0.904294, 1.0], [15, 471.917, 194.404, 0.36867, 1.0], [16, 485.099, 194.398, 0.413086, 1.0], [17, 463.139, 203.143, 0.287874, 1.0], [18, 496.853, 200.211, 0.554633, 1.0], [19, 521.773, 451.337, 0.874934, 1.0], [20, 523.368, 445.474, 0.854327, 1.0], [21, 502.743, 435.205, 0.778716, 1.0], [22, 449.907, 452.823, 0.877622, 1.0], [23, 441.054, 449.894, 0.878828, 1.0], [24, 460.174, 435.219, 0.79863, 1.0]]
[[0, 476.351, 203.167, 0.398293, 1.0], [1, 485.082, 232.546, 0.813826, 1.0], [2, 454.329, 232.56, 0.801389, 1.0], [3, 441.101, 273.69, 0.930541, 1.0], [4, 429.416, 310.326, 0.92464, 1.0], [5, 510.166, 232.571, 0.839674, 1.0], [6, 526.285, 275.107, 0.91072, 1.0], [7, 540.966, 308.907, 0.848672, 1.0], [8, 486.529, 314.765, 0.820217, 1.0], [9, 464.652, 313.339, 0.790155, 1.0], [10, 464.528, 373.53, 0.904291, 1.0], [11, 454.314, 429.385, 0.873305, 1.0], [12, 501.278, 314.789, 0.792516, 1.0], [13, 505.688, 377.927, 0.812104, 1.0], [14, 510.078, 429.368, 0.903654, 1.0], [15, 471.926, 194.408, 0.379972, 1.0], [16, 485.112, 194.406, 0.426846, 1.0], [17, 463.141, 203.145, 0.297932, 1.0], [18, 496.86, 200.228, 0.561474, 1.0], [19, 521.774, 451.337, 0.875278, 1.0], [20, 523.367, 445.475, 0.853457, 1.0], [21, 502.742, 435.205, 0.778022, 1.0], [22, 449.905, 452.819, 0.881305, 1.0], [23, 441.054, 449.892, 0.880951, 1.0], [24, 460.174, 435.217, 0.80025, 1.0]]
[[0, 476.348, 203.16, 0.402601, 1.0], [1, 483.696, 232.54, 0.814226, 1.0], [2, 454.326, 232.55, 0.803775, 1.0], [3, 441.1, 273.688, 0.931583, 1.0], [4, 429.415, 310.322, 0.92511, 1.0], [5, 510.166, 232.571, 0.839509, 1.0], [6, 526.291, 275.118, 0.91057, 1.0], [7, 540.968, 308.907, 0.848596, 1.0], [8, 486.528, 314.762, 0.820544, 1.0], [9, 464.651, 313.337, 0.792819, 1.0], [10, 464.529, 373.533, 0.903803, 1.0], [11, 454.318, 429.388, 0.873163, 1.0], [12, 501.278, 314.787, 0.793137, 1.0], [13, 505.689, 377.93, 0.813292, 1.0], [14, 510.078, 429.368, 0.903268, 1.0], [15, 471.925, 194.401, 0.384502, 1.0], [16, 485.11, 194.4, 0.43305, 1.0], [17, 463.137, 203.137, 0.29736, 1.0], [18, 496.858, 200.224, 0.565596, 1.0], [19, 521.774, 451.337, 0.874503, 1.0], [20, 523.367, 445.475, 0.853531, 1.0], [21, 502.743, 435.207, 0.77884, 1.0], [22, 449.911, 452.82, 0.877318, 1.0], [23, 441.057, 449.891, 0.876769, 1.0], [24, 460.175, 435.217, 0.800928, 1.0]]
[[0, 476.33, 203.168, 0.415538, 1.0], [1, 483.695, 232.543, 0.813061, 1.0], [2, 454.325, 232.557, 0.803768, 1.0], [3, 441.098, 275.044, 0.933399, 1.0], [4, 429.417, 310.326, 0.924385, 1.0], [5, 510.163, 232.568, 0.839734, 1.0], [6, 526.289, 275.115, 0.911048, 1.0], [7, 540.97, 308.909, 0.848869, 1.0], [8, 486.526, 313.363, 0.819936, 1.0], [9, 464.648, 313.334, 0.793942, 1.0], [10, 464.528, 373.534, 0.903944, 1.0], [11, 454.317, 429.389, 0.872851, 1.0], [12, 501.278, 314.78, 0.793687, 1.0], [13, 505.688, 377.929, 0.81277, 1.0], [14, 510.078, 429.369, 0.902915, 1.0], [15, 471.908, 194.409, 0.393925, 1.0], [16, 483.687, 194.404, 0.442822, 1.0], [17, 463.132, 203.143, 0.297889, 1.0], [18, 496.839, 200.229, 0.573302, 1.0], [19, 521.774, 451.338, 0.874004, 1.0], [20, 523.366, 445.475, 0.853217, 1.0], [21, 502.742, 435.207, 0.778375, 1.0], [22, 449.906, 452.824, 0.87819, 1.0], [23, 441.054, 449.895, 0.878792, 1.0], [24, 460.176, 435.219, 0.801214, 1.0]]
[[0, 476.299, 203.159, 0.400289, 1.0], [1, 483.686, 232.531, 0.81379, 1.0], [2, 454.321, 232.549, 0.806846, 1.0], [3, 441.095, 275.051, 0.938879, 1.0], [4, 429.422, 310.319, 0.922259, 1.0], [5, 510.151, 232.555, 0.841258, 1.0], [6, 526.286, 275.107, 0.91006, 1.0], [7, 542.375, 308.914, 0.850556, 1.0], [8, 486.527, 314.769, 0.819334, 1.0], [9, 464.647, 313.348, 0.792081, 1.0], [10, 464.53, 373.536, 0.904073, 1.0], [11, 454.319, 429.391, 0.871619, 1.0], [12, 501.28, 314.789, 0.791217, 1.0], [13, 505.689, 377.928, 0.811762, 1.0], [14, 510.078, 429.368, 0.90285, 1.0], [15, 470.454, 194.401, 0.381372, 1.0], [16, 483.649, 194.391, 0.424652, 1.0], [17, 463.111, 203.128, 0.282655, 1.0], [18, 495.424, 200.206, 0.560889, 1.0], [19, 521.776, 451.337, 0.873781, 1.0], [20, 523.368, 445.472, 0.852502, 1.0], [21, 502.741, 435.205, 0.778803, 1.0], [22, 449.906, 452.826, 0.874009, 1.0], [23, 441.053, 449.896, 0.877381, 1.0], [24, 460.176, 435.221, 0.800162, 1.0]]
[[0, 474.866, 203.162, 0.396823, 1.0], [1, 483.672, 232.527, 0.812896, 1.0], [2, 454.316, 232.554, 0.80842, 1.0], [3, 441.102, 275.045, 0.935832, 1.0], [4, 429.416, 310.301, 0.919814, 1.0], [5, 510.138, 232.547, 0.841189, 1.0], [6, 526.279, 275.087, 0.908401, 1.0], [7, 542.379, 308.918, 0.852782, 1.0], [8, 486.525, 314.766, 0.819011, 1.0], [9, 464.648, 313.346, 0.792363, 1.0], [10, 464.53, 373.539, 0.903643, 1.0], [11, 454.319, 429.392, 0.871479, 1.0], [12, 501.276, 314.786, 0.791385, 1.0], [13, 505.689, 377.928, 0.811765, 1.0], [14, 510.079, 429.369, 0.902076, 1.0], [15, 468.988, 194.407, 0.378571, 1.0], [16, 482.188, 194.385, 0.419445, 1.0], [17, 463.084, 203.136, 0.274348, 1.0], [18, 495.395, 200.203, 0.558635, 1.0], [19, 521.774, 451.336, 0.872165, 1.0], [20, 523.366, 445.472, 0.85212, 1.0], [21, 502.743, 435.207, 0.777721, 1.0], [22, 449.907, 452.828, 0.874107, 1.0], [23, 441.053, 449.897, 0.877252, 1.0], [24, 460.175, 435.224, 0.80049, 1.0]]
[[0, 474.847, 203.164, 0.393742, 1.0], [1, 483.668, 232.523, 0.812105, 1.0], [2, 454.314, 232.551, 0.809249, 1.0], [3, 441.103, 275.046, 0.936252, 1.0], [4, 429.42, 310.301, 0.9182, 1.0], [5, 510.133, 232.539, 0.840699, 1.0], [6, 526.279, 275.088, 0.907346, 1.0], [7, 542.377, 308.917, 0.851328, 1.0], [8, 486.527, 314.774, 0.819026, 1.0], [9, 464.648, 313.353, 0.790267, 1.0], [10, 464.531, 373.542, 0.903495, 1.0], [11, 454.32, 429.391, 0.871772, 1.0], [12, 501.28, 314.793, 0.789833, 1.0], [13, 505.689, 377.932, 0.812306, 1.0], [14, 510.078, 429.368, 0.901803, 1.0], [15, 468.965, 194.411, 0.377164, 1.0], [16, 480.74, 194.382, 0.415228, 1.0], [17, 463.072, 203.142, 0.27142, 1.0], [18, 493.958, 198.78, 0.553503, 1.0], [19, 521.773, 451.335, 0.872072, 1.0], [20, 523.363, 445.472, 0.85265, 1.0], [21, 502.743, 435.207, 0.778028, 1.0], [22, 449.906, 452.826, 0.874932, 1.0], [23, 441.053, 449.895, 0.877497, 1.0], [24, 460.175, 435.222, 0.800048, 1.0]]
[[0, 474.846, 203.166, 0.392728, 1.0], [1, 483.674, 232.534, 0.811042, 1.0], [2, 454.314, 232.554, 0.808737, 1.0], [3, 441.099, 275.052, 0.938365, 1.0], [4, 429.42, 310.303, 0.917824, 1.0], [5, 510.141, 232.555, 0.839136, 1.0], [6, 526.282, 275.09, 0.907645, 1.0], [7, 542.379, 308.917, 0.852171, 1.0], [8, 486.528, 314.772, 0.819553, 1.0], [9, 464.649, 313.353, 0.789626, 1.0], [10, 464.532, 373.538, 0.903679, 1.0], [11, 454.32, 429.39, 0.872559, 1.0], [12, 501.282, 314.791, 0.789434, 1.0], [13, 505.689, 377.93, 0.811714, 1.0], [14, 510.079, 429.368, 0.902096, 1.0], [15, 468.967, 194.411, 0.374761, 1.0], [16, 480.74, 194.382, 0.413725, 1.0], [17, 463.075, 203.144, 0.266706, 1.0], [18, 493.965, 198.785, 0.557388, 1.0], [19, 521.773, 451.335, 0.872615, 1.0], [20, 523.364, 445.471, 0.852468, 1.0], [21, 502.743, 435.207, 0.777887, 1.0], [22, 449.908, 452.827, 0.874215, 1.0], [23, 441.054, 449.897, 0.876044, 1.0], [24, 460.176, 435.221, 0.801214, 1.0]]
