[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 452.802, 203.17, 0.387857, 1.0], [1, 460.195, 238.427, 0.8284, 1.0], [2, 429.344, 238.403, 0.84211, 1.0], [3, 417.664, 286.833, 0.928376, 1.0], [4, 416.143, 332.399, 0.914604, 1.0], [5, 488.058, 238.436, 0.848697, 1.0], [6, 502.75, 285.413, 0.86726, 1.0], [7, 510.141, 327.992, 0.871867, 1.0], [8, 463.035, 322.132, 0.794189, 1.0], [9, 441.136, 322.169, 0.759854, 1.0], [10, 442.563, 389.695, 0.86957, 1.0], [11, 441.075, 451.307, 0.913168, 1.0], [12, 477.802, 322.098, 0.750533, 1.0], [13, 488.015, 388.187, 0.89079, 1.0], [14, 491.023, 451.313, 0.843145, 1.0], [15, 448.417, 194.415, 0.361186, 1.0], [16, 458.721, 195.812, 0.368557, 1.0], [17, 441.079, 201.67, 0.286529, 1.0], [18, 469.01, 201.688, 0.480851, 1.0], [19, 502.791, 471.926, 0.812882, 1.0], [20, 510.152, 466.033, 0.882914, 1.0], [21, 486.603, 454.3, 0.872626, 1.0], [22, 427.82, 470.455, 0.771406, 1.0], [23, 420.541, 464.577, 0.774913, 1.0], [24, 448.45, 454.348, 0.8329, 1.0]]
[[0, 452.81, 203.167, 0.395921, 1.0], [1, 461.583, 238.424, 0.830059, 1.0], [2, 429.35, 238.39, 0.840582, 1.0], [3, 417.666, 286.829, 0.926414, 1.0], [4, 416.143, 332.397, 0.91393, 1.0], [5, 488.062, 238.439, 0.851116, 1.0], [6, 502.75, 285.409, 0.866008, 1.0], [7, 510.141, 327.994, 0.871835, 1.0], [8, 463.03, 322.133, 0.791431, 1.0], [9, 441.136, 322.168, 0.758551, 1.0], [10, 442.562, 389.696, 0.869994, 1.0], [11, 441.075, 451.307, 0.913201, 1.0], [12, 477.79, 322.1, 0.753805, 1.0], [13, 488.013, 386.767, 0.890413, 1.0], [14, 491.024, 451.31, 0.842022, 1.0], [15, 448.429, 194.413, 0.369123, 1.0], [16, 460.15, 195.813, 0.377219, 1.0], [17, 441.085, 200.245, 0.288912, 1.0], [18, 470.439, 201.684, 0.485335, 1.0], [19, 502.794, 471.928, 0.814441, 1.0], [20, 510.154, 466.032, 0.886233, 1.0], [21, 486.603, 454.298, 0.872195, 1.0], [22, 427.816, 470.459, 0.772101, 1.0], [23, 420.536, 464.579, 0.775681, 1.0], [24, 449.839, 454.344, 0.832472, 1.0]]
[[0, 452.84, 203.174, 0.425066, 1.0], [1, 460.197, 238.425, 0.828292, 1.0], [2, 429.35, 238.407, 0.84384, 1.0], [3, 417.664, 286.831, 0.927172, 1.0], [4, 416.141, 332.397, 0.912903, 1.0], [5, 488.059, 238.433, 0.849976, 1.0], [6, 502.746, 285.41, 0.866831, 1.0], [7, 510.143, 328, 0.872453, 1.0], [8, 463.04, 322.133, 0.799432, 1.0], [9, 441.14, 322.168, 0.762028, 1.0], [10, 442.562, 389.694, 0.868915, 1.0], [11, 441.074, 451.306, 0.912349, 1.0], [12, 477.81, 322.102, 0.753616, 1.0], [13, 488.015, 388.191, 0.890695, 1.0], [14, 491.019, 451.316, 0.84406, 1.0], [15, 449.863, 195.802, 0.400192, 1.0], [16, 460.186, 195.822, 0.408866, 1.0], [17, 441.102, 200.25, 0.319725, 1.0], [18, 470.454, 201.692, 0.501683, 1.0], [19, 502.797, 471.922, 0.814034, 1.0], [20, 510.155, 466.03, 0.889163, 1.0], [21, 486.598, 454.308, 0.873384, 1.0], [22, 427.822, 470.447, 0.771185, 1.0], [23, 420.54, 464.572, 0.775738, 1.0], [24, 448.449, 454.348, 0.829818, 1.0]]
[[0, 452.852, 203.161, 0.460957, 1.0], [1, 461.582, 238.423, 0.828436, 1.0], [2, 429.35, 238.404, 0.840604, 1.0], [3, 417.666, 286.837, 0.92634, 1.0], [4, 416.142, 332.406, 0.914146, 1.0], [5, 488.064, 238.441, 0.850532, 1.0], [6, 502.741, 285.414, 0.86758, 1.0], [7, 510.143, 327.995, 0.869926, 1.0], [8, 463.048, 322.146, 0.801435, 1.0], [9, 441.149, 323.558, 0.75957, 1.0], [10, 442.56, 389.703, 0.869946, 1.0], [11, 441.075, 451.308, 0.91268, 1.0], [12, 477.816, 322.115, 0.752442, 1.0], [13, 488.017, 388.195, 0.890899, 1.0], [14, 491.014, 451.322, 0.845583, 1.0], [15, 449.879, 194.408, 0.442547, 1.0], [16, 461.606, 195.812, 0.449797, 1.0], [17, 441.109, 200.223, 0.343261, 1.0], [18, 470.474, 201.679, 0.52025, 1.0], [19, 504.206, 471.932, 0.814013, 1.0], [20, 510.156, 466.037, 0.889956, 1.0], [21, 486.594, 454.318, 0.874931, 1.0], [22, 427.823, 470.441, 0.769853, 1.0], [23, 420.54, 464.571, 0.777328, 1.0], [24, 449.841, 454.351, 0.829169, 1.0]]
[[0, 452.833, 203.164, 0.45818, 1.0], [1, 460.194, 238.431, 0.829204, 1.0], [2, 429.337, 238.421, 0.843569, 1.0], [3, 417.669, 286.839, 0.926546, 1.0], [4, 416.148, 332.408, 0.916621, 1.0], [5, 488.067, 239.799, 0.850565, 1.0], [6, 502.754, 285.411, 0.865443, 1.0], [7, 510.146, 328.015, 0.86707, 1.0], [8, 463.06, 322.157, 0.803469, 1.0], [9, 441.161, 323.566, 0.756058, 1.0], [10, 442.561, 389.703, 0.870509, 1.0], [11, 441.074, 451.307, 0.912506, 1.0], [12, 477.831, 322.124, 0.746666, 1.0], [13, 488.013, 388.193, 0.888219, 1.0], [14, 491.016, 451.323, 0.846346, 1.0], [15, 449.861, 194.417, 0.434366, 1.0], [16, 460.18, 195.813, 0.445788, 1.0], [17, 441.094, 200.234, 0.338104, 1.0], [18, 470.446, 201.681, 0.521883, 1.0], [19, 502.797, 471.93, 0.815003, 1.0], [20, 510.155, 466.038, 0.889555, 1.0], [21, 486.596, 454.318, 0.874854, 1.0], [22, 427.816, 470.445, 0.769644, 1.0], [23, 420.537, 464.573, 0.779329, 1.0], [24, 449.841, 454.35, 0.827443, 1.0]]
[[0, 452.846, 203.183, 0.496092, 1.0], [1, 460.194, 239.798, 0.833584, 1.0], [2, 429.337, 238.441, 0.8472, 1.0], [3, 417.671, 286.845, 0.92615, 1.0], [4, 416.142, 332.405, 0.914512, 1.0], [5, 488.066, 239.816, 0.855024, 1.0], [6, 502.767, 285.422, 0.865333, 1.0], [7, 510.143, 328.017, 0.86323, 1.0], [8, 463.055, 322.161, 0.802189, 1.0], [9, 441.154, 323.573, 0.758258, 1.0], [10, 442.564, 389.704, 0.871866, 1.0], [11, 441.073, 451.307, 0.912292, 1.0], [12, 477.825, 322.126, 0.750464, 1.0], [13, 488.018, 388.194, 0.886472, 1.0], [14, 491.013, 451.325, 0.847369, 1.0], [15, 449.874, 195.822, 0.473088, 1.0], [16, 460.195, 195.835, 0.484088, 1.0], [17, 441.101, 201.679, 0.371947, 1.0], [18, 470.445, 201.7, 0.543719, 1.0], [19, 502.8, 471.93, 0.817178, 1.0], [20, 510.158, 466.037, 0.890717, 1.0], [21, 486.592, 454.32, 0.87301, 1.0], [22, 427.818, 470.441, 0.769635, 1.0], [23, 420.536, 464.571, 0.77993, 1.0], [24, 448.451, 454.354, 0.825828, 1.0]]
[[0, 452.858, 203.179, 0.52631, 1.0], [1, 461.588, 238.441, 0.836322, 1.0], [2, 429.352, 238.421, 0.8425, 1.0], [3, 417.675, 286.835, 0.922725, 1.0], [4, 416.122, 332.41, 0.91085, 1.0], [5, 488.073, 239.819, 0.854908, 1.0], [6, 502.766, 285.419, 0.864317, 1.0], [7, 510.145, 328.017, 0.863998, 1.0], [8, 463.047, 322.149, 0.799692, 1.0], [9, 441.147, 323.559, 0.760729, 1.0], [10, 442.565, 389.704, 0.872762, 1.0], [11, 441.073, 451.304, 0.911801, 1.0], [12, 477.813, 322.117, 0.751752, 1.0], [13, 488.016, 388.186, 0.885242, 1.0], [14, 491.015, 451.323, 0.846529, 1.0], [15, 449.884, 195.821, 0.507995, 1.0], [16, 461.611, 195.83, 0.520743, 1.0], [17, 441.107, 201.684, 0.397155, 1.0], [18, 470.465, 201.692, 0.558954, 1.0], [19, 502.8, 471.934, 0.816011, 1.0], [20, 510.158, 466.04, 0.888035, 1.0], [21, 486.593, 454.316, 0.873045, 1.0], [22, 427.83, 470.439, 0.771643, 1.0], [23, 420.541, 464.569, 0.779615, 1.0], [24, 448.449, 454.35, 0.825567, 1.0]]
[[0, 452.865, 203.177, 0.561758, 1.0], [1, 461.589, 238.444, 0.839471, 1.0], [2, 429.354, 238.428, 0.845166, 1.0], [3, 419.024, 286.837, 0.923334, 1.0], [4, 416.115, 332.421, 0.912909, 1.0], [5, 488.076, 239.821, 0.855803, 1.0], [6, 502.765, 285.416, 0.865279, 1.0], [7, 510.143, 328.014, 0.863599, 1.0], [8, 463.051, 322.158, 0.802039, 1.0], [9, 441.148, 323.569, 0.761653, 1.0], [10, 442.565, 391.091, 0.873067, 1.0], [11, 441.073, 451.306, 0.911937, 1.0], [12, 477.819, 322.127, 0.751242, 1.0], [13, 488.017, 388.184, 0.884859, 1.0], [14, 491.013, 451.322, 0.847157, 1.0], [15, 449.887, 195.83, 0.543792, 1.0], [16, 461.604, 195.83, 0.555337, 1.0], [17, 441.106, 201.702, 0.430728, 1.0], [18, 470.456, 201.682, 0.57802, 1.0], [19, 504.208, 471.938, 0.815624, 1.0], [20, 510.158, 466.04, 0.887748, 1.0], [21, 486.592, 454.315, 0.874845, 1.0], [22, 427.835, 470.443, 0.776072, 1.0], [23, 420.547, 464.572, 0.782059, 1.0], [24, 448.45, 454.352, 0.827598, 1.0]]
[[0, 454.279, 203.165, 0.575491, 1.0], [1, 461.593, 238.435, 0.839125, 1.0], [2, 429.362, 238.413, 0.843748, 1.0], [3, 419.029, 286.829, 0.920365, 1.0], [4, 416.113, 332.416, 0.912324, 1.0], [5, 488.075, 239.816, 0.853144, 1.0], [6, 502.766, 285.413, 0.863511, 1.0], [7, 510.146, 328.015, 0.867236, 1.0], [8, 463.051, 322.152, 0.80127, 1.0], [9, 441.145, 323.562, 0.762718, 1.0], [10, 442.568, 389.686, 0.869442, 1.0], [11, 441.073, 451.308, 0.909601, 1.0], [12, 477.819, 322.122, 0.749474, 1.0], [13, 488.015, 388.191, 0.884442, 1.0], [14, 491.016, 451.325, 0.846894, 1.0], [15, 449.907, 195.823, 0.566719, 1.0], [16, 461.621, 195.821, 0.574574, 1.0], [17, 441.121, 201.69, 0.45328, 1.0], [18, 471.886, 201.67, 0.584228, 1.0], [19, 504.21, 471.937, 0.817609, 1.0], [20, 510.159, 466.04, 0.889881, 1.0], [21, 486.594, 454.321, 0.8746, 1.0], [22, 427.827, 470.448, 0.773469, 1.0], [23, 420.537, 464.573, 0.784216, 1.0], [24, 448.45, 454.356, 0.824851, 1.0]]
[[0, 454.291, 203.171, 0.571077, 1.0], [1, 461.594, 238.441, 0.839924, 1.0], [2, 429.37, 238.415, 0.840467, 1.0], [3, 419.023, 286.832, 0.922204, 1.0], [4, 416.113, 332.413, 0.911611, 1.0], [5, 488.072, 239.827, 0.85654, 1.0], [6, 502.761, 285.419, 0.866433, 1.0], [7, 510.146, 328.02, 0.868029, 1.0], [8, 463.055, 322.15, 0.802005, 1.0], [9, 441.148, 323.563, 0.76076, 1.0], [10, 442.568, 389.685, 0.869511, 1.0], [11, 441.075, 451.312, 0.910301, 1.0], [12, 477.827, 322.117, 0.746853, 1.0], [13, 488.012, 388.204, 0.885148, 1.0], [14, 491.016, 451.323, 0.846506, 1.0], [15, 451.306, 195.829, 0.56371, 1.0], [16, 461.635, 195.829, 0.569744, 1.0], [17, 441.133, 201.69, 0.450716, 1.0], [18, 471.901, 201.679, 0.580381, 1.0], [19, 504.207, 471.934, 0.818254, 1.0], [20, 510.158, 466.037, 0.891103, 1.0], [21, 486.595, 454.317, 0.875766, 1.0], [22, 427.827, 470.446, 0.773416, 1.0], [23, 420.538, 464.572, 0.783837, 1.0], [24, 449.841, 454.358, 0.824071, 1.0]]
[[0, 452.851, 203.16, 0.554499, 1.0], [1, 461.589, 238.441, 0.83771, 1.0], [2, 429.361, 238.415, 0.840772, 1.0], [3, 419.026, 286.833, 0.922201, 1.0], [4, 416.111, 332.41, 0.910756, 1.0], [5, 488.071, 239.823, 0.855775, 1.0], [6, 502.774, 285.417, 0.862606, 1.0], [7, 510.146, 328.017, 0.867853, 1.0], [8, 463.051, 322.151, 0.800491, 1.0], [9, 441.146, 323.561, 0.760044, 1.0], [10, 442.565, 389.687, 0.870205, 1.0], [11, 441.075, 451.312, 0.910504, 1.0], [12, 477.821, 322.119, 0.74837, 1.0], [13, 488.015, 388.201, 0.885494, 1.0], [14, 491.017, 451.322, 0.845946, 1.0], [15, 449.879, 195.809, 0.53961, 1.0], [16, 460.192, 195.807, 0.548753, 1.0], [17, 441.102, 201.671, 0.415019, 1.0], [18, 470.455, 201.664, 0.571533, 1.0], [19, 504.207, 471.934, 0.81722, 1.0], [20, 510.158, 466.036, 0.891334, 1.0], [21, 486.596, 454.315, 0.873791, 1.0], [22, 427.821, 470.45, 0.772459, 1.0], [23, 420.536, 464.575, 0.78087, 1.0], [24, 449.843, 454.36, 0.822376, 1.0]]
[[0, 452.858, 203.163, 0.562636, 1.0], [1, 461.588, 238.442, 0.836876, 1.0], [2, 429.359, 238.416, 0.84226, 1.0], [3, 419.025, 286.834, 0.923035, 1.0], [4, 416.102, 332.399, 0.908108, 1.0], [5, 488.069, 239.827, 0.855757, 1.0], [6, 502.776, 285.414, 0.862204, 1.0], [7, 510.147, 328.019, 0.868485, 1.0], [8, 463.053, 322.151, 0.80116, 1.0], [9, 441.151, 323.56, 0.756622, 1.0], [10, 442.567, 389.686, 0.870387, 1.0], [11, 441.071, 451.312, 0.913183, 1.0], [12, 477.818, 322.118, 0.749975, 1.0], [13, 488.013, 388.207, 0.885889, 1.0], [14, 491.015, 451.322, 0.846619, 1.0], [15, 449.882, 195.815, 0.548609, 1.0], [16, 460.196, 195.811, 0.557108, 1.0], [17, 441.103, 201.68, 0.425822, 1.0], [18, 470.45, 201.666, 0.574911, 1.0], [19, 502.795, 471.927, 0.817999, 1.0], [20, 510.157, 466.034, 0.892109, 1.0], [21, 486.595, 454.316, 0.874864, 1.0], [22, 427.827, 470.448, 0.774729, 1.0], [23, 420.539, 464.575, 0.784541, 1.0], [24, 448.441, 455.746, 0.819888, 1.0]]
[[0, 454.32, 203.157, 0.579936, 1.0], [1, 461.597, 238.441, 0.840341, 1.0], [2, 429.375, 238.409, 0.83926, 1.0], [3, 419.025, 286.83, 0.923408, 1.0], [4, 416.107, 332.39, 0.907306, 1.0], [5, 488.071, 239.827, 0.858142, 1.0], [6, 502.777, 285.417, 0.864097, 1.0], [7, 510.149, 328.023, 0.867934, 1.0], [8, 463.053, 322.145, 0.803645, 1.0], [9, 441.149, 323.553, 0.757897, 1.0], [10, 442.575, 389.683, 0.867567, 1.0], [11, 441.072, 451.315, 0.914121, 1.0], [12, 477.821, 322.117, 0.750982, 1.0], [13, 488.016, 388.198, 0.88646, 1.0], [14, 491.013, 451.325, 0.847603, 1.0], [15, 451.331, 195.812, 0.580859, 1.0], [16, 461.666, 195.813, 0.584294, 1.0], [17, 441.151, 201.669, 0.464951, 1.0], [18, 471.933, 201.671, 0.583663, 1.0], [19, 502.796, 471.928, 0.818341, 1.0], [20, 510.155, 466.036, 0.892171, 1.0], [21, 486.593, 454.319, 0.874824, 1.0], [22, 427.818, 470.453, 0.772282, 1.0], [23, 420.534, 464.578, 0.783462, 1.0], [24, 448.443, 455.751, 0.821992, 1.0]]
[[0, 454.327, 203.156, 0.575292, 1.0], [1, 461.598, 238.438, 0.840026, 1.0], [2, 429.378, 238.405, 0.8375, 1.0], [3, 419.028, 286.825, 0.921479, 1.0], [4, 416.108, 332.374, 0.905281, 1.0], [5, 488.069, 239.825, 0.857038, 1.0], [6, 502.777, 285.418, 0.863602, 1.0], [7, 510.148, 328.026, 0.868018, 1.0], [8, 463.058, 322.148, 0.805233, 1.0], [9, 441.156, 323.553, 0.756015, 1.0], [10, 442.573, 389.699, 0.869547, 1.0], [11, 441.071, 451.316, 0.914244, 1.0], [12, 477.823, 322.119, 0.751275, 1.0], [13, 488.017, 388.201, 0.885674, 1.0], [14, 491.013, 451.324, 0.847617, 1.0], [15, 451.336, 195.805, 0.577505, 1.0], [16, 463.053, 195.814, 0.579484, 1.0], [17, 441.154, 200.251, 0.462613, 1.0], [18, 471.938, 201.673, 0.578521, 1.0], [19, 502.799, 471.93, 0.818386, 1.0], [20, 510.157, 466.036, 0.891762, 1.0], [21, 486.592, 454.316, 0.873602, 1.0], [22, 427.822, 470.452, 0.774034, 1.0], [23, 420.536, 464.579, 0.785138, 1.0], [24, 448.441, 455.751, 0.821931, 1.0]]
[[0, 454.312, 203.165, 0.585107, 1.0], [1, 461.594, 238.441, 0.839005, 1.0], [2, 429.371, 238.408, 0.840962, 1.0], [3, 419.03, 286.827, 0.92073, 1.0], [4, 416.116, 332.366, 0.903485, 1.0], [5, 488.07, 239.828, 0.85781, 1.0], [6, 502.776, 285.419, 0.864033, 1.0], [7, 510.143, 328.024, 0.865426, 1.0], [8, 463.05, 322.144, 0.80311, 1.0], [9, 441.148, 323.552, 0.758032, 1.0], [10, 442.568, 389.703, 0.871707, 1.0], [11, 441.071, 451.313, 0.912663, 1.0], [12, 477.816, 322.116, 0.753186, 1.0], [13, 488.019, 388.203, 0.885206, 1.0], [14, 491.015, 451.323, 0.846751, 1.0], [15, 451.319, 195.824, 0.582765, 1.0], [16, 461.655, 195.819, 0.586669, 1.0], [17, 441.141, 201.684, 0.470482, 1.0], [18, 471.924, 201.674, 0.587438, 1.0], [19, 502.801, 471.931, 0.818454, 1.0], [20, 510.159, 466.038, 0.892547, 1.0], [21, 486.592, 454.316, 0.873854, 1.0], [22, 427.822, 470.453, 0.7722, 1.0], [23, 420.535, 464.579, 0.783638, 1.0], [24, 448.442, 455.748, 0.82287, 1.0]]
[[0, 454.326, 203.161, 0.581066, 1.0], [1, 461.595, 238.443, 0.838937, 1.0], [2, 429.372, 238.413, 0.84075, 1.0], [3, 417.673, 286.825, 0.924643, 1.0], [4, 416.111, 332.356, 0.899088, 1.0], [5, 488.072, 239.83, 0.858177, 1.0], [6, 502.773, 285.419, 0.864934, 1.0], [7, 510.138, 328.028, 0.863946, 1.0], [8, 463.057, 322.142, 0.806296, 1.0], [9, 441.152, 323.548, 0.757396, 1.0], [10, 442.566, 389.705, 0.872986, 1.0], [11, 441.072, 451.316, 0.913883, 1.0], [12, 477.825, 322.113, 0.750548, 1.0], [13, 488.021, 388.198, 0.883879, 1.0], [14, 491.014, 451.318, 0.845315, 1.0], [15, 451.332, 195.815, 0.581751, 1.0], [16, 463.051, 195.816, 0.583744, 1.0], [17, 441.151, 201.671, 0.46784, 1.0], [18, 471.934, 201.672, 0.579431, 1.0], [19, 502.793, 471.928, 0.819572, 1.0], [20, 510.157, 466.036, 0.893874, 1.0], [21, 486.591, 454.314, 0.874358, 1.0], [22, 427.819, 470.454, 0.768752, 1.0], [23, 420.531, 464.58, 0.782049, 1.0], [24, 448.443, 455.755, 0.821653, 1.0]]
[[0, 452.883, 203.17, 0.556688, 1.0], [1, 461.588, 239.799, 0.834074, 1.0], [2, 429.366, 238.421, 0.842273, 1.0], [3, 417.675, 286.827, 0.924627, 1.0], [4, 416.105, 330.962, 0.897658, 1.0], [5, 488.066, 239.826, 0.857114, 1.0], [6, 502.771, 285.42, 0.865335, 1.0], [7, 510.13, 328.028, 0.861535, 1.0], [8, 463.067, 322.159, 0.803965, 1.0], [9, 442.521, 323.567, 0.752713, 1.0], [10, 442.563, 391.091, 0.873801, 1.0], [11, 441.072, 451.309, 0.913623, 1.0], [12, 477.842, 322.128, 0.743297, 1.0], [13, 488.022, 388.205, 0.88519, 1.0], [14, 491.016, 451.318, 0.844879, 1.0], [15, 449.908, 195.813, 0.54632, 1.0], [16, 461.628, 195.817, 0.553069, 1.0], [17, 441.122, 201.674, 0.434227, 1.0], [18, 471.896, 201.676, 0.56729, 1.0], [19, 502.791, 471.928, 0.818179, 1.0], [20, 510.153, 466.036, 0.892952, 1.0], [21, 486.593, 454.312, 0.87337, 1.0], [22, 427.822, 470.446, 0.769034, 1.0], [23, 420.532, 464.577, 0.780593, 1.0], [24, 448.448, 454.36, 0.82628, 1.0]]
[[0, 452.871, 203.175, 0.557887, 1.0], [1, 461.584, 239.801, 0.833861, 1.0], [2, 429.361, 238.43, 0.844587, 1.0], [3, 417.666, 286.828, 0.92898, 1.0], [4, 416.103, 332.346, 0.897168, 1.0], [5, 488.064, 239.824, 0.85652, 1.0], [6, 502.772, 285.418, 0.865546, 1.0], [7, 510.133, 329.444, 0.863313, 1.0], [8, 463.062, 322.166, 0.800245, 1.0], [9, 441.157, 323.576, 0.753582, 1.0], [10, 442.559, 391.107, 0.87869, 1.0], [11, 441.072, 451.311, 0.914321, 1.0], [12, 477.838, 322.132, 0.743293, 1.0], [13, 488.025, 388.209, 0.884827, 1.0], [14, 491.017, 451.318, 0.844763, 1.0], [15, 449.893, 195.821, 0.54285, 1.0], [16, 461.614, 195.822, 0.551129, 1.0], [17, 441.11, 201.686, 0.431493, 1.0], [18, 470.474, 201.674, 0.567927, 1.0], [19, 502.795, 471.926, 0.817952, 1.0], [20, 510.155, 466.034, 0.893936, 1.0], [21, 486.595, 454.31, 0.872827, 1.0], [22, 427.82, 470.448, 0.769875, 1.0], [23, 420.531, 464.578, 0.779932, 1.0], [24, 448.448, 454.359, 0.825291, 1.0]]
[[0, 452.881, 203.182, 0.556618, 1.0], [1, 461.588, 239.801, 0.835394, 1.0], [2, 429.365, 238.428, 0.8418, 1.0], [3, 417.662, 286.828, 0.927545, 1.0], [4, 416.093, 330.954, 0.894243, 1.0], [5, 488.066, 239.826, 0.857935, 1.0], [6, 502.773, 285.423, 0.866757, 1.0], [7, 510.139, 329.458, 0.863977, 1.0], [8, 463.063, 322.171, 0.798534, 1.0], [9, 441.149, 323.582, 0.755028, 1.0], [10, 442.555, 391.108, 0.879574, 1.0], [11, 441.071, 451.31, 0.915076, 1.0], [12, 477.848, 322.138, 0.738637, 1.0], [13, 488.022, 388.215, 0.885359, 1.0], [14, 491.017, 451.315, 0.844519, 1.0], [15, 449.906, 195.826, 0.541401, 1.0], [16, 461.625, 195.829, 0.550973, 1.0], [17, 441.12, 201.691, 0.429703, 1.0], [18, 471.892, 201.687, 0.570316, 1.0], [19, 502.793, 471.924, 0.817411, 1.0], [20, 510.155, 466.031, 0.89315, 1.0], [21, 486.596, 454.308, 0.87219, 1.0], [22, 427.827, 470.441, 0.770108, 1.0], [23, 420.535, 464.575, 0.779815, 1.0], [24, 448.446, 454.357, 0.827465, 1.0]]
[[0, 452.88, 204.571, 0.545909, 1.0], [1, 461.59, 239.809, 0.838871, 1.0], [2, 429.364, 238.438, 0.842756, 1.0], [3, 417.66, 286.827, 0.926905, 1.0], [4, 416.087, 330.952, 0.893376, 1.0], [5, 488.07, 239.836, 0.86104, 1.0], [6, 502.773, 285.427, 0.869322, 1.0], [7, 510.138, 329.455, 0.863068, 1.0], [8, 463.063, 322.166, 0.797839, 1.0], [9, 441.147, 323.574, 0.754784, 1.0], [10, 442.554, 391.106, 0.878632, 1.0], [11, 441.073, 451.304, 0.913706, 1.0], [12, 477.852, 322.135, 0.737143, 1.0], [13, 488.024, 388.223, 0.886684, 1.0], [14, 491.018, 451.314, 0.844225, 1.0], [15, 449.904, 195.839, 0.528675, 1.0], [16, 461.627, 195.843, 0.540489, 1.0], [17, 441.119, 201.706, 0.420749, 1.0], [18, 471.891, 201.705, 0.569398, 1.0], [19, 502.791, 471.922, 0.816595, 1.0], [20, 510.155, 466.029, 0.892702, 1.0], [21, 486.597, 454.305, 0.872208, 1.0], [22, 427.833, 470.437, 0.77055, 1.0], [23, 420.542, 464.572, 0.779039, 1.0], [24, 449.839, 454.344, 0.829388, 1.0]]
[[0, 452.876, 203.186, 0.537508, 1.0], [1, 461.594, 239.806, 0.838631, 1.0], [2, 429.365, 238.436, 0.841079, 1.0], [3, 417.656, 286.83, 0.927951, 1.0], [4, 416.093, 330.951, 0.892683, 1.0], [5, 488.076, 239.833, 0.858657, 1.0], [6, 502.776, 285.426, 0.868912, 1.0], [7, 510.143, 329.469, 0.865222, 1.0], [8, 463.063, 323.551, 0.79751, 1.0], [9, 441.147, 323.586, 0.754786, 1.0], [10, 442.554, 391.109, 0.879413, 1.0], [11, 441.072, 451.306, 0.913224, 1.0], [12, 477.85, 322.148, 0.737179, 1.0], [13, 488.024, 388.228, 0.887569, 1.0], [14, 491.018, 451.316, 0.844706, 1.0], [15, 449.903, 195.83, 0.522116, 1.0], [16, 461.627, 195.835, 0.535648, 1.0], [17, 441.122, 201.694, 0.411025, 1.0], [18, 471.895, 201.693, 0.567662, 1.0], [19, 502.79, 471.923, 0.81772, 1.0], [20, 510.155, 466.031, 0.89204, 1.0], [21, 486.596, 454.309, 0.870415, 1.0], [22, 427.823, 470.445, 0.770206, 1.0], [23, 420.534, 464.575, 0.778671, 1.0], [24, 449.841, 454.348, 0.829446, 1.0]]
[[0, 452.86, 203.19, 0.543236, 1.0], [1, 461.59, 239.813, 0.839815, 1.0], [2, 429.355, 239.806, 0.847406, 1.0], [3, 417.655, 286.838, 0.929775, 1.0], [4, 416.089, 330.953, 0.89292, 1.0], [5, 488.076, 239.833, 0.85965, 1.0], [6, 502.771, 285.425, 0.867911, 1.0], [7, 510.144, 329.469, 0.86684, 1.0], [8, 463.066, 323.556, 0.798143, 1.0], [9, 441.152, 323.592, 0.752107, 1.0], [10, 442.552, 391.112, 0.881333, 1.0], [11, 441.072, 451.307, 0.914101, 1.0], [12, 477.852, 322.153, 0.735977, 1.0], [13, 488.022, 388.23, 0.888665, 1.0], [14, 491.017, 451.316, 0.84468, 1.0], [15, 449.885, 195.839, 0.522234, 1.0], [16, 461.606, 195.836, 0.538859, 1.0], [17, 441.106, 201.709, 0.410823, 1.0], [18, 470.466, 201.693, 0.574312, 1.0], [19, 502.792, 471.924, 0.815874, 1.0], [20, 510.155, 466.031, 0.891713, 1.0], [21, 486.595, 454.31, 0.871079, 1.0], [22, 427.822, 470.45, 0.770389, 1.0], [23, 420.535, 464.578, 0.778884, 1.0], [24, 449.839, 454.35, 0.826969, 1.0]]
