[['2, k, 0', [-9.47972, 80.48194, 1.0]], ['2, k, 1', [-8.812775047063722, 109.79798801667302, 1.0]], ['2, k, 2', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 3', [-8.097901794139414, 138.01623863527806, 1.0]], ['2, k, 4', [8.328758496314551, 129.26247683124956, 1.0]], ['2, k, 5', [32.51627023185796, 132.32915558198283, 1.0]], ['2, k, 6', [42.15782120823691, 150.49478188155163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.832478726970137, 129.3058847864678, 1.0]], ['2, k, 9', [-47.03558484873146, 132.5982534899595, 1.0]], ['2, k, 10', [-55.02094230753907, 158.89624338732506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9251129533635005, 80.3771500951392, 1.0]], ['2, k, 13', [10.947228414823611, 48.67380148206476, 1.0]], ['2, k, 14', [25.70742034237322, 12.497179799814475, 1.0]], ['2, k, 15', [25.36052210752976, 8.868547435041739, 1.0]], ['2, k, 16', [-16.73074236720326, 80.5661610190941, 1.0]], ['2, k, 17', [-29.229713928825696, 48.293138677624356, 1.0]], ['2, k, 18', [-44.47086090079179, 12.0069735986131, 1.0]], ['2, k, 19', [-48.31138077680023, 4.673709396881824, 1.0]], ['2, k, 20', [-8.26791560220455, 131.8010157048053, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.57319, 78.52378200000001, 1.0]], ['2, k, 1', [-11.221986828806752, 107.46265423961816, 1.0]], ['2, k, 2', [-9.61747576453133, 129.1101710871234, 1.0]], ['2, k, 3', [-9.17800020575436, 135.18507452615964, 1.0]], ['2, k, 4', [6.4542901957206045, 127.52585478915289, 1.0]], ['2, k, 5', [29.44659350938931, 131.69214043452297, 1.0]], ['2, k, 6', [36.31312068337141, 152.28807583706188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.639069827746887, 127.46876931816874, 1.0]], ['2, k, 9', [-50.08746952215234, 133.6762682906961, 1.0]], ['2, k, 10', [-58.06943033440027, 155.25556395564038, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.032072472261435, 78.10703367823628, 1.0]], ['2, k, 13', [15.475056430664887, 52.41098714140823, 1.0]], ['2, k, 14', [41.33786028591347, 21.8856234175359, 1.0]], ['2, k, 15', [41.262392527797594, 16.941853089523352, 1.0]], ['2, k, 16', [-20.644403668068797, 78.7235627508699, 1.0]], ['2, k, 17', [-42.78589634415037, 53.97064617610461, 1.0]], ['2, k, 18', [-59.43770828918345, 17.456264048717287, 1.0]], ['2, k, 19', [-64.39281489479673, 11.114336596677418, 1.0]], ['2, k, 20', [-9.61747576453133, 129.1101710871234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.715449999999999, 78.150718, 1.0]], ['2, k, 1', [-12.211970488994467, 106.89034561179605, 1.0]], ['2, k, 2', [-10.4954475760632, 128.38515062636384, 1.0]], ['2, k, 3', [-10.024256490791469, 134.4154921578924, 1.0]], ['2, k, 4', [5.585748685652794, 126.90883608783574, 1.0]], ['2, k, 5', [28.463549855240892, 131.2073809356375, 1.0]], ['2, k, 6', [35.29662841666859, 152.37035785862923, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.46855187184941, 126.79825706678392, 1.0]], ['2, k, 9', [-50.926821185174845, 133.06262538376512, 1.0]], ['2, k, 10', [-58.87029787992321, 154.49640781199113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.190870418380968, 77.70175040800517, 1.0]], ['2, k, 13', [15.266570382814276, 53.04077340201732, 1.0]], ['2, k, 14', [42.12519092717304, 23.18806527060685, 1.0]], ['2, k, 15', [42.24975146370296, 18.18204765740449, 1.0]], ['2, k, 16', [-21.726626261210463, 78.387587961515, 1.0]], ['2, k, 17', [-44.767924575922116, 54.9927380392869, 1.0]], ['2, k, 18', [-61.67323378676801, 18.441647797349205, 1.0]], ['2, k, 19', [-66.61110006496364, 12.338697506740328, 1.0]], ['2, k, 20', [-10.4954475760632, 128.38515062636384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.8505, 77.762694, 1.0]], ['2, k, 1', [-13.187622680390328, 106.27771552133302, 1.0]], ['2, k, 2', [-11.353332260760402, 127.60817921658605, 1.0]], ['2, k, 3', [-10.848452599522908, 133.59213041359732, 1.0]], ['2, k, 4', [4.719073034322662, 126.23346600549607, 1.0]], ['2, k, 5', [27.503785961824622, 130.58868161066147, 1.0]], ['2, k, 6', [34.126383270570315, 151.7762784042717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.285725062601443, 126.05215193627721, 1.0]], ['2, k, 9', [-51.81935019909588, 132.39383564648023, 1.0]], ['2, k, 10', [-59.78016189437235, 153.89415645162427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.317259140897587, 77.27973669959736, 1.0]], ['2, k, 13', [14.957272397100372, 53.838160882260645, 1.0]], ['2, k, 14', [42.84551639441775, 24.664119529956075, 1.0]], ['2, k, 15', [43.170285502848586, 19.611023464528987, 1.0]], ['2, k, 16', [-22.826089843376817, 78.04252784832356, 1.0]], ['2, k, 17', [-46.65288220637372, 56.140935553945994, 1.0]], ['2, k, 18', [-63.841834276214335, 19.50763347258974, 1.0]], ['2, k, 19', [-68.74672103148309, 13.651252077780455, 1.0]], ['2, k, 20', [-11.353332260760402, 127.60817921658605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.998628, 77.395714, 1.0]], ['2, k, 1', [-14.208145561603537, 105.59603884711008, 1.0]], ['2, k, 2', [-12.265498679614623, 126.68587698163286, 1.0]], ['2, k, 3', [-11.729093904769584, 132.60344874543082, 1.0]], ['2, k, 4', [3.8840499502644033, 125.6582052686132, 1.0]], ['2, k, 5', [26.49899695044236, 129.98838963172318, 1.0]], ['2, k, 6', [33.2245316444537, 151.86489546962565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.010729095147084, 125.42916593370877, 1.0]], ['2, k, 9', [-52.64749645188515, 131.7431672360988, 1.0]], ['2, k, 10', [-60.74689190601029, 153.4006292196293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.503158562446277, 76.85582893269016, 1.0]], ['2, k, 13', [14.379114390187663, 54.72785544335049, 1.0]], ['2, k, 14', [43.20151696035724, 26.066110468011335, 1.0]], ['2, k, 15', [43.659108596676866, 20.948616671457152, 1.0]], ['2, k, 16', [-23.901300555966447, 77.74231086636371, 1.0]], ['2, k, 17', [-48.40270682384897, 57.352759136639605, 1.0]], ['2, k, 18', [-65.80365067586311, 20.619062880048432, 1.0]], ['2, k, 19', [-70.66021177765745, 14.981525062316784, 1.0]], ['2, k, 20', [-12.265498679614623, 126.68587698163286, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.972924, 77.040454, 1.0]], ['2, k, 1', [-15.06309128372849, 104.89498433472451, 1.0]], ['2, k, 2', [-13.021308310377082, 125.73009012992812, 1.0]], ['2, k, 3', [-12.455857368754298, 131.58150454264816, 1.0]], ['2, k, 4', [3.2018052656832214, 124.91582679598409, 1.0]], ['2, k, 5', [25.805279712918285, 129.23491444639544, 1.0]], ['2, k, 6', [32.397654307842075, 151.12471262904893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.578567766142022, 124.66202371035182, 1.0]], ['2, k, 9', [-53.56482071419079, 130.99436122914452, 1.0]], ['2, k, 10', [-61.74833095222538, 152.8626557356014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.520770673828144, 76.42530146335793, 1.0]], ['2, k, 13', [13.465009910825229, 55.26516084329968, 1.0]], ['2, k, 14', [43.225629467839035, 26.998784958382725, 1.0]], ['2, k, 15', [43.94986375333747, 21.90533631082545, 1.0]], ['2, k, 16', [-24.80086569671508, 77.47154992191471, 1.0]], ['2, k, 17', [-49.814705373038635, 58.22657428382712, 1.0]], ['2, k, 18', [-67.20531400937709, 21.422190958601995, 1.0]], ['2, k, 19', [-71.94710370721022, 15.953784024664348, 1.0]], ['2, k, 20', [-13.021308310377082, 125.73009012992812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.023922000000002, 76.59725399999999, 1.0]], ['2, k, 1', [-15.968478283822177, 104.19546773295163, 1.0]], ['2, k, 2', [-13.811605952639775, 124.85827643651837, 1.0]], ['2, k, 3', [-13.212587991582236, 130.66349968104893, 1.0]], ['2, k, 4', [2.3616316687339687, 124.23431800856153, 1.0]], ['2, k, 5', [25.029802852308684, 128.47729630960046, 1.0]], ['2, k, 6', [31.68254886605089, 150.8925345345057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.36783380868573, 123.9315977651781, 1.0]], ['2, k, 9', [-54.639492264589286, 130.21263746060913, 1.0]], ['2, k, 10', [-62.97813401623833, 152.412016059506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.617010434616137, 75.92731238446181, 1.0]], ['2, k, 13', [12.481731046370719, 55.62921507018507, 1.0]], ['2, k, 14', [42.98752265251179, 27.914762458027553, 1.0]], ['2, k, 15', [43.8937780568035, 22.689615212172548, 1.0]], ['2, k, 16', [-25.77386988843259, 77.11423539044206, 1.0]], ['2, k, 17', [-51.10053690206347, 59.01507917699615, 1.0]], ['2, k, 18', [-68.40194603267895, 22.24613054298935, 1.0]], ['2, k, 19', [-73.02738785761223, 16.913703648577368, 1.0]], ['2, k, 20', [-13.811605952639775, 124.85827643651837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.977073999999998, 76.128828, 1.0]], ['2, k, 1', [-16.778910754912975, 103.39883477215767, 1.0]], ['2, k, 2', [-14.510199126037078, 123.82238404906795, 1.0]], ['2, k, 3', [-13.876978933014382, 129.564583833909, 1.0]], ['2, k, 4', [1.6002682194243576, 123.37274132790817, 1.0]], ['2, k, 5', [24.348352168682005, 127.59657650928537, 1.0]], ['2, k, 6', [31.109953833488625, 150.47993197641455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.943610830330453, 123.05980074385975, 1.0]], ['2, k, 9', [-55.43915760194327, 129.17544479457706, 1.0]], ['2, k, 10', [-63.98437162641786, 151.68185812323378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.600198517074146, 75.39443802697141, 1.0]], ['2, k, 13', [11.51890168265768, 56.07343503166378, 1.0]], ['2, k, 14', [42.79478685081901, 28.918121493206197, 1.0]], ['2, k, 15', [43.684510768354, 23.633398463209698, 1.0]], ['2, k, 16', [-26.694214508003988, 76.73804995795749, 1.0]], ['2, k, 17', [-52.127421674609664, 59.86481356020404, 1.0]], ['2, k, 18', [-69.34219540622934, 23.04501631415056, 1.0]], ['2, k, 19', [-73.89636097058849, 17.71144155937184, 1.0]], ['2, k, 20', [-14.510199126037078, 123.82238404906795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.084768, 75.636948, 1.0]], ['2, k, 1', [-17.681452301126917, 102.88063554212209, 1.0]], ['2, k, 2', [-15.266566169603445, 123.18238184547837, 1.0]], ['2, k, 3', [-14.591670955540543, 128.8701255166207, 1.0]], ['2, k, 4', [0.7848592180984912, 122.90365010537857, 1.0]], ['2, k, 5', [23.611956768126788, 127.1279674067637, 1.0]], ['2, k, 6', [30.235403926504627, 149.9313270555585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.60220638826405, 122.50260014219955, 1.0]], ['2, k, 9', [-56.2614483361407, 128.69417817045306, 1.0]], ['2, k, 10', [-64.9444683374686, 151.52053751550218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.782948340768943, 74.92726258513991, 1.0]], ['2, k, 13', [10.687539526602784, 56.19139238997908, 1.0]], ['2, k, 14', [42.53344220647192, 29.512901872888243, 1.0]], ['2, k, 15', [43.665555344891715, 24.27862750246207, 1.0]], ['2, k, 16', [-27.734394194746592, 76.427169066834, 1.0]], ['2, k, 17', [-53.27736609641988, 60.746050172346614, 1.0]], ['2, k, 18', [-70.41456214010135, 23.786019493222824, 1.0]], ['2, k, 19', [-74.89499073497238, 18.444568544112677, 1.0]], ['2, k, 20', [-15.266566169603445, 123.18238184547837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.123116, 74.91126799999999, 1.0]], ['2, k, 1', [-18.505098439526183, 102.13108638976115, 1.0]], ['2, k, 2', [-15.914482472445295, 122.47818261995597, 1.0]], ['2, k, 3', [-15.188647024000812, 128.16859069877546, 1.0]], ['2, k, 4', [-0.08173866034871402, 122.36815210230966, 1.0]], ['2, k, 5', [23.02114784611186, 126.6013897732891, 1.0]], ['2, k, 6', [29.50969500588547, 149.2365566276589, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.234659798612526, 121.86493449861999, 1.0]], ['2, k, 9', [-57.08388472823157, 128.1112544957432, 1.0]], ['2, k, 10', [-65.912794215821, 151.20931415791537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.863600437738377, 74.2051896618991, 1.0]], ['2, k, 13', [9.531894466222305, 56.348739479855695, 1.0]], ['2, k, 14', [41.85425526987491, 30.196428244604135, 1.0]], ['2, k, 15', [43.05658651467336, 24.939159061406137, 1.0]], ['2, k, 16', [-28.725177887437468, 75.88714904855473, 1.0]], ['2, k, 17', [-54.22385955466096, 61.41852111559899, 1.0]], ['2, k, 18', [-71.28090094251729, 24.30737112781089, 1.0]], ['2, k, 19', [-75.90276551009217, 18.68571610389885, 1.0]], ['2, k, 20', [-15.914482472445295, 122.47818261995597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.076977999999997, 74.14787799999999, 1.0]], ['2, k, 1', [-19.228401479628037, 101.31136405073077, 1.0]], ['2, k, 2', [-16.453341140658356, 121.64026771008457, 1.0]], ['2, k, 3', [-15.67208561042866, 127.33164501755193, 1.0]], ['2, k, 4', [-0.8934976548985265, 121.71588512930897, 1.0]], ['2, k, 5', [22.554986282378813, 125.90620753747194, 1.0]], ['2, k, 6', [29.067173770368367, 148.8228698043363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.68103144080318, 121.13686912806783, 1.0]], ['2, k, 9', [-57.51574671043747, 127.29410790006588, 1.0]], ['2, k, 10', [-66.49426814135613, 150.59144647957214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.863669035642385, 73.42939084917074, 1.0]], ['2, k, 13', [8.47729019052899, 56.41035429259654, 1.0]], ['2, k, 14', [41.293330199340076, 30.872740253982524, 1.0]], ['2, k, 15', [42.49819178559012, 25.584166945913598, 1.0]], ['2, k, 16', [-29.616593239147534, 75.31761682514448, 1.0]], ['2, k, 17', [-54.95973357911761, 62.063173958906795, 1.0]], ['2, k, 18', [-71.94220071669591, 24.69761335230129, 1.0]], ['2, k, 19', [-76.67123097372742, 18.78162203329223, 1.0]], ['2, k, 20', [-16.453341140658356, 121.64026771008457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.950264, 73.417636, 1.0]], ['2, k, 1', [-19.870299255845403, 100.48409725337122, 1.0]], ['2, k, 2', [-16.906810341131717, 120.77107150379959, 1.0]], ['2, k, 3', [-16.068156935990793, 126.45826538608893, 1.0]], ['2, k, 4', [-1.556101370989193, 121.00186406189196, 1.0]], ['2, k, 5', [22.216272393770243, 125.24364617014876, 1.0]], ['2, k, 6', [28.715507191410307, 148.19794482288373, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.983871158554905, 120.40235581900016, 1.0]], ['2, k, 9', [-57.82219358746083, 126.55544138343473, 1.0]], ['2, k, 10', [-66.91352387672936, 149.9487535997837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.74464011144996, 72.68487326855711, 1.0]], ['2, k, 13', [7.577198860961232, 56.51055119055927, 1.0]], ['2, k, 14', [40.86551923810231, 31.604945632465423, 1.0]], ['2, k, 15', [42.40048386940456, 26.33937721027121, 1.0]], ['2, k, 16', [-30.443859526775668, 74.75635198434931, 1.0]], ['2, k, 17', [-55.72902008847532, 62.67176293277762, 1.0]], ['2, k, 18', [-72.73700197424438, 24.987078077789924, 1.0]], ['2, k, 19', [-77.56253319293712, 18.78308620846749, 1.0]], ['2, k, 20', [-16.906810341131717, 120.77107150379959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.78743, 72.706154, 1.0]], ['2, k, 1', [-20.454650862091228, 99.77376643031457, 1.0]], ['2, k, 2', [-17.287621565790804, 120.0773554997704, 1.0]], ['2, k, 3', [-16.388146913826976, 125.77106098735845, 1.0]], ['2, k, 4', [-2.1591356854215036, 120.45330159730916, 1.0]], ['2, k, 5', [21.88635618764974, 124.66183627245846, 1.0]], ['2, k, 6', [28.469984484250332, 147.66026811353254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.28513816018506, 119.82942371757697, 1.0]], ['2, k, 9', [-58.17924283533458, 125.9782628282285, 1.0]], ['2, k, 10', [-67.35814735508238, 149.40251393456288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.634488959079512, 71.95476262079592, 1.0]], ['2, k, 13', [6.7310729913082135, 56.554944967681735, 1.0]], ['2, k, 14', [40.48648888133857, 32.31845386807979, 1.0]], ['2, k, 15', [42.26575238540917, 27.054843047374167, 1.0]], ['2, k, 16', [-31.18687409430713, 74.20467280303701, 1.0]], ['2, k, 17', [-56.64869268251117, 63.20039014657661, 1.0]], ['2, k, 18', [-73.67135815060534, 25.388712313339646, 1.0]], ['2, k, 19', [-78.58997629647497, 18.8961965883415, 1.0]], ['2, k, 20', [-17.287621565790804, 120.0773554997704, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.536864, 71.64874, 1.0]], ['2, k, 1', [-21.12368474808653, 97.78163034718328, 1.0]], ['2, k, 2', [-17.85121480977698, 117.54006223941967, 1.0]], ['2, k, 3', [-16.914021284436462, 123.10650509281675, 1.0]], ['2, k, 4', [-2.787798121613635, 118.2046117274308, 1.0]], ['2, k, 5', [21.586484516080418, 122.24054992023585, 1.0]], ['2, k, 6', [28.518072446261886, 145.94441716602125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.910842120135754, 117.57444837785401, 1.0]], ['2, k, 9', [-58.841100791031835, 123.67699351932852, 1.0]], ['2, k, 10', [-68.13290655040298, 147.11309732486595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.386483221476993, 70.80325679578033, 1.0]], ['2, k, 13', [5.59193941666452, 56.38076555722631, 1.0]], ['2, k, 14', [39.78959327778388, 32.827949472248065, 1.0]], ['2, k, 15', [41.62191146847544, 27.531124421836292, 1.0]], ['2, k, 16', [-31.849149244502875, 73.22478711606443, 1.0]], ['2, k, 17', [-57.393532491118165, 63.354351986451256, 1.0]], ['2, k, 18', [-74.44230630259656, 25.503140997422364, 1.0]], ['2, k, 19', [-79.45450245436099, 18.71253332399958, 1.0]], ['2, k, 20', [-17.85121480977698, 117.54006223941967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.148134, 70.893914, 1.0]], ['2, k, 1', [-21.637232659786857, 96.33443671275822, 1.0]], ['2, k, 2', [-18.24330765840456, 115.73172228160047, 1.0]], ['2, k, 3', [-17.261440707048482, 121.23123089540556, 1.0]], ['2, k, 4', [-3.246853779868463, 116.58246778024986, 1.0]], ['2, k, 5', [21.22184830945654, 120.48705846335301, 1.0]], ['2, k, 6', [28.308554305154153, 144.55247389279728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.221639716645775, 115.98664011705006, 1.0]], ['2, k, 9', [-59.158434766112606, 122.06943159554525, 1.0]], ['2, k, 10', [-68.43182643616922, 145.41399425818963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.968580519457177, 69.9894716398157, 1.0]], ['2, k, 13', [6.498370336370687, 55.3731907113551, 1.0]], ['2, k, 14', [41.04028989456047, 32.40466565289572, 1.0]], ['2, k, 15', [42.830648536044414, 27.235793280362778, 1.0]], ['2, k, 16', [-32.40055255870354, 72.48304914130703, 1.0]], ['2, k, 17', [-58.074679608348575, 63.71993847930504, 1.0]], ['2, k, 18', [-74.94061429332793, 26.296197959658222, 1.0]], ['2, k, 19', [-79.84243569098767, 19.46096829400641, 1.0]], ['2, k, 20', [-18.24330765840456, 115.73172228160047, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.746308, 70.22461200000001, 1.0]], ['2, k, 1', [-22.117179388468024, 95.03658743457453, 1.0]], ['2, k, 2', [-18.583383359707945, 114.12844094743282, 1.0]], ['2, k, 3', [-17.556208833131706, 119.55811154550234, 1.0]], ['2, k, 4', [-3.616991960633781, 115.1566429639702, 1.0]], ['2, k, 5', [20.673322274677894, 118.84956166796324, 1.0]], ['2, k, 6', [27.85971801849479, 143.259138402996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.5688898396171, 114.57313435291805, 1.0]], ['2, k, 9', [-59.417092116652405, 120.56359831184741, 1.0]], ['2, k, 10', [-68.66360370095052, 143.93492339907343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.529199996385277, 69.25960350622634, 1.0]], ['2, k, 13', [7.556704333864584, 54.41518963100578, 1.0]], ['2, k, 14', [41.475731666745816, 32.504469419394596, 1.0]], ['2, k, 15', [43.27198178678816, 27.297781086890566, 1.0]], ['2, k, 16', [-32.97837246168473, 71.80117523136246, 1.0]], ['2, k, 17', [-58.696293967986264, 64.1394638988493, 1.0]], ['2, k, 18', [-75.31245519493467, 27.197126927615784, 1.0]], ['2, k, 19', [-80.10518958978503, 20.289321660396176, 1.0]], ['2, k, 20', [-18.583383359707945, 114.12844094743282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.318391999999996, 69.57894, 1.0]], ['2, k, 1', [-22.570752502601245, 93.75709527057793, 1.0]], ['2, k, 2', [-18.913330037963572, 112.42656407706328, 1.0]], ['2, k, 3', [-17.84727052893672, 117.73604768797432, 1.0]], ['2, k, 4', [-4.014303176497027, 113.62028309398472, 1.0]], ['2, k, 5', [20.008938152565563, 117.09626233050597, 1.0]], ['2, k, 6', [27.350280814445984, 141.71573309759663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.87642780430638, 113.02179418957749, 1.0]], ['2, k, 9', [-59.75899729419528, 119.11983217854944, 1.0]], ['2, k, 10', [-69.03126642280405, 142.65212228441882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.06951353282734, 68.54871298751755, 1.0]], ['2, k, 13', [7.092581003690295, 54.331118467396664, 1.0]], ['2, k, 14', [41.261358333140876, 32.90613738973769, 1.0]], ['2, k, 15', [43.07926493628887, 27.66235197206983, 1.0]], ['2, k, 16', [-33.53143595417432, 71.14267871846207, 1.0]], ['2, k, 17', [-59.22672252137313, 64.71113530861244, 1.0]], ['2, k, 18', [-75.66396822238087, 28.33335429541801, 1.0]], ['2, k, 19', [-80.27504213577343, 21.539609309584186, 1.0]], ['2, k, 20', [-18.913330037963572, 112.42656407706328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
