[[0, 2.1498, 81.55617, -248.47049, 1], [1, 2.3167082936637624, 110.45897783373464, -250.0650258464812, 1], [2, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [3, 2.3968585369240927, 138.48606727194397, -250.51937891175098, 1], [4, 17.104537639162796, 127.89498294599656, -250.48384382779375, 1], [5, 24.66617862693179, 104.32007843705242, -249.84575804527185, 1], [6, 29.72511126978518, 84.11125623555722, -242.1845869679869, 1], [7, 0, 0, 0, 1], [8, -12.614986648317153, 130.87025610715904, -251.6175316611846, 1], [9, -33.68806212246371, 134.95470863074834, -252.63904859514506, 1], [10, -39.1921040803128, 155.63118923038036, -250.21767135281428, 1], [11, 0, 0, 0, 1], [12, 9.136073943227974, 81.56228891807805, -245.07615436280744, 1], [13, 12.824564092495994, 47.80933431174443, -246.77004657199154, 1], [14, 14.03779849612145, 11.802049338225508, -251.53046637046089, 1], [15, 13.085046988290674, 8.50168875575065, -239.069676730066, 1], [16, -4.888203908239212, 81.62509612686281, -245.27171783631826, 1], [17, -8.591529705116173, 49.63236618469946, -245.87306646348037, 1], [18, -10.15031034901737, 11.060496522325963, -252.1196366971262, 1], [19, -10.785871849501726, 7.759736281458549, -239.6643875165152, 1], [20, 2.394569818706195, 132.28186191455566, -250.59769069581517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3473, 81.79933200000002, -249.733306, 1], [1, 2.8466618419106293, 110.49798611327338, -251.1506318391409, 1], [2, 3.9105513269631964, 132.22571722220601, -251.58028934197284, 1], [3, 4.197567719656823, 138.40822133178233, -251.47372981777602, 1], [4, 18.46062916770365, 128.5580132408237, -251.7024356915572, 1], [5, 28.97915116967752, 106.96466166894771, -250.97382233092694, 1], [6, 33.54886421186543, 86.82328417080282, -242.65322950413648, 1], [7, 0, 0, 0, 1], [8, -11.768256570328049, 128.5413123389122, -252.84694871267519, 1], [9, -30.286892229869924, 114.55864161032869, -247.35679723786922, 1], [10, -43.56727414989729, 126.96090889692579, -235.30302624104596, 1], [11, 0, 0, 0, 1], [12, 8.25945016152825, 81.63410131452511, -245.55077571232408, 1], [13, 11.95843478543015, 48.06944507245394, -247.75514229090717, 1], [14, 13.289481096161786, 11.390411046412737, -251.88259207766114, 1], [15, 12.293503575777024, 6.867481816796138, -239.76335877010953, 1], [16, -5.592698133867721, 82.05793728206895, -247.29858339555435, 1], [17, -9.496013949215499, 49.98910250508289, -246.7129883805062, 1], [18, -11.846549973589081, 11.167935377093208, -252.6759547165842, 1], [19, -13.690699497208735, 7.83561667429876, -240.39720078589662, 1], [20, 3.9105513269631964, 132.22571722220601, -251.58028934197284, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3434940000000002, 81.801574, -249.73878999999997, 1], [1, 2.835054086547687, 110.51588348996515, -251.16122881896953, 1], [2, 3.8937404970886407, 132.26192476150973, -251.59815092019363, 1], [3, 4.179629117039293, 138.45020910815495, -251.49388537894157, 1], [4, 18.478125937190427, 128.5725138004545, -251.71583275469652, 1], [5, 28.938114033042623, 107.00494059619015, -250.96235224056693, 1], [6, 33.509351192965006, 86.86285014999743, -242.65024590604372, 1], [7, 0, 0, 0, 1], [8, -11.753299503150624, 128.56505544297775, -252.8475571792206, 1], [9, -30.391854427893932, 114.47299258082897, -247.32520207580046, 1], [10, -43.37066597681675, 126.39661754576603, -234.44949100494176, 1], [11, 0, 0, 0, 1], [12, 8.258665069237562, 81.63326990912607, -245.56324648382594, 1], [13, 11.973062718529633, 47.99831067497077, -247.76139766733178, 1], [14, 13.307477608165106, 11.386162852231635, -251.87064745588407, 1], [15, 12.201594767724485, 7.063991505154964, -239.7206222462126, 1], [16, -5.600872738704263, 82.0646071544328, -247.30052025324122, 1], [17, -9.495178555421042, 49.998518425561144, -246.71125201915783, 1], [18, -11.829189581407219, 11.311760883275035, -252.6561018895304, 1], [19, -13.657893026995895, 7.978477119816494, -240.37251122348914, 1], [20, 3.8937404970886407, 132.26192476150973, -251.59815092019363, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.337612, 81.80524199999999, -249.74128000000002, 1], [1, 2.8209094557475543, 110.53508688717969, -251.16968261105458, 1], [2, 3.874196114542594, 132.29974040386216, -251.61484742514764, 1], [3, 4.158827088655669, 138.49293151319605, -251.51317044600793, 1], [4, 18.500183161369225, 128.58767032039188, -251.72912513971443, 1], [5, 28.901929686078603, 107.0428909359512, -250.95843740788465, 1], [6, 33.47214091740585, 86.90256362428089, -242.64841579505588, 1], [7, 0, 0, 0, 1], [8, -11.730196759650525, 128.593859231474, -252.84622754887255, 1], [9, -30.500259955266255, 114.38331693822293, -247.28323463030088, 1], [10, -43.12539483816981, 125.7374114850223, -233.5245733630537, 1], [11, 0, 0, 0, 1], [12, 8.257084631209064, 81.6348290245777, -245.57336911414217, 1], [13, 11.979224836100283, 47.96329292920319, -247.7625175271622, 1], [14, 13.31665243422102, 11.354994796159275, -251.86158196472869, 1], [15, 12.140796109702967, 7.183855476175369, -239.71017591312497, 1], [16, -5.6112201010906695, 82.07055096703557, -247.29794145893652, 1], [17, -9.497343801983979, 50.01358599172202, -246.70478317333362, 1], [18, -11.813591744627018, 11.448562556773297, -252.62991458102758, 1], [19, -13.624692341937068, 8.114708820047417, -240.34069342467362, 1], [20, 3.874196114542594, 132.29974040386216, -251.61484742514764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.327858, 81.810542, -249.74989, 1], [1, 2.802562069374652, 110.55353192415735, -251.18500761290653, 1], [2, 3.8499655965501605, 132.33317488056267, -251.63910614534834, 1], [3, 4.1331638109983375, 138.53041189484873, -251.54024695983682, 1], [4, 18.519194405466884, 128.6016240323829, -251.74592308129, 1], [5, 28.856837996600742, 107.04642642948679, -250.97016694890362, 1], [6, 33.422771788658515, 86.91112504376787, -242.654852333009, 1], [7, 0, 0, 0, 1], [8, -11.717288772540597, 128.62001535561896, -252.85133200340763, 1], [9, -30.65986220034968, 114.25943906369267, -247.23897892238878, 1], [10, -42.88549899233806, 124.957689470227, -232.56352562651173, 1], [11, 0, 0, 0, 1], [12, 8.24971674985613, 81.6416677363213, -245.59266854446227, 1], [13, 11.986932856639186, 47.86526330614983, -247.77629849802372, 1], [14, 13.32056665039809, 11.350557809095427, -251.85271776652075, 1], [15, 12.19080517672119, 7.136724786781927, -239.7068917121829, 1], [16, -5.624857943566464, 82.07653356382059, -247.29942896959838, 1], [17, -9.501822061380988, 50.02115395716469, -246.70331224345142, 1], [18, -11.795956339793396, 11.585396098659587, -252.60277773801278, 1], [19, -13.587490910508883, 8.251576037126307, -240.30754509116736, 1], [20, 3.8499655965501605, 132.33317488056267, -251.63910614534834, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3166999999999998, 81.814516, -249.760592, 1], [1, 2.781566076561478, 110.56970759098819, -251.20262420294324, 1], [2, 3.8220492904667305, 132.36199321108654, -251.6655445005912, 1], [3, 4.103450829821689, 138.56229169245236, -251.56949955383558, 1], [4, 18.515056106334754, 128.61547108399833, -251.76121353434368, 1], [5, 28.765854285354507, 107.05903142702817, -250.98788365498214, 1], [6, 33.3236450396404, 86.9314611414793, -242.66177839343993, 1], [7, 0, 0, 0, 1], [8, -11.71360455319486, 128.64427469913792, -252.86031903857608, 1], [9, -30.782908836314043, 114.16269871656687, -247.21378649943014, 1], [10, -42.56721489879368, 124.11925051547857, -231.6168830173221, 1], [11, 0, 0, 0, 1], [12, 8.240787877685749, 81.64925780774033, -245.61871904861192, 1], [13, 11.995429094865207, 47.76045655850444, -247.79374768192716, 1], [14, 13.329439446210195, 11.373464498592526, -251.84045968047764, 1], [15, 12.040212716916589, 7.41654625046109, -239.6233227544962, 1], [16, -5.638504142346874, 82.08044795410504, -247.29957170516235, 1], [17, -9.50501005263224, 50.0185933570212, -246.7023434852513, 1], [18, -11.76806742879025, 11.769452487049271, -252.5594547649399, 1], [19, -13.53715862202096, 8.436078774586795, -240.25820542847322, 1], [20, 3.8220492904667305, 132.36199321108654, -251.6655445005912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3079079999999998, 81.820574, -249.775154, 1], [1, 2.761535951054395, 110.5850231040003, -251.22370509585025, 1], [2, 3.794042223600232, 132.38551724011035, -251.69480757105023, 1], [3, 4.073347173477002, 138.58764730015872, -251.601438402999, 1], [4, 18.500241855336004, 128.62473643033292, -251.78215967519426, 1], [5, 28.66757997210832, 107.05606541477835, -251.00727021552325, 1], [6, 33.20907365940653, 86.93309401797511, -242.67509052857423, 1], [7, 0, 0, 0, 1], [8, -11.719420082374793, 128.6639807098027, -252.87453451293965, 1], [9, -30.867914293180906, 114.08362884470785, -247.2046038795751, 1], [10, -42.15363005206092, 123.29762028687026, -230.73066923047486, 1], [11, 0, 0, 0, 1], [12, 8.235037351995905, 81.65796221301196, -245.65144483973984, 1], [13, 11.996766085998345, 47.708678703261775, -247.80973544523334, 1], [14, 13.332671481548784, 11.390138836685416, -251.83426259993846, 1], [15, 12.054769184790633, 7.415771218347029, -239.58574644078809, 1], [16, -5.646990673075974, 82.08414475844884, -247.30144088907448, 1], [17, -9.504311708573077, 50.011450608238974, -246.70312763594617, 1], [18, -11.734242429062604, 11.972659585810256, -252.5138849673753, 1], [19, -13.47676206695969, 8.639918062017722, -240.20652035967672, 1], [20, 3.794042223600232, 132.38551724011035, -251.69480757105023, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.301106, 81.827276, -249.794648, 1], [1, 2.742700692576961, 110.59303273982611, -251.24820168047628, 1], [2, 3.7669528562668795, 132.39210495571095, -251.72622790747394, 1], [3, 4.044154298921912, 138.59320781785118, -251.63526172040247, 1], [4, 18.4892808122529, 128.61864750705132, -251.81122100510456, 1], [5, 28.587867535187705, 106.99306458484624, -251.02819658015176, 1], [6, 33.107171171952714, 86.86663288498161, -242.70135683565428, 1], [7, 0, 0, 0, 1], [8, -11.726680218628307, 128.67205274812497, -252.89333152791343, 1], [9, -30.948103372549447, 113.96925963173888, -247.18918262585711, 1], [10, -41.68054142732812, 122.45242397196581, -229.8904410074802, 1], [11, 0, 0, 0, 1], [12, 8.230793898112207, 81.66577665092325, -245.69075809145212, 1], [13, 11.996839653350712, 47.656884204711346, -247.83190122339286, 1], [14, 13.322507262252747, 11.415134427700067, -251.8310925729768, 1], [15, 12.224884545736519, 7.32103561816562, -239.89617156290637, 1], [16, -5.653585003108749, 82.08870494216985, -247.30800264063123, 1], [17, -9.50164225638075, 50.01419123521099, -246.70837448485062, 1], [18, -11.700244648143919, 12.15169231269087, -252.47898149726026, 1], [19, -13.412509039220831, 8.81976129417576, -240.16516580006035, 1], [20, 3.7669528562668795, 132.39210495571095, -251.72622790747394, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.295768, 81.834322, -249.815866, 1], [1, 2.7246065214119155, 110.59879633734559, -251.27429270595843, 1], [2, 3.740475413998757, 132.39267187809924, -251.75899209751375, 1], [3, 4.015613538976423, 138.59234879906865, -251.6703636487687, 1], [4, 18.46572385907667, 128.6081754257752, -251.84069462564239, 1], [5, 28.47260158036135, 106.96693702616437, -251.05032104872396, 1], [6, 32.966831964744465, 86.83366636318138, -242.73430974239736, 1], [7, 0, 0, 0, 1], [8, -11.734371730346677, 128.67650781569273, -252.91271265255963, 1], [9, -30.955387348862956, 113.88758961104827, -247.20522126418203, 1], [10, -41.07983007210535, 121.61289265088053, -229.11481155758923, 1], [11, 0, 0, 0, 1], [12, 8.226523528212752, 81.67300852269337, -245.73452977642572, 1], [13, 11.997135933297802, 47.598628884844594, -247.8567841444958, 1], [14, 13.311363716758361, 11.45375634364212, -251.82737968122674, 1], [15, 12.250282572887105, 7.460218862311002, -240.10998895091274, 1], [16, -5.657864452356601, 82.0936978137617, -247.31643142706704, 1], [17, -9.496051274079953, 50.0316796867438, -246.7152459665139, 1], [18, -11.667506789958892, 12.287907135550242, -252.45481017742102, 1], [19, -13.34786429674931, 8.95680037315805, -240.13454010181707, 1], [20, 3.740475413998757, 132.39267187809924, -251.75899209751375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.2937, 81.83874999999999, -249.83455399999997, 1], [1, 2.7085140027125867, 110.60142785118256, -251.2971172472205, 1], [2, 3.7151713051175523, 132.38892094184968, -251.78827979453223, 1], [3, 3.9879226680774598, 138.58650110759237, -251.70193017961512, 1], [4, 18.439509193119573, 128.5929377309533, -251.8685307695606, 1], [5, 28.331141623125397, 106.98168431158624, -251.06777850515647, 1], [6, 32.79831552299677, 86.8394987567638, -242.76409228584942, 1], [7, 0, 0, 0, 1], [8, -11.736390209171644, 128.6760002972568, -252.92768941028265, 1], [9, -30.918360265010087, 113.82403829510073, -247.22672678956198, 1], [10, -40.374104708934084, 120.80505121077165, -228.40240922572576, 1], [11, 0, 0, 0, 1], [12, 8.22724066086683, 81.67411181576995, -245.77754757522123, 1], [13, 11.991276443842128, 47.60868143645742, -247.8725005712315, 1], [14, 13.302941010324972, 11.468442326683764, -251.82387461306357, 1], [15, 12.270642568880655, 7.46116471597757, -240.06287866228794, 1], [16, -5.659064260901942, 82.09545158910272, -247.32203498000652, 1], [17, -9.487578976852934, 50.0496017759855, -246.71991342642588, 1], [18, -11.638008486584555, 12.380740277139957, -252.43801949100427, 1], [19, -13.283115792259457, 9.05010307353622, -240.1111929273308, 1], [20, 3.7151713051175523, 132.38892094184968, -251.78827979453223, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.292848, 81.84291599999999, -249.861338, 1], [1, 2.6936727841520516, 110.60271676523386, -251.32703217394425, 1], [2, 3.6917473598140584, 132.38291299971598, -251.8241627466577, 1], [3, 3.962290805068762, 138.57800228456543, -251.7399258798521, 1], [4, 18.421370572595357, 128.57588662637158, -251.90348620871632, 1], [5, 28.211094541384668, 106.96121534578288, -251.08967116606212, 1], [6, 32.648391263914846, 86.80564374352117, -242.80459414715514, 1], [7, 0, 0, 0, 1], [8, -11.736672810000371, 128.67194035293934, -252.9453244839442, 1], [9, -30.855702696877735, 113.73464012295914, -247.30835527534995, 1], [10, -39.58301325772939, 120.00229382861178, -227.81326326220557, 1], [11, 0, 0, 0, 1], [12, 8.2282493165609, 81.67227955993911, -245.82897675145978, 1], [13, 11.983273863379871, 47.639861116921445, -247.89518436570904, 1], [14, 13.291782127045169, 11.458922694249488, -251.83055651205606, 1], [15, 12.300381612782353, 7.461924332039338, -240.06145487145898, 1], [16, -5.660956031070616, 82.0974190036648, -247.3357888717232, 1], [17, -9.479829501876617, 50.063775393432756, -246.73353935204779, 1], [18, -11.616791613319531, 12.404218602199641, -252.4425470677214, 1], [19, -13.22341151780595, 9.073788833407228, -240.10907122888887, 1], [20, 3.6917473598140584, 132.38291299971598, -251.8241627466577, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.291612, 81.844684, -249.89281, 1], [1, 2.679089311258876, 110.60015662001084, -251.3618233834903, 1], [2, 3.6694631489307983, 132.37278439684457, -251.86467290400782, 1], [3, 3.938099964055491, 138.5650946247544, -251.78244124536698, 1], [4, 18.398787321384095, 128.55743292677755, -251.94088541956685, 1], [5, 28.092407218722556, 106.9254654368352, -251.11630952896314, 1], [6, 32.498798725641606, 86.75489093808308, -242.850951356931, 1], [7, 0, 0, 0, 1], [8, -11.733609808457611, 128.66358845243278, -252.96327302176596, 1], [9, -30.764901220723242, 113.63860232975125, -247.43995833264566, 1], [10, -38.70299865323961, 119.23343154255436, -227.3376277731245, 1], [11, 0, 0, 0, 1], [12, 8.227024913658969, 81.66842168065564, -245.8848170600322, 1], [13, 11.978079499853656, 47.63965493886166, -247.92378084756345, 1], [14, 13.282412655421792, 11.465188149440571, -251.83912993964404, 1], [15, 12.26233010289685, 7.406532750551019, -240.12759945789134, 1], [16, -5.665475354145284, 82.09887440391446, -247.35467051688218, 1], [17, -9.474105279807661, 50.08098904646567, -246.75231189885224, 1], [18, -11.613926862647654, 12.183973954922607, -252.48668354235727, 1], [19, -13.18122390550462, 8.853866389646157, -240.14666373293733, 1], [20, 3.6694631489307983, 132.37278439684457, -251.86467290400782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.290428, 81.84367599999999, -249.91884199999998, 1], [1, 2.6648646426361724, 110.59417238153293, -251.39089001210576, 1], [2, 3.6477839631799474, 132.35904396208986, -251.899117565387, 1], [3, 3.914592678339772, 138.5483123756169, -251.8187389321861, 1], [4, 18.36673131251514, 128.5401619123703, -251.9719280460731, 1], [5, 27.959014329327378, 106.90595020068375, -251.1376430654438, 1], [6, 32.33811903351101, 86.7210231898349, -242.89197255703147, 1], [7, 0, 0, 0, 1], [8, -11.729974432669252, 128.65125525861998, -252.97399338542692, 1], [9, -30.68010068561195, 113.53338613984215, -247.56656516939674, 1], [10, -37.71980969960326, 118.50412772446046, -226.90646084851355, 1], [11, 0, 0, 0, 1], [12, 8.22608178779326, 81.66241660883912, -245.93473035369675, 1], [13, 11.972361351072784, 47.64074289866174, -247.94647040705917, 1], [14, 13.27495719956377, 11.462512036172122, -251.84280530485748, 1], [15, 12.268065805851311, 7.12158309713857, -239.93554662511573, 1], [16, -5.669906861665307, 82.0977640714954, -247.36762228081108, 1], [17, -9.469171209974839, 50.0893464586264, -246.7651107332157, 1], [18, -11.613914584252687, 11.90041076744832, -252.53256720534975, 1], [19, -13.141461349947797, 8.570797452438985, -240.18592422896663, 1], [20, 3.6477839631799474, 132.35904396208986, -251.899117565387, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.289462, 81.843216, -249.94366, 1], [1, 2.6510159065293184, 110.58628162285278, -251.41766867872934, 1], [2, 3.62686901087123, 132.34110467141346, -251.93014173178958, 1], [3, 3.8919121129191634, 138.5265101586406, -251.85109548941688, 1], [4, 18.391069949409196, 128.5114360518448, -252.00047122138457, 1], [5, 27.890608394528503, 106.86188045153845, -251.15325706896033, 1], [6, 32.24445354638666, 86.66171970108402, -242.93086900720687, 1], [7, 0, 0, 0, 1], [8, -11.733474663082454, 128.63364705405309, -252.9813618673424, 1], [9, -30.607080321817186, 113.40544870437067, -247.71005568504734, 1], [10, -36.71500904259958, 117.81601197598353, -226.5748485240641, 1], [11, 0, 0, 0, 1], [12, 8.225511959262972, 81.65697612171705, -245.9817503289008, 1], [13, 11.9690841641759, 47.59723186604847, -247.9697101992047, 1], [14, 13.263079150630396, 11.443943055312317, -251.84194883161464, 1], [15, 12.520578532676579, 6.681675842199859, -239.81587916937187, 1], [16, -5.672384920509346, 82.09739925983708, -247.37732963071758, 1], [17, -9.465190139322734, 50.08356962638059, -246.7747609885122, 1], [18, -11.608590917053514, 11.648968545224378, -252.5684877550014, 1], [19, -13.095663134037121, 8.31988915829611, -240.215236253186, 1], [20, 3.62686901087123, 132.34110467141346, -251.93014173178958, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.29044, 81.84385999999999, -249.96897199999998, 1], [1, 2.639056435333688, 110.57832641753437, -251.44483516132644, 1], [2, 3.6075290795048773, 132.32278012521857, -251.96065267993575, 1], [3, 3.8706464381506773, 138.5049417365144, -251.88248693741755, 1], [4, 18.440491110459, 128.47575691948572, -252.0241540471788, 1], [5, 27.862121377602474, 106.79532792249115, -251.16842825537447, 1], [6, 32.18926529178737, 86.57937833653952, -242.97030873168742, 1], [7, 0, 0, 0, 1], [8, -11.739211946897619, 128.6171391807557, -252.9869291643002, 1], [9, -30.51385335450867, 113.26112586073292, -247.8895201000598, 1], [10, -35.73856268777248, 117.18734201634302, -226.37607157746658, 1], [11, 0, 0, 0, 1], [12, 8.226477877472227, 81.65400693488948, -246.03065903118772, 1], [13, 11.968608480201997, 47.52238791185502, -247.99475930335345, 1], [14, 13.249890906026362, 11.440940037661967, -251.839057835721, 1], [15, 12.754037758695691, 6.3389639243076985, -239.95645518887596, 1], [16, -5.674194761329333, 82.0984364770595, -247.38901239153262, 1], [17, -9.460371893055637, 50.07964477738642, -246.78718671840485, 1], [18, -11.596965694696483, 11.512180547230415, -252.58969596379433, 1], [19, -13.045214085929436, 8.183583835542972, -240.2301497967041, 1], [20, 3.6075290795048773, 132.32278012521857, -251.96065267993575, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.296502, 81.843132, -249.990564, 1], [1, 2.6319813943410084, 110.5706321269413, -251.46786501516726, 1], [2, 3.5927695463613785, 132.30627013848917, -251.98689379491995, 1], [3, 3.8538626222156744, 138.48570085385302, -251.90952465803298, 1], [4, 18.47313250988474, 128.44580025883326, -252.04219202120805, 1], [5, 27.82077938979877, 106.74670056163137, -251.17840318345787, 1], [6, 32.119475691059655, 86.51465749349991, -243.0045610859312, 1], [7, 0, 0, 0, 1], [8, -11.739504419009984, 128.60560831318423, -252.98972240928333, 1], [9, -30.41901964301956, 113.0897685672887, -248.01257114073755, 1], [10, -34.78460930453897, 116.63134393338534, -226.20401870383134, 1], [11, 0, 0, 0, 1], [12, 8.234154785040257, 81.6508459701435, -246.0761584778706, 1], [13, 11.971484821955855, 47.478043610674774, -248.01065091744158, 1], [14, 13.239389391271533, 11.448800155459558, -251.8321737116842, 1], [15, 12.96851825728446, 6.086996893649763, -240.34073211308123, 1], [16, -5.672832292796663, 82.0983650149598, -247.39752933645636, 1], [17, -9.452454105294724, 50.082325335443656, -246.79572672189494, 1], [18, -11.58220985083337, 11.4310964078473, -252.6027131909066, 1], [19, -12.993527453436286, 8.102879027426019, -240.23719934684235, 1], [20, 3.5927695463613785, 132.30627013848917, -251.98689379491995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
