[[0, 0.01394, 88.7415, -260.10477, 1], [1, 0.6045122435091395, 117.61446930627194, -258.65791347042455, 1], [2, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [3, 1.2739377595725716, 145.5556403314416, -256.08617320362896, 1], [4, 17.35650334197458, 137.3360014362524, -259.36570409232024, 1], [5, 34.593277212451106, 121.26477022025121, -264.76124136491757, 1], [6, 50.64811561561438, 130.2800380243929, -256.3661849868805, 1], [7, 0, 0, 0, 1], [8, -16.76586275953693, 137.8208766847277, -259.3343423591631, 1], [9, -33.5971628020253, 121.18698299472504, -264.123071438159, 1], [10, -48.822252572833364, 130.39935790330685, -254.49043642363324, 1], [11, 0, 0, 0, 1], [12, 7.8013801027561005, 88.59676545678684, -256.1995220906366, 1], [13, 9.142085238441142, 45.61316550596452, -260.79194802554457, 1], [14, 9.873957674070944, 11.869922007957449, -265.1018805702104, 1], [15, 9.39375841030614, 9.024861781906726, -254.15276620478232, 1], [16, -7.756786371609284, 88.61135527764532, -257.0313805051882, 1], [17, -8.166572099447531, 48.46628522845337, -261.2451463196625, 1], [18, -7.196564611065167, 11.440666334052324, -265.85357719420693, 1], [19, -7.458022619781104, 8.59757321740163, -254.89901613956255, 1], [20, 1.1261836949367943, 139.38385119075645, -256.8431244460511, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.566096, 89.444736, -264.010242, 1], [1, -8.25357141027565, 116.79882114038679, -262.0316395112993, 1], [2, -8.76670185525084, 137.47037066845678, -259.8305037106263, 1], [3, -8.908680802143612, 143.3292653453581, -258.95002306653885, 1], [4, 9.513169613638084, 135.93049407881392, -262.22371476283746, 1], [5, 23.881953439380048, 118.5410944550059, -266.50477107454344, 1], [6, 40.2608773792324, 124.58901225222667, -256.1661665190586, 1], [7, 0, 0, 0, 1], [8, -25.389038443300457, 136.7568651416252, -262.932680890735, 1], [9, -44.581073047861324, 124.62869783791986, -268.33092580176367, 1], [10, -59.00331799316531, 137.029978461261, -259.47215323689346, 1], [11, 0, 0, 0, 1], [12, 0.0892377034331, 89.7989619437401, -261.7146849628696, 1], [13, 26.03222032288341, 72.34172843938217, -241.50187717264964, 1], [14, 17.603229978266423, 39.15672094608135, -234.07802103739306, 1], [15, 19.62214397625837, 33.69134049281766, -224.39503405446825, 1], [16, -15.181670299544859, 88.82035100389986, -259.39348512203117, 1], [17, -14.278180485042995, 50.34582850988249, -260.53645293192204, 1], [18, -9.654531087656533, 13.311115570046951, -265.43992518451626, 1], [19, -8.644760396096055, 10.384189816412189, -254.55856084387813, 1], [20, -8.76670185525084, 137.47037066845678, -259.8305037106263, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.617654, 89.45519199999998, -264.1115980000001, 1], [1, -8.298714494696318, 116.80427937050668, -262.1241539033777, 1], [2, -8.803946043455257, 137.46674493927804, -259.91983270553004, 1], [3, -8.943135349305521, 143.32205315795392, -259.0382642955131, 1], [4, 9.476717487987678, 135.942538776633, -262.2884794539722, 1], [5, 23.829876838171657, 118.50188572023725, -266.5675391495754, 1], [6, 40.248598262460405, 124.47488823514745, -256.1480317716578, 1], [7, 0, 0, 0, 1], [8, -25.423498174323043, 136.74689459961897, -263.03734454569974, 1], [9, -44.65124959623532, 124.6853553715615, -268.48235869302255, 1], [10, -59.06870273649849, 137.12023385524785, -259.6386169075816, 1], [11, 0, 0, 0, 1], [12, 0.02777188537989428, 89.80432800915148, -261.8523449337481, 1], [13, 26.639417248258354, 73.85022264290275, -241.20616449243016, 1], [14, 17.632767879230244, 41.186584613433794, -233.4535097177278, 1], [15, 19.49969124515682, 35.7788015578052, -223.57173275174088, 1], [16, -15.217208473326728, 88.82325152128611, -259.45163718929376, 1], [17, -14.294454609671725, 50.50544149671362, -260.50322454051377, 1], [18, -9.646304536081118, 13.352466797843796, -265.36989784700535, 1], [19, -8.607630616539005, 10.421951588090392, -254.49200445727354, 1], [20, -8.803946043455257, 137.46674493927804, -259.91983270553004, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6559159999999995, 89.45805399999999, -264.187812, 1], [1, -8.3308912244957, 116.80532847549755, -262.19075829974037, 1], [2, -8.82890770159913, 137.45913880279784, -259.9815701947921, 1], [3, -8.965674479618281, 143.3107592622644, -259.0982436748694, 1], [4, 9.43535227911553, 135.94116659441943, -262.3209405719108, 1], [5, 23.838093869917202, 118.4200227040011, -266.61681470394126, 1], [6, 40.32640534959808, 124.33733145372314, -256.0950637881021, 1], [7, 0, 0, 0, 1], [8, -25.44599052883261, 136.73093587636774, -263.11019495957083, 1], [9, -44.71959446218594, 124.73664643215444, -268.6043292864814, 1], [10, -59.10615054595678, 137.17979408600746, -259.775685238887, 1], [11, 0, 0, 0, 1], [12, -0.003730141991377778, 89.80403857064162, -261.9617000370326, 1], [13, 27.18663770490918, 75.29000679696898, -240.95480536514083, 1], [14, 17.35501460616014, 42.01502935509331, -232.7026186097048, 1], [15, 18.99959643107064, 36.78379060868325, -222.89494118229786, 1], [16, -15.23818791074267, 88.81820383470294, -259.48700498845017, 1], [17, -14.294297767280236, 50.65850548775227, -260.45971971530946, 1], [18, -9.547851441721566, 12.850403120076528, -265.35911638827633, 1], [19, -8.482693433670669, 9.917821194023114, -254.48479715748925, 1], [20, -8.82890770159913, 137.45913880279784, -259.9815701947921, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.677885999999999, 89.452418, -264.26633400000003, 1], [1, -8.345285943454876, 116.79530071822893, -262.25262136514135, 1], [2, -8.8333047324833, 137.44176679315456, -260.0322291010561, 1], [3, -8.966836314617835, 143.28983418566858, -259.14455837224557, 1], [4, 9.421394538121934, 135.91947118890747, -262.3425553943173, 1], [5, 23.859402976733463, 118.35124494180252, -266.65463497363993, 1], [6, 40.37781808195328, 124.18589723180366, -256.0397316570678, 1], [7, 0, 0, 0, 1], [8, -25.443930604032197, 136.7135449289805, -263.1666436403885, 1], [9, -44.74697315217165, 124.79124162665207, -268.7172625419798, 1], [10, -59.141736938609235, 137.2611010351559, -259.8843359565705, 1], [11, 0, 0, 0, 1], [12, -0.023200678726638557, 89.79480115408295, -262.0718990519165, 1], [13, 27.478820800319937, 76.24467554046664, -240.7887482819549, 1], [14, 16.817752313498566, 41.96202416588311, -231.91808856405535, 1], [15, 18.14926426053249, 36.925681177579946, -222.52202678420974, 1], [16, -15.244089829748944, 88.80903868691405, -259.52881837957347, 1], [17, -14.284587457457691, 50.7991613262335, -260.4286378455864, 1], [18, -9.477471358912386, 12.362899654601094, -265.35049947438836, 1], [19, -8.385233957570238, 9.427131292568365, -254.4809298332222, 1], [20, -8.8333047324833, 137.44176679315456, -260.0322291010561, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.6855080000000005, 89.446466, -264.34408199999996, 1], [1, -8.339454767809757, 116.78703975638318, -262.30810187875153, 1], [2, -8.812360351112718, 137.43097032146943, -260.0679339340481, 1], [3, -8.941354151500839, 143.27637865292732, -259.1732352417029, 1], [4, 9.451698288433501, 135.9155221902478, -262.357934965533, 1], [5, 23.957355656916057, 118.26311420128603, -266.6766384892552, 1], [6, 40.51367901555119, 124.09408747945086, -256.01847763911763, 1], [7, 0, 0, 0, 1], [8, -25.400854467281974, 136.7075588020337, -263.2112142276246, 1], [9, -44.70745998575428, 124.8490239341796, -268.78722323960613, 1], [10, -59.093115272261905, 137.34636367904218, -259.9646715758131, 1], [11, 0, 0, 0, 1], [12, -0.026634495599423325, 89.7822503542067, -262.1784293886791, 1], [13, 27.738289953727776, 77.09855457212284, -240.68315900766373, 1], [14, 16.765983043407488, 42.58801487717446, -231.57513125011525, 1], [15, 17.889083593259834, 37.631957164652285, -222.14090899238383, 1], [16, -15.238149514204748, 88.8013251489342, -259.5735076890717, 1], [17, -14.26323871157236, 50.91267133068174, -260.4142429602827, 1], [18, -9.399061789910945, 11.942491800394585, -265.3488688788671, 1], [19, -8.284987938820832, 9.003594021386068, -254.48413955232814, 1], [20, -8.812360351112718, 137.43097032146943, -260.0679339340481, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.687388, 89.436372, -264.41069600000003, 1], [1, -8.326288491729038, 116.77274311368704, -262.35140755266065, 1], [2, -8.784388937013926, 137.41208794622298, -260.090356769668, 1], [3, -8.909238967315458, 143.25541096677486, -259.1885368346998, 1], [4, 9.489431553670297, 135.90566038736404, -262.3474131971249, 1], [5, 24.059038340598992, 118.1831583713174, -266.68076335670173, 1], [6, 40.62099676121875, 123.97268261975216, -255.97472803829538, 1], [7, 0, 0, 0, 1], [8, -25.337752502689547, 136.69316593320497, -263.2344958026923, 1], [9, -44.66993180652214, 124.90888359049333, -268.847380465842, 1], [10, -59.006669774829724, 137.3954228751494, -260.0595577357054, 1], [11, 0, 0, 0, 1], [12, -0.01770836223685812, 89.7676659280938, -262.27534430477283, 1], [13, 27.96761691207282, 77.8339060093132, -240.63066215546203, 1], [14, 16.790427023839293, 43.14531208364154, -231.48377313255364, 1], [15, 17.714240351163873, 38.32791947846042, -222.34999354579003, 1], [16, -15.222412715460738, 88.7869158891967, -259.6084060590015, 1], [17, -14.229999710551313, 50.994102298343805, -260.4144929373752, 1], [18, -9.33992719484566, 11.621031392906197, -265.33916516082905, 1], [19, -8.207652208850806, 8.679708027624432, -254.47890668142932, 1], [20, -8.784388937013926, 137.41208794622298, -260.090356769668, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.681613999999999, 89.426626, -264.494008, 1], [1, -8.30716844925031, 116.75186780670876, -262.40915283094887, 1], [2, -8.751327147262922, 137.3839700321961, -260.12450454824153, 1], [3, -8.872399348707045, 143.22519789170204, -259.2145216664547, 1], [4, 9.526723172582962, 135.8847715846615, -262.33829109294203, 1], [5, 24.149611521538944, 118.12679753076911, -266.67485019431905, 1], [6, 40.64975005554864, 123.84757797317081, -255.9671023156955, 1], [7, 0, 0, 0, 1], [8, -25.27676688192211, 136.66717720929398, -263.2649806628467, 1], [9, -44.63448482743024, 124.96373911141181, -268.89857649531893, 1], [10, -58.91165226593543, 137.44119514312695, -260.14402921576743, 1], [11, 0, 0, 0, 1], [12, -0.004833463611359612, 89.75633913531615, -262.3842053994213, 1], [13, 28.098333798330376, 78.1965879321962, -240.68507812157677, 1], [14, 16.80839934922541, 42.80706889293407, -231.3748707769729, 1], [15, 17.64207652361054, 38.21979246790362, -222.66236382718483, 1], [16, -15.203499864254065, 88.7738363925822, -259.66475007593857, 1], [17, -14.198271265717944, 51.0897968137345, -260.43270880899763, 1], [18, -9.352080242076676, 11.669855514776799, -265.32350627362973, 1], [19, -8.207248793460675, 8.72279986623472, -254.46600399046756, 1], [20, -8.751327147262922, 137.3839700321961, -260.12450454824153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.673508, 89.42192200000001, -264.571036, 1], [1, -8.283612250752864, 116.73158304694125, -262.45944019743337, 1], [2, -8.713592726337541, 137.35460127209768, -260.1508531539076, 1], [3, -8.8308677202201, 143.19401876205194, -259.23271496374986, 1], [4, 9.588769461052218, 135.86747013322642, -262.3224823830904, 1], [5, 24.227831669308923, 118.08602791852083, -266.65256811679365, 1], [6, 40.64164525657671, 123.74300341836668, -255.96788551140799, 1], [7, 0, 0, 0, 1], [8, -25.21039063532353, 136.6436770894968, -263.2837648983533, 1], [9, -44.60394074858421, 125.01449273474535, -268.92382414540475, 1], [10, -58.83481834768786, 137.52293471824493, -260.19039684047465, 1], [11, 0, 0, 0, 1], [12, 0.0069259752692909515, 89.74896836232055, -262.4826125623662, 1], [13, 28.15380253111644, 78.33360541560621, -240.78281434915633, 1], [14, 17.036098765656526, 42.54523287691366, -231.52805065946706, 1], [15, 17.90028245600864, 38.01911930075936, -222.94728890493587, 1], [16, -15.185664544206958, 88.7646262712697, -259.7191005807157, 1], [17, -14.16466259084807, 51.15196903628631, -260.44728906912604, 1], [18, -9.361145183773957, 11.684656552714543, -265.33100462389706, 1], [19, -8.208217393659776, 8.7303242182427, -254.47803929267184, 1], [20, -8.713592726337541, 137.35460127209768, -260.1508531539076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.64643, 89.40449000000001, -264.639352, 1], [1, -8.252352419891707, 116.70976981880706, -262.5058165770493, 1], [2, -8.676946515647842, 137.32841289701412, -260.178059787073, 1], [3, -8.792606770061916, 143.16666050662198, -259.2535355619491, 1], [4, 9.662836130021695, 135.8411802930185, -262.33819159794507, 1], [5, 24.290811312708854, 118.05596483303864, -266.66548436055376, 1], [6, 40.63466528046496, 123.64686734709419, -256.00391034997097, 1], [7, 0, 0, 0, 1], [8, -25.118537043952514, 136.62750813497647, -263.2878710678324, 1], [9, -44.556987224542496, 125.05986058038071, -268.9139323113117, 1], [10, -58.73480665618318, 137.5967551243199, -260.18500505454966, 1], [11, 0, 0, 0, 1], [12, 0.03770167827225368, 89.73179085664368, -262.5530642881613, 1], [13, 28.091023551459298, 77.91057502374665, -240.97738106221027, 1], [14, 17.528853044264498, 41.99371837229, -231.73884049520737, 1], [15, 18.580715720484164, 37.48468883294149, -223.14135484852238, 1], [16, -15.161175800272451, 88.74248327565688, -259.78469907726, 1], [17, -14.122711727791865, 51.20789342528531, -260.49052974983374, 1], [18, -9.33507613054459, 11.511646410878733, -265.3961324311934, 1], [19, -8.176833312723268, 8.551332956298989, -254.54779307588913, 1], [20, -8.676946515647842, 137.32841289701412, -260.178059787073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.609878, 89.382928, -264.734468, 1], [1, -8.206360714388174, 116.68669655774991, -262.5760466154227, 1], [2, -8.621383888239123, 137.30050317239335, -260.22738977652153, 1], [3, -8.734155504955329, 143.1379454410178, -259.2961432993931, 1], [4, 9.739284922079813, 135.80917364764312, -262.3822866322395, 1], [5, 24.349849198033166, 118.03470855037844, -266.6877243697142, 1], [6, 40.63370281425766, 123.5575074243343, -256.02833881787285, 1], [7, 0, 0, 0, 1], [8, -25.022476273491787, 136.60401396687092, -263.3214794595906, 1], [9, -44.50574405446328, 125.08395891425175, -268.9205002920163, 1], [10, -58.64768661005249, 137.66863330114788, -260.1956778220107, 1], [11, 0, 0, 0, 1], [12, 0.07426308693668382, 89.70883371661171, -262.64670085472653, 1], [13, 27.920950567374746, 77.20595882145206, -241.21935074551058, 1], [14, 18.037692171647517, 41.316499685858204, -232.20901693492675, 1], [15, 19.356027191740328, 36.88758992934537, -223.59521343452076, 1], [16, -15.135827159559746, 88.72626717161386, -259.8783686215151, 1], [17, -14.091636148972583, 51.269679296829366, -260.5638977751304, 1], [18, -9.34427863817543, 11.72451548665481, -265.4338734856574, 1], [19, -8.184647845339896, 8.759469422087825, -254.5865664431789, 1], [20, -8.621383888239123, 137.30050317239335, -260.22738977652153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.56771, 89.361122, -264.835596, 1], [1, -8.15130609306919, 116.66708078213863, -262.6545131219239, 1], [2, -8.55353730722004, 137.27878190645546, -260.28776040171397, 1], [3, -8.662311326835288, 143.11588093916336, -259.35103326659225, 1], [4, 9.829709428592842, 135.78844065579153, -262.4395968366836, 1], [5, 24.426985767501783, 117.9957532313664, -266.72717755442324, 1], [6, 40.65849420711317, 123.45989659706764, -256.0675391136218, 1], [7, 0, 0, 0, 1], [8, -24.930296060629168, 136.57061313331295, -263.36480190428216, 1], [9, -44.447187227702756, 125.09902547533528, -268.92611889703625, 1], [10, -58.55428816177836, 137.7323270119545, -260.2055055247388, 1], [11, 0, 0, 0, 1], [12, 0.1141404817361904, 89.68502136954733, -262.7412799258029, 1], [13, 27.550122228040173, 76.01300168840643, -241.53493846405675, 1], [14, 18.403531413646334, 40.154193373818444, -232.82610812588402, 1], [15, 19.889883501439257, 35.63726821338623, -224.33652437250578, 1], [16, -15.107399544853527, 88.71515938234961, -259.9826790065252, 1], [17, -14.06450900291403, 51.30911451104319, -260.6545958185542, 1], [18, -9.3505902064278, 12.075835766433222, -265.48207519628676, 1], [19, -8.194191940839797, 9.106896510481725, -254.63458537778814, 1], [20, -8.55353730722004, 137.27878190645546, -260.28776040171397, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.522836000000001, 89.329998, -264.907916, 1], [1, -8.10130215062281, 116.64563807344355, -262.7137229903565, 1], [2, -8.497228436193186, 137.25970262822693, -260.33533687370584, 1], [3, -8.603840868525154, 143.09668967566276, -259.39500650847526, 1], [4, 9.930786423955894, 135.76176908622048, -262.48291307410966, 1], [5, 24.481556584282906, 117.98971161591275, -266.7622424248982, 1], [6, 40.720350453597575, 123.40536854132245, -256.05387051081925, 1], [7, 0, 0, 0, 1], [8, -24.817265685898505, 136.53648171127827, -263.38019814341516, 1], [9, -44.377822805414965, 125.08446958305007, -268.9103009206991, 1], [10, -58.462902470873004, 137.74712068265833, -260.1973321420631, 1], [11, 0, 0, 0, 1], [12, 0.16458308611273864, 89.65154134258653, -262.8029631804699, 1], [13, 27.06103296340891, 74.59532353087738, -241.88646656686865, 1], [14, 18.809196578526574, 38.71455191327312, -233.62506982456432, 1], [15, 20.47066209538801, 34.027778512671794, -225.15613710351852, 1], [16, -15.079996517483515, 88.6963570407039, -260.0639604246593, 1], [17, -14.049680629768698, 51.307201666254805, -260.7391347048204, 1], [18, -9.272432966303333, 11.585142524177378, -265.6429667727202, 1], [19, -8.12417561187091, 8.615824969038892, -254.7989928608647, 1], [20, -8.497228436193186, 137.25970262822693, -260.33533687370584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.453608, 89.289058, -265.00407, 1], [1, -8.02411136284095, 116.61483001206477, -262.7928764873647, 1], [2, -8.412563471170234, 137.2269092385891, -260.4008293803569, 1], [3, -8.51687087248501, 143.06157037537716, -259.45666563646193, 1], [4, 10.051431161911907, 135.72895552926417, -262.5481885837008, 1], [5, 24.553540497467147, 118.00873335799719, -266.7991412651142, 1], [6, 40.81468323952506, 123.41157198431303, -256.0432770721215, 1], [7, 0, 0, 0, 1], [8, -24.683024807504843, 136.49006016285585, -263.4179217241002, 1], [9, -44.261690384381566, 125.05424332058816, -268.9067738333315, 1], [10, -58.334982196478606, 137.74007797210058, -260.1946296550908, 1], [11, 0, 0, 0, 1], [12, 0.23695644037444286, 89.60163164220145, -262.88383442375266, 1], [13, 26.400036585352424, 72.89677715962763, -242.37278973576096, 1], [14, 19.145310640395095, 37.56095333937416, -234.60654727446175, 1], [15, 21.103870454035413, 32.64333084378989, -225.96602411996858, 1], [16, -15.033681730903837, 88.68042088847719, -260.17247705748355, 1], [17, -14.020755346393242, 51.302768451706925, -260.8451953353988, 1], [18, -9.26042781093545, 11.747484712734128, -265.7698108986416, 1], [19, -8.125200584324814, 8.776565218804304, -254.9260251932246, 1], [20, -8.412563471170234, 137.2269092385891, -260.4008293803569, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.399098, 89.266622, -265.083068, 1], [1, -7.969106159007453, 116.59071244562797, -262.85864524658575, 1], [2, -8.35585268848389, 137.19317135087002, -260.4543633307739, 1], [3, -8.459686608824738, 143.0251903179174, -259.50638852010525, 1], [4, 10.144236790994949, 135.6817013832913, -262.6023261575279, 1], [5, 24.62971858396456, 118.00416298170998, -266.86333652793616, 1], [6, 41.21874402074334, 123.47344178181133, -255.85176681651132, 1], [7, 0, 0, 0, 1], [8, -24.623197086272185, 136.43965831335777, -263.4444858143773, 1], [9, -44.2064864634126, 125.03284868652091, -268.8619207232234, 1], [10, -58.250301840502, 137.73749580574363, -260.13029738368607, 1], [11, 0, 0, 0, 1], [12, 0.2887997812570333, 89.57273376606727, -262.9343342846834, 1], [13, 25.557367050106365, 71.03486401139466, -242.96192556192074, 1], [14, 19.176126111902242, 35.976588520240824, -235.79102068971764, 1], [15, 21.4216153655415, 31.13645684673285, -227.0737369221458, 1], [16, -15.009649765492558, 88.6818627879476, -260.2764216878079, 1], [17, -14.009935935727858, 51.227240764670334, -260.9429748248576, 1], [18, -9.251768867855777, 11.75547789438832, -265.9127980102978, 1], [19, -8.137586190957355, 8.783710488798633, -255.06948150042825, 1], [20, -8.35585268848389, 137.19317135087002, -260.4543633307739, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.338299999999999, 89.251436, -265.11753000000004, 1], [1, -7.898265990171673, 116.56445505614147, -262.87404647367765, 1], [2, -8.274799056732894, 137.15398921132754, -260.4534857715814, 1], [3, -8.375586500274652, 142.98339206532967, -259.5005724833269, 1], [4, 10.230076429261171, 135.64564273395646, -262.6073964970389, 1], [5, 24.73702059860876, 117.99549494969452, -266.8651315599672, 1], [6, 41.54488205404837, 123.51504757797804, -255.6806832819002, 1], [7, 0, 0, 0, 1], [8, -24.485740336946158, 136.39516822389822, -263.4032078559934, 1], [9, -44.05267819392336, 124.97571758517918, -268.7638703970743, 1], [10, -58.05883545597694, 137.65667624644863, -260.0396088167571, 1], [11, 0, 0, 0, 1], [12, 0.35454492469227805, 89.55327831331668, -262.93601171480236, 1], [13, 24.57580714438812, 69.15307445527635, -243.5740977150162, 1], [14, 18.96736879436817, 34.02729981860165, -237.07549953492926, 1], [15, 21.45945383105, 29.170162773522232, -228.21768944228336, 1], [16, -14.978477471922929, 88.6844084355344, -260.34262422120423, 1], [17, -13.986975464095854, 51.108250201407834, -261.0006366624033, 1], [18, -9.21712923677276, 11.251682591279057, -266.0963228803202, 1], [19, -8.124207668296515, 8.27993178268695, -255.2565637977393, 1], [20, -8.274799056732894, 137.15398921132754, -260.4534857715814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
