[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 419.095, 281.027, 0.29384, 1.0], [1, 417.64, 311.833, 0.910402, 1.0], [2, 392.556, 311.869, 0.858382, 1.0], [3, 372.069, 351.496, 0.856577, 1.0], [4, 355.932, 391.171, 0.873761, 1.0], [5, 448.445, 310.432, 0.856902, 1.0], [6, 467.501, 355.884, 0.859837, 1.0], [7, 486.63, 391.112, 0.878136, 1.0], [8, 420.56, 401.449, 0.73789, 1.0], [9, 402.926, 402.863, 0.743176, 1.0], [10, 402.885, 466.023, 0.793588, 1.0], [11, 401.447, 523.348, 0.77392, 1.0], [12, 441.117, 401.446, 0.766079, 1.0], [13, 442.593, 466.039, 0.78536, 1.0], [14, 442.527, 523.393, 0.750928, 1.0], [15, 416.072, 276.568, 0.322494, 1.0], [16, 427.804, 276.548, 0.314452, 1.0], [17, 405.813, 278.085, 0.366253, 1.0], [18, 436.657, 276.618, 0.348353, 1.0], [19, 444.035, 536.569, 0.303014, 1.0], [20, 455.766, 536.553, 0.340644, 1.0], [21, 439.612, 527.758, 0.450134, 1.0], [22, 395.587, 536.565, 0.358784, 1.0], [23, 391.141, 536.55, 0.380745, 1.0], [24, 404.348, 536.548, 0.5778, 1.0]]
[[0, 414.627, 282.463, 0.406649, 1.0], [1, 417.619, 311.888, 0.917992, 1.0], [2, 391.151, 313.33, 0.838056, 1.0], [3, 372.079, 351.495, 0.846898, 1.0], [4, 357.332, 389.692, 0.863079, 1.0], [5, 448.398, 311.806, 0.849544, 1.0], [6, 466.092, 355.887, 0.874119, 1.0], [7, 486.624, 391.126, 0.881894, 1.0], [8, 420.532, 402.85, 0.744372, 1.0], [9, 402.884, 402.87, 0.736036, 1.0], [10, 401.422, 464.628, 0.771707, 1.0], [11, 402.847, 523.274, 0.772291, 1.0], [12, 441.113, 402.855, 0.766795, 1.0], [13, 442.598, 466.056, 0.773047, 1.0], [14, 442.567, 524.783, 0.723955, 1.0], [15, 407.278, 276.567, 0.431538, 1.0], [16, 417.621, 275.173, 0.439173, 1.0], [17, 401.417, 279.544, 0.32085, 1.0], [18, 429.393, 276.653, 0.460306, 1.0], [19, 444.012, 536.57, 0.295952, 1.0], [20, 454.328, 536.561, 0.329069, 1.0], [21, 439.65, 536.549, 0.445243, 1.0], [22, 401.438, 536.56, 0.363825, 1.0], [23, 394.048, 536.55, 0.408091, 1.0], [24, 404.304, 526.263, 0.557383, 1.0]]
[[0, 416.151, 278.107, 0.187281, 1.0], [1, 417.617, 311.78, 0.918571, 1.0], [2, 392.544, 311.833, 0.853518, 1.0], [3, 372.065, 350.01, 0.867442, 1.0], [4, 357.326, 389.693, 0.867357, 1.0], [5, 448.387, 310.375, 0.84368, 1.0], [6, 466.102, 355.902, 0.866482, 1.0], [7, 486.641, 391.127, 0.877807, 1.0], [8, 420.546, 399.979, 0.731863, 1.0], [9, 402.898, 401.397, 0.723932, 1.0], [10, 401.448, 464.619, 0.775319, 1.0], [11, 401.415, 523.371, 0.76792, 1.0], [12, 441.124, 401.398, 0.752106, 1.0], [13, 444.043, 464.633, 0.777003, 1.0], [14, 444.038, 523.379, 0.737156, 1.0], [15, 410.266, 275.156, 0.184651, 1.0], [16, 422, 275.129, 0.183524, 1.0], [17, 404.399, 276.628, 0.24081, 1.0], [18, 430.831, 276.569, 0.291438, 1.0], [19, 446.942, 536.568, 0.311636, 1.0], [20, 455.766, 536.559, 0.34869, 1.0], [21, 441.061, 526.291, 0.497441, 1.0], [22, 397.031, 536.565, 0.341862, 1.0], [23, 391.148, 536.554, 0.370824, 1.0], [24, 404.331, 536.549, 0.58417, 1.0]]
[[0, 419.078, 282.456, 0.315906, 1.0], [1, 417.648, 311.839, 0.906455, 1.0], [2, 392.562, 311.874, 0.8598, 1.0], [3, 372.063, 352.943, 0.860971, 1.0], [4, 355.928, 391.174, 0.875133, 1.0], [5, 448.448, 310.437, 0.857793, 1.0], [6, 466.092, 355.858, 0.862485, 1.0], [7, 486.618, 389.702, 0.869811, 1.0], [8, 421.967, 401.41, 0.731141, 1.0], [9, 404.28, 401.434, 0.737182, 1.0], [10, 402.88, 464.621, 0.791727, 1.0], [11, 402.846, 523.328, 0.775846, 1.0], [12, 441.125, 401.41, 0.755026, 1.0], [13, 442.6, 464.634, 0.783238, 1.0], [14, 442.557, 523.378, 0.742668, 1.0], [15, 416.058, 276.574, 0.343008, 1.0], [16, 426.414, 276.556, 0.345662, 1.0], [17, 405.779, 278.114, 0.364133, 1.0], [18, 438.108, 276.651, 0.38976, 1.0], [19, 444.04, 536.568, 0.298443, 1.0], [20, 455.778, 536.554, 0.336045, 1.0], [21, 439.619, 526.306, 0.451418, 1.0], [22, 395.586, 536.564, 0.361805, 1.0], [23, 391.141, 536.547, 0.383715, 1.0], [24, 404.36, 527.766, 0.565921, 1.0]]
[[0, 417.606, 278.112, 0.348837, 1.0], [1, 417.658, 311.84, 0.901862, 1.0], [2, 392.558, 311.878, 0.851098, 1.0], [3, 372.057, 351.517, 0.850594, 1.0], [4, 357.331, 389.679, 0.858232, 1.0], [5, 448.446, 310.434, 0.853838, 1.0], [6, 466.072, 355.873, 0.876937, 1.0], [7, 486.627, 391.132, 0.884327, 1.0], [8, 421.963, 399.96, 0.727609, 1.0], [9, 402.912, 399.964, 0.724862, 1.0], [10, 402.879, 464.551, 0.794843, 1.0], [11, 401.44, 523.304, 0.770958, 1.0], [12, 441.12, 399.969, 0.750159, 1.0], [13, 442.595, 464.597, 0.795575, 1.0], [14, 442.557, 523.395, 0.745694, 1.0], [15, 413.156, 275.114, 0.35358, 1.0], [16, 424.911, 275.115, 0.349908, 1.0], [17, 404.406, 276.661, 0.360063, 1.0], [18, 435.181, 276.592, 0.375683, 1.0], [19, 444.008, 536.569, 0.303131, 1.0], [20, 454.319, 536.559, 0.334005, 1.0], [21, 439.642, 536.548, 0.466535, 1.0], [22, 401.422, 536.56, 0.351987, 1.0], [23, 392.647, 536.552, 0.391742, 1.0], [24, 402.908, 526.303, 0.554341, 1.0]]
[[0, 416.142, 278.081, 0.190907, 1.0], [1, 417.621, 311.78, 0.916297, 1.0], [2, 392.555, 311.832, 0.85614, 1.0], [3, 372.068, 350.034, 0.860664, 1.0], [4, 357.329, 389.704, 0.869698, 1.0], [5, 446.981, 310.374, 0.842599, 1.0], [6, 466.092, 355.903, 0.864728, 1.0], [7, 486.626, 391.116, 0.870821, 1.0], [8, 420.557, 399.947, 0.728191, 1.0], [9, 402.903, 399.941, 0.722979, 1.0], [10, 402.853, 464.614, 0.782623, 1.0], [11, 401.403, 523.359, 0.763621, 1.0], [12, 441.131, 399.961, 0.747626, 1.0], [13, 444.058, 464.645, 0.769166, 1.0], [14, 444.02, 523.369, 0.744859, 1.0], [15, 410.267, 275.137, 0.187301, 1.0], [16, 421.989, 275.11, 0.18766, 1.0], [17, 404.41, 276.614, 0.234341, 1.0], [18, 430.831, 276.559, 0.296736, 1.0], [19, 446.948, 536.567, 0.315565, 1.0], [20, 455.766, 536.557, 0.351348, 1.0], [21, 441.049, 526.275, 0.504062, 1.0], [22, 397.04, 536.565, 0.345267, 1.0], [23, 391.15, 536.554, 0.374224, 1.0], [24, 404.319, 536.548, 0.576999, 1.0]]
[[0, 419.065, 283.934, 0.139992, 1.0], [1, 417.642, 311.818, 0.914123, 1.0], [2, 392.571, 311.849, 0.861442, 1.0], [3, 372.055, 352.954, 0.862873, 1.0], [4, 355.933, 391.161, 0.872845, 1.0], [5, 448.445, 310.432, 0.856524, 1.0], [6, 466.094, 355.87, 0.864276, 1.0], [7, 486.621, 391.089, 0.867978, 1.0], [8, 421.988, 401.443, 0.736544, 1.0], [9, 404.301, 402.849, 0.748332, 1.0], [10, 402.895, 464.649, 0.791553, 1.0], [11, 402.839, 523.336, 0.780669, 1.0], [12, 441.135, 401.45, 0.759986, 1.0], [13, 444.005, 466.028, 0.778656, 1.0], [14, 442.576, 523.368, 0.748086, 1.0], [15, 414.649, 278.042, 0.146535, 1.0], [16, 426.387, 276.648, 0.150422, 1.0], [17, 405.79, 279.563, 0.212005, 1.0], [18, 435.218, 278.074, 0.239682, 1.0], [19, 445.504, 536.567, 0.303225, 1.0], [20, 457.229, 536.55, 0.34, 1.0], [21, 439.626, 526.291, 0.465423, 1.0], [22, 395.593, 536.565, 0.357636, 1.0], [23, 391.147, 536.549, 0.382986, 1.0], [24, 404.349, 529.219, 0.571776, 1.0]]
[[0, 416.115, 279.541, 0.502878, 1.0], [1, 417.634, 311.849, 0.910225, 1.0], [2, 391.175, 311.902, 0.844394, 1.0], [3, 372.057, 352.934, 0.848027, 1.0], [4, 357.33, 389.659, 0.860171, 1.0], [5, 448.412, 310.435, 0.852552, 1.0], [6, 466.073, 355.861, 0.874093, 1.0], [7, 486.613, 391.129, 0.878688, 1.0], [8, 420.54, 399.973, 0.73492, 1.0], [9, 402.89, 401.401, 0.729504, 1.0], [10, 402.839, 464.575, 0.795003, 1.0], [11, 401.406, 523.331, 0.774471, 1.0], [12, 441.115, 399.978, 0.755909, 1.0], [13, 442.598, 464.631, 0.792544, 1.0], [14, 442.57, 523.369, 0.76554, 1.0], [15, 408.773, 275.135, 0.514993, 1.0], [16, 420.508, 275.114, 0.52225, 1.0], [17, 402.861, 278.059, 0.445026, 1.0], [18, 432.258, 276.589, 0.504324, 1.0], [19, 444.034, 536.567, 0.315597, 1.0], [20, 455.754, 536.556, 0.344656, 1.0], [21, 439.624, 527.737, 0.480058, 1.0], [22, 401.417, 536.562, 0.341297, 1.0], [23, 392.644, 536.556, 0.381651, 1.0], [24, 402.893, 527.764, 0.558573, 1.0]]
[[0, 416.121, 278.091, 0.158457, 1.0], [1, 417.624, 310.43, 0.919532, 1.0], [2, 392.561, 311.819, 0.858306, 1.0], [3, 372.072, 350.042, 0.857705, 1.0], [4, 357.329, 391.095, 0.870663, 1.0], [5, 448.387, 310.368, 0.842777, 1.0], [6, 466.087, 355.892, 0.86229, 1.0], [7, 486.626, 391.116, 0.870813, 1.0], [8, 420.552, 399.98, 0.727873, 1.0], [9, 402.899, 399.968, 0.719391, 1.0], [10, 402.846, 464.625, 0.777705, 1.0], [11, 401.425, 523.379, 0.762839, 1.0], [12, 441.127, 401.412, 0.749554, 1.0], [13, 445.468, 466.033, 0.767095, 1.0], [14, 443.998, 523.367, 0.742815, 1.0], [15, 410.228, 275.164, 0.156909, 1.0], [16, 420.538, 275.12, 0.156289, 1.0], [17, 404.412, 276.636, 0.201467, 1.0], [18, 430.793, 276.573, 0.262819, 1.0], [19, 445.507, 536.568, 0.306904, 1.0], [20, 455.765, 536.557, 0.343492, 1.0], [21, 441.033, 526.288, 0.489459, 1.0], [22, 398.482, 536.566, 0.334729, 1.0], [23, 392.583, 536.556, 0.367707, 1.0], [24, 404.332, 536.55, 0.582379, 1.0]]
[[0, 420.509, 279.532, 0.224595, 1.0], [1, 417.632, 311.782, 0.906039, 1.0], [2, 392.563, 311.831, 0.849684, 1.0], [3, 372.051, 352.947, 0.86142, 1.0], [4, 355.919, 392.548, 0.874669, 1.0], [5, 448.425, 310.373, 0.842839, 1.0], [6, 466.092, 355.86, 0.859, 1.0], [7, 486.625, 389.694, 0.865883, 1.0], [8, 422.004, 401.399, 0.726597, 1.0], [9, 404.311, 401.413, 0.742124, 1.0], [10, 402.89, 464.621, 0.79544, 1.0], [11, 402.836, 523.355, 0.772551, 1.0], [12, 441.142, 401.402, 0.746325, 1.0], [13, 442.608, 466.027, 0.778814, 1.0], [14, 441.152, 524.783, 0.74731, 1.0], [15, 416.069, 275.157, 0.231797, 1.0], [16, 427.82, 275.137, 0.242985, 1.0], [17, 405.817, 276.61, 0.262992, 1.0], [18, 435.203, 275.179, 0.297538, 1.0], [19, 442.577, 536.569, 0.30196, 1.0], [20, 454.31, 536.557, 0.335135, 1.0], [21, 439.613, 536.548, 0.457811, 1.0], [22, 395.582, 536.566, 0.360572, 1.0], [23, 391.131, 536.55, 0.380786, 1.0], [24, 404.367, 536.548, 0.582991, 1.0]]
[[0, 417.534, 282.464, 0.389997, 1.0], [1, 417.627, 311.859, 0.916929, 1.0], [2, 392.543, 311.923, 0.841839, 1.0], [3, 372.066, 351.488, 0.851004, 1.0], [4, 357.319, 389.68, 0.858707, 1.0], [5, 448.413, 310.435, 0.855763, 1.0], [6, 466.103, 355.91, 0.872081, 1.0], [7, 486.633, 389.674, 0.859645, 1.0], [8, 420.525, 401.404, 0.741027, 1.0], [9, 402.879, 401.424, 0.729656, 1.0], [10, 402.875, 464.596, 0.80335, 1.0], [11, 401.408, 523.302, 0.774975, 1.0], [12, 441.101, 401.409, 0.762219, 1.0], [13, 442.59, 466.053, 0.779592, 1.0], [14, 442.538, 524.799, 0.722866, 1.0], [15, 411.687, 276.555, 0.384289, 1.0], [16, 421.967, 275.176, 0.40694, 1.0], [17, 404.3, 278.119, 0.341834, 1.0], [18, 432.263, 276.632, 0.454726, 1.0], [19, 444.007, 536.57, 0.299206, 1.0], [20, 454.318, 536.56, 0.330827, 1.0], [21, 439.631, 536.551, 0.450391, 1.0], [22, 399.981, 536.56, 0.356439, 1.0], [23, 392.633, 536.551, 0.395789, 1.0], [24, 402.894, 526.303, 0.562657, 1.0]]
[[0, 416.089, 278.109, 0.203979, 1.0], [1, 417.621, 310.429, 0.916757, 1.0], [2, 392.558, 311.83, 0.853868, 1.0], [3, 372.078, 351.508, 0.843289, 1.0], [4, 357.321, 391.112, 0.868111, 1.0], [5, 446.98, 310.359, 0.840774, 1.0], [6, 466.08, 355.885, 0.862061, 1.0], [7, 486.623, 389.705, 0.864573, 1.0], [8, 420.549, 399.961, 0.729555, 1.0], [9, 402.891, 399.956, 0.718782, 1.0], [10, 401.452, 464.602, 0.781667, 1.0], [11, 401.394, 523.361, 0.765915, 1.0], [12, 441.127, 399.975, 0.749173, 1.0], [13, 445.473, 464.629, 0.774546, 1.0], [14, 444.02, 523.351, 0.753027, 1.0], [15, 408.782, 275.146, 0.206342, 1.0], [16, 420.526, 275.121, 0.204742, 1.0], [17, 404.359, 276.619, 0.219126, 1.0], [18, 430.824, 276.56, 0.312608, 1.0], [19, 446.964, 536.566, 0.322728, 1.0], [20, 455.773, 536.555, 0.355829, 1.0], [21, 441.035, 524.859, 0.515788, 1.0], [22, 398.482, 536.564, 0.344434, 1.0], [23, 391.168, 536.554, 0.374629, 1.0], [24, 404.313, 536.549, 0.57901, 1.0]]
[[0, 419.047, 281.018, 0.229293, 1.0], [1, 417.632, 311.786, 0.911658, 1.0], [2, 392.553, 311.831, 0.850691, 1.0], [3, 372.049, 351.523, 0.855783, 1.0], [4, 357.302, 392.57, 0.879165, 1.0], [5, 448.43, 310.38, 0.845516, 1.0], [6, 466.066, 354.441, 0.856827, 1.0], [7, 486.617, 389.672, 0.863864, 1.0], [8, 420.557, 401.399, 0.733935, 1.0], [9, 402.915, 401.408, 0.731315, 1.0], [10, 402.867, 464.629, 0.798653, 1.0], [11, 402.84, 523.347, 0.779056, 1.0], [12, 441.123, 401.405, 0.756514, 1.0], [13, 442.6, 466.024, 0.785045, 1.0], [14, 442.544, 524.775, 0.747527, 1.0], [15, 414.619, 276.56, 0.240133, 1.0], [16, 426.391, 275.177, 0.247986, 1.0], [17, 404.376, 276.66, 0.295035, 1.0], [18, 435.208, 276.582, 0.334891, 1.0], [19, 444.03, 536.569, 0.307992, 1.0], [20, 455.769, 536.555, 0.340561, 1.0], [21, 439.632, 536.547, 0.467853, 1.0], [22, 397.025, 536.565, 0.354291, 1.0], [23, 391.159, 536.551, 0.383534, 1.0], [24, 404.357, 536.548, 0.584735, 1.0]]
[[0, 416.119, 282.496, 0.430145, 1.0], [1, 417.613, 311.919, 0.911727, 1.0], [2, 391.142, 314.797, 0.818535, 1.0], [3, 370.642, 355.871, 0.898465, 1.0], [4, 357.296, 391.141, 0.876467, 1.0], [5, 448.423, 311.806, 0.86004, 1.0], [6, 466.104, 355.907, 0.875874, 1.0], [7, 486.623, 391.101, 0.871482, 1.0], [8, 420.55, 402.847, 0.746723, 1.0], [9, 404.281, 402.879, 0.757498, 1.0], [10, 402.851, 466.03, 0.801313, 1.0], [11, 402.871, 523.329, 0.780475, 1.0], [12, 441.103, 401.449, 0.770853, 1.0], [13, 442.591, 466.03, 0.784314, 1.0], [14, 442.54, 523.383, 0.761383, 1.0], [15, 408.783, 276.604, 0.449464, 1.0], [16, 420.514, 276.567, 0.446932, 1.0], [17, 402.853, 281.007, 0.399699, 1.0], [18, 432.3, 278.07, 0.45031, 1.0], [19, 445.492, 536.569, 0.315585, 1.0], [20, 455.777, 536.554, 0.347533, 1.0], [21, 439.599, 527.757, 0.46497, 1.0], [22, 399.962, 536.565, 0.340175, 1.0], [23, 392.638, 536.553, 0.38088, 1.0], [24, 404.349, 527.74, 0.570798, 1.0]]
[[0, 416.083, 278.088, 0.191283, 1.0], [1, 417.612, 310.39, 0.917597, 1.0], [2, 392.578, 310.439, 0.857372, 1.0], [3, 372.088, 351.496, 0.841086, 1.0], [4, 357.323, 391.121, 0.870617, 1.0], [5, 446.94, 310.33, 0.829346, 1.0], [6, 466.042, 354.403, 0.838958, 1.0], [7, 486.614, 389.694, 0.861161, 1.0], [8, 420.55, 398.501, 0.726618, 1.0], [9, 402.89, 398.492, 0.716218, 1.0], [10, 402.84, 464.611, 0.784027, 1.0], [11, 399.984, 523.369, 0.7647, 1.0], [12, 441.122, 398.517, 0.744028, 1.0], [13, 445.471, 464.621, 0.776214, 1.0], [14, 444.005, 523.366, 0.747209, 1.0], [15, 408.761, 275.135, 0.195639, 1.0], [16, 420.516, 275.104, 0.191158, 1.0], [17, 404.364, 276.592, 0.213782, 1.0], [18, 430.8, 275.167, 0.281016, 1.0], [19, 445.509, 536.567, 0.315044, 1.0], [20, 455.762, 536.557, 0.350335, 1.0], [21, 441.039, 526.286, 0.496701, 1.0], [22, 398.492, 536.564, 0.333155, 1.0], [23, 392.584, 536.557, 0.366273, 1.0], [24, 404.304, 536.55, 0.583709, 1.0]]
[[0, 421.986, 279.524, 0.265175, 1.0], [1, 417.639, 310.434, 0.903388, 1.0], [2, 392.564, 311.803, 0.847029, 1.0], [3, 372.055, 351.518, 0.841752, 1.0], [4, 357.303, 392.553, 0.868915, 1.0], [5, 448.446, 310.385, 0.845476, 1.0], [6, 466.08, 354.456, 0.853801, 1.0], [7, 486.62, 389.677, 0.863377, 1.0], [8, 421.975, 401.409, 0.73162, 1.0], [9, 404.288, 401.413, 0.736183, 1.0], [10, 402.879, 464.644, 0.791258, 1.0], [11, 402.851, 523.348, 0.785154, 1.0], [12, 441.124, 401.417, 0.756511, 1.0], [13, 443.997, 466.049, 0.778324, 1.0], [14, 442.578, 523.378, 0.761467, 1.0], [15, 416.136, 275.117, 0.283793, 1.0], [16, 427.879, 275.123, 0.302635, 1.0], [17, 405.861, 276.594, 0.336357, 1.0], [18, 438.139, 276.557, 0.370525, 1.0], [19, 445.499, 536.567, 0.320568, 1.0], [20, 455.79, 536.552, 0.352059, 1.0], [21, 439.635, 526.304, 0.485076, 1.0], [22, 397.041, 536.566, 0.353274, 1.0], [23, 392.579, 536.553, 0.385403, 1.0], [24, 404.36, 536.548, 0.58848, 1.0]]
[[0, 417.545, 280.994, 0.371689, 1.0], [1, 417.633, 311.88, 0.909186, 1.0], [2, 391.172, 313.304, 0.835124, 1.0], [3, 372.053, 352.977, 0.860204, 1.0], [4, 355.919, 391.155, 0.864214, 1.0], [5, 448.432, 311.801, 0.857291, 1.0], [6, 466.084, 355.867, 0.863819, 1.0], [7, 486.629, 391.111, 0.87275, 1.0], [8, 420.551, 402.897, 0.751735, 1.0], [9, 402.915, 402.909, 0.752301, 1.0], [10, 401.433, 466.081, 0.784443, 1.0], [11, 401.442, 523.385, 0.749832, 1.0], [12, 441.113, 402.899, 0.778619, 1.0], [13, 442.603, 467.505, 0.760238, 1.0], [14, 442.528, 524.807, 0.726324, 1.0], [15, 410.262, 276.547, 0.384401, 1.0], [16, 421.978, 275.168, 0.368857, 1.0], [17, 404.349, 278.097, 0.400634, 1.0], [18, 432.284, 276.628, 0.373013, 1.0], [19, 444.008, 536.572, 0.2962, 1.0], [20, 454.327, 536.561, 0.329548, 1.0], [21, 439.625, 536.551, 0.450621, 1.0], [22, 398.502, 536.568, 0.317027, 1.0], [23, 392.624, 536.559, 0.356006, 1.0], [24, 404.343, 536.55, 0.565279, 1.0]]
[[0, 416.066, 279.546, 0.223983, 1.0], [1, 417.611, 310.41, 0.916511, 1.0], [2, 392.569, 311.796, 0.854164, 1.0], [3, 372.088, 351.499, 0.839104, 1.0], [4, 357.318, 391.098, 0.864794, 1.0], [5, 446.942, 310.352, 0.836502, 1.0], [6, 466.059, 354.417, 0.836499, 1.0], [7, 486.615, 389.7, 0.86155, 1.0], [8, 420.537, 398.487, 0.729946, 1.0], [9, 402.877, 398.483, 0.71362, 1.0], [10, 402.838, 464.618, 0.786303, 1.0], [11, 401.389, 523.379, 0.759292, 1.0], [12, 441.113, 398.496, 0.749479, 1.0], [13, 445.479, 464.61, 0.78242, 1.0], [14, 444.008, 523.353, 0.749692, 1.0], [15, 407.352, 275.162, 0.236307, 1.0], [16, 419.084, 275.134, 0.234268, 1.0], [17, 404.35, 276.632, 0.216289, 1.0], [18, 430.805, 276.57, 0.348626, 1.0], [19, 446.957, 536.565, 0.328436, 1.0], [20, 455.768, 536.555, 0.360647, 1.0], [21, 441.036, 526.269, 0.502539, 1.0], [22, 398.49, 536.566, 0.326197, 1.0], [23, 392.583, 536.559, 0.361309, 1.0], [24, 404.305, 536.551, 0.581454, 1.0]]
[[0, 422.007, 279.525, 0.259676, 1.0], [1, 417.628, 310.419, 0.903325, 1.0], [2, 392.559, 311.793, 0.843003, 1.0], [3, 372.051, 351.516, 0.843274, 1.0], [4, 357.293, 392.548, 0.872247, 1.0], [5, 448.439, 310.376, 0.844003, 1.0], [6, 466.08, 354.461, 0.852456, 1.0], [7, 486.626, 389.692, 0.870084, 1.0], [8, 421.968, 399.944, 0.724914, 1.0], [9, 402.919, 399.957, 0.724544, 1.0], [10, 402.86, 464.603, 0.786723, 1.0], [11, 401.436, 523.359, 0.768168, 1.0], [12, 441.126, 399.941, 0.747186, 1.0], [13, 442.604, 464.622, 0.785138, 1.0], [14, 442.552, 523.381, 0.754612, 1.0], [15, 416.146, 275.121, 0.274578, 1.0], [16, 427.893, 275.122, 0.293377, 1.0], [17, 405.861, 276.607, 0.336059, 1.0], [18, 438.125, 276.56, 0.35425, 1.0], [19, 444.017, 536.567, 0.310104, 1.0], [20, 454.313, 536.555, 0.343651, 1.0], [21, 439.643, 526.309, 0.467706, 1.0], [22, 395.551, 536.565, 0.35613, 1.0], [23, 389.684, 536.55, 0.373586, 1.0], [24, 404.36, 536.551, 0.588694, 1.0]]
[[0, 417.634, 283.923, 0.356198, 1.0], [1, 417.657, 310.439, 0.904574, 1.0], [2, 392.584, 310.434, 0.863642, 1.0], [3, 372.106, 350.022, 0.850644, 1.0], [4, 357.329, 391.117, 0.869445, 1.0], [5, 448.434, 310.417, 0.860443, 1.0], [6, 466.096, 355.859, 0.858342, 1.0], [7, 486.622, 391.106, 0.871707, 1.0], [8, 420.554, 399.955, 0.727051, 1.0], [9, 402.905, 399.961, 0.724523, 1.0], [10, 401.441, 466.062, 0.750964, 1.0], [11, 401.448, 524.784, 0.728888, 1.0], [12, 441.113, 399.959, 0.756385, 1.0], [13, 444.008, 466.034, 0.776127, 1.0], [14, 442.555, 523.395, 0.740678, 1.0], [15, 414.615, 276.626, 0.368391, 1.0], [16, 424.928, 276.604, 0.370831, 1.0], [17, 405.781, 279.512, 0.385006, 1.0], [18, 433.765, 276.665, 0.405782, 1.0], [19, 444.049, 536.57, 0.304797, 1.0], [20, 455.777, 536.557, 0.339028, 1.0], [21, 439.605, 527.752, 0.447864, 1.0], [22, 398.516, 536.569, 0.300593, 1.0], [23, 392.637, 536.561, 0.334835, 1.0], [24, 404.354, 536.552, 0.553833, 1.0]]
[[0, 417.595, 278.103, 0.258323, 1.0], [1, 417.605, 310.395, 0.919925, 1.0], [2, 392.549, 310.437, 0.860309, 1.0], [3, 372.092, 351.484, 0.846058, 1.0], [4, 357.304, 389.693, 0.858897, 1.0], [5, 446.958, 310.342, 0.837304, 1.0], [6, 466.038, 352.978, 0.838037, 1.0], [7, 486.61, 389.69, 0.8597, 1.0], [8, 420.534, 398.497, 0.731939, 1.0], [9, 402.872, 398.506, 0.715529, 1.0], [10, 401.414, 464.611, 0.789193, 1.0], [11, 401.426, 523.347, 0.772402, 1.0], [12, 441.118, 398.493, 0.748883, 1.0], [13, 444.059, 464.588, 0.786822, 1.0], [14, 442.598, 523.39, 0.745964, 1.0], [15, 413.189, 275.127, 0.262259, 1.0], [16, 424.895, 275.113, 0.250657, 1.0], [17, 404.381, 276.586, 0.320983, 1.0], [18, 432.246, 275.171, 0.322981, 1.0], [19, 444.037, 536.57, 0.302237, 1.0], [20, 455.753, 536.561, 0.33424, 1.0], [21, 439.663, 527.743, 0.489262, 1.0], [22, 398.491, 536.564, 0.3417, 1.0], [23, 392.591, 536.554, 0.373439, 1.0], [24, 404.321, 529.217, 0.574432, 1.0]]
[[0, 424.911, 280.999, 0.248792, 1.0], [1, 417.644, 311.853, 0.908563, 1.0], [2, 392.56, 311.894, 0.84345, 1.0], [3, 370.637, 355.871, 0.891322, 1.0], [4, 357.301, 392.587, 0.887818, 1.0], [5, 449.85, 311.787, 0.860107, 1.0], [6, 466.101, 355.884, 0.864957, 1.0], [7, 486.637, 389.705, 0.873869, 1.0], [8, 421.976, 399.947, 0.728948, 1.0], [9, 404.281, 399.964, 0.732941, 1.0], [10, 402.883, 464.578, 0.806616, 1.0], [11, 401.451, 523.332, 0.785349, 1.0], [12, 441.128, 399.943, 0.750394, 1.0], [13, 442.61, 464.612, 0.798089, 1.0], [14, 442.566, 523.365, 0.782068, 1.0], [15, 417.575, 276.553, 0.27515, 1.0], [16, 429.301, 276.553, 0.273839, 1.0], [17, 407.282, 278.079, 0.372389, 1.0], [18, 438.15, 278.063, 0.256417, 1.0], [19, 444.035, 536.567, 0.322279, 1.0], [20, 455.76, 536.553, 0.350254, 1.0], [21, 439.639, 526.278, 0.508546, 1.0], [22, 395.585, 536.563, 0.367035, 1.0], [23, 391.135, 536.549, 0.388281, 1.0], [24, 404.345, 529.225, 0.585682, 1.0]]
