[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 458.684, 217.851, 0.115443, 1.0], [1, 470.447, 248.688, 0.793097, 1.0], [2, 441.154, 242.845, 0.825856, 1.0], [3, 426.358, 267.795, 0.830566, 1.0], [4, 426.347, 298.676, 0.841347, 1.0], [5, 498.316, 251.616, 0.862101, 1.0], [6, 532.166, 283.956, 0.88714, 1.0], [7, 508.639, 314.766, 0.864972, 1.0], [8, 461.63, 347.04, 0.785872, 1.0], [9, 439.654, 345.62, 0.788908, 1.0], [10, 445.494, 414.627, 0.788779, 1.0], [11, 452.785, 476.362, 0.903219, 1.0], [12, 479.297, 347.053, 0.740902, 1.0], [13, 496.892, 413.166, 0.826935, 1.0], [14, 521.783, 476.333, 0.86, 1.0], [15, 0, 0, 0, 1.0], [16, 466.055, 210.507, 0.118574, 1.0], [17, 0, 0, 0, 1.0], [18, 485.143, 216.387, 0.2658, 1.0], [19, 523.342, 499.785, 0.87301, 1.0], [20, 533.573, 495.442, 0.842889, 1.0], [21, 520.401, 482.214, 0.666923, 1.0], [22, 449.842, 502.802, 0.830584, 1.0], [23, 439.663, 499.817, 0.852707, 1.0], [24, 455.765, 480.722, 0.760132, 1.0]]
[[0, 455.781, 223.738, 0.160527, 1.0], [1, 470.48, 247.237, 0.788349, 1.0], [2, 442.578, 241.425, 0.824261, 1.0], [3, 427.867, 267.808, 0.859693, 1.0], [4, 427.82, 298.615, 0.852282, 1.0], [5, 498.313, 251.608, 0.859625, 1.0], [6, 533.577, 282.481, 0.895584, 1.0], [7, 508.649, 313.344, 0.879253, 1.0], [8, 463.025, 345.591, 0.785515, 1.0], [9, 441.044, 344.142, 0.769551, 1.0], [10, 448.41, 414.629, 0.794838, 1.0], [11, 452.782, 476.366, 0.898213, 1.0], [12, 480.733, 345.61, 0.732431, 1.0], [13, 498.271, 411.719, 0.826454, 1.0], [14, 521.806, 476.358, 0.865104, 1.0], [15, 454.31, 216.42, 0.146539, 1.0], [16, 464.611, 217.834, 0.159615, 1.0], [17, 452.782, 216.377, 0.0969404, 1.0], [18, 485.162, 217.869, 0.337726, 1.0], [19, 523.356, 499.784, 0.866986, 1.0], [20, 533.583, 496.84, 0.846105, 1.0], [21, 521.785, 483.67, 0.672153, 1.0], [22, 449.839, 504.208, 0.830214, 1.0], [23, 439.656, 499.819, 0.852104, 1.0], [24, 455.758, 480.726, 0.753565, 1.0]]
[[0, 455.784, 222.262, 0.161668, 1.0], [1, 470.462, 248.671, 0.788657, 1.0], [2, 442.559, 242.846, 0.812029, 1.0], [3, 427.93, 267.782, 0.834103, 1.0], [4, 427.902, 298.554, 0.841339, 1.0], [5, 498.311, 251.586, 0.855396, 1.0], [6, 533.635, 281.024, 0.900137, 1.0], [7, 510.038, 313.309, 0.889935, 1.0], [8, 463.148, 345.615, 0.810493, 1.0], [9, 441.135, 345.563, 0.754839, 1.0], [10, 449.889, 414.594, 0.810791, 1.0], [11, 452.793, 476.376, 0.89287, 1.0], [12, 485.131, 345.621, 0.753398, 1.0], [13, 498.327, 411.714, 0.846964, 1.0], [14, 521.803, 476.37, 0.86204, 1.0], [15, 454.328, 216.383, 0.147165, 1.0], [16, 466.025, 216.377, 0.167021, 1.0], [17, 451.394, 216.393, 0.0941772, 1.0], [18, 485.157, 217.836, 0.335757, 1.0], [19, 523.358, 499.782, 0.868784, 1.0], [20, 533.585, 496.839, 0.847438, 1.0], [21, 520.411, 483.692, 0.67453, 1.0], [22, 448.449, 504.208, 0.825983, 1.0], [23, 439.653, 499.816, 0.850126, 1.0], [24, 455.772, 480.744, 0.741722, 1.0]]
[[0, 452.863, 220.779, 0.273962, 1.0], [1, 468.997, 248.715, 0.793533, 1.0], [2, 442.525, 245.744, 0.787654, 1.0], [3, 430.798, 278.096, 0.50756, 1.0], [4, 430.845, 298.637, 0.518451, 1.0], [5, 498.283, 251.561, 0.830489, 1.0], [6, 535.028, 279.546, 0.906903, 1.0], [7, 510.115, 311.933, 0.90566, 1.0], [8, 463.164, 345.605, 0.800269, 1.0], [9, 441.155, 344.165, 0.734914, 1.0], [10, 451.286, 414.607, 0.829193, 1.0], [11, 452.781, 476.386, 0.891109, 1.0], [12, 485.167, 345.626, 0.762876, 1.0], [13, 498.413, 411.689, 0.856421, 1.0], [14, 521.809, 476.378, 0.860884, 1.0], [15, 452.855, 214.918, 0.238656, 1.0], [16, 463.118, 216.381, 0.256267, 1.0], [17, 451.316, 216.368, 0.113366, 1.0], [18, 483.675, 217.86, 0.389155, 1.0], [19, 523.367, 499.786, 0.862784, 1.0], [20, 533.588, 496.849, 0.847161, 1.0], [21, 520.391, 485.1, 0.679253, 1.0], [22, 448.438, 504.215, 0.828678, 1.0], [23, 439.645, 499.823, 0.850479, 1.0], [24, 455.747, 482.19, 0.72816, 1.0]]
[[0, 451.29, 214.901, 0.447186, 1.0], [1, 471.915, 247.203, 0.77708, 1.0], [2, 448.387, 241.414, 0.783911, 1.0], [3, 432.302, 273.682, 0.486768, 1.0], [4, 435.195, 298.644, 0.594283, 1.0], [5, 496.865, 250.175, 0.803312, 1.0], [6, 535.129, 278.106, 0.905106, 1.0], [7, 510.172, 311.929, 0.923254, 1.0], [8, 464.621, 345.619, 0.785176, 1.0], [9, 444.04, 345.577, 0.703582, 1.0], [10, 451.347, 411.702, 0.824798, 1.0], [11, 452.779, 476.398, 0.886742, 1.0], [12, 486.645, 345.638, 0.778754, 1.0], [13, 499.77, 410.226, 0.850996, 1.0], [14, 521.799, 476.367, 0.857928, 1.0], [15, 451.327, 206.177, 0.235399, 1.0], [16, 454.283, 206.145, 0.434162, 1.0], [17, 0, 0, 0, 1.0], [18, 476.322, 213.415, 0.429676, 1.0], [19, 523.357, 499.778, 0.862792, 1.0], [20, 533.585, 496.841, 0.842441, 1.0], [21, 520.38, 485.097, 0.666511, 1.0], [22, 448.437, 504.216, 0.823254, 1.0], [23, 439.642, 499.824, 0.85224, 1.0], [24, 454.351, 482.215, 0.726152, 1.0]]
[[0, 449.915, 214.926, 0.482568, 1.0], [1, 473.364, 245.765, 0.794156, 1.0], [2, 449.893, 241.404, 0.816125, 1.0], [3, 439.591, 275.111, 0.551714, 1.0], [4, 438.126, 297.171, 0.632074, 1.0], [5, 496.862, 250.139, 0.797625, 1.0], [6, 536.532, 278.047, 0.907001, 1.0], [7, 511.539, 313.284, 0.928334, 1.0], [8, 467.497, 345.616, 0.76081, 1.0], [9, 449.871, 345.611, 0.72642, 1.0], [10, 451.41, 408.81, 0.827864, 1.0], [11, 452.803, 476.373, 0.894449, 1.0], [12, 488.071, 345.609, 0.786229, 1.0], [13, 499.849, 408.777, 0.845814, 1.0], [14, 521.797, 476.345, 0.863514, 1.0], [15, 451.308, 207.565, 0.219931, 1.0], [16, 452.897, 206.164, 0.473553, 1.0], [17, 0, 0, 0, 1.0], [18, 474.864, 211.981, 0.453726, 1.0], [19, 523.367, 498.418, 0.859903, 1.0], [20, 533.59, 495.429, 0.838958, 1.0], [21, 520.343, 483.687, 0.667364, 1.0], [22, 448.424, 504.224, 0.819032, 1.0], [23, 439.639, 499.825, 0.842563, 1.0], [24, 455.768, 480.754, 0.715724, 1.0]]
[[0, 449.871, 214.911, 0.692978, 1.0], [1, 474.787, 245.761, 0.821109, 1.0], [2, 451.368, 241.393, 0.840077, 1.0], [3, 444.044, 279.538, 0.33403, 1.0], [4, 441.081, 301.54, 0.408295, 1.0], [5, 496.844, 250.142, 0.793159, 1.0], [6, 538, 276.635, 0.903022, 1.0], [7, 511.644, 311.894, 0.918044, 1.0], [8, 471.909, 345.61, 0.758843, 1.0], [9, 451.381, 345.578, 0.763579, 1.0], [10, 452.816, 410.235, 0.832507, 1.0], [11, 452.796, 476.376, 0.894722, 1.0], [12, 489.559, 345.629, 0.746746, 1.0], [13, 501.319, 407.35, 0.804828, 1.0], [14, 521.815, 476.358, 0.865723, 1.0], [15, 448.402, 206.155, 0.28598, 1.0], [16, 452.866, 206.122, 0.715895, 1.0], [17, 0, 0, 0, 1.0], [18, 474.826, 209.066, 0.626346, 1.0], [19, 523.36, 498.417, 0.862327, 1.0], [20, 533.596, 495.436, 0.843836, 1.0], [21, 520.361, 485.097, 0.667606, 1.0], [22, 448.4, 504.215, 0.821113, 1.0], [23, 439.623, 499.821, 0.845672, 1.0], [24, 455.768, 480.762, 0.734951, 1.0]]
[[0, 449.887, 214.923, 0.776973, 1.0], [1, 474.857, 245.746, 0.848279, 1.0], [2, 452.791, 241.356, 0.862728, 1.0], [3, 446.952, 278.071, 0.352976, 1.0], [4, 442.574, 301.582, 0.400804, 1.0], [5, 496.882, 250.176, 0.813519, 1.0], [6, 539.466, 276.642, 0.8898, 1.0], [7, 513.08, 311.9, 0.882779, 1.0], [8, 474.847, 344.141, 0.791532, 1.0], [9, 454.273, 342.696, 0.728645, 1.0], [10, 454.285, 408.772, 0.821357, 1.0], [11, 452.796, 477.78, 0.890331, 1.0], [12, 493.954, 344.151, 0.711257, 1.0], [13, 505.689, 407.346, 0.792215, 1.0], [14, 521.823, 476.366, 0.868636, 1.0], [15, 448.388, 206.162, 0.333984, 1.0], [16, 452.858, 206.153, 0.779303, 1.0], [17, 0, 0, 0, 1.0], [18, 474.845, 209.067, 0.641571, 1.0], [19, 523.368, 499.771, 0.865301, 1.0], [20, 533.599, 496.842, 0.849213, 1.0], [21, 520.331, 485.105, 0.666337, 1.0], [22, 448.408, 504.216, 0.828503, 1.0], [23, 439.623, 499.823, 0.853492, 1.0], [24, 454.355, 483.662, 0.733843, 1.0]]
[[0, 461.6, 229.658, 0.217444, 1.0], [1, 474.906, 244.31, 0.837589, 1.0], [2, 452.864, 241.353, 0.836595, 1.0], [3, 449.895, 283.911, 0.151318, 1.0], [4, 448.424, 304.504, 0.102339, 1.0], [5, 496.916, 250.168, 0.828088, 1.0], [6, 540.948, 276.621, 0.891291, 1.0], [7, 514.538, 311.891, 0.858193, 1.0], [8, 476.358, 345.586, 0.789448, 1.0], [9, 460.134, 345.593, 0.710372, 1.0], [10, 457.238, 410.234, 0.776468, 1.0], [11, 452.776, 479.283, 0.864167, 1.0], [12, 498.304, 345.582, 0.749307, 1.0], [13, 508.663, 407.352, 0.828871, 1.0], [14, 521.853, 476.358, 0.881481, 1.0], [15, 463.065, 228.101, 0.110092, 1.0], [16, 464.6, 228.077, 0.220079, 1.0], [17, 0, 0, 0, 1.0], [18, 479.287, 222.25, 0.465254, 1.0], [19, 523.364, 498.401, 0.871826, 1.0], [20, 533.611, 495.433, 0.841972, 1.0], [21, 520.36, 483.691, 0.669365, 1.0], [22, 448.411, 504.239, 0.816712, 1.0], [23, 439.626, 499.843, 0.845632, 1.0], [24, 454.301, 486.564, 0.745127, 1.0]]
[[0, 458.696, 229.585, 0.332464, 1.0], [1, 476.318, 247.222, 0.839647, 1.0], [2, 454.316, 242.796, 0.800935, 1.0], [3, 452.788, 282.496, 0.211653, 1.0], [4, 451.286, 304.488, 0.207433, 1.0], [5, 498.323, 251.58, 0.855277, 1.0], [6, 542.414, 276.616, 0.905834, 1.0], [7, 517.463, 311.884, 0.85895, 1.0], [8, 479.263, 345.567, 0.755378, 1.0], [9, 463.061, 345.586, 0.756248, 1.0], [10, 460.199, 408.778, 0.794019, 1.0], [11, 452.775, 477.85, 0.868169, 1.0], [12, 499.772, 344.175, 0.761484, 1.0], [13, 510.126, 407.356, 0.844671, 1.0], [14, 521.828, 476.325, 0.882484, 1.0], [15, 460.164, 225.195, 0.154133, 1.0], [16, 464.529, 226.655, 0.339381, 1.0], [17, 0, 0, 0, 1.0], [18, 480.736, 220.792, 0.530552, 1.0], [19, 523.369, 498.382, 0.867234, 1.0], [20, 533.614, 495.408, 0.841804, 1.0], [21, 518.906, 482.223, 0.646208, 1.0], [22, 448.41, 504.246, 0.808639, 1.0], [23, 439.62, 499.842, 0.831813, 1.0], [24, 454.298, 485.154, 0.73417, 1.0]]
[[0, 461.647, 229.663, 0.470909, 1.0], [1, 476.383, 245.742, 0.827281, 1.0], [2, 457.215, 241.381, 0.780963, 1.0], [3, 454.292, 280.989, 0.0895389, 1.0], [4, 0, 0, 0, 1.0], [5, 498.356, 250.192, 0.848912, 1.0], [6, 543.869, 276.628, 0.91944, 1.0], [7, 520.368, 311.879, 0.889177, 1.0], [8, 485.146, 344.11, 0.751461, 1.0], [9, 464.585, 344.137, 0.755797, 1.0], [10, 463.056, 407.317, 0.836121, 1.0], [11, 452.803, 477.808, 0.870287, 1.0], [12, 501.33, 342.663, 0.707751, 1.0], [13, 511.518, 407.351, 0.832577, 1.0], [14, 521.857, 476.305, 0.885977, 1.0], [15, 461.617, 226.64, 0.299398, 1.0], [16, 466.052, 228.073, 0.45258, 1.0], [17, 0, 0, 0, 1.0], [18, 485.126, 222.239, 0.537416, 1.0], [19, 523.373, 498.366, 0.85531, 1.0], [20, 533.62, 495.389, 0.829148, 1.0], [21, 518.935, 482.191, 0.638372, 1.0], [22, 448.41, 504.255, 0.803238, 1.0], [23, 439.633, 499.839, 0.824205, 1.0], [24, 454.322, 485.095, 0.725837, 1.0]]
[[0, 460.16, 229.59, 0.477567, 1.0], [1, 477.847, 248.663, 0.797397, 1.0], [2, 461.594, 244.282, 0.749808, 1.0], [3, 457.219, 285.406, 0.0837693, 1.0], [4, 0, 0, 0, 1.0], [5, 498.416, 251.574, 0.843864, 1.0], [6, 545.275, 276.605, 0.932974, 1.0], [7, 521.786, 311.889, 0.911424, 1.0], [8, 486.663, 345.568, 0.795674, 1.0], [9, 467.55, 345.573, 0.720275, 1.0], [10, 464.539, 405.902, 0.864368, 1.0], [11, 452.811, 477.833, 0.857331, 1.0], [12, 507.132, 344.169, 0.696429, 1.0], [13, 511.652, 410.255, 0.798947, 1.0], [14, 521.853, 474.912, 0.887563, 1.0], [15, 457.245, 222.269, 0.283712, 1.0], [16, 464.554, 225.182, 0.46113, 1.0], [17, 0, 0, 0, 1.0], [18, 482.197, 219.352, 0.513569, 1.0], [19, 523.362, 498.347, 0.854777, 1.0], [20, 533.624, 493.953, 0.829039, 1.0], [21, 518.912, 480.716, 0.649499, 1.0], [22, 448.417, 504.255, 0.792903, 1.0], [23, 439.637, 499.831, 0.818503, 1.0], [24, 454.293, 485.115, 0.731366, 1.0]]
[[0, 460.15, 229.569, 0.398329, 1.0], [1, 480.75, 250.13, 0.795959, 1.0], [2, 463.081, 245.764, 0.749873, 1.0], [3, 461.609, 286.819, 0.0934609, 1.0], [4, 0, 0, 0, 1.0], [5, 499.789, 251.627, 0.844218, 1.0], [6, 545.359, 276.587, 0.955094, 1.0], [7, 523.303, 311.83, 0.928911, 1.0], [8, 489.525, 345.58, 0.76419, 1.0], [9, 473.396, 345.602, 0.731351, 1.0], [10, 464.646, 405.87, 0.864916, 1.0], [11, 452.804, 477.826, 0.855297, 1.0], [12, 510.081, 344.168, 0.741539, 1.0], [13, 514.539, 410.255, 0.770328, 1.0], [14, 521.839, 474.916, 0.886094, 1.0], [15, 457.227, 220.802, 0.242231, 1.0], [16, 464.55, 222.281, 0.385641, 1.0], [17, 0, 0, 0, 1.0], [18, 483.677, 220.804, 0.469504, 1.0], [19, 523.372, 498.346, 0.852554, 1.0], [20, 533.618, 493.95, 0.827541, 1.0], [21, 517.443, 480.712, 0.652811, 1.0], [22, 448.433, 505.675, 0.781816, 1.0], [23, 439.645, 499.833, 0.803927, 1.0], [24, 452.889, 485.102, 0.725261, 1.0]]
[[0, 460.189, 228.097, 0.367048, 1.0], [1, 482.219, 250.122, 0.787757, 1.0], [2, 463.142, 247.238, 0.747678, 1.0], [3, 461.655, 286.89, 0.0927888, 1.0], [4, 0, 0, 0, 1.0], [5, 499.81, 251.583, 0.837454, 1.0], [6, 546.807, 276.574, 0.957896, 1.0], [7, 524.777, 311.814, 0.901127, 1.0], [8, 492.502, 345.579, 0.744757, 1.0], [9, 474.889, 345.611, 0.778843, 1.0], [10, 466.092, 407.307, 0.82877, 1.0], [11, 452.804, 479.257, 0.857629, 1.0], [12, 511.567, 344.155, 0.75732, 1.0], [13, 518.926, 408.765, 0.773196, 1.0], [14, 521.845, 474.903, 0.877593, 1.0], [15, 457.24, 219.308, 0.254104, 1.0], [16, 464.587, 219.305, 0.370753, 1.0], [17, 0, 0, 0, 1.0], [18, 485.141, 219.315, 0.429712, 1.0], [19, 523.368, 498.343, 0.852082, 1.0], [20, 533.624, 493.955, 0.825935, 1.0], [21, 517.441, 479.301, 0.663202, 1.0], [22, 448.421, 505.691, 0.792196, 1.0], [23, 439.631, 499.843, 0.817079, 1.0], [24, 452.873, 485.156, 0.732809, 1.0]]
[[0, 461.619, 229.557, 0.330074, 1.0], [1, 485.118, 250.153, 0.811498, 1.0], [2, 464.561, 248.703, 0.747333, 1.0], [3, 463.124, 286.919, 0.0769585, 1.0], [4, 0, 0, 0, 1.0], [5, 499.888, 251.575, 0.826728, 1.0], [6, 548.301, 276.559, 0.933703, 1.0], [7, 526.274, 311.839, 0.869261, 1.0], [8, 496.855, 345.63, 0.767883, 1.0], [9, 476.345, 345.661, 0.773977, 1.0], [10, 470.453, 407.289, 0.818692, 1.0], [11, 452.813, 479.257, 0.853149, 1.0], [12, 511.65, 345.587, 0.740072, 1.0], [13, 520.386, 410.221, 0.773937, 1.0], [14, 521.85, 474.894, 0.8808, 1.0], [15, 458.725, 220.805, 0.195805, 1.0], [16, 464.59, 220.782, 0.314624, 1.0], [17, 0, 0, 0, 1.0], [18, 483.673, 220.772, 0.374333, 1.0], [19, 523.368, 498.334, 0.856466, 1.0], [20, 533.62, 493.949, 0.828771, 1.0], [21, 517.449, 479.265, 0.664339, 1.0], [22, 448.444, 505.7, 0.788573, 1.0], [23, 439.643, 499.843, 0.812892, 1.0], [24, 452.859, 485.146, 0.721454, 1.0]]
[[0, 461.628, 228.104, 0.322046, 1.0], [1, 486.604, 250.184, 0.842643, 1.0], [2, 466.058, 250.165, 0.721496, 1.0], [3, 464.604, 288.336, 0.0571094, 1.0], [4, 0, 0, 0, 1.0], [5, 501.337, 251.568, 0.80377, 1.0], [6, 549.77, 275.193, 0.912823, 1.0], [7, 532.088, 311.861, 0.875286, 1.0], [8, 498.319, 345.609, 0.787571, 1.0], [9, 477.842, 345.638, 0.740215, 1.0], [10, 473.361, 407.335, 0.831065, 1.0], [11, 452.804, 480.731, 0.849782, 1.0], [12, 513.078, 345.567, 0.712796, 1.0], [13, 521.807, 410.252, 0.799219, 1.0], [14, 521.898, 476.311, 0.894321, 1.0], [15, 461.63, 219.371, 0.183608, 1.0], [16, 464.609, 219.303, 0.319106, 1.0], [17, 0, 0, 0, 1.0], [18, 485.132, 220.782, 0.390966, 1.0], [19, 523.364, 498.305, 0.842024, 1.0], [20, 533.624, 493.939, 0.814756, 1.0], [21, 518.943, 482.185, 0.677708, 1.0], [22, 448.446, 505.696, 0.797945, 1.0], [23, 439.649, 499.847, 0.829086, 1.0], [24, 452.844, 486.576, 0.734286, 1.0]]
[[0, 461.664, 229.569, 0.392645, 1.0], [1, 486.664, 251.601, 0.866961, 1.0], [2, 467.505, 251.579, 0.7337, 1.0], [3, 467.53, 288.339, 0.0567855, 1.0], [4, 0, 0, 0, 1.0], [5, 504.247, 251.638, 0.811067, 1.0], [6, 554.16, 275.165, 0.913741, 1.0], [7, 533.61, 311.819, 0.92874, 1.0], [8, 499.808, 345.62, 0.788759, 1.0], [9, 483.645, 347.042, 0.729448, 1.0], [10, 474.79, 408.797, 0.844091, 1.0], [11, 452.803, 480.712, 0.860446, 1.0], [12, 518.919, 344.172, 0.694664, 1.0], [13, 521.89, 413.147, 0.803647, 1.0], [14, 521.904, 474.909, 0.894823, 1.0], [15, 463.052, 222.268, 0.210593, 1.0], [16, 464.631, 220.814, 0.367651, 1.0], [17, 0, 0, 0, 1.0], [18, 485.107, 223.712, 0.456133, 1.0], [19, 523.354, 498.312, 0.856074, 1.0], [20, 533.615, 493.948, 0.822514, 1.0], [21, 520.359, 477.854, 0.688015, 1.0], [22, 448.434, 505.707, 0.808342, 1.0], [23, 439.64, 499.854, 0.833197, 1.0], [24, 452.842, 486.573, 0.737588, 1.0]]
[[0, 463.144, 228.141, 0.329341, 1.0], [1, 488.079, 251.573, 0.861846, 1.0], [2, 470.443, 251.615, 0.754718, 1.0], [3, 470.461, 289.817, 0.063747, 1.0], [4, 0, 0, 0, 1.0], [5, 507.167, 251.565, 0.807878, 1.0], [6, 555.651, 275.096, 0.916391, 1.0], [7, 535.081, 311.78, 0.932238, 1.0], [8, 499.875, 345.65, 0.789981, 1.0], [9, 485.107, 347.06, 0.749254, 1.0], [10, 474.845, 408.788, 0.860865, 1.0], [11, 452.825, 479.258, 0.860116, 1.0], [12, 520.397, 345.593, 0.722125, 1.0], [13, 523.264, 414.591, 0.816996, 1.0], [14, 521.908, 474.909, 0.898224, 1.0], [15, 463.116, 220.786, 0.183202, 1.0], [16, 467.502, 219.323, 0.303694, 1.0], [17, 0, 0, 0, 1.0], [18, 486.618, 219.355, 0.421467, 1.0], [19, 523.359, 498.329, 0.858951, 1.0], [20, 533.618, 493.972, 0.820434, 1.0], [21, 520.355, 477.855, 0.692352, 1.0], [22, 448.431, 505.689, 0.80475, 1.0], [23, 439.646, 499.839, 0.829977, 1.0], [24, 452.856, 485.16, 0.716742, 1.0]]
[[0, 464.614, 229.624, 0.371462, 1.0], [1, 488.157, 251.604, 0.863038, 1.0], [2, 470.464, 251.619, 0.770491, 1.0], [3, 468.97, 289.812, 0.11308, 1.0], [4, 0, 0, 0, 1.0], [5, 510.088, 251.595, 0.844786, 1.0], [6, 557.127, 273.632, 0.908489, 1.0], [7, 536.57, 310.426, 0.892857, 1.0], [8, 501.338, 345.651, 0.76933, 1.0], [9, 486.552, 347.061, 0.774263, 1.0], [10, 474.896, 408.791, 0.864302, 1.0], [11, 452.837, 477.82, 0.864774, 1.0], [12, 521.877, 345.603, 0.754649, 1.0], [13, 523.31, 414.615, 0.837799, 1.0], [14, 521.923, 476.276, 0.898696, 1.0], [15, 464.58, 225.167, 0.233675, 1.0], [16, 471.936, 225.167, 0.333747, 1.0], [17, 0, 0, 0, 1.0], [18, 488.086, 222.248, 0.453479, 1.0], [19, 523.354, 498.328, 0.865856, 1.0], [20, 533.618, 495.391, 0.82275, 1.0], [21, 520.372, 479.269, 0.694058, 1.0], [22, 448.427, 505.685, 0.796578, 1.0], [23, 439.644, 499.833, 0.818972, 1.0], [24, 452.864, 485.109, 0.70379, 1.0]]
[[0, 470.453, 238.388, 0.387666, 1.0], [1, 491.003, 251.594, 0.842578, 1.0], [2, 471.931, 251.597, 0.764463, 1.0], [3, 468.989, 288.305, 0.110393, 1.0], [4, 0, 0, 0, 1.0], [5, 511.539, 251.557, 0.837689, 1.0], [6, 558.594, 272.16, 0.884735, 1.0], [7, 542.394, 310.315, 0.85429, 1.0], [8, 504.232, 345.636, 0.75739, 1.0], [9, 486.618, 345.665, 0.799536, 1.0], [10, 476.278, 408.782, 0.864263, 1.0], [11, 452.841, 477.846, 0.858898, 1.0], [12, 523.31, 345.604, 0.755636, 1.0], [13, 523.358, 414.597, 0.83323, 1.0], [14, 523.253, 474.908, 0.902061, 1.0], [15, 466.063, 229.594, 0.243375, 1.0], [16, 474.861, 229.641, 0.371435, 1.0], [17, 0, 0, 0, 1.0], [18, 489.532, 228.068, 0.442207, 1.0], [19, 523.355, 498.318, 0.878573, 1.0], [20, 533.629, 493.977, 0.830687, 1.0], [21, 520.354, 479.247, 0.699072, 1.0], [22, 448.412, 505.703, 0.798121, 1.0], [23, 439.637, 499.846, 0.820838, 1.0], [24, 452.869, 485.149, 0.702419, 1.0]]
[[0, 473.354, 238.405, 0.344324, 1.0], [1, 492.474, 251.595, 0.833845, 1.0], [2, 473.381, 251.595, 0.770843, 1.0], [3, 470.458, 288.315, 0.111221, 1.0], [4, 0, 0, 0, 1.0], [5, 511.606, 250.187, 0.833617, 1.0], [6, 560.068, 270.697, 0.844463, 1.0], [7, 545.27, 308.932, 0.883621, 1.0], [8, 507.131, 345.647, 0.753659, 1.0], [9, 488.012, 347.044, 0.788425, 1.0], [10, 476.276, 408.805, 0.865573, 1.0], [11, 452.845, 477.84, 0.861473, 1.0], [12, 523.354, 345.614, 0.73916, 1.0], [13, 523.395, 414.639, 0.826946, 1.0], [14, 523.28, 476.282, 0.900414, 1.0], [15, 467.528, 229.601, 0.197876, 1.0], [16, 476.313, 229.642, 0.326842, 1.0], [17, 0, 0, 0, 1.0], [18, 491.019, 228.108, 0.432757, 1.0], [19, 523.367, 498.306, 0.865335, 1.0], [20, 533.64, 493.97, 0.826383, 1.0], [21, 520.371, 479.288, 0.69619, 1.0], [22, 448.413, 505.705, 0.796949, 1.0], [23, 439.636, 499.846, 0.817795, 1.0], [24, 452.872, 485.143, 0.702971, 1.0]]
[[0, 474.828, 241.379, 0.560891, 1.0], [1, 493.951, 251.631, 0.837402, 1.0], [2, 473.356, 251.628, 0.754032, 1.0], [3, 473.35, 288.361, 0.153391, 1.0], [4, 474.895, 310.374, 0.156587, 1.0], [5, 513.08, 251.587, 0.823085, 1.0], [6, 564.42, 269.261, 0.829317, 1.0], [7, 545.379, 308.891, 0.896994, 1.0], [8, 508.578, 345.633, 0.753785, 1.0], [9, 488.032, 345.658, 0.783023, 1.0], [10, 476.335, 408.768, 0.866428, 1.0], [11, 452.846, 477.834, 0.860127, 1.0], [12, 524.774, 345.604, 0.722911, 1.0], [13, 523.392, 413.155, 0.808682, 1.0], [14, 523.269, 474.907, 0.900465, 1.0], [15, 470.461, 236.924, 0.343835, 1.0], [16, 477.832, 238.373, 0.523719, 1.0], [17, 0, 0, 0, 1.0], [18, 498.295, 229.568, 0.606984, 1.0], [19, 523.353, 498.304, 0.875415, 1.0], [20, 533.631, 493.965, 0.829908, 1.0], [21, 520.371, 477.853, 0.702421, 1.0], [22, 448.421, 505.703, 0.800905, 1.0], [23, 439.645, 499.847, 0.818364, 1.0], [24, 452.866, 485.132, 0.699733, 1.0]]
