[['2, k, 0', [-6.02134, 92.23357, 1.0]], ['2, k, 1', [-5.687221519173298, 122.52196477619881, 1.0]], ['2, k, 2', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 3', [-5.297469006224953, 151.65565335570741, 1.0]], ['2, k, 4', [11.986966782375308, 142.36099000328434, 1.0]], ['2, k, 5', [36.126155159453575, 146.32418250593517, 1.0]], ['2, k, 6', [47.43540308674931, 166.21656612187613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.462851197423486, 143.86411580920557, 1.0]], ['2, k, 9', [-45.69814239230644, 146.97594097908842, 1.0]], ['2, k, 10', [-55.46728323479706, 169.46519294114245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3636678655478143, 92.00549528394622, 1.0]], ['2, k, 13', [5.565134693768029, 49.152876831709165, 1.0]], ['2, k, 14', [7.149017016301225, 10.689493719771207, 1.0]], ['2, k, 15', [7.64592996248231, 3.551802375217034, 1.0]], ['2, k, 16', [-13.203552216319464, 92.0579644625351, 1.0]], ['2, k, 17', [-19.360452315388894, 48.865122951618055, 1.0]], ['2, k, 18', [-24.44592948754543, 10.26249340832365, 1.0]], ['2, k, 19', [-26.128537470748867, 3.2949280238800034, 1.0]], ['2, k, 20', [-5.389411751402749, 145.24688699193254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.004292000000001, 94.26992, 1.0]], ['2, k, 1', [-12.556041758498026, 124.01248024156905, 1.0]], ['2, k, 2', [-12.951151573510076, 146.21500051613083, 1.0]], ['2, k, 3', [-13.034914028802506, 152.4811248978876, 1.0]], ['2, k, 4', [3.3962615865733135, 145.2890850445752, 1.0]], ['2, k, 5', [25.982630335978456, 154.80361297020005, 1.0]], ['2, k, 6', [31.721002726145283, 178.46508937030174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.580192218375647, 145.47057852385595, 1.0]], ['2, k, 9', [-51.74413696473789, 153.52366737465675, 1.0]], ['2, k, 10', [-56.09486528572971, 177.2523079309302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.611951553670675, 93.98814547033437, 1.0]], ['2, k, 13', [3.463380308890649, 50.381868674735784, 1.0]], ['2, k, 14', [12.206787461461246, 10.231092588778182, 1.0]], ['2, k, 15', [12.6708789398132, 3.8238493796863704, 1.0]], ['2, k, 16', [-18.994466123585216, 93.75529663322519, 1.0]], ['2, k, 17', [-24.61651214921782, 50.02011180370071, 1.0]], ['2, k, 18', [-29.087062670037902, 11.0142437965185, 1.0]], ['2, k, 19', [-30.057985806686737, 3.7933052948882793, 1.0]], ['2, k, 20', [-12.951151573510076, 146.21500051613083, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.43379, 94.26156800000001, 1.0]], ['2, k, 1', [-11.991315088922173, 124.0539512796162, 1.0]], ['2, k, 2', [-12.38474982057169, 146.3156262680785, 1.0]], ['2, k, 3', [-12.466916039558447, 152.589453255496, 1.0]], ['2, k, 4', [3.9730254312961417, 145.25333013469884, 1.0]], ['2, k, 5', [26.667988417061068, 154.75335665325431, 1.0]], ['2, k, 6', [32.7128246795786, 178.37466554615955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.946595308808806, 145.3653907226913, 1.0]], ['2, k, 9', [-51.260678248567, 153.57679997369323, 1.0]], ['2, k, 10', [-55.821675983616714, 177.25772316381588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.079533647266584, 94.01643111076308, 1.0]], ['2, k, 13', [3.4122081124762005, 50.4956213582311, 1.0]], ['2, k, 14', [11.318341054629798, 9.960162515915641, 1.0]], ['2, k, 15', [11.780698035344777, 3.3173451708890633, 1.0]], ['2, k, 16', [-18.452529462918598, 93.77152779850586, 1.0]], ['2, k, 17', [-23.96791312084888, 50.025722746433004, 1.0]], ['2, k, 18', [-28.357208431853586, 11.029361918781078, 1.0]], ['2, k, 19', [-29.346711383696675, 3.749784061859862, 1.0]], ['2, k, 20', [-12.38474982057169, 146.3156262680785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.880348000000001, 94.254018, 1.0]], ['2, k, 1', [-11.45175898428484, 124.04908681176512, 1.0]], ['2, k, 2', [-11.858641317841801, 146.33573843118245, 1.0]], ['2, k, 3', [-11.944031252836108, 152.61199258607107, 1.0]], ['2, k, 4', [4.518311485794305, 145.24266430488433, 1.0]], ['2, k, 5', [27.295599065619378, 154.64215228682676, 1.0]], ['2, k, 6', [33.60278340962108, 178.25765890212816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.524729028689375, 145.36215912794611, 1.0]], ['2, k, 9', [-50.835788555409344, 153.6536681089185, 1.0]], ['2, k, 10', [-55.527633891130165, 177.29745842653145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.572142076542847, 94.05472834886096, 1.0]], ['2, k, 13', [3.3923623638289992, 50.60103299994101, 1.0]], ['2, k, 14', [10.450747333639875, 9.867594667255652, 1.0]], ['2, k, 15', [10.905949066023796, 3.0354985889923496, 1.0]], ['2, k, 16', [-17.925048382554426, 93.78208219679009, 1.0]], ['2, k, 17', [-23.36510807383905, 49.99397058066087, 1.0]], ['2, k, 18', [-27.65732684154286, 11.207670891996415, 1.0]], ['2, k, 19', [-28.66551679998226, 3.877994729493234, 1.0]], ['2, k, 20', [-11.858641317841801, 146.33573843118245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.364782000000002, 94.230612, 1.0]], ['2, k, 1', [-10.947636407764753, 124.02292225074238, 1.0]], ['2, k, 2', [-11.3620884178218, 146.32524157879757, 1.0]], ['2, k, 3', [-11.450286512340508, 152.60474375056472, 1.0]], ['2, k, 4', [5.028924457438963, 145.19879131801352, 1.0]], ['2, k, 5', [27.890300135213792, 154.51253319227413, 1.0]], ['2, k, 6', [34.528224462341235, 178.49751644408238, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.38418652290889, 145.34267822081725, 1.0]], ['2, k, 9', [-50.53071409174389, 153.61459801055355, 1.0]], ['2, k, 10', [-55.299584092421114, 177.21986289756188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0976427480459776, 94.06939492617705, 1.0]], ['2, k, 13', [3.508111967596041, 50.45576011079634, 1.0]], ['2, k, 14', [9.963231727631854, 9.762075782827623, 1.0]], ['2, k, 15', [10.431527122528454, 2.6480822658288234, 1.0]], ['2, k, 16', [-17.42692713463466, 93.75299912988997, 1.0]], ['2, k, 17', [-22.839336096024308, 49.87090206486713, 1.0]], ['2, k, 18', [-27.106047776616577, 11.266728544006881, 1.0]], ['2, k, 19', [-28.150928874141734, 3.883207010806201, 1.0]], ['2, k, 20', [-11.3620884178218, 146.32524157879757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.794264000000002, 94.14827399999999, 1.0]], ['2, k, 1', [-10.379209842271559, 123.94865548460395, 1.0]], ['2, k, 2', [-10.794313149085118, 146.26882260160434, 1.0]], ['2, k, 3', [-10.884335713602477, 152.55268881068199, 1.0]], ['2, k, 4', [5.658443676850698, 145.0973283390168, 1.0]], ['2, k, 5', [28.564339676327723, 154.36535882414606, 1.0]], ['2, k, 6', [35.46017086814451, 178.6969477406531, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.921194111669976, 145.23953328212139, 1.0]], ['2, k, 9', [-50.16960652038897, 153.62554433828137, 1.0]], ['2, k, 10', [-55.00827895812717, 177.21899242484525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5419860405951056, 94.00692022902783, 1.0]], ['2, k, 13', [3.8011076640519104, 50.196667705602344, 1.0]], ['2, k, 14', [9.710324099307918, 9.825274745903286, 1.0]], ['2, k, 15', [10.136600347221925, 2.609864373157123, 1.0]], ['2, k, 16', [-16.863703928430013, 93.67486795805782, 1.0]], ['2, k, 17', [-22.322683523801757, 49.716947319044664, 1.0]], ['2, k, 18', [-26.641152016398507, 11.269942794845484, 1.0]], ['2, k, 19', [-27.747776758053888, 3.779147625899091, 1.0]], ['2, k, 20', [-10.794313149085118, 146.26882260160434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.199868, 94.029104, 1.0]], ['2, k, 1', [-9.785339296559439, 123.8325637474597, 1.0]], ['2, k, 2', [-10.200298744976221, 146.16413957645838, 1.0]], ['2, k, 3', [-10.292018783425844, 152.4514425553589, 1.0]], ['2, k, 4', [6.299696835468351, 144.9558912189867, 1.0]], ['2, k, 5', [29.21517274973902, 154.1829921555361, 1.0]], ['2, k, 6', [36.32188067837857, 178.68224496390764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.311495667462506, 145.10169411109845, 1.0]], ['2, k, 9', [-49.73439757671997, 153.62934339447366, 1.0]], ['2, k, 10', [-54.643166498822836, 177.2276435033051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9550884031566778, 93.90076417868612, 1.0]], ['2, k, 13', [4.147643754441864, 49.94663568484772, 1.0]], ['2, k, 14', [9.55593917109332, 9.927047086321252, 1.0]], ['2, k, 15', [9.931267961633733, 2.7994625619217492, 1.0]], ['2, k, 16', [-16.267570803971594, 93.5678212535578, 1.0]], ['2, k, 17', [-21.77938851347107, 49.56174761748274, 1.0]], ['2, k, 18', [-26.138454393442764, 11.289164291281423, 1.0]], ['2, k, 19', [-27.305365502294, 3.6633826901118525, 1.0]], ['2, k, 20', [-10.200298744976221, 146.16413957645838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.682737999999999, 93.93076800000001, 1.0]], ['2, k, 1', [-9.260559506826837, 123.73904270927297, 1.0]], ['2, k, 2', [-9.670366100281027, 146.08038448515936, 1.0]], ['2, k, 3', [-9.763054700967254, 152.37035184116976, 1.0]], ['2, k, 4', [6.90920842905183, 144.83823487281316, 1.0]], ['2, k, 5', [29.87280550531616, 154.05011445123608, 1.0]], ['2, k, 6', [37.14520947260782, 178.64815653238995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.81712512571282, 144.98481179621686, 1.0]], ['2, k, 9', [-49.39463966654354, 153.62638966036525, 1.0]], ['2, k, 10', [-54.363858773044896, 177.22810372887875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4329145763954427, 93.81583150713443, 1.0]], ['2, k, 13', [4.4601514912682845, 49.71278144862076, 1.0]], ['2, k, 14', [9.422890216508236, 10.0927875402679, 1.0]], ['2, k, 15', [9.741399638909728, 3.112214004199285, 1.0]], ['2, k, 16', [-15.740166429397963, 93.47867462904193, 1.0]], ['2, k, 17', [-21.307784595842094, 49.45181714534573, 1.0]], ['2, k, 18', [-25.706826951343455, 11.31632659178696, 1.0]], ['2, k, 19', [-26.9452579999487, 3.5626981480712248, 1.0]], ['2, k, 20', [-9.670366100281027, 146.08038448515936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.210662000000001, 93.83799400000001, 1.0]], ['2, k, 1', [-8.777398920392411, 123.65531427261412, 1.0]], ['2, k, 2', [-9.178080250368389, 146.00767261469642, 1.0]], ['2, k, 3', [-9.271385894959083, 152.30179761063354, 1.0]], ['2, k, 4', [7.488523779695627, 144.73910082798568, 1.0]], ['2, k, 5', [30.46440842765783, 153.94361041774974, 1.0]], ['2, k, 6', [37.870961415090235, 178.6729592544115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.213596310518287, 144.88710605088252, 1.0]], ['2, k, 9', [-49.01052926619442, 153.6521929750079, 1.0]], ['2, k, 10', [-54.059063722164375, 177.30650309694965, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9402792562194895, 93.72855887899672, 1.0]], ['2, k, 13', [4.750818006678404, 49.559804197122645, 1.0]], ['2, k, 14', [9.329114901791213, 10.216919437665986, 1.0]], ['2, k, 15', [9.601891554204679, 3.3056072187154975, 1.0]], ['2, k, 16', [-15.265264125189237, 93.39867392790059, 1.0]], ['2, k, 17', [-20.89450193293711, 49.376513175672976, 1.0]], ['2, k, 18', [-25.33667989465098, 11.25741211726855, 1.0]], ['2, k, 19', [-26.655189835884485, 3.429244702149303, 1.0]], ['2, k, 20', [-9.178080250368389, 146.00767261469642, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.763828000000001, 93.757456, 1.0]], ['2, k, 1', [-8.316358253039573, 123.58102866112225, 1.0]], ['2, k, 2', [-8.704715122770114, 145.94122549099674, 1.0]], ['2, k, 3', [-8.797630043949374, 152.23921134130234, 1.0]], ['2, k, 4', [8.019908044285001, 144.65166214056634, 1.0]], ['2, k, 5', [30.994310730772433, 153.85505030401953, 1.0]], ['2, k, 6', [38.41071460559411, 178.3820995688776, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.46085021084773, 144.81903425662463, 1.0]], ['2, k, 9', [-48.49749425548383, 153.68424674676132, 1.0]], ['2, k, 10', [-53.63525437269125, 177.41497665675263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4758476732962187, 93.64235728286238, 1.0]], ['2, k, 13', [5.023037636123446, 49.58269656455143, 1.0]], ['2, k, 14', [9.301135587813341, 10.289708905426473, 1.0]], ['2, k, 15', [9.545842914355642, 3.4408782692026447, 1.0]], ['2, k, 16', [-14.825111731190404, 93.33348970919155, 1.0]], ['2, k, 17', [-20.525743883948646, 49.35763566005101, 1.0]], ['2, k, 18', [-25.01709244606886, 11.227170686946891, 1.0]], ['2, k, 19', [-26.415846304077224, 3.368921078899226, 1.0]], ['2, k, 20', [-8.704715122770114, 145.94122549099674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3867400000000005, 93.726642, 1.0]], ['2, k, 1', [-7.922224665088968, 123.55269312022335, 1.0]], ['2, k, 2', [-8.293685107259083, 145.9165156770183, 1.0]], ['2, k, 3', [-8.383175472830663, 152.2170997509483, 1.0]], ['2, k, 4', [8.469344923324117, 144.60945164053885, 1.0]], ['2, k, 5', [31.466707381336043, 153.8307653035368, 1.0]], ['2, k, 6', [38.90249126711388, 178.1625120348175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.057961403501047, 144.7905886566346, 1.0]], ['2, k, 9', [-48.03057604678743, 153.6263992818992, 1.0]], ['2, k, 10', [-53.254760562827805, 177.4098885164093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09147821951465662, 93.6098134740732, 1.0]], ['2, k, 13', [5.257496478676472, 49.65349883020888, 1.0]], ['2, k, 14', [9.293956312807737, 10.3647335956108, 1.0]], ['2, k, 15', [9.620701132756409, 3.5378345588826985, 1.0]], ['2, k, 16', [-14.437946501236969, 93.30906643208361, 1.0]], ['2, k, 17', [-20.227571126946966, 49.37625981882639, 1.0]], ['2, k, 18', [-24.79363636168185, 11.233279578213669, 1.0]], ['2, k, 19', [-26.267380033011484, 3.373699754166794, 1.0]], ['2, k, 20', [-8.293685107259083, 145.9165156770183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.057556, 93.71599, 1.0]], ['2, k, 1', [-7.573523406667026, 123.54136584661549, 1.0]], ['2, k, 2', [-7.9290956317429, 145.90523722036542, 1.0]], ['2, k, 3', [-8.015729423075982, 152.20642982083245, 1.0]], ['2, k, 4', [8.890999228562135, 144.5852344234858, 1.0]], ['2, k, 5', [31.860051726043203, 153.81568022712432, 1.0]], ['2, k, 6', [39.346523965550475, 178.02053692307342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.765291374806157, 144.77977648900912, 1.0]], ['2, k, 9', [-47.596925846370254, 153.5953041436411, 1.0]], ['2, k, 10', [-52.89268980169767, 177.42725083787727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24948767861181942, 93.5975303167783, 1.0]], ['2, k, 13', [5.487207004207004, 49.69473088339089, 1.0]], ['2, k, 14', [9.30354929860274, 10.488682002323081, 1.0]], ['2, k, 15', [9.649284525202233, 3.664622702084605, 1.0]], ['2, k, 16', [-14.097332908147203, 93.30382089346429, 1.0]], ['2, k, 17', [-19.98602578870155, 49.38758006849202, 1.0]], ['2, k, 18', [-24.631779449859103, 11.194950967682303, 1.0]], ['2, k, 19', [-26.17763033069663, 3.3361875144288673, 1.0]], ['2, k, 20', [-7.9290956317429, 145.90523722036542, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.770488, 93.720462, 1.0]], ['2, k, 1', [-7.25945558830673, 123.53487497242519, 1.0]], ['2, k, 2', [-7.5993896505765655, 145.8890828960407, 1.0]], ['2, k, 3', [-7.682894787027243, 152.18899357175752, 1.0]], ['2, k, 4', [9.20925046180824, 144.56632066446704, 1.0]], ['2, k, 5', [32.11248010375218, 153.78359381836967, 1.0]], ['2, k, 6', [39.63179097727971, 177.78845090427154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.442073746467138, 144.78752575178413, 1.0]], ['2, k, 9', [-47.13222697163465, 153.56205254467588, 1.0]], ['2, k, 10', [-52.49553388730992, 177.437188572762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5434859826783542, 93.59270588418877, 1.0]], ['2, k, 13', [5.740424575695207, 49.73273604966233, 1.0]], ['2, k, 14', [9.4125347159564, 10.549075709825331, 1.0]], ['2, k, 15', [9.7582199051217, 3.709235840305449, 1.0]], ['2, k, 16', [-13.798026204344119, 93.30715763108319, 1.0]], ['2, k, 17', [-19.82850122631239, 49.354864572748596, 1.0]], ['2, k, 18', [-24.587664730684082, 11.06525555006204, 1.0]], ['2, k, 19', [-26.2017787015379, 3.2171132484545577, 1.0]], ['2, k, 20', [-7.5993896505765655, 145.8890828960407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5139439999999995, 93.74398, 1.0]], ['2, k, 1', [-6.967331340815541, 123.54768770188356, 1.0]], ['2, k, 2', [-7.287039290213277, 145.89241192092643, 1.0]], ['2, k, 3', [-7.365455358727533, 152.18988348665212, 1.0]], ['2, k, 4', [9.524758014264702, 144.56464513105178, 1.0]], ['2, k, 5', [32.42761512398706, 153.77884038880697, 1.0]], ['2, k, 6', [39.95785906085857, 177.55869430463406, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14012694763818, 144.81826901193955, 1.0]], ['2, k, 9', [-46.72973818814219, 153.53629269770394, 1.0]], ['2, k, 10', [-52.141525540644516, 177.41394004182536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7981223110156632, 93.59854166045368, 1.0]], ['2, k, 13', [6.018183165448853, 49.748056525560806, 1.0]], ['2, k, 14', [9.628757279526916, 10.541833966764123, 1.0]], ['2, k, 15', [10.025233931990527, 3.7708335797348047, 1.0]], ['2, k, 16', [-13.521145361430758, 93.32623739424463, 1.0]], ['2, k, 17', [-19.724612517161773, 49.296882893308336, 1.0]], ['2, k, 18', [-24.629197283832802, 10.863421948528632, 1.0]], ['2, k, 19', [-26.30924135457957, 3.0422258260098554, 1.0]], ['2, k, 20', [-7.287039290213277, 145.89241192092643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.294738000000001, 93.77629999999999, 1.0]], ['2, k, 1', [-6.711031862995676, 123.5648253722498, 1.0]], ['2, k, 2', [-7.007770374767472, 145.89539488581428, 1.0]], ['2, k, 3', [-7.079777103050657, 152.18962012804946, 1.0]], ['2, k, 4', [9.851227548968634, 144.5671072503309, 1.0]], ['2, k, 5', [32.751390562479955, 153.74351156098106, 1.0]], ['2, k, 6', [40.29083556813905, 177.3113809844549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.851384001459955, 144.85064797755135, 1.0]], ['2, k, 9', [-46.41053647223383, 153.52647753175248, 1.0]], ['2, k, 10', [-51.86135072352949, 177.3828785286266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0152120558828504, 93.61048772993315, 1.0]], ['2, k, 13', [6.288298292536451, 49.81542879871877, 1.0]], ['2, k, 14', [9.864121341889314, 10.530318671120263, 1.0]], ['2, k, 15', [10.353423947218094, 3.7573345329317096, 1.0]], ['2, k, 16', [-13.28857329257885, 93.34931018993532, 1.0]], ['2, k, 17', [-19.677459267418573, 49.231513889398315, 1.0]], ['2, k, 18', [-24.721816642103114, 10.719599469301428, 1.0]], ['2, k, 19', [-26.495096801815958, 2.8911534452597945, 1.0]], ['2, k, 20', [-7.007770374767472, 145.89539488581428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.132232, 93.81575, 1.0]], ['2, k, 1', [-6.5149554255763285, 123.58773463472556, 1.0]], ['2, k, 2', [-6.79016106775619, 145.902114336877, 1.0]], ['2, k, 3', [-6.856601331157327, 152.19220069219796, 1.0]], ['2, k, 4', [10.082679608150812, 144.56277443834432, 1.0]], ['2, k, 5', [32.97447285209949, 153.69321338761142, 1.0]], ['2, k, 6', [40.54146224329481, 177.16143945903215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.623551803076793, 144.88413468995813, 1.0]], ['2, k, 9', [-46.14562587542309, 153.45967923009027, 1.0]], ['2, k, 10', [-51.63693850182351, 177.30651716948745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1812969330263616, 93.62603802637358, 1.0]], ['2, k, 13', [6.5836127584648425, 49.92324751120031, 1.0]], ['2, k, 14', [10.2043089912998, 10.519148303692447, 1.0]], ['2, k, 15', [10.777070052334107, 3.709368698299727, 1.0]], ['2, k, 16', [-13.12900163423419, 93.364043598749, 1.0]], ['2, k, 17', [-19.765012163190814, 49.176743661001936, 1.0]], ['2, k, 18', [-25.001541278960598, 10.61137031488154, 1.0]], ['2, k, 19', [-26.869414283615434, 2.78454860650149, 1.0]], ['2, k, 20', [-6.79016106775619, 145.902114336877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.991528, 93.88165999999998, 1.0]], ['2, k, 1', [-6.333968747955984, 123.63785814216034, 1.0]], ['2, k, 2', [-6.580560759471702, 145.93713988717633, 1.0]], ['2, k, 3', [-6.639089926293966, 152.22187750749308, 1.0]], ['2, k, 4', [10.31588180831309, 144.59800310220342, 1.0]], ['2, k, 5', [33.229529488175615, 153.71805039934168, 1.0]], ['2, k, 6', [40.88320228628412, 177.32970609073175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.416811426952926, 144.90720267528155, 1.0]], ['2, k, 9', [-45.857450276934344, 153.39577267752682, 1.0]], ['2, k, 10', [-51.38592972720645, 177.28524174825975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3173376823781764, 93.65972343445735, 1.0]], ['2, k, 13', [6.959154144611183, 49.93121199164498, 1.0]], ['2, k, 14', [10.69564915498442, 10.481679806518152, 1.0]], ['2, k, 15', [11.371068040778113, 3.631938778653244, 1.0]], ['2, k, 16', [-13.001650759497423, 93.40381411376102, 1.0]], ['2, k, 17', [-19.924995113063332, 49.135971285477574, 1.0]], ['2, k, 18', [-25.35795437585284, 10.584316851151804, 1.0]], ['2, k, 19', [-27.3106274119712, 2.8029288215076695, 1.0]], ['2, k, 20', [-6.580560759471702, 145.93713988717633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
