[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 479.264, 172.368, 0.212643, 1.0], [1, 489.586, 206.132, 0.873692, 1.0], [2, 458.687, 206.117, 0.81777, 1.0], [3, 427.846, 238.361, 0.899761, 1.0], [4, 442.61, 275.115, 0.907705, 1.0], [5, 523.343, 206.142, 0.858953, 1.0], [6, 555.604, 239.822, 0.900212, 1.0], [7, 536.527, 275.13, 0.928902, 1.0], [8, 492.49, 313.331, 0.732371, 1.0], [9, 471.931, 313.322, 0.727413, 1.0], [10, 471.905, 385.26, 0.776239, 1.0], [11, 471.887, 442.579, 0.802867, 1.0], [12, 513.098, 313.336, 0.735662, 1.0], [13, 513.048, 383.801, 0.832092, 1.0], [14, 510.166, 445.464, 0.832678, 1.0], [15, 473.411, 169.386, 0.240728, 1.0], [16, 486.631, 167.916, 0.212312, 1.0], [17, 466.08, 173.779, 0.166745, 1.0], [18, 499.854, 170.816, 0.307358, 1.0], [19, 511.639, 470.458, 0.83705, 1.0], [20, 523.258, 466.047, 0.842429, 1.0], [21, 504.24, 451.327, 0.676252, 1.0], [22, 466.067, 467.542, 0.816331, 1.0], [23, 458.698, 464.571, 0.826134, 1.0], [24, 476.281, 448.441, 0.725637, 1.0]]
[[0, 482.206, 172.359, 0.160918, 1.0], [1, 490.99, 206.135, 0.874272, 1.0], [2, 458.729, 206.099, 0.825111, 1.0], [3, 427.856, 238.373, 0.905914, 1.0], [4, 443.999, 275.16, 0.90488, 1.0], [5, 523.358, 206.16, 0.857769, 1.0], [6, 555.587, 239.816, 0.894919, 1.0], [7, 536.555, 275.109, 0.919871, 1.0], [8, 492.5, 313.301, 0.733565, 1.0], [9, 471.948, 313.29, 0.732237, 1.0], [10, 471.902, 383.829, 0.780076, 1.0], [11, 471.881, 442.574, 0.802593, 1.0], [12, 513.101, 313.305, 0.735686, 1.0], [13, 513.024, 383.793, 0.837265, 1.0], [14, 510.168, 445.468, 0.833568, 1.0], [15, 476.309, 169.413, 0.17449, 1.0], [16, 488.111, 169.356, 0.163778, 1.0], [17, 469.006, 175.262, 0.137452, 1.0], [18, 501.328, 170.884, 0.271074, 1.0], [19, 511.637, 470.457, 0.838414, 1.0], [20, 523.258, 466.044, 0.842319, 1.0], [21, 504.25, 451.329, 0.674029, 1.0], [22, 466.067, 467.544, 0.816901, 1.0], [23, 458.695, 464.572, 0.827716, 1.0], [24, 474.91, 448.436, 0.718538, 1.0]]
[[0, 479.277, 175.27, 0.0565272, 1.0], [1, 490.993, 206.121, 0.874632, 1.0], [2, 460.143, 206.067, 0.826916, 1.0], [3, 427.847, 238.37, 0.90241, 1.0], [4, 442.604, 275.135, 0.909505, 1.0], [5, 523.383, 206.145, 0.854484, 1.0], [6, 555.601, 239.824, 0.902673, 1.0], [7, 536.534, 275.117, 0.928159, 1.0], [8, 492.492, 313.296, 0.732824, 1.0], [9, 471.93, 313.294, 0.730707, 1.0], [10, 471.902, 383.848, 0.778108, 1.0], [11, 471.886, 442.573, 0.803646, 1.0], [12, 513.099, 313.291, 0.737557, 1.0], [13, 513.061, 382.375, 0.83845, 1.0], [14, 510.166, 444.046, 0.835699, 1.0], [15, 476.338, 172.335, 0.0558072, 1.0], [16, 486.638, 169.417, 0.0646414, 1.0], [17, 474.834, 175.282, 0.0607867, 1.0], [18, 499.861, 170.866, 0.150764, 1.0], [19, 511.64, 470.459, 0.83655, 1.0], [20, 523.263, 466.047, 0.840245, 1.0], [21, 504.238, 451.32, 0.674808, 1.0], [22, 466.064, 467.539, 0.81963, 1.0], [23, 458.694, 464.568, 0.826824, 1.0], [24, 476.281, 448.429, 0.722043, 1.0]]
[[0, 479.273, 172.343, 0.134503, 1.0], [1, 489.582, 206.12, 0.879346, 1.0], [2, 458.689, 206.097, 0.820419, 1.0], [3, 427.847, 238.358, 0.897628, 1.0], [4, 442.583, 275.105, 0.910155, 1.0], [5, 523.348, 206.128, 0.867353, 1.0], [6, 555.607, 238.444, 0.895977, 1.0], [7, 536.534, 275.114, 0.928149, 1.0], [8, 492.492, 313.306, 0.733901, 1.0], [9, 471.93, 313.298, 0.729128, 1.0], [10, 471.9, 383.851, 0.775351, 1.0], [11, 471.887, 442.576, 0.802864, 1.0], [12, 513.101, 313.306, 0.737073, 1.0], [13, 513.063, 382.393, 0.833256, 1.0], [14, 510.162, 444.035, 0.837512, 1.0], [15, 474.82, 169.41, 0.136812, 1.0], [16, 486.642, 167.925, 0.133796, 1.0], [17, 467.532, 173.813, 0.104993, 1.0], [18, 499.863, 169.433, 0.231185, 1.0], [19, 511.641, 470.458, 0.839383, 1.0], [20, 523.262, 466.045, 0.841109, 1.0], [21, 504.229, 451.308, 0.671759, 1.0], [22, 466.064, 467.543, 0.816689, 1.0], [23, 458.696, 464.572, 0.826261, 1.0], [24, 476.284, 448.434, 0.723349, 1.0]]
[[0, 485.149, 172.344, 0.232194, 1.0], [1, 490.998, 206.119, 0.875701, 1.0], [2, 460.146, 206.078, 0.826498, 1.0], [3, 427.864, 236.965, 0.899723, 1.0], [4, 442.597, 275.129, 0.908051, 1.0], [5, 523.357, 206.146, 0.863816, 1.0], [6, 555.594, 238.44, 0.894408, 1.0], [7, 536.538, 275.11, 0.924458, 1.0], [8, 492.473, 311.885, 0.742384, 1.0], [9, 471.921, 311.882, 0.737071, 1.0], [10, 471.883, 383.805, 0.776703, 1.0], [11, 471.89, 442.569, 0.805218, 1.0], [12, 513.078, 311.878, 0.749672, 1.0], [13, 513.031, 382.384, 0.840975, 1.0], [14, 510.165, 444.041, 0.83551, 1.0], [15, 477.787, 169.373, 0.248053, 1.0], [16, 491.017, 169.347, 0.223826, 1.0], [17, 471.921, 172.336, 0.186139, 1.0], [18, 502.784, 170.873, 0.290306, 1.0], [19, 511.635, 470.458, 0.836592, 1.0], [20, 521.926, 466.042, 0.8393, 1.0], [21, 504.25, 451.317, 0.671908, 1.0], [22, 466.065, 467.545, 0.815733, 1.0], [23, 458.694, 464.571, 0.824841, 1.0], [24, 476.285, 448.427, 0.721602, 1.0]]
[[0, 479.287, 175.249, 0.0728831, 1.0], [1, 490.992, 206.124, 0.874843, 1.0], [2, 460.141, 206.067, 0.828047, 1.0], [3, 427.847, 238.357, 0.897783, 1.0], [4, 442.612, 275.127, 0.9045, 1.0], [5, 523.384, 206.152, 0.851825, 1.0], [6, 555.601, 239.817, 0.900148, 1.0], [7, 536.513, 275.123, 0.934172, 1.0], [8, 492.471, 311.89, 0.739321, 1.0], [9, 471.897, 311.889, 0.733575, 1.0], [10, 471.903, 383.835, 0.779575, 1.0], [11, 471.888, 442.573, 0.80369, 1.0], [12, 513.092, 311.883, 0.746031, 1.0], [13, 513.044, 382.375, 0.842754, 1.0], [14, 510.165, 444.051, 0.834851, 1.0], [15, 0, 0, 0, 1.0], [16, 488.055, 169.395, 0.0797862, 1.0], [17, 473.405, 175.263, 0.067888, 1.0], [18, 501.284, 170.872, 0.170539, 1.0], [19, 511.641, 470.461, 0.836978, 1.0], [20, 523.262, 466.048, 0.841521, 1.0], [21, 504.238, 451.323, 0.677986, 1.0], [22, 466.064, 467.541, 0.816861, 1.0], [23, 458.694, 464.57, 0.82427, 1.0], [24, 476.283, 448.434, 0.72354, 1.0]]
[[0, 483.684, 172.349, 0.323545, 1.0], [1, 489.588, 206.139, 0.881026, 1.0], [2, 458.702, 206.117, 0.827468, 1.0], [3, 427.839, 238.361, 0.900405, 1.0], [4, 442.57, 275.099, 0.90845, 1.0], [5, 523.348, 206.165, 0.855013, 1.0], [6, 555.61, 238.435, 0.89738, 1.0], [7, 536.529, 275.109, 0.925455, 1.0], [8, 492.464, 311.89, 0.748389, 1.0], [9, 471.902, 311.88, 0.740258, 1.0], [10, 471.883, 383.815, 0.775832, 1.0], [11, 471.893, 442.576, 0.804185, 1.0], [12, 513.073, 311.891, 0.754183, 1.0], [13, 513.035, 382.374, 0.845056, 1.0], [14, 510.165, 444.046, 0.835895, 1.0], [15, 476.338, 169.35, 0.34273, 1.0], [16, 488.121, 167.928, 0.315441, 1.0], [17, 468.972, 172.342, 0.254563, 1.0], [18, 501.318, 170.847, 0.394082, 1.0], [19, 511.639, 470.458, 0.840636, 1.0], [20, 523.26, 466.046, 0.843199, 1.0], [21, 504.238, 451.317, 0.679005, 1.0], [22, 466.063, 467.545, 0.814343, 1.0], [23, 458.694, 464.573, 0.821979, 1.0], [24, 476.294, 448.44, 0.726872, 1.0]]
[[0, 486.637, 172.318, 0.322403, 1.0], [1, 491.001, 206.12, 0.873636, 1.0], [2, 460.137, 206.065, 0.82604, 1.0], [3, 427.863, 238.36, 0.90254, 1.0], [4, 442.602, 275.146, 0.905161, 1.0], [5, 523.362, 206.166, 0.852731, 1.0], [6, 555.599, 239.806, 0.899191, 1.0], [7, 536.521, 275.122, 0.929273, 1.0], [8, 491.054, 311.847, 0.754042, 1.0], [9, 471.884, 311.833, 0.742546, 1.0], [10, 470.459, 382.375, 0.787882, 1.0], [11, 471.9, 442.563, 0.807688, 1.0], [12, 513.066, 311.854, 0.759066, 1.0], [13, 513.027, 382.346, 0.849399, 1.0], [14, 510.164, 444.038, 0.834807, 1.0], [15, 480.734, 167.927, 0.319009, 1.0], [16, 493.961, 169.335, 0.301885, 1.0], [17, 473.393, 170.894, 0.254001, 1.0], [18, 505.683, 170.88, 0.352215, 1.0], [19, 511.636, 470.458, 0.838128, 1.0], [20, 523.259, 466.045, 0.842833, 1.0], [21, 504.242, 451.32, 0.679997, 1.0], [22, 466.065, 467.545, 0.814127, 1.0], [23, 458.701, 464.574, 0.820926, 1.0], [24, 476.297, 448.435, 0.733353, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.603, 206.115, 0.879408, 1.0], [2, 460.143, 206.044, 0.827666, 1.0], [3, 427.835, 236.95, 0.88847, 1.0], [4, 442.574, 275.115, 0.914652, 1.0], [5, 523.373, 206.152, 0.858173, 1.0], [6, 555.605, 238.439, 0.899557, 1.0], [7, 535.157, 275.127, 0.938409, 1.0], [8, 491.013, 311.849, 0.762229, 1.0], [9, 470.438, 311.845, 0.741543, 1.0], [10, 470.47, 383.799, 0.779718, 1.0], [11, 471.886, 442.579, 0.802719, 1.0], [12, 513.023, 311.85, 0.772011, 1.0], [13, 513.028, 382.337, 0.851265, 1.0], [14, 510.159, 444.031, 0.836166, 1.0], [15, 0, 0, 0, 1.0], [16, 486.631, 170.84, 0.0587291, 1.0], [17, 0, 0, 0, 1.0], [18, 499.839, 170.887, 0.141764, 1.0], [19, 511.638, 470.453, 0.837924, 1.0], [20, 523.262, 466.041, 0.843823, 1.0], [21, 504.228, 451.314, 0.677763, 1.0], [22, 466.061, 467.542, 0.815644, 1.0], [23, 458.694, 464.573, 0.82108, 1.0], [24, 476.286, 448.443, 0.733026, 1.0]]
[[0, 479.26, 175.264, 0.140374, 1.0], [1, 489.594, 206.137, 0.88288, 1.0], [2, 458.687, 206.09, 0.826371, 1.0], [3, 427.829, 236.935, 0.88317, 1.0], [4, 442.554, 275.099, 0.915313, 1.0], [5, 523.367, 206.181, 0.854428, 1.0], [6, 555.615, 239.803, 0.900372, 1.0], [7, 535.156, 275.122, 0.940592, 1.0], [8, 489.605, 311.867, 0.768345, 1.0], [9, 469.007, 311.86, 0.741326, 1.0], [10, 470.458, 383.816, 0.777426, 1.0], [11, 471.901, 442.562, 0.807526, 1.0], [12, 511.644, 311.866, 0.780951, 1.0], [13, 513.027, 382.337, 0.854664, 1.0], [14, 510.156, 444.031, 0.836841, 1.0], [15, 474.87, 170.865, 0.147981, 1.0], [16, 488.054, 169.411, 0.141926, 1.0], [17, 468.998, 176.704, 0.112508, 1.0], [18, 501.292, 170.899, 0.232343, 1.0], [19, 511.637, 470.455, 0.838589, 1.0], [20, 523.259, 466.041, 0.842437, 1.0], [21, 504.221, 451.308, 0.682715, 1.0], [22, 466.066, 467.533, 0.816045, 1.0], [23, 458.699, 464.565, 0.817528, 1.0], [24, 476.301, 448.418, 0.740322, 1.0]]
[[0, 486.589, 173.792, 0.200296, 1.0], [1, 489.598, 206.134, 0.88277, 1.0], [2, 458.717, 206.059, 0.825903, 1.0], [3, 427.835, 236.918, 0.882422, 1.0], [4, 442.573, 275.12, 0.912532, 1.0], [5, 523.354, 207.561, 0.850044, 1.0], [6, 555.591, 239.84, 0.909135, 1.0], [7, 535.136, 275.133, 0.944084, 1.0], [8, 489.578, 311.842, 0.778984, 1.0], [9, 468.966, 311.835, 0.750931, 1.0], [10, 470.428, 383.802, 0.771755, 1.0], [11, 471.897, 442.605, 0.798385, 1.0], [12, 511.622, 311.845, 0.789003, 1.0], [13, 511.632, 382.368, 0.859832, 1.0], [14, 510.159, 444.039, 0.835834, 1.0], [15, 479.264, 169.414, 0.204379, 1.0], [16, 493.93, 169.402, 0.191615, 1.0], [17, 474.812, 172.35, 0.162977, 1.0], [18, 505.674, 172.312, 0.265635, 1.0], [19, 511.632, 470.457, 0.83883, 1.0], [20, 521.924, 466.042, 0.841896, 1.0], [21, 504.245, 451.318, 0.675828, 1.0], [22, 466.061, 468.959, 0.812147, 1.0], [23, 458.7, 464.583, 0.820155, 1.0], [24, 476.292, 449.852, 0.735225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.598, 206.118, 0.876522, 1.0], [2, 458.729, 204.684, 0.820628, 1.0], [3, 427.826, 236.914, 0.877343, 1.0], [4, 442.56, 275.114, 0.917548, 1.0], [5, 523.369, 206.19, 0.841566, 1.0], [6, 555.593, 239.842, 0.909596, 1.0], [7, 535.114, 275.158, 0.949853, 1.0], [8, 489.588, 311.834, 0.778635, 1.0], [9, 468.971, 311.827, 0.750943, 1.0], [10, 470.464, 383.839, 0.771781, 1.0], [11, 471.892, 442.604, 0.798361, 1.0], [12, 511.633, 311.835, 0.787105, 1.0], [13, 511.628, 382.337, 0.871164, 1.0], [14, 510.162, 444.041, 0.833986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.35, 172.354, 0.0923013, 1.0], [19, 511.635, 470.457, 0.837483, 1.0], [20, 523.259, 466.045, 0.840448, 1.0], [21, 504.253, 451.32, 0.678094, 1.0], [22, 466.06, 467.549, 0.814572, 1.0], [23, 458.692, 464.578, 0.822149, 1.0], [24, 476.284, 449.851, 0.732577, 1.0]]
[[0, 480.728, 175.273, 0.170138, 1.0], [1, 489.567, 206.144, 0.884492, 1.0], [2, 457.236, 206.074, 0.829874, 1.0], [3, 427.826, 236.915, 0.877955, 1.0], [4, 441.158, 275.07, 0.916441, 1.0], [5, 523.341, 207.568, 0.846846, 1.0], [6, 555.579, 239.841, 0.905963, 1.0], [7, 535.104, 275.162, 0.952319, 1.0], [8, 489.56, 311.84, 0.783198, 1.0], [9, 467.542, 311.83, 0.751396, 1.0], [10, 469.012, 383.823, 0.767452, 1.0], [11, 471.896, 442.605, 0.800559, 1.0], [12, 511.6, 311.843, 0.793089, 1.0], [13, 511.604, 382.363, 0.865356, 1.0], [14, 510.17, 445.473, 0.82896, 1.0], [15, 476.295, 170.864, 0.187708, 1.0], [16, 488.081, 170.821, 0.172895, 1.0], [17, 469.009, 175.275, 0.137639, 1.0], [18, 501.302, 172.317, 0.267361, 1.0], [19, 511.636, 470.454, 0.839435, 1.0], [20, 523.26, 466.04, 0.842796, 1.0], [21, 505.691, 451.34, 0.681492, 1.0], [22, 466.066, 467.547, 0.816749, 1.0], [23, 458.698, 464.577, 0.822627, 1.0], [24, 476.291, 449.857, 0.738277, 1.0]]
[[0, 485.116, 173.81, 0.264547, 1.0], [1, 489.579, 206.139, 0.8834, 1.0], [2, 457.244, 206.043, 0.827233, 1.0], [3, 427.833, 235.464, 0.874972, 1.0], [4, 441.162, 275.08, 0.91917, 1.0], [5, 523.342, 207.587, 0.842132, 1.0], [6, 555.579, 239.867, 0.917406, 1.0], [7, 535.101, 275.151, 0.953172, 1.0], [8, 488.148, 311.822, 0.801283, 1.0], [9, 466.073, 311.807, 0.770852, 1.0], [10, 468.964, 383.805, 0.771103, 1.0], [11, 471.888, 443.999, 0.79807, 1.0], [12, 511.559, 311.825, 0.809032, 1.0], [13, 511.606, 382.352, 0.870712, 1.0], [14, 511.51, 445.474, 0.828988, 1.0], [15, 477.801, 169.397, 0.291334, 1.0], [16, 489.577, 169.396, 0.266709, 1.0], [17, 471.929, 172.341, 0.204502, 1.0], [18, 504.215, 172.322, 0.352325, 1.0], [19, 511.633, 470.458, 0.840248, 1.0], [20, 523.258, 466.047, 0.840687, 1.0], [21, 505.696, 451.34, 0.681256, 1.0], [22, 466.057, 468.962, 0.812571, 1.0], [23, 458.687, 464.587, 0.820181, 1.0], [24, 476.292, 449.855, 0.740926, 1.0]]
[[0, 477.837, 178.192, 0.0515975, 1.0], [1, 489.57, 206.1, 0.890347, 1.0], [2, 457.264, 204.666, 0.817273, 1.0], [3, 427.819, 235.461, 0.872909, 1.0], [4, 441.164, 275.086, 0.92078, 1.0], [5, 523.333, 206.171, 0.857301, 1.0], [6, 554.182, 239.866, 0.912531, 1.0], [7, 535.065, 275.176, 0.959633, 1.0], [8, 488.135, 311.807, 0.807537, 1.0], [9, 466.046, 310.419, 0.778947, 1.0], [10, 468.971, 383.827, 0.770748, 1.0], [11, 471.894, 443.999, 0.800437, 1.0], [12, 511.547, 311.819, 0.809566, 1.0], [13, 511.6, 382.361, 0.871364, 1.0], [14, 510.169, 445.474, 0.829319, 1.0], [15, 0, 0, 0, 1.0], [16, 488.061, 170.864, 0.0580187, 1.0], [17, 0, 0, 0, 1.0], [18, 499.822, 170.911, 0.154884, 1.0], [19, 511.634, 470.457, 0.842709, 1.0], [20, 523.259, 466.046, 0.844886, 1.0], [21, 505.683, 451.338, 0.682591, 1.0], [22, 466.054, 467.553, 0.816465, 1.0], [23, 458.687, 464.581, 0.820593, 1.0], [24, 476.297, 449.856, 0.743426, 1.0]]
[[0, 485.122, 172.366, 0.307456, 1.0], [1, 489.552, 206.147, 0.884106, 1.0], [2, 455.786, 206.065, 0.832296, 1.0], [3, 427.8, 235.451, 0.871425, 1.0], [4, 441.138, 275.076, 0.921748, 1.0], [5, 523.318, 207.598, 0.839987, 1.0], [6, 554.18, 239.871, 0.909762, 1.0], [7, 535.046, 275.174, 0.957547, 1.0], [8, 488.084, 311.847, 0.805733, 1.0], [9, 464.636, 311.809, 0.785336, 1.0], [10, 467.547, 383.852, 0.768616, 1.0], [11, 470.466, 442.603, 0.800805, 1.0], [12, 510.165, 311.862, 0.797174, 1.0], [13, 511.581, 382.403, 0.867286, 1.0], [14, 510.159, 445.465, 0.829214, 1.0], [15, 477.794, 169.366, 0.330563, 1.0], [16, 489.568, 169.356, 0.307146, 1.0], [17, 470.457, 172.327, 0.249814, 1.0], [18, 502.741, 170.914, 0.392631, 1.0], [19, 511.634, 470.451, 0.837884, 1.0], [20, 523.26, 466.035, 0.840415, 1.0], [21, 504.254, 451.33, 0.677284, 1.0], [22, 466.057, 467.536, 0.82611, 1.0], [23, 458.682, 464.575, 0.826764, 1.0], [24, 474.913, 449.853, 0.743987, 1.0]]
[[0, 480.76, 176.751, 0.0520576, 1.0], [1, 489.556, 206.129, 0.89083, 1.0], [2, 457.249, 204.672, 0.81564, 1.0], [3, 427.803, 234, 0.871041, 1.0], [4, 441.101, 273.668, 0.91184, 1.0], [5, 523.325, 207.616, 0.835654, 1.0], [6, 554.171, 239.887, 0.915453, 1.0], [7, 535.065, 275.141, 0.955534, 1.0], [8, 488.058, 311.827, 0.813543, 1.0], [9, 464.617, 311.798, 0.789508, 1.0], [10, 467.528, 383.824, 0.7757, 1.0], [11, 470.464, 444.038, 0.793856, 1.0], [12, 510.129, 311.841, 0.800925, 1.0], [13, 511.587, 382.381, 0.866383, 1.0], [14, 510.155, 445.469, 0.831526, 1.0], [15, 477.813, 173.807, 0.0517817, 1.0], [16, 488.088, 170.887, 0.0596639, 1.0], [17, 476.329, 176.73, 0.0642671, 1.0], [18, 499.844, 172.317, 0.148796, 1.0], [19, 511.634, 470.452, 0.843078, 1.0], [20, 521.925, 466.03, 0.844448, 1.0], [21, 504.241, 451.328, 0.67565, 1.0], [22, 466.06, 468.966, 0.815736, 1.0], [23, 458.685, 464.595, 0.821623, 1.0], [24, 474.91, 449.889, 0.743283, 1.0]]
[[0, 480.731, 175.257, 0.0956964, 1.0], [1, 489.542, 206.119, 0.8977, 1.0], [2, 455.801, 204.667, 0.825073, 1.0], [3, 427.801, 234.01, 0.872637, 1.0], [4, 441.062, 273.653, 0.911705, 1.0], [5, 523.326, 207.599, 0.842016, 1.0], [6, 554.166, 239.914, 0.918125, 1.0], [7, 535.037, 275.174, 0.957488, 1.0], [8, 488.058, 311.807, 0.814108, 1.0], [9, 464.602, 310.419, 0.796978, 1.0], [10, 466.101, 382.375, 0.801826, 1.0], [11, 470.462, 442.598, 0.799236, 1.0], [12, 510.132, 311.814, 0.805283, 1.0], [13, 511.543, 382.331, 0.879403, 1.0], [14, 510.156, 445.467, 0.825299, 1.0], [15, 476.368, 170.892, 0.0885707, 1.0], [16, 488.09, 169.427, 0.102342, 1.0], [17, 474.815, 173.816, 0.081462, 1.0], [18, 501.317, 170.913, 0.22521, 1.0], [19, 511.638, 470.463, 0.834673, 1.0], [20, 521.926, 466.036, 0.837681, 1.0], [21, 504.241, 451.328, 0.673407, 1.0], [22, 466.06, 467.534, 0.821743, 1.0], [23, 458.682, 464.576, 0.822726, 1.0], [24, 476.279, 449.855, 0.747046, 1.0]]
[[0, 483.683, 175.276, 0.266702, 1.0], [1, 489.517, 206.135, 0.8944, 1.0], [2, 455.795, 204.689, 0.829745, 1.0], [3, 427.79, 232.546, 0.875427, 1.0], [4, 441.042, 273.651, 0.906633, 1.0], [5, 523.273, 207.619, 0.842883, 1.0], [6, 554.145, 239.929, 0.915082, 1.0], [7, 535.023, 275.194, 0.958228, 1.0], [8, 488.02, 311.85, 0.811104, 1.0], [9, 464.589, 311.83, 0.804753, 1.0], [10, 466.081, 382.392, 0.80555, 1.0], [11, 470.463, 442.571, 0.801979, 1.0], [12, 510.088, 311.853, 0.790157, 1.0], [13, 511.521, 382.347, 0.878399, 1.0], [14, 510.16, 444.053, 0.825045, 1.0], [15, 477.776, 170.823, 0.296062, 1.0], [16, 489.551, 169.418, 0.278065, 1.0], [17, 470.475, 172.372, 0.216862, 1.0], [18, 501.336, 172.335, 0.388792, 1.0], [19, 511.636, 470.457, 0.829222, 1.0], [20, 521.926, 466.029, 0.833028, 1.0], [21, 505.681, 451.324, 0.669201, 1.0], [22, 466.063, 467.529, 0.819067, 1.0], [23, 458.681, 464.57, 0.816582, 1.0], [24, 476.296, 448.427, 0.738485, 1.0]]
[[0, 480.73, 176.742, 0.0795786, 1.0], [1, 489.543, 206.151, 0.89507, 1.0], [2, 455.793, 204.676, 0.823993, 1.0], [3, 427.791, 231.132, 0.880676, 1.0], [4, 439.653, 272.213, 0.893163, 1.0], [5, 523.321, 209.063, 0.833341, 1.0], [6, 554.133, 241.287, 0.904891, 1.0], [7, 533.656, 276.552, 0.961899, 1.0], [8, 486.662, 311.825, 0.820732, 1.0], [9, 464.564, 311.8, 0.815136, 1.0], [10, 466.057, 383.789, 0.806826, 1.0], [11, 471.882, 444.003, 0.800593, 1.0], [12, 510.071, 311.839, 0.794758, 1.0], [13, 510.171, 382.339, 0.881484, 1.0], [14, 510.169, 445.475, 0.821897, 1.0], [15, 0, 0, 0, 1.0], [16, 488.093, 170.886, 0.0865851, 1.0], [17, 474.858, 176.707, 0.0843264, 1.0], [18, 501.302, 172.367, 0.192662, 1.0], [19, 511.633, 470.462, 0.832662, 1.0], [20, 523.259, 466.036, 0.832092, 1.0], [21, 505.703, 451.334, 0.666354, 1.0], [22, 466.058, 467.548, 0.813471, 1.0], [23, 458.684, 464.583, 0.817635, 1.0], [24, 476.301, 449.865, 0.754831, 1.0]]
[[0, 479.269, 176.729, 0.068946, 1.0], [1, 488.155, 206.146, 0.897999, 1.0], [2, 455.761, 204.666, 0.831617, 1.0], [3, 427.793, 232.539, 0.880522, 1.0], [4, 439.602, 273.599, 0.890647, 1.0], [5, 523.301, 209.05, 0.837629, 1.0], [6, 552.708, 241.33, 0.8998, 1.0], [7, 533.626, 276.592, 0.952902, 1.0], [8, 486.628, 311.846, 0.8153, 1.0], [9, 464.523, 311.828, 0.814129, 1.0], [10, 466.035, 383.796, 0.805402, 1.0], [11, 470.459, 442.604, 0.798023, 1.0], [12, 510.054, 311.85, 0.789719, 1.0], [13, 510.166, 382.344, 0.883324, 1.0], [14, 510.165, 445.473, 0.822262, 1.0], [15, 476.362, 172.352, 0.0641305, 1.0], [16, 488.059, 170.857, 0.0758818, 1.0], [17, 474.844, 175.281, 0.068688, 1.0], [18, 499.861, 172.331, 0.176612, 1.0], [19, 511.635, 470.464, 0.833122, 1.0], [20, 523.263, 466.036, 0.834198, 1.0], [21, 505.691, 451.327, 0.66306, 1.0], [22, 466.06, 467.532, 0.818234, 1.0], [23, 458.683, 464.577, 0.820857, 1.0], [24, 476.287, 449.851, 0.746949, 1.0]]
[[0, 479.284, 178.167, 0.0786579, 1.0], [1, 488.135, 206.142, 0.903421, 1.0], [2, 455.758, 204.652, 0.824384, 1.0], [3, 427.803, 232.52, 0.881234, 1.0], [4, 439.598, 272.213, 0.89026, 1.0], [5, 523.289, 209.051, 0.835707, 1.0], [6, 552.712, 241.335, 0.89852, 1.0], [7, 533.609, 276.605, 0.950993, 1.0], [8, 486.578, 311.861, 0.804234, 1.0], [9, 463.166, 311.846, 0.811358, 1.0], [10, 464.662, 385.267, 0.809837, 1.0], [11, 470.461, 444.032, 0.795827, 1.0], [12, 508.633, 311.863, 0.766925, 1.0], [13, 510.153, 382.318, 0.890342, 1.0], [14, 511.509, 445.482, 0.819478, 1.0], [15, 477.781, 172.364, 0.0740476, 1.0], [16, 488.075, 170.882, 0.0840793, 1.0], [17, 474.867, 175.265, 0.0781953, 1.0], [18, 499.86, 172.352, 0.185598, 1.0], [19, 511.627, 470.452, 0.827607, 1.0], [20, 523.259, 466.03, 0.830978, 1.0], [21, 507.136, 451.349, 0.669439, 1.0], [22, 466.067, 467.528, 0.820754, 1.0], [23, 458.688, 464.576, 0.827159, 1.0], [24, 476.288, 449.888, 0.751973, 1.0]]
