[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 445.49, 162.077, 0.293212, 1.0], [1, 445.508, 201.692, 0.799991, 1.0], [2, 408.761, 200.204, 0.768911, 1.0], [3, 377.935, 241.369, 0.891616, 1.0], [4, 402.848, 278.121, 0.812472, 1.0], [5, 483.66, 203.159, 0.781581, 1.0], [6, 526.254, 239.835, 0.894386, 1.0], [7, 499.901, 278.076, 0.859191, 1.0], [8, 448.45, 311.805, 0.723815, 1.0], [9, 423.438, 310.402, 0.700077, 1.0], [10, 410.237, 395.585, 0.78988, 1.0], [11, 404.389, 461.615, 0.884506, 1.0], [12, 474.816, 311.833, 0.746271, 1.0], [13, 486.643, 394.099, 0.854207, 1.0], [14, 496.85, 457.256, 0.788517, 1.0], [15, 439.573, 157.575, 0.323299, 1.0], [16, 451.406, 156.167, 0.33047, 1.0], [17, 427.887, 159.093, 0.415533, 1.0], [18, 463.068, 157.688, 0.422047, 1.0], [19, 499.875, 483.678, 0.779506, 1.0], [20, 510.106, 476.383, 0.820468, 1.0], [21, 489.537, 463.092, 0.677937, 1.0], [22, 394.087, 486.556, 0.84857, 1.0], [23, 388.18, 479.251, 0.801088, 1.0], [24, 407.302, 464.618, 0.729709, 1.0]]
[[0, 445.478, 164.96, 0.405767, 1.0], [1, 445.488, 201.681, 0.798449, 1.0], [2, 408.763, 201.677, 0.775849, 1.0], [3, 377.925, 241.371, 0.885023, 1.0], [4, 401.448, 278.101, 0.814622, 1.0], [5, 482.202, 201.688, 0.75347, 1.0], [6, 526.251, 239.819, 0.888066, 1.0], [7, 501.283, 278.064, 0.853728, 1.0], [8, 449.834, 310.409, 0.723778, 1.0], [9, 423.449, 310.382, 0.696732, 1.0], [10, 408.807, 398.484, 0.787839, 1.0], [11, 404.393, 461.615, 0.886295, 1.0], [12, 474.821, 311.805, 0.743144, 1.0], [13, 486.632, 392.645, 0.867274, 1.0], [14, 496.856, 457.245, 0.791541, 1.0], [15, 439.564, 157.608, 0.447897, 1.0], [16, 451.397, 157.593, 0.461004, 1.0], [17, 427.86, 159.098, 0.514024, 1.0], [18, 463.078, 159.065, 0.498171, 1.0], [19, 499.869, 483.676, 0.777022, 1.0], [20, 510.103, 476.384, 0.813165, 1.0], [21, 489.557, 463.086, 0.674465, 1.0], [22, 394.093, 486.568, 0.851671, 1.0], [23, 388.186, 479.266, 0.79796, 1.0], [24, 407.308, 464.603, 0.731025, 1.0]]
[[0, 448.402, 160.595, 0.37615, 1.0], [1, 446.941, 201.699, 0.799877, 1.0], [2, 408.77, 200.228, 0.770177, 1.0], [3, 377.92, 241.352, 0.888634, 1.0], [4, 402.844, 278.12, 0.807729, 1.0], [5, 483.678, 203.138, 0.781264, 1.0], [6, 526.24, 239.814, 0.889731, 1.0], [7, 501.308, 278.046, 0.853289, 1.0], [8, 449.848, 311.812, 0.730809, 1.0], [9, 423.46, 310.414, 0.700768, 1.0], [10, 410.23, 397.027, 0.789289, 1.0], [11, 404.404, 461.6, 0.884261, 1.0], [12, 474.835, 311.836, 0.750242, 1.0], [13, 486.645, 394.04, 0.86538, 1.0], [14, 496.857, 457.238, 0.793567, 1.0], [15, 439.647, 154.71, 0.388525, 1.0], [16, 452.826, 154.678, 0.400522, 1.0], [17, 427.917, 157.626, 0.496059, 1.0], [18, 463.115, 157.612, 0.439746, 1.0], [19, 499.87, 483.665, 0.777413, 1.0], [20, 510.104, 476.376, 0.813752, 1.0], [21, 489.551, 463.076, 0.671812, 1.0], [22, 394.09, 486.558, 0.847366, 1.0], [23, 388.189, 479.246, 0.80158, 1.0], [24, 407.331, 464.588, 0.729788, 1.0]]
[[0, 448.393, 162.036, 0.390798, 1.0], [1, 446.96, 201.665, 0.79294, 1.0], [2, 408.798, 198.758, 0.769928, 1.0], [3, 377.941, 241.356, 0.893186, 1.0], [4, 401.457, 278.095, 0.817874, 1.0], [5, 483.688, 203.124, 0.770715, 1.0], [6, 524.851, 239.803, 0.885027, 1.0], [7, 501.277, 278.06, 0.854602, 1.0], [8, 449.854, 310.424, 0.730565, 1.0], [9, 423.469, 310.391, 0.700175, 1.0], [10, 410.221, 395.606, 0.786727, 1.0], [11, 404.392, 461.612, 0.885222, 1.0], [12, 474.837, 311.828, 0.750714, 1.0], [13, 486.64, 394.082, 0.862945, 1.0], [14, 496.842, 457.236, 0.788502, 1.0], [15, 439.636, 156.159, 0.414987, 1.0], [16, 452.82, 156.145, 0.427935, 1.0], [17, 427.917, 157.653, 0.491393, 1.0], [18, 463.137, 157.638, 0.468884, 1.0], [19, 499.875, 483.676, 0.780125, 1.0], [20, 510.106, 476.38, 0.821303, 1.0], [21, 489.531, 463.077, 0.679412, 1.0], [22, 394.086, 486.556, 0.849286, 1.0], [23, 388.183, 479.252, 0.801428, 1.0], [24, 407.306, 464.613, 0.733089, 1.0]]
[[0, 446.928, 162.03, 0.415344, 1.0], [1, 446.927, 201.69, 0.796948, 1.0], [2, 408.772, 200.253, 0.771501, 1.0], [3, 377.923, 241.323, 0.894511, 1.0], [4, 401.423, 278.061, 0.827837, 1.0], [5, 483.656, 201.722, 0.755926, 1.0], [6, 524.844, 239.808, 0.891113, 1.0], [7, 501.307, 278.049, 0.850809, 1.0], [8, 449.852, 310.418, 0.732313, 1.0], [9, 423.478, 310.387, 0.701166, 1.0], [10, 410.253, 395.582, 0.796266, 1.0], [11, 404.397, 461.609, 0.884125, 1.0], [12, 474.833, 311.821, 0.749233, 1.0], [13, 486.627, 392.657, 0.867736, 1.0], [14, 496.855, 457.262, 0.789368, 1.0], [15, 439.601, 156.144, 0.44439, 1.0], [16, 452.776, 156.151, 0.457683, 1.0], [17, 427.894, 157.641, 0.501698, 1.0], [18, 463.097, 157.637, 0.526049, 1.0], [19, 499.88, 483.687, 0.777158, 1.0], [20, 510.106, 476.391, 0.814376, 1.0], [21, 489.551, 463.1, 0.67428, 1.0], [22, 394.083, 486.562, 0.846067, 1.0], [23, 388.187, 479.252, 0.794938, 1.0], [24, 407.312, 464.609, 0.735293, 1.0]]
[[0, 446.96, 160.625, 0.449371, 1.0], [1, 446.948, 201.69, 0.796037, 1.0], [2, 408.788, 200.232, 0.770677, 1.0], [3, 377.93, 241.341, 0.892115, 1.0], [4, 401.447, 278.049, 0.830696, 1.0], [5, 483.665, 203.125, 0.765545, 1.0], [6, 524.848, 238.437, 0.881935, 1.0], [7, 501.339, 276.679, 0.851244, 1.0], [8, 449.867, 310.405, 0.735721, 1.0], [9, 424.89, 310.378, 0.70231, 1.0], [10, 410.235, 397.007, 0.791172, 1.0], [11, 404.407, 461.594, 0.877432, 1.0], [12, 474.846, 311.811, 0.75206, 1.0], [13, 486.64, 392.676, 0.861274, 1.0], [14, 496.855, 457.234, 0.789122, 1.0], [15, 439.623, 156.128, 0.481509, 1.0], [16, 452.806, 156.127, 0.485874, 1.0], [17, 427.896, 157.648, 0.544514, 1.0], [18, 463.149, 157.641, 0.53337, 1.0], [19, 499.881, 483.675, 0.776661, 1.0], [20, 510.109, 476.383, 0.814063, 1.0], [21, 489.55, 463.074, 0.662279, 1.0], [22, 394.087, 486.546, 0.840001, 1.0], [23, 388.19, 477.845, 0.799299, 1.0], [24, 407.337, 464.592, 0.725326, 1.0]]
[[0, 448.393, 160.56, 0.427709, 1.0], [1, 446.965, 200.218, 0.792095, 1.0], [2, 410.238, 197.311, 0.773475, 1.0], [3, 377.941, 241.334, 0.897423, 1.0], [4, 402.845, 278.067, 0.831133, 1.0], [5, 483.666, 201.707, 0.760046, 1.0], [6, 524.851, 239.799, 0.886016, 1.0], [7, 501.311, 276.677, 0.856146, 1.0], [8, 449.868, 310.381, 0.736361, 1.0], [9, 423.477, 310.352, 0.701627, 1.0], [10, 410.26, 395.546, 0.788046, 1.0], [11, 404.391, 461.602, 0.879589, 1.0], [12, 474.852, 310.405, 0.754253, 1.0], [13, 486.654, 394.087, 0.859613, 1.0], [14, 496.858, 457.263, 0.787487, 1.0], [15, 439.649, 154.687, 0.442978, 1.0], [16, 452.813, 154.685, 0.444386, 1.0], [17, 429.288, 157.595, 0.525197, 1.0], [18, 463.133, 157.609, 0.485266, 1.0], [19, 499.873, 483.676, 0.776845, 1.0], [20, 510.107, 476.382, 0.816619, 1.0], [21, 489.545, 463.107, 0.670074, 1.0], [22, 394.088, 486.55, 0.845131, 1.0], [23, 388.187, 479.244, 0.800729, 1.0], [24, 407.307, 464.608, 0.729104, 1.0]]
[[0, 445.502, 160.624, 0.459246, 1.0], [1, 446.968, 201.689, 0.795401, 1.0], [2, 408.8, 200.247, 0.767599, 1.0], [3, 377.948, 241.333, 0.897236, 1.0], [4, 401.448, 278.047, 0.833985, 1.0], [5, 483.683, 201.722, 0.760938, 1.0], [6, 524.835, 238.407, 0.876152, 1.0], [7, 501.322, 276.681, 0.852883, 1.0], [8, 449.879, 310.415, 0.742937, 1.0], [9, 424.894, 310.392, 0.702602, 1.0], [10, 410.238, 397.029, 0.793618, 1.0], [11, 404.403, 461.602, 0.880243, 1.0], [12, 474.861, 311.811, 0.75996, 1.0], [13, 486.646, 392.671, 0.87037, 1.0], [14, 496.861, 458.686, 0.790722, 1.0], [15, 439.589, 156.133, 0.499862, 1.0], [16, 452.777, 156.138, 0.506751, 1.0], [17, 427.887, 157.655, 0.521494, 1.0], [18, 463.131, 157.651, 0.556407, 1.0], [19, 499.879, 483.689, 0.781543, 1.0], [20, 510.11, 476.394, 0.818687, 1.0], [21, 489.545, 463.115, 0.682306, 1.0], [22, 394.07, 486.58, 0.848333, 1.0], [23, 386.764, 479.272, 0.785722, 1.0], [24, 407.329, 464.587, 0.724711, 1.0]]
[[0, 444.049, 160.597, 0.451285, 1.0], [1, 446.965, 200.242, 0.790865, 1.0], [2, 410.226, 198.783, 0.770434, 1.0], [3, 377.915, 241.318, 0.893952, 1.0], [4, 401.414, 276.664, 0.844419, 1.0], [5, 483.659, 201.696, 0.757251, 1.0], [6, 524.833, 238.389, 0.866159, 1.0], [7, 501.338, 276.655, 0.856846, 1.0], [8, 449.874, 310.411, 0.74262, 1.0], [9, 424.899, 310.39, 0.706606, 1.0], [10, 410.256, 395.608, 0.790114, 1.0], [11, 404.397, 461.599, 0.87987, 1.0], [12, 474.851, 311.809, 0.757403, 1.0], [13, 486.647, 394.046, 0.864879, 1.0], [14, 496.879, 458.679, 0.79137, 1.0], [15, 439.555, 154.706, 0.482585, 1.0], [16, 451.383, 154.712, 0.487632, 1.0], [17, 427.873, 157.633, 0.500544, 1.0], [18, 463.107, 157.621, 0.576052, 1.0], [19, 499.883, 483.68, 0.775397, 1.0], [20, 510.112, 476.389, 0.811375, 1.0], [21, 489.563, 463.103, 0.661136, 1.0], [22, 394.087, 486.557, 0.837118, 1.0], [23, 388.182, 479.243, 0.79256, 1.0], [24, 407.318, 464.591, 0.72468, 1.0]]
[[0, 446.971, 160.589, 0.423939, 1.0], [1, 446.978, 198.759, 0.790154, 1.0], [2, 411.684, 195.851, 0.779562, 1.0], [3, 377.949, 241.334, 0.898713, 1.0], [4, 401.44, 278.039, 0.838496, 1.0], [5, 483.671, 201.697, 0.75655, 1.0], [6, 524.834, 238.414, 0.877289, 1.0], [7, 501.309, 276.666, 0.857387, 1.0], [8, 449.877, 310.38, 0.739681, 1.0], [9, 424.896, 310.354, 0.703718, 1.0], [10, 410.261, 395.572, 0.784948, 1.0], [11, 404.393, 461.599, 0.879787, 1.0], [12, 474.858, 310.4, 0.756469, 1.0], [13, 486.642, 394.06, 0.865173, 1.0], [14, 496.865, 458.684, 0.790638, 1.0], [15, 439.62, 154.72, 0.448845, 1.0], [16, 452.799, 154.714, 0.460955, 1.0], [17, 429.283, 157.617, 0.487772, 1.0], [18, 463.144, 157.589, 0.50636, 1.0], [19, 499.869, 483.669, 0.775032, 1.0], [20, 510.102, 476.379, 0.813761, 1.0], [21, 489.562, 463.117, 0.671782, 1.0], [22, 394.074, 486.572, 0.848454, 1.0], [23, 386.758, 479.269, 0.792578, 1.0], [24, 407.304, 464.596, 0.725655, 1.0]]
[[0, 445.503, 162.037, 0.47901, 1.0], [1, 448.388, 201.698, 0.795224, 1.0], [2, 410.22, 200.236, 0.765287, 1.0], [3, 377.934, 241.329, 0.896262, 1.0], [4, 401.434, 276.681, 0.840201, 1.0], [5, 483.691, 203.111, 0.763407, 1.0], [6, 524.832, 238.422, 0.880357, 1.0], [7, 501.331, 276.665, 0.855418, 1.0], [8, 449.91, 311.802, 0.750373, 1.0], [9, 424.925, 310.409, 0.708236, 1.0], [10, 410.241, 397.033, 0.776913, 1.0], [11, 404.394, 461.605, 0.882465, 1.0], [12, 474.888, 311.822, 0.765255, 1.0], [13, 486.615, 392.638, 0.869185, 1.0], [14, 496.867, 457.261, 0.790285, 1.0], [15, 439.595, 156.143, 0.51631, 1.0], [16, 452.776, 156.141, 0.524435, 1.0], [17, 427.899, 157.66, 0.516741, 1.0], [18, 463.144, 157.67, 0.567986, 1.0], [19, 499.877, 483.682, 0.778255, 1.0], [20, 510.11, 476.389, 0.813312, 1.0], [21, 489.565, 463.108, 0.669517, 1.0], [22, 394.078, 486.592, 0.858102, 1.0], [23, 386.767, 479.297, 0.788866, 1.0], [24, 407.301, 464.586, 0.735012, 1.0]]
[[0, 445.491, 159.18, 0.552167, 1.0], [1, 446.981, 201.695, 0.796898, 1.0], [2, 410.231, 198.788, 0.770184, 1.0], [3, 377.908, 241.329, 0.889344, 1.0], [4, 401.419, 276.674, 0.841475, 1.0], [5, 483.678, 203.151, 0.772804, 1.0], [6, 524.83, 238.38, 0.863641, 1.0], [7, 501.301, 278.051, 0.851192, 1.0], [8, 449.918, 311.81, 0.757629, 1.0], [9, 424.943, 310.423, 0.715088, 1.0], [10, 411.717, 395.576, 0.776552, 1.0], [11, 404.403, 460.198, 0.877983, 1.0], [12, 474.892, 311.826, 0.766303, 1.0], [13, 486.621, 392.664, 0.857851, 1.0], [14, 496.889, 458.679, 0.797269, 1.0], [15, 439.594, 154.682, 0.574562, 1.0], [16, 451.409, 153.255, 0.586769, 1.0], [17, 427.907, 157.607, 0.565433, 1.0], [18, 463.13, 157.614, 0.612987, 1.0], [19, 499.872, 483.659, 0.779418, 1.0], [20, 510.109, 476.384, 0.816525, 1.0], [21, 489.58, 463.119, 0.671451, 1.0], [22, 394.064, 486.589, 0.852731, 1.0], [23, 386.749, 479.282, 0.786104, 1.0], [24, 407.306, 464.562, 0.738844, 1.0]]
[[0, 446.942, 160.611, 0.425399, 1.0], [1, 446.973, 200.252, 0.786142, 1.0], [2, 410.238, 198.739, 0.768012, 1.0], [3, 377.943, 241.341, 0.894619, 1.0], [4, 401.445, 276.674, 0.844233, 1.0], [5, 485.086, 203.141, 0.770968, 1.0], [6, 524.835, 238.388, 0.867513, 1.0], [7, 501.336, 276.672, 0.846455, 1.0], [8, 449.921, 311.813, 0.754916, 1.0], [9, 424.945, 311.797, 0.71574, 1.0], [10, 410.261, 395.575, 0.783901, 1.0], [11, 404.403, 460.194, 0.875209, 1.0], [12, 474.894, 311.831, 0.764674, 1.0], [13, 486.629, 392.646, 0.847885, 1.0], [14, 496.84, 457.223, 0.785977, 1.0], [15, 439.609, 156.132, 0.452897, 1.0], [16, 452.78, 156.13, 0.458223, 1.0], [17, 427.92, 157.648, 0.499005, 1.0], [18, 463.109, 157.646, 0.508588, 1.0], [19, 499.872, 483.671, 0.777205, 1.0], [20, 510.108, 476.379, 0.812584, 1.0], [21, 489.532, 463.073, 0.681919, 1.0], [22, 394.062, 486.59, 0.858907, 1.0], [23, 386.747, 479.29, 0.789003, 1.0], [24, 407.313, 464.576, 0.728982, 1.0]]
[[0, 445.479, 162.061, 0.478613, 1.0], [1, 448.385, 203.122, 0.808546, 1.0], [2, 410.222, 201.669, 0.768148, 1.0], [3, 377.914, 241.359, 0.892708, 1.0], [4, 402.868, 278.063, 0.843432, 1.0], [5, 483.688, 203.177, 0.781791, 1.0], [6, 524.844, 238.404, 0.870722, 1.0], [7, 501.347, 278.035, 0.841092, 1.0], [8, 451.279, 311.812, 0.757848, 1.0], [9, 426.34, 310.421, 0.718018, 1.0], [10, 410.237, 397.034, 0.779545, 1.0], [11, 404.408, 461.59, 0.879238, 1.0], [12, 474.9, 311.835, 0.76346, 1.0], [13, 486.628, 392.638, 0.86216, 1.0], [14, 496.881, 458.677, 0.795956, 1.0], [15, 439.584, 156.182, 0.517153, 1.0], [16, 451.401, 156.173, 0.534943, 1.0], [17, 427.901, 157.694, 0.524535, 1.0], [18, 463.128, 157.678, 0.574064, 1.0], [19, 499.852, 483.659, 0.784966, 1.0], [20, 510.105, 476.381, 0.818942, 1.0], [21, 489.574, 463.108, 0.666621, 1.0], [22, 394.071, 486.592, 0.860505, 1.0], [23, 386.761, 479.292, 0.788182, 1.0], [24, 407.325, 464.577, 0.730906, 1.0]]
[[0, 444.032, 160.593, 0.579632, 1.0], [1, 448.4, 203.128, 0.816351, 1.0], [2, 410.223, 200.249, 0.771421, 1.0], [3, 377.911, 241.346, 0.887324, 1.0], [4, 402.857, 278.053, 0.841731, 1.0], [5, 483.69, 203.191, 0.788614, 1.0], [6, 526.24, 238.396, 0.859502, 1.0], [7, 501.331, 278.065, 0.838257, 1.0], [8, 451.296, 311.822, 0.765039, 1.0], [9, 426.362, 311.816, 0.730765, 1.0], [10, 410.253, 397.011, 0.777022, 1.0], [11, 404.401, 461.586, 0.878816, 1.0], [12, 474.915, 311.833, 0.763438, 1.0], [13, 486.635, 392.647, 0.863657, 1.0], [14, 496.869, 457.247, 0.791233, 1.0], [15, 439.562, 156.124, 0.613217, 1.0], [16, 451.373, 154.72, 0.625202, 1.0], [17, 427.87, 157.686, 0.585754, 1.0], [18, 463.099, 157.664, 0.619446, 1.0], [19, 499.858, 483.653, 0.783533, 1.0], [20, 510.107, 476.374, 0.819074, 1.0], [21, 489.559, 463.081, 0.658461, 1.0], [22, 394.069, 486.583, 0.854853, 1.0], [23, 386.76, 479.282, 0.79019, 1.0], [24, 407.311, 464.577, 0.73318, 1.0]]
[[0, 446.96, 162.05, 0.445269, 1.0], [1, 448.431, 201.709, 0.799635, 1.0], [2, 411.711, 198.74, 0.763348, 1.0], [3, 377.956, 241.382, 0.895872, 1.0], [4, 402.914, 278.08, 0.857114, 1.0], [5, 485.113, 204.556, 0.796373, 1.0], [6, 526.246, 238.409, 0.869015, 1.0], [7, 501.322, 278.07, 0.837525, 1.0], [8, 451.298, 311.836, 0.762374, 1.0], [9, 426.366, 311.826, 0.730476, 1.0], [10, 410.221, 395.592, 0.778109, 1.0], [11, 404.404, 460.195, 0.879459, 1.0], [12, 474.916, 311.852, 0.76059, 1.0], [13, 486.641, 392.636, 0.86363, 1.0], [14, 496.865, 457.234, 0.790599, 1.0], [15, 439.646, 156.176, 0.484788, 1.0], [16, 452.795, 156.168, 0.497073, 1.0], [17, 429.294, 157.683, 0.492606, 1.0], [18, 463.149, 157.674, 0.519378, 1.0], [19, 499.849, 483.646, 0.783158, 1.0], [20, 510.104, 476.372, 0.824049, 1.0], [21, 489.553, 463.095, 0.667146, 1.0], [22, 394.059, 486.594, 0.866911, 1.0], [23, 386.752, 479.303, 0.793386, 1.0], [24, 407.312, 464.577, 0.733988, 1.0]]
[[0, 446.972, 166.445, 0.407212, 1.0], [1, 448.412, 204.606, 0.837403, 1.0], [2, 411.723, 204.559, 0.772759, 1.0], [3, 377.926, 241.402, 0.88477, 1.0], [4, 402.891, 278.099, 0.839586, 1.0], [5, 483.685, 204.626, 0.81299, 1.0], [6, 526.259, 239.821, 0.890605, 1.0], [7, 502.744, 276.678, 0.839804, 1.0], [8, 451.29, 311.86, 0.766964, 1.0], [9, 426.351, 311.859, 0.734296, 1.0], [10, 410.229, 395.587, 0.785226, 1.0], [11, 404.411, 461.595, 0.885012, 1.0], [12, 474.918, 311.872, 0.761735, 1.0], [13, 488.02, 392.634, 0.842663, 1.0], [14, 496.874, 457.243, 0.794646, 1.0], [15, 439.646, 157.647, 0.434677, 1.0], [16, 452.812, 157.645, 0.451477, 1.0], [17, 429.279, 159.134, 0.504703, 1.0], [18, 463.105, 159.168, 0.43914, 1.0], [19, 499.861, 483.674, 0.790479, 1.0], [20, 510.111, 476.392, 0.820636, 1.0], [21, 489.544, 463.09, 0.673545, 1.0], [22, 394.07, 486.602, 0.869651, 1.0], [23, 386.767, 480.714, 0.790744, 1.0], [24, 407.329, 464.571, 0.737438, 1.0]]
[[0, 446.937, 166.44, 0.414546, 1.0], [1, 448.438, 204.629, 0.850661, 1.0], [2, 411.723, 203.188, 0.772087, 1.0], [3, 377.945, 242.793, 0.874707, 1.0], [4, 404.288, 279.556, 0.828091, 1.0], [5, 485.118, 204.673, 0.82937, 1.0], [6, 526.274, 239.83, 0.890001, 1.0], [7, 502.774, 276.674, 0.837344, 1.0], [8, 451.29, 311.859, 0.767669, 1.0], [9, 426.375, 311.846, 0.738045, 1.0], [10, 410.225, 395.604, 0.763071, 1.0], [11, 404.398, 461.628, 0.893414, 1.0], [12, 474.903, 311.88, 0.75948, 1.0], [13, 488.018, 392.567, 0.83142, 1.0], [14, 496.851, 455.747, 0.792564, 1.0], [15, 439.645, 157.628, 0.44557, 1.0], [16, 452.794, 157.636, 0.464797, 1.0], [17, 429.286, 159.127, 0.502095, 1.0], [18, 463.109, 159.178, 0.468537, 1.0], [19, 499.863, 483.642, 0.778723, 1.0], [20, 510.119, 476.36, 0.809937, 1.0], [21, 489.524, 461.631, 0.655974, 1.0], [22, 394.065, 486.587, 0.864338, 1.0], [23, 386.75, 479.287, 0.794608, 1.0], [24, 407.307, 464.606, 0.739501, 1.0]]
[[0, 448.406, 167.925, 0.419367, 1.0], [1, 448.419, 204.639, 0.846598, 1.0], [2, 411.719, 203.172, 0.767197, 1.0], [3, 377.947, 242.819, 0.869748, 1.0], [4, 404.293, 279.532, 0.838253, 1.0], [5, 485.096, 204.691, 0.824305, 1.0], [6, 526.295, 239.887, 0.902694, 1.0], [7, 501.337, 278.108, 0.826593, 1.0], [8, 451.28, 313.311, 0.756523, 1.0], [9, 426.358, 313.308, 0.731047, 1.0], [10, 407.36, 399.972, 0.765281, 1.0], [11, 404.399, 461.623, 0.89931, 1.0], [12, 474.898, 313.322, 0.752061, 1.0], [13, 486.673, 392.602, 0.831385, 1.0], [14, 496.835, 455.77, 0.791344, 1.0], [15, 441.059, 159.065, 0.445387, 1.0], [16, 452.846, 159.079, 0.457799, 1.0], [17, 429.375, 160.576, 0.502125, 1.0], [18, 464.539, 162.053, 0.467553, 1.0], [19, 499.846, 483.641, 0.798327, 1.0], [20, 510.104, 476.366, 0.829867, 1.0], [21, 489.52, 461.67, 0.67353, 1.0], [22, 394.069, 486.6, 0.87751, 1.0], [23, 386.754, 480.71, 0.802817, 1.0], [24, 407.312, 464.588, 0.746165, 1.0]]
[[0, 446.931, 169.348, 0.378248, 1.0], [1, 448.432, 206.063, 0.86075, 1.0], [2, 413.148, 204.689, 0.795633, 1.0], [3, 377.943, 242.839, 0.865164, 1.0], [4, 404.418, 283.918, 0.85738, 1.0], [5, 485.086, 206.062, 0.821078, 1.0], [6, 527.72, 239.949, 0.90192, 1.0], [7, 501.337, 279.541, 0.814607, 1.0], [8, 449.923, 313.347, 0.747938, 1.0], [9, 426.343, 313.321, 0.724596, 1.0], [10, 408.784, 399.982, 0.750424, 1.0], [11, 404.41, 461.6, 0.893022, 1.0], [12, 474.886, 314.785, 0.744947, 1.0], [13, 486.662, 395.534, 0.830868, 1.0], [14, 496.884, 458.676, 0.797903, 1.0], [15, 439.633, 159.137, 0.39326, 1.0], [16, 452.777, 159.135, 0.407537, 1.0], [17, 429.318, 162.065, 0.476416, 1.0], [18, 463.09, 162.072, 0.447491, 1.0], [19, 499.838, 483.651, 0.79735, 1.0], [20, 510.102, 476.375, 0.827776, 1.0], [21, 489.582, 463.098, 0.668324, 1.0], [22, 394.08, 486.607, 0.876668, 1.0], [23, 386.762, 480.713, 0.8011, 1.0], [24, 407.329, 464.551, 0.731479, 1.0]]
[[0, 446.975, 169.422, 0.369957, 1.0], [1, 446.946, 206.137, 0.845193, 1.0], [2, 410.224, 206.113, 0.798673, 1.0], [3, 377.951, 244.279, 0.85175, 1.0], [4, 404.379, 283.908, 0.855915, 1.0], [5, 483.675, 206.135, 0.813301, 1.0], [6, 527.739, 241.339, 0.89564, 1.0], [7, 501.284, 281.013, 0.826913, 1.0], [8, 449.919, 316.257, 0.740402, 1.0], [9, 424.942, 316.24, 0.712319, 1.0], [10, 407.34, 402.841, 0.783441, 1.0], [11, 404.404, 461.645, 0.904145, 1.0], [12, 474.884, 317.711, 0.745352, 1.0], [13, 486.666, 394.152, 0.837597, 1.0], [14, 496.87, 457.229, 0.797995, 1.0], [15, 441.037, 160.589, 0.375914, 1.0], [16, 452.815, 160.596, 0.388381, 1.0], [17, 429.34, 163.501, 0.4914, 1.0], [18, 463.103, 166.421, 0.413634, 1.0], [19, 499.843, 483.635, 0.790301, 1.0], [20, 510.101, 476.362, 0.826532, 1.0], [21, 489.568, 463.071, 0.670008, 1.0], [22, 394.083, 486.593, 0.866746, 1.0], [23, 386.765, 479.289, 0.805232, 1.0], [24, 407.309, 464.583, 0.741473, 1.0]]
[[0, 448.423, 170.911, 0.416189, 1.0], [1, 448.39, 206.134, 0.858464, 1.0], [2, 411.683, 206.105, 0.800878, 1.0], [3, 379.347, 245.731, 0.845294, 1.0], [4, 404.404, 286.797, 0.877455, 1.0], [5, 483.669, 206.149, 0.811258, 1.0], [6, 527.716, 241.387, 0.888613, 1.0], [7, 501.294, 282.468, 0.822781, 1.0], [8, 451.274, 317.738, 0.743535, 1.0], [9, 424.933, 317.698, 0.704773, 1.0], [10, 405.902, 402.884, 0.83848, 1.0], [11, 404.374, 463.05, 0.906198, 1.0], [12, 474.896, 319.194, 0.75814, 1.0], [13, 488.065, 398.469, 0.792957, 1.0], [14, 496.904, 460.137, 0.804978, 1.0], [15, 441.045, 164.986, 0.430322, 1.0], [16, 452.833, 164.995, 0.432003, 1.0], [17, 429.335, 167.881, 0.555503, 1.0], [18, 463.116, 167.923, 0.471336, 1.0], [19, 499.848, 483.659, 0.794905, 1.0], [20, 510.106, 476.385, 0.826459, 1.0], [21, 489.585, 463.147, 0.669767, 1.0], [22, 394.07, 486.598, 0.872014, 1.0], [23, 386.758, 479.302, 0.799549, 1.0], [24, 405.908, 464.623, 0.759018, 1.0]]
