[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 486.606, 209.026, 0.605229, 1.0], [1, 488.053, 239.838, 0.93849, 1.0], [2, 464.612, 238.43, 0.860484, 1.0], [3, 449.88, 217.829, 0.797059, 1.0], [4, 441.104, 192.815, 0.819864, 1.0], [5, 510.11, 239.866, 0.896607, 1.0], [6, 529.203, 220.814, 0.728962, 1.0], [7, 535.083, 203.18, 0.817197, 1.0], [8, 488.103, 323.607, 0.848012, 1.0], [9, 471.949, 323.602, 0.781398, 1.0], [10, 473.415, 385.287, 0.882864, 1.0], [11, 464.617, 444.045, 0.858252, 1.0], [12, 508.628, 323.62, 0.801039, 1.0], [13, 508.642, 385.297, 0.855339, 1.0], [14, 511.647, 442.604, 0.829911, 1.0], [15, 479.288, 204.664, 0.583939, 1.0], [16, 492.458, 204.646, 0.619454, 1.0], [17, 474.856, 211.976, 0.410647, 1.0], [18, 501.331, 207.626, 0.492097, 1.0], [19, 511.608, 464.561, 0.789187, 1.0], [20, 521.867, 463.057, 0.798776, 1.0], [21, 511.569, 451.299, 0.788088, 1.0], [22, 471.936, 464.535, 0.791396, 1.0], [23, 463.061, 463.097, 0.815815, 1.0], [24, 464.599, 451.312, 0.773768, 1.0]]
[[0, 485.152, 211.963, 0.50859, 1.0], [1, 488.07, 239.892, 0.940848, 1.0], [2, 464.647, 239.827, 0.868153, 1.0], [3, 451.386, 216.411, 0.829644, 1.0], [4, 442.525, 186.993, 0.799314, 1.0], [5, 510.126, 241.291, 0.892, 1.0], [6, 523.387, 217.907, 0.784544, 1.0], [7, 535.035, 192.877, 0.869326, 1.0], [8, 488.109, 323.616, 0.847403, 1.0], [9, 473.328, 323.614, 0.77967, 1.0], [10, 473.41, 385.294, 0.881686, 1.0], [11, 464.619, 445.48, 0.855062, 1.0], [12, 508.637, 323.625, 0.802988, 1.0], [13, 510.017, 386.757, 0.859837, 1.0], [14, 511.639, 442.591, 0.836098, 1.0], [15, 477.795, 206.128, 0.521218, 1.0], [16, 489.575, 206.051, 0.536538, 1.0], [17, 474.798, 214.935, 0.35801, 1.0], [18, 501.32, 209.062, 0.427081, 1.0], [19, 511.608, 464.559, 0.798361, 1.0], [20, 521.869, 463.058, 0.807709, 1.0], [21, 511.552, 451.292, 0.78941, 1.0], [22, 473.34, 464.558, 0.790105, 1.0], [23, 463.08, 463.12, 0.812654, 1.0], [24, 464.591, 451.327, 0.774613, 1.0]]
[[0, 488.032, 213.441, 0.459571, 1.0], [1, 488.083, 239.879, 0.939421, 1.0], [2, 466.046, 239.818, 0.847742, 1.0], [3, 451.343, 209.04, 0.773938, 1.0], [4, 442.597, 178.204, 0.784215, 1.0], [5, 510.128, 239.932, 0.880216, 1.0], [6, 523.362, 214.902, 0.767929, 1.0], [7, 533.636, 182.568, 0.853966, 1.0], [8, 488.114, 323.613, 0.845724, 1.0], [9, 473.327, 323.612, 0.776402, 1.0], [10, 473.41, 385.292, 0.882413, 1.0], [11, 464.618, 445.482, 0.853271, 1.0], [12, 508.644, 323.623, 0.801499, 1.0], [13, 510.025, 386.756, 0.865031, 1.0], [14, 511.648, 442.602, 0.832293, 1.0], [15, 480.715, 206.163, 0.460554, 1.0], [16, 493.949, 206.113, 0.442375, 1.0], [17, 474.859, 216.346, 0.318129, 1.0], [18, 502.748, 211.988, 0.244506, 1.0], [19, 511.61, 464.558, 0.799925, 1.0], [20, 521.874, 463.053, 0.809862, 1.0], [21, 511.562, 451.3, 0.791473, 1.0], [22, 473.344, 464.569, 0.78914, 1.0], [23, 463.082, 463.127, 0.809197, 1.0], [24, 464.592, 451.326, 0.772542, 1.0]]
[[0, 488.075, 214.923, 0.246441, 1.0], [1, 488.107, 239.868, 0.930764, 1.0], [2, 466.106, 239.816, 0.830562, 1.0], [3, 451.413, 206.052, 0.781874, 1.0], [4, 445.479, 170.823, 0.80692, 1.0], [5, 510.153, 239.904, 0.863792, 1.0], [6, 523.386, 209.022, 0.764438, 1.0], [7, 533.57, 178.175, 0.803272, 1.0], [8, 488.115, 323.606, 0.843243, 1.0], [9, 473.334, 323.611, 0.776492, 1.0], [10, 473.418, 385.308, 0.877701, 1.0], [11, 464.612, 445.466, 0.854624, 1.0], [12, 508.64, 323.607, 0.801216, 1.0], [13, 510.028, 386.749, 0.863017, 1.0], [14, 511.648, 442.577, 0.838258, 1.0], [15, 483.665, 209.07, 0.240191, 1.0], [16, 495.427, 206.145, 0.240072, 1.0], [17, 477.853, 216.41, 0.152251, 1.0], [18, 501.301, 213.452, 0.144631, 1.0], [19, 511.599, 464.553, 0.804745, 1.0], [20, 521.869, 463.049, 0.806427, 1.0], [21, 511.563, 449.912, 0.787757, 1.0], [22, 473.357, 464.559, 0.7922, 1.0], [23, 463.089, 463.117, 0.809327, 1.0], [24, 464.584, 451.314, 0.775185, 1.0]]
[[0, 488.129, 209.023, 0.546482, 1.0], [1, 488.12, 239.816, 0.918613, 1.0], [2, 467.505, 238.415, 0.825361, 1.0], [3, 452.789, 204.592, 0.814404, 1.0], [4, 445.514, 166.453, 0.787473, 1.0], [5, 510.13, 239.847, 0.869244, 1.0], [6, 523.382, 204.616, 0.786682, 1.0], [7, 533.532, 169.355, 0.883079, 1.0], [8, 488.116, 323.618, 0.840389, 1.0], [9, 473.329, 323.625, 0.773839, 1.0], [10, 473.414, 386.724, 0.873125, 1.0], [11, 464.607, 445.468, 0.854819, 1.0], [12, 508.643, 323.617, 0.800359, 1.0], [13, 510.033, 386.741, 0.866303, 1.0], [14, 511.649, 442.556, 0.841091, 1.0], [15, 483.662, 204.678, 0.535325, 1.0], [16, 496.847, 204.638, 0.555723, 1.0], [17, 476.362, 213.442, 0.330541, 1.0], [18, 502.798, 210.493, 0.342408, 1.0], [19, 511.594, 464.548, 0.811459, 1.0], [20, 521.87, 463.043, 0.804887, 1.0], [21, 511.56, 449.89, 0.77914, 1.0], [22, 473.357, 464.562, 0.791929, 1.0], [23, 463.088, 463.122, 0.809251, 1.0], [24, 464.576, 451.317, 0.771956, 1.0]]
[[0, 489.553, 211.984, 0.392374, 1.0], [1, 488.158, 239.881, 0.90867, 1.0], [2, 467.536, 239.886, 0.827594, 1.0], [3, 452.834, 200.211, 0.748951, 1.0], [4, 448.451, 159.134, 0.825196, 1.0], [5, 511.542, 239.863, 0.848055, 1.0], [6, 523.336, 203.168, 0.773603, 1.0], [7, 533.522, 160.565, 0.866109, 1.0], [8, 488.117, 323.637, 0.832823, 1.0], [9, 473.33, 323.638, 0.771507, 1.0], [10, 473.403, 386.73, 0.868177, 1.0], [11, 464.615, 445.483, 0.85306, 1.0], [12, 508.646, 323.644, 0.791478, 1.0], [13, 510.037, 386.753, 0.868185, 1.0], [14, 511.649, 442.553, 0.843271, 1.0], [15, 485.121, 207.551, 0.395378, 1.0], [16, 496.898, 206.115, 0.415286, 1.0], [17, 479.25, 216.329, 0.249369, 1.0], [18, 504.218, 214.933, 0.221103, 1.0], [19, 511.602, 464.535, 0.813911, 1.0], [20, 521.872, 463.037, 0.810218, 1.0], [21, 511.551, 449.889, 0.77839, 1.0], [22, 473.361, 464.573, 0.792246, 1.0], [23, 463.093, 463.133, 0.80985, 1.0], [24, 464.581, 451.331, 0.775379, 1.0]]
[[0, 489.554, 217.834, 0.240742, 1.0], [1, 489.533, 239.945, 0.902233, 1.0], [2, 467.549, 241.294, 0.813698, 1.0], [3, 452.845, 195.802, 0.798669, 1.0], [4, 448.402, 154.716, 0.783945, 1.0], [5, 511.593, 241.302, 0.847292, 1.0], [6, 523.371, 198.754, 0.711319, 1.0], [7, 532.102, 156.192, 0.837229, 1.0], [8, 488.113, 323.652, 0.828545, 1.0], [9, 471.947, 323.646, 0.767953, 1.0], [10, 473.405, 386.747, 0.864994, 1.0], [11, 464.617, 445.476, 0.85169, 1.0], [12, 508.639, 325.044, 0.784254, 1.0], [13, 510.039, 386.765, 0.869389, 1.0], [14, 511.642, 442.533, 0.849213, 1.0], [15, 485.136, 213.446, 0.247706, 1.0], [16, 496.912, 209.034, 0.249407, 1.0], [17, 482.216, 216.425, 0.169129, 1.0], [18, 501.294, 217.825, 0.161446, 1.0], [19, 511.604, 464.534, 0.817003, 1.0], [20, 521.874, 461.671, 0.813459, 1.0], [21, 511.538, 449.865, 0.774315, 1.0], [22, 473.363, 464.568, 0.795665, 1.0], [23, 463.098, 463.129, 0.811927, 1.0], [24, 464.586, 451.324, 0.76836, 1.0]]
[[0, 492.498, 213.471, 0.490896, 1.0], [1, 489.563, 239.857, 0.891782, 1.0], [2, 467.555, 239.844, 0.808859, 1.0], [3, 452.857, 194.369, 0.82661, 1.0], [4, 449.852, 153.239, 0.800212, 1.0], [5, 511.584, 239.87, 0.841182, 1.0], [6, 523.338, 197.281, 0.709053, 1.0], [7, 527.728, 153.254, 0.785181, 1.0], [8, 488.124, 323.619, 0.832141, 1.0], [9, 473.338, 323.617, 0.773736, 1.0], [10, 473.395, 386.739, 0.863782, 1.0], [11, 464.615, 445.494, 0.851707, 1.0], [12, 508.654, 323.628, 0.797786, 1.0], [13, 510.028, 386.743, 0.86406, 1.0], [14, 511.643, 442.532, 0.849137, 1.0], [15, 486.602, 207.59, 0.494244, 1.0], [16, 498.344, 206.155, 0.517206, 1.0], [17, 480.728, 216.35, 0.336936, 1.0], [18, 505.715, 216.352, 0.252545, 1.0], [19, 511.592, 464.522, 0.811463, 1.0], [20, 521.859, 461.662, 0.808077, 1.0], [21, 511.556, 449.862, 0.773655, 1.0], [22, 473.357, 464.573, 0.793187, 1.0], [23, 463.093, 463.138, 0.812203, 1.0], [24, 464.585, 451.341, 0.773623, 1.0]]
[[0, 493.931, 214.907, 0.563316, 1.0], [1, 489.571, 239.859, 0.884455, 1.0], [2, 468.966, 239.868, 0.804235, 1.0], [3, 452.873, 192.939, 0.82464, 1.0], [4, 449.893, 148.882, 0.811845, 1.0], [5, 511.577, 239.862, 0.83282, 1.0], [6, 523.331, 192.926, 0.751273, 1.0], [7, 526.25, 147.386, 0.82858, 1.0], [8, 488.121, 323.634, 0.830182, 1.0], [9, 471.945, 323.63, 0.771624, 1.0], [10, 473.399, 386.755, 0.861711, 1.0], [11, 464.62, 445.496, 0.852435, 1.0], [12, 508.658, 323.645, 0.791962, 1.0], [13, 510.037, 386.747, 0.866423, 1.0], [14, 511.642, 442.54, 0.847463, 1.0], [15, 486.614, 207.608, 0.564188, 1.0], [16, 498.356, 207.561, 0.561452, 1.0], [17, 479.295, 216.381, 0.404801, 1.0], [18, 507.151, 216.382, 0.270473, 1.0], [19, 511.601, 464.521, 0.806474, 1.0], [20, 521.861, 461.665, 0.806195, 1.0], [21, 511.551, 449.879, 0.776592, 1.0], [22, 473.371, 464.57, 0.795733, 1.0], [23, 463.112, 463.134, 0.813794, 1.0], [24, 464.581, 451.34, 0.779959, 1.0]]
[[0, 495.439, 214.918, 0.467585, 1.0], [1, 489.571, 238.415, 0.860417, 1.0], [2, 467.538, 239.809, 0.792773, 1.0], [3, 452.879, 192.856, 0.797761, 1.0], [4, 451.292, 147.349, 0.845177, 1.0], [5, 511.601, 238.416, 0.80524, 1.0], [6, 523.315, 191.422, 0.756123, 1.0], [7, 523.355, 145.915, 0.872084, 1.0], [8, 488.135, 323.638, 0.824666, 1.0], [9, 473.339, 323.635, 0.771448, 1.0], [10, 473.391, 388.184, 0.858486, 1.0], [11, 464.618, 445.478, 0.855101, 1.0], [12, 510.026, 323.649, 0.796415, 1.0], [13, 510.05, 386.744, 0.873378, 1.0], [14, 511.647, 442.545, 0.848895, 1.0], [15, 488.093, 207.615, 0.460491, 1.0], [16, 499.768, 207.576, 0.447447, 1.0], [17, 483.646, 214.912, 0.332341, 1.0], [18, 508.593, 216.38, 0.179696, 1.0], [19, 511.599, 463.165, 0.814792, 1.0], [20, 521.859, 461.665, 0.812252, 1.0], [21, 511.552, 449.892, 0.786926, 1.0], [22, 473.351, 464.555, 0.793717, 1.0], [23, 463.086, 463.118, 0.815084, 1.0], [24, 464.585, 451.329, 0.780294, 1.0]]
[[0, 495.424, 217.828, 0.4376, 1.0], [1, 489.595, 239.876, 0.870604, 1.0], [2, 468.98, 239.872, 0.793847, 1.0], [3, 452.87, 191.377, 0.783167, 1.0], [4, 451.301, 145.887, 0.864406, 1.0], [5, 511.604, 239.901, 0.827611, 1.0], [6, 523.315, 192.878, 0.753902, 1.0], [7, 523.35, 145.895, 0.866888, 1.0], [8, 488.15, 323.647, 0.820523, 1.0], [9, 473.357, 323.638, 0.774738, 1.0], [10, 473.397, 388.225, 0.859123, 1.0], [11, 464.618, 444.029, 0.86099, 1.0], [12, 510.043, 325.044, 0.801463, 1.0], [13, 510.056, 386.76, 0.87412, 1.0], [14, 511.646, 442.531, 0.851889, 1.0], [15, 488.079, 213.424, 0.428821, 1.0], [16, 498.406, 210.53, 0.414275, 1.0], [17, 483.675, 217.8, 0.317196, 1.0], [18, 508.61, 217.871, 0.185434, 1.0], [19, 511.603, 463.168, 0.818589, 1.0], [20, 521.864, 461.663, 0.815266, 1.0], [21, 511.553, 449.871, 0.784235, 1.0], [22, 473.351, 464.538, 0.797596, 1.0], [23, 463.085, 463.098, 0.81768, 1.0], [24, 464.586, 451.293, 0.773943, 1.0]]
[[0, 493.974, 216.419, 0.45503, 1.0], [1, 489.6, 239.944, 0.870535, 1.0], [2, 469.009, 241.299, 0.789348, 1.0], [3, 452.892, 191.375, 0.740629, 1.0], [4, 451.339, 144.432, 0.848255, 1.0], [5, 511.584, 241.305, 0.835642, 1.0], [6, 523.35, 194.347, 0.710114, 1.0], [7, 523.302, 144.434, 0.818628, 1.0], [8, 488.154, 323.649, 0.818642, 1.0], [9, 473.37, 323.644, 0.775844, 1.0], [10, 473.403, 388.218, 0.864928, 1.0], [11, 464.619, 444.037, 0.858453, 1.0], [12, 510.041, 325.04, 0.801468, 1.0], [13, 510.057, 386.764, 0.872601, 1.0], [14, 511.642, 442.53, 0.849394, 1.0], [15, 488.036, 211.99, 0.451404, 1.0], [16, 498.385, 210.512, 0.450364, 1.0], [17, 482.215, 217.82, 0.342274, 1.0], [18, 507.174, 217.848, 0.223688, 1.0], [19, 511.607, 463.17, 0.813934, 1.0], [20, 521.866, 461.661, 0.810671, 1.0], [21, 511.546, 449.871, 0.778602, 1.0], [22, 473.356, 464.531, 0.799862, 1.0], [23, 463.091, 463.093, 0.821069, 1.0], [24, 464.583, 451.3, 0.776106, 1.0]]
[[0, 492.47, 214.886, 0.526295, 1.0], [1, 491.017, 239.936, 0.864636, 1.0], [2, 470.462, 241.321, 0.793619, 1.0], [3, 452.887, 187.039, 0.709234, 1.0], [4, 451.332, 141.473, 0.782455, 1.0], [5, 511.6, 239.914, 0.832218, 1.0], [6, 523.325, 194.34, 0.701579, 1.0], [7, 521.89, 140.021, 0.808041, 1.0], [8, 488.159, 323.639, 0.818255, 1.0], [9, 473.38, 323.636, 0.777652, 1.0], [10, 473.414, 388.228, 0.867382, 1.0], [11, 464.62, 444.049, 0.855193, 1.0], [12, 510.041, 323.646, 0.806259, 1.0], [13, 510.06, 386.765, 0.873352, 1.0], [14, 511.644, 442.534, 0.848917, 1.0], [15, 486.59, 207.601, 0.540213, 1.0], [16, 498.328, 206.153, 0.576418, 1.0], [17, 480.723, 216.412, 0.393545, 1.0], [18, 507.159, 216.335, 0.308318, 1.0], [19, 511.608, 463.17, 0.820798, 1.0], [20, 521.869, 461.661, 0.812728, 1.0], [21, 511.55, 449.874, 0.782353, 1.0], [22, 473.36, 464.544, 0.804039, 1.0], [23, 463.093, 463.107, 0.82687, 1.0], [24, 464.577, 451.311, 0.775909, 1.0]]
[[0, 492.479, 214.927, 0.518234, 1.0], [1, 490.993, 241.3, 0.871281, 1.0], [2, 470.475, 241.346, 0.79558, 1.0], [3, 452.891, 187.029, 0.688656, 1.0], [4, 451.33, 140.04, 0.78586, 1.0], [5, 511.569, 239.937, 0.840812, 1.0], [6, 523.297, 200.217, 0.660178, 1.0], [7, 521.784, 140.021, 0.735988, 1.0], [8, 488.157, 323.655, 0.81737, 1.0], [9, 473.376, 323.652, 0.777297, 1.0], [10, 473.419, 388.22, 0.869458, 1.0], [11, 464.616, 444.028, 0.859353, 1.0], [12, 510.044, 325.041, 0.803604, 1.0], [13, 510.056, 386.757, 0.875528, 1.0], [14, 511.639, 442.55, 0.848036, 1.0], [15, 486.605, 209.039, 0.526125, 1.0], [16, 498.342, 207.57, 0.564257, 1.0], [17, 480.71, 216.428, 0.396533, 1.0], [18, 507.139, 216.331, 0.304027, 1.0], [19, 511.608, 464.535, 0.827618, 1.0], [20, 521.872, 463.038, 0.821779, 1.0], [21, 511.541, 449.89, 0.786035, 1.0], [22, 473.352, 464.536, 0.810171, 1.0], [23, 463.087, 463.099, 0.832461, 1.0], [24, 464.579, 449.921, 0.772774, 1.0]]
[[0, 491.038, 216.36, 0.503375, 1.0], [1, 489.59, 239.9, 0.850639, 1.0], [2, 470.454, 239.884, 0.786903, 1.0], [3, 452.836, 188.498, 0.602878, 1.0], [4, 451.332, 141.495, 0.720583, 1.0], [5, 511.541, 239.904, 0.801096, 1.0], [6, 523.352, 213.422, 0.424283, 1.0], [7, 521.892, 188.484, 0.176755, 1.0], [8, 488.159, 323.634, 0.818231, 1.0], [9, 473.38, 323.628, 0.77866, 1.0], [10, 474.767, 388.227, 0.873787, 1.0], [11, 464.621, 444.031, 0.857438, 1.0], [12, 510.042, 323.644, 0.806793, 1.0], [13, 510.055, 386.763, 0.875407, 1.0], [14, 511.638, 442.541, 0.848625, 1.0], [15, 486.605, 210.498, 0.518749, 1.0], [16, 498.315, 207.617, 0.534116, 1.0], [17, 479.275, 216.412, 0.41739, 1.0], [18, 504.236, 213.453, 0.331323, 1.0], [19, 511.608, 464.538, 0.830596, 1.0], [20, 521.877, 463.039, 0.822552, 1.0], [21, 511.528, 449.881, 0.778618, 1.0], [22, 473.365, 464.539, 0.815437, 1.0], [23, 463.099, 463.103, 0.835946, 1.0], [24, 464.584, 449.921, 0.772363, 1.0]]
[[0, 492.475, 216.415, 0.420718, 1.0], [1, 489.574, 239.91, 0.871885, 1.0], [2, 468.982, 239.916, 0.793616, 1.0], [3, 452.875, 189.93, 0.638888, 1.0], [4, 451.331, 142.951, 0.754474, 1.0], [5, 511.579, 239.909, 0.832791, 1.0], [6, 523.3, 204.585, 0.646248, 1.0], [7, 521.824, 140.037, 0.666165, 1.0], [8, 488.156, 323.628, 0.820197, 1.0], [9, 473.37, 323.626, 0.774414, 1.0], [10, 474.773, 388.236, 0.876585, 1.0], [11, 464.622, 444.05, 0.854851, 1.0], [12, 510.044, 323.633, 0.809108, 1.0], [13, 510.053, 386.769, 0.871396, 1.0], [14, 511.635, 441.144, 0.8511, 1.0], [15, 486.62, 211.971, 0.425939, 1.0], [16, 498.349, 209.05, 0.461807, 1.0], [17, 480.728, 217.805, 0.340352, 1.0], [18, 505.687, 216.393, 0.26274, 1.0], [19, 511.606, 464.544, 0.834988, 1.0], [20, 521.88, 463.035, 0.81985, 1.0], [21, 511.525, 448.444, 0.75872, 1.0], [22, 473.361, 464.535, 0.821249, 1.0], [23, 463.098, 463.1, 0.841155, 1.0], [24, 464.586, 451.303, 0.776248, 1.0]]
[[0, 491.003, 220.774, 0.40022, 1.0], [1, 489.568, 239.921, 0.858392, 1.0], [2, 468.995, 239.867, 0.786632, 1.0], [3, 452.842, 191.403, 0.635597, 1.0], [4, 451.314, 142.934, 0.732167, 1.0], [5, 511.541, 239.942, 0.806625, 1.0], [6, 523.291, 214.891, 0.373319, 1.0], [7, 521.871, 187.009, 0.162123, 1.0], [8, 488.163, 323.62, 0.817629, 1.0], [9, 473.382, 323.612, 0.776977, 1.0], [10, 474.775, 388.23, 0.875099, 1.0], [11, 464.625, 445.477, 0.85177, 1.0], [12, 510.048, 323.634, 0.808902, 1.0], [13, 510.055, 388.185, 0.872073, 1.0], [14, 511.636, 441.132, 0.848702, 1.0], [15, 486.609, 216.355, 0.421321, 1.0], [16, 498.306, 214.891, 0.421447, 1.0], [17, 480.727, 217.869, 0.338678, 1.0], [18, 504.208, 216.4, 0.298759, 1.0], [19, 511.609, 464.544, 0.828192, 1.0], [20, 521.88, 461.665, 0.814015, 1.0], [21, 511.528, 448.421, 0.744765, 1.0], [22, 473.372, 464.539, 0.822456, 1.0], [23, 463.106, 463.105, 0.83979, 1.0], [24, 464.583, 451.318, 0.7812, 1.0]]
[[0, 489.543, 216.402, 0.400871, 1.0], [1, 489.59, 239.847, 0.833025, 1.0], [2, 469.002, 238.419, 0.768507, 1.0], [3, 458.714, 213.433, 0.423761, 1.0], [4, 452.787, 184.07, 0.254178, 1.0], [5, 511.558, 239.895, 0.785775, 1.0], [6, 523.345, 216.34, 0.316854, 1.0], [7, 521.822, 203.159, 0.157282, 1.0], [8, 489.525, 323.614, 0.81382, 1.0], [9, 473.401, 323.605, 0.780795, 1.0], [10, 474.776, 388.237, 0.873435, 1.0], [11, 464.622, 445.464, 0.851161, 1.0], [12, 510.06, 323.628, 0.81086, 1.0], [13, 510.069, 388.197, 0.878049, 1.0], [14, 511.631, 441.135, 0.85067, 1.0], [15, 486.587, 211.966, 0.405238, 1.0], [16, 496.873, 210.508, 0.407475, 1.0], [17, 480.739, 216.385, 0.320198, 1.0], [18, 502.778, 213.466, 0.332646, 1.0], [19, 511.615, 464.547, 0.829947, 1.0], [20, 521.883, 461.666, 0.818575, 1.0], [21, 511.517, 448.423, 0.740913, 1.0], [22, 473.367, 464.531, 0.825648, 1.0], [23, 463.104, 463.097, 0.844168, 1.0], [24, 464.581, 451.308, 0.777651, 1.0]]
[[0, 488.097, 210.514, 0.552489, 1.0], [1, 489.574, 239.876, 0.873, 1.0], [2, 468.963, 239.822, 0.802323, 1.0], [3, 452.834, 188.483, 0.657121, 1.0], [4, 451.311, 145.84, 0.805066, 1.0], [5, 511.574, 239.913, 0.836885, 1.0], [6, 521.888, 213.437, 0.577175, 1.0], [7, 520.364, 189.96, 0.290095, 1.0], [8, 489.531, 323.622, 0.813812, 1.0], [9, 473.396, 323.621, 0.776874, 1.0], [10, 474.775, 389.658, 0.874381, 1.0], [11, 464.62, 444.056, 0.850133, 1.0], [12, 510.068, 323.636, 0.811036, 1.0], [13, 510.055, 388.192, 0.873468, 1.0], [14, 511.637, 441.113, 0.853799, 1.0], [15, 485.09, 206.099, 0.550317, 1.0], [16, 495.431, 206.059, 0.597322, 1.0], [17, 477.792, 214.915, 0.354548, 1.0], [18, 502.801, 210.511, 0.474582, 1.0], [19, 511.603, 464.55, 0.826676, 1.0], [20, 521.877, 461.662, 0.81336, 1.0], [21, 511.536, 446.957, 0.732794, 1.0], [22, 473.364, 464.531, 0.827459, 1.0], [23, 463.099, 463.094, 0.843717, 1.0], [24, 464.579, 451.308, 0.778466, 1.0]]
[[0, 488.115, 213.446, 0.548293, 1.0], [1, 489.576, 239.908, 0.869604, 1.0], [2, 468.974, 239.874, 0.804767, 1.0], [3, 452.808, 191.422, 0.57524, 1.0], [4, 449.866, 147.321, 0.680365, 1.0], [5, 511.566, 239.917, 0.821278, 1.0], [6, 523.285, 211.984, 0.528743, 1.0], [7, 521.829, 188.471, 0.23385, 1.0], [8, 489.553, 323.619, 0.808566, 1.0], [9, 473.419, 323.625, 0.780162, 1.0], [10, 474.777, 389.669, 0.881067, 1.0], [11, 464.618, 445.483, 0.854526, 1.0], [12, 510.082, 323.626, 0.814938, 1.0], [13, 510.065, 388.211, 0.878776, 1.0], [14, 511.636, 441.138, 0.847819, 1.0], [15, 485.103, 207.566, 0.555107, 1.0], [16, 495.439, 206.142, 0.578678, 1.0], [17, 477.809, 216.368, 0.395916, 1.0], [18, 502.781, 211.996, 0.4571, 1.0], [19, 511.602, 464.545, 0.82869, 1.0], [20, 521.874, 461.667, 0.813425, 1.0], [21, 511.534, 448.412, 0.740583, 1.0], [22, 473.359, 464.538, 0.82742, 1.0], [23, 463.097, 463.107, 0.847884, 1.0], [24, 464.579, 451.324, 0.784338, 1.0]]
[[0, 489.526, 216.361, 0.479456, 1.0], [1, 489.569, 239.92, 0.866801, 1.0], [2, 468.964, 239.919, 0.79997, 1.0], [3, 452.823, 195.846, 0.484834, 1.0], [4, 448.404, 147.396, 0.583352, 1.0], [5, 511.57, 239.902, 0.817162, 1.0], [6, 523.276, 211.966, 0.558526, 1.0], [7, 521.859, 185.542, 0.240493, 1.0], [8, 489.56, 323.631, 0.808144, 1.0], [9, 474.776, 323.632, 0.782378, 1.0], [10, 474.774, 389.691, 0.880474, 1.0], [11, 464.617, 445.501, 0.853114, 1.0], [12, 510.086, 323.643, 0.814683, 1.0], [13, 510.061, 388.213, 0.878132, 1.0], [14, 511.637, 441.141, 0.84808, 1.0], [15, 485.133, 209.062, 0.483766, 1.0], [16, 496.859, 207.616, 0.494709, 1.0], [17, 477.839, 216.42, 0.377396, 1.0], [18, 502.76, 214.917, 0.392055, 1.0], [19, 511.608, 464.549, 0.828833, 1.0], [20, 521.877, 461.667, 0.813446, 1.0], [21, 511.537, 448.418, 0.74457, 1.0], [22, 473.35, 464.542, 0.825295, 1.0], [23, 463.094, 463.111, 0.844786, 1.0], [24, 464.579, 451.335, 0.787003, 1.0]]
[[0, 491.014, 217.836, 0.356924, 1.0], [1, 489.584, 239.881, 0.848834, 1.0], [2, 467.546, 239.919, 0.781771, 1.0], [3, 461.664, 217.827, 0.448987, 1.0], [4, 455.746, 189.946, 0.16497, 1.0], [5, 511.608, 239.863, 0.798968, 1.0], [6, 524.813, 194.39, 0.679308, 1.0], [7, 523.386, 145.902, 0.831239, 1.0], [8, 489.572, 323.637, 0.805293, 1.0], [9, 474.784, 323.639, 0.781924, 1.0], [10, 474.769, 389.696, 0.880366, 1.0], [11, 464.614, 445.482, 0.853857, 1.0], [12, 510.098, 323.649, 0.816034, 1.0], [13, 510.065, 388.203, 0.876725, 1.0], [14, 511.646, 441.15, 0.847073, 1.0], [15, 486.571, 210.53, 0.357293, 1.0], [16, 496.91, 209.061, 0.367474, 1.0], [17, 480.709, 216.4, 0.27082, 1.0], [18, 502.788, 216.351, 0.256439, 1.0], [19, 511.612, 464.562, 0.832431, 1.0], [20, 521.885, 463.044, 0.819719, 1.0], [21, 511.537, 448.436, 0.757941, 1.0], [22, 471.95, 464.542, 0.824183, 1.0], [23, 463.078, 463.111, 0.844504, 1.0], [24, 464.581, 451.327, 0.777531, 1.0]]
