[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 446.956, 147.395, 0.241778, 1.0], [1, 451.377, 194.392, 0.861909, 1.0], [2, 410.239, 194.387, 0.769559, 1.0], [3, 395.606, 263.347, 0.795913, 1.0], [4, 392.57, 323.574, 0.900797, 1.0], [5, 489.597, 194.412, 0.789889, 1.0], [6, 508.632, 263.367, 0.797664, 1.0], [7, 514.52, 322.188, 0.842697, 1.0], [8, 452.831, 320.679, 0.750257, 1.0], [9, 427.868, 322.116, 0.712239, 1.0], [10, 429.41, 404.418, 0.829699, 1.0], [11, 439.597, 476.289, 0.846702, 1.0], [12, 477.82, 320.655, 0.689701, 1.0], [13, 476.309, 405.838, 0.858539, 1.0], [14, 470.477, 476.322, 0.798943, 1.0], [15, 439.636, 140.007, 0.254511, 1.0], [16, 452.873, 138.547, 0.255501, 1.0], [17, 429.327, 145.926, 0.239018, 1.0], [18, 467.537, 144.447, 0.362832, 1.0], [19, 464.603, 505.714, 0.765871, 1.0], [20, 476.332, 501.333, 0.753697, 1.0], [21, 466.044, 483.685, 0.667677, 1.0], [22, 438.149, 502.777, 0.759444, 1.0], [23, 427.905, 499.805, 0.787455, 1.0], [24, 442.534, 482.211, 0.651185, 1.0]]
[[0, 449.856, 147.371, 0.284116, 1.0], [1, 451.397, 194.391, 0.865984, 1.0], [2, 410.27, 194.375, 0.771807, 1.0], [3, 395.559, 263.317, 0.807843, 1.0], [4, 392.548, 323.554, 0.893616, 1.0], [5, 491, 194.422, 0.788148, 1.0], [6, 508.666, 263.362, 0.815006, 1.0], [7, 515.964, 322.157, 0.8309, 1.0], [8, 452.824, 320.665, 0.753953, 1.0], [9, 427.851, 322.11, 0.708616, 1.0], [10, 429.408, 405.78, 0.833813, 1.0], [11, 439.598, 476.289, 0.847101, 1.0], [12, 477.821, 320.644, 0.693087, 1.0], [13, 476.314, 405.825, 0.859554, 1.0], [14, 471.886, 476.319, 0.801522, 1.0], [15, 441.062, 138.569, 0.29178, 1.0], [16, 454.317, 137.107, 0.291415, 1.0], [17, 429.323, 145.93, 0.29716, 1.0], [18, 468.994, 144.425, 0.400466, 1.0], [19, 464.609, 505.718, 0.768541, 1.0], [20, 476.336, 501.336, 0.754706, 1.0], [21, 466.047, 483.675, 0.667549, 1.0], [22, 438.145, 502.776, 0.759265, 1.0], [23, 427.903, 499.804, 0.788331, 1.0], [24, 442.539, 482.208, 0.65087, 1.0]]
[[0, 449.866, 147.392, 0.232492, 1.0], [1, 451.401, 194.374, 0.862209, 1.0], [2, 411.701, 194.356, 0.771255, 1.0], [3, 395.543, 261.885, 0.802269, 1.0], [4, 391.133, 323.543, 0.872992, 1.0], [5, 491, 194.406, 0.791172, 1.0], [6, 510.028, 261.899, 0.79478, 1.0], [7, 517.427, 322.079, 0.811187, 1.0], [8, 452.795, 322.074, 0.759102, 1.0], [9, 427.827, 322.13, 0.712653, 1.0], [10, 429.407, 405.786, 0.834865, 1.0], [11, 439.598, 476.292, 0.846428, 1.0], [12, 477.776, 320.655, 0.707848, 1.0], [13, 476.313, 405.842, 0.8564, 1.0], [14, 470.477, 476.32, 0.801039, 1.0], [15, 441.098, 139.999, 0.239662, 1.0], [16, 454.334, 138.551, 0.242449, 1.0], [17, 429.382, 145.931, 0.253702, 1.0], [18, 470.443, 145.841, 0.372496, 1.0], [19, 464.62, 505.718, 0.767016, 1.0], [20, 476.344, 501.334, 0.752642, 1.0], [21, 466.035, 483.671, 0.671654, 1.0], [22, 438.138, 502.786, 0.759839, 1.0], [23, 427.899, 499.81, 0.78778, 1.0], [24, 442.538, 482.21, 0.653834, 1.0]]
[[0, 451.328, 147.344, 0.235483, 1.0], [1, 451.4, 194.353, 0.861109, 1.0], [2, 411.723, 194.334, 0.772163, 1.0], [3, 395.529, 257.495, 0.783681, 1.0], [4, 388.215, 322.059, 0.82751, 1.0], [5, 490.994, 194.392, 0.792773, 1.0], [6, 510.08, 261.903, 0.79428, 1.0], [7, 517.464, 320.645, 0.802098, 1.0], [8, 452.785, 322.074, 0.759013, 1.0], [9, 427.84, 322.13, 0.718416, 1.0], [10, 429.41, 405.791, 0.833043, 1.0], [11, 439.6, 476.291, 0.848346, 1.0], [12, 476.397, 320.658, 0.71876, 1.0], [13, 476.317, 405.832, 0.855323, 1.0], [14, 471.89, 476.332, 0.805764, 1.0], [15, 442.559, 137.104, 0.231877, 1.0], [16, 457.238, 137.089, 0.246576, 1.0], [17, 430.843, 145.895, 0.237143, 1.0], [18, 471.917, 144.436, 0.374758, 1.0], [19, 464.62, 505.718, 0.763536, 1.0], [20, 476.344, 501.335, 0.751198, 1.0], [21, 466.036, 483.69, 0.677806, 1.0], [22, 438.13, 502.784, 0.764543, 1.0], [23, 427.891, 499.808, 0.794293, 1.0], [24, 442.545, 482.214, 0.658019, 1.0]]
[[0, 446.96, 145.929, 0.247519, 1.0], [1, 451.405, 194.341, 0.859883, 1.0], [2, 411.718, 194.324, 0.773981, 1.0], [3, 394.113, 256.055, 0.810864, 1.0], [4, 385.25, 320.633, 0.833103, 1.0], [5, 491.003, 194.385, 0.792086, 1.0], [6, 510.103, 260.43, 0.775706, 1.0], [7, 520.342, 319.157, 0.79255, 1.0], [8, 452.78, 322.085, 0.763993, 1.0], [9, 427.847, 322.132, 0.720587, 1.0], [10, 430.78, 405.79, 0.832146, 1.0], [11, 439.605, 476.288, 0.845815, 1.0], [12, 476.378, 320.676, 0.73255, 1.0], [13, 476.331, 405.846, 0.850534, 1.0], [14, 470.479, 476.313, 0.801635, 1.0], [15, 441.058, 137.075, 0.252957, 1.0], [16, 454.295, 137.066, 0.262674, 1.0], [17, 429.362, 145.89, 0.249628, 1.0], [18, 468.966, 144.424, 0.406583, 1.0], [19, 464.616, 505.696, 0.761999, 1.0], [20, 476.345, 501.316, 0.752014, 1.0], [21, 466.03, 483.677, 0.665044, 1.0], [22, 438.136, 502.777, 0.76219, 1.0], [23, 427.896, 499.803, 0.791546, 1.0], [24, 442.553, 482.221, 0.648399, 1.0]]
[[0, 448.426, 147.358, 0.247876, 1.0], [1, 452.771, 194.325, 0.865488, 1.0], [2, 413.168, 192.943, 0.77552, 1.0], [3, 394.062, 254.564, 0.838487, 1.0], [4, 382.409, 313.345, 0.854281, 1.0], [5, 491.007, 194.387, 0.792422, 1.0], [6, 510.152, 258.965, 0.772589, 1.0], [7, 521.839, 313.332, 0.852427, 1.0], [8, 452.818, 322.096, 0.76874, 1.0], [9, 427.876, 322.133, 0.724779, 1.0], [10, 429.405, 405.779, 0.839156, 1.0], [11, 439.608, 476.292, 0.847537, 1.0], [12, 477.786, 322.096, 0.716579, 1.0], [13, 476.322, 405.838, 0.855555, 1.0], [14, 470.478, 476.323, 0.800547, 1.0], [15, 441.09, 138.547, 0.249864, 1.0], [16, 454.327, 137.119, 0.260173, 1.0], [17, 429.366, 145.922, 0.238691, 1.0], [18, 470.435, 145.837, 0.383285, 1.0], [19, 464.626, 507.135, 0.759574, 1.0], [20, 476.351, 501.336, 0.745034, 1.0], [21, 466.026, 483.687, 0.671378, 1.0], [22, 438.13, 502.796, 0.759993, 1.0], [23, 427.894, 499.815, 0.787856, 1.0], [24, 442.552, 482.22, 0.656988, 1.0]]
[[0, 449.866, 147.354, 0.189071, 1.0], [1, 451.413, 192.94, 0.864696, 1.0], [2, 413.174, 192.918, 0.774356, 1.0], [3, 392.676, 253.131, 0.852843, 1.0], [4, 382.328, 311.876, 0.894415, 1.0], [5, 489.574, 194.325, 0.8063, 1.0], [6, 511.56, 254.549, 0.789977, 1.0], [7, 523.266, 311.819, 0.88335, 1.0], [8, 452.82, 320.661, 0.777376, 1.0], [9, 427.868, 322.094, 0.730706, 1.0], [10, 429.415, 404.419, 0.835928, 1.0], [11, 439.604, 476.295, 0.845747, 1.0], [12, 477.807, 320.651, 0.71867, 1.0], [13, 476.316, 405.826, 0.857721, 1.0], [14, 470.462, 476.327, 0.799602, 1.0], [15, 441.113, 138.533, 0.188415, 1.0], [16, 455.767, 137.104, 0.202996, 1.0], [17, 430.817, 147.336, 0.195536, 1.0], [18, 468.975, 144.438, 0.331247, 1.0], [19, 464.62, 507.138, 0.762372, 1.0], [20, 476.342, 501.336, 0.747024, 1.0], [21, 464.65, 483.686, 0.675314, 1.0], [22, 438.124, 504.216, 0.753634, 1.0], [23, 427.884, 499.823, 0.782629, 1.0], [24, 442.551, 482.23, 0.649445, 1.0]]
[[0, 449.903, 145.923, 0.202157, 1.0], [1, 452.788, 192.915, 0.870797, 1.0], [2, 413.195, 192.883, 0.773342, 1.0], [3, 392.636, 253.091, 0.861799, 1.0], [4, 380.907, 310.36, 0.890389, 1.0], [5, 490.996, 194.303, 0.799505, 1.0], [6, 511.562, 253.116, 0.822203, 1.0], [7, 523.325, 308.892, 0.869386, 1.0], [8, 452.887, 320.658, 0.756159, 1.0], [9, 427.917, 322.081, 0.722303, 1.0], [10, 430.793, 404.391, 0.824591, 1.0], [11, 439.604, 476.296, 0.842878, 1.0], [12, 479.275, 320.651, 0.689721, 1.0], [13, 476.321, 405.822, 0.857431, 1.0], [14, 470.449, 476.329, 0.79891, 1.0], [15, 442.543, 137.082, 0.208859, 1.0], [16, 455.793, 137.08, 0.214566, 1.0], [17, 432.281, 145.892, 0.209427, 1.0], [18, 468.99, 144.421, 0.334354, 1.0], [19, 464.625, 507.147, 0.762213, 1.0], [20, 476.35, 502.744, 0.744559, 1.0], [21, 464.644, 483.684, 0.672053, 1.0], [22, 438.129, 504.221, 0.749718, 1.0], [23, 427.889, 499.824, 0.776018, 1.0], [24, 442.543, 482.227, 0.650062, 1.0]]
[[0, 448.434, 147.345, 0.230272, 1.0], [1, 451.413, 192.912, 0.865099, 1.0], [2, 413.151, 192.907, 0.770464, 1.0], [3, 392.589, 251.626, 0.854366, 1.0], [4, 380.806, 301.586, 0.85532, 1.0], [5, 489.563, 192.938, 0.81084, 1.0], [6, 511.607, 251.627, 0.816005, 1.0], [7, 523.375, 301.613, 0.848469, 1.0], [8, 452.831, 319.183, 0.757568, 1.0], [9, 427.883, 320.648, 0.720673, 1.0], [10, 430.796, 404.387, 0.824738, 1.0], [11, 439.606, 476.29, 0.843276, 1.0], [12, 477.828, 317.739, 0.699746, 1.0], [13, 476.318, 405.817, 0.855448, 1.0], [14, 470.443, 476.319, 0.797596, 1.0], [15, 441.098, 138.537, 0.232192, 1.0], [16, 454.324, 137.098, 0.236424, 1.0], [17, 429.385, 145.899, 0.248707, 1.0], [18, 467.512, 144.418, 0.360414, 1.0], [19, 464.625, 507.139, 0.762066, 1.0], [20, 476.349, 501.331, 0.742717, 1.0], [21, 464.644, 483.664, 0.666266, 1.0], [22, 438.132, 504.216, 0.750725, 1.0], [23, 427.893, 499.819, 0.779434, 1.0], [24, 442.547, 482.22, 0.644108, 1.0]]
[[0, 449.86, 145.912, 0.158213, 1.0], [1, 451.415, 192.857, 0.860746, 1.0], [2, 413.182, 192.845, 0.762019, 1.0], [3, 392.566, 245.76, 0.81309, 1.0], [4, 379.361, 297.167, 0.847816, 1.0], [5, 489.558, 192.883, 0.79589, 1.0], [6, 511.657, 248.705, 0.768755, 1.0], [7, 524.844, 298.582, 0.844782, 1.0], [8, 452.819, 316.257, 0.728769, 1.0], [9, 427.897, 319.167, 0.682774, 1.0], [10, 430.809, 404.399, 0.819583, 1.0], [11, 439.607, 476.29, 0.842114, 1.0], [12, 477.787, 314.791, 0.689785, 1.0], [13, 476.322, 405.803, 0.85191, 1.0], [14, 470.442, 476.314, 0.796848, 1.0], [15, 441.111, 137.075, 0.14803, 1.0], [16, 454.317, 135.637, 0.172632, 1.0], [17, 430.827, 145.864, 0.179762, 1.0], [18, 466.06, 144.383, 0.317142, 1.0], [19, 464.625, 507.134, 0.761916, 1.0], [20, 476.351, 501.328, 0.743189, 1.0], [21, 464.64, 483.657, 0.659869, 1.0], [22, 438.129, 504.233, 0.74539, 1.0], [23, 427.888, 499.829, 0.773496, 1.0], [24, 442.547, 482.218, 0.6453, 1.0]]
[[0, 449.915, 145.887, 0.216828, 1.0], [1, 452.767, 192.808, 0.860326, 1.0], [2, 413.186, 191.422, 0.753754, 1.0], [3, 392.577, 241.387, 0.847975, 1.0], [4, 376.485, 288.39, 0.831116, 1.0], [5, 489.56, 192.847, 0.805417, 1.0], [6, 511.631, 241.411, 0.811934, 1.0], [7, 527.708, 288.428, 0.80795, 1.0], [8, 452.822, 313.34, 0.732421, 1.0], [9, 427.922, 313.34, 0.685026, 1.0], [10, 430.799, 404.353, 0.814737, 1.0], [11, 439.606, 476.294, 0.838933, 1.0], [12, 476.394, 313.315, 0.71365, 1.0], [13, 476.317, 404.401, 0.850478, 1.0], [14, 470.442, 476.317, 0.795495, 1.0], [15, 442.551, 135.664, 0.209892, 1.0], [16, 455.777, 135.649, 0.223514, 1.0], [17, 432.266, 144.432, 0.201952, 1.0], [18, 467.513, 142.937, 0.321736, 1.0], [19, 464.62, 507.143, 0.765114, 1.0], [20, 476.349, 501.334, 0.74171, 1.0], [21, 464.643, 483.667, 0.657539, 1.0], [22, 438.123, 504.24, 0.742086, 1.0], [23, 427.883, 499.833, 0.771061, 1.0], [24, 442.557, 483.638, 0.639467, 1.0]]
[[0, 449.879, 144.426, 0.200381, 1.0], [1, 452.783, 191.359, 0.842159, 1.0], [2, 414.612, 188.5, 0.749808, 1.0], [3, 391.165, 239.866, 0.839409, 1.0], [4, 374.978, 281, 0.801177, 1.0], [5, 489.559, 191.436, 0.788571, 1.0], [6, 511.651, 239.844, 0.806039, 1.0], [7, 527.714, 283.946, 0.805694, 1.0], [8, 452.851, 319.16, 0.739159, 1.0], [9, 429.281, 319.171, 0.697089, 1.0], [10, 430.808, 404.401, 0.822957, 1.0], [11, 439.605, 476.3, 0.841672, 1.0], [12, 477.782, 317.726, 0.700343, 1.0], [13, 476.317, 405.804, 0.858443, 1.0], [14, 470.446, 476.326, 0.796993, 1.0], [15, 441.135, 135.591, 0.196696, 1.0], [16, 455.748, 135.58, 0.210253, 1.0], [17, 432.276, 142.933, 0.178821, 1.0], [18, 466.082, 140.04, 0.318806, 1.0], [19, 464.623, 507.144, 0.762753, 1.0], [20, 476.35, 502.74, 0.739556, 1.0], [21, 464.641, 483.676, 0.665998, 1.0], [22, 438.125, 504.244, 0.744352, 1.0], [23, 427.884, 499.836, 0.770466, 1.0], [24, 442.553, 483.638, 0.650333, 1.0]]
[[0, 448.442, 144.446, 0.164354, 1.0], [1, 452.768, 188.497, 0.83396, 1.0], [2, 414.63, 187.004, 0.761573, 1.0], [3, 392.581, 231.057, 0.834406, 1.0], [4, 373.561, 270.703, 0.797912, 1.0], [5, 489.54, 191.367, 0.775346, 1.0], [6, 511.62, 232.555, 0.803427, 1.0], [7, 529.185, 275.176, 0.81516, 1.0], [8, 452.83, 317.729, 0.734237, 1.0], [9, 427.911, 320.618, 0.689309, 1.0], [10, 430.8, 404.408, 0.825321, 1.0], [11, 439.605, 476.304, 0.843186, 1.0], [12, 477.79, 316.262, 0.685538, 1.0], [13, 476.315, 405.805, 0.859879, 1.0], [14, 470.439, 476.329, 0.796306, 1.0], [15, 441.116, 135.628, 0.155856, 1.0], [16, 454.329, 135.608, 0.173177, 1.0], [17, 433.751, 142.955, 0.155624, 1.0], [18, 466.084, 141.484, 0.295255, 1.0], [19, 464.623, 507.138, 0.760082, 1.0], [20, 476.347, 501.333, 0.741447, 1.0], [21, 464.637, 483.682, 0.668774, 1.0], [22, 438.126, 504.243, 0.746747, 1.0], [23, 427.886, 499.837, 0.772569, 1.0], [24, 442.551, 483.64, 0.654547, 1.0]]
[[0, 449.868, 144.407, 0.142222, 1.0], [1, 452.791, 185.558, 0.847025, 1.0], [2, 416.049, 184.056, 0.796043, 1.0], [3, 392.562, 228.07, 0.817763, 1.0], [4, 373.53, 260.457, 0.817046, 1.0], [5, 489.549, 188.492, 0.764232, 1.0], [6, 511.649, 228.177, 0.817966, 1.0], [7, 529.222, 264.818, 0.836307, 1.0], [8, 452.853, 316.267, 0.71753, 1.0], [9, 427.919, 317.731, 0.668423, 1.0], [10, 430.822, 404.386, 0.816426, 1.0], [11, 439.605, 476.307, 0.843334, 1.0], [12, 477.829, 316.243, 0.666941, 1.0], [13, 476.321, 405.798, 0.857013, 1.0], [14, 470.441, 476.327, 0.797071, 1.0], [15, 441.129, 135.604, 0.136856, 1.0], [16, 454.338, 135.607, 0.148403, 1.0], [17, 435.222, 142.937, 0.137359, 1.0], [18, 466.085, 140.028, 0.241692, 1.0], [19, 464.622, 505.721, 0.761097, 1.0], [20, 476.348, 501.329, 0.744808, 1.0], [21, 464.638, 483.679, 0.664159, 1.0], [22, 438.131, 504.236, 0.748163, 1.0], [23, 427.887, 499.832, 0.775322, 1.0], [24, 442.55, 483.646, 0.652369, 1.0]]
[[0, 449.894, 144.438, 0.157061, 1.0], [1, 452.775, 185.557, 0.846894, 1.0], [2, 414.673, 184.075, 0.791002, 1.0], [3, 389.672, 225.2, 0.680078, 1.0], [4, 372.066, 251.606, 0.843854, 1.0], [5, 489.528, 187.02, 0.768568, 1.0], [6, 511.621, 220.783, 0.793505, 1.0], [7, 530.675, 253.056, 0.846001, 1.0], [8, 452.875, 317.735, 0.719454, 1.0], [9, 429.276, 320.623, 0.682347, 1.0], [10, 430.826, 404.392, 0.81636, 1.0], [11, 439.604, 476.302, 0.843745, 1.0], [12, 477.844, 317.707, 0.669391, 1.0], [13, 476.32, 405.808, 0.855696, 1.0], [14, 470.446, 476.325, 0.796663, 1.0], [15, 441.134, 135.641, 0.152781, 1.0], [16, 455.75, 135.628, 0.161952, 1.0], [17, 435.186, 142.963, 0.155155, 1.0], [18, 466.08, 140.038, 0.249848, 1.0], [19, 464.621, 505.718, 0.762047, 1.0], [20, 476.347, 501.328, 0.745968, 1.0], [21, 464.642, 483.675, 0.661187, 1.0], [22, 438.137, 504.23, 0.745142, 1.0], [23, 427.892, 499.828, 0.772629, 1.0], [24, 442.549, 483.639, 0.649589, 1.0]]
[[0, 449.893, 142.94, 0.113016, 1.0], [1, 451.421, 184.061, 0.841436, 1.0], [2, 416.097, 182.62, 0.808262, 1.0], [3, 391.154, 216.39, 0.729438, 1.0], [4, 372.064, 238.417, 0.821823, 1.0], [5, 488.085, 184.101, 0.783297, 1.0], [6, 511.593, 214.902, 0.716574, 1.0], [7, 533.57, 239.937, 0.843008, 1.0], [8, 452.879, 320.643, 0.730734, 1.0], [9, 429.281, 322.094, 0.700012, 1.0], [10, 430.833, 404.395, 0.813146, 1.0], [11, 439.609, 476.286, 0.84427, 1.0], [12, 477.859, 320.627, 0.675153, 1.0], [13, 476.313, 405.801, 0.859484, 1.0], [14, 470.448, 476.321, 0.796856, 1.0], [15, 442.573, 135.583, 0.0986229, 1.0], [16, 455.767, 134.178, 0.115938, 1.0], [17, 438.13, 140.027, 0.11792, 1.0], [18, 466.074, 138.559, 0.207442, 1.0], [19, 464.632, 507.135, 0.768739, 1.0], [20, 476.355, 501.329, 0.749452, 1.0], [21, 464.643, 483.668, 0.658245, 1.0], [22, 438.141, 504.226, 0.744784, 1.0], [23, 427.896, 499.824, 0.767251, 1.0], [24, 442.549, 482.214, 0.646575, 1.0]]
[[0, 444.034, 141.505, 0.0613551, 1.0], [1, 451.403, 182.64, 0.847447, 1.0], [2, 416.077, 182.58, 0.816874, 1.0], [3, 383.835, 214.896, 0.682963, 1.0], [4, 370.545, 226.663, 0.796629, 1.0], [5, 488.067, 182.682, 0.793612, 1.0], [6, 521.812, 214.911, 0.620336, 1.0], [7, 535.128, 228.156, 0.808605, 1.0], [8, 452.881, 320.666, 0.735773, 1.0], [9, 429.28, 322.106, 0.704421, 1.0], [10, 430.829, 404.399, 0.816367, 1.0], [11, 439.602, 476.29, 0.84185, 1.0], [12, 479.248, 320.664, 0.681487, 1.0], [13, 476.308, 405.812, 0.860774, 1.0], [14, 470.448, 476.322, 0.795199, 1.0], [15, 0, 0, 0, 1.0], [16, 451.404, 134.155, 0.070025, 1.0], [17, 438.133, 142.934, 0.0576817, 1.0], [18, 463.14, 137.108, 0.157409, 1.0], [19, 464.62, 505.717, 0.773941, 1.0], [20, 476.347, 501.323, 0.753244, 1.0], [21, 464.648, 483.669, 0.655705, 1.0], [22, 438.138, 504.222, 0.741765, 1.0], [23, 427.892, 499.825, 0.766921, 1.0], [24, 442.547, 482.231, 0.643641, 1.0]]
[[0, 444.023, 138.578, 0.110971, 1.0], [1, 452.78, 181.185, 0.859718, 1.0], [2, 416.137, 181.155, 0.817214, 1.0], [3, 380.831, 214.942, 0.621892, 1.0], [4, 367.608, 216.329, 0.745922, 1.0], [5, 488.083, 182.563, 0.81321, 1.0], [6, 520.407, 206.102, 0.638631, 1.0], [7, 535.128, 213.449, 0.776022, 1.0], [8, 452.873, 320.658, 0.734254, 1.0], [9, 427.928, 322.098, 0.699395, 1.0], [10, 430.828, 404.401, 0.815967, 1.0], [11, 439.606, 476.287, 0.842886, 1.0], [12, 477.856, 320.658, 0.678321, 1.0], [13, 476.304, 405.814, 0.860473, 1.0], [14, 470.448, 476.316, 0.796056, 1.0], [15, 441.047, 134.183, 0.089534, 1.0], [16, 452.826, 134.127, 0.116993, 1.0], [17, 436.693, 140.018, 0.0823982, 1.0], [18, 464.615, 137.07, 0.221084, 1.0], [19, 464.628, 505.718, 0.767192, 1.0], [20, 476.354, 501.322, 0.749371, 1.0], [21, 464.646, 483.664, 0.6603, 1.0], [22, 438.135, 504.229, 0.743918, 1.0], [23, 427.892, 499.828, 0.767193, 1.0], [24, 442.55, 482.221, 0.645636, 1.0]]
[[0, 448.444, 140.033, 0.0859137, 1.0], [1, 452.788, 181.142, 0.857144, 1.0], [2, 417.542, 181.115, 0.782465, 1.0], [3, 380.853, 209.063, 0.726446, 1.0], [4, 366.185, 203.122, 0.724004, 1.0], [5, 488.032, 181.173, 0.802216, 1.0], [6, 526.276, 203.17, 0.582504, 1.0], [7, 535.115, 198.761, 0.728311, 1.0], [8, 452.869, 320.644, 0.730571, 1.0], [9, 427.926, 322.085, 0.693492, 1.0], [10, 430.847, 404.405, 0.81572, 1.0], [11, 439.604, 476.285, 0.843757, 1.0], [12, 477.846, 320.647, 0.676283, 1.0], [13, 476.309, 405.809, 0.854635, 1.0], [14, 470.442, 476.315, 0.795448, 1.0], [15, 441.118, 134.182, 0.0737517, 1.0], [16, 454.316, 134.154, 0.0875515, 1.0], [17, 436.675, 138.557, 0.102529, 1.0], [18, 464.619, 137.072, 0.1692, 1.0], [19, 464.629, 505.699, 0.768924, 1.0], [20, 476.36, 501.307, 0.751999, 1.0], [21, 464.642, 483.666, 0.659239, 1.0], [22, 438.144, 504.213, 0.746771, 1.0], [23, 427.898, 499.82, 0.768233, 1.0], [24, 442.541, 482.215, 0.650393, 1.0]]
[[0, 445.501, 141.477, 0.0705569, 1.0], [1, 452.822, 181.186, 0.861613, 1.0], [2, 417.567, 181.143, 0.778092, 1.0], [3, 380.854, 201.714, 0.757301, 1.0], [4, 367.644, 189.919, 0.756063, 1.0], [5, 486.658, 181.193, 0.795899, 1.0], [6, 527.736, 194.381, 0.712201, 1.0], [7, 536.549, 182.639, 0.805732, 1.0], [8, 452.867, 322.1, 0.744382, 1.0], [9, 427.921, 322.147, 0.70874, 1.0], [10, 430.848, 404.422, 0.81798, 1.0], [11, 439.609, 474.916, 0.84321, 1.0], [12, 477.85, 322.104, 0.686957, 1.0], [13, 476.308, 405.824, 0.85478, 1.0], [14, 470.443, 476.314, 0.795329, 1.0], [15, 439.645, 135.615, 0.0631022, 1.0], [16, 452.835, 134.182, 0.0786479, 1.0], [17, 438.129, 140.011, 0.0772437, 1.0], [18, 464.595, 137.114, 0.15486, 1.0], [19, 464.625, 505.703, 0.768622, 1.0], [20, 476.355, 501.31, 0.753364, 1.0], [21, 464.644, 483.665, 0.660965, 1.0], [22, 438.14, 504.215, 0.744921, 1.0], [23, 427.896, 499.819, 0.767386, 1.0], [24, 442.551, 482.199, 0.644076, 1.0]]
[[0, 451.327, 142.94, 0.0711945, 1.0], [1, 452.806, 182.605, 0.870309, 1.0], [2, 417.611, 182.589, 0.802251, 1.0], [3, 380.872, 188.486, 0.705877, 1.0], [4, 364.699, 173.774, 0.748425, 1.0], [5, 488.064, 182.618, 0.790854, 1.0], [6, 527.707, 182.578, 0.688796, 1.0], [7, 535.095, 169.438, 0.784233, 1.0], [8, 452.869, 322.132, 0.744764, 1.0], [9, 427.923, 323.561, 0.70855, 1.0], [10, 430.848, 405.779, 0.818623, 1.0], [11, 439.603, 476.283, 0.845047, 1.0], [12, 477.849, 322.132, 0.689571, 1.0], [13, 476.31, 405.843, 0.853732, 1.0], [14, 470.443, 476.312, 0.794452, 1.0], [15, 0, 0, 0, 1.0], [16, 457.22, 135.591, 0.0756404, 1.0], [17, 436.691, 141.499, 0.0844169, 1.0], [18, 467.503, 137.106, 0.129013, 1.0], [19, 464.626, 505.703, 0.766139, 1.0], [20, 476.358, 501.311, 0.750447, 1.0], [21, 464.642, 483.665, 0.661274, 1.0], [22, 438.137, 504.224, 0.746985, 1.0], [23, 427.894, 499.827, 0.771087, 1.0], [24, 442.54, 482.214, 0.649989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.787, 188.504, 0.836984, 1.0], [2, 417.561, 189.969, 0.772406, 1.0], [3, 382.32, 182.554, 0.761016, 1.0], [4, 364.712, 160.622, 0.800549, 1.0], [5, 488.025, 188.469, 0.752264, 1.0], [6, 521.861, 170.93, 0.694696, 1.0], [7, 533.628, 159.061, 0.818582, 1.0], [8, 452.865, 322.158, 0.748608, 1.0], [9, 429.273, 323.584, 0.713379, 1.0], [10, 430.853, 405.783, 0.818805, 1.0], [11, 439.602, 474.915, 0.844881, 1.0], [12, 477.828, 322.155, 0.699076, 1.0], [13, 476.307, 405.836, 0.85502, 1.0], [14, 470.439, 476.311, 0.795036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.625, 505.714, 0.76243, 1.0], [20, 476.355, 501.319, 0.744458, 1.0], [21, 464.636, 483.665, 0.669337, 1.0], [22, 438.136, 504.237, 0.747543, 1.0], [23, 427.891, 499.834, 0.76833, 1.0], [24, 442.539, 482.198, 0.650338, 1.0]]
