[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 479.283, 195.85, 0.630211, 1.0], [1, 480.754, 235.45, 0.817092, 1.0], [2, 449.919, 233.988, 0.822814, 1.0], [3, 421.992, 266.339, 0.849348, 1.0], [4, 398.466, 301.615, 0.82587, 1.0], [5, 511.63, 235.459, 0.841535, 1.0], [6, 535.1, 267.785, 0.889482, 1.0], [7, 554.174, 307.457, 0.832304, 1.0], [8, 480.724, 327.998, 0.692267, 1.0], [9, 461.642, 326.542, 0.704061, 1.0], [10, 452.885, 404.387, 0.8521, 1.0], [11, 451.427, 463.09, 0.917904, 1.0], [12, 499.911, 327.999, 0.701805, 1.0], [13, 508.583, 401.41, 0.788824, 1.0], [14, 510.045, 461.653, 0.852343, 1.0], [15, 474.796, 191.421, 0.688717, 1.0], [16, 486.616, 191.373, 0.688646, 1.0], [17, 463.11, 195.825, 0.682959, 1.0], [18, 498.342, 194.381, 0.71028, 1.0], [19, 513.022, 486.622, 0.876963, 1.0], [20, 521.881, 482.2, 0.85492, 1.0], [21, 501.283, 464.523, 0.766504, 1.0], [22, 449.883, 485.128, 0.864891, 1.0], [23, 439.658, 479.278, 0.863117, 1.0], [24, 454.327, 464.638, 0.722458, 1.0]]
[[0, 480.721, 195.814, 0.645855, 1.0], [1, 480.728, 234.019, 0.822414, 1.0], [2, 449.908, 232.58, 0.822587, 1.0], [3, 421.98, 264.861, 0.881925, 1.0], [4, 397.04, 298.652, 0.878926, 1.0], [5, 511.623, 234.013, 0.841658, 1.0], [6, 535.054, 264.911, 0.921514, 1.0], [7, 554.186, 301.562, 0.85273, 1.0], [8, 480.72, 325.063, 0.702465, 1.0], [9, 461.655, 325.039, 0.723323, 1.0], [10, 452.879, 404.379, 0.860036, 1.0], [11, 451.427, 463.093, 0.920149, 1.0], [12, 499.9, 325.048, 0.715926, 1.0], [13, 507.183, 399.957, 0.779762, 1.0], [14, 510.042, 461.65, 0.850301, 1.0], [15, 474.811, 191.396, 0.694448, 1.0], [16, 486.631, 189.952, 0.693899, 1.0], [17, 463.127, 194.426, 0.700199, 1.0], [18, 498.336, 194.338, 0.691624, 1.0], [19, 513.019, 486.623, 0.877013, 1.0], [20, 521.879, 482.201, 0.853517, 1.0], [21, 501.283, 464.521, 0.763094, 1.0], [22, 449.887, 485.128, 0.864984, 1.0], [23, 439.66, 479.276, 0.863864, 1.0], [24, 454.328, 464.641, 0.725968, 1.0]]
[[0, 480.718, 195.834, 0.617765, 1.0], [1, 480.761, 233.994, 0.820427, 1.0], [2, 451.31, 232.534, 0.840744, 1.0], [3, 420.546, 263.408, 0.894559, 1.0], [4, 395.574, 297.164, 0.882751, 1.0], [5, 511.624, 234.018, 0.838414, 1.0], [6, 535.071, 264.861, 0.9349, 1.0], [7, 554.144, 298.671, 0.856883, 1.0], [8, 480.734, 326.533, 0.695187, 1.0], [9, 461.658, 325.085, 0.717266, 1.0], [10, 452.877, 404.395, 0.862169, 1.0], [11, 451.426, 463.094, 0.920587, 1.0], [12, 499.909, 326.534, 0.69805, 1.0], [13, 508.578, 401.41, 0.785778, 1.0], [14, 510.045, 461.651, 0.851377, 1.0], [15, 474.823, 191.408, 0.6746, 1.0], [16, 486.631, 189.966, 0.668033, 1.0], [17, 463.143, 194.425, 0.689617, 1.0], [18, 498.338, 194.36, 0.6876, 1.0], [19, 513.018, 486.624, 0.877696, 1.0], [20, 521.88, 482.202, 0.854017, 1.0], [21, 501.286, 464.518, 0.761668, 1.0], [22, 449.887, 485.128, 0.865066, 1.0], [23, 439.658, 479.277, 0.863496, 1.0], [24, 454.327, 464.643, 0.726166, 1.0]]
[[0, 482.187, 195.858, 0.631425, 1.0], [1, 480.75, 232.578, 0.823381, 1.0], [2, 451.291, 232.546, 0.835128, 1.0], [3, 419.103, 263.362, 0.900558, 1.0], [4, 395.604, 291.259, 0.852638, 1.0], [5, 511.632, 232.578, 0.838472, 1.0], [6, 535.063, 263.405, 0.941563, 1.0], [7, 554.136, 297.186, 0.843981, 1.0], [8, 480.758, 327.993, 0.693477, 1.0], [9, 461.664, 326.539, 0.709269, 1.0], [10, 452.881, 404.402, 0.860606, 1.0], [11, 451.425, 463.095, 0.920796, 1.0], [12, 501.302, 327.987, 0.692101, 1.0], [13, 508.591, 401.399, 0.787472, 1.0], [14, 510.046, 461.649, 0.852106, 1.0], [15, 474.852, 191.425, 0.695349, 1.0], [16, 488.023, 191.378, 0.681369, 1.0], [17, 463.151, 195.823, 0.707289, 1.0], [18, 498.373, 194.372, 0.660948, 1.0], [19, 513.019, 486.624, 0.876571, 1.0], [20, 521.878, 482.202, 0.853707, 1.0], [21, 501.286, 463.169, 0.763767, 1.0], [22, 449.887, 485.128, 0.864878, 1.0], [23, 439.66, 479.278, 0.864713, 1.0], [24, 454.325, 464.642, 0.724597, 1.0]]
[[0, 482.19, 195.842, 0.620351, 1.0], [1, 482.178, 233.995, 0.821621, 1.0], [2, 451.309, 232.561, 0.833124, 1.0], [3, 420.506, 261.899, 0.856153, 1.0], [4, 394.159, 288.333, 0.929377, 1.0], [5, 511.64, 232.574, 0.834246, 1.0], [6, 535.082, 261.94, 0.917688, 1.0], [7, 554.164, 291.299, 0.828159, 1.0], [8, 480.728, 326.52, 0.698028, 1.0], [9, 463.019, 325.091, 0.71304, 1.0], [10, 452.885, 404.397, 0.859135, 1.0], [11, 451.425, 463.093, 0.92074, 1.0], [12, 499.901, 325.09, 0.70834, 1.0], [13, 508.589, 401.397, 0.788024, 1.0], [14, 510.044, 461.649, 0.851256, 1.0], [15, 474.866, 191.411, 0.677173, 1.0], [16, 488.023, 191.371, 0.672293, 1.0], [17, 464.527, 194.43, 0.686042, 1.0], [18, 498.361, 194.36, 0.660436, 1.0], [19, 513.019, 486.622, 0.876308, 1.0], [20, 521.88, 482.199, 0.853374, 1.0], [21, 501.284, 464.517, 0.762866, 1.0], [22, 449.886, 485.127, 0.866097, 1.0], [23, 439.658, 479.276, 0.865905, 1.0], [24, 454.325, 464.642, 0.723904, 1.0]]
[[0, 482.189, 195.863, 0.620504, 1.0], [1, 482.177, 232.561, 0.828493, 1.0], [2, 451.316, 232.548, 0.836695, 1.0], [3, 420.498, 260.439, 0.836073, 1.0], [4, 394.149, 285.427, 0.902662, 1.0], [5, 511.627, 232.544, 0.844063, 1.0], [6, 535.052, 260.456, 0.893129, 1.0], [7, 555.599, 288.38, 0.872341, 1.0], [8, 480.72, 325.043, 0.705735, 1.0], [9, 463.023, 323.629, 0.724062, 1.0], [10, 452.885, 404.383, 0.855975, 1.0], [11, 451.429, 463.079, 0.916809, 1.0], [12, 499.882, 323.638, 0.718316, 1.0], [13, 508.588, 399.962, 0.786861, 1.0], [14, 510.043, 461.643, 0.84999, 1.0], [15, 474.863, 191.431, 0.684684, 1.0], [16, 488.02, 191.391, 0.680931, 1.0], [17, 463.17, 195.826, 0.680224, 1.0], [18, 498.36, 194.381, 0.659415, 1.0], [19, 513.018, 486.621, 0.876356, 1.0], [20, 521.877, 482.196, 0.852213, 1.0], [21, 501.279, 463.166, 0.763468, 1.0], [22, 449.886, 485.128, 0.862657, 1.0], [23, 439.66, 479.277, 0.861614, 1.0], [24, 454.333, 464.622, 0.722875, 1.0]]
[[0, 480.744, 195.845, 0.617659, 1.0], [1, 482.208, 232.524, 0.835837, 1.0], [2, 451.342, 231.112, 0.85284, 1.0], [3, 420.522, 256.065, 0.826423, 1.0], [4, 394.156, 279.549, 0.876769, 1.0], [5, 511.637, 232.531, 0.843246, 1.0], [6, 535.069, 258.965, 0.887512, 1.0], [7, 554.141, 285.412, 0.852789, 1.0], [8, 480.744, 323.627, 0.705536, 1.0], [9, 461.669, 323.594, 0.726098, 1.0], [10, 452.882, 404.379, 0.856364, 1.0], [11, 451.427, 463.079, 0.916273, 1.0], [12, 501.276, 323.615, 0.710492, 1.0], [13, 508.587, 399.941, 0.78506, 1.0], [14, 510.045, 461.642, 0.850311, 1.0], [15, 474.847, 191.408, 0.677532, 1.0], [16, 486.658, 191.369, 0.674047, 1.0], [17, 463.171, 195.809, 0.654794, 1.0], [18, 498.352, 194.362, 0.661116, 1.0], [19, 513.02, 486.623, 0.875137, 1.0], [20, 521.879, 482.199, 0.852322, 1.0], [21, 501.282, 463.161, 0.762902, 1.0], [22, 449.884, 485.126, 0.861592, 1.0], [23, 439.66, 479.276, 0.86189, 1.0], [24, 454.333, 464.622, 0.72311, 1.0]]
[[0, 480.715, 195.852, 0.614311, 1.0], [1, 482.198, 232.548, 0.834252, 1.0], [2, 451.326, 232.517, 0.845885, 1.0], [3, 419.056, 254.56, 0.880199, 1.0], [4, 394.139, 276.566, 0.944973, 1.0], [5, 511.637, 232.541, 0.842446, 1.0], [6, 535.043, 256.046, 0.87908, 1.0], [7, 554.163, 278.118, 0.83643, 1.0], [8, 480.74, 325.045, 0.703669, 1.0], [9, 461.657, 323.626, 0.719337, 1.0], [10, 452.882, 404.397, 0.858347, 1.0], [11, 451.428, 463.076, 0.915526, 1.0], [12, 501.277, 325.045, 0.709488, 1.0], [13, 508.583, 399.966, 0.784567, 1.0], [14, 510.05, 461.646, 0.853068, 1.0], [15, 474.832, 191.407, 0.673436, 1.0], [16, 486.641, 191.378, 0.676534, 1.0], [17, 463.158, 195.801, 0.650177, 1.0], [18, 498.346, 194.371, 0.684349, 1.0], [19, 513.022, 486.627, 0.878393, 1.0], [20, 521.88, 482.206, 0.854641, 1.0], [21, 501.287, 463.162, 0.763214, 1.0], [22, 449.883, 485.128, 0.861606, 1.0], [23, 439.66, 479.277, 0.861617, 1.0], [24, 454.333, 464.617, 0.722495, 1.0]]
[[0, 480.717, 195.843, 0.625994, 1.0], [1, 482.186, 231.13, 0.840792, 1.0], [2, 451.333, 231.108, 0.857514, 1.0], [3, 419.082, 253.114, 0.901922, 1.0], [4, 394.148, 275.059, 0.919777, 1.0], [5, 511.642, 231.116, 0.855167, 1.0], [6, 535.059, 254.58, 0.884661, 1.0], [7, 554.17, 276.608, 0.860583, 1.0], [8, 480.714, 322.156, 0.71249, 1.0], [9, 461.64, 322.138, 0.716616, 1.0], [10, 452.881, 404.374, 0.852769, 1.0], [11, 451.426, 463.073, 0.914218, 1.0], [12, 499.895, 322.142, 0.726604, 1.0], [13, 508.584, 399.935, 0.783152, 1.0], [14, 510.048, 461.646, 0.851598, 1.0], [15, 474.835, 191.404, 0.683339, 1.0], [16, 486.641, 191.371, 0.685349, 1.0], [17, 463.161, 194.425, 0.660094, 1.0], [18, 498.341, 194.363, 0.689808, 1.0], [19, 513.022, 486.626, 0.876203, 1.0], [20, 521.882, 482.204, 0.853151, 1.0], [21, 501.284, 463.163, 0.762104, 1.0], [22, 449.883, 485.13, 0.86161, 1.0], [23, 439.659, 479.28, 0.860625, 1.0], [24, 454.329, 464.614, 0.722487, 1.0]]
[[0, 480.737, 195.864, 0.6262, 1.0], [1, 482.186, 232.515, 0.841615, 1.0], [2, 451.321, 231.108, 0.86027, 1.0], [3, 420.508, 251.682, 0.901857, 1.0], [4, 394.17, 269.266, 0.867173, 1.0], [5, 511.655, 231.119, 0.853463, 1.0], [6, 535.06, 253.103, 0.915367, 1.0], [7, 552.707, 273.662, 0.845517, 1.0], [8, 480.742, 323.565, 0.708397, 1.0], [9, 461.655, 322.167, 0.71445, 1.0], [10, 452.884, 404.371, 0.851529, 1.0], [11, 451.422, 463.072, 0.916495, 1.0], [12, 501.281, 323.552, 0.716219, 1.0], [13, 508.584, 399.939, 0.780247, 1.0], [14, 510.05, 461.644, 0.851701, 1.0], [15, 474.844, 191.415, 0.690754, 1.0], [16, 486.664, 191.382, 0.689382, 1.0], [17, 463.168, 195.812, 0.669367, 1.0], [18, 498.389, 194.364, 0.707222, 1.0], [19, 513.019, 486.628, 0.877744, 1.0], [20, 521.878, 482.206, 0.852069, 1.0], [21, 501.293, 463.162, 0.756647, 1.0], [22, 449.88, 485.133, 0.863194, 1.0], [23, 439.658, 479.282, 0.860943, 1.0], [24, 454.318, 464.61, 0.727125, 1.0]]
[[0, 480.724, 195.844, 0.659623, 1.0], [1, 482.213, 231.13, 0.843284, 1.0], [2, 451.329, 231.092, 0.865009, 1.0], [3, 419.08, 251.625, 0.900699, 1.0], [4, 394.164, 266.298, 0.900178, 1.0], [5, 513.023, 231.117, 0.85411, 1.0], [6, 535.077, 253.038, 0.90929, 1.0], [7, 552.707, 269.266, 0.824624, 1.0], [8, 480.758, 323.615, 0.705292, 1.0], [9, 461.664, 323.59, 0.721189, 1.0], [10, 452.884, 404.38, 0.854399, 1.0], [11, 451.419, 463.081, 0.918746, 1.0], [12, 501.293, 323.61, 0.711048, 1.0], [13, 508.586, 399.958, 0.78256, 1.0], [14, 510.048, 461.639, 0.850492, 1.0], [15, 474.834, 191.4, 0.716361, 1.0], [16, 486.653, 191.37, 0.716501, 1.0], [17, 464.519, 195.801, 0.668229, 1.0], [18, 498.387, 194.346, 0.736348, 1.0], [19, 513.021, 486.629, 0.877347, 1.0], [20, 521.878, 482.204, 0.850852, 1.0], [21, 501.29, 463.156, 0.759074, 1.0], [22, 449.881, 485.133, 0.865285, 1.0], [23, 439.658, 479.283, 0.86242, 1.0], [24, 454.314, 464.62, 0.727726, 1.0]]
[[0, 479.299, 194.427, 0.672291, 1.0], [1, 482.226, 231.131, 0.843495, 1.0], [2, 451.324, 231.081, 0.867734, 1.0], [3, 419.04, 251.557, 0.88408, 1.0], [4, 394.141, 263.405, 0.934608, 1.0], [5, 513.046, 231.114, 0.84942, 1.0], [6, 535.047, 251.614, 0.904693, 1.0], [7, 552.717, 264.885, 0.867347, 1.0], [8, 480.757, 323.6, 0.705128, 1.0], [9, 461.671, 323.577, 0.722375, 1.0], [10, 452.888, 404.377, 0.855184, 1.0], [11, 451.417, 463.087, 0.920601, 1.0], [12, 501.29, 323.593, 0.71262, 1.0], [13, 508.582, 399.96, 0.780395, 1.0], [14, 510.043, 461.642, 0.849344, 1.0], [15, 474.814, 189.964, 0.715334, 1.0], [16, 486.635, 189.928, 0.715128, 1.0], [17, 463.159, 194.4, 0.6765, 1.0], [18, 498.377, 192.944, 0.746324, 1.0], [19, 513.021, 486.621, 0.874916, 1.0], [20, 521.875, 482.194, 0.847918, 1.0], [21, 501.283, 463.162, 0.758497, 1.0], [22, 449.88, 485.131, 0.866164, 1.0], [23, 439.657, 479.282, 0.863982, 1.0], [24, 454.311, 464.63, 0.729169, 1.0]]
[[0, 477.841, 194.431, 0.669343, 1.0], [1, 483.644, 231.131, 0.844146, 1.0], [2, 451.32, 231.094, 0.864798, 1.0], [3, 417.656, 250.141, 0.876018, 1.0], [4, 394.105, 261.903, 0.908208, 1.0], [5, 513.077, 231.107, 0.840158, 1.0], [6, 535.067, 251.569, 0.893646, 1.0], [7, 552.72, 263.407, 0.875238, 1.0], [8, 480.736, 323.647, 0.69693, 1.0], [9, 461.65, 323.622, 0.710047, 1.0], [10, 452.886, 404.372, 0.855349, 1.0], [11, 451.417, 463.08, 0.920949, 1.0], [12, 501.287, 323.641, 0.704129, 1.0], [13, 508.586, 399.957, 0.781789, 1.0], [14, 510.043, 461.646, 0.848697, 1.0], [15, 473.418, 189.959, 0.701011, 1.0], [16, 486.587, 189.926, 0.698928, 1.0], [17, 463.131, 194.402, 0.644222, 1.0], [18, 498.353, 194.301, 0.754403, 1.0], [19, 513.016, 486.612, 0.87411, 1.0], [20, 521.875, 482.186, 0.845736, 1.0], [21, 501.288, 464.52, 0.759776, 1.0], [22, 449.883, 485.13, 0.865564, 1.0], [23, 439.658, 479.278, 0.863811, 1.0], [24, 454.31, 464.621, 0.731567, 1.0]]
[[0, 479.245, 194.416, 0.689337, 1.0], [1, 483.65, 231.101, 0.852648, 1.0], [2, 451.356, 231.074, 0.872992, 1.0], [3, 419.056, 248.672, 0.843292, 1.0], [4, 394.13, 258.96, 0.87969, 1.0], [5, 513.061, 231.082, 0.850576, 1.0], [6, 536.535, 250.155, 0.85128, 1.0], [7, 554.175, 261.896, 0.849938, 1.0], [8, 480.728, 325.042, 0.697266, 1.0], [9, 461.652, 323.625, 0.709756, 1.0], [10, 452.884, 404.38, 0.854201, 1.0], [11, 451.418, 463.086, 0.920308, 1.0], [12, 501.27, 325.04, 0.705069, 1.0], [13, 508.58, 399.971, 0.779147, 1.0], [14, 510.064, 461.664, 0.855134, 1.0], [15, 474.78, 189.957, 0.71853, 1.0], [16, 486.596, 189.917, 0.716285, 1.0], [17, 463.131, 194.414, 0.673972, 1.0], [18, 498.354, 194.299, 0.766917, 1.0], [19, 513.014, 486.619, 0.873155, 1.0], [20, 521.887, 482.201, 0.852122, 1.0], [21, 501.309, 464.538, 0.754874, 1.0], [22, 449.88, 485.128, 0.862717, 1.0], [23, 439.656, 479.274, 0.86395, 1.0], [24, 454.307, 464.625, 0.729413, 1.0]]
[[0, 479.26, 194.417, 0.686892, 1.0], [1, 483.637, 231.075, 0.857776, 1.0], [2, 451.387, 231.049, 0.884701, 1.0], [3, 419.09, 245.744, 0.823986, 1.0], [4, 394.126, 253.182, 0.914759, 1.0], [5, 513.03, 231.061, 0.864467, 1.0], [6, 535.125, 247.2, 0.83538, 1.0], [7, 552.694, 256.074, 0.822748, 1.0], [8, 480.717, 323.625, 0.698117, 1.0], [9, 461.655, 323.604, 0.70854, 1.0], [10, 452.882, 404.377, 0.850028, 1.0], [11, 451.422, 463.074, 0.917656, 1.0], [12, 499.9, 323.61, 0.711594, 1.0], [13, 508.579, 399.95, 0.777645, 1.0], [14, 510.063, 461.663, 0.853819, 1.0], [15, 474.794, 189.957, 0.72095, 1.0], [16, 486.608, 189.923, 0.716511, 1.0], [17, 463.149, 194.412, 0.671322, 1.0], [18, 498.357, 194.31, 0.758083, 1.0], [19, 513.015, 486.621, 0.872319, 1.0], [20, 521.887, 482.203, 0.851751, 1.0], [21, 501.306, 464.537, 0.754864, 1.0], [22, 449.885, 485.136, 0.85713, 1.0], [23, 439.663, 479.281, 0.854142, 1.0], [24, 454.311, 464.604, 0.729515, 1.0]]
[[0, 479.263, 195.821, 0.668323, 1.0], [1, 482.221, 231.069, 0.856062, 1.0], [2, 451.388, 229.684, 0.886203, 1.0], [3, 420.535, 242.868, 0.823301, 1.0], [4, 394.135, 253.077, 0.932392, 1.0], [5, 511.656, 231.06, 0.864436, 1.0], [6, 535.124, 245.778, 0.826553, 1.0], [7, 554.145, 253.12, 0.866633, 1.0], [8, 479.298, 323.632, 0.701656, 1.0], [9, 461.647, 323.613, 0.708912, 1.0], [10, 452.887, 404.37, 0.845888, 1.0], [11, 451.424, 463.075, 0.917245, 1.0], [12, 499.88, 323.616, 0.717284, 1.0], [13, 507.193, 399.964, 0.777664, 1.0], [14, 510.069, 463.035, 0.855521, 1.0], [15, 474.804, 191.382, 0.716944, 1.0], [16, 486.62, 189.97, 0.713757, 1.0], [17, 463.154, 194.414, 0.664004, 1.0], [18, 498.369, 194.349, 0.739116, 1.0], [19, 511.656, 486.623, 0.868262, 1.0], [20, 521.887, 482.205, 0.84914, 1.0], [21, 501.315, 464.541, 0.752327, 1.0], [22, 449.887, 485.139, 0.85625, 1.0], [23, 439.663, 479.283, 0.85251, 1.0], [24, 454.314, 464.607, 0.726474, 1.0]]
[[0, 479.246, 194.425, 0.680221, 1.0], [1, 482.178, 231.064, 0.85487, 1.0], [2, 451.38, 231.053, 0.879875, 1.0], [3, 420.533, 242.798, 0.841873, 1.0], [4, 394.149, 251.579, 0.928272, 1.0], [5, 511.613, 229.679, 0.879262, 1.0], [6, 535.097, 244.288, 0.823928, 1.0], [7, 554.131, 251.623, 0.863588, 1.0], [8, 479.3, 323.626, 0.709409, 1.0], [9, 461.651, 323.609, 0.716236, 1.0], [10, 452.888, 404.361, 0.843683, 1.0], [11, 451.426, 463.074, 0.916541, 1.0], [12, 499.874, 323.613, 0.725043, 1.0], [13, 507.187, 399.965, 0.773302, 1.0], [14, 510.061, 461.66, 0.854417, 1.0], [15, 474.79, 189.96, 0.717879, 1.0], [16, 486.607, 189.941, 0.713791, 1.0], [17, 463.134, 194.382, 0.66741, 1.0], [18, 498.349, 194.325, 0.731251, 1.0], [19, 513.017, 486.626, 0.871335, 1.0], [20, 521.883, 482.205, 0.846286, 1.0], [21, 501.305, 464.523, 0.754972, 1.0], [22, 449.89, 485.137, 0.855727, 1.0], [23, 439.666, 479.282, 0.851891, 1.0], [24, 454.315, 464.606, 0.726369, 1.0]]
[[0, 479.278, 194.414, 0.690327, 1.0], [1, 482.201, 229.687, 0.857029, 1.0], [2, 451.385, 229.679, 0.881776, 1.0], [3, 420.517, 241.357, 0.880529, 1.0], [4, 394.108, 250.169, 0.913408, 1.0], [5, 511.633, 229.661, 0.874901, 1.0], [6, 535.081, 244.286, 0.823859, 1.0], [7, 552.722, 250.138, 0.837666, 1.0], [8, 480.731, 323.644, 0.707196, 1.0], [9, 463.023, 323.622, 0.721164, 1.0], [10, 452.894, 404.364, 0.842795, 1.0], [11, 451.428, 463.066, 0.916365, 1.0], [12, 499.896, 323.631, 0.719722, 1.0], [13, 507.174, 401.405, 0.773413, 1.0], [14, 510.066, 461.668, 0.855157, 1.0], [15, 474.802, 189.961, 0.725239, 1.0], [16, 486.622, 189.928, 0.719969, 1.0], [17, 463.139, 194.38, 0.694981, 1.0], [18, 498.356, 192.945, 0.72871, 1.0], [19, 513.016, 486.624, 0.868887, 1.0], [20, 521.887, 482.203, 0.850846, 1.0], [21, 501.311, 464.533, 0.752191, 1.0], [22, 449.89, 485.142, 0.855644, 1.0], [23, 439.666, 479.283, 0.849532, 1.0], [24, 454.316, 464.596, 0.725227, 1.0]]
[[0, 479.277, 194.406, 0.65376, 1.0], [1, 482.228, 231.059, 0.85352, 1.0], [2, 452.771, 231.061, 0.876011, 1.0], [3, 420.541, 241.315, 0.882977, 1.0], [4, 394.132, 245.741, 0.873104, 1.0], [5, 511.617, 229.672, 0.872829, 1.0], [6, 535.053, 242.818, 0.821362, 1.0], [7, 554.13, 244.285, 0.821574, 1.0], [8, 480.743, 323.646, 0.707565, 1.0], [9, 463.027, 323.627, 0.721289, 1.0], [10, 452.897, 404.37, 0.842188, 1.0], [11, 451.428, 463.075, 0.917963, 1.0], [12, 499.91, 323.633, 0.717901, 1.0], [13, 507.173, 401.404, 0.772945, 1.0], [14, 510.064, 461.668, 0.854729, 1.0], [15, 474.806, 189.951, 0.691352, 1.0], [16, 486.618, 189.915, 0.68946, 1.0], [17, 463.169, 194.394, 0.641877, 1.0], [18, 498.349, 194.309, 0.723151, 1.0], [19, 513.015, 486.618, 0.869815, 1.0], [20, 521.886, 482.197, 0.850898, 1.0], [21, 501.308, 464.537, 0.754138, 1.0], [22, 449.89, 485.142, 0.858971, 1.0], [23, 439.664, 479.285, 0.852558, 1.0], [24, 454.315, 464.611, 0.722881, 1.0]]
[[0, 477.852, 194.41, 0.625678, 1.0], [1, 482.201, 231.042, 0.853911, 1.0], [2, 452.795, 229.684, 0.882858, 1.0], [3, 423.433, 239.951, 0.871517, 1.0], [4, 394.163, 242.873, 0.878183, 1.0], [5, 511.568, 229.659, 0.877734, 1.0], [6, 535.086, 241.367, 0.811884, 1.0], [7, 554.156, 241.427, 0.845825, 1.0], [8, 480.739, 323.633, 0.710776, 1.0], [9, 463.026, 323.617, 0.723779, 1.0], [10, 452.896, 404.347, 0.835632, 1.0], [11, 451.426, 463.074, 0.918983, 1.0], [12, 499.908, 323.618, 0.722132, 1.0], [13, 507.183, 401.401, 0.776407, 1.0], [14, 510.064, 461.669, 0.855453, 1.0], [15, 473.413, 189.941, 0.66074, 1.0], [16, 486.596, 189.917, 0.667178, 1.0], [17, 463.153, 194.384, 0.602646, 1.0], [18, 498.347, 194.308, 0.707103, 1.0], [19, 513.014, 486.62, 0.869508, 1.0], [20, 521.884, 482.201, 0.851163, 1.0], [21, 501.308, 464.54, 0.756144, 1.0], [22, 449.89, 485.14, 0.858961, 1.0], [23, 439.664, 479.283, 0.852512, 1.0], [24, 454.311, 464.611, 0.72571, 1.0]]
[[0, 477.783, 194.418, 0.591293, 1.0], [1, 482.189, 229.652, 0.856282, 1.0], [2, 452.835, 229.623, 0.897701, 1.0], [3, 423.478, 239.91, 0.884116, 1.0], [4, 394.16, 242.793, 0.901458, 1.0], [5, 510.166, 229.632, 0.871793, 1.0], [6, 535.064, 239.933, 0.802651, 1.0], [7, 552.704, 239.904, 0.841209, 1.0], [8, 480.717, 323.624, 0.712744, 1.0], [9, 461.668, 323.607, 0.721362, 1.0], [10, 452.893, 404.365, 0.841095, 1.0], [11, 451.427, 463.074, 0.918756, 1.0], [12, 499.893, 323.606, 0.726845, 1.0], [13, 507.191, 401.392, 0.776725, 1.0], [14, 510.053, 461.656, 0.851643, 1.0], [15, 473.377, 189.941, 0.613759, 1.0], [16, 486.542, 189.94, 0.623915, 1.0], [17, 463.161, 194.381, 0.523988, 1.0], [18, 498.297, 194.32, 0.699825, 1.0], [19, 513.022, 486.62, 0.867578, 1.0], [20, 521.882, 482.197, 0.849162, 1.0], [21, 501.29, 464.525, 0.764096, 1.0], [22, 449.89, 485.14, 0.859283, 1.0], [23, 439.664, 479.283, 0.852892, 1.0], [24, 454.313, 464.61, 0.724334, 1.0]]
[[0, 477.781, 195.799, 0.608602, 1.0], [1, 482.189, 229.679, 0.851476, 1.0], [2, 452.811, 229.637, 0.897722, 1.0], [3, 423.456, 239.858, 0.860009, 1.0], [4, 395.572, 241.357, 0.902394, 1.0], [5, 511.541, 229.671, 0.861936, 1.0], [6, 535.024, 241.347, 0.821251, 1.0], [7, 552.718, 239.873, 0.825852, 1.0], [8, 480.715, 323.646, 0.710278, 1.0], [9, 461.666, 323.623, 0.719196, 1.0], [10, 452.888, 404.375, 0.849366, 1.0], [11, 451.426, 463.078, 0.920348, 1.0], [12, 499.891, 323.633, 0.727471, 1.0], [13, 507.187, 401.393, 0.778125, 1.0], [14, 510.057, 461.66, 0.852465, 1.0], [15, 473.39, 189.941, 0.636298, 1.0], [16, 486.543, 189.947, 0.645509, 1.0], [17, 463.17, 194.362, 0.541045, 1.0], [18, 498.301, 194.318, 0.714191, 1.0], [19, 513.022, 486.615, 0.866573, 1.0], [20, 521.885, 482.191, 0.849344, 1.0], [21, 501.297, 464.528, 0.759592, 1.0], [22, 449.89, 485.14, 0.858268, 1.0], [23, 439.663, 479.284, 0.852229, 1.0], [24, 454.312, 464.611, 0.726557, 1.0]]
