[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.107, 210.536, 0.865658, 1.0], [2, 429.325, 211.96, 0.818441, 1.0], [3, 416.096, 267.766, 0.848965, 1.0], [4, 395.542, 323.532, 0.887163, 1.0], [5, 496.845, 210.532, 0.782497, 1.0], [6, 513.026, 266.303, 0.823481, 1.0], [7, 535.1, 323.616, 0.879694, 1.0], [8, 463.172, 313.3, 0.763018, 1.0], [9, 441.063, 313.305, 0.743494, 1.0], [10, 441.158, 392.555, 0.843093, 1.0], [11, 439.67, 461.635, 0.864675, 1.0], [12, 486.634, 311.88, 0.744178, 1.0], [13, 489.601, 389.647, 0.802128, 1.0], [14, 504.259, 455.792, 0.742985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.511, 175.262, 0.0736294, 1.0], [18, 0, 0, 0, 1.0], [19, 501.295, 489.586, 0.726315, 1.0], [20, 511.539, 486.632, 0.710115, 1.0], [21, 504.243, 463.075, 0.629578, 1.0], [22, 438.139, 489.534, 0.820204, 1.0], [23, 427.92, 486.592, 0.800607, 1.0], [24, 442.554, 464.648, 0.712248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 211.952, 0.867482, 1.0], [2, 429.303, 211.962, 0.82382, 1.0], [3, 414.635, 266.325, 0.838459, 1.0], [4, 394.036, 320.641, 0.881507, 1.0], [5, 496.846, 210.514, 0.786156, 1.0], [6, 513.03, 264.925, 0.838469, 1.0], [7, 535.123, 322.093, 0.879859, 1.0], [8, 463.163, 313.331, 0.761569, 1.0], [9, 441.06, 313.345, 0.738129, 1.0], [10, 441.164, 391.176, 0.84157, 1.0], [11, 439.678, 461.634, 0.863843, 1.0], [12, 486.618, 311.899, 0.747854, 1.0], [13, 489.586, 389.646, 0.802195, 1.0], [14, 504.26, 455.793, 0.747525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.049, 173.824, 0.0903278, 1.0], [18, 474.817, 170.818, 0.0861206, 1.0], [19, 501.293, 489.571, 0.732942, 1.0], [20, 511.536, 486.617, 0.715037, 1.0], [21, 504.257, 463.07, 0.632279, 1.0], [22, 438.135, 489.534, 0.810801, 1.0], [23, 427.917, 486.585, 0.788859, 1.0], [24, 442.561, 464.639, 0.715499, 1.0]]
[[0, 452.85, 172.307, 0.0821545, 1.0], [1, 463.082, 210.507, 0.864672, 1.0], [2, 429.3, 209.071, 0.831144, 1.0], [3, 413.171, 263.424, 0.846925, 1.0], [4, 392.619, 313.308, 0.887154, 1.0], [5, 496.834, 210.491, 0.791256, 1.0], [6, 513.021, 264.869, 0.859252, 1.0], [7, 535.152, 317.712, 0.832349, 1.0], [8, 463.167, 311.844, 0.78626, 1.0], [9, 441.07, 311.865, 0.759906, 1.0], [10, 441.162, 391.121, 0.833141, 1.0], [11, 439.678, 461.625, 0.865184, 1.0], [12, 486.63, 311.813, 0.762919, 1.0], [13, 489.585, 386.757, 0.800993, 1.0], [14, 504.248, 457.222, 0.748433, 1.0], [15, 448.439, 169.37, 0.0814589, 1.0], [16, 463.075, 169.361, 0.0756207, 1.0], [17, 442.531, 173.783, 0.123081, 1.0], [18, 474.806, 169.412, 0.155923, 1.0], [19, 501.301, 489.558, 0.740923, 1.0], [20, 511.551, 486.608, 0.720636, 1.0], [21, 504.228, 463.088, 0.635558, 1.0], [22, 438.12, 489.522, 0.816693, 1.0], [23, 427.903, 486.567, 0.797528, 1.0], [24, 442.564, 464.628, 0.722045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.06, 209.073, 0.859983, 1.0], [2, 429.282, 210.486, 0.823348, 1.0], [3, 410.243, 261.902, 0.808828, 1.0], [4, 389.704, 307.462, 0.825428, 1.0], [5, 495.415, 209.034, 0.792824, 1.0], [6, 511.647, 261.922, 0.865781, 1.0], [7, 536.547, 310.389, 0.871757, 1.0], [8, 463.171, 311.893, 0.796312, 1.0], [9, 441.071, 313.307, 0.762775, 1.0], [10, 442.522, 391.146, 0.840186, 1.0], [11, 439.677, 461.614, 0.863513, 1.0], [12, 486.627, 311.858, 0.754229, 1.0], [13, 489.567, 388.224, 0.809708, 1.0], [14, 504.251, 457.232, 0.751419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.033, 175.271, 0.0891808, 1.0], [18, 473.379, 169.436, 0.0998536, 1.0], [19, 501.291, 489.591, 0.75619, 1.0], [20, 511.545, 486.635, 0.737185, 1.0], [21, 504.247, 463.093, 0.645424, 1.0], [22, 438.121, 488.145, 0.825611, 1.0], [23, 427.904, 486.558, 0.802404, 1.0], [24, 442.566, 464.612, 0.722054, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.062, 209.048, 0.870336, 1.0], [2, 429.298, 209.043, 0.833387, 1.0], [3, 408.77, 254.616, 0.807624, 1.0], [4, 386.755, 298.551, 0.834114, 1.0], [5, 495.41, 207.631, 0.798557, 1.0], [6, 511.656, 256.055, 0.849102, 1.0], [7, 536.562, 300.164, 0.84658, 1.0], [8, 464.513, 311.888, 0.792579, 1.0], [9, 441.067, 313.31, 0.76462, 1.0], [10, 442.542, 391.13, 0.83023, 1.0], [11, 439.676, 461.606, 0.862396, 1.0], [12, 486.662, 311.842, 0.774269, 1.0], [13, 489.574, 388.235, 0.811738, 1.0], [14, 504.254, 457.234, 0.752664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.99, 170.837, 0.0622057, 1.0], [19, 501.29, 489.564, 0.755431, 1.0], [20, 511.551, 486.616, 0.737989, 1.0], [21, 504.245, 463.097, 0.645192, 1.0], [22, 438.118, 489.518, 0.821487, 1.0], [23, 427.901, 486.562, 0.798333, 1.0], [24, 442.567, 464.608, 0.721406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.086, 206.181, 0.904962, 1.0], [2, 429.357, 206.171, 0.858485, 1.0], [3, 408.778, 248.675, 0.817913, 1.0], [4, 383.824, 286.846, 0.875208, 1.0], [5, 495.409, 206.189, 0.818188, 1.0], [6, 513.072, 253.042, 0.884816, 1.0], [7, 536.565, 288.412, 0.842988, 1.0], [8, 464.561, 310.421, 0.797201, 1.0], [9, 441.101, 311.808, 0.772653, 1.0], [10, 442.537, 391.133, 0.832969, 1.0], [11, 439.676, 461.621, 0.865258, 1.0], [12, 488.031, 310.402, 0.78108, 1.0], [13, 489.562, 386.773, 0.814599, 1.0], [14, 504.246, 457.221, 0.748894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.293, 489.578, 0.742159, 1.0], [20, 511.547, 486.624, 0.727885, 1.0], [21, 504.238, 463.091, 0.638939, 1.0], [22, 438.13, 489.53, 0.828384, 1.0], [23, 427.915, 486.578, 0.805596, 1.0], [24, 442.562, 464.629, 0.722383, 1.0]]
[[0, 455.762, 170.892, 0.119737, 1.0], [1, 463.139, 206.084, 0.927078, 1.0], [2, 429.402, 206.061, 0.859898, 1.0], [3, 405.89, 235.472, 0.826876, 1.0], [4, 382.318, 254.627, 0.856364, 1.0], [5, 496.84, 206.074, 0.85825, 1.0], [6, 517.451, 238.43, 0.841795, 1.0], [7, 537.99, 261.916, 0.852488, 1.0], [8, 464.52, 308.884, 0.759603, 1.0], [9, 441.084, 308.879, 0.727014, 1.0], [10, 442.545, 389.673, 0.81354, 1.0], [11, 439.675, 461.621, 0.863998, 1.0], [12, 486.611, 308.873, 0.72195, 1.0], [13, 489.564, 386.725, 0.8108, 1.0], [14, 504.25, 457.215, 0.750368, 1.0], [15, 451.364, 169.362, 0.120267, 1.0], [16, 463.136, 167.9, 0.11999, 1.0], [17, 444.001, 172.322, 0.160586, 1.0], [18, 476.295, 169.34, 0.233773, 1.0], [19, 501.287, 489.57, 0.742948, 1.0], [20, 511.543, 486.62, 0.730638, 1.0], [21, 504.249, 463.085, 0.631922, 1.0], [22, 438.129, 489.529, 0.827131, 1.0], [23, 427.909, 486.577, 0.805919, 1.0], [24, 442.566, 464.627, 0.719254, 1.0]]
[[0, 449.893, 173.818, 0.0644868, 1.0], [1, 464.52, 204.674, 0.928617, 1.0], [2, 430.818, 204.668, 0.842161, 1.0], [3, 404.346, 229.55, 0.827472, 1.0], [4, 380.855, 239.933, 0.903497, 1.0], [5, 496.899, 204.675, 0.848873, 1.0], [6, 520.358, 231.095, 0.80661, 1.0], [7, 539.494, 242.794, 0.814415, 1.0], [8, 464.529, 310.403, 0.782742, 1.0], [9, 441.093, 310.409, 0.749761, 1.0], [10, 442.528, 391.115, 0.828437, 1.0], [11, 439.67, 461.614, 0.861847, 1.0], [12, 486.62, 310.412, 0.737108, 1.0], [13, 489.575, 388.198, 0.808198, 1.0], [14, 504.247, 457.215, 0.750571, 1.0], [15, 446.971, 170.897, 0.0711184, 1.0], [16, 460.164, 169.353, 0.0592699, 1.0], [17, 444.004, 176.708, 0.109543, 1.0], [18, 474.868, 169.346, 0.139617, 1.0], [19, 501.29, 489.576, 0.736642, 1.0], [20, 511.542, 486.623, 0.723357, 1.0], [21, 504.251, 463.082, 0.640955, 1.0], [22, 438.134, 489.532, 0.825629, 1.0], [23, 427.913, 486.58, 0.803865, 1.0], [24, 442.556, 464.616, 0.722081, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.519, 204.673, 0.894509, 1.0], [2, 430.853, 204.68, 0.813309, 1.0], [3, 404.386, 217.873, 0.756304, 1.0], [4, 379.422, 226.617, 0.810511, 1.0], [5, 496.836, 204.688, 0.803409, 1.0], [6, 523.336, 223.738, 0.651012, 1.0], [7, 540.958, 228.057, 0.747603, 1.0], [8, 464.553, 311.811, 0.7775, 1.0], [9, 441.116, 311.802, 0.7458, 1.0], [10, 442.522, 391.104, 0.82343, 1.0], [11, 439.669, 461.61, 0.859811, 1.0], [12, 486.641, 311.832, 0.740718, 1.0], [13, 489.574, 388.186, 0.806737, 1.0], [14, 504.255, 455.789, 0.747945, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.953, 178.164, 0.0599234, 1.0], [18, 0, 0, 0, 1.0], [19, 501.287, 489.579, 0.733933, 1.0], [20, 511.537, 486.626, 0.720673, 1.0], [21, 505.678, 463.065, 0.635866, 1.0], [22, 438.138, 489.54, 0.822106, 1.0], [23, 427.916, 486.587, 0.798861, 1.0], [24, 442.551, 464.613, 0.724679, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 206.154, 0.892754, 1.0], [2, 433.766, 206.122, 0.775655, 1.0], [3, 404.369, 213.455, 0.711844, 1.0], [4, 379.376, 207.623, 0.80226, 1.0], [5, 496.873, 206.162, 0.761883, 1.0], [6, 532.146, 214.892, 0.557452, 1.0], [7, 545.312, 207.557, 0.605172, 1.0], [8, 464.557, 311.886, 0.76251, 1.0], [9, 441.119, 311.88, 0.733385, 1.0], [10, 442.526, 391.135, 0.829211, 1.0], [11, 439.664, 461.612, 0.86212, 1.0], [12, 486.642, 311.894, 0.733057, 1.0], [13, 489.581, 386.768, 0.802387, 1.0], [14, 504.255, 457.215, 0.743782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.367, 182.579, 0.0511237, 1.0], [18, 0, 0, 0, 1.0], [19, 501.284, 490.993, 0.739105, 1.0], [20, 511.534, 486.643, 0.723651, 1.0], [21, 504.256, 463.079, 0.638287, 1.0], [22, 438.145, 489.535, 0.82114, 1.0], [23, 427.92, 486.587, 0.798528, 1.0], [24, 442.54, 464.615, 0.720564, 1.0]]
[[0, 463.108, 182.568, 0.0913133, 1.0], [1, 466.034, 207.563, 0.860816, 1.0], [2, 438.129, 206.173, 0.787954, 1.0], [3, 402.922, 204.671, 0.698541, 1.0], [4, 379.414, 194.413, 0.811636, 1.0], [5, 498.333, 207.581, 0.771256, 1.0], [6, 535.039, 204.572, 0.524904, 1.0], [7, 546.775, 192.874, 0.606402, 1.0], [8, 464.572, 313.332, 0.753489, 1.0], [9, 441.107, 313.307, 0.731028, 1.0], [10, 442.525, 391.152, 0.835361, 1.0], [11, 439.669, 461.64, 0.86917, 1.0], [12, 488.023, 313.341, 0.729366, 1.0], [13, 489.59, 386.771, 0.800325, 1.0], [14, 504.246, 457.216, 0.743131, 1.0], [15, 454.327, 178.19, 0.108173, 1.0], [16, 0, 0, 0, 1.0], [17, 449.86, 179.67, 0.164025, 1.0], [18, 485.103, 173.81, 0.132746, 1.0], [19, 501.283, 489.576, 0.735209, 1.0], [20, 511.53, 486.623, 0.723965, 1.0], [21, 504.241, 463.087, 0.63698, 1.0], [22, 438.151, 489.525, 0.820348, 1.0], [23, 427.924, 486.579, 0.798845, 1.0], [24, 442.537, 464.647, 0.713351, 1.0]]
[[0, 463.098, 179.692, 0.21327, 1.0], [1, 464.641, 206.103, 0.896267, 1.0], [2, 436.691, 206.157, 0.798876, 1.0], [3, 405.806, 194.361, 0.75787, 1.0], [4, 380.799, 179.684, 0.840071, 1.0], [5, 496.893, 204.697, 0.834142, 1.0], [6, 523.309, 191.404, 0.704744, 1.0], [7, 543.88, 176.756, 0.731724, 1.0], [8, 464.571, 311.879, 0.755948, 1.0], [9, 441.116, 311.857, 0.730758, 1.0], [10, 442.547, 391.153, 0.828876, 1.0], [11, 439.671, 461.641, 0.870215, 1.0], [12, 488.016, 313.291, 0.729561, 1.0], [13, 491.012, 388.209, 0.792678, 1.0], [14, 504.237, 455.801, 0.74934, 1.0], [15, 454.296, 172.335, 0.241138, 1.0], [16, 470.463, 172.312, 0.20366, 1.0], [17, 445.487, 173.785, 0.251401, 1.0], [18, 485.122, 170.915, 0.251492, 1.0], [19, 501.28, 489.571, 0.744664, 1.0], [20, 511.529, 486.618, 0.727851, 1.0], [21, 504.227, 463.073, 0.639152, 1.0], [22, 438.146, 489.524, 0.820583, 1.0], [23, 427.918, 486.575, 0.797925, 1.0], [24, 442.544, 464.639, 0.715062, 1.0]]
[[0, 452.868, 179.629, 0.094164, 1.0], [1, 464.636, 207.564, 0.877592, 1.0], [2, 438.102, 207.587, 0.781159, 1.0], [3, 408.785, 192.864, 0.763496, 1.0], [4, 380.859, 169.402, 0.888163, 1.0], [5, 496.883, 207.56, 0.79447, 1.0], [6, 521.832, 182.62, 0.779592, 1.0], [7, 543.838, 160.611, 0.812325, 1.0], [8, 464.578, 313.341, 0.746239, 1.0], [9, 441.124, 313.308, 0.721007, 1.0], [10, 442.574, 391.121, 0.81572, 1.0], [11, 439.671, 461.63, 0.870936, 1.0], [12, 488.02, 314.775, 0.717156, 1.0], [13, 491.041, 389.647, 0.792596, 1.0], [14, 504.233, 455.785, 0.748242, 1.0], [15, 451.389, 175.27, 0.0849503, 1.0], [16, 461.643, 170.921, 0.08025, 1.0], [17, 448.439, 179.626, 0.0907397, 1.0], [18, 476.3, 172.316, 0.107286, 1.0], [19, 501.282, 489.566, 0.737555, 1.0], [20, 511.522, 486.613, 0.724355, 1.0], [21, 504.21, 463.068, 0.638735, 1.0], [22, 438.153, 489.52, 0.819399, 1.0], [23, 427.922, 486.57, 0.795186, 1.0], [24, 442.537, 464.631, 0.719454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.649, 209.075, 0.838208, 1.0], [2, 439.56, 209.032, 0.759885, 1.0], [3, 410.245, 189.934, 0.726026, 1.0], [4, 380.813, 157.633, 0.868366, 1.0], [5, 495.408, 210.512, 0.746869, 1.0], [6, 520.374, 178.19, 0.760948, 1.0], [7, 543.828, 147.434, 0.819226, 1.0], [8, 464.592, 314.768, 0.744038, 1.0], [9, 441.125, 313.325, 0.715869, 1.0], [10, 442.559, 392.556, 0.834307, 1.0], [11, 439.678, 461.617, 0.865647, 1.0], [12, 488.045, 314.802, 0.717642, 1.0], [13, 492.496, 389.696, 0.789053, 1.0], [14, 504.24, 455.781, 0.748179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.275, 489.563, 0.745272, 1.0], [20, 511.527, 486.614, 0.72577, 1.0], [21, 504.217, 463.069, 0.639736, 1.0], [22, 438.15, 489.519, 0.819213, 1.0], [23, 427.925, 486.572, 0.796985, 1.0], [24, 442.561, 464.613, 0.717456, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.652, 206.18, 0.880605, 1.0], [2, 439.553, 206.148, 0.804117, 1.0], [3, 407.355, 182.585, 0.763992, 1.0], [4, 380.811, 145.88, 0.863783, 1.0], [5, 495.437, 206.183, 0.773278, 1.0], [6, 520.385, 169.392, 0.807158, 1.0], [7, 543.845, 135.562, 0.837691, 1.0], [8, 464.63, 311.881, 0.75316, 1.0], [9, 442.526, 311.85, 0.715957, 1.0], [10, 442.568, 392.597, 0.833759, 1.0], [11, 439.678, 461.636, 0.869487, 1.0], [12, 488.097, 313.302, 0.719854, 1.0], [13, 493.922, 391.113, 0.79436, 1.0], [14, 504.245, 457.248, 0.753714, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.549, 0.76253, 1.0], [20, 511.524, 486.616, 0.740899, 1.0], [21, 504.214, 463.112, 0.660183, 1.0], [22, 438.141, 489.527, 0.824894, 1.0], [23, 427.921, 486.581, 0.804702, 1.0], [24, 442.565, 464.634, 0.717521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 207.57, 0.860276, 1.0], [2, 439.593, 206.151, 0.803338, 1.0], [3, 405.883, 179.669, 0.780278, 1.0], [4, 379.393, 135.554, 0.850926, 1.0], [5, 495.391, 207.621, 0.738485, 1.0], [6, 521.859, 159.142, 0.82227, 1.0], [7, 543.84, 122.418, 0.846178, 1.0], [8, 464.641, 314.769, 0.722988, 1.0], [9, 442.538, 313.323, 0.693267, 1.0], [10, 442.572, 392.637, 0.834635, 1.0], [11, 439.682, 461.637, 0.872199, 1.0], [12, 488.102, 314.803, 0.693491, 1.0], [13, 493.967, 391.147, 0.804163, 1.0], [14, 504.246, 457.235, 0.753593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.904, 489.525, 0.760153, 1.0], [20, 511.522, 486.6, 0.739122, 1.0], [21, 502.792, 463.108, 0.654243, 1.0], [22, 438.143, 489.538, 0.828337, 1.0], [23, 427.922, 486.584, 0.810946, 1.0], [24, 442.562, 464.625, 0.722553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.645, 206.17, 0.866282, 1.0], [2, 439.56, 206.153, 0.802952, 1.0], [3, 405.884, 175.289, 0.754552, 1.0], [4, 379.411, 125.309, 0.845471, 1.0], [5, 495.431, 206.142, 0.782774, 1.0], [6, 521.795, 159.096, 0.814602, 1.0], [7, 542.408, 110.695, 0.845532, 1.0], [8, 464.613, 311.85, 0.735954, 1.0], [9, 441.139, 311.831, 0.702657, 1.0], [10, 442.587, 392.595, 0.827825, 1.0], [11, 439.671, 461.65, 0.872875, 1.0], [12, 488.067, 311.871, 0.702236, 1.0], [13, 493.972, 391.124, 0.801566, 1.0], [14, 504.24, 457.25, 0.753372, 1.0], [15, 457.255, 172.372, 0.0604011, 1.0], [16, 0, 0, 0, 1.0], [17, 458.687, 176.715, 0.0963418, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 489.522, 0.765824, 1.0], [20, 511.526, 486.6, 0.74271, 1.0], [21, 502.783, 463.116, 0.658768, 1.0], [22, 438.142, 489.528, 0.83201, 1.0], [23, 427.918, 486.58, 0.816619, 1.0], [24, 442.54, 464.643, 0.722872, 1.0]]
[[0, 463.132, 173.808, 0.0737279, 1.0], [1, 464.656, 206.064, 0.864073, 1.0], [2, 438.154, 204.688, 0.797233, 1.0], [3, 404.425, 169.36, 0.790637, 1.0], [4, 380.785, 119.448, 0.82944, 1.0], [5, 495.428, 206.053, 0.797756, 1.0], [6, 520.369, 156.168, 0.783232, 1.0], [7, 542.416, 103.307, 0.815689, 1.0], [8, 464.646, 313.328, 0.717321, 1.0], [9, 442.537, 313.315, 0.683994, 1.0], [10, 444.006, 392.597, 0.821482, 1.0], [11, 439.678, 461.638, 0.869182, 1.0], [12, 488.103, 313.329, 0.692947, 1.0], [13, 495.44, 391.165, 0.819149, 1.0], [14, 504.24, 455.799, 0.748479, 1.0], [15, 458.702, 172.322, 0.0742527, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 173.81, 0.109976, 1.0], [18, 0, 0, 0, 1.0], [19, 499.905, 489.53, 0.75494, 1.0], [20, 511.525, 486.599, 0.732288, 1.0], [21, 502.774, 463.086, 0.648519, 1.0], [22, 438.147, 489.546, 0.827749, 1.0], [23, 427.921, 486.594, 0.81317, 1.0], [24, 442.547, 464.634, 0.717231, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.041, 206.079, 0.855933, 1.0], [2, 439.554, 206.068, 0.797612, 1.0], [3, 405.848, 169.351, 0.776132, 1.0], [4, 380.813, 112.109, 0.86693, 1.0], [5, 496.837, 204.693, 0.790806, 1.0], [6, 520.353, 153.227, 0.761058, 1.0], [7, 539.506, 98.8612, 0.838067, 1.0], [8, 464.659, 311.888, 0.724555, 1.0], [9, 442.547, 311.89, 0.68467, 1.0], [10, 444.014, 392.606, 0.822669, 1.0], [11, 439.681, 461.642, 0.871014, 1.0], [12, 488.128, 311.883, 0.699569, 1.0], [13, 495.441, 391.15, 0.818461, 1.0], [14, 504.244, 455.754, 0.747289, 1.0], [15, 455.751, 173.776, 0.0530117, 1.0], [16, 0, 0, 0, 1.0], [17, 458.722, 173.825, 0.0756347, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 488.127, 0.741434, 1.0], [20, 511.523, 486.576, 0.717638, 1.0], [21, 502.77, 463.061, 0.643212, 1.0], [22, 438.157, 489.539, 0.830714, 1.0], [23, 427.925, 486.586, 0.815426, 1.0], [24, 442.544, 464.628, 0.718779, 1.0]]
[[0, 461.625, 172.373, 0.0700938, 1.0], [1, 466.049, 206.052, 0.852689, 1.0], [2, 439.565, 206.084, 0.803094, 1.0], [3, 405.831, 166.436, 0.722098, 1.0], [4, 380.841, 109.191, 0.860955, 1.0], [5, 496.851, 204.615, 0.787947, 1.0], [6, 521.777, 148.85, 0.776284, 1.0], [7, 540.921, 91.5316, 0.816893, 1.0], [8, 466.025, 313.308, 0.71251, 1.0], [9, 442.571, 313.317, 0.676611, 1.0], [10, 444.014, 392.606, 0.824019, 1.0], [11, 439.682, 461.654, 0.871699, 1.0], [12, 488.132, 311.898, 0.686863, 1.0], [13, 496.833, 392.538, 0.817442, 1.0], [14, 505.673, 455.793, 0.743835, 1.0], [15, 454.345, 170.896, 0.0724433, 1.0], [16, 0, 0, 0, 1.0], [17, 455.786, 172.361, 0.0887412, 1.0], [18, 0, 0, 0, 1.0], [19, 499.899, 489.533, 0.748338, 1.0], [20, 511.524, 486.607, 0.7247, 1.0], [21, 502.789, 463.089, 0.637406, 1.0], [22, 438.158, 489.53, 0.829803, 1.0], [23, 427.925, 486.579, 0.815242, 1.0], [24, 442.546, 464.639, 0.720625, 1.0]]
[[0, 461.614, 172.345, 0.056214, 1.0], [1, 466.068, 206.124, 0.851698, 1.0], [2, 439.61, 206.154, 0.797357, 1.0], [3, 404.364, 159.14, 0.696617, 1.0], [4, 380.846, 103.326, 0.841813, 1.0], [5, 495.436, 204.666, 0.793704, 1.0], [6, 520.409, 147.408, 0.766535, 1.0], [7, 540.917, 87.1754, 0.859056, 1.0], [8, 466.026, 314.781, 0.703849, 1.0], [9, 442.556, 314.773, 0.671395, 1.0], [10, 442.603, 392.63, 0.830388, 1.0], [11, 439.681, 461.658, 0.871746, 1.0], [12, 488.139, 314.784, 0.67637, 1.0], [13, 496.844, 392.577, 0.834951, 1.0], [14, 505.7, 457.224, 0.745953, 1.0], [15, 455.778, 170.913, 0.057557, 1.0], [16, 0, 0, 0, 1.0], [17, 457.227, 173.824, 0.0709111, 1.0], [18, 0, 0, 0, 1.0], [19, 499.896, 489.531, 0.737814, 1.0], [20, 511.524, 486.612, 0.719541, 1.0], [21, 504.215, 463.111, 0.637582, 1.0], [22, 438.165, 488.146, 0.831814, 1.0], [23, 427.924, 486.567, 0.812424, 1.0], [24, 442.549, 464.639, 0.717474, 1.0]]
[[0, 455.788, 179.689, 0.0606199, 1.0], [1, 464.662, 207.625, 0.835729, 1.0], [2, 439.634, 210.495, 0.764335, 1.0], [3, 404.422, 159.102, 0.683284, 1.0], [4, 380.874, 100.386, 0.875036, 1.0], [5, 493.941, 206.129, 0.773138, 1.0], [6, 520.371, 147.387, 0.794317, 1.0], [7, 538.003, 87.0734, 0.859532, 1.0], [8, 466.027, 316.269, 0.695237, 1.0], [9, 442.565, 316.26, 0.66134, 1.0], [10, 442.587, 392.663, 0.838008, 1.0], [11, 441.016, 461.646, 0.874068, 1.0], [12, 488.135, 317.7, 0.681232, 1.0], [13, 496.865, 392.602, 0.850572, 1.0], [14, 505.698, 455.79, 0.745974, 1.0], [15, 452.887, 178.197, 0.061503, 1.0], [16, 0, 0, 0, 1.0], [17, 458.677, 181.082, 0.08074, 1.0], [18, 0, 0, 0, 1.0], [19, 499.895, 488.125, 0.726049, 1.0], [20, 511.531, 486.588, 0.703371, 1.0], [21, 504.222, 463.087, 0.630406, 1.0], [22, 438.158, 488.145, 0.83125, 1.0], [23, 427.923, 486.566, 0.811038, 1.0], [24, 442.57, 464.615, 0.724255, 1.0]]
