[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.976, 217.918, 0.824857, 1.0], [2, 432.278, 217.85, 0.800168, 1.0], [3, 411.733, 264.864, 0.806299, 1.0], [4, 397.016, 311.833, 0.871792, 1.0], [5, 507.146, 219.361, 0.765224, 1.0], [6, 523.375, 269.268, 0.798393, 1.0], [7, 537.993, 317.695, 0.809967, 1.0], [8, 466.086, 322.098, 0.654686, 1.0], [9, 441.08, 322.112, 0.659018, 1.0], [10, 438.102, 395.537, 0.718412, 1.0], [11, 435.232, 451.409, 0.812138, 1.0], [12, 493.963, 320.671, 0.628491, 1.0], [13, 501.344, 382.376, 0.666364, 1.0], [14, 499.8, 448.442, 0.852374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.147, 473.412, 0.843213, 1.0], [20, 518.908, 466.079, 0.804527, 1.0], [21, 491.014, 451.388, 0.746895, 1.0], [22, 429.366, 474.842, 0.88322, 1.0], [23, 421.968, 470.47, 0.80266, 1.0], [24, 439.622, 454.293, 0.730319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 219.296, 0.836146, 1.0], [2, 429.387, 217.908, 0.827526, 1.0], [3, 410.232, 267.773, 0.752425, 1.0], [4, 397.007, 313.29, 0.849551, 1.0], [5, 507.194, 219.365, 0.776379, 1.0], [6, 523.404, 272.207, 0.807815, 1.0], [7, 536.55, 319.163, 0.835148, 1.0], [8, 467.535, 322.142, 0.648414, 1.0], [9, 441.135, 322.141, 0.64332, 1.0], [10, 439.534, 398.505, 0.733715, 1.0], [11, 435.214, 452.797, 0.805007, 1.0], [12, 495.441, 322.108, 0.633761, 1.0], [13, 501.336, 382.377, 0.653984, 1.0], [14, 499.796, 448.449, 0.844696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.101, 182.587, 0.0785203, 1.0], [19, 510.133, 473.386, 0.836137, 1.0], [20, 518.906, 466.059, 0.805596, 1.0], [21, 491.025, 451.419, 0.736779, 1.0], [22, 429.352, 474.864, 0.87022, 1.0], [23, 420.551, 471.888, 0.786242, 1.0], [24, 439.612, 454.321, 0.738385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.961, 219.304, 0.827685, 1.0], [2, 429.389, 217.903, 0.834605, 1.0], [3, 410.223, 267.784, 0.763207, 1.0], [4, 398.487, 313.305, 0.834538, 1.0], [5, 508.628, 220.785, 0.780421, 1.0], [6, 523.397, 272.163, 0.800086, 1.0], [7, 536.531, 317.743, 0.840978, 1.0], [8, 466.095, 322.157, 0.655977, 1.0], [9, 441.104, 323.553, 0.659892, 1.0], [10, 438.146, 394.133, 0.763403, 1.0], [11, 435.199, 452.838, 0.798503, 1.0], [12, 493.947, 322.114, 0.62737, 1.0], [13, 501.277, 380.865, 0.594278, 1.0], [14, 499.802, 449.85, 0.839771, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.159, 182.554, 0.11125, 1.0], [19, 510.124, 473.384, 0.827625, 1.0], [20, 518.894, 466.065, 0.799412, 1.0], [21, 491.045, 452.807, 0.724518, 1.0], [22, 429.317, 474.884, 0.876138, 1.0], [23, 420.516, 471.913, 0.792131, 1.0], [24, 439.61, 455.769, 0.743927, 1.0]]
[[0, 466.04, 182.597, 0.0605561, 1.0], [1, 467.552, 219.316, 0.831082, 1.0], [2, 429.361, 217.925, 0.839153, 1.0], [3, 410.239, 269.258, 0.752939, 1.0], [4, 399.931, 313.333, 0.82958, 1.0], [5, 508.62, 220.79, 0.782373, 1.0], [6, 523.401, 272.179, 0.7871, 1.0], [7, 536.514, 319.179, 0.85022, 1.0], [8, 466.037, 323.596, 0.629893, 1.0], [9, 441.035, 323.576, 0.634351, 1.0], [10, 439.563, 394.151, 0.752822, 1.0], [11, 435.231, 452.841, 0.803665, 1.0], [12, 492.481, 323.586, 0.596153, 1.0], [13, 499.863, 377.932, 0.473856, 1.0], [14, 499.775, 449.842, 0.84641, 1.0], [15, 461.625, 181.093, 0.0611024, 1.0], [16, 474.857, 179.686, 0.059406, 1.0], [17, 454.298, 182.602, 0.0884577, 1.0], [18, 486.595, 182.562, 0.120859, 1.0], [19, 510.124, 473.396, 0.836547, 1.0], [20, 518.882, 466.064, 0.797661, 1.0], [21, 491.012, 452.786, 0.728572, 1.0], [22, 429.348, 474.874, 0.87853, 1.0], [23, 420.545, 471.905, 0.80237, 1.0], [24, 439.608, 455.782, 0.730561, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.546, 219.331, 0.824561, 1.0], [2, 429.373, 219.297, 0.831475, 1.0], [3, 413.201, 269.251, 0.754313, 1.0], [4, 399.977, 313.329, 0.839323, 1.0], [5, 508.622, 220.793, 0.778025, 1.0], [6, 523.395, 272.192, 0.791634, 1.0], [7, 536.525, 319.19, 0.847414, 1.0], [8, 466.081, 322.112, 0.613968, 1.0], [9, 441.064, 322.128, 0.633043, 1.0], [10, 439.587, 397.025, 0.700445, 1.0], [11, 435.22, 452.848, 0.800124, 1.0], [12, 493.972, 320.658, 0.589072, 1.0], [13, 499.889, 377.932, 0.535217, 1.0], [14, 499.794, 448.439, 0.840951, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.593, 182.588, 0.108653, 1.0], [19, 510.129, 473.392, 0.838667, 1.0], [20, 518.894, 466.067, 0.807704, 1.0], [21, 491.034, 452.786, 0.714516, 1.0], [22, 429.353, 474.885, 0.875264, 1.0], [23, 420.549, 471.923, 0.804208, 1.0], [24, 439.596, 455.769, 0.736239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.534, 219.322, 0.828335, 1.0], [2, 429.366, 219.306, 0.825858, 1.0], [3, 414.604, 269.275, 0.756146, 1.0], [4, 401.431, 313.312, 0.844631, 1.0], [5, 508.613, 219.369, 0.776367, 1.0], [6, 523.395, 273.614, 0.807901, 1.0], [7, 536.536, 319.195, 0.847905, 1.0], [8, 466.094, 322.097, 0.624086, 1.0], [9, 441.08, 322.097, 0.641054, 1.0], [10, 438.173, 394.13, 0.774978, 1.0], [11, 435.218, 452.842, 0.799219, 1.0], [12, 493.975, 320.676, 0.610023, 1.0], [13, 499.841, 385.277, 0.657717, 1.0], [14, 499.815, 449.895, 0.854154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.105, 182.601, 0.0927988, 1.0], [19, 510.133, 473.389, 0.830851, 1.0], [20, 518.903, 466.068, 0.811437, 1.0], [21, 492.491, 452.832, 0.728379, 1.0], [22, 429.337, 474.874, 0.879406, 1.0], [23, 420.534, 471.905, 0.802736, 1.0], [24, 439.614, 455.791, 0.728603, 1.0]]
[[0, 464.612, 182.579, 0.0854735, 1.0], [1, 468.968, 219.347, 0.820111, 1.0], [2, 429.367, 219.315, 0.83048, 1.0], [3, 414.623, 270.724, 0.770884, 1.0], [4, 402.866, 314.787, 0.839404, 1.0], [5, 508.632, 220.807, 0.780962, 1.0], [6, 524.778, 273.641, 0.796606, 1.0], [7, 536.552, 319.189, 0.836717, 1.0], [8, 467.495, 323.564, 0.650404, 1.0], [9, 441.079, 323.552, 0.662078, 1.0], [10, 439.526, 395.548, 0.771076, 1.0], [11, 436.638, 452.826, 0.808448, 1.0], [12, 495.412, 322.162, 0.641404, 1.0], [13, 501.272, 388.191, 0.674623, 1.0], [14, 499.791, 449.894, 0.857061, 1.0], [15, 460.192, 179.659, 0.0811389, 1.0], [16, 474.844, 179.637, 0.0820884, 1.0], [17, 452.86, 182.568, 0.100074, 1.0], [18, 486.575, 181.177, 0.145594, 1.0], [19, 510.122, 473.363, 0.816963, 1.0], [20, 518.885, 466.045, 0.803241, 1.0], [21, 491.005, 452.835, 0.737955, 1.0], [22, 429.342, 474.872, 0.88368, 1.0], [23, 420.543, 471.903, 0.807232, 1.0], [24, 439.622, 455.784, 0.727503, 1.0]]
[[0, 466.035, 182.614, 0.0611889, 1.0], [1, 468.987, 219.35, 0.811506, 1.0], [2, 429.372, 219.322, 0.821395, 1.0], [3, 414.606, 270.733, 0.754394, 1.0], [4, 402.889, 316.229, 0.833447, 1.0], [5, 508.643, 220.811, 0.776724, 1.0], [6, 524.797, 273.665, 0.798199, 1.0], [7, 536.578, 319.167, 0.818765, 1.0], [8, 467.527, 325.087, 0.647155, 1.0], [9, 441.128, 325.051, 0.654369, 1.0], [10, 438.156, 395.566, 0.781411, 1.0], [11, 435.216, 452.854, 0.807009, 1.0], [12, 495.414, 325.091, 0.632978, 1.0], [13, 501.289, 392.608, 0.659703, 1.0], [14, 499.794, 449.918, 0.869259, 1.0], [15, 461.616, 181.091, 0.0621768, 1.0], [16, 474.838, 179.67, 0.0593508, 1.0], [17, 0, 0, 0, 1.0], [18, 485.158, 182.564, 0.112338, 1.0], [19, 510.127, 473.385, 0.824706, 1.0], [20, 518.888, 466.06, 0.808686, 1.0], [21, 491.019, 452.837, 0.738702, 1.0], [22, 429.356, 474.889, 0.883652, 1.0], [23, 421.966, 471.938, 0.813633, 1.0], [24, 439.599, 455.799, 0.729157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.985, 219.326, 0.814061, 1.0], [2, 429.37, 217.922, 0.831921, 1.0], [3, 414.619, 269.265, 0.755956, 1.0], [4, 404.295, 316.228, 0.840646, 1.0], [5, 508.641, 220.811, 0.774393, 1.0], [6, 524.814, 273.684, 0.794922, 1.0], [7, 536.601, 319.176, 0.813526, 1.0], [8, 467.512, 325.042, 0.642704, 1.0], [9, 441.1, 323.612, 0.655386, 1.0], [10, 438.145, 394.125, 0.796627, 1.0], [11, 436.638, 452.791, 0.806208, 1.0], [12, 495.423, 325.049, 0.630065, 1.0], [13, 499.893, 391.153, 0.656759, 1.0], [14, 499.806, 449.901, 0.868032, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.158, 182.566, 0.093357, 1.0], [19, 510.123, 473.393, 0.829782, 1.0], [20, 517.475, 466.063, 0.804068, 1.0], [21, 491.043, 452.796, 0.7308, 1.0], [22, 429.36, 474.878, 0.869871, 1.0], [23, 421.966, 471.912, 0.793128, 1.0], [24, 439.624, 454.342, 0.725724, 1.0]]
[[0, 466.035, 182.585, 0.0832223, 1.0], [1, 468.994, 219.324, 0.825351, 1.0], [2, 429.386, 217.925, 0.835855, 1.0], [3, 414.61, 270.707, 0.761373, 1.0], [4, 404.303, 316.258, 0.854562, 1.0], [5, 508.626, 220.801, 0.781827, 1.0], [6, 524.815, 273.662, 0.795336, 1.0], [7, 538.007, 317.741, 0.803301, 1.0], [8, 467.528, 323.644, 0.650938, 1.0], [9, 441.105, 323.61, 0.664608, 1.0], [10, 438.161, 394.152, 0.790089, 1.0], [11, 435.217, 452.821, 0.808058, 1.0], [12, 496.841, 325.042, 0.647519, 1.0], [13, 502.789, 392.613, 0.673429, 1.0], [14, 499.785, 449.905, 0.872986, 1.0], [15, 461.631, 179.664, 0.0800374, 1.0], [16, 474.838, 179.654, 0.0800778, 1.0], [17, 452.868, 182.584, 0.0962016, 1.0], [18, 486.582, 181.184, 0.143143, 1.0], [19, 510.136, 473.398, 0.831149, 1.0], [20, 518.889, 466.061, 0.810685, 1.0], [21, 490.997, 452.801, 0.740079, 1.0], [22, 429.334, 474.889, 0.877736, 1.0], [23, 420.529, 471.924, 0.806708, 1.0], [24, 439.61, 455.753, 0.734288, 1.0]]
[[0, 466.082, 182.615, 0.0615109, 1.0], [1, 468.991, 219.339, 0.816506, 1.0], [2, 429.388, 217.935, 0.823361, 1.0], [3, 414.589, 269.252, 0.748189, 1.0], [4, 404.3, 316.244, 0.849839, 1.0], [5, 508.627, 220.809, 0.777977, 1.0], [6, 524.799, 272.216, 0.78621, 1.0], [7, 538.004, 317.741, 0.803826, 1.0], [8, 467.495, 322.126, 0.632154, 1.0], [9, 441.066, 322.096, 0.648254, 1.0], [10, 439.543, 394.133, 0.784724, 1.0], [11, 436.645, 452.801, 0.810407, 1.0], [12, 495.425, 322.132, 0.627989, 1.0], [13, 502.739, 389.676, 0.664707, 1.0], [14, 499.808, 449.872, 0.857754, 1.0], [15, 463.076, 181.111, 0.0631044, 1.0], [16, 474.88, 181.08, 0.0611629, 1.0], [17, 0, 0, 0, 1.0], [18, 486.584, 182.596, 0.114198, 1.0], [19, 510.13, 473.387, 0.827881, 1.0], [20, 518.883, 466.068, 0.812789, 1.0], [21, 491.028, 452.777, 0.735136, 1.0], [22, 429.348, 474.887, 0.878946, 1.0], [23, 420.546, 471.918, 0.801461, 1.0], [24, 439.625, 454.345, 0.742001, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.965, 219.331, 0.820976, 1.0], [2, 429.364, 217.931, 0.833042, 1.0], [3, 413.182, 270.745, 0.758982, 1.0], [4, 404.293, 317.713, 0.844815, 1.0], [5, 508.63, 220.798, 0.777313, 1.0], [6, 524.828, 273.635, 0.790363, 1.0], [7, 538.01, 319.163, 0.811843, 1.0], [8, 466.057, 323.607, 0.658224, 1.0], [9, 441.044, 323.568, 0.664497, 1.0], [10, 438.147, 394.125, 0.733303, 1.0], [11, 435.229, 452.805, 0.80808, 1.0], [12, 492.496, 323.621, 0.629524, 1.0], [13, 499.888, 391.164, 0.692728, 1.0], [14, 499.798, 449.854, 0.854506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.151, 182.579, 0.101002, 1.0], [19, 510.097, 473.383, 0.812264, 1.0], [20, 517.462, 466.061, 0.802033, 1.0], [21, 491.013, 451.375, 0.737003, 1.0], [22, 429.348, 474.886, 0.883244, 1.0], [23, 420.548, 471.931, 0.807957, 1.0], [24, 439.623, 455.75, 0.729553, 1.0]]
[[0, 464.606, 181.184, 0.0841987, 1.0], [1, 468.972, 219.32, 0.828987, 1.0], [2, 429.36, 217.925, 0.840545, 1.0], [3, 413.146, 270.739, 0.743564, 1.0], [4, 404.281, 314.817, 0.846435, 1.0], [5, 508.63, 220.8, 0.786316, 1.0], [6, 524.844, 273.688, 0.797111, 1.0], [7, 538.009, 319.18, 0.816283, 1.0], [8, 466.029, 323.581, 0.660499, 1.0], [9, 439.67, 323.555, 0.662178, 1.0], [10, 439.526, 399.942, 0.678237, 1.0], [11, 436.634, 452.803, 0.814709, 1.0], [12, 492.493, 323.591, 0.633332, 1.0], [13, 501.29, 389.701, 0.672706, 1.0], [14, 499.798, 449.872, 0.865578, 1.0], [15, 460.173, 178.217, 0.0800469, 1.0], [16, 474.827, 178.198, 0.078171, 1.0], [17, 452.85, 181.182, 0.0978697, 1.0], [18, 486.569, 181.159, 0.144336, 1.0], [19, 510.116, 473.375, 0.815942, 1.0], [20, 518.902, 466.051, 0.815055, 1.0], [21, 491.006, 451.411, 0.747761, 1.0], [22, 429.348, 474.869, 0.885487, 1.0], [23, 420.547, 471.902, 0.812041, 1.0], [24, 439.612, 454.328, 0.719073, 1.0]]
[[0, 464.583, 182.591, 0.0613842, 1.0], [1, 467.539, 219.318, 0.833825, 1.0], [2, 429.349, 217.931, 0.837731, 1.0], [3, 413.165, 270.699, 0.737378, 1.0], [4, 402.916, 313.362, 0.849151, 1.0], [5, 508.614, 220.79, 0.781024, 1.0], [6, 524.814, 273.617, 0.791817, 1.0], [7, 538, 319.193, 0.822565, 1.0], [8, 466.063, 325.043, 0.670658, 1.0], [9, 441.037, 323.622, 0.684033, 1.0], [10, 438.134, 399.964, 0.648849, 1.0], [11, 436.65, 452.822, 0.820023, 1.0], [12, 493.949, 325.052, 0.64049, 1.0], [13, 499.877, 392.646, 0.709293, 1.0], [14, 499.794, 451.287, 0.885875, 1.0], [15, 460.158, 181.083, 0.0610617, 1.0], [16, 474.817, 179.667, 0.0597844, 1.0], [17, 452.871, 182.639, 0.0824608, 1.0], [18, 485.146, 182.567, 0.123301, 1.0], [19, 510.123, 473.407, 0.839629, 1.0], [20, 518.892, 466.083, 0.809118, 1.0], [21, 491.016, 452.789, 0.761155, 1.0], [22, 429.359, 474.868, 0.887538, 1.0], [23, 421.971, 471.901, 0.813285, 1.0], [24, 439.627, 454.345, 0.725645, 1.0]]
[[0, 467.52, 182.579, 0.0688986, 1.0], [1, 468.961, 219.323, 0.821848, 1.0], [2, 429.37, 217.924, 0.827978, 1.0], [3, 413.169, 270.701, 0.733851, 1.0], [4, 402.917, 314.775, 0.830471, 1.0], [5, 508.621, 220.794, 0.77664, 1.0], [6, 524.803, 273.638, 0.797967, 1.0], [7, 538.018, 317.734, 0.809844, 1.0], [8, 466.044, 323.597, 0.657794, 1.0], [9, 439.659, 323.569, 0.663395, 1.0], [10, 436.697, 401.423, 0.651998, 1.0], [11, 436.652, 452.807, 0.824885, 1.0], [12, 493.976, 323.605, 0.630445, 1.0], [13, 502.785, 394.054, 0.706201, 1.0], [14, 499.785, 449.908, 0.889943, 1.0], [15, 463.081, 179.673, 0.0660422, 1.0], [16, 474.872, 178.223, 0.0665352, 1.0], [17, 0, 0, 0, 1.0], [18, 485.16, 181.168, 0.119408, 1.0], [19, 510.132, 473.416, 0.838456, 1.0], [20, 518.89, 466.083, 0.802676, 1.0], [21, 490.996, 451.394, 0.749748, 1.0], [22, 429.356, 474.871, 0.880161, 1.0], [23, 421.976, 471.902, 0.803112, 1.0], [24, 439.634, 454.317, 0.727997, 1.0]]
[[0, 463.09, 182.593, 0.0744399, 1.0], [1, 467.548, 219.328, 0.831587, 1.0], [2, 429.35, 217.93, 0.840776, 1.0], [3, 411.717, 272.16, 0.737235, 1.0], [4, 402.898, 313.354, 0.846717, 1.0], [5, 508.621, 220.82, 0.781178, 1.0], [6, 524.821, 273.655, 0.792928, 1.0], [7, 538.008, 319.153, 0.813128, 1.0], [8, 466.024, 325.077, 0.674678, 1.0], [9, 439.649, 325.063, 0.67627, 1.0], [10, 436.701, 399.941, 0.653625, 1.0], [11, 436.656, 451.412, 0.822723, 1.0], [12, 493.961, 325.071, 0.641735, 1.0], [13, 502.792, 392.624, 0.697209, 1.0], [14, 499.801, 449.903, 0.89197, 1.0], [15, 457.225, 179.684, 0.0697554, 1.0], [16, 471.921, 179.645, 0.0698224, 1.0], [17, 452.811, 182.62, 0.083806, 1.0], [18, 485.122, 182.557, 0.146379, 1.0], [19, 510.124, 473.401, 0.837036, 1.0], [20, 518.904, 466.073, 0.815292, 1.0], [21, 491.015, 451.392, 0.762564, 1.0], [22, 429.352, 474.858, 0.881779, 1.0], [23, 420.549, 471.886, 0.801542, 1.0], [24, 439.643, 452.89, 0.721499, 1.0]]
[[0, 464.56, 182.607, 0.0581035, 1.0], [1, 467.549, 219.33, 0.826303, 1.0], [2, 429.353, 217.933, 0.832211, 1.0], [3, 413.176, 269.259, 0.738258, 1.0], [4, 402.913, 313.295, 0.864646, 1.0], [5, 508.616, 220.808, 0.776852, 1.0], [6, 524.81, 273.612, 0.786845, 1.0], [7, 538.001, 317.734, 0.811066, 1.0], [8, 466.064, 325.071, 0.661075, 1.0], [9, 439.677, 325.046, 0.662846, 1.0], [10, 438.094, 402.911, 0.651721, 1.0], [11, 436.686, 451.412, 0.830243, 1.0], [12, 495.397, 325.078, 0.639709, 1.0], [13, 502.792, 392.647, 0.701785, 1.0], [14, 499.781, 449.911, 0.892878, 1.0], [15, 0, 0, 0, 1.0], [16, 473.387, 179.684, 0.0558019, 1.0], [17, 452.864, 182.653, 0.0797416, 1.0], [18, 485.124, 182.587, 0.123428, 1.0], [19, 510.139, 474.78, 0.839204, 1.0], [20, 518.905, 466.086, 0.805734, 1.0], [21, 489.6, 451.399, 0.772166, 1.0], [22, 429.353, 474.868, 0.879829, 1.0], [23, 421.971, 471.885, 0.799101, 1.0], [24, 439.659, 452.883, 0.730636, 1.0]]
[[0, 464.609, 182.588, 0.0649931, 1.0], [1, 468.973, 219.339, 0.818183, 1.0], [2, 429.356, 217.925, 0.838449, 1.0], [3, 411.734, 269.275, 0.73808, 1.0], [4, 404.299, 313.336, 0.860587, 1.0], [5, 508.638, 222.243, 0.774674, 1.0], [6, 524.811, 273.65, 0.798348, 1.0], [7, 537.996, 317.73, 0.812883, 1.0], [8, 466.098, 325.043, 0.655062, 1.0], [9, 441.04, 323.617, 0.674986, 1.0], [10, 438.117, 404.338, 0.678937, 1.0], [11, 436.659, 452.812, 0.822706, 1.0], [12, 496.841, 325.057, 0.648822, 1.0], [13, 504.261, 394.118, 0.715636, 1.0], [14, 499.778, 449.915, 0.895343, 1.0], [15, 461.626, 181.083, 0.0617, 1.0], [16, 473.411, 179.645, 0.0606604, 1.0], [17, 0, 0, 0, 1.0], [18, 485.14, 182.569, 0.119737, 1.0], [19, 510.134, 474.783, 0.839303, 1.0], [20, 518.899, 466.093, 0.804257, 1.0], [21, 489.593, 451.382, 0.759124, 1.0], [22, 429.366, 474.863, 0.874511, 1.0], [23, 421.981, 471.892, 0.800917, 1.0], [24, 439.632, 454.315, 0.729721, 1.0]]
[[0, 464.557, 182.599, 0.0817822, 1.0], [1, 467.55, 219.334, 0.828742, 1.0], [2, 429.344, 217.932, 0.842693, 1.0], [3, 411.698, 272.198, 0.744545, 1.0], [4, 402.901, 313.35, 0.849655, 1.0], [5, 508.625, 220.816, 0.781433, 1.0], [6, 524.808, 273.655, 0.795854, 1.0], [7, 537.985, 317.726, 0.812234, 1.0], [8, 466.083, 326.511, 0.659788, 1.0], [9, 441.027, 325.095, 0.670738, 1.0], [10, 438.119, 405.805, 0.653064, 1.0], [11, 436.661, 452.783, 0.820907, 1.0], [12, 495.422, 325.103, 0.645514, 1.0], [13, 504.256, 394.095, 0.715396, 1.0], [14, 499.8, 449.899, 0.893424, 1.0], [15, 460.151, 179.674, 0.0784586, 1.0], [16, 473.384, 179.648, 0.07674, 1.0], [17, 452.839, 182.58, 0.0967768, 1.0], [18, 485.159, 181.181, 0.148384, 1.0], [19, 510.122, 473.412, 0.832886, 1.0], [20, 518.889, 466.087, 0.800614, 1.0], [21, 491.007, 451.372, 0.755651, 1.0], [22, 429.364, 474.856, 0.872865, 1.0], [23, 421.971, 470.478, 0.798157, 1.0], [24, 439.638, 452.89, 0.721505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.541, 219.331, 0.824724, 1.0], [2, 429.348, 217.926, 0.836391, 1.0], [3, 413.147, 270.701, 0.740621, 1.0], [4, 402.918, 313.316, 0.85931, 1.0], [5, 508.621, 220.803, 0.778062, 1.0], [6, 524.803, 273.621, 0.792347, 1.0], [7, 536.603, 317.71, 0.811872, 1.0], [8, 466.077, 323.641, 0.659371, 1.0], [9, 441.024, 323.611, 0.670615, 1.0], [10, 438.134, 398.516, 0.645257, 1.0], [11, 436.655, 451.42, 0.816308, 1.0], [12, 495.423, 325.042, 0.64509, 1.0], [13, 502.795, 394.124, 0.709154, 1.0], [14, 499.801, 449.907, 0.894644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.869, 182.621, 0.0790841, 1.0], [18, 485.123, 182.57, 0.109713, 1.0], [19, 510.109, 473.417, 0.842376, 1.0], [20, 517.473, 466.093, 0.805345, 1.0], [21, 491.021, 451.373, 0.760291, 1.0], [22, 429.383, 474.842, 0.876073, 1.0], [23, 421.984, 470.469, 0.806866, 1.0], [24, 439.623, 454.292, 0.705418, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.549, 219.324, 0.820945, 1.0], [2, 429.349, 217.916, 0.842573, 1.0], [3, 413.168, 270.729, 0.745301, 1.0], [4, 404.313, 313.354, 0.862698, 1.0], [5, 508.64, 220.799, 0.778735, 1.0], [6, 524.808, 273.629, 0.794349, 1.0], [7, 536.6, 317.703, 0.807907, 1.0], [8, 466.096, 325.059, 0.652372, 1.0], [9, 441.042, 323.64, 0.659754, 1.0], [10, 438.112, 402.871, 0.650582, 1.0], [11, 436.657, 451.411, 0.816867, 1.0], [12, 495.442, 325.068, 0.644679, 1.0], [13, 504.228, 394.101, 0.66475, 1.0], [14, 499.808, 449.888, 0.890061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.888, 182.595, 0.083336, 1.0], [18, 485.127, 181.167, 0.112347, 1.0], [19, 510.112, 473.408, 0.836715, 1.0], [20, 517.473, 466.085, 0.803303, 1.0], [21, 491.031, 451.351, 0.762902, 1.0], [22, 429.366, 474.836, 0.888068, 1.0], [23, 421.967, 470.464, 0.813834, 1.0], [24, 439.643, 454.274, 0.706275, 1.0]]
[[0, 463.113, 182.604, 0.0592426, 1.0], [1, 467.521, 219.321, 0.832627, 1.0], [2, 429.337, 217.922, 0.843137, 1.0], [3, 411.714, 273.633, 0.754892, 1.0], [4, 404.279, 313.362, 0.854539, 1.0], [5, 508.612, 220.798, 0.777382, 1.0], [6, 524.797, 273.62, 0.79045, 1.0], [7, 537.99, 317.702, 0.808011, 1.0], [8, 466.074, 325.04, 0.664771, 1.0], [9, 441.041, 323.633, 0.664252, 1.0], [10, 438.085, 395.558, 0.667702, 1.0], [11, 436.657, 451.393, 0.817371, 1.0], [12, 493.967, 323.648, 0.649435, 1.0], [13, 502.794, 392.605, 0.626656, 1.0], [14, 499.807, 449.871, 0.881782, 1.0], [15, 0, 0, 0, 1.0], [16, 473.369, 179.67, 0.0560445, 1.0], [17, 0, 0, 0, 1.0], [18, 485.124, 182.569, 0.122693, 1.0], [19, 510.116, 473.413, 0.82812, 1.0], [20, 518.884, 466.086, 0.801002, 1.0], [21, 491.034, 451.337, 0.738338, 1.0], [22, 429.363, 474.846, 0.881272, 1.0], [23, 420.552, 470.47, 0.802039, 1.0], [24, 439.653, 452.893, 0.71857, 1.0]]
