[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 468.997, 189.95, 0.245495, 1.0], [1, 473.34, 222.235, 0.795084, 1.0], [2, 430.785, 223.729, 0.745328, 1.0], [3, 395.58, 251.682, 0.860022, 1.0], [4, 416.144, 289.799, 0.850319, 1.0], [5, 510.137, 219.355, 0.796009, 1.0], [6, 548.275, 247.201, 0.815173, 1.0], [7, 527.737, 286.896, 0.848289, 1.0], [8, 473.348, 325.046, 0.662692, 1.0], [9, 444.032, 325.057, 0.631492, 1.0], [10, 436.665, 404.378, 0.738132, 1.0], [11, 433.719, 457.232, 0.779041, 1.0], [12, 498.38, 323.625, 0.686765, 1.0], [13, 505.689, 391.17, 0.624945, 1.0], [14, 507.152, 452.846, 0.800612, 1.0], [15, 464.549, 181.148, 0.273409, 1.0], [16, 476.352, 181.136, 0.266531, 1.0], [17, 452.786, 182.581, 0.343278, 1.0], [18, 488.07, 182.62, 0.415739, 1.0], [19, 511.619, 479.299, 0.833464, 1.0], [20, 521.863, 476.29, 0.907542, 1.0], [21, 498.323, 458.698, 0.675094, 1.0], [22, 430.818, 480.721, 0.806251, 1.0], [23, 422.001, 476.37, 0.814394, 1.0], [24, 439.552, 458.725, 0.638887, 1.0]]
[[0, 468.983, 191.409, 0.246546, 1.0], [1, 473.407, 220.821, 0.822767, 1.0], [2, 432.256, 222.268, 0.743859, 1.0], [3, 395.59, 251.665, 0.860099, 1.0], [4, 416.132, 288.419, 0.860427, 1.0], [5, 511.52, 219.359, 0.797799, 1.0], [6, 548.269, 247.23, 0.816619, 1.0], [7, 527.719, 286.904, 0.851608, 1.0], [8, 473.337, 325.075, 0.662762, 1.0], [9, 444.003, 325.063, 0.640085, 1.0], [10, 436.682, 404.39, 0.743051, 1.0], [11, 433.741, 455.785, 0.78538, 1.0], [12, 498.378, 325.073, 0.678789, 1.0], [13, 504.248, 392.643, 0.65034, 1.0], [14, 507.168, 452.874, 0.806859, 1.0], [15, 464.539, 182.58, 0.286564, 1.0], [16, 476.319, 182.565, 0.269504, 1.0], [17, 452.816, 182.638, 0.348937, 1.0], [18, 488.054, 182.663, 0.436685, 1.0], [19, 511.623, 480.717, 0.840534, 1.0], [20, 521.863, 476.299, 0.911947, 1.0], [21, 498.328, 458.711, 0.67791, 1.0], [22, 430.826, 479.301, 0.811547, 1.0], [23, 422.014, 476.354, 0.823317, 1.0], [24, 439.551, 458.691, 0.648507, 1.0]]
[[0, 467.553, 191.397, 0.267296, 1.0], [1, 473.347, 222.256, 0.798214, 1.0], [2, 430.797, 223.728, 0.747544, 1.0], [3, 395.565, 253.041, 0.859514, 1.0], [4, 416.175, 289.802, 0.839076, 1.0], [5, 510.137, 219.379, 0.787705, 1.0], [6, 548.281, 245.781, 0.816463, 1.0], [7, 526.3, 286.922, 0.853456, 1.0], [8, 471.915, 325.092, 0.651209, 1.0], [9, 442.602, 325.089, 0.633496, 1.0], [10, 436.691, 404.335, 0.748971, 1.0], [11, 433.722, 457.225, 0.784004, 1.0], [12, 498.333, 325.074, 0.672859, 1.0], [13, 504.257, 392.6, 0.650512, 1.0], [14, 507.173, 452.851, 0.807088, 1.0], [15, 464.531, 181.184, 0.299787, 1.0], [16, 476.319, 181.175, 0.290183, 1.0], [17, 452.798, 182.603, 0.353189, 1.0], [18, 488.048, 182.666, 0.444653, 1.0], [19, 511.615, 479.299, 0.836149, 1.0], [20, 521.867, 476.289, 0.905994, 1.0], [21, 498.348, 458.685, 0.665742, 1.0], [22, 430.813, 480.713, 0.812503, 1.0], [23, 421.999, 476.363, 0.823709, 1.0], [24, 438.172, 460.147, 0.652111, 1.0]]
[[0, 471.911, 189.939, 0.232386, 1.0], [1, 473.38, 220.818, 0.812873, 1.0], [2, 430.823, 223.707, 0.747046, 1.0], [3, 395.597, 251.691, 0.85815, 1.0], [4, 417.536, 289.832, 0.835633, 1.0], [5, 510.158, 219.345, 0.801156, 1.0], [6, 548.284, 247.213, 0.81626, 1.0], [7, 526.289, 286.917, 0.855696, 1.0], [8, 473.349, 325.063, 0.662283, 1.0], [9, 444.029, 325.056, 0.634693, 1.0], [10, 438.107, 402.912, 0.73452, 1.0], [11, 433.738, 457.226, 0.781606, 1.0], [12, 498.377, 325.056, 0.682416, 1.0], [13, 505.684, 392.629, 0.638504, 1.0], [14, 507.178, 452.88, 0.80239, 1.0], [15, 464.586, 181.172, 0.272574, 1.0], [16, 476.37, 181.159, 0.252157, 1.0], [17, 452.855, 182.587, 0.373532, 1.0], [18, 488.061, 182.626, 0.404137, 1.0], [19, 511.61, 480.708, 0.833841, 1.0], [20, 521.855, 476.297, 0.904203, 1.0], [21, 498.359, 458.727, 0.668587, 1.0], [22, 430.832, 479.301, 0.812343, 1.0], [23, 422.012, 476.361, 0.83141, 1.0], [24, 438.171, 460.179, 0.644571, 1.0]]
[[0, 468.984, 191.38, 0.210098, 1.0], [1, 473.371, 222.237, 0.808503, 1.0], [2, 430.809, 223.709, 0.744062, 1.0], [3, 395.564, 251.671, 0.865358, 1.0], [4, 416.145, 289.786, 0.849581, 1.0], [5, 510.159, 219.362, 0.792611, 1.0], [6, 548.271, 247.241, 0.818326, 1.0], [7, 526.29, 286.917, 0.856731, 1.0], [8, 471.922, 323.627, 0.651331, 1.0], [9, 442.571, 323.621, 0.637175, 1.0], [10, 436.698, 404.324, 0.721762, 1.0], [11, 433.757, 457.22, 0.77919, 1.0], [12, 498.366, 323.614, 0.675398, 1.0], [13, 505.695, 391.167, 0.625117, 1.0], [14, 507.178, 452.861, 0.805599, 1.0], [15, 463.148, 182.565, 0.234122, 1.0], [16, 476.305, 181.159, 0.224211, 1.0], [17, 452.805, 182.593, 0.32698, 1.0], [18, 488.022, 182.623, 0.424667, 1.0], [19, 511.613, 479.293, 0.841729, 1.0], [20, 521.862, 476.289, 0.9041, 1.0], [21, 498.349, 458.717, 0.675856, 1.0], [22, 430.839, 479.302, 0.807958, 1.0], [23, 423.438, 476.356, 0.826843, 1.0], [24, 439.547, 460.163, 0.646124, 1.0]]
[[0, 471.909, 189.938, 0.226993, 1.0], [1, 473.379, 222.244, 0.809972, 1.0], [2, 430.824, 223.73, 0.747421, 1.0], [3, 395.598, 253.041, 0.857406, 1.0], [4, 417.546, 289.841, 0.830123, 1.0], [5, 510.155, 219.353, 0.798095, 1.0], [6, 548.272, 247.213, 0.817177, 1.0], [7, 526.282, 286.91, 0.859255, 1.0], [8, 473.373, 325.09, 0.666644, 1.0], [9, 445.485, 325.078, 0.631283, 1.0], [10, 438.138, 402.888, 0.736806, 1.0], [11, 433.719, 457.241, 0.782461, 1.0], [12, 498.378, 325.079, 0.683935, 1.0], [13, 505.681, 392.633, 0.637468, 1.0], [14, 508.583, 454.275, 0.80222, 1.0], [15, 464.581, 181.175, 0.264243, 1.0], [16, 476.367, 181.156, 0.244925, 1.0], [17, 452.849, 182.595, 0.373425, 1.0], [18, 488.057, 182.621, 0.399771, 1.0], [19, 511.604, 480.712, 0.834344, 1.0], [20, 521.858, 476.301, 0.902911, 1.0], [21, 498.391, 460.163, 0.670995, 1.0], [22, 430.836, 479.303, 0.812253, 1.0], [23, 422.012, 476.363, 0.834025, 1.0], [24, 438.143, 460.194, 0.644671, 1.0]]
[[0, 470.443, 189.936, 0.203862, 1.0], [1, 473.388, 222.237, 0.811309, 1.0], [2, 430.82, 223.717, 0.743503, 1.0], [3, 395.57, 251.676, 0.86177, 1.0], [4, 416.153, 289.788, 0.848318, 1.0], [5, 511.526, 219.356, 0.798367, 1.0], [6, 548.268, 247.237, 0.81999, 1.0], [7, 527.708, 286.901, 0.85513, 1.0], [8, 473.364, 323.61, 0.661074, 1.0], [9, 444.03, 323.605, 0.620809, 1.0], [10, 438.134, 402.916, 0.727634, 1.0], [11, 435.176, 455.798, 0.77927, 1.0], [12, 498.386, 323.591, 0.686093, 1.0], [13, 505.671, 391.171, 0.643646, 1.0], [14, 508.586, 452.898, 0.806369, 1.0], [15, 464.556, 181.169, 0.227126, 1.0], [16, 476.344, 181.137, 0.213494, 1.0], [17, 452.818, 182.595, 0.327369, 1.0], [18, 488.047, 182.61, 0.380822, 1.0], [19, 511.593, 479.291, 0.843936, 1.0], [20, 521.856, 476.298, 0.906307, 1.0], [21, 498.402, 460.17, 0.678723, 1.0], [22, 430.843, 479.302, 0.807515, 1.0], [23, 423.438, 476.353, 0.828437, 1.0], [24, 438.171, 460.165, 0.641845, 1.0]]
[[0, 469.005, 189.94, 0.239017, 1.0], [1, 473.406, 222.252, 0.821181, 1.0], [2, 430.839, 223.714, 0.744174, 1.0], [3, 395.593, 251.689, 0.856091, 1.0], [4, 417.524, 289.811, 0.848533, 1.0], [5, 511.522, 219.367, 0.800764, 1.0], [6, 548.278, 247.215, 0.819322, 1.0], [7, 526.288, 286.929, 0.85912, 1.0], [8, 473.418, 325.044, 0.674039, 1.0], [9, 445.514, 325.04, 0.619462, 1.0], [10, 438.099, 404.324, 0.737304, 1.0], [11, 435.176, 455.779, 0.785307, 1.0], [12, 499.771, 323.64, 0.691461, 1.0], [13, 507.138, 392.658, 0.633978, 1.0], [14, 508.589, 454.291, 0.802567, 1.0], [15, 464.557, 181.148, 0.277147, 1.0], [16, 476.334, 181.124, 0.267736, 1.0], [17, 452.815, 182.582, 0.346241, 1.0], [18, 488.057, 182.618, 0.449799, 1.0], [19, 511.602, 480.713, 0.830942, 1.0], [20, 521.855, 476.307, 0.903957, 1.0], [21, 498.389, 460.172, 0.68531, 1.0], [22, 430.812, 480.716, 0.805666, 1.0], [23, 422.005, 476.361, 0.818721, 1.0], [24, 439.563, 458.708, 0.645746, 1.0]]
[[0, 471.891, 188.494, 0.212874, 1.0], [1, 473.419, 220.816, 0.824514, 1.0], [2, 432.25, 222.281, 0.739908, 1.0], [3, 395.592, 251.666, 0.86526, 1.0], [4, 416.132, 288.416, 0.856021, 1.0], [5, 511.528, 219.343, 0.8013, 1.0], [6, 548.261, 247.239, 0.819668, 1.0], [7, 526.267, 286.918, 0.861811, 1.0], [8, 473.377, 325.089, 0.669784, 1.0], [9, 444.053, 325.076, 0.632251, 1.0], [10, 436.693, 404.32, 0.728624, 1.0], [11, 433.727, 457.231, 0.783325, 1.0], [12, 498.392, 325.082, 0.686074, 1.0], [13, 505.703, 392.654, 0.641553, 1.0], [14, 508.583, 454.29, 0.800547, 1.0], [15, 464.578, 181.146, 0.246114, 1.0], [16, 476.362, 181.125, 0.232186, 1.0], [17, 452.845, 182.584, 0.352657, 1.0], [18, 488.058, 182.605, 0.402996, 1.0], [19, 511.605, 480.716, 0.831127, 1.0], [20, 521.856, 476.308, 0.901889, 1.0], [21, 498.384, 460.18, 0.687632, 1.0], [22, 430.824, 479.302, 0.814819, 1.0], [23, 422.006, 476.361, 0.831473, 1.0], [24, 439.546, 460.167, 0.650845, 1.0]]
[[0, 470.457, 188.502, 0.193582, 1.0], [1, 473.411, 220.825, 0.821811, 1.0], [2, 430.851, 223.7, 0.738952, 1.0], [3, 395.559, 251.662, 0.869721, 1.0], [4, 416.106, 288.394, 0.867061, 1.0], [5, 511.529, 219.355, 0.798868, 1.0], [6, 548.269, 247.233, 0.820048, 1.0], [7, 526.298, 286.908, 0.855608, 1.0], [8, 473.372, 323.621, 0.662655, 1.0], [9, 444.035, 323.611, 0.624289, 1.0], [10, 438.133, 402.917, 0.730235, 1.0], [11, 435.179, 457.22, 0.780739, 1.0], [12, 498.4, 323.606, 0.683297, 1.0], [13, 505.708, 392.62, 0.646717, 1.0], [14, 507.191, 452.893, 0.802624, 1.0], [15, 464.558, 181.138, 0.215023, 1.0], [16, 476.359, 181.103, 0.207573, 1.0], [17, 452.806, 182.594, 0.316076, 1.0], [18, 488.065, 182.59, 0.393687, 1.0], [19, 511.613, 480.708, 0.836506, 1.0], [20, 521.865, 476.303, 0.904596, 1.0], [21, 498.367, 460.159, 0.68088, 1.0], [22, 430.839, 479.297, 0.812506, 1.0], [23, 423.437, 476.348, 0.83186, 1.0], [24, 439.552, 460.179, 0.6555, 1.0]]
[[0, 467.542, 191.391, 0.23222, 1.0], [1, 473.398, 222.239, 0.815851, 1.0], [2, 430.853, 223.714, 0.7401, 1.0], [3, 395.584, 253.055, 0.863248, 1.0], [4, 417.538, 289.813, 0.847385, 1.0], [5, 510.15, 219.354, 0.799795, 1.0], [6, 548.263, 247.214, 0.818919, 1.0], [7, 527.713, 286.905, 0.851451, 1.0], [8, 473.377, 325.087, 0.670367, 1.0], [9, 445.482, 325.073, 0.628881, 1.0], [10, 435.22, 404.372, 0.729701, 1.0], [11, 433.723, 458.685, 0.778265, 1.0], [12, 498.381, 325.08, 0.684797, 1.0], [13, 505.713, 392.656, 0.631408, 1.0], [14, 507.186, 452.903, 0.798829, 1.0], [15, 463.154, 181.188, 0.277305, 1.0], [16, 476.318, 181.165, 0.256104, 1.0], [17, 452.808, 182.615, 0.345142, 1.0], [18, 488.041, 182.657, 0.407386, 1.0], [19, 511.603, 479.302, 0.835417, 1.0], [20, 521.857, 476.299, 0.912544, 1.0], [21, 498.373, 460.157, 0.682275, 1.0], [22, 430.823, 480.739, 0.802582, 1.0], [23, 422.014, 476.379, 0.810323, 1.0], [24, 439.559, 460.172, 0.652753, 1.0]]
[[0, 471.914, 188.488, 0.220314, 1.0], [1, 474.792, 220.822, 0.829314, 1.0], [2, 432.27, 223.712, 0.73572, 1.0], [3, 395.592, 251.667, 0.864891, 1.0], [4, 416.137, 288.41, 0.857475, 1.0], [5, 511.536, 219.344, 0.802965, 1.0], [6, 546.905, 247.237, 0.820131, 1.0], [7, 526.274, 286.909, 0.858205, 1.0], [8, 473.376, 325.06, 0.669422, 1.0], [9, 444.037, 325.049, 0.630009, 1.0], [10, 435.205, 404.354, 0.72569, 1.0], [11, 433.72, 458.679, 0.777965, 1.0], [12, 498.392, 325.059, 0.683277, 1.0], [13, 505.716, 392.657, 0.626388, 1.0], [14, 507.187, 452.902, 0.799309, 1.0], [15, 464.594, 181.142, 0.256622, 1.0], [16, 476.377, 181.123, 0.240194, 1.0], [17, 452.854, 182.582, 0.363492, 1.0], [18, 488.074, 182.601, 0.408721, 1.0], [19, 511.594, 479.297, 0.832751, 1.0], [20, 521.854, 476.299, 0.908375, 1.0], [21, 498.374, 460.162, 0.688237, 1.0], [22, 430.817, 480.726, 0.803479, 1.0], [23, 422.005, 476.376, 0.816731, 1.0], [24, 439.568, 460.179, 0.651811, 1.0]]
[[0, 471.91, 188.505, 0.216288, 1.0], [1, 473.398, 222.251, 0.817401, 1.0], [2, 430.844, 223.732, 0.740147, 1.0], [3, 395.566, 251.673, 0.866507, 1.0], [4, 416.117, 288.398, 0.864135, 1.0], [5, 511.524, 219.364, 0.7966, 1.0], [6, 548.272, 247.222, 0.821904, 1.0], [7, 526.295, 286.906, 0.855866, 1.0], [8, 473.386, 325.051, 0.667625, 1.0], [9, 445.496, 323.643, 0.623278, 1.0], [10, 438.101, 404.32, 0.743831, 1.0], [11, 433.76, 457.257, 0.775492, 1.0], [12, 498.398, 325.05, 0.680808, 1.0], [13, 505.685, 394.064, 0.658269, 1.0], [14, 507.192, 452.891, 0.807398, 1.0], [15, 464.572, 181.151, 0.24731, 1.0], [16, 476.376, 181.111, 0.228019, 1.0], [17, 452.807, 182.596, 0.368372, 1.0], [18, 488.081, 182.591, 0.405406, 1.0], [19, 511.605, 479.3, 0.844837, 1.0], [20, 521.859, 476.298, 0.912825, 1.0], [21, 498.38, 460.14, 0.674574, 1.0], [22, 430.836, 479.304, 0.811611, 1.0], [23, 423.432, 476.356, 0.828086, 1.0], [24, 439.555, 460.194, 0.654621, 1.0]]
[[0, 467.544, 189.948, 0.244626, 1.0], [1, 473.402, 222.255, 0.818281, 1.0], [2, 430.856, 223.745, 0.737863, 1.0], [3, 395.575, 253.045, 0.868768, 1.0], [4, 417.53, 289.802, 0.853692, 1.0], [5, 510.159, 219.357, 0.797275, 1.0], [6, 548.279, 247.232, 0.817245, 1.0], [7, 527.708, 286.907, 0.849763, 1.0], [8, 473.351, 325.092, 0.664521, 1.0], [9, 444.024, 325.077, 0.634116, 1.0], [10, 433.758, 404.412, 0.730372, 1.0], [11, 433.752, 457.224, 0.780604, 1.0], [12, 498.384, 325.086, 0.683372, 1.0], [13, 507.13, 394.103, 0.662246, 1.0], [14, 507.175, 454.292, 0.79545, 1.0], [15, 463.139, 181.152, 0.287554, 1.0], [16, 476.313, 181.127, 0.267272, 1.0], [17, 452.798, 182.587, 0.353793, 1.0], [18, 488.053, 182.623, 0.436345, 1.0], [19, 511.608, 480.712, 0.829825, 1.0], [20, 521.856, 476.306, 0.915616, 1.0], [21, 498.362, 460.169, 0.694975, 1.0], [22, 430.82, 480.722, 0.800783, 1.0], [23, 422.009, 476.368, 0.814453, 1.0], [24, 439.592, 458.709, 0.654933, 1.0]]
[[0, 470.47, 189.943, 0.239946, 1.0], [1, 474.789, 222.234, 0.828483, 1.0], [2, 432.268, 223.709, 0.740021, 1.0], [3, 395.598, 251.663, 0.865051, 1.0], [4, 416.11, 288.389, 0.864624, 1.0], [5, 511.535, 219.352, 0.803014, 1.0], [6, 546.904, 247.242, 0.821556, 1.0], [7, 526.285, 286.909, 0.858203, 1.0], [8, 473.376, 325.069, 0.672821, 1.0], [9, 444.044, 325.057, 0.632355, 1.0], [10, 435.207, 404.358, 0.734018, 1.0], [11, 433.723, 458.69, 0.781072, 1.0], [12, 498.399, 325.065, 0.686785, 1.0], [13, 505.699, 394.057, 0.643711, 1.0], [14, 507.182, 454.282, 0.79689, 1.0], [15, 464.585, 181.157, 0.282304, 1.0], [16, 476.368, 181.145, 0.266449, 1.0], [17, 452.839, 182.587, 0.369095, 1.0], [18, 488.072, 182.628, 0.434867, 1.0], [19, 511.598, 479.297, 0.835165, 1.0], [20, 521.853, 476.296, 0.911618, 1.0], [21, 498.374, 460.165, 0.690762, 1.0], [22, 430.819, 480.725, 0.804562, 1.0], [23, 422.008, 476.376, 0.818328, 1.0], [24, 439.566, 460.189, 0.656498, 1.0]]
[[0, 471.9, 189.95, 0.252651, 1.0], [1, 473.404, 222.273, 0.818472, 1.0], [2, 430.843, 223.738, 0.742721, 1.0], [3, 395.583, 251.658, 0.861915, 1.0], [4, 416.113, 288.397, 0.864205, 1.0], [5, 511.532, 219.379, 0.792954, 1.0], [6, 548.271, 247.222, 0.820373, 1.0], [7, 527.705, 286.898, 0.85313, 1.0], [8, 473.387, 323.634, 0.661426, 1.0], [9, 445.483, 323.631, 0.616876, 1.0], [10, 438.109, 402.915, 0.730275, 1.0], [11, 433.768, 457.227, 0.77728, 1.0], [12, 498.405, 323.619, 0.679828, 1.0], [13, 505.701, 392.617, 0.643841, 1.0], [14, 507.182, 452.886, 0.805294, 1.0], [15, 464.576, 181.172, 0.292197, 1.0], [16, 476.375, 181.153, 0.271403, 1.0], [17, 452.835, 182.604, 0.373691, 1.0], [18, 488.093, 182.625, 0.42455, 1.0], [19, 511.605, 479.297, 0.841994, 1.0], [20, 521.857, 476.296, 0.912013, 1.0], [21, 498.378, 460.142, 0.685508, 1.0], [22, 430.833, 479.3, 0.808918, 1.0], [23, 423.43, 476.353, 0.823923, 1.0], [24, 439.565, 460.173, 0.653555, 1.0]]
[[0, 470.458, 191.402, 0.197775, 1.0], [1, 473.414, 222.254, 0.824636, 1.0], [2, 430.834, 223.733, 0.747683, 1.0], [3, 395.592, 253.049, 0.863082, 1.0], [4, 417.548, 289.815, 0.843496, 1.0], [5, 511.526, 219.367, 0.797473, 1.0], [6, 548.264, 247.232, 0.820413, 1.0], [7, 526.297, 286.908, 0.850333, 1.0], [8, 473.341, 325.092, 0.660831, 1.0], [9, 444.021, 325.085, 0.633184, 1.0], [10, 435.199, 404.382, 0.729713, 1.0], [11, 433.738, 457.257, 0.778705, 1.0], [12, 498.376, 325.078, 0.684699, 1.0], [13, 505.723, 392.647, 0.638416, 1.0], [14, 507.192, 452.902, 0.801674, 1.0], [15, 464.57, 182.587, 0.219059, 1.0], [16, 476.357, 182.574, 0.209079, 1.0], [17, 452.835, 182.624, 0.329509, 1.0], [18, 488.048, 182.643, 0.4002, 1.0], [19, 511.597, 479.301, 0.842784, 1.0], [20, 521.857, 476.3, 0.914754, 1.0], [21, 498.387, 460.152, 0.685109, 1.0], [22, 430.825, 480.737, 0.800899, 1.0], [23, 422.015, 476.381, 0.811574, 1.0], [24, 439.57, 460.156, 0.657109, 1.0]]
[[0, 470.437, 191.385, 0.247483, 1.0], [1, 474.779, 222.237, 0.827646, 1.0], [2, 432.251, 223.704, 0.743994, 1.0], [3, 395.606, 251.664, 0.862979, 1.0], [4, 416.108, 288.381, 0.871688, 1.0], [5, 511.536, 219.365, 0.799929, 1.0], [6, 546.904, 247.243, 0.820859, 1.0], [7, 526.269, 286.927, 0.861746, 1.0], [8, 473.343, 325.084, 0.66573, 1.0], [9, 444, 325.067, 0.638906, 1.0], [10, 433.766, 404.345, 0.725663, 1.0], [11, 433.729, 457.256, 0.782909, 1.0], [12, 498.382, 325.089, 0.684188, 1.0], [13, 505.698, 394.069, 0.638742, 1.0], [14, 507.185, 454.289, 0.796045, 1.0], [15, 464.564, 181.186, 0.292126, 1.0], [16, 476.349, 181.173, 0.275519, 1.0], [17, 452.838, 182.607, 0.368529, 1.0], [18, 488.066, 182.652, 0.455784, 1.0], [19, 511.598, 479.298, 0.835479, 1.0], [20, 521.85, 476.298, 0.913484, 1.0], [21, 498.374, 460.17, 0.688978, 1.0], [22, 430.818, 480.725, 0.804012, 1.0], [23, 422.01, 476.374, 0.817014, 1.0], [24, 439.568, 460.161, 0.652886, 1.0]]
[[0, 470.452, 189.932, 0.214565, 1.0], [1, 473.406, 222.258, 0.818689, 1.0], [2, 430.831, 223.726, 0.746559, 1.0], [3, 395.592, 251.647, 0.860361, 1.0], [4, 416.09, 288.366, 0.869094, 1.0], [5, 511.534, 219.369, 0.794614, 1.0], [6, 548.276, 247.246, 0.821325, 1.0], [7, 526.261, 286.928, 0.861264, 1.0], [8, 473.4, 325.082, 0.667301, 1.0], [9, 446.949, 325.075, 0.620303, 1.0], [10, 438.148, 404.305, 0.742182, 1.0], [11, 433.754, 457.263, 0.78076, 1.0], [12, 498.398, 325.067, 0.681601, 1.0], [13, 505.705, 392.601, 0.645613, 1.0], [14, 507.188, 452.873, 0.805804, 1.0], [15, 464.563, 181.142, 0.237043, 1.0], [16, 476.361, 181.117, 0.229921, 1.0], [17, 452.811, 182.588, 0.32605, 1.0], [18, 488.075, 182.598, 0.416225, 1.0], [19, 511.607, 479.281, 0.845503, 1.0], [20, 521.857, 476.286, 0.910661, 1.0], [21, 498.376, 458.725, 0.672669, 1.0], [22, 430.84, 479.3, 0.811156, 1.0], [23, 423.437, 476.356, 0.833742, 1.0], [24, 438.162, 461.608, 0.657483, 1.0]]
[[0, 470.432, 189.946, 0.235959, 1.0], [1, 473.42, 222.241, 0.827219, 1.0], [2, 430.843, 223.721, 0.743868, 1.0], [3, 395.588, 251.669, 0.857977, 1.0], [4, 416.126, 288.378, 0.867262, 1.0], [5, 511.533, 219.345, 0.803835, 1.0], [6, 548.28, 247.252, 0.816481, 1.0], [7, 526.273, 286.927, 0.851727, 1.0], [8, 473.359, 326.514, 0.66612, 1.0], [9, 445.49, 325.085, 0.63083, 1.0], [10, 436.649, 402.89, 0.716123, 1.0], [11, 432.29, 458.688, 0.782557, 1.0], [12, 498.366, 326.519, 0.679467, 1.0], [13, 505.725, 394.048, 0.649804, 1.0], [14, 507.182, 454.287, 0.796353, 1.0], [15, 464.555, 181.16, 0.269859, 1.0], [16, 476.349, 181.136, 0.25728, 1.0], [17, 452.814, 182.601, 0.355618, 1.0], [18, 488.06, 182.608, 0.428124, 1.0], [19, 511.598, 479.299, 0.829261, 1.0], [20, 521.858, 476.3, 0.911192, 1.0], [21, 498.367, 460.188, 0.706679, 1.0], [22, 430.815, 480.734, 0.805114, 1.0], [23, 421.997, 476.382, 0.814491, 1.0], [24, 439.546, 460.193, 0.645979, 1.0]]
[[0, 468.996, 189.948, 0.265141, 1.0], [1, 473.411, 222.243, 0.826122, 1.0], [2, 430.841, 223.729, 0.747382, 1.0], [3, 395.609, 251.648, 0.857399, 1.0], [4, 416.095, 288.365, 0.865914, 1.0], [5, 511.535, 219.346, 0.808248, 1.0], [6, 546.905, 248.662, 0.822074, 1.0], [7, 526.253, 286.931, 0.860804, 1.0], [8, 473.371, 325.101, 0.669902, 1.0], [9, 445.478, 325.091, 0.631087, 1.0], [10, 435.207, 404.325, 0.72252, 1.0], [11, 433.731, 455.788, 0.788241, 1.0], [12, 498.384, 325.097, 0.683131, 1.0], [13, 505.701, 394.053, 0.647834, 1.0], [14, 507.159, 454.289, 0.790988, 1.0], [15, 463.152, 181.151, 0.309906, 1.0], [16, 476.333, 181.14, 0.287918, 1.0], [17, 451.411, 182.571, 0.395527, 1.0], [18, 488.059, 182.621, 0.438865, 1.0], [19, 511.607, 480.709, 0.826938, 1.0], [20, 521.851, 476.302, 0.906074, 1.0], [21, 498.341, 460.178, 0.700803, 1.0], [22, 430.82, 479.3, 0.810242, 1.0], [23, 422.002, 476.357, 0.827433, 1.0], [24, 439.565, 458.707, 0.646282, 1.0]]
[[0, 473.347, 187.041, 0.247353, 1.0], [1, 473.415, 222.26, 0.822508, 1.0], [2, 430.842, 223.701, 0.741587, 1.0], [3, 395.598, 251.641, 0.852127, 1.0], [4, 416.103, 288.369, 0.864577, 1.0], [5, 511.549, 219.38, 0.797927, 1.0], [6, 548.276, 247.242, 0.814899, 1.0], [7, 526.247, 286.939, 0.855322, 1.0], [8, 473.417, 326.534, 0.675565, 1.0], [9, 448.409, 326.527, 0.628489, 1.0], [10, 438.156, 402.911, 0.733306, 1.0], [11, 433.743, 457.247, 0.778553, 1.0], [12, 498.39, 326.538, 0.683256, 1.0], [13, 505.684, 392.658, 0.668365, 1.0], [14, 507.171, 454.282, 0.797171, 1.0], [15, 464.6, 181.09, 0.28061, 1.0], [16, 477.795, 181.096, 0.261668, 1.0], [17, 452.842, 181.153, 0.372915, 1.0], [18, 488.126, 182.575, 0.414734, 1.0], [19, 511.606, 479.301, 0.835052, 1.0], [20, 521.855, 476.301, 0.909004, 1.0], [21, 498.352, 460.188, 0.700815, 1.0], [22, 430.83, 479.299, 0.811135, 1.0], [23, 422.013, 476.353, 0.830536, 1.0], [24, 438.167, 460.192, 0.650624, 1.0]]
