[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 488.036, 192.821, 0.631235, 1.0], [1, 486.63, 231.122, 0.871712, 1.0], [2, 451.315, 232.546, 0.808222, 1.0], [3, 429.312, 289.847, 0.898217, 1.0], [4, 416.057, 347.133, 0.917187, 1.0], [5, 523.282, 231.06, 0.858324, 1.0], [6, 545.351, 289.796, 0.89065, 1.0], [7, 564.453, 347.084, 0.840242, 1.0], [8, 488.052, 344.155, 0.756917, 1.0], [9, 464.537, 345.566, 0.729595, 1.0], [10, 452.847, 426.367, 0.846676, 1.0], [11, 449.88, 499.864, 0.838712, 1.0], [12, 511.57, 344.111, 0.737452, 1.0], [13, 521.903, 421.984, 0.815325, 1.0], [14, 523.402, 496.887, 0.813621, 1.0], [15, 477.846, 182.612, 0.645604, 1.0], [16, 496.848, 182.586, 0.649223, 1.0], [17, 464.65, 189.947, 0.666336, 1.0], [18, 508.601, 187.037, 0.556677, 1.0], [19, 535.045, 521.912, 0.763801, 1.0], [20, 543.883, 518.929, 0.736819, 1.0], [21, 521.791, 501.283, 0.745067, 1.0], [22, 441.13, 523.396, 0.714807, 1.0], [23, 433.743, 521.87, 0.719713, 1.0], [24, 451.398, 507.187, 0.716399, 1.0]]
[[0, 486.596, 189.937, 0.704185, 1.0], [1, 486.629, 232.529, 0.872042, 1.0], [2, 451.294, 232.537, 0.803606, 1.0], [3, 429.273, 294.194, 0.867837, 1.0], [4, 416.053, 347.164, 0.900016, 1.0], [5, 523.29, 231.098, 0.837455, 1.0], [6, 545.343, 289.8, 0.891488, 1.0], [7, 565.893, 347.075, 0.847522, 1.0], [8, 488.02, 344.17, 0.758923, 1.0], [9, 464.513, 345.568, 0.726785, 1.0], [10, 452.775, 426.357, 0.847161, 1.0], [11, 449.885, 499.854, 0.850015, 1.0], [12, 511.545, 344.147, 0.742728, 1.0], [13, 521.888, 424.922, 0.830848, 1.0], [14, 524.768, 496.904, 0.810644, 1.0], [15, 476.381, 181.169, 0.749464, 1.0], [16, 493.931, 181.132, 0.714183, 1.0], [17, 463.127, 188.474, 0.722366, 1.0], [18, 504.223, 185.525, 0.637884, 1.0], [19, 533.651, 521.887, 0.750716, 1.0], [20, 543.869, 518.908, 0.727811, 1.0], [21, 521.812, 501.301, 0.755821, 1.0], [22, 441.104, 523.384, 0.711259, 1.0], [23, 433.722, 521.842, 0.700786, 1.0], [24, 451.414, 507.14, 0.732069, 1.0]]
[[0, 492.508, 188.483, 0.650383, 1.0], [1, 486.644, 232.546, 0.877751, 1.0], [2, 451.286, 233.99, 0.789699, 1.0], [3, 429.273, 292.74, 0.885471, 1.0], [4, 416.032, 347.093, 0.909687, 1.0], [5, 523.321, 231.107, 0.855888, 1.0], [6, 545.35, 289.825, 0.897918, 1.0], [7, 565.881, 347.111, 0.845971, 1.0], [8, 488.014, 345.602, 0.774317, 1.0], [9, 463.15, 345.623, 0.749437, 1.0], [10, 452.775, 426.375, 0.842677, 1.0], [11, 449.874, 499.829, 0.850363, 1.0], [12, 511.561, 345.565, 0.755172, 1.0], [13, 521.897, 424.932, 0.834708, 1.0], [14, 524.769, 496.864, 0.810237, 1.0], [15, 485.133, 181.119, 0.696281, 1.0], [16, 499.795, 181.115, 0.714083, 1.0], [17, 466.079, 188.46, 0.722414, 1.0], [18, 510.036, 185.546, 0.426316, 1.0], [19, 535.038, 521.89, 0.772303, 1.0], [20, 543.88, 518.909, 0.734857, 1.0], [21, 521.804, 499.896, 0.751854, 1.0], [22, 441.099, 523.391, 0.729265, 1.0], [23, 433.72, 521.855, 0.725499, 1.0], [24, 451.406, 505.726, 0.731383, 1.0]]
[[0, 486.608, 189.953, 0.570652, 1.0], [1, 486.625, 231.123, 0.877772, 1.0], [2, 451.318, 232.557, 0.807457, 1.0], [3, 429.317, 291.285, 0.873963, 1.0], [4, 416.049, 347.15, 0.895505, 1.0], [5, 523.268, 231.052, 0.861832, 1.0], [6, 545.308, 288.407, 0.896733, 1.0], [7, 565.894, 347.094, 0.846937, 1.0], [8, 486.663, 344.112, 0.742948, 1.0], [9, 463.138, 344.129, 0.719762, 1.0], [10, 452.789, 426.35, 0.837105, 1.0], [11, 449.855, 499.845, 0.832194, 1.0], [12, 511.547, 342.677, 0.72392, 1.0], [13, 521.888, 421.994, 0.818, 1.0], [14, 524.771, 496.909, 0.813495, 1.0], [15, 477.79, 181.165, 0.610342, 1.0], [16, 493.932, 181.139, 0.597621, 1.0], [17, 464.578, 187.016, 0.643686, 1.0], [18, 505.709, 184.087, 0.585717, 1.0], [19, 535.063, 521.903, 0.773623, 1.0], [20, 543.892, 518.922, 0.745657, 1.0], [21, 521.805, 501.293, 0.759944, 1.0], [22, 441.087, 523.396, 0.711939, 1.0], [23, 433.716, 521.861, 0.703117, 1.0], [24, 451.369, 507.163, 0.722501, 1.0]]
[[0, 492.489, 188.493, 0.655336, 1.0], [1, 486.64, 232.568, 0.870503, 1.0], [2, 451.288, 233.996, 0.790917, 1.0], [3, 429.279, 292.736, 0.885379, 1.0], [4, 416.027, 347.092, 0.908702, 1.0], [5, 523.304, 232.519, 0.847091, 1.0], [6, 545.34, 289.819, 0.896887, 1.0], [7, 565.913, 347.091, 0.855333, 1.0], [8, 488.02, 345.583, 0.772835, 1.0], [9, 463.161, 345.607, 0.74675, 1.0], [10, 452.781, 426.379, 0.846166, 1.0], [11, 449.877, 499.83, 0.852258, 1.0], [12, 511.563, 344.165, 0.754111, 1.0], [13, 521.899, 424.945, 0.836039, 1.0], [14, 524.767, 496.866, 0.811391, 1.0], [15, 485.12, 181.125, 0.701509, 1.0], [16, 499.783, 181.111, 0.722225, 1.0], [17, 466.078, 188.489, 0.728892, 1.0], [18, 510.037, 187, 0.44309, 1.0], [19, 535.054, 521.887, 0.775169, 1.0], [20, 543.895, 518.897, 0.739384, 1.0], [21, 521.802, 499.902, 0.758024, 1.0], [22, 441.111, 523.384, 0.732413, 1.0], [23, 433.732, 521.848, 0.723966, 1.0], [24, 451.406, 505.721, 0.73268, 1.0]]
[[0, 486.606, 191.379, 0.618221, 1.0], [1, 486.62, 232.533, 0.865055, 1.0], [2, 451.303, 232.574, 0.79805, 1.0], [3, 429.288, 291.302, 0.886583, 1.0], [4, 416.036, 347.061, 0.907187, 1.0], [5, 521.911, 231.077, 0.850249, 1.0], [6, 545.331, 288.413, 0.896796, 1.0], [7, 565.92, 347.117, 0.845967, 1.0], [8, 488.016, 344.127, 0.743413, 1.0], [9, 463.165, 344.15, 0.719733, 1.0], [10, 452.794, 426.382, 0.844597, 1.0], [11, 449.857, 499.868, 0.82962, 1.0], [12, 511.554, 342.688, 0.724618, 1.0], [13, 521.903, 420.541, 0.811464, 1.0], [14, 524.772, 496.854, 0.805324, 1.0], [15, 477.803, 181.178, 0.65482, 1.0], [16, 493.956, 181.178, 0.636675, 1.0], [17, 464.583, 187.012, 0.646279, 1.0], [18, 505.692, 185.553, 0.568113, 1.0], [19, 535.094, 523.253, 0.758511, 1.0], [20, 545.293, 520.333, 0.741504, 1.0], [21, 521.799, 499.894, 0.764259, 1.0], [22, 441.105, 523.406, 0.701148, 1.0], [23, 433.72, 521.872, 0.705021, 1.0], [24, 451.395, 507.18, 0.71763, 1.0]]
[[0, 488.106, 189.974, 0.717411, 1.0], [1, 486.633, 232.516, 0.88095, 1.0], [2, 451.287, 232.534, 0.806706, 1.0], [3, 429.275, 291.259, 0.893966, 1.0], [4, 416.043, 347.131, 0.902965, 1.0], [5, 523.293, 231.071, 0.854561, 1.0], [6, 545.268, 288.301, 0.893806, 1.0], [7, 567.336, 347.099, 0.855473, 1.0], [8, 488.036, 344.154, 0.754164, 1.0], [9, 464.516, 344.168, 0.725823, 1.0], [10, 452.819, 426.381, 0.838376, 1.0], [11, 449.869, 499.856, 0.840108, 1.0], [12, 511.566, 344.133, 0.731204, 1.0], [13, 521.891, 423.47, 0.818476, 1.0], [14, 524.767, 496.907, 0.81364, 1.0], [15, 479.294, 181.191, 0.738852, 1.0], [16, 496.907, 181.165, 0.755998, 1.0], [17, 464.621, 188.474, 0.737646, 1.0], [18, 508.654, 187.005, 0.616672, 1.0], [19, 535.03, 521.897, 0.759868, 1.0], [20, 543.867, 518.928, 0.734207, 1.0], [21, 521.806, 501.311, 0.773678, 1.0], [22, 441.095, 523.399, 0.711129, 1.0], [23, 433.711, 521.862, 0.709861, 1.0], [24, 451.382, 507.162, 0.714834, 1.0]]
[[0, 486.615, 189.932, 0.670371, 1.0], [1, 486.629, 234.007, 0.84679, 1.0], [2, 451.287, 235.464, 0.78337, 1.0], [3, 429.267, 292.73, 0.886245, 1.0], [4, 414.661, 347.109, 0.896875, 1.0], [5, 523.285, 232.54, 0.83019, 1.0], [6, 545.355, 289.846, 0.900142, 1.0], [7, 567.378, 347.07, 0.876033, 1.0], [8, 486.675, 345.576, 0.76109, 1.0], [9, 463.151, 345.593, 0.736957, 1.0], [10, 451.421, 426.374, 0.835836, 1.0], [11, 449.889, 499.785, 0.858137, 1.0], [12, 511.553, 344.165, 0.747643, 1.0], [13, 521.888, 424.903, 0.822498, 1.0], [14, 523.394, 496.849, 0.817785, 1.0], [15, 477.795, 181.168, 0.718423, 1.0], [16, 493.966, 181.13, 0.678186, 1.0], [17, 464.581, 188.491, 0.714469, 1.0], [18, 505.72, 185.561, 0.620957, 1.0], [19, 535.074, 521.905, 0.762727, 1.0], [20, 543.903, 518.911, 0.733872, 1.0], [21, 521.781, 499.878, 0.776408, 1.0], [22, 441.114, 523.37, 0.728264, 1.0], [23, 433.742, 521.833, 0.70954, 1.0], [24, 451.415, 504.258, 0.722824, 1.0]]
[[0, 486.638, 188.474, 0.692157, 1.0], [1, 486.622, 232.525, 0.864139, 1.0], [2, 451.307, 232.549, 0.804493, 1.0], [3, 429.282, 291.314, 0.886322, 1.0], [4, 416.029, 347.096, 0.904712, 1.0], [5, 523.266, 231.085, 0.843527, 1.0], [6, 545.387, 289.862, 0.866323, 1.0], [7, 567.378, 347.147, 0.866275, 1.0], [8, 488.015, 344.168, 0.753347, 1.0], [9, 463.144, 345.566, 0.728721, 1.0], [10, 452.8, 426.382, 0.843462, 1.0], [11, 449.859, 499.862, 0.829172, 1.0], [12, 511.569, 344.136, 0.730886, 1.0], [13, 521.881, 423.455, 0.810052, 1.0], [14, 524.771, 496.862, 0.804939, 1.0], [15, 477.804, 181.12, 0.744132, 1.0], [16, 495.39, 181.095, 0.71341, 1.0], [17, 464.538, 187.002, 0.736735, 1.0], [18, 505.699, 185.535, 0.607337, 1.0], [19, 535.105, 523.255, 0.756482, 1.0], [20, 545.29, 520.332, 0.74317, 1.0], [21, 521.806, 499.9, 0.757524, 1.0], [22, 441.116, 523.403, 0.707233, 1.0], [23, 433.741, 521.875, 0.706905, 1.0], [24, 451.381, 507.172, 0.709972, 1.0]]
[[0, 488.132, 189.976, 0.714841, 1.0], [1, 486.611, 232.517, 0.874984, 1.0], [2, 449.884, 232.555, 0.795974, 1.0], [3, 429.265, 291.298, 0.888982, 1.0], [4, 414.637, 347.12, 0.884799, 1.0], [5, 523.292, 231.063, 0.848997, 1.0], [6, 545.332, 288.356, 0.906286, 1.0], [7, 568.77, 347.083, 0.878742, 1.0], [8, 488.031, 345.576, 0.760309, 1.0], [9, 463.171, 345.585, 0.732597, 1.0], [10, 452.821, 426.401, 0.84799, 1.0], [11, 449.871, 499.836, 0.838521, 1.0], [12, 511.574, 345.573, 0.736347, 1.0], [13, 521.881, 424.892, 0.821428, 1.0], [14, 524.772, 496.908, 0.81178, 1.0], [15, 480.724, 181.187, 0.734517, 1.0], [16, 498.288, 181.154, 0.753969, 1.0], [17, 464.587, 188.49, 0.76087, 1.0], [18, 508.629, 187.017, 0.588826, 1.0], [19, 533.646, 521.885, 0.752736, 1.0], [20, 543.865, 518.923, 0.731026, 1.0], [21, 521.817, 501.323, 0.762982, 1.0], [22, 441.1, 523.391, 0.714956, 1.0], [23, 432.301, 521.852, 0.707298, 1.0], [24, 451.379, 507.144, 0.705641, 1.0]]
[[0, 486.645, 191.382, 0.698908, 1.0], [1, 486.621, 233.989, 0.854221, 1.0], [2, 451.284, 234.018, 0.781182, 1.0], [3, 427.928, 291.282, 0.885837, 1.0], [4, 414.631, 347.128, 0.88445, 1.0], [5, 523.272, 232.526, 0.825228, 1.0], [6, 545.379, 289.8, 0.901491, 1.0], [7, 568.826, 347.077, 0.900157, 1.0], [8, 488.017, 345.591, 0.765796, 1.0], [9, 463.174, 345.608, 0.741011, 1.0], [10, 451.418, 426.354, 0.836934, 1.0], [11, 449.893, 499.811, 0.853598, 1.0], [12, 511.542, 345.571, 0.745226, 1.0], [13, 521.868, 424.935, 0.826221, 1.0], [14, 523.402, 496.855, 0.81593, 1.0], [15, 477.81, 182.561, 0.74613, 1.0], [16, 495.433, 181.171, 0.721, 1.0], [17, 464.61, 189.946, 0.733826, 1.0], [18, 507.164, 187.027, 0.666753, 1.0], [19, 535.074, 523.241, 0.760273, 1.0], [20, 543.899, 518.931, 0.735882, 1.0], [21, 521.796, 499.89, 0.780421, 1.0], [22, 441.105, 523.38, 0.732484, 1.0], [23, 433.734, 521.844, 0.724151, 1.0], [24, 452.781, 505.718, 0.727849, 1.0]]
[[0, 488.025, 186.998, 0.709901, 1.0], [1, 486.605, 231.119, 0.870264, 1.0], [2, 451.299, 232.539, 0.809599, 1.0], [3, 429.301, 288.411, 0.923011, 1.0], [4, 413.172, 347.113, 0.86499, 1.0], [5, 521.892, 231.045, 0.850887, 1.0], [6, 546.757, 289.862, 0.884292, 1.0], [7, 568.905, 347.069, 0.919735, 1.0], [8, 488.025, 344.121, 0.750643, 1.0], [9, 463.178, 344.152, 0.726691, 1.0], [10, 451.425, 424.946, 0.833744, 1.0], [11, 449.856, 499.819, 0.835153, 1.0], [12, 511.552, 342.683, 0.725644, 1.0], [13, 521.899, 420.547, 0.812302, 1.0], [14, 524.768, 496.888, 0.811053, 1.0], [15, 477.812, 181.089, 0.745722, 1.0], [16, 495.403, 179.678, 0.720748, 1.0], [17, 463.161, 185.582, 0.757176, 1.0], [18, 505.693, 184.092, 0.601945, 1.0], [19, 535.098, 523.27, 0.760788, 1.0], [20, 545.29, 520.351, 0.750593, 1.0], [21, 521.798, 501.28, 0.763984, 1.0], [22, 441.111, 523.387, 0.721677, 1.0], [23, 433.731, 521.854, 0.70835, 1.0], [24, 451.381, 505.722, 0.720279, 1.0]]
[[0, 488.035, 189.966, 0.743997, 1.0], [1, 486.592, 231.119, 0.875998, 1.0], [2, 449.883, 232.558, 0.796817, 1.0], [3, 427.93, 289.799, 0.89915, 1.0], [4, 413.142, 347.034, 0.869618, 1.0], [5, 521.906, 229.682, 0.847591, 1.0], [6, 545.389, 288.335, 0.909019, 1.0], [7, 570.267, 345.558, 0.896564, 1.0], [8, 488.016, 345.566, 0.755741, 1.0], [9, 463.169, 345.575, 0.73221, 1.0], [10, 452.776, 426.384, 0.847982, 1.0], [11, 449.901, 499.867, 0.83993, 1.0], [12, 511.549, 344.171, 0.734125, 1.0], [13, 521.854, 421.997, 0.804166, 1.0], [14, 523.407, 496.904, 0.815822, 1.0], [15, 477.82, 181.169, 0.787234, 1.0], [16, 496.844, 181.161, 0.773193, 1.0], [17, 464.536, 187.015, 0.758396, 1.0], [18, 507.137, 187.014, 0.641713, 1.0], [19, 535.05, 521.914, 0.756393, 1.0], [20, 543.876, 518.937, 0.733569, 1.0], [21, 521.805, 501.301, 0.769449, 1.0], [22, 441.086, 523.413, 0.687844, 1.0], [23, 432.293, 521.873, 0.701558, 1.0], [24, 451.406, 507.188, 0.702403, 1.0]]
[[0, 488.125, 189.96, 0.694387, 1.0], [1, 486.58, 232.534, 0.857399, 1.0], [2, 449.905, 232.58, 0.783539, 1.0], [3, 429.295, 288.33, 0.934595, 1.0], [4, 408.776, 345.558, 0.860346, 1.0], [5, 521.863, 231.083, 0.831706, 1.0], [6, 546.837, 288.405, 0.909309, 1.0], [7, 570.378, 344.154, 0.897333, 1.0], [8, 488.053, 345.604, 0.768379, 1.0], [9, 464.55, 345.616, 0.73765, 1.0], [10, 452.777, 424.948, 0.834818, 1.0], [11, 449.887, 499.82, 0.852683, 1.0], [12, 511.576, 345.588, 0.741934, 1.0], [13, 521.88, 424.943, 0.836607, 1.0], [14, 523.409, 496.875, 0.817581, 1.0], [15, 480.732, 181.163, 0.72655, 1.0], [16, 498.295, 181.15, 0.752914, 1.0], [17, 466.034, 188.496, 0.740734, 1.0], [18, 508.607, 187.039, 0.582187, 1.0], [19, 535.06, 521.913, 0.759488, 1.0], [20, 543.885, 518.935, 0.731544, 1.0], [21, 521.804, 499.903, 0.780397, 1.0], [22, 441.112, 523.376, 0.719534, 1.0], [23, 433.718, 521.841, 0.713263, 1.0], [24, 451.41, 505.712, 0.727099, 1.0]]
[[0, 488.097, 187.021, 0.722339, 1.0], [1, 485.166, 231.119, 0.859224, 1.0], [2, 449.857, 233.999, 0.786984, 1.0], [3, 429.315, 286.892, 0.931226, 1.0], [4, 407.357, 341.221, 0.82236, 1.0], [5, 521.807, 229.644, 0.852842, 1.0], [6, 546.9, 288.387, 0.891005, 1.0], [7, 571.838, 339.723, 0.81909, 1.0], [8, 488.069, 344.152, 0.759691, 1.0], [9, 464.583, 345.568, 0.736014, 1.0], [10, 452.77, 424.928, 0.829565, 1.0], [11, 449.839, 499.823, 0.828226, 1.0], [12, 511.57, 344.118, 0.728126, 1.0], [13, 521.882, 423.432, 0.811383, 1.0], [14, 524.766, 496.895, 0.810339, 1.0], [15, 479.271, 181.1, 0.746427, 1.0], [16, 496.863, 181.072, 0.751426, 1.0], [17, 464.542, 187.027, 0.773218, 1.0], [18, 505.707, 185.557, 0.52344, 1.0], [19, 535.088, 523.257, 0.752957, 1.0], [20, 543.91, 520.343, 0.749249, 1.0], [21, 521.799, 501.293, 0.761244, 1.0], [22, 441.092, 523.415, 0.704931, 1.0], [23, 432.291, 521.887, 0.718282, 1.0], [24, 451.369, 505.721, 0.704929, 1.0]]
[[0, 488.044, 189.971, 0.744645, 1.0], [1, 486.526, 229.686, 0.871834, 1.0], [2, 449.873, 231.108, 0.803233, 1.0], [3, 429.336, 283.905, 0.868571, 1.0], [4, 407.284, 333.881, 0.883533, 1.0], [5, 521.789, 229.597, 0.862335, 1.0], [6, 546.804, 283.96, 0.857499, 1.0], [7, 574.736, 333.862, 0.831233, 1.0], [8, 486.678, 342.693, 0.739727, 1.0], [9, 464.538, 344.121, 0.718814, 1.0], [10, 451.424, 426.341, 0.846037, 1.0], [11, 449.873, 499.864, 0.837834, 1.0], [12, 510.163, 342.677, 0.724937, 1.0], [13, 521.876, 422.011, 0.831336, 1.0], [14, 524.769, 496.862, 0.809297, 1.0], [15, 477.819, 182.558, 0.785667, 1.0], [16, 496.838, 181.165, 0.769041, 1.0], [17, 464.526, 189.939, 0.776925, 1.0], [18, 507.159, 188.464, 0.600089, 1.0], [19, 535.026, 521.89, 0.751307, 1.0], [20, 543.878, 518.904, 0.729415, 1.0], [21, 521.809, 499.905, 0.78267, 1.0], [22, 441.091, 523.391, 0.705771, 1.0], [23, 432.283, 521.854, 0.706078, 1.0], [24, 451.383, 507.163, 0.718932, 1.0]]
[[0, 488.128, 187.033, 0.708255, 1.0], [1, 486.543, 231.053, 0.869806, 1.0], [2, 449.917, 231.089, 0.799659, 1.0], [3, 427.824, 286.837, 0.912185, 1.0], [4, 405.879, 329.458, 0.865348, 1.0], [5, 520.411, 229.615, 0.855093, 1.0], [6, 548.306, 285.363, 0.850466, 1.0], [7, 579.08, 326.568, 0.816196, 1.0], [8, 486.665, 342.678, 0.736097, 1.0], [9, 464.518, 342.679, 0.716559, 1.0], [10, 452.763, 423.475, 0.826363, 1.0], [11, 449.85, 499.778, 0.841336, 1.0], [12, 510.166, 342.665, 0.721811, 1.0], [13, 521.887, 421.98, 0.82942, 1.0], [14, 523.402, 496.885, 0.81915, 1.0], [15, 480.721, 181.102, 0.737457, 1.0], [16, 496.904, 181.083, 0.76721, 1.0], [17, 464.595, 187.011, 0.77628, 1.0], [18, 507.139, 185.555, 0.562232, 1.0], [19, 535.08, 521.904, 0.754045, 1.0], [20, 545.289, 518.919, 0.740471, 1.0], [21, 520.411, 501.287, 0.780184, 1.0], [22, 441.118, 523.373, 0.74733, 1.0], [23, 433.71, 521.841, 0.726527, 1.0], [24, 451.37, 504.25, 0.725638, 1.0]]
[[0, 488.12, 189.955, 0.756225, 1.0], [1, 485.15, 231.049, 0.863874, 1.0], [2, 451.295, 231.087, 0.816463, 1.0], [3, 427.838, 279.57, 0.872718, 1.0], [4, 404.419, 322.1, 0.919781, 1.0], [5, 520.357, 229.605, 0.841186, 1.0], [6, 548.341, 279.519, 0.82707, 1.0], [7, 579.131, 320.62, 0.861431, 1.0], [8, 486.668, 341.228, 0.722557, 1.0], [9, 464.52, 342.678, 0.712519, 1.0], [10, 452.763, 423.465, 0.826392, 1.0], [11, 449.834, 499.81, 0.832278, 1.0], [12, 510.16, 339.75, 0.713465, 1.0], [13, 521.901, 421.992, 0.831348, 1.0], [14, 524.763, 496.852, 0.809858, 1.0], [15, 479.295, 181.176, 0.770365, 1.0], [16, 496.875, 181.156, 0.796795, 1.0], [17, 464.53, 188.483, 0.783444, 1.0], [18, 504.244, 187.041, 0.468146, 1.0], [19, 535.096, 523.256, 0.753627, 1.0], [20, 545.287, 520.335, 0.738799, 1.0], [21, 521.789, 499.895, 0.774841, 1.0], [22, 441.135, 523.391, 0.736385, 1.0], [23, 433.737, 521.871, 0.731762, 1.0], [24, 451.357, 505.7, 0.71625, 1.0]]
[[0, 488.057, 191.421, 0.700116, 1.0], [1, 486.544, 229.598, 0.866677, 1.0], [2, 451.327, 229.606, 0.850389, 1.0], [3, 429.333, 270.723, 0.855141, 1.0], [4, 405.844, 310.408, 0.897029, 1.0], [5, 520.375, 229.558, 0.846499, 1.0], [6, 551.222, 276.578, 0.874849, 1.0], [7, 580.595, 311.864, 0.914571, 1.0], [8, 486.636, 342.684, 0.716828, 1.0], [9, 463.167, 342.683, 0.704514, 1.0], [10, 451.385, 424.903, 0.827149, 1.0], [11, 449.893, 499.792, 0.853556, 1.0], [12, 510.132, 341.231, 0.709801, 1.0], [13, 521.896, 422.004, 0.83896, 1.0], [14, 524.802, 498.287, 0.811801, 1.0], [15, 479.245, 182.603, 0.712407, 1.0], [16, 495.391, 182.572, 0.698884, 1.0], [17, 464.525, 189.946, 0.748541, 1.0], [18, 502.754, 189.932, 0.492198, 1.0], [19, 535.035, 521.905, 0.760832, 1.0], [20, 543.886, 518.935, 0.731985, 1.0], [21, 521.841, 501.298, 0.775761, 1.0], [22, 441.054, 523.387, 0.718783, 1.0], [23, 432.243, 521.829, 0.69614, 1.0], [24, 452.776, 504.261, 0.724135, 1.0]]
[[0, 488.07, 191.385, 0.717757, 1.0], [1, 485.115, 229.586, 0.862257, 1.0], [2, 449.908, 229.658, 0.817049, 1.0], [3, 426.411, 273.651, 0.865957, 1.0], [4, 405.776, 300.164, 0.903622, 1.0], [5, 518.892, 228.17, 0.831843, 1.0], [6, 549.785, 272.205, 0.813629, 1.0], [7, 580.561, 301.593, 0.875584, 1.0], [8, 488.013, 344.128, 0.755221, 1.0], [9, 464.53, 344.14, 0.737216, 1.0], [10, 451.413, 424.93, 0.836997, 1.0], [11, 449.844, 499.779, 0.844496, 1.0], [12, 510.171, 342.68, 0.727803, 1.0], [13, 521.889, 424.888, 0.836405, 1.0], [14, 524.769, 496.868, 0.81442, 1.0], [15, 477.851, 182.569, 0.736592, 1.0], [16, 495.439, 182.549, 0.731421, 1.0], [17, 464.528, 189.916, 0.782211, 1.0], [18, 504.223, 187.025, 0.517508, 1.0], [19, 535.067, 523.248, 0.749342, 1.0], [20, 543.896, 518.942, 0.72607, 1.0], [21, 521.797, 499.894, 0.774933, 1.0], [22, 441.107, 523.393, 0.750965, 1.0], [23, 432.297, 521.867, 0.745502, 1.0], [24, 451.369, 504.252, 0.727826, 1.0]]
[[0, 488.084, 191.394, 0.74179, 1.0], [1, 486.529, 229.594, 0.87855, 1.0], [2, 451.316, 229.62, 0.844255, 1.0], [3, 426.378, 267.799, 0.842106, 1.0], [4, 404.374, 294.224, 0.860416, 1.0], [5, 518.92, 229.536, 0.847489, 1.0], [6, 549.781, 267.765, 0.824156, 1.0], [7, 580.604, 297.176, 0.920964, 1.0], [8, 488.036, 344.158, 0.771029, 1.0], [9, 464.539, 345.568, 0.746519, 1.0], [10, 451.382, 424.892, 0.823525, 1.0], [11, 448.438, 499.821, 0.826739, 1.0], [12, 511.54, 344.122, 0.744229, 1.0], [13, 521.895, 420.539, 0.832204, 1.0], [14, 524.767, 495.435, 0.807526, 1.0], [15, 479.283, 182.6, 0.762761, 1.0], [16, 496.841, 182.57, 0.756719, 1.0], [17, 464.633, 189.972, 0.774288, 1.0], [18, 504.259, 189.969, 0.593409, 1.0], [19, 535.109, 523.271, 0.744195, 1.0], [20, 545.291, 520.351, 0.73313, 1.0], [21, 521.805, 499.863, 0.782211, 1.0], [22, 441.091, 523.407, 0.717056, 1.0], [23, 432.284, 521.887, 0.717685, 1.0], [24, 451.358, 505.7, 0.721644, 1.0]]
[[0, 486.614, 192.83, 0.762899, 1.0], [1, 485.151, 228.193, 0.871569, 1.0], [2, 451.344, 229.557, 0.85427, 1.0], [3, 427.916, 261.923, 0.871298, 1.0], [4, 405.793, 288.323, 0.903584, 1.0], [5, 517.45, 228.14, 0.826156, 1.0], [6, 549.784, 263.358, 0.859164, 1.0], [7, 580.626, 286.908, 0.934547, 1.0], [8, 488.055, 342.669, 0.734404, 1.0], [9, 464.55, 342.682, 0.710206, 1.0], [10, 451.339, 426.359, 0.848692, 1.0], [11, 449.841, 499.798, 0.844261, 1.0], [12, 511.553, 341.215, 0.718218, 1.0], [13, 521.873, 420.503, 0.846491, 1.0], [14, 524.782, 496.91, 0.817575, 1.0], [15, 477.822, 182.665, 0.753469, 1.0], [16, 491.051, 182.651, 0.724388, 1.0], [17, 464.605, 189.959, 0.756, 1.0], [18, 501.295, 191.391, 0.590366, 1.0], [19, 535.107, 523.257, 0.74304, 1.0], [20, 545.295, 520.333, 0.737899, 1.0], [21, 521.805, 501.302, 0.775679, 1.0], [22, 441.081, 523.397, 0.726179, 1.0], [23, 432.279, 521.87, 0.707812, 1.0], [24, 451.399, 504.246, 0.745913, 1.0]]
