[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 505.721, 204.65, 0.264646, 1.0], [1, 501.307, 232.551, 0.857219, 1.0], [2, 476.271, 231.124, 0.861977, 1.0], [3, 460.171, 276.582, 0.883224, 1.0], [4, 451.322, 320.656, 0.912216, 1.0], [5, 530.633, 235.445, 0.81142, 1.0], [6, 545.396, 276.666, 0.949182, 1.0], [7, 560.025, 319.194, 0.86317, 1.0], [8, 501.312, 311.896, 0.811693, 1.0], [9, 486.62, 311.899, 0.81143, 1.0], [10, 477.853, 379.412, 0.851267, 1.0], [11, 474.924, 441.07, 0.915157, 1.0], [12, 520.403, 313.287, 0.801815, 1.0], [13, 521.911, 380.831, 0.922364, 1.0], [14, 523.261, 441.077, 0.905894, 1.0], [15, 499.79, 197.314, 0.265963, 1.0], [16, 510.135, 197.31, 0.267958, 1.0], [17, 488.145, 201.718, 0.390198, 1.0], [18, 520.349, 201.689, 0.318719, 1.0], [19, 523.36, 463.104, 0.851101, 1.0], [20, 533.601, 460.185, 0.829609, 1.0], [21, 520.395, 446.945, 0.731158, 1.0], [22, 477.814, 463.104, 0.8704, 1.0], [23, 468.996, 461.623, 0.789233, 1.0], [24, 476.331, 445.511, 0.724633, 1.0]]
[[0, 505.684, 204.634, 0.311292, 1.0], [1, 501.304, 232.555, 0.856413, 1.0], [2, 476.267, 231.129, 0.858745, 1.0], [3, 460.167, 276.61, 0.876823, 1.0], [4, 451.326, 320.655, 0.91242, 1.0], [5, 530.629, 235.449, 0.810717, 1.0], [6, 545.398, 276.669, 0.948659, 1.0], [7, 560.027, 319.196, 0.862555, 1.0], [8, 501.308, 311.888, 0.815031, 1.0], [9, 486.616, 311.891, 0.814722, 1.0], [10, 477.848, 379.413, 0.85268, 1.0], [11, 474.923, 441.072, 0.914581, 1.0], [12, 520.401, 311.907, 0.804999, 1.0], [13, 521.909, 380.831, 0.923121, 1.0], [14, 523.261, 441.075, 0.906496, 1.0], [15, 499.781, 197.288, 0.31271, 1.0], [16, 510.12, 197.302, 0.315533, 1.0], [17, 488.14, 201.697, 0.422555, 1.0], [18, 520.343, 201.693, 0.360272, 1.0], [19, 523.367, 463.112, 0.854406, 1.0], [20, 533.607, 460.193, 0.832881, 1.0], [21, 520.392, 446.938, 0.734512, 1.0], [22, 477.812, 463.111, 0.869206, 1.0], [23, 468.991, 461.631, 0.789259, 1.0], [24, 476.331, 445.513, 0.723701, 1.0]]
[[0, 505.697, 204.639, 0.25137, 1.0], [1, 501.304, 232.549, 0.857025, 1.0], [2, 476.272, 231.123, 0.862119, 1.0], [3, 460.186, 276.605, 0.880744, 1.0], [4, 451.327, 320.657, 0.911409, 1.0], [5, 529.22, 234.037, 0.809986, 1.0], [6, 545.397, 276.665, 0.950478, 1.0], [7, 560.027, 319.194, 0.861946, 1.0], [8, 501.309, 311.885, 0.81383, 1.0], [9, 486.614, 311.889, 0.813795, 1.0], [10, 477.854, 379.412, 0.851501, 1.0], [11, 474.921, 441.067, 0.91455, 1.0], [12, 520.403, 311.902, 0.805151, 1.0], [13, 521.911, 380.834, 0.925069, 1.0], [14, 523.26, 441.076, 0.907154, 1.0], [15, 499.775, 197.299, 0.253438, 1.0], [16, 510.122, 197.297, 0.25601, 1.0], [17, 488.142, 201.711, 0.373519, 1.0], [18, 520.336, 201.682, 0.317018, 1.0], [19, 523.364, 463.117, 0.85634, 1.0], [20, 533.603, 460.2, 0.832754, 1.0], [21, 520.391, 446.938, 0.733746, 1.0], [22, 477.807, 463.102, 0.868618, 1.0], [23, 468.987, 461.62, 0.786889, 1.0], [24, 476.332, 445.506, 0.723352, 1.0]]
[[0, 505.701, 204.64, 0.278723, 1.0], [1, 501.306, 232.549, 0.858382, 1.0], [2, 476.273, 231.122, 0.864032, 1.0], [3, 460.176, 276.614, 0.877073, 1.0], [4, 451.338, 320.669, 0.914102, 1.0], [5, 529.221, 234.036, 0.810507, 1.0], [6, 545.398, 276.673, 0.947343, 1.0], [7, 560.028, 319.197, 0.862539, 1.0], [8, 501.311, 311.888, 0.813716, 1.0], [9, 486.617, 311.894, 0.810243, 1.0], [10, 477.856, 379.414, 0.850636, 1.0], [11, 474.921, 441.066, 0.915632, 1.0], [12, 520.402, 311.904, 0.804043, 1.0], [13, 521.912, 380.838, 0.925267, 1.0], [14, 523.264, 441.076, 0.906439, 1.0], [15, 499.783, 197.298, 0.281288, 1.0], [16, 510.127, 197.298, 0.283127, 1.0], [17, 488.142, 201.71, 0.403188, 1.0], [18, 520.342, 201.688, 0.336384, 1.0], [19, 523.367, 463.11, 0.855169, 1.0], [20, 533.608, 460.193, 0.832332, 1.0], [21, 520.395, 446.935, 0.733581, 1.0], [22, 477.807, 463.097, 0.868219, 1.0], [23, 468.987, 461.611, 0.783316, 1.0], [24, 476.33, 445.5, 0.725228, 1.0]]
[[0, 505.675, 204.631, 0.294517, 1.0], [1, 501.305, 232.552, 0.856672, 1.0], [2, 476.269, 231.125, 0.861642, 1.0], [3, 460.191, 276.627, 0.877136, 1.0], [4, 451.339, 320.665, 0.91243, 1.0], [5, 530.633, 235.451, 0.810503, 1.0], [6, 545.398, 276.676, 0.946029, 1.0], [7, 560.028, 319.198, 0.862033, 1.0], [8, 501.31, 311.884, 0.813839, 1.0], [9, 486.615, 311.89, 0.812259, 1.0], [10, 477.856, 379.413, 0.850257, 1.0], [11, 474.919, 441.065, 0.917045, 1.0], [12, 520.404, 311.901, 0.805886, 1.0], [13, 521.91, 380.836, 0.924939, 1.0], [14, 523.265, 441.076, 0.906116, 1.0], [15, 498.411, 197.279, 0.298487, 1.0], [16, 510.115, 197.292, 0.300381, 1.0], [17, 488.134, 201.694, 0.413064, 1.0], [18, 520.341, 201.682, 0.357954, 1.0], [19, 523.366, 463.112, 0.856313, 1.0], [20, 533.609, 460.194, 0.833299, 1.0], [21, 520.398, 446.935, 0.736515, 1.0], [22, 477.804, 463.102, 0.866202, 1.0], [23, 468.985, 461.615, 0.78304, 1.0], [24, 476.328, 445.502, 0.728368, 1.0]]
[[0, 504.258, 204.615, 0.341528, 1.0], [1, 501.31, 232.552, 0.855684, 1.0], [2, 476.272, 231.129, 0.860513, 1.0], [3, 460.187, 276.62, 0.876341, 1.0], [4, 451.34, 320.669, 0.909253, 1.0], [5, 530.631, 235.447, 0.810652, 1.0], [6, 545.397, 276.672, 0.947514, 1.0], [7, 560.026, 319.197, 0.862779, 1.0], [8, 501.312, 311.885, 0.812813, 1.0], [9, 486.616, 311.891, 0.81317, 1.0], [10, 479.241, 379.414, 0.849511, 1.0], [11, 474.919, 441.066, 0.916086, 1.0], [12, 520.403, 311.901, 0.806177, 1.0], [13, 521.911, 380.837, 0.925141, 1.0], [14, 523.263, 441.073, 0.906802, 1.0], [15, 499.776, 195.876, 0.341923, 1.0], [16, 510.117, 197.284, 0.346684, 1.0], [17, 488.137, 201.683, 0.445582, 1.0], [18, 520.344, 201.69, 0.388205, 1.0], [19, 523.361, 463.115, 0.857983, 1.0], [20, 533.604, 460.198, 0.833401, 1.0], [21, 520.396, 446.933, 0.735448, 1.0], [22, 477.805, 463.102, 0.866239, 1.0], [23, 468.986, 461.616, 0.783133, 1.0], [24, 476.327, 445.506, 0.727164, 1.0]]
[[0, 505.675, 204.621, 0.34201, 1.0], [1, 501.312, 232.556, 0.854034, 1.0], [2, 476.271, 231.125, 0.859941, 1.0], [3, 460.185, 276.618, 0.874953, 1.0], [4, 451.338, 320.661, 0.906579, 1.0], [5, 530.634, 235.455, 0.811681, 1.0], [6, 545.397, 276.673, 0.947638, 1.0], [7, 560.026, 319.196, 0.862903, 1.0], [8, 501.312, 311.882, 0.812994, 1.0], [9, 486.613, 311.888, 0.814378, 1.0], [10, 479.244, 379.412, 0.849739, 1.0], [11, 474.92, 441.066, 0.917064, 1.0], [12, 520.405, 311.897, 0.808629, 1.0], [13, 521.911, 380.837, 0.925666, 1.0], [14, 523.262, 441.073, 0.90672, 1.0], [15, 499.782, 195.874, 0.341686, 1.0], [16, 510.12, 197.287, 0.346886, 1.0], [17, 488.144, 201.678, 0.440823, 1.0], [18, 520.346, 201.695, 0.389959, 1.0], [19, 523.362, 463.113, 0.856108, 1.0], [20, 533.605, 460.194, 0.831842, 1.0], [21, 520.398, 446.932, 0.73503, 1.0], [22, 477.806, 463.109, 0.867922, 1.0], [23, 468.988, 461.625, 0.786749, 1.0], [24, 476.328, 445.508, 0.72717, 1.0]]
[[0, 504.234, 204.612, 0.337913, 1.0], [1, 501.312, 232.552, 0.854049, 1.0], [2, 476.275, 231.124, 0.86041, 1.0], [3, 460.194, 276.6, 0.880433, 1.0], [4, 451.342, 320.659, 0.906426, 1.0], [5, 529.223, 234.033, 0.810209, 1.0], [6, 545.395, 276.674, 0.94684, 1.0], [7, 560.029, 319.195, 0.861725, 1.0], [8, 501.31, 311.876, 0.814974, 1.0], [9, 486.614, 311.88, 0.816686, 1.0], [10, 479.248, 379.408, 0.848296, 1.0], [11, 474.921, 441.063, 0.918062, 1.0], [12, 520.403, 311.894, 0.808901, 1.0], [13, 521.912, 380.838, 0.92512, 1.0], [14, 523.264, 441.073, 0.907441, 1.0], [15, 498.4, 195.866, 0.341432, 1.0], [16, 510.102, 197.28, 0.343459, 1.0], [17, 488.132, 201.675, 0.438679, 1.0], [18, 518.941, 201.683, 0.385289, 1.0], [19, 523.359, 463.1, 0.855109, 1.0], [20, 533.603, 460.18, 0.831611, 1.0], [21, 520.408, 445.516, 0.733615, 1.0], [22, 477.804, 463.103, 0.869938, 1.0], [23, 468.985, 461.618, 0.787038, 1.0], [24, 476.327, 445.503, 0.729211, 1.0]]
[[0, 504.244, 204.607, 0.379654, 1.0], [1, 501.316, 232.556, 0.852552, 1.0], [2, 476.278, 231.127, 0.858616, 1.0], [3, 460.197, 276.604, 0.87859, 1.0], [4, 451.343, 320.66, 0.906542, 1.0], [5, 530.634, 235.447, 0.810867, 1.0], [6, 545.397, 276.678, 0.945195, 1.0], [7, 560.03, 319.197, 0.862267, 1.0], [8, 501.308, 311.873, 0.816708, 1.0], [9, 486.614, 311.877, 0.818532, 1.0], [10, 479.249, 379.407, 0.849488, 1.0], [11, 474.924, 441.065, 0.916215, 1.0], [12, 520.399, 311.892, 0.808769, 1.0], [13, 521.911, 380.836, 0.925369, 1.0], [14, 523.264, 441.069, 0.908324, 1.0], [15, 498.408, 195.86, 0.379837, 1.0], [16, 510.108, 197.278, 0.383262, 1.0], [17, 488.141, 201.672, 0.463288, 1.0], [18, 520.333, 201.696, 0.406622, 1.0], [19, 523.359, 463.103, 0.85633, 1.0], [20, 533.603, 460.182, 0.831373, 1.0], [21, 520.406, 445.508, 0.735056, 1.0], [22, 477.807, 463.103, 0.864793, 1.0], [23, 468.988, 461.617, 0.78347, 1.0], [24, 476.329, 445.503, 0.727875, 1.0]]
[[0, 504.212, 204.61, 0.388077, 1.0], [1, 501.306, 232.552, 0.856103, 1.0], [2, 476.273, 231.127, 0.858246, 1.0], [3, 461.58, 276.592, 0.882063, 1.0], [4, 451.351, 320.671, 0.909385, 1.0], [5, 529.217, 234.023, 0.810646, 1.0], [6, 545.392, 276.678, 0.944314, 1.0], [7, 560.025, 319.189, 0.86187, 1.0], [8, 501.311, 311.88, 0.812613, 1.0], [9, 486.611, 311.886, 0.812876, 1.0], [10, 477.854, 379.417, 0.854977, 1.0], [11, 474.928, 441.064, 0.914845, 1.0], [12, 520.408, 311.898, 0.8074, 1.0], [13, 521.913, 380.836, 0.925589, 1.0], [14, 523.265, 441.067, 0.90762, 1.0], [15, 498.389, 195.861, 0.389763, 1.0], [16, 510.091, 197.287, 0.389045, 1.0], [17, 488.131, 201.677, 0.470375, 1.0], [18, 518.925, 201.705, 0.414038, 1.0], [19, 523.362, 463.099, 0.853936, 1.0], [20, 533.609, 460.175, 0.828123, 1.0], [21, 520.403, 445.502, 0.73167, 1.0], [22, 477.802, 463.111, 0.867062, 1.0], [23, 468.982, 461.625, 0.785553, 1.0], [24, 476.339, 445.501, 0.729017, 1.0]]
[[0, 504.215, 204.612, 0.372245, 1.0], [1, 501.31, 232.55, 0.855972, 1.0], [2, 476.278, 231.123, 0.860424, 1.0], [3, 461.591, 276.577, 0.887484, 1.0], [4, 451.354, 320.662, 0.906114, 1.0], [5, 529.223, 234.027, 0.81088, 1.0], [6, 545.395, 278.039, 0.944829, 1.0], [7, 560.022, 319.182, 0.86189, 1.0], [8, 501.309, 311.88, 0.81273, 1.0], [9, 486.608, 311.886, 0.811409, 1.0], [10, 479.241, 379.414, 0.853948, 1.0], [11, 474.927, 441.065, 0.915093, 1.0], [12, 520.407, 311.896, 0.807329, 1.0], [13, 521.912, 380.836, 0.925367, 1.0], [14, 523.265, 441.066, 0.90759, 1.0], [15, 498.395, 195.863, 0.374117, 1.0], [16, 510.093, 197.29, 0.374756, 1.0], [17, 488.14, 201.676, 0.455843, 1.0], [18, 518.928, 201.702, 0.410684, 1.0], [19, 523.36, 463.097, 0.855029, 1.0], [20, 533.608, 460.173, 0.829055, 1.0], [21, 520.404, 445.5, 0.7316, 1.0], [22, 477.801, 463.107, 0.866142, 1.0], [23, 468.983, 461.621, 0.783456, 1.0], [24, 476.337, 445.501, 0.729291, 1.0]]
[[0, 504.232, 204.631, 0.334255, 1.0], [1, 501.311, 232.556, 0.854095, 1.0], [2, 476.28, 231.121, 0.860909, 1.0], [3, 461.605, 276.577, 0.890056, 1.0], [4, 451.358, 320.664, 0.906, 1.0], [5, 529.223, 235.447, 0.810518, 1.0], [6, 545.389, 276.678, 0.946243, 1.0], [7, 560.018, 319.177, 0.861279, 1.0], [8, 501.306, 311.88, 0.814313, 1.0], [9, 486.609, 311.884, 0.813327, 1.0], [10, 479.246, 379.409, 0.852414, 1.0], [11, 474.93, 441.065, 0.913823, 1.0], [12, 520.395, 311.895, 0.804982, 1.0], [13, 521.912, 380.836, 0.924818, 1.0], [14, 523.265, 441.067, 0.907213, 1.0], [15, 498.407, 197.279, 0.335771, 1.0], [16, 510.102, 197.307, 0.336087, 1.0], [17, 488.142, 201.693, 0.436302, 1.0], [18, 518.935, 201.705, 0.385376, 1.0], [19, 523.361, 463.107, 0.857463, 1.0], [20, 533.607, 460.185, 0.83078, 1.0], [21, 520.404, 445.499, 0.733681, 1.0], [22, 477.8, 463.109, 0.866944, 1.0], [23, 468.981, 461.621, 0.783119, 1.0], [24, 476.341, 445.501, 0.726195, 1.0]]
[[0, 504.209, 204.61, 0.313969, 1.0], [1, 501.294, 232.55, 0.861343, 1.0], [2, 474.919, 231.125, 0.857969, 1.0], [3, 461.618, 276.588, 0.889673, 1.0], [4, 451.358, 320.66, 0.903007, 1.0], [5, 529.2, 234.019, 0.811544, 1.0], [6, 545.392, 278.037, 0.945461, 1.0], [7, 560.01, 319.192, 0.864527, 1.0], [8, 501.302, 311.886, 0.812622, 1.0], [9, 486.6, 311.888, 0.809615, 1.0], [10, 479.252, 379.407, 0.851983, 1.0], [11, 474.927, 441.057, 0.916047, 1.0], [12, 520.398, 311.904, 0.800412, 1.0], [13, 521.912, 380.836, 0.923647, 1.0], [14, 523.264, 441.061, 0.906792, 1.0], [15, 498.382, 195.865, 0.321119, 1.0], [16, 510.082, 197.275, 0.318399, 1.0], [17, 488.117, 201.678, 0.432061, 1.0], [18, 518.909, 201.667, 0.362683, 1.0], [19, 523.367, 463.103, 0.85464, 1.0], [20, 533.61, 460.179, 0.831809, 1.0], [21, 520.399, 445.493, 0.734509, 1.0], [22, 477.793, 463.101, 0.866684, 1.0], [23, 468.973, 461.609, 0.778509, 1.0], [24, 476.336, 445.489, 0.729427, 1.0]]
[[0, 505.674, 204.64, 0.2661, 1.0], [1, 501.306, 232.546, 0.859364, 1.0], [2, 476.273, 231.115, 0.863457, 1.0], [3, 461.645, 276.575, 0.895558, 1.0], [4, 451.357, 320.633, 0.892276, 1.0], [5, 530.63, 234.035, 0.812406, 1.0], [6, 545.39, 278.041, 0.94813, 1.0], [7, 560.019, 319.199, 0.863147, 1.0], [8, 501.301, 311.885, 0.812458, 1.0], [9, 486.598, 311.887, 0.809531, 1.0], [10, 479.261, 379.405, 0.849522, 1.0], [11, 474.926, 441.056, 0.916154, 1.0], [12, 520.4, 311.902, 0.800166, 1.0], [13, 521.914, 380.837, 0.924173, 1.0], [14, 523.263, 441.061, 0.907589, 1.0], [15, 498.41, 197.295, 0.272815, 1.0], [16, 510.112, 197.295, 0.272154, 1.0], [17, 488.138, 201.709, 0.398636, 1.0], [18, 518.937, 201.682, 0.33151, 1.0], [19, 523.366, 463.103, 0.856475, 1.0], [20, 533.609, 460.18, 0.832658, 1.0], [21, 520.399, 445.493, 0.736218, 1.0], [22, 477.796, 463.103, 0.864864, 1.0], [23, 468.975, 461.611, 0.778363, 1.0], [24, 476.333, 445.484, 0.730389, 1.0]]
[[0, 504.209, 204.621, 0.338925, 1.0], [1, 501.313, 232.554, 0.855344, 1.0], [2, 476.276, 231.126, 0.860783, 1.0], [3, 463.023, 276.588, 0.89631, 1.0], [4, 451.363, 320.613, 0.887261, 1.0], [5, 530.63, 234.034, 0.810929, 1.0], [6, 545.389, 278.064, 0.942579, 1.0], [7, 560.024, 320.626, 0.875992, 1.0], [8, 501.303, 311.875, 0.811681, 1.0], [9, 486.593, 311.877, 0.809921, 1.0], [10, 479.258, 379.402, 0.848835, 1.0], [11, 474.925, 441.056, 0.916161, 1.0], [12, 520.407, 311.892, 0.802882, 1.0], [13, 521.914, 380.838, 0.924544, 1.0], [14, 523.264, 441.059, 0.907927, 1.0], [15, 498.387, 197.271, 0.342787, 1.0], [16, 510.087, 197.292, 0.34268, 1.0], [17, 488.127, 201.696, 0.448414, 1.0], [18, 518.927, 201.692, 0.39317, 1.0], [19, 523.362, 463.1, 0.858627, 1.0], [20, 533.609, 460.179, 0.833215, 1.0], [21, 520.401, 445.489, 0.737404, 1.0], [22, 477.799, 463.098, 0.863829, 1.0], [23, 468.979, 461.605, 0.776726, 1.0], [24, 476.332, 445.488, 0.728758, 1.0]]
[[0, 504.257, 204.635, 0.397613, 1.0], [1, 501.315, 232.568, 0.853074, 1.0], [2, 476.273, 232.522, 0.858849, 1.0], [3, 463.033, 276.607, 0.899405, 1.0], [4, 451.363, 320.622, 0.885344, 1.0], [5, 530.632, 235.458, 0.812255, 1.0], [6, 545.378, 278.084, 0.935138, 1.0], [7, 560.026, 320.623, 0.869713, 1.0], [8, 501.313, 311.868, 0.813365, 1.0], [9, 486.602, 311.867, 0.81295, 1.0], [10, 479.264, 379.397, 0.847483, 1.0], [11, 474.922, 441.054, 0.917234, 1.0], [12, 521.766, 311.89, 0.808001, 1.0], [13, 521.912, 380.836, 0.926231, 1.0], [14, 523.265, 441.065, 0.908479, 1.0], [15, 498.408, 197.289, 0.391717, 1.0], [16, 510.113, 197.297, 0.396995, 1.0], [17, 488.136, 201.721, 0.496875, 1.0], [18, 520.337, 201.712, 0.410271, 1.0], [19, 523.363, 463.099, 0.857022, 1.0], [20, 533.607, 460.179, 0.83236, 1.0], [21, 520.403, 445.497, 0.734053, 1.0], [22, 477.791, 463.091, 0.86251, 1.0], [23, 468.969, 461.594, 0.771496, 1.0], [24, 476.329, 445.482, 0.730992, 1.0]]
[[0, 505.717, 204.666, 0.365272, 1.0], [1, 501.31, 232.565, 0.855947, 1.0], [2, 474.922, 232.527, 0.859437, 1.0], [3, 463.027, 276.606, 0.900672, 1.0], [4, 451.369, 320.624, 0.886935, 1.0], [5, 530.637, 235.454, 0.812983, 1.0], [6, 545.368, 278.1, 0.931343, 1.0], [7, 560.009, 320.639, 0.876989, 1.0], [8, 501.326, 311.853, 0.817063, 1.0], [9, 486.61, 311.854, 0.817995, 1.0], [10, 479.263, 379.397, 0.847452, 1.0], [11, 474.918, 441.052, 0.918709, 1.0], [12, 521.783, 311.876, 0.823813, 1.0], [13, 521.914, 380.841, 0.926218, 1.0], [14, 523.265, 441.07, 0.909213, 1.0], [15, 499.802, 198.741, 0.35716, 1.0], [16, 510.142, 198.741, 0.361313, 1.0], [17, 488.152, 203.129, 0.487507, 1.0], [18, 520.347, 201.719, 0.373129, 1.0], [19, 523.366, 463.102, 0.855481, 1.0], [20, 533.612, 460.181, 0.832857, 1.0], [21, 520.399, 445.508, 0.731765, 1.0], [22, 477.786, 463.097, 0.86612, 1.0], [23, 468.965, 461.601, 0.777248, 1.0], [24, 476.325, 445.48, 0.732998, 1.0]]
[[0, 504.251, 204.652, 0.40977, 1.0], [1, 501.317, 232.577, 0.85163, 1.0], [2, 476.267, 232.538, 0.858541, 1.0], [3, 463.03, 276.635, 0.899368, 1.0], [4, 451.36, 320.627, 0.887064, 1.0], [5, 530.644, 235.459, 0.813894, 1.0], [6, 545.37, 278.098, 0.9296, 1.0], [7, 560.012, 320.639, 0.875769, 1.0], [8, 501.32, 311.856, 0.818663, 1.0], [9, 486.605, 311.854, 0.81902, 1.0], [10, 479.273, 379.394, 0.844576, 1.0], [11, 474.92, 441.057, 0.918798, 1.0], [12, 521.782, 311.883, 0.821674, 1.0], [13, 521.914, 380.839, 0.926601, 1.0], [14, 523.263, 441.074, 0.908662, 1.0], [15, 498.403, 197.313, 0.399182, 1.0], [16, 510.11, 197.322, 0.402822, 1.0], [17, 488.143, 203.126, 0.501719, 1.0], [18, 520.34, 203.118, 0.424886, 1.0], [19, 523.366, 463.106, 0.855144, 1.0], [20, 533.612, 460.186, 0.83122, 1.0], [21, 520.393, 445.517, 0.727739, 1.0], [22, 477.798, 463.091, 0.8667, 1.0], [23, 468.977, 461.598, 0.777564, 1.0], [24, 476.326, 445.492, 0.732096, 1.0]]
[[0, 504.244, 204.607, 0.47405, 1.0], [1, 501.31, 233.986, 0.852296, 1.0], [2, 474.917, 232.548, 0.85524, 1.0], [3, 461.661, 276.678, 0.8803, 1.0], [4, 451.361, 320.64, 0.89196, 1.0], [5, 529.223, 235.462, 0.811427, 1.0], [6, 545.363, 278.093, 0.930198, 1.0], [7, 560.011, 320.63, 0.873108, 1.0], [8, 501.32, 311.866, 0.816678, 1.0], [9, 486.605, 311.865, 0.81628, 1.0], [10, 479.277, 379.396, 0.844293, 1.0], [11, 474.922, 441.054, 0.918501, 1.0], [12, 521.78, 311.892, 0.816055, 1.0], [13, 521.906, 380.829, 0.923748, 1.0], [14, 523.264, 441.067, 0.907862, 1.0], [15, 498.4, 195.86, 0.47304, 1.0], [16, 510.112, 195.867, 0.480464, 1.0], [17, 488.144, 201.7, 0.537409, 1.0], [18, 520.35, 201.705, 0.468817, 1.0], [19, 523.368, 463.108, 0.853113, 1.0], [20, 533.613, 460.186, 0.830652, 1.0], [21, 520.398, 445.506, 0.732625, 1.0], [22, 477.796, 463.09, 0.865451, 1.0], [23, 468.976, 461.594, 0.775183, 1.0], [24, 476.328, 445.486, 0.731028, 1.0]]
[[0, 502.776, 204.58, 0.488082, 1.0], [1, 501.311, 232.578, 0.855436, 1.0], [2, 474.915, 232.534, 0.861315, 1.0], [3, 463.029, 276.618, 0.904706, 1.0], [4, 451.36, 320.636, 0.889836, 1.0], [5, 530.639, 235.462, 0.81342, 1.0], [6, 545.368, 278.086, 0.936588, 1.0], [7, 560.011, 320.63, 0.877082, 1.0], [8, 501.299, 311.88, 0.815501, 1.0], [9, 486.591, 311.878, 0.812096, 1.0], [10, 479.273, 379.4, 0.845538, 1.0], [11, 474.92, 441.055, 0.91876, 1.0], [12, 520.414, 311.906, 0.803334, 1.0], [13, 521.906, 380.829, 0.923935, 1.0], [14, 523.263, 441.069, 0.907663, 1.0], [15, 498.353, 195.837, 0.495157, 1.0], [16, 510.067, 195.845, 0.494592, 1.0], [17, 488.113, 201.69, 0.537425, 1.0], [18, 518.928, 201.69, 0.50023, 1.0], [19, 523.365, 463.112, 0.856725, 1.0], [20, 533.612, 460.191, 0.834521, 1.0], [21, 520.395, 445.508, 0.730032, 1.0], [22, 477.801, 463.088, 0.86438, 1.0], [23, 468.981, 461.594, 0.774356, 1.0], [24, 476.324, 445.488, 0.733492, 1.0]]
[[0, 502.76, 203.18, 0.51873, 1.0], [1, 501.315, 232.57, 0.855948, 1.0], [2, 474.917, 232.528, 0.862712, 1.0], [3, 463.027, 276.611, 0.906162, 1.0], [4, 451.359, 320.637, 0.889453, 1.0], [5, 530.645, 235.454, 0.814047, 1.0], [6, 545.368, 278.071, 0.940564, 1.0], [7, 560.017, 320.627, 0.878233, 1.0], [8, 501.297, 311.883, 0.815298, 1.0], [9, 486.591, 311.881, 0.812275, 1.0], [10, 479.273, 379.403, 0.845945, 1.0], [11, 474.921, 441.056, 0.917972, 1.0], [12, 520.408, 311.909, 0.80008, 1.0], [13, 521.904, 380.833, 0.924402, 1.0], [14, 523.262, 441.067, 0.906567, 1.0], [15, 498.349, 195.809, 0.534358, 1.0], [16, 510.061, 195.814, 0.532589, 1.0], [17, 488.114, 200.257, 0.552825, 1.0], [18, 518.914, 201.667, 0.516244, 1.0], [19, 523.365, 463.111, 0.854261, 1.0], [20, 533.613, 460.188, 0.832229, 1.0], [21, 520.395, 445.506, 0.729611, 1.0], [22, 477.799, 463.092, 0.863785, 1.0], [23, 468.977, 461.597, 0.775068, 1.0], [24, 476.326, 445.489, 0.733078, 1.0]]
[[0, 502.776, 203.183, 0.541644, 1.0], [1, 501.312, 232.577, 0.857039, 1.0], [2, 474.915, 232.532, 0.863253, 1.0], [3, 463.028, 276.598, 0.907661, 1.0], [4, 451.35, 320.658, 0.895063, 1.0], [5, 530.637, 235.454, 0.813221, 1.0], [6, 545.366, 278.075, 0.938839, 1.0], [7, 560.013, 320.63, 0.882156, 1.0], [8, 501.291, 311.887, 0.814782, 1.0], [9, 486.59, 311.883, 0.811722, 1.0], [10, 479.278, 379.394, 0.845692, 1.0], [11, 474.926, 441.043, 0.919483, 1.0], [12, 520.4, 313.289, 0.797247, 1.0], [13, 521.902, 380.831, 0.922463, 1.0], [14, 523.262, 441.064, 0.906545, 1.0], [15, 498.355, 195.816, 0.560015, 1.0], [16, 510.071, 195.817, 0.554187, 1.0], [17, 488.118, 201.677, 0.570991, 1.0], [18, 518.92, 201.674, 0.51557, 1.0], [19, 523.369, 463.107, 0.850503, 1.0], [20, 533.615, 460.18, 0.831011, 1.0], [21, 520.396, 445.498, 0.729653, 1.0], [22, 477.804, 463.091, 0.867333, 1.0], [23, 468.983, 461.596, 0.778992, 1.0], [24, 476.328, 445.471, 0.731743, 1.0]]
