[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.896604, 94.01914000000001, -256.251422, 1], [1, -17.507562714107824, 124.31344834221385, -254.39934316001464, 1], [2, -19.541422551770015, 147.05223346123043, -252.11100665271914, 1], [3, -20.089577016903558, 153.45655832899953, -251.17376385718933, 1], [4, -3.2754658955042224, 142.32494969747222, -251.70637664202806, 1], [5, 8.090447537856729, 116.08756141346372, -253.32340378799748, 1], [6, 11.203472284310326, 93.11176015486461, -243.4890496087487, 1], [7, 0, 0, 0, 1], [8, -35.21994685528671, 150.2728488521549, -250.48759932481892, 1], [9, -51.92389021865499, 171.62165125714512, -235.6139652874953, 1], [10, -61.92197466040903, 190.97345313623654, -224.27438274755028, 1], [11, 0, 0, 0, 1], [12, -6.795139349232629, 94.3631228174395, -251.23038089157745, 1], [13, 3.1380673563155295, 52.20948921244063, -254.2167735825187, 1], [14, 9.377539723754023, 12.020638210270562, -257.2791536053679, 1], [15, 11.954384747023013, 3.5507001899353465, -248.52933475585007, 1], [16, -22.608655248354548, 93.50466010275797, -253.6708523909193, 1], [17, -28.212174083325902, 52.955369157433346, -255.08019639794392, 1], [18, -33.05520943122058, 12.231972308901447, -260.5840872059841, 1], [19, -35.5188188457518, 4.596824504271326, -253.71000711635455, 1], [20, -19.541422551770015, 147.05223346123043, -252.11100665271914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.958362, 94.13221000000001, -256.25629399999997, 1], [1, -17.638714378712997, 124.35191153463273, -254.35942854611875, 1], [2, -19.72616056254384, 147.03696657059123, -252.03264377607738, 1], [3, -20.28797652991318, 153.42385595242874, -251.08390141413906, 1], [4, -3.4745449439982465, 142.27861457738516, -251.64555277230025, 1], [5, 7.943306030331476, 116.02822061173968, -253.35195109520188, 1], [6, 11.047041220780672, 93.03218375140105, -243.4903926476252, 1], [7, 0, 0, 0, 1], [8, -35.245037996715, 150.48686949695363, -250.41561542754533, 1], [9, -51.35103045097553, 173.3239658940866, -235.6664087974213, 1], [10, -60.54572087534211, 193.0362307943317, -225.07137583249258, 1], [11, 0, 0, 0, 1], [12, -6.887289801315701, 94.51122685966328, -251.24273268763844, 1], [13, 3.1407784397707736, 52.28999241795047, -254.24375616107767, 1], [14, 9.425089079448554, 12.02158652386806, -257.284952795198, 1], [15, 11.982377053579299, 3.6561462267437967, -248.65431822813056, 1], [16, -22.62091123626332, 93.58872454523944, -253.6694504899878, 1], [17, -28.209242578094827, 52.978510346921034, -255.0750367438751, 1], [18, -33.042548817111765, 12.24206270346189, -260.5946740672864, 1], [19, -35.500353095369874, 4.613396260534226, -253.72973721956308, 1], [20, -19.72616056254384, 147.03696657059123, -252.03264377607738, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.006483999999997, 94.214024, -256.24922, 1], [1, -17.75701635317052, 124.37913784190326, -254.30485310591985, 1], [2, -19.897534527588235, 147.03351568500645, -251.93655498523643, 1], [3, -20.472858176813613, 153.4121866028784, -250.97482300727344, 1], [4, -3.693800944602442, 142.25877051174638, -251.5717462119298, 1], [5, 7.7622400549782515, 116.03575631679772, -253.35540550182003, 1], [6, 10.859669797544036, 93.01254812031725, -243.45688991313284, 1], [7, 0, 0, 0, 1], [8, -35.29162637010985, 150.68351651693442, -250.33800690553923, 1], [9, -50.43725604098683, 174.08539071619776, -236.14787222480408, 1], [10, -59.07788877212885, 194.34955145614663, -225.9797219128413, 1], [11, 0, 0, 0, 1], [12, -6.955371275275105, 94.62679793910262, -251.24095963897375, 1], [13, 3.1590184249534534, 52.35721978379111, -254.2630143835141, 1], [14, 9.484213165443926, 12.023011178366154, -257.2783405922915, 1], [15, 12.046721977010023, 3.671739197674343, -248.66326427072045, 1], [16, -22.631552396541416, 93.63637686785748, -253.6590903383296, 1], [17, -28.20722297197438, 52.99168699220736, -255.06214985092186, 1], [18, -33.037906031793646, 12.200719147924211, -260.602576169466, 1], [19, -35.49192851020571, 4.5745195984287195, -253.74034836128246, 1], [20, -19.897534527588235, 147.03351568500645, -251.93655498523643, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.053239999999999, 94.2808, -256.22762, 1], [1, -17.875719239444372, 124.39307932240015, -254.23424208159074, 1], [2, -20.070865917832002, 147.030954219217, -251.8245578343641, 1], [3, -20.66084974988673, 153.40798764702035, -250.8495577817524, 1], [4, -3.959895463865575, 142.2554252419892, -251.48526369451122, 1], [5, 7.5155527452038235, 116.0883742365201, -253.33667342191035, 1], [6, 10.612785867750489, 93.04609991356443, -243.39270084242673, 1], [7, 0, 0, 0, 1], [8, -35.40360291505402, 150.8772063929544, -250.23897513398234, 1], [9, -49.85723277818078, 174.91326129992302, -236.38480386513322, 1], [10, -57.875718481034056, 195.32747913673933, -226.7104486269185, 1], [11, 0, 0, 0, 1], [12, -7.0185669656297165, 94.72948202369375, -251.2184888672644, 1], [13, 3.177011285326982, 52.42510668240386, -254.26973033634985, 1], [14, 9.533720618911811, 12.04642562140274, -257.25304397248834, 1], [15, 12.067881987715936, 3.811184382546857, -248.74783287039898, 1], [16, -22.649065867550814, 93.65823360742574, -253.64113775396564, 1], [17, -28.20982653745133, 53.0087358004701, -255.0342065250177, 1], [18, -33.04309327357483, 12.135171689082966, -260.5975667028476, 1], [19, -35.496819520337525, 4.502456498564177, -253.72351652996497, 1], [20, -20.070865917832002, 147.030954219217, -251.8245578343641, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.093039999999998, 94.344672, -256.21926999999994, 1], [1, -17.990086647378366, 124.40130699288308, -254.17564532605755, 1], [2, -20.241621391592833, 147.0207034258534, -251.7268730771519, 1], [3, -20.847613898124866, 153.39428755033438, -250.739704850968, 1], [4, -4.218491637946915, 142.24545327319075, -251.41931925355703, 1], [5, 7.26703161335147, 116.12461269236572, -253.34192053853747, 1], [6, 10.367538723819237, 93.09177016259268, -243.37337381853894, 1], [7, 0, 0, 0, 1], [8, -35.53878100537317, 151.06033591727265, -250.15148758343432, 1], [9, -49.582254745151936, 175.57481527316287, -236.48172270887997, 1], [10, -57.04173637592575, 195.96725096657602, -227.1965164512774, 1], [11, 0, 0, 0, 1], [12, -7.079251815380619, 94.82405566738841, -251.2004069148413, 1], [13, 3.2069131979340604, 52.453879885767634, -254.28026110944108, 1], [14, 9.594484630905551, 12.04192636908462, -257.2316538104657, 1], [15, 12.044993247032707, 4.109293806938895, -249.03336583992964, 1], [16, -22.66649071947574, 93.67951849586142, -253.64486876754518, 1], [17, -28.215686369875307, 53.04526221733093, -255.01134025417326, 1], [18, -33.062588082640715, 12.09705928615103, -260.5963429888169, 1], [19, -35.5237380243763, 4.435536220186785, -253.69452755757936, 1], [20, -20.241621391592833, 147.0207034258534, -251.7268730771519, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.124462, 94.39388199999999, -256.20651399999997, 1], [1, -18.097887707226697, 124.40896005044573, -254.11516514084002, 1], [2, -20.40454117988799, 147.0109388435394, -251.63020907923885, 1], [3, -21.026151694054683, 153.3811424715026, -250.63222459230238, 1], [4, -4.453346176027512, 142.23392131019492, -251.35429120596717, 1], [5, 7.044245242845973, 116.14383524768589, -253.3380977560166, 1], [6, 10.141739669797735, 93.1311928796741, -243.3519853591863, 1], [7, 0, 0, 0, 1], [8, -35.66919148756447, 151.1975235158154, -250.07098912202085, 1], [9, -49.342213181523306, 175.93640641637217, -236.524303090456, 1], [10, -56.549209234627256, 196.51344873930051, -227.2761126657643, 1], [11, 0, 0, 0, 1], [12, -7.132660761469745, 94.89537374551738, -251.17378705996316, 1], [13, 3.2199130711591737, 52.5309573799263, -254.2785994404882, 1], [14, 9.650785300944008, 11.983895724501188, -257.20662166778646, 1], [15, 12.083408440451844, 4.142514632245624, -249.10163202281197, 1], [16, -22.684342124838803, 93.69396142404682, -253.6448882397796, 1], [17, -28.240145113936393, 53.03498471434297, -254.98498876175304, 1], [18, -33.10544146632872, 12.063254619001818, -260.5856080731505, 1], [19, -35.57608904634335, 4.3762617656346565, -253.67534374200415, 1], [20, -20.40454117988799, 147.0109388435394, -251.63020907923885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.149752000000001, 94.433212, -256.18725000000006, 1], [1, -18.1965006121663, 124.41353156613002, -254.05475355305822, 1], [2, -20.552152657985996, 146.9979256645593, -251.54042257323522, 1], [3, -21.187605797145245, 153.36519092035812, -250.53417838242976, 1], [4, -4.658823390284605, 142.22049604757098, -251.29714731558167, 1], [5, 6.842276574565883, 116.16206018788512, -253.33209355157376, 1], [6, 9.936532542222242, 93.1645232904488, -243.32821875240907, 1], [7, 0, 0, 0, 1], [8, -35.81005811985354, 151.24982714293841, -250.0133090312718, 1], [9, -49.24050609652368, 175.8830712631573, -236.47823631305846, 1], [10, -56.32276418323587, 196.50376621199604, -227.22421202521525, 1], [11, 0, 0, 0, 1], [12, -7.177220088275149, 94.95189073063186, -251.13889528888566, 1], [13, 3.2257376190200002, 52.60027366995766, -254.26843571020538, 1], [14, 9.69157875171398, 11.945760148980192, -257.17545438987685, 1], [15, 12.160501181315983, 4.017036272290276, -248.96719871750898, 1], [16, -22.703361567080844, 93.70285049833271, -253.64011604318054, 1], [17, -28.273581132128324, 52.990834378334235, -254.95586678327925, 1], [18, -33.15310508187199, 12.053849224119162, -260.5607954062728, 1], [19, -35.63468487508379, 4.344798889233583, -253.65062066679715, 1], [20, -20.552152657985996, 146.9979256645593, -251.54042257323522, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.163652000000003, 94.463458, -256.183032, 1], [1, -18.26887799494302, 124.41708206667583, -254.01727736242623, 1], [2, -20.658357965813842, 146.9887403232038, -251.4809587293024, 1], [3, -21.303092703079148, 153.35380446350888, -250.46877050922367, 1], [4, -4.80783161832408, 142.22033373382786, -251.27301205807092, 1], [5, 6.689192223875461, 116.17366898660427, -253.34064804470856, 1], [6, 9.79071440120888, 93.17674658137499, -243.3143826979282, 1], [7, 0, 0, 0, 1], [8, -35.94992193436008, 151.221451314818, -249.99985518246618, 1], [9, -49.206877014375294, 175.6109719006951, -236.36981068939127, 1], [10, -56.36622163129132, 196.15268451960335, -226.9863373065271, 1], [11, 0, 0, 0, 1], [12, -7.205016264334916, 94.99424463963614, -251.11996589023664, 1], [13, 3.2593010051011193, 52.53781212290369, -254.27558893367052, 1], [14, 9.730371902137158, 11.918626681070862, -257.15527487364136, 1], [15, 12.216546979833435, 3.9505600183684164, -248.89604539552926, 1], [16, -22.712939806620028, 93.71203588566043, -253.65298100748788, 1], [17, -28.305509707026523, 52.946959894071405, -254.94236938699348, 1], [18, -33.203518112228856, 12.081918745041598, -260.54093244647686, 1], [19, -35.69819462203519, 4.3504262934848335, -253.61460259736504, 1], [20, -20.658357965813842, 146.9887403232038, -251.4809587293024, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.165320000000003, 94.47755000000001, -256.18217799999996, 1], [1, -18.316019213099267, 124.41787559914508, -253.9921882638207, 1], [2, -20.726792080520234, 146.9811803288338, -251.44246444531413, 1], [3, -21.376923390650788, 153.34485069560756, -250.4271576776535, 1], [4, -4.912145348411908, 142.22781404251313, -251.26391855732794, 1], [5, 6.566708156196256, 116.20446950309388, -253.33140850441026, 1], [6, 9.674908772419975, 93.23736220028044, -243.27505397755988, 1], [7, 0, 0, 0, 1], [8, -36.07475544631244, 151.15775676811856, -250.00086365150193, 1], [9, -49.57859341971854, 175.34083198512357, -236.045484593261, 1], [10, -56.996180343299685, 195.63935891260437, -226.3318862990047, 1], [11, 0, 0, 0, 1], [12, -7.2196632595482075, 95.01684811526604, -251.10613858245725, 1], [13, 3.2985831255723514, 52.42368059456826, -254.28930392275578, 1], [14, 9.751964501110098, 11.87299733627809, -257.13892102242926, 1], [15, 12.25264493410395, 3.85667594427618, -248.8329069135757, 1], [16, -22.713702949432534, 93.7127819650613, -253.66544796722167, 1], [17, -28.341765093090622, 52.854008546569894, -254.9371700409877, 1], [18, -33.260880381516486, 12.081513530745518, -260.52042414292066, 1], [19, -35.7647129705853, 4.34043538518797, -253.58375977873436, 1], [20, -20.726792080520234, 146.9811803288338, -251.44246444531413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.165652, 94.485228, -256.18278799999996, 1], [1, -18.358980768807957, 124.41647013111702, -253.97753991771253, 1], [2, -20.79285102926025, 146.97371615444044, -251.425600490689, 1], [3, -21.450078938755833, 153.33649079211773, -250.41136731000188, 1], [4, -5.003046134640758, 142.23154814428173, -251.27291293862382, 1], [5, 6.435899088873038, 116.25144388844159, -253.3274423943803, 1], [6, 9.533646333172442, 93.39043946257308, -243.26763542297672, 1], [7, 0, 0, 0, 1], [8, -36.20332231024537, 151.04490815690897, -250.03437242475476, 1], [9, -50.452999728718396, 174.83809934342264, -235.51505404995603, 1], [10, -58.37528979619322, 194.68313278313397, -225.2849477558441, 1], [11, 0, 0, 0, 1], [12, -7.228715410111352, 95.03362692960067, -251.094779444234, 1], [13, 3.32883997744473, 52.33642374235748, -254.28905140346905, 1], [14, 9.75812222376725, 11.859362952236175, -257.12026136672614, 1], [15, 12.272978989864248, 3.7802898239233684, -248.75327239011608, 1], [16, -22.714671150086623, 93.7097319301013, -253.67816162350044, 1], [17, -28.38520072321806, 52.738967470488326, -254.93443806909536, 1], [18, -33.32761488297655, 12.062349741077007, -260.49854825181853, 1], [19, -35.83132864455723, 4.337245388629186, -253.55269921170347, 1], [20, -20.79285102926025, 146.97371615444044, -251.425600490689, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.160666, 94.49516400000002, -256.20144, 1], [1, -18.398846485998266, 124.4156896585913, -253.98906870150958, 1], [2, -20.863214264026976, 146.96807861840267, -251.44307479810286, 1], [3, -21.530854724384746, 153.3301113212048, -250.43286073558676, 1], [4, -5.086909224741781, 142.23520541409061, -251.31410016152978, 1], [5, 6.29291659262093, 116.29321264432093, -253.34498458352394, 1], [6, 9.359391556880455, 93.58898149569112, -243.31015248500825, 1], [7, 0, 0, 0, 1], [8, -36.342570403321204, 150.89847498386612, -250.10885517165903, 1], [9, -51.49136285011285, 174.01778647842534, -234.91443837166653, 1], [10, -60.132900091711505, 193.2402977759628, -224.09298785028022, 1], [11, 0, 0, 0, 1], [12, -7.226654626648799, 95.0557177001656, -251.10399901495617, 1], [13, 3.3671506261925925, 52.227881021300355, -254.29124450756416, 1], [14, 9.760597322331533, 11.900675956631282, -257.11648646610416, 1], [15, 12.277420631542888, 3.7903967901757074, -248.70346324801145, 1], [16, -22.706912598421177, 93.71140489940984, -253.71105233887994, 1], [17, -28.42618367273846, 52.6703853465972, -254.94800853898704, 1], [18, -33.402237996925194, 12.059941996740982, -260.493071199308, 1], [19, -35.90218114815835, 4.359748942686999, -253.52392380683847, 1], [20, -20.863214264026976, 146.96807861840267, -251.44307479810286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.1424, 94.50193, -256.22580000000005, 1], [1, -18.41782298136088, 124.41652118599292, -254.01372591515474, 1], [2, -20.899891066317867, 146.966728137957, -251.47820057660584, 1], [3, -21.57224413015264, 153.32884355461513, -250.47306887998255, 1], [4, -5.1365450967114175, 142.24458767540327, -251.36972781231907, 1], [5, 6.1767253409774, 116.35932465631198, -253.35941368136523, 1], [6, 9.217502226474132, 93.78782820724719, -243.33026279757908, 1], [7, 0, 0, 0, 1], [8, -36.462304691397605, 150.72078793214166, -250.1939679843582, 1], [9, -52.89551310585995, 172.90208916984523, -234.18525867946175, 1], [10, -62.426530899637484, 191.32379105785063, -222.7075965864474, 1], [11, 0, 0, 0, 1], [12, -7.211855854723082, 95.07251733163442, -251.1182313059574, 1], [13, 3.3976256215181886, 52.106889124115504, -254.30743101738744, 1], [14, 9.747075182415877, 11.930594026925128, -257.12321135967136, 1], [15, 12.259352558156687, 3.805865264985389, -248.66436745757846, 1], [16, -22.68976908522687, 93.71400355240092, -253.74931654190638, 1], [17, -28.463490208629956, 52.625343600699786, -254.9699088259209, 1], [18, -33.48046486710193, 12.041656333545355, -260.4959750395507, 1], [19, -35.9717989630509, 4.385491430233847, -253.52856228894467, 1], [20, -20.899891066317867, 146.966728137957, -251.47820057660584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.107206, 94.505806, -256.266248, 1], [1, -18.408665552092778, 124.4199897380892, -254.06031372794308, 1], [2, -20.894171271359, 146.96968525165838, -251.5399157672068, 1], [3, -21.565905684217846, 153.33272437670894, -250.54102298914853, 1], [4, -5.1215001398836115, 142.2572235906211, -251.4474022742369, 1], [5, 6.122409111845236, 116.45638077856911, -253.38458176191284, 1], [6, 9.158841346268696, 93.97667392060856, -243.34843528311575, 1], [7, 0, 0, 0, 1], [8, -36.52066109768062, 150.4935426214358, -250.30398498932573, 1], [9, -54.50559445309624, 171.38242343545363, -233.55738971935995, 1], [10, -65.07323273498886, 188.7402667858826, -221.31849953316242, 1], [11, 0, 0, 0, 1], [12, -7.173908403620607, 95.08298043037225, -251.15055259756318, 1], [13, 3.3987412219358424, 52.11580680662309, -254.33746515939026, 1], [14, 9.720617206374442, 11.952623403354558, -257.1478598046486, 1], [15, 12.225743129581103, 3.79039298978355, -248.65987539447474, 1], [16, -22.656661823850733, 93.7207522482418, -253.80582820691336, 1], [17, -28.485220356984396, 52.601786310494305, -255.00763003681712, 1], [18, -33.551259708413184, 12.027906710325531, -260.5132183076274, 1], [19, -36.02801922909635, 4.445344197972016, -253.56660188316346, 1], [20, -20.894171271359, 146.96968525165838, -251.5399157672068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.049325999999999, 94.49955, -256.34285800000004, 1], [1, -18.37967923305109, 124.4182039240991, -254.1418226939907, 1], [2, -20.875038850858605, 146.96771361447523, -251.6348936554335, 1], [3, -21.549249420860953, 153.33173608681832, -250.64138071700484, 1], [4, -5.051758377490737, 142.25831483445728, -251.55586012899056, 1], [5, 6.127791738763566, 116.52358123373335, -253.4366308284468, 1], [6, 9.165660584529942, 94.12126354059347, -243.38961348773728, 1], [7, 0, 0, 0, 1], [8, -36.53415315105314, 150.24597185121885, -250.44746814296312, 1], [9, -56.15148652496755, 169.42144540757295, -233.14454088501938, 1], [10, -67.8396471696885, 185.480398897896, -220.12094173323567, 1], [11, 0, 0, 0, 1], [12, -7.096281371801899, 95.08033926432653, -251.22467305713752, 1], [13, 3.404353645372238, 52.2133876946075, -254.39830524963497, 1], [14, 9.713667651933818, 11.97813070129196, -257.20221386047143, 1], [15, 12.202004049292288, 3.763543749386974, -248.72157984009314, 1], [16, -22.59719931901794, 93.72477213313404, -253.90448297043554, 1], [17, -28.47943604993631, 52.62517561454218, -255.08006999506958, 1], [18, -33.61018504516976, 12.06091333849907, -260.5602301385574, 1], [19, -36.07710151638773, 4.540707440230403, -253.62472608519874, 1], [20, -20.875038850858605, 146.96771361447523, -251.6348936554335, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.957626, 94.45960399999998, -256.42626800000005, 1], [1, -18.325084997838637, 124.39808312473932, -254.22796696867636, 1], [2, -20.83695465739742, 146.9508300432112, -251.7338654237071, 1], [3, -21.516391116600463, 153.3170717237776, -250.74565305793303, 1], [4, -4.941060563702559, 142.24087862692707, -251.6653762481788, 1], [5, 6.186808804485992, 116.54739998598356, -253.486235282483, 1], [6, 9.231872385581802, 94.13089679918603, -243.3661787100994, 1], [7, 0, 0, 0, 1], [8, -36.53600845803749, 149.9658730772967, -250.5899352093628, 1], [9, -57.59789806309418, 167.00930572513732, -232.92864692236773, 1], [10, -70.42406637526165, 181.64562081191698, -219.21234530724152, 1], [11, 0, 0, 0, 1], [12, -6.973924648444599, 95.03385824615762, -251.3035004843212, 1], [13, 3.4424203637715296, 52.308379890386156, -254.4621476518073, 1], [14, 9.73681436392567, 11.99235029791678, -257.25903794295795, 1], [15, 12.202404577748354, 3.761712161939954, -248.8046191902901, 1], [16, -22.519450120571875, 93.7006227929803, -254.00804203102686, 1], [17, -28.451881875431468, 52.67376689998276, -255.1657105905665, 1], [18, -33.65241399901805, 12.106376408226339, -260.6138935708361, 1], [19, -36.11367237675257, 4.633086336984389, -253.68838537195973, 1], [20, -20.83695465739742, 146.9508300432112, -251.7338654237071, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
