[[0, -15.49708, 84.19674, -246.43814, 1], [1, -12.807152283932265, 115.16825028110595, -245.01281801273583, 1], [2, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [3, -10.15616550704336, 144.92491712879763, -242.37248818308692, 1], [4, 4.16790320588742, 133.02104899024982, -240.79261443809176, 1], [5, 30.64352209980234, 145.23420752112756, -237.2176475977527, 1], [6, 36.55314721367694, 166.17356445043353, -228.36185108401725, 1], [7, 0, 0, 0, 1], [8, -30.897633141006786, 133.01613632481954, -244.38709528066474, 1], [9, -51.444040293879155, 136.60107644385673, -248.8841833194197, 1], [10, -60.35221066007797, 155.17121099724858, -246.12359019818672, 1], [11, 0, 0, 0, 1], [12, -9.492970217642615, 84.28579335097383, -239.463319294994, 1], [13, -3.6136876351311944, 50.337148316001354, -238.2687073466126, 1], [14, -1.67705025319005, 10.173678738666482, -240.85652182685737, 1], [15, -7.035322804315566, 3.602543441920454, -237.98076787225463, 1], [16, -20.933984695206867, 83.94023830438067, -245.8610037246872, 1], [17, -15.091367754790955, 49.07295514922991, -247.502762765078, 1], [18, -9.215600627330346, 10.46622378256967, -249.5642821341805, 1], [19, -12.805054349255569, 3.5501724660626275, -243.0106686839381, 1], [20, -10.75587578851298, 138.35809667613918, -243.16272921704206, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.239133999999998, 85.216366, -244.85204199999998, 1], [1, -11.792869231190878, 115.871023198884, -243.03883491083013, 1], [2, -9.942587185966866, 138.9463477200221, -240.8717768563999, 1], [3, -9.41144784330038, 145.47748234594843, -239.98776187119776, 1], [4, 5.125942420438005, 133.75825366889998, -239.84532920800913, 1], [5, 31.961592188549915, 144.91302749588272, -234.45036519505592, 1], [6, 36.93737036152187, 168.0160879721725, -219.9221986340154, 1], [7, 0, 0, 0, 1], [8, -29.685237635859657, 132.9089737435503, -241.73304899694534, 1], [9, -49.91615576704693, 129.8438311443951, -242.5548625807816, 1], [10, -65.5960943401401, 145.63696590255373, -234.1891007557312, 1], [11, 0, 0, 0, 1], [12, -8.854883459263046, 85.3937194661868, -236.53443328788077, 1], [13, -5.024406668062283, 48.81728503397247, -234.5284717900492, 1], [14, -0.46759078694606515, 9.776201296521826, -239.04059390174754, 1], [15, -5.925623510841642, 3.599296477166498, -236.35766681020928, 1], [16, -19.21735934418486, 85.01152982481466, -245.5620161494019, 1], [17, -16.192596423738227, 48.3412757943622, -242.62892959360087, 1], [18, -9.538016120081764, 10.911523218742765, -248.58049991192888, 1], [19, -12.932469351499385, 3.499534552005816, -243.91319447894665, 1], [20, -9.942587185966866, 138.9463477200221, -240.8717768563999, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.259224, 85.214494, -244.84375600000004, 1], [1, -11.82528540099846, 115.87071624225554, -243.03359363815852, 1], [2, -9.980484569392566, 138.9472713110744, -240.86927642449177, 1], [3, -9.450329549832562, 145.47811520630154, -239.9862329639227, 1], [4, 5.1026904807149585, 133.758155738268, -239.84743767627504, 1], [5, 31.931379116046216, 144.9132834613095, -234.430669920573, 1], [6, 36.93305827166713, 168.20166016149125, -219.7701560396043, 1], [7, 0, 0, 0, 1], [8, -29.63962956449458, 132.93374784474463, -241.7485955257999, 1], [9, -49.94295731006645, 129.8640100998754, -242.53399787781618, 1], [10, -65.69566439124165, 145.7767507649796, -234.13885517554502, 1], [11, 0, 0, 0, 1], [12, -8.853271818095422, 85.3971471966773, -236.50158821411915, 1], [13, -4.9825349288086445, 48.81421216316379, -234.38609271595135, 1], [14, -0.5638696459167196, 9.817200210678493, -238.97998540406462, 1], [15, -5.969624485809555, 3.6036453207363923, -236.22511222065168, 1], [16, -19.252017573776232, 84.99536033074178, -245.53519715142522, 1], [17, -17.005298948056666, 48.30546455250272, -242.24523258194478, 1], [18, -10.826516440889968, 10.792850095938682, -248.26767888104933, 1], [19, -14.292539434962208, 3.3481181567357865, -243.6375689076903, 1], [20, -9.980484569392566, 138.9472713110744, -240.86927642449177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.257938000000001, 85.203888, -244.845154, 1], [1, -11.84218092641417, 115.86419998958817, -243.0347686427294, 1], [2, -10.008667353801682, 138.94139103677713, -240.8709041463384, 1], [3, -9.481343923025117, 145.47211174302265, -239.98809924405595, 1], [4, 5.099181399498544, 133.75417164575435, -239.85523494776666, 1], [5, 31.918041293352033, 144.91282067037065, -234.3992309591513, 1], [6, 36.99508011428156, 168.59511566632298, -219.45849591702498, 1], [7, 0, 0, 0, 1], [8, -29.602616194146094, 132.94729978452708, -241.76754764611172, 1], [9, -49.64956044403036, 129.922061326183, -242.50535943512347, 1], [10, -65.60181851071424, 146.06765758867348, -234.01754152033942, 1], [11, 0, 0, 0, 1], [12, -8.816393372998654, 85.38595434526808, -236.49360225249575, 1], [13, -4.9321746096093015, 48.81106637559133, -234.25980763502758, 1], [14, -0.6528389030485888, 9.844389880121355, -238.93466248861807, 1], [15, -5.996810710658656, 3.5792316924430523, -236.11642793887947, 1], [16, -19.25630184614029, 84.97511641046943, -245.54211373075447, 1], [17, -18.074758345925318, 48.27742813763517, -241.80050308930365, 1], [18, -12.637027471422739, 10.633293229407087, -247.8500013567719, 1], [19, -16.23165116878797, 3.3162607072752746, -243.20504300981963, 1], [20, -10.008667353801682, 138.94139103677713, -240.8709041463384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.207322, 85.17612, -244.829952, 1], [1, -11.808699616746866, 115.84716707322865, -243.0140100025823, 1], [2, -9.985409328488032, 138.92857380115228, -240.84621845532746, 1], [3, -9.460683081822435, 145.460052475639, -239.96235155655742, 1], [4, 5.154722425120935, 133.74069732703413, -239.8289478742726, 1], [5, 31.951306474899305, 144.92216870055285, -234.31404523621734, 1], [6, 36.99564673744025, 168.5437516600647, -219.36727074474913, 1], [7, 0, 0, 0, 1], [8, -29.538470186631812, 132.95419583684776, -241.76685584003738, 1], [9, -48.99355104391152, 130.00752742421008, -242.45745275973496, 1], [10, -65.30706171475157, 146.51890098907887, -233.787994934903, 1], [11, 0, 0, 0, 1], [12, -8.728166618075795, 85.34733944279496, -236.4890103046874, 1], [13, -4.846401537351482, 48.76109679029083, -234.13711053643607, 1], [14, -0.7115404971752062, 9.83824825009905, -238.8866355452574, 1], [15, -5.973955658952695, 3.50143839932588, -236.0177352167457, 1], [16, -19.1985139734658, 84.94467085050724, -245.5326891278548, 1], [17, -19.396289221555005, 48.2775936569661, -241.2811724375036, 1], [18, -14.981220486133196, 10.478115445831172, -247.3113907868134, 1], [19, -18.797212989849807, 3.2998461949765696, -242.61977570939305, 1], [20, -9.985409328488032, 138.92857380115228, -240.84621845532746, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.118801999999999, 85.13061, -244.82185199999998, 1], [1, -11.731905493830933, 115.82238860578322, -242.99937973452398, 1], [2, -9.912628062846869, 138.91394108643934, -240.82665927806534, 1], [3, -9.388565889130273, 145.44724252484838, -239.94140135239527, 1], [4, 5.266359844321139, 133.71944378684265, -239.8044783596935, 1], [5, 32.03199767824686, 144.932522685333, -234.20750139502667, 1], [6, 37.03722262501776, 168.5393956199316, -219.2229025209035, 1], [7, 0, 0, 0, 1], [8, -29.417172156207442, 132.9650756572503, -241.7728646478418, 1], [9, -48.6337577319648, 130.0293738101941, -242.43134892460264, 1], [10, -65.14246489654117, 146.723325538046, -233.6829775013491, 1], [11, 0, 0, 0, 1], [12, -8.619765384297363, 85.2840655166883, -236.51437458302436, 1], [13, -4.752722543326047, 48.68361512382845, -234.0514479336007, 1], [14, -0.7659358929224642, 9.831619401403799, -238.86540467005398, 1], [15, -6.020063256815989, 3.54094581373832, -235.85227240779977, 1], [16, -19.088708239845992, 84.8973107425669, -245.52137641833647, 1], [17, -20.900231024563645, 48.33046289980315, -240.69854209342822, 1], [18, -17.83267582128363, 10.345729077522307, -246.56326479811426, 1], [19, -21.92582902685664, 3.3153565572924446, -241.80126556749397, 1], [20, -9.912628062846869, 138.91394108643934, -240.82665927806534, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.989208, 85.072056, -244.85656600000002, 1], [1, -11.609668819897543, 115.793421271354, -243.03000178670632, 1], [2, -9.78971016486588, 138.90332514740405, -240.85369078622207, 1], [3, -9.264800590306102, 145.4415362788227, -239.96712637841355, 1], [4, 5.431312071679656, 133.70952887269033, -239.8308133971125, 1], [5, 32.16331041667088, 144.95303056957175, -234.13780722948408, 1], [6, 37.128592551347246, 168.53246170921602, -219.0959690578252, 1], [7, 0, 0, 0, 1], [8, -29.255656267350542, 132.9718970792442, -241.81949259395725, 1], [9, -48.42043540636659, 130.02557956365393, -242.44005626450624, 1], [10, -65.01167141565028, 146.8022822304277, -233.67260601931468, 1], [11, 0, 0, 0, 1], [12, -8.478163310220575, 85.1992501983382, -236.59558770679897, 1], [13, -4.644056096187207, 48.607360027491474, -234.02420257225543, 1], [14, -0.8051190207896779, 9.815101232492722, -238.90340054078513, 1], [15, -6.026536995581596, 3.545322994782363, -235.77489161841692, 1], [16, -18.93417915513351, 84.85259332479087, -245.56637335894158, 1], [17, -22.58146120524259, 48.449590913327995, -240.1508489928533, 1], [18, -21.128190544958812, 10.262250407486746, -245.75266634173025, 1], [19, -25.516709356308354, 3.3579484845497056, -240.9202484979089, 1], [20, -9.78971016486588, 138.90332514740405, -240.85369078622207, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.774143999999998, 84.99358, -244.91151799999997, 1], [1, -11.39780899320046, 115.75728767928246, -243.08001504482462, 1], [2, -9.574885100510011, 138.89715857143707, -240.89854777684067, 1], [3, -9.048560525832563, 145.44472943532483, -240.00996710134825, 1], [4, 5.654124050014815, 133.71213498381874, -239.87164624239293, 1], [5, 32.349132640623964, 144.98898650090308, -234.07034077005002, 1], [6, 37.26329989975669, 168.53119817161732, -218.95279994347584, 1], [7, 0, 0, 0, 1], [8, -29.077885188444554, 132.95966462918508, -241.8897555832665, 1], [9, -48.157196515525804, 130.00829904079754, -242.47478031548457, 1], [10, -64.81117123911591, 146.8307157896595, -233.69373458408595, 1], [11, 0, 0, 0, 1], [12, -8.289807069317703, 85.08491071091987, -236.6980911664323, 1], [13, -4.506584723155113, 48.482485562711034, -234.02053109544144, 1], [14, -0.821583833112157, 9.765526585652196, -238.96375409297877, 1], [15, -5.951892391189336, 3.4144875859762545, -235.797839242611, 1], [16, -18.7088774219374, 84.81005657570654, -245.6071310082463, 1], [17, -24.43630334165675, 49.06364015279935, -239.66929549727416, 1], [18, -24.95711806564042, 10.4167595720468, -245.09582423279284, 1], [19, -29.77322826390276, 3.5024213528222408, -240.114964680012, 1], [20, -9.574885100510011, 138.89715857143707, -240.89854777684067, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.483369999999999, 84.905916, -245.005134, 1], [1, -11.11154510034168, 115.7119430921494, -243.1693084910481, 1], [2, -9.28669940581021, 138.88264213961264, -240.98257093773995, 1], [3, -8.759125957146216, 145.4398428121959, -240.0919420483734, 1], [4, 5.944204076556466, 133.70133813570624, -239.95765163490043, 1], [5, 32.59680021381235, 145.0111785783114, -234.04708466408775, 1], [6, 37.44778903330821, 168.51771986261613, -218.8529431147087, 1], [7, 0, 0, 0, 1], [8, -28.379951215678652, 133.063259699003, -241.98299991885682, 1], [9, -47.74261606951527, 130.02972294302037, -242.56327978352454, 1], [10, -64.47047659588716, 146.87152030534858, -233.73965462085425, 1], [11, 0, 0, 0, 1], [12, -8.037032095463044, 84.9675180103299, -236.83057321720491, 1], [13, -4.327262308113125, 48.331057302354836, -234.0513154501547, 1], [14, -0.7946199836055965, 9.697298064817566, -239.05785044014553, 1], [15, -5.839688029630331, 3.251936662052546, -235.85851797255123, 1], [16, -18.40885398619722, 84.76566406418364, -245.67240232312236, 1], [17, -26.50734491003741, 50.15132207935235, -239.43756791703046, 1], [18, -29.36793389313818, 11.216592936930809, -244.84975573437367, 1], [19, -34.86649759222152, 4.217994541932524, -239.66144990981837, 1], [20, -9.28669940581021, 138.88264213961264, -240.98257093773995, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -13.151704, 84.82350600000001, -245.15029999999996, 1], [1, -10.786060591191882, 115.66919256311468, -243.3125948234947, 1], [2, -8.959202055406655, 138.87232454566657, -241.12181852942174, 1], [3, -8.43002514132792, 145.43993709690872, -240.22959450520096, 1], [4, 6.3079677097324565, 133.69182820743325, -240.11402045992907, 1], [5, 32.91464972895187, 145.04071296584675, -234.0846726823422, 1], [6, 37.71380376489914, 168.50155203603836, -218.80261166841657, 1], [7, 0, 0, 0, 1], [8, -27.731253764312456, 133.1502263748677, -242.14034085293886, 1], [9, -47.32142085995594, 130.01044475927833, -242.72104931135362, 1], [10, -64.0826400718415, 146.8117489457702, -233.84515426066014, 1], [11, 0, 0, 0, 1], [12, -7.722527092086994, 84.87565939159599, -236.99961742617063, 1], [13, -4.0973950882807, 48.170565631613144, -234.12121378897024, 1], [14, -0.717403724841509, 9.62788779743697, -239.19205090515388, 1], [15, -5.813016276954219, 3.1287155925769055, -235.811404260216, 1], [16, -18.06500271150474, 84.72249990098055, -245.80251197079377, 1], [17, -28.759545533719315, 51.38971234402703, -239.48968630442, 1], [18, -34.32784166104693, 12.55335986012365, -245.02096700917545, 1], [19, -40.4774853412856, 5.548541519744951, -239.84371812823696, 1], [20, -8.959202055406655, 138.87232454566657, -241.12181852942174, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.767332, 84.730924, -245.254258, 1], [1, -10.396564977261686, 115.61911964801413, -243.4187375948089, 1], [2, -8.562427490803302, 138.85631110890998, -241.22315992454654, 1], [3, -8.029608985620087, 145.4345359147178, -240.32913779456044, 1], [4, 6.738628301359089, 133.68177504903355, -240.23987458337334, 1], [5, 33.28948890373198, 145.0861745173091, -234.06178445592013, 1], [6, 38.03778791065902, 168.49627876690639, -218.68350794701306, 1], [7, 0, 0, 0, 1], [8, -27.444335987294423, 133.11529050300874, -242.2905685263383, 1], [9, -46.99877319048994, 129.92464186483548, -242.8639020526404, 1], [10, -63.73238180368765, 146.62991299612378, -233.95012300403388, 1], [11, 0, 0, 0, 1], [12, -7.412370875264162, 84.78911303122632, -237.1456902061256, 1], [13, -3.9067194775704532, 48.2834674632435, -234.19031445779038, 1], [14, -0.6609313731534527, 9.579236880686778, -239.36788459523223, 1], [15, -5.881508934344443, 3.086102970468003, -235.68572509406226, 1], [16, -17.633340250410257, 84.6429394484367, -245.82790614643255, 1], [17, -31.32306464080301, 52.777122333244535, -239.82223438810183, 1], [18, -40.034785728824524, 14.808324440463153, -245.86882353997072, 1], [19, -47.02915409367467, 7.747170542727065, -240.86598652581864, 1], [20, -8.562427490803302, 138.85631110890998, -241.22315992454654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.322348000000002, 84.628972, -245.31092600000002, 1], [1, -9.932559186836105, 115.55386927197964, -243.48275617001497, 1], [2, -8.083875284120792, 138.81831196496444, -241.28265041145565, 1], [3, -7.544673686673128, 145.40433715970366, -240.38721056217145, 1], [4, 7.229137341592994, 133.65518651361984, -240.3271399769362, 1], [5, 33.727185433114926, 145.10141383345243, -233.99143734660348, 1], [6, 38.40006019844705, 168.46225947943017, -218.5071432207058, 1], [7, 0, 0, 0, 1], [8, -26.904475835303444, 133.1030911494844, -242.39814991321535, 1], [9, -46.50043370089274, 129.8642206999669, -242.97037185004703, 1], [10, -63.21863352747789, 146.48949713250198, -234.00646368336766, 1], [11, 0, 0, 0, 1], [12, -7.088550724663202, 84.71382420833946, -237.26638595118052, 1], [13, -3.74472397097536, 48.76578220375051, -234.26187077451488, 1], [14, -0.6054077619331046, 9.627891970715119, -239.59417982402556, 1], [15, -5.90823059716961, 3.1793697109180297, -235.63099984984578, 1], [16, -17.10258759847302, 84.51537265513421, -245.74985628205926, 1], [17, -34.69476721410133, 54.77381931174119, -241.18916599911267, 1], [18, -47.20828983152364, 19.00386119290681, -248.90450717697377, 1], [19, -55.39380428721503, 12.299289025898362, -244.24720760638579, 1], [20, -8.083875284120792, 138.81831196496444, -241.28265041145565, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.870517999999999, 84.54776600000001, -245.382496, 1], [1, -9.461688192384404, 115.48816966293441, -243.567246701916, 1], [2, -7.596472474343742, 138.76507470900708, -241.36750337186066, 1], [3, -7.050205429093144, 145.3542234533561, -240.4720315699366, 1], [4, 7.7572441827736105, 133.61084205932366, -240.4508565106906, 1], [5, 34.217335268284565, 145.0694875563763, -233.96742210485263, 1], [6, 38.79975781920578, 168.34680844065218, -218.37945807938866, 1], [7, 0, 0, 0, 1], [8, -26.120678493284064, 133.14185376904584, -242.51292920463467, 1], [9, -45.84221518043919, 129.82397817874997, -243.07714224437498, 1], [10, -62.60443081207388, 146.40268311620616, -234.0392364119871, 1], [11, 0, 0, 0, 1], [12, -6.741493941881924, 84.6857488471207, -237.40257359330366, 1], [13, -3.581857089145269, 49.35975942552251, -234.36014518329029, 1], [14, -0.5425746715717965, 9.782453912626679, -239.85589845976963, 1], [15, -5.899292796073339, 3.4146386550508803, -235.61767353383124, 1], [16, -16.55739857448969, 84.38686059065324, -245.7137099533687, 1], [17, -38.496996352357584, 57.505215630930124, -243.46104102623633, 1], [18, -54.78477614090292, 25.07393235618212, -253.61311210713998, 1], [19, -63.99985992326385, 19.307414160933963, -249.90899510408235, 1], [20, -7.596472474343742, 138.76507470900708, -241.36750337186066, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.478268, 84.48579600000001, -245.42043600000002, 1], [1, -9.03617651588307, 115.43888725913347, -243.6273857209717, 1], [2, -7.147467238836205, 138.72588073492759, -241.4313536621515, 1], [3, -6.591400560052426, 145.31757844004127, -240.53692942971966, 1], [4, 8.226162987899599, 133.58672725919584, -240.55480520702304, 1], [5, 34.650182212771554, 145.06997391028722, -233.93196828373553, 1], [6, 39.17757848256083, 168.23754891933078, -218.23120589409172, 1], [7, 0, 0, 0, 1], [8, -25.886471975273285, 133.0549838080323, -242.61899684091898, 1], [9, -45.392231214795736, 129.69536730927098, -243.16941945856757, 1], [10, -62.241248146571806, 146.22670436217945, -234.06151189130173, 1], [11, 0, 0, 0, 1], [12, -6.487229730802177, 84.67631108871655, -237.51202779362131, 1], [13, -3.522000626901768, 49.98713983728141, -234.44269497496973, 1], [14, -0.5820552740778395, 9.964523678721434, -240.11660771388793, 1], [15, -5.937101496843718, 3.7416005021507575, -235.63819509471801, 1], [16, -16.07724153964262, 84.28185305213742, -245.64374778723956, 1], [17, -41.737766057048326, 61.51805619412207, -246.05209665373422, 1], [18, -61.38330326804008, 32.95052657193641, -259.025457670336, 1], [19, -71.61846165642129, 28.455611653214792, -256.3437056539654, 1], [20, -7.147467238836205, 138.72588073492759, -241.4313536621515, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.149096, 84.451054, -245.418086, 1], [1, -8.658631571851055, 115.40797325472327, -243.65362969816312, 1], [2, -6.738619802450225, 138.69403896234095, -241.4653975535106, 1], [3, -6.169508320783567, 145.2843762621544, -240.57430920372784, 1], [4, 8.620256596391808, 133.57743557362048, -240.62880612117416, 1], [5, 35.00572318136649, 145.0847871396515, -233.86381487458175, 1], [6, 39.4841349541022, 168.1689273346239, -218.03502937705235, 1], [7, 0, 0, 0, 1], [8, -25.64097713009103, 132.97818591451895, -242.6777731757308, 1], [9, -44.97103194133372, 129.61678741119428, -243.20262484100786, 1], [10, -61.702544585706406, 145.96406728940948, -234.0881469395308, 1], [11, 0, 0, 0, 1], [12, -6.291636562929405, 84.68420940318207, -237.57104438182026, 1], [13, -3.522087630272225, 50.6852530303496, -234.48252313437567, 1], [14, -0.6707909111115802, 10.18410912518577, -240.35596660147147, 1], [15, -6.252610880996029, 3.835759284098174, -235.4262987154708, 1], [16, -15.677119698229511, 84.21742353045568, -245.5510293524793, 1], [17, -43.92878006379068, 67.10021667727935, -249.04898057073967, 1], [18, -66.86052016109791, 42.96411169899345, -265.6385132176034, 1], [19, -78.21581282238105, 40.0549599624402, -264.1744609275801, 1], [20, -6.738619802450225, 138.69403896234095, -241.4653975535106, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.881622000000002, 84.45291, -245.45270799999997, 1], [1, -8.336642850451474, 115.39509831721038, -243.72001714155218, 1], [2, -6.38165785183593, 138.66391314177386, -241.54486800560176, 1], [3, -5.7987227233594005, 145.24788965847924, -240.6588656421962, 1], [4, 8.963444800514866, 133.57339402410187, -240.7540419437076, 1], [5, 35.30787736473274, 145.09792192441816, -233.84681216255626, 1], [6, 39.72329538085792, 168.0062956072577, -217.95291168013793, 1], [7, 0, 0, 0, 1], [8, -25.063651908897313, 133.0075071392283, -242.7582352066803, 1], [9, -44.502504003231564, 129.6043631279399, -243.24690326502335, 1], [10, -61.04319587899468, 145.74017747409619, -234.13591141625426, 1], [11, 0, 0, 0, 1], [12, -6.0976660952579484, 84.71367241483954, -237.63874369013018, 1], [13, -3.5044482831685646, 51.13888139650271, -234.5029677033691, 1], [14, -0.7567139127883626, 10.40267682000524, -240.56088030422245, 1], [15, -6.454766192429122, 4.0568298155306, -235.2567274928324, 1], [16, -15.385778666693827, 84.2203751354959, -245.5646649671598, 1], [17, -45.10562206714774, 73.36672379837181, -251.93059016565502, 1], [18, -70.76146593352257, 54.53634532746686, -272.56065715702516, 1], [19, -82.67935126798325, 53.51552769079716, -272.420947519164, 1], [20, -6.38165785183593, 138.66391314177386, -241.54486800560176, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
