[[0, 2.14522, 80.42368, -247.37985, 1], [1, 3.3552555236071537, 109.53053301749684, -249.56471067417223, 1], [2, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [3, 4.476986506435797, 137.82455310055084, -250.64804415683543, 1], [4, 19.72106415157206, 127.00515158082375, -249.79782185339081, 1], [5, 24.34280278463803, 102.09490803879703, -247.26063328074943, 1], [6, 26.314703842496392, 81.58923820863635, -238.8680047305183, 1], [7, 0, 0, 0, 1], [8, -11.636187129754159, 126.31218937440353, -250.0341845421552, 1], [9, -12.67500749856582, 100.67276384309875, -246.04851959247387, 1], [10, -17.968335086402355, 80.37801556579676, -238.96099551784127, 1], [11, 0, 0, 0, 1], [12, 9.030745124207272, 80.33344699557877, -243.36980580375683, 1], [13, 12.848939551329652, 46.908792404586876, -245.44463644553855, 1], [14, 13.410639891507248, 11.839302661600996, -251.16167337840443, 1], [15, 12.008050808629442, 8.606189324628259, -238.7438170252378, 1], [16, -4.811793402366234, 80.65691556109384, -244.81739795144614, 1], [17, -7.179942578445321, 47.96324843968189, -246.61635888961118, 1], [18, -8.43612995771471, 11.890406809026594, -252.2370174490975, 1], [19, -9.446638163124588, 8.64552482959324, -239.80006549900344, 1], [20, 4.234085697613117, 131.55836452199998, -250.5851572797305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.117192, 80.568552, -247.63689599999998, 1], [1, 3.2078363600922897, 109.71813208048872, -249.2202935207743, 1], [2, 3.2523063642571084, 131.76724170984727, -249.7836052120471, 1], [3, 3.263435600407426, 138.0409771007211, -249.71651282562425, 1], [4, 18.68857253113608, 127.11215995942436, -249.617253296834, 1], [5, 22.87484706900487, 102.1750724154239, -248.8614287876831, 1], [6, 25.099137331568887, 81.6618076600555, -240.658252274056, 1], [7, 0, 0, 0, 1], [8, -12.462015441015431, 127.19191274381241, -249.07654995890996, 1], [9, -18.59722619804947, 102.6878174875211, -244.03468852208417, 1], [10, -27.89310029367929, 83.58922951903166, -237.98758480676184, 1], [11, 0, 0, 0, 1], [12, 10.102982716568455, 80.56988021613094, -244.7402368186112, 1], [13, 13.30774423454651, 46.90858913221605, -246.17274720125937, 1], [14, 14.550340188585082, 12.35100823353222, -251.2685094801037, 1], [15, 15.574194616006286, 8.353600779947621, -239.07198201496837, 1], [16, -3.9431595106783366, 80.69742077360195, -243.92432939630484, 1], [17, -7.321551780438914, 47.988754373789, -246.2750305921683, 1], [18, -8.412409518237494, 11.685957631957493, -252.33178831508152, 1], [19, -7.389359974727688, 8.397433340626856, -239.90361613821446, 1], [20, 3.2523063642571084, 131.76724170984727, -249.7836052120471, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.106836, 80.55884599999999, -247.63188, 1], [1, 3.1925035693817634, 109.71629109140022, -249.23127125318126, 1], [2, 3.2355304332787544, 131.77460921366736, -249.81179851257116, 1], [3, 3.246347095275838, 138.05103026635473, -249.7506744151144, 1], [4, 18.68239658081246, 127.10903760952374, -249.6394355181842, 1], [5, 22.897215235171522, 102.20318591113073, -248.86122285126282, 1], [6, 25.146754225598105, 81.69718742955664, -240.62822522753453, 1], [7, 0, 0, 0, 1], [8, -12.489599296681154, 127.22183296224614, -249.11717380282877, 1], [9, -19.792417641028656, 102.91696794582327, -243.53617617250987, 1], [10, -29.97857187965186, 84.42174747951782, -237.0577762505308, 1], [11, 0, 0, 0, 1], [12, 10.091015735539212, 80.563041362584, -244.72928046144628, 1], [13, 13.287784877287137, 46.932761537838346, -246.17182066514042, 1], [14, 14.517311383821806, 12.249111926136173, -251.29374536744876, 1], [15, 15.521086606533702, 8.253118452362244, -239.09424340593074, 1], [16, -3.9559946075198957, 80.68783654614064, -243.926449432831, 1], [17, -7.324828034700977, 47.97903857153113, -246.2743956282945, 1], [18, -8.414921023097781, 11.753394701323039, -252.31700188102087, 1], [19, -7.4104229765216285, 8.466431150645345, -239.88689126812588, 1], [20, 3.2355304332787544, 131.77460921366736, -249.81179851257116, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0919559999999997, 80.543082, -247.62105399999996, 1], [1, 3.1702149862963136, 109.71035830910026, -249.23969619247572, 1], [2, 3.209924516729352, 131.77605128000747, -249.839101141535, 1], [3, 3.219966581768687, 138.0541649274896, -249.7843976139681, 1], [4, 18.67633220021671, 127.09736298312329, -249.65864034349113, 1], [5, 22.913401746307045, 102.22776975179369, -248.84420831884918, 1], [6, 25.180058041145546, 81.7306259444932, -240.57336030109744, 1], [7, 0, 0, 0, 1], [8, -12.510617291759933, 127.25392068581388, -249.15908266321853, 1], [9, -21.160864001640206, 103.23250829233953, -242.97813786715224, 1], [10, -32.35761496468906, 85.49660883496286, -236.05714085343476, 1], [11, 0, 0, 0, 1], [12, 10.075210362062204, 80.5481099119299, -244.7153499910691, 1], [13, 13.261086369834466, 46.958479207283666, -246.16286743413627, 1], [14, 14.47913155505486, 12.155224536421649, -251.31112534772052, 1], [15, 15.465344466950805, 8.160595158559135, -239.10890014652122, 1], [16, -3.9704609414398746, 80.67212313507387, -243.91974507928205, 1], [17, -7.331426905681769, 47.999705436394, -246.26486458274326, 1], [18, -8.417469804369173, 11.831218890923608, -252.29433365707925, 1], [19, -7.4290665615477165, 8.546046219664756, -239.86244497470963, 1], [20, 3.209924516729352, 131.77605128000747, -249.839101141535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.07578, 80.52571, -247.604596, 1], [1, 3.146195348408155, 109.70205330488267, -249.24420521434976, 1], [2, 3.182170435481739, 131.77384678734745, -249.86334114835682, 1], [3, 3.191327710634829, 138.0527279144793, -249.81524627396223, 1], [4, 18.663564342582422, 127.07899618606689, -249.67099373247, 1], [5, 22.924442270386223, 102.2559966936592, -248.81846825110173, 1], [6, 25.205730954800302, 81.76931785494347, -240.50875075052463, 1], [7, 0, 0, 0, 1], [8, -12.53268651335177, 127.2852562896535, -249.19747074429816, 1], [9, -22.530416338872786, 103.86300737271009, -242.45725594147987, 1], [10, -34.825348677125454, 87.0449778820108, -235.0834166451422, 1], [11, 0, 0, 0, 1], [12, 10.058826158482454, 80.53048415106201, -244.69767280784149, 1], [13, 13.232443486709816, 46.97803114042578, -246.14576939048303, 1], [14, 14.437326903075643, 12.156142016727998, -251.30756788541368, 1], [15, 15.415072374630675, 8.136334371690747, -239.11210429880273, 1], [16, -3.9840658119907237, 80.65498634562245, -243.90545697234617, 1], [17, -7.335596287946215, 48.06274795572755, -246.2459838287191, 1], [18, -8.420755093693426, 11.838517874007579, -252.284174047416, 1], [19, -7.447384046063616, 8.555196773930358, -239.85059160730648, 1], [20, 3.182170435481739, 131.77384678734745, -249.86334114835682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.064286, 80.51082, -247.59229599999998, 1], [1, 3.12673804070485, 109.69548264251951, -249.2549887689305, 1], [2, 3.1589782144067136, 131.77350439603288, -249.89586350692025, 1], [3, 3.167218462259866, 138.0529534292376, -249.85490758495826, 1], [4, 18.656483556851313, 127.05742420798691, -249.68672236603678, 1], [5, 22.938980610545816, 102.270884765132, -248.7928189962593, 1], [6, 25.23607601720944, 81.7947873913127, -240.45049379963274, 1], [7, 0, 0, 0, 1], [8, -12.556485480875295, 127.31921384392055, -249.2450031221268, 1], [9, -23.869800596985023, 104.87546151087628, -242.0350482195191, 1], [10, -37.22856938072939, 89.0654534808101, -234.25924041004257, 1], [11, 0, 0, 0, 1], [12, 10.048772825352101, 80.51555577043175, -244.68810222276932, 1], [13, 13.215148814765115, 46.95232455712402, -246.13675420741407, 1], [14, 14.407522398621827, 12.156589422855845, -251.30611571650545, 1], [15, 15.325498216601755, 8.308624158503692, -239.04993469785026, 1], [16, -3.991506075988439, 80.64076805272713, -243.89130142744204, 1], [17, -7.336473677232501, 48.12190837770514, -246.2305319898613, 1], [18, -8.414104080124552, 11.722116220030422, -252.2969484756731, 1], [19, -7.453306719511059, 8.440893158931118, -239.86181148236, 1], [20, 3.1589782144067136, 131.77350439603288, -249.89586350692025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0558020000000004, 80.499548, -247.576516, 1], [1, 3.1089032913914663, 109.69046910030393, -249.26295805812694, 1], [2, 3.1373204905890186, 131.77237201581832, -249.9263180461959, 1], [3, 3.144750923870157, 138.0523576871439, -249.892709072592, 1], [4, 18.638608524761793, 127.03591269485855, -249.6969295782585, 1], [5, 22.935738348457527, 102.29739442975105, -248.76046317763783, 1], [6, 25.239542945434664, 81.83398705162037, -240.38172950674712, 1], [7, 0, 0, 0, 1], [8, -12.55242405924583, 127.37455533718438, -249.28843347148637, 1], [9, -25.152073961846398, 106.10104142428739, -241.6493257698662, 1], [10, -39.51864529669748, 91.37120408892356, -233.50577629131197, 1], [11, 0, 0, 0, 1], [12, 10.043271241074393, 80.5038189544935, -244.67798000073364, 1], [13, 13.201877372895837, 46.89611386040518, -246.12440271746135, 1], [14, 14.396290967009664, 12.15020925976372, -251.30013287169993, 1], [15, 15.108901121918482, 8.69141200583002, -238.9142365144151, 1], [16, -3.9951974759532862, 80.62964087897046, -243.87062606288967, 1], [17, -7.340204679586245, 48.17301909383209, -246.21042086932232, 1], [18, -8.405364977181257, 11.572906997136627, -252.30851304757854, 1], [19, -7.453091685864474, 8.294022966057499, -239.87207649604326, 1], [20, 3.1373204905890186, 131.77237201581832, -249.9263180461959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.053496, 80.49539200000001, -247.55024199999997, 1], [1, 3.096964136822034, 109.68955456194749, -249.26099083949725, 1], [2, 3.1214045135886543, 131.77381646731067, -249.94670043022964, 1], [3, 3.127974544304663, 138.05426548520512, -249.92028629596265, 1], [4, 18.607464972980672, 127.02118464225717, -249.69691108157647, 1], [5, 22.913039732645014, 102.35293799348958, -248.72586394315135, 1], [6, 25.234921059574784, 81.90968080319288, -240.2997750212504, 1], [7, 0, 0, 0, 1], [8, -12.51111226599581, 127.45645439461956, -249.31871289151826, 1], [9, -26.252173038764447, 107.5958921325016, -241.3279055939847, 1], [10, -41.57423004999451, 94.0062995115954, -232.84269083505822, 1], [11, 0, 0, 0, 1], [12, 10.044823926008227, 80.49896473883643, -244.65898597479247, 1], [13, 13.19269615475701, 46.839226732126036, -246.1018649590415, 1], [14, 14.395782669155999, 12.153169680098308, -251.28241197364576, 1], [15, 15.009750149467045, 8.87018437965633, -238.84284191241542, 1], [16, -3.992624913611973, 80.62347927589067, -243.83766410146168, 1], [17, -7.336189707301757, 48.26504637468494, -246.17144314540303, 1], [18, -8.396661243017656, 11.442331668421339, -252.3071876549339, 1], [19, -7.448405359443161, 8.165768475300904, -239.8698013849028, 1], [20, 3.1214045135886543, 131.77381646731067, -249.94670043022964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.066508, 80.500146, -247.52810599999998, 1], [1, 3.100698950609072, 109.69697290799948, -249.26401585481673, 1], [2, 3.1211692540499167, 131.7861638781012, -249.9726932969444, 1], [3, 3.126826797237651, 138.06696819347525, -249.95356208737132, 1], [4, 18.58075870515045, 127.01617830684498, -249.7063679525326, 1], [5, 22.884285039293445, 102.4076676932879, -248.6912949589076, 1], [6, 25.228049896640943, 81.98422799045967, -240.2254276298546, 1], [7, 0, 0, 0, 1], [8, -12.45169524641465, 127.55403963332702, -249.35572175288036, 1], [9, -27.008531384628974, 109.47074031421337, -241.17834806788704, 1], [10, -43.21561085611394, 97.09530734145173, -232.39138584336948, 1], [11, 0, 0, 0, 1], [12, 10.061609588979046, 80.50508894830489, -244.64652672132988, 1], [13, 13.201469601027318, 46.76627261520322, -246.0849937808581, 1], [14, 14.412347261942378, 12.127133054080979, -251.2714935650089, 1], [15, 15.037102245025508, 8.825686524016437, -238.83677588220914, 1], [16, -3.975820943176574, 80.6234402962421, -243.80621327599735, 1], [17, -7.317015520299652, 48.378916264426294, -246.1333228797668, 1], [18, -8.371665196908975, 11.294314316191787, -252.31611279926338, 1], [19, -7.4222804235479645, 8.020092968151577, -239.8781606808942, 1], [20, 3.1211692540499167, 131.7861638781012, -249.9726932969444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.091522, 80.511334, -247.504232, 1], [1, 3.1169176577873956, 109.70698672739884, -249.2655171740302, 1], [2, 3.1339228419669714, 131.79801941124626, -249.9967521991464, 1], [3, 3.138822038136241, 138.0790318664025, -249.984662996309, 1], [4, 18.54850536174402, 127.01483966405205, -249.71651368171314, 1], [5, 22.840009954747416, 102.45097667439855, -248.6560192557883, 1], [6, 25.200664936824158, 82.047382526366, -240.15387597755145, 1], [7, 0, 0, 0, 1], [8, -12.339657480623192, 127.66884721431992, -249.39325794249845, 1], [9, -27.64121293026011, 111.2693398639133, -241.02114119542964, 1], [10, -44.71043002489159, 100.13124140127569, -231.90541858183974, 1], [11, 0, 0, 0, 1], [12, 10.095078892699565, 80.51959978922439, -244.63457082155873, 1], [13, 13.22723130403785, 46.689808241447416, -246.0685218113701, 1], [14, 14.441681772971897, 12.083765132190152, -251.25871938257077, 1], [15, 15.070559745200342, 8.78402460150128, -238.82328021864933, 1], [16, -3.947576468892199, 80.62824837914862, -243.7709902230078, 1], [17, -7.2950792857974225, 48.4596508136341, -246.09595627368157, 1], [18, -8.338135212803081, 11.192306024887685, -252.3142544308813, 1], [19, -7.384319419014602, 7.920380728166769, -239.87599563781168, 1], [20, 3.1339228419669714, 131.79801941124626, -249.9967521991464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.130112, 80.535584, -247.46881199999999, 1], [1, 3.1476306856355656, 109.72293471358097, -249.25523155731403, 1], [2, 3.1620739826361524, 131.81080579339155, -250.00831532432827, 1], [3, 3.1664593646774626, 138.0907379885625, -250.00297147968053, 1], [4, 18.53259450175873, 127.01699486450175, -249.70543504462825, 1], [5, 22.807398327973285, 102.4939424052507, -248.62549906899892, 1], [6, 25.173358955133686, 82.102200447216, -240.10426050800592, 1], [7, 0, 0, 0, 1], [8, -12.177965525098484, 127.79850780448294, -249.41661837383867, 1], [9, -28.267433677905125, 112.90842930333707, -240.7651474497651, 1], [10, -46.164737723712165, 103.05370965159501, -231.29697526397172, 1], [11, 0, 0, 0, 1], [12, 10.149571772959309, 80.54809044828187, -244.6122769172612, 1], [13, 13.26790038694809, 46.66558508619905, -246.04079097571218, 1], [14, 14.484127412381628, 12.067289325932748, -251.23477336493147, 1], [15, 15.113784159635467, 8.769261096979548, -238.79852991209373, 1], [16, -3.9047317199777933, 80.64288253545479, -243.7234515798628, 1], [17, -7.261551576398071, 48.54005268629772, -246.04669032927026, 1], [18, -8.29287981891413, 11.162348367615785, -252.28974594863251, 1], [19, -7.337894457926585, 7.892627931683086, -239.85094941314614, 1], [20, 3.1620739826361524, 131.81080579339155, -250.00831532432827, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.1913080000000003, 80.580814, -247.442268, 1], [1, 3.2022972156720826, 109.75493661959285, -249.2549126094102, 1], [2, 3.2154847215100655, 131.83670125261548, -250.03127837132516, 1], [3, 3.219718754508177, 138.11395954750043, -250.03314383714255, 1], [4, 18.581644707489215, 127.0231563478619, -249.70615403092827, 1], [5, 22.845264496941127, 102.47847285993446, -248.61453340476916, 1], [6, 25.204288883891167, 82.08992246780997, -240.08905155393634, 1], [7, 0, 0, 0, 1], [8, -11.992521332245804, 127.93873993257868, -249.45214941575526, 1], [9, -28.729768111877732, 114.60406179849137, -240.54323254587044, 1], [10, -47.20053118859449, 106.17026276679434, -230.8119911437909, 1], [11, 0, 0, 0, 1], [12, 10.219489115252376, 80.59204817059226, -244.5987890369864, 1], [13, 13.31923236184293, 46.685271133740066, -246.02039700731612, 1], [14, 14.532537856522117, 12.065013954445114, -251.22060872007947, 1], [15, 15.163996586261597, 8.769243744774068, -238.78354316215717, 1], [16, -3.8379006660648116, 80.68244342267268, -243.68444906897864, 1], [17, -7.207570716973373, 48.61701524658011, -246.00790401786296, 1], [18, -8.227504286889785, 11.152703759519369, -252.27215624109363, 1], [19, -7.270287741354599, 7.8852922529613245, -239.83286850400265, 1], [20, 3.2154847215100655, 131.83670125261548, -250.03127837132516, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.272392, 80.63572400000001, -247.42867999999999, 1], [1, 3.2778547685195356, 109.79267559183933, -249.2681939291083, 1], [2, 3.2908152477042814, 131.86442543316676, -250.06862177311814, 1], [3, 3.2951997776047404, 138.13799492652905, -250.07797645299578, 1], [4, 18.663652757820415, 127.02991951852471, -249.72821830127813, 1], [5, 22.92801173220247, 102.39410349680844, -248.62010061821402, 1], [6, 25.280118587894084, 82.0077687532381, -240.09117917612411, 1], [7, 0, 0, 0, 1], [8, -11.790119510656666, 128.07687106389193, -249.50578988895646, 1], [9, -29.06466728503208, 116.30397335676416, -240.34366245210845, 1], [10, -48.063441338633716, 109.29660826583559, -230.3267137014113, 1], [11, 0, 0, 0, 1], [12, 10.302232107253625, 80.64292178791061, -244.59872151220736, 1], [13, 13.382032258233465, 46.715458608203484, -246.01081879578902, 1], [14, 14.59651684085539, 12.071942886559569, -251.22101257005784, 1], [15, 15.232665994562964, 8.777997927711297, -238.78345184381254, 1], [16, -3.7503896529202825, 80.73780890707823, -243.65900394361833, 1], [17, -7.1408139257472, 48.66524272579386, -245.98390394133006, 1], [18, -8.147019276031132, 11.117986599645263, -252.2702044786859, 1], [19, -7.184731284462568, 7.852950458849152, -239.83061797057488, 1], [20, 3.2908152477042814, 131.86442543316676, -250.06862177311814, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.3569620000000002, 80.692244, -247.41413200000002, 1], [1, 3.3579393196877043, 109.83073385608036, -249.28042715521127, 1], [2, 3.37144257709879, 131.88916402905198, -250.10429475241364, 1], [3, 3.376203736378284, 138.15908022399944, -250.1209032863075, 1], [4, 18.749516111793426, 127.03674743360419, -249.7539650826679, 1], [5, 23.006398289096353, 102.34027461891168, -248.6317162210073, 1], [6, 25.349224787592163, 81.94842140486644, -240.11558424246007, 1], [7, 0, 0, 0, 1], [8, -11.597651493243376, 128.21151894282647, -249.56006425782914, 1], [9, -29.509034608255647, 117.87288957914954, -240.03849633293746, 1], [10, -49.09664220741806, 112.2931564599112, -229.65201569540937, 1], [11, 0, 0, 0, 1], [12, 10.387903163093833, 80.69573715958323, -244.59888611055078, 1], [13, 13.443997071944263, 46.7867335320742, -245.99936287387922, 1], [14, 14.66813835141264, 12.07403840295349, -251.23005205757357, 1], [15, 15.310743439404249, 8.78131331087312, -238.79229719848956, 1], [16, -3.6624027550677747, 80.79794632138689, -243.6333097923365, 1], [17, -7.0810837374861055, 48.6803691435079, -245.95992017094267, 1], [18, -8.070164404089542, 11.08712844596235, -252.26457124462945, 1], [19, -7.1009263834111955, 7.824456857138074, -239.8248251150653, 1], [20, 3.37144257709879, 131.88916402905198, -250.10429475241364, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.446716, 80.75719000000001, -247.41260000000003, 1], [1, 3.443650129202561, 109.880442241906, -249.3063755179415, 1], [2, 3.4582351772761477, 131.9265511267134, -250.1544707210873, 1], [3, 3.4635526209913365, 138.1928024276638, -250.17859639682675, 1], [4, 18.85364976059639, 127.05189179631006, -249.79531560834104, 1], [5, 23.09852916246749, 102.28224126044748, -248.66149672425547, 1], [6, 25.427444687325586, 81.87497434099741, -240.1792588134764, 1], [7, 0, 0, 0, 1], [8, -11.443866856782208, 128.34808532220418, -249.6299229165647, 1], [9, -29.895509123145494, 119.47135044121305, -239.7472296280742, 1], [10, -49.95991354167785, 115.41125161353142, -229.03389408402472, 1], [11, 0, 0, 0, 1], [12, 10.468294688717238, 80.7550134650887, -244.6131132943985, 1], [13, 13.5027040657863, 46.83391705932333, -246.00287622914374, 1], [14, 14.736399698488663, 12.043455254211977, -251.25219300156422, 1], [15, 15.385229648936784, 8.752205366005324, -238.8142009994738, 1], [16, -3.572587396688204, 80.87258929367204, -243.62180747664223, 1], [17, -7.021907096807775, 48.693695264263134, -245.95275669010428, 1], [18, -7.99233510941251, 11.054165132199465, -252.27542362220845, 1], [19, -7.01627467397714, 7.794011418925578, -239.83546371492562, 1], [20, 3.4582351772761477, 131.9265511267134, -250.1544707210873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.538564, 80.821642, -247.424168, 1], [1, 3.5314812019447954, 109.93133598224871, -249.34563765304392, 1], [2, 3.546622651897808, 131.96548362262834, -250.21736418725848, 1], [3, 3.5521895716344023, 138.2292127264138, -250.24870808611766, 1], [4, 18.951985888963144, 127.06801163363772, -249.8410560140618, 1], [5, 23.183145274876583, 102.22687821219768, -248.7145627569427, 1], [6, 25.49951368373619, 81.80121903030687, -240.27304686428332, 1], [7, 0, 0, 0, 1], [8, -11.300701603152731, 128.48486307741098, -249.7106198324486, 1], [9, -30.140702439324407, 121.11558313608992, -239.48371118361587, 1], [10, -50.48931920809838, 118.64737783725614, -228.48512420254963, 1], [11, 0, 0, 0, 1], [12, 10.5361304490737, 80.80782152103193, -244.6385331311259, 1], [13, 13.547571341914711, 46.87304595545598, -246.01797383859218, 1], [14, 14.78803761543173, 12.019870824854259, -251.28293467747756, 1], [15, 15.437879842250142, 8.729973775306739, -238.84449883660244, 1], [16, -3.4828083388105746, 80.9556872609463, -243.62423574230283, 1], [17, -6.963629599199534, 48.719824741141295, -245.95988634193253, 1], [18, -7.917018268256336, 11.017713825111073, -252.301546942662, 1], [19, -6.93930964567697, 7.760089287170193, -239.860954385852, 1], [20, 3.546622651897808, 131.96548362262834, -250.21736418725848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
