[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.820642, 63.125806, -252.99834, 1], [1, -8.707180502601101, 90.1072059103601, -239.02162085498492, 1], [2, -8.590681050685802, 110.65635946365879, -227.25590776160809, 1], [3, -8.55195191562962, 116.52685682981694, -223.57094027245543, 1], [4, 6.780731210519104, 111.60723871814342, -225.11344732626188, 1], [5, 31.95828471061754, 120.94028520623002, -220.75317517797902, 1], [6, 35.38929582153218, 145.59980071590866, -219.82549209324915, 1], [7, 0, 0, 0, 1], [8, -25.75917049171304, 111.17965200047341, -225.65997392232543, 1], [9, -49.167139982675316, 118.85083033080724, -221.86975654173733, 1], [10, -54.4886465995853, 145.5560319119966, -222.36070037103426, 1], [11, 0, 0, 0, 1], [12, -1.2088753459371544, 63.462959565274964, -248.91282380524086, 1], [13, 17.10739795975865, 83.34885099876136, -227.42966124123686, 1], [14, 33.51914821416807, 47.8552429238624, -217.10178631246163, 1], [15, 36.832505734372674, 47.375856911077655, -204.30994632490808, 1], [16, -16.308110288521497, 63.737553609648174, -249.54617765998142, 1], [17, -30.496699804174618, 89.22202103149715, -232.94361451772787, 1], [18, -41.888593658273315, 51.845264585558276, -220.38882173883619, 1], [19, -45.26909324102026, 51.14837876970678, -209.16438394732748, 1], [20, -8.590681050685802, 110.65635946365879, -227.25590776160809, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.798888, 65.457358, -252.163868, 1], [1, -8.636372216443595, 92.73706067197995, -238.48576358520256, 1], [2, -8.479693974331505, 113.48571808595193, -226.9756095077923, 1], [3, -8.4292564604468, 119.4030515953435, -223.37349459775336, 1], [4, 6.950868945305699, 114.42758313325392, -224.85958312673867, 1], [5, 32.03536652474342, 123.62895048960573, -220.58189933031298, 1], [6, 35.55285967056055, 147.97361223132066, -219.48889027666547, 1], [7, 0, 0, 0, 1], [8, -25.791152096585563, 113.98692006219429, -225.37889147740057, 1], [9, -49.1303913734938, 121.60311633339629, -221.7752648384136, 1], [10, -54.45254555031535, 147.97917316208128, -222.14402096406496, 1], [11, 0, 0, 0, 1], [12, -1.2081494435743547, 65.74964486027699, -248.06338728017866, 1], [13, 19.84036524135547, 81.79228931535533, -226.73760756319683, 1], [14, 37.34460398433382, 46.000248216458914, -217.14198839564745, 1], [15, 41.4543085970488, 45.38519805931333, -204.53591163444213, 1], [16, -16.29272764129892, 65.95673997318809, -248.70798221464605, 1], [17, -34.09540689172074, 87.76138467050004, -231.4226434562253, 1], [18, -47.27471773039595, 50.68741985226439, -219.47338582335257, 1], [19, -51.84026469068445, 50.20346135882755, -207.61503391349044, 1], [20, -8.479693974331505, 113.48571808595193, -226.9756095077923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.721826, 67.36643000000001, -251.33855599999998, 1], [1, -8.504549008131915, 95.10105819125144, -238.11758279937703, 1], [2, -8.307148651122853, 116.16452456842013, -226.91358562942526, 1], [3, -8.24492592847547, 122.16233435673958, -223.3982748689704, 1], [4, 7.215380015538597, 117.06173074840359, -224.77985780620486, 1], [5, 32.301864459771636, 126.14841088559021, -220.6015727347656, 1], [6, 35.90140705631466, 150.20066172016556, -219.2970564447952, 1], [7, 0, 0, 0, 1], [8, -25.81748480759471, 116.62646697045551, -225.3039468704859, 1], [9, -49.20479584049069, 124.165642041852, -221.78124733085838, 1], [10, -54.50334534008461, 150.0522308226687, -221.92823302425617, 1], [11, 0, 0, 0, 1], [12, -1.166968960796403, 67.64250201341407, -247.22986251020578, 1], [13, 22.59020592799558, 79.60846046370288, -226.3839269040903, 1], [14, 40.7407333945875, 43.745267022183334, -217.84738887347473, 1], [15, 45.51907667751479, 43.430423303398804, -205.4102377258171, 1], [16, -16.212347186676794, 67.77402755677677, -247.88044143098585, 1], [17, -37.30823609983192, 85.1717917699473, -230.65643494631323, 1], [18, -51.93622099347398, 48.30287390353696, -219.65643268588053, 1], [19, -57.611379788253934, 48.11162120097008, -207.53018654188162, 1], [20, -8.307148651122853, 116.16452456842013, -226.91358562942526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.600926000000001, 69.364738, -250.384384, 1], [1, -8.320441479710787, 97.45184500163701, -237.67216578186944, 1], [2, -8.066751765762536, 118.78891590294863, -226.8898984827595, 1], [3, -7.988584414946205, 124.85947988919493, -223.5054346157324, 1], [4, 7.567369409363563, 119.46804603126131, -224.74125191857866, 1], [5, 32.66299497846362, 128.3965800406925, -220.576393500629, 1], [6, 36.38313521628865, 152.0871976457253, -219.00798399774854, 1], [7, 0, 0, 0, 1], [8, -25.77357200069148, 118.99986035340187, -225.2476779353013, 1], [9, -49.173813068252386, 126.44796886239395, -221.82620840773689, 1], [10, -54.494173765570864, 151.96854134724447, -221.69607418435587, 1], [11, 0, 0, 0, 1], [12, -1.0579377712766487, 69.60656007042611, -246.27285219709884, 1], [13, 24.564596437942775, 77.23639036191535, -226.26821019853315, 1], [14, 43.476901476003924, 41.334666299456316, -219.02380056548137, 1], [15, 48.64014088453361, 41.147414165677255, -206.67903918902272, 1], [16, -16.08764426099261, 69.68583092200016, -246.91900151606822, 1], [17, -39.73017773566467, 82.1937859579247, -230.0493377703042, 1], [18, -55.33067884689703, 45.22834799887584, -220.68566103172827, 1], [19, -61.54164761816389, 45.1452219874628, -208.8449644498666, 1], [20, -8.066751765762536, 118.78891590294863, -226.8898984827595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.436372, 71.40609, -249.32354999999998, 1], [1, -8.092948370702102, 99.81930121149432, -237.17083786142737, 1], [2, -7.785698753065588, 121.42809818375213, -226.81763233898494, 1], [3, -7.691739790253311, 127.57653630388347, -223.56118404837338, 1], [4, 7.935510623056141, 121.90306537038359, -224.67826306767185, 1], [5, 33.06270097682385, 130.66709267329747, -220.53736573588165, 1], [6, 36.950272825823575, 153.85464716615584, -218.72066637368968, 1], [7, 0, 0, 0, 1], [8, -25.508548587032955, 121.45111621948102, -225.18792966344125, 1], [9, -48.69743558572091, 128.70188135283175, -221.8928439125476, 1], [10, -54.14937638217266, 153.91790653017105, -221.45460294117302, 1], [11, 0, 0, 0, 1], [12, -0.8939247649877817, 71.57679726760033, -245.22661178830566, 1], [13, 25.812631259341423, 74.73045171352602, -226.2696935073953, 1], [14, 45.28256756762319, 38.756942641348694, -220.62275803465872, 1], [15, 50.56641066830818, 38.29264223815278, -208.26190509731447, 1], [16, -15.883205107117655, 71.66156819606698, -245.8349898448181, 1], [17, -41.175728806634055, 79.07270490396695, -229.54874040152137, 1], [18, -57.63436010772789, 41.978015316643045, -222.24962770106978, 1], [19, -64.32134311659493, 41.82730202167354, -210.60021544541505, 1], [20, -7.785698753065588, 121.42809818375213, -226.81763233898494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.273010000000001, 73.262734, -248.27502399999997, 1], [1, -7.860256360165185, 101.86260261137822, -236.77149089391466, 1], [2, -7.4940088242593905, 123.66950903739017, -226.89811019736877, 1], [3, -7.383356530302243, 129.856618384335, -223.79291602289177, 1], [4, 8.21820221462826, 123.97860944911699, -224.78799494328857, 1], [5, 33.36149634492939, 132.55553489504405, -220.66476849833828, 1], [6, 37.51511569549634, 155.83988486145643, -218.5722902124907, 1], [7, 0, 0, 0, 1], [8, -25.343993964518127, 123.51539267892531, -225.28574286155146, 1], [9, -48.359075682121485, 130.58905326809457, -222.1081483030413, 1], [10, -53.91116261256968, 155.41072139345061, -221.39094987025354, 1], [11, 0, 0, 0, 1], [12, -0.7244604819979497, 73.4006444421343, -244.18957485299626, 1], [13, 26.215896361440876, 72.11862640033583, -226.46257519737077, 1], [14, 45.92872115644703, 36.02067148627952, -222.54828675191706, 1], [15, 51.81283446072676, 34.90920448968568, -210.51222644338185, 1], [16, -15.663928883430497, 73.44523199984971, -244.77086348498509, 1], [17, -41.680241945274034, 75.68071659219544, -229.18366605920997, 1], [18, -58.898682046500895, 38.50076505285783, -224.27201502821094, 1], [19, -66.01425217442456, 38.03695383538112, -212.82338364306278, 1], [20, -7.4940088242593905, 123.66950903739017, -226.89811019736877, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.107686, 75.041166, -247.14390199999997, 1], [1, -7.625491258886219, 103.47716362353484, -236.446925344351, 1], [2, -7.1982061527212515, 125.37580315478496, -227.1125354610244, 1], [3, -7.070904852998272, 131.55522672360155, -224.18264077063247, 1], [4, 8.511946991834508, 125.59466980554203, -225.05164746715067, 1], [5, 33.62920788980226, 133.97171541712353, -220.94964183642472, 1], [6, 38.07708164847958, 157.3864504170797, -218.5595127401621, 1], [7, 0, 0, 0, 1], [8, -25.099364901111038, 125.15578982759041, -225.5526230706453, 1], [9, -47.969512835779, 132.00816804569072, -222.468139042515, 1], [10, -53.66363361751898, 156.5614500622444, -221.47242058940952, 1], [11, 0, 0, 0, 1], [12, -0.5336314769003927, 75.11761814780834, -243.08620757718916, 1], [13, 25.877160490992946, 69.56866293261496, -226.66852906844795, 1], [14, 45.53655671573984, 33.26576306262344, -224.4821757374929, 1], [15, 51.6366648213466, 31.50389927403119, -212.7240424622301, 1], [16, -15.43357002323756, 75.19724405023796, -243.60903626110598, 1], [17, -41.22672324310328, 72.34743498211945, -228.79420371167487, 1], [18, -58.858603956959726, 35.08059705668068, -226.389846768022, 1], [19, -66.09908164532635, 34.2352361028505, -214.98103754282675, 1], [20, -7.1982061527212515, 125.37580315478496, -227.1125354610244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.9704640000000015, 76.67559, -246.03180600000002, 1], [1, -7.416866363214654, 104.86851930212129, -236.17918879902945, 1], [2, -6.93075297624041, 126.67921218887042, -227.46941021845927, 1], [3, -6.787280866697214, 132.82454590903174, -224.72756493588852, 1], [4, 8.814987229508422, 126.8418550725829, -225.45084900921552, 1], [5, 33.82322570145662, 134.9862462394201, -221.3597186759909, 1], [6, 38.57130757331438, 158.42316349977241, -218.652742311781, 1], [7, 0, 0, 0, 1], [8, -24.832214363383862, 126.36781394536457, -225.99171170037795, 1], [9, -47.4820963788255, 133.07442846713465, -223.04428345956876, 1], [10, -53.42980895667381, 157.65681519695414, -221.7289655537134, 1], [11, 0, 0, 0, 1], [12, -0.3897763360427646, 76.67368126082096, -242.02204789265323, 1], [13, 24.94722125440966, 67.28502278086499, -226.8700306976576, 1], [14, 44.44317447002791, 30.806687568925007, -226.17747271056888, 1], [15, 50.10979601222543, 28.47775665127107, -214.3038744135614, 1], [16, -15.226115707452761, 76.84188672957906, -242.4433724660756, 1], [17, -39.90543496262654, 68.90655186356538, -228.3587400779713, 1], [18, -57.13256907314849, 31.33924962437574, -228.32272082362488, 1], [19, -64.14052056722655, 29.86428308004141, -216.78031336933012, 1], [20, -6.93075297624041, 126.67921218887042, -227.46941021845927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.877146000000001, 78.176538, -244.959474, 1], [1, -7.2857811329602375, 106.03153853918705, -235.95883980692673, 1], [2, -6.7675482510825455, 127.6549732857315, -227.89758033296025, 1], [3, -6.6157398350243355, 133.7514388015822, -225.34497254399596, 1], [4, 9.113964962151563, 127.74586101572814, -225.9298696540296, 1], [5, 33.99729572046013, 135.66584646839007, -221.88089724813278, 1], [6, 39.05831332401823, 159.1052314121244, -218.84369957603576, 1], [7, 0, 0, 0, 1], [8, -24.65414300033848, 127.33611513520565, -226.50224995823308, 1], [9, -47.068297731875546, 133.89401082474134, -223.65589990362642, 1], [10, -53.15278029914944, 158.2818705604693, -222.06022860683132, 1], [11, 0, 0, 0, 1], [12, -0.33194003610587774, 78.08263735212996, -240.99120440422072, 1], [13, 23.48830450508402, 65.17573993076266, -227.0220210999323, 1], [14, 42.42931474986557, 28.36496326252722, -227.67535195001483, 1], [15, 48.00877224747428, 25.53926665785866, -216.031594417206, 1], [16, -15.049349061455532, 78.38235010149432, -241.32591205343263, 1], [17, -37.9396977427684, 65.80674212444515, -227.91822434061163, 1], [18, -54.88231195197699, 28.12417307629689, -229.8312836667063, 1], [19, -61.35649283190314, 26.038696872583238, -218.03221829000807, 1], [20, -6.7675482510825455, 127.6549732857315, -227.89758033296025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.768317999999999, 79.32224199999999, -244.01222, 1], [1, -7.163840093141633, 106.94345956860784, -235.79895122630992, 1], [2, -6.632720916536685, 128.42172659420612, -228.3475989418663, 1], [3, -6.478667364847374, 134.47529280597465, -225.9742026698025, 1], [4, 9.372111324218501, 128.4307586728626, -226.41278373655936, 1], [5, 34.19299414076731, 136.18245759585025, -222.46567782257577, 1], [6, 39.604035364322016, 159.62841292645913, -219.06186008321598, 1], [7, 0, 0, 0, 1], [8, -24.5003545391205, 128.0248591897559, -227.00009471149843, 1], [9, -47.115811067042735, 134.4887996604428, -224.12769594667637, 1], [10, -53.38684550901223, 158.671841683034, -222.20991422102963, 1], [11, 0, 0, 0, 1], [12, -0.27087577034156496, 79.20333455126828, -240.05327271140592, 1], [13, 21.81525787829843, 62.92319751304848, -227.0583434467352, 1], [14, 39.72235362788458, 25.86095806468625, -228.7199526349068, 1], [15, 44.96265011960244, 22.50308464226712, -217.17500676672861, 1], [16, -14.895561888563513, 79.53072805573959, -240.367393193572, 1], [17, -35.45045359559974, 63.054541207245066, -227.76749065390888, 1], [18, -51.19735699251226, 24.91015823166336, -230.85440617273696, 1], [19, -56.81245105928319, 22.231452960856327, -218.69905616306795, 1], [20, -6.632720916536685, 128.42172659420612, -228.3475989418663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.647628, 80.37048200000001, -242.87646, 1], [1, -7.021888651102313, 107.75500235669118, -235.4095842063669, 1], [2, -6.4724585629546985, 128.9964153260852, -228.56265968467395, 1], [3, -6.313979442865657, 135.00722826543196, -226.35721410785425, 1], [4, 9.638566980239933, 128.96306492833952, -226.68639889736087, 1], [5, 34.40657152684156, 136.49879013193063, -222.77521066987217, 1], [6, 40.07850121491961, 159.69893041769393, -219.05951293554264, 1], [7, 0, 0, 0, 1], [8, -24.30555905530872, 128.52166461279825, -227.27459812684907, 1], [9, -47.08701094635089, 134.9279139421588, -224.44031264513006, 1], [10, -53.59874645316953, 159.05096840612563, -222.20393086878897, 1], [11, 0, 0, 0, 1], [12, -0.19131602770135636, 80.17330807036107, -238.9427488491265, 1], [13, 20.926536141408484, 59.889546435070955, -226.2403662183206, 1], [14, 37.20512601600594, 23.349383981257795, -228.46959246586744, 1], [15, 41.81245850226244, 19.630595603468848, -217.30833173285384, 1], [16, -14.758216780751063, 80.59750034751912, -239.20993710594047, 1], [17, -32.470953280976346, 60.91772998766593, -227.5214953423799, 1], [18, -46.69643043108408, 22.222609380406915, -231.39095751829248, 1], [19, -51.200843680699144, 19.002711428596545, -218.86933470898873, 1], [20, -6.4724585629546985, 128.9964153260852, -228.56265968467395, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.519947999999999, 81.299146, -240.88604800000002, 1], [1, -6.876175683916777, 108.67865208579794, -234.06895738936893, 1], [2, -6.317038950371618, 129.6801662313124, -227.79549283462808, 1], [3, -6.155592659630916, 135.69468115756337, -225.7340671099932, 1], [4, 9.891644046574832, 129.5198013969868, -225.95808396159774, 1], [5, 34.66123841004516, 136.8778350069165, -222.06600530353495, 1], [6, 40.589158186155565, 159.84421994599, -218.02232178673574, 1], [7, 0, 0, 0, 1], [8, -24.193524236844507, 129.11164881459797, -226.5524306210982, 1], [9, -47.104420123576034, 135.42876682430935, -223.72003405855543, 1], [10, -53.855608936095585, 159.52867255317966, -221.13919791070063, 1], [11, 0, 0, 0, 1], [12, -0.06764710274741148, 80.92237360099367, -236.98662591161676, 1], [13, 19.653468984971067, 56.99882111964867, -224.73602658515114, 1], [14, 34.07846503690154, 20.73609080285189, -227.22443051724952, 1], [15, 38.215618500268924, 16.551711334519247, -215.81190144574308, 1], [16, -14.678734920031463, 81.47698002536417, -237.20497323190398, 1], [17, -29.609044549450452, 59.40631961381857, -226.5129967751113, 1], [18, -41.70982086654378, 20.071814049455384, -230.60948848972404, 1], [19, -45.15627979614198, 16.476315820752383, -217.80268439202027, 1], [20, -6.317038950371618, 129.6801662313124, -227.79549283462808, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.38602, 82.11330000000001, -239.040972, 1], [1, -6.722497578250005, 110.0092063425295, -232.72211248100783, 1], [2, -6.145944626390196, 131.3761975197931, -226.81188132322367, 1], [3, -5.982860109900851, 137.4373329549961, -224.86963115387067, 1], [4, 10.148303627811067, 130.9862081152347, -225.00912446074946, 1], [5, 34.79467087302194, 138.11874692368215, -221.16360824951704, 1], [6, 40.95513949411649, 160.74843417605715, -216.809162134789, 1], [7, 0, 0, 0, 1], [8, -24.093656131898715, 130.60086389801228, -225.59037526866624, 1], [9, -47.172943289729986, 136.84182340460302, -222.7476750428346, 1], [10, -54.15269831447366, 160.85512471512473, -219.8335761711486, 1], [11, 0, 0, 0, 1], [12, 0.08633981843579797, 81.64330769061172, -235.1496948744293, 1], [13, 18.18906791474901, 54.36084409982581, -223.46166902264193, 1], [14, 30.892877295842773, 18.38816076656625, -226.04028985379173, 1], [15, 34.47213551688065, 13.845916039570458, -214.4713591511548, 1], [16, -14.57905302623301, 82.22277811599815, -235.3589012262817, 1], [17, -27.455846033828696, 57.29226659649036, -225.26056281104027, 1], [18, -37.3741048251748, 18.064766428787514, -229.29400462809423, 1], [19, -40.044765071385676, 14.105905410505683, -216.3639967664053, 1], [20, -6.145944626390196, 131.3761975197931, -226.81188132322367, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.255098000000001, 82.760608, -237.31890400000003, 1], [1, -6.57561493592484, 111.18372421094783, -231.49008339359546, 1], [2, -5.9827008268071005, 132.93628619818713, -225.94141181881147, 1], [3, -5.818049669138677, 139.05338270736974, -224.11572672550304, 1], [4, 10.31703583663639, 132.29518387514108, -224.16113855966148, 1], [5, 34.8070853094234, 139.24520688816852, -220.37462182474562, 1], [6, 41.16846154535247, 161.48681409985306, -215.73437745328803, 1], [7, 0, 0, 0, 1], [8, -23.94229649022857, 131.8915978076706, -224.70933967448372, 1], [9, -47.27106123012461, 138.10666382086444, -221.85905709564588, 1], [10, -54.52013182440581, 162.17467609579097, -218.59006063437684, 1], [11, 0, 0, 0, 1], [12, 0.25027688977789175, 82.23392640012885, -233.42282008324509, 1], [13, 16.74126083673577, 51.92706943589625, -222.38839268397112, 1], [14, 27.842705029013626, 16.287852748397043, -224.894837766075, 1], [15, 30.882074185238366, 11.48526953273285, -213.15598842048706, 1], [16, -14.50057289044599, 82.77882295941126, -233.64373256767115, 1], [17, -25.701137548878933, 55.5053637079681, -224.27291192987337, 1], [18, -34.03827336066203, 16.552703121474728, -228.17437946403666, 1], [19, -36.04571176641586, 12.423803089296891, -215.1363913367416, 1], [20, -5.9827008268071005, 132.93628619818713, -225.94141181881147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.185784, 83.30374, -235.69151199999996, 1], [1, -6.488486195880065, 112.17051682026127, -230.33766941198934, 1], [2, -5.876427610730702, 134.27490076596965, -225.1253407290559, 1], [3, -5.7088553717903965, 140.44575596457418, -223.40290114042938, 1], [4, 10.429300215015083, 133.44121338682575, -223.40730151340728, 1], [5, 34.74436429366038, 140.14729145876998, -219.64932660273195, 1], [6, 41.2853318440727, 162.00673961565298, -214.78237882305586, 1], [7, 0, 0, 0, 1], [8, -23.89512520598872, 133.04337148181767, -223.92609399176763, 1], [9, -47.42330538180278, 139.1696776614098, -221.04055032883375, 1], [10, -54.940297991789414, 163.28766166160818, -217.4106371103167, 1], [11, 0, 0, 0, 1], [12, 0.34951205479383507, 82.70902017515736, -231.79140525367984, 1], [13, 15.308981343307316, 49.98372727679438, -221.61711152833857, 1], [14, 25.07794591527525, 14.521356246275019, -223.9761471886904, 1], [15, 27.51154744447083, 9.81332991696252, -212.71223666350238, 1], [16, -14.494246566121666, 83.25338186401495, -232.01664773081254, 1], [17, -24.63780982245403, 54.074454625971995, -223.4695499467245, 1], [18, -32.03706414844213, 15.474269366001636, -227.1891370153074, 1], [19, -33.61632187871723, 11.301181143818177, -214.07433633238279, 1], [20, -5.876427610730702, 134.27490076596965, -225.1253407290559, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
