[[0, -8.83632, 80.3436, -242.36078, 1], [1, -7.044330494855453, 109.7679661235407, -242.64362677704037, 1], [2, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [3, -5.2160320548558055, 138.17387409459278, -241.7588163213076, 1], [4, 10.47808425171715, 125.15496199590835, -240.10236867106696, 1], [5, 15.919066011884288, 99.52776596741671, -239.25825156805905, 1], [6, 17.522924378977518, 77.42152437965994, -229.63016441873194, 1], [7, 0, 0, 0, 1], [8, -23.267590113373316, 128.5273693359731, -242.07628197738686, 1], [9, -43.44274055221546, 123.97492875943611, -240.88889401644602, 1], [10, -54.93984955878811, 140.67368591672403, -240.12288965287385, 1], [11, 0, 0, 0, 1], [12, -1.1763958496357745, 79.72758078692081, -238.85323137010417, 1], [13, -1.354123292936127, 45.873631254520184, -242.64439398524857, 1], [14, -3.111053914666172, 13.760578336285931, -245.87300076124552, 1], [15, -3.9752549240099393, 10.383352904856816, -233.27905046948806, 1], [16, -16.238532442067292, 80.72308685032176, -238.75834439382507, 1], [17, -19.349897859483335, 48.21307572230645, -242.0328848855931, 1], [18, -19.91804018075081, 14.030621797710012, -246.11968034561147, 1], [19, -20.476163151888816, 10.623771337035361, -233.53736383327603, 1], [20, -5.6201210937559525, 131.91415283966685, -242.145212217856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.837205999999998, 79.867064, -243.10220800000002, 1], [1, -6.316155448421375, 109.68955858661509, -243.93219383421572, 1], [2, -4.4041616419092335, 132.20219711853616, -243.82425060358582, 1], [3, -3.8730225619560805, 138.5916873593549, -243.53806852872287, 1], [4, 10.977600368839308, 125.85758162208303, -240.79739463179067, 1], [5, 18.41346951975767, 100.45783964934466, -241.84331279501245, 1], [6, 20.69068583519249, 79.24430931604081, -233.2997153715509, 1], [7, 0, 0, 0, 1], [8, -22.849178631148163, 129.36131690288877, -242.95307126750848, 1], [9, -41.67400211004707, 123.34319044565548, -236.27537839978498, 1], [10, -51.034030662633896, 145.24866447539904, -248.56137039728907, 1], [11, 0, 0, 0, 1], [12, -1.1498360083481636, 79.22775090261365, -239.22582351290006, 1], [13, -1.0247904981122495, 45.84174128293563, -242.74601025460575, 1], [14, -2.77019312041575, 13.628578392248286, -246.16080598403087, 1], [15, -4.142492433375699, 10.289035023371767, -233.60889099706404, 1], [16, -16.27670245104509, 80.27871257815667, -239.86101005696213, 1], [17, -19.15951851610769, 47.94066393601767, -242.6769161125423, 1], [18, -19.867939915032615, 12.858642578565771, -246.0819966714774, 1], [19, -20.923870136639497, 9.51610804440513, -233.5336041126576, 1], [20, -4.4041616419092335, 132.20219711853616, -243.82425060358582, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.824454, 79.854604, -243.10108800000003, 1], [1, -6.297422308439815, 109.6927956651341, -243.92034754298257, 1], [2, -4.378465864560994, 132.21979867829154, -243.79988600889706, 1], [3, -3.8447194358418386, 138.6135402078742, -243.50992807467273, 1], [4, 11.003050050319434, 125.88279474620575, -240.7672763817118, 1], [5, 18.50682866788527, 100.44914093649562, -241.81091042641518, 1], [6, 20.772220819616912, 79.24500340264221, -233.26428419395938, 1], [7, 0, 0, 0, 1], [8, -22.84105459999282, 129.336353461209, -242.91385859570366, 1], [9, -41.629961995620306, 123.18254113668203, -236.19889601969217, 1], [10, -50.72895960633509, 144.68909882483487, -249.28373730053306, 1], [11, 0, 0, 0, 1], [12, -1.1329474468988252, 79.21687119342688, -239.218334674195, 1], [13, -1.0110074100542714, 45.860072321163756, -242.75184413645815, 1], [14, -2.754572675183984, 13.705376282655529, -246.16958895065835, 1], [15, -4.129085913314915, 10.36432618442902, -233.61828805529905, 1], [16, -16.26541785333314, 80.26521702848567, -239.8633419877447, 1], [17, -19.158633644818924, 47.92688482504501, -242.67061273079852, 1], [18, -19.867533088503354, 12.930594305821813, -246.07740700090477, 1], [19, -20.926093288822194, 9.587132385627186, -233.52985066593607, 1], [20, -4.378465864560994, 132.21979867829154, -243.79988600889706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.81607, 79.836486, -243.095528, 1], [1, -6.282234861264602, 109.69082297561059, -243.90521525375917, 1], [2, -4.3565836601921415, 132.2311822189544, -243.7739689804576, 1], [3, -3.82039823195208, 138.62847722889802, -243.4809378722225, 1], [4, 11.0264971064921, 125.901338324324, -240.73754487255673, 1], [5, 18.58543528755337, 100.4448865160355, -241.78314811995736, 1], [6, 20.84225659077898, 79.24621820596349, -233.23465272052525, 1], [7, 0, 0, 0, 1], [8, -22.84776686515329, 129.31448000374556, -242.88170776520084, 1], [9, -41.61503999070396, 123.06266289938917, -236.13646066304364, 1], [10, -50.61295791387764, 144.31818887722164, -249.6465847439336, 1], [11, 0, 0, 0, 1], [12, -1.117139083736471, 79.19593608321418, -239.204531813985, 1], [13, -0.997291258063444, 45.88229656828126, -242.75102715014222, 1], [14, -2.73758226096033, 13.805913957644293, -246.1677984419904, 1], [15, -4.117676988768137, 10.463648447042793, -233.6174045128543, 1], [16, -16.256545041243832, 80.24839814421082, -239.85949993876457, 1], [17, -19.15810434093759, 47.90984432783173, -242.6604983363681, 1], [18, -19.866033967512564, 13.048446011667636, -246.06331406975602, 1], [19, -20.930507170555625, 9.704233882759643, -233.51682342806328, 1], [20, -4.3565836601921415, 132.2311822189544, -243.7739689804576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.80725, 79.81390999999999, -243.086788, 1], [1, -6.266703861600604, 109.68657248168594, -243.88697512643503, 1], [2, -4.334786580341313, 132.24199165311816, -243.7452182822745, 1], [3, -3.796437243709434, 138.64243762055534, -243.44912048240258, 1], [4, 11.047771494965012, 125.92045102244664, -240.71407366645266, 1], [5, 18.6484188700226, 100.45639630386329, -241.75439710179714, 1], [6, 20.896431246265898, 79.22838471510599, -233.19095197468465, 1], [7, 0, 0, 0, 1], [8, -22.85176041333192, 129.2937298708871, -242.84960571440297, 1], [9, -41.606226169042515, 122.96787550357098, -236.09315973047902, 1], [10, -50.50466376225677, 144.054400552965, -249.90314067812602, 1], [11, 0, 0, 0, 1], [12, -1.1009671594436528, 79.16887135727985, -239.18661641466886, 1], [13, -0.9838516493419849, 45.90749831101494, -242.74623273031233, 1], [14, -2.717728896496313, 13.984981029079556, -246.15268410529202, 1], [15, -4.100898982853273, 10.641534013079399, -233.6029143084542, 1], [16, -16.24567480306702, 80.22978713923534, -239.85217145919168, 1], [17, -19.156933539641784, 47.89115661113582, -242.64670332793514, 1], [18, -19.860971428524433, 13.234708546352095, -246.04060368099, 1], [19, -20.92884899269794, 9.889933610774934, -233.4949199707718, 1], [20, -4.334786580341313, 132.24199165311816, -243.7452182822745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.802786000000001, 79.792632, -243.07243000000003, 1], [1, -6.256017138234471, 109.67796885924633, -243.86425449681073, 1], [2, -4.318781145229675, 132.24155541357393, -243.71281393376788, 1], [3, -3.778636048825998, 138.64264352683796, -243.41403078065332, 1], [4, 11.049294762040073, 125.92981566097268, -240.68917791780163, 1], [5, 18.69189514684029, 100.45423819280421, -241.72646285566705, 1], [6, 20.936993265397483, 79.15511087596468, -233.12687265984312, 1], [7, 0, 0, 0, 1], [8, -22.852778879080596, 129.26477495130905, -242.8172329839208, 1], [9, -41.596812812469, 122.88560281130702, -236.06102172903053, 1], [10, -50.44617134767492, 143.88337514786213, -250.01838679268576, 1], [11, 0, 0, 0, 1], [12, -1.0884804444666596, 79.14078180021124, -239.16348282626913, 1], [13, -0.9736917645044176, 45.92347399150489, -242.73715437244581, 1], [14, -2.701360250159504, 14.134269489380348, -246.13672780838192, 1], [15, -4.0886616250893635, 10.789714758828072, -233.58768006148566, 1], [16, -16.23779243617025, 80.2145500266239, -239.83887957260157, 1], [17, -19.15757260315887, 47.876062605289704, -242.63023366702132, 1], [18, -19.85663202232746, 13.390152108025731, -246.01787417416932, 1], [19, -20.92890323383162, 10.04482416157326, -233.4730802945471, 1], [20, -4.318781145229675, 132.24155541357393, -243.71281393376788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.79819, 79.7692, -243.055814, 1], [1, -6.24630213366781, 109.66523749801291, -243.8398261526535, 1], [2, -4.3055907375873845, 132.23319561827398, -243.6797013042815, 1], [3, -3.764421460352436, 138.63301816375935, -243.378654262326, 1], [4, 11.055298827020893, 125.9272722014737, -240.66409909655673, 1], [5, 18.728851103569216, 100.44649729477345, -241.69198383795086, 1], [6, 20.97068576447041, 79.07274054594976, -233.05259004001113, 1], [7, 0, 0, 0, 1], [8, -22.856531251946727, 129.2318291999189, -242.7866936718587, 1], [9, -41.6067559116701, 122.83595586815295, -236.04935490572805, 1], [10, -50.48243538256038, 143.86503172495534, -249.93944999609988, 1], [11, 0, 0, 0, 1], [12, -1.074699500160861, 79.1101225283252, -239.13904194030525, 1], [13, -0.9620842404977088, 45.92461723008857, -242.7267993854488, 1], [14, -2.683972747060003, 14.238991086524589, -246.12409131355673, 1], [15, -4.074708022672412, 10.893388929653872, -233.57567373119562, 1], [16, -16.228543965431278, 80.19633933373127, -239.8225074622818, 1], [17, -19.155593878759714, 47.85810150988058, -242.61273527797297, 1], [18, -19.851017029478147, 13.54381574356244, -245.9941715318326, 1], [19, -20.926933798069477, 10.19795984969824, -233.45020238066445, 1], [20, -4.3055907375873845, 132.23319561827398, -243.6797013042815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.791874000000002, 79.742688, -243.034494, 1], [1, -6.235059421647609, 109.64769927616402, -243.81152937482346, 1], [2, -4.291186748170834, 132.21790360347305, -243.64392956387755, 1], [3, -3.7490565076121634, 138.61619982522376, -243.3410463123656, 1], [4, 11.068848603537143, 125.9138751987219, -240.64358935776255, 1], [5, 18.76262729565429, 100.46909838739265, -241.6452206282417, 1], [6, 21.003248799767462, 79.00045625075742, -232.9584491806013, 1], [7, 0, 0, 0, 1], [8, -22.866076171191786, 129.1945974968854, -242.75805933822318, 1], [9, -41.631135529931534, 122.80228382036529, -236.04641122002715, 1], [10, -50.593977660497444, 143.96047619166333, -249.68466504804394, 1], [11, 0, 0, 0, 1], [12, -1.0607405444998212, 79.07703998068011, -239.11091675778528, 1], [13, -0.9505663198964396, 45.92117349605619, -242.71298818872964, 1], [14, -2.6708401960028483, 14.27044138311389, -246.1151892918464, 1], [15, -4.062388906984722, 10.923903120793504, -233.5670802819003, 1], [16, -16.21764850735992, 80.17451776937862, -239.8020223242203, 1], [17, -19.15196008006196, 47.83669087616267, -242.5925391502053, 1], [18, -19.846983321043915, 13.566936783665433, -245.9807504050683, 1], [19, -20.923827376253133, 10.22056061099375, -233.43737140308804, 1], [20, -4.291186748170834, 132.21790360347305, -243.64392956387755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.783216, 79.720954, -243.011292, 1], [1, -6.222708925155512, 109.63149331427722, -243.78372567710912, 1], [2, -4.277016468277883, 132.20161803722235, -243.61272254528868, 1], [3, -3.7343245790961963, 138.59853424665963, -243.30945427828576, 1], [4, 11.047597612822734, 125.91172391226094, -240.63080643441464, 1], [5, 18.75721438548026, 100.48480920555099, -241.61191854130084, 1], [6, 21.000962195964135, 78.91742410984673, -232.87928893931138, 1], [7, 0, 0, 0, 1], [8, -22.865583876969957, 129.16089161776625, -242.73094527510733, 1], [9, -41.65078745352061, 122.79104547828834, -236.04815624765575, 1], [10, -50.797083554201166, 144.17155444889488, -249.2149253194017, 1], [11, 0, 0, 0, 1], [12, -1.0490608986100751, 79.05286979528921, -239.08209210041684, 1], [13, -0.9416320995741666, 45.924969738061336, -242.69990745676307, 1], [14, -2.6597868260246016, 14.356398540547772, -246.10201845632625, 1], [15, -4.0534484886510995, 11.009283005445726, -233.55426877498786, 1], [16, -16.20786941181123, 80.15565619820714, -239.7822942816184, 1], [17, -19.149536357260995, 47.818401333717375, -242.5743582868276, 1], [18, -19.84683658951954, 13.546230313339109, -245.97409187780733, 1], [19, -20.925763417279505, 10.199586072994698, -233.43133933121655, 1], [20, -4.277016468277883, 132.20161803722235, -243.61272254528868, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.774942000000001, 79.70014799999998, -242.987866, 1], [1, -6.209972169676043, 109.61548437942902, -243.7566831039861, 1], [2, -4.262320025566101, 132.18435461438605, -243.58330177499, 1], [3, -3.7188384701924706, 138.58022905831842, -243.27998811585596, 1], [4, 11.058611924163301, 125.89613638348385, -240.61452341872018, 1], [5, 18.782015756095586, 100.48325848115641, -241.57472645006055, 1], [6, 21.025462966756727, 78.8552694609657, -232.80921941445862, 1], [7, 0, 0, 0, 1], [8, -22.850392295240184, 129.12955475112955, -242.70894053736515, 1], [9, -41.65021707102308, 122.78247617587274, -236.05061695758084, 1], [10, -51.04344338050682, 144.43245661298147, -248.60244484221533, 1], [11, 0, 0, 0, 1], [12, -1.0403887274778834, 79.03014625569784, -239.05383132633258, 1], [13, -0.9337141108317205, 45.92982048966826, -242.68665002059717, 1], [14, -2.6549015583015945, 14.33928681474146, -246.09865951301134, 1], [15, -4.05149804319257, 10.99169748283563, -233.5513333976744, 1], [16, -16.202400372378612, 80.13643192662644, -239.7632167474576, 1], [17, -19.149199384207403, 47.79972643498057, -242.55837772716316, 1], [18, -19.84411003631942, 13.458755875130173, -245.97249784363737, 1], [19, -20.925940777615835, 10.112226608491717, -233.43034487032955, 1], [20, -4.262320025566101, 132.18435461438605, -243.58330177499, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.760777999999998, 79.67460200000001, -242.96026, 1], [1, -6.190359961523294, 109.59746554163817, -243.72661740396947, 1], [2, -4.2403020847138695, 132.16659354528971, -243.55208569929638, 1], [3, -3.6958780939821683, 138.56146114122782, -243.24906182030884, 1], [4, 11.106976656938908, 125.87287064933777, -240.5931062365745, 1], [5, 18.834175743539802, 100.48205337499004, -241.53026414195398, 1], [6, 21.07426111458009, 78.82961289870893, -232.74751430740722, 1], [7, 0, 0, 0, 1], [8, -22.79336903421703, 129.10476080937144, -242.68986421660017, 1], [9, -41.59847773213245, 122.78907361337724, -236.04166767661906, 1], [10, -51.349963825836284, 144.777670492695, -247.7462906723264, 1], [11, 0, 0, 0, 1], [12, -1.0278413511154456, 79.00287608278812, -239.020441557009, 1], [13, -0.9220060153134306, 45.93570409309821, -242.6674648786321, 1], [14, -2.647029917335992, 14.333879301342478, -246.08853916420082, 1], [15, -4.048548105875003, 10.985985410175044, -233.54181395783107, 1], [16, -16.193187566774036, 80.11245657901108, -239.74112398086245, 1], [17, -19.145619224728737, 47.7763897603716, -242.5385449523993, 1], [18, -19.83832259700172, 13.413415655368915, -245.96237443148505, 1], [19, -20.925013772931667, 10.067203300943309, -233.42094344876105, 1], [20, -4.2403020847138695, 132.16659354528971, -243.55208569929638, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.748860000000002, 79.647764, -242.93121000000002, 1], [1, -6.17192704131058, 109.5776969480507, -243.69681579068654, 1], [2, -4.219495950397255, 132.14606501895875, -243.52332117135143, 1], [3, -3.6741257230622386, 138.53997266015068, -243.22137681684242, 1], [4, 11.122449694140421, 125.85629843624794, -240.58192565320928, 1], [5, 18.850550856011846, 100.49348653253466, -241.49990387258998, 1], [6, 21.08778912732903, 78.81716753732628, -232.69568751597888, 1], [7, 0, 0, 0, 1], [8, -22.731720800309205, 129.0865622884223, -242.6796968268836, 1], [9, -41.53318760607851, 122.7977680521969, -236.02810676438358, 1], [10, -51.715686292186625, 145.11980214751446, -246.699145977928, 1], [11, 0, 0, 0, 1], [12, -1.0183692799398525, 78.97439386289264, -238.98460654152134, 1], [13, -0.9111939952639342, 45.95104528154552, -242.6466890418887, 1], [14, -2.6407370929128637, 14.327238712380282, -246.07851873684152, 1], [15, -4.050397787434177, 10.979263474745826, -233.53269831322186, 1], [16, -16.188405094855028, 80.08776787443223, -239.71874380011198, 1], [17, -19.144530394261185, 47.75318563754493, -242.5196592399065, 1], [18, -19.841441952125948, 13.283174219961374, -245.96466837337925, 1], [19, -20.93608077881072, 9.93746138047129, -233.42418375858108, 1], [20, -4.219495950397255, 132.14606501895875, -243.52332117135143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.7375, 79.62281800000001, -242.899194, 1], [1, -6.153156753340054, 109.55863575411026, -243.66474254838676, 1], [2, -4.1975267565927705, 132.12729310728528, -243.4931592795992, 1], [3, -3.6508211759780083, 138.52019890437634, -243.19258807369266, 1], [4, 11.142449774868641, 125.83601503802294, -240.57029782676662, 1], [5, 18.878292212869393, 100.47846498554796, -241.46887904697377, 1], [6, 21.115262831820814, 78.77773045352176, -232.6429100543737, 1], [7, 0, 0, 0, 1], [8, -22.66749518868299, 129.07368318802426, -242.67137500225775, 1], [9, -41.45425510232529, 122.814278915353, -236.01603815235214, 1], [10, -52.11087714667748, 145.39668723890338, -245.40375894063027, 1], [11, 0, 0, 0, 1], [12, -1.0096205428969727, 78.94769131188733, -238.94587754324132, 1], [13, -0.898681003727245, 45.959721054014075, -242.62254149738703, 1], [14, -2.632471632117704, 14.285968438249576, -246.06858179945272, 1], [15, -4.050424311985994, 10.937897875571538, -233.52369213483297, 1], [16, -16.18497739193631, 80.06532351310103, -239.69346163829218, 1], [17, -19.143026656411458, 47.732722318034625, -242.49915415462118, 1], [18, -19.844706228975163, 13.153951264002522, -245.97397707533858, 1], [19, -20.947463829780776, 9.808481747724075, -233.43453565144043, 1], [20, -4.1975267565927705, 132.12729310728528, -243.4931592795992, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.725002, 79.59765999999999, -242.87003399999998, 1], [1, -6.133528991008049, 109.53985166872516, -243.6358974883885, 1], [2, -4.174984048959162, 132.1104215607988, -243.46639454052948, 1], [3, -3.6271632166460592, 138.50223331657565, -243.1672404580689, 1], [4, 11.195460773540052, 125.80526508717873, -240.55666811445585, 1], [5, 18.928405469146707, 100.4717471652993, -241.43803099732713, 1], [6, 21.168230987922296, 78.74001882507386, -232.58509744298144, 1], [7, 0, 0, 0, 1], [8, -22.60966503702631, 129.0645200024798, -242.6677860661721, 1], [9, -41.38384127634302, 122.8590849467486, -236.0112091134453, 1], [10, -52.60829869007497, 145.78269120628477, -244.01746922267404, 1], [11, 0, 0, 0, 1], [12, -1.0001441375153801, 78.92097560574037, -238.90990777696123, 1], [13, -0.8852144357151376, 45.95923133073444, -242.60080396893068, 1], [14, -2.625232611701845, 14.16973981294532, -246.06764644659444, 1], [15, -4.052298102158458, 10.821438707529623, -233.5238225394765, 1], [16, -16.17956852938544, 80.0425099936445, -239.67116483849355, 1], [17, -19.139390525351644, 47.712526496658455, -242.48152431679955, 1], [18, -19.841441334025806, 13.10053039462472, -245.97303444616844, 1], [19, -20.95311540175507, 9.755457674868731, -233.4346775365145, 1], [20, -4.174984048959162, 132.1104215607988, -243.46639454052948, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.712591999999999, 79.575822, -242.83992800000001, 1], [1, -6.113777325305721, 109.52186796620428, -243.6075032972666, 1], [2, -4.153210576973968, 132.0930670441106, -243.44151262169237, 1], [3, -3.6046400867594235, 138.48346361971247, -243.14424304965755, 1], [4, 11.222874195592793, 125.78086951351061, -240.54432275249334, 1], [5, 18.945892632081343, 100.46882401613469, -241.41892228228127, 1], [6, 21.196838150810628, 78.67986187921329, -232.5263694705718, 1], [7, 0, 0, 0, 1], [8, -22.56266995392478, 129.05994313636918, -242.66496050330562, 1], [9, -41.341579169195946, 122.95585248115788, -236.01425562835217, 1], [10, -53.15342443254555, 146.1587288522582, -242.46061886074017, 1], [11, 0, 0, 0, 1], [12, -0.9929261037716017, 78.89787544459263, -238.87288580705834, 1], [13, -0.8738809307394835, 45.951489034810095, -242.57871505448992, 1], [14, -2.6128865163992154, 14.089392217900382, -246.06534177938624, 1], [15, -4.051841420755054, 10.740975977362732, -233.52287777460913, 1], [16, -16.172230389563712, 80.0230586819832, -239.64804800113166, 1], [17, -19.13241096136192, 47.69668989876331, -242.4652589604244, 1], [18, -19.83386548972243, 13.064709684921404, -245.9713647092417, 1], [19, -20.957146695473316, 9.720109018417132, -233.43432569089362, 1], [20, -4.153210576973968, 132.0930670441106, -243.44151262169237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.702825999999998, 79.558654, -242.81582599999996, 1], [1, -6.096993200660517, 109.50556310634195, -243.58570913675288, 1], [2, -4.134855943744792, 132.07590374915222, -243.42405477675163, 1], [3, -3.585622820112618, 138.46485390079252, -243.12884560108677, 1], [4, 11.242544450059812, 125.75131315538792, -240.55735713552312, 1], [5, 18.95840993256155, 100.43080701095147, -241.40366250904893, 1], [6, 21.21594489444716, 78.62292456353947, -232.4904762456935, 1], [7, 0, 0, 0, 1], [8, -22.557195486071386, 129.0600027516784, -242.6785173391116, 1], [9, -41.33938689038548, 123.06617732912812, -236.02638199040862, 1], [10, -53.755286653319196, 146.39289624834274, -240.68927627461002, 1], [11, 0, 0, 0, 1], [12, -0.9913091549068023, 78.879852063997, -238.84084467769839, 1], [13, -0.8678448470685026, 45.946926468641685, -242.56143804836077, 1], [14, -2.6057052068775857, 14.013034877635938, -246.06480666660477, 1], [15, -4.053448016425067, 10.66467812937433, -233.5233089441806, 1], [16, -16.167466649165124, 80.00825183088497, -239.6320277869759, 1], [17, -19.126656892731265, 47.685787812445504, -242.45538321660297, 1], [18, -19.82763107283654, 13.027456913759686, -245.97456465246125, 1], [19, -20.95940686451646, 9.683527665014806, -233.43852814931643, 1], [20, -4.134855943744792, 132.07590374915222, -243.42405477675163, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
