[[0, 2.00425, 80.88604, -241.23619, 1], [1, 2.589847821446204, 109.17207151734661, -238.76742991623487, 1], [2, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [3, 3.1420086749829883, 136.57803696948537, -235.20212296013096, 1], [4, 16.667194075477767, 126.56991898149278, -236.39262696729332, 1], [5, 40.63970879882593, 125.70725323387146, -239.41120759913608, 1], [6, 50.91042880122312, 146.00353248172115, -233.12297610224735, 1], [7, 0, 0, 0, 1], [8, -11.851364571954841, 126.89103154972325, -236.77500590032724, 1], [9, -34.534772670748296, 119.87490145413477, -238.7158828818923, 1], [10, -47.52332498695927, 136.68801223473082, -230.47732996329336, 1], [11, 0, 0, 0, 1], [12, 8.715263101486986, 80.79475580078277, -237.7373905431515, 1], [13, 23.44725364236423, 47.9460043355219, -238.69183708409827, 1], [14, 38.83268055104165, 12.40872643481024, -241.19268575145816, 1], [15, 42.82473727445616, 4.998397357373361, -234.57480458903657, 1], [16, -4.747755506018295, 80.94376347118433, -237.9654522695066, 1], [17, -19.348281844722443, 48.8669989026417, -239.24094840521016, 1], [18, -34.585294485885235, 11.623715931868965, -243.56116329854532, 1], [19, -38.41018914845982, 5.542047457526319, -236.77877040142596, 1], [20, 3.0237915599271266, 130.52263274966236, -236.18617326832538, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 10.171040000000001, 78.728256, -246.093572, 1], [1, 9.665538921970384, 106.06624312714806, -238.49930447134375, 1], [2, 9.33779939162437, 126.75522984065728, -232.06235573749012, 1], [3, 9.256285799664063, 132.62108499483668, -229.95758080643722, 1], [4, 22.432710468642405, 123.71622996065878, -230.85478930887965, 1], [5, 47.60401926969429, 124.21555803720773, -232.57774586551758, 1], [6, 58.471803370043745, 144.93151468613863, -226.87464510046152, 1], [7, 0, 0, 0, 1], [8, -5.469487064891442, 124.26558773750921, -230.55459705710211, 1], [9, -30.354489579419475, 121.96249986294141, -229.03053561761345, 1], [10, -39.68506921079318, 141.76425600489827, -223.65053846050975, 1], [11, 0, 0, 0, 1], [12, 16.82094681026102, 78.88081966602941, -242.49890467344198, 1], [13, 37.84514926674093, 52.45074670515278, -234.65551415504078, 1], [14, 58.64936251183347, 20.729318515114308, -238.34189112473402, 1], [15, 60.48711938530231, 16.48952819727325, -227.6014932831578, 1], [16, 3.2281358344242648, 78.64192696300178, -242.90326723197077, 1], [17, -17.133130201971287, 50.6842206514299, -240.81499530197263, 1], [18, -43.20011556836544, 17.323433148280614, -244.1700290646473, 1], [19, -46.4957359993477, 12.114942418085128, -234.70292885575736, 1], [20, 9.33779939162437, 126.75522984065728, -232.06235573749012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 11.181714000000001, 78.39604999999999, -246.64835000000002, 1], [1, 10.635896823551128, 105.54728930403877, -238.69012466087844, 1], [2, 10.270862217659973, 126.09992225599152, -231.978229750811, 1], [3, 10.177556386836631, 131.92744560424563, -229.79512272496743, 1], [4, 23.420128857857417, 123.15154525315396, -230.73267265686226, 1], [5, 48.69221569935272, 123.78338869010453, -232.40187815296707, 1], [6, 59.485355402664084, 144.71197640409991, -226.97000424703833, 1], [7, 0, 0, 0, 1], [8, -4.617429638586078, 123.68571902410046, -230.4447870960651, 1], [9, -29.53410011896804, 121.47211406114543, -228.92162497382122, 1], [10, -38.675049949022814, 141.2924266710798, -223.87929534606354, 1], [11, 0, 0, 0, 1], [12, 17.803584715151793, 78.5491063347071, -243.05015183353265, 1], [13, 39.57851537601885, 52.93949522674653, -234.00892993908218, 1], [14, 60.580280390127484, 21.825027594673482, -237.67081926984267, 1], [15, 62.43922504862638, 17.87994148985016, -226.83487056647607, 1], [16, 4.2398507074979, 78.28478509471046, -243.46203316302936, 1], [17, -16.717578169684245, 50.92943655134062, -241.02404928468192, 1], [18, -43.85227762515646, 18.02806365900257, -244.07689755804955, 1], [19, -47.123770621251445, 12.777842855634287, -234.1784102250009, 1], [20, 10.270862217659973, 126.09992225599152, -231.978229750811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 12.221583999999998, 77.992036, -247.16346800000002, 1], [1, 11.631641080191287, 104.94734810497354, -238.8597497919418, 1], [2, 11.224052705905146, 125.35482663923243, -231.88087313593903, 1], [3, 11.116741024073201, 131.14102365058338, -229.62178810008052, 1], [4, 24.460457668330875, 122.48439460981479, -230.59808116262818, 1], [5, 49.73744805270729, 123.22020399509226, -232.19965284484394, 1], [6, 60.483072955338265, 144.43535846966628, -227.05493440269152, 1], [7, 0, 0, 0, 1], [8, -3.4798816839772435, 123.02697730014474, -230.35329418826632, 1], [9, -28.460783478921435, 120.86467320313709, -228.8072174021985, 1], [10, -37.55845925625348, 140.94587816453776, -224.0152587500001, 1], [11, 0, 0, 0, 1], [12, 18.82852285741838, 78.13924799143182, -243.56055820641737, 1], [13, 41.22429987547632, 53.63258891442643, -233.3684175019696, 1], [14, 62.53047856686764, 23.057902382141744, -237.02242694186543, 1], [15, 64.39275361652292, 19.424178808651533, -226.09073871869472, 1], [16, 5.296418055241958, 77.86349232085252, -243.9803229887147, 1], [17, -16.270860566800742, 51.18793072799123, -241.165802419206, 1], [18, -44.448645803681174, 18.80258094702971, -243.88673938690548, 1], [19, -47.592346719101805, 13.678664006424981, -233.88188406969655, 1], [20, 11.224052705905146, 125.35482663923243, -231.88087313593903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 13.163640000000001, 77.54515799999999, -247.629664, 1], [1, 12.542501600610503, 104.28666781800351, -239.00066007299026, 1], [2, 12.103758929530093, 124.53642980631088, -231.76706599270005, 1], [3, 11.985835529008202, 130.27892952532096, -229.43523374290282, 1], [4, 25.33946980995135, 121.75204622298999, -230.45418215107196, 1], [5, 50.622253500842945, 122.60212661452773, -231.97363251678073, 1], [6, 61.316064809099885, 144.117275092842, -227.12229299239337, 1], [7, 0, 0, 0, 1], [8, -2.5252309089596476, 122.27228273040494, -230.2255571126862, 1], [9, -27.457763882994975, 120.16820722896867, -228.6517876170482, 1], [10, -36.493249769024, 140.44878140640367, -224.1279493815174, 1], [11, 0, 0, 0, 1], [12, 19.76975050434447, 77.68289951513052, -244.0204037852946, 1], [13, 42.686901928348064, 54.47485540471948, -232.7243411192766, 1], [14, 64.32809158322578, 24.349759944060256, -236.35195389068403, 1], [15, 66.33903687421927, 20.883330579651158, -225.40089043099167, 1], [16, 6.235837905393254, 77.39180259763562, -244.45208479862106, 1], [17, -15.862686247931713, 51.340286701723926, -241.26217668238175, 1], [18, -45.008139133254424, 19.53757810833709, -243.6193444034309, 1], [19, -47.99944060989531, 14.526740322258934, -233.52089371374976, 1], [20, 12.103758929530093, 124.53642980631088, -231.76706599270005, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 14.125193999999999, 77.11422599999999, -248.10821, 1], [1, 13.477108626184826, 103.64135661599532, -239.17652690283106, 1], [2, 13.010749330535418, 123.72350520603663, -231.70609960217712, 1], [3, 12.88286910039581, 129.41775331370556, -229.30713705708968, 1], [4, 26.455584706333994, 121.01202452010038, -230.359675473108, 1], [5, 51.581593386213285, 121.93521898444516, -231.7366397461862, 1], [6, 62.208635720120455, 143.71797266357098, -227.18349888101417, 1], [7, 0, 0, 0, 1], [8, -1.6669174299088407, 121.50968224924281, -230.15665829951, 1], [9, -26.391979481961428, 119.4986277912336, -228.5860242013935, 1], [10, -35.33078353585029, 139.91309571678744, -224.34822331111684, 1], [11, 0, 0, 0, 1], [12, 20.698080933098286, 77.25423188406272, -244.4968525799019, 1], [13, 44.15777905155583, 55.40451109006425, -232.09931968717788, 1], [14, 66.08667021646599, 25.72304666491336, -235.6752342656078, 1], [15, 68.30458629577365, 22.378604036894174, -224.7384776061927, 1], [16, 7.2423457037728145, 76.93431999531096, -244.93281711954327, 1], [17, -15.589709854410044, 51.32193468905632, -241.34583600937293, 1], [18, -45.314916628485896, 20.546673695223646, -243.3244776272555, 1], [19, -48.133325719760684, 15.635094463881293, -233.13436348309764, 1], [20, 13.010749330535418, 123.72350520603663, -231.70609960217712, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 15.018874, 76.72019599999999, -248.523652, 1], [1, 14.334546813396207, 102.99912532556439, -239.3199579722052, 1], [2, 13.832906145913359, 122.88568362762823, -231.63591783136872, 1], [3, 13.692337106461046, 128.52376346871839, -229.17668696483824, 1], [4, 27.363766751655106, 120.28655480803953, -230.26738687657334, 1], [5, 52.344366494237555, 121.25599065055579, -231.5148488544703, 1], [6, 62.920105731725954, 143.30618989511373, -227.2617288060418, 1], [7, 0, 0, 0, 1], [8, -0.9453515351665693, 120.74105854540456, -230.072202033961, 1], [9, -25.635499773556816, 118.79781584812143, -228.47671776532314, 1], [10, -34.44711977545697, 139.22130141859725, -224.54215202383716, 1], [11, 0, 0, 0, 1], [12, 21.540132923977595, 76.86500241068265, -244.90798613647115, 1], [13, 45.48036814538385, 56.45933042401056, -231.4271274704083, 1], [14, 67.67916763195302, 27.184694495821585, -234.92698252018678, 1], [15, 70.37486495468491, 23.90818988637918, -224.08911592321655, 1], [16, 8.185783915090212, 76.51199407264076, -245.35247058720202, 1], [17, -15.402192947570889, 51.349453518189605, -241.3511420622306, 1], [18, -45.60163403328262, 21.678439728044562, -242.95735848348082, 1], [19, -48.23547376243541, 16.855859312533994, -232.68106486518292, 1], [20, 13.832906145913359, 122.88568362762823, -231.63591783136872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 16.00463, 76.187168, -249.03052199999996, 1], [1, 15.28022876522933, 102.27105652059868, -239.5633623543255, 1], [2, 14.741606913072616, 122.01191145805566, -231.66791607776517, 1], [3, 14.588000078598723, 127.6088516456787, -229.14773323432522, 1], [4, 28.279061890274278, 119.53384936472045, -230.28568200055784, 1], [5, 53.17489555687918, 120.50673712326657, -231.39294187127334, 1], [6, 63.537890144116545, 142.45744921345243, -227.49000730382124, 1], [7, 0, 0, 0, 1], [8, 0.2599638079973978, 119.96007192328393, -230.12564642231516, 1], [9, -24.691426812975028, 118.02970110070387, -228.46654512580653, 1], [10, -33.50377046031973, 138.6906631834267, -224.7838268035602, 1], [11, 0, 0, 0, 1], [12, 22.486773762265795, 76.31760303673643, -245.41608059156763, 1], [13, 46.725132746642956, 57.48226624286164, -230.9795987290069, 1], [14, 69.16367808897881, 28.57244983931251, -234.38279523699808, 1], [15, 72.3089984546714, 25.34679671698606, -223.6623650891689, 1], [16, 9.196885440786119, 75.98220348669238, -245.85866002062912, 1], [17, -15.065933344601369, 51.38907890698787, -241.4578205695315, 1], [18, -45.70671206026318, 22.79319786765461, -242.70471269866303, 1], [19, -48.14947101806175, 18.052880832147594, -232.34937773391889, 1], [20, 14.741606913072616, 122.01191145805566, -231.66791607776517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.010332, 75.68542199999999, -250.22107799999998, 1], [1, 16.25456644469278, 101.7770901653191, -240.4333031345057, 1], [2, 15.687291576235962, 121.45767252695609, -232.30440885249251, 1], [3, 15.523227943049799, 127.02341259556026, -229.72213072049053, 1], [4, 29.28841454827729, 119.11087570936833, -230.89737025727314, 1], [5, 54.19957410595026, 120.08630764837847, -231.8554926066282, 1], [6, 64.29200898494756, 141.8327021701656, -228.28427428454452, 1], [7, 0, 0, 0, 1], [8, 1.2489360796497877, 119.47327297704922, -230.75774977604624, 1], [9, -23.755170112749866, 117.63972515342334, -229.07609819386215, 1], [10, -32.4952350077094, 138.51227861588941, -225.6220087678821, 1], [11, 0, 0, 0, 1], [12, 23.429639992909912, 75.84140256909816, -246.62582876889198, 1], [13, 48.20286325103605, 58.37281940851399, -231.08381341268617, 1], [14, 70.78659403768977, 29.887696059804448, -234.36662652977816, 1], [15, 74.34080686878372, 26.72121919287671, -223.7851286128213, 1], [16, 10.26104152417727, 75.56241533362724, -247.03738798407312, 1], [17, -14.861396082881456, 51.4574732797723, -242.20669761305854, 1], [18, -45.78871605624131, 24.06008130649904, -243.11937998590392, 1], [19, -48.03351725902529, 19.401946026569295, -232.70734930656525, 1], [20, 15.687291576235962, 121.45767252695609, -232.30440885249251, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 17.941798, 75.03613, -251.498408, 1], [1, 17.143486746882175, 101.14901543713424, -241.3929799659021, 1], [2, 16.54006382953538, 120.8611835840617, -233.00217138598586, 1], [3, 16.36399058959675, 126.43014122737539, -230.344439403774, 1], [4, 30.15830467383794, 118.63627651173556, -231.5858076249338, 1], [5, 54.973025893571354, 119.67349547659151, -232.45917389034338, 1], [6, 64.76855377352703, 141.17219476582514, -229.1893123739986, 1], [7, 0, 0, 0, 1], [8, 2.09705928548407, 118.943626551457, -231.44584782764517, 1], [9, -22.758805659183366, 117.17237383306441, -229.7277607265192, 1], [10, -31.521823865030356, 138.3900677354933, -226.48475107576846, 1], [11, 0, 0, 0, 1], [12, 24.271583797137346, 75.24583529962094, -247.90553712881896, 1], [13, 49.18020592373311, 59.543300766224945, -231.54887405007804, 1], [14, 72.68964072315131, 30.616923293142374, -234.7817197713473, 1], [15, 76.617231201487, 27.51628086771663, -224.34653272446343, 1], [16, 11.236901412939417, 74.96153892514106, -248.31988973445067, 1], [17, -14.73520439463029, 51.34267599863138, -243.05517118318056, 1], [18, -45.52279087776459, 25.370782067889895, -243.64579722894916, 1], [19, -47.560490420102795, 20.790366766342558, -233.1827958472791, 1], [20, 16.54006382953538, 120.8611835840617, -233.00217138598586, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 18.879398000000002, 74.292104, -252.79893199999998, 1], [1, 18.045173476181535, 100.46973777052686, -242.3696537486033, 1], [2, 17.407935746487922, 120.2587060982279, -233.706480787449, 1], [3, 17.2201665589863, 125.84997524725964, -230.96748994918997, 1], [4, 30.76828040015076, 118.18039185663683, -232.30392311895253, 1], [5, 55.75462158545639, 119.25838059795166, -233.0580672905153, 1], [6, 65.25175477725055, 140.48723529590742, -230.12695549254877, 1], [7, 0, 0, 0, 1], [8, 3.119529011656187, 118.41921399761945, -232.15543522066775, 1], [9, -21.75125597316689, 116.68520511489997, -230.3931323474723, 1], [10, -30.592075102917203, 138.36342985356217, -227.35669172831638, 1], [11, 0, 0, 0, 1], [12, 25.11687607909941, 74.56589725828017, -249.20044382439252, 1], [13, 49.999436216752805, 60.668036814016375, -232.12369127364408, 1], [14, 74.43494390387728, 31.121415308882646, -235.24907220420184, 1], [15, 78.69927810727728, 28.089809126269714, -224.95781174973175, 1], [16, 12.192855403894693, 74.24204445061363, -249.630848385181, 1], [17, -13.770922500458767, 51.89700374725612, -244.10646095035105, 1], [18, -45.43029631189106, 26.48013055836005, -244.4193531665462, 1], [19, -47.26360280421747, 21.96251716282289, -233.918468911224, 1], [20, 17.407935746487922, 120.2587060982279, -233.706480787449, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 19.836593999999998, 73.45669000000001, -254.13662800000003, 1], [1, 18.97470304021467, 99.73054464443629, -243.37532100036572, 1], [2, 18.311755421997752, 119.60690062382228, -234.4388481812843, 1], [3, 18.11505195715192, 125.22473891935068, -231.61753360422838, 1], [4, 31.57638133594922, 117.6301302098171, -233.02434484545745, 1], [5, 56.60523298975505, 118.7604428364541, -233.6394148463892, 1], [6, 65.77522310991989, 139.64121957822383, -231.0143762373962, 1], [7, 0, 0, 0, 1], [8, 4.254535954775429, 117.82748676207835, -232.89142598247014, 1], [9, -20.710645853049996, 116.2052889891835, -231.09489124040664, 1], [10, -29.62605215657782, 138.35118282083388, -228.30592182613728, 1], [11, 0, 0, 0, 1], [12, 26.000017776327297, 73.78044157354817, -250.5426145916844, 1], [13, 50.79424021034107, 61.73387957510257, -232.81858519972, 1], [14, 76.14306773277754, 31.590537813470895, -235.77885163427666, 1], [15, 80.72289905315567, 28.635637797350167, -225.63524029013925, 1], [16, 13.139509930325307, 73.4549485023161, -250.97193240126273, 1], [17, -13.472001742536786, 51.81932055206299, -245.03611135604794, 1], [18, -45.27030438726791, 27.53377183712773, -245.0622822774555, 1], [19, -46.89459126095144, 23.062705375781253, -234.53745223342733, 1], [20, 18.311755421997752, 119.60690062382228, -234.4388481812843, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 20.669944, 72.694086, -255.359312, 1], [1, 19.779058358371326, 99.04952822047268, -244.2779407802578, 1], [2, 19.090910199074642, 118.99793659683638, -235.0822186957493, 1], [3, 18.88582458948514, 124.63909908503304, -232.18231270932384, 1], [4, 32.30581908446014, 117.12418687797644, -233.66470581121322, 1], [5, 57.24751985496863, 118.31071893132426, -234.14496957787767, 1], [6, 66.2829415668411, 139.23442408435182, -231.75507984421702, 1], [7, 0, 0, 0, 1], [8, 4.950430410550419, 117.26749305442314, -233.50504199291873, 1], [9, -19.783413090707413, 115.75645976874941, -231.72226359474692, 1], [10, -28.700795317862756, 138.08388664543634, -229.19092757787823, 1], [11, 0, 0, 0, 1], [12, 26.76766546903543, 73.08572750617887, -251.7604385256869, 1], [13, 51.45416751670086, 62.81953623275107, -233.39649961719724, 1], [14, 77.67591163501663, 32.1090599289681, -236.1313743955542, 1], [15, 82.53245684685892, 29.233026161234562, -226.1287110475701, 1], [16, 13.978293215031929, 72.7212959355891, -252.20504245096754, 1], [17, -12.474640631750223, 52.41234245113221, -246.04022811228893, 1], [18, -45.21111841069802, 28.59494967757886, -245.80077585721386, 1], [19, -46.92183156189145, 24.143506684451104, -235.31184418105047, 1], [20, 19.090910199074642, 118.99793659683638, -235.0822186957493, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.21118, 71.96472400000002, -255.84642999999997, 1], [1, 20.321499157277007, 98.22722508337313, -244.5313014829316, 1], [2, 19.626987861836945, 118.16858855584961, -235.11897406671326, 1], [3, 19.418072357249574, 123.82390341177953, -232.1466121971359, 1], [4, 32.81053389198334, 116.40311960390842, -233.69332943572616, 1], [5, 57.5163698849632, 117.65386769183385, -234.03909421168837, 1], [6, 66.4036228438392, 138.65733863218742, -231.8897586924384, 1], [7, 0, 0, 0, 1], [8, 5.377416819897816, 116.46816517042367, -233.51565732366, 1], [9, -19.146962415445763, 115.02899309049579, -231.7395115618655, 1], [10, -28.051402258429604, 137.37869050681462, -229.46065601361914, 1], [11, 0, 0, 0, 1], [12, 27.273076684255113, 72.38464379690899, -252.23095170925657, 1], [13, 51.5530743416376, 63.99782004349705, -233.47546307765043, 1], [14, 78.7279555437208, 32.74854545984981, -235.9221307665981, 1], [15, 83.85257698664462, 29.960117156524962, -226.04373316481235, 1], [16, 14.487829968855047, 71.93899320093573, -252.71198356020255, 1], [17, -12.092624034059144, 52.67649754464611, -246.25526527526065, 1], [18, -45.203724113192926, 29.699122425631014, -245.7615352442752, 1], [19, -47.01180422394962, 25.267127375974983, -235.29133937960722, 1], [20, 19.626987861836945, 118.16858855584961, -235.11897406671326, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 21.835054, 71.30482, -256.251672, 1], [1, 20.944948217892335, 97.51184960633272, -244.68313114348382, 1], [2, 20.24622647551669, 117.40201520377768, -235.07425335774903, 1], [3, 20.034608675985016, 123.05071938204345, -232.04008901877395, 1], [4, 33.506488878869334, 115.73034155863755, -233.62717981420064, 1], [5, 58.072411462478144, 117.03506749469142, -233.8182533784932, 1], [6, 66.81104036047232, 138.10270019747367, -231.9146873440052, 1], [7, 0, 0, 0, 1], [8, 5.978737536426962, 115.72125512244905, -233.4540249478072, 1], [9, -18.535316650798226, 114.34075370432653, -231.68112053615698, 1], [10, -27.380649287563852, 136.55854492037642, -229.66485323460154, 1], [11, 0, 0, 0, 1], [12, 27.86056281045543, 71.74418397072466, -252.6270145214891, 1], [13, 52.100358800978, 65.0969125172564, -233.16644254535004, 1], [14, 79.41964993960414, 34.29735808926252, -235.20331064145503, 1], [15, 84.78735951982763, 31.601312539254433, -225.42235244054126, 1], [16, 15.121442157109177, 71.24722510178891, -253.1290246750886, 1], [17, -11.80539123627854, 52.921339928601256, -246.31414302337834, 1], [18, -45.356926041230246, 30.80060833593144, -245.5384165637457, 1], [19, -47.25568961704441, 26.389656616600803, -235.08456221138974, 1], [20, 20.24622647551669, 117.40201520377768, -235.07425335774903, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 22.494912000000003, 70.646624, -256.61410800000004, 1], [1, 21.604083350011326, 96.77645281165836, -244.80600873668556, 1], [2, 20.902391774941126, 116.59991310705239, -235.0120054241605, 1], [3, 20.688752468414926, 122.23388744477856, -231.92132281718676, 1], [4, 34.24120106920508, 115.01473001598399, -233.5329404972821, 1], [5, 58.62154345331261, 116.39733806937578, -233.60395789240562, 1], [6, 67.21195279245113, 137.5216429265107, -231.9332158625304, 1], [7, 0, 0, 0, 1], [8, 6.5993682002482, 114.94760354467094, -233.36802841849547, 1], [9, -17.793853288928204, 113.64339568034455, -231.60653199590143, 1], [10, -26.568307283494224, 135.76263980719654, -229.83714576657442, 1], [11, 0, 0, 0, 1], [12, 28.52506658280585, 71.07611254132934, -252.99489442269785, 1], [13, 52.65022213754961, 66.19683028907855, -232.8718894742757, 1], [14, 80.03319594345129, 35.96775117384962, -234.4514763870528, 1], [15, 85.42567611458664, 33.45207172133314, -225.09101751549449, 1], [16, 15.767325025512468, 70.59986658378942, -253.48749397011164, 1], [17, -12.222600481645356, 52.70868004151703, -246.11267807725253, 1], [18, -45.42933437862312, 31.888012039752756, -245.0768348189059, 1], [19, -47.41527712060173, 27.503471822804524, -234.6384853811623, 1], [20, 20.902391774941126, 116.59991310705239, -235.0120054241605, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
