[[0, -8.4578, 84.92506, -221.57193, 1], [1, -7.45410878116872, 114.7321084625201, -219.1016807139726, 1], [2, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [3, -6.390075438416607, 143.38963005538182, -215.39617310388428, 1], [4, 9.915107530186898, 135.19366460391183, -219.42014204906792, 1], [5, 25.82151563172254, 117.22038490504124, -219.14525061128273, 1], [6, 45.88989708651762, 131.88526751498512, -215.99640580248334, 1], [7, 0, 0, 0, 1], [8, -23.86332532692054, 135.02720878622583, -219.32205938322795, 1], [9, -39.83081199310817, 117.30677875388614, -223.3642813541462, 1], [10, -57.99278241825184, 128.66685879093345, -218.94816964918604, 1], [11, 0, 0, 0, 1], [12, -0.7908505785407955, 84.52443480069358, -217.44667014738866, 1], [13, -0.09185672103139864, 48.19059231836372, -220.59283452751984, 1], [14, -2.143053557312712, 11.609747366689703, -222.8498277437293, 1], [15, -2.4906729785974964, 7.8613159876696805, -209.48765027108945, 1], [16, -15.826585391947862, 85.1460830433002, -218.107908274513, 1], [17, -16.730463428564786, 50.541519389650176, -220.62279924539135, 1], [18, -17.0732158755402, 11.419211435536951, -223.91331192082987, 1], [19, -17.18263316588712, 7.666098074132636, -210.5614427479155, 1], [20, -6.635729153656461, 137.08627920512242, -216.42981241172959, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.399366, 86.351184, -220.00769, 1], [1, -8.886530783846137, 115.6467073795451, -217.89312705739113, 1], [2, -8.525095259405225, 137.5849482872853, -215.49557809860613, 1], [3, -8.418688373396927, 143.76395273469697, -214.5411453994487, 1], [4, 7.914240557221092, 134.7303929246402, -218.13010556887892, 1], [5, 23.303102986350403, 116.83771999396264, -217.40146099823107, 1], [6, 42.924936687514844, 130.27738543552454, -214.38630105852332, 1], [7, 0, 0, 0, 1], [8, -25.18691537387309, 136.2206405407109, -218.1184841771566, 1], [9, -42.71239442217009, 118.73519396480995, -220.6634054491964, 1], [10, -59.550855807664036, 132.41775069345425, -218.27199400125522, 1], [11, 0, 0, 0, 1], [12, -1.9629660394783883, 85.91825747057858, -216.26395027304764, 1], [13, -1.0081716582160476, 49.60813185312317, -219.6321600578767, 1], [14, -2.4169239199502535, 11.276886742677135, -222.59630352778856, 1], [15, -1.7861826717761264, 4.676197014723986, -210.3868119817535, 1], [16, -16.581310160042634, 86.52020913614466, -216.10936301098832, 1], [17, -18.3277699065572, 51.14220981442894, -219.23081128100497, 1], [18, -18.629190747471924, 10.845570308739063, -224.06767063571024, 1], [19, -18.62133054419055, 5.121917574574781, -214.78922530633668, 1], [20, -8.525095259405225, 137.5849482872853, -215.49557809860613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.4158, 86.33750599999999, -220.00443400000003, 1], [1, -8.926395709040278, 115.63129191501152, -217.8881989376597, 1], [2, -8.58323920860637, 137.57002567217074, -215.49029610827972, 1], [3, -8.481996447171168, 143.7505504308557, -214.53565737900294, 1], [4, 7.872976682019153, 134.723580779855, -218.1378717876593, 1], [5, 23.26167369802616, 116.81378757533612, -217.4256434747835, 1], [6, 42.70088615892614, 130.0577822943006, -214.3848497791823, 1], [7, 0, 0, 0, 1], [8, -25.26123460926471, 136.21204783280214, -218.12050687251826, 1], [9, -42.79789210576152, 118.71445321584967, -220.6690156679739, 1], [10, -59.70739495472179, 132.4287655659578, -218.2741317346167, 1], [11, 0, 0, 0, 1], [12, -1.9811989661745342, 85.90943622670666, -216.26855323288743, 1], [13, -1.0234282253683502, 49.600437538926144, -219.64154323519583, 1], [14, -2.4171134152679246, 11.359020203766647, -222.5793054281675, 1], [15, -1.718383486965686, 4.7759753029255965, -210.36330802717066, 1], [16, -16.599970630046727, 86.49804441452885, -216.09881051932314, 1], [17, -18.34201427369129, 51.12211993662751, -219.22734683637216, 1], [18, -18.606894041664304, 10.83227413304239, -224.0637032660159, 1], [19, -18.58575579245398, 5.133477340682621, -214.82657189933963, 1], [20, -8.58323920860637, 137.57002567217074, -215.49029610827972, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.432532, 86.31838, -220.01046000000002, 1], [1, -8.961099760208183, 115.61216281537578, -217.8896628403038, 1], [2, -8.632319506414685, 137.55164529174158, -215.4897576933191, 1], [3, -8.535269588017828, 143.73364001457202, -214.5345431138994, 1], [4, 7.845055083163646, 134.71278450706987, -218.15270821488463, 1], [5, 23.239330620599006, 116.80368914224773, -217.4719357194343, 1], [6, 42.33040121147245, 129.74565060537634, -214.43955076985992, 1], [7, 0, 0, 0, 1], [8, -25.312506733579173, 136.20281113614215, -218.12466441667422, 1], [9, -42.836249946587984, 118.68145147303652, -220.66075737346407, 1], [10, -59.817585025556674, 132.41067640486287, -218.2478107535635, 1], [11, 0, 0, 0, 1], [12, -1.999561336133076, 85.89557065790166, -216.27853276546662, 1], [13, -1.0278770012199838, 49.58808781965474, -219.65747460829468, 1], [14, -2.410125153820867, 11.441823639238798, -222.56833190511003, 1], [15, -1.686497915213661, 4.85926716091467, -210.34904149692335, 1], [16, -16.620947086102124, 86.47295001760624, -216.10167217707786, 1], [17, -18.344110704648084, 51.106873416572505, -219.22609334435518, 1], [18, -18.57350211831947, 10.828304454721625, -224.06164770744084, 1], [19, -18.544966758827897, 5.501206950072914, -215.42876282717165, 1], [20, -8.632319506414685, 137.55164529174158, -215.4897576933191, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.450404, 86.303386, -220.019956, 1], [1, -8.999266458647895, 115.59908030410011, -217.896467432613, 1], [2, -8.686342215389507, 137.54048955241348, -215.49575347943818, 1], [3, -8.5938059947938, 143.72401773833846, -214.54025675932397, 1], [4, 7.801536842797383, 134.71125821959026, -218.16647275712475, 1], [5, 23.206853205156456, 116.79820403859449, -217.52538205773686, 1], [6, 42.53064411775644, 129.84378392817266, -214.41985348457968, 1], [7, 0, 0, 0, 1], [8, -25.38295274102187, 136.1988195785813, -218.13554063152702, 1], [9, -42.88808785361129, 118.66161748347926, -220.6496888067295, 1], [10, -59.92512422948147, 132.3974293349892, -218.2126494177062, 1], [11, 0, 0, 0, 1], [12, -2.0191484842850977, 85.88751145575694, -216.2901143412333, 1], [13, -1.0297730661391054, 49.581744910457815, -219.67609528643243, 1], [14, -2.405195826077213, 11.514762844204647, -222.5639274630709, 1], [15, -1.6363188614178914, 4.9912162446862975, -210.44658521566924, 1], [16, -16.64248914907214, 86.45443633604249, -216.11045532274858, 1], [17, -18.34093268943754, 51.10060621722267, -219.22554644279944, 1], [18, -18.539443605006937, 10.861613485912137, -224.0586711806449, 1], [19, -18.505677184698882, 5.534644844356395, -215.4271404646223, 1], [20, -8.686342215389507, 137.54048955241348, -215.49575347943818, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.466208, 86.28465200000001, -220.02966999999998, 1], [1, -9.037620799953904, 115.58483596014825, -217.9045186475754, 1], [2, -8.74212792585322, 137.53062108135674, -215.5037380849676, 1], [3, -8.654515466789002, 143.71574048372278, -214.54822517625942, 1], [4, 7.761006413354551, 134.71687374994002, -218.18067752798154, 1], [5, 23.183838943735775, 116.78384064125824, -217.57837616384776, 1], [6, 42.59258498002272, 129.84174259328606, -214.42748310505638, 1], [7, 0, 0, 0, 1], [8, -25.442178310385373, 136.19612410358337, -218.1475729109453, 1], [9, -42.936748091873454, 118.63170441595011, -220.634303665629, 1], [10, -59.99802733318944, 132.36476017103223, -218.17862334743904, 1], [11, 0, 0, 0, 1], [12, -2.0358495523619347, 85.87780236548625, -216.30067885543855, 1], [13, -1.0210877137652896, 49.57391892084287, -219.69314777997894, 1], [14, -2.392576481124854, 11.574614943929554, -222.56048886313633, 1], [15, -1.622905382739226, 5.353324898125593, -211.07763166564882, 1], [16, -16.66666801818921, 86.43215494975813, -216.12135576627628, 1], [17, -18.339844842553926, 51.10445375545411, -219.22642304778802, 1], [18, -18.506749299958134, 10.887919700056713, -224.05621618682565, 1], [19, -18.464950517555454, 5.609841571070943, -215.4396632240831, 1], [20, -8.74212792585322, 137.53062108135674, -215.5037380849676, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.48724, 86.26555800000001, -220.04802999999998, 1], [1, -9.081175361174887, 115.57169728919453, -217.92068453991098, 1], [2, -8.802480502784947, 137.5226929862901, -215.51891490419237, 1], [3, -8.719523639033753, 143.70945257440667, -214.5631097062361, 1], [4, 7.716744870280277, 134.7213939914746, -218.20288744425721, 1], [5, 23.14883507676577, 116.7770380120379, -217.6349150424687, 1], [6, 42.63099002465964, 129.82691564144884, -214.43780167128233, 1], [7, 0, 0, 0, 1], [8, -25.5038587715855, 136.19268528556358, -218.16438859627257, 1], [9, -42.98218687142871, 118.59762552985006, -220.619425362567, 1], [10, -60.104892703737164, 132.37132774562306, -218.1496610556009, 1], [11, 0, 0, 0, 1], [12, -2.058870531560247, 85.86874612510815, -216.31834099734883, 1], [13, -1.016157558792895, 49.56673221003406, -219.71620694812233, 1], [14, -2.3818860594062135, 11.596476394958472, -222.56011675632087, 1], [15, -1.6241173481216902, 5.405272881580468, -211.81262115379195, 1], [16, -16.695934120642942, 86.40933735433939, -216.142910823046, 1], [17, -18.339634322146342, 51.11630686013298, -219.2331083550525, 1], [18, -18.475024848642434, 10.902239303132284, -224.0608756668254, 1], [19, -18.39125618607433, 5.759975575656374, -215.24390581484718, 1], [20, -8.802480502784947, 137.5226929862901, -215.51891490419237, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.51061, 86.24651400000002, -220.06920400000004, 1], [1, -9.124281502800837, 115.56071849612485, -217.9396939221354, 1], [2, -8.85951430019663, 137.51819954784548, -215.53660784265168, 1], [3, -8.780278657835677, 143.7065140940845, -214.5804384786338, 1], [4, 7.665182776880263, 134.73056746096685, -218.22772803402574, 1], [5, 23.110650736928854, 116.76556155032544, -217.68329722529484, 1], [6, 42.68159829695912, 129.8307121532376, -214.43918085950762, 1], [7, 0, 0, 0, 1], [8, -25.570912272064426, 136.18507361428112, -218.1817436910012, 1], [9, -43.036465607285365, 118.56283416358623, -220.61140608379594, 1], [10, -60.35184389342088, 132.4586385872331, -218.11296693437762, 1], [11, 0, 0, 0, 1], [12, -2.082285628323512, 85.8608404118634, -216.33782836696187, 1], [13, -1.0102473691285725, 49.56065058841073, -219.73995629712567, 1], [14, -2.3666797111578894, 11.586275511191957, -222.56343953690347, 1], [15, -1.6302862929992563, 5.481218762726233, -212.53627109876055, 1], [16, -16.72616016139238, 86.38456160002005, -216.16842960259544, 1], [17, -18.341414049681465, 51.11750516269431, -219.242104581936, 1], [18, -18.446192953360185, 10.901984650664723, -224.06576052074135, 1], [19, -18.37418004067053, 5.127319249920097, -214.67879255452388, 1], [20, -8.85951430019663, 137.51819954784548, -215.53660784265168, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.538734, 86.228672, -220.09232400000002, 1], [1, -9.169392231234621, 115.55302089750016, -217.96022789304277, 1], [2, -8.915590020043526, 137.51919535463904, -215.5550865731744, 1], [3, -8.839151403648867, 143.70896055399902, -214.59841143594562, 1], [4, 7.609149778346486, 134.74415720120024, -218.2484269029237, 1], [5, 23.074204140869718, 116.75617665948305, -217.72953280714958, 1], [6, 42.97713477447691, 129.99143108009127, -214.3962889511728, 1], [7, 0, 0, 0, 1], [8, -25.633009394630278, 136.17407417976807, -218.1973262327236, 1], [9, -43.09106705382568, 118.51729776559085, -220.6022438814466, 1], [10, -60.56365540170958, 132.51755919964268, -218.08552601505863, 1], [11, 0, 0, 0, 1], [12, -2.1084693304932394, 85.85280004806131, -216.35903025413626, 1], [13, -1.0070032888393456, 49.554426174462364, -219.76504157027654, 1], [14, -2.367049434108491, 11.577056752567735, -222.56895502042755, 1], [15, -1.652095099487613, 5.610296930411105, -213.27576027300188, 1], [16, -16.761176142080195, 86.36216300246001, -216.19655126375446, 1], [17, -18.349458205729253, 51.11188549195543, -219.2547675970288, 1], [18, -18.424069646143625, 10.91489445024861, -224.07000905671046, 1], [19, -18.307785384699283, 5.012867472687605, -213.86723127423286, 1], [20, -8.915590020043526, 137.51919535463904, -215.5550865731744, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.592402, 86.21181200000001, -220.13675000000003, 1], [1, -9.239927564461908, 115.54327964051475, -218.00071870850545, 1], [2, -8.99644326615339, 137.51647877707796, -215.5920394521584, 1], [3, -8.922552157904196, 143.70753124179973, -214.63431384428927, 1], [4, 7.524893896373081, 134.75438068157573, -218.2897305280759, 1], [5, 23.011484044672954, 116.74860614020287, -217.78836993792737, 1], [6, 42.974748083353646, 130.01782834425865, -214.42988737247683, 1], [7, 0, 0, 0, 1], [8, -25.703469208033887, 136.1575027799628, -218.22663158440565, 1], [9, -43.15236049508573, 118.47404948223803, -220.60959820824513, 1], [10, -60.76944559380645, 132.56383024741262, -218.0741046353067, 1], [11, 0, 0, 0, 1], [12, -2.1486454245214173, 85.84572423040373, -216.40242706272164, 1], [13, -1.017419385948537, 49.54884616744048, -219.80907786021072, 1], [14, -2.374771102064232, 11.581574944260126, -222.59492423880366, 1], [15, -1.6739923760269746, 5.646565403128233, -213.83223847683303, 1], [16, -16.81861379530047, 86.344339627767, -216.24957462463004, 1], [17, -18.379699176120766, 51.11192084768709, -219.28867591859205, 1], [18, -18.42157897850364, 10.93213295015022, -224.09065512915737, 1], [19, -18.300717393861845, 4.61409217393213, -213.23662828584528, 1], [20, -8.99644326615339, 137.51647877707796, -215.5920394521584, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.660344, 86.188492, -220.18853200000004, 1], [1, -9.324228570220702, 115.53233057251572, -218.04944437980143, 1], [2, -9.090868268993761, 137.5161502073411, -215.63813620933377, 1], [3, -9.019497414736692, 143.70847709621682, -214.67979672294425, 1], [4, 7.4155423218877985, 134.7691931505373, -218.33679548032916, 1], [5, 22.93395879588327, 116.7361439814728, -217.85101686526676, 1], [6, 42.9373216454447, 130.03198009371062, -214.47114262367816, 1], [7, 0, 0, 0, 1], [8, -25.78969148510941, 136.1426054936528, -218.2601560599275, 1], [9, -43.210758900912396, 118.46277709962091, -220.6256660162403, 1], [10, -60.90882719716625, 132.619708310979, -218.07824206084666, 1], [11, 0, 0, 0, 1], [12, -2.1988023184554315, 85.831714985974, -216.4522286158028, 1], [13, -1.0354454614428346, 49.53634482359989, -219.85720744250946, 1], [14, -2.3926308378533188, 11.575606383735433, -222.6236970334276, 1], [15, -1.633152780607956, 5.081131053436615, -213.4441955305492, 1], [16, -16.885845456268118, 86.31849606854335, -216.31132523765353, 1], [17, -18.422751810078886, 51.09298325891073, -219.33286248325217, 1], [18, -18.4287608544361, 10.953400457556498, -224.11308963193602, 1], [19, -18.290274338084856, 4.292483154836723, -212.58568618082296, 1], [20, -9.090868268993761, 137.5161502073411, -215.63813620933377, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.740236000000001, 86.168166, -220.235662, 1], [1, -9.419378252591908, 115.51896738486114, -218.0928578615129, 1], [2, -9.195890587608572, 137.50877744100185, -215.67900036895162, 1], [3, -9.127036950807879, 143.70220399259932, -214.7200495736118, 1], [4, 7.274031071131093, 134.77765127515335, -218.3727397625856, 1], [5, 22.841638185900194, 116.71187364423254, -217.8989445078524, 1], [6, 42.868627290077214, 130.02814825687443, -214.5041310605733, 1], [7, 0, 0, 0, 1], [8, -25.895990905635195, 136.12047777829767, -218.2890562174089, 1], [9, -43.26853459219408, 118.46913926378512, -220.6381337127855, 1], [10, -60.87541871924461, 132.56467641738834, -218.10546013936482, 1], [11, 0, 0, 0, 1], [12, -2.2561020974047343, 85.81678452992107, -216.4983161029595, 1], [13, -1.0616829253061804, 49.522957255018774, -219.90037303684252, 1], [14, -2.4194886907968023, 11.577316523845909, -222.64617215076888, 1], [15, -1.6585517835165173, 5.075335295080411, -213.414867364428, 1], [16, -16.963775238315794, 86.29576879244824, -216.36771469453427, 1], [17, -18.477250858452006, 51.06598078934384, -219.37292926518887, 1], [18, -18.44633529309008, 10.964236314992576, -224.129707491442, 1], [19, -18.23060579012844, 4.291036751576003, -211.89539529674937, 1], [20, -9.195890587608572, 137.50877744100185, -215.67900036895162, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.867647999999999, 86.152686, -220.29975800000003, 1], [1, -9.56164014724608, 115.5043362607442, -218.1532544611293, 1], [2, -9.34770515345715, 137.49767596738488, -215.73660849944918, 1], [3, -9.281257963473198, 143.69215909327843, -214.77688730974714, 1], [4, 7.039896248808008, 134.78773000723598, -218.4217248085961, 1], [5, 22.664512074586113, 116.67327605220731, -217.95142858388832, 1], [6, 42.705116659926844, 130.00197641746206, -214.54303373905856, 1], [7, 0, 0, 0, 1], [8, -26.073962198235975, 136.09404812742557, -218.33915413894363, 1], [9, -43.375854321729875, 118.49290757299472, -220.67734072817154, 1], [10, -60.69598326176661, 132.35041890514347, -218.18334785223408, 1], [11, 0, 0, 0, 1], [12, -2.353920930385879, 85.80932428754392, -216.5615210519579, 1], [13, -1.129077008536828, 49.51695360585046, -219.95783097925587, 1], [14, -2.4870442325555087, 11.604820499964092, -222.68111298308912, 1], [15, -1.7247587885613533, 5.114230696021123, -213.4938974704595, 1], [16, -17.081090103636903, 86.28052210189428, -216.44019456609317, 1], [17, -18.572402621833167, 51.043789989121784, -219.42842495756489, 1], [18, -18.50526698587604, 10.97750358418206, -224.1600387139299, 1], [19, -18.28408797917012, 4.351614840550622, -211.96125134345874, 1], [20, -9.34770515345715, 137.49767596738488, -215.73660849944918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.996165999999999, 86.13962799999999, -220.36225799999997, 1], [1, -9.70450347960122, 115.48552683221367, -218.21356927957572, 1], [2, -9.499688559856015, 137.47638700760226, -215.7955039623886, 1], [3, -9.435517776472691, 143.67194440062826, -214.83518083053104, 1], [4, 6.822241900219551, 134.78290521072375, -218.47135797299092, 1], [5, 22.509757536071653, 116.61455365382079, -218.00112484166823, 1], [6, 42.570821547805195, 129.9717171284062, -214.59131480863908, 1], [7, 0, 0, 0, 1], [8, -26.254630564201037, 136.05882857094642, -218.39044600091893, 1], [9, -43.45213624054654, 118.53724339723396, -220.71592024948592, 1], [10, -60.54239791123268, 132.20997172827464, -218.28136415353947, 1], [11, 0, 0, 0, 1], [12, -2.4534653160699236, 85.7992294654893, -216.62412570208116, 1], [13, -1.1988244583608185, 49.508129513915506, -220.01081769853892, 1], [14, -2.5516888575663765, 11.621598425037753, -222.71116827482442, 1], [15, -1.7431031342200771, 4.925151446919509, -213.7044078656347, 1], [16, -17.19512484481656, 86.26731730142104, -216.50971078029974, 1], [17, -18.66723257573756, 51.032837621096256, -219.4826286769471, 1], [18, -18.56320504695208, 10.992885729583918, -224.18544246244107, 1], [19, -18.27522186728474, 4.679644736946787, -211.82236108965967, 1], [20, -9.499688559856015, 137.47638700760226, -215.7955039623886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.120379999999999, 86.12368, -220.405864, 1], [1, -9.843009497072648, 115.46729118408545, -218.2563315389154, 1], [2, -9.647369451170649, 137.45737936382633, -215.83807457655794, 1], [3, -9.5854930927647, 143.65408689238734, -214.87761724269996, 1], [4, 6.618131834370068, 134.77964208005037, -218.50350048194042, 1], [5, 22.38481332919192, 116.56038897753646, -218.02587027851524, 1], [6, 42.45832133897956, 129.9499067309012, -214.61398043886365, 1], [7, 0, 0, 0, 1], [8, -26.420164151696916, 136.02515794895876, -218.42151086333607, 1], [9, -43.5123437911169, 118.58141347278979, -220.74207857442266, 1], [10, -60.46874412556694, 132.14257838042118, -218.3434425205468, 1], [11, 0, 0, 0, 1], [12, -2.557396041452116, 85.78286418458785, -216.6665221046098, 1], [13, -1.2736909397026899, 49.49297022700765, -220.0406628497452, 1], [14, -2.624661312396361, 11.62432949522605, -222.72012851522018, 1], [15, -1.75925320376402, 4.84953200379061, -213.92767926253765, 1], [16, -17.30444451934793, 86.24804695638245, -216.55700502734663, 1], [17, -18.757209181976904, 51.02588108073829, -219.51301510105202, 1], [18, -18.617698653478946, 10.999125909541618, -224.18799288926053, 1], [19, -18.265942113156598, 4.979448960680867, -211.6801428902361, 1], [20, -9.647369451170649, 137.45737936382633, -215.83807457655794, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.24748, 86.11598599999999, -220.45359399999998, 1], [1, -9.983813834494125, 115.4521475957402, -218.30330388196447, 1], [2, -9.796131713259966, 137.43765857942688, -215.8855996887562, 1], [3, -9.73612352252908, 143.6355536844397, -214.92519040318712, 1], [4, 6.4153151495855525, 134.7729083166078, -218.5370208478556, 1], [5, 22.25469225260619, 116.51203657688981, -218.059060540326, 1], [6, 42.34930290633063, 129.94278985000938, -214.64685757952824, 1], [7, 0, 0, 0, 1], [8, -26.581361159077296, 135.99084653367441, -218.45616070084517, 1], [9, -43.58417513751508, 118.61685439901811, -220.77432397657483, 1], [10, -60.804142594399835, 132.36871506737964, -218.33952353423848, 1], [11, 0, 0, 0, 1], [12, -2.663881185148721, 85.77247453689145, -216.71292243721246, 1], [13, -1.3492764098508563, 49.48357017579958, -220.0712240594006, 1], [14, -2.700779677750992, 11.648008904861413, -222.72422753489087, 1], [15, -1.8865296726672656, 5.278068307101387, -214.4415959788953, 1], [16, -17.416164113030725, 86.24045888464325, -216.60774591810002, 1], [17, -18.846874012222056, 51.038817862304235, -219.54346228593457, 1], [18, -18.673114764337523, 10.996886607690719, -224.19308288156554, 1], [19, -18.289930491586286, 5.344334515588019, -211.67401226503952, 1], [20, -9.796131713259966, 137.43765857942688, -215.8855996887562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
