[[0, -9.84419, 89.37624, -248.33688, 1], [1, -11.58139950173137, 124.2147804934745, -248.96826473471495, 1], [2, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [3, -13.167244750535733, 157.87214990793726, -248.43858160674313, 1], [4, 4.798180934847235, 147.69378514687574, -248.3581304540734, 1], [5, 6.25630466255564, 119.48856528117248, -249.67695467194028, 1], [6, 9.882982696643534, 93.55985881019473, -253.16975498175483, 1], [7, 0, 0, 0, 1], [8, -27.795623495003195, 141.72428310246727, -242.8419298907592, 1], [9, -38.15426683980869, 115.42522284187787, -240.35166886674898, 1], [10, -41.42825523608971, 91.28005096169929, -231.47644298736142, 1], [11, 0, 0, 0, 1], [12, -5.261450836246994, 89.1501256839654, -248.81219927437104, 1], [13, -16.09017971514493, 45.48227120903572, -252.57136128026886, 1], [14, -23.905478149963088, 11.937507791915984, -246.15828955349133, 1], [15, -19.22756663556981, 3.5168620238426147, -245.0497418061503, 1], [16, -14.098647767441797, 89.50155119804761, -240.19916584588412, 1], [17, -18.273738155914476, 49.353343523154415, -234.45954208736728, 1], [18, -23.949041383472952, 10.03067159602876, -232.616822211909, 1], [19, -16.95885223309712, 3.2068139374835383, -227.03703303137704, 1], [20, -12.84777503821296, 150.43817684437894, -248.74594709862203, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.317084, 89.30846800000002, -246.85986400000002, 1], [1, -11.624426642549297, 124.49168648685736, -247.9921450272706, 1], [2, -13.240761203356323, 150.7149335816077, -248.06891815046419, 1], [3, -13.700610627480353, 158.0694706704977, -247.8183555669883, 1], [4, 4.455060314434027, 148.08437937131205, -248.31523728947843, 1], [5, -14.12357614215482, 125.36528385481122, -248.75526421914913, 1], [6, -5.532326396464313, 99.5919668001384, -248.5479672734707, 1], [7, 0, 0, 0, 1], [8, -27.44080402986516, 141.96373783505442, -242.78669178542165, 1], [9, -36.050518070300335, 117.92067462757333, -238.90943358514625, 1], [10, -33.27919384918411, 94.87038212468093, -227.42980514289636, 1], [11, 0, 0, 0, 1], [12, -5.041418878437968, 87.86108794269121, -246.36834146496554, 1], [13, -2.1095206373538167, 61.866359892219364, -261.48230561419507, 1], [14, -15.829173219604204, 17.53321546987368, -250.37659365393804, 1], [15, -6.24136661037311, 11.495006871080493, -245.49687823934218, 1], [16, -12.770700394276123, 90.42230042673661, -239.58541551907135, 1], [17, -17.309674095351276, 50.00657323281492, -234.7007433867105, 1], [18, -23.03918491475666, 10.239002367025343, -232.4090578644678, 1], [19, -16.2384586757121, 3.3432363333093766, -226.67357974677995, 1], [20, -13.240761203356323, 150.7149335816077, -248.06891815046419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.338268, 89.30083200000001, -246.76523400000002, 1], [1, -11.645101947177182, 124.45503376416664, -247.92022536884662, 1], [2, -13.274280681127545, 150.69533019622347, -248.01580794036235, 1], [3, -13.738539693696735, 158.05928462764115, -247.76885332168087, 1], [4, 4.440861447561174, 148.09618451206262, -248.20616141805235, 1], [5, -15.994359092762272, 125.53912250449893, -248.65650252687288, 1], [6, -6.633161048190024, 98.80393994443446, -248.43647165663577, 1], [7, 0, 0, 0, 1], [8, -27.48330946532631, 141.91357459293334, -242.74026473357446, 1], [9, -35.73190766451442, 117.81114362763279, -238.56056673056372, 1], [10, -32.8077504746203, 94.96722508634, -226.89988407857484, 1], [11, 0, 0, 0, 1], [12, -5.100438721411162, 87.98872834138619, -246.41088501488585, 1], [13, -2.5101854974587123, 61.079912536492856, -261.3142535932926, 1], [14, -16.06462642084599, 17.310738501450956, -249.8180607542323, 1], [15, -6.559453999703964, 11.08153533041997, -245.38665655984713, 1], [16, -12.918397931091139, 90.4005008581157, -239.4631290888038, 1], [17, -17.39025455000173, 49.97188308454241, -234.6715897438151, 1], [18, -23.08729034910792, 10.231109306836473, -232.38089276967418, 1], [19, -16.336182933056506, 3.3487171285869017, -226.6533291031136, 1], [20, -13.274280681127545, 150.69533019622347, -248.01580794036235, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.41431, 89.20092000000002, -246.552612, 1], [1, -11.596758662620292, 124.39964643921209, -247.75056441757914, 1], [2, -13.204023581824549, 150.69027214813752, -247.87169894960485, 1], [3, -13.671919066487753, 158.06670082238855, -247.62866230499563, 1], [4, 4.540377326155044, 148.14856350250517, -248.03565195575115, 1], [5, -17.702026777875922, 125.90105722413978, -248.45286760326982, 1], [6, -7.4776592196284195, 98.31834477615968, -248.2702459737629, 1], [7, 0, 0, 0, 1], [8, -27.399743104186268, 141.8561171192206, -242.55738689079456, 1], [9, -35.29796591340532, 117.71749297849841, -238.0946034366217, 1], [10, -32.265834066912554, 95.04398490883193, -226.26485085191152, 1], [11, 0, 0, 0, 1], [12, -5.312697747495555, 87.71044004518966, -245.9132057839074, 1], [13, -2.968869429729838, 57.702708433623144, -261.6656478877031, 1], [14, -15.151784466040915, 16.501214871178476, -249.956362352978, 1], [15, -6.284992085672847, 10.219071362057399, -246.21177688140457, 1], [16, -12.852590565982254, 90.39022221508296, -239.2336959237267, 1], [17, -17.061700081822053, 49.94507495079855, -234.54469471886756, 1], [18, -22.687453978596135, 10.22710708103088, -232.30916150921243, 1], [19, -15.968479632267812, 3.3569672485491573, -226.60312758423845, 1], [20, -13.204023581824549, 150.69027214813752, -247.87169894960485, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.498484, 89.087248, -246.340532, 1], [1, -11.525707444014389, 124.34300732342359, -247.58916217131286, 1], [2, -13.06570375556348, 150.68793462330376, -247.74381517654336, 1], [3, -13.536872342298972, 158.07638979593924, -247.50487945725112, 1], [4, 4.710259228295049, 148.23094663701542, -247.855521308559, 1], [5, -19.340887321534645, 126.36890864193246, -248.24308624611194, 1], [6, -8.205294073986112, 97.94336767365698, -248.01620424941092, 1], [7, 0, 0, 0, 1], [8, -27.2358180871961, 141.7881957897128, -242.3937820354966, 1], [9, -34.79231456453696, 117.61183257573592, -237.66231591567745, 1], [10, -31.71763572031959, 95.0391853574387, -225.69980459942695, 1], [11, 0, 0, 0, 1], [12, -5.524272443406034, 87.4275349449702, -245.52875274860548, 1], [13, -3.6918811315089446, 54.49717414298202, -262.0381219724683, 1], [14, -14.507060460140769, 15.59301018078309, -250.47370886581749, 1], [15, -6.093528594487868, 9.485992664909647, -247.03157058273905, 1], [16, -12.900036333815724, 90.38205821758702, -238.97548870229284, 1], [17, -16.69915580447538, 49.919458901536004, -234.42140038718094, 1], [18, -22.214021358901647, 10.195290844125068, -232.22517749734496, 1], [19, -15.502001245421525, 3.33709161830516, -226.5276390299275, 1], [20, -13.06570375556348, 150.68793462330376, -247.74381517654336, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.57578, 88.869642, -246.17414799999997, 1], [1, -11.349041370144382, 124.25962620491825, -247.44163816040603, 1], [2, -12.741340981703772, 150.69022905746877, -247.61673600583825, 1], [3, -13.201998354365069, 158.09448273395083, -247.3808827200042, 1], [4, 5.061176510272871, 148.32959274251283, -247.68278347242577, 1], [5, -20.79755398618922, 127.00045853526024, -247.9812393551761, 1], [6, -8.74878961223046, 97.77693216271537, -247.62200217490056, 1], [7, 0, 0, 0, 1], [8, -26.856560851916775, 141.7379115395727, -242.20122249157868, 1], [9, -34.112195525742145, 117.53190244753364, -237.20205554493597, 1], [10, -31.085878265292386, 94.95463297854245, -225.08005255072143, 1], [11, 0, 0, 0, 1], [12, -5.708895211854378, 86.93663597300869, -245.3152556798834, 1], [13, -4.1999954893235625, 50.969047178706845, -262.2727781544786, 1], [14, -14.275518329738565, 14.33672351967563, -251.54566652714664, 1], [15, -6.290940421128166, 8.267956537594355, -248.59847610809751, 1], [16, -13.05797934054968, 90.34116612866572, -238.79087975661005, 1], [17, -16.35287960701769, 49.89843044687913, -234.35035978712105, 1], [18, -21.777815461721286, 10.168823224441752, -232.25872748018864, 1], [19, -15.066529864560739, 3.3113347916976306, -226.58744277114556, 1], [20, -12.741340981703772, 150.69022905746877, -247.61673600583825, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.644164, 88.607968, -246.004614, 1], [1, -11.207499885299509, 124.16438331602819, -247.30546001812613, 1], [2, -12.463824636076001, 150.6915046504296, -247.50241187550077, 1], [3, -12.91411341616529, 158.1142184542457, -247.27052198387196, 1], [4, 5.360907459613678, 148.4270350230067, -247.51439767075928, 1], [5, -21.299132578912175, 128.22746956550205, -247.7532009889068, 1], [6, -8.989300326387081, 99.20182779850731, -247.1153464692812, 1], [7, 0, 0, 0, 1], [8, -26.53224601944615, 141.68240466618386, -242.01913328956647, 1], [9, -33.57262056921755, 117.45294750238823, -236.8375781106979, 1], [10, -30.66662897131443, 94.78828700557808, -224.61297233313294, 1], [11, 0, 0, 0, 1], [12, -5.885997934065978, 86.425745903885, -245.10501722048738, 1], [13, -4.928714183427758, 47.29108965584466, -262.20279802157336, 1], [14, -14.490781236999299, 12.916400220436842, -252.73631368837871, 1], [15, -6.961876474888556, 6.942630776936519, -250.15946835360054, 1], [16, -13.172946134240759, 90.26976571436745, -238.6302078456137, 1], [17, -15.987530044689299, 49.885828996116835, -234.30983545987272, 1], [18, -21.31842444460741, 10.145877602570138, -232.27634391361437, 1], [19, -14.597667406872507, 3.305472192828133, -226.60805917751182, 1], [20, -12.463824636076001, 150.6915046504296, -247.50241187550077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.689328, 88.396914, -245.90884600000004, 1], [1, -11.19508360391546, 124.0765125281763, -247.21335843014913, 1], [2, -12.320256699118426, 150.68329267421393, -247.42741620368028, 1], [3, -12.751116865001977, 158.12400757519163, -247.20078267306482, 1], [4, 5.518373508442604, 148.4941666896765, -247.37855822691589, 1], [5, -21.043308159657997, 128.165556973045, -247.61579455416185, 1], [6, -8.880403021263616, 99.08573758945073, -246.70318509130337, 1], [7, 0, 0, 0, 1], [8, -26.345403136060533, 141.64087173484367, -241.89451064527896, 1], [9, -33.249815428180085, 117.38147996772108, -236.6090041651156, 1], [10, -30.577077200929967, 94.59435948105238, -224.38335304776257, 1], [11, 0, 0, 0, 1], [12, -5.992578967799888, 86.06111250263612, -244.99688376056673, 1], [13, -5.900695190566668, 44.27754066596901, -261.6124105495091, 1], [14, -15.365502956252488, 11.820029436817457, -253.08249399614994, 1], [15, -8.291610273539256, 5.845012418830241, -250.79328468358818, 1], [16, -13.183174528582086, 90.19935225888878, -238.58504011194887, 1], [17, -15.738147081481685, 49.862492862068414, -234.3447585869473, 1], [18, -21.040400805552004, 10.124360604037967, -232.33821712139073, 1], [19, -14.333404080545481, 3.2999382568866373, -226.6612937696861, 1], [20, -12.320256699118426, 150.68329267421393, -247.42741620368028, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.725902, 88.255372, -245.85771999999997, 1], [1, -11.273752894803911, 124.01205874150743, -247.15779904007596, 1], [2, -12.409463840432439, 150.67057808095652, -247.38007174658165, 1], [3, -12.821345272702857, 158.12502410775983, -247.16679330352872, 1], [4, 5.4310261495095205, 148.4620749384784, -247.36873987489324, 1], [5, -21.11433608167693, 128.11182072001796, -247.5565148022835, 1], [6, -8.923555083688333, 99.03989751069643, -246.78876561007505, 1], [7, 0, 0, 0, 1], [8, -26.40687273406715, 141.65189070740027, -241.77092952344555, 1], [9, -33.32675804732399, 117.35890337973225, -236.5092750786575, 1], [10, -31.01221912373149, 94.32810349648662, -224.47288201371433, 1], [11, 0, 0, 0, 1], [12, -6.046126206084729, 85.9408656810599, -244.99886209859042, 1], [13, -7.6751951069516, 43.61784933185271, -259.49563277285455, 1], [14, -17.313909753418308, 11.061357994928152, -250.82067274464643, 1], [15, -10.27396912581436, 4.693484669216213, -248.79893175029187, 1], [16, -13.325014169418596, 90.12129864554488, -238.5891302178169, 1], [17, -15.943934697791898, 49.88900637457216, -234.27055906449806, 1], [18, -21.271657727382937, 10.118441025653361, -232.22597010836432, 1], [19, -14.587704387915434, 3.305729781015489, -226.52825268835815, 1], [20, -12.409463840432439, 150.67057808095652, -247.38007174658165, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.753969999999999, 88.13545400000001, -245.811414, 1], [1, -11.335772044611359, 123.96293129951881, -247.1129159709062, 1], [2, -12.4831551186374, 150.66897837080583, -247.34649849778455, 1], [3, -12.881528249400336, 158.1356929886335, -247.14562444363997, 1], [4, 5.359720732462701, 148.4493947220789, -247.37687706412243, 1], [5, -20.037978814215727, 126.68438799643938, -247.61842085477238, 1], [6, -8.134989819951622, 97.49129530388034, -246.9558340979932, 1], [7, 0, 0, 0, 1], [8, -26.457330210318673, 141.66525435846464, -241.66181603554145, 1], [9, -33.43698430029994, 117.34012941255587, -236.50548508026995, 1], [10, -31.523966381029528, 93.97359431573659, -224.77908768447105, 1], [11, 0, 0, 0, 1], [12, -6.092750145555213, 85.81850242898065, -244.97157856221102, 1], [13, -9.586701613130552, 42.93987081700794, -257.33757178690024, 1], [14, -19.439806811401837, 10.43017613553151, -248.73698317671878, 1], [15, -12.633993965681093, 3.8111376591875166, -247.02126456395027, 1], [16, -13.414452310963757, 90.08016399527376, -238.6115639435058, 1], [17, -16.08964856994382, 49.90058481354657, -234.22257214497415, 1], [18, -21.453527559153983, 10.110611162089178, -232.1500892505258, 1], [19, -14.79811709515458, 3.3171221769726085, -226.43640697363227, 1], [20, -12.4831551186374, 150.66897837080583, -247.34649849778455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.788746, 88.0687, -245.773072, 1], [1, -11.386985837451212, 123.92539282310521, -247.07071458753921, 1], [2, -12.537135065509341, 150.6646234776373, -247.31404846208227, 1], [3, -12.92527036067235, 158.1438381456324, -247.12329285938776, 1], [4, 5.310025662420317, 148.4405678960895, -247.37551331464852, 1], [5, -19.086920777310027, 125.56037212771713, -247.6842053042231, 1], [6, -7.509958044355045, 96.23695724099359, -247.01795842591807, 1], [7, 0, 0, 0, 1], [8, -26.492316021468, 141.67511169179022, -241.57037209511705, 1], [9, -33.59881996560267, 117.31467840652414, -236.6128234620805, 1], [10, -32.17085321588622, 93.62159277679505, -225.2217338428154, 1], [11, 0, 0, 0, 1], [12, -6.147324868899178, 85.75025568134551, -244.9457465813653, 1], [13, -11.42472643967669, 42.50816670252599, -255.24235860846485, 1], [14, -21.36526848061833, 10.015137230141562, -246.6886698367458, 1], [15, -14.850049671951503, 3.227992357457727, -245.22762283750876, 1], [16, -13.50250704284483, 90.05865615166584, -238.62006188932133, 1], [17, -16.224180200570302, 49.90511655990805, -234.1703756006713, 1], [18, -21.62250161504098, 10.107831171694784, -232.07511069718785, 1], [19, -14.980798485519223, 3.3306187972634076, -226.3480449388251, 1], [20, -12.537135065509341, 150.6646234776373, -247.31404846208227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.87177, 88.034248, -245.75081, 1], [1, -11.326051423539754, 123.90292336776753, -247.08522652219207, 1], [2, -12.466367160708787, 150.66479885309522, -247.30862925345664, 1], [3, -12.847200144740372, 158.1533121112374, -247.11517152810484, 1], [4, 5.389009070185068, 148.45691370173742, -247.37821964184053, 1], [5, -19.01840215680507, 125.58894003037236, -247.74746672220016, 1], [6, -7.393286927276696, 96.28655796479323, -247.01465762986132, 1], [7, 0, 0, 0, 1], [8, -26.392299558917728, 141.68190604428915, -241.51434689255478, 1], [9, -33.68371887442637, 117.2877852604998, -236.8250667176209, 1], [10, -32.751628523673055, 93.24078095458061, -225.8163114061154, 1], [11, 0, 0, 0, 1], [12, -6.284826554511023, 85.66165298912176, -244.97880697198823, 1], [13, -12.230788203636461, 42.26096061602276, -254.23413618796533, 1], [14, -21.18309228465302, 9.39629861029487, -246.03413823427806, 1], [15, -14.512162402120902, 2.832694669912394, -244.71377566856526, 1], [16, -13.721514071383474, 90.06777415946921, -238.60989388534202, 1], [17, -16.237364656275734, 49.811151438178236, -234.2862566060323, 1], [18, -21.605420906510954, 10.093819012939207, -232.29243973234733, 1], [19, -14.953341120369831, 3.3097282741732146, -226.56352660252784, 1], [20, -12.466367160708787, 150.66479885309522, -247.30862925345664, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.730127999999999, 88.118956, -245.627904, 1], [1, -12.094844586469849, 123.90770319801268, -246.98367374573593, 1], [2, -13.203123097214995, 150.6763762984366, -247.21949590621554, 1], [3, -13.570727978985017, 158.17421046657546, -247.03269810942936, 1], [4, 4.6688473726238655, 148.48779069617453, -247.35275371675087, 1], [5, -19.67414508058121, 125.55112036688332, -247.70299109441527, 1], [6, -8.110908915545469, 96.22843801074805, -246.83029641538798, 1], [7, 0, 0, 0, 1], [8, -27.07887782050642, 141.69832562349907, -241.32621662206174, 1], [9, -34.596232698963775, 117.21359113120006, -236.94230204936758, 1], [10, -34.16372615500936, 92.79211353495782, -226.38656109871903, 1], [11, 0, 0, 0, 1], [12, -7.175659057403679, 85.84529375628932, -244.8242778379279, 1], [13, -14.072965453355284, 42.39512036064073, -253.02646069062092, 1], [14, -22.63274530588012, 9.372619270114662, -244.9939842333934, 1], [15, -16.207483155503148, 2.7992934431691685, -243.8592793718949, 1], [16, -14.578163787462513, 90.07326325735768, -238.58760624975457, 1], [17, -16.95578199018891, 49.797168829176066, -234.29853771489041, 1], [18, -22.308705714929758, 10.089527409658608, -232.32186027904928, 1], [19, -15.633687887194146, 3.2977490202682027, -226.568447671099, 1], [20, -13.203123097214995, 150.6763762984366, -247.21949590621554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -12.061618, 88.508704, -245.44554200000002, 1], [1, -13.354312192987042, 124.06729227747397, -246.7695930489119, 1], [2, -14.418904952890982, 150.7322740648824, -247.00629346737287, 1], [3, -14.772171734804864, 158.22892325301623, -246.8217781819769, 1], [4, 3.4868010405178484, 148.56295685911553, -247.09632027241332, 1], [5, -20.805501056692428, 125.57486106835005, -247.56437954642365, 1], [6, -9.303652040110714, 96.23447376668135, -246.50491147317405, 1], [7, 0, 0, 0, 1], [8, -28.27310463673631, 141.75852594908818, -241.1028232052187, 1], [9, -36.15685590914494, 117.12567271878258, -237.17659913502584, 1], [10, -36.350555114896295, 92.48329708440977, -227.14349098551486, 1], [11, 0, 0, 0, 1], [12, -8.573132430685181, 86.4613261018362, -244.69497995066052, 1], [13, -16.355792801789672, 43.03568967176388, -251.96493952012386, 1], [14, -24.64852362925501, 9.117410638292178, -243.96471923162702, 1], [15, -18.288255845512108, 2.3161879094529043, -242.98160854451274, 1], [16, -15.922000993160582, 90.24736148222705, -238.43348508693146, 1], [17, -18.239770153934103, 49.71714021994397, -234.14323218555032, 1], [18, -23.612586612187794, 10.065159386530098, -232.17270791615357, 1], [19, -16.918434515105314, 3.2586726526137397, -226.38922643247759, 1], [20, -14.418904952890982, 150.7322740648824, -247.00629346737287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -14.069459999999998, 88.939536, -245.62138400000003, 1], [1, -15.29441687278685, 124.30745475745782, -246.90860689307638, 1], [2, -16.31474367427545, 150.8501351556192, -247.13740571791132, 1], [3, -16.65372309064373, 158.33600381758995, -246.9535823748922, 1], [4, 1.641931052558661, 148.69548512914938, -247.17576995087646, 1], [5, -22.726821892887894, 125.79068313770955, -247.73660605564137, 1], [6, -11.104868076319866, 96.49961672272696, -246.62965330592968, 1], [7, 0, 0, 0, 1], [8, -30.142330191863003, 141.88446807762384, -241.22939905097502, 1], [9, -38.48229418936833, 117.0902444111772, -237.82941501515134, 1], [10, -39.358053761465754, 92.14096465364652, -228.36515476711642, 1], [11, 0, 0, 0, 1], [12, -10.61268121356571, 87.17527883268562, -244.86902890051195, 1], [13, -19.201909570247157, 43.706025125465054, -251.0938512405829, 1], [14, -26.89429919022988, 9.637022165173605, -243.18259459938267, 1], [15, -20.523977720604208, 2.5506111802740774, -242.32960635628345, 1], [16, -17.779290187699843, 90.43255881580055, -238.6883052016088, 1], [17, -20.064033741747217, 49.56528797513125, -234.37464568707642, 1], [18, -25.448438150362517, 9.981710501366805, -232.43055596896468, 1], [19, -18.731676940944958, 3.1591847579618895, -226.62909688599558, 1], [20, -16.31474367427545, 150.8501351556192, -247.13740571791132, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.938184000000001, 89.365902, -245.7143, 1], [1, -17.1016344798776, 124.54784497177849, -246.95683950802507, 1], [2, -18.076544086041938, 150.96530770985478, -247.1740619751993, 1], [3, -18.400020017431515, 158.4365223083667, -246.99133785607413, 1], [4, -0.0608324821668873, 148.81553077481237, -247.1874090476361, 1], [5, -23.834350194520194, 125.29467923854644, -247.79005877271342, 1], [6, -11.97805644061111, 96.08994711299097, -246.88657765258458, 1], [7, 0, 0, 0, 1], [8, -31.872074672613632, 142.00480272442005, -241.23871212668973, 1], [9, -40.732238054053596, 117.07476946167675, -238.40449131947673, 1], [10, -42.32554644413615, 91.92353798821382, -229.61810588107576, 1], [11, 0, 0, 0, 1], [12, -12.528936162924643, 87.8889790726555, -244.9515715537512, 1], [13, -21.972505123627847, 44.40296548739627, -250.19454041761952, 1], [14, -29.10177143468659, 10.22051396309788, -242.34055968416868, 1], [15, -22.60113249826659, 2.6730232603116297, -241.73030749484747, 1], [16, -19.55332609078875, 90.58775927214829, -238.857083385811, 1], [17, -21.82716135657962, 49.438145410637595, -234.47029790732796, 1], [18, -27.230153266162947, 9.921673561091367, -232.54348163004192, 1], [19, -20.48333450197058, 3.074357964421784, -226.7136113325441, 1], [20, -18.076544086041938, 150.96530770985478, -247.1740619751993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
