[[0, -10.80544, 80.61681, -243.5966, 1], [1, -11.748202017523278, 111.90142398503201, -243.4680059392679, 1], [2, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [3, -12.526126563314177, 142.15036252753367, -242.32362248155152, 1], [4, 10.964567477813983, 135.90452702237823, -247.63547575872497, 1], [5, 9.182259825745238, 110.93615858177681, -244.25993675152097, 1], [6, 7.565997296733944, 83.09407940211264, -241.90263809606293, 1], [7, 0, 0, 0, 1], [8, -26.311520642678012, 126.08826433254394, -239.09893167819075, 1], [9, -34.26793420982775, 100.15143175665116, -237.89497204000412, 1], [10, -34.656109314524734, 77.95231035280061, -229.80352317431897, 1], [11, 0, 0, 0, 1], [12, -8.475532746431552, 80.42617941392791, -242.3960852853784, 1], [13, -12.504773588483292, 43.98028345887448, -248.12025696980254, 1], [14, -21.350186883328835, 9.105992252440906, -246.64923318701042, 1], [15, -17.729698794293327, 2.106696446636045, -242.5109421389938, 1], [16, -12.832966045993189, 80.54849539454972, -237.6567035226528, 1], [17, -19.86345450338345, 46.62064297671284, -234.40906336332435, 1], [18, -25.771464776384157, 12.952179560178593, -233.81802209233436, 1], [19, -21.099861776201053, 3.575532603888062, -233.46232280056145, 1], [20, -12.37248037716705, 135.47656323221258, -242.74731672951145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.916392, 82.444102, -246.040826, 1], [1, -9.643773065330988, 113.065016917852, -245.36942176075775, 1], [2, -9.313328850195008, 136.16733908078228, -244.21298124226576, 1], [3, -9.206450075005325, 142.71798096330954, -243.64349810966422, 1], [4, 13.8216443961373, 135.99508140130837, -249.2281913047551, 1], [5, -12.762275422362753, 122.77668199200679, -252.88992093640175, 1], [6, -14.462295190439002, 98.6027141558281, -237.7266778623799, 1], [7, 0, 0, 0, 1], [8, -24.101994449318457, 127.89644785974744, -243.5059256052828, 1], [9, -40.21202996629111, 108.27562041578531, -257.8406050995898, 1], [10, -49.02984715097139, 88.82809108216573, -264.5922084996206, 1], [11, 0, 0, 0, 1], [12, -6.9560391685695295, 81.93528405319658, -245.90738726598195, 1], [13, -12.457121518880994, 46.17318047520276, -249.03563837887194, 1], [14, -22.17807209961586, 10.57073720255569, -248.12830046906492, 1], [15, -18.68645693334185, 3.474056345833181, -244.21070093698185, 1], [16, -12.435999736305513, 82.74172374800773, -239.14414964805698, 1], [17, -20.242314833043615, 49.06807462820818, -234.09337396582106, 1], [18, -27.096809081168672, 12.986442763609425, -234.0889851441627, 1], [19, -22.200028434702393, 3.785688576359581, -234.01648310078642, 1], [20, -9.313328850195008, 136.16733908078228, -244.21298124226576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.922658, 82.43573, -246.077972, 1], [1, -9.674124379539462, 113.06512236936508, -245.4086807942268, 1], [2, -9.350696924928762, 136.17245939328114, -244.2505053366702, 1], [3, -9.250235813631658, 142.72486487574255, -243.67919548024332, 1], [4, 13.782669426805118, 135.99535836098315, -249.23654125574677, 1], [5, -12.836358751817901, 122.79256319994809, -252.73273341392675, 1], [6, -14.467979181709362, 98.58464431026816, -237.62036188542024, 1], [7, 0, 0, 0, 1], [8, -24.14591555036548, 127.91773647804924, -243.55172420048245, 1], [9, -40.21987602813901, 107.7812586083543, -257.2557976163454, 1], [10, -48.872528983294, 88.07415137116003, -263.23471868321093, 1], [11, 0, 0, 0, 1], [12, -6.980723702272001, 81.92624194492508, -245.9268687498707, 1], [13, -12.472084687243477, 46.158569141348025, -249.06412833573407, 1], [14, -22.173364643160582, 10.597348168039431, -248.14534766416233, 1], [15, -18.72102780507399, 3.5171999027764693, -244.17666754804713, 1], [16, -12.412788632275637, 82.73515243171303, -239.1904664324914, 1], [17, -20.234870564074882, 49.05679007242989, -234.17141404290234, 1], [18, -27.100147547250042, 12.999827329618114, -234.13274888116572, 1], [19, -22.193472875294958, 3.8051628897686616, -234.069633891833, 1], [20, -9.350696924928762, 136.17245939328114, -244.2505053366702, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.938366, 82.42161999999999, -246.098828, 1], [1, -9.712214591977048, 113.05557139675304, -245.43175754155868, 1], [2, -9.398611022967133, 136.16209048558355, -244.27218177222122, 1], [3, -9.304458421991301, 142.71264418902143, -243.6995622424551, 1], [4, 13.736755665570112, 135.97867398140002, -249.22421435380602, 1], [5, -12.921718333118587, 122.79921769546105, -252.54056549132554, 1], [6, -14.482519598100863, 98.55487486658893, -237.48705229980538, 1], [7, 0, 0, 0, 1], [8, -24.197008350307776, 127.92255402126516, -243.5821276465814, 1], [9, -40.20759610586935, 107.24890804908274, -256.6018928065446, 1], [10, -48.62846883904496, 87.39618171949384, -261.73073816258943, 1], [11, 0, 0, 0, 1], [12, -7.020030851935222, 81.90911926998135, -245.9437978462747, 1], [13, -12.628583092674255, 46.38348356441178, -248.87888214431072, 1], [14, -22.261578331555015, 10.588814901534704, -248.1940032140885, 1], [15, -18.83289934822392, 3.4949248458483986, -244.16835675538368, 1], [16, -12.420616378655893, 82.72399089769193, -239.20991397254866, 1], [17, -20.255574603395292, 49.04696177205916, -234.22459564277565, 1], [18, -27.127978448086644, 13.019648529572223, -234.15219652951552, 1], [19, -22.211793690924114, 3.8257244293174963, -234.09716428174977, 1], [20, -9.398611022967133, 136.16209048558355, -244.27218177222122, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.955862, 82.414198, -246.128604, 1], [1, -9.747981748451043, 113.0509014332942, -245.4631856837877, 1], [2, -9.445633554345784, 136.15600778509787, -244.3022844849984, 1], [3, -9.357576300636431, 142.7043827027636, -243.72839483153592, 1], [4, 13.694144929754536, 135.96476354230367, -249.20867956384535, 1], [5, -13.002087769704438, 122.80967735347409, -252.36855675589038, 1], [6, -14.494562277635296, 98.52314393179712, -237.38799775511393, 1], [7, 0, 0, 0, 1], [8, -24.246261709064147, 127.92817894611431, -243.6221156293663, 1], [9, -40.038433121770055, 106.85608993353495, -255.80796736452498, 1], [10, -48.42233987550135, 86.3774596878779, -260.1734283674564, 1], [11, 0, 0, 0, 1], [12, -7.062857116105658, 81.90321497018324, -245.9887825654244, 1], [13, -12.718297525960274, 46.33997571894725, -248.85815554493323, 1], [14, -22.281487964369312, 10.53547952731833, -248.27710351726938, 1], [15, -18.88077759278551, 3.432766079198241, -244.1920330363082, 1], [16, -12.444618191917897, 82.72025720180012, -239.23049485586523, 1], [17, -20.291768111179977, 49.03836632640621, -234.27759654087774, 1], [18, -27.167587425701196, 13.04374325848179, -234.1715569751725, 1], [19, -22.243126984853145, 3.8480210903212893, -234.12424123711224, 1], [20, -9.445633554345784, 136.15600778509787, -244.3022844849984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -9.97611, 82.391918, -246.14660199999997, 1], [1, -9.775902048136432, 113.02733663836909, -245.4821261062591, 1], [2, -9.48251125593289, 136.12761361024408, -244.3204515158692, 1], [3, -9.3997664131693, 142.67390863901085, -243.7456145373477, 1], [4, 13.655784970921507, 135.92866106817067, -249.1890213814922, 1], [5, -13.080196518782076, 122.79685180906031, -252.16795509468062, 1], [6, -14.48579892509266, 98.46699569461458, -237.26587464364408, 1], [7, 0, 0, 0, 1], [8, -24.278313351740216, 127.908868408749, -243.64040537998716, 1], [9, -39.73566452418593, 106.56057393512307, -254.88133861245694, 1], [10, -48.110727170365024, 85.24524027928615, -258.4402648724013, 1], [11, 0, 0, 0, 1], [12, -7.100245709484317, 81.88064882218336, -246.02657051616583, 1], [13, -12.725554547908496, 46.186528170787525, -248.93180252308505, 1], [14, -22.25139645775769, 10.51095264006944, -248.31561988616184, 1], [15, -18.79376072915136, 3.3089644769004423, -244.15225704779732, 1], [16, -12.480866244918962, 82.70368532089545, -239.23362850581694, 1], [17, -20.319852513717425, 49.03444578136151, -234.31282856502784, 1], [18, -27.194083520949608, 13.067129017713121, -234.17521009612034, 1], [19, -22.263355515871336, 3.8774333436200514, -234.13651289343127, 1], [20, -9.48251125593289, 136.12761361024408, -244.3204515158692, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.189198, 82.33032, -246.052418, 1], [1, -9.990893699462008, 112.97222315267305, -245.38474291441005, 1], [2, -9.703117984082954, 136.07177190411247, -244.22093452509768, 1], [3, -9.62407073482933, 142.6170447587051, -243.64495904160717, 1], [4, 13.441466343354952, 135.86601146510776, -249.05201354212696, 1], [5, -13.337109582359831, 122.7642223161996, -251.84361530350427, 1], [6, -14.642917870111754, 98.38145857258993, -237.03621132255822, 1], [7, 0, 0, 0, 1], [8, -24.474491256263562, 127.87006501964791, -243.5303568884283, 1], [9, -39.58135036054232, 106.2560008613063, -253.80352485656192, 1], [10, -47.85151515163376, 84.22912608268774, -256.4324876787838, 1], [11, 0, 0, 0, 1], [12, -7.3335008684915035, 81.81612382521348, -245.96293795906874, 1], [13, -12.908828918439989, 46.07867086005185, -248.89450459838523, 1], [14, -22.399876723240816, 10.508521254434278, -248.2611486757528, 1], [15, -18.86722570916668, 3.175474464116461, -244.00823702857429, 1], [16, -12.744488294280238, 82.63536880454146, -239.100441008126, 1], [17, -20.561951000326157, 49.02605413882486, -234.20509595255004, 1], [18, -27.42689734896185, 13.104181543034791, -234.04107622361505, 1], [19, -22.491091474187073, 3.9182745379495927, -234.0089121691223, 1], [20, -9.703117984082954, 136.07177190411247, -244.22093452509768, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.45651, 82.24167600000001, -245.981518, 1], [1, -10.274455279328457, 112.90998099984581, -245.32675383568588, 1], [2, -10.004740189185851, 136.01676387244757, -244.16112832225156, 1], [3, -9.933422256886363, 142.56411042898054, -243.5832292782722, 1], [4, 13.152298148845682, 135.81071105336625, -248.93909245982545, 1], [5, -13.662798511561073, 122.73270065825808, -251.56148173035507, 1], [6, -14.862262337742814, 98.29118337161992, -236.85710510755786, 1], [7, 0, 0, 0, 1], [8, -24.76825499571892, 127.81442796368373, -243.46353043273388, 1], [9, -39.46526252349732, 105.9855227061716, -252.7513432979505, 1], [10, -47.49672828847855, 83.46010166400815, -254.36997412166258, 1], [11, 0, 0, 0, 1], [12, -7.622737716511187, 81.74385406207627, -245.93766233030448, 1], [13, -13.10315871880529, 46.056301546717876, -248.91447558326396, 1], [14, -22.539211532376758, 10.526042317158527, -248.26014843508315, 1], [15, -18.915446066973203, 3.0681478346091593, -243.92611966938392, 1], [16, -13.073575676503367, 82.52764779816637, -238.97679461520846, 1], [17, -20.86512035108668, 48.87606496059744, -234.12384181982625, 1], [18, -27.66132668292876, 13.18549958956698, -233.9377392009977, 1], [19, -22.737053133352646, 4.045747007114407, -233.91098799735147, 1], [20, -10.004740189185851, 136.01676387244757, -244.16112832225156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.642824000000001, 82.126686, -245.90904799999998, 1], [1, -10.519957726272066, 112.83776229716486, -245.29032326991756, 1], [2, -10.294091381327616, 135.95317083316493, -244.13296582847929, 1], [3, -10.23706573092577, 142.50197331893406, -243.55321200803115, 1], [4, 12.854049132671275, 135.7698346730944, -248.95306968436026, 1], [5, -13.993116824621207, 122.69057380419432, -251.30159356285372, 1], [6, -15.003453866283056, 98.18445902265424, -236.7014163697473, 1], [7, 0, 0, 0, 1], [8, -25.08080119903169, 127.71075724063927, -243.37340432742164, 1], [9, -39.295626041424455, 105.77398325866379, -251.59693295130575, 1], [10, -47.08051877596566, 82.59463555994122, -252.1474220688515, 1], [11, 0, 0, 0, 1], [12, -7.804646338716842, 81.65743289429854, -245.8914748105687, 1], [13, -13.28985266340593, 45.74682079750264, -249.00931176237464, 1], [14, -22.649746619241093, 10.592992332377342, -248.2909039670593, 1], [15, -18.963928927103346, 3.0504150871138185, -243.89615581968917, 1], [16, -13.360515377839825, 82.38827531556906, -238.86314174718146, 1], [17, -21.122722287903827, 48.65403700511495, -234.1082249835692, 1], [18, -27.830956630457038, 13.267486059863764, -233.92293069205473, 1], [19, -22.917899808994008, 4.176290514530558, -233.90869339999222, 1], [20, -10.294091381327616, 135.95317083316493, -244.13296582847929, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.680222, 82.04317, -245.81166599999997, 1], [1, -10.61600179871357, 112.76603097260258, -245.24660495599147, 1], [2, -10.437811397977454, 135.88626017802406, -244.10688572062682, 1], [3, -10.397752500517024, 142.43340470347331, -243.52637573585645, 1], [4, 12.694080166715803, 135.74083924673806, -248.9854188661462, 1], [5, -14.170183109962732, 122.64079475543656, -251.06215145402996, 1], [6, -14.97406802091106, 98.07433607947964, -236.5567421548935, 1], [7, 0, 0, 0, 1], [8, -25.27540510730708, 127.57726413389521, -243.27613131825368, 1], [9, -38.97555911054228, 105.51944767403278, -250.44766138236804, 1], [10, -46.32086871617191, 82.04650704674755, -249.89217112890563, 1], [11, 0, 0, 0, 1], [12, -7.808809074856952, 81.60357795771299, -245.83234224645258, 1], [13, -13.167687888073633, 45.447723786910416, -249.18467794810178, 1], [14, -22.446856660796293, 10.626460121469577, -248.52025530298656, 1], [15, -18.749161450481697, 2.9775461802750858, -244.12281940558987, 1], [16, -13.508996165264165, 82.28015173637112, -238.70689750798783, 1], [17, -21.20265118369061, 48.406602145603244, -234.10467875106994, 1], [18, -27.80743927155235, 13.318397149635771, -233.9116967320978, 1], [19, -22.895177282859468, 4.271173526158105, -233.9095829944901, 1], [20, -10.437811397977454, 135.88626017802406, -244.10688572062682, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.662851999999999, 81.99532200000002, -245.714182, 1], [1, -10.650662020320413, 112.7144436012273, -245.20861380651584, 1], [2, -10.519529794505944, 135.83664302634952, -244.08919875624997, 1], [3, -10.49718563484023, 142.37908698044552, -243.50902543139125, 1], [4, 12.599765548700981, 135.7347237330626, -249.01040785742902, 1], [5, -14.267548446489114, 122.60346466761331, -250.8728687135069, 1], [6, -14.8875738651358, 97.98881819044088, -236.44059018425412, 1], [7, 0, 0, 0, 1], [8, -25.40769216530006, 127.45711550059238, -243.19652153321152, 1], [9, -38.54777161620109, 105.3356129549114, -249.33908025921278, 1], [10, -45.425589918654374, 81.5520513984408, -247.68266049402752, 1], [11, 0, 0, 0, 1], [12, -7.7527287000841465, 81.58586118852327, -245.78316729008182, 1], [13, -12.95241372229652, 45.24652329929119, -249.36917020906648, 1], [14, -22.15449935464546, 10.60693419882827, -248.77066344787517, 1], [15, -18.468076425595974, 2.978211611391753, -244.42347965920345, 1], [16, -13.59315773395182, 82.20744191683163, -238.54719665197698, 1], [17, -21.197468352173704, 48.14826090927077, -234.11801517695932, 1], [18, -27.689505575526997, 13.35304066432085, -233.91403980070288, 1], [19, -22.771401512826, 4.34408808662463, -233.92210120805865, 1], [20, -10.519529794505944, 135.83664302634952, -244.08919875624997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.47133, 81.98434, -245.701224, 1], [1, -10.51831619654389, 112.68935752987568, -245.2390244948229, 1], [2, -10.42483243784888, 135.80686305417484, -244.14800339611062, 1], [3, -10.416122771688887, 142.34388162252597, -243.57147942466455, 1], [4, 12.676236356736307, 135.74059057820813, -249.11312345903164, 1], [5, -14.180701299210536, 122.56080885824606, -250.80963270037816, 1], [6, -14.637897262627607, 97.91016774569074, -236.4314013386622, 1], [7, 0, 0, 0, 1], [8, -25.377680170040247, 127.35134614667126, -243.19454527395817, 1], [9, -37.882390948925824, 105.27730653985405, -248.29861861594338, 1], [10, -44.33716577669361, 80.95867385054196, -245.53151343931341, 1], [11, 0, 0, 0, 1], [12, -7.527383647029604, 81.60233862524848, -245.78386195786587, 1], [13, -12.65412000685124, 45.28570894052282, -249.486354540088, 1], [14, -21.859423099857153, 10.56194248863816, -248.85609467798244, 1], [15, -18.174202810100944, 3.0167823107583756, -244.5401516698228, 1], [16, -13.451856872254451, 82.17888534648844, -238.50818721224582, 1], [17, -21.018771780893275, 47.89632801961631, -234.2000450484599, 1], [18, -27.416827990197234, 13.38865364791068, -233.97112110712192, 1], [19, -22.497609402205534, 4.416020802533884, -233.9849943525394, 1], [20, -10.42483243784888, 135.80686305417484, -244.14800339611062, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.242324, 82.01134400000001, -245.671168, 1], [1, -10.358666470997914, 112.67519095819398, -245.23595393492815, 1], [2, -10.295167110630631, 135.7748516823351, -244.17932594341983, 1], [3, -10.296553895508767, 142.3043262611032, -243.6097284956263, 1], [4, 12.786815562010156, 135.73599668990303, -249.18836199253244, 1], [5, -14.06326747343678, 122.51838900715231, -250.72964456531696, 1], [6, -14.369788103970917, 97.83171795179015, -236.40771040999417, 1], [7, 0, 0, 0, 1], [8, -25.299079249568386, 127.25532927598736, -243.16743503276902, 1], [9, -37.12145175171382, 105.30724435894311, -247.26365692964006, 1], [10, -43.17740588141428, 80.31985918595572, -243.33135571792724, 1], [11, 0, 0, 0, 1], [12, -7.272917369412761, 81.64486017382212, -245.75970941985852, 1], [13, -12.383054121449305, 44.93648415695549, -249.5901846057972, 1], [14, -21.53158192939511, 10.460791624325822, -248.9609974552538, 1], [15, -17.913244966282452, 2.946231219964475, -244.70395718357707, 1], [16, -13.265280968101301, 82.19508087408417, -238.46505030679697, 1], [17, -20.827071724966633, 47.779050844077155, -234.24151664970776, 1], [18, -27.17167207153817, 13.403406380618144, -233.9763715987488, 1], [19, -22.23264895046121, 4.422631404114645, -233.99221129570898, 1], [20, -10.295167110630631, 135.7748516823351, -244.17932594341983, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.125868, 82.077556, -245.66267599999998, 1], [1, -10.31394587866795, 112.67224234103332, -245.2530840303759, 1], [2, -10.283469895568656, 135.746348267647, -244.22880466565246, 1], [3, -10.295188780083762, 142.2698152103732, -243.66644327385174, 1], [4, 12.783157551838894, 135.73170490483412, -249.27660686040926, 1], [5, -14.059197287520423, 122.47790269392742, -250.67516494030176, 1], [6, -14.218874083915306, 97.75389333021118, -236.4135789326023, 1], [7, 0, 0, 0, 1], [8, -25.2947992637024, 127.18361892593789, -243.16147920330738, 1], [9, -36.48322808112617, 105.37065314542352, -246.33128787554088, 1], [10, -42.11856976826213, 79.76741676425983, -241.23719721878177, 1], [11, 0, 0, 0, 1], [12, -7.150307389853133, 81.72414416136353, -245.75967353257676, 1], [13, -12.196071633082639, 44.936632247101876, -249.70729319206828, 1], [14, -21.394051030353715, 10.378772187852519, -249.01561717288385, 1], [15, -17.819409871003877, 2.8814411061071166, -244.7916234434879, 1], [16, -13.207822502472961, 82.2557718084926, -238.44669768820927, 1], [17, -20.774236956041044, 47.726524640297455, -234.30110556589918, 1], [18, -27.074527218678345, 13.417543784962369, -234.00226503482668, 1], [19, -22.112317267444595, 4.420900496074838, -234.01704305890573, 1], [20, -10.283469895568656, 135.746348267647, -244.22880466565246, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.251802, 82.08197200000002, -245.68287, 1], [1, -10.512304621386571, 112.65324829553204, -245.2991615310695, 1], [2, -10.517625983190339, 135.71153172712323, -244.30633183800774, 1], [3, -10.539845382464586, 142.232874699837, -243.75105789524005, 1], [4, 12.539288700622848, 135.7224541698595, -249.3993171191443, 1], [5, -14.292193214277262, 122.42838043601101, -250.6599175312543, 1], [6, -14.308495340446655, 97.67202160622301, -236.45174763065626, 1], [7, 0, 0, 0, 1], [8, -25.493450524399865, 127.12173944997234, -243.18044611538417, 1], [9, -36.113050412403965, 105.32127890364812, -245.48637308807886, 1], [10, -41.241815529543956, 79.31996533728962, -239.26321602772396, 1], [11, 0, 0, 0, 1], [12, -7.319340616204594, 81.73400645541409, -245.7271177109662, 1], [13, -12.305104502964124, 45.17370191744144, -249.73412811657604, 1], [14, -21.58759129751834, 10.395789690277155, -248.92419463597423, 1], [15, -18.0756591899398, 3.0571503077971993, -244.77180917526937, 1], [16, -13.352506787059106, 82.25945749297225, -238.5140437196165, 1], [17, -20.90977210783897, 47.68594897986182, -234.45625881047914, 1], [18, -27.163809737671038, 13.439390329735339, -234.12429310358178, 1], [19, -22.181574707790656, 4.43132311359005, -234.13621714825183, 1], [20, -10.517625983190339, 135.71153172712323, -244.30633183800774, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -10.477678000000001, 82.04836800000001, -245.75625599999998, 1], [1, -10.80772202480455, 112.62221561652638, -245.39559707684424, 1], [2, -10.847779229526397, 135.67441660452565, -244.43101365557436, 1], [3, -10.879793115667116, 142.1970367471663, -243.8825378384805, 1], [4, 12.203803835119288, 135.70903026631063, -249.5583179904289, 1], [5, -14.62192844288332, 122.38792345348058, -250.69488543514927, 1], [6, -14.513407675616886, 97.60125908144451, -236.5374563795753, 1], [7, 0, 0, 0, 1], [8, -25.780184069459885, 127.06145006276643, -243.25040576857586, 1], [9, -35.85888759790814, 105.18870708195212, -244.7336147284608, 1], [10, -40.36490432582425, 79.3920730044218, -237.555092289397, 1], [11, 0, 0, 0, 1], [12, -7.613574218349893, 81.69607368679685, -245.7181543502423, 1], [13, -12.54043080700854, 45.40389137542997, -249.76474044769566, 1], [14, -21.896128205752632, 10.419492940920662, -248.85119086267082, 1], [15, -18.453041000203857, 3.232253366937682, -244.77447285463356, 1], [16, -13.562268391605365, 82.24050079461179, -238.66542069973764, 1], [17, -21.104538213449786, 47.669315980844544, -234.69441239912086, 1], [18, -27.317301031443755, 13.462333552654734, -234.33653922135863, 1], [19, -22.31456898999422, 4.44561989060748, -234.34679668598588, 1], [20, -10.847779229526397, 135.67441660452565, -244.43101365557436, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
