[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 498.306, 217.847, 0.488414, 1.0], [1, 498.356, 247.212, 0.852209, 1.0], [2, 474.888, 245.782, 0.847379, 1.0], [3, 464.609, 288.41, 0.92381, 1.0], [4, 460.146, 326.57, 0.828712, 1.0], [5, 521.867, 245.775, 0.833138, 1.0], [6, 532.134, 288.302, 0.895865, 1.0], [7, 538.048, 329.478, 0.799768, 1.0], [8, 498.311, 322.06, 0.831286, 1.0], [9, 482.181, 322.071, 0.773175, 1.0], [10, 476.401, 382.319, 0.941054, 1.0], [11, 476.267, 438.156, 0.919345, 1.0], [12, 511.571, 322.075, 0.8278, 1.0], [13, 511.566, 380.928, 0.945091, 1.0], [14, 511.603, 438.115, 0.867413, 1.0], [15, 492.497, 213.456, 0.448852, 1.0], [16, 499.89, 214.879, 0.455781, 1.0], [17, 486.618, 216.428, 0.464355, 1.0], [18, 510.131, 216.409, 0.483932, 1.0], [19, 510.078, 460.197, 0.823744, 1.0], [20, 520.333, 457.235, 0.801987, 1.0], [21, 510.136, 441.052, 0.768331, 1.0], [22, 480.721, 457.251, 0.814574, 1.0], [23, 473.341, 454.325, 0.819036, 1.0], [24, 476.33, 441.062, 0.80809, 1.0]]
[[0, 498.313, 217.859, 0.366665, 1.0], [1, 498.381, 245.782, 0.858912, 1.0], [2, 474.904, 245.757, 0.847229, 1.0], [3, 464.537, 288.377, 0.935947, 1.0], [4, 455.784, 326.507, 0.840046, 1.0], [5, 521.901, 245.758, 0.8359, 1.0], [6, 533.538, 288.344, 0.904971, 1.0], [7, 543.863, 325.074, 0.843107, 1.0], [8, 498.319, 320.671, 0.827584, 1.0], [9, 482.191, 320.675, 0.765769, 1.0], [10, 476.394, 382.304, 0.944865, 1.0], [11, 476.271, 438.154, 0.919202, 1.0], [12, 511.584, 322.063, 0.82396, 1.0], [13, 511.562, 380.93, 0.948029, 1.0], [14, 511.6, 438.103, 0.863824, 1.0], [15, 492.502, 214.873, 0.348022, 1.0], [16, 499.892, 214.881, 0.338807, 1.0], [17, 486.635, 216.439, 0.393227, 1.0], [18, 511.524, 216.407, 0.395936, 1.0], [19, 510.083, 460.189, 0.822144, 1.0], [20, 520.34, 457.223, 0.799674, 1.0], [21, 510.127, 441.043, 0.765474, 1.0], [22, 480.732, 457.244, 0.81589, 1.0], [23, 473.349, 454.32, 0.822209, 1.0], [24, 476.33, 441.063, 0.806848, 1.0]]
[[0, 498.304, 217.874, 0.345782, 1.0], [1, 498.395, 247.221, 0.861736, 1.0], [2, 474.901, 245.748, 0.84837, 1.0], [3, 463.149, 286.924, 0.951192, 1.0], [4, 454.317, 323.579, 0.918079, 1.0], [5, 521.908, 247.215, 0.835659, 1.0], [6, 533.571, 288.297, 0.929221, 1.0], [7, 546.759, 323.624, 0.929463, 1.0], [8, 498.318, 320.612, 0.812366, 1.0], [9, 480.763, 320.63, 0.750248, 1.0], [10, 476.398, 382.311, 0.939622, 1.0], [11, 476.271, 438.157, 0.920702, 1.0], [12, 511.598, 320.627, 0.802442, 1.0], [13, 511.558, 380.921, 0.952353, 1.0], [14, 511.607, 438.107, 0.86444, 1.0], [15, 492.501, 214.894, 0.330355, 1.0], [16, 499.89, 214.901, 0.325589, 1.0], [17, 486.64, 216.438, 0.382214, 1.0], [18, 511.523, 216.421, 0.405296, 1.0], [19, 510.081, 460.189, 0.824206, 1.0], [20, 520.339, 457.227, 0.802223, 1.0], [21, 510.134, 441.05, 0.766642, 1.0], [22, 480.723, 457.241, 0.812066, 1.0], [23, 473.334, 454.317, 0.817457, 1.0], [24, 476.332, 441.068, 0.807494, 1.0]]
[[0, 498.287, 217.868, 0.420637, 1.0], [1, 498.366, 245.762, 0.863485, 1.0], [2, 474.894, 244.299, 0.860203, 1.0], [3, 463.136, 285.364, 0.920581, 1.0], [4, 452.872, 319.182, 0.898552, 1.0], [5, 521.856, 245.782, 0.837369, 1.0], [6, 535.054, 286.797, 0.913229, 1.0], [7, 548.301, 319.193, 0.84105, 1.0], [8, 498.311, 320.637, 0.82086, 1.0], [9, 480.729, 320.638, 0.762872, 1.0], [10, 476.399, 382.313, 0.942933, 1.0], [11, 476.28, 438.156, 0.918487, 1.0], [12, 511.598, 320.658, 0.816834, 1.0], [13, 511.562, 380.925, 0.94894, 1.0], [14, 511.604, 438.107, 0.865261, 1.0], [15, 492.491, 214.888, 0.387241, 1.0], [16, 499.865, 214.906, 0.402873, 1.0], [17, 486.629, 216.435, 0.424677, 1.0], [18, 510.111, 216.427, 0.461045, 1.0], [19, 510.078, 460.194, 0.825165, 1.0], [20, 520.339, 457.231, 0.805874, 1.0], [21, 510.135, 441.047, 0.76376, 1.0], [22, 480.726, 457.23, 0.806012, 1.0], [23, 473.336, 454.308, 0.814003, 1.0], [24, 476.342, 441.069, 0.804951, 1.0]]
[[0, 496.886, 217.875, 0.329043, 1.0], [1, 498.379, 244.297, 0.876154, 1.0], [2, 474.91, 242.865, 0.876035, 1.0], [3, 463.137, 278.06, 0.921482, 1.0], [4, 452.857, 310.41, 0.943747, 1.0], [5, 521.868, 245.758, 0.840235, 1.0], [6, 536.602, 278.119, 0.823665, 1.0], [7, 554.167, 310.419, 0.834104, 1.0], [8, 498.332, 319.163, 0.811381, 1.0], [9, 482.186, 317.706, 0.741814, 1.0], [10, 476.403, 382.285, 0.93711, 1.0], [11, 476.279, 438.168, 0.921756, 1.0], [12, 511.6, 319.202, 0.799969, 1.0], [13, 511.56, 380.905, 0.949416, 1.0], [14, 511.604, 438.104, 0.863937, 1.0], [15, 492.463, 214.923, 0.317546, 1.0], [16, 499.844, 214.914, 0.324693, 1.0], [17, 486.637, 217.815, 0.382068, 1.0], [18, 510.114, 216.421, 0.402599, 1.0], [19, 510.073, 460.187, 0.819004, 1.0], [20, 520.336, 457.226, 0.802157, 1.0], [21, 510.139, 441.047, 0.765854, 1.0], [22, 480.733, 457.227, 0.80827, 1.0], [23, 473.337, 454.311, 0.815275, 1.0], [24, 476.34, 441.081, 0.798682, 1.0]]
[[0, 496.878, 217.877, 0.361224, 1.0], [1, 498.364, 242.858, 0.887686, 1.0], [2, 474.9, 242.83, 0.884335, 1.0], [3, 463.094, 275.174, 0.887716, 1.0], [4, 452.848, 301.565, 0.888085, 1.0], [5, 521.847, 244.284, 0.846239, 1.0], [6, 538.018, 275.145, 0.836883, 1.0], [7, 557.137, 300.079, 0.837324, 1.0], [8, 498.343, 316.257, 0.810777, 1.0], [9, 483.651, 314.807, 0.74811, 1.0], [10, 476.408, 382.287, 0.933459, 1.0], [11, 476.28, 439.533, 0.922455, 1.0], [12, 511.586, 317.7, 0.785088, 1.0], [13, 511.557, 380.9, 0.944577, 1.0], [14, 511.596, 438.092, 0.86151, 1.0], [15, 492.457, 214.924, 0.349431, 1.0], [16, 499.825, 214.928, 0.358731, 1.0], [17, 486.622, 217.812, 0.393761, 1.0], [18, 510.088, 216.431, 0.402902, 1.0], [19, 510.074, 460.189, 0.81186, 1.0], [20, 518.943, 457.222, 0.794238, 1.0], [21, 510.129, 441.035, 0.761522, 1.0], [22, 480.734, 457.236, 0.805063, 1.0], [23, 473.345, 454.318, 0.812987, 1.0], [24, 476.338, 441.082, 0.801839, 1.0]]
[[0, 498.311, 217.892, 0.266687, 1.0], [1, 498.394, 242.832, 0.900439, 1.0], [2, 474.916, 241.434, 0.895365, 1.0], [3, 461.655, 273.617, 0.776789, 1.0], [4, 452.788, 292.773, 0.883918, 1.0], [5, 521.912, 242.878, 0.857278, 1.0], [6, 542.438, 275.06, 0.778477, 1.0], [7, 558.574, 289.826, 0.735145, 1.0], [8, 498.342, 317.709, 0.816021, 1.0], [9, 483.645, 316.242, 0.75218, 1.0], [10, 476.411, 382.295, 0.933877, 1.0], [11, 476.278, 439.537, 0.925811, 1.0], [12, 511.588, 319.156, 0.790838, 1.0], [13, 511.552, 380.899, 0.946595, 1.0], [14, 511.592, 436.702, 0.864381, 1.0], [15, 493.967, 216.323, 0.262716, 1.0], [16, 499.89, 214.94, 0.252212, 1.0], [17, 488.037, 217.803, 0.358098, 1.0], [18, 510.155, 216.443, 0.329069, 1.0], [19, 510.066, 460.191, 0.811704, 1.0], [20, 520.337, 457.218, 0.798625, 1.0], [21, 510.123, 441.03, 0.763959, 1.0], [22, 480.741, 457.247, 0.810316, 1.0], [23, 473.345, 454.327, 0.815161, 1.0], [24, 476.33, 441.087, 0.809977, 1.0]]
[[0, 496.904, 217.913, 0.237767, 1.0], [1, 498.381, 242.805, 0.90766, 1.0], [2, 474.922, 241.408, 0.910439, 1.0], [3, 461.601, 266.342, 0.787524, 1.0], [4, 452.812, 283.926, 0.880085, 1.0], [5, 521.884, 242.827, 0.870637, 1.0], [6, 545.352, 266.306, 0.817853, 1.0], [7, 558.621, 280.991, 0.785087, 1.0], [8, 498.335, 317.694, 0.816145, 1.0], [9, 483.654, 314.818, 0.753331, 1.0], [10, 476.402, 382.297, 0.937007, 1.0], [11, 476.278, 439.543, 0.927384, 1.0], [12, 511.581, 317.726, 0.790323, 1.0], [13, 511.555, 380.893, 0.946172, 1.0], [14, 511.59, 438.095, 0.863917, 1.0], [15, 492.51, 216.354, 0.235229, 1.0], [16, 499.844, 216.336, 0.230212, 1.0], [17, 488.04, 217.826, 0.323952, 1.0], [18, 510.101, 217.823, 0.316785, 1.0], [19, 510.078, 460.198, 0.815401, 1.0], [20, 520.334, 457.229, 0.797701, 1.0], [21, 510.116, 441.036, 0.763497, 1.0], [22, 480.741, 457.254, 0.81214, 1.0], [23, 473.349, 454.333, 0.817846, 1.0], [24, 476.331, 441.093, 0.806163, 1.0]]
[[0, 498.323, 216.42, 0.0853277, 1.0], [1, 498.389, 241.372, 0.900016, 1.0], [2, 474.919, 241.301, 0.899056, 1.0], [3, 455.759, 264.832, 0.798021, 1.0], [4, 451.411, 278.051, 0.741259, 1.0], [5, 521.876, 241.402, 0.853023, 1.0], [6, 545.363, 263.361, 0.687365, 1.0], [7, 560.028, 273.658, 0.636612, 1.0], [8, 498.324, 317.728, 0.812643, 1.0], [9, 482.225, 316.27, 0.742106, 1.0], [10, 476.405, 382.3, 0.935964, 1.0], [11, 476.275, 439.54, 0.926511, 1.0], [12, 511.574, 319.166, 0.78823, 1.0], [13, 511.556, 380.897, 0.942881, 1.0], [14, 511.593, 436.701, 0.862597, 1.0], [15, 495.402, 214.913, 0.0876516, 1.0], [16, 501.297, 212.001, 0.0732058, 1.0], [17, 488.103, 216.399, 0.176128, 1.0], [18, 510.104, 216.343, 0.130254, 1.0], [19, 510.07, 460.184, 0.810062, 1.0], [20, 520.333, 457.216, 0.79873, 1.0], [21, 510.126, 441.032, 0.760172, 1.0], [22, 480.735, 457.253, 0.809794, 1.0], [23, 473.342, 454.334, 0.814202, 1.0], [24, 476.33, 441.091, 0.809334, 1.0]]
[[0, 498.349, 219.327, 0.348522, 1.0], [1, 498.347, 241.382, 0.873968, 1.0], [2, 476.277, 241.346, 0.863982, 1.0], [3, 452.83, 261.865, 0.706729, 1.0], [4, 451.379, 266.31, 0.577973, 1.0], [5, 521.828, 241.365, 0.835554, 1.0], [6, 546.787, 253.125, 0.747364, 1.0], [7, 560.057, 261.858, 0.758998, 1.0], [8, 498.323, 319.188, 0.818289, 1.0], [9, 483.631, 317.737, 0.738409, 1.0], [10, 476.399, 382.302, 0.939386, 1.0], [11, 476.276, 439.54, 0.925978, 1.0], [12, 511.58, 320.615, 0.794786, 1.0], [13, 511.55, 380.906, 0.948057, 1.0], [14, 511.593, 438.097, 0.862727, 1.0], [15, 495.407, 216.361, 0.340929, 1.0], [16, 501.297, 216.389, 0.340326, 1.0], [17, 488.077, 217.816, 0.337281, 1.0], [18, 510.096, 217.852, 0.341387, 1.0], [19, 510.075, 460.185, 0.815014, 1.0], [20, 520.337, 457.22, 0.801828, 1.0], [21, 510.125, 441.039, 0.75796, 1.0], [22, 480.739, 457.25, 0.81516, 1.0], [23, 473.349, 454.334, 0.821316, 1.0], [24, 476.332, 441.095, 0.806143, 1.0]]
[[0, 496.853, 217.873, 0.218584, 1.0], [1, 498.354, 241.297, 0.845784, 1.0], [2, 474.91, 239.942, 0.818467, 1.0], [3, 451.365, 253.092, 0.253864, 1.0], [4, 449.889, 250.133, 0.105502, 1.0], [5, 521.807, 241.313, 0.78569, 1.0], [6, 549.769, 248.698, 0.528735, 1.0], [7, 564.466, 242.812, 0.361466, 1.0], [8, 498.328, 319.175, 0.815503, 1.0], [9, 483.631, 317.72, 0.7366, 1.0], [10, 476.396, 382.311, 0.93647, 1.0], [11, 476.278, 439.544, 0.92701, 1.0], [12, 511.59, 319.209, 0.788407, 1.0], [13, 511.567, 380.911, 0.944907, 1.0], [14, 511.594, 438.101, 0.863856, 1.0], [15, 491.017, 214.905, 0.210388, 1.0], [16, 499.834, 214.888, 0.209207, 1.0], [17, 486.641, 216.386, 0.180223, 1.0], [18, 510.106, 216.396, 0.234412, 1.0], [19, 510.081, 460.197, 0.817227, 1.0], [20, 520.342, 457.231, 0.801471, 1.0], [21, 510.119, 441.04, 0.756387, 1.0], [22, 480.741, 457.249, 0.810931, 1.0], [23, 473.353, 454.333, 0.819575, 1.0], [24, 476.334, 441.096, 0.803192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.77, 242.804, 0.88897, 1.0], [2, 477.806, 241.426, 0.836339, 1.0], [3, 461.659, 239.917, 0.728638, 1.0], [4, 452.898, 231.119, 0.702534, 1.0], [5, 521.808, 242.86, 0.797466, 1.0], [6, 545.352, 239.824, 0.762762, 1.0], [7, 557.105, 229.621, 0.666344, 1.0], [8, 498.35, 320.617, 0.83693, 1.0], [9, 483.677, 319.177, 0.758682, 1.0], [10, 476.398, 382.32, 0.934572, 1.0], [11, 476.274, 439.55, 0.928486, 1.0], [12, 511.609, 320.657, 0.806936, 1.0], [13, 511.57, 380.905, 0.946988, 1.0], [14, 511.589, 438.095, 0.864728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.079, 460.184, 0.817105, 1.0], [20, 520.338, 457.22, 0.805133, 1.0], [21, 510.115, 441.034, 0.759741, 1.0], [22, 480.734, 457.251, 0.816231, 1.0], [23, 473.344, 454.336, 0.821035, 1.0], [24, 476.334, 441.102, 0.805198, 1.0]]
[[0, 496.893, 225.176, 0.188468, 1.0], [1, 498.423, 241.353, 0.906119, 1.0], [2, 477.819, 241.379, 0.832339, 1.0], [3, 463.056, 231.058, 0.71196, 1.0], [4, 458.705, 217.911, 0.580229, 1.0], [5, 520.364, 241.371, 0.812715, 1.0], [6, 542.388, 231.13, 0.737722, 1.0], [7, 555.617, 219.355, 0.760976, 1.0], [8, 498.354, 319.184, 0.828757, 1.0], [9, 483.685, 317.728, 0.752281, 1.0], [10, 476.405, 382.312, 0.9325, 1.0], [11, 476.274, 439.545, 0.928082, 1.0], [12, 511.609, 320.616, 0.795334, 1.0], [13, 511.57, 380.915, 0.942119, 1.0], [14, 511.592, 438.114, 0.867771, 1.0], [15, 492.5, 219.3, 0.166288, 1.0], [16, 499.814, 217.844, 0.169834, 1.0], [17, 488.108, 220.789, 0.173716, 1.0], [18, 508.63, 217.881, 0.158192, 1.0], [19, 510.09, 461.59, 0.821813, 1.0], [20, 520.345, 457.239, 0.803776, 1.0], [21, 510.114, 441.051, 0.762672, 1.0], [22, 480.741, 457.251, 0.81656, 1.0], [23, 473.352, 454.335, 0.821195, 1.0], [24, 476.33, 441.098, 0.809047, 1.0]]
[[0, 498.354, 223.731, 0.431704, 1.0], [1, 498.409, 241.296, 0.881178, 1.0], [2, 476.402, 241.298, 0.812393, 1.0], [3, 461.602, 223.711, 0.59177, 1.0], [4, 454.294, 203.183, 0.374614, 1.0], [5, 520.366, 241.31, 0.815197, 1.0], [6, 542.426, 228.139, 0.762561, 1.0], [7, 554.16, 207.617, 0.735154, 1.0], [8, 498.354, 319.188, 0.826936, 1.0], [9, 483.672, 317.731, 0.748651, 1.0], [10, 476.403, 382.314, 0.931532, 1.0], [11, 476.274, 439.548, 0.930041, 1.0], [12, 511.62, 320.618, 0.791309, 1.0], [13, 511.577, 380.917, 0.943092, 1.0], [14, 511.588, 438.107, 0.868046, 1.0], [15, 493.959, 217.892, 0.423985, 1.0], [16, 501.28, 217.869, 0.427969, 1.0], [17, 488.11, 222.246, 0.358705, 1.0], [18, 510.053, 219.348, 0.322414, 1.0], [19, 510.084, 460.198, 0.822362, 1.0], [20, 520.339, 457.232, 0.803971, 1.0], [21, 510.11, 441.045, 0.763328, 1.0], [22, 480.74, 457.252, 0.817737, 1.0], [23, 473.35, 454.336, 0.822039, 1.0], [24, 476.332, 441.102, 0.809712, 1.0]]
[[0, 498.344, 228.117, 0.40533, 1.0], [1, 498.411, 242.797, 0.883799, 1.0], [2, 477.809, 242.828, 0.792329, 1.0], [3, 463.13, 225.215, 0.743326, 1.0], [4, 457.26, 203.151, 0.593432, 1.0], [5, 520.373, 242.838, 0.806094, 1.0], [6, 538.001, 228.123, 0.786557, 1.0], [7, 548.303, 204.645, 0.826058, 1.0], [8, 498.354, 320.628, 0.834934, 1.0], [9, 483.67, 319.193, 0.756502, 1.0], [10, 476.404, 382.321, 0.93032, 1.0], [11, 476.271, 439.547, 0.929181, 1.0], [12, 511.624, 320.663, 0.799182, 1.0], [13, 511.579, 380.908, 0.943627, 1.0], [14, 511.589, 438.112, 0.868652, 1.0], [15, 493.955, 222.284, 0.378873, 1.0], [16, 499.88, 220.808, 0.372089, 1.0], [17, 488.121, 228.072, 0.325683, 1.0], [18, 508.64, 223.72, 0.268154, 1.0], [19, 510.088, 460.195, 0.821476, 1.0], [20, 520.343, 457.233, 0.80419, 1.0], [21, 510.105, 441.05, 0.761418, 1.0], [22, 480.74, 457.25, 0.816886, 1.0], [23, 473.35, 454.333, 0.823479, 1.0], [24, 476.326, 441.101, 0.810184, 1.0]]
[[0, 498.326, 225.186, 0.275064, 1.0], [1, 499.762, 241.29, 0.915724, 1.0], [2, 479.277, 241.369, 0.801072, 1.0], [3, 463.163, 220.774, 0.79601, 1.0], [4, 461.619, 192.942, 0.786331, 1.0], [5, 520.333, 239.925, 0.817167, 1.0], [6, 539.47, 217.821, 0.794482, 1.0], [7, 548.319, 192.927, 0.842169, 1.0], [8, 498.357, 320.644, 0.839031, 1.0], [9, 483.672, 320.612, 0.761599, 1.0], [10, 476.407, 382.324, 0.928509, 1.0], [11, 476.278, 439.548, 0.929095, 1.0], [12, 511.626, 320.674, 0.800107, 1.0], [13, 511.574, 380.913, 0.944074, 1.0], [14, 511.589, 438.113, 0.868892, 1.0], [15, 493.954, 219.323, 0.243949, 1.0], [16, 499.834, 217.859, 0.261043, 1.0], [17, 489.568, 226.646, 0.175357, 1.0], [18, 507.165, 219.318, 0.199625, 1.0], [19, 510.087, 461.589, 0.821243, 1.0], [20, 520.342, 457.237, 0.802233, 1.0], [21, 510.11, 441.049, 0.759365, 1.0], [22, 480.743, 457.252, 0.814881, 1.0], [23, 473.355, 454.336, 0.823636, 1.0], [24, 476.331, 441.099, 0.807048, 1.0]]
[[0, 498.345, 232.548, 0.146845, 1.0], [1, 499.804, 239.848, 0.903997, 1.0], [2, 479.289, 239.946, 0.800161, 1.0], [3, 464.585, 216.441, 0.830107, 1.0], [4, 463.072, 185.543, 0.804799, 1.0], [5, 520.388, 239.848, 0.791001, 1.0], [6, 536.548, 214.89, 0.787296, 1.0], [7, 548.27, 185.518, 0.821018, 1.0], [8, 498.366, 320.641, 0.833181, 1.0], [9, 483.674, 320.606, 0.758423, 1.0], [10, 476.405, 382.332, 0.92881, 1.0], [11, 476.274, 439.547, 0.92963, 1.0], [12, 511.634, 320.668, 0.794722, 1.0], [13, 511.58, 380.919, 0.941054, 1.0], [14, 511.591, 438.108, 0.868715, 1.0], [15, 495.436, 229.587, 0.111287, 1.0], [16, 499.82, 228.156, 0.103013, 1.0], [17, 491.004, 228.193, 0.0967282, 1.0], [18, 505.722, 228.106, 0.100837, 1.0], [19, 510.092, 461.594, 0.824389, 1.0], [20, 520.345, 457.242, 0.802732, 1.0], [21, 510.109, 441.046, 0.761722, 1.0], [22, 480.742, 457.244, 0.817023, 1.0], [23, 473.359, 454.328, 0.825369, 1.0], [24, 476.329, 441.1, 0.810561, 1.0]]
[[0, 499.831, 232.533, 0.126947, 1.0], [1, 499.835, 239.877, 0.903101, 1.0], [2, 480.713, 241.299, 0.798135, 1.0], [3, 464.638, 216.354, 0.825462, 1.0], [4, 463.108, 181.107, 0.891094, 1.0], [5, 521.826, 239.89, 0.797589, 1.0], [6, 536.593, 210.511, 0.753136, 1.0], [7, 546.892, 179.662, 0.84476, 1.0], [8, 498.375, 320.66, 0.837072, 1.0], [9, 483.672, 320.616, 0.761666, 1.0], [10, 476.406, 382.329, 0.929127, 1.0], [11, 476.275, 439.547, 0.92926, 1.0], [12, 511.649, 322.067, 0.792874, 1.0], [13, 511.576, 380.927, 0.9405, 1.0], [14, 511.593, 438.099, 0.866718, 1.0], [15, 498.344, 229.569, 0.0946122, 1.0], [16, 501.305, 228.129, 0.0882214, 1.0], [17, 493.952, 228.138, 0.0838152, 1.0], [18, 507.189, 226.647, 0.086687, 1.0], [19, 510.086, 461.589, 0.821613, 1.0], [20, 520.339, 457.239, 0.801916, 1.0], [21, 510.111, 441.037, 0.761846, 1.0], [22, 480.74, 457.24, 0.812837, 1.0], [23, 473.357, 454.324, 0.822838, 1.0], [24, 476.332, 441.098, 0.810068, 1.0]]
[[0, 502.748, 231.064, 0.127564, 1.0], [1, 499.858, 239.842, 0.889962, 1.0], [2, 479.266, 239.856, 0.788641, 1.0], [3, 466.069, 211.977, 0.726677, 1.0], [4, 463.164, 172.326, 0.85615, 1.0], [5, 523.275, 239.917, 0.791343, 1.0], [6, 540.945, 214.88, 0.722308, 1.0], [7, 545.387, 172.378, 0.817047, 1.0], [8, 498.38, 320.64, 0.83467, 1.0], [9, 483.685, 319.194, 0.759514, 1.0], [10, 476.41, 382.336, 0.924016, 1.0], [11, 476.273, 439.542, 0.926644, 1.0], [12, 511.652, 320.68, 0.790969, 1.0], [13, 511.574, 380.928, 0.940583, 1.0], [14, 511.595, 438.098, 0.865796, 1.0], [15, 499.824, 226.69, 0.101133, 1.0], [16, 505.692, 226.639, 0.0898158, 1.0], [17, 496.863, 225.192, 0.0974986, 1.0], [18, 508.669, 219.332, 0.0803205, 1.0], [19, 510.084, 461.592, 0.820457, 1.0], [20, 520.34, 457.243, 0.802068, 1.0], [21, 510.111, 441.039, 0.761794, 1.0], [22, 480.744, 457.247, 0.810186, 1.0], [23, 473.357, 454.329, 0.817509, 1.0], [24, 476.325, 441.091, 0.811761, 1.0]]
[[0, 501.279, 228.162, 0.169583, 1.0], [1, 499.856, 239.826, 0.881506, 1.0], [2, 477.852, 239.839, 0.780939, 1.0], [3, 466.036, 209.049, 0.734613, 1.0], [4, 464.537, 169.387, 0.88454, 1.0], [5, 523.303, 239.9, 0.785739, 1.0], [6, 538.039, 210.51, 0.698097, 1.0], [7, 545.27, 169.349, 0.848057, 1.0], [8, 498.382, 320.628, 0.835001, 1.0], [9, 483.693, 319.175, 0.756242, 1.0], [10, 476.407, 382.327, 0.926451, 1.0], [11, 476.272, 439.536, 0.925312, 1.0], [12, 511.655, 320.672, 0.790463, 1.0], [13, 511.576, 380.924, 0.93933, 1.0], [14, 511.592, 438.095, 0.86528, 1.0], [15, 498.378, 223.742, 0.129139, 1.0], [16, 505.673, 222.271, 0.125827, 1.0], [17, 495.405, 223.734, 0.101297, 1.0], [18, 510.069, 222.252, 0.112135, 1.0], [19, 510.079, 461.593, 0.822096, 1.0], [20, 520.34, 457.243, 0.803524, 1.0], [21, 510.111, 441.035, 0.760102, 1.0], [22, 480.752, 457.245, 0.81101, 1.0], [23, 473.362, 454.328, 0.81961, 1.0], [24, 476.325, 441.088, 0.815586, 1.0]]
[[0, 499.863, 228.102, 0.185471, 1.0], [1, 499.852, 238.426, 0.862294, 1.0], [2, 479.248, 238.412, 0.754737, 1.0], [3, 466.062, 204.622, 0.750303, 1.0], [4, 464.603, 160.631, 0.859677, 1.0], [5, 523.273, 239.876, 0.769375, 1.0], [6, 536.536, 206.142, 0.732033, 1.0], [7, 543.826, 164.999, 0.763262, 1.0], [8, 498.379, 320.647, 0.836312, 1.0], [9, 483.69, 319.193, 0.75962, 1.0], [10, 476.409, 382.329, 0.92501, 1.0], [11, 476.273, 439.536, 0.926243, 1.0], [12, 511.651, 322.069, 0.794053, 1.0], [13, 511.588, 380.928, 0.93643, 1.0], [14, 511.597, 438.094, 0.866047, 1.0], [15, 498.338, 222.247, 0.143693, 1.0], [16, 504.223, 220.796, 0.139905, 1.0], [17, 495.394, 222.26, 0.10734, 1.0], [18, 510.065, 223.704, 0.113381, 1.0], [19, 510.082, 461.589, 0.818791, 1.0], [20, 520.341, 457.237, 0.799111, 1.0], [21, 510.116, 441.033, 0.761368, 1.0], [22, 480.756, 457.248, 0.812833, 1.0], [23, 473.366, 454.33, 0.822065, 1.0], [24, 476.325, 441.085, 0.81589, 1.0]]
[[0, 499.807, 223.751, 0.261914, 1.0], [1, 499.826, 236.967, 0.843615, 1.0], [2, 477.839, 238.377, 0.745881, 1.0], [3, 466.087, 198.747, 0.706281, 1.0], [4, 464.62, 159.164, 0.851043, 1.0], [5, 521.847, 238.415, 0.754581, 1.0], [6, 535.076, 203.153, 0.749411, 1.0], [7, 536.597, 159.116, 0.817225, 1.0], [8, 498.379, 320.614, 0.830546, 1.0], [9, 483.695, 319.163, 0.753201, 1.0], [10, 476.411, 382.326, 0.923856, 1.0], [11, 476.278, 439.532, 0.927227, 1.0], [12, 511.65, 320.656, 0.789976, 1.0], [13, 511.577, 380.916, 0.9392, 1.0], [14, 511.593, 436.693, 0.863301, 1.0], [15, 496.893, 217.893, 0.228962, 1.0], [16, 502.765, 217.861, 0.230793, 1.0], [17, 492.459, 220.791, 0.122844, 1.0], [18, 510.082, 222.274, 0.165764, 1.0], [19, 510.074, 460.182, 0.807243, 1.0], [20, 520.333, 457.216, 0.795809, 1.0], [21, 510.115, 441.023, 0.756886, 1.0], [22, 480.758, 457.227, 0.81096, 1.0], [23, 473.37, 454.315, 0.826814, 1.0], [24, 476.33, 441.084, 0.817563, 1.0]]
