[[0, 1.37942, 81.15392, -247.46123, 1], [1, 1.890822251006971, 110.29300822609365, -249.07226551000443, 1], [2, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [3, 2.3679260568685514, 138.5936716715441, -249.68860369506925, 1], [4, 16.91550268227422, 127.48203140172683, -249.09629973264867, 1], [5, 23.697845966344662, 103.53568395430253, -248.94256817095564, 1], [6, 27.6286138839122, 82.86793436941582, -241.8768297822565, 1], [7, 0, 0, 0, 1], [8, -12.901662738101644, 130.40764860133973, -250.0948644300614, 1], [9, -34.059651299920326, 134.50192456496757, -247.38874255050587, 1], [10, -39.52990040229697, 156.50485822396877, -246.56775219505707, 1], [11, 0, 0, 0, 1], [12, 8.37808052793944, 81.13989711904709, -243.86898934340803, 1], [13, 11.974311530558875, 46.75971140123716, -245.75532675789597, 1], [14, 13.25420326168497, 11.35922721275648, -251.147492810219, 1], [15, 14.489722786780089, 2.5262387923449, -245.3444557182659, 1], [16, -5.650086085781197, 81.27124036264085, -244.45987171152876, 1], [17, -8.874676092067558, 49.68028609809447, -245.79916026744084, 1], [18, -9.734399519270482, 12.141519065906245, -251.82800736723672, 1], [19, -10.535510723510122, 8.836276954428586, -239.37261446004362, 1], [20, 2.269404167965504, 132.320883276977, -249.7236606486134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5938139999999998, 81.53599799999999, -248.430324, 1], [1, 1.7138338593612694, 110.7266078000338, -250.19307819515956, 1], [2, 1.8009600241425328, 132.7769790976699, -250.9739029439566, 1], [3, 1.815764707009484, 139.03623894775757, -250.97106891326044, 1], [4, 15.96832580279825, 127.38895036166149, -251.16496318463786, 1], [5, 22.92353460726361, 103.21548301026873, -251.99703357684032, 1], [6, 27.626169416885475, 82.72390958283944, -244.94980283149854, 1], [7, 0, 0, 0, 1], [8, -13.698413898042027, 131.1334741242621, -252.1538158439612, 1], [9, -35.02447593192152, 134.9095669297019, -252.02390997799068, 1], [10, -41.5346555223949, 140.87024976232476, -229.00021385978016, 1], [11, 0, 0, 0, 1], [12, 8.52262711040604, 81.48750498713919, -245.33891691925814, 1], [13, 12.144143444790435, 47.10065026155867, -246.80661369936325, 1], [14, 13.805963098732018, 11.067348015860574, -251.43268127339047, 1], [15, 13.890350265683175, 7.413912482413309, -240.0390770072777, 1], [16, -5.411733389103482, 81.64618224394728, -244.96757287374692, 1], [17, -8.90040232352438, 49.298332651649794, -245.55819089294883, 1], [18, -9.687101959692876, 11.959813777876832, -251.67065322901186, 1], [19, -9.849104523000076, 8.421116574653249, -239.7511447127171, 1], [20, 1.8009600241425328, 132.7769790976699, -250.9739029439566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5869, 81.5315, -248.43830199999996, 1], [1, 1.7053202213569745, 110.71242820796508, -250.21569649595907, 1], [2, 1.7872237395143744, 132.75144217925447, -250.99900960654142, 1], [3, 1.800130394708119, 139.00725417652043, -250.99607440793997, 1], [4, 15.940596322456464, 127.40685677068375, -251.20162904322123, 1], [5, 22.89672816279851, 103.15601302358412, -251.98820753722842, 1], [6, 27.594511883947355, 82.66669232990628, -244.933542446077, 1], [7, 0, 0, 0, 1], [8, -13.717276704044782, 131.1207124422419, -252.17057865497813, 1], [9, -35.04990554881822, 134.8432106969159, -251.98000073536178, 1], [10, -41.546604732982786, 141.00422557362052, -230.49387240530623, 1], [11, 0, 0, 0, 1], [12, 8.515482670402799, 81.48417688480853, -245.34936804831395, 1], [13, 12.153414247293762, 46.995236754123695, -246.80492791216707, 1], [14, 13.815503669588873, 10.966139620985963, -251.43429719561428, 1], [15, 13.915072032108144, 7.311442563222915, -240.03768506750325, 1], [16, -5.417835432775845, 81.6429865904321, -244.97285869267716, 1], [17, -8.899270753424792, 49.305931500368516, -245.5643269511077, 1], [18, -9.675304139566622, 11.915737605297728, -251.67696164676923, 1], [19, -9.821611259908027, 8.376966633714611, -239.75365631572942, 1], [20, 1.7872237395143744, 132.75144217925447, -250.99900960654142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.582958, 81.52846, -248.44755, 1], [1, 1.6978318703793147, 110.69934553995373, -250.2362240103288, 1], [2, 1.773442788458225, 132.72729867348573, -251.02040538798855, 1], [3, 1.784052902333585, 138.979846764122, -251.0170374318521, 1], [4, 15.911025079217579, 127.4248370957466, -251.23172781823143, 1], [5, 22.86588739061131, 103.13616330343885, -251.9884041028486, 1], [6, 27.567561626430304, 82.65292649787632, -244.9213272201404, 1], [7, 0, 0, 0, 1], [8, -13.715826619225588, 131.12786603734548, -252.1901210896119, 1], [9, -35.05319731944071, 134.78744179801487, -251.93133917965264, 1], [10, -41.852908533298454, 141.613248121172, -231.39452930760996, 1], [11, 0, 0, 0, 1], [12, 8.514248574523208, 81.4831515918258, -245.36203552007441, 1], [13, 12.169012279931854, 46.88924269372908, -246.80552092690618, 1], [14, 13.829223574592788, 10.927752628301256, -251.43141185821582, 1], [15, 13.939034711324403, 7.277401641021663, -240.04991692463383, 1], [16, -5.420536259093884, 81.64048996304909, -244.97847032681545, 1], [17, -8.895217274189454, 49.31393214772752, -245.57145582858254, 1], [18, -9.662434970820266, 11.883188350545709, -251.6838577357012, 1], [19, -9.798192613252933, 8.345140452892414, -239.7602756341406, 1], [20, 1.773442788458225, 132.72729867348573, -251.02040538798855, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5776080000000001, 81.52543399999999, -248.45947, 1], [1, 1.6863514988839334, 110.68670268712948, -250.25606822251265, 1], [2, 1.753238424634281, 132.70521829312457, -251.03823103815472, 1], [3, 1.7607919222652084, 138.9550720028935, -251.03358660481464, 1], [4, 15.880451778043351, 127.43900261113161, -251.25391691117875, 1], [5, 22.84435874658297, 103.10955818576517, -251.98932524752996, 1], [6, 27.544493608541273, 82.63363155842767, -244.90290923482144, 1], [7, 0, 0, 0, 1], [8, -13.722154857526304, 131.13459197881184, -252.20214605474695, 1], [9, -35.13614461128714, 134.82472678342418, -251.85644958216096, 1], [10, -42.328870876571706, 142.55571176306714, -231.9526537926372, 1], [11, 0, 0, 0, 1], [12, 8.51561962888484, 81.48218872856454, -245.37939901552235, 1], [13, 12.185949309330097, 46.83278337745849, -246.81038188368882, 1], [14, 13.847389755840018, 10.813333780439784, -251.4480875174062, 1], [15, 13.973372478030582, 7.059214703818903, -239.74609674328812, 1], [16, -5.423669496520905, 81.63714334434378, -244.98469943627524, 1], [17, -8.892626039568487, 49.32173783285226, -245.58074452307264, 1], [18, -9.650208716163077, 11.849601012305548, -251.69522910222992, 1], [19, -9.772774300513458, 8.318885976393426, -239.7947643125096, 1], [20, 1.753238424634281, 132.70521829312457, -251.03823103815472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.573346, 81.519488, -248.46808600000003, 1], [1, 1.6737880654215447, 110.67282817358276, -250.26457328528858, 1], [2, 1.7301213366171733, 132.68453862868662, -251.037692365384, 1], [3, 1.734175631310749, 138.93320221034585, -251.02970645026457, 1], [4, 15.850598945736945, 127.45637309087402, -251.26547107638842, 1], [5, 22.81662320853349, 103.08044306465344, -251.96108312842847, 1], [6, 27.515863859773738, 82.61580637137732, -244.8444353782329, 1], [7, 0, 0, 0, 1], [8, -13.712651013057632, 131.1383385134338, -252.1983253445309, 1], [9, -35.30049364657244, 134.91612937834438, -251.7783077498108, 1], [10, -42.91627456051534, 143.77838605476518, -232.57349337601346, 1], [11, 0, 0, 0, 1], [12, 8.519463113204004, 81.47821923024259, -245.39416189898301, 1], [13, 12.204598157438673, 46.77227764785952, -246.8194269281504, 1], [14, 13.863902360228176, 10.70995865831199, -251.46233302762832, 1], [15, 14.012876792724779, 6.776020220154516, -239.20439041287582, 1], [16, -5.42538446707374, 81.62945535754181, -244.98687879791265, 1], [17, -8.890256367121792, 49.32817047919391, -245.58821025025276, 1], [18, -9.63760560359367, 11.85340948201413, -251.699994580939, 1], [19, -9.747885898648237, 8.189378611118826, -239.35052651845012, 1], [20, 1.7301213366171733, 132.68453862868662, -251.037692365384, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5735759999999999, 81.51812199999999, -248.482204, 1], [1, 1.665195437655644, 110.66153174824265, -250.27772518785093, 1], [2, 1.7111396613762648, 132.666850700386, -251.0424881189489, 1], [3, 1.7117855523913517, 138.91485081342609, -251.03139170619647, 1], [4, 15.817835200259704, 127.4765509023865, -251.27794884867126, 1], [5, 22.785387459896157, 103.08285797641184, -251.9427929869356, 1], [6, 27.495877121355832, 82.62978761621183, -244.80323417632516, 1], [7, 0, 0, 0, 1], [8, -13.684396266103118, 131.1459147756282, -252.19474929754625, 1], [9, -35.516738764795406, 135.03579865379348, -251.68852399610367, 1], [10, -43.50182879404485, 145.16803332343386, -233.35756701657522, 1], [11, 0, 0, 0, 1], [12, 8.527204925441016, 81.47933646252211, -245.4131204817893, 1], [13, 12.218898211948416, 46.7807107250936, -246.83367882123318, 1], [14, 13.868796539167622, 10.779954279437625, -251.46693661007484, 1], [15, 14.033109510081767, 6.8282060090233205, -239.15707086870435, 1], [16, -5.423250923786896, 81.62606415107439, -244.99583967829747, 1], [17, -8.885507297545905, 49.3309751482378, -245.59891536023403, 1], [18, -9.626449466604319, 11.853230246027344, -251.709451160755, 1], [19, -9.722410878452349, 8.174535668886257, -239.31073160970664, 1], [20, 1.7111396613762648, 132.666850700386, -251.0424881189489, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.576176, 81.52093599999999, -248.49869999999996, 1], [1, 1.6577184311957613, 110.65169979932575, -250.29112744363806, 1], [2, 1.6924385222211982, 132.65076930142223, -251.04629994502602, 1], [3, 1.6894657010352643, 138.898131715258, -251.0317776543469, 1], [4, 15.792211090560171, 127.49558686594442, -251.2884295576658, 1], [5, 22.76106547899367, 103.09560397601246, -251.9269614950832, 1], [6, 27.48461583800424, 82.65604312954076, -244.76009676047934, 1], [7, 0, 0, 0, 1], [8, -13.699994774403685, 131.1546672101642, -252.19245206458504, 1], [9, -35.97817269986827, 135.2102078496747, -251.5857775556882, 1], [10, -44.230008432388146, 146.7512274722241, -234.32927274631865, 1], [11, 0, 0, 0, 1], [12, 8.537084017316536, 81.48527947930518, -245.434953682487, 1], [13, 12.235409240098429, 46.799683177854455, -246.85353536757503, 1], [14, 13.879240762602015, 10.83877502691302, -251.47985080882347, 1], [15, 14.058572925286265, 6.887493632500524, -239.17467698314363, 1], [16, -5.418492530004277, 81.62634475066862, -245.0066462584882, 1], [17, -8.880483000626906, 49.33360046564713, -245.6120495033008, 1], [18, -9.616826723295931, 11.844103805757712, -251.72397137834355, 1], [19, -9.697640900311447, 8.166118128372538, -239.32858022258898, 1], [20, 1.6924385222211982, 132.65076930142223, -251.04629994502602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.576804, 81.52656199999998, -248.50743599999996, 1], [1, 1.6465323210707306, 110.64508435812401, -250.29639174756213, 1], [2, 1.6690319540619605, 132.63752301122523, -251.04288605559415, 1], [3, 1.662148897543465, 138.8842944641791, -251.02529975144748, 1], [4, 15.759058366220138, 127.52305797756577, -251.28471265102843, 1], [5, 22.73501171548199, 103.09529417526932, -251.89160667261447, 1], [6, 27.469523528329344, 82.6671370779053, -244.70192230555713, 1], [7, 0, 0, 0, 1], [8, -13.731885761966272, 131.16914183944323, -252.1861606907217, 1], [9, -36.48206845516838, 135.3976270218798, -251.50287604963458, 1], [10, -44.8771113927006, 148.3352599904071, -235.45557298783478, 1], [11, 0, 0, 0, 1], [12, 8.544965468564868, 81.49475629072514, -245.45255639198044, 1], [13, 12.248994318275631, 46.84243865606682, -246.87153904126615, 1], [14, 13.892658702901558, 10.859511107521136, -251.5022832256736, 1], [15, 14.086071372130668, 6.907616873782901, -239.19803418063114, 1], [16, -5.413924710381806, 81.62916869451684, -245.0060948181972, 1], [17, -8.8736619052828, 49.33116232732197, -245.62312990379442, 1], [18, -9.601256865991225, 11.832802814639585, -251.73847518693563, 1], [19, -9.667774063764037, 8.154561144725358, -239.34311675017378, 1], [20, 1.6690319540619605, 132.63752301122523, -251.04288605559415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.580436, 81.53397599999998, -248.51322, 1], [1, 1.6389001698022378, 110.64150537800519, -250.29928824532794, 1], [2, 1.6489483506411482, 132.6283202725671, -251.03781187722626, 1], [3, 1.6378414139668458, 138.87455708305748, -251.01741134702118, 1], [4, 15.722400357881382, 127.54905699692523, -251.27557788159433, 1], [5, 22.71181900092703, 103.12700319959333, -251.87396833044227, 1], [6, 27.466833153246853, 82.71208259322891, -244.66229217610228, 1], [7, 0, 0, 0, 1], [8, -13.764618326645657, 131.20745130735153, -252.1959059597872, 1], [9, -36.92264684797978, 135.55522881556746, -251.39106552620586, 1], [10, -45.280588939413356, 149.96716870706595, -236.7806514038587, 1], [11, 0, 0, 0, 1], [12, 8.552662056374507, 81.50618822119446, -245.46624403891244, 1], [13, 12.252275309266075, 46.95194093746705, -246.87736841841294, 1], [14, 13.902411154210606, 10.967546220903365, -251.5160497720707, 1], [15, 14.096207395946772, 7.014979689353844, -239.21201220778457, 1], [16, -5.406820058137848, 81.6338899449857, -245.00345265103834, 1], [17, -8.86610850290998, 49.338916459300165, -245.63035266052196, 1], [18, -9.586021983927393, 11.822959710952048, -251.75156086747114, 1], [19, -9.65250456153386, 8.144573417625335, -239.35629314533358, 1], [20, 1.6489483506411482, 132.6283202725671, -251.03781187722626, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.589474, 81.54372, -248.51477599999998, 1], [1, 1.636152629984004, 110.64300026013605, -250.2981793706973, 1], [2, 1.6341639988410903, 132.62723835922696, -251.02926540184197, 1], [3, 1.6191880869586501, 138.8730163154548, -251.00633581820358, 1], [4, 15.710631775913072, 127.5775880394143, -251.25173385675524, 1], [5, 22.71976975385605, 103.14499657915704, -251.83795929465205, 1], [6, 27.48581389525611, 82.74017649350623, -244.60280360902595, 1], [7, 0, 0, 0, 1], [8, -13.778771930716644, 131.2047826661431, -252.1685422644252, 1], [9, -36.821671500252805, 135.63248665949786, -251.31614668407755, 1], [10, -44.97981777742088, 151.393018075975, -238.23495416997466, 1], [11, 0, 0, 0, 1], [12, 8.564398527763004, 81.51973587017727, -245.47576407363135, 1], [13, 12.262955094586719, 47.02054297622379, -246.8877358680715, 1], [14, 13.910947623224443, 11.090002305686319, -251.52134563705417, 1], [15, 14.117250989068385, 7.136894573306215, -239.21765378389327, 1], [16, -5.394241872374495, 81.64080248503967, -244.99612616985505, 1], [17, -8.85293159276261, 49.346464472092165, -245.63338172138734, 1], [18, -9.567508512097293, 11.797899277559331, -251.76630982220732, 1], [19, -9.621117270957926, 8.119421674851168, -239.37105898902237, 1], [20, 1.6341639988410903, 132.62723835922696, -251.02926540184197, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5974819999999998, 81.547224, -248.501674, 1], [1, 1.6323874727646397, 110.64187040090874, -250.28042368282766, 1], [2, 1.6186339530814677, 132.62537506028553, -251.00220269466598, 1], [3, 1.5999192007820318, 138.87078067055165, -250.97614737952816, 1], [4, 15.705155220152957, 127.59793800327594, -251.20541799588625, 1], [5, 22.73828682311585, 103.13395369637377, -251.77800602959667, 1], [6, 27.518571624021263, 82.74172024296212, -244.5111170811864, 1], [7, 0, 0, 0, 1], [8, -13.79706105014507, 131.19072100583588, -252.11584475413645, 1], [9, -36.58127420878353, 135.67735999189568, -251.233300160488, 1], [10, -44.33267896500329, 152.64882590444498, -239.70523486584486, 1], [11, 0, 0, 0, 1], [12, 8.571201312017044, 81.52734492329967, -245.4683937929367, 1], [13, 12.259207529460886, 47.121689404052624, -246.88523816230293, 1], [14, 13.905036722552317, 11.087589835190954, -251.53374480131805, 1], [15, 14.122681730526018, 7.134009826043662, -239.23035177802603, 1], [16, -5.3843199942864395, 81.6410713003438, -244.9755143510425, 1], [17, -8.84430759531921, 49.356510651159546, -245.62236152359816, 1], [18, -9.555132880201057, 11.776741306694952, -251.7706413311632, 1], [19, -9.596756081643603, 8.097986841164168, -239.37548086431588, 1], [20, 1.6186339530814677, 132.62537506028553, -251.00220269466598, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.607538, 81.550512, -248.48489600000002, 1], [1, 1.6306618704716263, 110.64094759132884, -250.25995011068582, 1], [2, 1.6047093004244193, 132.62437345679896, -250.97284861295572, 1], [3, 1.5820957137459226, 138.86951180366248, -250.94398246065924, 1], [4, 15.683863345880193, 127.61957856856758, -251.15737345672656, 1], [5, 22.732512062311773, 103.15634299794077, -251.71603472729254, 1], [6, 27.527166579902236, 82.77560875815082, -244.41795628990047, 1], [7, 0, 0, 0, 1], [8, -13.815612590537636, 131.18353110429243, -252.0643001324162, 1], [9, -36.14247214481938, 135.67682678023212, -251.16180581805426, 1], [10, -43.56517809195234, 153.8600063781198, -241.16270997413127, 1], [11, 0, 0, 0, 1], [12, 8.58019174397803, 81.53688214544275, -245.45619316647048, 1], [13, 12.258812802509807, 47.21704969324077, -246.87984905458612, 1], [14, 13.897990850635088, 11.122476421037575, -251.53662176763353, 1], [15, 14.13427871680806, 7.155256868901243, -239.23789891206798, 1], [16, -5.374207187490792, 81.64046484353526, -244.9515288802706, 1], [17, -8.834621670797025, 49.35968441150309, -245.60836206341406, 1], [18, -9.542231669214393, 11.766203767216751, -251.76974526438966, 1], [19, -9.574539094364942, 8.087163957184279, -239.37469803501935, 1], [20, 1.6047093004244193, 132.62437345679896, -250.97284861295572, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.62469, 81.55015, -248.465038, 1], [1, 1.6365835864758325, 110.63913863264327, -250.2379403440607, 1], [2, 1.598751604069225, 132.6259750821361, -250.94341614728953, 1], [3, 1.5723235661414698, 138.87212484402184, -250.9121348499704, 1], [4, 15.68529365344411, 127.63692796461075, -251.1115600209609, 1], [5, 22.75168360593634, 103.17849882028112, -251.65609375078873, 1], [6, 27.559667529359242, 82.80803894272354, -244.3278495413298, 1], [7, 0, 0, 0, 1], [8, -13.811357655091943, 131.18244490152898, -252.0131305383563, 1], [9, -35.65315353711203, 135.66851792520444, -251.09450143320794, 1], [10, -42.453925687623475, 155.04110766339676, -242.81327384108047, 1], [11, 0, 0, 0, 1], [12, 8.59260100000649, 81.54265256142598, -245.43863568598894, 1], [13, 12.266472564020347, 47.24287967011562, -246.86631193926394, 1], [14, 13.914088365856616, 11.185263423574249, -251.52885481698834, 1], [15, 13.897979929310862, 7.489365326907826, -239.14356962940846, 1], [16, -5.359550457244625, 81.63911387967393, -244.92526687093348, 1], [17, -8.820020428185517, 49.36606075643783, -245.59238871512767, 1], [18, -9.52536811860102, 11.76981205728007, -251.76598541804148, 1], [19, -9.552020589187418, 8.071451112728589, -239.37673437636573, 1], [20, 1.598751604069225, 132.6259750821361, -250.94341614728953, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6460819999999998, 81.546978, -248.42714999999998, 1], [1, 1.6474082918364457, 110.6370519448095, -250.19750409161594, 1], [2, 1.598896749662165, 132.63014136006242, -250.8957728574658, 1], [3, 1.5691136378562038, 138.87867375220344, -250.8621184929408, 1], [4, 15.713442330217983, 127.65058074091384, -251.04595818631165, 1], [5, 22.80477041166909, 103.18419369448442, -251.56944826210838, 1], [6, 27.618331363287417, 82.82218134460754, -244.2104068528513, 1], [7, 0, 0, 0, 1], [8, -13.783033661882913, 131.17498168131704, -251.93698183876648, 1], [9, -35.112753331517055, 135.677647050104, -251.0115552541446, 1], [10, -41.36781012848905, 155.89414207679022, -244.30254050470467, 1], [11, 0, 0, 0, 1], [12, 8.60551575487985, 81.54538031402156, -245.4010059480946, 1], [13, 12.28431538887867, 47.17534678317261, -246.8392593035063, 1], [14, 13.938331622349097, 11.242647473628075, -251.49877681824688, 1], [15, 13.67987713310298, 7.91663637460322, -239.01165201102435, 1], [16, -5.342528201762037, 81.63980809996056, -244.88210717337222, 1], [17, -8.803960188797518, 49.36412517102445, -245.56067427178266, 1], [18, -9.511513481950677, 11.762350292298265, -251.74799116256372, 1], [19, -9.472824535071728, 8.432737927084592, -239.25468054257553, 1], [20, 1.598896749662165, 132.63014136006242, -250.8957728574658, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.6613980000000002, 81.544852, -248.38939, 1], [1, 1.6518375313437612, 110.63733539701057, -250.1583846567548, 1], [2, 1.5931424120850854, 132.6370656059905, -250.85201030369413, 1], [3, 1.5602706252187994, 138.88873286739863, -250.8173069786946, 1], [4, 15.716169049699317, 127.66877321795354, -250.9835146032296, 1], [5, 22.823184530809996, 103.22996616786055, -251.48838130121456, 1], [6, 27.643527884631705, 82.87834700194165, -244.09738871527125, 1], [7, 0, 0, 0, 1], [8, -13.766076697375503, 131.17059954264872, -251.86467248840137, 1], [9, -34.98071156921284, 135.80198238153335, -250.9114850789106, 1], [10, -40.687484510324154, 156.71128843811564, -245.7664407078981, 1], [11, 0, 0, 0, 1], [12, 8.61229031805204, 81.54903328816133, -245.36381617638528, 1], [13, 12.28934082395163, 47.16138647006823, -246.8133291723916, 1], [14, 13.950162109032638, 11.277932655155652, -251.47697912031882, 1], [15, 13.682766215090624, 7.987599583594628, -238.9804967296182, 1], [16, -5.331901783390212, 81.64039800268738, -244.83888261820948, 1], [17, -8.792122578874892, 49.37495340318944, -245.5319720499282, 1], [18, -9.505281303569417, 11.781061921191395, -251.72723455502597, 1], [19, -9.453287039206913, 8.492098253462151, -239.22326956943317, 1], [20, 1.5931424120850854, 132.6370656059905, -250.85201030369413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
