[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 498.312, 178.182, 0.303365, 1.0], [1, 499.767, 211.991, 0.850571, 1.0], [2, 473.359, 211.97, 0.795488, 1.0], [3, 463.113, 261.874, 0.913107, 1.0], [4, 464.524, 310.318, 0.925584, 1.0], [5, 526.263, 213.444, 0.789336, 1.0], [6, 536.579, 261.905, 0.879012, 1.0], [7, 535.12, 308.932, 0.893023, 1.0], [8, 499.786, 298.63, 0.834674, 1.0], [9, 483.688, 298.675, 0.761311, 1.0], [10, 486.62, 367.657, 0.907372, 1.0], [11, 485.132, 432.29, 0.815679, 1.0], [12, 515.977, 298.62, 0.760836, 1.0], [13, 511.526, 369.037, 0.907077, 1.0], [14, 511.521, 432.249, 0.821205, 1.0], [15, 491.038, 170.858, 0.295855, 1.0], [16, 501.325, 170.856, 0.309685, 1.0], [17, 485.146, 175.25, 0.254855, 1.0], [18, 511.615, 175.279, 0.387094, 1.0], [19, 511.571, 463.067, 0.78455, 1.0], [20, 521.815, 458.697, 0.764451, 1.0], [21, 508.603, 439.627, 0.691659, 1.0], [22, 488.114, 458.689, 0.742255, 1.0], [23, 477.772, 454.296, 0.739813, 1.0], [24, 485.161, 439.587, 0.765603, 1.0]]
[[0, 498.309, 176.754, 0.300591, 1.0], [1, 499.767, 211.98, 0.850991, 1.0], [2, 473.359, 211.963, 0.796031, 1.0], [3, 463.11, 261.856, 0.906268, 1.0], [4, 463.14, 308.927, 0.907866, 1.0], [5, 526.258, 213.432, 0.788648, 1.0], [6, 536.558, 261.903, 0.881776, 1.0], [7, 535.11, 308.923, 0.89678, 1.0], [8, 499.772, 298.618, 0.83067, 1.0], [9, 483.675, 298.663, 0.757328, 1.0], [10, 486.617, 367.651, 0.90565, 1.0], [11, 485.136, 432.282, 0.818148, 1.0], [12, 515.956, 298.606, 0.757809, 1.0], [13, 511.517, 367.666, 0.904566, 1.0], [14, 511.522, 432.256, 0.818821, 1.0], [15, 491.042, 170.851, 0.293013, 1.0], [16, 501.326, 170.848, 0.307548, 1.0], [17, 485.163, 173.824, 0.248762, 1.0], [18, 511.624, 175.264, 0.38509, 1.0], [19, 511.567, 463.069, 0.779292, 1.0], [20, 521.811, 458.7, 0.759958, 1.0], [21, 508.605, 439.634, 0.69117, 1.0], [22, 488.107, 458.695, 0.743165, 1.0], [23, 476.402, 454.289, 0.738229, 1.0], [24, 486.535, 439.584, 0.767222, 1.0]]
[[0, 498.308, 176.75, 0.321034, 1.0], [1, 499.764, 211.978, 0.85134, 1.0], [2, 473.355, 211.958, 0.795135, 1.0], [3, 463.108, 261.852, 0.905442, 1.0], [4, 463.132, 308.914, 0.901656, 1.0], [5, 526.255, 213.433, 0.789626, 1.0], [6, 536.559, 261.904, 0.88285, 1.0], [7, 535.112, 308.929, 0.899235, 1.0], [8, 499.764, 298.62, 0.831274, 1.0], [9, 483.667, 298.663, 0.757241, 1.0], [10, 486.623, 367.648, 0.905642, 1.0], [11, 485.137, 432.29, 0.819639, 1.0], [12, 514.538, 298.609, 0.761711, 1.0], [13, 511.522, 367.665, 0.904656, 1.0], [14, 511.519, 432.269, 0.816129, 1.0], [15, 492.462, 170.846, 0.31322, 1.0], [16, 501.327, 170.843, 0.33013, 1.0], [17, 485.156, 173.812, 0.265722, 1.0], [18, 511.617, 175.253, 0.406588, 1.0], [19, 511.564, 463.069, 0.783691, 1.0], [20, 521.815, 458.701, 0.762349, 1.0], [21, 508.605, 439.647, 0.691049, 1.0], [22, 488.113, 458.708, 0.743524, 1.0], [23, 477.773, 454.307, 0.737443, 1.0], [24, 485.162, 439.589, 0.769492, 1.0]]
[[0, 496.903, 178.174, 0.234766, 1.0], [1, 498.422, 211.981, 0.853159, 1.0], [2, 473.351, 211.963, 0.793929, 1.0], [3, 463.105, 260.46, 0.901346, 1.0], [4, 463.113, 308.899, 0.895535, 1.0], [5, 526.243, 213.437, 0.788217, 1.0], [6, 536.57, 261.91, 0.88122, 1.0], [7, 535.096, 308.927, 0.895335, 1.0], [8, 499.754, 298.63, 0.834913, 1.0], [9, 483.664, 298.671, 0.758619, 1.0], [10, 486.615, 367.654, 0.904955, 1.0], [11, 485.139, 432.296, 0.8171, 1.0], [12, 514.512, 298.618, 0.768519, 1.0], [13, 511.523, 367.664, 0.90496, 1.0], [14, 511.519, 432.269, 0.815816, 1.0], [15, 491.009, 170.866, 0.224468, 1.0], [16, 501.305, 170.862, 0.239006, 1.0], [17, 485.156, 175.265, 0.196749, 1.0], [18, 511.603, 175.286, 0.320958, 1.0], [19, 511.569, 463.073, 0.784896, 1.0], [20, 521.819, 458.704, 0.761408, 1.0], [21, 508.603, 439.65, 0.694421, 1.0], [22, 488.11, 458.713, 0.740573, 1.0], [23, 476.402, 454.304, 0.735569, 1.0], [24, 486.537, 439.597, 0.770622, 1.0]]
[[0, 496.911, 178.175, 0.298785, 1.0], [1, 498.424, 211.989, 0.852445, 1.0], [2, 473.353, 211.965, 0.793994, 1.0], [3, 463.101, 260.466, 0.900519, 1.0], [4, 463.09, 308.918, 0.89495, 1.0], [5, 526.243, 213.444, 0.791538, 1.0], [6, 536.569, 261.912, 0.882669, 1.0], [7, 535.09, 308.923, 0.895123, 1.0], [8, 498.424, 298.632, 0.828841, 1.0], [9, 483.649, 298.669, 0.748504, 1.0], [10, 486.597, 369.073, 0.915295, 1.0], [11, 485.138, 432.301, 0.817052, 1.0], [12, 514.509, 298.621, 0.762752, 1.0], [13, 511.513, 367.679, 0.90262, 1.0], [14, 511.52, 432.267, 0.815992, 1.0], [15, 491.029, 170.858, 0.291603, 1.0], [16, 501.316, 170.855, 0.306917, 1.0], [17, 485.148, 175.246, 0.245109, 1.0], [18, 511.612, 175.274, 0.38521, 1.0], [19, 511.573, 463.071, 0.784223, 1.0], [20, 521.821, 458.702, 0.762861, 1.0], [21, 508.606, 439.648, 0.693542, 1.0], [22, 488.103, 458.707, 0.743332, 1.0], [23, 476.398, 454.3, 0.741753, 1.0], [24, 486.54, 439.599, 0.771298, 1.0]]
[[0, 496.898, 178.183, 0.303914, 1.0], [1, 498.423, 211.993, 0.852951, 1.0], [2, 473.356, 211.965, 0.794832, 1.0], [3, 463.101, 260.455, 0.89944, 1.0], [4, 463.083, 308.915, 0.894441, 1.0], [5, 526.241, 213.454, 0.792731, 1.0], [6, 536.564, 261.915, 0.88452, 1.0], [7, 535.088, 308.923, 0.894897, 1.0], [8, 498.424, 298.633, 0.831799, 1.0], [9, 483.653, 298.669, 0.751208, 1.0], [10, 486.601, 369.05, 0.910322, 1.0], [11, 485.14, 432.301, 0.817618, 1.0], [12, 514.507, 298.623, 0.766059, 1.0], [13, 511.515, 367.68, 0.905452, 1.0], [14, 511.521, 432.271, 0.815525, 1.0], [15, 491.02, 170.864, 0.296393, 1.0], [16, 501.303, 170.86, 0.313324, 1.0], [17, 485.148, 175.257, 0.245688, 1.0], [18, 511.6, 175.286, 0.390918, 1.0], [19, 511.568, 463.071, 0.785965, 1.0], [20, 521.82, 458.703, 0.762345, 1.0], [21, 508.608, 439.652, 0.695142, 1.0], [22, 488.107, 458.714, 0.74541, 1.0], [23, 476.401, 454.306, 0.741026, 1.0], [24, 486.541, 439.599, 0.773489, 1.0]]
[[0, 498.305, 176.741, 0.239002, 1.0], [1, 498.422, 211.975, 0.851917, 1.0], [2, 473.35, 211.956, 0.790347, 1.0], [3, 463.096, 260.445, 0.896224, 1.0], [4, 463.065, 308.894, 0.881339, 1.0], [5, 526.245, 213.434, 0.78542, 1.0], [6, 536.561, 261.906, 0.881559, 1.0], [7, 535.089, 308.906, 0.88877, 1.0], [8, 498.423, 298.629, 0.829288, 1.0], [9, 483.648, 298.662, 0.74748, 1.0], [10, 486.603, 369.045, 0.907853, 1.0], [11, 485.136, 432.3, 0.817672, 1.0], [12, 514.511, 298.618, 0.762869, 1.0], [13, 511.515, 367.662, 0.903398, 1.0], [14, 511.526, 432.259, 0.81588, 1.0], [15, 491.03, 170.85, 0.227295, 1.0], [16, 501.319, 170.848, 0.243707, 1.0], [17, 486.552, 175.254, 0.201443, 1.0], [18, 511.611, 175.255, 0.325159, 1.0], [19, 511.557, 463.054, 0.776237, 1.0], [20, 521.811, 458.68, 0.756833, 1.0], [21, 508.619, 439.638, 0.693166, 1.0], [22, 488.1, 458.716, 0.749303, 1.0], [23, 476.398, 454.305, 0.743182, 1.0], [24, 486.538, 439.599, 0.772498, 1.0]]
[[0, 498.307, 176.739, 0.279469, 1.0], [1, 498.421, 211.98, 0.851111, 1.0], [2, 473.348, 211.953, 0.788901, 1.0], [3, 463.092, 260.452, 0.896456, 1.0], [4, 463.054, 308.902, 0.879952, 1.0], [5, 526.242, 213.44, 0.787452, 1.0], [6, 536.56, 261.914, 0.882744, 1.0], [7, 535.087, 308.913, 0.889245, 1.0], [8, 498.428, 298.635, 0.827801, 1.0], [9, 483.662, 298.663, 0.748696, 1.0], [10, 486.599, 369.05, 0.907467, 1.0], [11, 485.136, 432.296, 0.817124, 1.0], [12, 514.513, 298.629, 0.763108, 1.0], [13, 511.515, 367.665, 0.902114, 1.0], [14, 511.528, 432.257, 0.816201, 1.0], [15, 491.038, 170.841, 0.270579, 1.0], [16, 501.325, 170.841, 0.28643, 1.0], [17, 485.161, 173.821, 0.232249, 1.0], [18, 511.622, 175.246, 0.370202, 1.0], [19, 511.561, 463.054, 0.777479, 1.0], [20, 521.813, 458.68, 0.758091, 1.0], [21, 508.618, 439.637, 0.69223, 1.0], [22, 488.101, 458.716, 0.747924, 1.0], [23, 476.398, 454.305, 0.742092, 1.0], [24, 486.539, 439.593, 0.771368, 1.0]]
[[0, 498.311, 176.73, 0.228153, 1.0], [1, 498.421, 211.968, 0.849297, 1.0], [2, 473.355, 210.539, 0.788207, 1.0], [3, 463.092, 260.448, 0.894889, 1.0], [4, 463.057, 308.899, 0.879002, 1.0], [5, 526.243, 213.429, 0.782927, 1.0], [6, 536.561, 261.922, 0.882782, 1.0], [7, 535.084, 308.918, 0.891602, 1.0], [8, 498.424, 298.635, 0.829157, 1.0], [9, 483.658, 298.662, 0.747685, 1.0], [10, 486.603, 369.045, 0.909323, 1.0], [11, 485.138, 432.294, 0.817436, 1.0], [12, 514.505, 298.629, 0.764608, 1.0], [13, 510.171, 367.663, 0.902626, 1.0], [14, 511.526, 432.259, 0.81611, 1.0], [15, 491.043, 170.842, 0.214273, 1.0], [16, 501.328, 170.842, 0.231579, 1.0], [17, 486.572, 175.248, 0.192599, 1.0], [18, 511.619, 175.252, 0.313259, 1.0], [19, 511.56, 463.054, 0.776485, 1.0], [20, 521.812, 458.68, 0.756374, 1.0], [21, 508.616, 439.639, 0.693104, 1.0], [22, 488.102, 458.717, 0.746787, 1.0], [23, 476.399, 454.305, 0.741002, 1.0], [24, 486.54, 439.592, 0.770307, 1.0]]
[[0, 498.333, 178.174, 0.350865, 1.0], [1, 498.418, 211.994, 0.853647, 1.0], [2, 473.349, 211.956, 0.79116, 1.0], [3, 463.089, 260.452, 0.896759, 1.0], [4, 463.065, 308.904, 0.881185, 1.0], [5, 526.235, 213.452, 0.791528, 1.0], [6, 536.561, 261.93, 0.884238, 1.0], [7, 535.117, 308.925, 0.891271, 1.0], [8, 499.763, 298.635, 0.829152, 1.0], [9, 483.673, 298.663, 0.749178, 1.0], [10, 486.603, 369.054, 0.910548, 1.0], [11, 485.137, 432.301, 0.81517, 1.0], [12, 514.536, 298.633, 0.762154, 1.0], [13, 511.511, 367.673, 0.901936, 1.0], [14, 511.524, 432.264, 0.81549, 1.0], [15, 492.49, 170.846, 0.339096, 1.0], [16, 502.755, 170.852, 0.358818, 1.0], [17, 486.549, 173.81, 0.288577, 1.0], [18, 511.625, 175.259, 0.433513, 1.0], [19, 511.557, 463.044, 0.774775, 1.0], [20, 521.807, 457.259, 0.756198, 1.0], [21, 508.616, 439.644, 0.693187, 1.0], [22, 488.107, 458.71, 0.744026, 1.0], [23, 476.403, 454.304, 0.737847, 1.0], [24, 486.539, 439.596, 0.766704, 1.0]]
[[0, 496.907, 176.74, 0.304473, 1.0], [1, 498.416, 211.978, 0.85231, 1.0], [2, 473.348, 210.537, 0.789068, 1.0], [3, 463.081, 260.452, 0.893031, 1.0], [4, 463.069, 308.915, 0.8826, 1.0], [5, 524.848, 213.433, 0.787984, 1.0], [6, 536.546, 261.925, 0.884145, 1.0], [7, 535.117, 308.922, 0.892444, 1.0], [8, 498.426, 298.629, 0.828234, 1.0], [9, 483.66, 298.649, 0.745241, 1.0], [10, 486.602, 369.054, 0.9091, 1.0], [11, 485.138, 432.3, 0.815236, 1.0], [12, 514.511, 298.629, 0.766868, 1.0], [13, 510.17, 367.679, 0.902825, 1.0], [14, 511.525, 432.265, 0.815252, 1.0], [15, 491.035, 170.842, 0.296101, 1.0], [16, 501.311, 170.841, 0.314065, 1.0], [17, 485.151, 173.82, 0.251007, 1.0], [18, 511.604, 175.25, 0.401466, 1.0], [19, 511.558, 463.046, 0.77392, 1.0], [20, 521.808, 457.259, 0.755732, 1.0], [21, 508.617, 439.644, 0.694281, 1.0], [22, 488.105, 458.712, 0.743279, 1.0], [23, 476.401, 454.304, 0.737002, 1.0], [24, 486.54, 439.595, 0.767595, 1.0]]
[[0, 498.321, 178.179, 0.249885, 1.0], [1, 498.421, 211.977, 0.851935, 1.0], [2, 473.347, 210.541, 0.787629, 1.0], [3, 463.072, 260.458, 0.890762, 1.0], [4, 463.048, 308.912, 0.88132, 1.0], [5, 526.241, 213.439, 0.78566, 1.0], [6, 536.583, 261.921, 0.88112, 1.0], [7, 535.143, 310.306, 0.892655, 1.0], [8, 498.429, 298.619, 0.827491, 1.0], [9, 483.672, 298.642, 0.748208, 1.0], [10, 486.605, 369.042, 0.905922, 1.0], [11, 485.138, 432.301, 0.814379, 1.0], [12, 514.507, 298.614, 0.768154, 1.0], [13, 511.521, 367.668, 0.902099, 1.0], [14, 511.526, 432.264, 0.815718, 1.0], [15, 492.47, 170.862, 0.23619, 1.0], [16, 501.328, 170.863, 0.252793, 1.0], [17, 486.568, 175.258, 0.211136, 1.0], [18, 511.615, 175.281, 0.339918, 1.0], [19, 511.564, 463.048, 0.7747, 1.0], [20, 521.813, 457.26, 0.7566, 1.0], [21, 508.614, 439.646, 0.695728, 1.0], [22, 488.11, 458.718, 0.742174, 1.0], [23, 476.404, 454.309, 0.735953, 1.0], [24, 486.537, 439.597, 0.767732, 1.0]]
[[0, 496.909, 178.214, 0.160201, 1.0], [1, 498.419, 211.981, 0.851863, 1.0], [2, 473.352, 210.54, 0.787962, 1.0], [3, 463.055, 260.463, 0.890418, 1.0], [4, 463.032, 308.934, 0.87918, 1.0], [5, 524.839, 213.447, 0.780429, 1.0], [6, 538.013, 261.934, 0.874219, 1.0], [7, 536.522, 310.351, 0.897255, 1.0], [8, 498.418, 298.598, 0.825661, 1.0], [9, 483.661, 298.619, 0.743984, 1.0], [10, 486.606, 367.68, 0.902816, 1.0], [11, 485.139, 432.307, 0.812396, 1.0], [12, 513.102, 298.592, 0.768652, 1.0], [13, 511.529, 367.664, 0.90124, 1.0], [14, 511.525, 432.268, 0.815792, 1.0], [15, 491.034, 172.317, 0.136911, 1.0], [16, 501.33, 170.912, 0.156226, 1.0], [17, 486.588, 178.186, 0.14241, 1.0], [18, 511.599, 176.731, 0.248762, 1.0], [19, 511.564, 463.054, 0.777293, 1.0], [20, 521.816, 458.679, 0.757724, 1.0], [21, 508.61, 439.647, 0.695276, 1.0], [22, 488.111, 458.724, 0.742202, 1.0], [23, 476.404, 454.312, 0.734928, 1.0], [24, 486.537, 439.598, 0.767675, 1.0]]
[[0, 498.31, 178.206, 0.115788, 1.0], [1, 499.763, 211.979, 0.850376, 1.0], [2, 473.372, 210.537, 0.788287, 1.0], [3, 463.045, 260.458, 0.885817, 1.0], [4, 461.585, 308.871, 0.841684, 1.0], [5, 524.833, 213.443, 0.773439, 1.0], [6, 539.451, 261.892, 0.849205, 1.0], [7, 539.466, 310.321, 0.842811, 1.0], [8, 498.406, 298.571, 0.814754, 1.0], [9, 483.647, 298.578, 0.734064, 1.0], [10, 486.614, 367.666, 0.903138, 1.0], [11, 485.138, 433.715, 0.813395, 1.0], [12, 513.096, 298.564, 0.758969, 1.0], [13, 511.524, 367.667, 0.898575, 1.0], [14, 511.525, 432.28, 0.814091, 1.0], [15, 492.497, 172.365, 0.0939477, 1.0], [16, 502.757, 172.325, 0.113214, 1.0], [17, 486.636, 178.22, 0.111375, 1.0], [18, 511.586, 176.752, 0.197883, 1.0], [19, 511.56, 463.051, 0.778922, 1.0], [20, 521.817, 458.676, 0.759314, 1.0], [21, 508.617, 439.657, 0.696455, 1.0], [22, 488.111, 458.73, 0.74653, 1.0], [23, 477.773, 454.324, 0.73811, 1.0], [24, 485.162, 439.598, 0.765336, 1.0]]
[[0, 496.894, 178.197, 0.109311, 1.0], [1, 498.423, 211.98, 0.848887, 1.0], [2, 473.388, 210.537, 0.792062, 1.0], [3, 461.626, 260.415, 0.854195, 1.0], [4, 458.702, 308.854, 0.822519, 1.0], [5, 524.811, 213.443, 0.779126, 1.0], [6, 540.96, 260.46, 0.833774, 1.0], [7, 542.396, 310.308, 0.825962, 1.0], [8, 498.396, 297.177, 0.809869, 1.0], [9, 483.644, 297.177, 0.726597, 1.0], [10, 486.622, 367.649, 0.898441, 1.0], [11, 485.139, 433.716, 0.816066, 1.0], [12, 513.076, 297.176, 0.757292, 1.0], [13, 511.522, 367.644, 0.897568, 1.0], [14, 511.531, 432.278, 0.813795, 1.0], [15, 492.482, 173.775, 0.0878237, 1.0], [16, 501.325, 172.32, 0.10775, 1.0], [17, 486.63, 179.628, 0.106693, 1.0], [18, 511.572, 176.754, 0.195619, 1.0], [19, 511.561, 463.058, 0.782565, 1.0], [20, 521.817, 458.687, 0.760343, 1.0], [21, 508.625, 439.651, 0.694146, 1.0], [22, 488.108, 460.145, 0.752538, 1.0], [23, 476.403, 454.318, 0.743688, 1.0], [24, 485.161, 439.597, 0.767662, 1.0]]
[[0, 496.859, 179.656, 0.177131, 1.0], [1, 498.415, 211.994, 0.84893, 1.0], [2, 473.377, 211.962, 0.790942, 1.0], [3, 460.15, 258.983, 0.83071, 1.0], [4, 454.354, 307.437, 0.843511, 1.0], [5, 524.789, 213.441, 0.790241, 1.0], [6, 543.865, 261.86, 0.857694, 1.0], [7, 543.909, 310.347, 0.883065, 1.0], [8, 498.405, 297.147, 0.809566, 1.0], [9, 483.663, 297.141, 0.730936, 1.0], [10, 486.622, 367.619, 0.888351, 1.0], [11, 485.139, 432.305, 0.815086, 1.0], [12, 513.067, 297.146, 0.752783, 1.0], [13, 511.526, 367.629, 0.890126, 1.0], [14, 511.534, 432.277, 0.813887, 1.0], [15, 489.588, 172.345, 0.152355, 1.0], [16, 501.275, 172.321, 0.170679, 1.0], [17, 486.601, 179.624, 0.145932, 1.0], [18, 511.547, 178.192, 0.270968, 1.0], [19, 511.559, 463.05, 0.777859, 1.0], [20, 521.814, 458.68, 0.75952, 1.0], [21, 508.631, 439.653, 0.694584, 1.0], [22, 488.089, 458.721, 0.753413, 1.0], [23, 476.393, 454.307, 0.746537, 1.0], [24, 486.538, 439.597, 0.768588, 1.0]]
[[0, 499.806, 179.653, 0.25095, 1.0], [1, 499.769, 212.003, 0.847929, 1.0], [2, 473.391, 211.963, 0.793972, 1.0], [3, 458.691, 258.945, 0.826969, 1.0], [4, 452.919, 307.419, 0.877874, 1.0], [5, 524.817, 213.433, 0.788987, 1.0], [6, 543.913, 258.983, 0.857121, 1.0], [7, 545.344, 307.441, 0.873565, 1.0], [8, 498.425, 297.17, 0.810294, 1.0], [9, 483.677, 297.166, 0.731333, 1.0], [10, 486.625, 367.641, 0.895032, 1.0], [11, 485.14, 433.719, 0.816964, 1.0], [12, 513.106, 297.17, 0.741917, 1.0], [13, 511.537, 367.637, 0.893656, 1.0], [14, 511.536, 432.286, 0.812666, 1.0], [15, 495.439, 170.916, 0.231577, 1.0], [16, 505.701, 172.32, 0.239635, 1.0], [17, 488.045, 176.727, 0.216737, 1.0], [18, 513.053, 178.192, 0.323991, 1.0], [19, 511.566, 463.048, 0.785316, 1.0], [20, 521.821, 458.681, 0.763483, 1.0], [21, 508.632, 439.663, 0.700041, 1.0], [22, 488.106, 458.724, 0.752842, 1.0], [23, 476.402, 454.31, 0.746489, 1.0], [24, 485.164, 439.601, 0.77151, 1.0]]
[[0, 499.793, 178.21, 0.219364, 1.0], [1, 499.779, 211.968, 0.842289, 1.0], [2, 473.394, 210.535, 0.788724, 1.0], [3, 455.792, 254.612, 0.845994, 1.0], [4, 452.819, 303.021, 0.90559, 1.0], [5, 524.841, 211.982, 0.767595, 1.0], [6, 545.306, 257.508, 0.872891, 1.0], [7, 546.871, 305.954, 0.8676, 1.0], [8, 499.808, 298.558, 0.824004, 1.0], [9, 485.126, 297.177, 0.758057, 1.0], [10, 486.629, 367.623, 0.891276, 1.0], [11, 485.14, 432.293, 0.818227, 1.0], [12, 514.543, 298.567, 0.746671, 1.0], [13, 511.532, 367.626, 0.89317, 1.0], [14, 511.536, 432.285, 0.811936, 1.0], [15, 495.417, 170.899, 0.202001, 1.0], [16, 505.69, 170.902, 0.213437, 1.0], [17, 488.034, 175.286, 0.189529, 1.0], [18, 513.052, 176.719, 0.289162, 1.0], [19, 511.556, 463.052, 0.782493, 1.0], [20, 521.814, 458.684, 0.762199, 1.0], [21, 508.636, 439.664, 0.70587, 1.0], [22, 488.082, 458.697, 0.753952, 1.0], [23, 476.385, 454.293, 0.749724, 1.0], [24, 486.545, 439.593, 0.774529, 1.0]]
[[0, 501.279, 179.637, 0.297634, 1.0], [1, 499.789, 211.96, 0.84372, 1.0], [2, 473.408, 210.526, 0.790839, 1.0], [3, 454.306, 253.158, 0.896749, 1.0], [4, 451.413, 300.074, 0.962635, 1.0], [5, 526.253, 211.975, 0.767951, 1.0], [6, 545.361, 254.581, 0.910789, 1.0], [7, 548.341, 300.113, 0.891714, 1.0], [8, 499.783, 297.133, 0.817559, 1.0], [9, 485.112, 297.115, 0.744122, 1.0], [10, 486.621, 367.624, 0.894436, 1.0], [11, 485.136, 432.278, 0.81789, 1.0], [12, 514.504, 297.147, 0.74702, 1.0], [13, 511.526, 367.605, 0.88443, 1.0], [14, 511.535, 432.278, 0.811614, 1.0], [15, 498.315, 170.899, 0.296276, 1.0], [16, 508.614, 172.307, 0.298861, 1.0], [17, 488.106, 175.256, 0.274992, 1.0], [18, 514.493, 176.753, 0.346753, 1.0], [19, 511.57, 463.071, 0.78461, 1.0], [20, 521.816, 458.706, 0.765669, 1.0], [21, 508.628, 439.658, 0.707264, 1.0], [22, 488.078, 458.682, 0.752482, 1.0], [23, 476.377, 454.282, 0.758345, 1.0], [24, 486.543, 439.586, 0.771831, 1.0]]
[[0, 498.386, 178.205, 0.293831, 1.0], [1, 499.802, 209.043, 0.85341, 1.0], [2, 474.788, 209.026, 0.810143, 1.0], [3, 454.308, 251.657, 0.914681, 1.0], [4, 451.329, 297.135, 0.902183, 1.0], [5, 526.262, 209.071, 0.769948, 1.0], [6, 545.395, 253.064, 0.939793, 1.0], [7, 552.699, 297.16, 0.848447, 1.0], [8, 499.797, 295.671, 0.801676, 1.0], [9, 485.134, 294.223, 0.741618, 1.0], [10, 486.643, 366.204, 0.883254, 1.0], [11, 485.137, 432.276, 0.819884, 1.0], [12, 514.516, 295.698, 0.731908, 1.0], [13, 511.525, 367.593, 0.883101, 1.0], [14, 511.531, 432.267, 0.813772, 1.0], [15, 495.415, 170.89, 0.285832, 1.0], [16, 504.246, 170.903, 0.293287, 1.0], [17, 488.046, 175.251, 0.245104, 1.0], [18, 513.033, 176.724, 0.367249, 1.0], [19, 511.566, 463.067, 0.785469, 1.0], [20, 521.812, 458.7, 0.765077, 1.0], [21, 508.62, 439.642, 0.704655, 1.0], [22, 488.073, 458.682, 0.75287, 1.0], [23, 476.371, 454.282, 0.759037, 1.0], [24, 486.544, 439.585, 0.772347, 1.0]]
[[0, 496.911, 178.215, 0.131683, 1.0], [1, 499.76, 209.024, 0.859144, 1.0], [2, 474.793, 207.619, 0.812655, 1.0], [3, 454.305, 250.152, 0.889354, 1.0], [4, 451.309, 288.424, 0.940617, 1.0], [5, 524.778, 209.057, 0.788961, 1.0], [6, 546.807, 250.183, 0.923798, 1.0], [7, 557.059, 289.791, 0.894715, 1.0], [8, 499.782, 294.234, 0.805306, 1.0], [9, 485.135, 294.212, 0.74862, 1.0], [10, 486.631, 367.608, 0.886044, 1.0], [11, 485.135, 432.287, 0.817124, 1.0], [12, 513.096, 295.659, 0.737036, 1.0], [13, 511.513, 366.19, 0.875492, 1.0], [14, 511.528, 430.852, 0.817381, 1.0], [15, 493.938, 173.784, 0.109488, 1.0], [16, 502.748, 172.336, 0.132485, 1.0], [17, 488.093, 178.21, 0.119755, 1.0], [18, 511.538, 178.172, 0.220415, 1.0], [19, 511.553, 463.059, 0.775144, 1.0], [20, 521.795, 458.69, 0.757121, 1.0], [21, 508.618, 439.621, 0.694722, 1.0], [22, 488.061, 457.253, 0.757751, 1.0], [23, 476.359, 452.9, 0.767232, 1.0], [24, 486.552, 439.593, 0.771017, 1.0]]
[[0, 496.881, 179.662, 0.172192, 1.0], [1, 499.774, 207.606, 0.872836, 1.0], [2, 474.781, 207.601, 0.819543, 1.0], [3, 454.306, 245.744, 0.864121, 1.0], [4, 451.288, 283.931, 0.886064, 1.0], [5, 524.819, 207.622, 0.79495, 1.0], [6, 546.857, 245.783, 0.87756, 1.0], [7, 557.107, 283.933, 0.87077, 1.0], [8, 499.787, 291.297, 0.799538, 1.0], [9, 485.133, 291.279, 0.747682, 1.0], [10, 486.64, 367.598, 0.88213, 1.0], [11, 485.138, 432.29, 0.816535, 1.0], [12, 514.49, 291.308, 0.730893, 1.0], [13, 511.51, 366.175, 0.873228, 1.0], [14, 511.524, 432.249, 0.815627, 1.0], [15, 491.039, 173.787, 0.148819, 1.0], [16, 501.303, 172.346, 0.169747, 1.0], [17, 486.652, 178.207, 0.142611, 1.0], [18, 511.535, 178.201, 0.273819, 1.0], [19, 511.556, 463.075, 0.781018, 1.0], [20, 521.805, 458.709, 0.760426, 1.0], [21, 508.615, 439.625, 0.697637, 1.0], [22, 488.063, 458.681, 0.756669, 1.0], [23, 476.366, 454.28, 0.761527, 1.0], [24, 486.554, 439.595, 0.772078, 1.0]]
