[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 451.344, 209.058, 0.282175, 1.0], [1, 451.406, 241.299, 0.905646, 1.0], [2, 420.55, 239.933, 0.828364, 1.0], [3, 382.341, 263.318, 0.923238, 1.0], [4, 407.325, 295.65, 0.868904, 1.0], [5, 480.755, 241.347, 0.829096, 1.0], [6, 518.935, 264.933, 0.883759, 1.0], [7, 488.153, 295.701, 0.871059, 1.0], [8, 451.306, 333.879, 0.808694, 1.0], [9, 430.793, 333.851, 0.767897, 1.0], [10, 429.346, 405.882, 0.900281, 1.0], [11, 426.415, 476.378, 0.848592, 1.0], [12, 466.08, 333.906, 0.748595, 1.0], [13, 463.103, 408.8, 0.879006, 1.0], [14, 463.179, 476.306, 0.886297, 1.0], [15, 445.47, 204.655, 0.29953, 1.0], [16, 455.79, 204.657, 0.295218, 1.0], [17, 439.551, 206.157, 0.281889, 1.0], [18, 466.023, 206.166, 0.352081, 1.0], [19, 464.612, 499.862, 0.799631, 1.0], [20, 474.844, 498.306, 0.815461, 1.0], [21, 461.65, 480.766, 0.704541, 1.0], [22, 421.983, 501.306, 0.800406, 1.0], [23, 414.67, 498.396, 0.811302, 1.0], [24, 427.908, 485.138, 0.76897, 1.0]]
[[0, 451.313, 210.512, 0.296726, 1.0], [1, 451.404, 241.309, 0.905717, 1.0], [2, 420.541, 239.95, 0.830752, 1.0], [3, 382.335, 263.31, 0.916152, 1.0], [4, 407.317, 294.245, 0.866225, 1.0], [5, 480.753, 241.356, 0.82766, 1.0], [6, 518.944, 264.922, 0.888683, 1.0], [7, 488.157, 295.684, 0.865684, 1.0], [8, 451.305, 333.887, 0.808748, 1.0], [9, 430.794, 333.86, 0.769112, 1.0], [10, 429.345, 405.881, 0.901244, 1.0], [11, 426.411, 476.379, 0.848108, 1.0], [12, 466.074, 333.914, 0.75061, 1.0], [13, 463.104, 408.803, 0.878528, 1.0], [14, 463.179, 476.307, 0.885714, 1.0], [15, 444.026, 206.061, 0.321401, 1.0], [16, 455.751, 204.685, 0.317532, 1.0], [17, 438.139, 207.569, 0.29245, 1.0], [18, 464.625, 207.563, 0.375877, 1.0], [19, 464.611, 499.864, 0.799207, 1.0], [20, 474.845, 498.307, 0.815574, 1.0], [21, 461.644, 482.181, 0.703423, 1.0], [22, 421.986, 501.309, 0.799399, 1.0], [23, 414.672, 498.398, 0.811363, 1.0], [24, 427.904, 485.141, 0.768873, 1.0]]
[[0, 449.905, 211.968, 0.2772, 1.0], [1, 451.395, 241.306, 0.903379, 1.0], [2, 420.527, 241.285, 0.829883, 1.0], [3, 382.351, 261.934, 0.903565, 1.0], [4, 407.295, 294.219, 0.86914, 1.0], [5, 480.742, 241.338, 0.828363, 1.0], [6, 518.937, 264.909, 0.892097, 1.0], [7, 488.157, 295.671, 0.864103, 1.0], [8, 451.304, 333.881, 0.809791, 1.0], [9, 430.793, 333.855, 0.768655, 1.0], [10, 429.345, 405.882, 0.900841, 1.0], [11, 426.412, 476.382, 0.848534, 1.0], [12, 466.077, 333.907, 0.750727, 1.0], [13, 463.104, 408.798, 0.879683, 1.0], [14, 463.18, 476.31, 0.886592, 1.0], [15, 444.004, 206.091, 0.302326, 1.0], [16, 454.328, 206.072, 0.29718, 1.0], [17, 438.123, 207.594, 0.284039, 1.0], [18, 464.607, 207.572, 0.363444, 1.0], [19, 464.612, 499.86, 0.800069, 1.0], [20, 474.843, 498.306, 0.815426, 1.0], [21, 461.646, 482.184, 0.704274, 1.0], [22, 421.989, 501.309, 0.797276, 1.0], [23, 414.674, 498.397, 0.809, 1.0], [24, 427.904, 485.145, 0.768765, 1.0]]
[[0, 449.861, 214.885, 0.194178, 1.0], [1, 451.407, 241.315, 0.907007, 1.0], [2, 420.544, 239.937, 0.826601, 1.0], [3, 382.351, 261.91, 0.894332, 1.0], [4, 407.286, 292.773, 0.872162, 1.0], [5, 482.182, 241.369, 0.821801, 1.0], [6, 518.941, 264.877, 0.90507, 1.0], [7, 489.546, 292.766, 0.844533, 1.0], [8, 451.305, 333.889, 0.807721, 1.0], [9, 430.791, 333.867, 0.768422, 1.0], [10, 429.344, 405.888, 0.898804, 1.0], [11, 426.416, 476.38, 0.850803, 1.0], [12, 466.079, 333.911, 0.748328, 1.0], [13, 463.099, 410.216, 0.876329, 1.0], [14, 463.177, 476.306, 0.888006, 1.0], [15, 442.564, 207.575, 0.207827, 1.0], [16, 454.314, 206.138, 0.204402, 1.0], [17, 438.151, 210.5, 0.207422, 1.0], [18, 464.592, 209.033, 0.289167, 1.0], [19, 464.612, 499.857, 0.803141, 1.0], [20, 474.844, 498.303, 0.818072, 1.0], [21, 461.648, 480.766, 0.706627, 1.0], [22, 421.993, 501.308, 0.797954, 1.0], [23, 416.042, 498.397, 0.810961, 1.0], [24, 427.908, 485.144, 0.768067, 1.0]]
[[0, 448.417, 214.929, 0.186601, 1.0], [1, 451.389, 241.312, 0.905163, 1.0], [2, 420.54, 239.93, 0.828781, 1.0], [3, 382.368, 261.861, 0.876107, 1.0], [4, 405.891, 291.317, 0.888348, 1.0], [5, 480.737, 241.356, 0.824259, 1.0], [6, 518.927, 264.813, 0.9145, 1.0], [7, 489.598, 291.298, 0.835344, 1.0], [8, 451.299, 333.887, 0.805538, 1.0], [9, 430.781, 333.871, 0.771287, 1.0], [10, 429.341, 405.883, 0.90107, 1.0], [11, 426.417, 476.377, 0.850705, 1.0], [12, 466.072, 333.905, 0.748661, 1.0], [13, 463.097, 408.808, 0.876387, 1.0], [14, 463.177, 476.305, 0.887734, 1.0], [15, 442.538, 209.029, 0.197306, 1.0], [16, 454.285, 207.562, 0.194743, 1.0], [17, 438.133, 211.97, 0.198639, 1.0], [18, 464.563, 209.072, 0.282326, 1.0], [19, 464.612, 499.859, 0.802553, 1.0], [20, 474.844, 498.304, 0.818313, 1.0], [21, 461.648, 480.765, 0.707303, 1.0], [22, 421.989, 501.31, 0.798825, 1.0], [23, 416.04, 498.397, 0.810475, 1.0], [24, 427.909, 485.14, 0.767552, 1.0]]
[[0, 446.975, 216.391, 0.217648, 1.0], [1, 451.381, 241.333, 0.903514, 1.0], [2, 420.519, 239.94, 0.832256, 1.0], [3, 382.352, 260.438, 0.871287, 1.0], [4, 405.816, 291.268, 0.899741, 1.0], [5, 480.741, 241.387, 0.819516, 1.0], [6, 520.33, 263.409, 0.920663, 1.0], [7, 492.478, 291.307, 0.816465, 1.0], [8, 451.297, 333.884, 0.801535, 1.0], [9, 430.778, 333.867, 0.766591, 1.0], [10, 429.342, 405.887, 0.899019, 1.0], [11, 426.416, 476.381, 0.851152, 1.0], [12, 466.065, 333.901, 0.745902, 1.0], [13, 463.096, 410.221, 0.874622, 1.0], [14, 463.176, 476.308, 0.887441, 1.0], [15, 441.138, 210.503, 0.231483, 1.0], [16, 452.859, 209.039, 0.223234, 1.0], [17, 438.103, 213.445, 0.222191, 1.0], [18, 464.557, 211.981, 0.310349, 1.0], [19, 464.614, 499.861, 0.799928, 1.0], [20, 474.845, 498.306, 0.816616, 1.0], [21, 461.642, 482.181, 0.706802, 1.0], [22, 421.989, 501.313, 0.797073, 1.0], [23, 416.04, 498.399, 0.809028, 1.0], [24, 427.908, 485.143, 0.767457, 1.0]]
[[0, 449.899, 216.356, 0.285704, 1.0], [1, 451.403, 241.341, 0.90286, 1.0], [2, 420.528, 239.945, 0.828587, 1.0], [3, 382.371, 260.421, 0.868441, 1.0], [4, 404.335, 289.813, 0.916446, 1.0], [5, 482.201, 241.406, 0.810383, 1.0], [6, 518.921, 263.362, 0.906431, 1.0], [7, 496.894, 291.29, 0.864797, 1.0], [8, 451.294, 333.891, 0.799849, 1.0], [9, 429.415, 333.871, 0.765578, 1.0], [10, 429.343, 405.892, 0.897992, 1.0], [11, 426.419, 476.363, 0.853037, 1.0], [12, 466.068, 333.911, 0.745042, 1.0], [13, 463.092, 410.227, 0.873453, 1.0], [14, 463.178, 476.31, 0.88724, 1.0], [15, 443.999, 207.605, 0.299055, 1.0], [16, 454.326, 207.588, 0.290959, 1.0], [17, 438.119, 211.957, 0.280439, 1.0], [18, 464.616, 211.959, 0.356844, 1.0], [19, 464.619, 499.861, 0.799874, 1.0], [20, 474.847, 498.305, 0.819207, 1.0], [21, 461.641, 482.182, 0.705551, 1.0], [22, 421.986, 501.314, 0.798089, 1.0], [23, 416.039, 498.399, 0.808347, 1.0], [24, 427.911, 485.124, 0.763167, 1.0]]
[[0, 451.336, 216.36, 0.293943, 1.0], [1, 451.398, 241.34, 0.904561, 1.0], [2, 420.543, 239.946, 0.827631, 1.0], [3, 382.377, 260.416, 0.870549, 1.0], [4, 402.892, 289.841, 0.877608, 1.0], [5, 482.193, 241.401, 0.810808, 1.0], [6, 518.909, 263.32, 0.890444, 1.0], [7, 498.378, 291.323, 0.883506, 1.0], [8, 451.3, 333.891, 0.798715, 1.0], [9, 430.782, 333.866, 0.757976, 1.0], [10, 429.343, 405.892, 0.898131, 1.0], [11, 426.416, 476.375, 0.851222, 1.0], [12, 466.063, 333.92, 0.744318, 1.0], [13, 463.094, 410.222, 0.87319, 1.0], [14, 463.175, 476.313, 0.886521, 1.0], [15, 444.043, 207.604, 0.304727, 1.0], [16, 455.781, 207.594, 0.295159, 1.0], [17, 438.144, 210.536, 0.293621, 1.0], [18, 464.638, 211.971, 0.34524, 1.0], [19, 464.613, 499.851, 0.798835, 1.0], [20, 474.84, 498.297, 0.812519, 1.0], [21, 461.643, 482.189, 0.705554, 1.0], [22, 421.985, 501.319, 0.799157, 1.0], [23, 416.037, 498.405, 0.810814, 1.0], [24, 427.908, 485.139, 0.766206, 1.0]]
[[0, 449.917, 216.381, 0.186119, 1.0], [1, 452.769, 241.34, 0.91328, 1.0], [2, 422.017, 239.932, 0.816423, 1.0], [3, 382.386, 258.994, 0.870599, 1.0], [4, 398.477, 289.847, 0.848418, 1.0], [5, 483.637, 241.428, 0.806555, 1.0], [6, 518.916, 263.309, 0.888541, 1.0], [7, 501.283, 289.849, 0.870014, 1.0], [8, 451.317, 333.886, 0.795232, 1.0], [9, 430.796, 333.857, 0.74798, 1.0], [10, 429.343, 405.888, 0.898894, 1.0], [11, 426.415, 476.374, 0.851323, 1.0], [12, 466.086, 335.299, 0.732615, 1.0], [13, 463.096, 410.223, 0.875962, 1.0], [14, 463.175, 476.316, 0.886088, 1.0], [15, 444.023, 210.504, 0.18933, 1.0], [16, 455.779, 209.035, 0.186621, 1.0], [17, 439.58, 213.441, 0.211105, 1.0], [18, 464.618, 211.99, 0.260973, 1.0], [19, 464.616, 499.869, 0.795617, 1.0], [20, 474.843, 498.309, 0.813991, 1.0], [21, 461.641, 482.19, 0.702768, 1.0], [22, 421.985, 501.321, 0.798666, 1.0], [23, 414.674, 498.406, 0.810526, 1.0], [24, 427.908, 485.136, 0.765499, 1.0]]
[[0, 451.393, 214.913, 0.207508, 1.0], [1, 451.412, 241.323, 0.911014, 1.0], [2, 421.991, 239.921, 0.821955, 1.0], [3, 382.354, 261.901, 0.901982, 1.0], [4, 395.548, 294.202, 0.858945, 1.0], [5, 482.19, 241.395, 0.812873, 1.0], [6, 518.903, 263.391, 0.907206, 1.0], [7, 502.785, 292.744, 0.814885, 1.0], [8, 451.315, 333.88, 0.795578, 1.0], [9, 430.784, 333.862, 0.752523, 1.0], [10, 429.341, 405.889, 0.897482, 1.0], [11, 426.415, 476.37, 0.8509, 1.0], [12, 466.1, 333.915, 0.732887, 1.0], [13, 463.097, 410.218, 0.876317, 1.0], [14, 463.174, 476.318, 0.885682, 1.0], [15, 446.936, 207.583, 0.209403, 1.0], [16, 457.258, 207.568, 0.207115, 1.0], [17, 439.604, 210.497, 0.241469, 1.0], [18, 466.03, 210.495, 0.258782, 1.0], [19, 464.615, 499.86, 0.79713, 1.0], [20, 474.843, 498.302, 0.814135, 1.0], [21, 461.641, 482.195, 0.703709, 1.0], [22, 421.989, 501.318, 0.800685, 1.0], [23, 416.038, 498.404, 0.812271, 1.0], [24, 427.91, 485.133, 0.760682, 1.0]]
[[0, 452.823, 213.456, 0.191645, 1.0], [1, 452.779, 241.324, 0.912345, 1.0], [2, 421.97, 239.925, 0.822347, 1.0], [3, 382.342, 263.393, 0.953047, 1.0], [4, 394.077, 298.6, 0.94318, 1.0], [5, 483.654, 241.401, 0.817516, 1.0], [6, 520.33, 264.808, 0.907718, 1.0], [7, 508.608, 297.143, 0.83195, 1.0], [8, 451.329, 333.873, 0.802126, 1.0], [9, 430.798, 333.844, 0.747766, 1.0], [10, 429.341, 405.898, 0.893647, 1.0], [11, 426.413, 476.376, 0.849698, 1.0], [12, 467.506, 333.915, 0.735744, 1.0], [13, 463.1, 410.217, 0.877411, 1.0], [14, 463.173, 476.319, 0.885904, 1.0], [15, 446.975, 206.167, 0.194514, 1.0], [16, 460.151, 206.149, 0.190385, 1.0], [17, 439.644, 209.036, 0.239159, 1.0], [18, 466.044, 209.043, 0.235491, 1.0], [19, 464.62, 499.861, 0.796869, 1.0], [20, 474.849, 498.301, 0.814253, 1.0], [21, 461.634, 482.192, 0.700228, 1.0], [22, 421.993, 501.318, 0.801927, 1.0], [23, 416.039, 498.405, 0.814325, 1.0], [24, 427.909, 485.138, 0.762663, 1.0]]
[[0, 454.282, 213.455, 0.302114, 1.0], [1, 452.774, 241.323, 0.908505, 1.0], [2, 421.968, 239.932, 0.828308, 1.0], [3, 382.404, 264.882, 0.929431, 1.0], [4, 392.632, 300.154, 0.928088, 1.0], [5, 483.664, 241.401, 0.818347, 1.0], [6, 517.455, 267.804, 0.835809, 1.0], [7, 510.104, 298.666, 0.886303, 1.0], [8, 451.324, 333.859, 0.802894, 1.0], [9, 430.807, 333.831, 0.748348, 1.0], [10, 429.349, 405.892, 0.894508, 1.0], [11, 426.414, 476.373, 0.849913, 1.0], [12, 466.098, 333.898, 0.74256, 1.0], [13, 463.101, 408.796, 0.879723, 1.0], [14, 463.172, 476.327, 0.885371, 1.0], [15, 449.878, 206.125, 0.320682, 1.0], [16, 461.619, 206.145, 0.310163, 1.0], [17, 441.032, 207.602, 0.354464, 1.0], [18, 467.508, 209.046, 0.320577, 1.0], [19, 464.617, 499.865, 0.796454, 1.0], [20, 474.845, 498.306, 0.815659, 1.0], [21, 461.639, 482.203, 0.702937, 1.0], [22, 421.994, 501.312, 0.800013, 1.0], [23, 416.038, 498.398, 0.811671, 1.0], [24, 427.908, 485.138, 0.76057, 1.0]]
[[0, 452.862, 210.537, 0.34783, 1.0], [1, 452.781, 241.334, 0.915336, 1.0], [2, 422.014, 241.287, 0.824617, 1.0], [3, 385.271, 269.232, 0.828895, 1.0], [4, 392.608, 308.895, 0.89959, 1.0], [5, 483.64, 241.402, 0.826139, 1.0], [6, 514.488, 273.597, 0.85684, 1.0], [7, 510.139, 303.018, 0.860129, 1.0], [8, 451.301, 333.862, 0.802804, 1.0], [9, 430.779, 333.848, 0.765525, 1.0], [10, 429.357, 405.911, 0.892163, 1.0], [11, 426.413, 476.365, 0.851595, 1.0], [12, 466.066, 333.894, 0.755632, 1.0], [13, 463.103, 408.804, 0.880625, 1.0], [14, 463.173, 476.324, 0.885723, 1.0], [15, 449.867, 204.684, 0.36445, 1.0], [16, 460.186, 206.081, 0.360345, 1.0], [17, 439.655, 206.173, 0.377992, 1.0], [18, 467.505, 207.586, 0.389676, 1.0], [19, 464.615, 499.862, 0.796959, 1.0], [20, 474.843, 498.305, 0.814745, 1.0], [21, 461.639, 482.201, 0.702176, 1.0], [22, 422.001, 501.292, 0.804926, 1.0], [23, 416.038, 498.382, 0.813359, 1.0], [24, 427.903, 485.132, 0.757332, 1.0]]
[[0, 451.338, 210.502, 0.314971, 1.0], [1, 451.421, 241.356, 0.91769, 1.0], [2, 424.888, 241.296, 0.825984, 1.0], [3, 391.113, 273.654, 0.859481, 1.0], [4, 392.584, 317.696, 0.860718, 1.0], [5, 480.734, 242.798, 0.816281, 1.0], [6, 511.617, 275.151, 0.95613, 1.0], [7, 510.084, 310.434, 0.908205, 1.0], [8, 451.289, 333.839, 0.793575, 1.0], [9, 429.399, 333.82, 0.767245, 1.0], [10, 429.355, 405.9, 0.896756, 1.0], [11, 426.414, 476.366, 0.851451, 1.0], [12, 466.052, 333.874, 0.753862, 1.0], [13, 463.102, 408.806, 0.878995, 1.0], [14, 463.173, 476.325, 0.885742, 1.0], [15, 445.48, 204.673, 0.327886, 1.0], [16, 455.763, 206.058, 0.326963, 1.0], [17, 439.564, 206.167, 0.291947, 1.0], [18, 466.043, 207.589, 0.385788, 1.0], [19, 464.615, 499.861, 0.7978, 1.0], [20, 474.843, 498.304, 0.815051, 1.0], [21, 461.639, 482.202, 0.702632, 1.0], [22, 422, 501.292, 0.804885, 1.0], [23, 416.039, 498.383, 0.812976, 1.0], [24, 427.905, 485.133, 0.759058, 1.0]]
[[0, 451.327, 207.617, 0.293428, 1.0], [1, 451.402, 241.367, 0.92194, 1.0], [2, 424.902, 241.323, 0.833822, 1.0], [3, 392.648, 278.059, 0.917628, 1.0], [4, 392.531, 323.616, 0.900681, 1.0], [5, 479.274, 242.802, 0.828138, 1.0], [6, 511.543, 278.083, 0.933272, 1.0], [7, 510.022, 320.639, 0.864881, 1.0], [8, 451.301, 333.814, 0.790421, 1.0], [9, 429.404, 332.422, 0.764939, 1.0], [10, 429.361, 405.903, 0.89325, 1.0], [11, 426.416, 476.368, 0.851439, 1.0], [12, 466.073, 333.844, 0.744497, 1.0], [13, 463.104, 410.219, 0.877687, 1.0], [14, 463.173, 476.324, 0.885788, 1.0], [15, 444.047, 204.61, 0.299072, 1.0], [16, 455.751, 204.632, 0.29811, 1.0], [17, 438.169, 206.121, 0.285827, 1.0], [18, 466.061, 206.16, 0.369782, 1.0], [19, 464.614, 499.864, 0.797769, 1.0], [20, 474.843, 498.307, 0.815849, 1.0], [21, 461.64, 482.202, 0.703424, 1.0], [22, 422.003, 501.29, 0.803316, 1.0], [23, 416.042, 498.38, 0.812156, 1.0], [24, 427.904, 485.136, 0.759354, 1.0]]
[[0, 451.387, 209.026, 0.531727, 1.0], [1, 451.396, 241.402, 0.912806, 1.0], [2, 424.905, 241.349, 0.83849, 1.0], [3, 394.128, 283.926, 0.886094, 1.0], [4, 392.562, 330.938, 0.881147, 1.0], [5, 477.831, 242.816, 0.838356, 1.0], [6, 507.163, 285.398, 0.86528, 1.0], [7, 508.643, 323.661, 0.888364, 1.0], [8, 451.299, 333.812, 0.789395, 1.0], [9, 429.412, 332.412, 0.762083, 1.0], [10, 429.356, 405.904, 0.892637, 1.0], [11, 426.418, 476.368, 0.8513, 1.0], [12, 466.063, 333.843, 0.751457, 1.0], [13, 463.103, 408.804, 0.881279, 1.0], [14, 463.174, 476.328, 0.885831, 1.0], [15, 445.512, 204.608, 0.526141, 1.0], [16, 457.213, 204.636, 0.531874, 1.0], [17, 438.15, 206.12, 0.471783, 1.0], [18, 466.034, 206.168, 0.521644, 1.0], [19, 464.605, 499.868, 0.799015, 1.0], [20, 474.842, 498.311, 0.816788, 1.0], [21, 461.646, 482.206, 0.709779, 1.0], [22, 422.003, 501.294, 0.802127, 1.0], [23, 416.041, 498.383, 0.811502, 1.0], [24, 427.907, 485.137, 0.759043, 1.0]]
[[0, 451.361, 209.02, 0.634014, 1.0], [1, 451.375, 241.421, 0.914762, 1.0], [2, 424.903, 241.368, 0.838759, 1.0], [3, 398.517, 286.86, 0.882597, 1.0], [4, 392.582, 333.884, 0.924941, 1.0], [5, 477.808, 242.826, 0.847288, 1.0], [6, 501.353, 286.855, 0.916581, 1.0], [7, 507.178, 332.396, 0.844693, 1.0], [8, 451.3, 333.812, 0.792296, 1.0], [9, 429.41, 332.404, 0.762646, 1.0], [10, 429.356, 405.899, 0.893663, 1.0], [11, 426.418, 476.368, 0.850605, 1.0], [12, 466.069, 333.846, 0.755098, 1.0], [13, 463.103, 408.803, 0.880186, 1.0], [14, 463.174, 476.327, 0.885771, 1.0], [15, 444.05, 204.613, 0.631046, 1.0], [16, 455.761, 204.626, 0.642736, 1.0], [17, 436.698, 206.141, 0.543368, 1.0], [18, 464.648, 206.161, 0.611256, 1.0], [19, 464.605, 499.868, 0.799459, 1.0], [20, 474.841, 498.31, 0.816898, 1.0], [21, 461.646, 482.204, 0.709184, 1.0], [22, 422.002, 501.296, 0.802128, 1.0], [23, 416.04, 498.385, 0.81126, 1.0], [24, 427.908, 485.135, 0.759173, 1.0]]
[[0, 451.324, 209.041, 0.67092, 1.0], [1, 451.349, 242.844, 0.903605, 1.0], [2, 423.46, 242.793, 0.828401, 1.0], [3, 404.292, 288.386, 0.932618, 1.0], [4, 392.59, 336.793, 0.916357, 1.0], [5, 477.801, 244.274, 0.833885, 1.0], [6, 499.844, 288.333, 0.968956, 1.0], [7, 504.232, 335.34, 0.8751, 1.0], [8, 451.293, 333.858, 0.800872, 1.0], [9, 429.411, 333.835, 0.775764, 1.0], [10, 429.356, 405.904, 0.893501, 1.0], [11, 426.419, 476.364, 0.852339, 1.0], [12, 466.06, 333.89, 0.756949, 1.0], [13, 463.099, 408.807, 0.878163, 1.0], [14, 463.174, 476.33, 0.885561, 1.0], [15, 443.998, 204.634, 0.677965, 1.0], [16, 454.336, 204.634, 0.686389, 1.0], [17, 436.648, 206.177, 0.568707, 1.0], [18, 464.625, 206.178, 0.658627, 1.0], [19, 464.606, 499.868, 0.799513, 1.0], [20, 474.841, 498.311, 0.817968, 1.0], [21, 461.647, 482.206, 0.711347, 1.0], [22, 422, 501.298, 0.801612, 1.0], [23, 416.041, 498.386, 0.810763, 1.0], [24, 427.91, 485.13, 0.759162, 1.0]]
[[0, 451.359, 207.628, 0.685811, 1.0], [1, 451.346, 242.839, 0.900382, 1.0], [2, 423.48, 241.419, 0.833258, 1.0], [3, 404.406, 288.401, 0.952754, 1.0], [4, 392.681, 336.833, 0.893706, 1.0], [5, 477.796, 244.278, 0.837427, 1.0], [6, 499.766, 291.318, 0.897525, 1.0], [7, 501.3, 342.656, 0.869135, 1.0], [8, 451.312, 333.869, 0.8029, 1.0], [9, 430.79, 333.838, 0.766585, 1.0], [10, 429.35, 405.904, 0.893542, 1.0], [11, 426.418, 476.364, 0.85172, 1.0], [12, 466.084, 333.909, 0.746639, 1.0], [13, 463.1, 408.807, 0.880607, 1.0], [14, 463.175, 476.333, 0.88567, 1.0], [15, 444.043, 204.611, 0.681507, 1.0], [16, 455.765, 204.622, 0.691503, 1.0], [17, 436.674, 206.155, 0.583431, 1.0], [18, 464.654, 206.166, 0.658228, 1.0], [19, 464.602, 499.873, 0.802185, 1.0], [20, 474.838, 498.317, 0.819603, 1.0], [21, 461.645, 482.208, 0.710209, 1.0], [22, 421.998, 501.297, 0.801424, 1.0], [23, 416.038, 498.386, 0.809351, 1.0], [24, 427.91, 485.128, 0.762207, 1.0]]
[[0, 449.913, 207.572, 0.572949, 1.0], [1, 451.337, 242.813, 0.900653, 1.0], [2, 423.48, 241.408, 0.831353, 1.0], [3, 405.811, 289.787, 0.944241, 1.0], [4, 394.056, 338.288, 0.872102, 1.0], [5, 477.783, 242.873, 0.843263, 1.0], [6, 498.304, 292.755, 0.876508, 1.0], [7, 499.865, 344.12, 0.906985, 1.0], [8, 451.311, 333.86, 0.80097, 1.0], [9, 430.791, 333.815, 0.761829, 1.0], [10, 429.358, 405.909, 0.888581, 1.0], [11, 426.419, 476.368, 0.852573, 1.0], [12, 466.071, 333.916, 0.745824, 1.0], [13, 463.097, 410.233, 0.875169, 1.0], [14, 463.177, 476.336, 0.885427, 1.0], [15, 442.592, 203.189, 0.568298, 1.0], [16, 454.304, 204.566, 0.586387, 1.0], [17, 436.658, 206.08, 0.493665, 1.0], [18, 464.614, 206.112, 0.614085, 1.0], [19, 464.601, 499.876, 0.802729, 1.0], [20, 474.837, 498.32, 0.820404, 1.0], [21, 461.647, 482.212, 0.710448, 1.0], [22, 422, 501.302, 0.802282, 1.0], [23, 416.04, 498.39, 0.811215, 1.0], [24, 427.909, 485.132, 0.761362, 1.0]]
[[0, 449.883, 207.579, 0.519196, 1.0], [1, 451.337, 242.819, 0.898646, 1.0], [2, 423.48, 241.405, 0.832081, 1.0], [3, 405.844, 288.418, 0.934889, 1.0], [4, 395.529, 336.81, 0.871184, 1.0], [5, 477.788, 244.278, 0.8353, 1.0], [6, 496.904, 297.183, 0.89645, 1.0], [7, 499.759, 345.54, 0.926147, 1.0], [8, 451.318, 333.876, 0.805594, 1.0], [9, 430.804, 333.841, 0.763701, 1.0], [10, 429.35, 405.907, 0.89087, 1.0], [11, 426.419, 476.368, 0.852572, 1.0], [12, 466.067, 335.295, 0.750787, 1.0], [13, 463.103, 410.228, 0.877817, 1.0], [14, 463.177, 476.337, 0.885393, 1.0], [15, 442.573, 203.183, 0.517554, 1.0], [16, 454.282, 204.57, 0.535943, 1.0], [17, 436.642, 206.079, 0.439076, 1.0], [18, 464.606, 206.119, 0.58319, 1.0], [19, 464.6, 499.875, 0.803362, 1.0], [20, 474.837, 498.319, 0.819711, 1.0], [21, 461.649, 482.212, 0.711652, 1.0], [22, 421.999, 501.303, 0.801662, 1.0], [23, 416.04, 498.39, 0.809997, 1.0], [24, 427.911, 485.133, 0.761264, 1.0]]
[[0, 449.898, 207.591, 0.51789, 1.0], [1, 451.337, 242.824, 0.898586, 1.0], [2, 423.476, 241.406, 0.83226, 1.0], [3, 405.843, 289.824, 0.928354, 1.0], [4, 395.579, 336.858, 0.85433, 1.0], [5, 477.795, 244.284, 0.83202, 1.0], [6, 495.386, 298.569, 0.880391, 1.0], [7, 498.366, 345.579, 0.935169, 1.0], [8, 451.322, 333.868, 0.803777, 1.0], [9, 430.799, 333.843, 0.764094, 1.0], [10, 429.348, 405.905, 0.891416, 1.0], [11, 426.419, 476.368, 0.852619, 1.0], [12, 466.09, 333.916, 0.742232, 1.0], [13, 463.104, 410.222, 0.876121, 1.0], [14, 463.177, 476.337, 0.88532, 1.0], [15, 442.584, 203.19, 0.519805, 1.0], [16, 454.304, 204.577, 0.531838, 1.0], [17, 436.648, 206.082, 0.446067, 1.0], [18, 464.628, 206.128, 0.569824, 1.0], [19, 464.598, 499.874, 0.803411, 1.0], [20, 474.836, 498.319, 0.818947, 1.0], [21, 461.648, 482.213, 0.710999, 1.0], [22, 422, 501.302, 0.801792, 1.0], [23, 416.04, 498.39, 0.810254, 1.0], [24, 427.911, 485.132, 0.761851, 1.0]]
