[['2, k, 0', [-3.59585, 77.4052, 1.0]], ['2, k, 1', [-3.1605319810001014, 107.32415170570684, 1.0]], ['2, k, 2', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 3', [-2.7494559888950545, 136.32032898100778, 1.0]], ['2, k, 4', [11.720779449273028, 124.91908342812005, 1.0]], ['2, k, 5', [14.532804962535543, 97.55828104323926, 1.0]], ['2, k, 6', [17.830387283668593, 77.49759981363192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.332406618916494, 124.68243907056832, 1.0]], ['2, k, 9', [-22.941680161987733, 97.02944193349843, 1.0]], ['2, k, 10', [-26.498181654269363, 77.2397476240361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.805475653582452, 77.43202288129945, 1.0]], ['2, k, 13', [7.123016092096163, 44.557974487597896, 1.0]], ['2, k, 14', [6.529458168440303, 12.907140507452617, 1.0]], ['2, k, 15', [6.2257901019125885, 10.153313875983212, 1.0]], ['2, k, 16', [-9.902981537555947, 77.32522145765402, 1.0]], ['2, k, 17', [-14.602448376671877, 45.89292536902255, 1.0]], ['2, k, 18', [-14.254768149087063, 12.454481290700691, 1.0]], ['2, k, 19', [-14.274070320337549, 9.704446938385763, 1.0]], ['2, k, 20', [-2.8427712260060667, 129.9189801184747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.150308, 78.499504, 1.0]], ['2, k, 1', [-0.6935424495348745, 107.37832961122686, 1.0]], ['2, k, 2', [0.7733267610443544, 129.44566849232763, 1.0]], ['2, k, 3', [1.1569171191444945, 135.6981471359304, 1.0]], ['2, k, 4', [13.796713947113107, 125.87870210899278, 1.0]], ['2, k, 5', [25.632834494131586, 106.87022802384178, 1.0]], ['2, k, 6', [34.789994339980666, 92.90338434694557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.745572188509687, 125.5929252193977, 1.0]], ['2, k, 9', [-23.125118618153763, 98.6640434278307, 1.0]], ['2, k, 10', [-26.950467314641088, 77.95493215823308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3561627537536483, 78.16575753936971, 1.0]], ['2, k, 13', [8.047982046453512, 46.469152122646726, 1.0]], ['2, k, 14', [8.278866158927459, 12.888275296209898, 1.0]], ['2, k, 15', [8.452647375271296, 9.9583367813734, 1.0]], ['2, k, 16', [-9.511876556797223, 78.79125039163213, 1.0]], ['2, k, 17', [-14.62666272540189, 46.57351589265165, 1.0]], ['2, k, 18', [-14.7803483128235, 11.796593300954086, 1.0]], ['2, k, 19', [-14.39464792771913, 8.955366981984579, 1.0]], ['2, k, 20', [0.7733267610443544, 129.44566849232763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0676300000000003, 78.47808, 1.0]], ['2, k, 1', [-0.8243197466411241, 107.43080936964067, 1.0]], ['2, k, 2', [0.4595293059156038, 129.54724349670008, 1.0]], ['2, k, 3', [0.7922947813084622, 135.81404434017222, 1.0]], ['2, k, 4', [13.575006125978343, 125.81766256459957, 1.0]], ['2, k, 5', [24.555733082064116, 105.87505239371382, 1.0]], ['2, k, 6', [32.871451403256515, 91.20726804024785, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.218133588761875, 125.59019218522909, 1.0]], ['2, k, 9', [-23.305528162968095, 98.58159845777858, 1.0]], ['2, k, 10', [-27.050263777633848, 77.96917889302995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.408199774373074, 78.17180786124193, 1.0]], ['2, k, 13', [8.117580725013363, 46.2903722392204, 1.0]], ['2, k, 14', [8.278216606493595, 12.834028247362589, 1.0]], ['2, k, 15', [8.376192338110258, 9.917979785637968, 1.0]], ['2, k, 16', [-9.383671148105083, 78.7197147862981, 1.0]], ['2, k, 17', [-14.463227435620485, 46.43805416375355, 1.0]], ['2, k, 18', [-14.620480497034645, 11.763094943053574, 1.0]], ['2, k, 19', [-14.305301185705376, 8.93155479160853, 1.0]], ['2, k, 20', [0.4595293059156038, 129.54724349670008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.012924, 78.44948400000001, 1.0]], ['2, k, 1', [-0.9773116781792579, 107.46640404244069, 1.0]], ['2, k, 2', [0.1350895713699652, 129.6211016927133, 1.0]], ['2, k, 3', [0.4212867113650738, 135.89937452100526, 1.0]], ['2, k, 4', [13.313726183021036, 125.75351983512381, 1.0]], ['2, k, 5', [23.581757342808693, 104.91443857328946, 1.0]], ['2, k, 6', [31.15010794198065, 89.80313245673213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.712251901240295, 125.55395789677235, 1.0]], ['2, k, 9', [-23.524129409139537, 98.45098867290048, 1.0]], ['2, k, 10', [-27.199634962840292, 77.93400302811456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4329812955287053, 78.17588694552512, 1.0]], ['2, k, 13', [8.162718582080323, 46.13313639265227, 1.0]], ['2, k, 14', [8.261605904647869, 12.804554071339105, 1.0]], ['2, k, 15', [8.283177732196942, 9.901427006790556, 1.0]], ['2, k, 16', [-9.291235190832907, 78.64469417313005, 1.0]], ['2, k, 17', [-14.330231948018739, 46.29410464357786, 1.0]], ['2, k, 18', [-14.487914504127307, 11.779493324819043, 1.0]], ['2, k, 19', [-14.244368333277025, 8.956871303514891, 1.0]], ['2, k, 20', [0.1350895713699652, 129.6211016927133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9881140000000004, 78.412532, 1.0]], ['2, k, 1', [-1.150516077534274, 107.48481487528652, 1.0]], ['2, k, 2', [-0.1932423664518967, 129.66336073201745, 1.0]], ['2, k, 3', [0.05116508184472954, 135.94914419665488, 1.0]], ['2, k, 4', [13.00658788794306, 125.68572978532615, 1.0]], ['2, k, 5', [22.743181636270183, 104.1033737740319, 1.0]], ['2, k, 6', [29.769885076418316, 88.7192372303945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.069734259561997, 125.51846847641355, 1.0]], ['2, k, 9', [-23.630206460321727, 98.32512326328506, 1.0]], ['2, k, 10', [-27.254548998569625, 77.86923743372881, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4412881454809154, 78.16990413208006, 1.0]], ['2, k, 13', [8.19237350417405, 46.02471211884215, 1.0]], ['2, k, 14', [8.24298785199539, 12.778001457589603, 1.0]], ['2, k, 15', [8.188721386796516, 9.887005851520582, 1.0]], ['2, k, 16', [-9.238240579181035, 78.57565925676704, 1.0]], ['2, k, 17', [-14.221826936958848, 46.1987513436732, 1.0]], ['2, k, 18', [-14.380852343664039, 11.81929823190076, 1.0]], ['2, k, 19', [-14.209096748917647, 9.00497871928885, 1.0]], ['2, k, 20', [-0.1932423664518967, 129.66336073201745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.990368, 78.38101400000001, 1.0]], ['2, k, 1', [-1.3388938312991125, 107.50401501561973, 1.0]], ['2, k, 2', [-0.518344086262178, 129.70233958489754, 1.0]], ['2, k, 3', [-0.30986454163859123, 135.99369131866055, 1.0]], ['2, k, 4', [12.719013814735018, 125.63101435763166, 1.0]], ['2, k, 5', [22.06264218281191, 103.55278097957293, 1.0]], ['2, k, 6', [28.832237573027303, 88.07890120584133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.465752181408263, 125.46687235965054, 1.0]], ['2, k, 9', [-23.767405861701036, 98.23712563062627, 1.0]], ['2, k, 10', [-27.396714192003717, 77.68144933196221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.432732061960799, 78.17066124147722, 1.0]], ['2, k, 13', [8.207860492136628, 45.96663521512526, 1.0]], ['2, k, 14', [8.215756886047705, 12.745869258529787, 1.0]], ['2, k, 15', [8.088264366046092, 9.865868202431272, 1.0]], ['2, k, 16', [-9.215390202621276, 78.50822410692847, 1.0]], ['2, k, 17', [-14.148623739248311, 46.05256452518336, 1.0]], ['2, k, 18', [-14.309034891316227, 11.772107991452884, 1.0]], ['2, k, 19', [-14.206932974153979, 8.965093225443507, 1.0]], ['2, k, 20', [-0.518344086262178, 129.70233958489754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.004774, 78.35684599999999, 1.0]], ['2, k, 1', [-1.5253878356152815, 107.52283438117593, 1.0]], ['2, k, 2', [-0.8250101229563975, 129.73498712930956, 1.0]], ['2, k, 3', [-0.6482363325324361, 136.03042061224627, 1.0]], ['2, k, 4', [12.404513976790883, 125.59979565790235, 1.0]], ['2, k, 5', [21.554577225381095, 103.20353083730583, 1.0]], ['2, k, 6', [28.25801018613788, 87.59020789806712, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.86798352286754, 125.4089145721498, 1.0]], ['2, k, 9', [-23.95085955639624, 98.14484358391445, 1.0]], ['2, k, 10', [-27.593957483527266, 77.50792243451146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4095105190129025, 78.18515256249441, 1.0]], ['2, k, 13', [8.208459910645509, 45.94898001850345, 1.0]], ['2, k, 14', [8.179631176712796, 12.725324237208305, 1.0]], ['2, k, 15', [7.984690255678142, 9.855336137758032, 1.0]], ['2, k, 16', [-9.208648347780192, 78.44615332300084, 1.0]], ['2, k, 17', [-14.085159917750664, 45.942429584692526, 1.0]], ['2, k, 18', [-14.241152342924243, 11.814677574937683, 1.0]], ['2, k, 19', [-14.203389458703997, 9.014314403216412, 1.0]], ['2, k, 20', [-0.8250101229563975, 129.73498712930956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.022128, 78.328558, 1.0]], ['2, k, 1', [-1.698335835917455, 107.53677968194616, 1.0]], ['2, k, 2', [-1.1016850742697728, 129.75690679321687, 1.0]], ['2, k, 3', [-0.9519668095515493, 136.05585358658902, 1.0]], ['2, k, 4', [12.068697813635417, 125.58983094940328, 1.0]], ['2, k, 5', [21.218605108349035, 103.22644660700914, 1.0]], ['2, k, 6', [28.07920898354962, 87.38075699744961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.22960505755239, 125.35383942372329, 1.0]], ['2, k, 9', [-24.149099371491545, 98.06784133022107, 1.0]], ['2, k, 10', [-27.787924102725434, 77.39199735098175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.389057950627579, 78.20000013954174, 1.0]], ['2, k, 13', [8.213401794031945, 45.95590821896734, 1.0]], ['2, k, 14', [8.157138637878619, 12.731689924389947, 1.0]], ['2, k, 15', [7.902203893383443, 9.87024731292893, 1.0]], ['2, k, 16', [-9.21049821956461, 78.38413888348911, 1.0]], ['2, k, 17', [-14.02229240626087, 45.86204489487221, 1.0]], ['2, k, 18', [-14.170818119198382, 11.88341522361086, 1.0]], ['2, k, 19', [-14.19073040600845, 9.088727384054014, 1.0]], ['2, k, 20', [-1.1016850742697728, 129.75690679321687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0441360000000004, 78.30209599999999, 1.0]], ['2, k, 1', [-1.8546018284421528, 107.55304813486121, 1.0]], ['2, k, 2', [-1.3437992269623829, 129.78426722223023, 1.0]], ['2, k, 3', [-1.2159771047389138, 136.08727815043912, 1.0]], ['2, k, 4', [11.843374509979279, 125.56746649479271, 1.0]], ['2, k, 5', [21.090036630126956, 103.41560143488165, 1.0]], ['2, k, 6', [28.339154392181456, 87.49207969382654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.52409539683027, 125.3181205522774, 1.0]], ['2, k, 9', [-24.305896155723286, 97.99769628294355, 1.0]], ['2, k, 10', [-27.96140248120229, 77.30049694906899, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.373735475076416, 78.20504359445711, 1.0]], ['2, k, 13', [8.227867043455417, 45.96986841043281, 1.0]], ['2, k, 14', [8.150272329035223, 12.725405462896234, 1.0]], ['2, k, 15', [7.843605741944012, 9.87183571036002, 1.0]], ['2, k, 16', [-9.218232479769046, 78.3235967508903, 1.0]], ['2, k, 17', [-13.967359305382287, 45.8033777938529, 1.0]], ['2, k, 18', [-14.105428366759005, 11.93668236912253, 1.0]], ['2, k, 19', [-14.175375034172555, 9.147538980982883, 1.0]], ['2, k, 20', [-1.3437992269623829, 129.78426722223023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.069164, 78.280864, 1.0]], ['2, k, 1', [-1.9907343518202445, 107.57385310362541, 1.0]], ['2, k, 2', [-1.5479911450634498, 129.81978776986892, 1.0]], ['2, k, 3', [-1.43671955269049, 136.1276974516606, 1.0]], ['2, k, 4', [11.687422864629301, 125.55228816231956, 1.0]], ['2, k, 5', [21.132852712612575, 103.75913351907822, 1.0]], ['2, k, 6', [28.82259652140568, 88.03944964911489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.777295239984547, 125.29698152131373, 1.0]], ['2, k, 9', [-24.486502843417057, 97.94052678129123, 1.0]], ['2, k, 10', [-28.19690765764303, 77.24559534250115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.358284310656078, 78.20716149350508, 1.0]], ['2, k, 13', [8.242640214131702, 46.00454742569668, 1.0]], ['2, k, 14', [8.151120598224674, 12.711092458796855, 1.0]], ['2, k, 15', [7.80762923465192, 9.86492737131535, 1.0]], ['2, k, 16', [-9.232500831500246, 78.26535576652529, 1.0]], ['2, k, 17', [-13.922365567101616, 45.77212416483183, 1.0]], ['2, k, 18', [-14.049930764124424, 12.016879585378021, 1.0]], ['2, k, 19', [-14.155668778815139, 9.233807801706062, 1.0]], ['2, k, 20', [-1.5479911450634498, 129.81978776986892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0973100000000002, 78.261874, 1.0]], ['2, k, 1', [-2.116683364700979, 107.59842052216044, 1.0]], ['2, k, 2', [-1.726432627740987, 129.8620878112522, 1.0]], ['2, k, 3', [-1.6267215976779097, 136.1762773431065, 1.0]], ['2, k, 4', [11.535633358882581, 125.5653083497829, 1.0]], ['2, k, 5', [21.304205812011432, 104.23212078061196, 1.0]], ['2, k, 6', [29.447656474013215, 88.96796477333075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.943782144598813, 125.30281586805377, 1.0]], ['2, k, 9', [-24.645071744132334, 97.88644883916085, 1.0]], ['2, k, 10', [-28.401265562279477, 77.26329313505936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.337940982793466, 78.20938976759463, 1.0]], ['2, k, 13', [8.253355681510815, 46.032438312443524, 1.0]], ['2, k, 14', [8.157017507014263, 12.712540041002079, 1.0]], ['2, k, 15', [7.787948856872093, 9.872791863625592, 1.0]], ['2, k, 16', [-9.26120830010343, 78.21484262479649, 1.0]], ['2, k, 17', [-13.883899727826162, 45.8151395729563, 1.0]], ['2, k, 18', [-13.997286353531493, 12.139743981266342, 1.0]], ['2, k, 19', [-14.12787504594777, 9.361898357052784, 1.0]], ['2, k, 20', [-1.726432627740987, 129.8620878112522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.138326, 78.251892, 1.0]], ['2, k, 1', [-2.2395935708727106, 107.63640210377355, 1.0]], ['2, k, 2', [-1.8846626152067052, 129.9234846219949, 1.0]], ['2, k, 3', [-1.7915996483375434, 136.24490654221847, 1.0]], ['2, k, 4', [11.47413362811233, 125.60377227629363, 1.0]], ['2, k, 5', [21.681326642113202, 104.89372896690182, 1.0]], ['2, k, 6', [30.36063244937042, 90.20371650416418, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.071275434007863, 125.3348776476029, 1.0]], ['2, k, 9', [-24.81194256402351, 97.87230327996555, 1.0]], ['2, k, 10', [-28.602196266980492, 77.3184507593794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3085227057222593, 78.21205459155355, 1.0]], ['2, k, 13', [8.254689807242233, 46.04029213371765, 1.0]], ['2, k, 14', [8.160431432798054, 12.717801342513972, 1.0]], ['2, k, 15', [7.778235532887849, 9.884069692611458, 1.0]], ['2, k, 16', [-9.305345818164529, 78.18124612060362, 1.0]], ['2, k, 17', [-13.863634824563874, 45.89264565487745, 1.0]], ['2, k, 18', [-13.955123607062022, 12.196003540196479, 1.0]], ['2, k, 19', [-14.09796278747413, 9.422978972986602, 1.0]], ['2, k, 20', [-1.8846626152067052, 129.9234846219949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2084520000000003, 78.25709400000001, 1.0]], ['2, k, 1', [-2.3732269250104583, 107.68194720343611, 1.0]], ['2, k, 2', [-2.0344581647301854, 129.98997542512436, 1.0]], ['2, k, 3', [-1.9425497452205671, 136.31785329879952, 1.0]], ['2, k, 4', [11.45317557547565, 125.67564321950012, 1.0]], ['2, k, 5', [22.003192656673225, 105.89939894588196, 1.0]], ['2, k, 6', [31.248747931689692, 91.99350988737476, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.102539002735657, 125.39852836024949, 1.0]], ['2, k, 9', [-24.923655270157525, 97.89629677620948, 1.0]], ['2, k, 10', [-28.749651667726233, 77.41317343184124, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.254063698644039, 78.2164539971172, 1.0]], ['2, k, 13', [8.214696617611697, 46.13356009160129, 1.0]], ['2, k, 14', [8.12973358116885, 12.705874301711667, 1.0]], ['2, k, 15', [7.747720659674817, 9.87776244796, 1.0]], ['2, k, 16', [-9.388443060201206, 78.17670499406132, 1.0]], ['2, k, 17', [-13.885272700524546, 46.03693621288007, 1.0]], ['2, k, 18', [-13.946114290287356, 12.23473455547667, 1.0]], ['2, k, 19', [-14.08787568146747, 9.466215071984307, 1.0]], ['2, k, 20', [-2.0344581647301854, 129.98997542512436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3031980000000005, 78.27285599999999, 1.0]], ['2, k, 1', [-2.5129917993949187, 107.73215415237108, 1.0]], ['2, k, 2', [-2.1702117561845515, 130.05492969344218, 1.0]], ['2, k, 3', [-2.0734909606560707, 136.3869954850328, 1.0]], ['2, k, 4', [11.370923130631983, 125.79521186202977, 1.0]], ['2, k, 5', [22.208879527398537, 107.21931571726554, 1.0]], ['2, k, 6', [32.187237215655955, 93.88504494025318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.124098422426275, 125.46430489264897, 1.0]], ['2, k, 9', [-25.062659039107515, 97.99604112346864, 1.0]], ['2, k, 10', [-28.930271237979333, 77.55363362004346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1698672574856004, 78.22903540814184, 1.0]], ['2, k, 13', [8.13091922845291, 46.30510628608401, 1.0]], ['2, k, 14', [8.063183149414886, 12.69871766201684, 1.0]], ['2, k, 15', [7.693773360262557, 9.876068395902328, 1.0]], ['2, k, 16', [-9.503644847242416, 78.18954917889403, 1.0]], ['2, k, 17', [-13.943048740580299, 46.19155679361828, 1.0]], ['2, k, 18', [-13.969411161918021, 12.263214221895048, 1.0]], ['2, k, 19', [-14.097635837144555, 9.498871173437472, 1.0]], ['2, k, 20', [-2.1702117561845515, 130.05492969344218, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4095280000000003, 78.29670999999999, 1.0]], ['2, k, 1', [-2.6410616974358803, 107.78286561041715, 1.0]], ['2, k, 2', [-2.273720462848116, 130.1138196454454, 1.0]], ['2, k, 3', [-2.1667357893569488, 136.4477418435644, 1.0]], ['2, k, 4', [11.2477045816728, 125.94486666169857, 1.0]], ['2, k, 5', [22.443900222087244, 108.50415676556497, 1.0]], ['2, k, 6', [33.164337804583944, 95.92882716992276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.177182301263958, 125.50973687967314, 1.0]], ['2, k, 9', [-25.229341111727642, 98.14013156440133, 1.0]], ['2, k, 10', [-29.131309837505277, 77.7131733335334, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.069071578663064, 78.25675003973326, 1.0]], ['2, k, 13', [8.026545623877391, 46.479584634975794, 1.0]], ['2, k, 14', [7.987990855371043, 12.694416407845267, 1.0]], ['2, k, 15', [7.641042709669867, 9.87764625092759, 1.0]], ['2, k, 16', [-9.623692052624548, 78.20860260157812, 1.0]], ['2, k, 17', [-14.01531312504925, 46.31600384293779, 1.0]], ['2, k, 18', [-13.999239538808139, 12.237488842318996, 1.0]], ['2, k, 19', [-14.104155122009653, 9.47818656646697, 1.0]], ['2, k, 20', [-2.273720462848116, 130.1138196454454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.53269, 78.32942599999998, 1.0]], ['2, k, 1', [-2.7677421703995573, 107.82214989032947, 1.0]], ['2, k, 2', [-2.3622023811884065, 130.14927990691052, 1.0]], ['2, k, 3', [-2.241532485206261, 136.48109903863903, 1.0]], ['2, k, 4', [11.109093670057232, 126.09121625088018, 1.0]], ['2, k, 5', [22.639639718173314, 109.78013430177373, 1.0]], ['2, k, 6', [33.88089071652994, 98.36580234489686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.194276525480188, 125.54979579673652, 1.0]], ['2, k, 9', [-25.371940488581963, 98.27738002285629, 1.0]], ['2, k, 10', [-29.31313594414299, 77.88897363642705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9521670990899502, 78.28956390994279, 1.0]], ['2, k, 13', [7.897032034558061, 46.71189709254526, 1.0]], ['2, k, 14', [7.898134655441753, 12.718120846571537, 1.0]], ['2, k, 15', [7.583773815958917, 9.906663598456428, 1.0]], ['2, k, 16', [-9.761423851598272, 78.24180348110234, 1.0]], ['2, k, 17', [-14.115641282090348, 46.41389030629627, 1.0]], ['2, k, 18', [-14.057752330244687, 12.233281737762965, 1.0]], ['2, k, 19', [-14.12976483345785, 9.479154642074183, 1.0]], ['2, k, 20', [-2.3622023811884065, 130.14927990691052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.663364, 78.37563, 1.0]], ['2, k, 1', [-2.8865470674509663, 107.85492944637734, 1.0]], ['2, k, 2', [-2.430783640861669, 130.16825861387275, 1.0]], ['2, k, 3', [-2.2932128914452177, 136.49467195702812, 1.0]], ['2, k, 4', [10.946699427880514, 126.24158034991311, 1.0]], ['2, k, 5', [22.732638874958923, 111.16532671650623, 1.0]], ['2, k, 6', [34.42701014887348, 101.01588357958302, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.16640131997541, 125.59101747370855, 1.0]], ['2, k, 9', [-25.51238432990716, 98.39998267796408, 1.0]], ['2, k, 10', [-29.499056223265686, 78.02917280213384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.828074963312535, 78.33287032285897, 1.0]], ['2, k, 13', [7.753955715196875, 46.97157917877179, 1.0]], ['2, k, 14', [7.802384932529648, 12.772229777152646, 1.0]], ['2, k, 15', [7.529845594539561, 9.965892231599756, 1.0]], ['2, k, 16', [-9.913877089413905, 78.29453298889871, 1.0]], ['2, k, 17', [-14.246048057116832, 46.46509288987376, 1.0]], ['2, k, 18', [-14.148712133226287, 12.203970071298805, 1.0]], ['2, k, 19', [-14.178786242206053, 9.455463368060569, 1.0]], ['2, k, 20', [-2.430783640861669, 130.16825861387275, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
