[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 451.411, 204.606, 0.503673, 1.0], [1, 479.276, 231.075, 0.781512, 1.0], [2, 470.475, 229.587, 0.668225, 1.0], [3, 441.127, 220.798, 0.785121, 1.0], [4, 404.385, 207.592, 0.891232, 1.0], [5, 488.147, 236.916, 0.787429, 1.0], [6, 420.519, 239.889, 0.887178, 1.0], [7, 361.794, 226.694, 0.849001, 1.0], [8, 482.195, 328.012, 0.67028, 1.0], [9, 464.585, 326.529, 0.699574, 1.0], [10, 452.806, 404.326, 0.878472, 1.0], [11, 452.79, 463.044, 0.901977, 1.0], [12, 498.361, 330.931, 0.713941, 1.0], [13, 499.815, 407.306, 0.835452, 1.0], [14, 510.157, 464.539, 0.902306, 1.0], [15, 0, 0, 0, 1.0], [16, 452.907, 194.423, 0.606869, 1.0], [17, 0, 0, 0, 1.0], [18, 471.902, 195.839, 0.719891, 1.0], [19, 511.619, 486.602, 0.884543, 1.0], [20, 521.888, 482.214, 0.872442, 1.0], [21, 510.042, 466.094, 0.698691, 1.0], [22, 449.869, 485.158, 0.878781, 1.0], [23, 439.668, 479.302, 0.872136, 1.0], [24, 455.806, 464.559, 0.730445, 1.0]]
[[0, 451.415, 204.612, 0.487595, 1.0], [1, 479.27, 231.069, 0.781512, 1.0], [2, 470.464, 229.581, 0.665613, 1.0], [3, 441.132, 220.773, 0.783904, 1.0], [4, 404.355, 207.597, 0.885059, 1.0], [5, 489.518, 236.913, 0.785001, 1.0], [6, 420.534, 239.897, 0.885261, 1.0], [7, 361.809, 228.067, 0.850646, 1.0], [8, 482.184, 328.018, 0.669791, 1.0], [9, 464.573, 326.533, 0.700441, 1.0], [10, 452.796, 404.359, 0.884474, 1.0], [11, 452.79, 463.047, 0.90312, 1.0], [12, 498.359, 330.935, 0.713785, 1.0], [13, 499.815, 407.309, 0.834025, 1.0], [14, 510.155, 464.537, 0.902601, 1.0], [15, 0, 0, 0, 1.0], [16, 454.276, 194.424, 0.584125, 1.0], [17, 0, 0, 0, 1.0], [18, 471.901, 195.83, 0.716789, 1.0], [19, 511.618, 486.599, 0.88452, 1.0], [20, 521.888, 482.209, 0.871359, 1.0], [21, 510.038, 466.092, 0.699562, 1.0], [22, 449.868, 485.158, 0.878759, 1.0], [23, 439.668, 479.302, 0.8729, 1.0], [24, 455.807, 464.56, 0.730954, 1.0]]
[[0, 451.401, 204.611, 0.50856, 1.0], [1, 479.264, 231.091, 0.777372, 1.0], [2, 470.475, 229.617, 0.664691, 1.0], [3, 441.129, 220.824, 0.780884, 1.0], [4, 404.359, 207.637, 0.875397, 1.0], [5, 488.144, 236.915, 0.790078, 1.0], [6, 421.965, 239.911, 0.884795, 1.0], [7, 363.261, 228.097, 0.854539, 1.0], [8, 482.197, 328.022, 0.670009, 1.0], [9, 464.582, 326.54, 0.701757, 1.0], [10, 452.8, 404.353, 0.881646, 1.0], [11, 452.791, 463.047, 0.903247, 1.0], [12, 498.365, 330.938, 0.714391, 1.0], [13, 499.817, 407.321, 0.833529, 1.0], [14, 510.16, 464.538, 0.902741, 1.0], [15, 0, 0, 0, 1.0], [16, 452.9, 194.426, 0.612776, 1.0], [17, 0, 0, 0, 1.0], [18, 471.895, 195.838, 0.723022, 1.0], [19, 511.619, 486.6, 0.883674, 1.0], [20, 521.891, 482.212, 0.870713, 1.0], [21, 510.042, 466.087, 0.702321, 1.0], [22, 449.868, 485.158, 0.878662, 1.0], [23, 439.669, 479.302, 0.872573, 1.0], [24, 455.807, 464.562, 0.730248, 1.0]]
[[0, 451.39, 204.614, 0.481181, 1.0], [1, 479.258, 231.096, 0.777801, 1.0], [2, 470.453, 229.622, 0.668415, 1.0], [3, 441.117, 222.261, 0.77356, 1.0], [4, 404.358, 209.06, 0.865987, 1.0], [5, 489.523, 236.919, 0.788527, 1.0], [6, 423.435, 239.92, 0.884189, 1.0], [7, 364.706, 228.097, 0.852953, 1.0], [8, 482.19, 328.017, 0.670605, 1.0], [9, 464.581, 326.537, 0.702934, 1.0], [10, 452.802, 404.351, 0.882372, 1.0], [11, 452.794, 463.049, 0.904538, 1.0], [12, 498.361, 330.933, 0.713888, 1.0], [13, 499.822, 407.297, 0.83513, 1.0], [14, 510.16, 464.534, 0.902065, 1.0], [15, 0, 0, 0, 1.0], [16, 452.888, 194.433, 0.580147, 1.0], [17, 0, 0, 0, 1.0], [18, 470.469, 195.841, 0.707768, 1.0], [19, 511.621, 486.599, 0.884087, 1.0], [20, 521.892, 482.21, 0.871847, 1.0], [21, 510.041, 466.081, 0.703034, 1.0], [22, 449.868, 485.157, 0.879185, 1.0], [23, 439.67, 479.302, 0.872973, 1.0], [24, 457.221, 464.563, 0.732939, 1.0]]
[[0, 451.417, 204.591, 0.474597, 1.0], [1, 479.247, 231.094, 0.780516, 1.0], [2, 470.444, 229.614, 0.675137, 1.0], [3, 441.115, 222.277, 0.780621, 1.0], [4, 404.344, 209.076, 0.865193, 1.0], [5, 488.148, 236.919, 0.790906, 1.0], [6, 423.428, 239.929, 0.882705, 1.0], [7, 364.73, 228.109, 0.857748, 1.0], [8, 482.206, 328.018, 0.670743, 1.0], [9, 464.591, 326.545, 0.700478, 1.0], [10, 452.799, 404.366, 0.883721, 1.0], [11, 452.792, 463.051, 0.905511, 1.0], [12, 498.368, 330.93, 0.713277, 1.0], [13, 499.825, 407.314, 0.832077, 1.0], [14, 510.161, 464.535, 0.901949, 1.0], [15, 0, 0, 0, 1.0], [16, 454.274, 194.417, 0.564821, 1.0], [17, 0, 0, 0, 1.0], [18, 471.901, 195.849, 0.700489, 1.0], [19, 511.621, 486.601, 0.884832, 1.0], [20, 521.892, 482.212, 0.872432, 1.0], [21, 510.042, 466.084, 0.701459, 1.0], [22, 449.869, 485.156, 0.879461, 1.0], [23, 439.671, 479.302, 0.872648, 1.0], [24, 457.216, 464.565, 0.733514, 1.0]]
[[0, 451.381, 204.6, 0.463433, 1.0], [1, 479.244, 231.078, 0.77982, 1.0], [2, 470.446, 229.6, 0.67033, 1.0], [3, 441.091, 223.739, 0.780583, 1.0], [4, 404.324, 210.494, 0.860119, 1.0], [5, 488.139, 235.484, 0.787043, 1.0], [6, 423.467, 239.942, 0.888695, 1.0], [7, 366.161, 228.132, 0.865828, 1.0], [8, 482.205, 329.445, 0.670088, 1.0], [9, 464.592, 326.552, 0.699594, 1.0], [10, 452.799, 404.391, 0.888449, 1.0], [11, 452.79, 463.054, 0.906575, 1.0], [12, 498.369, 330.937, 0.713781, 1.0], [13, 499.833, 407.325, 0.8286, 1.0], [14, 510.16, 464.534, 0.902049, 1.0], [15, 0, 0, 0, 1.0], [16, 452.872, 194.426, 0.566499, 1.0], [17, 0, 0, 0, 1.0], [18, 470.435, 195.836, 0.707117, 1.0], [19, 511.622, 486.602, 0.883755, 1.0], [20, 521.891, 482.213, 0.872892, 1.0], [21, 510.037, 466.082, 0.700196, 1.0], [22, 449.87, 485.154, 0.879835, 1.0], [23, 439.672, 479.301, 0.873557, 1.0], [24, 455.806, 464.569, 0.731914, 1.0]]
[[0, 451.385, 204.618, 0.466365, 1.0], [1, 479.242, 231.09, 0.779459, 1.0], [2, 470.444, 229.611, 0.675098, 1.0], [3, 441.1, 223.733, 0.78466, 1.0], [4, 404.303, 210.527, 0.848368, 1.0], [5, 488.132, 235.49, 0.788728, 1.0], [6, 423.459, 239.953, 0.886929, 1.0], [7, 366.17, 228.146, 0.871921, 1.0], [8, 482.205, 329.447, 0.672971, 1.0], [9, 464.595, 326.553, 0.700382, 1.0], [10, 452.802, 404.373, 0.885813, 1.0], [11, 452.791, 463.052, 0.905975, 1.0], [12, 498.365, 330.938, 0.715803, 1.0], [13, 499.835, 407.292, 0.835411, 1.0], [14, 510.16, 464.532, 0.900981, 1.0], [15, 0, 0, 0, 1.0], [16, 452.872, 195.801, 0.57369, 1.0], [17, 0, 0, 0, 1.0], [18, 470.466, 195.847, 0.707219, 1.0], [19, 511.623, 486.601, 0.882857, 1.0], [20, 521.892, 482.213, 0.873057, 1.0], [21, 508.662, 466.085, 0.7002, 1.0], [22, 449.87, 485.154, 0.879575, 1.0], [23, 439.671, 479.301, 0.873287, 1.0], [24, 457.218, 464.565, 0.733163, 1.0]]
[[0, 451.389, 204.57, 0.486113, 1.0], [1, 477.833, 231.066, 0.791095, 1.0], [2, 468.993, 229.588, 0.683298, 1.0], [3, 441.051, 225.173, 0.791555, 1.0], [4, 402.912, 210.518, 0.83564, 1.0], [5, 488.12, 235.451, 0.794735, 1.0], [6, 424.892, 239.951, 0.887367, 1.0], [7, 366.178, 228.148, 0.873542, 1.0], [8, 482.211, 328.008, 0.675785, 1.0], [9, 464.595, 326.542, 0.704577, 1.0], [10, 452.803, 404.376, 0.884332, 1.0], [11, 452.792, 463.057, 0.905059, 1.0], [12, 498.373, 330.918, 0.716527, 1.0], [13, 499.842, 405.906, 0.835458, 1.0], [14, 510.16, 464.534, 0.900178, 1.0], [15, 0, 0, 0, 1.0], [16, 452.896, 194.407, 0.589063, 1.0], [17, 0, 0, 0, 1.0], [18, 471.898, 195.841, 0.711476, 1.0], [19, 511.626, 486.603, 0.881637, 1.0], [20, 521.893, 482.215, 0.873655, 1.0], [21, 508.658, 466.091, 0.701128, 1.0], [22, 449.872, 485.15, 0.879664, 1.0], [23, 439.671, 479.297, 0.873858, 1.0], [24, 457.219, 464.574, 0.730278, 1.0]]
[[0, 451.395, 203.193, 0.493404, 1.0], [1, 477.827, 231.056, 0.79462, 1.0], [2, 468.969, 229.573, 0.688533, 1.0], [3, 439.642, 225.191, 0.800845, 1.0], [4, 402.855, 210.516, 0.82467, 1.0], [5, 488.13, 234.037, 0.79507, 1.0], [6, 424.925, 241.287, 0.889613, 1.0], [7, 366.16, 228.155, 0.874949, 1.0], [8, 482.19, 328.005, 0.674493, 1.0], [9, 464.584, 326.537, 0.706303, 1.0], [10, 452.805, 404.371, 0.886957, 1.0], [11, 452.793, 463.058, 0.905057, 1.0], [12, 498.36, 330.914, 0.714677, 1.0], [13, 499.84, 405.898, 0.836425, 1.0], [14, 510.16, 464.535, 0.899785, 1.0], [15, 0, 0, 0, 1.0], [16, 452.905, 194.402, 0.588299, 1.0], [17, 0, 0, 0, 1.0], [18, 471.9, 195.846, 0.708123, 1.0], [19, 511.627, 486.604, 0.880673, 1.0], [20, 521.895, 482.214, 0.873449, 1.0], [21, 508.66, 466.09, 0.701587, 1.0], [22, 449.873, 485.147, 0.879102, 1.0], [23, 439.672, 479.294, 0.874412, 1.0], [24, 457.219, 464.578, 0.730291, 1.0]]
[[0, 451.407, 204.578, 0.545333, 1.0], [1, 479.244, 231.061, 0.782399, 1.0], [2, 468.996, 229.595, 0.673871, 1.0], [3, 439.641, 225.218, 0.803961, 1.0], [4, 401.417, 211.966, 0.812102, 1.0], [5, 489.525, 234.012, 0.787164, 1.0], [6, 424.932, 239.948, 0.892311, 1.0], [7, 366.179, 228.168, 0.882515, 1.0], [8, 482.177, 328.017, 0.67281, 1.0], [9, 464.568, 326.548, 0.708228, 1.0], [10, 452.81, 404.353, 0.882871, 1.0], [11, 452.792, 463.057, 0.90423, 1.0], [12, 498.362, 330.924, 0.717126, 1.0], [13, 499.85, 405.884, 0.837331, 1.0], [14, 510.157, 464.53, 0.899737, 1.0], [15, 0, 0, 0, 1.0], [16, 454.309, 194.402, 0.623435, 1.0], [17, 0, 0, 0, 1.0], [18, 473.372, 195.862, 0.706339, 1.0], [19, 511.626, 486.606, 0.880949, 1.0], [20, 521.893, 482.215, 0.871485, 1.0], [21, 508.655, 466.082, 0.701095, 1.0], [22, 449.877, 485.145, 0.878436, 1.0], [23, 439.674, 479.292, 0.873887, 1.0], [24, 457.215, 464.577, 0.73204, 1.0]]
[[0, 451.412, 204.567, 0.46734, 1.0], [1, 477.849, 231.056, 0.787259, 1.0], [2, 468.968, 229.588, 0.681523, 1.0], [3, 439.607, 226.611, 0.801446, 1.0], [4, 397.058, 211.989, 0.818527, 1.0], [5, 489.543, 233.99, 0.791338, 1.0], [6, 426.358, 241.291, 0.895866, 1.0], [7, 366.205, 228.177, 0.887738, 1.0], [8, 480.761, 328.01, 0.674923, 1.0], [9, 464.559, 326.541, 0.711092, 1.0], [10, 452.812, 404.342, 0.883561, 1.0], [11, 452.791, 463.055, 0.903486, 1.0], [12, 498.361, 330.917, 0.715242, 1.0], [13, 499.843, 405.883, 0.841596, 1.0], [14, 510.156, 464.531, 0.898889, 1.0], [15, 0, 0, 0, 1.0], [16, 452.908, 194.398, 0.560448, 1.0], [17, 0, 0, 0, 1.0], [18, 470.476, 195.809, 0.7086, 1.0], [19, 511.624, 486.609, 0.879667, 1.0], [20, 521.891, 482.217, 0.867747, 1.0], [21, 508.657, 466.08, 0.699674, 1.0], [22, 449.876, 485.147, 0.877254, 1.0], [23, 439.672, 479.294, 0.87207, 1.0], [24, 455.804, 464.577, 0.731101, 1.0]]
[[0, 451.377, 204.609, 0.40932, 1.0], [1, 479.266, 231.051, 0.780328, 1.0], [2, 468.998, 229.581, 0.672019, 1.0], [3, 439.594, 226.622, 0.790247, 1.0], [4, 395.579, 213.452, 0.842759, 1.0], [5, 489.581, 234, 0.78123, 1.0], [6, 426.382, 239.948, 0.907149, 1.0], [7, 364.734, 228.178, 0.870884, 1.0], [8, 480.762, 327.999, 0.673885, 1.0], [9, 464.559, 326.526, 0.710027, 1.0], [10, 452.807, 404.366, 0.886595, 1.0], [11, 452.792, 463.058, 0.903226, 1.0], [12, 498.362, 330.911, 0.712798, 1.0], [13, 499.847, 405.882, 0.843191, 1.0], [14, 510.154, 464.533, 0.899624, 1.0], [15, 0, 0, 0, 1.0], [16, 452.849, 194.434, 0.512616, 1.0], [17, 0, 0, 0, 1.0], [18, 468.992, 195.859, 0.690932, 1.0], [19, 511.624, 486.608, 0.88088, 1.0], [20, 521.889, 482.217, 0.86976, 1.0], [21, 508.651, 466.086, 0.702129, 1.0], [22, 449.877, 485.145, 0.876323, 1.0], [23, 439.674, 479.293, 0.872221, 1.0], [24, 455.805, 464.579, 0.730926, 1.0]]
[[0, 451.393, 203.154, 0.400228, 1.0], [1, 479.258, 231.046, 0.79682, 1.0], [2, 467.533, 229.557, 0.697693, 1.0], [3, 438.145, 226.676, 0.79535, 1.0], [4, 394.117, 213.464, 0.863699, 1.0], [5, 491.007, 234.019, 0.781645, 1.0], [6, 427.822, 241.318, 0.936632, 1.0], [7, 366.171, 228.2, 0.869993, 1.0], [8, 480.751, 327.997, 0.675148, 1.0], [9, 464.544, 326.522, 0.711927, 1.0], [10, 452.802, 404.356, 0.884985, 1.0], [11, 452.791, 463.055, 0.90374, 1.0], [12, 498.366, 330.91, 0.7117, 1.0], [13, 499.848, 405.897, 0.838459, 1.0], [14, 510.154, 464.537, 0.899202, 1.0], [15, 0, 0, 0, 1.0], [16, 452.883, 194.364, 0.509873, 1.0], [17, 0, 0, 0, 1.0], [18, 470.477, 195.798, 0.707576, 1.0], [19, 511.622, 486.608, 0.879743, 1.0], [20, 521.889, 482.217, 0.868328, 1.0], [21, 508.652, 466.088, 0.698289, 1.0], [22, 449.878, 485.145, 0.876042, 1.0], [23, 439.674, 479.293, 0.872033, 1.0], [24, 455.806, 464.575, 0.734522, 1.0]]
[[0, 452.779, 203.166, 0.462757, 1.0], [1, 479.271, 229.686, 0.797523, 1.0], [2, 466.098, 229.563, 0.68884, 1.0], [3, 438.119, 228.089, 0.807623, 1.0], [4, 392.674, 214.899, 0.868073, 1.0], [5, 492.478, 233.985, 0.774322, 1.0], [6, 427.871, 241.359, 0.934682, 1.0], [7, 367.638, 229.554, 0.87788, 1.0], [8, 480.731, 328.015, 0.67767, 1.0], [9, 464.518, 326.547, 0.712073, 1.0], [10, 452.792, 404.377, 0.890763, 1.0], [11, 452.79, 463.059, 0.904182, 1.0], [12, 498.368, 330.921, 0.713879, 1.0], [13, 499.851, 405.89, 0.840516, 1.0], [14, 510.157, 464.534, 0.900053, 1.0], [15, 0, 0, 0, 1.0], [16, 454.296, 194.376, 0.556395, 1.0], [17, 0, 0, 0, 1.0], [18, 473.349, 195.83, 0.717433, 1.0], [19, 511.625, 486.614, 0.880777, 1.0], [20, 521.892, 482.227, 0.871444, 1.0], [21, 508.648, 466.091, 0.702703, 1.0], [22, 449.877, 485.139, 0.880276, 1.0], [23, 439.672, 479.287, 0.880036, 1.0], [24, 455.805, 464.583, 0.735653, 1.0]]
[[0, 452.788, 203.162, 0.451429, 1.0], [1, 477.85, 229.676, 0.819273, 1.0], [2, 466.041, 228.185, 0.723467, 1.0], [3, 435.228, 228.078, 0.803703, 1.0], [4, 392.592, 214.929, 0.883713, 1.0], [5, 492.479, 234.002, 0.77572, 1.0], [6, 427.882, 241.374, 0.927106, 1.0], [7, 369.097, 229.571, 0.908153, 1.0], [8, 480.726, 328.004, 0.681683, 1.0], [9, 463.173, 326.544, 0.71584, 1.0], [10, 452.789, 404.37, 0.88857, 1.0], [11, 452.789, 463.055, 0.902786, 1.0], [12, 498.371, 330.907, 0.715396, 1.0], [13, 499.854, 405.886, 0.839472, 1.0], [14, 510.158, 464.535, 0.89992, 1.0], [15, 0, 0, 0, 1.0], [16, 454.316, 194.375, 0.538228, 1.0], [17, 0, 0, 0, 1.0], [18, 473.369, 195.845, 0.714399, 1.0], [19, 511.622, 486.614, 0.881916, 1.0], [20, 521.889, 482.227, 0.871635, 1.0], [21, 508.655, 466.092, 0.701861, 1.0], [22, 449.877, 485.139, 0.879328, 1.0], [23, 439.672, 479.287, 0.879123, 1.0], [24, 455.804, 464.581, 0.734398, 1.0]]
[[0, 452.789, 203.124, 0.511986, 1.0], [1, 477.823, 231.071, 0.824455, 1.0], [2, 464.573, 229.563, 0.752546, 1.0], [3, 432.294, 226.663, 0.760253, 1.0], [4, 391.132, 214.929, 0.871567, 1.0], [5, 493.956, 235.464, 0.775638, 1.0], [6, 427.897, 241.365, 0.921796, 1.0], [7, 369.118, 229.603, 0.90385, 1.0], [8, 480.709, 326.559, 0.687885, 1.0], [9, 463.161, 326.515, 0.723029, 1.0], [10, 452.8, 404.344, 0.880715, 1.0], [11, 452.792, 463.054, 0.904486, 1.0], [12, 498.361, 329.462, 0.715531, 1.0], [13, 499.865, 405.866, 0.840683, 1.0], [14, 510.156, 464.528, 0.901404, 1.0], [15, 454.28, 194.332, 0.0586536, 1.0], [16, 455.771, 194.358, 0.572508, 1.0], [17, 0, 0, 0, 1.0], [18, 474.876, 195.847, 0.708058, 1.0], [19, 511.621, 486.61, 0.88197, 1.0], [20, 521.888, 482.222, 0.870779, 1.0], [21, 508.646, 466.08, 0.706435, 1.0], [22, 449.879, 485.143, 0.881464, 1.0], [23, 439.675, 479.288, 0.879188, 1.0], [24, 455.8, 464.577, 0.736483, 1.0]]
[[0, 452.81, 203.113, 0.501722, 1.0], [1, 477.829, 231.085, 0.822186, 1.0], [2, 464.54, 229.579, 0.75827, 1.0], [3, 432.246, 226.673, 0.746955, 1.0], [4, 386.757, 214.933, 0.85047, 1.0], [5, 495.44, 235.489, 0.785334, 1.0], [6, 430.815, 241.371, 0.88639, 1.0], [7, 369.159, 229.606, 0.887876, 1.0], [8, 479.303, 326.541, 0.691938, 1.0], [9, 463.157, 325.088, 0.725444, 1.0], [10, 452.798, 404.329, 0.874776, 1.0], [11, 452.79, 463.055, 0.904581, 1.0], [12, 498.358, 329.453, 0.716368, 1.0], [13, 499.873, 405.865, 0.838008, 1.0], [14, 510.154, 464.524, 0.90219, 1.0], [15, 452.901, 194.369, 0.0669033, 1.0], [16, 457.214, 194.369, 0.56734, 1.0], [17, 0, 0, 0, 1.0], [18, 476.288, 195.872, 0.700698, 1.0], [19, 511.622, 486.612, 0.885012, 1.0], [20, 521.888, 482.224, 0.873531, 1.0], [21, 508.638, 466.073, 0.707011, 1.0], [22, 449.88, 485.142, 0.881781, 1.0], [23, 439.676, 479.288, 0.87889, 1.0], [24, 455.793, 464.581, 0.737406, 1.0]]
[[0, 451.416, 203.135, 0.553201, 1.0], [1, 477.816, 231.07, 0.831498, 1.0], [2, 463.156, 229.538, 0.755766, 1.0], [3, 430.796, 226.688, 0.735409, 1.0], [4, 385.267, 216.328, 0.859256, 1.0], [5, 496.832, 235.502, 0.787326, 1.0], [6, 433.754, 241.395, 0.874911, 1.0], [7, 372.034, 229.626, 0.85301, 1.0], [8, 479.274, 326.533, 0.694338, 1.0], [9, 463.14, 325.082, 0.72149, 1.0], [10, 452.799, 404.341, 0.878587, 1.0], [11, 452.788, 463.052, 0.904473, 1.0], [12, 498.335, 328.016, 0.712521, 1.0], [13, 499.887, 405.853, 0.832765, 1.0], [14, 510.147, 463.163, 0.903188, 1.0], [15, 452.843, 194.381, 0.0723816, 1.0], [16, 455.766, 194.385, 0.607797, 1.0], [17, 0, 0, 0, 1.0], [18, 476.308, 195.867, 0.699831, 1.0], [19, 511.624, 486.608, 0.887435, 1.0], [20, 521.889, 482.22, 0.876881, 1.0], [21, 508.627, 466.051, 0.713166, 1.0], [22, 449.882, 485.14, 0.882636, 1.0], [23, 439.677, 479.286, 0.880213, 1.0], [24, 455.79, 464.573, 0.738263, 1.0]]
[[0, 451.414, 201.67, 0.475414, 1.0], [1, 476.392, 229.681, 0.861428, 1.0], [2, 461.626, 228.131, 0.773754, 1.0], [3, 427.843, 226.656, 0.692892, 1.0], [4, 380.9, 216.308, 0.851722, 1.0], [5, 496.883, 235.479, 0.798611, 1.0], [6, 438.105, 241.4, 0.882702, 1.0], [7, 373.553, 229.658, 0.828568, 1.0], [8, 479.255, 325.094, 0.700003, 1.0], [9, 463.124, 323.648, 0.722281, 1.0], [10, 452.795, 404.331, 0.876857, 1.0], [11, 452.792, 463.051, 0.905085, 1.0], [12, 498.328, 327.988, 0.711338, 1.0], [13, 499.894, 405.826, 0.831558, 1.0], [14, 510.151, 463.159, 0.902992, 1.0], [15, 452.828, 194.329, 0.0640197, 1.0], [16, 455.774, 194.345, 0.503975, 1.0], [17, 0, 0, 0, 1.0], [18, 474.907, 195.814, 0.688435, 1.0], [19, 511.622, 486.605, 0.885652, 1.0], [20, 521.89, 482.219, 0.875772, 1.0], [21, 508.632, 466.05, 0.717547, 1.0], [22, 449.885, 485.135, 0.883158, 1.0], [23, 441.021, 479.28, 0.880706, 1.0], [24, 455.798, 464.576, 0.740214, 1.0]]
[[0, 452.8, 200.231, 0.469572, 1.0], [1, 476.41, 229.671, 0.861756, 1.0], [2, 461.609, 228.142, 0.778113, 1.0], [3, 423.464, 226.632, 0.698584, 1.0], [4, 377.93, 216.313, 0.809974, 1.0], [5, 498.3, 234.022, 0.811182, 1.0], [6, 439.618, 242.791, 0.901555, 1.0], [7, 379.388, 229.659, 0.882373, 1.0], [8, 477.831, 325.072, 0.716814, 1.0], [9, 463.099, 323.624, 0.725601, 1.0], [10, 452.79, 404.314, 0.864312, 1.0], [11, 452.792, 463.051, 0.905007, 1.0], [12, 498.295, 326.549, 0.708162, 1.0], [13, 499.888, 405.804, 0.831175, 1.0], [14, 510.159, 463.167, 0.901335, 1.0], [15, 452.872, 194.3, 0.0858452, 1.0], [16, 457.265, 194.326, 0.491867, 1.0], [17, 0, 0, 0, 1.0], [18, 476.348, 195.821, 0.670364, 1.0], [19, 511.613, 486.6, 0.882871, 1.0], [20, 521.887, 482.22, 0.869257, 1.0], [21, 508.646, 466.067, 0.713254, 1.0], [22, 449.884, 485.134, 0.881371, 1.0], [23, 441.021, 479.279, 0.878968, 1.0], [24, 455.795, 464.577, 0.741331, 1.0]]
[[0, 451.416, 200.207, 0.409427, 1.0], [1, 476.378, 231.062, 0.860807, 1.0], [2, 458.703, 228.181, 0.764215, 1.0], [3, 421.991, 226.629, 0.716342, 1.0], [4, 373.514, 216.315, 0.803674, 1.0], [5, 498.313, 235.458, 0.815867, 1.0], [6, 441.133, 241.44, 0.897863, 1.0], [7, 380.859, 229.651, 0.90278, 1.0], [8, 477.822, 325.09, 0.714778, 1.0], [9, 463.078, 323.636, 0.718007, 1.0], [10, 452.785, 404.315, 0.867472, 1.0], [11, 452.789, 463.047, 0.904177, 1.0], [12, 498.303, 327.988, 0.705559, 1.0], [13, 499.884, 405.801, 0.833426, 1.0], [14, 510.157, 463.168, 0.90089, 1.0], [15, 452.82, 194.307, 0.0690997, 1.0], [16, 455.779, 194.313, 0.436678, 1.0], [17, 0, 0, 0, 1.0], [18, 476.312, 195.803, 0.661722, 1.0], [19, 511.613, 486.602, 0.883714, 1.0], [20, 521.885, 482.222, 0.869882, 1.0], [21, 508.645, 466.066, 0.712685, 1.0], [22, 449.879, 485.134, 0.880511, 1.0], [23, 439.676, 479.279, 0.879297, 1.0], [24, 455.791, 464.571, 0.740673, 1.0]]
[[0, 451.364, 203.113, 0.545892, 1.0], [1, 477.779, 231.097, 0.847984, 1.0], [2, 458.712, 228.19, 0.763272, 1.0], [3, 423.468, 226.683, 0.716446, 1.0], [4, 372.054, 216.37, 0.834842, 1.0], [5, 498.348, 236.932, 0.835235, 1.0], [6, 444.027, 241.439, 0.854572, 1.0], [7, 382.363, 229.686, 0.898651, 1.0], [8, 477.825, 326.516, 0.713967, 1.0], [9, 463.091, 325.047, 0.721279, 1.0], [10, 452.777, 404.349, 0.878912, 1.0], [11, 452.791, 463.063, 0.908809, 1.0], [12, 498.294, 328.007, 0.708461, 1.0], [13, 499.889, 405.803, 0.834339, 1.0], [14, 510.151, 463.164, 0.900445, 1.0], [15, 451.426, 194.386, 0.0706129, 1.0], [16, 454.326, 194.371, 0.574949, 1.0], [17, 0, 0, 0, 1.0], [18, 474.87, 195.874, 0.702388, 1.0], [19, 511.619, 486.591, 0.881714, 1.0], [20, 521.887, 482.206, 0.867741, 1.0], [21, 508.623, 466.055, 0.709621, 1.0], [22, 449.875, 485.148, 0.888199, 1.0], [23, 439.673, 479.294, 0.883787, 1.0], [24, 455.803, 464.584, 0.741457, 1.0]]
