[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 493.952, 204.571, 0.618045, 1.0], [1, 489.582, 234.033, 0.839842, 1.0], [2, 464.524, 232.551, 0.854569, 1.0], [3, 451.366, 276.594, 0.95992, 1.0], [4, 452.85, 322.059, 0.923618, 1.0], [5, 518.911, 235.487, 0.799154, 1.0], [6, 529.169, 278.05, 0.869866, 1.0], [7, 532.152, 323.579, 0.911744, 1.0], [8, 488.149, 317.733, 0.783524, 1.0], [9, 473.371, 316.27, 0.733967, 1.0], [10, 473.338, 382.272, 0.885207, 1.0], [11, 466.043, 441.146, 0.86473, 1.0], [12, 510.022, 319.188, 0.75224, 1.0], [13, 511.526, 382.282, 0.93355, 1.0], [14, 513.081, 441.047, 0.856002, 1.0], [15, 488.089, 195.825, 0.658603, 1.0], [16, 498.406, 195.854, 0.635481, 1.0], [17, 477.853, 200.248, 0.592541, 1.0], [18, 508.606, 203.145, 0.580117, 1.0], [19, 518.921, 461.651, 0.853547, 1.0], [20, 524.791, 457.236, 0.827573, 1.0], [21, 511.55, 444.05, 0.79309, 1.0], [22, 464.576, 463.062, 0.890307, 1.0], [23, 454.349, 458.718, 0.803937, 1.0], [24, 471.894, 446.983, 0.757252, 1.0]]
[[0, 493.937, 204.563, 0.626546, 1.0], [1, 489.575, 234.037, 0.840268, 1.0], [2, 464.52, 232.553, 0.853157, 1.0], [3, 451.369, 276.592, 0.959368, 1.0], [4, 452.849, 322.054, 0.923236, 1.0], [5, 518.9, 235.484, 0.79747, 1.0], [6, 527.757, 278.051, 0.869441, 1.0], [7, 532.149, 323.58, 0.911391, 1.0], [8, 488.151, 319.153, 0.784545, 1.0], [9, 473.376, 317.698, 0.73576, 1.0], [10, 473.338, 380.935, 0.885702, 1.0], [11, 466.048, 441.147, 0.863583, 1.0], [12, 510.027, 319.196, 0.755687, 1.0], [13, 511.529, 382.283, 0.935854, 1.0], [14, 513.082, 441.061, 0.854708, 1.0], [15, 488.087, 195.82, 0.669609, 1.0], [16, 498.397, 195.854, 0.646333, 1.0], [17, 479.258, 200.239, 0.593282, 1.0], [18, 508.59, 203.143, 0.59017, 1.0], [19, 518.927, 461.653, 0.849304, 1.0], [20, 524.791, 457.24, 0.824206, 1.0], [21, 511.547, 445.479, 0.792313, 1.0], [22, 464.571, 463.066, 0.891613, 1.0], [23, 454.345, 458.722, 0.805089, 1.0], [24, 471.903, 446.983, 0.761567, 1.0]]
[[0, 493.943, 203.188, 0.644175, 1.0], [1, 489.577, 234.034, 0.839817, 1.0], [2, 464.526, 232.549, 0.854422, 1.0], [3, 451.367, 276.591, 0.960011, 1.0], [4, 452.85, 322.053, 0.923407, 1.0], [5, 518.907, 235.486, 0.79791, 1.0], [6, 527.756, 278.052, 0.869401, 1.0], [7, 532.151, 323.578, 0.912533, 1.0], [8, 488.152, 317.718, 0.781921, 1.0], [9, 473.376, 316.257, 0.736054, 1.0], [10, 473.338, 380.932, 0.886245, 1.0], [11, 466.047, 441.145, 0.863958, 1.0], [12, 510.024, 319.172, 0.75043, 1.0], [13, 511.527, 382.274, 0.936482, 1.0], [14, 513.081, 441.06, 0.854705, 1.0], [15, 488.091, 195.808, 0.687493, 1.0], [16, 498.402, 195.841, 0.665986, 1.0], [17, 479.255, 200.22, 0.603887, 1.0], [18, 508.594, 203.13, 0.597166, 1.0], [19, 518.921, 461.657, 0.849158, 1.0], [20, 524.787, 457.245, 0.823674, 1.0], [21, 511.546, 445.478, 0.794068, 1.0], [22, 464.569, 463.076, 0.895907, 1.0], [23, 454.343, 460.134, 0.806697, 1.0], [24, 471.902, 446.978, 0.762976, 1.0]]
[[0, 493.939, 203.195, 0.633143, 1.0], [1, 489.573, 235.449, 0.840725, 1.0], [2, 464.526, 232.553, 0.855002, 1.0], [3, 451.371, 276.596, 0.958642, 1.0], [4, 452.854, 322.061, 0.923141, 1.0], [5, 518.9, 235.49, 0.798541, 1.0], [6, 527.737, 278.058, 0.86977, 1.0], [7, 532.149, 323.578, 0.910708, 1.0], [8, 488.154, 317.707, 0.78118, 1.0], [9, 473.379, 316.247, 0.738781, 1.0], [10, 473.339, 380.931, 0.884826, 1.0], [11, 466.045, 441.146, 0.863554, 1.0], [12, 510.025, 319.163, 0.748911, 1.0], [13, 511.528, 380.933, 0.934344, 1.0], [14, 513.086, 441.069, 0.852944, 1.0], [15, 488.089, 195.817, 0.67439, 1.0], [16, 498.396, 195.85, 0.652818, 1.0], [17, 479.262, 200.239, 0.593367, 1.0], [18, 508.586, 203.132, 0.592016, 1.0], [19, 518.917, 461.654, 0.84286, 1.0], [20, 524.785, 457.247, 0.821152, 1.0], [21, 511.554, 445.494, 0.791134, 1.0], [22, 464.565, 463.074, 0.892834, 1.0], [23, 454.338, 458.73, 0.805629, 1.0], [24, 471.901, 446.981, 0.762528, 1.0]]
[[0, 492.511, 204.561, 0.612373, 1.0], [1, 489.577, 234.035, 0.838727, 1.0], [2, 464.529, 232.549, 0.855666, 1.0], [3, 451.371, 276.596, 0.958718, 1.0], [4, 452.862, 322.065, 0.924086, 1.0], [5, 518.898, 235.487, 0.798144, 1.0], [6, 527.738, 278.062, 0.868604, 1.0], [7, 532.15, 323.577, 0.910159, 1.0], [8, 488.151, 317.701, 0.782204, 1.0], [9, 473.377, 316.244, 0.739074, 1.0], [10, 473.335, 380.928, 0.884336, 1.0], [11, 466.044, 441.144, 0.865203, 1.0], [12, 510.023, 319.153, 0.74607, 1.0], [13, 511.522, 380.926, 0.936596, 1.0], [14, 513.083, 441.064, 0.853471, 1.0], [15, 488.077, 195.815, 0.655312, 1.0], [16, 498.384, 195.848, 0.633825, 1.0], [17, 479.253, 200.238, 0.580847, 1.0], [18, 507.187, 203.13, 0.585374, 1.0], [19, 518.909, 461.648, 0.837069, 1.0], [20, 524.78, 457.238, 0.816577, 1.0], [21, 511.555, 445.478, 0.789365, 1.0], [22, 464.562, 463.075, 0.89394, 1.0], [23, 454.336, 460.134, 0.807367, 1.0], [24, 471.899, 446.979, 0.763572, 1.0]]
[[0, 493.954, 204.562, 0.639836, 1.0], [1, 489.575, 235.451, 0.839484, 1.0], [2, 464.529, 232.554, 0.854615, 1.0], [3, 451.37, 276.603, 0.957863, 1.0], [4, 452.859, 322.068, 0.926844, 1.0], [5, 518.901, 235.49, 0.799206, 1.0], [6, 527.739, 278.065, 0.867781, 1.0], [7, 532.15, 323.576, 0.910083, 1.0], [8, 488.152, 317.703, 0.782486, 1.0], [9, 473.379, 316.246, 0.739415, 1.0], [10, 473.337, 380.93, 0.884547, 1.0], [11, 466.045, 441.143, 0.865067, 1.0], [12, 510.023, 319.155, 0.746879, 1.0], [13, 511.529, 380.934, 0.934689, 1.0], [14, 513.085, 441.067, 0.853025, 1.0], [15, 488.097, 195.819, 0.678767, 1.0], [16, 498.407, 195.85, 0.658699, 1.0], [17, 479.269, 200.244, 0.602401, 1.0], [18, 508.595, 203.136, 0.590759, 1.0], [19, 518.923, 461.65, 0.841584, 1.0], [20, 524.79, 457.239, 0.81667, 1.0], [21, 511.553, 445.485, 0.788045, 1.0], [22, 464.562, 463.075, 0.893315, 1.0], [23, 454.335, 458.731, 0.806613, 1.0], [24, 471.9, 446.977, 0.76339, 1.0]]
[[0, 492.491, 204.565, 0.596168, 1.0], [1, 489.581, 235.452, 0.837113, 1.0], [2, 464.528, 232.552, 0.856071, 1.0], [3, 451.372, 276.599, 0.959334, 1.0], [4, 452.859, 322.065, 0.923841, 1.0], [5, 518.905, 235.497, 0.801001, 1.0], [6, 527.741, 278.085, 0.862232, 1.0], [7, 532.144, 323.583, 0.90863, 1.0], [8, 488.149, 317.694, 0.782261, 1.0], [9, 473.378, 316.237, 0.739251, 1.0], [10, 473.343, 380.911, 0.886705, 1.0], [11, 466.04, 441.143, 0.866358, 1.0], [12, 508.668, 317.733, 0.74378, 1.0], [13, 511.53, 380.927, 0.933541, 1.0], [14, 513.084, 441.057, 0.853392, 1.0], [15, 488.066, 195.818, 0.637738, 1.0], [16, 498.371, 195.852, 0.615189, 1.0], [17, 479.243, 200.238, 0.564919, 1.0], [18, 507.178, 203.137, 0.581881, 1.0], [19, 518.921, 461.652, 0.845113, 1.0], [20, 524.79, 457.24, 0.819439, 1.0], [21, 511.553, 445.469, 0.788351, 1.0], [22, 464.572, 463.057, 0.889783, 1.0], [23, 454.346, 458.709, 0.806078, 1.0], [24, 471.886, 446.977, 0.754843, 1.0]]
[[0, 492.501, 204.566, 0.59505, 1.0], [1, 489.581, 235.453, 0.837062, 1.0], [2, 464.529, 232.552, 0.855753, 1.0], [3, 451.374, 276.595, 0.961579, 1.0], [4, 452.863, 322.061, 0.922027, 1.0], [5, 518.902, 235.498, 0.800184, 1.0], [6, 527.748, 278.083, 0.861311, 1.0], [7, 532.146, 323.583, 0.908906, 1.0], [8, 488.154, 316.272, 0.781363, 1.0], [9, 473.383, 316.229, 0.740948, 1.0], [10, 473.356, 380.891, 0.892236, 1.0], [11, 466.04, 441.141, 0.865728, 1.0], [12, 510.019, 317.734, 0.744888, 1.0], [13, 511.531, 380.925, 0.933692, 1.0], [14, 513.083, 441.051, 0.853889, 1.0], [15, 488.071, 195.82, 0.636353, 1.0], [16, 498.377, 195.853, 0.614644, 1.0], [17, 479.244, 200.241, 0.568248, 1.0], [18, 507.184, 203.139, 0.577279, 1.0], [19, 518.919, 461.649, 0.844741, 1.0], [20, 524.787, 457.237, 0.819828, 1.0], [21, 511.556, 444.056, 0.789301, 1.0], [22, 464.568, 463.065, 0.891772, 1.0], [23, 454.342, 458.718, 0.80727, 1.0], [24, 470.476, 446.974, 0.753999, 1.0]]
[[0, 491.041, 204.578, 0.568632, 1.0], [1, 489.578, 235.461, 0.837603, 1.0], [2, 464.528, 232.554, 0.85529, 1.0], [3, 451.374, 276.596, 0.962217, 1.0], [4, 452.861, 322.068, 0.922935, 1.0], [5, 518.892, 236.915, 0.800532, 1.0], [6, 527.748, 278.092, 0.858505, 1.0], [7, 532.145, 323.586, 0.907928, 1.0], [8, 488.151, 316.273, 0.781781, 1.0], [9, 473.382, 316.231, 0.740866, 1.0], [10, 473.345, 380.909, 0.888171, 1.0], [11, 466.04, 441.142, 0.865929, 1.0], [12, 508.668, 317.728, 0.743781, 1.0], [13, 511.53, 380.925, 0.934246, 1.0], [14, 513.084, 441.05, 0.854085, 1.0], [15, 488.04, 195.832, 0.601601, 1.0], [16, 498.339, 195.872, 0.574737, 1.0], [17, 477.834, 200.256, 0.544708, 1.0], [18, 507.15, 203.158, 0.573022, 1.0], [19, 518.914, 461.646, 0.842945, 1.0], [20, 524.785, 457.234, 0.820119, 1.0], [21, 511.558, 444.054, 0.790694, 1.0], [22, 464.564, 463.062, 0.890869, 1.0], [23, 454.34, 458.713, 0.806992, 1.0], [24, 471.886, 446.975, 0.756323, 1.0]]
[[0, 492.468, 204.587, 0.574614, 1.0], [1, 489.578, 235.467, 0.8393, 1.0], [2, 464.531, 232.555, 0.855883, 1.0], [3, 451.372, 276.599, 0.960292, 1.0], [4, 452.867, 322.069, 0.921807, 1.0], [5, 518.885, 236.919, 0.800684, 1.0], [6, 527.739, 278.088, 0.861473, 1.0], [7, 532.148, 323.583, 0.909042, 1.0], [8, 488.15, 316.265, 0.781788, 1.0], [9, 473.382, 314.811, 0.74167, 1.0], [10, 473.343, 380.913, 0.886484, 1.0], [11, 466.04, 441.143, 0.866751, 1.0], [12, 508.668, 317.722, 0.742798, 1.0], [13, 511.529, 380.924, 0.934011, 1.0], [14, 513.082, 441.061, 0.854251, 1.0], [15, 488.051, 195.844, 0.606283, 1.0], [16, 498.352, 197.27, 0.580311, 1.0], [17, 477.847, 201.673, 0.551143, 1.0], [18, 507.161, 203.166, 0.578667, 1.0], [19, 518.917, 461.652, 0.844617, 1.0], [20, 524.784, 457.24, 0.820013, 1.0], [21, 511.555, 445.475, 0.789566, 1.0], [22, 464.569, 463.054, 0.888491, 1.0], [23, 454.346, 458.705, 0.805391, 1.0], [24, 470.48, 446.977, 0.756662, 1.0]]
[[0, 492.465, 204.59, 0.542402, 1.0], [1, 489.577, 235.459, 0.838177, 1.0], [2, 464.532, 232.551, 0.856474, 1.0], [3, 451.374, 276.595, 0.961093, 1.0], [4, 452.868, 322.065, 0.920105, 1.0], [5, 518.883, 236.916, 0.800326, 1.0], [6, 527.743, 278.087, 0.861075, 1.0], [7, 532.148, 323.583, 0.908364, 1.0], [8, 488.149, 317.693, 0.782306, 1.0], [9, 473.382, 316.236, 0.741456, 1.0], [10, 473.341, 380.915, 0.886681, 1.0], [11, 466.04, 441.144, 0.865939, 1.0], [12, 508.667, 317.732, 0.743795, 1.0], [13, 511.53, 380.921, 0.933628, 1.0], [14, 513.082, 441.06, 0.85398, 1.0], [15, 488.049, 195.847, 0.566549, 1.0], [16, 498.346, 197.273, 0.545325, 1.0], [17, 477.844, 201.67, 0.530735, 1.0], [18, 507.156, 203.165, 0.559655, 1.0], [19, 518.917, 461.652, 0.844391, 1.0], [20, 524.786, 457.239, 0.819432, 1.0], [21, 511.555, 445.475, 0.789744, 1.0], [22, 464.566, 463.061, 0.890694, 1.0], [23, 454.342, 458.714, 0.807518, 1.0], [24, 471.886, 446.979, 0.757717, 1.0]]
[[0, 492.473, 204.581, 0.577367, 1.0], [1, 489.575, 235.464, 0.839912, 1.0], [2, 464.53, 232.553, 0.856318, 1.0], [3, 451.373, 276.6, 0.960592, 1.0], [4, 452.872, 322.06, 0.916476, 1.0], [5, 518.886, 236.916, 0.800994, 1.0], [6, 527.728, 278.086, 0.862246, 1.0], [7, 532.149, 323.585, 0.909882, 1.0], [8, 488.152, 316.268, 0.781628, 1.0], [9, 473.384, 314.811, 0.74295, 1.0], [10, 473.346, 380.911, 0.889329, 1.0], [11, 466.051, 441.144, 0.862184, 1.0], [12, 510.017, 317.728, 0.743842, 1.0], [13, 511.529, 380.929, 0.933211, 1.0], [14, 513.086, 441.061, 0.853815, 1.0], [15, 488.054, 195.837, 0.612281, 1.0], [16, 498.354, 195.876, 0.586315, 1.0], [17, 477.847, 201.664, 0.554521, 1.0], [18, 507.164, 203.16, 0.576432, 1.0], [19, 518.913, 461.647, 0.844832, 1.0], [20, 524.786, 457.235, 0.821057, 1.0], [21, 511.56, 445.474, 0.792863, 1.0], [22, 464.572, 463.057, 0.889409, 1.0], [23, 454.351, 458.711, 0.802204, 1.0], [24, 471.904, 446.978, 0.76641, 1.0]]
[[0, 492.461, 204.574, 0.584301, 1.0], [1, 489.575, 235.466, 0.839783, 1.0], [2, 464.53, 232.554, 0.856034, 1.0], [3, 451.371, 276.601, 0.959398, 1.0], [4, 452.87, 322.06, 0.916892, 1.0], [5, 518.885, 236.92, 0.80131, 1.0], [6, 527.73, 278.093, 0.860502, 1.0], [7, 532.138, 323.596, 0.904132, 1.0], [8, 488.147, 317.702, 0.783559, 1.0], [9, 473.381, 316.245, 0.740182, 1.0], [10, 473.348, 380.908, 0.890062, 1.0], [11, 466.047, 441.14, 0.864393, 1.0], [12, 508.667, 319.152, 0.743393, 1.0], [13, 511.533, 382.274, 0.932234, 1.0], [14, 513.085, 441.062, 0.853891, 1.0], [15, 488.048, 195.827, 0.621837, 1.0], [16, 498.35, 195.867, 0.596703, 1.0], [17, 477.842, 200.248, 0.551236, 1.0], [18, 507.163, 203.154, 0.586759, 1.0], [19, 518.912, 461.653, 0.846712, 1.0], [20, 524.785, 457.243, 0.820508, 1.0], [21, 511.555, 445.477, 0.793149, 1.0], [22, 464.571, 463.059, 0.89015, 1.0], [23, 454.347, 458.711, 0.80387, 1.0], [24, 471.899, 446.973, 0.764577, 1.0]]
[[0, 491.036, 204.581, 0.581445, 1.0], [1, 489.577, 235.465, 0.838299, 1.0], [2, 464.53, 232.554, 0.855313, 1.0], [3, 451.37, 276.589, 0.961142, 1.0], [4, 452.865, 322.049, 0.914311, 1.0], [5, 518.892, 236.921, 0.802084, 1.0], [6, 527.719, 278.102, 0.860841, 1.0], [7, 532.132, 323.599, 0.901978, 1.0], [8, 488.145, 317.708, 0.78529, 1.0], [9, 473.378, 316.251, 0.739636, 1.0], [10, 473.352, 380.905, 0.891066, 1.0], [11, 466.049, 441.142, 0.863834, 1.0], [12, 508.665, 319.157, 0.745165, 1.0], [13, 511.533, 380.93, 0.931771, 1.0], [14, 513.085, 441.059, 0.85348, 1.0], [15, 488.038, 195.835, 0.610076, 1.0], [16, 498.338, 195.876, 0.587079, 1.0], [17, 477.837, 201.664, 0.537884, 1.0], [18, 507.156, 203.162, 0.587017, 1.0], [19, 518.909, 461.642, 0.839977, 1.0], [20, 524.785, 457.233, 0.820423, 1.0], [21, 511.558, 445.474, 0.79035, 1.0], [22, 464.578, 463.059, 0.891232, 1.0], [23, 454.354, 458.712, 0.803321, 1.0], [24, 471.9, 446.973, 0.765488, 1.0]]
[[0, 491.043, 204.577, 0.58476, 1.0], [1, 489.578, 235.462, 0.838676, 1.0], [2, 464.53, 232.549, 0.856171, 1.0], [3, 451.369, 276.589, 0.96114, 1.0], [4, 452.862, 322.055, 0.917422, 1.0], [5, 518.89, 236.921, 0.802912, 1.0], [6, 527.717, 278.1, 0.863206, 1.0], [7, 532.128, 323.596, 0.902974, 1.0], [8, 488.144, 317.706, 0.783975, 1.0], [9, 473.375, 316.25, 0.737622, 1.0], [10, 473.355, 380.906, 0.892053, 1.0], [11, 466.05, 441.144, 0.862392, 1.0], [12, 508.665, 319.153, 0.744023, 1.0], [13, 511.533, 380.934, 0.931537, 1.0], [14, 513.086, 441.06, 0.853358, 1.0], [15, 488.043, 195.83, 0.617391, 1.0], [16, 498.343, 195.872, 0.593963, 1.0], [17, 477.844, 200.248, 0.54314, 1.0], [18, 507.156, 203.156, 0.588562, 1.0], [19, 518.906, 461.642, 0.840843, 1.0], [20, 524.783, 457.234, 0.820803, 1.0], [21, 511.559, 445.474, 0.790869, 1.0], [22, 464.578, 463.061, 0.89137, 1.0], [23, 454.353, 458.715, 0.802892, 1.0], [24, 471.9, 446.975, 0.765022, 1.0]]
[[0, 491.037, 204.599, 0.523417, 1.0], [1, 489.578, 234.038, 0.835426, 1.0], [2, 464.53, 232.541, 0.856753, 1.0], [3, 451.369, 276.587, 0.961228, 1.0], [4, 452.862, 322.052, 0.915661, 1.0], [5, 518.89, 236.914, 0.801797, 1.0], [6, 527.718, 278.104, 0.861549, 1.0], [7, 532.128, 323.599, 0.903234, 1.0], [8, 488.145, 317.695, 0.782776, 1.0], [9, 473.378, 316.238, 0.738539, 1.0], [10, 473.346, 380.911, 0.888802, 1.0], [11, 466.046, 441.139, 0.865475, 1.0], [12, 508.66, 317.73, 0.742718, 1.0], [13, 511.535, 380.928, 0.931813, 1.0], [14, 513.085, 441.058, 0.852821, 1.0], [15, 488.041, 195.858, 0.539269, 1.0], [16, 498.332, 197.291, 0.522731, 1.0], [17, 477.843, 201.669, 0.500018, 1.0], [18, 507.143, 203.175, 0.556208, 1.0], [19, 518.912, 461.649, 0.841214, 1.0], [20, 524.781, 457.239, 0.819909, 1.0], [21, 511.558, 445.468, 0.789076, 1.0], [22, 464.572, 463.055, 0.886203, 1.0], [23, 454.346, 458.705, 0.803326, 1.0], [24, 471.902, 446.972, 0.764313, 1.0]]
[[0, 491.016, 204.6, 0.523336, 1.0], [1, 489.576, 235.451, 0.836335, 1.0], [2, 464.528, 232.546, 0.854972, 1.0], [3, 451.369, 276.585, 0.961293, 1.0], [4, 452.862, 322.054, 0.915896, 1.0], [5, 518.887, 236.917, 0.801191, 1.0], [6, 527.72, 278.111, 0.859993, 1.0], [7, 532.126, 323.6, 0.904995, 1.0], [8, 488.142, 317.704, 0.783442, 1.0], [9, 473.374, 316.246, 0.736817, 1.0], [10, 473.345, 380.921, 0.890399, 1.0], [11, 466.047, 441.141, 0.864966, 1.0], [12, 508.656, 317.74, 0.74163, 1.0], [13, 511.531, 380.925, 0.933694, 1.0], [14, 513.089, 441.065, 0.850898, 1.0], [15, 488.022, 195.86, 0.538699, 1.0], [16, 498.315, 197.295, 0.520834, 1.0], [17, 477.815, 201.678, 0.504754, 1.0], [18, 505.725, 203.182, 0.563404, 1.0], [19, 518.916, 461.657, 0.843105, 1.0], [20, 524.783, 457.25, 0.819046, 1.0], [21, 511.557, 445.481, 0.790961, 1.0], [22, 464.572, 463.061, 0.889864, 1.0], [23, 454.347, 458.714, 0.804541, 1.0], [24, 471.9, 446.973, 0.765445, 1.0]]
[[0, 492.466, 204.604, 0.548054, 1.0], [1, 489.581, 235.456, 0.83568, 1.0], [2, 464.532, 232.549, 0.854634, 1.0], [3, 451.369, 276.581, 0.961069, 1.0], [4, 452.857, 322.055, 0.915538, 1.0], [5, 518.893, 236.921, 0.803127, 1.0], [6, 527.722, 278.115, 0.858907, 1.0], [7, 532.126, 323.597, 0.903742, 1.0], [8, 488.147, 317.703, 0.783607, 1.0], [9, 473.382, 316.242, 0.740491, 1.0], [10, 473.346, 380.926, 0.890214, 1.0], [11, 466.049, 441.145, 0.863557, 1.0], [12, 508.665, 319.156, 0.744647, 1.0], [13, 511.536, 382.274, 0.93322, 1.0], [14, 513.086, 441.062, 0.85227, 1.0], [15, 488.053, 195.866, 0.569423, 1.0], [16, 498.349, 197.3, 0.548507, 1.0], [17, 477.853, 201.679, 0.528335, 1.0], [18, 507.159, 203.184, 0.565857, 1.0], [19, 518.908, 461.651, 0.841286, 1.0], [20, 524.78, 457.245, 0.821473, 1.0], [21, 511.558, 445.475, 0.788089, 1.0], [22, 464.575, 463.062, 0.891676, 1.0], [23, 454.349, 458.717, 0.805745, 1.0], [24, 471.9, 446.979, 0.766316, 1.0]]
[[0, 492.473, 204.603, 0.546253, 1.0], [1, 489.583, 235.454, 0.834585, 1.0], [2, 464.532, 232.547, 0.854564, 1.0], [3, 451.371, 276.58, 0.961623, 1.0], [4, 452.859, 320.687, 0.909859, 1.0], [5, 518.897, 236.92, 0.803243, 1.0], [6, 527.73, 278.113, 0.857524, 1.0], [7, 532.123, 323.593, 0.90313, 1.0], [8, 488.147, 316.275, 0.782182, 1.0], [9, 473.384, 316.23, 0.739978, 1.0], [10, 473.346, 380.909, 0.888995, 1.0], [11, 466.047, 441.143, 0.864259, 1.0], [12, 508.66, 317.732, 0.743781, 1.0], [13, 511.533, 380.922, 0.935027, 1.0], [14, 513.087, 441.059, 0.851921, 1.0], [15, 488.058, 195.865, 0.567679, 1.0], [16, 498.355, 197.296, 0.548013, 1.0], [17, 479.243, 201.678, 0.528729, 1.0], [18, 507.168, 203.182, 0.564978, 1.0], [19, 518.907, 461.65, 0.842223, 1.0], [20, 524.779, 457.243, 0.821447, 1.0], [21, 511.56, 445.47, 0.787521, 1.0], [22, 464.572, 463.065, 0.89478, 1.0], [23, 454.344, 458.719, 0.810803, 1.0], [24, 471.897, 446.977, 0.765912, 1.0]]
[[0, 492.479, 204.601, 0.557963, 1.0], [1, 489.583, 235.454, 0.835255, 1.0], [2, 464.533, 232.548, 0.854203, 1.0], [3, 451.37, 276.578, 0.961412, 1.0], [4, 452.853, 320.685, 0.910016, 1.0], [5, 518.898, 236.917, 0.802993, 1.0], [6, 527.728, 278.113, 0.858228, 1.0], [7, 532.121, 323.587, 0.902799, 1.0], [8, 488.147, 317.692, 0.781575, 1.0], [9, 473.389, 316.235, 0.741315, 1.0], [10, 473.35, 380.92, 0.890757, 1.0], [11, 466.047, 441.141, 0.865264, 1.0], [12, 508.659, 317.731, 0.742682, 1.0], [13, 511.528, 380.917, 0.934451, 1.0], [14, 513.088, 441.06, 0.851156, 1.0], [15, 488.06, 195.863, 0.582134, 1.0], [16, 498.36, 197.293, 0.561182, 1.0], [17, 479.245, 201.677, 0.536505, 1.0], [18, 507.171, 203.18, 0.57059, 1.0], [19, 518.913, 461.652, 0.842671, 1.0], [20, 524.783, 457.245, 0.820063, 1.0], [21, 511.56, 445.471, 0.787626, 1.0], [22, 464.571, 463.071, 0.89717, 1.0], [23, 454.343, 458.725, 0.812555, 1.0], [24, 471.899, 446.972, 0.766151, 1.0]]
[[0, 492.476, 204.606, 0.560281, 1.0], [1, 489.581, 235.455, 0.835964, 1.0], [2, 464.532, 232.55, 0.853989, 1.0], [3, 451.371, 276.578, 0.961515, 1.0], [4, 452.855, 322.045, 0.909672, 1.0], [5, 518.893, 236.917, 0.802594, 1.0], [6, 527.726, 278.115, 0.858096, 1.0], [7, 532.119, 323.589, 0.902464, 1.0], [8, 488.144, 316.273, 0.781773, 1.0], [9, 473.384, 316.231, 0.739994, 1.0], [10, 473.342, 380.914, 0.885666, 1.0], [11, 466.047, 441.142, 0.865901, 1.0], [12, 508.654, 317.728, 0.740749, 1.0], [13, 511.531, 380.92, 0.934949, 1.0], [14, 513.091, 441.059, 0.850766, 1.0], [15, 488.058, 195.868, 0.58408, 1.0], [16, 498.358, 197.3, 0.562215, 1.0], [17, 479.242, 201.682, 0.538861, 1.0], [18, 507.168, 203.184, 0.572503, 1.0], [19, 518.915, 461.651, 0.844167, 1.0], [20, 524.783, 457.243, 0.821128, 1.0], [21, 511.563, 445.471, 0.787728, 1.0], [22, 464.571, 463.058, 0.889644, 1.0], [23, 454.344, 458.708, 0.807077, 1.0], [24, 471.899, 446.973, 0.768156, 1.0]]
[[0, 492.47, 204.609, 0.561329, 1.0], [1, 489.582, 235.461, 0.835857, 1.0], [2, 464.531, 232.553, 0.853172, 1.0], [3, 451.371, 276.577, 0.961857, 1.0], [4, 452.856, 322.046, 0.910164, 1.0], [5, 518.899, 236.922, 0.804106, 1.0], [6, 527.73, 278.117, 0.857036, 1.0], [7, 532.123, 323.589, 0.90332, 1.0], [8, 488.146, 316.272, 0.782395, 1.0], [9, 473.385, 316.232, 0.740749, 1.0], [10, 473.342, 380.911, 0.885759, 1.0], [11, 466.044, 441.142, 0.866019, 1.0], [12, 508.656, 317.727, 0.742208, 1.0], [13, 511.531, 380.918, 0.935219, 1.0], [14, 513.092, 441.061, 0.850336, 1.0], [15, 488.056, 195.873, 0.582574, 1.0], [16, 498.353, 197.306, 0.560959, 1.0], [17, 479.243, 201.691, 0.538616, 1.0], [18, 507.165, 203.187, 0.575592, 1.0], [19, 518.915, 461.649, 0.844279, 1.0], [20, 524.784, 457.24, 0.81986, 1.0], [21, 511.564, 445.475, 0.78639, 1.0], [22, 464.571, 463.059, 0.88903, 1.0], [23, 454.341, 458.711, 0.808582, 1.0], [24, 471.896, 446.973, 0.765378, 1.0]]
