[[0, 0, 0, 0, 1.0], [1, 499.869, 242.818, 0.876047, 1.0], [2, 464.61, 241.365, 0.839439, 1.0], [3, 426.4, 278.082, 0.875203, 1.0], [4, 444.026, 322.145, 0.873606, 1.0], [5, 535.1, 244.315, 0.808577, 1.0], [6, 579.075, 276.685, 0.886505, 1.0], [7, 555.635, 322.114, 0.885858, 1.0], [8, 501.331, 357.35, 0.761843, 1.0], [9, 476.392, 357.378, 0.760179, 1.0], [10, 474.843, 439.589, 0.791326, 1.0], [11, 473.372, 508.613, 0.78561, 1.0], [12, 527.711, 355.924, 0.708926, 1.0], [13, 533.562, 436.678, 0.798759, 1.0], [14, 536.516, 505.682, 0.783586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 546.828, 524.803, 0.5378, 1.0], [20, 555.625, 523.257, 0.641135, 1.0], [21, 533.581, 510.038, 0.693245, 1.0], [22, 464.568, 536.545, 0.482343, 1.0], [23, 454.343, 523.359, 0.613076, 1.0], [24, 476.272, 510.147, 0.659547, 1.0]]
[[0, 479.268, 220.803, 0.161688, 1.0], [1, 498.277, 247.241, 0.837841, 1.0], [2, 461.616, 242.807, 0.802952, 1.0], [3, 414.6, 276.589, 0.884899, 1.0], [4, 439.632, 322.101, 0.917754, 1.0], [5, 533.561, 251.604, 0.851789, 1.0], [6, 579.087, 288.386, 0.893177, 1.0], [7, 543.858, 325.122, 0.850289, 1.0], [8, 489.551, 357.354, 0.785986, 1.0], [9, 464.646, 355.917, 0.755518, 1.0], [10, 466.07, 432.261, 0.783561, 1.0], [11, 471.917, 504.24, 0.754648, 1.0], [12, 513.096, 357.38, 0.752873, 1.0], [13, 523.278, 429.394, 0.850646, 1.0], [14, 538.038, 498.367, 0.725649, 1.0], [15, 477.804, 216.343, 0.154032, 1.0], [16, 491.024, 214.9, 0.14671, 1.0], [17, 474.856, 216.338, 0.144317, 1.0], [18, 511.539, 214.935, 0.300928, 1.0], [19, 535.096, 508.622, 0.492103, 1.0], [20, 545.376, 507.171, 0.50384, 1.0], [21, 536.572, 501.321, 0.569651, 1.0], [22, 463.079, 536.541, 0.407762, 1.0], [23, 0, 0, 0, 1.0], [24, 476.276, 510.069, 0.675023, 1.0]]
[[0, 483.665, 216.355, 0.0880045, 1.0], [1, 498.31, 248.671, 0.850309, 1.0], [2, 460.192, 242.845, 0.781956, 1.0], [3, 414.596, 276.575, 0.892905, 1.0], [4, 439.654, 322.145, 0.924364, 1.0], [5, 533.603, 251.612, 0.862806, 1.0], [6, 579.083, 288.334, 0.905615, 1.0], [7, 543.865, 325.106, 0.857814, 1.0], [8, 490.998, 357.337, 0.757514, 1.0], [9, 466.062, 355.906, 0.732369, 1.0], [10, 468.976, 436.682, 0.759104, 1.0], [11, 471.924, 505.69, 0.749233, 1.0], [12, 515.964, 357.348, 0.72928, 1.0], [13, 523.379, 433.731, 0.800558, 1.0], [14, 539.503, 501.27, 0.723863, 1.0], [15, 0, 0, 0, 1.0], [16, 496.887, 207.594, 0.0867894, 1.0], [17, 477.833, 213.444, 0.115505, 1.0], [18, 514.514, 210.522, 0.153826, 1.0], [19, 539.498, 515.974, 0.312347, 1.0], [20, 548.349, 513.048, 0.359966, 1.0], [21, 535.141, 508.626, 0.585682, 1.0], [22, 463.103, 536.543, 0.396544, 1.0], [23, 0, 0, 0, 1.0], [24, 476.275, 510.075, 0.659606, 1.0]]
[[0, 486.587, 217.838, 0.110229, 1.0], [1, 496.911, 247.245, 0.83463, 1.0], [2, 460.153, 242.853, 0.777569, 1.0], [3, 414.614, 276.634, 0.88819, 1.0], [4, 441.04, 322.171, 0.933099, 1.0], [5, 533.59, 251.571, 0.857134, 1.0], [6, 579.084, 286.924, 0.914767, 1.0], [7, 545.363, 323.667, 0.900045, 1.0], [8, 492.462, 355.925, 0.740072, 1.0], [9, 466.098, 355.884, 0.723569, 1.0], [10, 470.442, 433.721, 0.740693, 1.0], [11, 469.002, 501.318, 0.69733, 1.0], [12, 518.911, 357.31, 0.721501, 1.0], [13, 523.399, 430.799, 0.825807, 1.0], [14, 538.026, 493.961, 0.735077, 1.0], [15, 480.748, 211.973, 0.114195, 1.0], [16, 496.9, 211.991, 0.108203, 1.0], [17, 474.869, 213.448, 0.13999, 1.0], [18, 511.591, 214.874, 0.209107, 1.0], [19, 535.112, 501.313, 0.638447, 1.0], [20, 545.344, 501.276, 0.643821, 1.0], [21, 537.992, 498.353, 0.607741, 1.0], [22, 463.123, 526.262, 0.365307, 1.0], [23, 452.891, 523.295, 0.460685, 1.0], [24, 474.791, 507.18, 0.560502, 1.0]]
[[0, 474.852, 216.369, 0.205485, 1.0], [1, 496.889, 247.207, 0.826503, 1.0], [2, 460.179, 242.818, 0.800867, 1.0], [3, 414.645, 278.051, 0.874914, 1.0], [4, 441.075, 322.135, 0.924388, 1.0], [5, 533.571, 251.548, 0.847033, 1.0], [6, 579.099, 286.9, 0.91939, 1.0], [7, 545.387, 323.65, 0.923342, 1.0], [8, 492.498, 357.335, 0.742784, 1.0], [9, 467.518, 355.921, 0.725352, 1.0], [10, 470.477, 435.202, 0.717055, 1.0], [11, 471.887, 504.241, 0.736469, 1.0], [12, 518.943, 357.338, 0.73197, 1.0], [13, 524.819, 432.279, 0.78193, 1.0], [14, 539.469, 499.827, 0.726205, 1.0], [15, 474.867, 207.558, 0.18555, 1.0], [16, 485.157, 206.137, 0.189718, 1.0], [17, 473.365, 214.884, 0.11621, 1.0], [18, 510.066, 211.97, 0.316081, 1.0], [19, 536.529, 510.107, 0.33884, 1.0], [20, 546.856, 510.122, 0.376325, 1.0], [21, 536.526, 505.708, 0.571778, 1.0], [22, 463.147, 526.293, 0.430328, 1.0], [23, 454.323, 523.331, 0.520209, 1.0], [24, 474.87, 510.083, 0.653807, 1.0]]
[[0, 499.804, 217.839, 0.131775, 1.0], [1, 498.317, 247.22, 0.852589, 1.0], [2, 461.601, 242.861, 0.787824, 1.0], [3, 416.037, 278.077, 0.879049, 1.0], [4, 441.098, 322.17, 0.925229, 1.0], [5, 533.642, 250.166, 0.837701, 1.0], [6, 579.127, 286.835, 0.915735, 1.0], [7, 545.416, 323.639, 0.924343, 1.0], [8, 495.426, 355.894, 0.737749, 1.0], [9, 470.453, 355.867, 0.703525, 1.0], [10, 473.389, 430.78, 0.775616, 1.0], [11, 471.892, 498.373, 0.745461, 1.0], [12, 520.41, 355.897, 0.749892, 1.0], [13, 524.827, 429.399, 0.804137, 1.0], [14, 539.493, 501.278, 0.727551, 1.0], [15, 491.018, 207.579, 0.147854, 1.0], [16, 508.639, 209.062, 0.137456, 1.0], [17, 480.749, 210.507, 0.215407, 1.0], [18, 518.894, 214.883, 0.178777, 1.0], [19, 545.343, 521.867, 0.298163, 1.0], [20, 555.626, 520.351, 0.344348, 1.0], [21, 535.112, 508.638, 0.610372, 1.0], [22, 473.418, 501.315, 0.180414, 1.0], [23, 463.028, 504.254, 0.262995, 1.0], [24, 474.802, 501.31, 0.620276, 1.0]]
[[0, 496.887, 214.897, 0.28278, 1.0], [1, 498.292, 245.764, 0.847721, 1.0], [2, 461.589, 242.833, 0.789934, 1.0], [3, 416.109, 279.53, 0.88161, 1.0], [4, 442.533, 323.56, 0.901716, 1.0], [5, 533.587, 248.698, 0.818763, 1.0], [6, 579.14, 283.964, 0.87237, 1.0], [7, 546.807, 323.575, 0.920772, 1.0], [8, 496.838, 354.426, 0.728304, 1.0], [9, 470.475, 354.406, 0.692585, 1.0], [10, 474.801, 429.31, 0.815303, 1.0], [11, 471.889, 498.328, 0.727246, 1.0], [12, 521.801, 354.427, 0.749764, 1.0], [13, 526.288, 430.815, 0.783039, 1.0], [14, 539.511, 501.275, 0.730628, 1.0], [15, 488.113, 206.111, 0.300553, 1.0], [16, 502.765, 206.115, 0.273632, 1.0], [17, 476.377, 207.62, 0.349833, 1.0], [18, 515.99, 210.515, 0.308262, 1.0], [19, 543.87, 520.391, 0.322507, 1.0], [20, 551.243, 515.978, 0.384121, 1.0], [21, 536.533, 508.621, 0.581717, 1.0], [22, 473.378, 502.784, 0.264741, 1.0], [23, 463.058, 504.238, 0.34255, 1.0], [24, 473.411, 499.885, 0.607328, 1.0]]
[[0, 479.266, 214.906, 0.292954, 1.0], [1, 498.288, 245.75, 0.84345, 1.0], [2, 461.63, 242.813, 0.814621, 1.0], [3, 416.125, 279.557, 0.878562, 1.0], [4, 444.025, 323.534, 0.882354, 1.0], [5, 533.563, 248.667, 0.800958, 1.0], [6, 580.56, 285.367, 0.893098, 1.0], [7, 548.264, 322.188, 0.895292, 1.0], [8, 498.273, 354.405, 0.740271, 1.0], [9, 473.381, 354.412, 0.714094, 1.0], [10, 474.807, 429.292, 0.81022, 1.0], [11, 471.919, 499.881, 0.743153, 1.0], [12, 521.853, 352.979, 0.753837, 1.0], [13, 527.719, 429.323, 0.791651, 1.0], [14, 538.028, 495.4, 0.738459, 1.0], [15, 476.368, 206.104, 0.308205, 1.0], [16, 489.535, 206.09, 0.293808, 1.0], [17, 474.813, 210.526, 0.178014, 1.0], [18, 510.096, 209.045, 0.428536, 1.0], [19, 536.538, 501.276, 0.596267, 1.0], [20, 545.368, 499.881, 0.633126, 1.0], [21, 536.558, 498.402, 0.610267, 1.0], [22, 463.106, 536.544, 0.34523, 1.0], [23, 0, 0, 0, 1.0], [24, 474.833, 505.691, 0.636996, 1.0]]
[[0, 501.291, 214.93, 0.108249, 1.0], [1, 498.341, 245.762, 0.86061, 1.0], [2, 461.619, 242.866, 0.785869, 1.0], [3, 416.175, 281.015, 0.881001, 1.0], [4, 444.001, 322.188, 0.886687, 1.0], [5, 533.646, 248.673, 0.811649, 1.0], [6, 580.583, 282.469, 0.883937, 1.0], [7, 548.306, 322.165, 0.887643, 1.0], [8, 498.402, 355.867, 0.776332, 1.0], [9, 474.832, 355.857, 0.752115, 1.0], [10, 474.848, 429.281, 0.833212, 1.0], [11, 471.941, 501.303, 0.733683, 1.0], [12, 523.293, 355.861, 0.767439, 1.0], [13, 529.185, 429.308, 0.796467, 1.0], [14, 538.039, 496.878, 0.737481, 1.0], [15, 492.5, 206.148, 0.123998, 1.0], [16, 510.092, 207.579, 0.120484, 1.0], [17, 483.648, 210.506, 0.210194, 1.0], [18, 518.91, 211.97, 0.146048, 1.0], [19, 535.152, 501.317, 0.519579, 1.0], [20, 545.375, 501.298, 0.543324, 1.0], [21, 536.542, 499.857, 0.595668, 1.0], [22, 463.114, 536.546, 0.318968, 1.0], [23, 0, 0, 0, 1.0], [24, 474.845, 507.168, 0.609298, 1.0]]
[[0, 485.133, 210.523, 0.0874419, 1.0], [1, 498.346, 244.27, 0.878679, 1.0], [2, 461.624, 242.795, 0.813751, 1.0], [3, 417.569, 282.465, 0.867169, 1.0], [4, 448.397, 323.654, 0.866355, 1.0], [5, 533.658, 245.769, 0.813145, 1.0], [6, 580.6, 279.545, 0.899073, 1.0], [7, 551.255, 322.119, 0.8469, 1.0], [8, 499.787, 355.876, 0.785835, 1.0], [9, 474.882, 355.882, 0.762112, 1.0], [10, 474.884, 429.361, 0.83933, 1.0], [11, 471.942, 499.781, 0.745378, 1.0], [12, 523.343, 354.44, 0.752852, 1.0], [13, 530.664, 429.363, 0.784792, 1.0], [14, 539.466, 498.338, 0.733561, 1.0], [15, 0, 0, 0, 1.0], [16, 496.87, 206.091, 0.0904952, 1.0], [17, 476.367, 213.418, 0.104417, 1.0], [18, 511.549, 209.027, 0.183292, 1.0], [19, 536.56, 505.712, 0.429182, 1.0], [20, 546.83, 505.723, 0.466962, 1.0], [21, 535.148, 502.749, 0.576989, 1.0], [22, 464.618, 524.801, 0.254645, 1.0], [23, 454.36, 521.835, 0.317753, 1.0], [24, 474.805, 501.335, 0.610083, 1.0]]
[[0, 498.321, 210.536, 0.380091, 1.0], [1, 498.353, 244.313, 0.87061, 1.0], [2, 461.648, 242.866, 0.805529, 1.0], [3, 417.593, 285.382, 0.895865, 1.0], [4, 448.417, 323.646, 0.866777, 1.0], [5, 533.637, 245.747, 0.819388, 1.0], [6, 580.628, 279.509, 0.918885, 1.0], [7, 551.24, 322.156, 0.855383, 1.0], [8, 499.884, 355.865, 0.770007, 1.0], [9, 476.33, 355.89, 0.760743, 1.0], [10, 474.876, 433.728, 0.801925, 1.0], [11, 470.474, 505.685, 0.724782, 1.0], [12, 524.778, 354.425, 0.729236, 1.0], [13, 530.681, 429.293, 0.788589, 1.0], [14, 539.462, 491.011, 0.729742, 1.0], [15, 489.544, 204.626, 0.423189, 1.0], [16, 504.236, 204.649, 0.387194, 1.0], [17, 476.359, 207.556, 0.497788, 1.0], [18, 515.984, 207.594, 0.367879, 1.0], [19, 536.518, 499.881, 0.675668, 1.0], [20, 545.377, 499.848, 0.692777, 1.0], [21, 538, 496.9, 0.570628, 1.0], [22, 463.075, 536.55, 0.369621, 1.0], [23, 452.868, 523.379, 0.465261, 1.0], [24, 474.812, 510.081, 0.618125, 1.0]]
[[0, 489.55, 211.99, 0.0947498, 1.0], [1, 498.38, 244.263, 0.881277, 1.0], [2, 461.641, 242.85, 0.798563, 1.0], [3, 417.596, 285.39, 0.901179, 1.0], [4, 449.844, 323.652, 0.877451, 1.0], [5, 535.022, 244.292, 0.825056, 1.0], [6, 580.653, 278.079, 0.92624, 1.0], [7, 552.714, 322.088, 0.84591, 1.0], [8, 501.321, 355.855, 0.743534, 1.0], [9, 477.791, 355.869, 0.734761, 1.0], [10, 476.283, 430.83, 0.817128, 1.0], [11, 470.477, 505.707, 0.732433, 1.0], [12, 526.249, 354.408, 0.706496, 1.0], [13, 532.145, 429.315, 0.824263, 1.0], [14, 539.476, 498.296, 0.729215, 1.0], [15, 486.583, 207.564, 0.104377, 1.0], [16, 499.843, 206.12, 0.0988419, 1.0], [17, 477.808, 210.514, 0.151389, 1.0], [18, 513.046, 207.615, 0.166361, 1.0], [19, 536.542, 501.32, 0.433483, 1.0], [20, 546.797, 501.346, 0.452813, 1.0], [21, 536.532, 501.269, 0.5819, 1.0], [22, 463.112, 536.55, 0.376843, 1.0], [23, 454.307, 523.394, 0.462359, 1.0], [24, 474.796, 510.097, 0.620129, 1.0]]
[[0, 479.252, 216.403, 0.0729116, 1.0], [1, 498.36, 242.847, 0.884478, 1.0], [2, 461.652, 242.812, 0.813419, 1.0], [3, 417.616, 286.85, 0.93325, 1.0], [4, 449.915, 325.06, 0.879512, 1.0], [5, 533.652, 242.879, 0.826521, 1.0], [6, 582.02, 276.606, 0.948085, 1.0], [7, 557.077, 320.66, 0.87597, 1.0], [8, 502.787, 351.51, 0.714644, 1.0], [9, 477.841, 352.969, 0.709277, 1.0], [10, 476.339, 429.349, 0.829665, 1.0], [11, 473.332, 496.869, 0.761052, 1.0], [12, 529.194, 350.034, 0.697301, 1.0], [13, 533.582, 429.282, 0.829153, 1.0], [14, 539.477, 492.474, 0.718048, 1.0], [15, 479.27, 213.417, 0.0678581, 1.0], [16, 492.481, 207.602, 0.0723791, 1.0], [17, 477.786, 213.432, 0.0830043, 1.0], [18, 508.616, 209.042, 0.167218, 1.0], [19, 536.549, 499.86, 0.628724, 1.0], [20, 545.395, 499.847, 0.653066, 1.0], [21, 536.592, 498.328, 0.588866, 1.0], [22, 471.925, 501.343, 0.333355, 1.0], [23, 463.099, 501.318, 0.400157, 1.0], [24, 474.804, 499.815, 0.618849, 1.0]]
[[0, 485.118, 213.441, 0.377173, 1.0], [1, 498.334, 242.843, 0.87877, 1.0], [2, 463.037, 242.849, 0.810694, 1.0], [3, 417.654, 286.893, 0.929786, 1.0], [4, 451.404, 325.1, 0.881869, 1.0], [5, 533.604, 242.811, 0.831504, 1.0], [6, 582.036, 276.583, 0.956149, 1.0], [7, 555.629, 322.084, 0.883453, 1.0], [8, 504.236, 352.963, 0.716097, 1.0], [9, 479.29, 354.447, 0.710681, 1.0], [10, 476.408, 430.787, 0.811743, 1.0], [11, 471.924, 502.788, 0.700266, 1.0], [12, 530.656, 351.479, 0.7022, 1.0], [13, 533.66, 427.892, 0.838599, 1.0], [14, 540.926, 496.866, 0.698, 1.0], [15, 477.812, 206.063, 0.420185, 1.0], [16, 491.039, 204.645, 0.399368, 1.0], [17, 471.942, 209.027, 0.277231, 1.0], [18, 510.054, 206.161, 0.512855, 1.0], [19, 536.589, 499.848, 0.42754, 1.0], [20, 546.83, 499.87, 0.446144, 1.0], [21, 535.143, 501.317, 0.55744, 1.0], [22, 463.107, 536.55, 0.307482, 1.0], [23, 454.326, 523.399, 0.366256, 1.0], [24, 474.819, 510.089, 0.562787, 1.0]]
[[0, 483.685, 210.536, 0.0800834, 1.0], [1, 498.39, 242.851, 0.883266, 1.0], [2, 463.062, 242.812, 0.818331, 1.0], [3, 419.069, 286.904, 0.919882, 1.0], [4, 451.422, 326.54, 0.877735, 1.0], [5, 535.042, 242.852, 0.829958, 1.0], [6, 582.057, 276.556, 0.956919, 1.0], [7, 557.026, 322.05, 0.885997, 1.0], [8, 505.724, 352.981, 0.707171, 1.0], [9, 482.18, 355.861, 0.702628, 1.0], [10, 476.401, 435.204, 0.761444, 1.0], [11, 471.907, 507.155, 0.730565, 1.0], [12, 532.122, 351.489, 0.720212, 1.0], [13, 533.66, 429.359, 0.82783, 1.0], [14, 542.398, 499.852, 0.754194, 1.0], [15, 480.727, 207.559, 0.091291, 1.0], [16, 496.889, 206.099, 0.0901928, 1.0], [17, 477.782, 211.981, 0.108368, 1.0], [18, 511.589, 207.574, 0.173098, 1.0], [19, 546.857, 521.842, 0.278878, 1.0], [20, 557.092, 515.996, 0.339966, 1.0], [21, 535.128, 507.178, 0.599675, 1.0], [22, 463.084, 536.55, 0.354476, 1.0], [23, 454.287, 523.396, 0.436956, 1.0], [24, 474.84, 510.144, 0.597348, 1.0]]
[[0, 488.072, 213.443, 0.292773, 1.0], [1, 498.321, 242.875, 0.866328, 1.0], [2, 461.643, 244.296, 0.789054, 1.0], [3, 419.083, 288.326, 0.902637, 1.0], [4, 452.862, 327.98, 0.861206, 1.0], [5, 533.617, 242.804, 0.833173, 1.0], [6, 582.083, 275.104, 0.929718, 1.0], [7, 558.553, 317.739, 0.850819, 1.0], [8, 508.61, 354.4, 0.728742, 1.0], [9, 483.688, 355.872, 0.715619, 1.0], [10, 479.252, 429.394, 0.770854, 1.0], [11, 473.382, 492.506, 0.792816, 1.0], [12, 533.556, 351.517, 0.73614, 1.0], [13, 535.005, 429.335, 0.85743, 1.0], [14, 540.97, 493.972, 0.731297, 1.0], [15, 482.188, 206.074, 0.317574, 1.0], [16, 496.874, 204.669, 0.293122, 1.0], [17, 473.353, 207.608, 0.316144, 1.0], [18, 510.112, 207.564, 0.381795, 1.0], [19, 536.57, 499.884, 0.632322, 1.0], [20, 545.406, 499.88, 0.65882, 1.0], [21, 539.465, 498.382, 0.602415, 1.0], [22, 471.901, 499.84, 0.523579, 1.0], [23, 464.53, 499.784, 0.562024, 1.0], [24, 474.819, 498.354, 0.656016, 1.0]]
[[0, 476.328, 210.523, 0.525829, 1.0], [1, 498.365, 244.275, 0.866976, 1.0], [2, 463.035, 244.28, 0.807204, 1.0], [3, 423.445, 288.424, 0.864426, 1.0], [4, 454.304, 329.455, 0.846334, 1.0], [5, 533.632, 242.836, 0.826699, 1.0], [6, 582.076, 273.664, 0.906533, 1.0], [7, 558.592, 317.709, 0.859688, 1.0], [8, 510.05, 352.985, 0.747168, 1.0], [9, 486.532, 355.86, 0.728778, 1.0], [10, 479.297, 435.186, 0.724391, 1.0], [11, 471.901, 507.163, 0.73205, 1.0], [12, 533.604, 351.496, 0.746881, 1.0], [13, 535.042, 429.335, 0.832894, 1.0], [14, 542.407, 499.779, 0.731544, 1.0], [15, 474.842, 204.637, 0.427844, 1.0], [16, 485.162, 204.612, 0.567421, 1.0], [17, 470.47, 209.04, 0.109046, 1.0], [18, 504.25, 206.126, 0.662931, 1.0], [19, 536.582, 501.301, 0.315255, 1.0], [20, 548.269, 504.257, 0.329712, 1.0], [21, 536.525, 505.682, 0.560899, 1.0], [22, 463.107, 536.549, 0.365682, 1.0], [23, 454.305, 523.383, 0.448504, 1.0], [24, 473.404, 511.563, 0.580425, 1.0]]
[[0, 477.796, 209.06, 0.0846295, 1.0], [1, 498.4, 244.304, 0.862499, 1.0], [2, 463.047, 245.735, 0.780622, 1.0], [3, 422.008, 289.798, 0.854702, 1.0], [4, 457.233, 330.906, 0.819121, 1.0], [5, 535.06, 242.833, 0.833748, 1.0], [6, 582.128, 273.654, 0.899037, 1.0], [7, 560.014, 316.226, 0.847781, 1.0], [8, 510.16, 355.882, 0.785634, 1.0], [9, 486.636, 357.323, 0.771353, 1.0], [10, 480.764, 438.111, 0.736361, 1.0], [11, 471.9, 507.158, 0.741079, 1.0], [12, 535.022, 354.413, 0.756709, 1.0], [13, 535.097, 429.376, 0.833465, 1.0], [14, 542.43, 496.901, 0.756235, 1.0], [15, 477.788, 206.109, 0.0844868, 1.0], [16, 489.543, 204.631, 0.0944216, 1.0], [17, 476.329, 211.958, 0.0905274, 1.0], [18, 510.089, 207.564, 0.181569, 1.0], [19, 538.031, 501.288, 0.486756, 1.0], [20, 546.856, 501.303, 0.526578, 1.0], [21, 538.014, 499.864, 0.593083, 1.0], [22, 463.105, 536.547, 0.374006, 1.0], [23, 0, 0, 0, 1.0], [24, 473.385, 511.556, 0.599194, 1.0]]
[[0, 486.625, 213.442, 0.243217, 1.0], [1, 498.406, 244.324, 0.860175, 1.0], [2, 463.068, 245.785, 0.784078, 1.0], [3, 424.921, 291.31, 0.818611, 1.0], [4, 458.706, 332.345, 0.824347, 1.0], [5, 535.055, 242.849, 0.829885, 1.0], [6, 582.131, 270.72, 0.867305, 1.0], [7, 561.536, 314.778, 0.824629, 1.0], [8, 511.57, 357.334, 0.803661, 1.0], [9, 488.049, 357.382, 0.786242, 1.0], [10, 485.095, 432.281, 0.755884, 1.0], [11, 473.399, 496.884, 0.807089, 1.0], [12, 535.097, 355.908, 0.767175, 1.0], [13, 536.57, 429.4, 0.789771, 1.0], [14, 542.429, 496.895, 0.759026, 1.0], [15, 480.723, 206.126, 0.256269, 1.0], [16, 495.407, 206.083, 0.248176, 1.0], [17, 474.812, 210.535, 0.223458, 1.0], [18, 510.075, 207.586, 0.351441, 1.0], [19, 536.566, 501.309, 0.528399, 1.0], [20, 546.783, 501.332, 0.558388, 1.0], [21, 538.03, 499.836, 0.60976, 1.0], [22, 471.902, 501.334, 0.445508, 1.0], [23, 463.154, 499.894, 0.506182, 1.0], [24, 474.823, 499.873, 0.614764, 1.0]]
[[0, 496.911, 213.418, 0.391771, 1.0], [1, 498.373, 244.312, 0.862525, 1.0], [2, 463.059, 248.66, 0.791459, 1.0], [3, 426.37, 295.651, 0.830019, 1.0], [4, 461.647, 332.4, 0.857366, 1.0], [5, 535.016, 241.423, 0.845956, 1.0], [6, 583.535, 269.274, 0.859949, 1.0], [7, 562.995, 313.363, 0.830447, 1.0], [8, 514.499, 352.947, 0.726481, 1.0], [9, 491.035, 355.87, 0.717312, 1.0], [10, 486.55, 429.326, 0.813093, 1.0], [11, 473.336, 501.318, 0.737314, 1.0], [12, 537.995, 350.037, 0.709903, 1.0], [13, 536.562, 429.297, 0.804492, 1.0], [14, 543.886, 499.804, 0.792339, 1.0], [15, 488.116, 206.081, 0.429124, 1.0], [16, 501.322, 204.671, 0.408575, 1.0], [17, 476.318, 209.063, 0.493364, 1.0], [18, 513.022, 207.584, 0.339732, 1.0], [19, 546.832, 518.925, 0.282751, 1.0], [20, 557.074, 514.515, 0.361441, 1.0], [21, 536.576, 505.714, 0.611395, 1.0], [22, 463.132, 536.548, 0.304413, 1.0], [23, 0, 0, 0, 1.0], [24, 473.376, 510.063, 0.562512, 1.0]]
[[0, 483.657, 216.358, 0.0605042, 1.0], [1, 498.389, 245.749, 0.856163, 1.0], [2, 463.067, 248.712, 0.793547, 1.0], [3, 426.402, 295.677, 0.847848, 1.0], [4, 461.663, 332.425, 0.863471, 1.0], [5, 535.057, 241.435, 0.847835, 1.0], [6, 583.548, 269.233, 0.858099, 1.0], [7, 564.443, 314.775, 0.826451, 1.0], [8, 514.548, 355.868, 0.731269, 1.0], [9, 491.051, 357.328, 0.733239, 1.0], [10, 486.543, 430.847, 0.785016, 1.0], [11, 471.942, 504.221, 0.73513, 1.0], [12, 539.505, 354.402, 0.694434, 1.0], [13, 539.5, 429.402, 0.748025, 1.0], [14, 543.898, 501.322, 0.786072, 1.0], [15, 477.818, 210.515, 0.0645209, 1.0], [16, 492.498, 207.58, 0.0643872, 1.0], [17, 474.89, 213.444, 0.104984, 1.0], [18, 508.621, 209.075, 0.125154, 1.0], [19, 549.753, 523.368, 0.328035, 1.0], [20, 558.569, 520.406, 0.404401, 1.0], [21, 536.54, 508.657, 0.650659, 1.0], [22, 461.661, 536.549, 0.357388, 1.0], [23, 0, 0, 0, 1.0], [24, 473.391, 510.109, 0.601377, 1.0]]
[[0, 474.859, 213.463, 0.154662, 1.0], [1, 498.321, 245.782, 0.836908, 1.0], [2, 461.661, 250.159, 0.810354, 1.0], [3, 427.785, 297.122, 0.870858, 1.0], [4, 463.122, 333.869, 0.912676, 1.0], [5, 533.634, 241.433, 0.838417, 1.0], [6, 583.594, 266.342, 0.874044, 1.0], [7, 567.365, 313.3, 0.873682, 1.0], [8, 517.448, 354.418, 0.718997, 1.0], [9, 493.953, 357.321, 0.727175, 1.0], [10, 486.631, 430.812, 0.807424, 1.0], [11, 474.77, 501.287, 0.771208, 1.0], [12, 542.438, 351.498, 0.707281, 1.0], [13, 543.837, 429.311, 0.75328, 1.0], [14, 543.885, 495.442, 0.708466, 1.0], [15, 473.361, 206.154, 0.143226, 1.0], [16, 483.679, 206.092, 0.156741, 1.0], [17, 467.537, 213.441, 0.111433, 1.0], [18, 501.286, 207.551, 0.2643, 1.0], [19, 536.593, 501.282, 0.487904, 1.0], [20, 546.832, 501.299, 0.514637, 1.0], [21, 539.474, 499.815, 0.538422, 1.0], [22, 463.083, 536.542, 0.287456, 1.0], [23, 0, 0, 0, 1.0], [24, 474.812, 508.617, 0.588928, 1.0]]
[[0, 488.053, 213.442, 0.338851, 1.0], [1, 498.339, 247.21, 0.841416, 1.0], [2, 461.666, 250.187, 0.807076, 1.0], [3, 427.854, 298.57, 0.928785, 1.0], [4, 463.173, 333.923, 0.926875, 1.0], [5, 535.02, 242.803, 0.840166, 1.0], [6, 585.015, 266.312, 0.883013, 1.0], [7, 567.364, 313.321, 0.876943, 1.0], [8, 518.909, 354.456, 0.722577, 1.0], [9, 495.418, 357.357, 0.735826, 1.0], [10, 486.642, 435.213, 0.775181, 1.0], [11, 471.915, 508.657, 0.763474, 1.0], [12, 543.859, 351.511, 0.714196, 1.0], [13, 543.912, 429.309, 0.765325, 1.0], [14, 543.893, 498.389, 0.744481, 1.0], [15, 482.203, 206.079, 0.359809, 1.0], [16, 496.854, 204.68, 0.357074, 1.0], [17, 473.412, 210.51, 0.293756, 1.0], [18, 510.128, 207.579, 0.42481, 1.0], [19, 543.846, 511.56, 0.321456, 1.0], [20, 552.687, 511.561, 0.377703, 1.0], [21, 536.567, 505.678, 0.564876, 1.0], [22, 463.097, 536.545, 0.437893, 1.0], [23, 0, 0, 0, 1.0], [24, 473.404, 511.635, 0.59105, 1.0]]
