[['2, k, 0', [-5.90094, 84.93475, 1.0]], ['2, k, 1', [-5.166787054638299, 115.20753718645743, 1.0]], ['2, k, 2', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 3', [-4.453446532256556, 144.6114206655709, 1.0]], ['2, k, 4', [13.306234000405961, 133.0970137551296, 1.0]], ['2, k, 5', [20.872936905627526, 107.79643446462694, 1.0]], ['2, k, 6', [21.0494899161792, 84.26265582614863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.605537994078503, 132.67433639009957, 1.0]], ['2, k, 9', [-29.879552390977743, 108.11931309964464, 1.0]], ['2, k, 10', [-29.904694426112684, 85.74887678400259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3003042769612314, 84.71428759639518, 1.0]], ['2, k, 13', [2.953169948475468, 44.92624059233435, 1.0]], ['2, k, 14', [3.8227468290986217, 11.949919744308126, 1.0]], ['2, k, 15', [4.119407839883209, 8.639790010145733, 1.0]], ['2, k, 16', [-13.956812379268877, 84.98074574135687, 1.0]], ['2, k, 17', [-14.494147667678067, 46.242526220285455, 1.0]], ['2, k, 18', [-14.318850624085547, 12.814497795716477, 1.0]], ['2, k, 19', [-13.822609493995444, 9.489958325257646, 1.0]], ['2, k, 20', [-4.615366193727751, 138.102613326335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.674692, 84.48585600000001, 1.0]], ['2, k, 1', [-5.912186737799722, 114.4437520430058, 1.0]], ['2, k, 2', [-5.310100665515947, 137.0984384980246, 1.0]], ['2, k, 3', [-5.1287244602458575, 143.53304964430248, 1.0]], ['2, k, 4', [12.759462938316045, 132.94977202046798, 1.0]], ['2, k, 5', [21.27360115228683, 108.99877531815525, 1.0]], ['2, k, 6', [21.073312362391366, 86.44614378908935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.567234349521136, 133.0358669760011, 1.0]], ['2, k, 9', [-31.135426313183018, 108.82653691083706, 1.0]], ['2, k, 10', [-31.36722247251023, 86.11705446076205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5052115217502937, 84.17402697100773, 1.0]], ['2, k, 13', [2.7883723659977453, 45.48501543652926, 1.0]], ['2, k, 14', [3.7221811965020906, 11.586363880192941, 1.0]], ['2, k, 15', [4.558201943409616, 8.184970646764663, 1.0]], ['2, k, 16', [-14.693125990141747, 84.63996157254262, 1.0]], ['2, k, 17', [-15.20813737857902, 46.79207956961856, 1.0]], ['2, k, 18', [-14.454462050110344, 11.916176855027217, 1.0]], ['2, k, 19', [-13.428196416753263, 8.512004968668442, 1.0]], ['2, k, 20', [-5.310100665515947, 137.0984384980246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.676302, 84.491616, 1.0]], ['2, k, 1', [-5.911459067060781, 114.44670224618272, 1.0]], ['2, k, 2', [-5.305068132517241, 137.0985448854442, 1.0]], ['2, k, 3', [-5.122105302104226, 143.53380968206912, 1.0]], ['2, k, 4', [12.744195604210173, 132.9554365983113, 1.0]], ['2, k, 5', [21.407314330371015, 108.80615962256746, 1.0]], ['2, k, 6', [21.44546773438062, 86.6370575432123, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.521542093795777, 133.03945596851088, 1.0]], ['2, k, 9', [-31.069363279377672, 108.9040057071416, 1.0]], ['2, k, 10', [-31.26148452689976, 86.25499919460648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5038425650462575, 84.18282792050346, 1.0]], ['2, k, 13', [2.7760429489262815, 45.45384380204335, 1.0]], ['2, k, 14', [3.7083986998727365, 11.483767713506822, 1.0]], ['2, k, 15', [4.549385721740101, 8.084675142372625, 1.0]], ['2, k, 16', [-14.696108110193075, 84.64407935588137, 1.0]], ['2, k, 17', [-15.220325114669741, 46.79119546393819, 1.0]], ['2, k, 18', [-14.472265194682603, 11.961327844786354, 1.0]], ['2, k, 19', [-13.44078676549243, 8.559096683080528, 1.0]], ['2, k, 20', [-5.305068132517241, 137.0985448854442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.683172000000001, 84.497832, 1.0]], ['2, k, 1', [-5.915732948770424, 114.4508138870728, 1.0]], ['2, k, 2', [-5.304919164046141, 137.10033369127754, 1.0]], ['2, k, 3', [-5.120361020270035, 143.53617451856675, 1.0]], ['2, k, 4', [12.721039067636895, 132.96362032757912, 1.0]], ['2, k, 5', [21.51191620452171, 108.6511551752506, 1.0]], ['2, k, 6', [21.753752451592845, 86.84650485989187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.533862613620492, 133.0319061549512, 1.0]], ['2, k, 9', [-31.047497423993928, 109.01325433566548, 1.0]], ['2, k, 10', [-31.19603372646748, 86.44097829227525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5009827473128023, 84.19190201831144, 1.0]], ['2, k, 13', [2.7618388474618545, 45.39956895131813, 1.0]], ['2, k, 14', [3.6917192663968, 11.401377562141022, 1.0]], ['2, k, 15', [4.537960269130901, 8.004692766648436, 1.0]], ['2, k, 16', [-14.707889278377385, 84.64780230615786, 1.0]], ['2, k, 17', [-15.241955082948312, 46.78701351523913, 1.0]], ['2, k, 18', [-14.49800971668316, 11.994557376612732, 1.0]], ['2, k, 19', [-13.460973731573196, 8.59417573870406, 1.0]], ['2, k, 20', [-5.304919164046141, 137.10033369127754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.686068000000001, 84.502748, 1.0]], ['2, k, 1', [-5.91573496676719, 114.45471059609372, 1.0]], ['2, k, 2', [-5.300291282869751, 137.10295319538452, 1.0]], ['2, k, 3', [-5.114088740816586, 143.53929158616472, 1.0]], ['2, k, 4', [12.700579503374628, 132.97440334100662, 1.0]], ['2, k, 5', [21.598419276840456, 108.52947704090454, 1.0]], ['2, k, 6', [22.03570296079703, 86.97034712320553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.534063115212486, 133.02682551172347, 1.0]], ['2, k, 9', [-31.021059362587238, 109.10050138140018, 1.0]], ['2, k, 10', [-31.127942163931806, 86.6442308700157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5026876174897428, 84.19925316504202, 1.0]], ['2, k, 13', [2.7567672056750343, 45.284761932794005, 1.0]], ['2, k, 14', [3.6797706094827003, 11.353688982370429, 1.0]], ['2, k, 15', [4.532235954114165, 7.9593708205326905, 1.0]], ['2, k, 16', [-14.713968672224379, 84.64961942994633, 1.0]], ['2, k, 17', [-15.259786229290745, 46.77969188213699, 1.0]], ['2, k, 18', [-14.521143046693748, 12.020820742137502, 1.0]], ['2, k, 19', [-13.477620996565655, 8.6221224546528, 1.0]], ['2, k, 20', [-5.300291282869751, 137.10295319538452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.687908, 84.509764, 1.0]], ['2, k, 1', [-5.915970749145922, 114.46090509778482, 1.0]], ['2, k, 2', [-5.296847988511716, 137.10835540743747, 1.0]], ['2, k, 3', [-5.109328267155848, 143.54511645513986, 1.0]], ['2, k, 4', [12.685280085103155, 132.98667892375218, 1.0]], ['2, k, 5', [21.66763740051926, 108.45610622782173, 1.0]], ['2, k, 6', [22.289227904011213, 87.0157670791689, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.566958332838553, 133.01821564359145, 1.0]], ['2, k, 9', [-31.027703157380856, 109.18401446695705, 1.0]], ['2, k, 10', [-31.09847576108947, 86.87193817453246, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5063280524143483, 84.20857680897448, 1.0]], ['2, k, 13', [2.7528022368312746, 45.1978597599702, 1.0]], ['2, k, 14', [3.6722247997158086, 11.311517990527385, 1.0]], ['2, k, 15', [4.5311906251710266, 7.9193113515564075, 1.0]], ['2, k, 16', [-14.71935192142765, 84.65317264044509, 1.0]], ['2, k, 17', [-15.2802825996503, 46.770297023951784, 1.0]], ['2, k, 18', [-14.550683189736775, 12.074553347146377, 1.0]], ['2, k, 19', [-13.500449800628699, 8.677097692493549, 1.0]], ['2, k, 20', [-5.296847988511716, 137.10835540743747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6837159999999995, 84.51813, 1.0]], ['2, k, 1', [-5.911933568259064, 114.46920106159494, 1.0]], ['2, k, 2', [-5.29042614201721, 137.11649989281335, 1.0]], ['2, k, 3', [-5.101952213603533, 143.55363991348275, 1.0]], ['2, k, 4', [12.67101471228124, 133.00056856637596, 1.0]], ['2, k, 5', [21.717623280444514, 108.42644392026024, 1.0]], ['2, k, 6', [22.49926983338556, 87.02124156182062, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.639174919256014, 133.00353982602843, 1.0]], ['2, k, 9', [-31.076432010884123, 109.25548429680381, 1.0]], ['2, k, 10', [-31.116226808509225, 87.06983017808324, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5149379392095765, 84.21917153404081, 1.0]], ['2, k, 13', [2.7499160224851336, 45.14537992611539, 1.0]], ['2, k, 14', [3.667120021562626, 11.271147557319225, 1.0]], ['2, k, 15', [4.532033441038633, 7.880767532539687, 1.0]], ['2, k, 16', [-14.717139818931841, 84.65782066608917, 1.0]], ['2, k, 17', [-15.296930450854402, 46.7484820149237, 1.0]], ['2, k, 18', [-14.575681117151055, 12.152040298037647, 1.0]], ['2, k, 19', [-13.518219152798867, 8.76101973551036, 1.0]], ['2, k, 20', [-5.29042614201721, 137.11649989281335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.675618, 84.52552599999999, 1.0]], ['2, k, 1', [-5.905126411666208, 114.47722223337374, 1.0]], ['2, k, 2', [-5.2820624739858415, 137.12455076565146, 1.0]], ['2, k, 3', [-5.092803960959628, 143.56205447268985, 1.0]], ['2, k, 4', [12.655986831248445, 133.01384436633901, 1.0]], ['2, k, 5', [21.765387586676525, 108.39189918841564, 1.0]], ['2, k, 6', [22.677689592385885, 86.9811558192405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.710308686677905, 132.98690710449458, 1.0]], ['2, k, 9', [-31.129285256843495, 109.30585638161195, 1.0]], ['2, k, 10', [-31.14099748136637, 87.20852155783771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5268745212736299, 84.2286537107872, 1.0]], ['2, k, 13', [2.7477223710944143, 45.08124443354795, 1.0]], ['2, k, 14', [3.662270513038805, 11.22883582355881, 1.0]], ['2, k, 15', [4.532781783712984, 7.840198819453386, 1.0]], ['2, k, 16', [-14.709254057618148, 84.66118724360238, 1.0]], ['2, k, 17', [-15.310682725005353, 46.72362674749222, 1.0]], ['2, k, 18', [-14.596057848489165, 12.198875392909272, 1.0]], ['2, k, 19', [-13.532406730930253, 8.812566603277677, 1.0]], ['2, k, 20', [-5.2820624739858415, 137.12455076565146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.670367999999999, 84.532722, 1.0]], ['2, k, 1', [-5.904091951411308, 114.48536704110539, 1.0]], ['2, k, 2', [-5.281366195753029, 137.13275194862322, 1.0]], ['2, k, 3', [-5.091759950471449, 143.57058347489013, 1.0]], ['2, k, 4', [12.63907328182308, 133.02481648970885, 1.0]], ['2, k, 5', [21.80844206081032, 108.3645576395563, 1.0]], ['2, k, 6', [22.833392941375028, 86.93940154207505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.770058838744454, 132.97466709968927, 1.0]], ['2, k, 9', [-31.16879064381577, 109.36452111480291, 1.0]], ['2, k, 10', [-31.159369554054013, 87.29691410447998, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5366572956561209, 84.23835106049472, 1.0]], ['2, k, 13', [2.7387566487098995, 45.050304859402495, 1.0]], ['2, k, 14', [3.652825425309434, 11.201288154290388, 1.0]], ['2, k, 15', [4.528352079411767, 7.8142742552972315, 1.0]], ['2, k, 16', [-14.70411328440182, 84.66363350062215, 1.0]], ['2, k, 17', [-15.329307489914179, 46.715532967503194, 1.0]], ['2, k, 18', [-14.622159567208124, 12.26204263236658, 1.0]], ['2, k, 19', [-13.593919809444854, 8.686826586650401, 1.0]], ['2, k, 20', [-5.281366195753029, 137.13275194862322, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.663414, 84.53775, 1.0]], ['2, k, 1', [-5.902985834430698, 114.49144688965418, 1.0]], ['2, k, 2', [-5.282388886356994, 137.1389119760562, 1.0]], ['2, k, 3', [-5.092935681970753, 143.57703597314668, 1.0]], ['2, k, 4', [12.62030147308387, 133.032702387635, 1.0]], ['2, k, 5', [21.84055363382344, 108.35685746758217, 1.0]], ['2, k, 6', [22.953721025354035, 86.90669371651637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.829638119162755, 132.9649029940002, 1.0]], ['2, k, 9', [-31.205415412926662, 109.43483692221388, 1.0]], ['2, k, 10', [-31.17984082713419, 87.29811350382853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5479875726643835, 84.24593081307209, 1.0]], ['2, k, 13', [2.730047770553273, 45.053336325828965, 1.0]], ['2, k, 14', [3.6401803740545415, 11.190284046206806, 1.0]], ['2, k, 15', [4.519168203146714, 7.8048276941054375, 1.0]], ['2, k, 16', [-14.696947511896973, 84.66319174609083, 1.0]], ['2, k, 17', [-15.34718537772631, 46.709737738174866, 1.0]], ['2, k, 18', [-14.6480916615654, 12.34933960765796, 1.0]], ['2, k, 19', [-13.69444885978097, 8.40805360348076, 1.0]], ['2, k, 20', [-5.282388886356994, 137.1389119760562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.65517, 84.5377, 1.0]], ['2, k, 1', [-5.9005659378432425, 114.49245700550308, 1.0]], ['2, k, 2', [-5.282661001735808, 137.14008603819235, 1.0]], ['2, k, 3', [-5.093525376253412, 143.57850615950022, 1.0]], ['2, k, 4', [12.595136832980373, 133.03680482966848, 1.0]], ['2, k, 5', [21.864955718257413, 108.34042587413262, 1.0]], ['2, k, 6', [23.025351515630415, 86.87401034099139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.89461834209336, 132.94887622476938, 1.0]], ['2, k, 9', [-31.24942836546962, 109.49066912571568, 1.0]], ['2, k, 10', [-31.20821633773846, 87.25215319903563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.560133350968334, 84.24844196061285, 1.0]], ['2, k, 13', [2.724079813797931, 45.03221240656881, 1.0]], ['2, k, 14', [3.624686697823201, 11.202513212707345, 1.0]], ['2, k, 15', [4.506563584258877, 7.8187319854388315, 1.0]], ['2, k, 16', [-14.68866160743331, 84.65685264225216, 1.0]], ['2, k, 17', [-15.364857861599926, 46.70195266850181, 1.0]], ['2, k, 18', [-14.669579397149668, 12.36710654626706, 1.0]], ['2, k, 19', [-13.728390275052188, 8.277121720897195, 1.0]], ['2, k, 20', [-5.282661001735808, 137.14008603819235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.649737999999999, 84.535952, 1.0]], ['2, k, 1', [-5.90280677704786, 114.49171907458924, 1.0]], ['2, k, 2', [-5.288575374957553, 137.1395890501072, 1.0]], ['2, k, 3', [-5.099948224954392, 143.57830735777844, 1.0]], ['2, k, 4', [12.571961433149962, 133.03688074644623, 1.0]], ['2, k, 5', [21.888407976491816, 108.31514016395626, 1.0]], ['2, k, 6', [23.052914516362144, 86.84405334754226, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93947550161937, 132.92874068900403, 1.0]], ['2, k, 9', [-31.26892780665817, 109.52715146461469, 1.0]], ['2, k, 10', [-31.217284265445087, 87.16378621625043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5683543176929646, 84.25010002307347, 1.0]], ['2, k, 13', [2.7164562134094004, 44.99233542220507, 1.0]], ['2, k, 14', [3.6089518194087464, 11.21478883265636, 1.0]], ['2, k, 15', [4.491968846102386, 7.832570069153972, 1.0]], ['2, k, 16', [-14.683367636131592, 84.64922878929062, 1.0]], ['2, k, 17', [-15.383788397933673, 46.70762750157533, 1.0]], ['2, k, 18', [-14.690446552737786, 12.324962108909595, 1.0]], ['2, k, 19', [-13.744564160415198, 8.266034580865192, 1.0]], ['2, k, 20', [-5.288575374957553, 137.1395890501072, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.643186, 84.5325, 1.0]], ['2, k, 1', [-5.905680879748185, 114.4886966052522, 1.0]], ['2, k, 2', [-5.296409962123497, 137.13687256212035, 1.0]], ['2, k, 3', [-5.108667644014836, 143.57588157081773, 1.0]], ['2, k, 4', [12.556362634622355, 133.03097073036395, 1.0]], ['2, k, 5', [21.914303245027668, 108.27421974360976, 1.0]], ['2, k, 6', [23.028526619690165, 86.7987951350431, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.97323299108223, 132.905383125527, 1.0]], ['2, k, 9', [-31.281260774195047, 109.52334099065199, 1.0]], ['2, k, 10', [-31.224700394105003, 87.0143524463107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5763016914848595, 84.25087440314753, 1.0]], ['2, k, 13', [2.7095978451815106, 44.959541680639155, 1.0]], ['2, k, 14', [3.5963582487439996, 11.223934224223783, 1.0]], ['2, k, 15', [4.477338321806793, 7.8430437317742525, 1.0]], ['2, k, 16', [-14.677468400536277, 84.63926850437427, 1.0]], ['2, k, 17', [-15.40124875706402, 46.7194260626307, 1.0]], ['2, k, 18', [-14.70796517392048, 12.310225557385422, 1.0]], ['2, k, 19', [-13.76400662990921, 8.251340850040547, 1.0]], ['2, k, 20', [-5.296409962123497, 137.13687256212035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.632347999999999, 84.527594, 1.0]], ['2, k, 1', [-5.9055213737763435, 114.4828534010638, 1.0]], ['2, k, 2', [-5.301993704574433, 137.1313793094858, 1.0]], ['2, k, 3', [-5.115326273371809, 143.57066209929943, 1.0]], ['2, k, 4', [12.543472321601193, 133.02114625237525, 1.0]], ['2, k, 5', [21.942918550150832, 108.20346794222175, 1.0]], ['2, k, 6', [22.9461472833255, 86.73438732637898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.009256620708502, 132.87939973132063, 1.0]], ['2, k, 9', [-31.313329593772146, 109.47312005665123, 1.0]], ['2, k, 10', [-31.2558201617759, 86.85404284849204, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5861443081026483, 84.25094582353769, 1.0]], ['2, k, 13', [2.7014404291256735, 44.97515415629895, 1.0]], ['2, k, 14', [3.581883938051291, 11.242626080359805, 1.0]], ['2, k, 15', [4.459973753047262, 7.86294017419683, 1.0]], ['2, k, 16', [-14.668137945344967, 84.62664993320857, 1.0]], ['2, k, 17', [-15.417104112500896, 46.72034508417208, 1.0]], ['2, k, 18', [-14.720043195024648, 12.282898385283069, 1.0]], ['2, k, 19', [-13.77866376778422, 8.224846558445934, 1.0]], ['2, k, 20', [-5.301993704574433, 137.1313793094858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.613628, 84.523086, 1.0]], ['2, k, 1', [-5.897611873661181, 114.47836133541333, 1.0]], ['2, k, 2', [-5.300617162003025, 137.12757092631313, 1.0]], ['2, k, 3', [-5.115362415202596, 143.56708951641735, 1.0]], ['2, k, 4', [12.541659873517428, 133.0114236722541, 1.0]], ['2, k, 5', [21.969705571449513, 108.13188644283733, 1.0]], ['2, k, 6', [22.825161739334646, 86.66303169535225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.02960689908169, 132.85625670202205, 1.0]], ['2, k, 9', [-31.32570347720061, 109.41634634064752, 1.0]], ['2, k, 10', [-31.271195589335374, 86.73340489084498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5982601887679806, 84.25205711043957, 1.0]], ['2, k, 13', [2.6962192364286515, 45.03371102769019, 1.0]], ['2, k, 14', [3.5695806790305595, 11.252832926574555, 1.0]], ['2, k, 15', [4.4429187401877925, 7.874258738312282, 1.0]], ['2, k, 16', [-14.64586944756265, 84.61671461441829, 1.0]], ['2, k, 17', [-15.419890410314126, 46.7278930840056, 1.0]], ['2, k, 18', [-14.720085356352579, 12.204457926495671, 1.0]], ['2, k, 19', [-13.783277738020633, 8.147455635131255, 1.0]], ['2, k, 20', [-5.300617162003025, 137.12757092631313, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.581654, 84.517058, 1.0]], ['2, k, 1', [-5.876865294712785, 114.47476996105847, 1.0]], ['2, k, 2', [-5.287312261125463, 137.12580295187874, 1.0]], ['2, k, 3', [-5.103895568207385, 143.56552463516314, 1.0]], ['2, k, 4', [12.565085452523968, 133.00047710686357, 1.0]], ['2, k, 5', [21.987244057943094, 108.08928277079025, 1.0]], ['2, k, 6', [22.698872481996798, 86.54074213658983, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.027024715720962, 132.83799106416635, 1.0]], ['2, k, 9', [-31.314645230087958, 109.34637077430705, 1.0]], ['2, k, 10', [-31.26381499977947, 86.61366040285209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.619104353551057, 84.25211037941878, 1.0]], ['2, k, 13', [2.703800591418642, 45.06012451284616, 1.0]], ['2, k, 14', [3.5680404777606984, 11.253400284344472, 1.0]], ['2, k, 15', [4.435321588043248, 7.875831996472425, 1.0]], ['2, k, 16', [-14.60530652786148, 84.60810013415812, 1.0]], ['2, k, 17', [-15.40569854971312, 46.7372674139268, 1.0]], ['2, k, 18', [-14.703883870710932, 12.12168800679838, 1.0]], ['2, k, 19', [-13.77227387361431, 8.062443756472288, 1.0]], ['2, k, 20', [-5.287312261125463, 137.12580295187874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.536702, 84.50739, 1.0]], ['2, k, 1', [-5.842926594207151, 114.46921822212498, 1.0]], ['2, k, 2', [-5.260437027491773, 137.12306048645334, 1.0]], ['2, k, 3', [-5.078726170232909, 143.56296769788023, 1.0]], ['2, k, 4', [12.604359776389538, 132.9881113689093, 1.0]], ['2, k, 5', [21.99257439515069, 108.07403167201706, 1.0]], ['2, k, 6', [22.562216410259634, 86.35951460970317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.01481687972164, 132.82221201257147, 1.0]], ['2, k, 9', [-31.312593011677755, 109.24863486026618, 1.0]], ['2, k, 10', [-31.262889329971728, 86.4995074149047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6508130158529664, 84.24848716584181, 1.0]], ['2, k, 13', [2.724570607187919, 45.0588087725331, 1.0]], ['2, k, 14', [3.578399572382122, 11.273220833643379, 1.0]], ['2, k, 15', [4.443162192352015, 7.896527375028754, 1.0]], ['2, k, 16', [-14.548928103282163, 84.59623708260493, 1.0]], ['2, k, 17', [-15.3756316217761, 46.736428607716505, 1.0]], ['2, k, 18', [-14.670804474294856, 12.040866478676698, 1.0]], ['2, k, 19', [-13.741048789309017, 7.980318358933488, 1.0]], ['2, k, 20', [-5.260437027491773, 137.12306048645334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
