[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.952634000000001, 85.005708, -261.17603199999996, 1], [1, -6.577335341299692, 115.0048376257532, -261.0490057721918, 1], [2, -6.302976370675492, 137.66578901699592, -260.27701811973213, 1], [3, -6.217254019667437, 144.10785596170712, -259.82281463980183, 1], [4, 11.628308980426617, 134.19589241396972, -259.86220862297716, 1], [5, 32.43107454928669, 122.5927758850071, -256.32857319334545, 1], [6, 49.80049603938414, 109.7629009910937, -243.47930318936562, 1], [7, 0, 0, 0, 1], [8, -23.74913843193818, 132.53932423698808, -258.5269346774309, 1], [9, -31.5045177686402, 108.41320360163638, -257.329403476035, 1], [10, -32.047724568430915, 85.78012278285459, -248.0045425831448, 1], [11, 0, 0, 0, 1], [12, 1.3454718177551568, 84.89501193064247, -258.2252433944603, 1], [13, 2.679267043959852, 44.5830522205046, -260.1961028848703, 1], [14, 3.7729708051031947, 11.350661362815487, -264.3591108749571, 1], [15, 4.767767252070478, 8.033632459140037, -252.4355205469331, 1], [16, -15.054370911192532, 84.94910323746741, -257.46785101111885, 1], [17, -15.308134330278001, 45.51299945559384, -261.22665030972036, 1], [18, -14.627123088032498, 12.44838961785095, -265.2511672746476, 1], [19, -13.446204924267391, 9.121008887415176, -253.33326336939572, 1], [20, -6.302976370675492, 137.66578901699592, -260.27701811973213, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.935888, 84.97785999999999, -261.18061, 1], [1, -6.571751292013188, 115.00143958156238, -261.05320283045955, 1], [2, -6.302171763589751, 137.67741236003226, -260.2821130979651, 1], [3, -6.217442058324791, 144.126508224479, -259.8282489872167, 1], [4, 11.6614442901646, 134.10404384011866, -259.81719086805685, 1], [5, 32.07855592308236, 121.25538522717181, -256.4392032584886, 1], [6, 48.29658745981624, 107.02416681925585, -243.72002315115859, 1], [7, 0, 0, 0, 1], [8, -23.74247701927316, 132.54165252758233, -258.5021874852005, 1], [9, -31.499170591604326, 108.42315337483112, -257.2805058648266, 1], [10, -32.03557661938507, 85.78307432151021, -247.92768104392138, 1], [11, 0, 0, 0, 1], [12, 1.3608286552051396, 84.86133910368189, -258.22482683223774, 1], [13, 2.6908979314780366, 44.582683594182086, -260.1955894219935, 1], [14, 3.785517556430145, 11.295665538645999, -264.36232650906777, 1], [15, 4.766238950674529, 7.9788757977843225, -252.43759118869062, 1], [16, -15.035614267455077, 84.92527033955548, -257.477387645635, 1], [17, -15.294096124333867, 45.55218006569003, -261.2262290164736, 1], [18, -14.618045851510766, 12.48784887504329, -265.2529439428246, 1], [19, -13.450752131930553, 9.160445402010996, -253.33381686143488, 1], [20, -6.302171763589751, 137.67741236003226, -260.2821130979651, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.914626, 84.94879399999999, -261.19600199999996, 1], [1, -6.55916511813419, 114.9984058477771, -261.0681821909213, 1], [2, -6.29235141281677, 137.69147477729854, -260.29829052283503, 1], [3, -6.20804528509733, 144.14815396157235, -259.84483239023814, 1], [4, 11.692857630527524, 134.00930691320136, -259.7769090251605, 1], [5, 31.7345091760163, 119.82416375054345, -256.55284712282, 1], [6, 46.748294252496194, 104.21081477017059, -243.94214418386605, 1], [7, 0, 0, 0, 1], [8, -23.73541632137585, 132.54419195559692, -258.4856024475645, 1], [9, -31.49414388855658, 108.4288938492842, -257.2385733615605, 1], [10, -32.01862311607739, 85.78545518567967, -247.86154584955037, 1], [11, 0, 0, 0, 1], [12, 1.3765942021829147, 84.82725078442016, -258.23466897209437, 1], [13, 2.7030444314185855, 44.56999451023406, -260.2030816781724, 1], [14, 3.7977355107262767, 11.247567677983668, -264.3732482799646, 1], [15, 4.762406343850038, 7.931018731637803, -252.4472263619445, 1], [16, -15.013636289361964, 84.90204852954801, -257.4980443738083, 1], [17, -15.278370781887777, 45.58377982578799, -261.23538231568523, 1], [18, -14.607782364626502, 12.519788429027756, -265.2648565154413, 1], [19, -13.456069398571929, 9.192300688867117, -253.34432493052435, 1], [20, -6.29235141281677, 137.69147477729854, -260.29829052283503, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.891884, 84.91453, -261.20890599999996, 1], [1, -6.541714384884388, 114.99547329613746, -261.0817752888705, 1], [2, -6.274031929280007, 137.7087947520178, -260.3141821818487, 1], [3, -6.189030671955623, 144.17468651057493, -259.86141460262013, 1], [4, 11.745551678712186, 133.90903060866614, -259.7285690347782, 1], [5, 31.282094101732152, 118.42200119450371, -256.6733444781794, 1], [6, 45.01429559358574, 101.47760370107464, -244.17658370702813, 1], [7, 0, 0, 0, 1], [8, -23.718421125953004, 132.54849156158684, -258.46571252511404, 1], [9, -31.475604424370736, 108.43808936962347, -257.19568485672545, 1], [10, -31.985007968390402, 85.78001439280524, -247.78721107658237, 1], [11, 0, 0, 0, 1], [12, 1.3927136390252697, 84.78797586215177, -258.24258674866735, 1], [13, 2.716974826623626, 44.548137266829094, -260.20688810221384, 1], [14, 3.810792515104119, 11.20302944957917, -264.3821215645967, 1], [15, 4.75834080095773, 7.886826128437676, -252.45471835198288, 1], [16, -14.990054834786868, 84.8735259486885, -257.5156005775742, 1], [17, -15.260764999796502, 45.61452889204871, -261.24160301982323, 1], [18, -14.594542171720606, 12.55107313280643, -265.2752518326868, 1], [19, -13.459514013847716, 9.223543575374359, -253.35319423981505, 1], [20, -6.274031929280007, 137.7087947520178, -260.3141821818487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.870126000000001, 84.8801, -261.216956, 1], [1, -6.523417805439113, 114.99250481027762, -261.0905508523629, 1], [2, -6.252989711630611, 137.72526959261404, -260.3250224376268, 1], [3, -6.166753117499864, 144.19959647327227, -259.87288774658555, 1], [4, 11.798112986111438, 133.80353693694366, -259.6706788043792, 1], [5, 30.64204737618872, 117.11513023363071, -256.82271300230536, 1], [6, 42.7797099532345, 99.27352430318771, -244.67617338634068, 1], [7, 0, 0, 0, 1], [8, -23.69163443458121, 132.5533634183866, -258.4411746122994, 1], [9, -31.447714307396243, 108.44560044950515, -257.1450449916956, 1], [10, -31.939561922992855, 85.76729429949123, -247.70153017572648, 1], [11, 0, 0, 0, 1], [12, 1.4092896425630865, 84.74864363991541, -258.2456088851265, 1], [13, 2.731053741488019, 44.52679236941307, -260.2044097874181, 1], [14, 3.821770569326749, 11.209907339868089, -264.38112281237386, 1], [15, 4.7503190651742235, 7.893992732515127, -252.45223468003283, 1], [16, -14.966871336677908, 84.84520428444047, -257.5284411171855, 1], [17, -15.24492748280466, 45.6355509186735, -261.24545110153804, 1], [18, -14.585086240331686, 12.57260248328599, -265.2833635292415, 1], [19, -13.468700095608327, 9.244947532729437, -253.35961211241357, 1], [20, -6.252989711630611, 137.72526959261404, -260.3250224376268, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8496939999999995, 84.852608, -261.227324, 1], [1, -6.503164877782441, 114.99182926353643, -261.10196815560244, 1], [2, -6.226389881866303, 137.74443875134756, -260.3387273837146, 1], [3, -6.137846469144755, 144.22633063177395, -259.88729746740216, 1], [4, 11.846985696637319, 133.70395210860613, -259.614113193258, 1], [5, 30.00263341158823, 115.76875598860627, -256.9846481862005, 1], [6, 40.631436914317796, 97.03494980404442, -245.09607645942728, 1], [7, 0, 0, 0, 1], [8, -23.663949931666313, 132.5625465318096, -258.42541172685355, 1], [9, -31.422855584891337, 108.44271592595281, -257.09514470814224, 1], [10, -31.894469564326137, 85.75989809566985, -247.62976007935322, 1], [11, 0, 0, 0, 1], [12, 1.425240483832102, 84.71676009634842, -258.25182198353826, 1], [13, 2.746942546471911, 44.496625756370506, -260.20328702337355, 1], [14, 3.83165721327939, 11.239560096234833, -264.37870942828516, 1], [15, 4.738852761528129, 7.923986081547495, -252.44817324082385, 1], [16, -14.942555739975042, 84.82445813390854, -257.5428525388833, 1], [17, -15.227268921118426, 45.65876283350619, -261.2497825271789, 1], [18, -14.575242651080073, 12.596305706626865, -265.2920279251135, 1], [19, -13.4798795437073, 9.268517570011607, -253.36635986993997, 1], [20, -6.226389881866303, 137.74443875134756, -260.3387273837146, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.83343, 84.827708, -261.2278, 1], [1, -6.483066569068473, 114.99217954982291, -261.10504353488983, 1], [2, -6.1959652923939, 137.76634611340435, -260.3449071060665, 1], [3, -6.103866835858483, 144.25591519764913, -259.8943906456366, 1], [4, 11.907230398508187, 133.60719912641343, -259.547487533265, 1], [5, 29.317110028025184, 114.44709066129056, -257.1579049254416, 1], [6, 38.732946899181265, 94.45172758083798, -245.19216741293832, 1], [7, 0, 0, 0, 1], [8, -23.640027777011966, 132.5760899506823, -258.4021978008084, 1], [9, -31.405659311566115, 108.44282184802385, -257.03428028440527, 1], [10, -31.855689655618445, 85.76568401530429, -247.55648706622438, 1], [11, 0, 0, 0, 1], [12, 1.4405105860717438, 84.68379500887308, -258.2482182116338, 1], [13, 2.761621096170594, 44.46638484251086, -260.1937061128883, 1], [14, 3.8395347577708803, 11.236355852969304, -264.373181876072, 1], [15, 4.724301759788638, 7.921293435645536, -252.44090876782528, 1], [16, -14.92196049616716, 84.80634418975573, -257.5474802240374, 1], [17, -15.214863734977262, 45.693543157922896, -261.2442749151467, 1], [18, -14.570517301267621, 12.631475930124566, -265.2899668641677, 1], [19, -13.497296604971822, 9.303692355315546, -253.36223864767578, 1], [20, -6.1959652923939, 137.76634611340435, -260.3449071060665, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.822328000000001, 84.806, -261.218388, 1], [1, -6.467134539443689, 114.992486749548, -261.0986129961926, 1], [2, -6.169977424684903, 137.78594535305047, -260.341405207851, 1], [3, -6.074430793503482, 144.28189770886829, -259.8917713845785, 1], [4, 11.967076642952208, 133.50811782078628, -259.4689657930097, 1], [5, 28.519898235260648, 113.30197739127799, -257.3402745588374, 1], [6, 36.53978464880851, 92.52025774085055, -245.54596344864987, 1], [7, 0, 0, 0, 1], [8, -23.61950976889093, 132.58936539419005, -258.36510147243797, 1], [9, -31.39669811894386, 108.44592946762634, -256.96272590288106, 1], [10, -31.82707468237351, 85.78446419094074, -247.47567394443058, 1], [11, 0, 0, 0, 1], [12, 1.454397041943846, 84.6522982190707, -258.2341093828527, 1], [13, 2.772890588888554, 44.45980075933078, -260.17300495706235, 1], [14, 3.846264960511856, 11.214374293724305, -264.3637945703446, 1], [15, 4.708910851375868, 7.899807543270855, -252.42985361082083, 1], [16, -14.90719822639686, 84.79071095172574, -257.5429830541182, 1], [17, -15.20820988783148, 45.73037115130722, -261.2299720790437, 1], [18, -14.573209677632398, 12.66852665982286, -265.27800611511805, 1], [19, -13.52182465684576, 9.340758282376141, -253.34823949272987, 1], [20, -6.169977424684903, 137.78594535305047, -260.341405207851, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8129480000000004, 84.79426400000001, -261.21403, 1], [1, -6.452578096469578, 114.99588011324278, -261.09616546351566, 1], [2, -6.145958676488264, 137.80779983228575, -260.3411789206862, 1], [3, -6.047173209838379, 144.3084803930368, -259.89228068371915, 1], [4, 12.014846893956541, 133.41894532151957, -259.3956160604368, 1], [5, 27.750641251599717, 112.24311794667568, -257.51753841817134, 1], [6, 34.29808306807968, 91.05719297966203, -246.12666035682432, 1], [7, 0, 0, 0, 1], [8, -23.600262008160023, 132.60743005480685, -258.33586799509857, 1], [9, -31.399316124181013, 108.43020020998148, -256.8953206127605, 1], [10, -31.813626158535453, 85.8135378408671, -247.41073643436243, 1], [11, 0, 0, 0, 1], [12, 1.4671009957576757, 84.63315049247619, -258.22606211611406, 1], [13, 2.7837379270387954, 44.47907947640267, -260.15443174160794, 1], [14, 3.8498022171756503, 11.225110582425842, -264.35553248364704, 1], [15, 4.690038980838349, 7.910910257679964, -252.41998053167984, 1], [16, -14.894046112961414, 84.78481525403325, -257.54253921161506, 1], [17, -15.202475443486525, 45.76913056193282, -261.2199523984022, 1], [18, -14.57749329253875, 12.707422056090735, -265.26968469967863, 1], [19, -13.548269155218144, 9.379555755813689, -253.3378776355289, 1], [20, -6.145958676488264, 137.80779983228575, -260.3411789206862, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.79748, 84.78605, -261.210912, 1], [1, -6.432665352743538, 115.00150999389746, -261.0956722661681, 1], [2, -6.116126893371088, 137.83264635024977, -260.34360733216056, 1], [3, -6.013888727043866, 144.337566013031, -259.89578202198663, 1], [4, 12.071682005348572, 133.3378172498034, -259.3269137063344, 1], [5, 26.984902195138293, 111.26064944665319, -257.718986609884, 1], [6, 32.21887150697481, 89.55227726092744, -246.59788473580033, 1], [7, 0, 0, 0, 1], [8, -23.569707247348152, 132.63116422552363, -258.31287977347813, 1], [9, -31.396535240248568, 108.4093212724998, -256.83250836766, 1], [10, -31.796848927547977, 85.88593089808441, -247.37156273614744, 1], [11, 0, 0, 0, 1], [12, 1.485026135583297, 84.61857589457313, -258.2196423926773, 1], [13, 2.796995120181008, 44.50792336785067, -260.13747981685884, 1], [14, 3.8540066568704074, 11.251008489691252, -264.3497682688454, 1], [15, 4.671982563579966, 7.937233921343905, -252.4126413088646, 1], [16, -14.875715385381895, 84.78161003598524, -257.54286009651724, 1], [17, -15.194763112788282, 45.801880554152575, -261.2135191064588, 1], [18, -14.58016351608859, 12.74035659272323, -265.2653757377707, 1], [19, -13.573001717498654, 9.41247264073246, -253.3315119176712, 1], [20, -6.116126893371088, 137.83264635024977, -260.34360733216056, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.769176, 84.774632, -261.210668, 1], [1, -6.400223104634216, 115.00645273590146, -261.099066321683, 1], [2, -6.072555475472406, 137.85484388459807, -260.35063003553927, 1], [3, -5.966361464328937, 144.3636817375516, -259.90414203305687, 1], [4, 12.141767215000971, 133.26002322480988, -259.2622704155499, 1], [5, 26.176915224127917, 110.53209582725486, -257.946856190918, 1], [6, 30.209701258482113, 88.4024824488752, -247.09575050064583, 1], [7, 0, 0, 0, 1], [8, -23.52200068465571, 132.65350498170073, -258.2939563715834, 1], [9, -31.37459069613815, 108.393502923332, -256.7763426133014, 1], [10, -31.761637675244774, 85.98127302053005, -247.34981554526775, 1], [11, 0, 0, 0, 1], [12, 1.5133057860856152, 84.60170720677851, -258.2158621443704, 1], [13, 2.8196096184060395, 44.54619081222256, -260.119137159581, 1], [14, 3.8686231817330503, 11.259482625481795, -264.3495425527836, 1], [15, 4.664503388009621, 7.946223989317739, -252.4108662174864, 1], [16, -14.847138552001551, 84.77478359170705, -257.54607216749724, 1], [17, -15.1796807065132, 45.833095781839205, -261.2113596732816, 1], [18, -14.574746490328982, 12.77169121774439, -265.26467462516786, 1], [19, -13.58956649394107, 9.44390579155874, -253.32872986311656, 1], [20, -6.072555475472406, 137.85484388459807, -260.35063003553927, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.734613999999999, 84.767446, -261.219072, 1], [1, -6.360489572565532, 115.01320130661854, -261.11104021949996, 1], [2, -6.021384278451905, 137.87618084042447, -260.36653759513433, 1], [3, -5.91114087246143, 144.3879554403164, -259.92149362106676, 1], [4, 12.213019315788188, 133.19211152365287, -259.2058781296891, 1], [5, 25.400628826124986, 109.98684013249826, -258.17290434331517, 1], [6, 28.32874295430885, 87.77580614070746, -247.75903112879024, 1], [7, 0, 0, 0, 1], [8, -23.46822439756825, 132.67475109830778, -258.2862916506776, 1], [9, -31.348254484079536, 108.37090142594577, -256.73283363811265, 1], [10, -31.72591900326216, 86.05770954045573, -247.33854486285583, 1], [11, 0, 0, 0, 1], [12, 1.5442505509296467, 84.59296431452263, -258.2218978617949, 1], [13, 2.848473394598969, 44.57962824983059, -260.10570308473865, 1], [14, 3.8874720760328536, 11.28659041435899, -264.3526594815287, 1], [15, 4.661063460760276, 7.973849790190296, -252.4124638713068, 1], [16, -14.812616322873168, 84.7713681849392, -257.5565835760438, 1], [17, -15.159410090037824, 45.858424290047424, -261.2182270623025, 1], [18, -14.56213843108514, 12.797076844897035, -265.27217436571675, 1], [19, -13.599234660527275, 9.469428873871633, -253.33411740942273, 1], [20, -6.021384278451905, 137.87618084042447, -260.36653759513433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.699371999999999, 84.763078, -261.22409, 1], [1, -6.320029761509076, 115.02248942803487, -261.12003843570193, 1], [2, -5.969608450657738, 137.90045877404648, -260.379894209602, 1], [3, -5.855379122748251, 144.41494022089657, -259.9364182451403, 1], [4, 12.287025215284874, 133.1362024550438, -259.14654702076155, 1], [5, 24.664445000082633, 109.54780204159536, -258.3907804441132, 1], [6, 26.6556298920062, 87.14199337990767, -248.33449143860165, 1], [7, 0, 0, 0, 1], [8, -23.418757259125087, 132.6968529612296, -258.27467604505847, 1], [9, -31.327401574584872, 108.34800896464233, -256.6884202207082, 1], [10, -31.698738863726867, 86.12267466485227, -247.3197673361221, 1], [11, 0, 0, 0, 1], [12, 1.5731115829266082, 84.59039174752658, -258.22447264146035, 1], [13, 2.8745316895326587, 44.59875818866017, -260.0908921590318, 1], [14, 3.9033227409113485, 11.319149805107834, -264.3514170645448, 1], [15, 4.654793726150814, 8.006951792504498, -252.4097456909274, 1], [16, -14.778686542680674, 84.76838690349774, -257.5636207344396, 1], [17, -15.141110796220392, 45.883955817120956, -261.2191394572893, 1], [18, -14.552254373403313, 12.822944755906981, -265.27605751251275, 1], [19, -13.611467345418225, 9.495500245494982, -253.3358932297632, 1], [20, -5.969608450657738, 137.90045877404648, -260.379894209602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.661936, 84.75928400000001, -261.225194, 1], [1, -6.277420463745238, 115.03227432936379, -261.1250012945265, 1], [2, -5.916169747220836, 137.92278189547744, -260.38869599581204, 1], [3, -5.798179605368199, 144.4395523026172, -259.9464912116484, 1], [4, 12.361754065603465, 133.08659324670342, -259.0846367927381, 1], [5, 23.98972405236774, 109.26735196727537, -258.59276118460514, 1], [6, 25.243800528122, 86.53380765932278, -248.8287613391576, 1], [7, 0, 0, 0, 1], [8, -23.375044255366138, 132.71622734267498, -258.2578145735676, 1], [9, -31.308121033358876, 108.33737401052974, -256.63943213203567, 1], [10, -31.67052336382386, 86.18105075028866, -247.29462569521797, 1], [11, 0, 0, 0, 1], [12, 1.6045771271402858, 84.58841436003273, -258.22219508998705, 1], [13, 2.9023150305871144, 44.619995577265065, -260.0716097880573, 1], [14, 3.9232272616591937, 11.322539325272075, -264.34910663432896, 1], [15, 4.6523469899675485, 8.010834912031722, -252.40600224751898, 1], [16, -14.743508541635588, 84.76436852188465, -257.5676810527443, 1], [17, -15.121770184043655, 45.911680607917, -261.2132797858524, 1], [18, -14.540228159072603, 12.85105434347303, -265.27340205815347, 1], [19, -13.621766161113417, 9.523809239613705, -253.33112774001737, 1], [20, -5.916169747220836, 137.92278189547744, -260.38869599581204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.631342000000001, 84.759122, -261.228692, 1], [1, -6.240970100772768, 115.04417212112779, -261.1320910710592, 1], [2, -5.869560636097125, 137.9470838897329, -260.3997152609962, 1], [3, -5.748258683612185, 144.46562122748588, -259.9588310016039, 1], [4, 12.414138193484781, 133.05080824974547, -259.0311208230251, 1], [5, 23.398050673513517, 109.08092407447084, -258.7899955788309, 1], [6, 24.04959955816597, 86.16398458292045, -249.32317769420027, 1], [7, 0, 0, 0, 1], [8, -23.359373271424623, 132.73176779789063, -258.24437496607055, 1], [9, -31.311691962648695, 108.33152833896048, -256.59447474406426, 1], [10, -31.66185903705624, 86.1968509080103, -247.26134303187237, 1], [11, 0, 0, 0, 1], [12, 1.6302528961781784, 84.59147957581358, -258.22198140714016, 1], [13, 2.925085792974917, 44.629218012773755, -260.0554306150723, 1], [14, 3.940042043903813, 11.278130170742017, -264.3537934654709, 1], [15, 4.646991770836153, 7.966933875878621, -252.4093047836692, 1], [16, -14.715365847962783, 84.76250474664059, -257.57451257418273, 1], [17, -15.108203816108755, 45.93884624365962, -261.20973023240253, 1], [18, -14.530757019370323, 12.878422410818217, -265.2710841396316, 1], [19, -13.634413239261377, 9.551389282545689, -253.32672892021367, 1], [20, -5.869560636097125, 137.9470838897329, -260.3997152609962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
