[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 184.08, 0.458973, 1.0], [2, 448.43, 187.012, 0.227202, 1.0], [3, 386.746, 167.921, 0.12767, 1.0], [4, 319.186, 145.877, 0.0654071, 1.0], [5, 458.711, 178.197, 0.515462, 1.0], [6, 380.841, 160.555, 0.656841, 1.0], [7, 319.207, 145.903, 0.79598, 1.0], [8, 438.135, 307.458, 0.648567, 1.0], [9, 420.529, 304.509, 0.617608, 1.0], [10, 422.016, 382.38, 0.777556, 1.0], [11, 417.609, 449.9, 0.889403, 1.0], [12, 452.809, 310.346, 0.658179, 1.0], [13, 457.252, 389.661, 0.753711, 1.0], [14, 464.657, 452.822, 0.837753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.034, 479.281, 0.808451, 1.0], [20, 473.383, 476.357, 0.81258, 1.0], [21, 466.033, 457.22, 0.65328, 1.0], [22, 408.788, 474.79, 0.83371, 1.0], [23, 402.882, 467.516, 0.807441, 1.0], [24, 424.929, 452.853, 0.7786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 188.456, 0.488251, 1.0], [2, 445.489, 191.402, 0.269254, 1.0], [3, 391.15, 170.858, 0.109493, 1.0], [4, 0, 0, 0, 1.0], [5, 460.151, 181.117, 0.593608, 1.0], [6, 380.857, 160.612, 0.687617, 1.0], [7, 319.184, 145.909, 0.797651, 1.0], [8, 438.149, 308.869, 0.653488, 1.0], [9, 420.55, 304.515, 0.613931, 1.0], [10, 423.438, 382.382, 0.782287, 1.0], [11, 417.606, 449.894, 0.884272, 1.0], [12, 452.818, 310.35, 0.658285, 1.0], [13, 457.246, 389.655, 0.752103, 1.0], [14, 464.659, 452.817, 0.836012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.277, 0.815181, 1.0], [20, 473.396, 476.357, 0.81541, 1.0], [21, 466.034, 457.215, 0.65743, 1.0], [22, 408.766, 474.794, 0.838788, 1.0], [23, 402.869, 467.517, 0.804442, 1.0], [24, 424.939, 452.848, 0.779055, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.401, 187.033, 0.474913, 1.0], [2, 444.031, 191.432, 0.25026, 1.0], [3, 388.219, 169.374, 0.11728, 1.0], [4, 0, 0, 0, 1.0], [5, 460.15, 181.1, 0.573148, 1.0], [6, 380.814, 160.582, 0.688868, 1.0], [7, 319.19, 145.918, 0.801289, 1.0], [8, 438.137, 308.888, 0.656242, 1.0], [9, 420.543, 305.981, 0.619219, 1.0], [10, 422.01, 382.396, 0.781276, 1.0], [11, 417.613, 449.884, 0.880966, 1.0], [12, 452.808, 310.349, 0.661737, 1.0], [13, 457.231, 388.237, 0.754315, 1.0], [14, 464.659, 452.821, 0.836117, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.274, 0.815377, 1.0], [20, 473.396, 476.354, 0.818896, 1.0], [21, 466.033, 457.228, 0.660511, 1.0], [22, 408.774, 474.798, 0.840511, 1.0], [23, 402.875, 467.523, 0.805673, 1.0], [24, 424.947, 452.831, 0.783492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.815, 184.069, 0.473405, 1.0], [2, 449.887, 185.556, 0.237759, 1.0], [3, 383.788, 164.989, 0.163157, 1.0], [4, 319.179, 145.9, 0.0962753, 1.0], [5, 458.68, 178.183, 0.539662, 1.0], [6, 379.42, 160.549, 0.635729, 1.0], [7, 317.714, 145.915, 0.77308, 1.0], [8, 438.14, 308.872, 0.646249, 1.0], [9, 420.545, 305.957, 0.608042, 1.0], [10, 422.011, 382.407, 0.77433, 1.0], [11, 417.605, 449.905, 0.888605, 1.0], [12, 452.807, 310.341, 0.653288, 1.0], [13, 457.236, 389.676, 0.759163, 1.0], [14, 464.657, 452.821, 0.839533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.039, 159.083, 0.0575113, 1.0], [19, 463.048, 479.275, 0.815163, 1.0], [20, 473.391, 476.35, 0.817203, 1.0], [21, 466.032, 457.223, 0.662966, 1.0], [22, 408.793, 474.782, 0.832201, 1.0], [23, 402.889, 467.509, 0.81164, 1.0], [24, 424.93, 452.855, 0.781488, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.403, 189.94, 0.502418, 1.0], [2, 444.014, 192.88, 0.274167, 1.0], [3, 391.145, 170.865, 0.138429, 1.0], [4, 0, 0, 0, 1.0], [5, 460.168, 181.154, 0.621539, 1.0], [6, 380.847, 160.604, 0.674625, 1.0], [7, 319.165, 145.924, 0.798791, 1.0], [8, 438.135, 307.45, 0.634446, 1.0], [9, 421.968, 305.953, 0.597234, 1.0], [10, 422.019, 383.786, 0.770183, 1.0], [11, 417.603, 449.889, 0.886972, 1.0], [12, 452.792, 310.319, 0.643219, 1.0], [13, 457.223, 389.653, 0.752526, 1.0], [14, 464.659, 452.827, 0.837569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.273, 0.815086, 1.0], [20, 473.393, 476.353, 0.815749, 1.0], [21, 466.037, 457.237, 0.658806, 1.0], [22, 408.769, 474.794, 0.844705, 1.0], [23, 402.869, 467.517, 0.810802, 1.0], [24, 424.933, 452.842, 0.776194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.788, 187.007, 0.47405, 1.0], [2, 444.026, 192.873, 0.239899, 1.0], [3, 388.198, 169.352, 0.0883902, 1.0], [4, 0, 0, 0, 1.0], [5, 460.151, 181.073, 0.563939, 1.0], [6, 380.819, 160.595, 0.682982, 1.0], [7, 314.771, 145.896, 0.803597, 1.0], [8, 438.117, 308.866, 0.638287, 1.0], [9, 420.544, 305.963, 0.605418, 1.0], [10, 422.017, 382.401, 0.776821, 1.0], [11, 417.604, 449.901, 0.891242, 1.0], [12, 451.415, 310.336, 0.65034, 1.0], [13, 457.232, 389.661, 0.757418, 1.0], [14, 464.663, 452.833, 0.835975, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.278, 0.816542, 1.0], [20, 473.394, 476.356, 0.820015, 1.0], [21, 466.046, 457.245, 0.657895, 1.0], [22, 408.782, 474.799, 0.845006, 1.0], [23, 402.881, 467.525, 0.813481, 1.0], [24, 424.932, 452.849, 0.780194, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.395, 184.101, 0.479239, 1.0], [2, 445.498, 188.497, 0.233181, 1.0], [3, 388.187, 167.92, 0.104819, 1.0], [4, 0, 0, 0, 1.0], [5, 458.704, 178.215, 0.575465, 1.0], [6, 380.861, 160.614, 0.660285, 1.0], [7, 314.815, 145.9, 0.788919, 1.0], [8, 438.128, 307.445, 0.640124, 1.0], [9, 420.542, 304.521, 0.606292, 1.0], [10, 423.434, 382.398, 0.777672, 1.0], [11, 417.601, 449.911, 0.892262, 1.0], [12, 452.792, 308.926, 0.646202, 1.0], [13, 457.218, 388.228, 0.749529, 1.0], [14, 464.661, 452.804, 0.835512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.053, 479.283, 0.816878, 1.0], [20, 473.396, 476.355, 0.818729, 1.0], [21, 466.046, 455.792, 0.659913, 1.0], [22, 408.793, 474.789, 0.831388, 1.0], [23, 402.893, 467.515, 0.808668, 1.0], [24, 424.924, 452.858, 0.781603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.382, 191.407, 0.504447, 1.0], [2, 442.55, 194.375, 0.264182, 1.0], [3, 391.133, 170.891, 0.0941651, 1.0], [4, 0, 0, 0, 1.0], [5, 460.153, 181.182, 0.64137, 1.0], [6, 380.878, 162.024, 0.68106, 1.0], [7, 314.816, 145.917, 0.801973, 1.0], [8, 438.12, 308.885, 0.648024, 1.0], [9, 420.517, 305.977, 0.614908, 1.0], [10, 422.01, 383.781, 0.767622, 1.0], [11, 417.606, 449.889, 0.889114, 1.0], [12, 452.798, 310.351, 0.654756, 1.0], [13, 457.215, 388.228, 0.75353, 1.0], [14, 464.662, 452.822, 0.837284, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.275, 0.813934, 1.0], [20, 473.395, 476.353, 0.814054, 1.0], [21, 466.042, 457.226, 0.657186, 1.0], [22, 408.778, 474.801, 0.845434, 1.0], [23, 402.879, 467.529, 0.810536, 1.0], [24, 424.932, 452.834, 0.780843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.386, 186.99, 0.510427, 1.0], [2, 442.549, 191.411, 0.28594, 1.0], [3, 386.719, 167.929, 0.159365, 1.0], [4, 0, 0, 0, 1.0], [5, 461.59, 181.12, 0.617953, 1.0], [6, 380.825, 160.603, 0.651397, 1.0], [7, 314.8, 145.928, 0.796069, 1.0], [8, 438.119, 307.456, 0.648354, 1.0], [9, 420.511, 305.954, 0.619223, 1.0], [10, 422.018, 382.403, 0.770031, 1.0], [11, 417.606, 449.888, 0.890145, 1.0], [12, 452.796, 310.328, 0.654527, 1.0], [13, 455.806, 388.227, 0.755288, 1.0], [14, 464.655, 452.817, 0.838648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.281, 0.81359, 1.0], [20, 473.391, 476.356, 0.81702, 1.0], [21, 466.034, 457.221, 0.660103, 1.0], [22, 408.787, 474.8, 0.845636, 1.0], [23, 402.883, 467.528, 0.815345, 1.0], [24, 424.931, 452.834, 0.778824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.404, 191.396, 0.491268, 1.0], [2, 442.563, 194.351, 0.251998, 1.0], [3, 391.123, 170.872, 0.0761319, 1.0], [4, 0, 0, 0, 1.0], [5, 460.182, 181.183, 0.622774, 1.0], [6, 380.877, 160.632, 0.683156, 1.0], [7, 317.716, 145.96, 0.805004, 1.0], [8, 438.119, 308.898, 0.645432, 1.0], [9, 420.538, 307.415, 0.60948, 1.0], [10, 423.43, 383.782, 0.769467, 1.0], [11, 417.601, 449.897, 0.890391, 1.0], [12, 452.786, 310.356, 0.649101, 1.0], [13, 457.232, 389.657, 0.757065, 1.0], [14, 464.658, 452.824, 0.835398, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.283, 0.811617, 1.0], [20, 473.39, 476.356, 0.81399, 1.0], [21, 466.041, 457.225, 0.656087, 1.0], [22, 408.794, 474.794, 0.832784, 1.0], [23, 402.89, 467.522, 0.808738, 1.0], [24, 424.921, 452.842, 0.775007, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 185.556, 0.479645, 1.0], [2, 444.022, 188.493, 0.257582, 1.0], [3, 389.674, 169.324, 0.113561, 1.0], [4, 0, 0, 0, 1.0], [5, 460.148, 181.083, 0.563347, 1.0], [6, 380.838, 160.586, 0.690567, 1.0], [7, 317.694, 147.308, 0.798083, 1.0], [8, 438.107, 308.869, 0.635742, 1.0], [9, 419.101, 305.97, 0.613065, 1.0], [10, 422.006, 382.39, 0.77164, 1.0], [11, 417.607, 449.884, 0.887933, 1.0], [12, 452.799, 310.329, 0.641681, 1.0], [13, 457.211, 388.223, 0.754472, 1.0], [14, 464.657, 452.813, 0.838833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 479.275, 0.815455, 1.0], [20, 473.391, 476.354, 0.816097, 1.0], [21, 466.037, 455.804, 0.659158, 1.0], [22, 408.781, 474.794, 0.844148, 1.0], [23, 402.881, 467.522, 0.812356, 1.0], [24, 424.936, 452.83, 0.778538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.367, 184.069, 0.490355, 1.0], [2, 442.564, 189.954, 0.24229, 1.0], [3, 382.358, 163.512, 0.128763, 1.0], [4, 320.663, 147.365, 0.0669318, 1.0], [5, 460.139, 178.211, 0.55558, 1.0], [6, 380.847, 160.581, 0.668851, 1.0], [7, 317.7, 147.326, 0.7799, 1.0], [8, 438.104, 307.428, 0.633957, 1.0], [9, 419.109, 304.507, 0.612082, 1.0], [10, 422.004, 382.405, 0.770293, 1.0], [11, 417.605, 449.887, 0.889719, 1.0], [12, 452.788, 308.912, 0.643218, 1.0], [13, 457.22, 389.644, 0.756705, 1.0], [14, 464.651, 452.822, 0.83781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 479.276, 0.812111, 1.0], [20, 473.384, 476.352, 0.813882, 1.0], [21, 466.032, 457.229, 0.662422, 1.0], [22, 408.784, 474.803, 0.846169, 1.0], [23, 402.883, 467.532, 0.814351, 1.0], [24, 424.93, 452.832, 0.778632, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.402, 184.064, 0.497854, 1.0], [2, 442.557, 188.473, 0.259769, 1.0], [3, 386.731, 166.448, 0.160092, 1.0], [4, 320.637, 147.362, 0.096512, 1.0], [5, 461.61, 179.645, 0.562368, 1.0], [6, 380.91, 160.584, 0.63447, 1.0], [7, 317.717, 147.329, 0.779372, 1.0], [8, 438.114, 305.982, 0.639767, 1.0], [9, 419.11, 303.056, 0.618591, 1.0], [10, 421.98, 382.352, 0.787174, 1.0], [11, 417.609, 449.892, 0.887871, 1.0], [12, 452.797, 308.878, 0.646732, 1.0], [13, 455.798, 386.725, 0.759516, 1.0], [14, 464.645, 452.79, 0.837833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.276, 0.810243, 1.0], [20, 473.387, 476.345, 0.810849, 1.0], [21, 466.03, 455.776, 0.668257, 1.0], [22, 408.786, 474.803, 0.843346, 1.0], [23, 402.886, 467.532, 0.810203, 1.0], [24, 424.942, 452.838, 0.78221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 187.007, 0.48833, 1.0], [2, 442.544, 195.829, 0.241952, 1.0], [3, 388.186, 166.472, 0.0886039, 1.0], [4, 0, 0, 0, 1.0], [5, 461.599, 179.671, 0.587695, 1.0], [6, 382.301, 160.617, 0.682377, 1.0], [7, 314.773, 147.316, 0.799566, 1.0], [8, 438.125, 305.978, 0.634871, 1.0], [9, 419.101, 304.487, 0.618545, 1.0], [10, 421.983, 382.355, 0.770244, 1.0], [11, 417.606, 449.884, 0.88625, 1.0], [12, 452.82, 308.864, 0.633291, 1.0], [13, 455.8, 386.729, 0.758959, 1.0], [14, 464.646, 452.797, 0.842366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.28, 0.812809, 1.0], [20, 473.39, 476.352, 0.813332, 1.0], [21, 466.03, 455.787, 0.667163, 1.0], [22, 408.774, 474.799, 0.847432, 1.0], [23, 402.877, 467.531, 0.8105, 1.0], [24, 424.939, 452.838, 0.780727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.395, 187.021, 0.496916, 1.0], [2, 441.085, 194.365, 0.262343, 1.0], [3, 389.651, 167.925, 0.0936972, 1.0], [4, 0, 0, 0, 1.0], [5, 461.656, 181.103, 0.593666, 1.0], [6, 380.893, 160.567, 0.716173, 1.0], [7, 314.777, 147.326, 0.799072, 1.0], [8, 438.108, 307.426, 0.647499, 1.0], [9, 419.081, 304.506, 0.632462, 1.0], [10, 421.983, 382.377, 0.764861, 1.0], [11, 417.607, 449.878, 0.884607, 1.0], [12, 452.815, 308.892, 0.647692, 1.0], [13, 457.216, 388.208, 0.760971, 1.0], [14, 464.646, 452.796, 0.842021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 479.291, 0.809977, 1.0], [20, 473.384, 476.356, 0.813984, 1.0], [21, 466.033, 455.787, 0.668317, 1.0], [22, 408.776, 474.799, 0.845246, 1.0], [23, 402.877, 467.527, 0.810997, 1.0], [24, 424.937, 452.834, 0.783563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.362, 184.113, 0.51419, 1.0], [2, 439.614, 192.876, 0.274022, 1.0], [3, 383.824, 163.513, 0.120056, 1.0], [4, 322.148, 147.422, 0.0984124, 1.0], [5, 463.047, 181.07, 0.598169, 1.0], [6, 382.319, 160.629, 0.680201, 1.0], [7, 317.708, 147.358, 0.783153, 1.0], [8, 438.137, 304.517, 0.657398, 1.0], [9, 419.089, 303.026, 0.644247, 1.0], [10, 421.969, 382.36, 0.787947, 1.0], [11, 417.613, 449.879, 0.881203, 1.0], [12, 452.842, 307.414, 0.652797, 1.0], [13, 457.216, 385.311, 0.758472, 1.0], [14, 464.645, 452.817, 0.833776, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.625, 162.047, 0.0548323, 1.0], [19, 463.03, 479.283, 0.803632, 1.0], [20, 473.377, 476.35, 0.813201, 1.0], [21, 466.052, 457.232, 0.642082, 1.0], [22, 408.781, 474.785, 0.839697, 1.0], [23, 402.885, 467.509, 0.812478, 1.0], [24, 424.949, 452.834, 0.787769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.381, 187.034, 0.537371, 1.0], [2, 439.592, 194.375, 0.284411, 1.0], [3, 389.65, 167.923, 0.0728375, 1.0], [4, 322.152, 148.802, 0.0891575, 1.0], [5, 463.138, 181.124, 0.64197, 1.0], [6, 383.79, 162.051, 0.678872, 1.0], [7, 320.616, 147.379, 0.773494, 1.0], [8, 438.12, 305.967, 0.658043, 1.0], [9, 419.047, 303.036, 0.655407, 1.0], [10, 420.56, 382.345, 0.778918, 1.0], [11, 417.61, 449.884, 0.884791, 1.0], [12, 452.849, 308.87, 0.656917, 1.0], [13, 455.798, 385.286, 0.75966, 1.0], [14, 464.656, 452.798, 0.836747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.05, 479.291, 0.811312, 1.0], [20, 473.391, 476.361, 0.810962, 1.0], [21, 466.046, 455.781, 0.657956, 1.0], [22, 408.778, 474.797, 0.845543, 1.0], [23, 402.88, 467.528, 0.809332, 1.0], [24, 424.945, 452.831, 0.785268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.37, 188.49, 0.567391, 1.0], [2, 438.129, 192.898, 0.327604, 1.0], [3, 391.145, 169.357, 0.0822942, 1.0], [4, 323.611, 148.829, 0.106375, 1.0], [5, 464.566, 182.581, 0.67432, 1.0], [6, 386.732, 163.523, 0.673032, 1.0], [7, 322.113, 147.416, 0.784867, 1.0], [8, 438.114, 307.428, 0.666143, 1.0], [9, 419.032, 304.497, 0.658945, 1.0], [10, 420.56, 382.364, 0.779776, 1.0], [11, 417.613, 449.878, 0.881727, 1.0], [12, 452.852, 308.906, 0.66517, 1.0], [13, 457.222, 388.197, 0.760467, 1.0], [14, 464.648, 452.804, 0.840956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 479.296, 0.812551, 1.0], [20, 473.388, 476.363, 0.81635, 1.0], [21, 466.036, 455.79, 0.664192, 1.0], [22, 408.779, 474.802, 0.851409, 1.0], [23, 402.881, 467.533, 0.813535, 1.0], [24, 426.349, 452.829, 0.787991, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.8, 182.649, 0.558742, 1.0], [2, 439.603, 188.478, 0.326144, 1.0], [3, 389.652, 167.885, 0.244758, 1.0], [4, 323.597, 147.44, 0.213629, 1.0], [5, 464.592, 181.079, 0.65058, 1.0], [6, 386.736, 162.081, 0.591972, 1.0], [7, 322.178, 147.43, 0.756458, 1.0], [8, 438.097, 303.059, 0.656962, 1.0], [9, 417.657, 301.586, 0.666513, 1.0], [10, 420.546, 382.313, 0.793287, 1.0], [11, 417.616, 449.879, 0.881221, 1.0], [12, 452.834, 305.964, 0.656393, 1.0], [13, 455.798, 385.299, 0.764136, 1.0], [14, 464.651, 452.797, 0.84071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.492, 159.097, 0.073876, 1.0], [19, 463.036, 479.287, 0.815671, 1.0], [20, 473.379, 476.358, 0.819994, 1.0], [21, 466.046, 455.784, 0.66026, 1.0], [22, 408.785, 474.78, 0.841152, 1.0], [23, 402.883, 467.502, 0.814057, 1.0], [24, 424.954, 452.834, 0.789065, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.404, 186.991, 0.539308, 1.0], [2, 436.693, 194.348, 0.31431, 1.0], [3, 392.617, 169.394, 0.0963478, 1.0], [4, 322.139, 148.84, 0.12233, 1.0], [5, 464.635, 181.12, 0.668866, 1.0], [6, 391.149, 164.979, 0.669442, 1.0], [7, 322.123, 147.433, 0.781644, 1.0], [8, 438.097, 307.412, 0.664762, 1.0], [9, 417.642, 304.498, 0.669803, 1.0], [10, 420.542, 382.33, 0.794142, 1.0], [11, 417.621, 449.873, 0.877542, 1.0], [12, 452.853, 308.883, 0.660572, 1.0], [13, 457.218, 386.749, 0.763591, 1.0], [14, 464.653, 452.801, 0.841282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.589, 166.462, 0.0571477, 1.0], [19, 463.048, 479.285, 0.812055, 1.0], [20, 473.39, 476.356, 0.814364, 1.0], [21, 466.041, 455.787, 0.664653, 1.0], [22, 408.772, 474.786, 0.847389, 1.0], [23, 402.88, 467.51, 0.815426, 1.0], [24, 426.356, 452.828, 0.794587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.389, 185.558, 0.595366, 1.0], [2, 435.213, 192.877, 0.398527, 1.0], [3, 392.604, 169.41, 0.197078, 1.0], [4, 323.609, 148.848, 0.207415, 1.0], [5, 466.076, 181.149, 0.695358, 1.0], [6, 392.594, 167.899, 0.655956, 1.0], [7, 323.554, 147.434, 0.756297, 1.0], [8, 438.098, 304.524, 0.668021, 1.0], [9, 417.641, 303.044, 0.676672, 1.0], [10, 420.533, 382.306, 0.796958, 1.0], [11, 417.62, 449.86, 0.871145, 1.0], [12, 452.852, 307.423, 0.664576, 1.0], [13, 455.803, 385.26, 0.769474, 1.0], [14, 464.654, 452.789, 0.838442, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.047, 479.29, 0.810576, 1.0], [20, 473.39, 476.36, 0.812925, 1.0], [21, 466.035, 455.78, 0.666315, 1.0], [22, 408.776, 474.79, 0.843204, 1.0], [23, 402.874, 467.518, 0.808253, 1.0], [24, 426.355, 452.824, 0.798627, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.381, 184.074, 0.600196, 1.0], [2, 432.297, 189.945, 0.381149, 1.0], [3, 392.626, 169.43, 0.332766, 1.0], [4, 323.613, 148.835, 0.336024, 1.0], [5, 468.976, 181.132, 0.698923, 1.0], [6, 394.044, 169.338, 0.575307, 1.0], [7, 323.652, 148.814, 0.62118, 1.0], [8, 438.133, 304.515, 0.67107, 1.0], [9, 417.615, 303.027, 0.67931, 1.0], [10, 420.545, 382.299, 0.788591, 1.0], [11, 417.617, 449.863, 0.873499, 1.0], [12, 454.287, 307.423, 0.650397, 1.0], [13, 457.236, 385.26, 0.770016, 1.0], [14, 464.649, 452.798, 0.84416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.535, 162.021, 0.0593125, 1.0], [19, 463.04, 479.287, 0.821092, 1.0], [20, 473.384, 476.362, 0.824506, 1.0], [21, 466.027, 455.784, 0.668649, 1.0], [22, 408.779, 474.782, 0.844905, 1.0], [23, 402.876, 467.507, 0.815989, 1.0], [24, 426.347, 452.825, 0.792384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.38, 184.051, 0.69647, 1.0], [2, 430.811, 188.482, 0.465081, 1.0], [3, 392.612, 169.408, 0.35231, 1.0], [4, 322.12, 148.808, 0.363287, 1.0], [5, 470.463, 181.126, 0.735058, 1.0], [6, 394.131, 169.382, 0.578653, 1.0], [7, 323.585, 147.442, 0.534947, 1.0], [8, 438.131, 305.949, 0.677537, 1.0], [9, 417.578, 304.481, 0.685707, 1.0], [10, 420.539, 382.301, 0.798062, 1.0], [11, 417.616, 449.88, 0.879661, 1.0], [12, 454.316, 307.424, 0.650051, 1.0], [13, 457.223, 383.842, 0.77704, 1.0], [14, 464.657, 452.788, 0.843829, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.061, 163.508, 0.0664844, 1.0], [19, 463.05, 479.286, 0.812755, 1.0], [20, 473.39, 476.358, 0.812406, 1.0], [21, 466.039, 455.767, 0.670232, 1.0], [22, 408.763, 474.801, 0.854009, 1.0], [23, 402.867, 467.531, 0.810717, 1.0], [24, 426.355, 452.836, 0.794553, 1.0]]
