[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.233402, 86.266868, 1.0]], ['2, k, 1', [-7.873676773057805, 117.99447252151822, 1.0]], ['2, k, 2', [-8.32110214742084, 141.89151472750763, 1.0]], ['2, k, 3', [-8.445777147050308, 148.65258817858103, 1.0]], ['2, k, 4', [9.593834662392336, 136.06854766895435, 1.0]], ['2, k, 5', [16.152316153307094, 108.32920522857509, 1.0]], ['2, k, 6', [16.9061296561405, 85.49088307278353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.025509173954326, 137.74021170630388, 1.0]], ['2, k, 9', [-42.44636339259165, 127.36232766850958, 1.0]], ['2, k, 10', [-62.47407086503399, 123.94269407337866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.059428657196543, 86.20636840949568, 1.0]], ['2, k, 13', [4.584634294043601, 48.73581346004306, 1.0]], ['2, k, 14', [6.377485005034729, 12.331865413414256, 1.0]], ['2, k, 15', [6.24076348674087, 8.14109530913975, 1.0]], ['2, k, 16', [-15.174345527540279, 86.1107388852271, 1.0]], ['2, k, 17', [-18.85021549249773, 49.5570876300052, 1.0]], ['2, k, 18', [-20.279911453732755, 10.935931317161838, 1.0]], ['2, k, 19', [-19.981578328779122, 6.7473803651341635, 1.0]], ['2, k, 20', [-8.32110214742084, 141.89151472750763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.191114000000001, 86.30358199999999, 1.0]], ['2, k, 1', [-7.84922245666385, 118.00960610307095, 1.0]], ['2, k, 2', [-8.307306574297371, 141.8994705096476, 1.0]], ['2, k, 3', [-8.435754315943646, 148.6589475655575, 1.0]], ['2, k, 4', [9.601204040059915, 136.0329559144663, 1.0]], ['2, k, 5', [16.10788244964776, 108.28340427750987, 1.0]], ['2, k, 6', [16.85074408570353, 85.43741553343041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.970135323388792, 137.84898565134722, 1.0]], ['2, k, 9', [-42.84912552447283, 128.943830442021, 1.0]], ['2, k, 10', [-63.57722505350383, 127.1128697719359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0983168848806084, 86.24090596280072, 1.0]], ['2, k, 13', [4.6189859639986715, 48.699423549672225, 1.0]], ['2, k, 14', [6.40237794781666, 12.347946710831117, 1.0]], ['2, k, 15', [6.314486624741127, 8.157580218453386, 1.0]], ['2, k, 16', [-15.142684506297307, 86.15429236420783, 1.0]], ['2, k, 17', [-18.853252351400936, 49.491681356956974, 1.0]], ['2, k, 18', [-20.24357330005885, 11.074550145430997, 1.0]], ['2, k, 19', [-19.896481059355807, 6.888103090602588, 1.0]], ['2, k, 20', [-8.307306574297371, 141.8994705096476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.154559999999999, 86.341514, 1.0]], ['2, k, 1', [-7.830657285056517, 118.02996054512288, 1.0]], ['2, k, 2', [-8.300200083733882, 141.91450958304742, 1.0]], ['2, k, 3', [-8.432650230763613, 148.67251141891344, 1.0]], ['2, k, 4', [9.591973718550697, 136.00504014161095, 1.0]], ['2, k, 5', [16.036385339553764, 108.27892891810158, 1.0]], ['2, k, 6', [16.762522855430156, 85.42236157659471, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93193507767515, 137.96359857116735, 1.0]], ['2, k, 9', [-43.20385682783758, 130.47702477658686, 1.0]], ['2, k, 10', [-63.953642372626575, 130.27322235585515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1283546015321457, 86.27990379634181, 1.0]], ['2, k, 13', [4.643995050222168, 48.67113561281121, 1.0]], ['2, k, 14', [6.422653982211871, 12.376669109848017, 1.0]], ['2, k, 15', [6.384781823519396, 8.186897263109834, 1.0]], ['2, k, 16', [-15.12110401101686, 86.19841543654881, 1.0]], ['2, k, 17', [-18.866653119442887, 49.475439860154395, 1.0]], ['2, k, 18', [-20.23442302656463, 11.192185299140348, 1.0]], ['2, k, 19', [-19.837513194031192, 7.006966201106184, 1.0]], ['2, k, 20', [-8.300200083733882, 141.91450958304742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.115425999999999, 86.37437, 1.0]], ['2, k, 1', [-7.808304703465549, 118.04955746887731, 1.0]], ['2, k, 2', [-8.288779913692897, 141.92932553206074, 1.0]], ['2, k, 3', [-8.42502874651344, 148.68648366710616, 1.0]], ['2, k, 4', [9.589778096759025, 135.97478426268458, 1.0]], ['2, k, 5', [15.960788717050015, 108.31576150609703, 1.0]], ['2, k, 6', [16.677116527943365, 85.40175562348188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.91053277663037, 138.07265095857576, 1.0]], ['2, k, 9', [-43.44237842244469, 131.99441664750609, 1.0]], ['2, k, 10', [-64.67970591754488, 133.35669416975216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1605821598936643, 86.31304701144887, 1.0]], ['2, k, 13', [4.67123848312403, 48.65294021312333, 1.0]], ['2, k, 14', [6.4437196720305625, 12.404779220002396, 1.0]], ['2, k, 15', [6.456789351999459, 8.215319155707277, 1.0]], ['2, k, 16', [-15.100665276471176, 86.23889848367352, 1.0]], ['2, k, 17', [-18.878267399365182, 49.466810863202674, 1.0]], ['2, k, 18', [-20.231632449995313, 11.292726514251576, 1.0]], ['2, k, 19', [-19.784180393095067, 7.108436490205456, 1.0]], ['2, k, 20', [-8.288779913692897, 141.92932553206074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.078994, 86.397148, 1.0]], ['2, k, 1', [-7.789304075261263, 118.05921712267423, 1.0]], ['2, k, 2', [-8.281520034646729, 141.93346088724743, 1.0]], ['2, k, 3', [-8.421766292161585, 148.68978198089812, 1.0]], ['2, k, 4', [9.583761018470453, 135.93087442436934, 1.0]], ['2, k, 5', [15.870740494454227, 108.38780487231331, 1.0]], ['2, k, 6', [16.577646508814592, 85.40057607530576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.935171534027553, 138.1592867474448, 1.0]], ['2, k, 9', [-43.57721639206509, 133.46960111028756, 1.0]], ['2, k, 10', [-64.42263153437806, 136.30508643377394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1907906725799524, 86.33908089395325, 1.0]], ['2, k, 13', [4.694437024995175, 48.656111865350816, 1.0]], ['2, k, 14', [6.464307085852164, 12.401071462090599, 1.0]], ['2, k, 15', [6.530569326834537, 8.211447325722148, 1.0]], ['2, k, 16', [-15.08192303222886, 86.26724137908819, 1.0]], ['2, k, 17', [-18.891498679573594, 49.44174146227173, 1.0]], ['2, k, 18', [-20.240393648929512, 11.16596047750452, 1.0]], ['2, k, 19', [-19.74040028062402, 6.982798097757584, 1.0]], ['2, k, 20', [-8.281520034646729, 141.93346088724743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0524119999999995, 86.418486, 1.0]], ['2, k, 1', [-7.780858890783877, 118.07896143213576, 1.0]], ['2, k, 2', [-8.285678284575718, 141.95446421919175, 1.0]], ['2, k, 3', [-8.430165178992867, 148.70999779187855, 1.0]], ['2, k, 4', [9.576376478563137, 135.89922973051566, 1.0]], ['2, k, 5', [15.785475438066626, 108.44718070257201, 1.0]], ['2, k, 6', [16.481859828371935, 85.42620665619603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.970284423934164, 138.253863907524, 1.0]], ['2, k, 9', [-43.68643657337081, 134.88351029030065, 1.0]], ['2, k, 10', [-64.07425920365729, 139.04017339707622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.21112934310234, 86.36163975562243, 1.0]], ['2, k, 13', [4.705656269373138, 48.69265979686853, 1.0]], ['2, k, 14', [6.4735625075943, 12.390208859336802, 1.0]], ['2, k, 15', [6.594036414726266, 8.20063733157351, 1.0]], ['2, k, 16', [-15.065996386558137, 86.29855135474749, 1.0]], ['2, k, 17', [-18.90348573259872, 49.4099122119746, 1.0]], ['2, k, 18', [-20.24777399899542, 11.073030034442887, 1.0]], ['2, k, 19', [-19.693854526755437, 6.890991220455617, 1.0]], ['2, k, 20', [-8.285678284575718, 141.95446421919175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.023124, 86.444984, 1.0]], ['2, k, 1', [-7.7695520588188565, 118.10033945593763, 1.0]], ['2, k, 2', [-8.286958442066751, 141.97577654018158, 1.0]], ['2, k, 3', [-8.435602286450044, 148.73057486243295, 1.0]], ['2, k, 4', [9.571960617447466, 135.8735577641533, 1.0]], ['2, k, 5', [15.708348780406318, 108.50119923028194, 1.0]], ['2, k, 6', [16.397257918103442, 85.30259569789489, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.02349786896761, 138.33797897727038, 1.0]], ['2, k, 9', [-43.8074509529645, 136.24274737269366, 1.0]], ['2, k, 10', [-63.779586320326565, 141.50908441340425, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2317464657533455, 86.38845546785154, 1.0]], ['2, k, 13', [4.71962028947754, 48.719307655222366, 1.0]], ['2, k, 14', [6.483557580602856, 12.386441670554483, 1.0]], ['2, k, 15', [6.659632417056631, 8.196821317341886, 1.0]], ['2, k, 16', [-15.043577073332898, 86.33512478166418, 1.0]], ['2, k, 17', [-18.90204118553608, 49.450758177726726, 1.0]], ['2, k, 18', [-20.243913670095917, 10.995832235479874, 1.0]], ['2, k, 19', [-19.634732934231415, 6.814991161300315, 1.0]], ['2, k, 20', [-8.286958442066751, 141.97577654018158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.994476000000001, 86.46853800000001, 1.0]], ['2, k, 1', [-7.75993814941563, 118.11758945167989, 1.0]], ['2, k, 2', [-8.290910219595858, 141.99183715210603, 1.0]], ['2, k, 3', [-8.443881090315745, 148.74589681192595, 1.0]], ['2, k, 4', [9.578264716786784, 135.84317886098347, 1.0]], ['2, k, 5', [15.649860606960353, 108.517967652581, 1.0]], ['2, k, 6', [16.3306633633699, 85.18268123265575, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.08664641411882, 138.4154505532427, 1.0]], ['2, k, 9', [-43.87170607296306, 137.37765495957956, 1.0]], ['2, k, 10', [-63.42950637036994, 143.69890723767395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2518592614589004, 86.40809728582862, 1.0]], ['2, k, 13', [4.729557690888415, 48.735084234924386, 1.0]], ['2, k, 14', [6.4906740090908315, 12.370260002950133, 1.0]], ['2, k, 15', [6.724411143135047, 8.18036675460421, 1.0]], ['2, k, 16', [-15.020067181210708, 86.37250961710646, 1.0]], ['2, k, 17', [-18.90619279027679, 49.44675048136074, 1.0]], ['2, k, 18', [-20.240356948461034, 10.952013261330976, 1.0]], ['2, k, 19', [-19.574028016205492, 6.7720298484610035, 1.0]], ['2, k, 20', [-8.290910219595858, 141.99183715210603, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.979229999999999, 86.49823800000001, 1.0]], ['2, k, 1', [-7.763449043238323, 118.14110568709778, 1.0]], ['2, k, 2', [-8.307606592582568, 142.01407488610755, 1.0]], ['2, k, 3', [-8.464746700904676, 148.76745302227107, 1.0]], ['2, k, 4', [9.574497492585927, 135.8216987978145, 1.0]], ['2, k, 5', [15.599170185457716, 108.47683041788251, 1.0]], ['2, k, 6', [16.268283086785786, 85.08666107310451, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.142051273642416, 138.48964778706065, 1.0]], ['2, k, 9', [-43.91714854152649, 138.38955996803116, 1.0]], ['2, k, 10', [-63.15575615048013, 145.59003744737043, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2586872706762477, 86.43210707543649, 1.0]], ['2, k, 13', [4.729001205953097, 48.744986644744756, 1.0]], ['2, k, 14', [6.488878290475999, 12.356700608887266, 1.0]], ['2, k, 15', [6.780811096697461, 8.166601304228742, 1.0]], ['2, k, 16', [-15.009790379655545, 86.4176874549573, 1.0]], ['2, k, 17', [-18.92344563226502, 49.440383725651245, 1.0]], ['2, k, 18', [-20.24937630940111, 10.950172555236257, 1.0]], ['2, k, 19', [-19.52550050675226, 6.7701636052501994, 1.0]], ['2, k, 20', [-8.307606592582568, 142.01407488610755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.967359999999999, 86.526296, 1.0]], ['2, k, 1', [-7.772311369354027, 118.1649200295362, 1.0]], ['2, k, 2', [-8.333241755088208, 142.0368804294425, 1.0]], ['2, k, 3', [-8.495935735181119, 148.78958004428011, 1.0]], ['2, k, 4', [9.577656395402796, 135.79196359500193, 1.0]], ['2, k, 5', [15.549004598434177, 108.44688637181054, 1.0]], ['2, k, 6', [16.205333825668337, 84.99510606757241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.18031229766087, 138.55784074892168, 1.0]], ['2, k, 9', [-43.86482479743823, 139.26270021938322, 1.0]], ['2, k, 10', [-63.00515466766988, 147.27607060214626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2634470300487681, 86.4538518833963, 1.0]], ['2, k, 13', [4.72421183822074, 48.76463733473501, 1.0]], ['2, k, 14', [6.486945655486811, 12.34778485307502, 1.0]], ['2, k, 15', [6.83702223642241, 8.157406242656457, 1.0]], ['2, k, 16', [-15.002128089485685, 86.46053480605696, 1.0]], ['2, k, 17', [-18.943955143907935, 49.43470250332077, 1.0]], ['2, k, 18', [-20.260820683557327, 10.948369510733556, 1.0]], ['2, k, 19', [-19.47967119280947, 6.768578302555787, 1.0]], ['2, k, 20', [-8.333241755088208, 142.0368804294425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9579, 86.54817, 1.0]], ['2, k, 1', [-7.782652819894045, 118.17669753462579, 1.0]], ['2, k, 2', [-8.358702753231354, 142.04171352267292, 1.0]], ['2, k, 3', [-8.526245549761045, 148.79373952777215, 1.0]], ['2, k, 4', [9.581712013575657, 135.7554802814856, 1.0]], ['2, k, 5', [15.495777256396266, 108.42669671838678, 1.0]], ['2, k, 6', [16.145610156034227, 84.86082693575707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.22129939583045, 138.60622540829897, 1.0]], ['2, k, 9', [-43.81823775365052, 140.08170513336165, 1.0]], ['2, k, 10', [-62.97936936595865, 148.6544990594062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2707410733653894, 86.46949205227341, 1.0]], ['2, k, 13', [4.726946793763945, 48.758869148825205, 1.0]], ['2, k, 14', [6.489834767413613, 12.338808949111105, 1.0]], ['2, k, 15', [6.896234213535467, 8.147827646168043, 1.0]], ['2, k, 16', [-14.996626722817087, 86.49364358962518, 1.0]], ['2, k, 17', [-18.960955657471622, 49.4718914665492, 1.0]], ['2, k, 18', [-20.27713494240544, 10.9395777378679, 1.0]], ['2, k, 19', [-19.440644074308327, 6.759307035034338, 1.0]], ['2, k, 20', [-8.358702753231354, 142.04171352267292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.958749999999999, 86.56716800000001, 1.0]], ['2, k, 1', [-7.803224159798455, 118.18923880002542, 1.0]], ['2, k, 2', [-8.393536438653523, 142.0479249587536, 1.0]], ['2, k, 3', [-8.565695898371997, 148.79933421428893, 1.0]], ['2, k, 4', [9.57618741261623, 135.71951315486191, 1.0]], ['2, k, 5', [15.439511744202846, 108.40011592977044, 1.0]], ['2, k, 6', [16.085140220268467, 84.84433252048683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.249943900063744, 138.65643342743437, 1.0]], ['2, k, 9', [-43.81323147521653, 140.7015658818149, 1.0]], ['2, k, 10', [-62.91020759639919, 149.73639300442392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2714591373174633, 86.48173647792642, 1.0]], ['2, k, 13', [4.715660723694109, 48.79261092696265, 1.0]], ['2, k, 14', [6.478976727082176, 12.372218508938978, 1.0]], ['2, k, 15', [6.937010783141272, 8.181013332049353, 1.0]], ['2, k, 16', [-15.000369568091433, 86.52232288447156, 1.0]], ['2, k, 17', [-18.98031843738452, 49.57508771549032, 1.0]], ['2, k, 18', [-20.30372499622461, 10.936523222731019, 1.0]], ['2, k, 19', [-19.41624659213462, 6.755957396543154, 1.0]], ['2, k, 20', [-8.393536438653523, 142.0479249587536, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.961908000000001, 86.58475, 1.0]], ['2, k, 1', [-7.823360025310395, 118.20070363579809, 1.0]], ['2, k, 2', [-8.425926661656796, 142.05272874091605, 1.0]], ['2, k, 3', [-8.601954155729421, 148.80355499771724, 1.0]], ['2, k, 4', [9.569462220533705, 135.68365537136418, 1.0]], ['2, k, 5', [15.383887646881853, 108.37540880424127, 1.0]], ['2, k, 6', [16.030553822624125, 84.780677523533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.276361447303067, 138.70221043474004, 1.0]], ['2, k, 9', [-43.81617728600457, 141.18284445978716, 1.0]], ['2, k, 10', [-63.047345766520955, 150.3194126230529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2724041223642466, 86.49275480952467, 1.0]], ['2, k, 13', [4.7056988307936045, 48.81528076533852, 1.0]], ['2, k, 14', [6.468375035821404, 12.396440978960179, 1.0]], ['2, k, 15', [6.972145666190102, 8.205095065834747, 1.0]], ['2, k, 16', [-15.005275704602775, 86.54541960714522, 1.0]], ['2, k, 17', [-18.996681801622874, 49.71011272979413, 1.0]], ['2, k, 18', [-20.321204806502102, 10.93611058078806, 1.0]], ['2, k, 19', [-19.388562140145996, 6.755514933079259, 1.0]], ['2, k, 20', [-8.425926661656796, 142.05272874091605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.9633899999999995, 86.59398999999999, 1.0]], ['2, k, 1', [-7.8395022747185985, 118.2058440524631, 1.0]], ['2, k, 2', [-8.451774330622479, 142.05265123718334, 1.0]], ['2, k, 3', [-8.630624969328023, 148.80290845046196, 1.0]], ['2, k, 4', [9.567030472174826, 135.6408414145031, 1.0]], ['2, k, 5', [15.333202004177828, 108.36685972764788, 1.0]], ['2, k, 6', [15.987394491803837, 84.69381259224215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.298705679209565, 138.74120099335173, 1.0]], ['2, k, 9', [-43.849802007281966, 141.3745311940796, 1.0]], ['2, k, 10', [-63.2155870423673, 150.49979566454525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.276275569680501, 86.49940678439597, 1.0]], ['2, k, 13', [4.69643516716866, 48.82069814364755, 1.0]], ['2, k, 14', [6.462288655044096, 12.424513998762478, 1.0]], ['2, k, 15', [7.005648234121654, 8.232890831385783, 1.0]], ['2, k, 16', [-15.005111433916053, 86.55535240293177, 1.0]], ['2, k, 17', [-19.00916795025492, 49.840455210746214, 1.0]], ['2, k, 18', [-20.33327043274865, 10.91270732739391, 1.0]], ['2, k, 19', [-19.36150294468322, 6.73250111376838, 1.0]], ['2, k, 20', [-8.451774330622479, 142.05265123718334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.965339999999999, 86.606876, 1.0]], ['2, k, 1', [-7.852484118825792, 118.21440071746464, 1.0]], ['2, k, 2', [-8.471971276705728, 142.05611665123897, 1.0]], ['2, k, 3', [-8.652717582747744, 148.80587014568945, 1.0]], ['2, k, 4', [9.555560669596979, 135.61007368639818, 1.0]], ['2, k, 5', [15.285107288216391, 108.33297118314661, 1.0]], ['2, k, 6', [15.946353686006823, 84.60331735872994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.30541128900348, 138.76946465551535, 1.0]], ['2, k, 9', [-43.91487859718745, 141.44562049651708, 1.0]], ['2, k, 10', [-63.484557803097516, 150.26312614880968, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2749492075128508, 86.50675278230578, 1.0]], ['2, k, 13', [4.678184109843839, 48.82645361308575, 1.0]], ['2, k, 14', [6.444271440067607, 12.430707287126374, 1.0]], ['2, k, 15', [7.015307903938593, 8.239414373461802, 1.0]], ['2, k, 16', [-15.011783708228158, 86.56852213475595, 1.0]], ['2, k, 17', [-19.025669022216857, 49.98087284218718, 1.0]], ['2, k, 18', [-20.35403486577465, 10.888751142844853, 1.0]], ['2, k, 19', [-19.35437936826051, 6.708913596381806, 1.0]], ['2, k, 20', [-8.471971276705728, 142.05611665123897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.965362000000001, 86.61773600000001, 1.0]], ['2, k, 1', [-7.860755258120728, 118.22209721749161, 1.0]], ['2, k, 2', [-8.485664843441233, 142.060470414904, 1.0]], ['2, k, 3', [-8.667481469413188, 148.80979077626148, 1.0]], ['2, k, 4', [9.551196206792122, 135.58546009836672, 1.0]], ['2, k, 5', [15.244905035736297, 108.30633139780568, 1.0]], ['2, k, 6', [15.917992775969198, 84.53694955440773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.300108082455278, 138.7861658411391, 1.0]], ['2, k, 9', [-44.02236042095987, 141.2525351862927, 1.0]], ['2, k, 10', [-63.80106222027773, 149.5503088797969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.275134984423735, 86.5121112120849, 1.0]], ['2, k, 13', [4.659977816877184, 48.84700725497779, 1.0]], ['2, k, 14', [6.426065474756738, 12.440349036980137, 1.0]], ['2, k, 15', [7.014614342785012, 8.249645018751064, 1.0]], ['2, k, 16', [-15.01434347974623, 86.57881600123278, 1.0]], ['2, k, 17', [-19.04129681890897, 50.07376914649547, 1.0]], ['2, k, 18', [-20.373883716109752, 10.84831674493401, 1.0]], ['2, k, 19', [-19.356403425720494, 6.668951904962894, 1.0]], ['2, k, 20', [-8.485664843441233, 142.060470414904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
