[['2, k, 0', [-6.37532, 92.81218, 1.0]], ['2, k, 1', [-4.3329510174064385, 124.54268468328812, 1.0]], ['2, k, 2', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 3', [-2.376480159326641, 155.08031967541504, 1.0]], ['2, k, 4', [12.633367798495387, 143.7866101105522, 1.0]], ['2, k, 5', [39.63850208748656, 155.14558649093243, 1.0]], ['2, k, 6', [46.255164256058535, 177.3248477227113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72199532559683, 145.61942766753512, 1.0]], ['2, k, 9', [-44.74480497183826, 152.06583074633468, 1.0]], ['2, k, 10', [-56.231336996651784, 169.24557595231192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0401167234488184, 92.71382659089608, 1.0]], ['2, k, 13', [5.802852800467007, 47.913056101351934, 1.0]], ['2, k, 14', [9.107908786205698, 11.338596839315684, 1.0]], ['2, k, 15', [3.4702406624921522, 3.78429711300329, 1.0]], ['2, k, 16', [-11.416277809458117, 92.54243400122296, 1.0]], ['2, k, 17', [-5.634721102787155, 46.94565394496909, 1.0]], ['2, k, 18', [-1.6149596826735317, 10.066455281431516, 1.0]], ['2, k, 19', [-3.0959037313551434, 2.8861010282959576, 1.0]], ['2, k, 20', [-2.7992558693475753, 148.35559161959003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4312, 85.352816, 1.0]], ['2, k, 1', [-3.3823599704151066, 114.32633086887958, 1.0]], ['2, k, 2', [-9.308380273345556, 136.2703262045202, 1.0]], ['2, k, 3', [-10.961664697298477, 142.53062937487115, 1.0]], ['2, k, 4', [9.579543963134297, 131.87146612896055, 1.0]], ['2, k, 5', [34.95453554906281, 142.67864638232558, 1.0]], ['2, k, 6', [44.07362623752326, 159.6473957618706, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.146466613209533, 128.75311879057, 1.0]], ['2, k, 9', [-46.76437395206305, 128.18109158965936, 1.0]], ['2, k, 10', [-59.23443877190876, 142.62810681308014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.48730986116109, 86.86721584891926, 1.0]], ['2, k, 13', [4.35565624668782, 46.531288377568075, 1.0]], ['2, k, 14', [7.356512510731378, 9.033029363716665, 1.0]], ['2, k, 15', [2.6277775932700846, 3.725138675566491, 1.0]], ['2, k, 16', [-1.1063107254092088, 83.70932639104538, 1.0]], ['2, k, 17', [-38.93821212399852, 96.06204012166985, 1.0]], ['2, k, 18', [-67.545628851935, 102.83617385491783, 1.0]], ['2, k, 19', [-76.68913193515516, 107.48321236273425, 1.0]], ['2, k, 20', [-9.308380273345556, 136.2703262045202, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.250224, 86.12851, 1.0]], ['2, k, 1', [-3.260284626884536, 115.46770760647725, 1.0]], ['2, k, 2', [-8.977729173814996, 137.6598945692127, 1.0]], ['2, k, 3', [-10.571007701295752, 143.9894390431825, 1.0]], ['2, k, 4', [9.955625506250865, 133.24889730381003, 1.0]], ['2, k, 5', [35.19592307347385, 143.84610276800257, 1.0]], ['2, k, 6', [44.248854250798786, 160.70625925029813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.34488194605167, 130.37491482801977, 1.0]], ['2, k, 9', [-46.42044842703139, 129.78049441397735, 1.0]], ['2, k, 10', [-59.000092696306325, 144.27850276409558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.150247920495602, 87.49734181232826, 1.0]], ['2, k, 13', [4.393565742101609, 47.625620502747516, 1.0]], ['2, k, 14', [7.32169857556222, 9.266343246819225, 1.0]], ['2, k, 15', [2.3816345814079583, 3.8452836688179284, 1.0]], ['2, k, 16', [-1.3385107736318878, 84.60142373333431, 1.0]], ['2, k, 17', [-39.67999997295886, 89.41806900572585, 1.0]], ['2, k, 18', [-71.31399111884576, 90.57179773080551, 1.0]], ['2, k, 19', [-81.03819080006782, 93.83231231050756, 1.0]], ['2, k, 20', [-8.977729173814996, 137.6598945692127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.895734, 87.26689000000002, 1.0]], ['2, k, 1', [-3.3121319419695974, 117.04081499248568, 1.0]], ['2, k, 2', [-8.836982190840622, 139.59922082654748, 1.0]], ['2, k, 3', [-10.374334231280876, 146.02302660418215, 1.0]], ['2, k, 4', [10.012220186010858, 135.15103661507936, 1.0]], ['2, k, 5', [35.1947042055955, 145.54158113338818, 1.0]], ['2, k, 6', [44.181193592118476, 162.30627430514537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.08220031165162, 132.37371298303432, 1.0]], ['2, k, 9', [-46.185338920178346, 131.76243677745663, 1.0]], ['2, k, 10', [-59.06503565158394, 146.4449667254559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.770809722254612, 88.56889118080716, 1.0]], ['2, k, 13', [4.404221278364065, 48.93054145913013, 1.0]], ['2, k, 14', [7.339757020104347, 9.729850812233572, 1.0]], ['2, k, 15', [2.2231278003776893, 4.197637843136318, 1.0]], ['2, k, 16', [-1.7900059240253725, 85.85869471801118, 1.0]], ['2, k, 17', [-39.60731917258914, 83.00999120063759, 1.0]], ['2, k, 18', [-72.47338709070664, 77.43463841781784, 1.0]], ['2, k, 19', [-82.66736249443086, 79.37188389332555, 1.0]], ['2, k, 20', [-8.836982190840622, 139.59922082654748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.343324, 88.42525599999999, 1.0]], ['2, k, 1', [-3.532109065179462, 118.60634400442225, 1.0]], ['2, k, 2', [-8.834986713244854, 141.46425806849427, 1.0]], ['2, k, 3', [-10.309014203202304, 147.96716392955162, 1.0]], ['2, k, 4', [9.90263052517086, 136.91030831383017, 1.0]], ['2, k, 5', [35.01209801973232, 147.05047631379105, 1.0]], ['2, k, 6', [44.017820770878686, 163.88758207941262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.92203625777276, 134.3901610467055, 1.0]], ['2, k, 9', [-46.41565721129733, 133.7236731348879, 1.0]], ['2, k, 10', [-59.37908900002316, 148.36024467081782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.074552172792547, 89.59484501119307, 1.0]], ['2, k, 13', [4.133432222394462, 50.01339339506844, 1.0]], ['2, k, 14', [7.112902515706224, 10.09775954544645, 1.0]], ['2, k, 15', [1.845187555980039, 4.421222803672938, 1.0]], ['2, k, 16', [-2.436750851470461, 87.11977453185166, 1.0]], ['2, k, 17', [-39.19368622421854, 77.24242191535824, 1.0]], ['2, k, 18', [-71.79445291535356, 64.95949259922084, 1.0]], ['2, k, 19', [-82.1580165316498, 65.37207064030937, 1.0]], ['2, k, 20', [-8.834986713244854, 141.46425806849427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.702248, 89.47736599999999, 1.0]], ['2, k, 1', [-3.7752285261445637, 119.8334280347478, 1.0]], ['2, k, 2', [-8.78709907124397, 142.7423061092985, 1.0]], ['2, k, 3', [-10.181759642146384, 149.25048048057602, 1.0]], ['2, k, 4', [9.748526615871734, 138.16940621762515, 1.0]], ['2, k, 5', [35.244609297229545, 148.06828662890752, 1.0]], ['2, k, 6', [44.336251144443196, 164.94599198914835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.69229845597684, 135.79049790225233, 1.0]], ['2, k, 9', [-46.403845296682135, 135.12852397868002, 1.0]], ['2, k, 10', [-59.45694950145857, 149.7303409819568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.242087712719867, 90.4772131038946, 1.0]], ['2, k, 13', [3.8350545768305135, 50.51850350847594, 1.0]], ['2, k, 14', [6.948874827453997, 10.2468147023704, 1.0]], ['2, k, 15', [1.5191739505821538, 4.303008359826043, 1.0]], ['2, k, 16', [-3.192951798816128, 88.24287044093141, 1.0]], ['2, k, 17', [-37.80809481262514, 70.6264127680443, 1.0]], ['2, k, 18', [-68.38635668888361, 50.8782588678625, 1.0]], ['2, k, 19', [-78.20465197217855, 49.82846440427498, 1.0]], ['2, k, 20', [-8.78709907124397, 142.7423061092985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.010566, 90.047836, 1.0]], ['2, k, 1', [-4.082281974977161, 120.6795684728985, 1.0]], ['2, k, 2', [-8.858787958318333, 143.9537762488879, 1.0]], ['2, k, 3', [-10.193364662110493, 150.56989698927097, 1.0]], ['2, k, 4', [9.44305807666381, 139.30546549135167, 1.0]], ['2, k, 5', [35.04899651891731, 148.95858030528603, 1.0]], ['2, k, 6', [44.14000139348723, 165.996235860559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.405062371216484, 136.67957076677905, 1.0]], ['2, k, 9', [-46.955030426194526, 136.09950007796573, 1.0]], ['2, k, 10', [-60.231954937009995, 150.93180129559042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.325748351214847, 90.92361717033154, 1.0]], ['2, k, 13', [3.4369231170135044, 50.649338239507664, 1.0]], ['2, k, 14', [6.592631785526935, 10.407679489276866, 1.0]], ['2, k, 15', [0.6980981683056173, 4.004184603406066, 1.0]], ['2, k, 16', [-3.9102771749898997, 88.83259068309437, 1.0]], ['2, k, 17', [-35.26288100748696, 64.40446776060985, 1.0]], ['2, k, 18', [-61.866707939365796, 38.99733158991462, 1.0]], ['2, k, 19', [-71.13293927119108, 36.780105292683814, 1.0]], ['2, k, 20', [-8.858787958318333, 143.9537762488879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.181314, 90.537304, 1.0]], ['2, k, 1', [-4.559036796080893, 121.65456666344154, 1.0]], ['2, k, 2', [-9.124269172584096, 145.48878359577205, 1.0]], ['2, k, 3', [-10.407003877650126, 152.27260845628098, 1.0]], ['2, k, 4', [8.927957808210113, 140.7596879645425, 1.0]], ['2, k, 5', [34.665813769546574, 150.12597203544465, 1.0]], ['2, k, 6', [43.75365214382999, 167.27304820124212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.31258204626966, 137.87523809115638, 1.0]], ['2, k, 9', [-47.752805329840896, 137.33319663996227, 1.0]], ['2, k, 10', [-61.28284052616993, 152.40458439234416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.319483729691122, 91.29754061720914, 1.0]], ['2, k, 13', [2.878421594916383, 50.294226007723324, 1.0]], ['2, k, 14', [6.028650086403299, 10.52269135669053, 1.0]], ['2, k, 15', [-0.2672631067707716, 3.6749366528467844, 1.0]], ['2, k, 16', [-4.733923959519485, 89.3201052283645, 1.0]], ['2, k, 17', [-32.541696182309074, 59.45334947931181, 1.0]], ['2, k, 18', [-54.92841925501314, 30.05096693384545, 1.0]], ['2, k, 19', [-63.35287087076071, 26.67886212127862, 1.0]], ['2, k, 20', [-9.124269172584096, 145.48878359577205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.29656799999999994, 90.725148, 1.0]], ['2, k, 1', [-5.05344330996909, 122.1678533552064, 1.0]], ['2, k, 2', [-9.355794929027104, 146.34477191707, 1.0]], ['2, k, 3', [-10.57409823009304, 153.2408785672609, 1.0]], ['2, k, 4', [8.582219386829227, 141.5460141117019, 1.0]], ['2, k, 5', [34.5743771501408, 150.65271683432118, 1.0]], ['2, k, 6', [43.594772913420215, 167.82972664054887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.822320206369202, 138.6017566057539, 1.0]], ['2, k, 9', [-48.32773880682059, 138.152690522629, 1.0]], ['2, k, 10', [-62.131044975081636, 153.47755062877343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.211952573465456, 91.42000710637296, 1.0]], ['2, k, 13', [2.2830386063350896, 49.77234503319686, 1.0]], ['2, k, 14', [5.484461928950615, 10.548811192858011, 1.0]], ['2, k, 15', [-1.1616331772199997, 3.2737467357432912, 1.0]], ['2, k, 16', [-5.608041417483895, 89.52262915154364, 1.0]], ['2, k, 17', [-28.659701637667403, 54.967635843149495, 1.0]], ['2, k, 18', [-46.70195428543011, 21.490338754081982, 1.0]], ['2, k, 19', [-53.862981290290115, 17.61243544677676, 1.0]], ['2, k, 20', [-9.355794929027104, 146.34477191707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.596654, 90.89218000000001, 1.0]], ['2, k, 1', [-5.538807073120241, 122.61437503742543, 1.0]], ['2, k, 2', [-9.559880521721107, 147.0769851815633, 1.0]], ['2, k, 3', [-10.70995610563506, 154.07189695921807, 1.0]], ['2, k, 4', [8.263332488806164, 142.2210016676101, 1.0]], ['2, k, 5', [34.46968255752758, 151.0396365466357, 1.0]], ['2, k, 6', [43.354757109846176, 168.12539871878127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.38793010109181, 139.2122920475947, 1.0]], ['2, k, 9', [-48.55691622441478, 138.93321636786177, 1.0]], ['2, k, 10', [-62.68641862281852, 154.53600974997545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.279051906959295, 91.57392037357067, 1.0]], ['2, k, 13', [1.8659594274054845, 49.29816884727544, 1.0]], ['2, k, 14', [5.087140459695394, 10.659610317996496, 1.0]], ['2, k, 15', [-1.9078719226925749, 2.913841284685433, 1.0]], ['2, k, 16', [-6.455414204563167, 89.67925200181182, 1.0]], ['2, k, 17', [-24.22912444587883, 51.917592046942666, 1.0]], ['2, k, 18', [-37.642905506917906, 15.449110270227756, 1.0]], ['2, k, 19', [-43.756260362180036, 11.21371818527647, 1.0]], ['2, k, 20', [-9.559880521721107, 147.0769851815633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.592814, 91.120282, 1.0]], ['2, k, 1', [-6.122128035198248, 123.06348319129151, 1.0]], ['2, k, 2', [-9.858376210581687, 147.75356720496896, 1.0]], ['2, k, 3', [-10.938670120984263, 154.83066239731545, 1.0]], ['2, k, 4', [7.857456388573663, 142.872599587237, 1.0]], ['2, k, 5', [34.20942629674681, 151.36546626649024, 1.0]], ['2, k, 6', [42.96981188234645, 168.35940320717629, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09030187439393, 139.90856764286377, 1.0]], ['2, k, 9', [-48.88997133679117, 139.68205925894915, 1.0]], ['2, k, 10', [-63.35040723275865, 155.57289398082648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.304511053284666, 91.81428634167156, 1.0]], ['2, k, 13', [1.43085763883908, 49.03367633359837, 1.0]], ['2, k, 14', [4.710820529776912, 10.875369429566867, 1.0]], ['2, k, 15', [-2.5009078963550406, 2.8603178054199354, 1.0]], ['2, k, 16', [-7.344975958281014, 89.88239053997968, 1.0]], ['2, k, 17', [-20.301467900917476, 49.54319676263002, 1.0]], ['2, k, 18', [-29.18020895895274, 11.726231627585975, 1.0]], ['2, k, 19', [-34.1775856219013, 7.108562221039237, 1.0]], ['2, k, 20', [-9.858376210581687, 147.75356720496896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.594178, 91.38335400000001, 1.0]], ['2, k, 1', [-6.709572002293124, 123.45144757229471, 1.0]], ['2, k, 2', [-10.144147308256443, 148.2032476395885, 1.0]], ['2, k, 3', [-11.148864466650686, 155.32248412112597, 1.0]], ['2, k, 4', [7.4913559444835105, 143.30872941773328, 1.0]], ['2, k, 5', [33.969014348492195, 151.4528537267227, 1.0]], ['2, k, 6', [42.54042821799807, 168.2747454983516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.615877716687862, 140.52013576564488, 1.0]], ['2, k, 9', [-49.16322161239862, 140.44755926188049, 1.0]], ['2, k, 10', [-63.441352434403264, 156.108217000926, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.389603868779393, 92.08426602531438, 1.0]], ['2, k, 13', [1.0904795723608132, 49.046241425170166, 1.0]], ['2, k, 14', [4.498708004922353, 11.074931132358131, 1.0]], ['2, k, 15', [-2.3098061911463112, 3.5720307025920928, 1.0]], ['2, k, 16', [-8.248323056922212, 90.14521145195818, 1.0]], ['2, k, 17', [-21.441863137116698, 48.73245560699658, 1.0]], ['2, k, 18', [-29.770456957246594, 11.318547232110419, 1.0]], ['2, k, 19', [-34.913641264768245, 6.546308503032001, 1.0]], ['2, k, 20', [-10.144147308256443, 148.2032476395885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.461886, 91.53285000000001, 1.0]], ['2, k, 1', [-7.146788015667672, 123.5904206747694, 1.0]], ['2, k, 2', [-10.254370163064708, 148.1861971109597, 1.0]], ['2, k, 3', [-11.175132136811634, 155.2801384575174, 1.0]], ['2, k, 4', [7.338268246342274, 143.30592245254022, 1.0]], ['2, k, 5', [33.82914519213524, 151.05602515719687, 1.0]], ['2, k, 6', [42.227891824864116, 167.62543528633162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.706542300104566, 140.8075380001711, 1.0]], ['2, k, 9', [-49.08951052151028, 140.84388506095254, 1.0]], ['2, k, 10', [-63.162423158391775, 156.27759170563283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6186365429681677, 92.19242396313905, 1.0]], ['2, k, 13', [1.013922693158482, 49.0492214443241, 1.0]], ['2, k, 14', [4.646828876698943, 11.21965737618659, 1.0]], ['2, k, 15', [-1.7856951437160413, 4.057041582781307, 1.0]], ['2, k, 16', [-9.095725296081774, 90.35397362391224, 1.0]], ['2, k, 17', [-19.648569250149183, 47.71678028808175, 1.0]], ['2, k, 18', [-25.58480610936644, 10.282724407620258, 1.0]], ['2, k, 19', [-30.285363587394585, 5.282438676246453, 1.0]], ['2, k, 20', [-10.254370163064708, 148.1861971109597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.31583, 91.798036, 1.0]], ['2, k, 1', [-7.5718083556721325, 123.7831767333576, 1.0]], ['2, k, 2', [-10.362248837071977, 148.23884915984618, 1.0]], ['2, k, 3', [-11.199295728414834, 155.30759618654793, 1.0]], ['2, k, 4', [7.074383599335503, 143.35434447525836, 1.0]], ['2, k, 5', [33.32888824611542, 150.7181029507189, 1.0]], ['2, k, 6', [41.58658433708428, 167.1670653023967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.9596520115508, 141.1331864053579, 1.0]], ['2, k, 9', [-49.24984321202106, 141.30074942458555, 1.0]], ['2, k, 10', [-62.9114588794686, 156.3143130054804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9065326534389397, 92.41817133214586, 1.0]], ['2, k, 13', [0.9745634467385503, 49.07340178218285, 1.0]], ['2, k, 14', [4.815436374907634, 11.359657899118169, 1.0]], ['2, k, 15', [-1.2320459969880364, 4.527720410040777, 1.0]], ['2, k, 16', [-9.934922023539862, 90.68186031576381, 1.0]], ['2, k, 17', [-17.92932350855517, 46.9742356935758, 1.0]], ['2, k, 18', [-21.803522573504665, 9.609385383525002, 1.0]], ['2, k, 19', [-26.17583925872888, 4.112632146833436, 1.0]], ['2, k, 20', [-10.362248837071977, 148.23884915984618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.0551520000000005, 92.06606000000001, 1.0]], ['2, k, 1', [-7.9079011426416095, 123.97176081192129, 1.0]], ['2, k, 2', [-10.40350801336982, 148.2913179793189, 1.0]], ['2, k, 3', [-11.160955589496742, 155.3302226273084, 1.0]], ['2, k, 4', [6.833580949983483, 143.2847355802557, 1.0]], ['2, k, 5', [32.92163581435519, 150.53020229006813, 1.0]], ['2, k, 6', [40.95359027758388, 166.87246587521832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.196633158316853, 141.44413037454487, 1.0]], ['2, k, 9', [-49.290596081936336, 141.7725311147255, 1.0]], ['2, k, 10', [-62.68427070761038, 156.46482448537566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2596878687675641, 92.63686859044068, 1.0]], ['2, k, 13', [0.9405863344753741, 49.07408431106831, 1.0]], ['2, k, 14', [5.041862672810605, 11.4818477434235, 1.0]], ['2, k, 15', [-0.5907366682676081, 4.967381254731411, 1.0]], ['2, k, 16', [-10.667124397440453, 91.02328072981874, 1.0]], ['2, k, 17', [-16.358358243021343, 46.611445106930496, 1.0]], ['2, k, 18', [-18.500008258191055, 9.304389752580697, 1.0]], ['2, k, 19', [-22.56595383656908, 3.4316894165707232, 1.0]], ['2, k, 20', [-10.40350801336982, 148.2913179793189, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.677428, 92.214534, 1.0]], ['2, k, 1', [-8.160405914871909, 124.12102199527354, 1.0]], ['2, k, 2', [-10.3759692536923, 148.35117189575462, 1.0]], ['2, k, 3', [-11.054364328677664, 155.3687951394362, 1.0]], ['2, k, 4', [6.726034665307704, 143.29283966396378, 1.0]], ['2, k, 5', [32.74638731458404, 150.34318426858476, 1.0]], ['2, k, 6', [40.67624750913821, 166.5043465918542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.331131691810505, 141.77703786258618, 1.0]], ['2, k, 9', [-49.433239545295706, 142.18303038541868, 1.0]], ['2, k, 10', [-62.37665704222377, 156.4084500387084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3024659704103323, 92.71885913749114, 1.0]], ['2, k, 13', [0.9509875409637183, 49.08110380621014, 1.0]], ['2, k, 14', [5.329685193720367, 11.621011455633173, 1.0]], ['2, k, 15', [-0.05360660280922147, 5.319374868968822, 1.0]], ['2, k, 16', [-11.269722607969229, 91.25607751357154, 1.0]], ['2, k, 17', [-14.846550390631325, 46.543137333542994, 1.0]], ['2, k, 18', [-15.483720545501999, 9.212452514544708, 1.0]], ['2, k, 19', [-19.30502340831553, 2.880854501238015, 1.0]], ['2, k, 20', [-10.3759692536923, 148.35117189575462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.175678, 92.324678, 1.0]], ['2, k, 1', [-8.298050069161569, 124.24143816670626, 1.0]], ['2, k, 2', [-10.240215589212328, 148.41992584031516, 1.0]], ['2, k, 3', [-10.838799110845478, 155.41326457445606, 1.0]], ['2, k, 4', [6.719073339279559, 143.31392029384605, 1.0]], ['2, k, 5', [32.76104101971342, 150.16993815796837, 1.0]], ['2, k, 6', [40.5740138010592, 166.16995756346333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.37757919526168, 142.05626356887765, 1.0]], ['2, k, 9', [-49.35393714643587, 142.39912999114082, 1.0]], ['2, k, 10', [-62.266740240275524, 156.75013651991853, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6785582669961467, 92.78927771830713, 1.0]], ['2, k, 13', [1.0669794434441304, 49.077869237578696, 1.0]], ['2, k, 14', [5.728391778237774, 11.747674820478586, 1.0]], ['2, k, 15', [0.252323958818339, 5.2461987654483355, 1.0]], ['2, k, 16', [-11.74118020906954, 91.43738250994336, 1.0]], ['2, k, 17', [-13.489732891271068, 46.689893372855714, 1.0]], ['2, k, 18', [-12.856202755622759, 9.287730037944762, 1.0]], ['2, k, 19', [-16.571570244956938, 2.7107077352195974, 1.0]], ['2, k, 20', [-10.240215589212328, 148.41992584031516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
