[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 467.542, 184.06, 0.0532508, 1.0], [1, 467.496, 217.834, 0.819428, 1.0], [2, 433.753, 216.43, 0.770344, 1.0], [3, 394.066, 245.756, 0.835125, 1.0], [4, 389.679, 219.345, 0.828755, 1.0], [5, 499.881, 217.922, 0.747173, 1.0], [6, 533.56, 270.717, 0.74347, 1.0], [7, 524.769, 263.349, 0.826885, 1.0], [8, 473.334, 322.123, 0.720503, 1.0], [9, 448.446, 322.098, 0.69009, 1.0], [10, 448.404, 404.309, 0.753794, 1.0], [11, 449.9, 463.138, 0.840335, 1.0], [12, 496.88, 322.156, 0.73132, 1.0], [13, 492.493, 395.537, 0.753021, 1.0], [14, 486.543, 455.76, 0.81276, 1.0], [15, 0, 0, 0, 1.0], [16, 474.854, 182.566, 0.0612892, 1.0], [17, 458.725, 184.114, 0.0682523, 1.0], [18, 479.281, 182.664, 0.109338, 1.0], [19, 493.952, 486.638, 0.785278, 1.0], [20, 499.848, 482.174, 0.781969, 1.0], [21, 476.309, 457.251, 0.635072, 1.0], [22, 458.718, 489.588, 0.786515, 1.0], [23, 448.4, 488.101, 0.80627, 1.0], [24, 449.88, 464.606, 0.683092, 1.0]]
[[0, 473.393, 184.065, 0.0536594, 1.0], [1, 467.553, 217.907, 0.772629, 1.0], [2, 435.198, 217.823, 0.755844, 1.0], [3, 392.668, 242.856, 0.856482, 1.0], [4, 392.577, 217.836, 0.922752, 1.0], [5, 501.281, 219.378, 0.707283, 1.0], [6, 532.086, 275.134, 0.714513, 1.0], [7, 524.846, 264.82, 0.798628, 1.0], [8, 473.359, 322.117, 0.732494, 1.0], [9, 449.855, 322.094, 0.701009, 1.0], [10, 448.416, 404.304, 0.753095, 1.0], [11, 449.9, 463.137, 0.837785, 1.0], [12, 496.888, 322.15, 0.734836, 1.0], [13, 493.923, 395.53, 0.753086, 1.0], [14, 486.545, 455.756, 0.812226, 1.0], [15, 0, 0, 0, 1.0], [16, 476.362, 181.178, 0.0622738, 1.0], [17, 463.078, 184.113, 0.065832, 1.0], [18, 483.688, 184.076, 0.100225, 1.0], [19, 493.951, 486.635, 0.784902, 1.0], [20, 499.844, 480.758, 0.781806, 1.0], [21, 476.313, 457.25, 0.638027, 1.0], [22, 458.72, 489.587, 0.787551, 1.0], [23, 448.401, 488.098, 0.805987, 1.0], [24, 449.878, 464.605, 0.686104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.963, 220.784, 0.754528, 1.0], [2, 433.754, 217.881, 0.764688, 1.0], [3, 394.064, 241.4, 0.903565, 1.0], [4, 392.674, 216.322, 0.91106, 1.0], [5, 501.297, 226.624, 0.711332, 1.0], [6, 532.148, 276.606, 0.734118, 1.0], [7, 526.29, 264.885, 0.782832, 1.0], [8, 473.355, 322.099, 0.724978, 1.0], [9, 449.863, 320.674, 0.684017, 1.0], [10, 448.426, 402.904, 0.748393, 1.0], [11, 449.895, 463.136, 0.833093, 1.0], [12, 496.881, 322.138, 0.731446, 1.0], [13, 493.936, 394.151, 0.754131, 1.0], [14, 486.549, 455.756, 0.811888, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.951, 486.633, 0.788221, 1.0], [20, 499.839, 480.758, 0.785349, 1.0], [21, 476.32, 458.684, 0.63958, 1.0], [22, 458.721, 489.592, 0.785058, 1.0], [23, 448.4, 488.096, 0.80675, 1.0], [24, 449.874, 464.609, 0.687429, 1.0]]
[[0, 471.933, 185.536, 0.114465, 1.0], [1, 471.883, 223.701, 0.750989, 1.0], [2, 436.676, 219.315, 0.770012, 1.0], [3, 394.148, 241.286, 0.908363, 1.0], [4, 394.143, 213.422, 0.883915, 1.0], [5, 502.748, 228.068, 0.742195, 1.0], [6, 530.665, 276.619, 0.662257, 1.0], [7, 527.742, 266.372, 0.742933, 1.0], [8, 473.395, 322.163, 0.737366, 1.0], [9, 449.892, 322.125, 0.695746, 1.0], [10, 448.439, 404.339, 0.778182, 1.0], [11, 449.902, 463.133, 0.837281, 1.0], [12, 498.274, 323.577, 0.74922, 1.0], [13, 493.95, 395.602, 0.734163, 1.0], [14, 486.557, 455.748, 0.81209, 1.0], [15, 466.046, 182.56, 0.104045, 1.0], [16, 476.369, 181.175, 0.122903, 1.0], [17, 461.649, 185.557, 0.104284, 1.0], [18, 486.609, 185.53, 0.182448, 1.0], [19, 493.949, 486.637, 0.783312, 1.0], [20, 499.841, 480.76, 0.776856, 1.0], [21, 476.316, 457.248, 0.624705, 1.0], [22, 458.727, 489.595, 0.782743, 1.0], [23, 448.409, 488.098, 0.804995, 1.0], [24, 449.868, 464.606, 0.683366, 1.0]]
[[0, 470.461, 188.501, 0.136875, 1.0], [1, 473.352, 225.181, 0.777709, 1.0], [2, 439.555, 219.317, 0.777718, 1.0], [3, 394.149, 239.903, 0.895164, 1.0], [4, 398.487, 209.036, 0.824003, 1.0], [5, 502.787, 228.133, 0.755398, 1.0], [6, 532.091, 276.592, 0.547042, 1.0], [7, 0, 0, 0, 1.0], [8, 473.408, 322.141, 0.736489, 1.0], [9, 449.908, 322.1, 0.691586, 1.0], [10, 448.442, 404.339, 0.770403, 1.0], [11, 449.894, 463.142, 0.836247, 1.0], [12, 498.273, 323.565, 0.741949, 1.0], [13, 493.964, 395.58, 0.738075, 1.0], [14, 486.556, 454.32, 0.812591, 1.0], [15, 464.617, 182.647, 0.129703, 1.0], [16, 476.353, 182.637, 0.151402, 1.0], [17, 461.624, 189.918, 0.111357, 1.0], [18, 486.62, 188.491, 0.223898, 1.0], [19, 493.947, 486.634, 0.779106, 1.0], [20, 499.846, 480.754, 0.767342, 1.0], [21, 476.311, 457.214, 0.625785, 1.0], [22, 458.73, 489.593, 0.785478, 1.0], [23, 448.411, 488.099, 0.808376, 1.0], [24, 449.859, 464.61, 0.670973, 1.0]]
[[0, 474.837, 192.899, 0.103392, 1.0], [1, 473.39, 226.632, 0.805368, 1.0], [2, 439.621, 217.925, 0.808087, 1.0], [3, 395.593, 239.847, 0.874519, 1.0], [4, 404.291, 207.562, 0.871822, 1.0], [5, 504.227, 229.586, 0.760596, 1.0], [6, 532.115, 276.639, 0.606428, 1.0], [7, 532.086, 273.687, 0.754581, 1.0], [8, 473.421, 322.137, 0.749837, 1.0], [9, 451.295, 322.101, 0.711217, 1.0], [10, 449.858, 404.32, 0.77031, 1.0], [11, 449.908, 463.151, 0.837513, 1.0], [12, 496.911, 323.567, 0.744242, 1.0], [13, 493.96, 395.583, 0.742158, 1.0], [14, 486.563, 455.764, 0.811022, 1.0], [15, 468.994, 191.382, 0.0922874, 1.0], [16, 479.278, 188.483, 0.116174, 1.0], [17, 463.14, 192.899, 0.116802, 1.0], [18, 488.093, 192.897, 0.208693, 1.0], [19, 493.952, 486.633, 0.792442, 1.0], [20, 499.842, 480.76, 0.780581, 1.0], [21, 476.329, 458.694, 0.61729, 1.0], [22, 458.727, 489.588, 0.779892, 1.0], [23, 448.418, 488.095, 0.818332, 1.0], [24, 449.851, 464.632, 0.656077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.344, 225.174, 0.77387, 1.0], [2, 439.599, 217.897, 0.804531, 1.0], [3, 397.005, 238.427, 0.833163, 1.0], [4, 404.4, 207.576, 0.895144, 1.0], [5, 502.789, 229.55, 0.745638, 1.0], [6, 523.307, 261.907, 0.561343, 1.0], [7, 532.093, 272.199, 0.756815, 1.0], [8, 473.407, 322.137, 0.742664, 1.0], [9, 449.919, 322.103, 0.703603, 1.0], [10, 449.847, 404.301, 0.758118, 1.0], [11, 449.917, 463.13, 0.839761, 1.0], [12, 496.912, 323.556, 0.737635, 1.0], [13, 493.967, 395.538, 0.742826, 1.0], [14, 486.564, 454.344, 0.813275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.622, 194.324, 0.102784, 1.0], [19, 493.943, 486.639, 0.780679, 1.0], [20, 499.84, 482.175, 0.772445, 1.0], [21, 476.319, 457.23, 0.61821, 1.0], [22, 458.729, 489.594, 0.779063, 1.0], [23, 448.418, 488.096, 0.809564, 1.0], [24, 449.86, 464.6, 0.653781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.37, 225.212, 0.782025, 1.0], [2, 441.03, 217.915, 0.789879, 1.0], [3, 397.059, 236.929, 0.80062, 1.0], [4, 405.846, 206.132, 0.913231, 1.0], [5, 502.758, 229.584, 0.743774, 1.0], [6, 523.349, 264.826, 0.563768, 1.0], [7, 530.686, 275.113, 0.774086, 1.0], [8, 474.783, 322.135, 0.746549, 1.0], [9, 451.294, 322.103, 0.707119, 1.0], [10, 449.851, 402.924, 0.764629, 1.0], [11, 449.915, 463.133, 0.838285, 1.0], [12, 498.29, 323.553, 0.744229, 1.0], [13, 495.385, 394.119, 0.760531, 1.0], [14, 486.566, 455.749, 0.811445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.079, 194.368, 0.108543, 1.0], [19, 493.939, 486.636, 0.782903, 1.0], [20, 499.836, 480.759, 0.776613, 1.0], [21, 476.322, 457.248, 0.620002, 1.0], [22, 458.729, 489.597, 0.774943, 1.0], [23, 448.42, 488.097, 0.810779, 1.0], [24, 449.853, 464.602, 0.651334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.452, 217.914, 0.739835, 1.0], [2, 439.611, 216.347, 0.733132, 1.0], [3, 398.472, 235.493, 0.788618, 1.0], [4, 407.363, 206.098, 0.873082, 1.0], [5, 501.325, 226.656, 0.677143, 1.0], [6, 521.848, 258.996, 0.670437, 1.0], [7, 530.677, 273.681, 0.772639, 1.0], [8, 474.795, 322.108, 0.748658, 1.0], [9, 451.306, 322.083, 0.710553, 1.0], [10, 449.882, 404.321, 0.780934, 1.0], [11, 449.918, 463.143, 0.84094, 1.0], [12, 498.297, 322.139, 0.742815, 1.0], [13, 495.412, 395.548, 0.74863, 1.0], [14, 486.569, 455.756, 0.814257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.122, 191.389, 0.0824386, 1.0], [19, 493.952, 486.635, 0.784476, 1.0], [20, 499.843, 480.757, 0.777651, 1.0], [21, 476.319, 457.236, 0.619614, 1.0], [22, 460.139, 490.992, 0.77979, 1.0], [23, 448.424, 488.1, 0.809832, 1.0], [24, 449.853, 464.611, 0.656428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 222.274, 0.751881, 1.0], [2, 441.024, 217.844, 0.797088, 1.0], [3, 399.954, 232.578, 0.795347, 1.0], [4, 413.152, 204.699, 0.852409, 1.0], [5, 502.761, 229.551, 0.739587, 1.0], [6, 521.911, 260.455, 0.655465, 1.0], [7, 532.113, 275.119, 0.783727, 1.0], [8, 474.789, 322.083, 0.74824, 1.0], [9, 451.308, 320.67, 0.705017, 1.0], [10, 449.9, 402.902, 0.761912, 1.0], [11, 449.911, 463.132, 0.837573, 1.0], [12, 498.287, 322.116, 0.747362, 1.0], [13, 495.417, 394.123, 0.752303, 1.0], [14, 486.574, 454.332, 0.815337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.589, 194.345, 0.120577, 1.0], [19, 493.949, 486.636, 0.776853, 1.0], [20, 499.843, 480.755, 0.769479, 1.0], [21, 476.316, 455.782, 0.620199, 1.0], [22, 460.141, 490.992, 0.783514, 1.0], [23, 448.422, 488.1, 0.804917, 1.0], [24, 449.853, 464.602, 0.65984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.916, 222.237, 0.754188, 1.0], [2, 441.032, 217.811, 0.805066, 1.0], [3, 402.842, 231.112, 0.823976, 1.0], [4, 414.677, 204.666, 0.886587, 1.0], [5, 502.763, 228.179, 0.74381, 1.0], [6, 523.338, 263.393, 0.663363, 1.0], [7, 533.582, 276.643, 0.794406, 1.0], [8, 474.803, 322.101, 0.753116, 1.0], [9, 451.305, 322.085, 0.710159, 1.0], [10, 449.894, 404.332, 0.77086, 1.0], [11, 449.911, 463.143, 0.835979, 1.0], [12, 498.306, 322.132, 0.750187, 1.0], [13, 495.421, 395.533, 0.747786, 1.0], [14, 486.585, 455.767, 0.815794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.587, 194.374, 0.109658, 1.0], [19, 493.945, 486.627, 0.784362, 1.0], [20, 499.846, 480.752, 0.779803, 1.0], [21, 476.333, 457.252, 0.616146, 1.0], [22, 460.145, 489.595, 0.779765, 1.0], [23, 448.423, 488.101, 0.804132, 1.0], [24, 449.848, 464.619, 0.652822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 220.803, 0.745043, 1.0], [2, 441.055, 216.422, 0.785678, 1.0], [3, 404.289, 231.099, 0.837687, 1.0], [4, 416.127, 204.61, 0.896033, 1.0], [5, 504.214, 229.556, 0.732775, 1.0], [6, 524.797, 264.852, 0.647726, 1.0], [7, 533.579, 278.066, 0.817229, 1.0], [8, 474.797, 322.096, 0.756131, 1.0], [9, 451.301, 322.072, 0.706003, 1.0], [10, 449.896, 404.3, 0.760396, 1.0], [11, 449.909, 463.129, 0.837045, 1.0], [12, 498.302, 322.126, 0.751857, 1.0], [13, 496.843, 394.141, 0.762215, 1.0], [14, 486.592, 455.744, 0.818397, 1.0], [15, 0, 0, 0, 1.0], [16, 473.382, 185.546, 0.0582436, 1.0], [17, 0, 0, 0, 1.0], [18, 486.57, 192.92, 0.13332, 1.0], [19, 493.937, 486.626, 0.781771, 1.0], [20, 499.851, 480.75, 0.775529, 1.0], [21, 476.341, 457.234, 0.61917, 1.0], [22, 458.734, 489.597, 0.783104, 1.0], [23, 448.422, 488.1, 0.805367, 1.0], [24, 449.86, 464.61, 0.658737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.384, 220.782, 0.760551, 1.0], [2, 441.126, 216.41, 0.762316, 1.0], [3, 404.414, 229.664, 0.853497, 1.0], [4, 417.663, 203.151, 0.777481, 1.0], [5, 504.228, 228.163, 0.726332, 1.0], [6, 523.344, 264.819, 0.670687, 1.0], [7, 532.158, 278.065, 0.813266, 1.0], [8, 474.814, 322.126, 0.759728, 1.0], [9, 451.304, 322.094, 0.718575, 1.0], [10, 449.892, 404.307, 0.76741, 1.0], [11, 451.275, 463.152, 0.838281, 1.0], [12, 498.319, 322.158, 0.756897, 1.0], [13, 496.841, 395.605, 0.740237, 1.0], [14, 486.605, 455.776, 0.825832, 1.0], [15, 0, 0, 0, 1.0], [16, 471.916, 184.079, 0.0583001, 1.0], [17, 0, 0, 0, 1.0], [18, 485.134, 191.426, 0.12808, 1.0], [19, 493.939, 486.642, 0.790875, 1.0], [20, 499.855, 482.185, 0.781395, 1.0], [21, 476.358, 457.253, 0.61636, 1.0], [22, 458.732, 490.995, 0.779191, 1.0], [23, 448.416, 488.105, 0.797665, 1.0], [24, 449.885, 464.637, 0.665501, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.812, 220.783, 0.773307, 1.0], [2, 442.558, 216.427, 0.744216, 1.0], [3, 405.814, 231.051, 0.828987, 1.0], [4, 421.99, 201.671, 0.695165, 1.0], [5, 505.685, 228.178, 0.718778, 1.0], [6, 523.393, 264.823, 0.630187, 1.0], [7, 533.613, 279.563, 0.787438, 1.0], [8, 474.842, 322.085, 0.75746, 1.0], [9, 451.329, 320.658, 0.714709, 1.0], [10, 449.898, 402.868, 0.760257, 1.0], [11, 451.277, 463.138, 0.83584, 1.0], [12, 498.336, 322.121, 0.760574, 1.0], [13, 496.85, 395.54, 0.763113, 1.0], [14, 486.614, 455.745, 0.827766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.617, 192.84, 0.116642, 1.0], [19, 493.941, 486.648, 0.790939, 1.0], [20, 499.853, 482.19, 0.779226, 1.0], [21, 476.358, 455.786, 0.619537, 1.0], [22, 460.143, 491.001, 0.778954, 1.0], [23, 448.42, 488.106, 0.795557, 1.0], [24, 449.883, 464.617, 0.656428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.889, 223.735, 0.802761, 1.0], [2, 444.017, 217.853, 0.737442, 1.0], [3, 405.901, 229.63, 0.832474, 1.0], [4, 424.945, 200.218, 0.699806, 1.0], [5, 508.587, 229.631, 0.730176, 1.0], [6, 524.808, 266.307, 0.623367, 1.0], [7, 533.653, 283.936, 0.772694, 1.0], [8, 474.877, 322.105, 0.766312, 1.0], [9, 451.36, 320.676, 0.721916, 1.0], [10, 449.914, 402.875, 0.773269, 1.0], [11, 451.277, 463.13, 0.83444, 1.0], [12, 498.355, 322.144, 0.768545, 1.0], [13, 496.859, 395.582, 0.760007, 1.0], [14, 486.599, 454.333, 0.828558, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.068, 192.909, 0.11192, 1.0], [19, 493.943, 486.647, 0.787983, 1.0], [20, 499.849, 482.187, 0.776221, 1.0], [21, 476.342, 455.777, 0.625909, 1.0], [22, 460.144, 491.002, 0.775694, 1.0], [23, 448.42, 488.105, 0.791951, 1.0], [24, 449.883, 464.614, 0.65305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.319, 225.184, 0.808984, 1.0], [2, 448.413, 217.89, 0.714198, 1.0], [3, 407.348, 229.578, 0.815721, 1.0], [4, 427.922, 194.354, 0.720141, 1.0], [5, 510.039, 231.046, 0.72195, 1.0], [6, 526.246, 266.338, 0.590549, 1.0], [7, 535.068, 285.396, 0.792674, 1.0], [8, 474.903, 322.113, 0.765448, 1.0], [9, 451.385, 322.073, 0.72359, 1.0], [10, 449.922, 402.873, 0.776378, 1.0], [11, 451.281, 463.135, 0.836141, 1.0], [12, 498.375, 322.153, 0.769408, 1.0], [13, 496.853, 395.56, 0.759297, 1.0], [14, 486.605, 454.345, 0.826549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 493.939, 486.647, 0.78879, 1.0], [20, 499.849, 482.187, 0.777283, 1.0], [21, 476.349, 455.784, 0.624165, 1.0], [22, 460.143, 491.001, 0.776007, 1.0], [23, 448.42, 488.105, 0.792166, 1.0], [24, 449.887, 464.619, 0.652638, 1.0]]
[[0, 474.863, 192.862, 0.0525649, 1.0], [1, 476.37, 225.183, 0.79641, 1.0], [2, 449.863, 217.875, 0.714275, 1.0], [3, 410.25, 229.566, 0.806093, 1.0], [4, 429.391, 192.912, 0.73007, 1.0], [5, 510.062, 229.645, 0.750636, 1.0], [6, 526.296, 267.793, 0.640226, 1.0], [7, 535.074, 286.82, 0.804575, 1.0], [8, 474.911, 322.105, 0.769488, 1.0], [9, 451.395, 320.662, 0.727006, 1.0], [10, 451.278, 401.449, 0.769806, 1.0], [11, 451.286, 463.126, 0.836341, 1.0], [12, 498.382, 322.154, 0.777902, 1.0], [13, 496.845, 394.147, 0.76163, 1.0], [14, 486.611, 455.745, 0.826712, 1.0], [15, 0, 0, 0, 1.0], [16, 479.28, 187.04, 0.0705777, 1.0], [17, 466.021, 195.797, 0.0504164, 1.0], [18, 490.994, 192.889, 0.163409, 1.0], [19, 493.929, 486.64, 0.786964, 1.0], [20, 499.847, 482.179, 0.780254, 1.0], [21, 476.364, 457.223, 0.627377, 1.0], [22, 458.727, 489.598, 0.778723, 1.0], [23, 448.415, 488.098, 0.79664, 1.0], [24, 449.895, 464.611, 0.651324, 1.0]]
[[0, 473.391, 194.338, 0.0714787, 1.0], [1, 477.792, 226.639, 0.807446, 1.0], [2, 448.444, 217.915, 0.710469, 1.0], [3, 413.142, 229.542, 0.810086, 1.0], [4, 435.186, 191.426, 0.62716, 1.0], [5, 510.134, 231.046, 0.773267, 1.0], [6, 529.183, 273.616, 0.689129, 1.0], [7, 536.514, 286.904, 0.806845, 1.0], [8, 474.923, 322.141, 0.767138, 1.0], [9, 451.399, 322.08, 0.729256, 1.0], [10, 451.281, 402.851, 0.778249, 1.0], [11, 451.293, 463.126, 0.836896, 1.0], [12, 498.399, 323.574, 0.770371, 1.0], [13, 496.855, 395.58, 0.753267, 1.0], [14, 486.608, 455.745, 0.82464, 1.0], [15, 473.371, 192.88, 0.0575262, 1.0], [16, 480.731, 189.955, 0.0929461, 1.0], [17, 466.086, 197.309, 0.0586505, 1.0], [18, 493.927, 192.934, 0.222942, 1.0], [19, 493.924, 486.646, 0.784421, 1.0], [20, 499.84, 482.188, 0.780843, 1.0], [21, 476.361, 457.224, 0.629033, 1.0], [22, 458.729, 489.589, 0.780157, 1.0], [23, 448.413, 488.093, 0.796829, 1.0], [24, 449.906, 464.617, 0.649046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.367, 223.732, 0.778403, 1.0], [2, 448.436, 217.853, 0.676794, 1.0], [3, 414.614, 228.17, 0.80967, 1.0], [4, 436.7, 192.9, 0.557553, 1.0], [5, 510.07, 229.595, 0.752306, 1.0], [6, 526.268, 267.801, 0.622974, 1.0], [7, 535.143, 286.886, 0.807352, 1.0], [8, 476.266, 322.1, 0.761464, 1.0], [9, 451.403, 320.651, 0.720099, 1.0], [10, 451.295, 401.436, 0.774997, 1.0], [11, 451.3, 463.124, 0.838364, 1.0], [12, 498.41, 322.155, 0.768162, 1.0], [13, 496.847, 395.532, 0.763919, 1.0], [14, 486.61, 455.756, 0.824291, 1.0], [15, 0, 0, 0, 1.0], [16, 480.737, 189.932, 0.0643762, 1.0], [17, 0, 0, 0, 1.0], [18, 491.016, 192.923, 0.155722, 1.0], [19, 492.507, 486.646, 0.784235, 1.0], [20, 499.84, 482.19, 0.780893, 1.0], [21, 476.367, 457.245, 0.627333, 1.0], [22, 458.733, 489.591, 0.779089, 1.0], [23, 448.415, 488.093, 0.796053, 1.0], [24, 449.909, 464.619, 0.649417, 1.0]]
[[0, 476.308, 194.359, 0.145751, 1.0], [1, 476.385, 217.904, 0.730836, 1.0], [2, 451.305, 214.915, 0.636986, 1.0], [3, 414.638, 228.183, 0.8184, 1.0], [4, 439.582, 192.893, 0.571059, 1.0], [5, 510.039, 228.086, 0.688341, 1.0], [6, 524.775, 263.413, 0.625858, 1.0], [7, 536.525, 286.903, 0.792874, 1.0], [8, 476.285, 322.075, 0.747655, 1.0], [9, 451.42, 320.624, 0.709945, 1.0], [10, 451.309, 401.401, 0.76658, 1.0], [11, 451.303, 463.119, 0.838471, 1.0], [12, 499.759, 322.125, 0.754358, 1.0], [13, 496.853, 394.144, 0.772315, 1.0], [14, 486.619, 455.771, 0.823784, 1.0], [15, 469.002, 188.48, 0.14421, 1.0], [16, 483.67, 189.94, 0.156468, 1.0], [17, 464.613, 191.432, 0.140108, 1.0], [18, 493.936, 192.88, 0.216553, 1.0], [19, 492.509, 486.649, 0.784383, 1.0], [20, 499.838, 482.194, 0.783812, 1.0], [21, 476.386, 458.679, 0.618204, 1.0], [22, 458.732, 489.59, 0.778505, 1.0], [23, 448.413, 488.09, 0.79716, 1.0], [24, 449.91, 464.622, 0.647164, 1.0]]
[[0, 476.364, 194.378, 0.125604, 1.0], [1, 477.808, 222.269, 0.741109, 1.0], [2, 451.37, 217.805, 0.689766, 1.0], [3, 416.066, 228.171, 0.823308, 1.0], [4, 439.611, 192.914, 0.522486, 1.0], [5, 510.089, 229.591, 0.749257, 1.0], [6, 524.83, 266.315, 0.594701, 1.0], [7, 536.56, 288.292, 0.810142, 1.0], [8, 476.289, 322.123, 0.760991, 1.0], [9, 451.422, 320.669, 0.720075, 1.0], [10, 451.308, 401.444, 0.778616, 1.0], [11, 451.299, 463.135, 0.838754, 1.0], [12, 499.76, 323.565, 0.762935, 1.0], [13, 496.851, 395.583, 0.75769, 1.0], [14, 486.612, 455.774, 0.821866, 1.0], [15, 474.831, 192.839, 0.120075, 1.0], [16, 486.556, 191.409, 0.147826, 1.0], [17, 466.079, 192.923, 0.120955, 1.0], [18, 496.865, 194.324, 0.241501, 1.0], [19, 493.923, 486.644, 0.783641, 1.0], [20, 499.838, 482.19, 0.781466, 1.0], [21, 476.377, 458.681, 0.618466, 1.0], [22, 458.732, 489.589, 0.780753, 1.0], [23, 448.413, 488.093, 0.797921, 1.0], [24, 449.907, 464.638, 0.645856, 1.0]]
[[0, 476.318, 194.386, 0.198197, 1.0], [1, 476.387, 219.358, 0.726497, 1.0], [2, 451.351, 216.397, 0.642275, 1.0], [3, 416.084, 228.145, 0.768627, 1.0], [4, 441.106, 194.395, 0.391618, 1.0], [5, 508.658, 228.149, 0.708577, 1.0], [6, 523.361, 261.933, 0.607381, 1.0], [7, 535.137, 286.918, 0.822786, 1.0], [8, 476.288, 322.095, 0.753311, 1.0], [9, 451.421, 320.647, 0.715289, 1.0], [10, 451.306, 401.439, 0.777379, 1.0], [11, 451.297, 463.132, 0.842539, 1.0], [12, 498.425, 322.148, 0.757088, 1.0], [13, 496.872, 395.557, 0.77668, 1.0], [14, 486.611, 455.758, 0.823643, 1.0], [15, 471.913, 189.954, 0.204088, 1.0], [16, 485.119, 191.396, 0.216878, 1.0], [17, 464.603, 192.871, 0.176144, 1.0], [18, 495.414, 192.912, 0.285982, 1.0], [19, 492.504, 486.643, 0.783155, 1.0], [20, 499.835, 482.19, 0.780212, 1.0], [21, 476.375, 457.247, 0.620944, 1.0], [22, 458.727, 489.586, 0.783363, 1.0], [23, 448.409, 488.088, 0.80314, 1.0], [24, 449.903, 464.636, 0.647878, 1.0]]
