[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.750854, 81.149574, -245.25524000000001, 1], [1, -0.7227233650541804, 111.85600033718434, -246.1441418599698, 1], [2, 0.06581925226541507, 134.97194795474383, -246.0792524110755, 1], [3, 0.2901891215399941, 141.50820266330305, -245.80262968369556, 1], [4, 15.936943797173486, 128.7381104289955, -244.36733271563833, 1], [5, 21.650512280181463, 103.40572983642576, -243.10804827996472, 1], [6, 21.368596885859038, 81.72470789712922, -235.15460720220034, 1], [7, 0, 0, 0, 1], [8, -16.33441583767719, 131.19132573708328, -244.04786464922833, 1], [9, -33.97159445511843, 127.5800422707289, -228.9702613481399, 1], [10, -53.239248883600084, 122.99041670433556, -211.9132843400955, 1], [11, 0, 0, 0, 1], [12, 5.534904778687922, 80.8390528002561, -241.4017939944749, 1], [13, 8.680983812594281, 45.389082787522256, -243.99345311685775, 1], [14, 10.061471028531376, 12.034507321153406, -249.50945601996753, 1], [15, 9.970322387915013, 9.366185006813545, -238.09042877872557, 1], [16, -9.013319547666002, 81.33515092713957, -241.70763231234656, 1], [17, -12.0102866260611, 47.923651504395934, -245.43796011061224, 1], [18, -14.440537432520474, 12.536844467517078, -250.7817769139999, 1], [19, -14.099341743109047, 9.869235953190397, -239.36216619576965, 1], [20, 0.06581925226541507, 134.97194795474383, -246.0792524110755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.746996, 81.135366, -245.264534, 1], [1, -0.7278578206158979, 111.8471944913534, -246.14497651109917, 1], [2, 0.04892415851132241, 134.96514052865746, -246.07070629849562, 1], [3, 0.26937868174623475, 141.50084860423001, -245.7909105856175, 1], [4, 15.943684285756149, 128.73353475667355, -244.36483334649213, 1], [5, 21.656485189438, 103.39855924246316, -243.11133773188155, 1], [6, 21.37246305593755, 81.75593771580796, -235.1644024561354, 1], [7, 0, 0, 0, 1], [8, -16.30414355723589, 131.11503181947515, -244.05024179963547, 1], [9, -33.351848774336204, 126.17457269613169, -229.82638180389637, 1], [10, -52.13884336820135, 119.92323559946124, -213.2629650727567, 1], [11, 0, 0, 0, 1], [12, 5.543813097037947, 80.82217949625424, -241.4097133993857, 1], [13, 8.698769870827965, 45.42495242323691, -243.99647662051086, 1], [14, 10.097280321354305, 12.020774149835482, -249.52367678580515, 1], [15, 10.002332984942667, 9.350959607891909, -238.10364695291946, 1], [16, -9.002485786068235, 81.31238424192392, -241.7220474561179, 1], [17, -12.000184032889894, 47.90854432927516, -245.446465188163, 1], [18, -14.42093137506355, 12.345232850911643, -250.8153648003939, 1], [19, -14.083851718248116, 9.677256294223643, -239.39723420370336, 1], [20, 0.04892415851132241, 134.96514052865746, -246.07070629849562, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7499940000000003, 81.118848, -245.272006, 1], [1, -0.7404634075428331, 111.83766462748844, -246.14372728988184, 1], [2, 0.024640673823583988, 134.95785109853801, -246.06058886732967, 1], [3, 0.24126952777150124, 141.49307794604198, -245.77790148261568, 1], [4, 15.947792687664558, 128.7334995237243, -244.35637815660849, 1], [5, 21.646052166051597, 103.37405785595192, -243.12186746196625, 1], [6, 21.35866494639682, 81.75631537066666, -235.1780071552144, 1], [7, 0, 0, 0, 1], [8, -16.28514116052509, 131.0218766462422, -244.04940307453094, 1], [9, -32.765273537032115, 124.67829406826483, -230.60045177375426, 1], [10, -50.59126690841248, 116.92647618419288, -214.86085776001713, 1], [11, 0, 0, 0, 1], [12, 5.546677807107931, 80.80067794170657, -241.41388429679185, 1], [13, 8.706829785274195, 45.518931907498406, -243.9932391812746, 1], [14, 10.125847707938757, 12.006010808501053, -249.54535913452227, 1], [15, 10.02350488534886, 9.334803405300583, -238.1246384671087, 1], [16, -8.996958629685672, 81.28791402836406, -241.73369102206857, 1], [17, -11.991594469051318, 47.91130357910127, -245.45440145604667, 1], [18, -14.373382607363418, 12.612010894055977, -250.7833749346022, 1], [19, -14.043857741347997, 9.9426597844408, -239.3638307349269, 1], [20, 0.024640673823583988, 134.95785109853801, -246.06058886732967, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7643520000000001, 81.09764599999998, -245.284876, 1], [1, -0.7642989785264769, 111.82314407882069, -246.1476069864672, 1], [2, -0.009594128993207003, 134.94526737563177, -246.05631538644627, 1], [3, 0.20381802487647935, 141.4800917902339, -245.771103731746, 1], [4, 15.955510469849827, 128.72679043270594, -244.35984183651155, 1], [5, 21.647661650145515, 103.31998186293518, -243.1380678137782, 1], [6, 21.355151377022054, 81.72126759373279, -235.19485177288078, 1], [7, 0, 0, 0, 1], [8, -16.27874037110719, 130.90843570434637, -244.0532865443186, 1], [9, -32.7686314718068, 122.9036625752906, -230.82115728938422, 1], [10, -49.584752195871644, 113.68767560069837, -215.83480809093072, 1], [11, 0, 0, 0, 1], [12, 5.538089611004873, 80.77801506908581, -241.42135483900717, 1], [13, 8.706530068785902, 45.59202731997886, -243.99865565425094, 1], [14, 10.143259058794735, 11.99079849377847, -249.57227561916824, 1], [15, 10.035471726876304, 9.318291447126484, -238.1511120967563, 1], [16, -9.004439766429089, 81.25614991610013, -241.75107641673713, 1], [17, -11.994655336422937, 47.91117486744109, -245.46956602262398, 1], [18, -14.330893331563797, 12.950505354891867, -250.74717415966364, 1], [19, -14.006865542027317, 10.27962885590486, -239.3258321081764, 1], [20, -0.009594128993207003, 134.94526737563177, -246.05631538644627, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7878340000000001, 81.06738800000001, -245.293118, 1], [1, -0.7992393998281814, 111.79198851177316, -246.14426564640715, 1], [2, -0.05628721856362083, 134.908804444141, -246.04326892301177, 1], [3, 0.1536579933146432, 141.4433504551478, -245.7551776821025, 1], [4, 15.943601449220667, 128.70527886463952, -244.35356593093326, 1], [5, 21.627319388307917, 103.25878127091008, -243.13946965401817, 1], [6, 21.3282595647378, 81.65059508389797, -235.18837142123792, 1], [7, 0, 0, 0, 1], [8, -16.28561054799427, 130.7657346177891, -244.04697881302116, 1], [9, -32.941087507848714, 120.85052978235582, -230.8464546421877, 1], [10, -49.21970131089289, 109.82724069249122, -216.0878289958476, 1], [11, 0, 0, 0, 1], [12, 5.523527176329964, 80.75244452629957, -241.4241120260278, 1], [13, 8.702365871794902, 45.67742937483298, -244.0009689961564, 1], [14, 10.158865619137588, 11.969440283368236, -249.5954073690611, 1], [15, 10.047441761604254, 9.295627569957833, -238.1740091783588, 1], [16, -9.024228674388036, 81.21175336840692, -241.75896030580563, 1], [17, -12.005838921058642, 47.8689813533784, -245.48674703086442, 1], [18, -14.299264684232178, 13.16994319679523, -250.72572935139013, 1], [19, -13.978673753784992, 10.497804119170876, -239.3024527889527, 1], [20, -0.05628721856362083, 134.908804444141, -246.04326892301177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.820908, 81.036302, -245.30122, 1], [1, -0.8448066498964638, 111.76086501269346, -246.14191807940753, 1], [2, -0.11529542811068934, 134.87407998500004, -246.03271165200118, 1], [3, 0.0905894288894057, 141.409353241548, -245.74233897782665, 1], [4, 15.919885871882812, 128.68682863241318, -244.34959158965503, 1], [5, 21.59040594532282, 103.20427558831541, -243.14810338922146, 1], [6, 21.284664515710418, 81.5428923104873, -235.17500671318453, 1], [7, 0, 0, 0, 1], [8, -16.331349351408576, 130.61234732787833, -244.03870709997355, 1], [9, -32.97320070290316, 118.69929158040138, -230.93408835039338, 1], [10, -48.122259697272895, 106.21428329307608, -216.74538524124742, 1], [11, 0, 0, 0, 1], [12, 5.499315686816084, 80.72914273612496, -241.425738016899, 1], [13, 8.681802638386033, 45.79654001009573, -244.00149213691876, 1], [14, 10.157029435177096, 11.942187166279304, -249.62379710004487, 1], [15, 10.040473535398668, 9.267224811727171, -238.20224480340323, 1], [16, -9.055902414386606, 81.16379499922077, -241.76797153409328, 1], [17, -12.035917477600716, 47.77981826487773, -245.50944484464412, 1], [18, -14.295474739239024, 13.357460835656816, -250.70999581778855, 1], [19, -13.979823467124435, 10.68396631414349, -239.2846324206529, 1], [20, -0.11529542811068934, 134.87407998500004, -246.03271165200118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.8643360000000002, 80.994652, -245.311546, 1], [1, -0.9009508306874672, 111.72632093681509, -246.1421301834927, 1], [2, -0.18466404520855786, 134.84200257167677, -246.02538369211908, 1], [3, 0.017225464042836452, 141.37910736889694, -245.73299793129763, 1], [4, 15.893419752187699, 128.67433979249424, -244.3422451326656, 1], [5, 21.54542557587741, 103.13274062746471, -243.16249757202348, 1], [6, 21.23688991265598, 81.45089691616839, -235.1817125311368, 1], [7, 0, 0, 0, 1], [8, -16.436444294280406, 130.44075108419074, -244.02402882359348, 1], [9, -32.857053734143804, 116.4735166074891, -231.09148943935102, 1], [10, -46.32872962730226, 103.09517638319251, -217.89217196501377, 1], [11, 0, 0, 0, 1], [12, 5.466539037580622, 80.69851007091567, -241.42998253325266, 1], [13, 8.656913499360703, 45.87196885856961, -244.00918656988847, 1], [14, 10.147816130693219, 11.912274587295528, -249.6535986272968, 1], [15, 10.02378223045342, 9.23629400398588, -238.23191167252233, 1], [16, -9.099659802756593, 81.10571431512975, -241.78033448251057, 1], [17, -12.075174186124364, 47.67103920048848, -245.5372502933447, 1], [18, -14.285967184064235, 13.693040905196305, -250.67058066554776, 1], [19, -13.97757241171495, 11.017925686121721, -239.24207380813357, 1], [20, -0.18466404520855786, 134.84200257167677, -246.02538369211908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9217479999999998, 80.93679, -245.318242, 1], [1, -0.9719501004259306, 111.67681104630972, -246.1348362709207, 1], [2, -0.2688417770934136, 134.796174182194, -246.00570620013613, 1], [3, -0.07072625804935592, 141.33626120267908, -245.7095055064498, 1], [4, 15.847340830033758, 128.65765734234412, -244.3210499196806, 1], [5, 21.474038070490362, 103.06640980225694, -243.16483364825038, 1], [6, 21.163516683259708, 81.38564729226519, -235.17955667973735, 1], [7, 0, 0, 0, 1], [8, -16.60004663372529, 130.24445045276093, -243.99130075041538, 1], [9, -32.433395181333594, 114.34301221402342, -231.42086792008203, 1], [10, -44.55707440079775, 99.95020712917734, -218.8246661455796, 1], [11, 0, 0, 0, 1], [12, 5.419237483123342, 80.65427145882619, -241.43180893002474, 1], [13, 8.62134202265142, 45.91285263095465, -244.0147366055866, 1], [14, 10.127097273360642, 11.948691522886676, -249.66265215765713, 1], [15, 9.994205017147175, 9.271339545534024, -238.24095687017007, 1], [16, -9.16202597812271, 81.03527012544251, -241.79063386453652, 1], [17, -12.131892235010575, 47.551660148691454, -245.56294921100636, 1], [18, -14.319429698095417, 13.586179138956993, -250.68604406626056, 1], [19, -14.019859391019324, 10.909846733235389, -239.2571765115943, 1], [20, -0.2688417770934136, 134.796174182194, -246.00570620013613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.973858, 80.875414, -245.320636, 1], [1, -1.0371205200687186, 111.63180617514908, -246.1241838895854, 1], [2, -0.3463826269222866, 134.7646184657303, -245.98409750033014, 1], [3, -0.15168480173199375, 141.3112776252306, -245.68450812768612, 1], [4, 15.825576312886472, 128.64748207888928, -244.29947939992869, 1], [5, 21.432253003647077, 103.01431956431182, -243.15839831792863, 1], [6, 21.119770827022954, 81.33311928566488, -235.17496537442946, 1], [7, 0, 0, 0, 1], [8, -16.82672028583296, 130.03760928101667, -243.94929252773179, 1], [9, -31.598464022842613, 112.55229682981033, -232.0115412652616, 1], [10, -42.789073605928124, 96.87796857070722, -219.5772903134054, 1], [11, 0, 0, 0, 1], [12, 5.376465440915529, 80.60112995641067, -241.42896216336365, 1], [13, 8.584248787102524, 45.975728318976124, -244.01574229922474, 1], [14, 10.096660287991845, 12.160789985078502, -249.6391734103236, 1], [15, 9.956035285920319, 9.48230579841691, -238.2174294010397, 1], [16, -9.221110139989367, 80.9677967105743, -241.79732621763083, 1], [17, -12.185608794361002, 47.42623993731941, -245.58531805004853, 1], [18, -14.345838044944749, 13.495946647026976, -250.69806644087348, 1], [19, -14.054047286385627, 10.818414235483338, -239.26922732113988, 1], [20, -0.3463826269222866, 134.7646184657303, -245.98409750033014, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0335879999999995, 80.810394, -245.32749399999997, 1], [1, -1.1098333263897446, 111.5931967405949, -246.1183153072183, 1], [2, -0.43065632725910336, 134.7490352647193, -245.9681874932473, 1], [3, -0.23907359110676185, 141.3042746254461, -245.66554195881739, 1], [4, 15.812081077493666, 128.64384131168242, -244.28198237361113, 1], [5, 21.400312117066523, 102.97036080868361, -243.14996041689193, 1], [6, 21.085489673653566, 81.3086082185284, -235.17738667576643, 1], [7, 0, 0, 0, 1], [8, -17.110054653813762, 129.82395426176433, -243.90601455693243, 1], [9, -30.7148237893227, 110.94232985526597, -232.62014234165758, 1], [10, -40.90094112681621, 94.17868249286718, -220.367431932248, 1], [11, 0, 0, 0, 1], [12, 5.3220993452226555, 80.54118502453332, -241.431398904618, 1], [13, 8.539963667392254, 46.01247248864796, -244.02427883544803, 1], [14, 10.05578802911135, 12.33747879368385, -249.62239208078546, 1], [15, 9.908743286265281, 9.657850216339355, -238.20060905245944, 1], [16, -9.286552075468894, 80.90347865962556, -241.80798211027434, 1], [17, -12.245384004242066, 47.28270184544241, -245.61490355322184, 1], [18, -14.371879968603869, 13.42258270640584, -250.70936086205728, 1], [19, -14.086552613038764, 10.743957616701836, -239.28057349984888, 1], [20, -0.43065632725910336, 134.7490352647193, -245.9681874932473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.10827, 80.731452, -245.330508, 1], [1, -1.1966387566665926, 111.54146820514086, -246.10806108807344, 1], [2, -0.5277501719000098, 134.72073394478988, -245.9471219440283, 1], [3, -0.3387451217250137, 141.2848855701667, -245.6410720617028, 1], [4, 15.788453864942698, 128.62500813417927, -244.2538705162719, 1], [5, 21.364696272244394, 102.91864193834195, -243.12592003018378, 1], [6, 21.045069393490024, 81.28876979025284, -235.1729594138766, 1], [7, 0, 0, 0, 1], [8, -17.37166083325649, 129.61232712074823, -243.8558811912226, 1], [9, -29.844628555721442, 109.55528703562223, -233.14335972833254, 1], [10, -39.37049911093088, 91.24070241574395, -220.643493043742, 1], [11, 0, 0, 0, 1], [12, 5.249567043197481, 80.46615638224677, -241.43122929838918, 1], [13, 8.48124063706906, 45.99293906172814, -244.03107367674954, 1], [14, 10.001930495063538, 12.49346925450287, -249.59914916864363, 1], [15, 9.850389609795524, 9.812474548919505, -238.1773756843426, 1], [16, -9.364803535154714, 80.8321065308248, -241.8137841395106, 1], [17, -12.316414813976744, 47.153506647763436, -245.6384553547386, 1], [18, -14.410426592328587, 13.350590552095333, -250.7147419745789, 1], [19, -14.12970166215803, 10.670879438859322, -239.2860644035176, 1], [20, -0.5277501719000098, 134.72073394478988, -245.9471219440283, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.18108, 80.651806, -245.325132, 1], [1, -1.2807464132668502, 111.49238638260418, -246.09078623805632, 1], [2, -0.6209680242665889, 134.69792845200112, -245.92053173007918, 1], [3, -0.4341759624972664, 141.27147531894974, -245.6115707548639, 1], [4, 15.77673614858863, 128.61051391622001, -244.22233602308148, 1], [5, 21.34129478219738, 102.87446177351902, -243.09733346726694, 1], [6, 21.015882365794116, 81.24587976481662, -235.1539995266711, 1], [7, 0, 0, 0, 1], [8, -17.614307290541902, 129.414857825609, -243.80451599961938, 1], [9, -28.96628422939975, 108.19591555740209, -233.57864592931313, 1], [10, -37.87745638702861, 88.40063726412137, -220.80924288749927, 1], [11, 0, 0, 0, 1], [12, 5.173669488795307, 80.39165538045616, -241.42247752766502, 1], [13, 8.417032455410729, 45.97459031968566, -244.02724935297218, 1], [14, 9.943791108750977, 12.627407600683497, -249.56938897173592, 1], [15, 9.787757407858177, 9.945154591826054, -238.14762007749556, 1], [16, -9.439910575235945, 80.75771525986522, -241.81130757223892, 1], [17, -12.387535491940051, 47.00760943138544, -245.65555803404334, 1], [18, -14.450957544219417, 13.281535384586334, -250.72303648359934, 1], [19, -14.174952169579141, 10.600391032862928, -239.29455750315162, 1], [20, -0.6209680242665889, 134.69792845200112, -245.92053173007918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.251102, 80.573412, -245.31013199999998, 1], [1, -1.3609826997869312, 111.44792637743315, -246.06754295809753, 1], [2, -0.708917066047679, 134.6820379507918, -245.89218363297292, 1], [3, -0.5239418857900433, 141.26506401139847, -245.58172664673185, 1], [4, 15.774826037230845, 128.6057540798375, -244.1905863134028, 1], [5, 21.32583092373919, 102.83081825415107, -243.0642673115166, 1], [6, 20.99140212977152, 81.20494509724728, -235.13244067649555, 1], [7, 0, 0, 0, 1], [8, -17.833020132305567, 129.23215243583445, -243.75119776443043, 1], [9, -28.24027783507295, 107.18986629089902, -233.99586350395361, 1], [10, -36.575860243690215, 86.08759318517147, -221.02514289548802, 1], [11, 0, 0, 0, 1], [12, 5.103415814631415, 80.32088191246395, -241.40395867824452, 1], [13, 8.356686395710126, 45.9513331766689, -244.01341761072717, 1], [14, 9.889339943450342, 12.700971597800802, -249.53698453707713, 1], [15, 9.731488249849788, 10.017848687610158, -238.11510798437996, 1], [16, -9.509596025338412, 80.67907724177867, -241.79793091089897, 1], [17, -12.455206934147181, 46.85613458485741, -245.6604494624789, 1], [18, -14.481855884943128, 13.231715652182395, -250.71767913111245, 1], [19, -14.20785125424441, 10.549552345276767, -239.28937671815012, 1], [20, -0.708917066047679, 134.6820379507918, -245.89218363297292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.321054, 80.486106, -245.27367599999997, 1], [1, -1.4384203925424774, 111.38626799318999, -246.0230135456492, 1], [2, -0.7903995666368009, 134.64095109934982, -245.84231690639666, 1], [3, -0.6059230296397865, 141.23015262951714, -245.53025361458802, 1], [4, 15.741107860229217, 128.5888082248577, -244.13439254281138, 1], [5, 21.293434344972585, 102.76558638992307, -243.00615667596068, 1], [6, 20.949651900510688, 81.15624378643649, -235.08966948811934, 1], [7, 0, 0, 0, 1], [8, -17.982335953269164, 129.05733432968708, -243.67443267790773, 1], [9, -27.612759337451703, 106.53558995248515, -234.32201561912214, 1], [10, -35.21787090846751, 85.39309146130556, -221.79861235164464, 1], [11, 0, 0, 0, 1], [12, 5.029375250949302, 80.25186538329139, -241.36209543281782, 1], [13, 8.293120152975986, 45.93087711083409, -243.97228545979738, 1], [14, 9.842718610715165, 12.586057051337292, -249.50859777573044, 1], [15, 9.684403414877009, 9.902097203980993, -238.08660169409612, 1], [16, -9.589593725162983, 80.582276733877, -241.76065517886195, 1], [17, -12.527001071873158, 46.7141151196464, -245.63644672806197, 1], [18, -14.535606442822873, 13.091931974921152, -250.69079207620365, 1], [19, -14.262243941521174, 10.409117140275233, -239.26261899547714, 1], [20, -0.7903995666368009, 134.64095109934982, -245.84231690639666, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.377112, 80.412318, -245.230618, 1], [1, -1.4981730858622768, 111.33328412025261, -245.97596518068872, 1], [2, -0.8508489352915272, 134.60472412970302, -245.79412012362164, 1], [3, -0.6658308588716703, 141.19857313770646, -245.48187944665955, 1], [4, 15.713463977710282, 128.57724455033684, -244.08006870803726, 1], [5, 21.274679213627365, 102.70760507894948, -242.9549840239549, 1], [6, 20.919989237075328, 81.09131362007876, -235.05158661432844, 1], [7, 0, 0, 0, 1], [8, -18.059506030339378, 128.91613088206896, -243.60471559192635, 1], [9, -27.093520107248523, 106.00190891570534, -234.55293506308547, 1], [10, -34.23615228834413, 85.04484347483687, -222.4210556452773, 1], [11, 0, 0, 0, 1], [12, 4.969433969717857, 80.19102792609898, -241.31240617343786, 1], [13, 8.241447003475734, 45.91966704173022, -243.92336871269438, 1], [14, 9.801727999373187, 12.506515704642425, -249.46768766082081, 1], [15, 9.641041359114913, 9.822127855325792, -238.04551501902085, 1], [16, -9.656538199458256, 80.50191360070752, -241.71890310192944, 1], [17, -12.581164208609476, 46.63409679210588, -245.60007781241498, 1], [18, -14.571201122074465, 13.099737457371809, -250.64153402884145, 1], [19, -14.300358482326532, 10.416558384416774, -239.21338440817902, 1], [20, -0.8508489352915272, 134.60472412970302, -245.79412012362164, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
