[['2, k, 0', [-3.13626, 79.78938, 1.0]], ['2, k, 1', [-1.9572778032866465, 110.84477286485796, 1.0]], ['2, k, 2', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 3', [-0.7621000874321722, 140.84549148394373, 1.0]], ['2, k, 4', [15.664180044833838, 128.7195867038329, 1.0]], ['2, k, 5', [21.431037996314885, 102.90650394983057, 1.0]], ['2, k, 6', [21.327304373705182, 81.01033238100294, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.88034325660967, 127.68899111241319, 1.0]], ['2, k, 9', [-20.607703591712195, 102.01646297095915, 1.0]], ['2, k, 10', [-20.141451960546025, 78.54725279613726, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.22623863393516, 79.55287796303918, 1.0]], ['2, k, 13', [8.214010532502316, 45.79659032766983, 1.0]], ['2, k, 14', [9.629130012400104, 12.228666559691597, 1.0]], ['2, k, 15', [9.131974288127765, 9.571315774527696, 1.0]], ['2, k, 16', [-10.401234808721497, 79.92235321428501, 1.0]], ['2, k, 17', [-12.766165545380355, 46.305794359443006, 1.0]], ['2, k, 18', [-14.869595731629094, 12.793047254851032, 1.0]], ['2, k, 19', [-14.936130727392431, 10.144089460548603, 1.0]], ['2, k, 20', [-1.032401454728411, 134.22765411020592, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7296220000000002, 80.90983800000001, 1.0]], ['2, k, 1', [-0.7003064000269952, 111.72189206019443, 1.0]], ['2, k, 2', [0.1184322584543753, 134.92912044598074, 1.0]], ['2, k, 3', [0.3601557188478597, 141.49744481766945, 1.0]], ['2, k, 4', [16.046604270665352, 128.75898288752904, 1.0]], ['2, k, 5', [21.91670175991538, 103.26254318661509, 1.0]], ['2, k, 6', [21.666252854997776, 81.5294123059737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.19200574961994, 130.79655528362807, 1.0]], ['2, k, 9', [-34.175814683721484, 131.68702039719022, 1.0]], ['2, k, 10', [-52.78592803590277, 134.9665439665737, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.581448145024844, 80.5836544657085, 1.0]], ['2, k, 13', [8.762018892196885, 45.32211279664594, 1.0]], ['2, k, 14', [9.95496857922899, 12.335177759821924, 1.0]], ['2, k, 15', [9.720307440245826, 9.662943366331922, 1.0]], ['2, k, 16', [-8.999285076842995, 81.12610266147942, 1.0]], ['2, k, 17', [-11.920803400631433, 47.68552759228223, 1.0]], ['2, k, 18', [-14.353966305295078, 12.404569575497163, 1.0]], ['2, k, 19', [-14.153794785790629, 9.732634799887949, 1.0]], ['2, k, 20', [0.1184322584543753, 134.92912044598074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.734328, 80.94830999999999, 1.0]], ['2, k, 1', [-0.7002697488784715, 111.74337616886237, 1.0]], ['2, k, 2', [0.11952612537615676, 134.9406137584643, 1.0]], ['2, k, 3', [0.3612689762358595, 141.50657881425204, 1.0]], ['2, k, 4', [15.946964857117385, 128.76901143062054, 1.0]], ['2, k, 5', [21.80848992016629, 103.27344060089568, 1.0]], ['2, k, 6', [21.562152597453952, 81.58061997812649, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.25585352812453, 130.8573818384943, 1.0]], ['2, k, 9', [-33.60213053973011, 132.02342287977046, 1.0]], ['2, k, 10', [-52.59797060679763, 135.4961883109079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.567316468429254, 80.62174125363426, 1.0]], ['2, k, 13', [8.741911306732563, 45.30027213405452, 1.0]], ['2, k, 14', [9.931008609511753, 12.326349561771082, 1.0]], ['2, k, 15', [9.694921224519112, 9.65449220353512, 1.0]], ['2, k, 16', [-9.007711456298761, 81.16455835614556, 1.0]], ['2, k, 17', [-11.93257412901033, 47.76194552619184, 1.0]], ['2, k, 18', [-14.3659918321571, 12.558324488165525, 1.0]], ['2, k, 19', [-14.167157444050531, 9.886893193983736, 1.0]], ['2, k, 20', [0.11952612537615676, 134.9406137584643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.7496459999999998, 80.97434799999999, 1.0]], ['2, k, 1', [-0.7108638346471652, 111.75427457946272, 1.0]], ['2, k, 2', [0.11052071769351007, 134.9400774474538, 1.0]], ['2, k, 3', [0.35249410542484805, 141.50338459117083, 1.0]], ['2, k, 4', [15.945827201859096, 128.73970627469757, 1.0]], ['2, k, 5', [21.789658007387708, 103.30192399438445, 1.0]], ['2, k, 6', [21.547725310341253, 81.68854945152655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.31682036290804, 130.89979769235683, 1.0]], ['2, k, 9', [-33.490978785833654, 132.09131369804314, 1.0]], ['2, k, 10', [-52.6397670464015, 135.4552537148333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.545930293322758, 80.64630655177339, 1.0]], ['2, k, 13', [8.721402617414931, 45.24227083903824, 1.0]], ['2, k, 14', [9.906804199121249, 12.391337548473416, 1.0]], ['2, k, 15', [9.66998943124388, 9.719737743425533, 1.0]], ['2, k, 16', [-9.027421232785438, 81.19377477753658, 1.0]], ['2, k, 17', [-11.950770137127098, 47.814448513954055, 1.0]], ['2, k, 18', [-14.37628257054551, 12.711829583996696, 1.0]], ['2, k, 19', [-14.177974753812586, 10.041453522986451, 1.0]], ['2, k, 20', [0.11052071769351007, 134.9400774474538, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.766496, 80.994506, 1.0]], ['2, k, 1', [-0.7232549174938574, 111.76586297806905, 1.0]], ['2, k, 2', [0.09983682048755985, 134.94704601899588, 1.0]], ['2, k, 3', [0.3421070326599358, 141.50916750817362, 1.0]], ['2, k, 4', [15.93233485168565, 128.7266052060412, 1.0]], ['2, k, 5', [21.761462845012794, 103.31827204355143, 1.0]], ['2, k, 6', [21.52444592546274, 81.72417473809965, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.372389671744674, 130.93754584719773, 1.0]], ['2, k, 9', [-33.614944859197095, 132.04804504546723, 1.0]], ['2, k, 10', [-52.88050663396735, 135.03402904448907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.527640718418014, 80.66796479843298, 1.0]], ['2, k, 13', [8.697675333921692, 45.22256744983182, 1.0]], ['2, k, 14', [9.88350394328362, 12.448701672525345, 1.0]], ['2, k, 15', [9.646050851920332, 9.777240080516618, 1.0]], ['2, k, 16', [-9.045724537387532, 81.2104755375445, 1.0]], ['2, k, 17', [-11.972081161215206, 47.84884889083494, 1.0]], ['2, k, 18', [-14.39303525189216, 12.886489437224135, 1.0]], ['2, k, 19', [-14.195447306086098, 10.21577612035523, 1.0]], ['2, k, 20', [0.09983682048755985, 134.94704601899588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.784614, 81.01327, 1.0]], ['2, k, 1', [-0.7367417764106936, 111.77759092045596, 1.0]], ['2, k, 2', [0.08799807013356171, 134.9560014066416, 1.0]], ['2, k, 3', [0.33052058774773063, 141.51789594668082, 1.0]], ['2, k, 4', [15.943100312576732, 128.709173926922, 1.0]], ['2, k, 5', [21.75906540595892, 103.30990482326962, 1.0]], ['2, k, 6', [21.528297291755756, 81.68509515023003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.418703706620388, 130.9677810707839, 1.0]], ['2, k, 9', [-34.152598765621626, 131.78415279877436, 1.0]], ['2, k, 10', [-53.49826321743518, 134.08924594434671, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.509817515302348, 80.68887535514675, 1.0]], ['2, k, 13', [8.66677246693018, 45.27659228748944, 1.0]], ['2, k, 14', [9.858073128008641, 12.491048907426205, 1.0]], ['2, k, 15', [9.619697372547424, 9.819623886347262, 1.0]], ['2, k, 16', [-9.062744358617731, 81.22518087946129, 1.0]], ['2, k, 17', [-11.995255986023434, 47.86001887857821, 1.0]], ['2, k, 18', [-14.399738735350752, 13.060142433582804, 1.0]], ['2, k, 19', [-14.203251850209744, 10.389280605773534, 1.0]], ['2, k, 20', [0.08799807013356171, 134.9560014066416, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.804758, 81.02732, 1.0]], ['2, k, 1', [-0.752513641602562, 111.78751559097294, 1.0]], ['2, k, 2', [0.07323704273011938, 134.96354577600164, 1.0]], ['2, k, 3', [0.3157105993248828, 141.52518058892923, 1.0]], ['2, k, 4', [15.98627055738715, 128.68177690257272, 1.0]], ['2, k, 5', [21.783779298624395, 103.30688558021461, 1.0]], ['2, k, 6', [21.55919942732811, 81.65296635982767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.446456725014514, 130.98629619015355, 1.0]], ['2, k, 9', [-34.85358727704653, 131.28623346594765, 1.0]], ['2, k, 10', [-54.44446310696851, 132.58426483347066, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.49115795394953, 80.70470847327526, 1.0]], ['2, k, 13', [8.62784379160155, 45.39074877029856, 1.0]], ['2, k, 14', [9.8332378995567, 12.511069801143478, 1.0]], ['2, k, 15', [9.594284197020778, 9.839503978200057, 1.0]], ['2, k, 16', [-9.082172793088708, 81.23637479777224, 1.0]], ['2, k, 17', [-12.021308418305631, 47.87370717987658, 1.0]], ['2, k, 18', [-14.397284553319425, 13.228551144689249, 1.0]], ['2, k, 19', [-14.201457259335722, 10.558083374840947, 1.0]], ['2, k, 20', [0.07323704273011938, 134.96354577600164, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8203780000000003, 81.039412, 1.0]], ['2, k, 1', [-0.7647865364593658, 111.80233398583273, 1.0]], ['2, k, 2', [0.06082825351334115, 134.9812893493335, 1.0]], ['2, k, 3', [0.302769445794898, 141.54280355409753, 1.0]], ['2, k, 4', [16.03365122781507, 128.66691929688068, 1.0]], ['2, k, 5', [21.811994732244514, 103.31947066070917, 1.0]], ['2, k, 6', [21.589707446010433, 81.62097706541677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.452961999587515, 131.0018359989879, 1.0]], ['2, k, 9', [-35.763072986229574, 130.55082365476747, 1.0]], ['2, k, 10', [-55.17779103636265, 130.75767763651024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.476974389049545, 80.7162413963452, 1.0]], ['2, k, 13', [8.596153882345071, 45.49713940387149, 1.0]], ['2, k, 14', [9.818390239097434, 12.500361156949317, 1.0]], ['2, k, 15', [9.578217904832107, 9.828621713135803, 1.0]], ['2, k, 16', [-9.097700168670402, 81.24789852070965, 1.0]], ['2, k, 17', [-12.040932465679283, 47.88886759970522, 1.0]], ['2, k, 18', [-14.400409965335054, 13.31505498830132, 1.0]], ['2, k, 19', [-14.205758176658463, 10.644629320708246, 1.0]], ['2, k, 20', [0.06082825351334115, 134.9812893493335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8320619999999999, 81.048314, 1.0]], ['2, k, 1', [-0.7732092471486574, 111.81596644491471, 1.0]], ['2, k, 2', [0.05175363267141221, 134.99913740906234, 1.0]], ['2, k, 3', [0.29294270691420604, 141.5606870431343, 1.0]], ['2, k, 4', [16.04372366655471, 128.6678264490905, 1.0]], ['2, k, 5', [21.80993575857053, 103.30869094524463, 1.0]], ['2, k, 6', [21.589987584769894, 81.5858147511679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.439744341470423, 131.00993700110175, 1.0]], ['2, k, 9', [-36.17650705942049, 129.61599168954046, 1.0]], ['2, k, 10', [-55.6235919160781, 128.62337924878778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.466210294059945, 80.72280946290508, 1.0]], ['2, k, 13', [8.568874106978825, 45.604883010667855, 1.0]], ['2, k, 14', [9.80806247299901, 12.42057800275743, 1.0]], ['2, k, 15', [9.56662477380935, 9.748608697717561, 1.0]], ['2, k, 16', [-9.107709369476899, 81.25582661575085, 1.0]], ['2, k, 17', [-12.056304521643167, 47.9000799058252, 1.0]], ['2, k, 18', [-14.408429905178814, 13.270331236846879, 1.0]], ['2, k, 19', [-14.214975605947235, 10.599648832593921, 1.0]], ['2, k, 20', [0.05175363267141221, 134.99913740906234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.847008, 81.05042399999999, 1.0]], ['2, k, 1', [-0.7870991422967712, 111.82228743819032, 1.0]], ['2, k, 2', [0.034684882373184414, 135.00735424601282, 1.0]], ['2, k, 3', [0.27440140608629887, 141.56919267528164, 1.0]], ['2, k, 4', [16.040869756652416, 128.66563273190982, 1.0]], ['2, k, 5', [21.799021671329726, 103.30220607413786, 1.0]], ['2, k, 6', [21.572027717905815, 81.60717577645097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.423120456173255, 130.99325961793764, 1.0]], ['2, k, 9', [-35.760526677741154, 128.4267297414578, 1.0]], ['2, k, 10', [-55.247748169903744, 126.02040159620796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.453339305750844, 80.72001006674513, 1.0]], ['2, k, 13', [8.545377213327274, 45.689971245385834, 1.0]], ['2, k, 14', [9.808862118710925, 12.372328749988988, 1.0]], ['2, k, 15', [9.569706052765879, 9.69971838458771, 1.0]], ['2, k, 16', [-9.121855433290058, 81.25834945022655, 1.0]], ['2, k, 17', [-12.072409012030125, 47.90729000070238, 1.0]], ['2, k, 18', [-14.40496428773486, 13.248767102670506, 1.0]], ['2, k, 19', [-14.20933562877245, 10.577868529039165, 1.0]], ['2, k, 20', [0.034684882373184414, 135.00735424601282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.861516, 81.04683600000001, 1.0]], ['2, k, 1', [-0.8029483916506905, 111.82693502742588, 1.0]], ['2, k, 2', [0.013496846329787319, 135.01593289200488, 1.0]], ['2, k, 3', [0.251189617774209, 141.5789193396395, 1.0]], ['2, k, 4', [16.028007157439973, 128.66844035436222, 1.0]], ['2, k, 5', [21.77884347369458, 103.29241861265135, 1.0]], ['2, k, 6', [21.538359575203028, 81.62974380056993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.418944254894082, 130.95920285608415, 1.0]], ['2, k, 9', [-35.19749407837851, 127.18726223799959, 1.0]], ['2, k, 10', [-54.618726824956504, 123.23424491859686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.4417031405033365, 80.709667842303, 1.0]], ['2, k, 13', [8.521497755997359, 45.776378077355375, 1.0]], ['2, k, 14', [9.814635680451419, 12.354166893916002, 1.0]], ['2, k, 15', [9.578549657312236, 9.68083277515591, 1.0]], ['2, k, 16', [-9.135996232672156, 81.25527430136259, 1.0]], ['2, k, 17', [-12.088095115440163, 47.914917355816954, 1.0]], ['2, k, 18', [-14.399081288034523, 13.200519710663137, 1.0]], ['2, k, 19', [-14.200790149558529, 10.529355038221615, 1.0]], ['2, k, 20', [0.013496846329787319, 135.01593289200488, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8755700000000002, 81.03572, 1.0]], ['2, k, 1', [-0.8209318246026258, 111.8257609133189, 1.0]], ['2, k, 2', [-0.013899989987284918, 135.01869576075754, 1.0]], ['2, k, 3', [0.2204337528405702, 141.58292943828295, 1.0]], ['2, k, 4', [16.00864738778179, 128.6678261365316, 1.0]], ['2, k, 5', [21.747611982870072, 103.27565738335329, 1.0]], ['2, k, 6', [21.492589164793152, 81.64566654693543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.425479894102484, 130.90645967520427, 1.0]], ['2, k, 9', [-34.22884511071439, 126.00636419752102, 1.0]], ['2, k, 10', [-53.396619037282754, 120.42607356467326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.431724646729846, 80.69286850682768, 1.0]], ['2, k, 13', [8.50304943886631, 45.85281964008744, 1.0]], ['2, k, 14', [9.824240063237456, 12.311439837694152, 1.0]], ['2, k, 15', [9.591588308505274, 9.637244815853247, 1.0]], ['2, k, 16', [-9.149947341518933, 81.24407457848775, 1.0]], ['2, k, 17', [-12.105079954832998, 47.911989499870046, 1.0]], ['2, k, 18', [-14.411607693939146, 12.899141870147425, 1.0]], ['2, k, 19', [-14.210255464659188, 10.22752648884691, 1.0]], ['2, k, 20', [-0.013899989987284918, 135.01869576075754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.894098, 81.01726199999999, 1.0]], ['2, k, 1', [-0.8459396670737758, 111.81394364445589, 1.0]], ['2, k, 2', [-0.05115038950738994, 135.0076822808085, 1.0]], ['2, k, 3', [0.17900207610018687, 141.57315369237708, 1.0]], ['2, k, 4', [15.971907538751557, 128.6669717556469, 1.0]], ['2, k, 5', [21.68573529997267, 103.25783604290302, 1.0]], ['2, k, 6', [21.420172884930842, 81.66787200506361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.440275335272048, 130.83120320109313, 1.0]], ['2, k, 9', [-32.996077074332916, 124.86325210917025, 1.0]], ['2, k, 10', [-51.50090121061655, 117.72263029834376, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.419579319867365, 80.66902986632468, 1.0]], ['2, k, 13', [8.485211948469416, 45.91455337563188, 1.0]], ['2, k, 14', [9.836803151316293, 12.268934029042903, 1.0]], ['2, k, 15', [9.603117327129489, 9.593459119933343, 1.0]], ['2, k, 16', [-9.168332956259913, 81.22412270609027, 1.0]], ['2, k, 17', [-12.122462430698878, 47.909389892775664, 1.0]], ['2, k, 18', [-14.427685398594347, 12.59459909238506, 1.0]], ['2, k, 19', [-14.227749399871763, 9.92208355406337, 1.0]], ['2, k, 20', [-0.05115038950738994, 135.0076822808085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.915442, 81.00361000000001, 1.0]], ['2, k, 1', [-0.8747384912005494, 111.80506529891856, 1.0]], ['2, k, 2', [-0.09113501803239801, 134.9993277190385, 1.0]], ['2, k, 3', [0.135352261812389, 141.56608831584458, 1.0]], ['2, k, 4', [15.932321343165443, 128.67051821517725, 1.0]], ['2, k, 5', [21.63060857360883, 103.22576674912885, 1.0]], ['2, k, 6', [21.353417781394246, 81.68570737965167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.469917337227898, 130.7363192599068, 1.0]], ['2, k, 9', [-32.2658442341056, 123.56506211603441, 1.0]], ['2, k, 10', [-50.14459588852023, 114.82359035125135, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.407635897668323, 80.65343998755601, 1.0]], ['2, k, 13', [8.467363656044753, 46.003438843136394, 1.0]], ['2, k, 14', [9.847564310823717, 12.222448245049755, 1.0]], ['2, k, 15', [9.614531285057067, 9.54575173691227, 1.0]], ['2, k, 16', [-9.190665114413102, 81.20635362858897, 1.0]], ['2, k, 17', [-12.139070660799328, 47.9152197003259, 1.0]], ['2, k, 18', [-14.416890524749185, 12.783543820618185, 1.0]], ['2, k, 19', [-14.216579109200453, 10.110203811645615, 1.0]], ['2, k, 20', [-0.09113501803239801, 134.9993277190385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.932594, 80.987606, 1.0]], ['2, k, 1', [-0.9016294685632014, 111.79408195948513, 1.0]], ['2, k, 2', [-0.13004570506916563, 134.98903512350054, 1.0]], ['2, k, 3', [0.09258099809578227, 141.55712925435583, 1.0]], ['2, k, 4', [15.896195326628508, 128.67676886476787, 1.0]], ['2, k, 5', [21.575692480585825, 103.19727998584649, 1.0]], ['2, k, 6', [21.288084837244273, 81.7033877866306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.497726196985727, 130.62796885955257, 1.0]], ['2, k, 9', [-32.33708346536744, 121.80216730801546, 1.0]], ['2, k, 10', [-49.49292321107808, 111.44682591355462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.401707873848988, 80.63798707388239, 1.0]], ['2, k, 13', [8.459799990275267, 46.06370513976689, 1.0]], ['2, k, 14', [9.871496164970717, 12.178624305659042, 1.0]], ['2, k, 15', [9.640009872973414, 9.500661726109604, 1.0]], ['2, k, 16', [-9.2087319972963, 81.18521066945509, 1.0]], ['2, k, 17', [-12.14801628959539, 47.89801203890725, 1.0]], ['2, k, 18', [-14.397152943931346, 12.858886909017308, 1.0]], ['2, k, 19', [-14.19551111809094, 10.184802260214216, 1.0]], ['2, k, 20', [-0.13004570506916563, 134.98903512350054, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.9495619999999998, 80.95626200000001, 1.0]], ['2, k, 1', [-0.9324531695841849, 111.7702465341456, 1.0]], ['2, k, 2', [-0.17590905962902595, 134.96772650733956, 1.0]], ['2, k, 3', [0.041957963971296974, 141.5371441296512, 1.0]], ['2, k, 4', [15.852392391132753, 128.6758952552523, 1.0]], ['2, k, 5', [21.502339441982645, 103.1791642760164, 1.0]], ['2, k, 6', [21.204559190503716, 81.72696229770722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.519976191083444, 130.5105816485945, 1.0]], ['2, k, 9', [-32.34162643604085, 119.91109176645732, 1.0]], ['2, k, 10', [-48.57512839861769, 108.03127074593756, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.397000509538973, 80.60894657042901, 1.0]], ['2, k, 13', [8.458080549707528, 46.065974993890975, 1.0]], ['2, k, 14', [9.90863238400741, 12.14790301225782, 1.0]], ['2, k, 15', [9.675948831812121, 9.468460937517946, 1.0]], ['2, k, 16', [-9.228434574837113, 81.14828910756351, 1.0]], ['2, k, 17', [-12.159248265925466, 47.82731226649031, 1.0]], ['2, k, 18', [-14.38271739197923, 12.753917700595252, 1.0]], ['2, k, 19', [-14.182703713749794, 10.0787719644728, 1.0]], ['2, k, 20', [-0.17590905962902595, 134.96772650733956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.97408, 80.920658, 1.0]], ['2, k, 1', [-0.9731680373568461, 111.74535872548809, 1.0]], ['2, k, 2', [-0.23314676527468683, 134.94902792674367, 1.0]], ['2, k, 3', [-0.020531525548507873, 141.5197971721505, 1.0]], ['2, k, 4', [15.817413709935696, 128.673938656728, 1.0]], ['2, k, 5', [21.43333441522247, 103.16967395769586, 1.0]], ['2, k, 6', [21.123953453987653, 81.73794330541493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.56379589972245, 130.3861183010815, 1.0]], ['2, k, 9', [-32.3533609715931, 117.84020214975524, 1.0]], ['2, k, 10', [-47.02008575366615, 104.97516097103755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.384440560770546, 80.57628559903867, 1.0]], ['2, k, 13', [8.448961404720714, 46.06098222569287, 1.0]], ['2, k, 14', [9.932920799018188, 12.142044507440431, 1.0]], ['2, k, 15', [9.699569117663092, 9.461362080974903, 1.0]], ['2, k, 16', [-9.255875813456788, 81.10755105377015, 1.0]], ['2, k, 17', [-12.18021667726151, 47.752157542394215, 1.0]], ['2, k, 18', [-14.373633828509119, 12.851627860564541, 1.0]], ['2, k, 19', [-14.174631377292194, 10.175190573653119, 1.0]], ['2, k, 20', [-0.23314676527468683, 134.94902792674367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
