[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 482.212, 200.227, 0.504609, 1.0], [1, 482.215, 235.5, 0.783087, 1.0], [2, 452.77, 232.569, 0.819331, 1.0], [3, 441.083, 285.431, 0.928127, 1.0], [4, 432.307, 326.516, 0.83103, 1.0], [5, 511.53, 236.952, 0.832642, 1.0], [6, 523.277, 285.393, 0.911156, 1.0], [7, 530.645, 327.979, 0.819418, 1.0], [8, 479.284, 323.577, 0.792269, 1.0], [9, 461.657, 323.556, 0.795754, 1.0], [10, 454.318, 394.109, 0.893868, 1.0], [11, 452.833, 455.746, 0.848331, 1.0], [12, 499.815, 323.606, 0.830001, 1.0], [13, 501.279, 392.664, 0.892558, 1.0], [14, 498.332, 455.778, 0.855273, 1.0], [15, 476.355, 192.932, 0.534999, 1.0], [16, 488.064, 194.311, 0.552737, 1.0], [17, 466.09, 195.83, 0.473393, 1.0], [18, 498.35, 198.739, 0.512978, 1.0], [19, 495.38, 486.543, 0.819264, 1.0], [20, 504.246, 482.215, 0.771309, 1.0], [21, 491.028, 461.642, 0.661314, 1.0], [22, 451.314, 483.692, 0.807117, 1.0], [23, 439.671, 477.818, 0.814063, 1.0], [24, 457.265, 461.609, 0.712364, 1.0]]
[[0, 482.193, 200.233, 0.519501, 1.0], [1, 482.212, 236.908, 0.783199, 1.0], [2, 452.77, 232.571, 0.819788, 1.0], [3, 441.085, 285.428, 0.928225, 1.0], [4, 432.307, 326.516, 0.831023, 1.0], [5, 511.522, 236.957, 0.832521, 1.0], [6, 523.279, 285.39, 0.911916, 1.0], [7, 530.64, 327.985, 0.818389, 1.0], [8, 479.285, 323.575, 0.791849, 1.0], [9, 461.662, 323.556, 0.797129, 1.0], [10, 454.309, 394.116, 0.893707, 1.0], [11, 452.834, 455.746, 0.847801, 1.0], [12, 499.813, 323.602, 0.830334, 1.0], [13, 499.911, 392.674, 0.899003, 1.0], [14, 498.329, 455.777, 0.853545, 1.0], [15, 476.34, 192.939, 0.552652, 1.0], [16, 488.047, 194.317, 0.567546, 1.0], [17, 466.082, 195.84, 0.483441, 1.0], [18, 498.331, 198.748, 0.5231, 1.0], [19, 495.38, 486.543, 0.818921, 1.0], [20, 504.246, 482.215, 0.770598, 1.0], [21, 491.03, 461.643, 0.660007, 1.0], [22, 451.312, 483.691, 0.806713, 1.0], [23, 439.672, 477.817, 0.813807, 1.0], [24, 458.683, 461.604, 0.713318, 1.0]]
[[0, 482.196, 200.25, 0.48363, 1.0], [1, 482.209, 236.913, 0.783739, 1.0], [2, 451.423, 232.576, 0.817653, 1.0], [3, 441.087, 285.426, 0.927362, 1.0], [4, 432.303, 326.517, 0.831584, 1.0], [5, 511.522, 236.96, 0.832275, 1.0], [6, 523.278, 285.394, 0.912393, 1.0], [7, 530.637, 327.973, 0.81824, 1.0], [8, 479.286, 323.572, 0.791882, 1.0], [9, 461.666, 323.552, 0.798601, 1.0], [10, 454.304, 394.105, 0.897293, 1.0], [11, 452.833, 455.744, 0.848383, 1.0], [12, 499.811, 323.6, 0.830514, 1.0], [13, 499.914, 392.671, 0.897628, 1.0], [14, 498.331, 455.768, 0.855794, 1.0], [15, 476.346, 194.306, 0.509283, 1.0], [16, 488.051, 194.33, 0.529859, 1.0], [17, 466.088, 195.842, 0.451676, 1.0], [18, 498.337, 198.765, 0.505291, 1.0], [19, 495.38, 486.54, 0.817899, 1.0], [20, 504.244, 482.21, 0.770296, 1.0], [21, 491.028, 461.631, 0.659576, 1.0], [22, 451.313, 483.692, 0.806361, 1.0], [23, 439.672, 477.817, 0.811765, 1.0], [24, 457.267, 461.608, 0.713047, 1.0]]
[[0, 482.185, 200.254, 0.426795, 1.0], [1, 482.206, 235.5, 0.782196, 1.0], [2, 452.771, 232.562, 0.81862, 1.0], [3, 441.078, 285.422, 0.926685, 1.0], [4, 432.298, 326.528, 0.830812, 1.0], [5, 511.521, 236.951, 0.830679, 1.0], [6, 523.277, 285.38, 0.906716, 1.0], [7, 530.637, 326.563, 0.81876, 1.0], [8, 479.288, 323.589, 0.792929, 1.0], [9, 461.668, 323.566, 0.801427, 1.0], [10, 454.3, 394.103, 0.898733, 1.0], [11, 452.834, 455.745, 0.848038, 1.0], [12, 499.815, 323.618, 0.827002, 1.0], [13, 499.906, 394.037, 0.900572, 1.0], [14, 498.326, 455.777, 0.852336, 1.0], [15, 476.347, 194.309, 0.443278, 1.0], [16, 488.048, 194.338, 0.46258, 1.0], [17, 467.495, 195.844, 0.396986, 1.0], [18, 498.345, 198.767, 0.469006, 1.0], [19, 495.384, 486.54, 0.81778, 1.0], [20, 504.242, 482.21, 0.769592, 1.0], [21, 491.016, 461.635, 0.661929, 1.0], [22, 451.313, 485.085, 0.807682, 1.0], [23, 439.672, 477.821, 0.811677, 1.0], [24, 457.268, 461.61, 0.712188, 1.0]]
[[0, 482.18, 200.242, 0.463237, 1.0], [1, 482.211, 236.908, 0.782651, 1.0], [2, 452.77, 232.567, 0.817341, 1.0], [3, 441.081, 285.419, 0.926749, 1.0], [4, 432.3, 326.528, 0.830686, 1.0], [5, 511.522, 236.952, 0.831153, 1.0], [6, 523.275, 285.391, 0.911603, 1.0], [7, 530.639, 326.565, 0.818924, 1.0], [8, 479.287, 323.593, 0.792789, 1.0], [9, 461.665, 323.57, 0.801081, 1.0], [10, 454.309, 394.099, 0.898456, 1.0], [11, 452.832, 455.749, 0.847134, 1.0], [12, 499.815, 323.621, 0.826634, 1.0], [13, 499.906, 394.033, 0.902035, 1.0], [14, 498.327, 455.773, 0.852956, 1.0], [15, 476.336, 192.94, 0.486318, 1.0], [16, 488.041, 194.327, 0.504636, 1.0], [17, 466.083, 195.839, 0.432036, 1.0], [18, 498.333, 198.756, 0.491808, 1.0], [19, 495.382, 486.539, 0.817217, 1.0], [20, 504.243, 482.209, 0.770549, 1.0], [21, 491.018, 461.631, 0.661978, 1.0], [22, 451.316, 483.69, 0.809854, 1.0], [23, 441.024, 477.818, 0.813935, 1.0], [24, 457.264, 461.615, 0.713775, 1.0]]
[[0, 480.753, 200.239, 0.433811, 1.0], [1, 482.21, 235.499, 0.781749, 1.0], [2, 452.772, 232.56, 0.81862, 1.0], [3, 441.068, 285.425, 0.928157, 1.0], [4, 432.3, 326.535, 0.828604, 1.0], [5, 511.522, 236.951, 0.83067, 1.0], [6, 523.275, 285.395, 0.911476, 1.0], [7, 530.637, 327.977, 0.816592, 1.0], [8, 479.292, 323.593, 0.792666, 1.0], [9, 461.671, 323.569, 0.802684, 1.0], [10, 454.303, 394.099, 0.898189, 1.0], [11, 452.832, 455.745, 0.84764, 1.0], [12, 499.816, 323.622, 0.826639, 1.0], [13, 499.902, 394.041, 0.902908, 1.0], [14, 498.325, 455.773, 0.852116, 1.0], [15, 476.335, 192.934, 0.450792, 1.0], [16, 488.039, 194.325, 0.468841, 1.0], [17, 466.086, 195.835, 0.400807, 1.0], [18, 498.336, 198.749, 0.475043, 1.0], [19, 495.383, 486.538, 0.81599, 1.0], [20, 504.241, 482.208, 0.769039, 1.0], [21, 491.015, 461.628, 0.661778, 1.0], [22, 451.313, 483.689, 0.808328, 1.0], [23, 439.672, 477.816, 0.81341, 1.0], [24, 457.265, 461.613, 0.712996, 1.0]]
[[0, 483.645, 200.253, 0.496364, 1.0], [1, 483.633, 236.913, 0.784276, 1.0], [2, 452.78, 232.565, 0.818673, 1.0], [3, 441.076, 285.418, 0.926769, 1.0], [4, 432.303, 326.536, 0.828147, 1.0], [5, 511.531, 236.962, 0.833012, 1.0], [6, 523.277, 285.39, 0.911164, 1.0], [7, 530.64, 327.976, 0.817514, 1.0], [8, 479.298, 323.589, 0.790345, 1.0], [9, 463.021, 323.564, 0.804661, 1.0], [10, 454.3, 394.093, 0.898438, 1.0], [11, 452.836, 454.353, 0.847492, 1.0], [12, 499.819, 323.62, 0.826183, 1.0], [13, 499.909, 394.062, 0.891703, 1.0], [14, 498.327, 455.771, 0.853013, 1.0], [15, 476.372, 194.307, 0.521562, 1.0], [16, 488.077, 194.332, 0.542423, 1.0], [17, 467.512, 195.84, 0.46488, 1.0], [18, 498.362, 198.774, 0.509247, 1.0], [19, 495.382, 486.539, 0.816998, 1.0], [20, 504.24, 482.208, 0.770431, 1.0], [21, 491.018, 461.626, 0.661954, 1.0], [22, 451.313, 483.688, 0.807398, 1.0], [23, 441.023, 477.815, 0.811995, 1.0], [24, 457.266, 461.611, 0.712765, 1.0]]
[[0, 482.208, 201.685, 0.436567, 1.0], [1, 482.223, 236.911, 0.784513, 1.0], [2, 452.776, 232.568, 0.818156, 1.0], [3, 441.069, 285.42, 0.927402, 1.0], [4, 432.301, 326.538, 0.827809, 1.0], [5, 511.531, 236.962, 0.832349, 1.0], [6, 523.276, 285.402, 0.912581, 1.0], [7, 530.643, 327.982, 0.817839, 1.0], [8, 479.302, 323.592, 0.790226, 1.0], [9, 463.019, 323.564, 0.804353, 1.0], [10, 454.298, 394.103, 0.897012, 1.0], [11, 452.833, 455.745, 0.84754, 1.0], [12, 499.824, 323.626, 0.825316, 1.0], [13, 499.903, 394.066, 0.896895, 1.0], [14, 498.325, 455.775, 0.851679, 1.0], [15, 476.366, 194.321, 0.452302, 1.0], [16, 488.067, 194.352, 0.473272, 1.0], [17, 467.515, 195.854, 0.403685, 1.0], [18, 498.362, 200.209, 0.473285, 1.0], [19, 495.381, 486.541, 0.8169, 1.0], [20, 504.236, 482.211, 0.769564, 1.0], [21, 491.014, 461.628, 0.662679, 1.0], [22, 451.314, 483.69, 0.808753, 1.0], [23, 441.024, 477.818, 0.812335, 1.0], [24, 457.265, 461.613, 0.714193, 1.0]]
[[0, 482.212, 200.25, 0.506619, 1.0], [1, 482.225, 236.923, 0.787375, 1.0], [2, 452.772, 233.992, 0.816702, 1.0], [3, 441.07, 285.414, 0.926615, 1.0], [4, 432.304, 326.532, 0.827222, 1.0], [5, 511.531, 236.963, 0.83355, 1.0], [6, 523.273, 285.393, 0.912652, 1.0], [7, 530.641, 327.986, 0.817791, 1.0], [8, 479.299, 323.59, 0.791583, 1.0], [9, 463.02, 323.563, 0.80489, 1.0], [10, 454.306, 394.088, 0.896195, 1.0], [11, 452.833, 454.352, 0.847745, 1.0], [12, 499.82, 323.622, 0.826313, 1.0], [13, 499.904, 394.063, 0.895988, 1.0], [14, 498.325, 455.773, 0.852144, 1.0], [15, 476.357, 194.305, 0.534637, 1.0], [16, 488.061, 194.328, 0.555859, 1.0], [17, 467.495, 195.841, 0.472115, 1.0], [18, 498.347, 198.773, 0.516228, 1.0], [19, 495.38, 486.542, 0.816398, 1.0], [20, 504.237, 482.212, 0.769408, 1.0], [21, 491.015, 461.626, 0.662921, 1.0], [22, 451.315, 483.689, 0.807844, 1.0], [23, 441.024, 477.817, 0.811569, 1.0], [24, 457.261, 461.611, 0.712939, 1.0]]
[[0, 483.646, 201.668, 0.476381, 1.0], [1, 482.227, 236.911, 0.78623, 1.0], [2, 452.772, 232.572, 0.816841, 1.0], [3, 441.069, 285.415, 0.925662, 1.0], [4, 432.306, 326.541, 0.824396, 1.0], [5, 511.534, 236.955, 0.833472, 1.0], [6, 523.273, 285.39, 0.909273, 1.0], [7, 530.642, 327.985, 0.817943, 1.0], [8, 479.303, 323.588, 0.792509, 1.0], [9, 463.023, 323.561, 0.809066, 1.0], [10, 454.311, 394.082, 0.894806, 1.0], [11, 452.834, 454.351, 0.847762, 1.0], [12, 499.822, 323.621, 0.827376, 1.0], [13, 499.902, 394.073, 0.896528, 1.0], [14, 498.325, 455.774, 0.85204, 1.0], [15, 476.374, 194.308, 0.499524, 1.0], [16, 488.078, 194.334, 0.520477, 1.0], [17, 467.511, 195.839, 0.444313, 1.0], [18, 498.364, 198.775, 0.495556, 1.0], [19, 495.379, 486.541, 0.816152, 1.0], [20, 504.236, 482.211, 0.76944, 1.0], [21, 491.017, 461.626, 0.661513, 1.0], [22, 451.315, 483.689, 0.807381, 1.0], [23, 441.024, 477.816, 0.8106, 1.0], [24, 457.262, 461.61, 0.712723, 1.0]]
[[0, 483.681, 200.237, 0.523832, 1.0], [1, 483.633, 236.916, 0.787918, 1.0], [2, 452.777, 232.574, 0.817385, 1.0], [3, 441.066, 285.41, 0.924309, 1.0], [4, 432.308, 326.543, 0.823542, 1.0], [5, 511.533, 236.96, 0.833706, 1.0], [6, 523.269, 285.382, 0.907997, 1.0], [7, 530.641, 327.985, 0.817897, 1.0], [8, 479.3, 323.587, 0.794485, 1.0], [9, 463.022, 323.56, 0.810017, 1.0], [10, 454.305, 394.077, 0.896436, 1.0], [11, 452.835, 454.347, 0.848543, 1.0], [12, 499.82, 323.619, 0.829433, 1.0], [13, 499.904, 394.075, 0.895785, 1.0], [14, 498.325, 455.774, 0.852583, 1.0], [15, 477.787, 192.939, 0.552169, 1.0], [16, 488.107, 194.32, 0.56696, 1.0], [17, 467.532, 195.833, 0.493281, 1.0], [18, 498.38, 198.766, 0.516961, 1.0], [19, 495.383, 486.542, 0.817158, 1.0], [20, 504.238, 482.21, 0.76852, 1.0], [21, 491.016, 461.628, 0.664505, 1.0], [22, 451.312, 483.693, 0.806822, 1.0], [23, 441.023, 477.819, 0.810346, 1.0], [24, 457.264, 461.605, 0.713278, 1.0]]
[[0, 483.685, 200.217, 0.523564, 1.0], [1, 482.227, 235.491, 0.785983, 1.0], [2, 452.775, 232.558, 0.820983, 1.0], [3, 441.063, 285.417, 0.927391, 1.0], [4, 432.301, 326.542, 0.825409, 1.0], [5, 511.532, 236.948, 0.832424, 1.0], [6, 523.269, 285.38, 0.906774, 1.0], [7, 530.641, 327.986, 0.817952, 1.0], [8, 479.296, 323.578, 0.794483, 1.0], [9, 463.018, 323.552, 0.80849, 1.0], [10, 454.31, 394.074, 0.895106, 1.0], [11, 452.834, 454.346, 0.84911, 1.0], [12, 499.819, 323.611, 0.831061, 1.0], [13, 499.902, 394.07, 0.897208, 1.0], [14, 498.324, 455.773, 0.852529, 1.0], [15, 477.79, 192.927, 0.553585, 1.0], [16, 488.109, 194.305, 0.56826, 1.0], [17, 467.532, 195.816, 0.493313, 1.0], [18, 498.381, 198.748, 0.511203, 1.0], [19, 495.384, 486.542, 0.817501, 1.0], [20, 504.239, 482.211, 0.768053, 1.0], [21, 491.014, 461.626, 0.664699, 1.0], [22, 451.313, 483.693, 0.805705, 1.0], [23, 441.023, 477.819, 0.810318, 1.0], [24, 457.261, 461.603, 0.711662, 1.0]]
[[0, 485.107, 200.219, 0.565213, 1.0], [1, 482.227, 235.492, 0.787583, 1.0], [2, 452.776, 232.564, 0.82017, 1.0], [3, 441.066, 285.412, 0.925473, 1.0], [4, 432.296, 326.544, 0.826625, 1.0], [5, 511.532, 236.943, 0.831718, 1.0], [6, 523.268, 285.381, 0.907487, 1.0], [7, 530.641, 327.989, 0.818089, 1.0], [8, 479.292, 323.583, 0.794322, 1.0], [9, 461.672, 323.556, 0.807092, 1.0], [10, 454.31, 394.093, 0.895025, 1.0], [11, 452.835, 454.348, 0.848408, 1.0], [12, 499.818, 323.615, 0.830434, 1.0], [13, 499.905, 394.078, 0.894107, 1.0], [14, 498.323, 455.774, 0.852119, 1.0], [15, 477.795, 192.932, 0.599146, 1.0], [16, 488.12, 194.307, 0.601445, 1.0], [17, 467.538, 195.826, 0.532067, 1.0], [18, 498.385, 198.75, 0.524145, 1.0], [19, 495.385, 486.537, 0.814453, 1.0], [20, 504.237, 482.206, 0.766624, 1.0], [21, 491.014, 461.629, 0.665197, 1.0], [22, 451.313, 483.687, 0.806285, 1.0], [23, 441.023, 477.815, 0.812256, 1.0], [24, 457.264, 461.605, 0.711273, 1.0]]
[[0, 485.1, 200.221, 0.553282, 1.0], [1, 482.222, 235.491, 0.787888, 1.0], [2, 452.774, 232.568, 0.819551, 1.0], [3, 441.065, 285.418, 0.927883, 1.0], [4, 432.299, 326.539, 0.826769, 1.0], [5, 511.528, 236.94, 0.830935, 1.0], [6, 523.267, 285.376, 0.90622, 1.0], [7, 530.64, 327.984, 0.818106, 1.0], [8, 479.29, 323.584, 0.794973, 1.0], [9, 461.67, 323.558, 0.80652, 1.0], [10, 454.304, 394.096, 0.89566, 1.0], [11, 452.835, 454.347, 0.84876, 1.0], [12, 499.817, 323.616, 0.83067, 1.0], [13, 499.908, 394.078, 0.893389, 1.0], [14, 498.324, 455.772, 0.852873, 1.0], [15, 477.79, 192.932, 0.587162, 1.0], [16, 488.114, 194.309, 0.59204, 1.0], [17, 467.532, 195.824, 0.522699, 1.0], [18, 498.379, 198.751, 0.518063, 1.0], [19, 495.384, 486.537, 0.814614, 1.0], [20, 504.237, 482.205, 0.766706, 1.0], [21, 491.015, 461.628, 0.665803, 1.0], [22, 451.313, 483.686, 0.806188, 1.0], [23, 441.023, 477.815, 0.81236, 1.0], [24, 457.265, 461.604, 0.711363, 1.0]]
[[0, 483.687, 200.22, 0.545661, 1.0], [1, 482.216, 235.499, 0.78762, 1.0], [2, 452.772, 233.984, 0.817698, 1.0], [3, 441.068, 285.418, 0.928346, 1.0], [4, 432.298, 326.539, 0.827747, 1.0], [5, 511.522, 236.936, 0.830066, 1.0], [6, 523.264, 285.367, 0.905283, 1.0], [7, 530.637, 327.983, 0.81741, 1.0], [8, 479.292, 323.589, 0.79606, 1.0], [9, 461.672, 323.561, 0.808603, 1.0], [10, 454.303, 394.091, 0.896685, 1.0], [11, 452.835, 454.346, 0.848973, 1.0], [12, 499.818, 323.621, 0.830037, 1.0], [13, 499.908, 394.081, 0.894089, 1.0], [14, 498.323, 455.776, 0.852425, 1.0], [15, 477.783, 192.932, 0.578478, 1.0], [16, 488.105, 194.308, 0.585744, 1.0], [17, 467.527, 195.824, 0.514844, 1.0], [18, 498.37, 198.746, 0.514178, 1.0], [19, 495.384, 486.537, 0.814455, 1.0], [20, 504.237, 482.205, 0.766743, 1.0], [21, 491.015, 461.632, 0.666681, 1.0], [22, 451.313, 483.686, 0.806535, 1.0], [23, 441.023, 477.814, 0.812805, 1.0], [24, 457.265, 461.603, 0.711667, 1.0]]
[[0, 485.098, 200.211, 0.547064, 1.0], [1, 482.219, 235.489, 0.786027, 1.0], [2, 452.772, 232.566, 0.818499, 1.0], [3, 441.056, 285.432, 0.929709, 1.0], [4, 432.295, 326.539, 0.828452, 1.0], [5, 511.523, 236.936, 0.829608, 1.0], [6, 523.266, 285.372, 0.905568, 1.0], [7, 530.638, 327.979, 0.817688, 1.0], [8, 479.281, 323.584, 0.798608, 1.0], [9, 461.667, 323.557, 0.806991, 1.0], [10, 454.301, 394.082, 0.898075, 1.0], [11, 452.836, 454.341, 0.84924, 1.0], [12, 499.809, 323.614, 0.83303, 1.0], [13, 499.912, 394.074, 0.893751, 1.0], [14, 498.325, 455.776, 0.853076, 1.0], [15, 477.789, 192.925, 0.580905, 1.0], [16, 488.11, 194.301, 0.587096, 1.0], [17, 467.531, 195.815, 0.517738, 1.0], [18, 498.375, 198.738, 0.511668, 1.0], [19, 495.383, 486.542, 0.817117, 1.0], [20, 504.237, 482.212, 0.769027, 1.0], [21, 491.015, 461.632, 0.6671, 1.0], [22, 451.313, 483.678, 0.805547, 1.0], [23, 441.023, 477.807, 0.812677, 1.0], [24, 458.683, 461.595, 0.711867, 1.0]]
[[0, 485.104, 200.211, 0.552721, 1.0], [1, 482.221, 235.492, 0.787003, 1.0], [2, 452.773, 232.568, 0.81864, 1.0], [3, 441.055, 285.439, 0.932041, 1.0], [4, 432.295, 326.54, 0.828064, 1.0], [5, 511.524, 236.937, 0.830559, 1.0], [6, 523.266, 285.372, 0.906855, 1.0], [7, 530.638, 327.983, 0.817679, 1.0], [8, 479.284, 323.59, 0.797361, 1.0], [9, 461.669, 323.562, 0.808176, 1.0], [10, 454.293, 394.082, 0.898607, 1.0], [11, 452.835, 454.339, 0.848985, 1.0], [12, 499.812, 323.619, 0.831926, 1.0], [13, 501.268, 394.087, 0.887876, 1.0], [14, 498.322, 455.771, 0.853331, 1.0], [15, 477.792, 192.926, 0.586661, 1.0], [16, 488.114, 194.301, 0.591458, 1.0], [17, 467.535, 195.817, 0.521927, 1.0], [18, 498.378, 198.74, 0.514225, 1.0], [19, 495.383, 486.541, 0.818706, 1.0], [20, 504.235, 482.208, 0.770472, 1.0], [21, 491.005, 461.623, 0.665854, 1.0], [22, 451.312, 483.678, 0.807079, 1.0], [23, 439.673, 477.808, 0.811033, 1.0], [24, 458.686, 461.599, 0.711461, 1.0]]
[[0, 485.107, 200.21, 0.552247, 1.0], [1, 482.225, 235.491, 0.787061, 1.0], [2, 452.775, 232.567, 0.818918, 1.0], [3, 441.057, 285.43, 0.929842, 1.0], [4, 432.293, 326.537, 0.828445, 1.0], [5, 511.526, 236.936, 0.830456, 1.0], [6, 523.266, 285.372, 0.906865, 1.0], [7, 530.637, 327.981, 0.817692, 1.0], [8, 479.288, 323.59, 0.797628, 1.0], [9, 461.673, 323.561, 0.809315, 1.0], [10, 454.295, 394.081, 0.898464, 1.0], [11, 452.835, 454.339, 0.849333, 1.0], [12, 499.814, 323.619, 0.83189, 1.0], [13, 499.913, 394.084, 0.891554, 1.0], [14, 498.324, 455.776, 0.852598, 1.0], [15, 477.795, 192.925, 0.585497, 1.0], [16, 488.118, 194.3, 0.590529, 1.0], [17, 467.537, 195.816, 0.521651, 1.0], [18, 498.38, 198.739, 0.512594, 1.0], [19, 495.383, 486.541, 0.815531, 1.0], [20, 504.235, 482.21, 0.768169, 1.0], [21, 491.014, 461.631, 0.665761, 1.0], [22, 451.312, 483.678, 0.806121, 1.0], [23, 439.673, 477.807, 0.812057, 1.0], [24, 458.685, 461.592, 0.71115, 1.0]]
[[0, 485.106, 198.785, 0.563347, 1.0], [1, 482.225, 235.49, 0.786981, 1.0], [2, 452.774, 232.567, 0.818822, 1.0], [3, 441.056, 285.432, 0.92926, 1.0], [4, 432.296, 326.537, 0.828365, 1.0], [5, 511.527, 236.935, 0.830226, 1.0], [6, 523.266, 285.373, 0.907132, 1.0], [7, 530.638, 327.979, 0.817809, 1.0], [8, 479.289, 323.592, 0.79545, 1.0], [9, 461.671, 323.564, 0.806055, 1.0], [10, 454.298, 394.104, 0.892226, 1.0], [11, 452.836, 454.349, 0.846169, 1.0], [12, 499.815, 323.62, 0.829973, 1.0], [13, 499.912, 394.081, 0.891907, 1.0], [14, 498.324, 455.776, 0.852262, 1.0], [15, 477.793, 192.919, 0.598319, 1.0], [16, 488.116, 192.938, 0.600414, 1.0], [17, 467.532, 195.812, 0.532815, 1.0], [18, 498.38, 197.321, 0.518315, 1.0], [19, 495.386, 486.541, 0.816783, 1.0], [20, 504.239, 482.21, 0.769355, 1.0], [21, 491.012, 461.63, 0.667356, 1.0], [22, 451.311, 483.681, 0.807489, 1.0], [23, 439.673, 477.81, 0.812561, 1.0], [24, 458.685, 461.6, 0.713046, 1.0]]
[[0, 485.1, 198.789, 0.559555, 1.0], [1, 482.221, 235.495, 0.787418, 1.0], [2, 452.772, 232.575, 0.816924, 1.0], [3, 441.055, 285.437, 0.929514, 1.0], [4, 432.296, 326.536, 0.828694, 1.0], [5, 511.523, 236.937, 0.830229, 1.0], [6, 523.266, 285.372, 0.906631, 1.0], [7, 530.638, 327.982, 0.81748, 1.0], [8, 479.288, 323.601, 0.794702, 1.0], [9, 461.669, 323.572, 0.804996, 1.0], [10, 454.299, 394.104, 0.891687, 1.0], [11, 452.836, 454.35, 0.845976, 1.0], [12, 499.815, 323.629, 0.827105, 1.0], [13, 501.272, 394.088, 0.89007, 1.0], [14, 498.323, 455.784, 0.851181, 1.0], [15, 477.788, 192.922, 0.595409, 1.0], [16, 488.11, 192.941, 0.598183, 1.0], [17, 467.527, 195.815, 0.528477, 1.0], [18, 498.373, 197.325, 0.51658, 1.0], [19, 495.387, 486.54, 0.818194, 1.0], [20, 504.239, 482.211, 0.770742, 1.0], [21, 491.008, 461.635, 0.668351, 1.0], [22, 451.312, 483.681, 0.807664, 1.0], [23, 441.022, 477.809, 0.812604, 1.0], [24, 458.686, 461.601, 0.71299, 1.0]]
[[0, 483.692, 200.206, 0.546423, 1.0], [1, 482.22, 235.493, 0.787038, 1.0], [2, 452.774, 232.572, 0.817534, 1.0], [3, 441.055, 285.437, 0.929616, 1.0], [4, 432.295, 326.535, 0.828702, 1.0], [5, 511.523, 236.936, 0.82995, 1.0], [6, 523.266, 285.372, 0.906517, 1.0], [7, 530.639, 327.983, 0.817549, 1.0], [8, 479.29, 323.6, 0.793742, 1.0], [9, 461.67, 323.57, 0.804482, 1.0], [10, 454.296, 394.103, 0.892696, 1.0], [11, 452.836, 454.347, 0.846786, 1.0], [12, 499.816, 323.628, 0.826261, 1.0], [13, 501.271, 394.085, 0.88856, 1.0], [14, 498.324, 455.78, 0.851849, 1.0], [15, 477.787, 192.923, 0.580967, 1.0], [16, 488.107, 192.942, 0.587005, 1.0], [17, 467.526, 195.813, 0.517687, 1.0], [18, 498.372, 197.326, 0.510326, 1.0], [19, 495.388, 486.54, 0.817675, 1.0], [20, 504.24, 482.21, 0.770398, 1.0], [21, 491.01, 461.632, 0.668242, 1.0], [22, 451.313, 483.679, 0.807458, 1.0], [23, 441.023, 477.808, 0.812473, 1.0], [24, 458.686, 461.599, 0.713463, 1.0]]
[[0, 483.693, 198.784, 0.555335, 1.0], [1, 482.22, 235.491, 0.787535, 1.0], [2, 452.773, 232.571, 0.817699, 1.0], [3, 441.053, 285.44, 0.930433, 1.0], [4, 432.297, 326.537, 0.827848, 1.0], [5, 511.524, 236.933, 0.829909, 1.0], [6, 523.265, 285.373, 0.906787, 1.0], [7, 530.64, 327.983, 0.817703, 1.0], [8, 479.289, 323.6, 0.793662, 1.0], [9, 461.669, 323.569, 0.804412, 1.0], [10, 454.3, 394.097, 0.892952, 1.0], [11, 452.835, 454.346, 0.84727, 1.0], [12, 499.816, 323.628, 0.825791, 1.0], [13, 501.272, 394.08, 0.888881, 1.0], [14, 498.323, 455.774, 0.853124, 1.0], [15, 477.786, 192.92, 0.591606, 1.0], [16, 488.107, 192.938, 0.595524, 1.0], [17, 467.528, 195.811, 0.525072, 1.0], [18, 498.372, 197.32, 0.516362, 1.0], [19, 495.384, 486.538, 0.816392, 1.0], [20, 504.237, 482.208, 0.770809, 1.0], [21, 491.01, 461.629, 0.667763, 1.0], [22, 451.315, 483.675, 0.807871, 1.0], [23, 441.023, 477.804, 0.813137, 1.0], [24, 458.682, 461.599, 0.713549, 1.0]]
