[[0, 0, 0, 0, 1.0], [1, 446.929, 223.725, 0.75953, 1.0], [2, 404.319, 223.725, 0.750427, 1.0], [3, 355.914, 264.818, 0.888513, 1.0], [4, 395.571, 305.943, 0.83787, 1.0], [5, 488.116, 222.246, 0.727865, 1.0], [6, 542.379, 254.571, 0.844093, 1.0], [7, 508.646, 301.589, 0.862371, 1.0], [8, 451.427, 342.692, 0.72617, 1.0], [9, 427.88, 344.114, 0.686076, 1.0], [10, 426.411, 420.557, 0.780122, 1.0], [11, 416.159, 499.865, 0.826757, 1.0], [12, 476.327, 341.219, 0.695877, 1.0], [13, 488.127, 422.015, 0.811361, 1.0], [14, 510.047, 489.57, 0.803697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 505.708, 504.222, 0.313448, 1.0], [20, 514.504, 504.224, 0.363255, 1.0], [21, 510.074, 496.912, 0.547157, 1.0], [22, 410.257, 524.77, 0.67884, 1.0], [23, 404.333, 521.886, 0.761632, 1.0], [24, 417.612, 507.168, 0.625699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.632, 228.148, 0.871632, 1.0], [2, 426.391, 231.053, 0.750732, 1.0], [3, 383.808, 276.583, 0.887372, 1.0], [4, 429.301, 310.407, 0.926879, 1.0], [5, 507.146, 225.176, 0.710126, 1.0], [6, 568.812, 254.6, 0.883772, 1.0], [7, 533.578, 300.182, 0.902243, 1.0], [8, 482.214, 335.343, 0.706055, 1.0], [9, 458.678, 336.81, 0.688249, 1.0], [10, 441.163, 416.143, 0.808301, 1.0], [11, 416.184, 496.908, 0.809315, 1.0], [12, 507.191, 333.908, 0.674223, 1.0], [13, 508.616, 416.111, 0.814393, 1.0], [14, 510.111, 486.604, 0.807617, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 507.189, 498.333, 0.45022, 1.0], [20, 514.532, 498.33, 0.466911, 1.0], [21, 508.614, 489.563, 0.572218, 1.0], [22, 413.184, 523.416, 0.666909, 1.0], [23, 404.395, 521.875, 0.73589, 1.0], [24, 416.098, 501.275, 0.612927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.582, 228.132, 0.879991, 1.0], [2, 424.946, 231.056, 0.742398, 1.0], [3, 382.368, 276.552, 0.912561, 1.0], [4, 427.889, 310.385, 0.919423, 1.0], [5, 504.232, 225.163, 0.713592, 1.0], [6, 568.776, 254.627, 0.86601, 1.0], [7, 532.133, 300.182, 0.866198, 1.0], [8, 479.288, 333.917, 0.722367, 1.0], [9, 455.763, 335.376, 0.710029, 1.0], [10, 441.168, 414.649, 0.790208, 1.0], [11, 417.552, 495.43, 0.794597, 1.0], [12, 504.251, 333.861, 0.669191, 1.0], [13, 507.193, 416.068, 0.803505, 1.0], [14, 510.099, 486.647, 0.813682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.608, 498.36, 0.295839, 1.0], [20, 517.437, 499.845, 0.324438, 1.0], [21, 507.162, 491.033, 0.539793, 1.0], [22, 413.187, 523.387, 0.665539, 1.0], [23, 404.403, 521.837, 0.713889, 1.0], [24, 416.128, 499.827, 0.611703, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.586, 228.181, 0.88304, 1.0], [2, 424.921, 231.078, 0.736307, 1.0], [3, 382.318, 276.538, 0.921745, 1.0], [4, 427.808, 310.357, 0.895821, 1.0], [5, 505.696, 226.633, 0.732068, 1.0], [6, 567.373, 256.017, 0.850494, 1.0], [7, 530.65, 300.182, 0.835678, 1.0], [8, 477.841, 335.302, 0.720899, 1.0], [9, 454.308, 335.351, 0.711299, 1.0], [10, 441.129, 413.178, 0.786341, 1.0], [11, 417.548, 495.442, 0.79821, 1.0], [12, 502.766, 333.869, 0.661095, 1.0], [13, 505.721, 416.095, 0.785468, 1.0], [14, 510.088, 489.529, 0.767352, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.15, 523.357, 0.377575, 1.0], [20, 516.008, 521.823, 0.385942, 1.0], [21, 505.724, 496.893, 0.519291, 1.0], [22, 414.615, 523.352, 0.676199, 1.0], [23, 404.424, 521.814, 0.717634, 1.0], [24, 416.124, 499.835, 0.610201, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.552, 228.158, 0.881011, 1.0], [2, 424.905, 229.663, 0.753642, 1.0], [3, 380.899, 275.167, 0.926347, 1.0], [4, 426.364, 310.32, 0.864623, 1.0], [5, 505.722, 226.635, 0.733012, 1.0], [6, 565.923, 254.609, 0.84329, 1.0], [7, 529.189, 300.179, 0.824693, 1.0], [8, 477.768, 335.304, 0.733555, 1.0], [9, 452.849, 335.343, 0.730055, 1.0], [10, 441.121, 411.707, 0.792143, 1.0], [11, 417.551, 495.418, 0.793604, 1.0], [12, 501.32, 333.877, 0.670318, 1.0], [13, 502.794, 416.078, 0.783376, 1.0], [14, 510.078, 489.576, 0.756981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.145, 523.392, 0.443048, 1.0], [20, 517.432, 521.863, 0.447456, 1.0], [21, 507.153, 498.317, 0.535689, 1.0], [22, 414.614, 523.355, 0.674962, 1.0], [23, 405.776, 521.812, 0.717133, 1.0], [24, 416.119, 499.812, 0.610668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.129, 228.145, 0.872264, 1.0], [2, 420.547, 229.665, 0.752972, 1.0], [3, 380.843, 275.152, 0.918693, 1.0], [4, 423.432, 308.933, 0.844015, 1.0], [5, 502.752, 226.623, 0.726841, 1.0], [6, 564.455, 256.031, 0.828356, 1.0], [7, 527.709, 301.56, 0.824286, 1.0], [8, 476.347, 335.354, 0.764368, 1.0], [9, 452.801, 335.396, 0.735512, 1.0], [10, 439.68, 413.173, 0.804105, 1.0], [11, 417.547, 495.402, 0.788539, 1.0], [12, 499.883, 333.915, 0.699744, 1.0], [13, 501.303, 416.045, 0.818955, 1.0], [14, 510.088, 489.535, 0.768023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.145, 523.369, 0.412038, 1.0], [20, 516.012, 521.84, 0.420795, 1.0], [21, 507.164, 496.896, 0.515051, 1.0], [22, 414.611, 523.359, 0.663107, 1.0], [23, 405.779, 521.818, 0.706533, 1.0], [24, 416.121, 499.808, 0.609255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.069, 228.119, 0.862799, 1.0], [2, 419.077, 229.644, 0.76432, 1.0], [3, 379.366, 275.113, 0.884657, 1.0], [4, 420.534, 308.897, 0.84401, 1.0], [5, 501.29, 223.756, 0.721332, 1.0], [6, 561.523, 257.516, 0.81835, 1.0], [7, 526.252, 301.56, 0.838083, 1.0], [8, 474.893, 333.871, 0.763999, 1.0], [9, 451.339, 333.916, 0.724548, 1.0], [10, 439.642, 413.197, 0.814138, 1.0], [11, 417.531, 495.429, 0.787809, 1.0], [12, 499.765, 332.421, 0.725756, 1.0], [13, 499.861, 414.661, 0.843033, 1.0], [14, 510.087, 489.567, 0.757662, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.139, 523.373, 0.419492, 1.0], [20, 517.429, 521.842, 0.428575, 1.0], [21, 507.183, 498.31, 0.515074, 1.0], [22, 413.173, 523.398, 0.650258, 1.0], [23, 404.413, 521.851, 0.707555, 1.0], [24, 416.116, 499.83, 0.613257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.101, 228.13, 0.872468, 1.0], [2, 419.082, 229.622, 0.768477, 1.0], [3, 377.896, 275.09, 0.856686, 1.0], [4, 419.053, 308.878, 0.863942, 1.0], [5, 501.332, 226.623, 0.734945, 1.0], [6, 560.043, 257.527, 0.835095, 1.0], [7, 524.797, 301.545, 0.862799, 1.0], [8, 474.828, 335.308, 0.749839, 1.0], [9, 449.911, 335.327, 0.701632, 1.0], [10, 439.588, 414.603, 0.807285, 1.0], [11, 416.168, 496.857, 0.790966, 1.0], [12, 498.388, 333.903, 0.726036, 1.0], [13, 499.837, 416.056, 0.860762, 1.0], [14, 510.086, 493.934, 0.755563, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.15, 523.397, 0.523818, 1.0], [20, 518.895, 521.878, 0.518021, 1.0], [21, 507.173, 499.779, 0.548627, 1.0], [22, 413.165, 523.399, 0.65134, 1.0], [23, 404.401, 521.857, 0.714374, 1.0], [24, 416.107, 499.866, 0.61868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 228.114, 0.85683, 1.0], [2, 419.031, 229.588, 0.779486, 1.0], [3, 376.436, 273.68, 0.82875, 1.0], [4, 417.643, 308.868, 0.875698, 1.0], [5, 499.882, 225.201, 0.738213, 1.0], [6, 558.607, 258.957, 0.852132, 1.0], [7, 523.334, 301.544, 0.895259, 1.0], [8, 473.374, 333.911, 0.728239, 1.0], [9, 448.39, 335.318, 0.682835, 1.0], [10, 439.568, 413.159, 0.802581, 1.0], [11, 416.156, 496.864, 0.793548, 1.0], [12, 498.337, 333.886, 0.721637, 1.0], [13, 499.791, 416.045, 0.866401, 1.0], [14, 510.048, 491.037, 0.751521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.148, 523.375, 0.486772, 1.0], [20, 517.45, 521.844, 0.48815, 1.0], [21, 507.145, 498.35, 0.546036, 1.0], [22, 413.163, 523.397, 0.648949, 1.0], [23, 404.401, 521.86, 0.711477, 1.0], [24, 416.094, 499.885, 0.616803, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.603, 228.154, 0.850497, 1.0], [2, 417.613, 229.585, 0.788764, 1.0], [3, 372.107, 273.612, 0.828481, 1.0], [4, 417.55, 308.852, 0.882553, 1.0], [5, 499.874, 226.656, 0.751274, 1.0], [6, 558.519, 258.983, 0.867334, 1.0], [7, 523.273, 301.563, 0.898231, 1.0], [8, 470.476, 333.896, 0.708848, 1.0], [9, 444.044, 335.298, 0.691036, 1.0], [10, 438.171, 408.783, 0.78984, 1.0], [11, 416.156, 496.897, 0.803386, 1.0], [12, 496.897, 333.875, 0.70179, 1.0], [13, 498.414, 416.04, 0.860463, 1.0], [14, 510.042, 492.494, 0.742652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.125, 523.361, 0.487285, 1.0], [20, 517.431, 521.833, 0.487875, 1.0], [21, 507.167, 498.382, 0.533584, 1.0], [22, 413.16, 523.396, 0.663751, 1.0], [23, 404.393, 521.857, 0.729699, 1.0], [24, 416.102, 501.287, 0.609967, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.199, 228.129, 0.824114, 1.0], [2, 417.584, 229.582, 0.776856, 1.0], [3, 370.669, 272.2, 0.842468, 1.0], [4, 416.162, 308.844, 0.877178, 1.0], [5, 499.876, 226.634, 0.736215, 1.0], [6, 557.125, 260.438, 0.873444, 1.0], [7, 521.843, 301.612, 0.880627, 1.0], [8, 468.967, 335.301, 0.708805, 1.0], [9, 442.579, 335.309, 0.704359, 1.0], [10, 438.106, 408.785, 0.756027, 1.0], [11, 416.131, 496.875, 0.794732, 1.0], [12, 495.412, 333.907, 0.687024, 1.0], [13, 498.374, 414.648, 0.84734, 1.0], [14, 510.018, 491.042, 0.738761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.088, 523.342, 0.464114, 1.0], [20, 515.996, 521.805, 0.461328, 1.0], [21, 507.157, 498.367, 0.539564, 1.0], [22, 413.158, 523.399, 0.648252, 1.0], [23, 404.392, 521.867, 0.718612, 1.0], [24, 416.078, 501.283, 0.601712, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.171, 228.081, 0.799285, 1.0], [2, 417.59, 228.163, 0.769999, 1.0], [3, 370.606, 272.153, 0.847213, 1.0], [4, 416.092, 307.453, 0.873714, 1.0], [5, 499.827, 225.219, 0.73796, 1.0], [6, 557.07, 260.456, 0.86558, 1.0], [7, 521.775, 301.611, 0.863831, 1.0], [8, 466.056, 335.337, 0.739741, 1.0], [9, 441.115, 335.343, 0.732627, 1.0], [10, 435.186, 411.686, 0.729867, 1.0], [11, 416.121, 498.302, 0.801988, 1.0], [12, 491.039, 335.32, 0.679048, 1.0], [13, 498.336, 414.645, 0.829666, 1.0], [14, 508.661, 493.972, 0.740921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.115, 523.409, 0.520524, 1.0], [20, 517.425, 521.878, 0.517501, 1.0], [21, 505.721, 499.823, 0.543573, 1.0], [22, 413.152, 523.413, 0.645954, 1.0], [23, 404.387, 521.878, 0.731323, 1.0], [24, 416.058, 501.339, 0.59624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.213, 228.077, 0.798601, 1.0], [2, 416.108, 228.156, 0.772369, 1.0], [3, 369.181, 267.807, 0.854334, 1.0], [4, 414.623, 307.415, 0.840065, 1.0], [5, 499.803, 225.22, 0.74175, 1.0], [6, 555.646, 261.913, 0.868267, 1.0], [7, 520.328, 301.62, 0.832279, 1.0], [8, 464.615, 335.359, 0.753011, 1.0], [9, 441.031, 335.369, 0.725013, 1.0], [10, 430.854, 414.641, 0.775069, 1.0], [11, 416.116, 496.864, 0.792313, 1.0], [12, 489.546, 335.334, 0.696671, 1.0], [13, 498.295, 416.111, 0.846298, 1.0], [14, 508.658, 492.501, 0.725055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.116, 523.412, 0.442169, 1.0], [20, 515.992, 521.878, 0.461404, 1.0], [21, 507.153, 499.817, 0.520995, 1.0], [22, 411.715, 523.417, 0.632236, 1.0], [23, 404.375, 521.878, 0.701475, 1.0], [24, 416.082, 501.281, 0.598304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.758, 228.062, 0.805719, 1.0], [2, 416.048, 228.153, 0.756427, 1.0], [3, 369.116, 266.317, 0.878973, 1.0], [4, 410.251, 304.511, 0.816657, 1.0], [5, 498.405, 226.616, 0.749156, 1.0], [6, 555.581, 263.3, 0.866887, 1.0], [7, 517.439, 303.053, 0.805599, 1.0], [8, 463.163, 335.314, 0.766817, 1.0], [9, 439.605, 335.309, 0.736644, 1.0], [10, 429.418, 414.672, 0.800527, 1.0], [11, 416.085, 496.902, 0.799107, 1.0], [12, 488.059, 333.912, 0.739036, 1.0], [13, 496.854, 416.119, 0.841762, 1.0], [14, 510.017, 495.415, 0.736255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.125, 523.42, 0.489915, 1.0], [20, 517.435, 521.895, 0.500272, 1.0], [21, 507.169, 499.868, 0.534251, 1.0], [22, 413.154, 524.77, 0.627178, 1.0], [23, 404.393, 521.894, 0.712435, 1.0], [24, 414.658, 501.318, 0.607109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.325, 228.06, 0.823029, 1.0], [2, 414.623, 228.137, 0.74467, 1.0], [3, 369.051, 264.823, 0.890336, 1.0], [4, 407.352, 303.07, 0.834008, 1.0], [5, 498.39, 226.638, 0.757818, 1.0], [6, 552.723, 263.35, 0.872513, 1.0], [7, 514.528, 304.488, 0.804648, 1.0], [8, 461.633, 333.92, 0.717563, 1.0], [9, 436.648, 333.906, 0.673602, 1.0], [10, 429.377, 414.663, 0.824709, 1.0], [11, 416.075, 496.906, 0.802202, 1.0], [12, 486.602, 335.304, 0.724243, 1.0], [13, 493.959, 416.113, 0.806679, 1.0], [14, 508.622, 489.579, 0.720844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.096, 523.382, 0.374325, 1.0], [20, 514.538, 521.84, 0.407225, 1.0], [21, 505.716, 498.383, 0.503585, 1.0], [22, 410.256, 524.791, 0.627964, 1.0], [23, 404.348, 521.911, 0.706223, 1.0], [24, 416.079, 501.312, 0.619872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.277, 226.659, 0.820674, 1.0], [2, 411.736, 228.101, 0.729404, 1.0], [3, 366.205, 263.421, 0.868077, 1.0], [4, 405.889, 303.058, 0.872046, 1.0], [5, 498.363, 226.628, 0.746118, 1.0], [6, 551.24, 263.409, 0.878675, 1.0], [7, 513.082, 304.522, 0.811297, 1.0], [8, 460.152, 335.335, 0.697628, 1.0], [9, 432.301, 335.344, 0.671601, 1.0], [10, 427.915, 416.079, 0.830251, 1.0], [11, 416.047, 498.377, 0.818329, 1.0], [12, 486.531, 335.324, 0.705899, 1.0], [13, 491.025, 416.175, 0.824445, 1.0], [14, 508.609, 489.586, 0.718948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.047, 523.321, 0.429337, 1.0], [20, 514.552, 520.401, 0.449952, 1.0], [21, 507.149, 498.367, 0.519949, 1.0], [22, 411.698, 523.404, 0.664298, 1.0], [23, 404.345, 521.889, 0.742855, 1.0], [24, 416.072, 504.237, 0.611486, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 226.691, 0.834217, 1.0], [2, 411.735, 228.074, 0.724298, 1.0], [3, 364.687, 263.361, 0.841852, 1.0], [4, 405.78, 301.624, 0.893503, 1.0], [5, 498.354, 226.693, 0.762058, 1.0], [6, 548.349, 263.445, 0.889178, 1.0], [7, 511.608, 305.957, 0.837156, 1.0], [8, 457.226, 333.859, 0.705061, 1.0], [9, 430.815, 333.857, 0.701918, 1.0], [10, 427.854, 414.649, 0.835032, 1.0], [11, 416.04, 498.358, 0.808538, 1.0], [12, 483.675, 333.862, 0.689523, 1.0], [13, 489.563, 416.119, 0.83466, 1.0], [14, 507.175, 488.074, 0.735955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.354, 501.3, 0.339264, 1.0], [20, 511.661, 504.224, 0.398371, 1.0], [21, 507.142, 493.955, 0.500411, 1.0], [22, 410.266, 524.767, 0.64669, 1.0], [23, 404.356, 521.905, 0.724249, 1.0], [24, 416.07, 504.234, 0.603107, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.894, 226.662, 0.828199, 1.0], [2, 410.226, 226.678, 0.714119, 1.0], [3, 361.772, 263.326, 0.840665, 1.0], [4, 404.408, 301.592, 0.893281, 1.0], [5, 498.34, 228.065, 0.762809, 1.0], [6, 548.26, 264.813, 0.908001, 1.0], [7, 511.518, 305.951, 0.855445, 1.0], [8, 454.295, 333.88, 0.743446, 1.0], [9, 429.324, 333.897, 0.741737, 1.0], [10, 427.785, 414.667, 0.802577, 1.0], [11, 416.056, 498.349, 0.804022, 1.0], [12, 480.711, 333.859, 0.689927, 1.0], [13, 488.13, 416.123, 0.856252, 1.0], [14, 507.187, 489.56, 0.709959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.64, 523.27, 0.388061, 1.0], [20, 514.504, 518.927, 0.406347, 1.0], [21, 507.153, 498.316, 0.492696, 1.0], [22, 411.702, 523.418, 0.64206, 1.0], [23, 404.361, 521.897, 0.719763, 1.0], [24, 416.09, 502.785, 0.603319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.851, 226.635, 0.831969, 1.0], [2, 408.799, 226.626, 0.705206, 1.0], [3, 360.3, 261.9, 0.839843, 1.0], [4, 402.92, 301.556, 0.870991, 1.0], [5, 496.912, 228.078, 0.755381, 1.0], [6, 546.825, 264.851, 0.9233, 1.0], [7, 510.058, 305.991, 0.848023, 1.0], [8, 452.84, 333.894, 0.759478, 1.0], [9, 427.883, 333.905, 0.728779, 1.0], [10, 424.953, 416.058, 0.76727, 1.0], [11, 416.042, 498.407, 0.797924, 1.0], [12, 477.8, 333.869, 0.709154, 1.0], [13, 488.099, 416.102, 0.850294, 1.0], [14, 507.162, 488.124, 0.716731, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.641, 521.862, 0.347834, 1.0], [20, 513.103, 517.435, 0.371738, 1.0], [21, 505.716, 496.855, 0.478131, 1.0], [22, 410.258, 524.781, 0.632666, 1.0], [23, 404.351, 521.913, 0.72054, 1.0], [24, 416.103, 505.685, 0.604382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.803, 226.659, 0.837774, 1.0], [2, 407.315, 226.64, 0.719548, 1.0], [3, 358.865, 261.895, 0.858024, 1.0], [4, 399.968, 300.172, 0.850993, 1.0], [5, 496.868, 228.096, 0.752615, 1.0], [6, 546.766, 264.85, 0.925386, 1.0], [7, 507.176, 307.444, 0.819956, 1.0], [8, 451.384, 333.852, 0.747882, 1.0], [9, 427.784, 333.846, 0.695877, 1.0], [10, 423.433, 417.543, 0.75855, 1.0], [11, 414.677, 499.812, 0.799863, 1.0], [12, 476.308, 333.84, 0.719243, 1.0], [13, 488.045, 416.111, 0.855218, 1.0], [14, 507.167, 491.013, 0.695561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.634, 523.302, 0.385896, 1.0], [20, 514.513, 520.378, 0.407503, 1.0], [21, 507.144, 498.349, 0.494567, 1.0], [22, 410.27, 524.779, 0.648831, 1.0], [23, 404.343, 521.916, 0.741965, 1.0], [24, 416.107, 507.147, 0.620975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.414, 226.655, 0.828465, 1.0], [2, 405.897, 226.617, 0.720785, 1.0], [3, 358.826, 260.462, 0.848023, 1.0], [4, 397.021, 300.161, 0.863049, 1.0], [5, 496.841, 228.106, 0.743608, 1.0], [6, 545.357, 264.922, 0.907039, 1.0], [7, 505.701, 308.896, 0.830369, 1.0], [8, 449.914, 335.303, 0.724165, 1.0], [9, 424.933, 333.907, 0.673354, 1.0], [10, 421.966, 417.577, 0.778505, 1.0], [11, 416.031, 499.81, 0.80876, 1.0], [12, 474.871, 335.304, 0.718833, 1.0], [13, 486.648, 416.139, 0.871262, 1.0], [14, 505.723, 489.556, 0.696214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.614, 523.274, 0.371107, 1.0], [20, 514.504, 520.345, 0.391488, 1.0], [21, 505.692, 498.31, 0.497974, 1.0], [22, 410.234, 524.777, 0.652763, 1.0], [23, 404.325, 521.914, 0.746504, 1.0], [24, 416.126, 507.156, 0.626647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.351, 226.653, 0.836868, 1.0], [2, 405.867, 225.162, 0.733011, 1.0], [3, 357.379, 260.455, 0.856661, 1.0], [4, 395.543, 300.134, 0.892575, 1.0], [5, 495.409, 228.114, 0.748225, 1.0], [6, 543.909, 266.362, 0.857686, 1.0], [7, 502.74, 310.309, 0.859286, 1.0], [8, 448.427, 335.389, 0.701719, 1.0], [9, 421.98, 335.386, 0.671056, 1.0], [10, 419.101, 417.643, 0.800896, 1.0], [11, 416.027, 499.812, 0.809373, 1.0], [12, 474.8, 335.377, 0.707271, 1.0], [13, 486.61, 417.569, 0.873413, 1.0], [14, 507.177, 495.412, 0.699894, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 508.656, 523.383, 0.442895, 1.0], [20, 515.962, 521.861, 0.468924, 1.0], [21, 507.144, 499.852, 0.510454, 1.0], [22, 410.245, 524.768, 0.666078, 1.0], [23, 404.32, 521.913, 0.762752, 1.0], [24, 416.138, 507.149, 0.632363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 226.62, 0.827708, 1.0], [2, 405.845, 222.263, 0.737687, 1.0], [3, 357.302, 260.413, 0.835135, 1.0], [4, 394.08, 300.106, 0.926934, 1.0], [5, 493.959, 228.103, 0.744546, 1.0], [6, 543.844, 267.779, 0.83134, 1.0], [7, 501.309, 310.366, 0.880236, 1.0], [8, 444.048, 335.322, 0.701238, 1.0], [9, 419.052, 333.899, 0.6918, 1.0], [10, 419.051, 417.583, 0.820437, 1.0], [11, 416.027, 499.8, 0.804899, 1.0], [12, 471.899, 335.338, 0.67895, 1.0], [13, 485.166, 417.628, 0.840086, 1.0], [14, 508.579, 496.888, 0.727665, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 523.42, 0.499213, 1.0], [20, 515.991, 521.889, 0.517423, 1.0], [21, 507.186, 499.873, 0.536819, 1.0], [22, 410.235, 524.784, 0.637029, 1.0], [23, 404.317, 523.251, 0.734124, 1.0], [24, 416.145, 505.715, 0.625795, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.322, 226.651, 0.831231, 1.0], [2, 405.828, 222.27, 0.740925, 1.0], [3, 355.85, 257.526, 0.804225, 1.0], [4, 392.679, 300.099, 0.927029, 1.0], [5, 493.96, 228.162, 0.753555, 1.0], [6, 542.391, 267.804, 0.817093, 1.0], [7, 499.909, 310.414, 0.901228, 1.0], [8, 442.575, 335.397, 0.718581, 1.0], [9, 417.6, 335.374, 0.71613, 1.0], [10, 417.606, 417.628, 0.831737, 1.0], [11, 416.027, 499.816, 0.799971, 1.0], [12, 468.982, 335.393, 0.682856, 1.0], [13, 485.1, 417.657, 0.812535, 1.0], [14, 507.186, 496.869, 0.721678, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.072, 523.425, 0.519193, 1.0], [20, 515.99, 521.895, 0.531061, 1.0], [21, 507.169, 499.854, 0.567373, 1.0], [22, 410.27, 524.774, 0.631293, 1.0], [23, 404.326, 521.912, 0.740807, 1.0], [24, 416.141, 505.715, 0.622154, 1.0]]
