[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 488.051, 192.929, 0.647316, 1.0], [1, 488.092, 228.092, 0.900673, 1.0], [2, 463.081, 228.063, 0.850381, 1.0], [3, 451.407, 273.645, 0.920942, 1.0], [4, 455.77, 322.108, 0.910326, 1.0], [5, 514.535, 228.161, 0.843053, 1.0], [6, 524.84, 275.12, 0.923582, 1.0], [7, 524.781, 322.072, 0.935027, 1.0], [8, 488.131, 307.459, 0.758289, 1.0], [9, 473.365, 307.457, 0.719011, 1.0], [10, 473.37, 379.354, 0.831432, 1.0], [11, 470.476, 441.035, 0.801368, 1.0], [12, 508.619, 307.424, 0.729258, 1.0], [13, 507.159, 372.049, 0.843152, 1.0], [14, 505.725, 439.651, 0.824355, 1.0], [15, 482.191, 187.039, 0.596757, 1.0], [16, 493.942, 187.031, 0.608507, 1.0], [17, 473.379, 192.848, 0.563162, 1.0], [18, 501.311, 192.826, 0.597543, 1.0], [19, 511.564, 463.054, 0.8271, 1.0], [20, 520.37, 457.248, 0.797799, 1.0], [21, 499.838, 445.507, 0.734542, 1.0], [22, 471.925, 461.64, 0.839686, 1.0], [23, 463.067, 457.264, 0.811233, 1.0], [24, 474.81, 444.038, 0.713101, 1.0]]
[[0, 488.051, 192.93, 0.645053, 1.0], [1, 488.083, 228.078, 0.899652, 1.0], [2, 463.082, 228.054, 0.849133, 1.0], [3, 452.769, 273.644, 0.918343, 1.0], [4, 457.228, 322.119, 0.905011, 1.0], [5, 514.512, 228.144, 0.843584, 1.0], [6, 524.838, 275.113, 0.922184, 1.0], [7, 523.4, 322.085, 0.944895, 1.0], [8, 488.15, 307.435, 0.748013, 1.0], [9, 473.396, 307.434, 0.719425, 1.0], [10, 473.352, 377.947, 0.824454, 1.0], [11, 470.477, 441.037, 0.804273, 1.0], [12, 508.633, 305.983, 0.725951, 1.0], [13, 505.725, 370.657, 0.836439, 1.0], [14, 507.129, 439.651, 0.826113, 1.0], [15, 482.196, 187.034, 0.593958, 1.0], [16, 493.942, 187.022, 0.602204, 1.0], [17, 473.381, 192.849, 0.558617, 1.0], [18, 501.306, 192.824, 0.583416, 1.0], [19, 511.555, 463.046, 0.817494, 1.0], [20, 520.366, 457.232, 0.788591, 1.0], [21, 499.852, 445.5, 0.727256, 1.0], [22, 471.917, 461.644, 0.838078, 1.0], [23, 463.066, 457.263, 0.809582, 1.0], [24, 474.806, 444.038, 0.717987, 1.0]]
[[0, 488.074, 192.919, 0.642481, 1.0], [1, 488.073, 228.073, 0.90069, 1.0], [2, 463.081, 226.686, 0.847768, 1.0], [3, 452.766, 273.625, 0.915827, 1.0], [4, 460.14, 322.038, 0.882908, 1.0], [5, 514.499, 228.136, 0.842976, 1.0], [6, 524.823, 275.08, 0.912136, 1.0], [7, 523.346, 320.669, 0.931158, 1.0], [8, 488.143, 307.42, 0.749419, 1.0], [9, 473.397, 307.425, 0.720809, 1.0], [10, 473.336, 379.396, 0.828618, 1.0], [11, 470.477, 441.033, 0.805571, 1.0], [12, 508.624, 305.966, 0.718688, 1.0], [13, 507.144, 372.083, 0.824613, 1.0], [14, 505.726, 439.648, 0.827213, 1.0], [15, 482.223, 187.024, 0.590673, 1.0], [16, 493.966, 187.012, 0.598983, 1.0], [17, 473.413, 192.836, 0.567982, 1.0], [18, 501.314, 192.816, 0.56834, 1.0], [19, 511.561, 463.04, 0.814655, 1.0], [20, 520.369, 457.222, 0.788101, 1.0], [21, 499.848, 445.494, 0.732604, 1.0], [22, 471.915, 461.637, 0.835845, 1.0], [23, 463.065, 457.254, 0.809108, 1.0], [24, 474.807, 444.03, 0.718575, 1.0]]
[[0, 488.091, 192.88, 0.666321, 1.0], [1, 488.079, 226.695, 0.895639, 1.0], [2, 463.093, 226.638, 0.844755, 1.0], [3, 451.428, 272.177, 0.90214, 1.0], [4, 460.195, 320.656, 0.878338, 1.0], [5, 514.5, 228.112, 0.845178, 1.0], [6, 524.827, 273.69, 0.903205, 1.0], [7, 523.342, 320.621, 0.922238, 1.0], [8, 488.147, 307.428, 0.751211, 1.0], [9, 473.406, 307.424, 0.722306, 1.0], [10, 471.918, 379.354, 0.810785, 1.0], [11, 471.894, 439.642, 0.809641, 1.0], [12, 508.621, 305.978, 0.723007, 1.0], [13, 507.189, 372.096, 0.833103, 1.0], [14, 505.723, 439.64, 0.826001, 1.0], [15, 483.656, 185.565, 0.614441, 1.0], [16, 493.976, 185.556, 0.61878, 1.0], [17, 474.807, 191.429, 0.585026, 1.0], [18, 501.322, 191.413, 0.575287, 1.0], [19, 511.56, 463.047, 0.81597, 1.0], [20, 520.365, 457.229, 0.782166, 1.0], [21, 499.842, 445.468, 0.738655, 1.0], [22, 471.903, 461.651, 0.835855, 1.0], [23, 463.055, 457.262, 0.804406, 1.0], [24, 474.825, 442.595, 0.720384, 1.0]]
[[0, 488.09, 192.885, 0.647432, 1.0], [1, 488.065, 228.053, 0.89778, 1.0], [2, 463.083, 226.645, 0.842451, 1.0], [3, 451.429, 270.725, 0.895765, 1.0], [4, 461.602, 319.171, 0.856255, 1.0], [5, 514.491, 228.117, 0.846462, 1.0], [6, 526.255, 273.672, 0.888088, 1.0], [7, 523.336, 319.151, 0.902659, 1.0], [8, 488.151, 307.46, 0.753751, 1.0], [9, 473.403, 307.452, 0.724939, 1.0], [10, 471.928, 379.366, 0.811548, 1.0], [11, 471.89, 439.641, 0.813509, 1.0], [12, 508.632, 307.432, 0.726324, 1.0], [13, 505.727, 372.048, 0.823674, 1.0], [14, 505.717, 439.634, 0.822668, 1.0], [15, 483.652, 185.569, 0.599667, 1.0], [16, 495.391, 185.573, 0.603205, 1.0], [17, 474.804, 191.425, 0.572982, 1.0], [18, 501.328, 191.423, 0.559168, 1.0], [19, 511.577, 463.059, 0.8168, 1.0], [20, 520.371, 457.245, 0.783741, 1.0], [21, 499.84, 445.473, 0.740785, 1.0], [22, 471.902, 461.642, 0.843358, 1.0], [23, 463.06, 457.253, 0.816607, 1.0], [24, 474.813, 442.604, 0.721228, 1.0]]
[[0, 488.098, 192.893, 0.667488, 1.0], [1, 488.062, 226.689, 0.890333, 1.0], [2, 463.091, 226.624, 0.83865, 1.0], [3, 451.415, 267.768, 0.904855, 1.0], [4, 461.618, 313.332, 0.887638, 1.0], [5, 513.087, 228.102, 0.844967, 1.0], [6, 526.24, 272.157, 0.854474, 1.0], [7, 523.366, 314.792, 0.895323, 1.0], [8, 488.154, 307.439, 0.745635, 1.0], [9, 473.407, 307.427, 0.714164, 1.0], [10, 473.346, 379.35, 0.821032, 1.0], [11, 471.888, 439.636, 0.807759, 1.0], [12, 508.628, 307.414, 0.71962, 1.0], [13, 507.15, 372.061, 0.838729, 1.0], [14, 505.721, 439.637, 0.823604, 1.0], [15, 483.654, 186.992, 0.617053, 1.0], [16, 495.399, 186.988, 0.614452, 1.0], [17, 474.805, 191.442, 0.595723, 1.0], [18, 501.326, 191.431, 0.566427, 1.0], [19, 511.571, 463.054, 0.814924, 1.0], [20, 520.37, 457.24, 0.782725, 1.0], [21, 499.838, 445.465, 0.741918, 1.0], [22, 471.921, 461.628, 0.835778, 1.0], [23, 463.07, 457.241, 0.811528, 1.0], [24, 474.81, 442.587, 0.718494, 1.0]]
[[0, 488.051, 192.899, 0.655621, 1.0], [1, 488.053, 226.664, 0.887749, 1.0], [2, 463.072, 225.216, 0.826089, 1.0], [3, 451.39, 266.319, 0.91264, 1.0], [4, 461.647, 311.817, 0.941315, 1.0], [5, 513.083, 228.082, 0.838709, 1.0], [6, 526.274, 269.28, 0.845963, 1.0], [7, 523.409, 311.858, 0.929866, 1.0], [8, 489.525, 307.429, 0.747396, 1.0], [9, 474.786, 307.426, 0.728127, 1.0], [10, 473.334, 379.375, 0.833866, 1.0], [11, 471.898, 439.629, 0.814962, 1.0], [12, 508.65, 305.98, 0.733, 1.0], [13, 507.135, 372.075, 0.8378, 1.0], [14, 505.719, 439.636, 0.826566, 1.0], [15, 482.194, 186.995, 0.606014, 1.0], [16, 492.494, 185.575, 0.595466, 1.0], [17, 473.391, 192.817, 0.564433, 1.0], [18, 501.286, 192.814, 0.575325, 1.0], [19, 511.556, 463.042, 0.807273, 1.0], [20, 520.356, 457.223, 0.770263, 1.0], [21, 499.837, 444.048, 0.741845, 1.0], [22, 471.915, 461.639, 0.835845, 1.0], [23, 463.07, 457.242, 0.81095, 1.0], [24, 474.816, 442.57, 0.728874, 1.0]]
[[0, 486.62, 192.911, 0.613745, 1.0], [1, 488.071, 226.664, 0.882751, 1.0], [2, 463.092, 225.2, 0.826528, 1.0], [3, 451.413, 264.836, 0.944611, 1.0], [4, 461.635, 308.917, 0.892141, 1.0], [5, 514.492, 228.087, 0.839653, 1.0], [6, 526.287, 266.337, 0.854436, 1.0], [7, 523.412, 310.321, 0.920635, 1.0], [8, 489.563, 308.863, 0.757786, 1.0], [9, 474.827, 308.882, 0.75878, 1.0], [10, 471.95, 379.358, 0.829407, 1.0], [11, 471.884, 439.631, 0.808779, 1.0], [12, 510.028, 307.432, 0.751836, 1.0], [13, 507.177, 372.094, 0.83729, 1.0], [14, 505.72, 439.634, 0.824888, 1.0], [15, 480.723, 187.023, 0.559933, 1.0], [16, 491.013, 185.582, 0.560307, 1.0], [17, 473.373, 192.844, 0.517935, 1.0], [18, 499.887, 192.821, 0.574201, 1.0], [19, 511.553, 463.037, 0.803297, 1.0], [20, 520.358, 455.805, 0.773244, 1.0], [21, 499.839, 444.05, 0.738265, 1.0], [22, 471.919, 461.636, 0.830829, 1.0], [23, 463.063, 457.241, 0.802744, 1.0], [24, 474.81, 442.575, 0.719721, 1.0]]
[[0, 486.58, 192.919, 0.59188, 1.0], [1, 488.055, 226.608, 0.863146, 1.0], [2, 463.09, 223.723, 0.817581, 1.0], [3, 451.408, 261.929, 0.92078, 1.0], [4, 463.039, 300.18, 0.924484, 1.0], [5, 513.042, 226.693, 0.841197, 1.0], [6, 527.705, 264.787, 0.884039, 1.0], [7, 524.806, 304.477, 0.862131, 1.0], [8, 489.559, 307.421, 0.762083, 1.0], [9, 474.829, 307.445, 0.760299, 1.0], [10, 473.334, 379.365, 0.831855, 1.0], [11, 471.896, 439.618, 0.804667, 1.0], [12, 510.04, 305.968, 0.750241, 1.0], [13, 507.18, 372.082, 0.837458, 1.0], [14, 505.717, 439.634, 0.824029, 1.0], [15, 479.279, 188.463, 0.538963, 1.0], [16, 489.568, 187.013, 0.554022, 1.0], [17, 473.368, 192.861, 0.494378, 1.0], [18, 499.84, 192.833, 0.571234, 1.0], [19, 511.556, 463.036, 0.808495, 1.0], [20, 520.358, 455.803, 0.78162, 1.0], [21, 499.835, 444.057, 0.755611, 1.0], [22, 471.918, 461.634, 0.831776, 1.0], [23, 463.063, 457.236, 0.805644, 1.0], [24, 474.819, 442.572, 0.723716, 1.0]]
[[0, 485.128, 194.311, 0.456071, 1.0], [1, 488.06, 225.158, 0.84738, 1.0], [2, 463.116, 220.819, 0.82043, 1.0], [3, 451.388, 257.519, 0.874303, 1.0], [4, 463.059, 294.245, 0.86783, 1.0], [5, 513.017, 226.633, 0.829089, 1.0], [6, 529.207, 261.918, 0.863533, 1.0], [7, 524.835, 298.555, 0.905822, 1.0], [8, 489.543, 308.918, 0.788182, 1.0], [9, 474.839, 308.914, 0.771341, 1.0], [10, 473.34, 379.381, 0.833201, 1.0], [11, 471.895, 439.618, 0.809001, 1.0], [12, 508.651, 308.906, 0.762528, 1.0], [13, 507.169, 370.662, 0.843651, 1.0], [14, 505.713, 439.632, 0.82559, 1.0], [15, 477.837, 188.494, 0.425193, 1.0], [16, 488.125, 188.467, 0.436445, 1.0], [17, 473.376, 192.879, 0.374859, 1.0], [18, 499.81, 192.853, 0.507325, 1.0], [19, 511.544, 461.666, 0.80736, 1.0], [20, 520.345, 455.798, 0.76885, 1.0], [21, 499.836, 444.045, 0.746871, 1.0], [22, 471.919, 461.62, 0.825322, 1.0], [23, 463.068, 457.217, 0.802655, 1.0], [24, 474.813, 442.564, 0.721466, 1.0]]
[[0, 482.218, 192.913, 0.155534, 1.0], [1, 488.038, 223.732, 0.85948, 1.0], [2, 463.089, 219.381, 0.814563, 1.0], [3, 451.403, 253.077, 0.933837, 1.0], [4, 463.139, 286.855, 0.945204, 1.0], [5, 511.619, 226.636, 0.832208, 1.0], [6, 532.087, 259, 0.841413, 1.0], [7, 526.283, 289.79, 0.857303, 1.0], [8, 488.155, 310.319, 0.786318, 1.0], [9, 474.809, 310.33, 0.758964, 1.0], [10, 471.944, 379.395, 0.834309, 1.0], [11, 471.894, 439.608, 0.81452, 1.0], [12, 508.608, 308.896, 0.746722, 1.0], [13, 508.589, 372.062, 0.852985, 1.0], [14, 505.71, 439.619, 0.824032, 1.0], [15, 476.382, 189.966, 0.148298, 1.0], [16, 488.039, 188.46, 0.144218, 1.0], [17, 473.368, 192.887, 0.155191, 1.0], [18, 498.361, 192.833, 0.233425, 1.0], [19, 511.54, 461.663, 0.79996, 1.0], [20, 520.343, 455.796, 0.7616, 1.0], [21, 499.83, 444.03, 0.747638, 1.0], [22, 471.917, 461.602, 0.824025, 1.0], [23, 463.069, 455.792, 0.809993, 1.0], [24, 474.816, 442.551, 0.728668, 1.0]]
[[0, 479.282, 194.343, 0.304772, 1.0], [1, 486.666, 222.27, 0.860275, 1.0], [2, 463.069, 219.368, 0.821931, 1.0], [3, 451.405, 251.557, 0.901601, 1.0], [4, 463.118, 275.174, 0.935235, 1.0], [5, 511.573, 225.172, 0.831479, 1.0], [6, 529.22, 253.05, 0.881981, 1.0], [7, 527.713, 280.99, 0.822143, 1.0], [8, 488.162, 308.865, 0.777192, 1.0], [9, 474.827, 307.462, 0.766962, 1.0], [10, 473.333, 379.369, 0.834753, 1.0], [11, 471.894, 439.606, 0.808767, 1.0], [12, 508.618, 307.436, 0.741567, 1.0], [13, 508.583, 372.049, 0.852954, 1.0], [14, 505.714, 439.626, 0.824112, 1.0], [15, 476.302, 189.957, 0.302824, 1.0], [16, 486.594, 189.95, 0.292227, 1.0], [17, 470.46, 192.89, 0.235142, 1.0], [18, 498.293, 192.857, 0.397818, 1.0], [19, 511.546, 461.671, 0.806798, 1.0], [20, 520.342, 455.802, 0.764235, 1.0], [21, 499.835, 444.039, 0.745583, 1.0], [22, 471.923, 461.609, 0.823064, 1.0], [23, 463.068, 455.796, 0.805723, 1.0], [24, 474.806, 442.548, 0.719091, 1.0]]
[[0, 479.264, 192.831, 0.0947706, 1.0], [1, 488.032, 220.815, 0.872863, 1.0], [2, 463.103, 219.351, 0.832021, 1.0], [3, 451.397, 245.768, 0.838378, 1.0], [4, 463.111, 264.917, 0.891168, 1.0], [5, 511.601, 222.289, 0.813857, 1.0], [6, 530.671, 247.248, 0.816815, 1.0], [7, 530.667, 270.715, 0.833095, 1.0], [8, 488.124, 305.969, 0.769634, 1.0], [9, 474.781, 305.971, 0.738111, 1.0], [10, 473.33, 379.362, 0.831354, 1.0], [11, 471.887, 439.628, 0.811339, 1.0], [12, 508.578, 304.497, 0.728628, 1.0], [13, 508.596, 372.044, 0.857696, 1.0], [14, 505.714, 439.63, 0.824292, 1.0], [15, 476.339, 189.932, 0.0869065, 1.0], [16, 486.586, 185.545, 0.0924694, 1.0], [17, 473.396, 192.902, 0.112459, 1.0], [18, 496.87, 191.404, 0.174495, 1.0], [19, 511.553, 463.042, 0.8042, 1.0], [20, 520.35, 457.22, 0.764117, 1.0], [21, 499.836, 444.044, 0.740408, 1.0], [22, 471.917, 461.625, 0.835474, 1.0], [23, 463.064, 457.226, 0.813228, 1.0], [24, 474.803, 442.572, 0.71879, 1.0]]
[[0, 476.356, 192.824, 0.062805, 1.0], [1, 486.635, 223.728, 0.848086, 1.0], [2, 461.663, 222.248, 0.767194, 1.0], [3, 451.352, 242.863, 0.61499, 1.0], [4, 463.064, 254.557, 0.588147, 1.0], [5, 511.557, 225.176, 0.810083, 1.0], [6, 532.098, 244.317, 0.786471, 1.0], [7, 532.121, 261.916, 0.837823, 1.0], [8, 488.103, 308.861, 0.776391, 1.0], [9, 473.389, 308.871, 0.728975, 1.0], [10, 473.332, 379.381, 0.835945, 1.0], [11, 471.891, 439.631, 0.81163, 1.0], [12, 507.174, 307.41, 0.711762, 1.0], [13, 508.6, 372.043, 0.857503, 1.0], [14, 505.713, 439.626, 0.824258, 1.0], [15, 474.881, 191.38, 0.0576573, 1.0], [16, 0, 0, 0, 1.0], [17, 473.352, 194.33, 0.075258, 1.0], [18, 493.951, 191.397, 0.105608, 1.0], [19, 511.556, 463.041, 0.805154, 1.0], [20, 520.351, 457.216, 0.762629, 1.0], [21, 499.833, 444.039, 0.745712, 1.0], [22, 471.91, 461.632, 0.83235, 1.0], [23, 463.062, 457.234, 0.809186, 1.0], [24, 474.805, 442.577, 0.719699, 1.0]]
[[0, 471.94, 195.833, 0.170261, 1.0], [1, 485.144, 223.729, 0.79244, 1.0], [2, 460.18, 225.173, 0.715023, 1.0], [3, 451.376, 241.328, 0.224355, 1.0], [4, 454.338, 241.415, 0.099527, 1.0], [5, 508.631, 222.27, 0.754407, 1.0], [6, 524.778, 235.489, 0.645654, 1.0], [7, 533.521, 244.294, 0.781075, 1.0], [8, 488.094, 310.326, 0.794047, 1.0], [9, 473.383, 310.354, 0.746316, 1.0], [10, 473.34, 379.407, 0.84461, 1.0], [11, 471.886, 439.642, 0.80979, 1.0], [12, 507.153, 308.896, 0.717113, 1.0], [13, 508.608, 372.062, 0.856287, 1.0], [14, 505.712, 439.626, 0.823877, 1.0], [15, 467.512, 192.892, 0.157498, 1.0], [16, 476.364, 191.44, 0.166002, 1.0], [17, 464.575, 194.405, 0.0995258, 1.0], [18, 489.567, 192.884, 0.205279, 1.0], [19, 511.56, 463.039, 0.806116, 1.0], [20, 520.353, 457.213, 0.763897, 1.0], [21, 499.831, 444.039, 0.745292, 1.0], [22, 471.913, 461.631, 0.833573, 1.0], [23, 463.063, 457.235, 0.810606, 1.0], [24, 474.802, 442.586, 0.716887, 1.0]]
[[0, 467.511, 197.291, 0.214889, 1.0], [1, 483.664, 220.799, 0.7469, 1.0], [2, 460.146, 225.165, 0.655762, 1.0], [3, 452.865, 232.538, 0.125213, 1.0], [4, 0, 0, 0, 1.0], [5, 504.248, 219.335, 0.748357, 1.0], [6, 524.791, 231.103, 0.583785, 1.0], [7, 529.217, 238.409, 0.736953, 1.0], [8, 488.111, 310.356, 0.795919, 1.0], [9, 473.421, 310.386, 0.755065, 1.0], [10, 473.342, 380.794, 0.851455, 1.0], [11, 471.889, 439.635, 0.811787, 1.0], [12, 507.156, 310.32, 0.722002, 1.0], [13, 508.609, 372.074, 0.854056, 1.0], [14, 505.706, 439.621, 0.824315, 1.0], [15, 464.613, 192.923, 0.195334, 1.0], [16, 474.827, 192.879, 0.225609, 1.0], [17, 463.09, 195.811, 0.0948072, 1.0], [18, 486.625, 192.905, 0.236002, 1.0], [19, 511.551, 461.665, 0.803216, 1.0], [20, 520.346, 455.799, 0.760257, 1.0], [21, 499.832, 444.03, 0.746084, 1.0], [22, 471.905, 461.631, 0.830517, 1.0], [23, 463.062, 457.232, 0.810902, 1.0], [24, 474.802, 442.576, 0.720306, 1.0]]
[[0, 477.775, 204.596, 0.129496, 1.0], [1, 485.161, 222.264, 0.68954, 1.0], [2, 463.098, 223.706, 0.601515, 1.0], [3, 452.796, 228.134, 0.250236, 1.0], [4, 461.664, 229.638, 0.195118, 1.0], [5, 507.17, 220.804, 0.635653, 1.0], [6, 533.633, 234, 0.464702, 1.0], [7, 526.247, 229.617, 0.525309, 1.0], [8, 488.1, 310.363, 0.79558, 1.0], [9, 473.409, 310.396, 0.753001, 1.0], [10, 473.342, 380.798, 0.852199, 1.0], [11, 470.479, 439.643, 0.812615, 1.0], [12, 507.149, 310.326, 0.719697, 1.0], [13, 508.603, 372.081, 0.849613, 1.0], [14, 505.71, 439.629, 0.824956, 1.0], [15, 474.851, 200.212, 0.117964, 1.0], [16, 483.668, 195.829, 0.118915, 1.0], [17, 469.004, 201.704, 0.0912359, 1.0], [18, 496.868, 197.283, 0.130027, 1.0], [19, 511.554, 463.036, 0.803441, 1.0], [20, 520.35, 457.214, 0.760861, 1.0], [21, 499.831, 444.041, 0.743751, 1.0], [22, 471.904, 461.634, 0.833152, 1.0], [23, 463.06, 457.238, 0.811646, 1.0], [24, 474.795, 442.578, 0.72163, 1.0]]
[[0, 476.323, 200.214, 0.153171, 1.0], [1, 486.585, 219.35, 0.747392, 1.0], [2, 463.119, 223.703, 0.667204, 1.0], [3, 452.878, 229.608, 0.118183, 1.0], [4, 0, 0, 0, 1.0], [5, 508.629, 217.891, 0.667852, 1.0], [6, 535.077, 229.603, 0.35593, 1.0], [7, 529.204, 228.181, 0.521637, 1.0], [8, 488.134, 308.909, 0.779569, 1.0], [9, 474.785, 310.316, 0.750056, 1.0], [10, 473.352, 380.801, 0.855855, 1.0], [11, 470.479, 439.652, 0.811526, 1.0], [12, 508.586, 307.461, 0.719317, 1.0], [13, 508.621, 372.071, 0.858173, 1.0], [14, 505.706, 439.627, 0.82418, 1.0], [15, 473.4, 194.39, 0.15253, 1.0], [16, 482.208, 192.895, 0.145426, 1.0], [17, 467.516, 198.766, 0.0994309, 1.0], [18, 495.42, 192.927, 0.160238, 1.0], [19, 511.552, 463.038, 0.804999, 1.0], [20, 520.348, 457.212, 0.759283, 1.0], [21, 499.827, 444.038, 0.743394, 1.0], [22, 471.906, 461.637, 0.834691, 1.0], [23, 463.059, 457.241, 0.812374, 1.0], [24, 474.794, 442.59, 0.717741, 1.0]]
[[0, 483.669, 206.079, 0.145447, 1.0], [1, 486.628, 220.81, 0.787522, 1.0], [2, 463.15, 223.725, 0.711621, 1.0], [3, 451.306, 217.849, 0.334618, 1.0], [4, 454.346, 200.241, 0.203242, 1.0], [5, 510.111, 219.333, 0.697828, 1.0], [6, 536.528, 225.204, 0.287268, 1.0], [7, 535.056, 214.894, 0.110808, 1.0], [8, 488.126, 308.926, 0.787437, 1.0], [9, 473.418, 310.328, 0.753013, 1.0], [10, 473.334, 380.807, 0.862633, 1.0], [11, 470.478, 439.637, 0.815918, 1.0], [12, 508.587, 308.884, 0.725753, 1.0], [13, 508.615, 372.084, 0.853618, 1.0], [14, 505.704, 439.63, 0.824787, 1.0], [15, 477.797, 200.223, 0.137745, 1.0], [16, 488.084, 197.287, 0.134588, 1.0], [17, 473.375, 203.147, 0.123121, 1.0], [18, 498.37, 197.285, 0.163729, 1.0], [19, 511.55, 463.038, 0.80648, 1.0], [20, 520.344, 457.216, 0.758996, 1.0], [21, 499.826, 444.036, 0.74605, 1.0], [22, 471.897, 461.628, 0.830568, 1.0], [23, 463.051, 457.23, 0.811932, 1.0], [24, 474.797, 442.571, 0.725749, 1.0]]
[[0, 485.124, 200.223, 0.252112, 1.0], [1, 486.622, 220.767, 0.810816, 1.0], [2, 464.542, 222.255, 0.7401, 1.0], [3, 451.324, 216.375, 0.566296, 1.0], [4, 461.621, 194.343, 0.349833, 1.0], [5, 510.073, 219.298, 0.743885, 1.0], [6, 530.649, 225.175, 0.478287, 1.0], [7, 532.152, 206.094, 0.317088, 1.0], [8, 488.134, 308.917, 0.78356, 1.0], [9, 474.774, 310.319, 0.749679, 1.0], [10, 473.346, 380.808, 0.862767, 1.0], [11, 470.478, 439.637, 0.816968, 1.0], [12, 508.598, 308.879, 0.726609, 1.0], [13, 508.613, 372.078, 0.850868, 1.0], [14, 505.706, 439.626, 0.824349, 1.0], [15, 477.816, 194.378, 0.266471, 1.0], [16, 488.084, 194.327, 0.246399, 1.0], [17, 474.848, 198.752, 0.183597, 1.0], [18, 498.353, 195.818, 0.247773, 1.0], [19, 511.548, 463.039, 0.803705, 1.0], [20, 520.344, 457.215, 0.75746, 1.0], [21, 499.832, 444.031, 0.745762, 1.0], [22, 471.898, 461.626, 0.834438, 1.0], [23, 463.053, 457.228, 0.816038, 1.0], [24, 474.794, 442.573, 0.725795, 1.0]]
[[0, 485.13, 200.23, 0.222151, 1.0], [1, 486.628, 220.772, 0.821643, 1.0], [2, 464.568, 222.245, 0.758626, 1.0], [3, 451.327, 213.462, 0.563371, 1.0], [4, 461.659, 194.319, 0.366623, 1.0], [5, 510.045, 219.319, 0.767222, 1.0], [6, 530.689, 217.88, 0.72813, 1.0], [7, 533.544, 194.397, 0.586857, 1.0], [8, 488.134, 308.902, 0.782639, 1.0], [9, 474.776, 308.921, 0.75016, 1.0], [10, 473.341, 380.804, 0.857866, 1.0], [11, 470.481, 439.64, 0.815004, 1.0], [12, 508.595, 308.866, 0.723345, 1.0], [13, 508.622, 372.07, 0.857839, 1.0], [14, 505.703, 439.621, 0.822878, 1.0], [15, 477.834, 194.371, 0.224435, 1.0], [16, 488.113, 194.331, 0.209735, 1.0], [17, 474.895, 197.302, 0.145935, 1.0], [18, 499.799, 195.81, 0.205318, 1.0], [19, 511.547, 463.036, 0.803876, 1.0], [20, 520.344, 457.215, 0.757999, 1.0], [21, 499.829, 444.027, 0.743607, 1.0], [22, 471.9, 461.631, 0.834664, 1.0], [23, 463.058, 457.235, 0.818364, 1.0], [24, 474.796, 442.581, 0.724421, 1.0]]
[[0, 485.139, 197.299, 0.177824, 1.0], [1, 486.595, 219.312, 0.851205, 1.0], [2, 464.544, 219.363, 0.788404, 1.0], [3, 451.333, 206.088, 0.645061, 1.0], [4, 463.084, 185.546, 0.450518, 1.0], [5, 508.63, 217.903, 0.778944, 1.0], [6, 530.667, 216.347, 0.670974, 1.0], [7, 529.178, 189.966, 0.476231, 1.0], [8, 488.122, 308.878, 0.780088, 1.0], [9, 473.418, 308.898, 0.744238, 1.0], [10, 473.349, 380.803, 0.860182, 1.0], [11, 471.884, 439.631, 0.816424, 1.0], [12, 508.585, 307.437, 0.718103, 1.0], [13, 508.593, 370.641, 0.864924, 1.0], [14, 505.709, 439.618, 0.824282, 1.0], [15, 477.845, 194.31, 0.175633, 1.0], [16, 489.525, 192.88, 0.16627, 1.0], [17, 474.905, 197.278, 0.126715, 1.0], [18, 498.39, 194.375, 0.163721, 1.0], [19, 511.557, 463.05, 0.805688, 1.0], [20, 520.354, 457.229, 0.761355, 1.0], [21, 499.836, 444.026, 0.744327, 1.0], [22, 471.896, 461.635, 0.844834, 1.0], [23, 463.058, 457.235, 0.825169, 1.0], [24, 474.794, 442.573, 0.724532, 1.0]]
