[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.363, 330.925, 0.784319, 1.0], [2, 411.717, 328.022, 0.665501, 1.0], [3, 358.791, 350.044, 0.793605, 1.0], [4, 392.674, 363.258, 0.823167, 1.0], [5, 488.118, 332.38, 0.710231, 1.0], [6, 538.001, 347.039, 0.849379, 1.0], [7, 507.146, 366.146, 0.792458, 1.0], [8, 451.328, 392.601, 0.804394, 1.0], [9, 423.44, 392.584, 0.740565, 1.0], [10, 391.089, 457.26, 0.819165, 1.0], [11, 417.596, 489.527, 0.859418, 1.0], [12, 476.343, 392.605, 0.78524, 1.0], [13, 498.318, 452.846, 0.840854, 1.0], [14, 486.599, 493.941, 0.822924, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 430.842, 310.372, 0.0742499, 1.0], [18, 467.522, 305.974, 0.118611, 1.0], [19, 488.122, 521.825, 0.786341, 1.0], [20, 498.401, 515.995, 0.741316, 1.0], [21, 476.345, 492.499, 0.604563, 1.0], [22, 398.505, 520.407, 0.800096, 1.0], [23, 394.153, 513.068, 0.754844, 1.0], [24, 427.919, 489.527, 0.728381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 325.084, 0.78071, 1.0], [2, 414.639, 323.576, 0.683981, 1.0], [3, 358.867, 347.124, 0.768615, 1.0], [4, 392.669, 358.863, 0.866144, 1.0], [5, 491.017, 326.54, 0.693497, 1.0], [6, 538.044, 345.568, 0.837246, 1.0], [7, 507.173, 361.77, 0.805175, 1.0], [8, 451.321, 388.213, 0.75582, 1.0], [9, 423.432, 386.74, 0.699504, 1.0], [10, 391.14, 454.333, 0.84131, 1.0], [11, 417.578, 488.108, 0.872492, 1.0], [12, 476.313, 389.666, 0.753374, 1.0], [13, 498.32, 451.402, 0.854918, 1.0], [14, 486.586, 493.934, 0.816567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.986, 300.116, 0.0897035, 1.0], [19, 488.126, 521.828, 0.777309, 1.0], [20, 498.402, 515.995, 0.737818, 1.0], [21, 476.335, 493.944, 0.603988, 1.0], [22, 398.519, 520.401, 0.797683, 1.0], [23, 394.139, 513.058, 0.756092, 1.0], [24, 427.915, 488.112, 0.74014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.387, 322.134, 0.798489, 1.0], [2, 408.78, 322.056, 0.686594, 1.0], [3, 357.429, 345.56, 0.835141, 1.0], [4, 392.652, 357.379, 0.883424, 1.0], [5, 489.578, 322.172, 0.694735, 1.0], [6, 536.589, 341.241, 0.775691, 1.0], [7, 508.596, 358.864, 0.842766, 1.0], [8, 451.354, 383.844, 0.774721, 1.0], [9, 424.891, 383.825, 0.71656, 1.0], [10, 391.159, 454.277, 0.863051, 1.0], [11, 417.565, 488.089, 0.88465, 1.0], [12, 476.371, 383.845, 0.736853, 1.0], [13, 498.302, 451.392, 0.860923, 1.0], [14, 486.598, 495.392, 0.818795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 433.737, 300.08, 0.0607209, 1.0], [18, 470.467, 298.63, 0.0775636, 1.0], [19, 488.114, 521.817, 0.785988, 1.0], [20, 498.403, 515.999, 0.743112, 1.0], [21, 476.371, 496.845, 0.602606, 1.0], [22, 399.941, 520.377, 0.791265, 1.0], [23, 394.141, 513.045, 0.757763, 1.0], [24, 427.891, 488.096, 0.741622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.348, 313.336, 0.792517, 1.0], [2, 410.248, 313.302, 0.690456, 1.0], [3, 357.429, 338.303, 0.822142, 1.0], [4, 394.049, 352.951, 0.843067, 1.0], [5, 488.101, 313.338, 0.71901, 1.0], [6, 535.066, 335.32, 0.86333, 1.0], [7, 502.788, 357.405, 0.820899, 1.0], [8, 451.338, 382.389, 0.792041, 1.0], [9, 423.467, 382.378, 0.743231, 1.0], [10, 392.537, 452.902, 0.865482, 1.0], [11, 417.575, 488.104, 0.867379, 1.0], [12, 476.351, 382.377, 0.767913, 1.0], [13, 498.314, 451.336, 0.847175, 1.0], [14, 486.581, 492.486, 0.808421, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.618, 288.383, 0.0750356, 1.0], [19, 488.104, 521.835, 0.778516, 1.0], [20, 498.396, 515.994, 0.726005, 1.0], [21, 476.326, 493.936, 0.587801, 1.0], [22, 398.52, 520.388, 0.782707, 1.0], [23, 394.141, 513.041, 0.750385, 1.0], [24, 427.915, 488.126, 0.718548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.915, 311.832, 0.810627, 1.0], [2, 405.84, 311.822, 0.7222, 1.0], [3, 357.357, 335.29, 0.856651, 1.0], [4, 392.62, 347.105, 0.867881, 1.0], [5, 488.137, 310.437, 0.713232, 1.0], [6, 533.588, 333.908, 0.853443, 1.0], [7, 501.351, 355.893, 0.800286, 1.0], [8, 451.312, 380.908, 0.797986, 1.0], [9, 422.005, 380.897, 0.745027, 1.0], [10, 392.6, 452.807, 0.903323, 1.0], [11, 417.565, 489.547, 0.858744, 1.0], [12, 476.341, 380.898, 0.786818, 1.0], [13, 498.33, 449.868, 0.829035, 1.0], [14, 486.579, 493.926, 0.818532, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.531, 317.7, 0.0761042, 1.0], [19, 488.1, 521.841, 0.791761, 1.0], [20, 498.386, 517.438, 0.737315, 1.0], [21, 476.33, 493.964, 0.613871, 1.0], [22, 398.526, 520.392, 0.782759, 1.0], [23, 394.144, 513.046, 0.75331, 1.0], [24, 427.886, 489.595, 0.710726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.312, 308.915, 0.790398, 1.0], [2, 405.837, 308.877, 0.707307, 1.0], [3, 358.811, 332.405, 0.838123, 1.0], [4, 392.669, 347.095, 0.905087, 1.0], [5, 489.551, 310.308, 0.697355, 1.0], [6, 535.05, 326.558, 0.812914, 1.0], [7, 498.412, 355.844, 0.814288, 1.0], [8, 451.312, 379.356, 0.77144, 1.0], [9, 420.549, 377.943, 0.713356, 1.0], [10, 392.607, 451.411, 0.908123, 1.0], [11, 417.53, 489.572, 0.855493, 1.0], [12, 476.371, 379.383, 0.761672, 1.0], [13, 498.316, 448.405, 0.819072, 1.0], [14, 486.598, 493.962, 0.819797, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.389, 289.823, 0.0583135, 1.0], [19, 488.096, 521.828, 0.80112, 1.0], [20, 498.389, 517.43, 0.742338, 1.0], [21, 476.373, 496.856, 0.596055, 1.0], [22, 399.938, 520.401, 0.78612, 1.0], [23, 394.125, 513.059, 0.764507, 1.0], [24, 427.834, 491.032, 0.70077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.414, 300.128, 0.791587, 1.0], [2, 404.405, 300.135, 0.751496, 1.0], [3, 357.367, 326.512, 0.816517, 1.0], [4, 392.615, 345.615, 0.894358, 1.0], [5, 488.054, 300.091, 0.740893, 1.0], [6, 535.052, 322.156, 0.865019, 1.0], [7, 501.29, 348.555, 0.840592, 1.0], [8, 451.294, 373.519, 0.754934, 1.0], [9, 420.542, 372.093, 0.717003, 1.0], [10, 392.638, 451.285, 0.897122, 1.0], [11, 417.55, 489.577, 0.854622, 1.0], [12, 476.382, 374.977, 0.726145, 1.0], [13, 498.299, 444.033, 0.817028, 1.0], [14, 486.599, 496.847, 0.838491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 467.497, 281.019, 0.0752891, 1.0], [19, 488.089, 521.838, 0.823813, 1.0], [20, 498.375, 517.462, 0.763449, 1.0], [21, 477.793, 498.332, 0.614672, 1.0], [22, 398.517, 521.782, 0.776866, 1.0], [23, 394.124, 513.06, 0.753181, 1.0], [24, 427.855, 491.044, 0.709799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.929, 295.675, 0.737082, 1.0], [2, 404.343, 297.174, 0.72436, 1.0], [3, 357.418, 322.126, 0.871139, 1.0], [4, 392.666, 345.552, 0.899109, 1.0], [5, 486.661, 292.741, 0.719338, 1.0], [6, 535.034, 319.195, 0.837925, 1.0], [7, 499.849, 347.071, 0.862181, 1.0], [8, 449.896, 370.632, 0.766061, 1.0], [9, 420.508, 370.632, 0.734635, 1.0], [10, 392.642, 449.869, 0.884833, 1.0], [11, 417.561, 491.005, 0.845773, 1.0], [12, 476.357, 372.04, 0.740578, 1.0], [13, 498.306, 443.999, 0.81734, 1.0], [14, 486.584, 496.859, 0.837036, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.62, 275.091, 0.122502, 1.0], [19, 488.082, 521.833, 0.820547, 1.0], [20, 498.36, 517.461, 0.762414, 1.0], [21, 477.775, 498.353, 0.614066, 1.0], [22, 398.505, 521.792, 0.783823, 1.0], [23, 394.127, 513.074, 0.751687, 1.0], [24, 427.861, 493.929, 0.712496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.949, 288.354, 0.792422, 1.0], [2, 404.349, 289.79, 0.746565, 1.0], [3, 357.422, 319.167, 0.833327, 1.0], [4, 392.647, 342.656, 0.862529, 1.0], [5, 488.042, 286.885, 0.752429, 1.0], [6, 535.02, 311.821, 0.889748, 1.0], [7, 501.312, 345.545, 0.809176, 1.0], [8, 449.897, 369.137, 0.778881, 1.0], [9, 419.092, 369.143, 0.743928, 1.0], [10, 392.654, 445.486, 0.850641, 1.0], [11, 417.544, 491.009, 0.841288, 1.0], [12, 476.322, 369.115, 0.771982, 1.0], [13, 496.905, 442.545, 0.825131, 1.0], [14, 486.589, 496.883, 0.837758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.616, 267.77, 0.13204, 1.0], [19, 488.073, 521.821, 0.828035, 1.0], [20, 498.347, 517.451, 0.768747, 1.0], [21, 477.804, 498.381, 0.621935, 1.0], [22, 399.936, 521.786, 0.785243, 1.0], [23, 394.127, 513.081, 0.756226, 1.0], [24, 427.83, 493.944, 0.69772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.468, 283.908, 0.750281, 1.0], [2, 402.879, 285.406, 0.720493, 1.0], [3, 357.38, 311.905, 0.869297, 1.0], [4, 392.63, 336.857, 0.862265, 1.0], [5, 488.037, 279.567, 0.737797, 1.0], [6, 535.048, 307.459, 0.851902, 1.0], [7, 502.744, 341.234, 0.788143, 1.0], [8, 449.87, 367.632, 0.753811, 1.0], [9, 419.082, 367.634, 0.732966, 1.0], [10, 392.681, 442.597, 0.855998, 1.0], [11, 417.557, 489.592, 0.840453, 1.0], [12, 476.29, 367.643, 0.764443, 1.0], [13, 496.86, 441.047, 0.849159, 1.0], [14, 486.581, 496.909, 0.847639, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.583, 269.221, 0.0768087, 1.0], [18, 463.091, 257.513, 0.144444, 1.0], [19, 488.067, 521.828, 0.816155, 1.0], [20, 498.334, 517.463, 0.755901, 1.0], [21, 477.833, 499.804, 0.642967, 1.0], [22, 398.505, 521.8, 0.773806, 1.0], [23, 394.125, 513.084, 0.737743, 1.0], [24, 427.862, 493.934, 0.6834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.471, 276.613, 0.799613, 1.0], [2, 404.311, 276.636, 0.760843, 1.0], [3, 357.39, 310.335, 0.894616, 1.0], [4, 392.559, 335.317, 0.889918, 1.0], [5, 488.023, 275.177, 0.753414, 1.0], [6, 535.078, 300.144, 0.880002, 1.0], [7, 501.323, 336.799, 0.838115, 1.0], [8, 451.287, 363.257, 0.746826, 1.0], [9, 419.09, 363.258, 0.711011, 1.0], [10, 394.038, 441.149, 0.882917, 1.0], [11, 417.566, 491.008, 0.841192, 1.0], [12, 476.386, 364.698, 0.732533, 1.0], [13, 496.827, 439.617, 0.836819, 1.0], [14, 486.578, 498.288, 0.851446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.616, 260.444, 0.0669931, 1.0], [18, 461.605, 251.574, 0.131249, 1.0], [19, 488.076, 521.829, 0.821147, 1.0], [20, 498.343, 517.465, 0.763397, 1.0], [21, 477.829, 499.816, 0.655971, 1.0], [22, 398.525, 521.795, 0.773311, 1.0], [23, 394.139, 513.081, 0.739494, 1.0], [24, 427.85, 493.975, 0.703479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.018, 270.721, 0.754831, 1.0], [2, 402.887, 273.66, 0.716, 1.0], [3, 357.42, 304.486, 0.824048, 1.0], [4, 392.588, 332.413, 0.867382, 1.0], [5, 488.032, 266.34, 0.73377, 1.0], [6, 535.112, 298.653, 0.886018, 1.0], [7, 499.88, 335.337, 0.867475, 1.0], [8, 451.302, 358.901, 0.765101, 1.0], [9, 420.521, 360.285, 0.717428, 1.0], [10, 394.031, 441.103, 0.881679, 1.0], [11, 417.552, 489.595, 0.843185, 1.0], [12, 476.378, 358.893, 0.74233, 1.0], [13, 495.393, 438.16, 0.813863, 1.0], [14, 486.598, 498.324, 0.863856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.573, 251.641, 0.0803658, 1.0], [18, 455.755, 239.93, 0.125219, 1.0], [19, 488.055, 521.807, 0.812335, 1.0], [20, 498.338, 517.445, 0.767733, 1.0], [21, 479.276, 499.877, 0.654556, 1.0], [22, 398.523, 521.811, 0.762114, 1.0], [23, 394.129, 514.498, 0.723073, 1.0], [24, 427.833, 493.928, 0.699218, 1.0]]
[[0, 420.552, 251.642, 0.0823853, 1.0], [1, 444.046, 264.905, 0.790024, 1.0], [2, 402.916, 266.302, 0.731495, 1.0], [3, 357.333, 300.088, 0.874578, 1.0], [4, 392.542, 329.484, 0.827212, 1.0], [5, 488.047, 264.816, 0.766604, 1.0], [6, 535.08, 295.7, 0.849379, 1.0], [7, 501.302, 333.804, 0.851995, 1.0], [8, 451.302, 358.822, 0.775098, 1.0], [9, 420.522, 358.806, 0.722014, 1.0], [10, 394.039, 439.666, 0.89149, 1.0], [11, 417.552, 489.569, 0.852423, 1.0], [12, 476.358, 358.816, 0.759859, 1.0], [13, 493.957, 438.091, 0.799693, 1.0], [14, 486.601, 498.328, 0.865818, 1.0], [15, 417.623, 245.734, 0.0815805, 1.0], [16, 435.201, 239.839, 0.0798126, 1.0], [17, 416.077, 245.741, 0.0793514, 1.0], [18, 454.301, 234.026, 0.174375, 1.0], [19, 488.046, 521.803, 0.811284, 1.0], [20, 498.337, 517.44, 0.763288, 1.0], [21, 479.284, 499.882, 0.650246, 1.0], [22, 399.956, 521.796, 0.749862, 1.0], [23, 394.131, 514.488, 0.719898, 1.0], [24, 427.83, 492.492, 0.708675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.015, 263.304, 0.788253, 1.0], [2, 401.436, 263.402, 0.729701, 1.0], [3, 357.424, 298.572, 0.870149, 1.0], [4, 389.698, 325.067, 0.83162, 1.0], [5, 488.074, 260.433, 0.731125, 1.0], [6, 535.082, 289.789, 0.87871, 1.0], [7, 502.794, 329.481, 0.806118, 1.0], [8, 451.294, 357.355, 0.770673, 1.0], [9, 420.504, 357.347, 0.724306, 1.0], [10, 394.075, 439.614, 0.902797, 1.0], [11, 417.562, 489.556, 0.861157, 1.0], [12, 476.359, 357.344, 0.757385, 1.0], [13, 493.948, 435.186, 0.788868, 1.0], [14, 486.573, 498.285, 0.851919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.561, 239.824, 0.0618736, 1.0], [18, 455.773, 228.163, 0.116865, 1.0], [19, 488.06, 521.826, 0.807641, 1.0], [20, 498.33, 517.458, 0.758011, 1.0], [21, 477.835, 499.83, 0.667107, 1.0], [22, 399.98, 521.796, 0.751099, 1.0], [23, 394.136, 514.492, 0.723302, 1.0], [24, 427.845, 492.507, 0.721012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.019, 254.624, 0.774541, 1.0], [2, 402.865, 256.054, 0.698008, 1.0], [3, 357.415, 291.305, 0.812811, 1.0], [4, 391.139, 323.638, 0.866485, 1.0], [5, 488.072, 253.156, 0.75927, 1.0], [6, 535.087, 288.29, 0.887853, 1.0], [7, 501.316, 325.095, 0.82633, 1.0], [8, 451.314, 355.863, 0.757559, 1.0], [9, 420.53, 354.452, 0.702336, 1.0], [10, 394.107, 439.541, 0.886396, 1.0], [11, 417.57, 489.52, 0.869599, 1.0], [12, 476.376, 355.882, 0.739606, 1.0], [13, 491.038, 432.283, 0.795213, 1.0], [14, 486.573, 496.907, 0.851149, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.032, 231.075, 0.0565298, 1.0], [18, 452.836, 222.282, 0.124173, 1.0], [19, 488.066, 521.844, 0.812968, 1.0], [20, 498.34, 517.47, 0.758103, 1.0], [21, 477.842, 499.818, 0.657752, 1.0], [22, 401.395, 520.397, 0.753126, 1.0], [23, 394.139, 513.068, 0.731452, 1.0], [24, 427.853, 492.48, 0.736008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.484, 251.684, 0.803753, 1.0], [2, 402.888, 253.061, 0.734701, 1.0], [3, 357.4, 288.341, 0.889117, 1.0], [4, 389.669, 322.144, 0.876196, 1.0], [5, 488.107, 251.598, 0.749008, 1.0], [6, 535.076, 285.407, 0.865436, 1.0], [7, 502.74, 323.66, 0.844451, 1.0], [8, 451.286, 352.947, 0.734824, 1.0], [9, 420.532, 351.5, 0.687907, 1.0], [10, 395.534, 436.665, 0.832823, 1.0], [11, 417.574, 489.521, 0.873218, 1.0], [12, 476.337, 352.948, 0.727773, 1.0], [13, 491.025, 430.803, 0.813769, 1.0], [14, 486.545, 496.851, 0.83438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.854, 217.86, 0.0730263, 1.0], [19, 488.095, 521.836, 0.810949, 1.0], [20, 498.352, 516.008, 0.764034, 1.0], [21, 477.784, 498.392, 0.654531, 1.0], [22, 399.983, 521.796, 0.770122, 1.0], [23, 394.13, 514.496, 0.73478, 1.0], [24, 427.852, 492.486, 0.740584, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.932, 248.718, 0.753792, 1.0], [2, 401.433, 250.144, 0.7, 1.0], [3, 357.398, 286.891, 0.892731, 1.0], [4, 391.09, 320.659, 0.858986, 1.0], [5, 489.522, 247.216, 0.721432, 1.0], [6, 535.096, 279.574, 0.843781, 1.0], [7, 504.236, 322.126, 0.831097, 1.0], [8, 451.284, 350.008, 0.749568, 1.0], [9, 420.55, 348.577, 0.70768, 1.0], [10, 397.01, 433.714, 0.808807, 1.0], [11, 417.556, 488.155, 0.875197, 1.0], [12, 476.329, 350.006, 0.740826, 1.0], [13, 490.995, 429.361, 0.84318, 1.0], [14, 486.559, 495.421, 0.82856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.225, 214.883, 0.0871869, 1.0], [19, 488.093, 521.823, 0.812814, 1.0], [20, 498.364, 515.991, 0.771339, 1.0], [21, 477.789, 498.356, 0.645825, 1.0], [22, 399.984, 521.795, 0.762369, 1.0], [23, 394.126, 514.5, 0.734287, 1.0], [24, 427.823, 492.515, 0.73984, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.046, 241.427, 0.796991, 1.0], [2, 401.409, 242.799, 0.712491, 1.0], [3, 358.777, 285.371, 0.850669, 1.0], [4, 389.645, 316.253, 0.814712, 1.0], [5, 488.139, 241.387, 0.773649, 1.0], [6, 535.096, 276.609, 0.889723, 1.0], [7, 507.138, 319.191, 0.794979, 1.0], [8, 449.917, 348.583, 0.737434, 1.0], [9, 420.516, 348.546, 0.708371, 1.0], [10, 399.957, 430.778, 0.811051, 1.0], [11, 417.559, 489.571, 0.866544, 1.0], [12, 476.323, 348.578, 0.736328, 1.0], [13, 489.554, 429.294, 0.861056, 1.0], [14, 486.578, 496.871, 0.848057, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 521.822, 0.82463, 1.0], [20, 498.348, 516.007, 0.784944, 1.0], [21, 477.834, 499.805, 0.695631, 1.0], [22, 401.421, 521.788, 0.767184, 1.0], [23, 394.145, 514.514, 0.737478, 1.0], [24, 427.797, 495.39, 0.732087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.497, 239.881, 0.804704, 1.0], [2, 402.853, 239.877, 0.733744, 1.0], [3, 357.393, 278.113, 0.839496, 1.0], [4, 386.763, 313.303, 0.835444, 1.0], [5, 488.139, 239.842, 0.760553, 1.0], [6, 535.073, 275.151, 0.891495, 1.0], [7, 505.691, 316.238, 0.798402, 1.0], [8, 451.302, 347.056, 0.760294, 1.0], [9, 420.554, 345.672, 0.70577, 1.0], [10, 402.842, 429.279, 0.831232, 1.0], [11, 417.564, 489.563, 0.864586, 1.0], [12, 476.34, 345.665, 0.746721, 1.0], [13, 488.119, 427.876, 0.869382, 1.0], [14, 486.588, 496.869, 0.848852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.08, 521.806, 0.816745, 1.0], [20, 498.353, 515.982, 0.783222, 1.0], [21, 479.259, 499.808, 0.695256, 1.0], [22, 401.46, 520.388, 0.763723, 1.0], [23, 395.538, 513.076, 0.737154, 1.0], [24, 426.412, 495.395, 0.715861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.491, 235.472, 0.753034, 1.0], [2, 401.437, 233.993, 0.703218, 1.0], [3, 358.786, 276.54, 0.892047, 1.0], [4, 386.773, 311.86, 0.860523, 1.0], [5, 489.532, 236.914, 0.721308, 1.0], [6, 535.088, 273.668, 0.872773, 1.0], [7, 505.719, 313.342, 0.824567, 1.0], [8, 451.281, 345.604, 0.748034, 1.0], [9, 421.967, 345.594, 0.699527, 1.0], [10, 404.311, 427.836, 0.843319, 1.0], [11, 417.572, 489.559, 0.865727, 1.0], [12, 476.309, 345.581, 0.750207, 1.0], [13, 488.089, 426.418, 0.852927, 1.0], [14, 486.59, 495.441, 0.834256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.755, 198.749, 0.0844471, 1.0], [19, 488.098, 521.794, 0.809481, 1.0], [20, 498.375, 514.543, 0.789253, 1.0], [21, 479.28, 499.793, 0.676154, 1.0], [22, 401.451, 520.39, 0.76297, 1.0], [23, 395.532, 513.075, 0.736622, 1.0], [24, 426.413, 495.41, 0.717634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.025, 229.663, 0.808113, 1.0], [2, 401.412, 229.636, 0.728219, 1.0], [3, 358.788, 275.084, 0.877942, 1.0], [4, 386.744, 310.417, 0.868408, 1.0], [5, 488.136, 229.676, 0.746073, 1.0], [6, 535.09, 267.801, 0.857704, 1.0], [7, 507.134, 311.869, 0.852142, 1.0], [8, 449.871, 344.173, 0.729672, 1.0], [9, 419.094, 344.172, 0.708825, 1.0], [10, 404.358, 427.833, 0.853903, 1.0], [11, 417.576, 489.537, 0.86663, 1.0], [12, 476.297, 344.135, 0.741849, 1.0], [13, 488.054, 426.374, 0.849099, 1.0], [14, 486.589, 495.438, 0.829295, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.105, 521.796, 0.799745, 1.0], [20, 498.379, 514.534, 0.786434, 1.0], [21, 479.296, 499.791, 0.668754, 1.0], [22, 401.46, 520.374, 0.754841, 1.0], [23, 395.54, 513.061, 0.736447, 1.0], [24, 426.418, 493.976, 0.704697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.478, 228.171, 0.80574, 1.0], [2, 401.402, 228.145, 0.73007, 1.0], [3, 357.432, 272.185, 0.837476, 1.0], [4, 388.236, 310.317, 0.85654, 1.0], [5, 489.527, 228.158, 0.746077, 1.0], [6, 535.103, 264.922, 0.880152, 1.0], [7, 508.593, 310.391, 0.871208, 1.0], [8, 449.897, 342.661, 0.724816, 1.0], [9, 420.517, 341.237, 0.692917, 1.0], [10, 405.778, 423.457, 0.811623, 1.0], [11, 417.552, 489.539, 0.860843, 1.0], [12, 476.3, 341.233, 0.73815, 1.0], [13, 486.666, 423.47, 0.828079, 1.0], [14, 486.576, 496.839, 0.817044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.095, 521.8, 0.798934, 1.0], [20, 498.373, 514.536, 0.784778, 1.0], [21, 479.291, 499.809, 0.671979, 1.0], [22, 402.891, 518.944, 0.763518, 1.0], [23, 395.555, 513.052, 0.737044, 1.0], [24, 426.36, 495.432, 0.701588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.929, 225.185, 0.746896, 1.0], [2, 401.423, 225.173, 0.698948, 1.0], [3, 358.777, 266.29, 0.859777, 1.0], [4, 388.227, 308.846, 0.825496, 1.0], [5, 489.533, 225.209, 0.722562, 1.0], [6, 535.126, 264.795, 0.893917, 1.0], [7, 508.62, 308.917, 0.868376, 1.0], [8, 449.899, 339.763, 0.723688, 1.0], [9, 420.519, 339.753, 0.69375, 1.0], [10, 405.827, 423.48, 0.814504, 1.0], [11, 417.532, 489.537, 0.860337, 1.0], [12, 476.312, 339.748, 0.737754, 1.0], [13, 486.638, 421.974, 0.813927, 1.0], [14, 486.573, 496.844, 0.815766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 521.806, 0.794886, 1.0], [20, 498.379, 514.54, 0.779501, 1.0], [21, 479.286, 499.817, 0.67341, 1.0], [22, 402.886, 520.345, 0.758803, 1.0], [23, 395.554, 513.056, 0.739189, 1.0], [24, 424.926, 496.841, 0.697025, 1.0]]
