[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 488.083, 195.876, 0.719153, 1.0], [1, 485.142, 236.912, 0.859816, 1.0], [2, 452.804, 234.038, 0.845153, 1.0], [3, 433.737, 283.911, 0.815324, 1.0], [4, 417.625, 332.377, 0.895049, 1.0], [5, 513.052, 235.478, 0.833206, 1.0], [6, 535.031, 285.374, 0.894324, 1.0], [7, 548.283, 333.897, 0.904517, 1.0], [8, 485.087, 330.938, 0.72237, 1.0], [9, 463.11, 330.919, 0.74744, 1.0], [10, 454.296, 402.919, 0.829453, 1.0], [11, 452.799, 463.032, 0.899451, 1.0], [12, 504.217, 332.376, 0.694583, 1.0], [13, 508.665, 404.401, 0.8399, 1.0], [14, 510.091, 463.082, 0.885592, 1.0], [15, 480.754, 191.443, 0.70261, 1.0], [16, 495.404, 192.824, 0.70273, 1.0], [17, 466.065, 194.43, 0.76344, 1.0], [18, 502.766, 195.857, 0.462337, 1.0], [19, 511.646, 486.617, 0.870619, 1.0], [20, 521.882, 482.209, 0.856741, 1.0], [21, 502.761, 464.587, 0.766553, 1.0], [22, 449.883, 485.15, 0.858516, 1.0], [23, 439.657, 479.282, 0.847102, 1.0], [24, 457.216, 464.555, 0.724532, 1.0]]
[[0, 488.087, 195.871, 0.729829, 1.0], [1, 485.141, 236.922, 0.861183, 1.0], [2, 452.799, 235.457, 0.845076, 1.0], [3, 433.733, 283.932, 0.81879, 1.0], [4, 417.622, 332.378, 0.896844, 1.0], [5, 513.055, 235.483, 0.832248, 1.0], [6, 535.033, 285.393, 0.893315, 1.0], [7, 548.285, 333.898, 0.904055, 1.0], [8, 485.088, 330.943, 0.723846, 1.0], [9, 463.112, 330.924, 0.748843, 1.0], [10, 454.297, 402.919, 0.828138, 1.0], [11, 452.797, 463.031, 0.898114, 1.0], [12, 504.217, 332.379, 0.6957, 1.0], [13, 508.662, 404.41, 0.839773, 1.0], [14, 510.092, 463.083, 0.88558, 1.0], [15, 480.756, 191.435, 0.713238, 1.0], [16, 495.416, 192.819, 0.714152, 1.0], [17, 466.067, 194.429, 0.770093, 1.0], [18, 502.782, 195.861, 0.473395, 1.0], [19, 511.646, 486.617, 0.870957, 1.0], [20, 521.881, 482.209, 0.857462, 1.0], [21, 502.761, 464.586, 0.767303, 1.0], [22, 449.884, 485.148, 0.858582, 1.0], [23, 439.657, 479.281, 0.847945, 1.0], [24, 455.806, 464.56, 0.723546, 1.0]]
[[0, 488.081, 195.873, 0.718496, 1.0], [1, 485.14, 236.922, 0.860648, 1.0], [2, 452.798, 235.458, 0.846713, 1.0], [3, 433.732, 283.927, 0.816239, 1.0], [4, 417.624, 332.378, 0.893906, 1.0], [5, 513.053, 235.477, 0.833862, 1.0], [6, 535.034, 285.409, 0.893939, 1.0], [7, 548.285, 333.9, 0.904694, 1.0], [8, 485.084, 330.949, 0.723169, 1.0], [9, 463.108, 330.927, 0.748929, 1.0], [10, 454.296, 404.296, 0.830133, 1.0], [11, 452.799, 463.035, 0.900343, 1.0], [12, 504.212, 332.386, 0.696204, 1.0], [13, 508.662, 404.416, 0.842744, 1.0], [14, 510.091, 463.082, 0.885478, 1.0], [15, 480.75, 191.438, 0.701628, 1.0], [16, 495.405, 192.822, 0.699125, 1.0], [17, 466.062, 194.427, 0.764455, 1.0], [18, 502.767, 195.859, 0.461043, 1.0], [19, 511.646, 486.618, 0.869977, 1.0], [20, 521.883, 482.21, 0.855664, 1.0], [21, 502.76, 464.585, 0.762883, 1.0], [22, 449.884, 485.15, 0.857942, 1.0], [23, 439.658, 479.282, 0.845646, 1.0], [24, 455.806, 464.562, 0.720893, 1.0]]
[[0, 488.076, 197.272, 0.712191, 1.0], [1, 485.144, 236.915, 0.86087, 1.0], [2, 452.805, 234.037, 0.847495, 1.0], [3, 433.76, 282.488, 0.812264, 1.0], [4, 417.623, 332.375, 0.892567, 1.0], [5, 513.054, 235.474, 0.833214, 1.0], [6, 535.033, 285.395, 0.892718, 1.0], [7, 548.288, 333.901, 0.903328, 1.0], [8, 485.08, 330.939, 0.721141, 1.0], [9, 463.107, 330.915, 0.746726, 1.0], [10, 454.298, 404.299, 0.831018, 1.0], [11, 452.797, 463.036, 0.901364, 1.0], [12, 502.803, 332.375, 0.695208, 1.0], [13, 508.661, 404.41, 0.842291, 1.0], [14, 510.091, 463.08, 0.885042, 1.0], [15, 480.746, 192.812, 0.697328, 1.0], [16, 495.398, 192.828, 0.693986, 1.0], [17, 466.059, 194.431, 0.759116, 1.0], [18, 502.763, 195.859, 0.462488, 1.0], [19, 511.645, 486.618, 0.869038, 1.0], [20, 521.882, 482.21, 0.854532, 1.0], [21, 502.762, 464.585, 0.760005, 1.0], [22, 449.885, 485.15, 0.8566, 1.0], [23, 439.658, 479.281, 0.843158, 1.0], [24, 455.797, 464.562, 0.720097, 1.0]]
[[0, 488.058, 197.282, 0.712501, 1.0], [1, 485.144, 236.916, 0.860857, 1.0], [2, 452.805, 234.037, 0.848196, 1.0], [3, 433.768, 282.471, 0.812006, 1.0], [4, 417.625, 332.372, 0.891083, 1.0], [5, 513.054, 235.475, 0.832954, 1.0], [6, 535.034, 285.403, 0.89131, 1.0], [7, 548.292, 333.9, 0.90222, 1.0], [8, 485.076, 330.935, 0.719759, 1.0], [9, 463.104, 330.911, 0.74626, 1.0], [10, 454.299, 402.924, 0.829571, 1.0], [11, 452.796, 463.035, 0.900918, 1.0], [12, 502.796, 332.371, 0.69572, 1.0], [13, 508.661, 404.407, 0.841947, 1.0], [14, 510.091, 463.08, 0.884989, 1.0], [15, 480.721, 192.825, 0.702388, 1.0], [16, 493.97, 192.833, 0.69484, 1.0], [17, 466.046, 195.811, 0.761536, 1.0], [18, 502.756, 195.856, 0.478664, 1.0], [19, 511.645, 486.618, 0.868931, 1.0], [20, 521.882, 482.21, 0.854518, 1.0], [21, 502.762, 464.585, 0.759976, 1.0], [22, 449.885, 485.149, 0.856651, 1.0], [23, 439.658, 479.28, 0.843327, 1.0], [24, 455.797, 464.562, 0.720397, 1.0]]
[[0, 488.066, 197.284, 0.710641, 1.0], [1, 485.142, 236.919, 0.861061, 1.0], [2, 452.801, 235.452, 0.848337, 1.0], [3, 433.759, 282.492, 0.81181, 1.0], [4, 417.621, 332.393, 0.895217, 1.0], [5, 513.052, 235.476, 0.83347, 1.0], [6, 535.032, 285.402, 0.891281, 1.0], [7, 548.293, 333.904, 0.901209, 1.0], [8, 483.695, 330.949, 0.720413, 1.0], [9, 463.101, 330.927, 0.747353, 1.0], [10, 454.298, 404.295, 0.829368, 1.0], [11, 452.796, 463.035, 0.900734, 1.0], [12, 502.791, 332.384, 0.698496, 1.0], [13, 508.66, 404.411, 0.841954, 1.0], [14, 510.092, 463.08, 0.885158, 1.0], [15, 480.73, 192.826, 0.700209, 1.0], [16, 495.383, 192.836, 0.692744, 1.0], [17, 466.049, 195.812, 0.761747, 1.0], [18, 502.76, 195.859, 0.46687, 1.0], [19, 511.644, 486.618, 0.868777, 1.0], [20, 521.882, 482.21, 0.854125, 1.0], [21, 502.765, 464.585, 0.758623, 1.0], [22, 449.886, 485.149, 0.856652, 1.0], [23, 439.659, 479.28, 0.843133, 1.0], [24, 455.797, 464.562, 0.719941, 1.0]]
[[0, 488.036, 197.294, 0.707184, 1.0], [1, 485.143, 236.924, 0.862414, 1.0], [2, 452.801, 235.459, 0.850222, 1.0], [3, 433.762, 282.485, 0.811864, 1.0], [4, 417.621, 332.387, 0.8941, 1.0], [5, 513.053, 235.478, 0.833476, 1.0], [6, 535.032, 285.401, 0.891716, 1.0], [7, 548.294, 333.905, 0.900233, 1.0], [8, 483.696, 330.957, 0.721191, 1.0], [9, 463.102, 330.935, 0.748421, 1.0], [10, 454.3, 404.294, 0.829821, 1.0], [11, 452.796, 463.036, 0.900606, 1.0], [12, 502.791, 332.392, 0.699852, 1.0], [13, 508.662, 404.414, 0.843131, 1.0], [14, 510.093, 463.078, 0.88538, 1.0], [15, 479.288, 192.835, 0.703116, 1.0], [16, 493.939, 192.838, 0.692194, 1.0], [17, 466.038, 195.823, 0.759555, 1.0], [18, 502.742, 195.847, 0.49862, 1.0], [19, 511.644, 486.617, 0.868586, 1.0], [20, 521.882, 482.209, 0.853268, 1.0], [21, 502.769, 464.583, 0.758466, 1.0], [22, 449.885, 485.148, 0.856187, 1.0], [23, 439.659, 479.279, 0.843369, 1.0], [24, 455.796, 464.564, 0.720035, 1.0]]
[[0, 488.03, 197.295, 0.709181, 1.0], [1, 485.143, 236.923, 0.862551, 1.0], [2, 452.801, 235.458, 0.850523, 1.0], [3, 433.77, 282.467, 0.81201, 1.0], [4, 417.622, 332.385, 0.894169, 1.0], [5, 513.053, 235.477, 0.833475, 1.0], [6, 535.031, 285.4, 0.891464, 1.0], [7, 548.293, 333.904, 0.900647, 1.0], [8, 483.693, 330.952, 0.720852, 1.0], [9, 463.1, 330.93, 0.747844, 1.0], [10, 454.299, 404.293, 0.830372, 1.0], [11, 452.796, 463.035, 0.900865, 1.0], [12, 502.787, 332.387, 0.700117, 1.0], [13, 508.66, 404.414, 0.842994, 1.0], [14, 510.095, 463.078, 0.885498, 1.0], [15, 479.28, 192.837, 0.708469, 1.0], [16, 493.935, 192.838, 0.696098, 1.0], [17, 466.032, 195.825, 0.762657, 1.0], [18, 502.743, 195.844, 0.504746, 1.0], [19, 511.644, 486.617, 0.868511, 1.0], [20, 521.882, 482.208, 0.853271, 1.0], [21, 502.773, 464.584, 0.758012, 1.0], [22, 449.885, 485.147, 0.856081, 1.0], [23, 439.659, 479.279, 0.843343, 1.0], [24, 455.795, 464.564, 0.720578, 1.0]]
[[0, 488.026, 197.305, 0.702487, 1.0], [1, 485.144, 236.92, 0.861702, 1.0], [2, 452.803, 235.454, 0.850145, 1.0], [3, 435.206, 281.011, 0.820911, 1.0], [4, 417.625, 332.384, 0.894065, 1.0], [5, 513.054, 235.478, 0.833903, 1.0], [6, 535.031, 285.401, 0.892783, 1.0], [7, 548.295, 333.904, 0.900179, 1.0], [8, 483.691, 330.953, 0.720913, 1.0], [9, 463.097, 330.929, 0.749056, 1.0], [10, 454.299, 402.923, 0.831057, 1.0], [11, 452.796, 463.036, 0.900995, 1.0], [12, 502.787, 332.389, 0.700065, 1.0], [13, 508.661, 404.413, 0.843583, 1.0], [14, 510.093, 463.077, 0.885007, 1.0], [15, 479.274, 192.845, 0.706262, 1.0], [16, 493.928, 192.844, 0.691768, 1.0], [17, 466.034, 195.829, 0.759165, 1.0], [18, 502.74, 195.845, 0.50673, 1.0], [19, 511.644, 486.617, 0.868292, 1.0], [20, 521.882, 482.208, 0.852851, 1.0], [21, 502.769, 464.583, 0.757902, 1.0], [22, 449.885, 485.148, 0.856129, 1.0], [23, 439.659, 479.279, 0.842971, 1.0], [24, 455.796, 464.564, 0.720551, 1.0]]
[[0, 488.037, 197.289, 0.707186, 1.0], [1, 485.144, 236.917, 0.861671, 1.0], [2, 452.804, 235.451, 0.849782, 1.0], [3, 435.207, 281.011, 0.821572, 1.0], [4, 417.624, 332.383, 0.89367, 1.0], [5, 513.055, 235.477, 0.833524, 1.0], [6, 535.033, 285.403, 0.894116, 1.0], [7, 548.295, 333.904, 0.900544, 1.0], [8, 483.692, 332.358, 0.721962, 1.0], [9, 463.101, 330.933, 0.750578, 1.0], [10, 454.299, 402.922, 0.830863, 1.0], [11, 452.796, 463.035, 0.900494, 1.0], [12, 502.785, 332.396, 0.701862, 1.0], [13, 508.662, 404.418, 0.844028, 1.0], [14, 510.093, 463.078, 0.885316, 1.0], [15, 479.287, 192.831, 0.705487, 1.0], [16, 493.945, 192.833, 0.693352, 1.0], [17, 466.043, 195.816, 0.76013, 1.0], [18, 502.748, 195.841, 0.506378, 1.0], [19, 511.644, 486.617, 0.868385, 1.0], [20, 521.881, 482.208, 0.852952, 1.0], [21, 502.769, 464.583, 0.757769, 1.0], [22, 449.884, 485.148, 0.855907, 1.0], [23, 439.658, 479.278, 0.843071, 1.0], [24, 455.797, 464.562, 0.720205, 1.0]]
[[0, 488.039, 197.287, 0.706189, 1.0], [1, 485.145, 236.917, 0.861939, 1.0], [2, 452.805, 235.449, 0.849483, 1.0], [3, 435.208, 281.014, 0.821204, 1.0], [4, 417.626, 332.387, 0.894692, 1.0], [5, 513.055, 235.478, 0.833299, 1.0], [6, 535.035, 285.413, 0.895289, 1.0], [7, 548.296, 333.905, 0.900015, 1.0], [8, 483.693, 332.364, 0.724027, 1.0], [9, 463.102, 330.94, 0.752541, 1.0], [10, 454.299, 404.299, 0.832564, 1.0], [11, 452.796, 463.034, 0.900583, 1.0], [12, 502.783, 332.403, 0.703292, 1.0], [13, 508.663, 404.418, 0.844706, 1.0], [14, 510.094, 463.079, 0.885745, 1.0], [15, 479.29, 192.829, 0.70293, 1.0], [16, 493.947, 192.832, 0.691716, 1.0], [17, 466.044, 195.814, 0.758502, 1.0], [18, 502.749, 195.841, 0.504061, 1.0], [19, 511.644, 486.617, 0.868901, 1.0], [20, 521.882, 482.209, 0.853558, 1.0], [21, 502.77, 464.584, 0.758136, 1.0], [22, 449.884, 485.149, 0.856298, 1.0], [23, 439.658, 479.28, 0.843586, 1.0], [24, 455.797, 464.561, 0.720076, 1.0]]
[[0, 488.046, 197.287, 0.703603, 1.0], [1, 485.144, 236.919, 0.862085, 1.0], [2, 452.803, 235.452, 0.85053, 1.0], [3, 435.201, 281.023, 0.819265, 1.0], [4, 417.627, 332.384, 0.893737, 1.0], [5, 513.055, 235.479, 0.83344, 1.0], [6, 535.037, 285.418, 0.895948, 1.0], [7, 548.296, 333.905, 0.899466, 1.0], [8, 483.688, 332.362, 0.723017, 1.0], [9, 463.098, 330.94, 0.750648, 1.0], [10, 454.3, 402.92, 0.828821, 1.0], [11, 452.796, 463.033, 0.900481, 1.0], [12, 502.78, 332.4, 0.702555, 1.0], [13, 508.66, 404.412, 0.843302, 1.0], [14, 510.095, 463.078, 0.885438, 1.0], [15, 479.299, 192.829, 0.697247, 1.0], [16, 493.952, 192.833, 0.688329, 1.0], [17, 466.052, 195.814, 0.756874, 1.0], [18, 502.749, 195.846, 0.494772, 1.0], [19, 511.645, 486.616, 0.868646, 1.0], [20, 521.882, 482.208, 0.852718, 1.0], [21, 502.771, 464.584, 0.758104, 1.0], [22, 449.884, 485.15, 0.85815, 1.0], [23, 439.659, 479.282, 0.845576, 1.0], [24, 455.799, 464.563, 0.721029, 1.0]]
[[0, 488.03, 198.745, 0.70728, 1.0], [1, 485.149, 236.925, 0.866028, 1.0], [2, 452.806, 235.456, 0.850923, 1.0], [3, 435.204, 281.015, 0.820133, 1.0], [4, 417.626, 332.381, 0.894105, 1.0], [5, 513.058, 235.487, 0.834941, 1.0], [6, 535.032, 285.404, 0.893972, 1.0], [7, 548.296, 333.904, 0.899046, 1.0], [8, 483.688, 332.385, 0.728396, 1.0], [9, 463.1, 332.365, 0.755712, 1.0], [10, 454.298, 404.296, 0.831522, 1.0], [11, 452.797, 463.035, 0.901041, 1.0], [12, 502.778, 332.422, 0.705961, 1.0], [13, 508.662, 404.418, 0.843313, 1.0], [14, 510.095, 463.079, 0.885808, 1.0], [15, 479.284, 192.863, 0.712459, 1.0], [16, 493.942, 192.869, 0.701566, 1.0], [17, 466.045, 195.843, 0.747866, 1.0], [18, 502.764, 195.868, 0.511276, 1.0], [19, 511.644, 486.617, 0.869254, 1.0], [20, 521.882, 482.208, 0.853206, 1.0], [21, 502.772, 464.584, 0.758337, 1.0], [22, 449.885, 485.15, 0.857761, 1.0], [23, 439.659, 479.282, 0.845226, 1.0], [24, 455.799, 464.564, 0.720564, 1.0]]
[[0, 488.028, 198.785, 0.711796, 1.0], [1, 485.15, 236.94, 0.869168, 1.0], [2, 452.807, 235.471, 0.85206, 1.0], [3, 435.225, 279.553, 0.832247, 1.0], [4, 417.622, 332.366, 0.892367, 1.0], [5, 513.058, 235.5, 0.836108, 1.0], [6, 535.034, 285.405, 0.894971, 1.0], [7, 548.297, 333.904, 0.89801, 1.0], [8, 483.692, 332.382, 0.729514, 1.0], [9, 463.104, 332.363, 0.757949, 1.0], [10, 454.303, 404.297, 0.829436, 1.0], [11, 452.797, 463.031, 0.898583, 1.0], [12, 502.779, 332.421, 0.705803, 1.0], [13, 508.656, 404.409, 0.839216, 1.0], [14, 510.095, 463.079, 0.885224, 1.0], [15, 479.276, 192.895, 0.7226, 1.0], [16, 493.947, 192.892, 0.7137, 1.0], [17, 466.04, 195.871, 0.747586, 1.0], [18, 502.783, 195.88, 0.524676, 1.0], [19, 511.645, 486.616, 0.869576, 1.0], [20, 521.881, 482.207, 0.854326, 1.0], [21, 502.771, 464.585, 0.761616, 1.0], [22, 449.885, 485.15, 0.858905, 1.0], [23, 439.659, 479.281, 0.847085, 1.0], [24, 455.8, 464.559, 0.721264, 1.0]]
[[0, 488.033, 198.781, 0.714755, 1.0], [1, 485.15, 236.938, 0.868724, 1.0], [2, 452.807, 235.467, 0.85096, 1.0], [3, 435.212, 279.533, 0.833087, 1.0], [4, 417.618, 332.381, 0.897004, 1.0], [5, 513.06, 235.498, 0.835815, 1.0], [6, 535.035, 285.413, 0.894762, 1.0], [7, 548.294, 333.902, 0.899266, 1.0], [8, 483.687, 332.369, 0.726103, 1.0], [9, 463.1, 330.945, 0.754996, 1.0], [10, 454.309, 402.907, 0.824897, 1.0], [11, 452.799, 461.67, 0.89773, 1.0], [12, 502.777, 332.408, 0.705147, 1.0], [13, 508.652, 404.406, 0.837899, 1.0], [14, 510.094, 463.079, 0.885001, 1.0], [15, 479.285, 192.891, 0.723281, 1.0], [16, 493.949, 192.893, 0.711384, 1.0], [17, 466.053, 195.861, 0.74535, 1.0], [18, 502.77, 197.286, 0.507382, 1.0], [19, 511.645, 486.615, 0.869723, 1.0], [20, 521.881, 482.207, 0.854388, 1.0], [21, 502.771, 464.585, 0.761591, 1.0], [22, 449.884, 485.15, 0.858761, 1.0], [23, 439.658, 479.281, 0.846879, 1.0], [24, 455.803, 464.558, 0.721221, 1.0]]
[[0, 486.664, 198.776, 0.716892, 1.0], [1, 485.143, 236.939, 0.867674, 1.0], [2, 452.8, 235.48, 0.852537, 1.0], [3, 435.211, 279.536, 0.834776, 1.0], [4, 417.613, 332.368, 0.895896, 1.0], [5, 513.053, 235.495, 0.837613, 1.0], [6, 535.039, 285.417, 0.896739, 1.0], [7, 548.293, 333.908, 0.900271, 1.0], [8, 483.695, 332.374, 0.7291, 1.0], [9, 463.107, 330.954, 0.75651, 1.0], [10, 454.313, 402.924, 0.825571, 1.0], [11, 452.798, 461.671, 0.898096, 1.0], [12, 502.782, 332.413, 0.704496, 1.0], [13, 508.656, 404.406, 0.838785, 1.0], [14, 510.092, 463.08, 0.884414, 1.0], [15, 479.257, 192.89, 0.732688, 1.0], [16, 493.927, 192.888, 0.715328, 1.0], [17, 466.033, 195.863, 0.753006, 1.0], [18, 502.747, 197.285, 0.508661, 1.0], [19, 511.646, 486.618, 0.87063, 1.0], [20, 521.88, 482.209, 0.85537, 1.0], [21, 502.771, 464.585, 0.762772, 1.0], [22, 449.884, 485.147, 0.857793, 1.0], [23, 439.658, 479.28, 0.847462, 1.0], [24, 455.8, 464.556, 0.722922, 1.0]]
[[0, 488.029, 198.779, 0.716203, 1.0], [1, 485.144, 236.939, 0.8674, 1.0], [2, 452.801, 235.482, 0.851139, 1.0], [3, 435.204, 279.522, 0.836848, 1.0], [4, 417.609, 332.392, 0.900465, 1.0], [5, 513.055, 235.493, 0.8369, 1.0], [6, 535.03, 285.38, 0.891459, 1.0], [7, 548.297, 333.904, 0.899974, 1.0], [8, 485.079, 332.377, 0.727842, 1.0], [9, 463.115, 330.95, 0.752673, 1.0], [10, 454.311, 404.293, 0.827325, 1.0], [11, 452.796, 463.031, 0.89858, 1.0], [12, 502.79, 332.419, 0.701757, 1.0], [13, 508.66, 404.41, 0.840818, 1.0], [14, 510.091, 463.08, 0.884705, 1.0], [15, 479.274, 192.889, 0.728518, 1.0], [16, 493.946, 192.888, 0.715316, 1.0], [17, 466.034, 195.867, 0.755823, 1.0], [18, 502.762, 197.287, 0.496152, 1.0], [19, 511.646, 486.618, 0.870601, 1.0], [20, 521.88, 482.209, 0.855209, 1.0], [21, 502.768, 464.585, 0.762343, 1.0], [22, 449.883, 485.15, 0.857277, 1.0], [23, 439.657, 479.282, 0.846035, 1.0], [24, 455.8, 464.557, 0.720432, 1.0]]
[[0, 488.026, 198.773, 0.717009, 1.0], [1, 485.145, 236.942, 0.867702, 1.0], [2, 452.802, 235.482, 0.850224, 1.0], [3, 435.212, 279.516, 0.840228, 1.0], [4, 417.586, 332.372, 0.902442, 1.0], [5, 513.054, 235.499, 0.836858, 1.0], [6, 535.032, 285.399, 0.893976, 1.0], [7, 548.301, 333.911, 0.900315, 1.0], [8, 485.084, 332.421, 0.734755, 1.0], [9, 463.129, 332.398, 0.760922, 1.0], [10, 454.315, 404.302, 0.83237, 1.0], [11, 452.794, 463.036, 0.900572, 1.0], [12, 502.788, 333.84, 0.706508, 1.0], [13, 508.667, 404.427, 0.843215, 1.0], [14, 510.091, 463.081, 0.885092, 1.0], [15, 479.272, 192.887, 0.729566, 1.0], [16, 493.944, 192.884, 0.7155, 1.0], [17, 466.038, 195.864, 0.755606, 1.0], [18, 502.763, 197.29, 0.499033, 1.0], [19, 511.644, 486.617, 0.87191, 1.0], [20, 521.88, 482.208, 0.855662, 1.0], [21, 502.769, 464.585, 0.763522, 1.0], [22, 449.884, 485.149, 0.858787, 1.0], [23, 439.659, 479.281, 0.847722, 1.0], [24, 455.796, 464.56, 0.721967, 1.0]]
[[0, 488.039, 198.764, 0.721085, 1.0], [1, 485.145, 236.944, 0.867678, 1.0], [2, 452.801, 235.481, 0.849919, 1.0], [3, 435.184, 279.539, 0.83014, 1.0], [4, 417.577, 332.365, 0.900366, 1.0], [5, 513.058, 235.502, 0.834842, 1.0], [6, 535.036, 285.408, 0.891654, 1.0], [7, 548.299, 333.907, 0.904343, 1.0], [8, 485.093, 333.84, 0.739334, 1.0], [9, 463.134, 333.815, 0.760949, 1.0], [10, 454.304, 404.328, 0.843151, 1.0], [11, 452.794, 463.039, 0.90258, 1.0], [12, 502.8, 333.876, 0.706006, 1.0], [13, 510.019, 405.793, 0.849061, 1.0], [14, 510.09, 463.079, 0.885047, 1.0], [15, 479.285, 192.878, 0.730637, 1.0], [16, 493.959, 192.876, 0.719939, 1.0], [17, 466.043, 195.86, 0.759926, 1.0], [18, 502.774, 197.285, 0.501001, 1.0], [19, 511.643, 486.621, 0.87379, 1.0], [20, 521.878, 482.212, 0.8556, 1.0], [21, 502.768, 464.58, 0.762934, 1.0], [22, 449.884, 485.148, 0.858781, 1.0], [23, 439.66, 479.28, 0.848588, 1.0], [24, 455.795, 464.561, 0.722894, 1.0]]
[[0, 488.059, 198.76, 0.725253, 1.0], [1, 485.145, 236.946, 0.867935, 1.0], [2, 452.799, 235.477, 0.849075, 1.0], [3, 433.723, 281.016, 0.826474, 1.0], [4, 417.556, 330.956, 0.892456, 1.0], [5, 513.061, 236.916, 0.835547, 1.0], [6, 535.061, 286.829, 0.894866, 1.0], [7, 548.301, 333.921, 0.905044, 1.0], [8, 485.091, 333.864, 0.735247, 1.0], [9, 463.129, 333.839, 0.761878, 1.0], [10, 454.303, 404.333, 0.84829, 1.0], [11, 452.795, 463.035, 0.90176, 1.0], [12, 504.212, 333.9, 0.703804, 1.0], [13, 510.032, 405.783, 0.854124, 1.0], [14, 510.084, 463.071, 0.881278, 1.0], [15, 480.712, 192.874, 0.732468, 1.0], [16, 495.394, 192.879, 0.73048, 1.0], [17, 466.049, 195.851, 0.764318, 1.0], [18, 502.795, 197.289, 0.501083, 1.0], [19, 511.644, 486.619, 0.870884, 1.0], [20, 521.878, 482.204, 0.852214, 1.0], [21, 502.754, 464.572, 0.763283, 1.0], [22, 449.884, 485.149, 0.859271, 1.0], [23, 439.661, 479.279, 0.848969, 1.0], [24, 455.797, 464.553, 0.720598, 1.0]]
[[0, 488.058, 197.325, 0.713642, 1.0], [1, 485.145, 236.931, 0.864914, 1.0], [2, 452.801, 235.468, 0.848518, 1.0], [3, 433.724, 279.562, 0.831898, 1.0], [4, 417.524, 330.922, 0.891041, 1.0], [5, 513.059, 235.495, 0.832337, 1.0], [6, 535.065, 286.824, 0.889866, 1.0], [7, 548.298, 333.932, 0.902809, 1.0], [8, 485.113, 333.865, 0.747129, 1.0], [9, 463.13, 333.844, 0.767117, 1.0], [10, 454.304, 404.333, 0.845913, 1.0], [11, 452.794, 463.038, 0.903654, 1.0], [12, 504.249, 333.907, 0.70827, 1.0], [13, 510.041, 405.796, 0.852213, 1.0], [14, 510.089, 463.066, 0.880459, 1.0], [15, 480.712, 192.853, 0.713926, 1.0], [16, 493.975, 192.855, 0.707982, 1.0], [17, 466.05, 195.843, 0.755728, 1.0], [18, 502.775, 197.268, 0.472944, 1.0], [19, 511.643, 486.62, 0.870712, 1.0], [20, 521.879, 482.206, 0.850868, 1.0], [21, 502.758, 464.568, 0.759619, 1.0], [22, 449.885, 485.149, 0.859482, 1.0], [23, 439.663, 479.281, 0.84873, 1.0], [24, 455.792, 464.556, 0.722971, 1.0]]
[[0, 488.074, 198.743, 0.716588, 1.0], [1, 485.142, 236.944, 0.867145, 1.0], [2, 452.79, 235.477, 0.848904, 1.0], [3, 432.258, 280.987, 0.831271, 1.0], [4, 416.153, 332.368, 0.892683, 1.0], [5, 513.068, 236.916, 0.834764, 1.0], [6, 535.056, 285.4, 0.886957, 1.0], [7, 548.308, 335.283, 0.898183, 1.0], [8, 485.138, 332.421, 0.743654, 1.0], [9, 463.157, 332.408, 0.758166, 1.0], [10, 454.326, 404.359, 0.837105, 1.0], [11, 452.791, 463.039, 0.901008, 1.0], [12, 504.245, 333.842, 0.704796, 1.0], [13, 510.051, 405.782, 0.853935, 1.0], [14, 510.083, 463.07, 0.878907, 1.0], [15, 480.732, 192.859, 0.71761, 1.0], [16, 495.407, 192.864, 0.722996, 1.0], [17, 466.059, 195.844, 0.756734, 1.0], [18, 504.214, 195.879, 0.490686, 1.0], [19, 511.646, 486.62, 0.866416, 1.0], [20, 521.876, 482.206, 0.848647, 1.0], [21, 502.747, 464.576, 0.76022, 1.0], [22, 449.884, 485.148, 0.855624, 1.0], [23, 439.662, 479.278, 0.845802, 1.0], [24, 455.78, 464.552, 0.716667, 1.0]]
