[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.031, 185.539, 0.486808, 1.0], [2, 470.466, 189.947, 0.312146, 1.0], [3, 398.486, 170.838, 0.124816, 1.0], [4, 325.039, 140.021, 0.066416, 1.0], [5, 466.086, 181.125, 0.573284, 1.0], [6, 383.813, 157.605, 0.557872, 1.0], [7, 323.617, 138.568, 0.772047, 1.0], [8, 441.031, 313.336, 0.60061, 1.0], [9, 427.871, 313.322, 0.544747, 1.0], [10, 427.805, 394.057, 0.802405, 1.0], [11, 421.994, 455.797, 0.786413, 1.0], [12, 452.805, 314.803, 0.582977, 1.0], [13, 460.176, 394.133, 0.750203, 1.0], [14, 474.855, 463.094, 0.85879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.374, 159.067, 0.111082, 1.0], [19, 468.963, 492.471, 0.757163, 1.0], [20, 477.847, 488.132, 0.758725, 1.0], [21, 476.33, 464.631, 0.620115, 1.0], [22, 413.193, 486.67, 0.833806, 1.0], [23, 404.373, 483.648, 0.810835, 1.0], [24, 427.876, 461.648, 0.737754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.036, 186.991, 0.502711, 1.0], [2, 470.456, 191.424, 0.316757, 1.0], [3, 394.126, 169.399, 0.134626, 1.0], [4, 0, 0, 0, 1.0], [5, 468.961, 181.109, 0.58224, 1.0], [6, 382.297, 156.185, 0.576749, 1.0], [7, 323.552, 138.547, 0.788703, 1.0], [8, 441.036, 313.309, 0.612717, 1.0], [9, 427.851, 311.875, 0.55985, 1.0], [10, 427.82, 394.041, 0.803527, 1.0], [11, 421.999, 455.787, 0.786687, 1.0], [12, 452.841, 314.784, 0.592277, 1.0], [13, 460.196, 394.144, 0.749773, 1.0], [14, 474.862, 463.09, 0.856695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.802, 159.144, 0.0933207, 1.0], [19, 468.973, 492.483, 0.753865, 1.0], [20, 477.855, 488.137, 0.745114, 1.0], [21, 476.345, 464.634, 0.624112, 1.0], [22, 413.185, 486.665, 0.820363, 1.0], [23, 404.371, 483.646, 0.800338, 1.0], [24, 427.871, 461.644, 0.743227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.026, 185.546, 0.497112, 1.0], [2, 467.519, 189.962, 0.295564, 1.0], [3, 397.023, 169.376, 0.16219, 1.0], [4, 0, 0, 0, 1.0], [5, 469, 181.081, 0.574585, 1.0], [6, 385.277, 157.62, 0.525716, 1.0], [7, 323.67, 138.564, 0.77505, 1.0], [8, 439.652, 311.883, 0.62994, 1.0], [9, 426.349, 311.824, 0.580733, 1.0], [10, 427.794, 394.036, 0.799394, 1.0], [11, 421.977, 455.798, 0.784741, 1.0], [12, 454.299, 314.772, 0.594935, 1.0], [13, 461.584, 394.138, 0.764617, 1.0], [14, 474.853, 463.079, 0.850131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.374, 159.121, 0.0942609, 1.0], [19, 467.535, 491.049, 0.758287, 1.0], [20, 477.832, 488.125, 0.75182, 1.0], [21, 476.329, 464.637, 0.621966, 1.0], [22, 413.177, 486.668, 0.834976, 1.0], [23, 404.367, 483.65, 0.80933, 1.0], [24, 427.866, 461.651, 0.731814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 191.426, 0.507385, 1.0], [2, 464.564, 192.892, 0.29253, 1.0], [3, 397.043, 170.86, 0.100501, 1.0], [4, 0, 0, 0, 1.0], [5, 471.937, 182.626, 0.642341, 1.0], [6, 383.809, 157.6, 0.58649, 1.0], [7, 323.585, 138.553, 0.801361, 1.0], [8, 441.026, 311.855, 0.641775, 1.0], [9, 426.373, 311.807, 0.58778, 1.0], [10, 427.802, 394.034, 0.80772, 1.0], [11, 421.999, 455.784, 0.785204, 1.0], [12, 454.313, 313.318, 0.602082, 1.0], [13, 460.193, 394.111, 0.767545, 1.0], [14, 474.868, 463.08, 0.853702, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.812, 162.059, 0.135552, 1.0], [19, 467.549, 492.478, 0.742973, 1.0], [20, 477.831, 488.146, 0.746675, 1.0], [21, 476.337, 464.627, 0.622847, 1.0], [22, 413.191, 486.674, 0.828135, 1.0], [23, 404.374, 483.653, 0.80396, 1.0], [24, 427.879, 461.642, 0.745832, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.632, 191.417, 0.504754, 1.0], [2, 463.12, 192.916, 0.272984, 1.0], [3, 395.581, 169.356, 0.105802, 1.0], [4, 0, 0, 0, 1.0], [5, 473.365, 182.598, 0.637589, 1.0], [6, 385.279, 157.597, 0.57462, 1.0], [7, 323.536, 138.57, 0.806792, 1.0], [8, 439.655, 311.889, 0.637344, 1.0], [9, 424.923, 311.813, 0.586612, 1.0], [10, 427.812, 394.05, 0.808695, 1.0], [11, 423.448, 455.778, 0.78392, 1.0], [12, 454.34, 314.793, 0.586985, 1.0], [13, 461.632, 394.145, 0.775482, 1.0], [14, 474.86, 463.076, 0.852268, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 452.841, 164.993, 0.0993745, 1.0], [19, 468.996, 492.502, 0.754178, 1.0], [20, 479.246, 488.144, 0.740581, 1.0], [21, 476.321, 464.623, 0.618035, 1.0], [22, 413.196, 488.014, 0.825432, 1.0], [23, 404.383, 483.654, 0.796652, 1.0], [24, 427.904, 461.643, 0.746384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.522, 192.922, 0.50668, 1.0], [2, 470.454, 197.311, 0.255361, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 473.418, 182.636, 0.658319, 1.0], [6, 385.265, 157.583, 0.575399, 1.0], [7, 323.538, 139.992, 0.789608, 1.0], [8, 439.663, 313.296, 0.618739, 1.0], [9, 424.951, 311.828, 0.567802, 1.0], [10, 427.803, 394.063, 0.799433, 1.0], [11, 423.449, 455.777, 0.785976, 1.0], [12, 454.33, 314.807, 0.576075, 1.0], [13, 461.667, 395.546, 0.790781, 1.0], [14, 474.867, 463.092, 0.857502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.316, 166.469, 0.101534, 1.0], [19, 468.96, 491.041, 0.756859, 1.0], [20, 479.249, 488.107, 0.752218, 1.0], [21, 476.31, 464.641, 0.618504, 1.0], [22, 413.199, 486.666, 0.822741, 1.0], [23, 404.382, 483.645, 0.794372, 1.0], [24, 427.91, 461.634, 0.747041, 1.0]]
[[0, 435.226, 182.641, 0.0593211, 1.0], [1, 464.565, 191.42, 0.565583, 1.0], [2, 455.762, 194.383, 0.287734, 1.0], [3, 397.033, 167.905, 0.167601, 1.0], [4, 325.075, 141.508, 0.254787, 1.0], [5, 474.81, 182.59, 0.693175, 1.0], [6, 392.642, 162.027, 0.482158, 1.0], [7, 323.596, 142.919, 0.647707, 1.0], [8, 441.038, 313.302, 0.662613, 1.0], [9, 424.931, 311.843, 0.613718, 1.0], [10, 426.422, 394.054, 0.798781, 1.0], [11, 423.453, 455.799, 0.787578, 1.0], [12, 457.231, 314.78, 0.589149, 1.0], [13, 463.05, 394.148, 0.809378, 1.0], [14, 474.878, 463.1, 0.85859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 451.383, 160.617, 0.142555, 1.0], [19, 468.962, 492.488, 0.743437, 1.0], [20, 477.837, 489.521, 0.738788, 1.0], [21, 476.336, 466.03, 0.632155, 1.0], [22, 413.185, 488.013, 0.832073, 1.0], [23, 404.377, 483.65, 0.803572, 1.0], [24, 429.281, 461.653, 0.766626, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.065, 192.918, 0.605196, 1.0], [2, 441.101, 206.129, 0.345625, 1.0], [3, 407.315, 176.744, 0.0891755, 1.0], [4, 327.985, 142.93, 0.157, 1.0], [5, 476.289, 182.611, 0.727631, 1.0], [6, 404.334, 169.326, 0.564575, 1.0], [7, 323.57, 142.937, 0.73412, 1.0], [8, 441.024, 313.348, 0.678056, 1.0], [9, 423.452, 311.872, 0.632699, 1.0], [10, 426.374, 394.076, 0.7878, 1.0], [11, 423.441, 455.783, 0.789083, 1.0], [12, 457.254, 316.268, 0.606186, 1.0], [13, 463.057, 395.537, 0.811219, 1.0], [14, 474.866, 463.097, 0.859548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.033, 170.831, 0.0958584, 1.0], [19, 468.978, 492.502, 0.75054, 1.0], [20, 477.858, 489.527, 0.734485, 1.0], [21, 476.321, 466.025, 0.634874, 1.0], [22, 413.185, 486.672, 0.826485, 1.0], [23, 404.376, 483.649, 0.799949, 1.0], [24, 427.918, 461.627, 0.765491, 1.0]]
[[0, 427.892, 191.425, 0.0598131, 1.0], [1, 463.067, 192.921, 0.633769, 1.0], [2, 441.098, 206.136, 0.345624, 1.0], [3, 405.818, 178.168, 0.114664, 1.0], [4, 333.881, 144.422, 0.163342, 1.0], [5, 476.297, 181.184, 0.724279, 1.0], [6, 405.854, 169.4, 0.600827, 1.0], [7, 332.391, 144.396, 0.714439, 1.0], [8, 441.042, 311.88, 0.684001, 1.0], [9, 422.019, 311.806, 0.63054, 1.0], [10, 426.378, 394.035, 0.792937, 1.0], [11, 423.444, 455.779, 0.793077, 1.0], [12, 460.16, 313.337, 0.624148, 1.0], [13, 463.081, 394.13, 0.832629, 1.0], [14, 474.882, 463.098, 0.855162, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.555, 169.422, 0.0915302, 1.0], [19, 468.972, 492.466, 0.753456, 1.0], [20, 477.855, 488.138, 0.739892, 1.0], [21, 476.329, 466.038, 0.62188, 1.0], [22, 413.181, 486.673, 0.840278, 1.0], [23, 404.378, 483.648, 0.814742, 1.0], [24, 427.912, 461.623, 0.754108, 1.0]]
[[0, 429.384, 191.42, 0.0844361, 1.0], [1, 463.11, 192.829, 0.629701, 1.0], [2, 442.553, 201.688, 0.348616, 1.0], [3, 399.954, 172.327, 0.174354, 1.0], [4, 335.315, 145.833, 0.356674, 1.0], [5, 476.355, 182.574, 0.708521, 1.0], [6, 404.354, 170.824, 0.524151, 1.0], [7, 333.865, 145.838, 0.585429, 1.0], [8, 441.028, 311.877, 0.68892, 1.0], [9, 421.972, 310.414, 0.633603, 1.0], [10, 426.35, 394.045, 0.789562, 1.0], [11, 423.457, 455.789, 0.793906, 1.0], [12, 460.167, 313.348, 0.623319, 1.0], [13, 463.126, 394.141, 0.836172, 1.0], [14, 474.878, 463.086, 0.854991, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.971, 167.929, 0.0887046, 1.0], [19, 468.975, 492.47, 0.748342, 1.0], [20, 479.247, 488.133, 0.74606, 1.0], [21, 476.319, 466.022, 0.63397, 1.0], [22, 413.17, 488.023, 0.834871, 1.0], [23, 404.374, 483.66, 0.806602, 1.0], [24, 429.289, 461.635, 0.777095, 1.0]]
[[0, 429.39, 189.918, 0.0578644, 1.0], [1, 463.072, 191.438, 0.637103, 1.0], [2, 441.07, 203.131, 0.38968, 1.0], [3, 404.367, 181.067, 0.247502, 1.0], [4, 338.293, 145.858, 0.289838, 1.0], [5, 476.389, 181.178, 0.699662, 1.0], [6, 410.238, 172.329, 0.532444, 1.0], [7, 335.339, 145.832, 0.65602, 1.0], [8, 441.066, 313.297, 0.692323, 1.0], [9, 421.981, 311.82, 0.645668, 1.0], [10, 426.338, 394.074, 0.785043, 1.0], [11, 423.471, 455.804, 0.795122, 1.0], [12, 461.639, 314.786, 0.647968, 1.0], [13, 463.154, 394.111, 0.844134, 1.0], [14, 474.898, 463.065, 0.850675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.958, 166.461, 0.0834468, 1.0], [19, 468.96, 492.479, 0.748991, 1.0], [20, 477.857, 488.147, 0.736537, 1.0], [21, 476.339, 464.636, 0.640182, 1.0], [22, 413.194, 486.669, 0.833339, 1.0], [23, 404.384, 483.647, 0.805485, 1.0], [24, 429.288, 461.659, 0.783162, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.659, 186.998, 0.564673, 1.0], [2, 439.604, 191.43, 0.307939, 1.0], [3, 394.124, 175.258, 0.427048, 1.0], [4, 336.833, 147.382, 0.529405, 1.0], [5, 477.77, 181.121, 0.680317, 1.0], [6, 405.874, 170.896, 0.505024, 1.0], [7, 333.896, 145.862, 0.673041, 1.0], [8, 441.1, 311.894, 0.680277, 1.0], [9, 421.973, 311.822, 0.632755, 1.0], [10, 424.943, 394.061, 0.781185, 1.0], [11, 423.473, 455.801, 0.794938, 1.0], [12, 463.068, 313.351, 0.654568, 1.0], [13, 464.516, 394.123, 0.848699, 1.0], [14, 474.894, 463.092, 0.85481, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.228, 160.575, 0.102063, 1.0], [19, 468.98, 492.479, 0.751912, 1.0], [20, 479.248, 488.143, 0.73849, 1.0], [21, 476.304, 466.026, 0.632899, 1.0], [22, 413.173, 488.013, 0.83179, 1.0], [23, 404.377, 483.653, 0.803011, 1.0], [24, 429.29, 461.664, 0.787983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.598, 187.028, 0.670038, 1.0], [2, 435.193, 191.401, 0.475796, 1.0], [3, 394.077, 176.722, 0.555317, 1.0], [4, 336.821, 148.814, 0.707202, 1.0], [5, 480.754, 182.618, 0.676167, 1.0], [6, 405.852, 175.244, 0.298623, 1.0], [7, 335.361, 145.875, 0.468672, 1.0], [8, 441.103, 314.77, 0.693572, 1.0], [9, 420.532, 311.865, 0.655661, 1.0], [10, 424.933, 394.06, 0.78139, 1.0], [11, 423.458, 455.801, 0.796419, 1.0], [12, 463.099, 317.72, 0.680222, 1.0], [13, 464.546, 394.129, 0.845938, 1.0], [14, 474.897, 463.072, 0.85066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.175, 160.576, 0.0983098, 1.0], [19, 468.971, 492.461, 0.74755, 1.0], [20, 479.248, 488.134, 0.745483, 1.0], [21, 476.31, 464.639, 0.643943, 1.0], [22, 413.19, 486.672, 0.832109, 1.0], [23, 404.381, 483.647, 0.802205, 1.0], [24, 427.921, 461.66, 0.786511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.714, 182.661, 0.700205, 1.0], [2, 429.373, 184.092, 0.538197, 1.0], [3, 386.727, 173.781, 0.623661, 1.0], [4, 336.824, 156.163, 0.731879, 1.0], [5, 483.675, 182.603, 0.687448, 1.0], [6, 414.635, 170.857, 0.314893, 1.0], [7, 0, 0, 0, 1.0], [8, 441.143, 313.325, 0.695814, 1.0], [9, 420.525, 311.841, 0.658453, 1.0], [10, 426.346, 394.1, 0.792901, 1.0], [11, 423.46, 455.791, 0.792903, 1.0], [12, 464.515, 316.229, 0.68248, 1.0], [13, 464.61, 394.132, 0.837536, 1.0], [14, 474.891, 463.065, 0.851235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.24, 159.093, 0.10981, 1.0], [19, 468.963, 492.468, 0.758334, 1.0], [20, 477.86, 488.138, 0.750596, 1.0], [21, 476.313, 464.631, 0.648526, 1.0], [22, 413.203, 486.665, 0.819217, 1.0], [23, 404.385, 483.643, 0.791862, 1.0], [24, 427.911, 463.04, 0.775897, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.766, 182.61, 0.758032, 1.0], [2, 427.892, 182.644, 0.662917, 1.0], [3, 388.197, 175.253, 0.659635, 1.0], [4, 341.197, 157.681, 0.749586, 1.0], [5, 485.134, 182.581, 0.694458, 1.0], [6, 429.389, 170.866, 0.541102, 1.0], [7, 383.815, 150.332, 0.340513, 1.0], [8, 441.165, 313.322, 0.69558, 1.0], [9, 420.496, 311.837, 0.667671, 1.0], [10, 424.944, 394.112, 0.787782, 1.0], [11, 423.457, 455.804, 0.790892, 1.0], [12, 464.583, 314.801, 0.685236, 1.0], [13, 464.619, 394.143, 0.845397, 1.0], [14, 474.878, 463.099, 0.859393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.098, 163.508, 0.112537, 1.0], [19, 468.963, 491.03, 0.76549, 1.0], [20, 477.854, 488.119, 0.762811, 1.0], [21, 476.284, 466.04, 0.644025, 1.0], [22, 414.605, 486.665, 0.828337, 1.0], [23, 404.389, 483.648, 0.795425, 1.0], [24, 427.92, 463.046, 0.780812, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.168, 194.334, 0.735924, 1.0], [2, 429.351, 192.931, 0.678849, 1.0], [3, 383.81, 170.916, 0.683487, 1.0], [4, 333.852, 157.694, 0.654536, 1.0], [5, 486.579, 195.824, 0.492699, 1.0], [6, 474.875, 179.67, 0.285185, 1.0], [7, 0, 0, 0, 1.0], [8, 442.537, 316.264, 0.687034, 1.0], [9, 420.529, 313.32, 0.659945, 1.0], [10, 424.951, 394.148, 0.787816, 1.0], [11, 423.48, 457.216, 0.798071, 1.0], [12, 464.599, 319.186, 0.689628, 1.0], [13, 464.646, 394.142, 0.843549, 1.0], [14, 474.893, 463.076, 0.853569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.973, 492.46, 0.753146, 1.0], [20, 477.856, 488.142, 0.753727, 1.0], [21, 476.302, 464.646, 0.648479, 1.0], [22, 414.601, 488.02, 0.832066, 1.0], [23, 404.392, 483.656, 0.797567, 1.0], [24, 429.279, 463.054, 0.80011, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.705, 195.856, 0.751739, 1.0], [2, 429.289, 197.309, 0.639332, 1.0], [3, 382.379, 170.924, 0.732105, 1.0], [4, 330.945, 157.64, 0.654376, 1.0], [5, 486.57, 195.838, 0.594625, 1.0], [6, 438.126, 169.326, 0.420012, 1.0], [7, 363.241, 145.915, 0.718629, 1.0], [8, 442.584, 317.721, 0.687985, 1.0], [9, 421.972, 313.35, 0.660791, 1.0], [10, 426.359, 394.128, 0.796721, 1.0], [11, 424.904, 457.22, 0.798786, 1.0], [12, 464.649, 320.638, 0.690205, 1.0], [13, 466.025, 394.126, 0.844474, 1.0], [14, 474.893, 463.079, 0.856795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.055, 172.334, 0.0972935, 1.0], [19, 468.985, 491.053, 0.756849, 1.0], [20, 479.256, 488.13, 0.755638, 1.0], [21, 476.29, 464.642, 0.653683, 1.0], [22, 414.621, 486.657, 0.824275, 1.0], [23, 404.403, 483.637, 0.787324, 1.0], [24, 429.281, 463.065, 0.809311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.688, 195.809, 0.760751, 1.0], [2, 429.303, 194.369, 0.747298, 1.0], [3, 380.917, 170.845, 0.759697, 1.0], [4, 316.257, 154.711, 0.684414, 1.0], [5, 486.551, 198.779, 0.621344, 1.0], [6, 474.862, 172.367, 0.172118, 1.0], [7, 0, 0, 0, 1.0], [8, 442.609, 317.717, 0.687919, 1.0], [9, 422.007, 313.343, 0.663141, 1.0], [10, 426.378, 394.12, 0.799243, 1.0], [11, 424.898, 457.228, 0.798566, 1.0], [12, 464.661, 320.655, 0.693158, 1.0], [13, 466.045, 394.1, 0.840953, 1.0], [14, 474.895, 463.085, 0.862552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.975, 491.048, 0.766597, 1.0], [20, 479.249, 488.128, 0.758939, 1.0], [21, 476.285, 464.643, 0.656666, 1.0], [22, 414.62, 486.647, 0.824619, 1.0], [23, 404.405, 482.226, 0.789847, 1.0], [24, 427.915, 463.076, 0.804731, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.344, 194.402, 0.794102, 1.0], [2, 427.847, 192.919, 0.759674, 1.0], [3, 380.835, 170.808, 0.774198, 1.0], [4, 313.344, 156.12, 0.798916, 1.0], [5, 485.139, 198.76, 0.610688, 1.0], [6, 485.166, 175.292, 0.487163, 1.0], [7, 0, 0, 0, 1.0], [8, 444.019, 317.732, 0.684641, 1.0], [9, 423.441, 314.767, 0.660914, 1.0], [10, 426.382, 394.077, 0.788232, 1.0], [11, 424.935, 455.798, 0.806564, 1.0], [12, 466.051, 320.657, 0.682125, 1.0], [13, 466.07, 394.101, 0.84062, 1.0], [14, 474.901, 463.073, 0.846711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.977, 492.465, 0.758732, 1.0], [20, 479.259, 488.143, 0.759266, 1.0], [21, 476.293, 464.635, 0.652374, 1.0], [22, 414.61, 488.018, 0.821607, 1.0], [23, 404.406, 483.659, 0.787182, 1.0], [24, 429.311, 463.042, 0.819027, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.324, 198.79, 0.780123, 1.0], [2, 427.826, 194.346, 0.793248, 1.0], [3, 379.382, 170.829, 0.707837, 1.0], [4, 311.881, 156.159, 0.812942, 1.0], [5, 483.693, 204.628, 0.698326, 1.0], [6, 486.592, 173.806, 0.634496, 1.0], [7, 446.943, 182.601, 0.158468, 1.0], [8, 444.038, 317.727, 0.688181, 1.0], [9, 422.005, 313.342, 0.669387, 1.0], [10, 426.393, 394.075, 0.786609, 1.0], [11, 426.333, 457.228, 0.808042, 1.0], [12, 466.104, 320.669, 0.679498, 1.0], [13, 466.081, 394.092, 0.834354, 1.0], [14, 474.896, 461.645, 0.839489, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.977, 491.028, 0.759889, 1.0], [20, 479.265, 488.113, 0.753375, 1.0], [21, 476.291, 464.579, 0.654609, 1.0], [22, 413.199, 488.035, 0.820334, 1.0], [23, 404.395, 483.675, 0.787216, 1.0], [24, 429.311, 463.064, 0.830299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.312, 195.874, 0.789572, 1.0], [2, 427.84, 192.935, 0.795213, 1.0], [3, 377.921, 170.863, 0.711681, 1.0], [4, 311.844, 156.182, 0.818347, 1.0], [5, 483.679, 204.577, 0.693753, 1.0], [6, 486.637, 172.378, 0.650628, 1.0], [7, 451.363, 182.627, 0.173252, 1.0], [8, 445.5, 319.157, 0.680651, 1.0], [9, 423.464, 314.767, 0.662875, 1.0], [10, 426.404, 394.083, 0.789364, 1.0], [11, 426.342, 457.259, 0.812802, 1.0], [12, 468.963, 320.671, 0.674655, 1.0], [13, 466.086, 394.086, 0.833611, 1.0], [14, 474.888, 461.657, 0.844648, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.985, 491.024, 0.777804, 1.0], [20, 479.271, 488.112, 0.767489, 1.0], [21, 476.286, 464.569, 0.658394, 1.0], [22, 413.194, 488.035, 0.827219, 1.0], [23, 404.398, 483.672, 0.794541, 1.0], [24, 429.311, 463.076, 0.843216, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.846, 198.74, 0.804083, 1.0], [2, 426.378, 192.903, 0.777149, 1.0], [3, 379.423, 173.794, 0.586529, 1.0], [4, 0, 0, 0, 1.0], [5, 482.178, 204.682, 0.708322, 1.0], [6, 486.644, 170.888, 0.794672, 1.0], [7, 449.889, 187.008, 0.30286, 1.0], [8, 446.951, 319.175, 0.686529, 1.0], [9, 424.9, 314.788, 0.665687, 1.0], [10, 426.413, 394.09, 0.789151, 1.0], [11, 426.358, 457.245, 0.821, 1.0], [12, 470.433, 322.074, 0.678108, 1.0], [13, 466.102, 394.091, 0.823415, 1.0], [14, 474.888, 461.646, 0.841526, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.968, 491.012, 0.777025, 1.0], [20, 479.254, 488.101, 0.769313, 1.0], [21, 476.286, 464.565, 0.662164, 1.0], [22, 414.594, 488.037, 0.828185, 1.0], [23, 404.405, 483.678, 0.796407, 1.0], [24, 429.317, 463.065, 0.83729, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.395, 197.311, 0.80959, 1.0], [2, 421.973, 194.294, 0.776902, 1.0], [3, 379.367, 170.924, 0.749524, 1.0], [4, 314.781, 156.199, 0.679552, 1.0], [5, 479.295, 204.588, 0.702513, 1.0], [6, 488.053, 170.862, 0.727286, 1.0], [7, 451.349, 181.194, 0.248757, 1.0], [8, 446.954, 319.173, 0.68354, 1.0], [9, 424.912, 314.804, 0.665636, 1.0], [10, 427.774, 394.137, 0.78243, 1.0], [11, 426.352, 457.222, 0.8149, 1.0], [12, 470.433, 320.664, 0.671092, 1.0], [13, 467.509, 394.099, 0.810777, 1.0], [14, 474.898, 463.052, 0.84061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.963, 489.595, 0.777237, 1.0], [20, 479.261, 488.077, 0.765404, 1.0], [21, 476.296, 464.617, 0.655215, 1.0], [22, 413.198, 488.037, 0.823765, 1.0], [23, 404.399, 483.672, 0.790425, 1.0], [24, 429.322, 463.043, 0.823783, 1.0]]
