[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.895, 192.935, 0.867659, 1.0], [2, 429.316, 192.893, 0.804935, 1.0], [3, 394.141, 239.897, 0.902665, 1.0], [4, 416.167, 288.372, 0.932559, 1.0], [5, 521.801, 194.3, 0.804568, 1.0], [6, 549.785, 239.881, 0.900902, 1.0], [7, 538.018, 286.939, 0.880387, 1.0], [8, 477.822, 333.868, 0.704219, 1.0], [9, 451.391, 333.874, 0.704859, 1.0], [10, 441.083, 416.106, 0.722132, 1.0], [11, 430.815, 482.177, 0.7984, 1.0], [12, 508.602, 333.847, 0.667591, 1.0], [13, 511.61, 417.582, 0.809981, 1.0], [14, 513.064, 477.823, 0.804745, 1.0], [15, 0, 0, 0, 1.0], [16, 460.161, 147.365, 0.053308, 1.0], [17, 0, 0, 0, 1.0], [18, 479.269, 147.325, 0.130525, 1.0], [19, 521.867, 511.584, 0.87152, 1.0], [20, 532.114, 508.59, 0.812162, 1.0], [21, 510.054, 485.102, 0.649273, 1.0], [22, 423.476, 513.042, 0.836166, 1.0], [23, 416.09, 510.057, 0.813261, 1.0], [24, 438.131, 486.645, 0.69537, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.809, 194.313, 0.845927, 1.0], [2, 427.898, 192.918, 0.801912, 1.0], [3, 394.071, 239.9, 0.928682, 1.0], [4, 414.671, 288.366, 0.919479, 1.0], [5, 520.397, 194.342, 0.789972, 1.0], [6, 548.269, 241.31, 0.904697, 1.0], [7, 536.532, 288.392, 0.890155, 1.0], [8, 474.873, 333.839, 0.710785, 1.0], [9, 448.447, 332.424, 0.643694, 1.0], [10, 441.027, 414.611, 0.702757, 1.0], [11, 430.827, 480.758, 0.796868, 1.0], [12, 501.296, 332.425, 0.655597, 1.0], [13, 511.51, 416.17, 0.829804, 1.0], [14, 513.075, 477.839, 0.798215, 1.0], [15, 0, 0, 0, 1.0], [16, 460.181, 147.369, 0.0510319, 1.0], [17, 0, 0, 0, 1.0], [18, 479.279, 147.33, 0.116418, 1.0], [19, 521.86, 511.576, 0.873468, 1.0], [20, 532.11, 507.19, 0.810188, 1.0], [21, 510.093, 485.139, 0.671558, 1.0], [22, 423.463, 513.032, 0.837845, 1.0], [23, 416.079, 510.045, 0.814984, 1.0], [24, 438.164, 486.634, 0.70598, 1.0]]
[[0, 452.833, 157.636, 0.0570813, 1.0], [1, 473.378, 194.375, 0.824595, 1.0], [2, 427.892, 192.929, 0.797284, 1.0], [3, 392.669, 239.816, 0.906249, 1.0], [4, 413.146, 288.362, 0.884757, 1.0], [5, 518.903, 195.832, 0.743657, 1.0], [6, 546.825, 242.858, 0.884876, 1.0], [7, 535.008, 289.854, 0.887225, 1.0], [8, 473.394, 333.886, 0.688965, 1.0], [9, 445.461, 333.859, 0.645905, 1.0], [10, 439.539, 416.128, 0.705936, 1.0], [11, 430.819, 480.761, 0.796535, 1.0], [12, 499.824, 333.888, 0.683992, 1.0], [13, 510.076, 417.562, 0.804387, 1.0], [14, 514.494, 479.282, 0.778082, 1.0], [15, 0, 0, 0, 1.0], [16, 463.096, 147.396, 0.0602683, 1.0], [17, 445.511, 157.687, 0.0511115, 1.0], [18, 482.186, 148.827, 0.115847, 1.0], [19, 521.844, 511.587, 0.872559, 1.0], [20, 532.103, 508.602, 0.814006, 1.0], [21, 511.534, 486.556, 0.674153, 1.0], [22, 423.443, 513.039, 0.833589, 1.0], [23, 416.072, 510.05, 0.811081, 1.0], [24, 439.564, 486.628, 0.713498, 1.0]]
[[0, 452.821, 156.167, 0.0688446, 1.0], [1, 471.935, 194.385, 0.815756, 1.0], [2, 427.876, 192.924, 0.809425, 1.0], [3, 392.572, 238.365, 0.862776, 1.0], [4, 407.308, 288.377, 0.899523, 1.0], [5, 515.966, 195.864, 0.738136, 1.0], [6, 545.322, 247.244, 0.867497, 1.0], [7, 532.162, 295.652, 0.861403, 1.0], [8, 468.981, 330.956, 0.657406, 1.0], [9, 441.069, 330.946, 0.673729, 1.0], [10, 436.674, 416.092, 0.708313, 1.0], [11, 430.826, 482.184, 0.798863, 1.0], [12, 498.318, 330.932, 0.676811, 1.0], [13, 508.603, 414.65, 0.773907, 1.0], [14, 514.497, 479.282, 0.776205, 1.0], [15, 0, 0, 0, 1.0], [16, 463.106, 147.338, 0.0750677, 1.0], [17, 444.001, 157.596, 0.0597881, 1.0], [18, 482.197, 147.402, 0.142369, 1.0], [19, 521.847, 511.593, 0.875017, 1.0], [20, 532.101, 508.604, 0.814897, 1.0], [21, 511.55, 486.561, 0.6797, 1.0], [22, 422.021, 513.027, 0.839507, 1.0], [23, 416.061, 510.04, 0.816506, 1.0], [24, 439.599, 486.629, 0.720094, 1.0]]
[[0, 451.365, 157.684, 0.0574703, 1.0], [1, 468.988, 195.816, 0.802392, 1.0], [2, 427.79, 192.945, 0.801904, 1.0], [3, 389.701, 238.368, 0.83749, 1.0], [4, 404.415, 288.329, 0.933411, 1.0], [5, 513.045, 200.239, 0.748195, 1.0], [6, 543.824, 250.185, 0.86818, 1.0], [7, 527.741, 297.146, 0.850278, 1.0], [8, 464.648, 332.415, 0.71089, 1.0], [9, 439.617, 332.421, 0.682575, 1.0], [10, 435.224, 416.068, 0.69657, 1.0], [11, 430.819, 482.19, 0.802269, 1.0], [12, 492.495, 332.402, 0.654883, 1.0], [13, 504.235, 414.672, 0.771575, 1.0], [14, 513.065, 477.846, 0.792527, 1.0], [15, 0, 0, 0, 1.0], [16, 463.082, 148.846, 0.0596063, 1.0], [17, 445.476, 159.127, 0.051431, 1.0], [18, 480.747, 151.748, 0.119613, 1.0], [19, 521.859, 511.593, 0.874106, 1.0], [20, 532.106, 508.589, 0.814981, 1.0], [21, 510.147, 486.527, 0.661985, 1.0], [22, 423.432, 513.022, 0.839626, 1.0], [23, 416.055, 508.662, 0.815819, 1.0], [24, 439.606, 486.636, 0.725101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.515, 197.303, 0.788734, 1.0], [2, 426.344, 194.329, 0.794282, 1.0], [3, 386.759, 238.388, 0.83116, 1.0], [4, 402.888, 288.345, 0.908625, 1.0], [5, 511.618, 203.169, 0.785437, 1.0], [6, 539.503, 251.663, 0.886029, 1.0], [7, 523.385, 298.575, 0.902878, 1.0], [8, 463.057, 332.387, 0.701089, 1.0], [9, 433.748, 330.942, 0.640542, 1.0], [10, 432.279, 416.078, 0.691772, 1.0], [11, 430.811, 480.758, 0.803691, 1.0], [12, 488.107, 332.414, 0.684305, 1.0], [13, 499.875, 414.67, 0.753514, 1.0], [14, 513.031, 477.834, 0.795935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.798, 151.78, 0.0616153, 1.0], [19, 521.852, 511.592, 0.867163, 1.0], [20, 532.101, 508.59, 0.804361, 1.0], [21, 511.525, 486.539, 0.663481, 1.0], [22, 422.011, 513.026, 0.834623, 1.0], [23, 416.055, 510.041, 0.804317, 1.0], [24, 439.605, 486.624, 0.731732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.078, 197.306, 0.800619, 1.0], [2, 424.932, 194.304, 0.788227, 1.0], [3, 383.838, 236.946, 0.835871, 1.0], [4, 397.026, 288.345, 0.886072, 1.0], [5, 511.545, 204.587, 0.796426, 1.0], [6, 538.012, 251.684, 0.904582, 1.0], [7, 521.879, 300.067, 0.932514, 1.0], [8, 455.785, 333.869, 0.700768, 1.0], [9, 429.329, 332.397, 0.692806, 1.0], [10, 430.787, 414.658, 0.716335, 1.0], [11, 430.793, 480.746, 0.810516, 1.0], [12, 485.168, 333.909, 0.693227, 1.0], [13, 498.38, 416.079, 0.780977, 1.0], [14, 511.659, 477.796, 0.798983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.732, 153.236, 0.0923, 1.0], [19, 521.856, 511.591, 0.858581, 1.0], [20, 532.104, 508.588, 0.794303, 1.0], [21, 511.527, 485.151, 0.64673, 1.0], [22, 423.433, 513.026, 0.8357, 1.0], [23, 416.057, 508.662, 0.805958, 1.0], [24, 439.598, 486.599, 0.723577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.053, 198.788, 0.800091, 1.0], [2, 423.467, 194.351, 0.775042, 1.0], [3, 382.393, 234.027, 0.849267, 1.0], [4, 394.066, 286.899, 0.926495, 1.0], [5, 511.539, 204.668, 0.820315, 1.0], [6, 535.159, 253.155, 0.90177, 1.0], [7, 520.338, 300.165, 0.867025, 1.0], [8, 452.853, 332.417, 0.735756, 1.0], [9, 427.838, 330.952, 0.681026, 1.0], [10, 427.908, 414.662, 0.721848, 1.0], [11, 430.795, 480.725, 0.800183, 1.0], [12, 480.728, 333.843, 0.664827, 1.0], [13, 496.906, 414.645, 0.715295, 1.0], [14, 511.626, 476.395, 0.801274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.807, 154.697, 0.099246, 1.0], [19, 521.872, 511.599, 0.845837, 1.0], [20, 532.107, 508.586, 0.778888, 1.0], [21, 510.149, 485.12, 0.616407, 1.0], [22, 422.017, 511.638, 0.830201, 1.0], [23, 416.055, 508.64, 0.800859, 1.0], [24, 439.619, 486.584, 0.708526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.05, 203.115, 0.815941, 1.0], [2, 423.443, 194.365, 0.783506, 1.0], [3, 382.36, 235.455, 0.860268, 1.0], [4, 392.571, 286.89, 0.917665, 1.0], [5, 511.518, 206.14, 0.814329, 1.0], [6, 535.013, 258.989, 0.889805, 1.0], [7, 514.506, 303.022, 0.834983, 1.0], [8, 451.339, 332.404, 0.723622, 1.0], [9, 423.454, 329.474, 0.638875, 1.0], [10, 427.858, 414.649, 0.725989, 1.0], [11, 429.39, 480.72, 0.806843, 1.0], [12, 476.366, 333.887, 0.705143, 1.0], [13, 493.949, 414.63, 0.701119, 1.0], [14, 511.6, 476.392, 0.801897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 476.336, 157.655, 0.0639885, 1.0], [19, 521.862, 511.611, 0.839528, 1.0], [20, 532.102, 508.594, 0.776696, 1.0], [21, 510.148, 485.096, 0.592005, 1.0], [22, 423.436, 511.632, 0.820187, 1.0], [23, 416.063, 508.638, 0.784312, 1.0], [24, 439.565, 486.578, 0.706494, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.608, 203.176, 0.851073, 1.0], [2, 421.98, 194.385, 0.784482, 1.0], [3, 382.304, 232.56, 0.876456, 1.0], [4, 389.646, 286.877, 0.882167, 1.0], [5, 510.086, 207.599, 0.788843, 1.0], [6, 533.582, 261.882, 0.904876, 1.0], [7, 511.547, 305.97, 0.868913, 1.0], [8, 446.984, 333.886, 0.69517, 1.0], [9, 417.658, 332.376, 0.676614, 1.0], [10, 426.412, 413.167, 0.695637, 1.0], [11, 429.419, 479.27, 0.799994, 1.0], [12, 474.876, 335.357, 0.700208, 1.0], [13, 491, 416.086, 0.724059, 1.0], [14, 511.594, 477.805, 0.801428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.403, 164.971, 0.0549642, 1.0], [18, 480.728, 157.682, 0.0832853, 1.0], [19, 521.877, 511.62, 0.842521, 1.0], [20, 532.111, 508.607, 0.787254, 1.0], [21, 510.156, 485.145, 0.59964, 1.0], [22, 421.998, 511.628, 0.816924, 1.0], [23, 416.054, 508.64, 0.774279, 1.0], [24, 439.63, 485.16, 0.720151, 1.0]]
[[0, 461.624, 160.605, 0.059467, 1.0], [1, 464.584, 204.588, 0.870429, 1.0], [2, 420.552, 194.382, 0.789671, 1.0], [3, 380.918, 231.106, 0.881081, 1.0], [4, 385.26, 286.836, 0.888384, 1.0], [5, 510.044, 210.508, 0.769799, 1.0], [6, 532.106, 263.352, 0.906289, 1.0], [7, 510.048, 308.907, 0.893914, 1.0], [8, 442.53, 333.833, 0.721243, 1.0], [9, 417.53, 330.906, 0.684838, 1.0], [10, 423.434, 410.246, 0.691569, 1.0], [11, 430.792, 477.849, 0.802005, 1.0], [12, 470.453, 335.3, 0.668519, 1.0], [13, 488.111, 414.652, 0.733227, 1.0], [14, 511.585, 477.805, 0.798327, 1.0], [15, 0, 0, 0, 1.0], [16, 473.367, 157.619, 0.0626578, 1.0], [17, 448.44, 160.597, 0.0676569, 1.0], [18, 485.148, 159.147, 0.116487, 1.0], [19, 521.884, 511.623, 0.835062, 1.0], [20, 532.109, 508.605, 0.782122, 1.0], [21, 510.152, 485.138, 0.584742, 1.0], [22, 421.992, 511.645, 0.810889, 1.0], [23, 416.048, 508.651, 0.763396, 1.0], [24, 439.653, 485.123, 0.718464, 1.0]]
[[0, 461.65, 159.094, 0.195942, 1.0], [1, 464.519, 204.582, 0.87565, 1.0], [2, 419.088, 194.361, 0.811263, 1.0], [3, 380.878, 229.665, 0.906414, 1.0], [4, 382.413, 285.371, 0.884043, 1.0], [5, 508.628, 211.955, 0.75999, 1.0], [6, 527.754, 263.427, 0.894758, 1.0], [7, 505.726, 310.291, 0.849964, 1.0], [8, 441.067, 332.406, 0.743858, 1.0], [9, 416.108, 329.475, 0.682885, 1.0], [10, 421.993, 411.717, 0.696712, 1.0], [11, 430.815, 477.849, 0.798038, 1.0], [12, 466.085, 333.888, 0.692154, 1.0], [13, 488.033, 416.09, 0.770542, 1.0], [14, 511.582, 479.253, 0.796927, 1.0], [15, 455.763, 148.849, 0.181282, 1.0], [16, 473.394, 153.243, 0.193252, 1.0], [17, 445.507, 156.162, 0.128598, 1.0], [18, 486.644, 159.144, 0.252351, 1.0], [19, 521.878, 511.639, 0.830042, 1.0], [20, 532.099, 508.62, 0.776965, 1.0], [21, 511.54, 486.544, 0.59296, 1.0], [22, 422.001, 511.654, 0.817971, 1.0], [23, 416.043, 508.658, 0.773943, 1.0], [24, 441.049, 485.124, 0.713495, 1.0]]
[[0, 454.315, 159.108, 0.0847838, 1.0], [1, 463.129, 203.193, 0.869235, 1.0], [2, 419.05, 194.318, 0.823966, 1.0], [3, 380.818, 229.569, 0.911294, 1.0], [4, 382.338, 282.479, 0.877658, 1.0], [5, 508.591, 211.974, 0.746647, 1.0], [6, 526.29, 264.809, 0.89372, 1.0], [7, 501.321, 310.296, 0.878383, 1.0], [8, 439.63, 333.856, 0.740525, 1.0], [9, 414.632, 330.946, 0.658395, 1.0], [10, 419.078, 414.623, 0.746279, 1.0], [11, 430.794, 477.85, 0.805513, 1.0], [12, 464.598, 335.339, 0.717922, 1.0], [13, 486.625, 416.115, 0.774519, 1.0], [14, 511.573, 479.246, 0.796995, 1.0], [15, 0, 0, 0, 1.0], [16, 466.064, 153.241, 0.0840151, 1.0], [17, 444.026, 157.685, 0.071058, 1.0], [18, 483.652, 159.075, 0.144061, 1.0], [19, 521.878, 511.633, 0.839624, 1.0], [20, 532.096, 508.61, 0.78027, 1.0], [21, 511.539, 485.164, 0.576283, 1.0], [22, 422.012, 511.647, 0.820144, 1.0], [23, 416.047, 508.653, 0.778836, 1.0], [24, 441.038, 485.111, 0.7099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.103, 203.164, 0.858557, 1.0], [2, 419.035, 192.937, 0.823958, 1.0], [3, 379.38, 228.135, 0.881101, 1.0], [4, 380.921, 279.553, 0.879375, 1.0], [5, 507.169, 211.97, 0.734694, 1.0], [6, 524.843, 264.809, 0.91379, 1.0], [7, 501.277, 308.892, 0.883838, 1.0], [8, 438.14, 333.828, 0.70886, 1.0], [9, 410.256, 329.476, 0.641268, 1.0], [10, 419.042, 413.152, 0.74479, 1.0], [11, 430.81, 477.815, 0.814024, 1.0], [12, 463.137, 335.319, 0.713206, 1.0], [13, 485.153, 416.054, 0.760937, 1.0], [14, 511.582, 479.28, 0.793868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.409, 160.609, 0.0604802, 1.0], [18, 479.279, 157.678, 0.0956426, 1.0], [19, 521.868, 511.64, 0.84114, 1.0], [20, 532.086, 508.619, 0.781852, 1.0], [21, 511.584, 486.539, 0.59448, 1.0], [22, 421.998, 513.016, 0.818054, 1.0], [23, 416.038, 508.66, 0.774904, 1.0], [24, 441.068, 483.669, 0.696035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.074, 203.121, 0.843857, 1.0], [2, 417.623, 192.878, 0.832198, 1.0], [3, 379.351, 226.682, 0.848986, 1.0], [4, 380.879, 278.111, 0.892791, 1.0], [5, 507.159, 211.981, 0.734144, 1.0], [6, 524.819, 263.422, 0.920699, 1.0], [7, 499.849, 307.459, 0.871386, 1.0], [8, 436.684, 330.943, 0.682324, 1.0], [9, 408.769, 326.519, 0.658042, 1.0], [10, 417.605, 411.708, 0.747791, 1.0], [11, 430.81, 477.797, 0.819936, 1.0], [12, 463.081, 333.872, 0.710402, 1.0], [13, 483.691, 414.621, 0.733517, 1.0], [14, 511.563, 479.268, 0.793101, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.272, 159.122, 0.0733336, 1.0], [19, 521.872, 513.012, 0.84147, 1.0], [20, 532.086, 508.634, 0.783491, 1.0], [21, 511.578, 485.163, 0.570607, 1.0], [22, 421.99, 511.648, 0.81468, 1.0], [23, 416.043, 508.655, 0.772468, 1.0], [24, 441.072, 483.642, 0.706629, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.059, 200.25, 0.81951, 1.0], [2, 417.613, 191.435, 0.815896, 1.0], [3, 377.939, 225.174, 0.82202, 1.0], [4, 380.851, 278.042, 0.905522, 1.0], [5, 505.725, 210.513, 0.726225, 1.0], [6, 523.401, 263.379, 0.923525, 1.0], [7, 499.847, 304.529, 0.858827, 1.0], [8, 435.216, 330.915, 0.669367, 1.0], [9, 407.321, 325.079, 0.670544, 1.0], [10, 417.573, 410.236, 0.790268, 1.0], [11, 430.845, 477.772, 0.816514, 1.0], [12, 463.039, 333.852, 0.689651, 1.0], [13, 483.634, 413.189, 0.714323, 1.0], [14, 511.569, 479.28, 0.794479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.874, 159.125, 0.0729397, 1.0], [19, 521.858, 511.65, 0.844602, 1.0], [20, 530.688, 508.631, 0.783179, 1.0], [21, 511.577, 486.542, 0.585033, 1.0], [22, 421.971, 513.039, 0.809532, 1.0], [23, 414.674, 510.052, 0.75642, 1.0], [24, 441.123, 482.215, 0.7161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 200.205, 0.819289, 1.0], [2, 417.615, 191.398, 0.800429, 1.0], [3, 377.907, 223.722, 0.80987, 1.0], [4, 380.843, 276.636, 0.917879, 1.0], [5, 507.166, 209.07, 0.727661, 1.0], [6, 523.397, 263.328, 0.907148, 1.0], [7, 499.813, 303.059, 0.866157, 1.0], [8, 435.206, 332.403, 0.674019, 1.0], [9, 407.306, 326.544, 0.657135, 1.0], [10, 416.149, 410.22, 0.808858, 1.0], [11, 432.253, 476.374, 0.82016, 1.0], [12, 463.043, 335.301, 0.692888, 1.0], [13, 482.2, 413.161, 0.707737, 1.0], [14, 511.574, 479.28, 0.791875, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.863, 511.649, 0.8453, 1.0], [20, 530.691, 508.629, 0.787134, 1.0], [21, 511.583, 486.55, 0.585142, 1.0], [22, 420.559, 513.037, 0.814403, 1.0], [23, 416.037, 510.057, 0.754896, 1.0], [24, 441.156, 480.748, 0.736348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.086, 197.329, 0.823751, 1.0], [2, 417.632, 189.953, 0.785403, 1.0], [3, 377.897, 220.795, 0.82069, 1.0], [4, 380.849, 276.572, 0.920456, 1.0], [5, 507.169, 209.029, 0.733082, 1.0], [6, 523.404, 261.892, 0.884046, 1.0], [7, 499.82, 301.553, 0.901196, 1.0], [8, 433.74, 332.387, 0.671242, 1.0], [9, 405.907, 326.528, 0.663117, 1.0], [10, 417.519, 408.796, 0.793375, 1.0], [11, 432.251, 476.396, 0.817866, 1.0], [12, 461.639, 333.9, 0.680496, 1.0], [13, 483.654, 411.73, 0.707908, 1.0], [14, 511.573, 477.852, 0.791814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.868, 511.647, 0.836025, 1.0], [20, 532.086, 508.625, 0.780293, 1.0], [21, 511.564, 486.532, 0.580772, 1.0], [22, 420.553, 513.023, 0.819264, 1.0], [23, 416.039, 510.042, 0.763575, 1.0], [24, 442.526, 482.199, 0.735889, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.068, 198.746, 0.817083, 1.0], [2, 417.591, 191.37, 0.775341, 1.0], [3, 376.47, 219.375, 0.809501, 1.0], [4, 380.898, 276.556, 0.932509, 1.0], [5, 507.183, 207.612, 0.741865, 1.0], [6, 524.781, 260.414, 0.858608, 1.0], [7, 499.816, 300.155, 0.918033, 1.0], [8, 436.668, 330.954, 0.67683, 1.0], [9, 407.358, 325.099, 0.65298, 1.0], [10, 416.153, 408.767, 0.808036, 1.0], [11, 432.257, 476.389, 0.818327, 1.0], [12, 463.077, 333.886, 0.703761, 1.0], [13, 483.684, 413.182, 0.719479, 1.0], [14, 511.582, 477.833, 0.795029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.865, 511.646, 0.836834, 1.0], [20, 532.084, 508.627, 0.776307, 1.0], [21, 511.58, 485.149, 0.574449, 1.0], [22, 420.556, 513.02, 0.81426, 1.0], [23, 416.039, 510.04, 0.756641, 1.0], [24, 442.539, 482.188, 0.724034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.102, 197.273, 0.835422, 1.0], [2, 417.617, 188.5, 0.767503, 1.0], [3, 376.467, 219.319, 0.814043, 1.0], [4, 380.934, 275.158, 0.931036, 1.0], [5, 508.624, 207.59, 0.755926, 1.0], [6, 524.796, 257.519, 0.847673, 1.0], [7, 499.835, 300.107, 0.930893, 1.0], [8, 438.113, 329.452, 0.694187, 1.0], [9, 410.24, 323.645, 0.654739, 1.0], [10, 417.522, 405.87, 0.819575, 1.0], [11, 432.269, 476.386, 0.814806, 1.0], [12, 463.106, 333.824, 0.717481, 1.0], [13, 483.68, 408.764, 0.730396, 1.0], [14, 511.579, 477.797, 0.797073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.873, 511.627, 0.83142, 1.0], [20, 532.1, 508.604, 0.776069, 1.0], [21, 511.564, 485.14, 0.573143, 1.0], [22, 420.555, 513.019, 0.815409, 1.0], [23, 416.036, 508.664, 0.756581, 1.0], [24, 442.548, 482.196, 0.732226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.169, 195.868, 0.840002, 1.0], [2, 419.059, 188.458, 0.74765, 1.0], [3, 376.464, 217.915, 0.819755, 1.0], [4, 382.31, 275.098, 0.921308, 1.0], [5, 510.052, 207.566, 0.763981, 1.0], [6, 524.813, 258.948, 0.840005, 1.0], [7, 499.858, 300.029, 0.920001, 1.0], [8, 439.539, 326.551, 0.716584, 1.0], [9, 413.183, 323.613, 0.681366, 1.0], [10, 417.541, 405.833, 0.823012, 1.0], [11, 432.277, 476.37, 0.814844, 1.0], [12, 463.141, 332.378, 0.721617, 1.0], [13, 485.143, 408.764, 0.75249, 1.0], [14, 511.589, 477.803, 0.798997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.862, 511.63, 0.835041, 1.0], [20, 532.094, 508.615, 0.778246, 1.0], [21, 511.563, 485.161, 0.591347, 1.0], [22, 420.551, 513.034, 0.813767, 1.0], [23, 416.04, 510.05, 0.749777, 1.0], [24, 442.559, 482.181, 0.707996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.521, 195.828, 0.844446, 1.0], [2, 419.036, 187.014, 0.750089, 1.0], [3, 377.949, 217.909, 0.83608, 1.0], [4, 382.415, 275.111, 0.914137, 1.0], [5, 510.116, 206.139, 0.788855, 1.0], [6, 526.242, 256.015, 0.841069, 1.0], [7, 501.284, 298.591, 0.901953, 1.0], [8, 439.633, 330.922, 0.72872, 1.0], [9, 414.624, 325.098, 0.662642, 1.0], [10, 417.594, 407.34, 0.77039, 1.0], [11, 430.851, 476.398, 0.812601, 1.0], [12, 464.619, 333.849, 0.712444, 1.0], [13, 486.6, 416.077, 0.801042, 1.0], [14, 511.621, 477.829, 0.786682, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.866, 511.639, 0.827627, 1.0], [20, 532.101, 508.624, 0.780342, 1.0], [21, 511.601, 486.538, 0.599593, 1.0], [22, 420.56, 513.026, 0.820624, 1.0], [23, 414.675, 510.043, 0.766001, 1.0], [24, 441.156, 482.226, 0.710034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.577, 194.395, 0.857733, 1.0], [2, 419.109, 185.526, 0.751321, 1.0], [3, 379.372, 217.873, 0.867002, 1.0], [4, 386.747, 275.081, 0.872643, 1.0], [5, 510.135, 206.051, 0.78465, 1.0], [6, 530.651, 251.657, 0.877076, 1.0], [7, 504.215, 297.12, 0.838133, 1.0], [8, 441.125, 332.402, 0.733869, 1.0], [9, 416.179, 328.01, 0.680796, 1.0], [10, 419.039, 407.305, 0.766621, 1.0], [11, 430.807, 476.393, 0.819541, 1.0], [12, 467.522, 333.878, 0.681873, 1.0], [13, 488.069, 414.662, 0.767453, 1.0], [14, 511.649, 477.831, 0.787035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.858, 511.633, 0.841295, 1.0], [20, 532.097, 508.628, 0.78956, 1.0], [21, 511.605, 486.546, 0.619111, 1.0], [22, 420.562, 513.033, 0.819434, 1.0], [23, 414.67, 510.053, 0.766344, 1.0], [24, 441.103, 482.225, 0.688116, 1.0]]
