[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.83, 186.991, 0.770264, 1.0], [2, 392.633, 184.099, 0.750366, 1.0], [3, 367.622, 173.814, 0.561526, 1.0], [4, 342.664, 160.632, 0.749841, 1.0], [5, 461.647, 188.489, 0.708583, 1.0], [6, 488.026, 179.678, 0.773742, 1.0], [7, 485.155, 159.14, 0.763456, 1.0], [8, 427.925, 301.574, 0.726977, 1.0], [9, 404.429, 301.549, 0.715986, 1.0], [10, 416.123, 380.893, 0.852854, 1.0], [11, 419.024, 448.424, 0.852636, 1.0], [12, 451.412, 301.57, 0.68701, 1.0], [13, 451.369, 382.314, 0.873675, 1.0], [14, 454.274, 449.862, 0.808428, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.027, 479.254, 0.749229, 1.0], [20, 454.334, 476.378, 0.748419, 1.0], [21, 457.23, 452.831, 0.683716, 1.0], [22, 407.325, 476.305, 0.841795, 1.0], [23, 402.872, 471.927, 0.776682, 1.0], [24, 426.384, 451.371, 0.776195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.787, 182.631, 0.808432, 1.0], [2, 392.647, 182.593, 0.760269, 1.0], [3, 360.347, 169.392, 0.746824, 1.0], [4, 342.689, 148.834, 0.818488, 1.0], [5, 461.636, 184.069, 0.737793, 1.0], [6, 488.096, 170.874, 0.833144, 1.0], [7, 486.53, 145.857, 0.794541, 1.0], [8, 429.288, 301.544, 0.727345, 1.0], [9, 405.776, 300.13, 0.715736, 1.0], [10, 416.112, 380.894, 0.853398, 1.0], [11, 419.046, 448.402, 0.841933, 1.0], [12, 452.794, 301.544, 0.682956, 1.0], [13, 451.364, 382.324, 0.872965, 1.0], [14, 452.914, 449.907, 0.823959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.244, 0.765819, 1.0], [20, 454.335, 476.38, 0.764673, 1.0], [21, 455.783, 452.885, 0.702434, 1.0], [22, 407.303, 476.328, 0.843086, 1.0], [23, 402.862, 473.342, 0.770382, 1.0], [24, 426.42, 451.354, 0.786345, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.865, 184.12, 0.803669, 1.0], [2, 394.048, 184.075, 0.752035, 1.0], [3, 361.764, 164.966, 0.697687, 1.0], [4, 342.7, 141.463, 0.802229, 1.0], [5, 463.082, 187.004, 0.746387, 1.0], [6, 488.079, 167.877, 0.812845, 1.0], [7, 486.525, 134.144, 0.786089, 1.0], [8, 429.292, 301.6, 0.72194, 1.0], [9, 404.43, 301.572, 0.706764, 1.0], [10, 416.109, 380.926, 0.85197, 1.0], [11, 419.04, 448.401, 0.84318, 1.0], [12, 452.809, 301.602, 0.679411, 1.0], [13, 451.351, 382.348, 0.872246, 1.0], [14, 452.916, 449.916, 0.826259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.029, 477.848, 0.768037, 1.0], [20, 454.332, 476.369, 0.77272, 1.0], [21, 457.214, 452.888, 0.704369, 1.0], [22, 407.311, 476.322, 0.836639, 1.0], [23, 402.864, 471.948, 0.767421, 1.0], [24, 426.408, 451.352, 0.778114, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.873, 185.56, 0.79013, 1.0], [2, 394.06, 184.101, 0.757741, 1.0], [3, 364.715, 159.09, 0.755947, 1.0], [4, 342.705, 134.095, 0.833335, 1.0], [5, 463.066, 188.47, 0.722675, 1.0], [6, 488.022, 160.619, 0.808461, 1.0], [7, 486.528, 123.917, 0.776419, 1.0], [8, 429.268, 301.591, 0.712982, 1.0], [9, 404.424, 301.564, 0.702534, 1.0], [10, 416.105, 382.28, 0.848536, 1.0], [11, 419.042, 448.411, 0.842516, 1.0], [12, 451.423, 301.586, 0.674114, 1.0], [13, 451.342, 382.338, 0.870143, 1.0], [14, 452.921, 449.894, 0.821652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.026, 477.842, 0.774324, 1.0], [20, 454.337, 476.36, 0.774257, 1.0], [21, 455.791, 452.872, 0.707711, 1.0], [22, 407.309, 476.328, 0.840601, 1.0], [23, 402.863, 473.338, 0.770056, 1.0], [24, 426.412, 451.353, 0.782138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.847, 189.934, 0.777204, 1.0], [2, 394.053, 187.018, 0.742653, 1.0], [3, 361.781, 154.704, 0.747963, 1.0], [4, 344.097, 122.362, 0.843107, 1.0], [5, 463.046, 191.374, 0.69418, 1.0], [6, 486.643, 157.69, 0.798943, 1.0], [7, 486.531, 116.53, 0.75993, 1.0], [8, 427.913, 303.012, 0.71007, 1.0], [9, 404.414, 301.592, 0.695123, 1.0], [10, 416.111, 382.28, 0.852152, 1.0], [11, 419.027, 448.403, 0.846123, 1.0], [12, 451.399, 301.598, 0.675223, 1.0], [13, 451.354, 382.342, 0.871527, 1.0], [14, 454.286, 449.917, 0.818353, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.03, 479.246, 0.766634, 1.0], [20, 454.33, 476.384, 0.769647, 1.0], [21, 457.225, 452.896, 0.697363, 1.0], [22, 407.318, 476.316, 0.834189, 1.0], [23, 402.865, 471.938, 0.767862, 1.0], [24, 426.397, 451.352, 0.773407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.819, 184.103, 0.78552, 1.0], [2, 394.04, 184.094, 0.745904, 1.0], [3, 360.317, 147.383, 0.783961, 1.0], [4, 344.17, 106.227, 0.813769, 1.0], [5, 461.656, 184.121, 0.70058, 1.0], [6, 488.041, 154.68, 0.751478, 1.0], [7, 485.112, 107.72, 0.765404, 1.0], [8, 427.921, 301.595, 0.714487, 1.0], [9, 404.405, 301.582, 0.69534, 1.0], [10, 416.105, 382.28, 0.850137, 1.0], [11, 419.033, 448.408, 0.8459, 1.0], [12, 452.781, 301.579, 0.686556, 1.0], [13, 451.352, 382.342, 0.871654, 1.0], [14, 454.277, 449.91, 0.828144, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.031, 477.849, 0.77561, 1.0], [20, 454.329, 476.371, 0.78213, 1.0], [21, 455.795, 452.865, 0.706441, 1.0], [22, 407.314, 476.323, 0.83624, 1.0], [23, 402.862, 471.947, 0.766105, 1.0], [24, 426.396, 451.352, 0.776768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 189.958, 0.758374, 1.0], [2, 394.034, 191.408, 0.75158, 1.0], [3, 361.769, 145.882, 0.772422, 1.0], [4, 345.568, 98.8605, 0.84529, 1.0], [5, 461.656, 187, 0.699415, 1.0], [6, 488.083, 148.807, 0.808819, 1.0], [7, 485.16, 100.394, 0.843323, 1.0], [8, 427.888, 303.046, 0.713359, 1.0], [9, 404.379, 303.031, 0.692039, 1.0], [10, 416.095, 382.289, 0.854452, 1.0], [11, 419.042, 448.398, 0.8418, 1.0], [12, 451.399, 303.043, 0.68774, 1.0], [13, 451.344, 382.339, 0.870825, 1.0], [14, 454.288, 449.894, 0.819887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.045, 477.843, 0.776319, 1.0], [20, 454.344, 476.363, 0.783732, 1.0], [21, 457.217, 452.854, 0.704686, 1.0], [22, 407.308, 476.328, 0.838292, 1.0], [23, 402.858, 473.336, 0.767649, 1.0], [24, 426.415, 451.339, 0.775217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.811, 188.454, 0.769674, 1.0], [2, 392.662, 188.493, 0.731632, 1.0], [3, 360.343, 141.498, 0.732185, 1.0], [4, 345.619, 91.5506, 0.825645, 1.0], [5, 463.055, 185.535, 0.708816, 1.0], [6, 488.03, 145.925, 0.815257, 1.0], [7, 486.523, 97.4096, 0.793083, 1.0], [8, 427.926, 303.052, 0.706962, 1.0], [9, 404.405, 303.043, 0.686034, 1.0], [10, 416.094, 382.298, 0.854239, 1.0], [11, 417.67, 448.418, 0.850957, 1.0], [12, 452.782, 303.035, 0.676746, 1.0], [13, 451.34, 382.366, 0.865695, 1.0], [14, 454.293, 449.912, 0.819406, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.04, 479.244, 0.771308, 1.0], [20, 454.328, 476.382, 0.778701, 1.0], [21, 457.233, 452.879, 0.700812, 1.0], [22, 407.311, 476.316, 0.84113, 1.0], [23, 402.862, 471.941, 0.773785, 1.0], [24, 426.395, 451.361, 0.776763, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.837, 192.823, 0.786348, 1.0], [2, 394.05, 192.884, 0.742391, 1.0], [3, 360.337, 137.064, 0.737302, 1.0], [4, 345.657, 78.3265, 0.850204, 1.0], [5, 463.085, 187.011, 0.688895, 1.0], [6, 486.66, 145.865, 0.775112, 1.0], [7, 483.661, 88.6289, 0.786527, 1.0], [8, 427.919, 304.499, 0.696257, 1.0], [9, 404.402, 303.061, 0.673583, 1.0], [10, 416.104, 382.307, 0.853836, 1.0], [11, 419.032, 448.411, 0.84562, 1.0], [12, 452.773, 304.49, 0.668122, 1.0], [13, 451.332, 382.388, 0.857566, 1.0], [14, 454.279, 449.904, 0.823424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.036, 477.85, 0.768755, 1.0], [20, 454.331, 476.369, 0.775228, 1.0], [21, 457.213, 452.871, 0.696453, 1.0], [22, 407.315, 476.323, 0.836381, 1.0], [23, 402.863, 471.947, 0.768819, 1.0], [24, 426.404, 451.353, 0.778045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.855, 182.594, 0.810376, 1.0], [2, 394.067, 182.589, 0.75416, 1.0], [3, 360.367, 135.6, 0.705515, 1.0], [4, 347.09, 75.4217, 0.803993, 1.0], [5, 463.102, 182.584, 0.718023, 1.0], [6, 486.642, 141.496, 0.741017, 1.0], [7, 483.695, 82.738, 0.762459, 1.0], [8, 427.925, 303.047, 0.695941, 1.0], [9, 404.411, 303.027, 0.676224, 1.0], [10, 416.112, 382.335, 0.857822, 1.0], [11, 419.06, 448.422, 0.840951, 1.0], [12, 452.769, 303.034, 0.668112, 1.0], [13, 451.351, 382.414, 0.851455, 1.0], [14, 454.287, 449.869, 0.812341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 445.467, 479.267, 0.752624, 1.0], [20, 454.362, 476.384, 0.756996, 1.0], [21, 457.235, 452.817, 0.698148, 1.0], [22, 407.32, 476.325, 0.836151, 1.0], [23, 402.87, 471.949, 0.774065, 1.0], [24, 427.807, 451.354, 0.788045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.825, 184.109, 0.780209, 1.0], [2, 394.036, 184.111, 0.740267, 1.0], [3, 364.71, 135.645, 0.693449, 1.0], [4, 347.171, 73.9263, 0.793625, 1.0], [5, 463.071, 184.071, 0.702687, 1.0], [6, 486.604, 137.115, 0.712136, 1.0], [7, 483.682, 76.8472, 0.818828, 1.0], [8, 427.916, 305.956, 0.692732, 1.0], [9, 404.416, 304.491, 0.67169, 1.0], [10, 416.1, 382.338, 0.852447, 1.0], [11, 419.046, 448.409, 0.846092, 1.0], [12, 451.414, 305.967, 0.669475, 1.0], [13, 451.349, 383.791, 0.849326, 1.0], [14, 454.287, 449.892, 0.818369, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.02, 479.285, 0.768383, 1.0], [20, 454.318, 477.769, 0.768441, 1.0], [21, 457.229, 452.855, 0.712684, 1.0], [22, 407.319, 476.305, 0.83587, 1.0], [23, 402.869, 471.923, 0.7721, 1.0], [24, 426.421, 451.341, 0.780229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.876, 184.07, 0.791369, 1.0], [2, 394.076, 184.101, 0.743461, 1.0], [3, 364.719, 135.588, 0.682459, 1.0], [4, 348.618, 70.9761, 0.781462, 1.0], [5, 463.097, 182.625, 0.693108, 1.0], [6, 486.643, 135.599, 0.746556, 1.0], [7, 483.695, 73.8745, 0.76694, 1.0], [8, 427.912, 304.511, 0.691099, 1.0], [9, 404.408, 303.034, 0.676507, 1.0], [10, 416.12, 382.345, 0.858546, 1.0], [11, 419.037, 448.43, 0.84804, 1.0], [12, 451.413, 305.965, 0.667134, 1.0], [13, 451.339, 383.797, 0.848905, 1.0], [14, 454.272, 449.883, 0.826577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.029, 479.276, 0.766245, 1.0], [20, 454.334, 476.395, 0.773152, 1.0], [21, 457.221, 452.831, 0.723001, 1.0], [22, 407.319, 476.325, 0.830684, 1.0], [23, 402.862, 473.336, 0.767878, 1.0], [24, 426.394, 451.364, 0.778685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.381, 182.648, 0.756376, 1.0], [2, 392.657, 182.681, 0.726794, 1.0], [3, 364.69, 134.098, 0.70072, 1.0], [4, 351.48, 72.4361, 0.77268, 1.0], [5, 461.619, 182.578, 0.674673, 1.0], [6, 486.571, 135.572, 0.744612, 1.0], [7, 485.107, 70.964, 0.770922, 1.0], [8, 427.898, 304.481, 0.690806, 1.0], [9, 404.402, 303.035, 0.675258, 1.0], [10, 416.103, 382.328, 0.854141, 1.0], [11, 419.056, 448.436, 0.84467, 1.0], [12, 451.389, 304.481, 0.662953, 1.0], [13, 451.338, 383.793, 0.8439, 1.0], [14, 454.269, 449.901, 0.826437, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 479.278, 0.759149, 1.0], [20, 454.347, 476.391, 0.768335, 1.0], [21, 457.227, 452.855, 0.717336, 1.0], [22, 407.329, 476.318, 0.832125, 1.0], [23, 402.869, 471.944, 0.773746, 1.0], [24, 426.426, 451.374, 0.775337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 181.136, 0.740936, 1.0], [2, 392.654, 179.683, 0.693897, 1.0], [3, 366.161, 134.088, 0.62938, 1.0], [4, 354.458, 68.0332, 0.757967, 1.0], [5, 461.641, 181.18, 0.633553, 1.0], [6, 485.119, 135.591, 0.674747, 1.0], [7, 485.103, 65.0985, 0.828431, 1.0], [8, 427.904, 303.048, 0.690107, 1.0], [9, 404.401, 303.014, 0.671439, 1.0], [10, 416.109, 382.344, 0.852996, 1.0], [11, 419.046, 448.432, 0.849481, 1.0], [12, 451.409, 303.057, 0.663148, 1.0], [13, 451.34, 383.797, 0.845333, 1.0], [14, 454.28, 449.883, 0.816999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.024, 480.715, 0.754925, 1.0], [20, 454.317, 477.781, 0.760615, 1.0], [21, 457.229, 452.829, 0.71577, 1.0], [22, 407.318, 476.332, 0.829866, 1.0], [23, 402.867, 473.339, 0.770585, 1.0], [24, 426.419, 451.359, 0.786684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.384, 182.639, 0.748236, 1.0], [2, 392.672, 182.632, 0.729469, 1.0], [3, 364.709, 128.287, 0.614481, 1.0], [4, 355.926, 63.5811, 0.817938, 1.0], [5, 460.175, 182.607, 0.658598, 1.0], [6, 483.655, 135.6, 0.664541, 1.0], [7, 485.132, 63.6674, 0.80691, 1.0], [8, 427.898, 305.962, 0.697593, 1.0], [9, 404.396, 304.497, 0.671673, 1.0], [10, 416.132, 382.368, 0.855991, 1.0], [11, 419.045, 449.835, 0.849688, 1.0], [12, 451.404, 305.974, 0.672159, 1.0], [13, 451.345, 383.832, 0.839261, 1.0], [14, 454.273, 449.887, 0.825954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.307, 153.253, 0.0612665, 1.0], [19, 444.027, 479.278, 0.760003, 1.0], [20, 454.334, 476.394, 0.768945, 1.0], [21, 457.241, 452.841, 0.71959, 1.0], [22, 407.326, 476.326, 0.825115, 1.0], [23, 402.865, 473.337, 0.767792, 1.0], [24, 426.401, 451.385, 0.780405, 1.0]]
[[0, 417.628, 154.68, 0.0713902, 1.0], [1, 427.797, 179.685, 0.728333, 1.0], [2, 392.646, 178.214, 0.689119, 1.0], [3, 367.631, 131.173, 0.646998, 1.0], [4, 357.31, 60.715, 0.773314, 1.0], [5, 461.606, 181.114, 0.643994, 1.0], [6, 480.738, 135.576, 0.667222, 1.0], [7, 485.11, 62.1796, 0.792791, 1.0], [8, 427.887, 304.493, 0.695869, 1.0], [9, 404.392, 303.043, 0.674008, 1.0], [10, 416.117, 382.36, 0.852678, 1.0], [11, 419.052, 448.443, 0.846559, 1.0], [12, 451.389, 304.504, 0.672343, 1.0], [13, 451.343, 383.803, 0.844159, 1.0], [14, 454.271, 449.904, 0.82528, 1.0], [15, 416.09, 150.294, 0.0716236, 1.0], [16, 426.399, 147.376, 0.0584177, 1.0], [17, 411.728, 150.323, 0.0569086, 1.0], [18, 432.29, 147.403, 0.0635005, 1.0], [19, 444.036, 479.279, 0.758888, 1.0], [20, 454.348, 476.392, 0.768244, 1.0], [21, 457.234, 452.856, 0.715342, 1.0], [22, 407.331, 476.319, 0.831122, 1.0], [23, 402.871, 471.946, 0.774055, 1.0], [24, 426.42, 451.378, 0.776967, 1.0]]
[[0, 417.634, 156.165, 0.106572, 1.0], [1, 427.822, 181.094, 0.744917, 1.0], [2, 394.057, 181.098, 0.723939, 1.0], [3, 369.076, 132.651, 0.700697, 1.0], [4, 357.393, 56.3392, 0.78991, 1.0], [5, 461.627, 179.672, 0.628941, 1.0], [6, 485.09, 131.197, 0.621245, 1.0], [7, 485.096, 57.7866, 0.763583, 1.0], [8, 427.905, 305.965, 0.691042, 1.0], [9, 404.403, 304.488, 0.669525, 1.0], [10, 416.118, 382.36, 0.853971, 1.0], [11, 419.045, 448.42, 0.845903, 1.0], [12, 451.415, 307.409, 0.670141, 1.0], [13, 451.354, 383.84, 0.838585, 1.0], [14, 454.281, 449.868, 0.813079, 1.0], [15, 414.656, 150.311, 0.105564, 1.0], [16, 426.393, 147.415, 0.082437, 1.0], [17, 410.256, 154.719, 0.0908709, 1.0], [18, 435.194, 148.852, 0.0731281, 1.0], [19, 444.019, 479.302, 0.749777, 1.0], [20, 454.325, 477.77, 0.755117, 1.0], [21, 457.231, 452.837, 0.700514, 1.0], [22, 407.326, 476.319, 0.83046, 1.0], [23, 402.869, 471.937, 0.767223, 1.0], [24, 426.42, 451.353, 0.785285, 1.0]]
[[0, 417.551, 159.136, 0.0695823, 1.0], [1, 427.811, 181.078, 0.727575, 1.0], [2, 392.671, 181.077, 0.708369, 1.0], [3, 369.053, 131.22, 0.621139, 1.0], [4, 358.802, 54.8224, 0.795574, 1.0], [5, 461.638, 179.655, 0.600334, 1.0], [6, 485.134, 129.728, 0.647189, 1.0], [7, 485.083, 54.8705, 0.792607, 1.0], [8, 427.914, 304.512, 0.688355, 1.0], [9, 404.4, 303.04, 0.669435, 1.0], [10, 416.124, 382.351, 0.853762, 1.0], [11, 419.049, 448.434, 0.846051, 1.0], [12, 452.774, 305.968, 0.665463, 1.0], [13, 451.359, 383.808, 0.847482, 1.0], [14, 454.282, 449.869, 0.820307, 1.0], [15, 416.091, 157.603, 0.0690187, 1.0], [16, 0, 0, 0, 1.0], [17, 411.722, 157.608, 0.0689317, 1.0], [18, 0, 0, 0, 1.0], [19, 444.04, 479.279, 0.759761, 1.0], [20, 454.347, 476.393, 0.767705, 1.0], [21, 457.247, 452.818, 0.715544, 1.0], [22, 407.335, 476.313, 0.830829, 1.0], [23, 402.868, 471.935, 0.772329, 1.0], [24, 426.411, 451.371, 0.777749, 1.0]]
[[0, 416.157, 154.694, 0.0635175, 1.0], [1, 427.814, 179.656, 0.72846, 1.0], [2, 392.649, 179.628, 0.689918, 1.0], [3, 369.077, 128.255, 0.6137, 1.0], [4, 358.869, 54.8617, 0.751666, 1.0], [5, 461.644, 179.659, 0.634583, 1.0], [6, 483.697, 132.647, 0.6631, 1.0], [7, 485.118, 53.4365, 0.820372, 1.0], [8, 427.914, 304.486, 0.693932, 1.0], [9, 404.395, 303.038, 0.672617, 1.0], [10, 416.116, 382.363, 0.850947, 1.0], [11, 419.055, 448.437, 0.84373, 1.0], [12, 452.785, 304.497, 0.668036, 1.0], [13, 451.362, 383.824, 0.844955, 1.0], [14, 454.275, 449.907, 0.826191, 1.0], [15, 414.669, 151.758, 0.0589948, 1.0], [16, 0, 0, 0, 1.0], [17, 414.609, 151.774, 0.05086, 1.0], [18, 430.828, 147.397, 0.0628041, 1.0], [19, 444.036, 479.278, 0.758352, 1.0], [20, 454.348, 476.393, 0.767456, 1.0], [21, 457.226, 452.86, 0.714379, 1.0], [22, 407.335, 476.313, 0.832088, 1.0], [23, 402.872, 471.937, 0.774424, 1.0], [24, 426.423, 451.371, 0.777549, 1.0]]
[[0, 419.052, 153.248, 0.083508, 1.0], [1, 427.845, 175.274, 0.732724, 1.0], [2, 392.645, 176.706, 0.695803, 1.0], [3, 369.116, 128.253, 0.644598, 1.0], [4, 358.906, 54.8342, 0.771799, 1.0], [5, 461.651, 173.826, 0.627721, 1.0], [6, 482.196, 126.805, 0.644134, 1.0], [7, 485.133, 53.3852, 0.833084, 1.0], [8, 429.272, 303.052, 0.687241, 1.0], [9, 404.411, 301.601, 0.669528, 1.0], [10, 416.12, 382.346, 0.852304, 1.0], [11, 419.036, 448.43, 0.850447, 1.0], [12, 452.808, 304.503, 0.663843, 1.0], [13, 451.355, 383.823, 0.843833, 1.0], [14, 454.301, 449.893, 0.823064, 1.0], [15, 416.113, 148.824, 0.0884585, 1.0], [16, 427.83, 147.355, 0.0647599, 1.0], [17, 411.724, 148.874, 0.079563, 1.0], [18, 433.756, 147.357, 0.0663377, 1.0], [19, 444.051, 479.295, 0.765131, 1.0], [20, 454.345, 477.776, 0.769515, 1.0], [21, 457.255, 452.847, 0.720604, 1.0], [22, 407.319, 476.32, 0.832087, 1.0], [23, 402.866, 471.943, 0.770219, 1.0], [24, 426.406, 451.357, 0.785848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 179.641, 0.711783, 1.0], [2, 392.654, 179.647, 0.656162, 1.0], [3, 369.15, 135.584, 0.633527, 1.0], [4, 360.323, 54.8852, 0.702196, 1.0], [5, 461.65, 179.628, 0.627007, 1.0], [6, 479.297, 134.081, 0.630782, 1.0], [7, 485.135, 53.4318, 0.813089, 1.0], [8, 429.277, 304.492, 0.68857, 1.0], [9, 404.418, 303.019, 0.667209, 1.0], [10, 416.128, 382.364, 0.852832, 1.0], [11, 419.047, 448.436, 0.846725, 1.0], [12, 452.809, 304.516, 0.665215, 1.0], [13, 451.356, 383.835, 0.840499, 1.0], [14, 454.29, 449.872, 0.819763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.803, 148.832, 0.0684216, 1.0], [19, 444.044, 479.286, 0.759225, 1.0], [20, 454.347, 476.399, 0.767502, 1.0], [21, 457.251, 452.819, 0.71905, 1.0], [22, 407.33, 476.314, 0.83059, 1.0], [23, 402.865, 471.934, 0.769094, 1.0], [24, 426.409, 451.367, 0.783411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.808, 179.662, 0.709125, 1.0], [2, 392.629, 179.649, 0.655581, 1.0], [3, 369.135, 132.667, 0.632124, 1.0], [4, 361.773, 54.859, 0.695711, 1.0], [5, 461.657, 179.658, 0.627229, 1.0], [6, 480.763, 131.194, 0.64161, 1.0], [7, 485.108, 53.4183, 0.797754, 1.0], [8, 427.915, 304.494, 0.690538, 1.0], [9, 404.403, 303.027, 0.669124, 1.0], [10, 416.122, 382.374, 0.848802, 1.0], [11, 419.052, 448.431, 0.843784, 1.0], [12, 452.784, 305.946, 0.665259, 1.0], [13, 451.36, 383.841, 0.841276, 1.0], [14, 454.275, 449.902, 0.827686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 407.361, 156.132, 0.054098, 1.0], [18, 430.793, 148.834, 0.0658447, 1.0], [19, 444.033, 479.275, 0.760374, 1.0], [20, 454.346, 476.391, 0.770114, 1.0], [21, 457.227, 452.851, 0.715725, 1.0], [22, 407.335, 476.31, 0.83182, 1.0], [23, 402.871, 471.932, 0.77429, 1.0], [24, 426.419, 451.365, 0.776408, 1.0]]
[[0, 417.565, 157.636, 0.105073, 1.0], [1, 426.418, 182.562, 0.72743, 1.0], [2, 392.646, 182.57, 0.682116, 1.0], [3, 369.078, 134.115, 0.692295, 1.0], [4, 363.258, 56.2939, 0.709995, 1.0], [5, 461.616, 181.162, 0.646476, 1.0], [6, 479.244, 132.658, 0.643517, 1.0], [7, 485.126, 53.4042, 0.815212, 1.0], [8, 429.29, 304.493, 0.687978, 1.0], [9, 405.783, 303.026, 0.666124, 1.0], [10, 416.113, 382.375, 0.846045, 1.0], [11, 419.042, 448.416, 0.846118, 1.0], [12, 452.802, 304.515, 0.663619, 1.0], [13, 451.358, 383.834, 0.843188, 1.0], [14, 454.288, 449.912, 0.827591, 1.0], [15, 413.162, 154.695, 0.102394, 1.0], [16, 424.916, 151.768, 0.0823417, 1.0], [17, 407.335, 157.64, 0.0796091, 1.0], [18, 432.292, 154.693, 0.0780261, 1.0], [19, 444.045, 479.292, 0.767888, 1.0], [20, 454.342, 477.774, 0.773548, 1.0], [21, 457.231, 452.869, 0.722612, 1.0], [22, 407.323, 476.319, 0.828925, 1.0], [23, 402.865, 471.94, 0.764274, 1.0], [24, 426.402, 451.348, 0.780092, 1.0]]
