[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.975, 209.057, 0.784944, 1.0], [2, 441.148, 206.162, 0.801287, 1.0], [3, 417.625, 166.423, 0.756214, 1.0], [4, 404.342, 112.064, 0.861098, 1.0], [5, 498.328, 214.881, 0.724438, 1.0], [6, 524.775, 167.887, 0.730064, 1.0], [7, 546.849, 104.797, 0.714657, 1.0], [8, 466.071, 310.38, 0.687039, 1.0], [9, 449.867, 310.372, 0.653989, 1.0], [10, 452.915, 380.818, 0.801064, 1.0], [11, 463.088, 441.079, 0.876774, 1.0], [12, 486.62, 310.401, 0.686896, 1.0], [13, 486.6, 380.817, 0.813598, 1.0], [14, 486.53, 441.075, 0.823118, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.288, 466.047, 0.750576, 1.0], [20, 489.543, 464.54, 0.781693, 1.0], [21, 482.181, 446.956, 0.571403, 1.0], [22, 463.116, 466.071, 0.826599, 1.0], [23, 452.84, 464.552, 0.838818, 1.0], [24, 464.586, 445.471, 0.695198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.978, 209.031, 0.797167, 1.0], [2, 441.117, 206.164, 0.809652, 1.0], [3, 417.628, 164.988, 0.74764, 1.0], [4, 404.372, 112.07, 0.885496, 1.0], [5, 498.38, 213.442, 0.740165, 1.0], [6, 524.828, 167.9, 0.707521, 1.0], [7, 546.817, 106.22, 0.745858, 1.0], [8, 466.087, 310.376, 0.7012, 1.0], [9, 449.9, 310.393, 0.685344, 1.0], [10, 454.299, 380.809, 0.812881, 1.0], [11, 463.09, 441.091, 0.875555, 1.0], [12, 486.622, 310.381, 0.694272, 1.0], [13, 486.597, 380.815, 0.821776, 1.0], [14, 486.534, 441.051, 0.828637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.284, 464.656, 0.753119, 1.0], [20, 489.546, 463.157, 0.780771, 1.0], [21, 482.184, 445.509, 0.576789, 1.0], [22, 463.125, 466.051, 0.833895, 1.0], [23, 452.844, 464.541, 0.842534, 1.0], [24, 464.596, 445.499, 0.696395, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.429, 210.491, 0.780223, 1.0], [2, 441.145, 207.57, 0.799886, 1.0], [3, 417.623, 167.922, 0.772289, 1.0], [4, 404.386, 112.18, 0.865668, 1.0], [5, 498.385, 214.886, 0.730697, 1.0], [6, 524.851, 167.932, 0.720971, 1.0], [7, 546.81, 109.196, 0.772347, 1.0], [8, 466.022, 310.337, 0.692361, 1.0], [9, 448.44, 308.92, 0.639266, 1.0], [10, 452.914, 379.366, 0.787389, 1.0], [11, 463.083, 441.096, 0.868763, 1.0], [12, 486.57, 310.365, 0.681324, 1.0], [13, 486.522, 379.378, 0.772097, 1.0], [14, 486.529, 441.043, 0.823125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.277, 466.03, 0.740489, 1.0], [20, 489.541, 463.162, 0.766866, 1.0], [21, 482.192, 445.497, 0.576032, 1.0], [22, 463.117, 466.068, 0.826491, 1.0], [23, 452.839, 464.553, 0.839615, 1.0], [24, 464.59, 445.506, 0.696297, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.979, 209.074, 0.784576, 1.0], [2, 441.111, 207.546, 0.798682, 1.0], [3, 417.579, 166.434, 0.735177, 1.0], [4, 404.4, 115.034, 0.846949, 1.0], [5, 498.377, 214.899, 0.742667, 1.0], [6, 526.291, 167.889, 0.711529, 1.0], [7, 546.757, 110.677, 0.793081, 1.0], [8, 467.505, 310.412, 0.691873, 1.0], [9, 449.92, 310.41, 0.683206, 1.0], [10, 454.272, 379.391, 0.796238, 1.0], [11, 463.093, 441.072, 0.88181, 1.0], [12, 486.663, 311.81, 0.699333, 1.0], [13, 486.605, 380.827, 0.824938, 1.0], [14, 486.528, 441.066, 0.827615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.286, 466.044, 0.750872, 1.0], [20, 489.541, 464.536, 0.779098, 1.0], [21, 480.757, 446.94, 0.580908, 1.0], [22, 463.102, 466.063, 0.82772, 1.0], [23, 452.829, 464.545, 0.843111, 1.0], [24, 464.598, 444.057, 0.707349, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.967, 209.075, 0.786226, 1.0], [2, 441.112, 206.167, 0.813135, 1.0], [3, 417.565, 164.99, 0.754327, 1.0], [4, 404.383, 113.623, 0.860269, 1.0], [5, 498.371, 214.898, 0.734223, 1.0], [6, 526.276, 167.91, 0.71376, 1.0], [7, 546.768, 110.629, 0.792839, 1.0], [8, 466.064, 310.325, 0.693953, 1.0], [9, 449.875, 310.33, 0.670013, 1.0], [10, 454.301, 379.385, 0.798946, 1.0], [11, 463.088, 441.092, 0.872199, 1.0], [12, 486.604, 310.336, 0.686534, 1.0], [13, 486.594, 379.401, 0.80265, 1.0], [14, 486.535, 441.043, 0.826218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.279, 464.651, 0.75029, 1.0], [20, 489.538, 463.152, 0.777249, 1.0], [21, 482.184, 445.5, 0.573309, 1.0], [22, 463.123, 466.052, 0.829182, 1.0], [23, 452.845, 464.543, 0.83727, 1.0], [24, 464.592, 445.505, 0.694472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.445, 210.508, 0.780291, 1.0], [2, 441.124, 207.56, 0.799891, 1.0], [3, 417.548, 166.429, 0.749661, 1.0], [4, 404.363, 113.61, 0.87292, 1.0], [5, 499.788, 214.909, 0.739154, 1.0], [6, 527.721, 167.928, 0.722823, 1.0], [7, 545.41, 110.658, 0.771888, 1.0], [8, 466.046, 308.926, 0.70579, 1.0], [9, 449.852, 308.9, 0.661841, 1.0], [10, 454.28, 379.359, 0.796455, 1.0], [11, 463.086, 441.113, 0.865141, 1.0], [12, 486.592, 310.345, 0.700061, 1.0], [13, 486.596, 379.374, 0.803835, 1.0], [14, 486.529, 441.031, 0.819631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.272, 464.652, 0.743692, 1.0], [20, 489.528, 463.154, 0.772556, 1.0], [21, 482.184, 445.477, 0.567132, 1.0], [22, 463.125, 466.067, 0.823885, 1.0], [23, 452.845, 464.556, 0.836853, 1.0], [24, 464.594, 446.94, 0.692998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 210.514, 0.776233, 1.0], [2, 441.131, 207.567, 0.79488, 1.0], [3, 417.557, 166.448, 0.748987, 1.0], [4, 404.37, 116.512, 0.852898, 1.0], [5, 499.806, 214.936, 0.739515, 1.0], [6, 527.753, 167.9, 0.720585, 1.0], [7, 545.377, 112.082, 0.778893, 1.0], [8, 466.101, 308.925, 0.685027, 1.0], [9, 449.889, 308.903, 0.663065, 1.0], [10, 454.29, 376.47, 0.775661, 1.0], [11, 463.09, 441.081, 0.873384, 1.0], [12, 486.656, 310.347, 0.694023, 1.0], [13, 486.597, 379.371, 0.793362, 1.0], [14, 486.531, 441.084, 0.822541, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.284, 466.05, 0.748079, 1.0], [20, 489.541, 464.539, 0.778907, 1.0], [21, 482.185, 446.971, 0.578158, 1.0], [22, 463.099, 466.068, 0.822873, 1.0], [23, 452.826, 464.549, 0.836622, 1.0], [24, 464.592, 445.483, 0.694323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.461, 209.065, 0.785019, 1.0], [2, 441.135, 207.555, 0.801527, 1.0], [3, 417.536, 164.987, 0.765417, 1.0], [4, 404.367, 115.047, 0.859189, 1.0], [5, 499.827, 214.866, 0.72968, 1.0], [6, 527.741, 167.904, 0.730602, 1.0], [7, 545.398, 112.107, 0.817147, 1.0], [8, 467.507, 310.397, 0.694444, 1.0], [9, 451.29, 310.411, 0.691129, 1.0], [10, 454.332, 379.383, 0.794647, 1.0], [11, 463.093, 441.086, 0.874193, 1.0], [12, 486.652, 310.406, 0.695262, 1.0], [13, 486.601, 379.405, 0.809441, 1.0], [14, 486.531, 441.049, 0.825278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.272, 464.653, 0.751697, 1.0], [20, 489.535, 463.153, 0.77916, 1.0], [21, 482.19, 445.512, 0.576944, 1.0], [22, 463.123, 466.047, 0.831785, 1.0], [23, 452.845, 464.538, 0.838452, 1.0], [24, 464.595, 445.5, 0.691068, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 210.518, 0.790727, 1.0], [2, 442.542, 207.614, 0.777683, 1.0], [3, 417.549, 167.873, 0.757069, 1.0], [4, 404.36, 116.509, 0.849878, 1.0], [5, 499.875, 214.879, 0.740328, 1.0], [6, 529.178, 167.905, 0.729128, 1.0], [7, 545.397, 112.135, 0.823649, 1.0], [8, 468.983, 311.802, 0.687079, 1.0], [9, 451.338, 310.416, 0.703092, 1.0], [10, 454.352, 380.799, 0.796717, 1.0], [11, 463.093, 441.125, 0.86415, 1.0], [12, 488.058, 311.822, 0.688031, 1.0], [13, 486.616, 380.819, 0.821195, 1.0], [14, 486.528, 441.068, 0.822982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.292, 466.045, 0.747017, 1.0], [20, 489.551, 464.54, 0.777111, 1.0], [21, 482.185, 446.957, 0.571998, 1.0], [22, 463.125, 466.074, 0.819456, 1.0], [23, 452.846, 464.56, 0.836937, 1.0], [24, 464.588, 446.97, 0.683714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 210.512, 0.786879, 1.0], [2, 442.569, 207.574, 0.788671, 1.0], [3, 417.554, 167.895, 0.778571, 1.0], [4, 404.376, 116.524, 0.855084, 1.0], [5, 499.869, 214.921, 0.738729, 1.0], [6, 527.762, 167.927, 0.718659, 1.0], [7, 545.392, 110.685, 0.790073, 1.0], [8, 468.961, 311.809, 0.690599, 1.0], [9, 451.318, 311.818, 0.701193, 1.0], [10, 454.314, 380.831, 0.805741, 1.0], [11, 463.091, 441.083, 0.874388, 1.0], [12, 488.049, 311.82, 0.698129, 1.0], [13, 486.607, 380.84, 0.827603, 1.0], [14, 486.531, 441.085, 0.82479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.273, 466.041, 0.749216, 1.0], [20, 489.528, 464.535, 0.782461, 1.0], [21, 482.184, 446.97, 0.574418, 1.0], [22, 463.109, 466.063, 0.829236, 1.0], [23, 452.838, 464.546, 0.841675, 1.0], [24, 464.585, 445.48, 0.694178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.339, 209.019, 0.814271, 1.0], [2, 442.571, 206.174, 0.798117, 1.0], [3, 417.549, 166.432, 0.764156, 1.0], [4, 404.367, 115.06, 0.85339, 1.0], [5, 499.874, 212.006, 0.728249, 1.0], [6, 527.735, 167.919, 0.715805, 1.0], [7, 545.406, 112.163, 0.808929, 1.0], [8, 468.967, 310.352, 0.67942, 1.0], [9, 451.317, 310.351, 0.693481, 1.0], [10, 454.326, 379.356, 0.790025, 1.0], [11, 463.089, 441.087, 0.871845, 1.0], [12, 488.056, 310.371, 0.686385, 1.0], [13, 486.603, 379.368, 0.798916, 1.0], [14, 486.532, 441.041, 0.825038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.276, 464.654, 0.753696, 1.0], [20, 489.54, 463.154, 0.780995, 1.0], [21, 482.185, 445.498, 0.577193, 1.0], [22, 463.118, 466.05, 0.830217, 1.0], [23, 452.838, 464.54, 0.838663, 1.0], [24, 464.593, 445.495, 0.69411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.945, 209.054, 0.805561, 1.0], [2, 442.561, 207.557, 0.797552, 1.0], [3, 417.551, 167.917, 0.762214, 1.0], [4, 404.384, 116.506, 0.840156, 1.0], [5, 499.845, 213.42, 0.736323, 1.0], [6, 529.205, 169.327, 0.727257, 1.0], [7, 546.75, 110.637, 0.807571, 1.0], [8, 468.962, 308.929, 0.673988, 1.0], [9, 451.327, 308.918, 0.685536, 1.0], [10, 454.314, 379.348, 0.789283, 1.0], [11, 463.096, 441.104, 0.868327, 1.0], [12, 488.035, 310.34, 0.687267, 1.0], [13, 486.599, 379.352, 0.792121, 1.0], [14, 486.533, 441.068, 0.823038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.284, 466.045, 0.742962, 1.0], [20, 489.548, 464.541, 0.771256, 1.0], [21, 482.202, 446.95, 0.573585, 1.0], [22, 463.121, 466.077, 0.82487, 1.0], [23, 452.841, 464.561, 0.83879, 1.0], [24, 464.596, 445.51, 0.69195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.47, 209.038, 0.799727, 1.0], [2, 442.529, 206.164, 0.811035, 1.0], [3, 417.591, 166.451, 0.748495, 1.0], [4, 404.38, 115.084, 0.848249, 1.0], [5, 499.8, 214.871, 0.731984, 1.0], [6, 529.198, 169.328, 0.749958, 1.0], [7, 545.422, 113.559, 0.815122, 1.0], [8, 467.548, 310.347, 0.678371, 1.0], [9, 451.296, 310.343, 0.679776, 1.0], [10, 454.294, 377.939, 0.790022, 1.0], [11, 463.086, 441.082, 0.875242, 1.0], [12, 488.051, 310.369, 0.690438, 1.0], [13, 486.618, 379.422, 0.815499, 1.0], [14, 486.527, 441.111, 0.823028, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.276, 466.058, 0.750899, 1.0], [20, 489.538, 464.548, 0.785569, 1.0], [21, 482.177, 448.423, 0.584785, 1.0], [22, 463.109, 466.066, 0.834502, 1.0], [23, 452.831, 464.551, 0.849049, 1.0], [24, 464.579, 445.486, 0.696044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.9, 209.038, 0.798174, 1.0], [2, 442.542, 206.182, 0.796034, 1.0], [3, 417.571, 164.996, 0.746375, 1.0], [4, 404.382, 117.989, 0.829665, 1.0], [5, 499.808, 213.442, 0.730588, 1.0], [6, 529.176, 169.341, 0.723333, 1.0], [7, 546.829, 113.583, 0.722417, 1.0], [8, 468.961, 308.922, 0.672906, 1.0], [9, 451.327, 308.914, 0.682272, 1.0], [10, 454.326, 377.926, 0.78918, 1.0], [11, 463.091, 441.094, 0.871898, 1.0], [12, 488.038, 310.335, 0.687026, 1.0], [13, 486.598, 379.349, 0.794049, 1.0], [14, 486.53, 441.057, 0.823023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.282, 466.028, 0.747064, 1.0], [20, 489.54, 463.165, 0.776846, 1.0], [21, 482.191, 446.936, 0.571299, 1.0], [22, 463.128, 466.06, 0.834119, 1.0], [23, 452.844, 464.547, 0.842465, 1.0], [24, 464.591, 445.503, 0.691389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.938, 209.066, 0.795993, 1.0], [2, 442.551, 207.582, 0.791687, 1.0], [3, 417.586, 166.469, 0.749554, 1.0], [4, 404.34, 117.996, 0.834247, 1.0], [5, 499.829, 213.445, 0.740053, 1.0], [6, 532.083, 169.358, 0.741408, 1.0], [7, 546.891, 110.635, 0.74176, 1.0], [8, 467.523, 307.442, 0.667132, 1.0], [9, 451.312, 307.41, 0.661699, 1.0], [10, 454.321, 376.472, 0.780107, 1.0], [11, 463.088, 441.098, 0.865653, 1.0], [12, 486.658, 308.881, 0.681013, 1.0], [13, 486.622, 377.93, 0.797213, 1.0], [14, 485.168, 441.054, 0.81984, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.283, 466.054, 0.732897, 1.0], [20, 489.542, 464.549, 0.764056, 1.0], [21, 480.74, 445.503, 0.573556, 1.0], [22, 463.125, 466.093, 0.82287, 1.0], [23, 452.841, 464.573, 0.838816, 1.0], [24, 464.585, 445.498, 0.696225, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.928, 209.048, 0.805858, 1.0], [2, 442.543, 207.556, 0.805727, 1.0], [3, 417.572, 169.36, 0.803604, 1.0], [4, 404.322, 120.903, 0.850264, 1.0], [5, 499.824, 213.439, 0.745527, 1.0], [6, 532.091, 169.42, 0.752605, 1.0], [7, 548.302, 112.061, 0.790954, 1.0], [8, 468.968, 308.929, 0.675325, 1.0], [9, 451.331, 308.915, 0.692822, 1.0], [10, 454.304, 376.476, 0.785062, 1.0], [11, 463.097, 441.085, 0.876132, 1.0], [12, 488.044, 310.343, 0.689233, 1.0], [13, 486.636, 379.344, 0.808134, 1.0], [14, 486.525, 441.07, 0.82461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.28, 466.055, 0.745929, 1.0], [20, 489.539, 464.545, 0.775648, 1.0], [21, 480.75, 446.946, 0.574151, 1.0], [22, 463.112, 466.076, 0.82011, 1.0], [23, 452.831, 464.556, 0.835345, 1.0], [24, 464.598, 445.485, 0.694285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.43, 209.033, 0.792604, 1.0], [2, 441.144, 207.55, 0.798888, 1.0], [3, 417.524, 169.339, 0.781161, 1.0], [4, 402.9, 120.872, 0.827301, 1.0], [5, 498.394, 212.003, 0.719892, 1.0], [6, 530.643, 170.921, 0.722076, 1.0], [7, 548.35, 110.662, 0.778667, 1.0], [8, 469.013, 308.868, 0.668025, 1.0], [9, 451.377, 307.452, 0.689515, 1.0], [10, 454.313, 373.557, 0.78755, 1.0], [11, 463.093, 441.075, 0.871304, 1.0], [12, 488.061, 308.901, 0.68817, 1.0], [13, 486.609, 376.44, 0.784249, 1.0], [14, 486.531, 439.664, 0.821179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.275, 464.657, 0.741405, 1.0], [20, 489.542, 463.153, 0.766699, 1.0], [21, 482.191, 445.492, 0.572661, 1.0], [22, 463.119, 466.058, 0.818171, 1.0], [23, 452.837, 464.544, 0.826091, 1.0], [24, 464.594, 445.49, 0.68954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.477, 210.513, 0.780025, 1.0], [2, 442.54, 207.601, 0.790529, 1.0], [3, 417.529, 170.84, 0.784438, 1.0], [4, 402.881, 122.433, 0.825594, 1.0], [5, 498.398, 213.461, 0.732017, 1.0], [6, 530.656, 173.783, 0.753766, 1.0], [7, 551.214, 115.078, 0.698405, 1.0], [8, 469.001, 310.394, 0.694918, 1.0], [9, 451.372, 310.391, 0.716186, 1.0], [10, 454.345, 379.35, 0.790448, 1.0], [11, 463.093, 441.117, 0.866363, 1.0], [12, 488.052, 310.413, 0.706364, 1.0], [13, 486.583, 379.388, 0.808829, 1.0], [14, 485.158, 441.049, 0.823086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.287, 466.038, 0.732224, 1.0], [20, 489.542, 464.53, 0.756966, 1.0], [21, 480.73, 445.496, 0.579694, 1.0], [22, 463.115, 466.088, 0.811544, 1.0], [23, 452.836, 464.569, 0.83032, 1.0], [24, 464.591, 446.942, 0.697496, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 210.518, 0.790075, 1.0], [2, 442.565, 209.04, 0.773187, 1.0], [3, 417.531, 170.901, 0.758368, 1.0], [4, 401.448, 123.911, 0.831789, 1.0], [5, 499.792, 211.991, 0.73636, 1.0], [6, 532.086, 176.749, 0.767284, 1.0], [7, 551.215, 125.355, 0.684008, 1.0], [8, 470.425, 311.889, 0.69454, 1.0], [9, 451.361, 311.886, 0.714905, 1.0], [10, 454.319, 380.802, 0.805776, 1.0], [11, 463.093, 441.086, 0.876524, 1.0], [12, 488.085, 313.302, 0.694963, 1.0], [13, 486.611, 380.845, 0.839943, 1.0], [14, 485.163, 441.087, 0.826193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.276, 466.06, 0.743472, 1.0], [20, 489.536, 464.548, 0.775314, 1.0], [21, 480.748, 446.956, 0.584091, 1.0], [22, 463.107, 466.077, 0.816818, 1.0], [23, 452.834, 464.557, 0.832277, 1.0], [24, 464.591, 445.48, 0.695988, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.439, 209.048, 0.781436, 1.0], [2, 442.534, 207.589, 0.795639, 1.0], [3, 417.6, 175.242, 0.749236, 1.0], [4, 398.516, 129.719, 0.79538, 1.0], [5, 498.37, 210.519, 0.73487, 1.0], [6, 532.12, 181.143, 0.822017, 1.0], [7, 551.212, 132.649, 0.659824, 1.0], [8, 470.443, 310.409, 0.695568, 1.0], [9, 451.395, 310.408, 0.721715, 1.0], [10, 454.32, 377.938, 0.787417, 1.0], [11, 463.097, 441.088, 0.873352, 1.0], [12, 488.067, 311.806, 0.701531, 1.0], [13, 486.602, 379.388, 0.805039, 1.0], [14, 486.531, 441.038, 0.825042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.27, 464.65, 0.74312, 1.0], [20, 489.535, 463.148, 0.767727, 1.0], [21, 482.196, 445.505, 0.579075, 1.0], [22, 463.105, 466.054, 0.811759, 1.0], [23, 452.832, 464.54, 0.825695, 1.0], [24, 464.601, 445.503, 0.692577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.933, 210.504, 0.778257, 1.0], [2, 442.573, 207.623, 0.774539, 1.0], [3, 417.551, 176.743, 0.752265, 1.0], [4, 397.046, 134.197, 0.841931, 1.0], [5, 499.78, 211.966, 0.730991, 1.0], [6, 533.561, 182.647, 0.820536, 1.0], [7, 551.25, 137.085, 0.637672, 1.0], [8, 470.428, 310.4, 0.683828, 1.0], [9, 451.392, 310.391, 0.709757, 1.0], [10, 454.279, 376.463, 0.785516, 1.0], [11, 463.1, 441.104, 0.871271, 1.0], [12, 488.057, 311.805, 0.691903, 1.0], [13, 486.597, 379.377, 0.802916, 1.0], [14, 486.529, 441.076, 0.832072, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.279, 466.043, 0.740508, 1.0], [20, 489.542, 464.533, 0.770502, 1.0], [21, 482.197, 446.967, 0.585218, 1.0], [22, 463.1, 466.078, 0.812795, 1.0], [23, 452.827, 464.56, 0.826819, 1.0], [24, 464.609, 446.938, 0.689139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 209.081, 0.791348, 1.0], [2, 443.998, 207.609, 0.778792, 1.0], [3, 416.178, 181.138, 0.820189, 1.0], [4, 398.513, 145.834, 0.82834, 1.0], [5, 499.791, 210.527, 0.753667, 1.0], [6, 533.533, 185.571, 0.772068, 1.0], [7, 554.158, 144.428, 0.723794, 1.0], [8, 470.445, 310.336, 0.682534, 1.0], [9, 451.397, 308.925, 0.706636, 1.0], [10, 454.305, 377.908, 0.784816, 1.0], [11, 463.099, 441.103, 0.873902, 1.0], [12, 488.076, 310.373, 0.692272, 1.0], [13, 486.619, 379.411, 0.825898, 1.0], [14, 486.527, 441.111, 0.829949, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.275, 466.064, 0.744476, 1.0], [20, 489.539, 464.55, 0.779239, 1.0], [21, 482.184, 448.43, 0.5935, 1.0], [22, 463.091, 466.073, 0.80524, 1.0], [23, 452.822, 464.557, 0.827296, 1.0], [24, 464.597, 446.951, 0.68876, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.937, 209.036, 0.803774, 1.0], [2, 442.585, 207.596, 0.792751, 1.0], [3, 417.544, 184.061, 0.822684, 1.0], [4, 399.952, 154.677, 0.809808, 1.0], [5, 499.782, 209.028, 0.783252, 1.0], [6, 532.148, 191.37, 0.775264, 1.0], [7, 552.715, 153.234, 0.750167, 1.0], [8, 471.902, 310.388, 0.698314, 1.0], [9, 452.776, 310.383, 0.724761, 1.0], [10, 455.754, 379.35, 0.782756, 1.0], [11, 463.098, 441.109, 0.864355, 1.0], [12, 488.099, 310.416, 0.691696, 1.0], [13, 486.577, 380.796, 0.809207, 1.0], [14, 486.536, 441.093, 0.83112, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.271, 466.032, 0.752446, 1.0], [20, 489.537, 463.165, 0.782001, 1.0], [21, 482.211, 448.415, 0.594869, 1.0], [22, 463.103, 466.062, 0.806315, 1.0], [23, 452.832, 464.551, 0.819214, 1.0], [24, 464.594, 446.953, 0.68561, 1.0]]
