[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 496.9, 235.475, 0.0637227, 1.0], [1, 499.891, 250.141, 0.853443, 1.0], [2, 476.404, 250.165, 0.806038, 1.0], [3, 461.639, 210.528, 0.804485, 1.0], [4, 451.411, 173.785, 0.858469, 1.0], [5, 524.79, 250.123, 0.73564, 1.0], [6, 546.776, 211.965, 0.785934, 1.0], [7, 551.249, 173.779, 0.767253, 1.0], [8, 498.323, 325.059, 0.836103, 1.0], [9, 477.855, 323.637, 0.776111, 1.0], [10, 479.256, 383.839, 0.865911, 1.0], [11, 479.292, 436.671, 0.842649, 1.0], [12, 513.039, 326.538, 0.774325, 1.0], [13, 511.585, 383.812, 0.900926, 1.0], [14, 513.077, 435.227, 0.844422, 1.0], [15, 495.402, 229.605, 0.0630086, 1.0], [16, 0, 0, 0, 1.0], [17, 496.892, 229.55, 0.0555838, 1.0], [18, 0, 0, 0, 1.0], [19, 513.074, 460.15, 0.799484, 1.0], [20, 523.29, 454.296, 0.833776, 1.0], [21, 511.624, 439.604, 0.806687, 1.0], [22, 480.74, 458.729, 0.815988, 1.0], [23, 473.379, 454.327, 0.816347, 1.0], [24, 485.117, 439.614, 0.819852, 1.0]]
[[0, 496.899, 234.013, 0.0815881, 1.0], [1, 499.88, 250.173, 0.864916, 1.0], [2, 476.407, 250.174, 0.806838, 1.0], [3, 461.647, 211.949, 0.804229, 1.0], [4, 451.409, 172.373, 0.861663, 1.0], [5, 524.779, 250.174, 0.745582, 1.0], [6, 546.771, 213.445, 0.777324, 1.0], [7, 552.692, 173.777, 0.751633, 1.0], [8, 498.324, 325.063, 0.835622, 1.0], [9, 479.24, 323.64, 0.774549, 1.0], [10, 479.253, 383.843, 0.865118, 1.0], [11, 479.291, 436.673, 0.842474, 1.0], [12, 513.036, 326.543, 0.774094, 1.0], [13, 511.585, 383.813, 0.901281, 1.0], [14, 513.081, 435.223, 0.843134, 1.0], [15, 493.958, 229.593, 0.0769221, 1.0], [16, 499.864, 228.143, 0.058585, 1.0], [17, 496.893, 229.56, 0.0558753, 1.0], [18, 0, 0, 0, 1.0], [19, 513.066, 460.139, 0.792393, 1.0], [20, 523.287, 454.287, 0.829684, 1.0], [21, 511.63, 439.601, 0.804151, 1.0], [22, 480.749, 460.138, 0.816586, 1.0], [23, 473.382, 454.331, 0.816344, 1.0], [24, 485.116, 439.617, 0.818369, 1.0]]
[[0, 498.311, 235.482, 0.0616811, 1.0], [1, 499.876, 251.546, 0.870486, 1.0], [2, 476.403, 250.17, 0.80795, 1.0], [3, 461.647, 210.539, 0.806483, 1.0], [4, 451.403, 173.809, 0.856142, 1.0], [5, 524.785, 251.576, 0.753524, 1.0], [6, 546.772, 214.906, 0.790688, 1.0], [7, 554.155, 172.371, 0.763967, 1.0], [8, 498.313, 325.06, 0.833616, 1.0], [9, 477.842, 323.635, 0.781822, 1.0], [10, 479.252, 383.843, 0.865113, 1.0], [11, 479.288, 436.676, 0.843655, 1.0], [12, 513.027, 326.545, 0.775713, 1.0], [13, 511.585, 383.816, 0.900545, 1.0], [14, 513.078, 435.225, 0.844033, 1.0], [15, 495.418, 229.614, 0.0616379, 1.0], [16, 0, 0, 0, 1.0], [17, 496.903, 229.563, 0.0504356, 1.0], [18, 0, 0, 0, 1.0], [19, 513.072, 460.14, 0.79526, 1.0], [20, 523.29, 454.289, 0.833802, 1.0], [21, 511.625, 439.602, 0.805709, 1.0], [22, 480.745, 458.732, 0.815771, 1.0], [23, 473.381, 454.33, 0.816744, 1.0], [24, 485.115, 439.619, 0.820634, 1.0]]
[[0, 496.905, 238.404, 0.0743171, 1.0], [1, 499.851, 251.584, 0.891353, 1.0], [2, 476.384, 250.167, 0.822188, 1.0], [3, 461.633, 211.951, 0.814159, 1.0], [4, 451.369, 172.379, 0.871764, 1.0], [5, 524.784, 251.647, 0.770808, 1.0], [6, 546.791, 216.351, 0.7956, 1.0], [7, 554.185, 175.248, 0.711047, 1.0], [8, 498.309, 325.068, 0.833126, 1.0], [9, 477.835, 323.645, 0.781348, 1.0], [10, 479.25, 383.843, 0.864041, 1.0], [11, 479.284, 436.648, 0.842332, 1.0], [12, 513.023, 326.552, 0.775853, 1.0], [13, 511.586, 383.814, 0.898153, 1.0], [14, 513.071, 435.22, 0.842587, 1.0], [15, 493.938, 229.665, 0.0690471, 1.0], [16, 499.882, 231.084, 0.0508789, 1.0], [17, 496.88, 229.579, 0.0502733, 1.0], [18, 0, 0, 0, 1.0], [19, 513.087, 460.159, 0.786944, 1.0], [20, 523.292, 454.301, 0.824013, 1.0], [21, 511.61, 439.601, 0.795462, 1.0], [22, 480.744, 458.723, 0.816019, 1.0], [23, 473.378, 454.321, 0.820074, 1.0], [24, 485.105, 439.595, 0.820639, 1.0]]
[[0, 496.878, 236.925, 0.0906034, 1.0], [1, 499.852, 251.57, 0.887408, 1.0], [2, 476.404, 251.56, 0.819956, 1.0], [3, 461.623, 213.433, 0.83344, 1.0], [4, 451.367, 175.272, 0.848365, 1.0], [5, 524.772, 251.59, 0.757628, 1.0], [6, 546.763, 216.315, 0.802968, 1.0], [7, 555.578, 176.748, 0.755512, 1.0], [8, 498.307, 325.071, 0.832131, 1.0], [9, 477.836, 323.652, 0.777404, 1.0], [10, 479.25, 383.839, 0.863794, 1.0], [11, 479.286, 436.645, 0.841283, 1.0], [12, 513.019, 326.548, 0.775912, 1.0], [13, 511.582, 383.818, 0.896249, 1.0], [14, 513.064, 435.22, 0.843337, 1.0], [15, 492.512, 229.641, 0.0793941, 1.0], [16, 499.86, 229.605, 0.065098, 1.0], [17, 0, 0, 0, 1.0], [18, 508.643, 228.114, 0.0823263, 1.0], [19, 514.492, 460.161, 0.790837, 1.0], [20, 523.301, 454.301, 0.828481, 1.0], [21, 511.595, 439.596, 0.803572, 1.0], [22, 480.733, 458.721, 0.813955, 1.0], [23, 473.373, 454.317, 0.818142, 1.0], [24, 485.111, 439.594, 0.821994, 1.0]]
[[0, 496.899, 234.01, 0.0599706, 1.0], [1, 499.857, 250.141, 0.869432, 1.0], [2, 476.366, 250.137, 0.815644, 1.0], [3, 461.632, 214.877, 0.821232, 1.0], [4, 451.359, 178.213, 0.848512, 1.0], [5, 524.786, 250.168, 0.743712, 1.0], [6, 546.763, 216.359, 0.80402, 1.0], [7, 555.577, 176.707, 0.750954, 1.0], [8, 498.307, 325.053, 0.836841, 1.0], [9, 477.839, 323.635, 0.7806, 1.0], [10, 479.246, 383.839, 0.864707, 1.0], [11, 479.282, 436.644, 0.841584, 1.0], [12, 513.018, 326.533, 0.780201, 1.0], [13, 511.58, 383.814, 0.897669, 1.0], [14, 513.077, 436.644, 0.842305, 1.0], [15, 496.848, 229.581, 0.0605219, 1.0], [16, 0, 0, 0, 1.0], [17, 498.307, 228.134, 0.0617481, 1.0], [18, 0, 0, 0, 1.0], [19, 513.092, 460.179, 0.789977, 1.0], [20, 523.297, 454.318, 0.824355, 1.0], [21, 511.608, 439.612, 0.804408, 1.0], [22, 480.74, 458.723, 0.814006, 1.0], [23, 473.376, 454.319, 0.817438, 1.0], [24, 485.106, 439.592, 0.81908, 1.0]]
[[0, 496.909, 231.084, 0.088828, 1.0], [1, 499.881, 250.121, 0.863182, 1.0], [2, 476.381, 250.144, 0.820744, 1.0], [3, 461.625, 216.339, 0.836208, 1.0], [4, 451.33, 181.058, 0.854143, 1.0], [5, 524.807, 250.119, 0.745735, 1.0], [6, 546.799, 216.386, 0.832275, 1.0], [7, 555.633, 181.08, 0.855425, 1.0], [8, 498.31, 325.04, 0.836204, 1.0], [9, 477.843, 323.623, 0.779167, 1.0], [10, 479.254, 383.837, 0.863619, 1.0], [11, 479.281, 435.228, 0.840366, 1.0], [12, 513.019, 326.517, 0.780875, 1.0], [13, 511.581, 383.813, 0.899911, 1.0], [14, 513.074, 435.233, 0.842135, 1.0], [15, 495.402, 228.164, 0.0833418, 1.0], [16, 499.874, 225.201, 0.0630267, 1.0], [17, 498.284, 228.135, 0.0772611, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 460.196, 0.795657, 1.0], [20, 523.302, 454.331, 0.822683, 1.0], [21, 511.609, 439.611, 0.803053, 1.0], [22, 480.748, 458.712, 0.809732, 1.0], [23, 473.384, 454.307, 0.816522, 1.0], [24, 485.103, 439.58, 0.818941, 1.0]]
[[0, 498.38, 229.575, 0.110202, 1.0], [1, 499.859, 250.163, 0.876046, 1.0], [2, 476.383, 250.166, 0.823183, 1.0], [3, 461.633, 217.836, 0.84019, 1.0], [4, 451.287, 182.659, 0.881027, 1.0], [5, 523.381, 251.555, 0.759411, 1.0], [6, 546.805, 216.397, 0.814098, 1.0], [7, 555.631, 182.569, 0.821205, 1.0], [8, 498.302, 323.657, 0.835935, 1.0], [9, 477.831, 323.616, 0.784036, 1.0], [10, 479.253, 383.83, 0.865684, 1.0], [11, 479.279, 435.231, 0.83988, 1.0], [12, 511.661, 326.509, 0.78302, 1.0], [13, 511.582, 383.809, 0.899726, 1.0], [14, 513.076, 436.646, 0.843612, 1.0], [15, 496.871, 228.071, 0.0951137, 1.0], [16, 502.76, 222.268, 0.0832583, 1.0], [17, 498.319, 228.092, 0.0813972, 1.0], [18, 508.626, 225.167, 0.0864297, 1.0], [19, 514.493, 460.191, 0.797141, 1.0], [20, 523.304, 454.326, 0.827676, 1.0], [21, 511.61, 439.612, 0.806705, 1.0], [22, 480.745, 458.718, 0.812019, 1.0], [23, 473.381, 454.313, 0.816741, 1.0], [24, 485.103, 439.579, 0.819785, 1.0]]
[[0, 499.804, 226.647, 0.142336, 1.0], [1, 499.865, 248.718, 0.863258, 1.0], [2, 476.391, 250.164, 0.82895, 1.0], [3, 461.585, 217.895, 0.812354, 1.0], [4, 449.901, 187.032, 0.822549, 1.0], [5, 523.349, 248.673, 0.75537, 1.0], [6, 546.767, 217.802, 0.818275, 1.0], [7, 557.032, 184.122, 0.806804, 1.0], [8, 498.308, 323.645, 0.842335, 1.0], [9, 477.845, 323.607, 0.784121, 1.0], [10, 479.256, 383.816, 0.867912, 1.0], [11, 479.279, 435.232, 0.83906, 1.0], [12, 511.661, 325.099, 0.788225, 1.0], [13, 511.581, 383.799, 0.902792, 1.0], [14, 513.074, 435.227, 0.841914, 1.0], [15, 496.871, 222.252, 0.126765, 1.0], [16, 502.759, 219.308, 0.113362, 1.0], [17, 496.903, 226.669, 0.115955, 1.0], [18, 0, 0, 0, 1.0], [19, 514.495, 460.184, 0.791723, 1.0], [20, 523.305, 454.324, 0.824, 1.0], [21, 511.605, 439.608, 0.804622, 1.0], [22, 480.74, 458.706, 0.808739, 1.0], [23, 473.378, 454.307, 0.814614, 1.0], [24, 485.104, 439.586, 0.819001, 1.0]]
[[0, 499.85, 226.635, 0.159369, 1.0], [1, 499.86, 251.566, 0.894468, 1.0], [2, 477.776, 250.18, 0.820405, 1.0], [3, 461.643, 226.613, 0.809132, 1.0], [4, 449.861, 192.908, 0.858646, 1.0], [5, 523.361, 251.619, 0.798129, 1.0], [6, 546.78, 222.273, 0.74922, 1.0], [7, 557.043, 191.361, 0.807522, 1.0], [8, 498.317, 323.656, 0.842595, 1.0], [9, 479.24, 323.615, 0.777986, 1.0], [10, 479.252, 383.799, 0.874263, 1.0], [11, 479.28, 435.233, 0.838846, 1.0], [12, 513.019, 326.507, 0.784254, 1.0], [13, 511.583, 383.808, 0.899428, 1.0], [14, 513.074, 435.228, 0.840789, 1.0], [15, 498.32, 222.245, 0.140669, 1.0], [16, 505.687, 219.324, 0.13357, 1.0], [17, 496.905, 226.681, 0.118559, 1.0], [18, 0, 0, 0, 1.0], [19, 514.502, 460.19, 0.79308, 1.0], [20, 523.31, 454.327, 0.822776, 1.0], [21, 511.605, 439.609, 0.800028, 1.0], [22, 480.749, 458.712, 0.812284, 1.0], [23, 473.383, 454.312, 0.817792, 1.0], [24, 485.103, 439.588, 0.817945, 1.0]]
[[0, 501.289, 222.259, 0.39201, 1.0], [1, 499.848, 250.175, 0.89293, 1.0], [2, 476.392, 250.139, 0.834431, 1.0], [3, 457.252, 225.166, 0.690683, 1.0], [4, 448.388, 195.835, 0.774818, 1.0], [5, 523.276, 251.547, 0.831071, 1.0], [6, 545.386, 229.572, 0.807529, 1.0], [7, 557.021, 195.829, 0.817428, 1.0], [8, 498.311, 323.642, 0.846554, 1.0], [9, 479.241, 323.608, 0.781665, 1.0], [10, 479.256, 383.791, 0.876355, 1.0], [11, 479.288, 435.229, 0.837422, 1.0], [12, 511.657, 325.093, 0.793034, 1.0], [13, 511.581, 383.801, 0.90172, 1.0], [14, 513.076, 435.227, 0.839551, 1.0], [15, 498.309, 217.868, 0.412521, 1.0], [16, 507.172, 217.843, 0.3716, 1.0], [17, 491.006, 223.736, 0.363391, 1.0], [18, 511.601, 220.793, 0.208704, 1.0], [19, 514.499, 460.193, 0.800813, 1.0], [20, 523.309, 454.331, 0.827428, 1.0], [21, 511.611, 439.61, 0.796172, 1.0], [22, 480.762, 458.699, 0.811849, 1.0], [23, 473.395, 454.307, 0.820268, 1.0], [24, 485.108, 439.589, 0.813732, 1.0]]
[[0, 499.846, 225.214, 0.504713, 1.0], [1, 499.819, 251.61, 0.918445, 1.0], [2, 476.376, 251.563, 0.852388, 1.0], [3, 457.232, 228.14, 0.729738, 1.0], [4, 444.056, 204.583, 0.780749, 1.0], [5, 521.888, 251.632, 0.859376, 1.0], [6, 546.766, 236.947, 0.78054, 1.0], [7, 557.03, 204.606, 0.846113, 1.0], [8, 498.316, 323.628, 0.851267, 1.0], [9, 479.257, 323.595, 0.78116, 1.0], [10, 479.27, 383.783, 0.873303, 1.0], [11, 479.285, 436.647, 0.837922, 1.0], [12, 511.659, 325.074, 0.795836, 1.0], [13, 511.584, 383.785, 0.904569, 1.0], [14, 513.073, 435.23, 0.839663, 1.0], [15, 496.87, 219.325, 0.493451, 1.0], [16, 505.679, 217.916, 0.464822, 1.0], [17, 488.148, 226.654, 0.45445, 1.0], [18, 511.614, 223.732, 0.297655, 1.0], [19, 514.493, 460.193, 0.801264, 1.0], [20, 523.306, 454.332, 0.825271, 1.0], [21, 511.609, 439.612, 0.792006, 1.0], [22, 480.759, 458.705, 0.815571, 1.0], [23, 473.393, 454.312, 0.821888, 1.0], [24, 485.106, 439.597, 0.813183, 1.0]]
[[0, 498.376, 228.146, 0.442385, 1.0], [1, 498.413, 251.603, 0.911267, 1.0], [2, 476.342, 250.184, 0.847956, 1.0], [3, 457.242, 232.522, 0.742176, 1.0], [4, 444.054, 209.063, 0.782245, 1.0], [5, 520.41, 251.616, 0.847782, 1.0], [6, 546.829, 239.883, 0.837187, 1.0], [7, 557.106, 210.516, 0.841474, 1.0], [8, 498.309, 323.62, 0.854666, 1.0], [9, 479.256, 323.591, 0.781103, 1.0], [10, 479.27, 383.8, 0.86865, 1.0], [11, 479.287, 436.656, 0.838188, 1.0], [12, 511.65, 325.068, 0.801489, 1.0], [13, 511.593, 383.796, 0.902179, 1.0], [14, 513.073, 435.229, 0.839064, 1.0], [15, 493.973, 223.746, 0.391594, 1.0], [16, 501.289, 222.275, 0.400527, 1.0], [17, 488.123, 228.152, 0.384771, 1.0], [18, 510.072, 226.688, 0.33017, 1.0], [19, 514.492, 460.186, 0.800753, 1.0], [20, 523.305, 454.327, 0.828325, 1.0], [21, 511.607, 439.614, 0.790952, 1.0], [22, 482.174, 458.709, 0.813848, 1.0], [23, 473.4, 454.316, 0.821713, 1.0], [24, 485.11, 439.603, 0.81197, 1.0]]
[[0, 498.38, 226.643, 0.412382, 1.0], [1, 498.414, 251.561, 0.90343, 1.0], [2, 476.345, 250.139, 0.838626, 1.0], [3, 455.791, 238.38, 0.76281, 1.0], [4, 444.043, 217.828, 0.804055, 1.0], [5, 520.409, 251.575, 0.838103, 1.0], [6, 546.806, 239.902, 0.863928, 1.0], [7, 557.147, 216.338, 0.863285, 1.0], [8, 498.304, 323.6, 0.853423, 1.0], [9, 479.249, 323.568, 0.787101, 1.0], [10, 479.284, 383.782, 0.869489, 1.0], [11, 479.291, 436.65, 0.837533, 1.0], [12, 511.645, 325.044, 0.801851, 1.0], [13, 511.587, 383.787, 0.903921, 1.0], [14, 513.069, 435.225, 0.840102, 1.0], [15, 495.4, 219.36, 0.393559, 1.0], [16, 501.308, 219.319, 0.391778, 1.0], [17, 488.109, 226.613, 0.397544, 1.0], [18, 510.127, 223.713, 0.315232, 1.0], [19, 513.09, 460.188, 0.798908, 1.0], [20, 523.301, 454.325, 0.824785, 1.0], [21, 511.605, 439.613, 0.7944, 1.0], [22, 480.748, 458.703, 0.817499, 1.0], [23, 473.387, 454.31, 0.824432, 1.0], [24, 485.115, 439.604, 0.813877, 1.0]]
[[0, 499.836, 226.683, 0.486616, 1.0], [1, 498.396, 250.19, 0.896616, 1.0], [2, 476.363, 250.118, 0.825538, 1.0], [3, 454.303, 239.877, 0.830305, 1.0], [4, 444.018, 225.199, 0.759546, 1.0], [5, 520.35, 250.191, 0.822755, 1.0], [6, 546.813, 241.39, 0.838666, 1.0], [7, 557.134, 222.248, 0.837572, 1.0], [8, 498.317, 323.575, 0.859977, 1.0], [9, 479.279, 323.546, 0.782318, 1.0], [10, 479.292, 382.413, 0.868144, 1.0], [11, 479.292, 436.645, 0.833755, 1.0], [12, 511.652, 323.633, 0.805146, 1.0], [13, 511.588, 382.414, 0.908165, 1.0], [14, 513.073, 435.222, 0.837776, 1.0], [15, 496.877, 220.785, 0.468551, 1.0], [16, 504.223, 220.778, 0.43854, 1.0], [17, 488.131, 225.201, 0.491277, 1.0], [18, 510.143, 225.199, 0.327535, 1.0], [19, 513.091, 460.176, 0.7958, 1.0], [20, 523.298, 454.323, 0.825742, 1.0], [21, 511.607, 439.611, 0.79387, 1.0], [22, 480.754, 458.71, 0.815189, 1.0], [23, 473.395, 454.317, 0.820088, 1.0], [24, 485.111, 439.603, 0.808582, 1.0]]
[[0, 501.315, 226.673, 0.498328, 1.0], [1, 499.785, 251.584, 0.910404, 1.0], [2, 476.395, 250.105, 0.821034, 1.0], [3, 455.782, 242.822, 0.755762, 1.0], [4, 444.054, 232.57, 0.749376, 1.0], [5, 520.408, 251.642, 0.863552, 1.0], [6, 545.341, 244.305, 0.775968, 1.0], [7, 557.099, 229.584, 0.880985, 1.0], [8, 498.329, 323.574, 0.862438, 1.0], [9, 479.293, 322.173, 0.780216, 1.0], [10, 479.294, 382.413, 0.867082, 1.0], [11, 479.29, 436.651, 0.833364, 1.0], [12, 513.014, 323.642, 0.801119, 1.0], [13, 511.588, 382.414, 0.910271, 1.0], [14, 513.072, 435.226, 0.838801, 1.0], [15, 498.372, 219.372, 0.495288, 1.0], [16, 508.589, 220.781, 0.453427, 1.0], [17, 490.999, 225.176, 0.482154, 1.0], [18, 511.577, 226.615, 0.32461, 1.0], [19, 513.087, 460.176, 0.801385, 1.0], [20, 523.293, 454.324, 0.83011, 1.0], [21, 511.605, 439.612, 0.796484, 1.0], [22, 480.756, 458.707, 0.813252, 1.0], [23, 473.402, 454.318, 0.817614, 1.0], [24, 485.111, 439.608, 0.806222, 1.0]]
[[0, 502.749, 226.661, 0.528396, 1.0], [1, 499.789, 251.553, 0.897819, 1.0], [2, 476.407, 248.716, 0.805625, 1.0], [3, 455.782, 250.18, 0.77168, 1.0], [4, 444.053, 239.943, 0.805961, 1.0], [5, 521.786, 251.593, 0.844762, 1.0], [6, 545.404, 247.203, 0.765141, 1.0], [7, 558.527, 232.558, 0.809816, 1.0], [8, 498.332, 323.548, 0.863462, 1.0], [9, 480.715, 322.148, 0.777082, 1.0], [10, 479.281, 382.41, 0.869521, 1.0], [11, 479.294, 436.649, 0.832376, 1.0], [12, 511.655, 323.611, 0.805444, 1.0], [13, 511.592, 382.405, 0.91113, 1.0], [14, 513.073, 435.224, 0.838393, 1.0], [15, 498.386, 219.36, 0.539126, 1.0], [16, 508.614, 219.369, 0.48829, 1.0], [17, 489.578, 223.729, 0.524737, 1.0], [18, 511.629, 225.181, 0.308323, 1.0], [19, 513.093, 460.171, 0.796382, 1.0], [20, 523.3, 454.319, 0.827397, 1.0], [21, 511.603, 439.61, 0.794586, 1.0], [22, 480.76, 458.725, 0.812249, 1.0], [23, 473.404, 454.329, 0.814362, 1.0], [24, 485.116, 439.606, 0.806495, 1.0]]
[[0, 498.39, 225.201, 0.318747, 1.0], [1, 498.364, 251.574, 0.875618, 1.0], [2, 476.283, 250.131, 0.788458, 1.0], [3, 451.31, 253.048, 0.574472, 1.0], [4, 441.124, 247.198, 0.514569, 1.0], [5, 520.38, 251.603, 0.810278, 1.0], [6, 545.298, 250.111, 0.702403, 1.0], [7, 558.578, 239.938, 0.818264, 1.0], [8, 498.328, 323.56, 0.86131, 1.0], [9, 479.299, 322.167, 0.77779, 1.0], [10, 479.289, 382.413, 0.86655, 1.0], [11, 479.284, 436.647, 0.832766, 1.0], [12, 511.656, 323.616, 0.80425, 1.0], [13, 511.594, 382.396, 0.914638, 1.0], [14, 513.071, 435.209, 0.835717, 1.0], [15, 495.407, 219.316, 0.319477, 1.0], [16, 502.775, 217.915, 0.304247, 1.0], [17, 488.06, 223.704, 0.299439, 1.0], [18, 511.545, 222.278, 0.2285, 1.0], [19, 513.087, 460.19, 0.797171, 1.0], [20, 523.291, 454.333, 0.817983, 1.0], [21, 511.603, 439.604, 0.788167, 1.0], [22, 480.754, 458.726, 0.81219, 1.0], [23, 473.401, 454.332, 0.812525, 1.0], [24, 485.105, 439.602, 0.806614, 1.0]]
[[0, 501.306, 222.255, 0.234644, 1.0], [1, 499.767, 250.119, 0.845578, 1.0], [2, 476.396, 248.687, 0.772986, 1.0], [3, 452.85, 256.05, 0.658229, 1.0], [4, 441.071, 253.166, 0.578585, 1.0], [5, 521.828, 250.112, 0.767189, 1.0], [6, 546.872, 251.586, 0.667254, 1.0], [7, 568.867, 248.672, 0.477124, 1.0], [8, 498.339, 322.167, 0.858575, 1.0], [9, 480.719, 322.132, 0.772411, 1.0], [10, 479.276, 382.409, 0.870239, 1.0], [11, 479.279, 436.654, 0.835032, 1.0], [12, 513.018, 323.586, 0.798257, 1.0], [13, 511.59, 382.386, 0.91921, 1.0], [14, 513.074, 435.206, 0.837448, 1.0], [15, 498.335, 217.855, 0.246009, 1.0], [16, 508.61, 217.839, 0.229649, 1.0], [17, 489.522, 220.793, 0.238864, 1.0], [18, 513.033, 219.338, 0.189025, 1.0], [19, 513.083, 460.183, 0.799102, 1.0], [20, 523.292, 454.324, 0.819763, 1.0], [21, 511.611, 439.603, 0.78837, 1.0], [22, 480.743, 458.726, 0.811671, 1.0], [23, 473.394, 454.329, 0.813278, 1.0], [24, 485.103, 439.609, 0.803807, 1.0]]
[[0, 501.285, 217.832, 0.527282, 1.0], [1, 498.414, 241.402, 0.832125, 1.0], [2, 476.336, 241.376, 0.815525, 1.0], [3, 454.329, 261.879, 0.727307, 1.0], [4, 442.575, 263.369, 0.727563, 1.0], [5, 521.895, 241.402, 0.792, 1.0], [6, 552.678, 254.571, 0.485129, 1.0], [7, 568.854, 257.484, 0.292126, 1.0], [8, 498.335, 322.118, 0.841061, 1.0], [9, 479.28, 322.078, 0.757244, 1.0], [10, 479.278, 382.406, 0.87205, 1.0], [11, 479.283, 436.657, 0.834986, 1.0], [12, 513.026, 322.169, 0.781222, 1.0], [13, 511.59, 382.39, 0.915164, 1.0], [14, 513.073, 435.208, 0.837153, 1.0], [15, 498.329, 211.995, 0.514499, 1.0], [16, 508.61, 213.457, 0.495864, 1.0], [17, 488.129, 214.938, 0.469302, 1.0], [18, 511.63, 216.379, 0.400211, 1.0], [19, 513.083, 460.193, 0.80187, 1.0], [20, 523.291, 454.333, 0.818631, 1.0], [21, 511.603, 439.604, 0.784996, 1.0], [22, 480.742, 458.732, 0.81029, 1.0], [23, 473.393, 454.332, 0.808479, 1.0], [24, 485.109, 439.608, 0.807381, 1.0]]
[[0, 501.273, 220.8, 0.448839, 1.0], [1, 499.782, 248.691, 0.860972, 1.0], [2, 476.363, 247.225, 0.812977, 1.0], [3, 460.144, 263.311, 0.751029, 1.0], [4, 442.604, 269.247, 0.794487, 1.0], [5, 523.274, 250.109, 0.814146, 1.0], [6, 548.283, 261.898, 0.742171, 1.0], [7, 570.298, 264.856, 0.658632, 1.0], [8, 498.34, 322.111, 0.845984, 1.0], [9, 479.302, 322.064, 0.75689, 1.0], [10, 479.282, 382.414, 0.866094, 1.0], [11, 479.279, 436.657, 0.835459, 1.0], [12, 513.018, 322.162, 0.788716, 1.0], [13, 511.602, 382.404, 0.907247, 1.0], [14, 513.072, 435.208, 0.837672, 1.0], [15, 498.333, 216.431, 0.467408, 1.0], [16, 507.157, 217.822, 0.442582, 1.0], [17, 489.524, 219.313, 0.446196, 1.0], [18, 511.594, 219.337, 0.336947, 1.0], [19, 513.085, 460.192, 0.800779, 1.0], [20, 523.293, 454.331, 0.819133, 1.0], [21, 511.602, 439.603, 0.785183, 1.0], [22, 480.744, 460.139, 0.811645, 1.0], [23, 473.393, 454.335, 0.808814, 1.0], [24, 485.101, 439.606, 0.808299, 1.0]]
[[0, 498.3, 220.822, 0.256702, 1.0], [1, 498.318, 250.145, 0.861521, 1.0], [2, 474.908, 250.129, 0.836302, 1.0], [3, 451.41, 275.087, 0.8405, 1.0], [4, 439.608, 278.079, 0.597467, 1.0], [5, 520.413, 248.714, 0.798027, 1.0], [6, 543.871, 261.927, 0.78128, 1.0], [7, 558.59, 270.733, 0.828606, 1.0], [8, 498.335, 322.111, 0.84757, 1.0], [9, 480.715, 322.077, 0.758594, 1.0], [10, 479.289, 382.401, 0.871917, 1.0], [11, 479.275, 436.663, 0.838843, 1.0], [12, 511.652, 322.148, 0.795285, 1.0], [13, 511.606, 382.404, 0.90884, 1.0], [14, 513.066, 435.199, 0.839882, 1.0], [15, 491.041, 217.871, 0.259557, 1.0], [16, 499.85, 217.828, 0.255177, 1.0], [17, 486.619, 220.769, 0.25778, 1.0], [18, 508.643, 219.364, 0.227837, 1.0], [19, 513.082, 460.194, 0.804501, 1.0], [20, 523.292, 454.329, 0.821016, 1.0], [21, 511.595, 439.599, 0.787674, 1.0], [22, 480.745, 460.136, 0.811203, 1.0], [23, 473.392, 454.334, 0.810735, 1.0], [24, 485.095, 439.615, 0.810444, 1.0]]
