[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.2764679999999995, 84.75323399999999, -260.931038, 1], [1, -6.110551927855034, 114.84645910581872, -260.2791974980588, 1], [2, -5.212266655128246, 137.59706782899158, -259.1327953193535, 1], [3, -4.94937716264818, 144.0558043914886, -258.5723355260555, 1], [4, 12.330705454465367, 132.85600974530905, -256.70871674354294, 1], [5, 23.844296705370173, 113.40037461799128, -247.60635286620743, 1], [6, 30.774087784266975, 98.47309975705988, -230.03407824982824, 1], [7, 0, 0, 0, 1], [8, -23.127290568772096, 132.22210103297343, -256.8290530074709, 1], [9, -31.127920796309134, 107.63604725232747, -255.14236743563805, 1], [10, -30.37726517942405, 84.95760286622817, -246.15059331635456, 1], [11, 0, 0, 0, 1], [12, 1.0034531843992909, 84.4784659549293, -257.7329634917279, 1], [13, 5.732502157913226, 47.28899427028741, -260.0508084003664, 1], [14, 10.21955592531679, 12.064842195120143, -264.5116172988909, 1], [15, 10.437772269499078, 7.952324935663447, -253.00311119556875, 1], [16, -15.358786463301492, 84.89685690244208, -257.4829088000944, 1], [17, -18.92634738214781, 47.54080526284235, -261.5803277301748, 1], [18, -21.711562416664293, 13.762527778665032, -265.5354495127533, 1], [19, -21.351821312518148, 10.463872230921767, -253.75977222169993, 1], [20, -5.212266655128246, 137.59706782899158, -259.1327953193535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.276384, 84.75913399999999, -260.97942, 1], [1, -6.1222765176396905, 114.85475158263819, -260.35967608211547, 1], [2, -5.235779404999458, 137.60282225162175, -259.2417661971607, 1], [3, -4.976819333325905, 144.06051972618, -258.68955700631113, 1], [4, 12.21709501200197, 132.8917482604881, -256.7694373788929, 1], [5, 24.083245285927543, 114.15881111695627, -246.8793987441865, 1], [6, 31.502599382820016, 100.18874527141281, -228.67114688212294, 1], [7, 0, 0, 0, 1], [8, -23.140657104934974, 132.22753555836204, -256.90941017977514, 1], [9, -31.128961055569345, 107.64914540446827, -255.2346126443526, 1], [10, -30.376350403550283, 84.9724244476287, -246.24730411021403, 1], [11, 0, 0, 0, 1], [12, 1.006125007330219, 84.48218438105928, -257.7695733363417, 1], [13, 5.730929638917917, 47.286522482306935, -260.07736397232526, 1], [14, 10.210677200196965, 12.088446500391214, -264.52129824495415, 1], [15, 10.313603443512902, 8.304457844967544, -252.89752427562794, 1], [16, -15.360813646341676, 84.8980724825676, -257.54387217200144, 1], [17, -18.921904908142785, 47.54458350635412, -261.59803474542866, 1], [18, -21.702384785591093, 13.747788187994956, -265.5436763817841, 1], [19, -21.367405901887807, 10.453036135543133, -253.76632348317563, 1], [20, -5.235779404999458, 137.60282225162175, -259.2417661971607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.279612, 84.780318, -261.043562, 1], [1, -6.13836876337327, 114.87852286096286, -260.4573301245367, 1], [2, -5.264405507328972, 137.6249688367816, -259.3688779009402, 1], [3, -5.009611429854865, 144.08215576401923, -258.8251751818634, 1], [4, 12.132707312742395, 132.9351875557586, -256.8443702319477, 1], [5, 24.347172826930006, 114.89405608116422, -246.1477586910521, 1], [6, 32.175296146117695, 101.93917717113435, -227.32162122375763, 1], [7, 0, 0, 0, 1], [8, -23.156443348403663, 132.24902416455484, -257.0090705753198, 1], [9, -31.14200312067075, 107.64604224081499, -255.33904939254518, 1], [10, -30.38676802229088, 84.9712306007693, -246.36065863254703, 1], [11, 0, 0, 0, 1], [12, 1.0030420501756225, 84.49643032958143, -257.8203249404039, 1], [13, 5.728224173010688, 47.27076562227602, -260.1199378872611, 1], [14, 10.19834046976628, 12.112380786947696, -264.5435087697649, 1], [15, 10.159813229009684, 8.680390900959711, -252.80869955776492, 1], [16, -15.365001875746138, 84.9144135336595, -257.62220841831595, 1], [17, -18.9178641513728, 47.54747148711295, -261.63253989650127, 1], [18, -21.697611009168327, 13.722834589743954, -265.56931758651876, 1], [19, -21.389477977911177, 10.432105879600382, -253.79025449304817, 1], [20, -5.264405507328972, 137.6249688367816, -259.3688779009402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.279956, 84.805888, -261.10276, 1], [1, -6.152439686924321, 114.90179098897707, -260.5496983518407, 1], [2, -5.2915898838686894, 137.64307155682684, -259.4900688658885, 1], [3, -5.041107561683591, 144.09887378973937, -258.9546720322872, 1], [4, 12.0211662623757, 132.98025693034276, -256.9122171005141, 1], [5, 24.58794441500211, 115.61273338490355, -245.39552798401843, 1], [6, 32.718431521087346, 103.6739190046793, -226.0205676958282, 1], [7, 0, 0, 0, 1], [8, -23.188905671360395, 132.26152182090073, -257.09088295641845, 1], [9, -31.173290469198044, 107.63272119164792, -255.43321365008032, 1], [10, -30.414896296417908, 84.96822387077, -246.4685367937215, 1], [11, 0, 0, 0, 1], [12, 1.001158329098029, 84.51964803514831, -257.86430234353617, 1], [13, 5.72931916087072, 47.25216313911848, -260.158505437789, 1], [14, 10.184518672791807, 12.153590010946829, -264.5575428555418, 1], [15, 10.067931966244016, 8.891560434164727, -252.77299488726692, 1], [16, -15.372514330897511, 84.93218995392738, -257.69728559123706, 1], [17, -18.916265319775356, 47.54449528817386, -261.66169293081674, 1], [18, -21.6954142680676, 13.69617613127329, -265.5911423546496, 1], [19, -21.41357922304285, 10.40939611376448, -253.81046578394464, 1], [20, -5.2915898838686894, 137.64307155682684, -259.4900688658885, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.286188, 84.825572, -261.153462, 1], [1, -6.1725344539185, 114.91984331237349, -260.63445095048553, 1], [2, -5.324729480675192, 137.65661483048967, -259.6040561400766, 1], [3, -5.0785144155189705, 144.1103673345222, -259.077191178262, 1], [4, 11.892649683440203, 133.02052540970558, -256.9652902113385, 1], [5, 24.777272362171235, 116.36754952320454, -244.62499534888727, 1], [6, 33.195214183366886, 105.35665986788864, -224.61082112461764, 1], [7, 0, 0, 0, 1], [8, -23.203228484996664, 132.27371232390485, -257.16002689998766, 1], [9, -31.176541890215393, 107.65931123657884, -255.52455390874636, 1], [10, -30.410183335874475, 84.97338809232376, -246.55848962304796, 1], [11, 0, 0, 0, 1], [12, 0.9966753408922235, 84.53623144936549, -257.89917137404626, 1], [13, 5.723938835743089, 47.25684295660859, -260.1869602491156, 1], [14, 10.167191671348405, 12.186993133854926, -264.5644593173612, 1], [15, 10.02815627678939, 8.909021856537095, -252.7828249643423, 1], [16, -15.391437901724508, 84.94497568858753, -257.76456497241264, 1], [17, -18.92054664105249, 47.544199823106524, -261.6836436874237, 1], [18, -21.706303864799573, 13.653447973397824, -265.607585358984, 1], [19, -21.451765738413688, 10.370671251224922, -253.82531871433793, 1], [20, -5.324729480675192, 137.65661483048967, -259.6040561400766, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.301696, 84.84864599999999, -261.210774, 1], [1, -6.201525658520824, 114.94292803847588, -260.7265390428971, 1], [2, -5.366001907619977, 137.67758581552374, -259.72640056147327, 1], [3, -5.123802791825812, 144.12907811863764, -259.2085567711709, 1], [4, 11.786128757699887, 133.06362599624703, -257.02694217072445, 1], [5, 24.940380527282763, 117.174282911271, -243.87284136031226, 1], [6, 33.678494448562645, 106.97544436221999, -223.02800808162945, 1], [7, 0, 0, 0, 1], [8, -23.20592994557163, 132.30004426099137, -257.24351467198636, 1], [9, -31.166599232577198, 107.69769073189512, -255.62960601072086, 1], [10, -30.391445235457045, 84.96696673418428, -246.6613200490532, 1], [11, 0, 0, 0, 1], [12, 0.9846073805563016, 84.55228885267591, -257.939536716134, 1], [13, 5.714194194077616, 47.24662321725263, -260.221455858953, 1], [14, 10.147645552909964, 12.185944490363198, -264.578660933265, 1], [15, 9.978930442074574, 8.911989021554783, -252.79477178169574, 1], [16, -15.420134309319943, 84.96292031396048, -257.83980364521204, 1], [17, -18.932765330934696, 47.545355531126276, -261.71276686597605, 1], [18, -21.732214084470566, 13.58338670141731, -265.6329841426334, 1], [19, -21.505937453101676, 10.304668494221845, -253.84915830352236, 1], [20, -5.366001907619977, 137.67758581552374, -259.72640056147327, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.317490000000001, 84.867736, -261.25511800000004, 1], [1, -6.230992181145549, 114.95808149806244, -260.8055966401545, 1], [2, -5.407585626080052, 137.68951765953983, -259.83478980452765, 1], [3, -5.169266636055074, 144.13867814702257, -259.3255855526945, 1], [4, 11.651577159195686, 133.1088915384605, -257.07845166377507, 1], [5, 25.02053334849188, 118.00655493569627, -243.15432424143359, 1], [6, 34.03193025964073, 108.60487315963256, -221.44580462922897, 1], [7, 0, 0, 0, 1], [8, -23.220064606270803, 132.3096379674389, -257.3063384082442, 1], [9, -31.162323683561226, 107.73712661998394, -255.72529288092034, 1], [10, -30.382984410301376, 84.96661734199239, -246.75967071187063, 1], [11, 0, 0, 0, 1], [12, 0.9714717626829419, 84.57076013396411, -257.9663910035547, 1], [13, 5.705225688644478, 47.22327322904223, -260.24761188149876, 1], [14, 10.124441927572969, 12.179304198741825, -264.58030575361255, 1], [15, 9.92737621095783, 8.90992095879118, -252.7946032834591, 1], [16, -15.45167989486519, 84.97758155666213, -257.9027933246032, 1], [17, -18.945174896700856, 47.5471010385042, -261.73005909830187, 1], [18, -21.75593672426683, 13.525317984218752, -265.64676837844377, 1], [19, -21.556312186493678, 10.250680998449484, -253.8614714842815, 1], [20, -5.407585626080052, 137.68951765953983, -259.83478980452765, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.337804, 84.878796, -261.28265600000003, 1], [1, -6.265065312447025, 114.96150606796189, -260.867605292213, 1], [2, -5.454093059379245, 137.6872609829773, -259.92484838698385, 1], [3, -5.219710978541232, 144.13429864281534, -259.4237324465945, 1], [4, 11.501736314651259, 133.14351647772602, -257.11071257471167, 1], [5, 25.0317551572683, 118.84381512726223, -242.45999236346555, 1], [6, 34.122075103096876, 110.30283101691663, -220.18507322152712, 1], [7, 0, 0, 0, 1], [8, -23.2344571424488, 132.30036928020692, -257.3472767652191, 1], [9, -31.152900535241685, 107.78606126929631, -255.80461862927908, 1], [10, -30.37102273540904, 84.98421597828998, -246.84189525211312, 1], [11, 0, 0, 0, 1], [12, 0.9578322873236651, 84.58291809112029, -257.97804035975867, 1], [13, 5.69267684104628, 47.21387115172992, -260.2595144275355, 1], [14, 10.097772745086028, 12.17798076017339, -264.56884821724697, 1], [15, 9.873309493840075, 8.913215356313355, -252.78187200368825, 1], [16, -15.489287138689951, 84.98621104040762, -257.94934091361955, 1], [17, -18.96216316159311, 47.528781459821204, -261.7353131245515, 1], [18, -21.783293912506235, 13.482923069741993, -265.6478191089867, 1], [19, -21.60933572550229, 10.212223975404049, -253.86116937535184, 1], [20, -5.454093059379245, 137.6872609829773, -259.92484838698385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.362828, 84.891222, -261.314106, 1], [1, -6.302884858458269, 114.97037026003774, -260.9335204806439, 1], [2, -5.5037783071617925, 137.6945104423453, -260.0188846882757, 1], [3, -5.273184767436112, 144.14108219379378, -259.52586031268436, 1], [4, 11.410912339383001, 133.17226502286385, -257.1433893137966, 1], [5, 25.055708930026384, 119.66191610445243, -241.82503773928565, 1], [6, 34.073932553770305, 112.03498232275177, -219.2409779040058, 1], [7, 0, 0, 0, 1], [8, -23.251637891075152, 132.30398402555858, -257.40006947091746, 1], [9, -31.15255547065294, 107.82221826836663, -255.88322190624055, 1], [10, -30.3661810934486, 85.00133221875087, -246.92989773532338, 1], [11, 0, 0, 0, 1], [12, 0.9418759245094073, 84.58994456948442, -257.9943874656414, 1], [13, 5.6793981518450565, 47.19694501987125, -260.27445167844036, 1], [14, 10.072357748845427, 12.156384402297142, -264.56375222279263, 1], [15, 9.819118231198972, 8.896213264358996, -252.77572845790255, 1], [16, -15.52529606726452, 84.99917730835614, -258.0015504278671, 1], [17, -18.97998604998874, 47.49248609938766, -261.7470198752699, 1], [18, -21.815173561421272, 13.421237389299002, -265.6579887689042, 1], [19, -21.66842920363638, 10.154391460550949, -253.87004766355182, 1], [20, -5.5037783071617925, 137.6945104423453, -260.0188846882757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.380956, 84.904156, -261.337676, 1], [1, -6.332967544029451, 114.98021780687066, -260.99042458881, 1], [2, -5.544738564161993, 137.70118750624312, -260.1027142360307, 1], [3, -5.3175130287034245, 144.14702285127908, -259.6173992270884, 1], [4, 11.326894748747005, 133.20033657869195, -257.16744744606507, 1], [5, 25.041092711853103, 120.45534491101523, -241.2383482186859, 1], [6, 33.98000947409045, 113.66285878263534, -218.30980999921238, 1], [7, 0, 0, 0, 1], [8, -23.275902032421126, 132.30278161037143, -257.43643834809006, 1], [9, -31.166690999782745, 107.83533122764405, -255.9504175185127, 1], [10, -30.377583500689205, 85.01950488995809, -247.0125636574001, 1], [11, 0, 0, 0, 1], [12, 0.9297513617881199, 84.59957720895825, -258.00179603155743, 1], [13, 5.668574407788561, 47.19298490939528, -260.28239760839085, 1], [14, 10.046094258231271, 12.149887523846203, -264.5492005913263, 1], [15, 9.766504448122403, 8.894280448312152, -252.76019760486307, 1], [16, -15.55016495978656, 85.01305411636261, -258.04521356792037, 1], [17, -18.98510210456915, 47.471292573570494, -261.7507690864714, 1], [18, -21.831788256130647, 13.398991308835974, -265.6587857518118, 1], [19, -21.70977422022588, 10.135910353894321, -253.8696673453789, 1], [20, -5.544738564161993, 137.70118750624312, -260.1027142360307, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.397008000000001, 84.91781, -261.354918, 1], [1, -6.361228631707264, 114.98419410451838, -261.0377344325699, 1], [2, -5.58431406749839, 137.6925725061112, -260.1739799681886, 1], [3, -5.360598051838768, 144.1347187530756, -259.69557599702637, 1], [4, 11.22759584369049, 133.21450057294436, -257.18439197666225, 1], [5, 24.969706509073102, 121.20677201490432, -240.69863539782574, 1], [6, 34.023113692755516, 115.0346339239158, -216.9360276937312, 1], [7, 0, 0, 0, 1], [8, -23.315508210760363, 132.2830242168979, -257.4588080402322, 1], [9, -31.197042952071, 107.84200427852352, -256.00070348446974, 1], [10, -30.408302314987278, 85.04029924567773, -247.08065526118844, 1], [11, 0, 0, 0, 1], [12, 0.9191326666167772, 84.61339493590172, -258.00256827876495, 1], [13, 5.656955909482562, 47.22592021913038, -260.282917897276, 1], [14, 10.021593692107373, 12.170035516996492, -264.5308929747428, 1], [15, 9.716756129166384, 8.918493259302181, -252.74112212372336, 1], [16, -15.571488859320645, 85.02598367527814, -258.0812784178136, 1], [17, -18.98774913335574, 47.42388526781628, -261.7521685490498, 1], [18, -21.83920895110968, 13.436005688139332, -265.6468641122503, 1], [19, -21.740913907950226, 10.176237408782729, -253.85675502681536, 1], [20, -5.58431406749839, 137.6925725061112, -260.1739799681886, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.414664, 84.929658, -261.37926400000003, 1], [1, -6.39088589808572, 114.98584238834172, -261.0913013078317, 1], [2, -5.6256669497346286, 137.6799500493457, -260.25093603357266, 1], [3, -5.405667709999966, 144.11792220585633, -259.7793341809361, 1], [4, 11.166102915259593, 133.21295152532335, -257.20718791703064, 1], [5, 24.916233821860267, 121.88767882786641, -240.24380580286245, 1], [6, 34.192530239171504, 116.18610275360024, -215.367700194632, 1], [7, 0, 0, 0, 1], [8, -23.366001238256764, 132.2653552778987, -257.49895302561595, 1], [9, -31.236965364062932, 107.83519231445378, -256.0518121840955, 1], [10, -30.450226828595618, 85.05670462460074, -247.15281037312658, 1], [11, 0, 0, 0, 1], [12, 0.9098013990006137, 84.62462775620463, -258.01276105477876, 1], [13, 5.649863924085064, 47.25317089826972, -260.29169544722095, 1], [14, 10.00403410992031, 12.18080186011791, -264.5248870144806, 1], [15, 9.671171607928715, 8.933071028272018, -252.73458696128392, 1], [16, -15.589578438649033, 85.03213243426598, -258.12608350220387, 1], [17, -18.988596557008208, 47.34305610745519, -261.7653007010356, 1], [18, -21.843998249707685, 13.464453091193647, -265.64223189655587, 1], [19, -21.77234990725238, 10.207842242897858, -253.8511889810822, 1], [20, -5.6256669497346286, 137.6799500493457, -260.25093603357266, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.426444000000001, 84.934322, -261.398814, 1], [1, -6.41504328090136, 114.9820756341901, -261.1363734477261, 1], [2, -5.662023990488408, 137.66393309737984, -260.3147695233813, 1], [3, -5.44589390700991, 144.09789167033773, -259.84838045824665, 1], [4, 11.094750025086071, 133.21167980641167, -257.2186991717516, 1], [5, 24.83192066080179, 122.511898980537, -239.84164026046025, 1], [6, 34.36767125746244, 117.198397543144, -213.70870782663255, 1], [7, 0, 0, 0, 1], [8, -23.408070667876437, 132.24718611755793, -257.5223000992474, 1], [9, -31.27241589855534, 107.813910626107, -256.0940484775165, 1], [10, -30.492167560461485, 85.06653281292424, -247.209107386287, 1], [11, 0, 0, 0, 1], [12, 0.9060842627347041, 84.63138600582111, -258.018597006271, 1], [13, 5.650073216140072, 47.267830997074284, -260.29513378334747, 1], [14, 9.994056922685155, 12.196406125377052, -264.514539652382, 1], [15, 9.635741444950705, 8.95188928198564, -252.72389740663976, 1], [16, -15.599183128677765, 85.02744543082119, -258.16502444042516, 1], [17, -18.975991574166162, 47.28711162683646, -261.7726449634599, 1], [18, -21.836239377790648, 13.482834917515717, -265.63297978489345, 1], [19, -21.788924749183916, 10.228951450846816, -253.84125827986992, 1], [20, -5.662023990488408, 137.66393309737984, -260.3147695233813, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.434666, 84.939526, -261.414012, 1], [1, -6.436149947209239, 114.97886992090964, -261.1711500542697, 1], [2, -5.695746391054051, 137.64975314304235, -260.36224360566564, 1], [3, -5.483634792959467, 144.07900153244273, -259.8991766698883, 1], [4, 10.993900014000541, 133.2190022737796, -257.2215853600318, 1], [5, 24.706655946190445, 123.11185705624493, -239.46941285194544, 1], [6, 34.586969207765975, 117.98439085664607, -211.87660668959307, 1], [7, 0, 0, 0, 1], [8, -23.448781575944253, 132.2292336239853, -257.526161702638, 1], [9, -31.31688219107319, 107.78789428725034, -256.12182335286485, 1], [10, -30.54786768397411, 85.05705416745958, -247.23985596419573, 1], [11, 0, 0, 0, 1], [12, 0.9033845053411955, 84.64222316789453, -258.0187483168989, 1], [13, 5.651387532205938, 47.29620731164117, -260.2892561197661, 1], [14, 9.992069941377203, 12.213431296488999, -264.5034866365498, 1], [15, 9.61146171981003, 8.971181312790403, -252.71274089681143, 1], [16, -15.603183848457453, 85.02286215427951, -258.1962663546436, 1], [17, -18.958111551145944, 47.22796116587428, -261.7780820016019, 1], [18, -21.816349739403435, 13.52720401063285, -265.61541522342077, 1], [19, -21.7906016903163, 10.275347723744721, -253.82338097509574, 1], [20, -5.695746391054051, 137.64975314304235, -260.36224360566564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.444203999999999, 84.952, -261.439416, 1], [1, -6.457973367323279, 114.98599002196892, -261.2150165086956, 1], [2, -5.728907350547858, 137.6523971480791, -260.4178691560381, 1], [3, -5.520362841336953, 144.07799503953706, -259.95785380880176, 1], [4, 10.917243993527256, 133.23712946181226, -257.23519023907863, 1], [5, 24.614007148751774, 123.67611642689334, -239.16476254252714, 1], [6, 34.77730522133529, 118.55719880587495, -210.42740716181942, 1], [7, 0, 0, 0, 1], [8, -23.498561165579098, 132.2280195555698, -257.54509345089457, 1], [9, -31.377959615022778, 107.75588163559628, -256.15431701692165, 1], [10, -30.621176156339114, 85.0401110852317, -247.2780578544075, 1], [11, 0, 0, 0, 1], [12, 0.8990735856960619, 84.66045823267085, -258.0317041343828, 1], [13, 5.656330328322683, 47.30456758907545, -260.29515641213897, 1], [14, 9.99573710144309, 12.213413246680268, -264.5088544461173, 1], [15, 9.592114015662318, 8.97318851015634, -252.71816379127782, 1], [16, -15.604400796073193, 85.02555001819141, -258.23939846040855, 1], [17, -18.941930367610446, 47.14172295920538, -261.8017369756815, 1], [18, -21.79530745325725, 13.558037687251954, -265.6123224729441, 1], [19, -21.792026351008964, 10.30807211161891, -253.82017707192088, 1], [20, -5.728907350547858, 137.6523971480791, -260.4178691560381, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
