[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.441025999999999, 85.027598, 1.0]], ['2, k, 1', [-5.551698268097252, 114.3668659416274, 1.0]], ['2, k, 2', [-5.035032801618085, 136.6205561841544, 1.0]], ['2, k, 3', [-4.89548011018694, 142.93544364706077, 1.0]], ['2, k, 4', [12.447078624993942, 132.6006160516083, 1.0]], ['2, k, 5', [22.68056376608986, 109.40180691855439, 1.0]], ['2, k, 6', [29.175685442480667, 90.5150108674161, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.966317978607503, 132.52055981134, 1.0]], ['2, k, 9', [-32.03395712099011, 108.12725887226506, 1.0]], ['2, k, 10', [-33.73840436245463, 85.81900511392786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7169558370635478, 84.71414114349201, 1.0]], ['2, k, 13', [6.540474388595334, 47.58088096594745, 1.0]], ['2, k, 14', [11.321754943903015, 12.669008117798214, 1.0]], ['2, k, 15', [11.896535305534893, 9.302821635516315, 1.0]], ['2, k, 16', [-14.40316629890754, 85.11916121518706, 1.0]], ['2, k, 17', [-18.890211465096865, 47.69974179816704, 1.0]], ['2, k, 18', [-22.20313929165251, 13.720565477777136, 1.0]], ['2, k, 19', [-21.3084266023924, 10.369930691261835, 1.0]], ['2, k, 20', [-5.035032801618085, 136.6205561841544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.473814, 85.030684, 1.0]], ['2, k, 1', [-5.662380863804611, 114.37018879473511, 1.0]], ['2, k, 2', [-5.208797911849106, 136.61222851732518, 1.0]], ['2, k, 3', [-5.086244177121201, 142.9230462120007, 1.0]], ['2, k, 4', [12.28542090124962, 132.5959387166561, 1.0]], ['2, k, 5', [23.167564850918872, 109.65902127680695, 1.0]], ['2, k, 6', [30.72385804613561, 91.24073197346233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.13376693141189, 132.53002205988645, 1.0]], ['2, k, 9', [-32.24100057099799, 108.17125291669038, 1.0]], ['2, k, 10', [-34.04420235933532, 85.89317884479439, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6940288096314964, 84.73857642678563, 1.0]], ['2, k, 13', [6.508930137442292, 47.595592123559804, 1.0]], ['2, k, 14', [11.273963169523874, 12.629907836919571, 1.0]], ['2, k, 15', [11.879994642981272, 9.287341748715761, 1.0]], ['2, k, 16', [-14.433561295137949, 85.10504686857519, 1.0]], ['2, k, 17', [-18.909424982806197, 47.68604778874493, 1.0]], ['2, k, 18', [-22.21858298328139, 13.678347670884172, 1.0]], ['2, k, 19', [-21.291306030478847, 10.32987572621679, 1.0]], ['2, k, 20', [-5.208797911849106, 136.61222851732518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.513364, 85.02431, 1.0]], ['2, k, 1', [-5.783960821018438, 114.35528251891866, 1.0]], ['2, k, 2', [-5.3913166091552025, 136.57706138187476, 1.0]], ['2, k, 3', [-5.284862171596513, 142.88151980208033, 1.0]], ['2, k, 4', [12.097209717943185, 132.58749404954912, 1.0]], ['2, k, 5', [23.759669226870557, 110.00538884896181, 1.0]], ['2, k, 6', [32.42502467428073, 92.11476216350464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.283705485932266, 132.52277076021932, 1.0]], ['2, k, 9', [-32.43222244755833, 108.19751065650891, 1.0]], ['2, k, 10', [-34.338352981431264, 85.95774556836358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6676272147741136, 84.75550976991568, 1.0]], ['2, k, 13', [6.472698282522436, 47.62024192578932, 1.0]], ['2, k, 14', [11.224058512777507, 12.59895451272498, 1.0]], ['2, k, 15', [11.870849391774769, 9.111907787479035, 1.0]], ['2, k, 16', [-14.475557685139185, 85.0813901599748, 1.0]], ['2, k, 17', [-18.940912173415853, 47.67831224105771, 1.0]], ['2, k, 18', [-22.24377058017672, 13.652670000212133, 1.0]], ['2, k, 19', [-21.278833612146126, 10.304587329188191, 1.0]], ['2, k, 20', [-5.3913166091552025, 136.57706138187476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.544307999999999, 85.01926399999999, 1.0]], ['2, k, 1', [-5.900452324697682, 114.34160813443262, 1.0]], ['2, k, 2', [-5.571041851037784, 136.54554020503448, 1.0]], ['2, k, 3', [-5.481464827182941, 142.84440510015622, 1.0]], ['2, k, 4', [11.917401816261004, 132.60505935066018, 1.0]], ['2, k, 5', [24.464855012881465, 110.45373077418998, 1.0]], ['2, k, 6', [34.2993797956166, 93.17427837708385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.43802515943128, 132.51948416106208, 1.0]], ['2, k, 9', [-32.63777060878179, 108.20871205799904, 1.0]], ['2, k, 10', [-34.653664480931106, 85.99093189299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6488055885622437, 84.77406251439821, 1.0]], ['2, k, 13', [6.444581420971756, 47.639975787665726, 1.0]], ['2, k, 14', [11.181884701544249, 12.573525958445217, 1.0]], ['2, k, 15', [11.875844552236865, 8.730920715137696, 1.0]], ['2, k, 16', [-14.509771425191477, 85.05598446080486, 1.0]], ['2, k, 17', [-18.966588295285362, 47.67565564376892, 1.0]], ['2, k, 18', [-22.267339398628565, 13.631486902142733, 1.0]], ['2, k, 19', [-21.258131603842664, 10.282818561118003, 1.0]], ['2, k, 20', [-5.571041851037784, 136.54554020503448, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.564412, 85.01198600000001, 1.0]], ['2, k, 1', [-6.0104500156703144, 114.32761662011988, 1.0]], ['2, k, 2', [-5.752374203350531, 136.51848232557026, 1.0]], ['2, k, 3', [-5.682455624951006, 142.8143720274462, 1.0]], ['2, k, 4', [11.725405306988177, 132.63989569741975, 1.0]], ['2, k, 5', [25.15889950438133, 110.99150593771995, 1.0]], ['2, k, 6', [36.20094901825314, 94.4213362675616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.606152776696682, 132.52416416428852, 1.0]], ['2, k, 9', [-32.86232256387824, 108.24023526985042, 1.0]], ['2, k, 10', [-34.999575946921894, 86.0282319321046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.637728550059129, 84.78929599055002, 1.0]], ['2, k, 13', [6.422201413474311, 47.6551545928778, 1.0]], ['2, k, 14', [11.145914610484635, 12.561572468056362, 1.0]], ['2, k, 15', [11.8847347748763, 8.330800055329217, 1.0]], ['2, k, 16', [-14.53540443976604, 85.02825667023299, 1.0]], ['2, k, 17', [-18.989467336755382, 47.68137010866021, 1.0]], ['2, k, 18', [-22.296790388382455, 13.61839157542584, 1.0]], ['2, k, 19', [-21.240354952940258, 10.267587048034452, 1.0]], ['2, k, 20', [-5.752374203350531, 136.51848232557026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.5844059999999995, 84.99973600000001, 1.0]], ['2, k, 1', [-6.124922057845683, 114.30656886061922, 1.0]], ['2, k, 2', [-5.942877916442952, 136.4845809514292, 1.0]], ['2, k, 3', [-5.894125285703516, 142.77832084528737, 1.0]], ['2, k, 4', [11.499147986989046, 132.697337652801, 1.0]], ['2, k, 5', [25.879385344891865, 111.68251544053929, 1.0]], ['2, k, 6', [38.11164306849701, 95.87979730187286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.782332634425515, 132.52818687825723, 1.0]], ['2, k, 9', [-33.08924523312194, 108.30698403748995, 1.0]], ['2, k, 10', [-35.36229623246784, 86.07435829528828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6273386580050317, 84.79986608956187, 1.0]], ['2, k, 13', [6.398963679123528, 47.67430772414378, 1.0]], ['2, k, 14', [11.105765227723504, 12.589901885541053, 1.0]], ['2, k, 15', [11.901848802182194, 8.151758066789984, 1.0]], ['2, k, 16', [-14.560388265310753, 84.99742171087718, 1.0]], ['2, k, 17', [-19.01506246459051, 47.68864099819168, 1.0]], ['2, k, 18', [-22.332681216477518, 13.623081938984257, 1.0]], ['2, k, 19', [-21.22193170776872, 10.268911895139121, 1.0]], ['2, k, 20', [-5.942877916442952, 136.4845809514292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.599666000000001, 84.99177999999999, 1.0]], ['2, k, 1', [-6.2355227258671055, 114.2940383327262, 1.0]], ['2, k, 2', [-6.131778926402882, 136.46462772021835, 1.0]], ['2, k, 3', [-6.104802251085163, 142.75713977433898, 1.0]], ['2, k, 4', [11.275133549054715, 132.78784930322578, 1.0]], ['2, k, 5', [26.635301072769337, 112.49192807452212, 1.0]], ['2, k, 6', [40.10668060115971, 97.59044076255738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.97704701697213, 132.54144883647646, 1.0]], ['2, k, 9', [-33.338612838259124, 108.36195026680983, 1.0]], ['2, k, 10', [-35.75347384891106, 86.08584358386456, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6189174098294696, 84.8149806474396, 1.0]], ['2, k, 13', [6.387578331857865, 47.65524650290414, 1.0]], ['2, k, 14', [11.065645781600873, 12.645665143951192, 1.0]], ['2, k, 15', [11.922536633953136, 8.20497530464882, 1.0]], ['2, k, 16', [-14.573564688887583, 84.96846073381877, 1.0]], ['2, k, 17', [-19.034419526932403, 47.68538739729496, 1.0]], ['2, k, 18', [-22.363775402739844, 13.605400587346132, 1.0]], ['2, k, 19', [-21.190205163509813, 10.247283945158827, 1.0]], ['2, k, 20', [-6.131778926402882, 136.46462772021835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.612556, 84.98395599999999, 1.0]], ['2, k, 1', [-6.3477878981890346, 114.28057577460905, 1.0]], ['2, k, 2', [-6.330332638618596, 136.44644387431777, 1.0]], ['2, k, 3', [-6.327570239189148, 142.738812073501, 1.0]], ['2, k, 4', [11.097003247009722, 132.8792708294622, 1.0]], ['2, k, 5', [27.395998868736967, 113.45818987228566, 1.0]], ['2, k, 6', [42.12831189960542, 99.60088465361453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.160779450426546, 132.562824768615, 1.0]], ['2, k, 9', [-33.58939304655882, 108.40232102860237, 1.0]], ['2, k, 10', [-36.15297434513565, 86.09846628787678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6083038113393755, 84.82781907193245, 1.0]], ['2, k, 13', [6.381096669642084, 47.59974232103821, 1.0]], ['2, k, 14', [11.021887057544138, 12.701334771674283, 1.0]], ['2, k, 15', [11.945710979960793, 8.263262210584807, 1.0]], ['2, k, 16', [-14.579382011859359, 84.94274553899552, 1.0]], ['2, k, 17', [-19.055582661835953, 47.673795973841365, 1.0]], ['2, k, 18', [-22.39494843209547, 13.578957107798495, 1.0]], ['2, k, 19', [-21.152808661568947, 10.215537983454913, 1.0]], ['2, k, 20', [-6.330332638618596, 136.44644387431777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.629616, 84.970652, 1.0]], ['2, k, 1', [-6.469734955372167, 114.25710624202378, 1.0]], ['2, k, 2', [-6.542483875200607, 136.41539907953035, 1.0]], ['2, k, 3', [-6.564794553173945, 142.70746064540327, 1.0]], ['2, k, 4', [10.951424635111984, 132.98302402203333, 1.0]], ['2, k, 5', [28.137770309830007, 114.62229183710504, 1.0]], ['2, k, 6', [44.08329989970125, 101.92649201192789, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.27345832752176, 132.59186268123713, 1.0]], ['2, k, 9', [-33.764965290786726, 108.44672276661117, 1.0]], ['2, k, 10', [-36.47993172590743, 86.13828627510108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5899673209549547, 84.82836343174108, 1.0]], ['2, k, 13', [6.367186528423683, 47.54086519294298, 1.0]], ['2, k, 14', [10.968469275051632, 12.762589730137215, 1.0]], ['2, k, 15', [11.968214677923672, 8.319203534833164, 1.0]], ['2, k, 16', [-14.589723065357694, 84.92241537990019, 1.0]], ['2, k, 17', [-19.083070221231587, 47.67908780211712, 1.0]], ['2, k, 18', [-22.44362898170726, 13.520461153493592, 1.0]], ['2, k, 19', [-21.12438415048687, 10.150187542403867, 1.0]], ['2, k, 20', [-6.542483875200607, 136.41539907953035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.644282000000001, 84.962176, 1.0]], ['2, k, 1', [-6.589059297842182, 114.2421849109794, 1.0]], ['2, k, 2', [-6.749807392215823, 136.39368841234747, 1.0]], ['2, k, 3', [-6.796306804329789, 142.6843678192419, 1.0]], ['2, k, 4', [10.830116089137, 133.12476238948366, 1.0]], ['2, k, 5', [28.83685748696763, 115.99540722009118, 1.0]], ['2, k, 6', [45.900991827900015, 104.58714069793163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.356141457485226, 132.63279266455905, 1.0]], ['2, k, 9', [-33.9112815056202, 108.45551395744803, 1.0]], ['2, k, 10', [-36.77292138508004, 86.15013451537895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.571878845676033, 84.82850455829778, 1.0]], ['2, k, 13', [6.362927633050127, 47.4302768658341, 1.0]], ['2, k, 14', [10.924589371971752, 12.817895918670139, 1.0]], ['2, k, 15', [12.009613102208299, 8.370033316161724, 1.0]], ['2, k, 16', [-14.59492023525298, 84.91040052992389, 1.0]], ['2, k, 17', [-19.111585998328387, 47.67078359644816, 1.0]], ['2, k, 18', [-22.499574830026067, 13.41671106528672, 1.0]], ['2, k, 19', [-21.094165337824737, 10.039136968142536, 1.0]], ['2, k, 20', [-6.749807392215823, 136.39368841234747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.6552359999999995, 84.950848, 1.0]], ['2, k, 1', [-6.710479814044245, 114.21298758005933, 1.0]], ['2, k, 2', [-6.962954952915815, 136.34686715086576, 1.0]], ['2, k, 3', [-7.034595273301847, 142.63207381955434, 1.0]], ['2, k, 4', [10.766683976109325, 133.24736063695718, 1.0]], ['2, k, 5', [29.484207323466535, 117.50321028044097, 1.0]], ['2, k, 6', [47.70927968620887, 107.4215903494648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.446989708690243, 132.6447135857913, 1.0]], ['2, k, 9', [-34.0782092708284, 108.39038798169528, 1.0]], ['2, k, 10', [-37.075209511088474, 86.12588020554263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5543207478904089, 84.82163811215719, 1.0]], ['2, k, 13', [6.369504791282546, 47.269810545686646, 1.0]], ['2, k, 14', [10.893260100031448, 12.848998822292913, 1.0]], ['2, k, 15', [12.077479126183075, 8.378498775963443, 1.0]], ['2, k, 16', [-14.59690895550737, 84.89125497811455, 1.0]], ['2, k, 17', [-19.14429754295779, 47.635721112011055, 1.0]], ['2, k, 18', [-22.559812686400022, 13.325968111466949, 1.0]], ['2, k, 19', [-21.059422151672415, 9.940151255231875, 1.0]], ['2, k, 20', [-6.962954952915815, 136.34686715086576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.670846, 84.947154, 1.0]], ['2, k, 1', [-6.842549587780916, 114.1784616853214, 1.0]], ['2, k, 2', [-7.189109839583291, 136.28255396988308, 1.0]], ['2, k, 3', [-7.286392281483664, 142.55905584064888, 1.0]], ['2, k, 4', [10.730269320227386, 133.37769813541115, 1.0]], ['2, k, 5', [30.061878555884235, 119.06178151113286, 1.0]], ['2, k, 6', [49.39077923932432, 110.42401451540137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.53174263619524, 132.63523735857524, 1.0]], ['2, k, 9', [-34.240815049727566, 108.30689787453659, 1.0]], ['2, k, 10', [-37.3625712307238, 86.1181439403806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.524730800170075, 84.82059864554903, 1.0]], ['2, k, 13', [6.368388870544613, 47.140882714504144, 1.0]], ['2, k, 14', [10.86477929081163, 12.824917826067718, 1.0]], ['2, k, 15', [12.13503953534955, 8.414121704140147, 1.0]], ['2, k, 16', [-14.606536622171213, 84.88151998769125, 1.0]], ['2, k, 17', [-19.182642730584693, 47.63437873080108, 1.0]], ['2, k, 18', [-22.631490116244965, 13.270174140793024, 1.0]], ['2, k, 19', [-21.02620704049696, 9.874785993436854, 1.0]], ['2, k, 20', [-7.189109839583291, 136.28255396988308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.688392, 84.973782, 1.0]], ['2, k, 1', [-6.977390839769925, 114.18718188065064, 1.0]], ['2, k, 2', [-7.419178178295962, 136.26916431639418, 1.0]], ['2, k, 3', [-7.542581535383108, 142.53851587096995, 1.0]], ['2, k, 4', [10.647110971159067, 133.58788687560434, 1.0]], ['2, k, 5', [30.560242684969026, 120.67991247926882, 1.0]], ['2, k, 6', [50.84991240221939, 113.60576349370514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.65912182794393, 132.66451119690674, 1.0]], ['2, k, 9', [-34.43996293239094, 108.26871490973377, 1.0]], ['2, k, 10', [-37.674413383717024, 86.15053810245767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4881450099450895, 84.85885542669642, 1.0]], ['2, k, 13', [6.366685734703466, 47.047777406392285, 1.0]], ['2, k, 14', [10.84269039341081, 12.755393891617622, 1.0]], ['2, k, 15', [12.168225686746151, 8.501769744187115, 1.0]], ['2, k, 16', [-14.618945378908938, 84.89865340328956, 1.0]], ['2, k, 17', [-19.22537745553714, 47.66536118382265, 1.0]], ['2, k, 18', [-22.716067180166792, 13.216383693810208, 1.0]], ['2, k, 19', [-21.00305155644081, 9.810902086029195, 1.0]], ['2, k, 20', [-7.419178178295962, 136.26916431639418, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.700334000000001, 85.012804, 1.0]], ['2, k, 1', [-7.107913582643729, 114.20542955845144, 1.0]], ['2, k, 2', [-7.647127243265504, 136.25423491534332, 1.0]], ['2, k, 3', [-7.79713864394006, 142.51151309449452, 1.0]], ['2, k, 4', [10.542479161085064, 133.80781126894104, 1.0]], ['2, k, 5', [30.99720230599666, 122.30593206529994, 1.0]], ['2, k, 6', [52.095534815596835, 116.90425980139534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.835719530971396, 132.67396200408749, 1.0]], ['2, k, 9', [-34.672151139442406, 108.25393353113444, 1.0]], ['2, k, 10', [-38.016763255563035, 86.13533579210417, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4592174281787509, 84.91621292215085, 1.0]], ['2, k, 13', [6.37485170558808, 46.969184332575956, 1.0]], ['2, k, 14', [10.827492376312989, 12.677715228381444, 1.0]], ['2, k, 15', [12.198512247874492, 8.600306127258596, 1.0]], ['2, k, 16', [-14.62416910518903, 84.92017244320944, 1.0]], ['2, k, 17', [-19.268744081203938, 47.68145984804275, 1.0]], ['2, k, 18', [-22.805069022217467, 13.205829271586083, 1.0]], ['2, k, 19', [-20.979204354549744, 9.789521220849648, 1.0]], ['2, k, 20', [-7.647127243265504, 136.25423491534332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.709564, 85.056366, 1.0]], ['2, k, 1', [-7.239895575458377, 114.20526203150789, 1.0]], ['2, k, 2', [-7.879949876491877, 136.1950187453323, 1.0]], ['2, k, 3', [-8.05805118972184, 142.43150869055, 1.0]], ['2, k, 4', [10.42217563605414, 134.00842696815366, 1.0]], ['2, k, 5', [31.399665608307366, 123.89484912558437, 1.0]], ['2, k, 6', [52.9985790654483, 120.27558953314139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.997588795014025, 132.63483589228224, 1.0]], ['2, k, 9', [-34.885939183451526, 108.23583151907144, 1.0]], ['2, k, 10', [-38.35150537743995, 86.05762917014239, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.43277945634307, 84.98616612914928, 1.0]], ['2, k, 13', [6.3711239974786675, 46.95692670771555, 1.0]], ['2, k, 14', [10.806915455250675, 12.58728302501941, 1.0]], ['2, k, 15', [12.250984962712554, 8.602100545679297, 1.0]], ['2, k, 16', [-14.624990024076341, 84.93971367147351, 1.0]], ['2, k, 17', [-19.31851626979732, 47.6958769518345, 1.0]], ['2, k, 18', [-22.90431889974199, 13.233687671414657, 1.0]], ['2, k, 19', [-20.95779911088141, 9.805503762725433, 1.0]], ['2, k, 20', [-7.879949876491877, 136.1950187453323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.71563, 85.12198000000001, 1.0]], ['2, k, 1', [-7.374377873023644, 114.23335294554583, 1.0]], ['2, k, 2', [-8.119797158240846, 136.17311693409175, 1.0]], ['2, k, 3', [-8.328055450327094, 142.39182271155588, 1.0]], ['2, k, 4', [10.26698362554216, 134.26145488414585, 1.0]], ['2, k, 5', [31.76728137314918, 125.51313704305736, 1.0]], ['2, k, 6', [53.828701094302176, 123.68201535996089, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.165048485134484, 132.62977837860777, 1.0]], ['2, k, 9', [-35.10593703667658, 108.26976235552027, 1.0]], ['2, k, 10', [-38.69008941096921, 86.03692362338107, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4030793725040018, 85.09562675074233, 1.0]], ['2, k, 13', [6.3517102257389695, 46.994547474780134, 1.0]], ['2, k, 14', [10.775647868631449, 12.479409229796545, 1.0]], ['2, k, 15', [12.325518248648754, 8.520782638236815, 1.0]], ['2, k, 16', [-14.622174987787218, 84.97542436183241, 1.0]], ['2, k, 17', [-19.382763030094196, 47.70939336632792, 1.0]], ['2, k, 18', [-23.027405187412715, 13.22999274231507, 1.0]], ['2, k, 19', [-20.9569959059058, 9.790123001174239, 1.0]], ['2, k, 20', [-8.119797158240846, 136.17311693409175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
