[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 486.561, 191.435, 0.364733, 1.0], [1, 489.6, 229.588, 0.85887, 1.0], [2, 460.16, 229.682, 0.796509, 1.0], [3, 438.095, 286.921, 0.839442, 1.0], [4, 417.574, 339.767, 0.833335, 1.0], [5, 523.29, 228.147, 0.866112, 1.0], [6, 552.666, 285.395, 0.824044, 1.0], [7, 570.331, 335.305, 0.910618, 1.0], [8, 499.898, 336.831, 0.736958, 1.0], [9, 477.832, 339.743, 0.684508, 1.0], [10, 480.715, 426.378, 0.778466, 1.0], [11, 476.376, 489.583, 0.842543, 1.0], [12, 523.343, 335.344, 0.736858, 1.0], [13, 521.908, 419.088, 0.850348, 1.0], [14, 523.257, 489.598, 0.835556, 1.0], [15, 477.785, 182.663, 0.372955, 1.0], [16, 489.582, 182.617, 0.361978, 1.0], [17, 467.531, 191.393, 0.351707, 1.0], [18, 501.336, 185.57, 0.380068, 1.0], [19, 539.492, 520.345, 0.727418, 1.0], [20, 545.403, 511.595, 0.774153, 1.0], [21, 514.535, 496.894, 0.777487, 1.0], [22, 474.818, 521.871, 0.816339, 1.0], [23, 464.567, 518.914, 0.762399, 1.0], [24, 480.748, 493.971, 0.67543, 1.0]]
[[0, 486.594, 189.963, 0.176764, 1.0], [1, 490.992, 229.593, 0.864566, 1.0], [2, 460.156, 231.066, 0.796708, 1.0], [3, 436.69, 286.924, 0.835257, 1.0], [4, 417.596, 339.735, 0.834139, 1.0], [5, 523.323, 228.142, 0.867582, 1.0], [6, 552.677, 285.398, 0.821991, 1.0], [7, 570.314, 333.9, 0.909454, 1.0], [8, 499.896, 336.821, 0.743775, 1.0], [9, 477.825, 339.734, 0.690592, 1.0], [10, 479.269, 426.392, 0.784245, 1.0], [11, 476.371, 489.585, 0.837351, 1.0], [12, 523.34, 335.33, 0.743293, 1.0], [13, 521.905, 420.535, 0.829182, 1.0], [14, 523.276, 489.526, 0.830182, 1.0], [15, 476.39, 182.636, 0.180697, 1.0], [16, 491.022, 182.602, 0.166545, 1.0], [17, 466.096, 192.857, 0.240516, 1.0], [18, 501.332, 187.024, 0.189624, 1.0], [19, 538.017, 520.34, 0.719905, 1.0], [20, 545.369, 511.601, 0.774058, 1.0], [21, 515.958, 496.829, 0.739197, 1.0], [22, 474.82, 521.849, 0.820645, 1.0], [23, 464.569, 518.892, 0.763915, 1.0], [24, 480.728, 495.395, 0.667195, 1.0]]
[[0, 498.323, 189.948, 0.239748, 1.0], [1, 491.019, 229.578, 0.853961, 1.0], [2, 460.191, 229.668, 0.801238, 1.0], [3, 438.086, 288.296, 0.832842, 1.0], [4, 417.568, 339.737, 0.83888, 1.0], [5, 523.333, 228.146, 0.871623, 1.0], [6, 551.225, 283.966, 0.805845, 1.0], [7, 570.314, 333.903, 0.904548, 1.0], [8, 499.895, 338.259, 0.732124, 1.0], [9, 477.814, 339.751, 0.686844, 1.0], [10, 480.757, 424.911, 0.761805, 1.0], [11, 476.374, 489.576, 0.844651, 1.0], [12, 523.341, 335.367, 0.736344, 1.0], [13, 521.896, 420.556, 0.830149, 1.0], [14, 521.923, 489.555, 0.841915, 1.0], [15, 489.524, 182.579, 0.241404, 1.0], [16, 499.874, 182.58, 0.228275, 1.0], [17, 476.339, 185.575, 0.360469, 1.0], [18, 508.64, 185.528, 0.151604, 1.0], [19, 539.459, 520.39, 0.737199, 1.0], [20, 545.374, 511.63, 0.768461, 1.0], [21, 514.511, 496.843, 0.764794, 1.0], [22, 474.821, 521.865, 0.81754, 1.0], [23, 464.579, 518.902, 0.758486, 1.0], [24, 480.736, 493.971, 0.673205, 1.0]]
[[0, 485.141, 191.432, 0.116588, 1.0], [1, 489.577, 229.577, 0.873892, 1.0], [2, 460.147, 229.669, 0.800233, 1.0], [3, 438.102, 286.911, 0.842358, 1.0], [4, 417.561, 338.3, 0.838693, 1.0], [5, 523.285, 228.142, 0.866357, 1.0], [6, 552.673, 285.393, 0.82265, 1.0], [7, 570.324, 335.281, 0.909015, 1.0], [8, 499.886, 336.831, 0.739838, 1.0], [9, 477.818, 339.741, 0.688651, 1.0], [10, 480.714, 424.936, 0.765262, 1.0], [11, 476.374, 489.585, 0.841326, 1.0], [12, 523.33, 335.342, 0.738129, 1.0], [13, 521.9, 420.507, 0.845895, 1.0], [14, 523.257, 489.594, 0.835769, 1.0], [15, 476.337, 184.103, 0.116781, 1.0], [16, 489.573, 182.65, 0.120034, 1.0], [17, 467.552, 192.854, 0.17085, 1.0], [18, 501.297, 187.022, 0.202181, 1.0], [19, 539.49, 520.338, 0.725586, 1.0], [20, 545.4, 511.588, 0.774254, 1.0], [21, 514.534, 496.892, 0.774676, 1.0], [22, 474.824, 521.867, 0.809243, 1.0], [23, 464.574, 518.913, 0.754401, 1.0], [24, 480.747, 495.389, 0.670772, 1.0]]
[[0, 492.479, 189.971, 0.384618, 1.0], [1, 490.995, 229.587, 0.8548, 1.0], [2, 460.161, 229.681, 0.797461, 1.0], [3, 438.086, 286.915, 0.832025, 1.0], [4, 417.556, 338.315, 0.841754, 1.0], [5, 523.331, 228.145, 0.873343, 1.0], [6, 552.686, 285.361, 0.809892, 1.0], [7, 570.312, 333.896, 0.909579, 1.0], [8, 499.895, 336.799, 0.745546, 1.0], [9, 477.823, 338.301, 0.691467, 1.0], [10, 479.274, 426.399, 0.792316, 1.0], [11, 476.379, 489.556, 0.841797, 1.0], [12, 523.347, 335.302, 0.743244, 1.0], [13, 521.892, 420.53, 0.841438, 1.0], [14, 523.263, 488.119, 0.836263, 1.0], [15, 486.588, 182.601, 0.399407, 1.0], [16, 498.368, 182.595, 0.389017, 1.0], [17, 474.869, 188.479, 0.451729, 1.0], [18, 508.591, 185.564, 0.267257, 1.0], [19, 539.459, 520.38, 0.710027, 1.0], [20, 545.378, 511.623, 0.754826, 1.0], [21, 514.525, 495.392, 0.733181, 1.0], [22, 474.82, 521.855, 0.823893, 1.0], [23, 464.571, 518.894, 0.760477, 1.0], [24, 480.759, 493.935, 0.672366, 1.0]]
[[0, 496.865, 189.971, 0.183044, 1.0], [1, 491.014, 229.575, 0.856493, 1.0], [2, 460.189, 229.666, 0.801701, 1.0], [3, 436.698, 288.299, 0.835238, 1.0], [4, 417.543, 339.749, 0.841171, 1.0], [5, 523.327, 228.143, 0.866484, 1.0], [6, 551.236, 283.951, 0.80268, 1.0], [7, 570.314, 333.904, 0.903423, 1.0], [8, 499.89, 336.828, 0.736137, 1.0], [9, 477.822, 339.731, 0.686879, 1.0], [10, 480.742, 424.942, 0.762433, 1.0], [11, 476.375, 489.565, 0.847139, 1.0], [12, 523.33, 335.343, 0.743587, 1.0], [13, 521.895, 420.53, 0.828976, 1.0], [14, 523.26, 489.559, 0.840188, 1.0], [15, 488.055, 182.604, 0.184635, 1.0], [16, 499.823, 182.604, 0.173374, 1.0], [17, 476.312, 187.02, 0.300106, 1.0], [18, 508.604, 185.526, 0.148438, 1.0], [19, 539.472, 520.395, 0.732782, 1.0], [20, 545.379, 511.632, 0.76187, 1.0], [21, 514.528, 496.85, 0.757314, 1.0], [22, 474.834, 521.855, 0.816712, 1.0], [23, 464.587, 518.89, 0.757468, 1.0], [24, 480.739, 493.959, 0.671369, 1.0]]
[[0, 488.047, 192.88, 0.0757017, 1.0], [1, 489.592, 229.575, 0.87168, 1.0], [2, 460.15, 229.672, 0.804067, 1.0], [3, 438.099, 286.891, 0.844807, 1.0], [4, 417.555, 338.258, 0.840579, 1.0], [5, 523.315, 228.135, 0.862581, 1.0], [6, 552.673, 285.369, 0.816431, 1.0], [7, 570.308, 333.933, 0.914848, 1.0], [8, 499.901, 336.848, 0.733341, 1.0], [9, 477.828, 339.766, 0.686033, 1.0], [10, 480.714, 426.347, 0.777063, 1.0], [11, 476.375, 489.569, 0.845043, 1.0], [12, 523.353, 335.352, 0.734263, 1.0], [13, 521.878, 420.507, 0.847576, 1.0], [14, 523.257, 489.575, 0.837707, 1.0], [15, 479.251, 187.009, 0.0684256, 1.0], [16, 492.487, 184.106, 0.0763487, 1.0], [17, 473.394, 192.842, 0.148887, 1.0], [18, 501.299, 186.996, 0.174529, 1.0], [19, 539.5, 520.334, 0.721205, 1.0], [20, 545.406, 511.583, 0.771502, 1.0], [21, 514.527, 496.861, 0.769691, 1.0], [22, 474.826, 521.863, 0.805848, 1.0], [23, 464.574, 518.908, 0.750533, 1.0], [24, 480.746, 493.952, 0.67307, 1.0]]
[[0, 486.615, 189.948, 0.396434, 1.0], [1, 490.997, 229.6, 0.858487, 1.0], [2, 460.152, 231.05, 0.794029, 1.0], [3, 436.678, 288.303, 0.826929, 1.0], [4, 417.553, 339.739, 0.834573, 1.0], [5, 523.328, 228.162, 0.87066, 1.0], [6, 552.689, 285.363, 0.815355, 1.0], [7, 570.319, 333.932, 0.911185, 1.0], [8, 499.889, 336.818, 0.741677, 1.0], [9, 477.813, 339.738, 0.68992, 1.0], [10, 479.285, 426.38, 0.788311, 1.0], [11, 476.382, 489.535, 0.844248, 1.0], [12, 523.344, 335.321, 0.738162, 1.0], [13, 521.902, 419.103, 0.843815, 1.0], [14, 523.261, 489.52, 0.829244, 1.0], [15, 479.25, 182.591, 0.391978, 1.0], [16, 491.04, 182.557, 0.386463, 1.0], [17, 468.968, 189.97, 0.377866, 1.0], [18, 502.762, 187.008, 0.346168, 1.0], [19, 538.018, 520.353, 0.727804, 1.0], [20, 545.363, 511.613, 0.773447, 1.0], [21, 514.515, 495.419, 0.755719, 1.0], [22, 474.824, 521.839, 0.810483, 1.0], [23, 464.57, 517.462, 0.750473, 1.0], [24, 482.193, 492.509, 0.674225, 1.0]]
[[0, 498.32, 189.944, 0.189176, 1.0], [1, 491.018, 229.572, 0.855645, 1.0], [2, 460.195, 229.658, 0.802909, 1.0], [3, 436.659, 288.299, 0.832603, 1.0], [4, 416.18, 339.759, 0.84038, 1.0], [5, 523.332, 228.145, 0.866033, 1.0], [6, 551.23, 283.927, 0.800281, 1.0], [7, 570.308, 333.887, 0.905448, 1.0], [8, 499.892, 336.827, 0.735102, 1.0], [9, 477.826, 339.73, 0.683697, 1.0], [10, 480.739, 426.362, 0.769366, 1.0], [11, 476.374, 489.56, 0.848662, 1.0], [12, 523.332, 335.339, 0.742087, 1.0], [13, 521.895, 420.539, 0.830687, 1.0], [14, 523.257, 489.549, 0.840797, 1.0], [15, 488.127, 182.584, 0.189612, 1.0], [16, 499.874, 182.591, 0.174319, 1.0], [17, 476.372, 185.574, 0.31757, 1.0], [18, 508.649, 184.114, 0.137394, 1.0], [19, 539.477, 520.397, 0.73243, 1.0], [20, 545.379, 511.633, 0.760614, 1.0], [21, 514.513, 495.445, 0.757724, 1.0], [22, 474.836, 521.858, 0.816272, 1.0], [23, 464.591, 518.895, 0.756825, 1.0], [24, 480.736, 493.949, 0.671939, 1.0]]
[[0, 486.575, 192.828, 0.423783, 1.0], [1, 490.993, 229.61, 0.851905, 1.0], [2, 460.146, 231.061, 0.789691, 1.0], [3, 436.701, 286.902, 0.842619, 1.0], [4, 416.167, 338.279, 0.843989, 1.0], [5, 523.329, 228.177, 0.864815, 1.0], [6, 552.688, 283.943, 0.803144, 1.0], [7, 570.299, 333.917, 0.913838, 1.0], [8, 499.883, 336.799, 0.741161, 1.0], [9, 477.812, 338.288, 0.690179, 1.0], [10, 480.736, 424.93, 0.765524, 1.0], [11, 476.381, 489.558, 0.839046, 1.0], [12, 523.329, 335.312, 0.742927, 1.0], [13, 521.902, 419.081, 0.841628, 1.0], [14, 521.923, 489.531, 0.836101, 1.0], [15, 477.826, 184.05, 0.426202, 1.0], [16, 491.024, 182.639, 0.423822, 1.0], [17, 468.978, 191.393, 0.375835, 1.0], [18, 502.752, 188.476, 0.421771, 1.0], [19, 538.044, 520.348, 0.713017, 1.0], [20, 545.378, 511.592, 0.759244, 1.0], [21, 514.512, 495.429, 0.749131, 1.0], [22, 474.82, 521.866, 0.810985, 1.0], [23, 464.57, 518.906, 0.747804, 1.0], [24, 482.182, 493.951, 0.66861, 1.0]]
[[0, 488.034, 191.386, 0.301204, 1.0], [1, 490.997, 229.593, 0.855309, 1.0], [2, 460.152, 231.053, 0.792795, 1.0], [3, 435.209, 286.902, 0.829021, 1.0], [4, 416.143, 336.848, 0.842941, 1.0], [5, 523.332, 228.151, 0.870845, 1.0], [6, 552.697, 283.906, 0.7952, 1.0], [7, 570.317, 333.851, 0.902348, 1.0], [8, 499.878, 336.793, 0.738655, 1.0], [9, 477.797, 338.291, 0.693401, 1.0], [10, 480.714, 424.923, 0.758822, 1.0], [11, 476.361, 489.564, 0.843294, 1.0], [12, 523.333, 335.301, 0.73428, 1.0], [13, 521.877, 419.099, 0.843719, 1.0], [14, 523.278, 490.996, 0.829451, 1.0], [15, 479.286, 182.614, 0.305631, 1.0], [16, 492.506, 182.598, 0.287051, 1.0], [17, 468.997, 191.408, 0.331264, 1.0], [18, 504.245, 188.457, 0.26772, 1.0], [19, 536.592, 520.341, 0.735842, 1.0], [20, 545.342, 511.624, 0.765421, 1.0], [21, 515.98, 496.914, 0.780154, 1.0], [22, 474.829, 521.844, 0.819531, 1.0], [23, 464.581, 518.89, 0.759047, 1.0], [24, 480.713, 493.969, 0.663343, 1.0]]
[[0, 498.34, 188.479, 0.266104, 1.0], [1, 491.023, 229.59, 0.854337, 1.0], [2, 460.178, 229.679, 0.800444, 1.0], [3, 433.766, 286.897, 0.821489, 1.0], [4, 416.118, 335.412, 0.858474, 1.0], [5, 523.357, 228.165, 0.876596, 1.0], [6, 552.682, 282.476, 0.79116, 1.0], [7, 570.376, 333.816, 0.891359, 1.0], [8, 499.885, 336.839, 0.728735, 1.0], [9, 477.787, 339.754, 0.690434, 1.0], [10, 479.257, 424.95, 0.770634, 1.0], [11, 476.385, 489.543, 0.841939, 1.0], [12, 523.349, 335.342, 0.737041, 1.0], [13, 521.9, 419.038, 0.844636, 1.0], [14, 523.262, 489.555, 0.838126, 1.0], [15, 489.542, 181.16, 0.275148, 1.0], [16, 501.281, 181.162, 0.246661, 1.0], [17, 476.355, 184.111, 0.404702, 1.0], [18, 510.093, 184.093, 0.158586, 1.0], [19, 539.475, 520.398, 0.73443, 1.0], [20, 545.381, 511.635, 0.767546, 1.0], [21, 514.524, 496.84, 0.758893, 1.0], [22, 474.833, 521.853, 0.813129, 1.0], [23, 464.587, 518.888, 0.74838, 1.0], [24, 482.184, 493.929, 0.662448, 1.0]]
[[0, 489.537, 187.012, 0.456599, 1.0], [1, 489.605, 229.573, 0.861107, 1.0], [2, 458.721, 229.671, 0.79694, 1.0], [3, 432.282, 285.375, 0.80106, 1.0], [4, 416.056, 333.885, 0.86301, 1.0], [5, 523.336, 228.125, 0.868367, 1.0], [6, 555.622, 278.091, 0.832892, 1.0], [7, 571.792, 330.932, 0.845366, 1.0], [8, 499.912, 336.831, 0.724784, 1.0], [9, 477.814, 339.751, 0.68081, 1.0], [10, 480.732, 423.481, 0.751069, 1.0], [11, 476.364, 489.561, 0.843559, 1.0], [12, 523.378, 335.346, 0.731298, 1.0], [13, 521.898, 420.517, 0.844688, 1.0], [14, 523.272, 489.593, 0.828328, 1.0], [15, 483.693, 181.114, 0.46368, 1.0], [16, 496.911, 181.108, 0.431976, 1.0], [17, 473.37, 185.551, 0.501862, 1.0], [18, 508.594, 184.103, 0.348667, 1.0], [19, 536.569, 520.354, 0.733126, 1.0], [20, 545.326, 511.634, 0.757681, 1.0], [21, 515.974, 496.885, 0.761758, 1.0], [22, 474.832, 521.859, 0.816887, 1.0], [23, 464.58, 518.908, 0.76563, 1.0], [24, 480.716, 493.942, 0.659227, 1.0]]
[[0, 493.971, 191.412, 0.234772, 1.0], [1, 491.004, 229.578, 0.857838, 1.0], [2, 460.149, 229.667, 0.798046, 1.0], [3, 430.827, 282.474, 0.807343, 1.0], [4, 414.62, 332.38, 0.831407, 1.0], [5, 523.334, 228.135, 0.871274, 1.0], [6, 555.59, 276.613, 0.861584, 1.0], [7, 573.272, 326.534, 0.798139, 1.0], [8, 499.878, 335.3, 0.768975, 1.0], [9, 477.786, 335.379, 0.723715, 1.0], [10, 482.176, 419.093, 0.763693, 1.0], [11, 476.388, 489.523, 0.840948, 1.0], [12, 523.338, 333.841, 0.758322, 1.0], [13, 521.889, 417.619, 0.868721, 1.0], [14, 521.924, 489.554, 0.841028, 1.0], [15, 486.626, 182.655, 0.245016, 1.0], [16, 498.392, 182.645, 0.235872, 1.0], [17, 476.283, 189.93, 0.342078, 1.0], [18, 508.597, 185.564, 0.192172, 1.0], [19, 539.454, 520.385, 0.733755, 1.0], [20, 545.362, 511.63, 0.770252, 1.0], [21, 514.522, 496.833, 0.75971, 1.0], [22, 474.828, 521.852, 0.8066, 1.0], [23, 464.582, 517.474, 0.746703, 1.0], [24, 482.186, 492.489, 0.661785, 1.0]]
[[0, 492.479, 191.425, 0.473146, 1.0], [1, 490.995, 229.558, 0.86149, 1.0], [2, 458.713, 229.641, 0.80728, 1.0], [3, 430.794, 279.511, 0.838169, 1.0], [4, 411.731, 326.508, 0.808589, 1.0], [5, 523.34, 228.105, 0.863256, 1.0], [6, 557.028, 276.578, 0.899514, 1.0], [7, 574.707, 323.556, 0.844802, 1.0], [8, 499.907, 333.901, 0.757167, 1.0], [9, 477.814, 335.349, 0.713218, 1.0], [10, 480.756, 420.526, 0.75449, 1.0], [11, 476.371, 489.574, 0.836935, 1.0], [12, 523.37, 333.835, 0.745346, 1.0], [13, 521.894, 419.03, 0.856428, 1.0], [14, 523.28, 490.998, 0.83253, 1.0], [15, 486.604, 182.655, 0.492701, 1.0], [16, 498.383, 182.642, 0.477451, 1.0], [17, 474.865, 189.955, 0.498935, 1.0], [18, 508.656, 188.473, 0.364723, 1.0], [19, 538.032, 520.353, 0.732624, 1.0], [20, 545.373, 511.613, 0.780594, 1.0], [21, 515.982, 496.901, 0.785777, 1.0], [22, 474.823, 521.857, 0.818315, 1.0], [23, 464.574, 518.903, 0.761389, 1.0], [24, 480.739, 493.961, 0.657761, 1.0]]
[[0, 489.538, 189.947, 0.356972, 1.0], [1, 491.002, 228.195, 0.84962, 1.0], [2, 460.139, 229.617, 0.805206, 1.0], [3, 429.418, 276.582, 0.893144, 1.0], [4, 410.23, 322.095, 0.847678, 1.0], [5, 523.333, 228.066, 0.846651, 1.0], [6, 557.093, 275.066, 0.893314, 1.0], [7, 576.206, 319.173, 0.796613, 1.0], [8, 499.878, 333.845, 0.76838, 1.0], [9, 477.79, 333.901, 0.716424, 1.0], [10, 479.292, 420.509, 0.767119, 1.0], [11, 476.369, 489.539, 0.849032, 1.0], [12, 523.334, 332.381, 0.760806, 1.0], [13, 521.888, 417.601, 0.869848, 1.0], [14, 523.275, 489.525, 0.838402, 1.0], [15, 485.107, 182.568, 0.372352, 1.0], [16, 498.308, 182.58, 0.357922, 1.0], [17, 473.389, 187.036, 0.378697, 1.0], [18, 508.598, 187.031, 0.309331, 1.0], [19, 536.552, 518.914, 0.716816, 1.0], [20, 545.342, 511.586, 0.762517, 1.0], [21, 515.976, 496.835, 0.756333, 1.0], [22, 474.844, 521.845, 0.825561, 1.0], [23, 464.593, 518.889, 0.768527, 1.0], [24, 480.727, 492.512, 0.665925, 1.0]]
[[0, 480.744, 192.872, 0.0827273, 1.0], [1, 490.99, 228.148, 0.865754, 1.0], [2, 460.159, 229.58, 0.827223, 1.0], [3, 429.347, 273.626, 0.883032, 1.0], [4, 407.364, 311.801, 0.867948, 1.0], [5, 523.322, 226.655, 0.83542, 1.0], [6, 557.066, 269.269, 0.863653, 1.0], [7, 577.667, 311.79, 0.856786, 1.0], [8, 499.899, 333.875, 0.75811, 1.0], [9, 477.805, 335.32, 0.711468, 1.0], [10, 480.717, 421.989, 0.764223, 1.0], [11, 476.394, 489.521, 0.842961, 1.0], [12, 523.355, 332.416, 0.755683, 1.0], [13, 521.904, 417.626, 0.863175, 1.0], [14, 523.261, 488.152, 0.848459, 1.0], [15, 0, 0, 0, 1.0], [16, 488.054, 184.078, 0.08009, 1.0], [17, 468.985, 192.852, 0.135636, 1.0], [18, 499.836, 187.026, 0.184143, 1.0], [19, 538.017, 520.361, 0.725637, 1.0], [20, 545.362, 511.607, 0.769843, 1.0], [21, 514.528, 495.409, 0.737955, 1.0], [22, 474.83, 521.852, 0.807374, 1.0], [23, 464.577, 518.889, 0.747916, 1.0], [24, 482.195, 492.477, 0.66415, 1.0]]
[[0, 486.638, 191.429, 0.244813, 1.0], [1, 490.994, 228.148, 0.863638, 1.0], [2, 458.704, 229.55, 0.820739, 1.0], [3, 427.924, 267.789, 0.883224, 1.0], [4, 407.319, 303.038, 0.842269, 1.0], [5, 523.342, 226.693, 0.848819, 1.0], [6, 557.169, 266.296, 0.899777, 1.0], [7, 579.159, 303.066, 0.841985, 1.0], [8, 499.852, 333.918, 0.7665, 1.0], [9, 476.405, 335.383, 0.71115, 1.0], [10, 479.287, 423.433, 0.762061, 1.0], [11, 476.365, 489.572, 0.844439, 1.0], [12, 523.305, 332.43, 0.760636, 1.0], [13, 521.868, 419.064, 0.850448, 1.0], [14, 523.292, 490.994, 0.830629, 1.0], [15, 479.288, 184.059, 0.246192, 1.0], [16, 493.961, 182.642, 0.239862, 1.0], [17, 470.469, 191.43, 0.271317, 1.0], [18, 504.249, 187.031, 0.307122, 1.0], [19, 536.591, 520.352, 0.739041, 1.0], [20, 545.361, 511.615, 0.781634, 1.0], [21, 517.42, 496.901, 0.768821, 1.0], [22, 474.822, 521.859, 0.818862, 1.0], [23, 464.574, 518.904, 0.7614, 1.0], [24, 480.728, 493.947, 0.660826, 1.0]]
[[0, 483.659, 187.019, 0.0989295, 1.0], [1, 489.578, 228.062, 0.859992, 1.0], [2, 457.222, 228.121, 0.808644, 1.0], [3, 429.274, 263.353, 0.919107, 1.0], [4, 407.316, 294.226, 0.841113, 1.0], [5, 523.357, 226.634, 0.826651, 1.0], [6, 558.62, 263.421, 0.895737, 1.0], [7, 580.617, 297.131, 0.887972, 1.0], [8, 499.899, 336.808, 0.737159, 1.0], [9, 477.836, 338.284, 0.694765, 1.0], [10, 479.249, 424.936, 0.783484, 1.0], [11, 476.37, 489.531, 0.854158, 1.0], [12, 523.313, 335.335, 0.740735, 1.0], [13, 521.863, 419.066, 0.868331, 1.0], [14, 523.271, 489.528, 0.838989, 1.0], [15, 476.301, 182.633, 0.0953372, 1.0], [16, 488.08, 181.156, 0.0986765, 1.0], [17, 466.05, 191.416, 0.165324, 1.0], [18, 499.849, 185.525, 0.174257, 1.0], [19, 536.59, 518.925, 0.706608, 1.0], [20, 545.352, 511.589, 0.755449, 1.0], [21, 515.963, 496.827, 0.750074, 1.0], [22, 474.826, 521.849, 0.824613, 1.0], [23, 464.579, 518.894, 0.763836, 1.0], [24, 480.744, 492.481, 0.667464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.556, 228.054, 0.869938, 1.0], [2, 457.257, 228.178, 0.820142, 1.0], [3, 429.273, 258.968, 0.835169, 1.0], [4, 407.318, 283.913, 0.846303, 1.0], [5, 523.31, 225.165, 0.819499, 1.0], [6, 558.633, 256.04, 0.833283, 1.0], [7, 580.653, 285.365, 0.891731, 1.0], [8, 499.911, 335.346, 0.742959, 1.0], [9, 477.847, 336.831, 0.696093, 1.0], [10, 480.74, 420.513, 0.762487, 1.0], [11, 476.387, 489.519, 0.845229, 1.0], [12, 523.336, 333.879, 0.737536, 1.0], [13, 521.897, 417.635, 0.861634, 1.0], [14, 523.266, 489.526, 0.843001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.08, 192.84, 0.100532, 1.0], [18, 498.352, 185.558, 0.122582, 1.0], [19, 538.028, 520.358, 0.722948, 1.0], [20, 545.366, 511.608, 0.767109, 1.0], [21, 514.53, 495.423, 0.726504, 1.0], [22, 474.829, 521.85, 0.805968, 1.0], [23, 464.582, 518.888, 0.745367, 1.0], [24, 480.762, 492.481, 0.662547, 1.0]]
[[0, 490.996, 191.382, 0.488038, 1.0], [1, 489.527, 226.645, 0.861157, 1.0], [2, 457.227, 228.145, 0.824895, 1.0], [3, 427.914, 253.058, 0.901357, 1.0], [4, 407.286, 273.606, 0.865606, 1.0], [5, 523.278, 222.285, 0.825363, 1.0], [6, 558.556, 251.564, 0.85416, 1.0], [7, 582.049, 273.662, 0.897408, 1.0], [8, 501.268, 335.353, 0.745189, 1.0], [9, 477.847, 336.83, 0.696018, 1.0], [10, 480.725, 422.005, 0.761411, 1.0], [11, 476.376, 489.563, 0.844565, 1.0], [12, 523.342, 333.892, 0.753635, 1.0], [13, 521.883, 419.053, 0.858357, 1.0], [14, 523.269, 489.551, 0.839555, 1.0], [15, 485.116, 182.616, 0.504777, 1.0], [16, 498.32, 182.575, 0.489921, 1.0], [17, 473.36, 189.948, 0.508801, 1.0], [18, 507.187, 185.561, 0.344564, 1.0], [19, 536.59, 518.906, 0.721324, 1.0], [20, 545.359, 511.558, 0.772961, 1.0], [21, 515.972, 496.851, 0.741874, 1.0], [22, 474.845, 521.853, 0.812074, 1.0], [23, 464.592, 518.902, 0.754657, 1.0], [24, 480.741, 493.944, 0.667188, 1.0]]
[[0, 485.108, 188.484, 0.266486, 1.0], [1, 489.534, 225.165, 0.838325, 1.0], [2, 457.252, 228.097, 0.813781, 1.0], [3, 429.329, 248.67, 0.823113, 1.0], [4, 408.751, 258.95, 0.817586, 1.0], [5, 523.266, 219.348, 0.843931, 1.0], [6, 557.071, 241.425, 0.834647, 1.0], [7, 582.05, 261.855, 0.885779, 1.0], [8, 501.263, 335.337, 0.741874, 1.0], [9, 477.847, 336.819, 0.693082, 1.0], [10, 479.264, 422.003, 0.771405, 1.0], [11, 476.381, 489.52, 0.849836, 1.0], [12, 523.327, 333.88, 0.750163, 1.0], [13, 521.878, 419.056, 0.861076, 1.0], [14, 523.265, 489.529, 0.850765, 1.0], [15, 476.322, 182.588, 0.289152, 1.0], [16, 488.127, 181.159, 0.275265, 1.0], [17, 464.642, 191.375, 0.308776, 1.0], [18, 501.301, 186.994, 0.267622, 1.0], [19, 536.577, 518.922, 0.718898, 1.0], [20, 545.343, 511.587, 0.766204, 1.0], [21, 514.546, 495.425, 0.754429, 1.0], [22, 474.831, 521.856, 0.818892, 1.0], [23, 464.584, 518.907, 0.759474, 1.0], [24, 480.756, 492.471, 0.671135, 1.0]]
